[[0, 402.852, 245.756, 0.237299, 1.0], [1, 402.908, 278.079, 0.861991, 1.0], [2, 376.481, 278.058, 0.824353, 1.0], [3, 369.075, 323.599, 0.941418, 1.0], [4, 366.148, 369.046, 0.827518, 1.0], [5, 427.919, 279.555, 0.844248, 1.0], [6, 432.301, 323.629, 0.856117, 1.0], [7, 439.609, 366.166, 0.868859, 1.0], [8, 405.814, 358.838, 0.79144, 1.0], [9, 391.142, 358.855, 0.74727, 1.0], [10, 382.413, 429.277, 0.882344, 1.0], [11, 383.868, 489.559, 0.848057, 1.0], [12, 421.982, 358.821, 0.717437, 1.0], [13, 426.396, 427.863, 0.857505, 1.0], [14, 423.474, 488.025, 0.837737, 1.0], [15, 394.135, 239.929, 0.238384, 1.0], [16, 405.846, 241.305, 0.245053, 1.0], [17, 386.769, 242.864, 0.216434, 1.0], [18, 416.162, 247.2, 0.321082, 1.0], [19, 432.268, 510.032, 0.775472, 1.0], [20, 439.598, 502.771, 0.793359, 1.0], [21, 417.585, 492.488, 0.82103, 1.0], [22, 375.024, 513.052, 0.844412, 1.0], [23, 369.155, 510.084, 0.855537, 1.0], [24, 392.558, 496.858, 0.833066, 1.0]]
[[0, 397.033, 247.249, 0.133085, 1.0], [1, 399.955, 279.551, 0.804154, 1.0], [2, 373.543, 281.001, 0.800247, 1.0], [3, 369.164, 325.072, 0.930923, 1.0], [4, 363.253, 369.172, 0.866688, 1.0], [5, 426.417, 281.01, 0.808293, 1.0], [6, 430.846, 322.173, 0.895448, 1.0], [7, 442.564, 357.319, 0.892854, 1.0], [8, 404.426, 358.874, 0.7806, 1.0], [9, 386.768, 360.292, 0.717164, 1.0], [10, 383.817, 427.836, 0.858628, 1.0], [11, 385.291, 489.541, 0.833188, 1.0], [12, 422.018, 358.821, 0.70823, 1.0], [13, 427.778, 426.352, 0.824032, 1.0], [14, 423.47, 486.628, 0.836025, 1.0], [15, 392.647, 242.795, 0.124036, 1.0], [16, 404.312, 241.395, 0.127792, 1.0], [17, 383.847, 247.239, 0.161818, 1.0], [18, 411.696, 247.207, 0.200196, 1.0], [19, 432.276, 508.655, 0.765828, 1.0], [20, 439.595, 502.752, 0.781695, 1.0], [21, 417.57, 491.021, 0.83405, 1.0], [22, 377.919, 513.018, 0.843171, 1.0], [23, 369.18, 510.071, 0.845395, 1.0], [24, 392.587, 496.835, 0.811738, 1.0]]
[[0, 398.483, 247.229, 0.128963, 1.0], [1, 399.974, 279.537, 0.80953, 1.0], [2, 373.553, 279.563, 0.803559, 1.0], [3, 369.145, 323.643, 0.948729, 1.0], [4, 363.264, 369.092, 0.860734, 1.0], [5, 427.79, 281.02, 0.810713, 1.0], [6, 430.808, 323.543, 0.901111, 1.0], [7, 441.134, 357.316, 0.906819, 1.0], [8, 404.371, 358.849, 0.796346, 1.0], [9, 385.3, 358.879, 0.72918, 1.0], [10, 382.411, 427.85, 0.871803, 1.0], [11, 385.304, 489.548, 0.830699, 1.0], [12, 420.517, 358.812, 0.727598, 1.0], [13, 426.405, 426.34, 0.81892, 1.0], [14, 423.462, 486.64, 0.836087, 1.0], [15, 394.04, 241.418, 0.121262, 1.0], [16, 404.35, 241.384, 0.125391, 1.0], [17, 385.273, 247.232, 0.153084, 1.0], [18, 413.161, 245.783, 0.193478, 1.0], [19, 432.279, 508.66, 0.76817, 1.0], [20, 439.594, 502.758, 0.78261, 1.0], [21, 417.57, 491.033, 0.832552, 1.0], [22, 377.898, 513.034, 0.834022, 1.0], [23, 369.168, 510.08, 0.843718, 1.0], [24, 392.604, 496.85, 0.820792, 1.0]]
[[0, 398.491, 248.692, 0.171111, 1.0], [1, 399.981, 281.01, 0.797008, 1.0], [2, 373.562, 279.573, 0.79919, 1.0], [3, 369.143, 323.651, 0.959354, 1.0], [4, 361.806, 369.093, 0.869952, 1.0], [5, 426.424, 283.915, 0.815219, 1.0], [6, 429.407, 323.594, 0.900887, 1.0], [7, 441.058, 357.385, 0.925849, 1.0], [8, 404.326, 358.884, 0.781241, 1.0], [9, 385.263, 360.286, 0.72552, 1.0], [10, 382.392, 427.909, 0.863071, 1.0], [11, 385.288, 489.55, 0.836818, 1.0], [12, 419.049, 358.861, 0.73662, 1.0], [13, 426.387, 427.821, 0.842989, 1.0], [14, 423.454, 486.637, 0.83445, 1.0], [15, 392.653, 241.408, 0.167511, 1.0], [16, 404.356, 241.406, 0.165069, 1.0], [17, 385.268, 248.686, 0.182316, 1.0], [18, 414.599, 248.693, 0.245036, 1.0], [19, 432.289, 508.655, 0.772936, 1.0], [20, 439.593, 502.751, 0.790743, 1.0], [21, 417.557, 491.029, 0.839026, 1.0], [22, 376.487, 513.04, 0.837167, 1.0], [23, 369.162, 510.08, 0.84908, 1.0], [24, 392.594, 496.842, 0.830622, 1.0]]
[[0, 397.048, 248.712, 0.286899, 1.0], [1, 401.401, 282.45, 0.793771, 1.0], [2, 373.558, 279.558, 0.80403, 1.0], [3, 369.116, 325.041, 0.922077, 1.0], [4, 360.354, 369.115, 0.878, 1.0], [5, 427.8, 285.36, 0.8306, 1.0], [6, 429.371, 323.637, 0.90941, 1.0], [7, 441.024, 357.43, 0.937226, 1.0], [8, 404.291, 358.885, 0.77349, 1.0], [9, 383.832, 360.296, 0.733603, 1.0], [10, 382.363, 429.288, 0.870576, 1.0], [11, 385.28, 489.566, 0.834462, 1.0], [12, 417.648, 358.866, 0.753325, 1.0], [13, 426.375, 427.835, 0.846991, 1.0], [14, 423.472, 486.641, 0.837245, 1.0], [15, 392.63, 241.37, 0.295118, 1.0], [16, 404.366, 241.398, 0.292196, 1.0], [17, 383.828, 248.665, 0.256289, 1.0], [18, 414.655, 248.709, 0.37312, 1.0], [19, 432.28, 508.664, 0.776751, 1.0], [20, 439.592, 502.763, 0.789398, 1.0], [21, 417.568, 491.042, 0.841868, 1.0], [22, 376.476, 513.042, 0.839865, 1.0], [23, 369.155, 510.082, 0.854522, 1.0], [24, 392.59, 496.859, 0.831164, 1.0]]
[[0, 398.486, 248.708, 0.221659, 1.0], [1, 401.392, 282.457, 0.792878, 1.0], [2, 373.548, 279.546, 0.808265, 1.0], [3, 369.12, 323.646, 0.950695, 1.0], [4, 360.322, 367.617, 0.858671, 1.0], [5, 427.787, 285.378, 0.829683, 1.0], [6, 429.342, 325.05, 0.901407, 1.0], [7, 439.648, 358.852, 0.930016, 1.0], [8, 402.896, 358.856, 0.777477, 1.0], [9, 383.785, 358.884, 0.753222, 1.0], [10, 382.34, 427.902, 0.884869, 1.0], [11, 385.268, 489.584, 0.833208, 1.0], [12, 417.595, 358.841, 0.779802, 1.0], [13, 424.951, 427.813, 0.826571, 1.0], [14, 423.477, 486.637, 0.840754, 1.0], [15, 392.643, 241.385, 0.226364, 1.0], [16, 404.377, 241.401, 0.218522, 1.0], [17, 383.853, 248.683, 0.215517, 1.0], [18, 414.66, 250.115, 0.294902, 1.0], [19, 432.285, 510.035, 0.777972, 1.0], [20, 439.588, 502.768, 0.787335, 1.0], [21, 417.574, 491.043, 0.838444, 1.0], [22, 376.48, 513.044, 0.84265, 1.0], [23, 369.157, 510.087, 0.859167, 1.0], [24, 392.576, 496.88, 0.835886, 1.0]]
[[0, 399.949, 248.714, 0.200224, 1.0], [1, 401.418, 282.474, 0.797538, 1.0], [2, 373.564, 279.529, 0.805984, 1.0], [3, 369.101, 323.6, 0.958008, 1.0], [4, 358.919, 364.731, 0.85187, 1.0], [5, 427.803, 285.414, 0.843472, 1.0], [6, 429.309, 325.079, 0.902646, 1.0], [7, 439.596, 358.875, 0.921331, 1.0], [8, 401.44, 358.868, 0.755508, 1.0], [9, 382.358, 358.89, 0.762807, 1.0], [10, 382.323, 427.921, 0.884918, 1.0], [11, 385.275, 489.578, 0.834208, 1.0], [12, 417.554, 358.865, 0.781065, 1.0], [13, 424.887, 427.798, 0.811257, 1.0], [14, 423.46, 486.627, 0.839633, 1.0], [15, 394.047, 241.397, 0.20015, 1.0], [16, 404.412, 241.413, 0.196472, 1.0], [17, 385.277, 248.692, 0.191974, 1.0], [18, 416.073, 250.145, 0.280221, 1.0], [19, 432.26, 508.657, 0.781594, 1.0], [20, 439.581, 502.753, 0.790254, 1.0], [21, 417.57, 491.024, 0.838888, 1.0], [22, 376.475, 513.043, 0.844255, 1.0], [23, 369.158, 510.085, 0.860901, 1.0], [24, 392.582, 496.866, 0.838844, 1.0]]
[[0, 399.948, 247.222, 0.144199, 1.0], [1, 401.415, 281.021, 0.795611, 1.0], [2, 373.545, 278.107, 0.814308, 1.0], [3, 369.05, 323.61, 0.926133, 1.0], [4, 358.835, 366.164, 0.871177, 1.0], [5, 427.805, 285.416, 0.844513, 1.0], [6, 429.282, 325.09, 0.893792, 1.0], [7, 438.167, 358.885, 0.889003, 1.0], [8, 399.962, 358.879, 0.738064, 1.0], [9, 382.303, 358.891, 0.7576, 1.0], [10, 382.29, 429.326, 0.886284, 1.0], [11, 385.27, 489.593, 0.833381, 1.0], [12, 416.177, 358.879, 0.779609, 1.0], [13, 422.013, 426.419, 0.802387, 1.0], [14, 423.464, 486.649, 0.843815, 1.0], [15, 394.053, 241.371, 0.141027, 1.0], [16, 405.791, 241.384, 0.139774, 1.0], [17, 385.265, 248.662, 0.15269, 1.0], [18, 414.645, 248.689, 0.197095, 1.0], [19, 432.264, 508.651, 0.785194, 1.0], [20, 439.587, 502.747, 0.797789, 1.0], [21, 417.576, 491.052, 0.835377, 1.0], [22, 376.472, 513.037, 0.848131, 1.0], [23, 369.158, 510.079, 0.867339, 1.0], [24, 392.584, 496.878, 0.84028, 1.0]]
[[0, 401.435, 247.249, 0.0922487, 1.0], [1, 401.415, 281.033, 0.793741, 1.0], [2, 373.558, 278.085, 0.810644, 1.0], [3, 367.629, 323.579, 0.904449, 1.0], [4, 358.78, 366.168, 0.856666, 1.0], [5, 427.788, 286.807, 0.843587, 1.0], [6, 427.911, 326.51, 0.87991, 1.0], [7, 438.138, 360.304, 0.866086, 1.0], [8, 398.513, 358.873, 0.733573, 1.0], [9, 382.276, 358.871, 0.752952, 1.0], [10, 382.276, 427.911, 0.883892, 1.0], [11, 385.262, 489.593, 0.835448, 1.0], [12, 416.153, 358.881, 0.77967, 1.0], [13, 421.98, 427.791, 0.806957, 1.0], [14, 423.461, 486.656, 0.844575, 1.0], [15, 394.138, 242.809, 0.0803316, 1.0], [16, 405.825, 242.819, 0.0871971, 1.0], [17, 386.761, 248.69, 0.113259, 1.0], [18, 414.65, 250.13, 0.144348, 1.0], [19, 432.27, 508.664, 0.787915, 1.0], [20, 439.594, 502.76, 0.7967, 1.0], [21, 417.573, 492.47, 0.83515, 1.0], [22, 376.476, 513.04, 0.845189, 1.0], [23, 369.162, 510.082, 0.868429, 1.0], [24, 392.576, 496.876, 0.836721, 1.0]]
[[0, 402.898, 247.246, 0.0904427, 1.0], [1, 401.408, 281.026, 0.796602, 1.0], [2, 373.564, 278.067, 0.815608, 1.0], [3, 366.186, 323.571, 0.88761, 1.0], [4, 357.425, 364.722, 0.868477, 1.0], [5, 426.412, 286.813, 0.841878, 1.0], [6, 427.879, 326.545, 0.877579, 1.0], [7, 438.102, 360.342, 0.849318, 1.0], [8, 397.035, 360.309, 0.728142, 1.0], [9, 380.878, 360.31, 0.740921, 1.0], [10, 380.917, 427.913, 0.885222, 1.0], [11, 385.27, 489.592, 0.834817, 1.0], [12, 416.113, 360.316, 0.768442, 1.0], [13, 420.526, 426.417, 0.815969, 1.0], [14, 423.465, 486.659, 0.844986, 1.0], [15, 395.585, 242.804, 0.0773858, 1.0], [16, 405.863, 242.817, 0.0823198, 1.0], [17, 389.68, 248.682, 0.11614, 1.0], [18, 416.075, 250.127, 0.134448, 1.0], [19, 432.282, 508.656, 0.785557, 1.0], [20, 439.599, 502.751, 0.802456, 1.0], [21, 417.582, 492.485, 0.834739, 1.0], [22, 376.456, 513.06, 0.837788, 1.0], [23, 369.161, 510.096, 0.867275, 1.0], [24, 392.581, 496.882, 0.839778, 1.0]]
[[0, 404.326, 247.221, 0.0914916, 1.0], [1, 401.405, 280.994, 0.801341, 1.0], [2, 373.561, 276.674, 0.828196, 1.0], [3, 364.72, 323.542, 0.881083, 1.0], [4, 357.373, 364.732, 0.864926, 1.0], [5, 426.413, 286.811, 0.842367, 1.0], [6, 427.844, 326.534, 0.876131, 1.0], [7, 436.657, 360.354, 0.833693, 1.0], [8, 395.589, 360.294, 0.748516, 1.0], [9, 380.825, 360.288, 0.738019, 1.0], [10, 380.885, 427.913, 0.884778, 1.0], [11, 385.256, 489.591, 0.834979, 1.0], [12, 416.078, 360.301, 0.770602, 1.0], [13, 419.102, 426.378, 0.81708, 1.0], [14, 423.459, 488.018, 0.844754, 1.0], [15, 397.042, 241.417, 0.0740395, 1.0], [16, 407.301, 242.801, 0.0807107, 1.0], [17, 391.125, 247.229, 0.106247, 1.0], [18, 416.089, 248.704, 0.131198, 1.0], [19, 432.283, 508.661, 0.783763, 1.0], [20, 439.6, 502.756, 0.801183, 1.0], [21, 417.584, 492.51, 0.832585, 1.0], [22, 376.451, 513.051, 0.835238, 1.0], [23, 369.152, 510.088, 0.861822, 1.0], [24, 392.577, 496.884, 0.829317, 1.0]]
[[0, 404.307, 248.701, 0.145136, 1.0], [1, 401.406, 279.564, 0.803992, 1.0], [2, 373.56, 276.653, 0.833356, 1.0], [3, 363.27, 322.096, 0.879085, 1.0], [4, 357.328, 363.276, 0.855093, 1.0], [5, 427.78, 286.796, 0.840605, 1.0], [6, 427.824, 326.525, 0.87305, 1.0], [7, 433.743, 360.35, 0.825332, 1.0], [8, 395.566, 360.296, 0.753679, 1.0], [9, 380.82, 358.896, 0.739712, 1.0], [10, 380.854, 427.922, 0.877245, 1.0], [11, 385.258, 489.594, 0.837431, 1.0], [12, 416.048, 360.313, 0.75868, 1.0], [13, 419.086, 427.819, 0.84085, 1.0], [14, 423.454, 488.02, 0.846763, 1.0], [15, 395.599, 241.416, 0.127506, 1.0], [16, 407.299, 242.818, 0.131255, 1.0], [17, 389.695, 248.678, 0.153044, 1.0], [18, 416.128, 250.145, 0.200068, 1.0], [19, 432.286, 510.038, 0.788723, 1.0], [20, 439.603, 502.772, 0.80447, 1.0], [21, 417.576, 492.503, 0.841742, 1.0], [22, 376.468, 513.047, 0.842261, 1.0], [23, 369.161, 510.089, 0.871017, 1.0], [24, 392.578, 496.88, 0.846006, 1.0]]
[[0, 404.378, 250.15, 0.109022, 1.0], [1, 401.451, 280.992, 0.809142, 1.0], [2, 375.008, 276.621, 0.835317, 1.0], [3, 361.809, 320.684, 0.868175, 1.0], [4, 355.915, 363.244, 0.830133, 1.0], [5, 427.799, 286.862, 0.867804, 1.0], [6, 427.792, 326.546, 0.854638, 1.0], [7, 432.303, 360.348, 0.825818, 1.0], [8, 394.167, 361.793, 0.734795, 1.0], [9, 379.412, 361.761, 0.705559, 1.0], [10, 380.823, 429.332, 0.875251, 1.0], [11, 385.252, 489.593, 0.83871, 1.0], [12, 414.664, 361.805, 0.726711, 1.0], [13, 419.059, 427.88, 0.856476, 1.0], [14, 423.449, 488.03, 0.851165, 1.0], [15, 398.508, 244.275, 0.0869198, 1.0], [16, 408.759, 244.305, 0.0904211, 1.0], [17, 392.562, 250.111, 0.121033, 1.0], [18, 416.159, 251.584, 0.150626, 1.0], [19, 432.285, 510.045, 0.795976, 1.0], [20, 439.607, 502.779, 0.809525, 1.0], [21, 417.575, 493.929, 0.839539, 1.0], [22, 376.471, 513.036, 0.847557, 1.0], [23, 369.155, 510.08, 0.875286, 1.0], [24, 392.58, 496.879, 0.846357, 1.0]]
[[0, 405.803, 248.716, 0.0869959, 1.0], [1, 401.45, 279.571, 0.803024, 1.0], [2, 375.014, 276.601, 0.830293, 1.0], [3, 361.773, 322.039, 0.883311, 1.0], [4, 354.439, 363.239, 0.814315, 1.0], [5, 427.787, 286.862, 0.851585, 1.0], [6, 426.398, 327.993, 0.840141, 1.0], [7, 432.308, 361.794, 0.810895, 1.0], [8, 394.149, 363.236, 0.729226, 1.0], [9, 379.39, 361.776, 0.698752, 1.0], [10, 380.794, 429.323, 0.858797, 1.0], [11, 383.864, 489.586, 0.841444, 1.0], [12, 414.646, 363.251, 0.714135, 1.0], [13, 419.048, 427.902, 0.859444, 1.0], [14, 423.429, 488.033, 0.85006, 1.0], [15, 401.418, 244.265, 0.0700895, 1.0], [16, 410.229, 244.276, 0.0705064, 1.0], [17, 392.619, 248.689, 0.107151, 1.0], [18, 417.542, 250.177, 0.117004, 1.0], [19, 432.269, 510.042, 0.799623, 1.0], [20, 439.6, 502.774, 0.810333, 1.0], [21, 417.567, 493.928, 0.840123, 1.0], [22, 376.481, 513.025, 0.853376, 1.0], [23, 369.16, 510.072, 0.879926, 1.0], [24, 392.573, 496.874, 0.843978, 1.0]]
[[0, 404.409, 247.247, 0.0885788, 1.0], [1, 401.43, 279.528, 0.811289, 1.0], [2, 374.991, 276.578, 0.836508, 1.0], [3, 360.339, 320.623, 0.885734, 1.0], [4, 352.969, 360.348, 0.83282, 1.0], [5, 426.418, 286.836, 0.843074, 1.0], [6, 424.953, 327.997, 0.831505, 1.0], [7, 432.269, 361.815, 0.817852, 1.0], [8, 394.106, 361.781, 0.749024, 1.0], [9, 379.353, 360.339, 0.707841, 1.0], [10, 379.423, 429.301, 0.854946, 1.0], [11, 383.864, 489.6, 0.841065, 1.0], [12, 414.588, 361.802, 0.704433, 1.0], [13, 417.655, 427.815, 0.862042, 1.0], [14, 422.006, 488.025, 0.852803, 1.0], [15, 399.979, 242.833, 0.0747295, 1.0], [16, 408.793, 242.838, 0.0740325, 1.0], [17, 392.594, 248.675, 0.115207, 1.0], [18, 416.149, 250.141, 0.120261, 1.0], [19, 432.281, 510.036, 0.794328, 1.0], [20, 439.602, 502.769, 0.810416, 1.0], [21, 417.559, 492.515, 0.848175, 1.0], [22, 376.458, 513.032, 0.84762, 1.0], [23, 369.155, 510.077, 0.877989, 1.0], [24, 392.566, 496.889, 0.847824, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.424, 279.552, 0.806919, 1.0], [2, 374.979, 276.558, 0.836194, 1.0], [3, 360.291, 319.192, 0.889409, 1.0], [4, 351.522, 361.759, 0.813949, 1.0], [5, 426.404, 286.899, 0.847548, 1.0], [6, 424.939, 328.004, 0.828974, 1.0], [7, 430.844, 361.804, 0.831322, 1.0], [8, 394.055, 361.775, 0.743585, 1.0], [9, 377.905, 360.321, 0.696568, 1.0], [10, 379.369, 429.36, 0.833657, 1.0], [11, 383.857, 489.591, 0.844406, 1.0], [12, 411.725, 361.788, 0.686186, 1.0], [13, 417.648, 427.878, 0.876377, 1.0], [14, 421.999, 488.025, 0.853965, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 394.053, 248.686, 0.0703092, 1.0], [18, 0, 0, 0, 1.0], [19, 432.277, 510.042, 0.797188, 1.0], [20, 439.601, 502.775, 0.811489, 1.0], [21, 417.559, 493.924, 0.845283, 1.0], [22, 376.46, 513.032, 0.846665, 1.0], [23, 369.154, 510.076, 0.876866, 1.0], [24, 392.561, 496.875, 0.845357, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 399.964, 281.017, 0.715147, 1.0], [2, 426.383, 286.886, 0.574623, 1.0], [3, 421.981, 330.898, 0.676983, 1.0], [4, 430.842, 361.789, 0.71102, 1.0], [5, 372.098, 276.612, 0.510776, 1.0], [6, 358.871, 322.079, 0.715744, 1.0], [7, 350.006, 361.806, 0.753245, 1.0], [8, 394.044, 363.241, 0.676365, 1.0], [9, 411.684, 363.246, 0.457586, 1.0], [10, 417.631, 427.831, 0.506192, 1.0], [11, 421.986, 486.582, 0.439518, 1.0], [12, 377.945, 363.248, 0.416798, 1.0], [13, 379.381, 429.353, 0.477792, 1.0], [14, 383.85, 488.159, 0.435502, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 370.573, 514.511, 0.570204, 1.0], [20, 376.461, 513.07, 0.529836, 1.0], [21, 394.076, 493.952, 0.472816, 1.0], [22, 436.689, 508.585, 0.279922, 1.0], [23, 433.716, 504.216, 0.253517, 1.0], [24, 417.576, 493.937, 0.41134, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 399.986, 281.018, 0.795378, 1.0], [2, 373.542, 276.573, 0.8369, 1.0], [3, 358.883, 320.614, 0.909584, 1.0], [4, 348.603, 360.344, 0.838085, 1.0], [5, 426.369, 286.943, 0.842262, 1.0], [6, 421.985, 330.938, 0.833977, 1.0], [7, 430.823, 364.703, 0.842125, 1.0], [8, 392.644, 361.782, 0.745705, 1.0], [9, 374.985, 360.324, 0.688032, 1.0], [10, 379.346, 429.329, 0.828489, 1.0], [11, 383.855, 489.598, 0.843375, 1.0], [12, 408.791, 361.808, 0.688931, 1.0], [13, 417.609, 427.92, 0.883021, 1.0], [14, 421.973, 486.667, 0.848255, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 392.639, 248.689, 0.0888737, 1.0], [18, 0, 0, 0, 1.0], [19, 432.303, 510.049, 0.785406, 1.0], [20, 439.584, 502.787, 0.793731, 1.0], [21, 417.55, 492.49, 0.83356, 1.0], [22, 376.46, 513.054, 0.841504, 1.0], [23, 369.163, 510.098, 0.876646, 1.0], [24, 392.55, 496.878, 0.845555, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.52, 282.465, 0.722814, 1.0], [2, 372.114, 276.603, 0.695237, 1.0], [3, 358.855, 319.208, 0.781773, 1.0], [4, 348.598, 360.337, 0.660058, 1.0], [5, 426.338, 286.937, 0.606942, 1.0], [6, 421.966, 332.351, 0.69263, 1.0], [7, 430.777, 364.702, 0.711984, 1.0], [8, 392.635, 361.768, 0.673077, 1.0], [9, 372.097, 361.761, 0.482834, 1.0], [10, 377.908, 429.287, 0.611435, 1.0], [11, 383.866, 489.57, 0.705086, 1.0], [12, 407.313, 361.794, 0.491385, 1.0], [13, 417.583, 427.866, 0.74068, 1.0], [14, 420.559, 486.619, 0.769841, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 436.642, 510.122, 0.708523, 1.0], [20, 439.558, 507.135, 0.708866, 1.0], [21, 417.558, 491.041, 0.680653, 1.0], [22, 373.542, 515.964, 0.696897, 1.0], [23, 370.541, 511.554, 0.748851, 1.0], [24, 391.163, 496.879, 0.653488, 1.0]]
[[0, 405.798, 250.174, 0.0659253, 1.0], [1, 398.501, 283.91, 0.804705, 1.0], [2, 373.513, 276.584, 0.844614, 1.0], [3, 358.843, 317.73, 0.908973, 1.0], [4, 348.574, 358.857, 0.885649, 1.0], [5, 424.891, 288.334, 0.829695, 1.0], [6, 419.111, 330.935, 0.855004, 1.0], [7, 430.776, 364.733, 0.862641, 1.0], [8, 392.576, 361.778, 0.755756, 1.0], [9, 373.52, 360.332, 0.706325, 1.0], [10, 377.894, 429.302, 0.820101, 1.0], [11, 383.853, 489.602, 0.845257, 1.0], [12, 407.285, 361.804, 0.727587, 1.0], [13, 417.574, 427.903, 0.900037, 1.0], [14, 420.548, 486.635, 0.847659, 1.0], [15, 0, 0, 0, 1.0], [16, 408.756, 247.234, 0.0509799, 1.0], [17, 392.661, 250.139, 0.1059, 1.0], [18, 0, 0, 0, 1.0], [19, 432.268, 508.665, 0.78438, 1.0], [20, 439.577, 502.76, 0.794647, 1.0], [21, 417.543, 491.052, 0.837659, 1.0], [22, 376.461, 513.051, 0.846489, 1.0], [23, 369.156, 510.097, 0.881202, 1.0], [24, 392.55, 496.883, 0.850744, 1.0]]
[[0, 405.83, 248.682, 0.0577657, 1.0], [1, 398.492, 282.452, 0.802194, 1.0], [2, 372.113, 276.565, 0.847293, 1.0], [3, 358.827, 319.151, 0.911712, 1.0], [4, 347.171, 358.859, 0.896458, 1.0], [5, 424.888, 288.294, 0.829839, 1.0], [6, 419.071, 332.343, 0.872641, 1.0], [7, 430.774, 364.72, 0.859557, 1.0], [8, 392.575, 360.348, 0.756701, 1.0], [9, 372.111, 360.312, 0.707158, 1.0], [10, 376.467, 429.29, 0.822961, 1.0], [11, 383.853, 489.6, 0.846116, 1.0], [12, 407.298, 361.772, 0.727017, 1.0], [13, 417.557, 427.862, 0.907406, 1.0], [14, 420.544, 486.646, 0.848105, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 392.653, 248.694, 0.10191, 1.0], [18, 0, 0, 0, 1.0], [19, 432.259, 508.665, 0.784662, 1.0], [20, 439.578, 502.761, 0.79404, 1.0], [21, 417.545, 492.469, 0.834769, 1.0], [22, 376.45, 513.057, 0.845098, 1.0], [23, 369.154, 510.1, 0.881304, 1.0], [24, 392.552, 496.877, 0.850162, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 397.056, 281.027, 0.773062, 1.0], [2, 372.111, 276.563, 0.814785, 1.0], [3, 358.791, 317.714, 0.882566, 1.0], [4, 347.142, 358.871, 0.873526, 1.0], [5, 423.468, 286.941, 0.789385, 1.0], [6, 419.028, 332.348, 0.85409, 1.0], [7, 429.391, 363.258, 0.845706, 1.0], [8, 392.579, 361.789, 0.693594, 1.0], [9, 373.503, 361.765, 0.64592, 1.0], [10, 376.456, 429.298, 0.802753, 1.0], [11, 383.848, 489.6, 0.831419, 1.0], [12, 407.302, 361.786, 0.671971, 1.0], [13, 417.57, 427.891, 0.882407, 1.0], [14, 420.534, 486.635, 0.835259, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 394.097, 248.695, 0.0689986, 1.0], [18, 0, 0, 0, 1.0], [19, 433.744, 510.074, 0.769322, 1.0], [20, 439.571, 504.224, 0.770748, 1.0], [21, 417.541, 492.461, 0.780959, 1.0], [22, 375.006, 513.091, 0.82151, 1.0], [23, 369.153, 510.124, 0.86343, 1.0], [24, 391.163, 496.876, 0.815802, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 397.03, 280.98, 0.821125, 1.0], [2, 372.084, 276.558, 0.862117, 1.0], [3, 358.787, 317.701, 0.90964, 1.0], [4, 347.167, 358.882, 0.891598, 1.0], [5, 421.992, 286.907, 0.841981, 1.0], [6, 417.653, 329.483, 0.870233, 1.0], [7, 429.35, 361.768, 0.882044, 1.0], [8, 392.554, 360.321, 0.76532, 1.0], [9, 372.094, 360.297, 0.722487, 1.0], [10, 376.445, 427.897, 0.821172, 1.0], [11, 383.843, 489.587, 0.850812, 1.0], [12, 405.904, 360.339, 0.744345, 1.0], [13, 417.534, 427.829, 0.897617, 1.0], [14, 420.541, 486.642, 0.850062, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 392.656, 248.671, 0.0877966, 1.0], [18, 0, 0, 0, 1.0], [19, 432.255, 510.036, 0.797076, 1.0], [20, 439.583, 502.763, 0.805316, 1.0], [21, 417.543, 492.467, 0.842873, 1.0], [22, 376.46, 513.037, 0.853731, 1.0], [23, 369.155, 510.085, 0.883553, 1.0], [24, 391.174, 496.867, 0.850601, 1.0]]
