[[0, 366.193, 276.555, 0.235165, 1.0], [1, 379.368, 305.972, 0.803622, 1.0], [2, 352.974, 308.874, 0.799258, 1.0], [3, 344.108, 347.053, 0.91026, 1.0], [4, 332.385, 389.651, 0.849097, 1.0], [5, 404.296, 303.029, 0.799353, 1.0], [6, 429.298, 338.271, 0.914755, 1.0], [7, 441.022, 379.4, 0.904973, 1.0], [8, 383.794, 391.122, 0.759769, 1.0], [9, 367.651, 391.166, 0.743226, 1.0], [10, 369.114, 451.304, 0.854855, 1.0], [11, 367.679, 502.752, 0.823532, 1.0], [12, 404.322, 389.699, 0.764413, 1.0], [13, 402.836, 449.857, 0.783075, 1.0], [14, 398.506, 502.741, 0.800551, 1.0], [15, 360.31, 272.201, 0.221285, 1.0], [16, 370.612, 269.269, 0.234382, 1.0], [17, 357.385, 276.566, 0.182504, 1.0], [18, 385.26, 273.641, 0.31391, 1.0], [19, 407.354, 520.346, 0.801501, 1.0], [20, 416.093, 513.048, 0.850905, 1.0], [21, 394.04, 508.623, 0.772015, 1.0], [22, 372.07, 521.8, 0.880622, 1.0], [23, 364.736, 520.386, 0.790254, 1.0], [24, 367.637, 508.593, 0.727316, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.416, 298.56, 0.853875, 1.0], [2, 358.889, 298.665, 0.795148, 1.0], [3, 344.165, 266.313, 0.776667, 1.0], [4, 329.474, 229.644, 0.83855, 1.0], [5, 407.314, 297.151, 0.742865, 1.0], [6, 427.881, 260.439, 0.776471, 1.0], [7, 449.859, 225.166, 0.792086, 1.0], [8, 386.753, 380.893, 0.76193, 1.0], [9, 369.127, 380.907, 0.773711, 1.0], [10, 370.541, 445.486, 0.837741, 1.0], [11, 367.653, 505.675, 0.809167, 1.0], [12, 405.789, 380.897, 0.787676, 1.0], [13, 402.904, 444.025, 0.798692, 1.0], [14, 398.493, 501.313, 0.802016, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 407.299, 518.942, 0.777771, 1.0], [20, 416.052, 513.056, 0.808061, 1.0], [21, 392.664, 508.628, 0.757675, 1.0], [22, 372.038, 521.818, 0.866104, 1.0], [23, 364.701, 521.771, 0.782318, 1.0], [24, 367.617, 510.069, 0.721215, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.416, 298.577, 0.855841, 1.0], [2, 358.889, 298.677, 0.794285, 1.0], [3, 344.161, 266.32, 0.774322, 1.0], [4, 329.475, 229.649, 0.836414, 1.0], [5, 407.313, 297.163, 0.741757, 1.0], [6, 427.885, 260.465, 0.779649, 1.0], [7, 449.865, 223.738, 0.782866, 1.0], [8, 386.76, 380.884, 0.762514, 1.0], [9, 369.134, 380.899, 0.774934, 1.0], [10, 370.543, 445.471, 0.838831, 1.0], [11, 367.653, 505.677, 0.809102, 1.0], [12, 405.793, 380.887, 0.788238, 1.0], [13, 402.907, 444.019, 0.799213, 1.0], [14, 398.49, 501.317, 0.801159, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 407.292, 520.325, 0.778587, 1.0], [20, 416.049, 513.059, 0.805383, 1.0], [21, 392.663, 508.633, 0.75813, 1.0], [22, 372.039, 521.817, 0.867828, 1.0], [23, 364.703, 521.771, 0.783134, 1.0], [24, 367.615, 510.073, 0.720311, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.414, 297.163, 0.842143, 1.0], [2, 358.879, 298.643, 0.788642, 1.0], [3, 344.153, 264.919, 0.78479, 1.0], [4, 329.453, 229.651, 0.837524, 1.0], [5, 407.314, 295.708, 0.721722, 1.0], [6, 427.918, 258.965, 0.767337, 1.0], [7, 449.89, 222.26, 0.78269, 1.0], [8, 386.759, 380.873, 0.759811, 1.0], [9, 369.131, 380.891, 0.772276, 1.0], [10, 370.543, 445.465, 0.839151, 1.0], [11, 367.654, 505.68, 0.808647, 1.0], [12, 405.796, 380.873, 0.785033, 1.0], [13, 402.912, 444.013, 0.80156, 1.0], [14, 398.487, 501.318, 0.801399, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 407.295, 520.328, 0.777529, 1.0], [20, 416.047, 513.065, 0.802016, 1.0], [21, 392.66, 508.634, 0.759156, 1.0], [22, 372.039, 521.82, 0.86767, 1.0], [23, 364.703, 521.773, 0.782695, 1.0], [24, 367.618, 510.076, 0.720885, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.4, 297.152, 0.846267, 1.0], [2, 358.861, 298.628, 0.791197, 1.0], [3, 344.149, 264.916, 0.788962, 1.0], [4, 329.442, 229.63, 0.840137, 1.0], [5, 407.295, 295.707, 0.728223, 1.0], [6, 427.927, 258.967, 0.770747, 1.0], [7, 449.882, 222.255, 0.785696, 1.0], [8, 386.753, 380.872, 0.761528, 1.0], [9, 369.124, 380.893, 0.775878, 1.0], [10, 370.543, 445.464, 0.838979, 1.0], [11, 367.654, 505.681, 0.808615, 1.0], [12, 405.798, 380.867, 0.784693, 1.0], [13, 402.913, 444.018, 0.801169, 1.0], [14, 398.486, 501.318, 0.801145, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 407.295, 520.329, 0.777552, 1.0], [20, 416.046, 513.065, 0.801821, 1.0], [21, 392.66, 508.635, 0.758961, 1.0], [22, 372.039, 521.82, 0.86762, 1.0], [23, 364.703, 521.774, 0.783093, 1.0], [24, 367.617, 510.076, 0.72055, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.401, 297.148, 0.845883, 1.0], [2, 358.862, 298.635, 0.793943, 1.0], [3, 344.156, 266.309, 0.785812, 1.0], [4, 329.442, 229.65, 0.835664, 1.0], [5, 407.303, 295.689, 0.727432, 1.0], [6, 427.916, 260.419, 0.779614, 1.0], [7, 449.912, 223.706, 0.784845, 1.0], [8, 386.756, 380.889, 0.762158, 1.0], [9, 369.126, 380.914, 0.774773, 1.0], [10, 370.55, 445.492, 0.837569, 1.0], [11, 367.65, 505.68, 0.808591, 1.0], [12, 405.8, 380.88, 0.784477, 1.0], [13, 402.918, 444.033, 0.799483, 1.0], [14, 398.486, 501.32, 0.800585, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 407.301, 520.329, 0.776214, 1.0], [20, 416.047, 513.065, 0.801219, 1.0], [21, 392.659, 508.633, 0.758121, 1.0], [22, 372.041, 521.819, 0.867655, 1.0], [23, 364.706, 521.773, 0.784159, 1.0], [24, 367.609, 510.073, 0.718415, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.408, 297.168, 0.845733, 1.0], [2, 358.878, 298.668, 0.796169, 1.0], [3, 344.151, 267.764, 0.76895, 1.0], [4, 328.02, 229.676, 0.829746, 1.0], [5, 407.294, 295.674, 0.723535, 1.0], [6, 429.291, 258.99, 0.779905, 1.0], [7, 449.919, 223.713, 0.785385, 1.0], [8, 386.771, 380.891, 0.75971, 1.0], [9, 369.138, 380.916, 0.773461, 1.0], [10, 370.549, 445.499, 0.837848, 1.0], [11, 367.649, 505.679, 0.808959, 1.0], [12, 405.805, 380.883, 0.782796, 1.0], [13, 402.916, 444.035, 0.79891, 1.0], [14, 398.485, 501.319, 0.801139, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 407.299, 520.328, 0.775454, 1.0], [20, 416.046, 513.063, 0.800766, 1.0], [21, 392.659, 508.632, 0.757603, 1.0], [22, 372.038, 521.819, 0.868213, 1.0], [23, 364.703, 521.773, 0.783932, 1.0], [24, 367.608, 510.071, 0.718853, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.416, 297.118, 0.83484, 1.0], [2, 358.871, 298.621, 0.793596, 1.0], [3, 344.137, 267.761, 0.783352, 1.0], [4, 327.987, 229.678, 0.8333, 1.0], [5, 407.316, 294.236, 0.721125, 1.0], [6, 429.362, 258.975, 0.756243, 1.0], [7, 449.917, 223.73, 0.788998, 1.0], [8, 386.767, 380.875, 0.763532, 1.0], [9, 369.137, 380.901, 0.777993, 1.0], [10, 370.549, 445.472, 0.841216, 1.0], [11, 367.649, 505.681, 0.808585, 1.0], [12, 405.8, 380.864, 0.784788, 1.0], [13, 402.913, 444.019, 0.802314, 1.0], [14, 398.486, 501.322, 0.800332, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 407.302, 520.329, 0.775699, 1.0], [20, 416.047, 513.066, 0.80163, 1.0], [21, 392.66, 508.639, 0.759959, 1.0], [22, 372.042, 521.82, 0.868439, 1.0], [23, 364.706, 521.775, 0.784966, 1.0], [24, 367.609, 510.075, 0.719914, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.785, 297.101, 0.82577, 1.0], [2, 358.892, 298.635, 0.802135, 1.0], [3, 344.123, 269.241, 0.776044, 1.0], [4, 328, 232.566, 0.809528, 1.0], [5, 407.328, 292.744, 0.718253, 1.0], [6, 430.839, 257.524, 0.739672, 1.0], [7, 449.905, 223.753, 0.795903, 1.0], [8, 386.762, 380.875, 0.763922, 1.0], [9, 369.135, 380.899, 0.780084, 1.0], [10, 370.546, 445.473, 0.841249, 1.0], [11, 367.651, 505.674, 0.809119, 1.0], [12, 405.796, 380.867, 0.785133, 1.0], [13, 402.908, 444.022, 0.801141, 1.0], [14, 398.486, 501.318, 0.801672, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 407.298, 520.327, 0.774951, 1.0], [20, 416.047, 513.062, 0.801192, 1.0], [21, 392.66, 508.633, 0.758491, 1.0], [22, 372.042, 521.818, 0.866954, 1.0], [23, 364.706, 521.772, 0.783265, 1.0], [24, 367.611, 510.068, 0.719359, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.791, 297.138, 0.833835, 1.0], [2, 360.285, 298.675, 0.793409, 1.0], [3, 344.106, 270.712, 0.726541, 1.0], [4, 328.003, 235.477, 0.799781, 1.0], [5, 407.344, 292.776, 0.707051, 1.0], [6, 430.801, 261.875, 0.759037, 1.0], [7, 449.898, 225.217, 0.806663, 1.0], [8, 388.181, 380.885, 0.762567, 1.0], [9, 369.144, 380.909, 0.778958, 1.0], [10, 370.551, 445.478, 0.841582, 1.0], [11, 367.651, 505.676, 0.809664, 1.0], [12, 405.804, 380.876, 0.781466, 1.0], [13, 402.915, 444.032, 0.80124, 1.0], [14, 398.486, 501.319, 0.801341, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 407.299, 520.327, 0.774791, 1.0], [20, 416.046, 513.063, 0.800778, 1.0], [21, 392.66, 508.632, 0.75838, 1.0], [22, 372.042, 521.818, 0.867274, 1.0], [23, 364.706, 521.772, 0.783687, 1.0], [24, 367.61, 510.069, 0.719487, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.411, 298.611, 0.866042, 1.0], [2, 358.91, 300.092, 0.802948, 1.0], [3, 341.215, 270.724, 0.71492, 1.0], [4, 327.978, 236.918, 0.80913, 1.0], [5, 407.322, 297.124, 0.742011, 1.0], [6, 430.848, 263.331, 0.755564, 1.0], [7, 449.895, 228.134, 0.852735, 1.0], [8, 386.754, 382.295, 0.76119, 1.0], [9, 369.141, 382.325, 0.778432, 1.0], [10, 370.539, 448.404, 0.842128, 1.0], [11, 367.629, 504.231, 0.806819, 1.0], [12, 405.781, 380.911, 0.778225, 1.0], [13, 402.905, 445.505, 0.788259, 1.0], [14, 398.505, 501.315, 0.80327, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 407.299, 518.943, 0.774109, 1.0], [20, 416.052, 513.058, 0.808058, 1.0], [21, 394.032, 508.613, 0.751558, 1.0], [22, 372.043, 521.802, 0.868673, 1.0], [23, 364.71, 520.398, 0.778285, 1.0], [24, 366.188, 508.663, 0.71096, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.399, 298.596, 0.880542, 1.0], [2, 358.909, 300.083, 0.821327, 1.0], [3, 339.733, 273.623, 0.768266, 1.0], [4, 326.541, 238.36, 0.838536, 1.0], [5, 407.306, 295.694, 0.744366, 1.0], [6, 432.297, 263.36, 0.75739, 1.0], [7, 451.299, 228.146, 0.861056, 1.0], [8, 386.753, 382.293, 0.764857, 1.0], [9, 369.135, 382.324, 0.780865, 1.0], [10, 370.53, 446.978, 0.838129, 1.0], [11, 367.63, 504.246, 0.806641, 1.0], [12, 405.783, 380.908, 0.782409, 1.0], [13, 402.905, 445.494, 0.790945, 1.0], [14, 398.504, 501.319, 0.803239, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 407.297, 518.941, 0.774804, 1.0], [20, 416.051, 513.057, 0.808181, 1.0], [21, 394.035, 508.624, 0.751063, 1.0], [22, 370.672, 521.804, 0.865738, 1.0], [23, 364.696, 520.398, 0.774693, 1.0], [24, 367.598, 510.047, 0.717207, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.397, 298.548, 0.86386, 1.0], [2, 358.898, 300.055, 0.820515, 1.0], [3, 336.83, 272.204, 0.783727, 1.0], [4, 326.512, 238.43, 0.851012, 1.0], [5, 407.321, 294.214, 0.728019, 1.0], [6, 436.666, 263.346, 0.787602, 1.0], [7, 451.279, 229.638, 0.867156, 1.0], [8, 386.764, 382.29, 0.770516, 1.0], [9, 369.147, 382.322, 0.786748, 1.0], [10, 370.534, 446.976, 0.838678, 1.0], [11, 367.63, 504.241, 0.807274, 1.0], [12, 405.784, 380.908, 0.787436, 1.0], [13, 402.912, 445.498, 0.793254, 1.0], [14, 398.504, 501.32, 0.802854, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 407.299, 518.942, 0.77637, 1.0], [20, 416.051, 513.058, 0.810017, 1.0], [21, 394.033, 508.622, 0.749666, 1.0], [22, 372.036, 521.806, 0.867526, 1.0], [23, 364.706, 520.402, 0.777608, 1.0], [24, 367.595, 510.041, 0.716376, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.375, 298.591, 0.888427, 1.0], [2, 358.883, 300.069, 0.833468, 1.0], [3, 336.811, 275.103, 0.802959, 1.0], [4, 325.115, 239.899, 0.864745, 1.0], [5, 407.284, 297.102, 0.761883, 1.0], [6, 436.643, 263.412, 0.79613, 1.0], [7, 451.321, 232.516, 0.834866, 1.0], [8, 386.76, 382.301, 0.769533, 1.0], [9, 369.135, 382.336, 0.785739, 1.0], [10, 370.538, 446.97, 0.840091, 1.0], [11, 367.628, 504.245, 0.807172, 1.0], [12, 405.793, 380.917, 0.785216, 1.0], [13, 402.913, 445.508, 0.792014, 1.0], [14, 398.505, 501.32, 0.802638, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 407.298, 518.942, 0.775483, 1.0], [20, 416.051, 513.059, 0.808525, 1.0], [21, 394.033, 508.622, 0.749784, 1.0], [22, 372.033, 521.806, 0.867403, 1.0], [23, 364.702, 520.402, 0.777309, 1.0], [24, 366.203, 510.041, 0.717552, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.359, 298.658, 0.898207, 1.0], [2, 358.874, 300.088, 0.839506, 1.0], [3, 335.332, 275.171, 0.850995, 1.0], [4, 325.069, 241.398, 0.872402, 1.0], [5, 405.906, 298.562, 0.784153, 1.0], [6, 435.184, 266.297, 0.766886, 1.0], [7, 451.324, 238.38, 0.834203, 1.0], [8, 386.748, 382.326, 0.764024, 1.0], [9, 369.123, 382.359, 0.77379, 1.0], [10, 370.535, 448.397, 0.839881, 1.0], [11, 367.633, 504.251, 0.807893, 1.0], [12, 405.783, 382.308, 0.787892, 1.0], [13, 402.906, 446.934, 0.787426, 1.0], [14, 398.505, 501.323, 0.802033, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 407.296, 518.942, 0.776507, 1.0], [20, 416.05, 513.059, 0.80816, 1.0], [21, 394.036, 508.623, 0.749293, 1.0], [22, 370.671, 521.805, 0.866649, 1.0], [23, 364.695, 520.398, 0.776364, 1.0], [24, 367.6, 510.049, 0.718205, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.355, 300.092, 0.909685, 1.0], [2, 358.874, 301.607, 0.811023, 1.0], [3, 333.93, 276.594, 0.888848, 1.0], [4, 325.054, 245.74, 0.8497, 1.0], [5, 405.904, 298.596, 0.812983, 1.0], [6, 438.112, 267.827, 0.76786, 1.0], [7, 451.351, 239.86, 0.904272, 1.0], [8, 386.745, 382.388, 0.74791, 1.0], [9, 369.115, 383.812, 0.754772, 1.0], [10, 370.536, 448.44, 0.841536, 1.0], [11, 367.631, 504.255, 0.806901, 1.0], [12, 405.782, 382.367, 0.777656, 1.0], [13, 402.905, 446.977, 0.78523, 1.0], [14, 398.505, 501.324, 0.801244, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 407.297, 518.943, 0.776314, 1.0], [20, 416.049, 513.06, 0.808046, 1.0], [21, 394.037, 508.621, 0.747301, 1.0], [22, 372.032, 521.806, 0.866415, 1.0], [23, 364.7, 520.401, 0.77795, 1.0], [24, 366.203, 510.048, 0.716335, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.332, 300.109, 0.905806, 1.0], [2, 358.855, 303.015, 0.814985, 1.0], [3, 333.87, 276.665, 0.849182, 1.0], [4, 325.036, 248.702, 0.854764, 1.0], [5, 405.857, 298.613, 0.838522, 1.0], [6, 438.164, 272.203, 0.791056, 1.0], [7, 451.382, 241.362, 0.895217, 1.0], [8, 388.183, 382.358, 0.760419, 1.0], [9, 369.142, 382.397, 0.768424, 1.0], [10, 370.539, 448.402, 0.840483, 1.0], [11, 367.63, 504.242, 0.808287, 1.0], [12, 405.794, 382.339, 0.785563, 1.0], [13, 402.908, 446.93, 0.787268, 1.0], [14, 398.508, 501.324, 0.801219, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 407.298, 518.942, 0.775989, 1.0], [20, 416.052, 513.058, 0.80955, 1.0], [21, 394.037, 508.623, 0.748757, 1.0], [22, 372.034, 521.804, 0.867515, 1.0], [23, 364.701, 520.398, 0.777513, 1.0], [24, 366.202, 510.037, 0.717095, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.349, 300.115, 0.894473, 1.0], [2, 358.852, 304.48, 0.787671, 1.0], [3, 333.85, 285.357, 0.844956, 1.0], [4, 323.658, 251.682, 0.88838, 1.0], [5, 407.309, 298.586, 0.789771, 1.0], [6, 439.644, 273.659, 0.810132, 1.0], [7, 452.867, 242.867, 0.851881, 1.0], [8, 386.724, 382.373, 0.648966, 1.0], [9, 369.131, 383.804, 0.656177, 1.0], [10, 370.529, 448.44, 0.728577, 1.0], [11, 367.646, 507.165, 0.733425, 1.0], [12, 404.416, 382.355, 0.675556, 1.0], [13, 402.885, 446.964, 0.650457, 1.0], [14, 398.49, 501.332, 0.732516, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 408.752, 520.344, 0.706593, 1.0], [20, 416.035, 513.085, 0.754023, 1.0], [21, 394.068, 510.04, 0.609773, 1.0], [22, 372.049, 521.862, 0.73337, 1.0], [23, 367.598, 521.798, 0.685531, 1.0], [24, 366.158, 510.147, 0.658188, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.313, 300.157, 0.894797, 1.0], [2, 358.802, 304.489, 0.792525, 1.0], [3, 332.416, 286.805, 0.83954, 1.0], [4, 323.659, 253.125, 0.874991, 1.0], [5, 405.903, 298.674, 0.818474, 1.0], [6, 438.154, 275.099, 0.794347, 1.0], [7, 452.842, 247.195, 0.845158, 1.0], [8, 385.3, 383.789, 0.666874, 1.0], [9, 369.112, 383.828, 0.674713, 1.0], [10, 370.52, 449.848, 0.788441, 1.0], [11, 367.647, 505.72, 0.784701, 1.0], [12, 404.4, 382.374, 0.691752, 1.0], [13, 402.885, 446.966, 0.711189, 1.0], [14, 398.488, 501.327, 0.785363, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 407.323, 520.338, 0.756679, 1.0], [20, 416.041, 513.073, 0.791453, 1.0], [21, 394.045, 508.63, 0.693914, 1.0], [22, 372.037, 521.831, 0.813592, 1.0], [23, 366.155, 521.772, 0.739241, 1.0], [24, 366.191, 510.097, 0.689974, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 380.907, 298.685, 0.902512, 1.0], [2, 357.346, 300.145, 0.836315, 1.0], [3, 332.375, 288.298, 0.884858, 1.0], [4, 325.05, 256.042, 0.848624, 1.0], [5, 405.876, 298.59, 0.795189, 1.0], [6, 439.636, 278.079, 0.828078, 1.0], [7, 452.846, 251.647, 0.890692, 1.0], [8, 386.735, 382.382, 0.757799, 1.0], [9, 369.108, 383.802, 0.76021, 1.0], [10, 370.53, 448.399, 0.839044, 1.0], [11, 367.643, 504.252, 0.810963, 1.0], [12, 405.782, 382.366, 0.790428, 1.0], [13, 402.9, 446.963, 0.785905, 1.0], [14, 398.506, 501.332, 0.799799, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 407.298, 518.943, 0.778466, 1.0], [20, 416.054, 513.058, 0.810975, 1.0], [21, 394.037, 508.633, 0.750449, 1.0], [22, 370.667, 521.802, 0.866014, 1.0], [23, 364.692, 520.39, 0.774488, 1.0], [24, 367.613, 510.053, 0.723207, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.28, 300.038, 0.900217, 1.0], [2, 357.349, 300.164, 0.83065, 1.0], [3, 326.558, 288.393, 0.827086, 1.0], [4, 323.658, 261.894, 0.85102, 1.0], [5, 405.887, 298.603, 0.808947, 1.0], [6, 441.114, 283.933, 0.82316, 1.0], [7, 452.859, 254.546, 0.873566, 1.0], [8, 385.312, 383.8, 0.749015, 1.0], [9, 369.095, 383.846, 0.746981, 1.0], [10, 370.534, 448.445, 0.844234, 1.0], [11, 367.641, 504.258, 0.810439, 1.0], [12, 404.427, 383.786, 0.781287, 1.0], [13, 402.891, 448.401, 0.783514, 1.0], [14, 398.506, 501.332, 0.799667, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 407.299, 518.943, 0.778766, 1.0], [20, 416.054, 513.058, 0.811056, 1.0], [21, 394.036, 508.631, 0.750074, 1.0], [22, 370.667, 521.803, 0.86602, 1.0], [23, 364.694, 520.393, 0.776214, 1.0], [24, 367.61, 510.055, 0.72291, 1.0]]
[[0, 373.531, 272.212, 0.0743896, 1.0], [1, 382.288, 298.559, 0.879305, 1.0], [2, 357.375, 298.68, 0.837484, 1.0], [3, 323.653, 292.73, 0.815386, 1.0], [4, 323.608, 264.858, 0.892862, 1.0], [5, 407.282, 295.693, 0.754404, 1.0], [6, 442.55, 285.417, 0.831221, 1.0], [7, 452.847, 260.458, 0.851963, 1.0], [8, 385.288, 382.348, 0.758972, 1.0], [9, 369.086, 382.379, 0.754292, 1.0], [10, 370.524, 448.411, 0.835687, 1.0], [11, 367.636, 502.797, 0.805785, 1.0], [12, 404.418, 382.338, 0.784073, 1.0], [13, 402.895, 446.948, 0.777865, 1.0], [14, 398.51, 501.326, 0.798901, 1.0], [15, 372.057, 269.256, 0.0679838, 1.0], [16, 380.847, 264.883, 0.0693723, 1.0], [17, 370.582, 272.174, 0.0956549, 1.0], [18, 391.102, 266.353, 0.117495, 1.0], [19, 407.294, 518.944, 0.777481, 1.0], [20, 416.055, 513.058, 0.810829, 1.0], [21, 394.04, 508.621, 0.746591, 1.0], [22, 372.035, 521.804, 0.855142, 1.0], [23, 364.718, 520.392, 0.765234, 1.0], [24, 367.601, 508.64, 0.70177, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.282, 298.667, 0.887359, 1.0], [2, 357.366, 300.157, 0.813696, 1.0], [3, 323.564, 297.128, 0.835619, 1.0], [4, 322.155, 267.803, 0.813547, 1.0], [5, 407.294, 298.542, 0.772361, 1.0], [6, 446.933, 286.937, 0.862003, 1.0], [7, 452.852, 264.823, 0.896959, 1.0], [8, 385.307, 383.808, 0.742523, 1.0], [9, 369.097, 385.255, 0.742089, 1.0], [10, 370.525, 449.865, 0.844296, 1.0], [11, 367.639, 504.212, 0.807057, 1.0], [12, 404.426, 383.794, 0.772001, 1.0], [13, 402.884, 448.422, 0.781312, 1.0], [14, 398.511, 501.328, 0.799793, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 370.599, 273.65, 0.0623283, 1.0], [18, 388.203, 269.249, 0.0757244, 1.0], [19, 407.291, 520.325, 0.779999, 1.0], [20, 416.056, 513.057, 0.81302, 1.0], [21, 394.039, 508.62, 0.747397, 1.0], [22, 372.038, 521.808, 0.858695, 1.0], [23, 364.719, 520.398, 0.770926, 1.0], [24, 367.601, 508.641, 0.703229, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 382.285, 300.062, 0.897813, 1.0], [2, 357.343, 301.58, 0.806378, 1.0], [3, 323.563, 298.64, 0.875948, 1.0], [4, 322.126, 275.101, 0.906842, 1.0], [5, 407.313, 298.587, 0.788492, 1.0], [6, 445.501, 288.427, 0.835968, 1.0], [7, 452.819, 269.26, 0.836923, 1.0], [8, 385.296, 383.815, 0.74945, 1.0], [9, 369.079, 385.264, 0.744824, 1.0], [10, 370.522, 449.858, 0.845185, 1.0], [11, 367.641, 504.213, 0.807741, 1.0], [12, 404.427, 383.798, 0.773017, 1.0], [13, 402.883, 448.415, 0.783986, 1.0], [14, 398.51, 501.329, 0.799959, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 407.293, 518.943, 0.780181, 1.0], [20, 416.055, 513.057, 0.81294, 1.0], [21, 394.039, 508.623, 0.747778, 1.0], [22, 372.037, 521.809, 0.857287, 1.0], [23, 364.718, 520.398, 0.769522, 1.0], [24, 367.605, 508.642, 0.704685, 1.0]]
