[[0, 491.04, 204.637, 0.708369, 1.0], [1, 496.833, 238.435, 0.841382, 1.0], [2, 468.962, 239.836, 0.821872, 1.0], [3, 460.144, 285.36, 0.838594, 1.0], [4, 463.09, 326.553, 0.888037, 1.0], [5, 521.82, 238.393, 0.832628, 1.0], [6, 533.62, 282.481, 0.898944, 1.0], [7, 533.62, 323.669, 0.93521, 1.0], [8, 498.315, 322.088, 0.816621, 1.0], [9, 479.297, 322.094, 0.746413, 1.0], [10, 485.078, 382.295, 0.880169, 1.0], [11, 485.107, 438.165, 0.838675, 1.0], [12, 511.624, 322.111, 0.790827, 1.0], [13, 510.124, 380.929, 0.924742, 1.0], [14, 508.658, 436.681, 0.800919, 1.0], [15, 486.615, 198.74, 0.700839, 1.0], [16, 498.338, 197.316, 0.685903, 1.0], [17, 477.772, 204.595, 0.623668, 1.0], [18, 508.627, 203.164, 0.631898, 1.0], [19, 511.606, 463.043, 0.736915, 1.0], [20, 520.394, 455.781, 0.720362, 1.0], [21, 501.335, 441.117, 0.686867, 1.0], [22, 482.222, 463.056, 0.891762, 1.0], [23, 474.793, 457.265, 0.851124, 1.0], [24, 486.619, 441.122, 0.780358, 1.0]]
[[0, 510.09, 217.915, 0.125623, 1.0], [1, 490.993, 241.336, 0.858036, 1.0], [2, 466.078, 235.478, 0.767854, 1.0], [3, 426.389, 238.398, 0.823661, 1.0], [4, 451.394, 264.786, 0.894771, 1.0], [5, 514.505, 250.123, 0.791639, 1.0], [6, 546.793, 264.793, 0.858926, 1.0], [7, 535.096, 264.891, 0.506833, 1.0], [8, 477.807, 313.354, 0.790032, 1.0], [9, 463.152, 313.304, 0.774854, 1.0], [10, 474.774, 376.475, 0.856449, 1.0], [11, 477.779, 430.838, 0.822363, 1.0], [12, 496.841, 314.808, 0.752374, 1.0], [13, 499.772, 379.347, 0.880447, 1.0], [14, 505.691, 433.726, 0.779575, 1.0], [15, 504.246, 214.907, 0.114029, 1.0], [16, 511.565, 214.933, 0.0992763, 1.0], [17, 493.962, 214.921, 0.20984, 1.0], [18, 518.884, 216.431, 0.0981576, 1.0], [19, 511.614, 463.085, 0.751762, 1.0], [20, 521.796, 457.222, 0.751488, 1.0], [21, 499.878, 439.664, 0.757972, 1.0], [22, 482.198, 461.612, 0.810171, 1.0], [23, 473.357, 455.796, 0.778223, 1.0], [24, 482.208, 438.13, 0.734168, 1.0]]
[[0, 510.09, 217.908, 0.222888, 1.0], [1, 490.993, 239.922, 0.845504, 1.0], [2, 466.063, 232.548, 0.766381, 1.0], [3, 424.947, 236.964, 0.794357, 1.0], [4, 451.345, 263.377, 0.879429, 1.0], [5, 514.522, 248.664, 0.767363, 1.0], [6, 545.404, 264.824, 0.847414, 1.0], [7, 529.194, 272.177, 0.430644, 1.0], [8, 476.417, 311.908, 0.810933, 1.0], [9, 463.127, 311.87, 0.784921, 1.0], [10, 473.367, 377.913, 0.845844, 1.0], [11, 477.791, 433.722, 0.809976, 1.0], [12, 495.387, 313.324, 0.754082, 1.0], [13, 498.42, 379.341, 0.879658, 1.0], [14, 504.262, 433.759, 0.774431, 1.0], [15, 504.251, 213.462, 0.202093, 1.0], [16, 511.603, 216.318, 0.178974, 1.0], [17, 493.933, 213.428, 0.28688, 1.0], [18, 520.332, 217.795, 0.133071, 1.0], [19, 511.608, 463.08, 0.749789, 1.0], [20, 521.791, 457.215, 0.743209, 1.0], [21, 499.869, 441.054, 0.773666, 1.0], [22, 482.173, 461.637, 0.816026, 1.0], [23, 473.345, 457.235, 0.771957, 1.0], [24, 483.634, 439.595, 0.751837, 1.0]]
[[0, 510.14, 217.83, 0.230476, 1.0], [1, 492.495, 239.876, 0.842966, 1.0], [2, 467.517, 231.045, 0.783677, 1.0], [3, 426.417, 236.969, 0.820089, 1.0], [4, 451.401, 264.795, 0.914946, 1.0], [5, 517.451, 248.654, 0.774028, 1.0], [6, 545.418, 264.862, 0.880117, 1.0], [7, 521.892, 275.129, 0.550912, 1.0], [8, 476.377, 313.291, 0.818648, 1.0], [9, 463.09, 311.862, 0.777237, 1.0], [10, 471.945, 379.354, 0.843477, 1.0], [11, 477.781, 432.29, 0.814989, 1.0], [12, 492.512, 313.335, 0.748126, 1.0], [13, 498.411, 379.349, 0.884923, 1.0], [14, 504.243, 435.184, 0.776345, 1.0], [15, 507.173, 211.963, 0.207335, 1.0], [16, 513.046, 213.462, 0.183103, 1.0], [17, 495.435, 209.051, 0.287143, 1.0], [18, 520.386, 216.395, 0.151863, 1.0], [19, 511.605, 463.076, 0.749164, 1.0], [20, 521.784, 457.212, 0.740598, 1.0], [21, 499.861, 441.054, 0.770624, 1.0], [22, 482.177, 461.629, 0.816017, 1.0], [23, 473.344, 457.22, 0.772671, 1.0], [24, 482.225, 439.554, 0.740697, 1.0]]
[[0, 510.087, 216.42, 0.33434, 1.0], [1, 492.468, 239.849, 0.843454, 1.0], [2, 466.08, 229.657, 0.807781, 1.0], [3, 426.385, 235.486, 0.804387, 1.0], [4, 451.382, 263.445, 0.917463, 1.0], [5, 518.88, 247.212, 0.775941, 1.0], [6, 545.37, 264.908, 0.88861, 1.0], [7, 518.899, 275.192, 0.719459, 1.0], [8, 476.372, 311.881, 0.81752, 1.0], [9, 463.08, 311.83, 0.771925, 1.0], [10, 471.921, 379.356, 0.839199, 1.0], [11, 477.773, 435.19, 0.818643, 1.0], [12, 492.513, 313.3, 0.744114, 1.0], [13, 498.396, 379.355, 0.881742, 1.0], [14, 504.262, 435.198, 0.774879, 1.0], [15, 505.696, 209.049, 0.314376, 1.0], [16, 513.029, 212, 0.281812, 1.0], [17, 495.399, 207.562, 0.383905, 1.0], [18, 520.357, 216.369, 0.19525, 1.0], [19, 511.603, 463.069, 0.749716, 1.0], [20, 521.784, 455.792, 0.745203, 1.0], [21, 499.873, 441.061, 0.759046, 1.0], [22, 482.181, 461.642, 0.819793, 1.0], [23, 473.352, 457.239, 0.78189, 1.0], [24, 482.2, 439.608, 0.754455, 1.0]]
[[0, 508.634, 216.37, 0.1685, 1.0], [1, 492.463, 239.828, 0.849018, 1.0], [2, 467.511, 229.634, 0.808138, 1.0], [3, 426.407, 233.994, 0.814054, 1.0], [4, 451.35, 263.418, 0.905522, 1.0], [5, 517.456, 247.207, 0.771387, 1.0], [6, 545.354, 266.305, 0.887788, 1.0], [7, 518.892, 276.54, 0.705782, 1.0], [8, 476.326, 311.909, 0.817823, 1.0], [9, 461.65, 311.85, 0.759881, 1.0], [10, 470.478, 379.348, 0.829736, 1.0], [11, 477.775, 433.728, 0.817146, 1.0], [12, 492.48, 313.336, 0.740353, 1.0], [13, 498.384, 379.376, 0.885805, 1.0], [14, 504.258, 435.188, 0.77373, 1.0], [15, 502.755, 209.024, 0.156654, 1.0], [16, 511.554, 210.536, 0.144859, 1.0], [17, 493.931, 207.582, 0.239101, 1.0], [18, 517.464, 214.938, 0.151993, 1.0], [19, 511.62, 463.092, 0.750826, 1.0], [20, 521.794, 457.227, 0.747365, 1.0], [21, 499.873, 441.052, 0.762952, 1.0], [22, 480.762, 461.658, 0.821189, 1.0], [23, 473.345, 457.246, 0.771969, 1.0], [24, 482.217, 439.572, 0.745416, 1.0]]
[[0, 510.071, 216.335, 0.249663, 1.0], [1, 493.928, 239.817, 0.844211, 1.0], [2, 467.505, 229.622, 0.816038, 1.0], [3, 426.374, 231.123, 0.825509, 1.0], [4, 451.354, 263.39, 0.909433, 1.0], [5, 518.939, 247.209, 0.788345, 1.0], [6, 545.333, 266.352, 0.881401, 1.0], [7, 518.903, 276.554, 0.745039, 1.0], [8, 476.3, 313.325, 0.80348, 1.0], [9, 461.614, 311.879, 0.742587, 1.0], [10, 471.9, 379.357, 0.836952, 1.0], [11, 477.772, 433.751, 0.816744, 1.0], [12, 491.038, 314.77, 0.731218, 1.0], [13, 498.383, 379.376, 0.886121, 1.0], [14, 505.672, 436.648, 0.776702, 1.0], [15, 504.251, 207.561, 0.238824, 1.0], [16, 511.626, 209.044, 0.223803, 1.0], [17, 495.413, 206.142, 0.337825, 1.0], [18, 520.337, 214.907, 0.198564, 1.0], [19, 511.623, 463.099, 0.753147, 1.0], [20, 521.798, 457.234, 0.752208, 1.0], [21, 499.865, 441.084, 0.763212, 1.0], [22, 482.181, 461.659, 0.82339, 1.0], [23, 473.352, 457.252, 0.777494, 1.0], [24, 482.205, 439.591, 0.747518, 1.0]]
[[0, 510.092, 216.349, 0.216732, 1.0], [1, 495.405, 239.821, 0.850614, 1.0], [2, 467.54, 229.623, 0.805967, 1.0], [3, 426.385, 231.11, 0.832743, 1.0], [4, 451.349, 263.376, 0.903172, 1.0], [5, 520.389, 247.239, 0.803929, 1.0], [6, 545.356, 267.786, 0.881345, 1.0], [7, 520.342, 276.584, 0.764188, 1.0], [8, 476.274, 313.289, 0.808593, 1.0], [9, 461.594, 311.848, 0.739502, 1.0], [10, 471.9, 377.955, 0.832531, 1.0], [11, 476.421, 432.306, 0.819673, 1.0], [12, 490.995, 313.336, 0.743441, 1.0], [13, 498.396, 379.413, 0.888952, 1.0], [14, 505.683, 436.669, 0.780984, 1.0], [15, 505.708, 207.571, 0.204944, 1.0], [16, 513.025, 209.065, 0.195441, 1.0], [17, 496.859, 206.146, 0.306289, 1.0], [18, 520.362, 214.908, 0.208841, 1.0], [19, 513.021, 463.106, 0.744526, 1.0], [20, 521.807, 457.245, 0.750336, 1.0], [21, 499.872, 441.1, 0.762193, 1.0], [22, 482.19, 461.66, 0.82807, 1.0], [23, 473.362, 457.25, 0.779685, 1.0], [24, 482.195, 439.56, 0.740004, 1.0]]
[[0, 510.041, 211.998, 0.191573, 1.0], [1, 493.972, 238.398, 0.81847, 1.0], [2, 467.522, 229.577, 0.809278, 1.0], [3, 426.402, 231.105, 0.830418, 1.0], [4, 451.355, 263.398, 0.900932, 1.0], [5, 520.344, 244.316, 0.788306, 1.0], [6, 545.315, 269.23, 0.869777, 1.0], [7, 518.887, 276.635, 0.743774, 1.0], [8, 474.916, 311.896, 0.803485, 1.0], [9, 460.175, 311.83, 0.728511, 1.0], [10, 471.89, 379.362, 0.83912, 1.0], [11, 477.775, 433.72, 0.822286, 1.0], [12, 489.588, 313.327, 0.745501, 1.0], [13, 498.39, 379.406, 0.887251, 1.0], [14, 505.684, 436.66, 0.77905, 1.0], [15, 504.233, 206.07, 0.191382, 1.0], [16, 511.606, 206.153, 0.189185, 1.0], [17, 495.402, 204.691, 0.277866, 1.0], [18, 518.927, 211.992, 0.197218, 1.0], [19, 511.628, 463.104, 0.748209, 1.0], [20, 521.808, 457.236, 0.750579, 1.0], [21, 499.874, 441.088, 0.75531, 1.0], [22, 482.186, 461.657, 0.827425, 1.0], [23, 473.356, 457.246, 0.783459, 1.0], [24, 482.2, 439.555, 0.741607, 1.0]]
[[0, 508.653, 214.879, 0.207235, 1.0], [1, 493.967, 238.416, 0.826892, 1.0], [2, 467.495, 229.585, 0.815289, 1.0], [3, 426.407, 231.097, 0.840621, 1.0], [4, 451.357, 263.397, 0.901824, 1.0], [5, 520.383, 245.754, 0.8004, 1.0], [6, 545.348, 269.246, 0.878469, 1.0], [7, 520.392, 276.612, 0.790829, 1.0], [8, 474.911, 311.897, 0.808807, 1.0], [9, 460.156, 311.825, 0.726982, 1.0], [10, 471.885, 379.362, 0.84128, 1.0], [11, 477.771, 433.733, 0.825175, 1.0], [12, 489.587, 313.337, 0.749584, 1.0], [13, 498.358, 379.404, 0.884068, 1.0], [14, 505.71, 436.697, 0.78383, 1.0], [15, 504.214, 206.126, 0.204929, 1.0], [16, 511.587, 207.595, 0.200896, 1.0], [17, 495.394, 206.079, 0.282954, 1.0], [18, 518.922, 214.863, 0.221369, 1.0], [19, 511.636, 463.1, 0.743024, 1.0], [20, 521.816, 457.234, 0.749119, 1.0], [21, 499.896, 441.122, 0.751338, 1.0], [22, 482.195, 463.036, 0.837038, 1.0], [23, 473.361, 457.264, 0.789222, 1.0], [24, 482.201, 439.565, 0.746491, 1.0]]
[[0, 510.134, 214.886, 0.247606, 1.0], [1, 495.417, 238.441, 0.834451, 1.0], [2, 467.524, 229.59, 0.808718, 1.0], [3, 426.387, 231.084, 0.841215, 1.0], [4, 451.346, 263.377, 0.894866, 1.0], [5, 521.794, 247.223, 0.815715, 1.0], [6, 545.356, 270.713, 0.879377, 1.0], [7, 520.337, 276.612, 0.801741, 1.0], [8, 476.266, 313.301, 0.809917, 1.0], [9, 460.188, 311.839, 0.73402, 1.0], [10, 470.461, 377.956, 0.84221, 1.0], [11, 477.772, 432.26, 0.829658, 1.0], [12, 490.991, 314.758, 0.74249, 1.0], [13, 498.334, 379.383, 0.874155, 1.0], [14, 505.704, 436.679, 0.779014, 1.0], [15, 508.585, 206.12, 0.248148, 1.0], [16, 513.069, 207.611, 0.225928, 1.0], [17, 496.899, 206.087, 0.3521, 1.0], [18, 520.408, 214.915, 0.224794, 1.0], [19, 513.033, 463.092, 0.729298, 1.0], [20, 521.819, 457.222, 0.742187, 1.0], [21, 499.892, 441.114, 0.746239, 1.0], [22, 482.192, 461.664, 0.827146, 1.0], [23, 473.348, 457.253, 0.776254, 1.0], [24, 482.206, 438.138, 0.731441, 1.0]]
[[0, 510.145, 213.461, 0.166704, 1.0], [1, 495.416, 238.422, 0.832311, 1.0], [2, 467.54, 229.575, 0.806343, 1.0], [3, 427.797, 232.528, 0.83541, 1.0], [4, 451.357, 263.42, 0.903567, 1.0], [5, 521.778, 245.769, 0.802015, 1.0], [6, 543.913, 272.153, 0.859777, 1.0], [7, 515.966, 276.643, 0.794166, 1.0], [8, 474.917, 313.326, 0.805534, 1.0], [9, 460.158, 311.863, 0.725526, 1.0], [10, 470.457, 379.388, 0.853531, 1.0], [11, 477.777, 432.283, 0.826609, 1.0], [12, 489.603, 314.783, 0.739238, 1.0], [13, 498.341, 379.41, 0.880688, 1.0], [14, 505.685, 436.672, 0.778731, 1.0], [15, 508.587, 206.112, 0.164906, 1.0], [16, 513.068, 207.6, 0.147497, 1.0], [17, 496.887, 206.069, 0.25406, 1.0], [18, 520.391, 214.889, 0.17214, 1.0], [19, 513.036, 463.105, 0.735751, 1.0], [20, 521.816, 457.243, 0.744622, 1.0], [21, 499.884, 441.103, 0.757071, 1.0], [22, 482.18, 463.043, 0.833956, 1.0], [23, 473.346, 458.678, 0.776365, 1.0], [24, 482.22, 438.153, 0.742827, 1.0]]
[[0, 510.105, 209.036, 0.22676, 1.0], [1, 495.407, 236.923, 0.790806, 1.0], [2, 468.966, 228.158, 0.795686, 1.0], [3, 427.828, 232.558, 0.817016, 1.0], [4, 451.378, 263.419, 0.88227, 1.0], [5, 520.381, 242.839, 0.80236, 1.0], [6, 543.897, 273.607, 0.867465, 1.0], [7, 515.966, 276.606, 0.789518, 1.0], [8, 474.902, 313.318, 0.802608, 1.0], [9, 460.139, 311.866, 0.71838, 1.0], [10, 470.462, 379.4, 0.854232, 1.0], [11, 477.775, 432.285, 0.824007, 1.0], [12, 489.585, 314.771, 0.740597, 1.0], [13, 498.33, 379.388, 0.873539, 1.0], [14, 505.704, 436.69, 0.778232, 1.0], [15, 507.158, 204.589, 0.222301, 1.0], [16, 513.059, 206.065, 0.211489, 1.0], [17, 495.42, 204.584, 0.300146, 1.0], [18, 520.371, 210.508, 0.190346, 1.0], [19, 513.043, 463.1, 0.733266, 1.0], [20, 521.827, 457.234, 0.742713, 1.0], [21, 499.896, 441.124, 0.743387, 1.0], [22, 482.178, 463.041, 0.827231, 1.0], [23, 473.335, 457.263, 0.771061, 1.0], [24, 482.214, 438.149, 0.736416, 1.0]]
[[0, 510.059, 213.454, 0.155736, 1.0], [1, 496.839, 238.383, 0.826609, 1.0], [2, 468.976, 228.195, 0.798746, 1.0], [3, 427.8, 232.525, 0.82194, 1.0], [4, 451.35, 263.43, 0.884711, 1.0], [5, 521.809, 245.742, 0.8054, 1.0], [6, 545.288, 273.636, 0.886314, 1.0], [7, 514.517, 276.667, 0.787091, 1.0], [8, 474.909, 313.309, 0.806377, 1.0], [9, 460.147, 311.843, 0.725404, 1.0], [10, 470.458, 379.415, 0.858854, 1.0], [11, 477.781, 432.288, 0.822995, 1.0], [12, 489.595, 314.778, 0.741248, 1.0], [13, 498.347, 379.422, 0.881652, 1.0], [14, 505.688, 435.227, 0.772661, 1.0], [15, 504.25, 206.115, 0.150312, 1.0], [16, 511.615, 207.575, 0.147646, 1.0], [17, 495.425, 206.066, 0.227543, 1.0], [18, 520.346, 213.449, 0.179849, 1.0], [19, 513.036, 463.09, 0.73285, 1.0], [20, 521.82, 457.214, 0.741066, 1.0], [21, 499.89, 441.068, 0.74198, 1.0], [22, 480.752, 463.039, 0.829832, 1.0], [23, 471.937, 457.252, 0.771738, 1.0], [24, 483.637, 438.142, 0.751483, 1.0]]
[[0, 508.646, 213.42, 0.154341, 1.0], [1, 495.385, 238.358, 0.788514, 1.0], [2, 467.531, 228.187, 0.7776, 1.0], [3, 427.848, 234.001, 0.671102, 1.0], [4, 451.374, 264.799, 0.743473, 1.0], [5, 520.388, 244.311, 0.786376, 1.0], [6, 545.273, 273.629, 0.874683, 1.0], [7, 513.07, 278.08, 0.772491, 1.0], [8, 474.909, 313.338, 0.787876, 1.0], [9, 460.149, 311.88, 0.711812, 1.0], [10, 470.451, 380.81, 0.858367, 1.0], [11, 477.789, 432.287, 0.821919, 1.0], [12, 489.591, 314.8, 0.724668, 1.0], [13, 498.346, 380.788, 0.880594, 1.0], [14, 505.691, 435.209, 0.77153, 1.0], [15, 502.786, 206.075, 0.148739, 1.0], [16, 511.587, 206.15, 0.150429, 1.0], [17, 495.41, 204.67, 0.235013, 1.0], [18, 518.906, 211.991, 0.188091, 1.0], [19, 513.034, 463.08, 0.727709, 1.0], [20, 521.815, 455.788, 0.736739, 1.0], [21, 499.894, 441.056, 0.740708, 1.0], [22, 480.741, 463.039, 0.829426, 1.0], [23, 471.928, 457.246, 0.77093, 1.0], [24, 483.656, 438.139, 0.757426, 1.0]]
[[0, 508.588, 216.372, 0.0969414, 1.0], [1, 495.393, 238.398, 0.810809, 1.0], [2, 467.511, 229.543, 0.789387, 1.0], [3, 427.81, 233.992, 0.763291, 1.0], [4, 451.33, 264.785, 0.837996, 1.0], [5, 521.789, 245.767, 0.799934, 1.0], [6, 543.893, 273.655, 0.878555, 1.0], [7, 514.506, 278.089, 0.776977, 1.0], [8, 474.912, 314.806, 0.783601, 1.0], [9, 460.139, 313.314, 0.70377, 1.0], [10, 470.425, 380.808, 0.859004, 1.0], [11, 477.803, 432.299, 0.820449, 1.0], [12, 490.997, 317.705, 0.722828, 1.0], [13, 498.363, 380.815, 0.891029, 1.0], [14, 505.697, 436.675, 0.777203, 1.0], [15, 501.277, 209.039, 0.0864346, 1.0], [16, 510.144, 210.527, 0.0938617, 1.0], [17, 491.04, 206.124, 0.168053, 1.0], [18, 515.998, 214.874, 0.163595, 1.0], [19, 513.033, 463.086, 0.730296, 1.0], [20, 521.818, 457.212, 0.73939, 1.0], [21, 499.9, 441.096, 0.742383, 1.0], [22, 480.732, 463.051, 0.836956, 1.0], [23, 471.932, 457.26, 0.772031, 1.0], [24, 483.675, 438.147, 0.760323, 1.0]]
[[0, 508.618, 216.332, 0.0973296, 1.0], [1, 495.432, 238.372, 0.814467, 1.0], [2, 467.542, 228.182, 0.796605, 1.0], [3, 427.794, 234, 0.791879, 1.0], [4, 451.329, 263.432, 0.878365, 1.0], [5, 521.787, 244.302, 0.809149, 1.0], [6, 543.865, 273.679, 0.881161, 1.0], [7, 513.085, 278.115, 0.773073, 1.0], [8, 476.305, 314.783, 0.796405, 1.0], [9, 461.599, 313.298, 0.727148, 1.0], [10, 470.432, 380.794, 0.861451, 1.0], [11, 477.82, 432.273, 0.81902, 1.0], [12, 492.479, 317.693, 0.718681, 1.0], [13, 498.379, 380.855, 0.898883, 1.0], [14, 505.71, 438.103, 0.787734, 1.0], [15, 501.321, 207.607, 0.0855004, 1.0], [16, 511.54, 209.067, 0.0965661, 1.0], [17, 492.507, 206.108, 0.163027, 1.0], [18, 517.437, 213.452, 0.169847, 1.0], [19, 513.055, 463.106, 0.743232, 1.0], [20, 521.839, 457.234, 0.754167, 1.0], [21, 499.884, 441.125, 0.765747, 1.0], [22, 480.74, 463.059, 0.838644, 1.0], [23, 473.333, 458.688, 0.773474, 1.0], [24, 483.682, 438.133, 0.752058, 1.0]]
[[0, 501.305, 213.45, 0.0745244, 1.0], [1, 495.401, 238.359, 0.77605, 1.0], [2, 467.518, 228.197, 0.737312, 1.0], [3, 427.858, 236.946, 0.567872, 1.0], [4, 451.367, 264.843, 0.592956, 1.0], [5, 521.792, 245.741, 0.773951, 1.0], [6, 543.859, 273.687, 0.873262, 1.0], [7, 513.054, 278.114, 0.773448, 1.0], [8, 476.275, 316.226, 0.761379, 1.0], [9, 460.191, 313.323, 0.693417, 1.0], [10, 470.431, 380.821, 0.855926, 1.0], [11, 477.822, 432.29, 0.817059, 1.0], [12, 491.019, 317.711, 0.704183, 1.0], [13, 498.362, 380.84, 0.887478, 1.0], [14, 505.716, 436.668, 0.774514, 1.0], [15, 498.34, 207.574, 0.0634278, 1.0], [16, 508.636, 207.588, 0.0771146, 1.0], [17, 492.469, 206.072, 0.115755, 1.0], [18, 511.617, 210.49, 0.148618, 1.0], [19, 513.039, 463.091, 0.723649, 1.0], [20, 521.823, 457.218, 0.737074, 1.0], [21, 501.268, 441.099, 0.722798, 1.0], [22, 480.717, 463.045, 0.83272, 1.0], [23, 471.932, 457.253, 0.76414, 1.0], [24, 483.694, 438.137, 0.756053, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.383, 236.97, 0.760096, 1.0], [2, 466.097, 229.558, 0.699732, 1.0], [3, 427.838, 238.368, 0.471384, 1.0], [4, 451.366, 264.826, 0.431563, 1.0], [5, 521.79, 245.737, 0.753307, 1.0], [6, 543.861, 273.687, 0.866764, 1.0], [7, 513.055, 278.076, 0.771684, 1.0], [8, 476.292, 316.25, 0.746403, 1.0], [9, 461.601, 313.352, 0.683182, 1.0], [10, 470.459, 380.837, 0.854849, 1.0], [11, 477.824, 432.305, 0.812917, 1.0], [12, 491.034, 317.727, 0.690481, 1.0], [13, 498.372, 380.848, 0.887195, 1.0], [14, 507.145, 436.696, 0.780263, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 491.027, 204.669, 0.0790524, 1.0], [18, 507.161, 207.562, 0.114556, 1.0], [19, 513.047, 463.086, 0.72085, 1.0], [20, 521.824, 457.214, 0.73621, 1.0], [21, 501.281, 441.123, 0.714864, 1.0], [22, 480.719, 463.057, 0.833787, 1.0], [23, 471.942, 458.679, 0.764136, 1.0], [24, 483.689, 438.15, 0.749163, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.846, 235.499, 0.739658, 1.0], [2, 520.394, 241.416, 0.434765, 1.0], [3, 542.41, 273.648, 0.238133, 1.0], [4, 510.128, 279.543, 0.164469, 1.0], [5, 469.008, 228.127, 0.5271, 1.0], [6, 427.835, 238.368, 0.765586, 1.0], [7, 451.365, 264.8, 0.848181, 1.0], [8, 476.333, 313.343, 0.685215, 1.0], [9, 461.646, 313.295, 0.497119, 1.0], [10, 471.899, 380.811, 0.70349, 1.0], [11, 477.84, 432.294, 0.727379, 1.0], [12, 493.948, 316.24, 0.515671, 1.0], [13, 498.383, 380.822, 0.783186, 1.0], [14, 507.161, 436.655, 0.70335, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 517.422, 214.937, 0.125006, 1.0], [18, 496.87, 206.079, 0.153622, 1.0], [19, 513.081, 463.147, 0.645653, 1.0], [20, 521.816, 458.717, 0.676581, 1.0], [21, 501.316, 441.082, 0.554608, 1.0], [22, 479.282, 463.136, 0.773091, 1.0], [23, 473.366, 460.157, 0.698068, 1.0], [24, 482.205, 438.154, 0.624877, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.281, 234.018, 0.776066, 1.0], [2, 521.82, 242.815, 0.676591, 1.0], [3, 543.861, 275.065, 0.593577, 1.0], [4, 510.151, 279.529, 0.474763, 1.0], [5, 471.925, 228.092, 0.686072, 1.0], [6, 427.801, 238.383, 0.819492, 1.0], [7, 451.369, 264.817, 0.894076, 1.0], [8, 476.346, 313.309, 0.674329, 1.0], [9, 493.942, 313.327, 0.339695, 1.0], [10, 495.394, 379.42, 0.382167, 1.0], [11, 0, 0, 0, 1.0], [12, 463.061, 310.403, 0.342477, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 520.385, 216.386, 0.229934, 1.0], [18, 493.96, 204.65, 0.186349, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.914, 233.993, 0.76292, 1.0], [2, 521.818, 241.417, 0.604821, 1.0], [3, 543.849, 273.676, 0.462793, 1.0], [4, 510.141, 279.571, 0.369506, 1.0], [5, 471.922, 228.071, 0.646081, 1.0], [6, 427.804, 238.439, 0.823884, 1.0], [7, 451.387, 264.836, 0.869622, 1.0], [8, 476.393, 313.298, 0.666443, 1.0], [9, 0, 0, 0, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 496.885, 314.797, 0.405598, 1.0], [13, 499.778, 380.845, 0.684634, 1.0], [14, 508.587, 436.664, 0.638968, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 520.364, 216.355, 0.207687, 1.0], [18, 495.428, 204.614, 0.174, 1.0], [19, 514.521, 463.149, 0.600701, 1.0], [20, 521.821, 460.152, 0.62769, 1.0], [21, 501.303, 442.527, 0.475335, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.855, 234.032, 0.721369, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 0, 0, 0, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 477.781, 313.331, 0.651555, 1.0], [9, 463.107, 311.885, 0.590149, 1.0], [10, 473.345, 380.874, 0.822196, 1.0], [11, 477.85, 432.279, 0.789148, 1.0], [12, 496.858, 316.239, 0.605428, 1.0], [13, 499.772, 380.889, 0.852871, 1.0], [14, 507.173, 436.659, 0.761074, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.052, 463.095, 0.689551, 1.0], [20, 521.812, 457.241, 0.710405, 1.0], [21, 501.296, 441.107, 0.639076, 1.0], [22, 480.752, 463.077, 0.813165, 1.0], [23, 473.37, 458.683, 0.752572, 1.0], [24, 483.654, 438.136, 0.703125, 1.0]]
