[[0, 414.653, 283.954, 0.221016, 1.0], [1, 417.633, 310.426, 0.910294, 1.0], [2, 394.052, 310.368, 0.887909, 1.0], [3, 372.111, 336.849, 0.84189, 1.0], [4, 380.883, 370.546, 0.924151, 1.0], [5, 442.574, 311.813, 0.860345, 1.0], [6, 464.613, 342.695, 0.867133, 1.0], [7, 451.374, 366.206, 0.879342, 1.0], [8, 416.111, 392.665, 0.853509, 1.0], [9, 398.497, 392.636, 0.786806, 1.0], [10, 395.548, 443.994, 0.815436, 1.0], [11, 394.051, 488.154, 0.876344, 1.0], [12, 430.821, 394.07, 0.798758, 1.0], [13, 429.379, 444.028, 0.82367, 1.0], [14, 426.41, 489.52, 0.852914, 1.0], [15, 408.778, 278.079, 0.20542, 1.0], [16, 417.643, 276.642, 0.228907, 1.0], [17, 404.364, 281.028, 0.195341, 1.0], [18, 429.359, 279.529, 0.336892, 1.0], [19, 421.998, 510.1, 0.799054, 1.0], [20, 429.36, 508.624, 0.843041, 1.0], [21, 421.977, 491.023, 0.666088, 1.0], [22, 391.109, 510.028, 0.860707, 1.0], [23, 382.327, 504.216, 0.850734, 1.0], [24, 397.035, 493.948, 0.696144, 1.0]]
[[0, 405.799, 285.432, 0.41929, 1.0], [1, 407.298, 311.813, 0.894018, 1.0], [2, 383.782, 311.789, 0.883805, 1.0], [3, 367.672, 345.641, 0.907692, 1.0], [4, 370.529, 380.806, 0.928141, 1.0], [5, 430.814, 311.807, 0.867511, 1.0], [6, 448.452, 344.11, 0.823264, 1.0], [7, 441.064, 361.783, 0.829664, 1.0], [8, 414.589, 392.648, 0.805815, 1.0], [9, 395.54, 394.05, 0.817479, 1.0], [10, 395.556, 442.593, 0.829754, 1.0], [11, 394.057, 489.519, 0.868502, 1.0], [12, 427.918, 392.607, 0.829, 1.0], [13, 427.919, 441.15, 0.865173, 1.0], [14, 427.808, 489.568, 0.840235, 1.0], [15, 401.404, 278.114, 0.391216, 1.0], [16, 408.785, 278.114, 0.389789, 1.0], [17, 394.071, 283.917, 0.427504, 1.0], [18, 417.632, 282.452, 0.448548, 1.0], [19, 423.463, 510.042, 0.762242, 1.0], [20, 429.373, 507.168, 0.801689, 1.0], [21, 424.915, 492.508, 0.640077, 1.0], [22, 391.098, 508.652, 0.833038, 1.0], [23, 382.326, 502.792, 0.824978, 1.0], [24, 397.044, 493.942, 0.667499, 1.0]]
[[0, 413.155, 285.417, 0.25273, 1.0], [1, 410.221, 311.84, 0.860569, 1.0], [2, 385.302, 311.812, 0.846664, 1.0], [3, 366.207, 345.559, 0.859448, 1.0], [4, 370.537, 379.413, 0.90258, 1.0], [5, 433.718, 311.859, 0.832307, 1.0], [6, 449.862, 344.125, 0.824456, 1.0], [7, 441.054, 361.789, 0.81743, 1.0], [8, 414.658, 392.667, 0.815157, 1.0], [9, 397.009, 394.055, 0.786553, 1.0], [10, 395.546, 444.004, 0.824741, 1.0], [11, 394.047, 489.524, 0.86258, 1.0], [12, 429.3, 392.633, 0.823561, 1.0], [13, 429.31, 442.53, 0.860625, 1.0], [14, 427.813, 489.521, 0.850793, 1.0], [15, 405.863, 279.546, 0.257928, 1.0], [16, 416.128, 278.102, 0.23654, 1.0], [17, 397.057, 283.939, 0.376592, 1.0], [18, 423.467, 281.028, 0.240908, 1.0], [19, 423.453, 508.637, 0.74249, 1.0], [20, 429.378, 507.144, 0.782326, 1.0], [21, 424.904, 491.025, 0.636928, 1.0], [22, 391.103, 510.032, 0.832717, 1.0], [23, 382.319, 504.231, 0.813481, 1.0], [24, 397.035, 493.939, 0.659226, 1.0]]
[[0, 410.218, 285.425, 0.508929, 1.0], [1, 408.768, 311.838, 0.871141, 1.0], [2, 383.85, 311.81, 0.861588, 1.0], [3, 367.656, 345.602, 0.893756, 1.0], [4, 369.16, 380.813, 0.930264, 1.0], [5, 432.297, 311.851, 0.838124, 1.0], [6, 449.861, 342.689, 0.819174, 1.0], [7, 441.106, 360.334, 0.845923, 1.0], [8, 414.672, 394.055, 0.823324, 1.0], [9, 397.027, 394.093, 0.783878, 1.0], [10, 395.566, 444.003, 0.827543, 1.0], [11, 394.048, 489.526, 0.869892, 1.0], [12, 429.307, 392.657, 0.832879, 1.0], [13, 429.3, 442.538, 0.858003, 1.0], [14, 427.829, 489.544, 0.855944, 1.0], [15, 404.411, 278.097, 0.505874, 1.0], [16, 416.069, 279.521, 0.488265, 1.0], [17, 395.544, 282.492, 0.527774, 1.0], [18, 422.017, 283.918, 0.423593, 1.0], [19, 423.456, 508.663, 0.752216, 1.0], [20, 429.392, 507.168, 0.782764, 1.0], [21, 424.93, 492.497, 0.64105, 1.0], [22, 391.1, 508.651, 0.835016, 1.0], [23, 382.316, 502.795, 0.825432, 1.0], [24, 397.026, 493.961, 0.673677, 1.0]]
[[0, 408.769, 286.886, 0.155113, 1.0], [1, 408.776, 311.856, 0.869965, 1.0], [2, 383.842, 311.834, 0.862533, 1.0], [3, 367.682, 345.645, 0.91954, 1.0], [4, 369.171, 380.864, 0.948533, 1.0], [5, 432.298, 311.847, 0.828592, 1.0], [6, 449.859, 344.116, 0.824149, 1.0], [7, 441.104, 363.228, 0.810724, 1.0], [8, 414.669, 394.073, 0.832538, 1.0], [9, 397.005, 394.11, 0.794818, 1.0], [10, 395.557, 444.006, 0.821007, 1.0], [11, 394.066, 488.153, 0.869012, 1.0], [12, 429.317, 394.044, 0.834642, 1.0], [13, 429.288, 442.563, 0.857421, 1.0], [14, 427.781, 491, 0.827124, 1.0], [15, 405.801, 283.935, 0.153832, 1.0], [16, 414.655, 282.456, 0.144448, 1.0], [17, 397.027, 285.396, 0.239365, 1.0], [18, 420.516, 283.909, 0.214161, 1.0], [19, 423.454, 510.079, 0.779443, 1.0], [20, 429.378, 508.596, 0.820905, 1.0], [21, 423.454, 495.4, 0.653022, 1.0], [22, 389.705, 508.666, 0.840644, 1.0], [23, 382.322, 504.207, 0.831029, 1.0], [24, 398.473, 493.958, 0.679221, 1.0]]
[[0, 410.263, 286.855, 0.364175, 1.0], [1, 410.245, 311.897, 0.853031, 1.0], [2, 385.297, 311.866, 0.843349, 1.0], [3, 367.617, 344.159, 0.850517, 1.0], [4, 369.17, 379.397, 0.900574, 1.0], [5, 435.216, 313.306, 0.81244, 1.0], [6, 449.873, 345.596, 0.850963, 1.0], [7, 441.032, 364.696, 0.791296, 1.0], [8, 414.636, 394.052, 0.815642, 1.0], [9, 395.583, 394.078, 0.798368, 1.0], [10, 395.561, 444.017, 0.820539, 1.0], [11, 394.047, 489.544, 0.860952, 1.0], [12, 429.294, 392.667, 0.830595, 1.0], [13, 429.313, 442.537, 0.857103, 1.0], [14, 427.806, 488.153, 0.851865, 1.0], [15, 405.809, 280.985, 0.365411, 1.0], [16, 416.094, 280.988, 0.343747, 1.0], [17, 395.577, 285.364, 0.44953, 1.0], [18, 423.469, 283.954, 0.353638, 1.0], [19, 423.456, 508.637, 0.747072, 1.0], [20, 429.382, 507.145, 0.785176, 1.0], [21, 424.893, 491.029, 0.636834, 1.0], [22, 391.104, 510.036, 0.839294, 1.0], [23, 382.321, 504.24, 0.817192, 1.0], [24, 397.024, 493.976, 0.668393, 1.0]]
[[0, 408.772, 285.421, 0.539609, 1.0], [1, 408.802, 311.873, 0.863369, 1.0], [2, 385.259, 311.854, 0.852286, 1.0], [3, 367.646, 345.568, 0.882906, 1.0], [4, 369.162, 379.392, 0.912806, 1.0], [5, 433.754, 311.884, 0.8329, 1.0], [6, 449.892, 344.168, 0.858818, 1.0], [7, 441.091, 363.264, 0.80733, 1.0], [8, 414.647, 394.068, 0.821076, 1.0], [9, 395.582, 394.108, 0.801815, 1.0], [10, 395.549, 444.04, 0.8215, 1.0], [11, 394.057, 490.998, 0.847885, 1.0], [12, 429.302, 394.036, 0.83674, 1.0], [13, 429.309, 442.541, 0.85725, 1.0], [14, 427.833, 489.542, 0.854001, 1.0], [15, 404.383, 278.106, 0.543847, 1.0], [16, 414.665, 278.111, 0.516057, 1.0], [17, 395.533, 283.937, 0.535354, 1.0], [18, 422.014, 283.915, 0.454179, 1.0], [19, 423.47, 508.658, 0.766545, 1.0], [20, 429.399, 507.151, 0.79355, 1.0], [21, 424.946, 492.504, 0.636573, 1.0], [22, 389.698, 510.082, 0.818509, 1.0], [23, 382.31, 505.703, 0.800851, 1.0], [24, 397.033, 496.863, 0.679915, 1.0]]
[[0, 411.686, 288.299, 0.644651, 1.0], [1, 408.811, 311.926, 0.863698, 1.0], [2, 383.856, 311.902, 0.852301, 1.0], [3, 367.666, 345.626, 0.907826, 1.0], [4, 369.18, 380.818, 0.940182, 1.0], [5, 435.228, 313.301, 0.829377, 1.0], [6, 449.886, 345.577, 0.862622, 1.0], [7, 441.139, 364.694, 0.793536, 1.0], [8, 414.665, 395.543, 0.81109, 1.0], [9, 395.581, 395.586, 0.782564, 1.0], [10, 395.533, 448.411, 0.820641, 1.0], [11, 394.022, 491.007, 0.8497, 1.0], [12, 429.327, 394.136, 0.826077, 1.0], [13, 429.278, 445.515, 0.830445, 1.0], [14, 427.794, 491.01, 0.829799, 1.0], [15, 405.83, 283.933, 0.638943, 1.0], [16, 416.126, 283.929, 0.623722, 1.0], [17, 397.025, 286.829, 0.625095, 1.0], [18, 426.361, 286.845, 0.53515, 1.0], [19, 424.891, 510.063, 0.784453, 1.0], [20, 429.388, 507.194, 0.81283, 1.0], [21, 423.477, 495.402, 0.627405, 1.0], [22, 391.098, 510.048, 0.848105, 1.0], [23, 382.322, 505.67, 0.833947, 1.0], [24, 395.576, 496.865, 0.686499, 1.0]]
[[0, 410.225, 286.819, 0.391643, 1.0], [1, 410.237, 311.911, 0.850957, 1.0], [2, 385.272, 311.888, 0.847146, 1.0], [3, 367.661, 345.547, 0.867207, 1.0], [4, 369.177, 377.934, 0.870459, 1.0], [5, 436.639, 313.322, 0.81843, 1.0], [6, 451.339, 345.561, 0.892575, 1.0], [7, 442.534, 364.719, 0.791428, 1.0], [8, 413.194, 394.061, 0.800309, 1.0], [9, 394.145, 394.095, 0.817936, 1.0], [10, 394.148, 445.473, 0.822405, 1.0], [11, 394.02, 489.571, 0.854176, 1.0], [12, 429.271, 394.034, 0.837011, 1.0], [13, 429.276, 442.572, 0.853189, 1.0], [14, 427.824, 488.151, 0.859435, 1.0], [15, 405.784, 279.532, 0.396536, 1.0], [16, 416.076, 279.531, 0.367437, 1.0], [17, 395.552, 285.37, 0.49571, 1.0], [18, 423.449, 283.961, 0.345463, 1.0], [19, 423.483, 510.039, 0.777626, 1.0], [20, 429.407, 507.158, 0.798336, 1.0], [21, 424.93, 491.018, 0.654015, 1.0], [22, 391.113, 510.052, 0.847293, 1.0], [23, 382.319, 505.679, 0.824448, 1.0], [24, 395.595, 495.411, 0.67035, 1.0]]
[[0, 413.19, 286.819, 0.575194, 1.0], [1, 410.271, 311.907, 0.854972, 1.0], [2, 385.29, 311.861, 0.847703, 1.0], [3, 367.64, 345.548, 0.874399, 1.0], [4, 369.149, 376.466, 0.879557, 1.0], [5, 436.681, 313.308, 0.829224, 1.0], [6, 451.359, 344.125, 0.882325, 1.0], [7, 444.027, 363.222, 0.786169, 1.0], [8, 413.198, 394.115, 0.799831, 1.0], [9, 394.151, 394.141, 0.814971, 1.0], [10, 394.137, 445.49, 0.819016, 1.0], [11, 394.066, 488.143, 0.873334, 1.0], [12, 427.923, 394.106, 0.837775, 1.0], [13, 427.893, 444.036, 0.836038, 1.0], [14, 427.824, 489.544, 0.855389, 1.0], [15, 405.898, 278.109, 0.567269, 1.0], [16, 417.549, 279.521, 0.560544, 1.0], [17, 398.475, 283.924, 0.539888, 1.0], [18, 426.418, 285.389, 0.470191, 1.0], [19, 422.003, 510.078, 0.782588, 1.0], [20, 429.371, 508.596, 0.817387, 1.0], [21, 426.339, 492.486, 0.647765, 1.0], [22, 391.113, 508.659, 0.830022, 1.0], [23, 382.335, 502.799, 0.811437, 1.0], [24, 398.475, 492.492, 0.670546, 1.0]]
[[0, 408.808, 286.895, 0.628663, 1.0], [1, 410.237, 311.906, 0.859791, 1.0], [2, 385.271, 311.865, 0.861503, 1.0], [3, 367.679, 345.558, 0.905133, 1.0], [4, 369.153, 377.946, 0.891918, 1.0], [5, 436.644, 311.921, 0.827951, 1.0], [6, 451.366, 344.112, 0.873918, 1.0], [7, 444.038, 364.713, 0.782768, 1.0], [8, 413.143, 394.098, 0.794677, 1.0], [9, 394.108, 394.127, 0.834655, 1.0], [10, 394.096, 446.96, 0.841739, 1.0], [11, 394.021, 489.553, 0.855735, 1.0], [12, 427.896, 394.084, 0.842794, 1.0], [13, 427.853, 445.488, 0.835228, 1.0], [14, 427.797, 491.023, 0.829393, 1.0], [15, 405.79, 282.457, 0.606971, 1.0], [16, 416.083, 282.464, 0.598447, 1.0], [17, 397.011, 285.424, 0.572244, 1.0], [18, 424.93, 285.43, 0.537336, 1.0], [19, 423.44, 510.133, 0.806735, 1.0], [20, 429.366, 508.649, 0.848829, 1.0], [21, 424.932, 495.416, 0.663061, 1.0], [22, 389.709, 510.038, 0.855769, 1.0], [23, 382.326, 504.241, 0.83915, 1.0], [24, 397.005, 493.971, 0.688555, 1.0]]
[[0, 410.262, 286.832, 0.552396, 1.0], [1, 411.698, 311.901, 0.855269, 1.0], [2, 386.722, 311.848, 0.853397, 1.0], [3, 367.647, 344.144, 0.86304, 1.0], [4, 369.182, 377.897, 0.865236, 1.0], [5, 436.698, 313.308, 0.832581, 1.0], [6, 452.772, 344.164, 0.881225, 1.0], [7, 445.483, 366.163, 0.790646, 1.0], [8, 410.236, 394.045, 0.793965, 1.0], [9, 394.028, 394.064, 0.837117, 1.0], [10, 394.02, 446.932, 0.838504, 1.0], [11, 392.657, 489.604, 0.843749, 1.0], [12, 427.868, 392.671, 0.842721, 1.0], [13, 427.854, 442.57, 0.8417, 1.0], [14, 427.796, 489.548, 0.845393, 1.0], [15, 405.814, 279.517, 0.559112, 1.0], [16, 416.125, 279.541, 0.543961, 1.0], [17, 397.005, 283.949, 0.526511, 1.0], [18, 426.36, 285.377, 0.521985, 1.0], [19, 423.43, 510.056, 0.779174, 1.0], [20, 429.363, 507.183, 0.822515, 1.0], [21, 424.944, 492.502, 0.665161, 1.0], [22, 389.7, 510.058, 0.843605, 1.0], [23, 382.311, 505.693, 0.829199, 1.0], [24, 395.564, 495.434, 0.708903, 1.0]]
[[0, 411.692, 286.846, 0.382201, 1.0], [1, 411.721, 311.896, 0.855349, 1.0], [2, 386.741, 311.85, 0.843213, 1.0], [3, 369.033, 344.17, 0.890359, 1.0], [4, 369.135, 376.487, 0.861936, 1.0], [5, 436.696, 313.308, 0.827366, 1.0], [6, 452.803, 344.147, 0.88367, 1.0], [7, 444.044, 364.728, 0.791074, 1.0], [8, 408.795, 394.147, 0.783142, 1.0], [9, 392.663, 395.534, 0.81376, 1.0], [10, 392.652, 448.411, 0.835093, 1.0], [11, 392.654, 489.568, 0.850979, 1.0], [12, 427.858, 394.142, 0.832968, 1.0], [13, 427.838, 446.954, 0.818407, 1.0], [14, 427.813, 492.464, 0.831593, 1.0], [15, 405.842, 279.548, 0.379137, 1.0], [16, 416.134, 279.56, 0.385376, 1.0], [17, 397.018, 283.948, 0.393072, 1.0], [18, 426.405, 285.392, 0.427562, 1.0], [19, 423.435, 510.127, 0.790214, 1.0], [20, 429.359, 508.65, 0.837224, 1.0], [21, 426.365, 496.859, 0.682678, 1.0], [22, 389.682, 510.055, 0.848008, 1.0], [23, 382.297, 504.259, 0.829983, 1.0], [24, 395.564, 493.968, 0.695463, 1.0]]
[[0, 410.251, 288.304, 0.33446, 1.0], [1, 413.145, 311.92, 0.854566, 1.0], [2, 386.733, 311.834, 0.852574, 1.0], [3, 369.077, 344.164, 0.916589, 1.0], [4, 369.134, 374.994, 0.867926, 1.0], [5, 438.134, 314.756, 0.827704, 1.0], [6, 452.873, 345.548, 0.877002, 1.0], [7, 446.938, 366.185, 0.80263, 1.0], [8, 407.363, 394.118, 0.799636, 1.0], [9, 392.627, 394.111, 0.818176, 1.0], [10, 392.631, 446.966, 0.836852, 1.0], [11, 392.659, 489.579, 0.847085, 1.0], [12, 427.835, 394.121, 0.851983, 1.0], [13, 427.819, 446.934, 0.818656, 1.0], [14, 427.801, 491.045, 0.830149, 1.0], [15, 405.844, 283.919, 0.34062, 1.0], [16, 416.121, 283.938, 0.336569, 1.0], [17, 398.488, 286.808, 0.352579, 1.0], [18, 426.408, 286.852, 0.402288, 1.0], [19, 421.982, 510.159, 0.802896, 1.0], [20, 429.35, 510.038, 0.853199, 1.0], [21, 426.349, 496.848, 0.682782, 1.0], [22, 389.66, 510.037, 0.848627, 1.0], [23, 382.294, 504.229, 0.845641, 1.0], [24, 395.577, 495.412, 0.711193, 1.0]]
[[0, 413.157, 286.846, 0.457697, 1.0], [1, 413.192, 311.92, 0.860868, 1.0], [2, 388.192, 311.856, 0.845566, 1.0], [3, 367.618, 344.129, 0.864148, 1.0], [4, 369.136, 373.537, 0.883268, 1.0], [5, 439.539, 313.361, 0.846656, 1.0], [6, 452.896, 345.605, 0.887601, 1.0], [7, 445.509, 367.638, 0.811893, 1.0], [8, 407.293, 394.154, 0.786947, 1.0], [9, 392.564, 394.15, 0.771686, 1.0], [10, 392.554, 448.434, 0.821486, 1.0], [11, 392.61, 490.991, 0.841032, 1.0], [12, 427.778, 394.132, 0.804547, 1.0], [13, 427.791, 445.498, 0.797908, 1.0], [14, 427.794, 489.602, 0.840582, 1.0], [15, 405.88, 279.529, 0.450516, 1.0], [16, 417.538, 279.538, 0.446263, 1.0], [17, 398.498, 283.943, 0.449791, 1.0], [18, 427.819, 285.39, 0.471872, 1.0], [19, 422.011, 510.117, 0.78885, 1.0], [20, 429.366, 508.628, 0.832471, 1.0], [21, 426.334, 495.407, 0.695429, 1.0], [22, 389.682, 510.055, 0.852582, 1.0], [23, 382.287, 505.692, 0.841905, 1.0], [24, 394.151, 495.44, 0.719999, 1.0]]
[[0, 414.631, 286.903, 0.344202, 1.0], [1, 414.602, 313.298, 0.856366, 1.0], [2, 388.208, 311.862, 0.839295, 1.0], [3, 369.047, 344.143, 0.887346, 1.0], [4, 369.121, 374.997, 0.858107, 1.0], [5, 439.571, 314.793, 0.841596, 1.0], [6, 454.348, 345.659, 0.88326, 1.0], [7, 446.927, 369.094, 0.839888, 1.0], [8, 407.29, 394.098, 0.807402, 1.0], [9, 392.56, 394.084, 0.791398, 1.0], [10, 391.153, 446.934, 0.789635, 1.0], [11, 392.646, 489.554, 0.857507, 1.0], [12, 427.779, 394.096, 0.824313, 1.0], [13, 426.39, 445.506, 0.789242, 1.0], [14, 427.785, 492.467, 0.831949, 1.0], [15, 407.325, 281.024, 0.33442, 1.0], [16, 417.619, 281.016, 0.34498, 1.0], [17, 399.961, 285.413, 0.35544, 1.0], [18, 429.3, 286.816, 0.401665, 1.0], [19, 420.525, 510.155, 0.801557, 1.0], [20, 429.323, 510.036, 0.849295, 1.0], [21, 426.359, 496.886, 0.7232, 1.0], [22, 389.66, 510.061, 0.851071, 1.0], [23, 382.282, 505.687, 0.841601, 1.0], [24, 395.579, 493.972, 0.712719, 1.0]]
[[0, 414.672, 288.304, 0.327529, 1.0], [1, 414.616, 311.923, 0.870041, 1.0], [2, 388.212, 311.811, 0.849548, 1.0], [3, 369.07, 344.111, 0.894905, 1.0], [4, 369.138, 372.108, 0.881357, 1.0], [5, 439.582, 314.805, 0.842249, 1.0], [6, 454.351, 345.686, 0.88053, 1.0], [7, 444.013, 369.082, 0.831413, 1.0], [8, 405.912, 394.101, 0.815411, 1.0], [9, 392.538, 394.076, 0.78621, 1.0], [10, 391.132, 445.514, 0.782305, 1.0], [11, 392.614, 489.585, 0.846304, 1.0], [12, 426.401, 394.106, 0.816377, 1.0], [13, 426.334, 444.033, 0.782984, 1.0], [14, 426.396, 489.594, 0.835164, 1.0], [15, 408.782, 282.476, 0.313964, 1.0], [16, 417.651, 283.911, 0.315976, 1.0], [17, 401.438, 285.41, 0.363756, 1.0], [18, 429.309, 286.872, 0.412083, 1.0], [19, 421.982, 510.145, 0.794283, 1.0], [20, 429.351, 508.647, 0.846443, 1.0], [21, 424.906, 495.404, 0.700962, 1.0], [22, 388.231, 510.092, 0.84887, 1.0], [23, 380.927, 507.131, 0.838982, 1.0], [24, 394.163, 495.394, 0.733857, 1.0]]
[[0, 410.251, 285.365, 0.292381, 1.0], [1, 414.622, 311.905, 0.874969, 1.0], [2, 388.221, 311.81, 0.849892, 1.0], [3, 369.052, 338.292, 0.865469, 1.0], [4, 369.11, 370.643, 0.908957, 1.0], [5, 439.586, 314.768, 0.854039, 1.0], [6, 454.351, 347.073, 0.882815, 1.0], [7, 442.572, 369.126, 0.855121, 1.0], [8, 405.865, 394.078, 0.81986, 1.0], [9, 391.14, 394.053, 0.778727, 1.0], [10, 389.667, 446.939, 0.765673, 1.0], [11, 392.618, 488.147, 0.869169, 1.0], [12, 424.947, 394.082, 0.797892, 1.0], [13, 423.456, 444.017, 0.774405, 1.0], [14, 426.374, 491.015, 0.829929, 1.0], [15, 405.835, 278.043, 0.30858, 1.0], [16, 416.135, 278.047, 0.303194, 1.0], [17, 398.521, 282.47, 0.256043, 1.0], [18, 427.829, 283.948, 0.393387, 1.0], [19, 420.53, 511.542, 0.816485, 1.0], [20, 429.343, 510.052, 0.865594, 1.0], [21, 423.472, 495.443, 0.715216, 1.0], [22, 389.67, 510.088, 0.858106, 1.0], [23, 382.282, 505.721, 0.830832, 1.0], [24, 395.545, 492.472, 0.723472, 1.0]]
[[0, 416.09, 288.329, 0.261593, 1.0], [1, 416.032, 311.901, 0.896255, 1.0], [2, 389.7, 311.79, 0.850484, 1.0], [3, 369.087, 339.747, 0.875037, 1.0], [4, 369.099, 370.662, 0.898216, 1.0], [5, 439.623, 314.784, 0.857932, 1.0], [6, 454.36, 347.08, 0.88928, 1.0], [7, 444.019, 369.147, 0.864283, 1.0], [8, 405.845, 394.064, 0.832807, 1.0], [9, 391.123, 392.659, 0.777401, 1.0], [10, 389.643, 445.466, 0.760587, 1.0], [11, 392.602, 488.131, 0.867189, 1.0], [12, 424.908, 394.09, 0.794672, 1.0], [13, 421.976, 444.029, 0.77356, 1.0], [14, 426.372, 489.59, 0.836935, 1.0], [15, 411.71, 283.932, 0.247085, 1.0], [16, 419.07, 283.937, 0.253596, 1.0], [17, 404.331, 285.399, 0.260822, 1.0], [18, 429.332, 286.85, 0.344965, 1.0], [19, 420.521, 510.157, 0.797958, 1.0], [20, 429.336, 508.662, 0.838614, 1.0], [21, 424.892, 495.402, 0.695749, 1.0], [22, 389.647, 510.082, 0.85656, 1.0], [23, 380.93, 505.713, 0.829355, 1.0], [24, 395.531, 491.039, 0.731053, 1.0]]
[[0, 413.152, 288.308, 0.523171, 1.0], [1, 414.619, 311.897, 0.885634, 1.0], [2, 388.221, 311.792, 0.85537, 1.0], [3, 369.108, 339.727, 0.892087, 1.0], [4, 369.098, 370.622, 0.908586, 1.0], [5, 439.596, 314.773, 0.860862, 1.0], [6, 455.755, 347.154, 0.864369, 1.0], [7, 441.112, 370.589, 0.896133, 1.0], [8, 405.782, 394.055, 0.852492, 1.0], [9, 389.658, 392.641, 0.778624, 1.0], [10, 388.206, 444, 0.774287, 1.0], [11, 392.619, 488.092, 0.880185, 1.0], [12, 421.995, 394.093, 0.78861, 1.0], [13, 419.107, 443.995, 0.80415, 1.0], [14, 426.362, 488.139, 0.855937, 1.0], [15, 407.284, 283.93, 0.507079, 1.0], [16, 417.544, 283.932, 0.529517, 1.0], [17, 401.401, 286.832, 0.441016, 1.0], [18, 427.851, 286.845, 0.566736, 1.0], [19, 421.988, 510.101, 0.786787, 1.0], [20, 429.359, 508.597, 0.837428, 1.0], [21, 424.906, 492.463, 0.689083, 1.0], [22, 388.226, 510.035, 0.838331, 1.0], [23, 382.277, 504.215, 0.831781, 1.0], [24, 395.565, 489.592, 0.752428, 1.0]]
[[0, 414.619, 286.833, 0.425448, 1.0], [1, 416.038, 311.885, 0.899742, 1.0], [2, 389.696, 311.78, 0.861144, 1.0], [3, 369.105, 336.849, 0.899814, 1.0], [4, 369.12, 370.546, 0.924145, 1.0], [5, 439.646, 313.369, 0.874323, 1.0], [6, 454.33, 347.145, 0.881856, 1.0], [7, 441.135, 370.579, 0.904687, 1.0], [8, 404.416, 392.669, 0.850143, 1.0], [9, 388.211, 392.611, 0.773435, 1.0], [10, 386.739, 444.001, 0.770362, 1.0], [11, 392.618, 488.089, 0.88258, 1.0], [12, 420.546, 394.075, 0.789374, 1.0], [13, 419.079, 442.585, 0.814809, 1.0], [14, 426.367, 489.559, 0.847926, 1.0], [15, 408.752, 278.109, 0.406665, 1.0], [16, 417.624, 278.108, 0.428047, 1.0], [17, 402.853, 283.907, 0.377326, 1.0], [18, 429.313, 285.362, 0.510931, 1.0], [19, 420.52, 510.156, 0.801075, 1.0], [20, 429.334, 508.647, 0.84666, 1.0], [21, 424.921, 493.943, 0.699859, 1.0], [22, 388.226, 510.079, 0.852943, 1.0], [23, 380.92, 505.683, 0.822164, 1.0], [24, 395.586, 489.59, 0.752294, 1.0]]
[[0, 413.194, 286.842, 0.52003, 1.0], [1, 416.034, 311.879, 0.899647, 1.0], [2, 389.699, 310.422, 0.859674, 1.0], [3, 369.136, 336.868, 0.908628, 1.0], [4, 369.117, 370.527, 0.928412, 1.0], [5, 439.65, 314.758, 0.868417, 1.0], [6, 454.318, 348.574, 0.861583, 1.0], [7, 441.063, 370.646, 0.899863, 1.0], [8, 404.334, 394.038, 0.846699, 1.0], [9, 385.293, 392.613, 0.789293, 1.0], [10, 385.255, 442.572, 0.799737, 1.0], [11, 392.66, 488.044, 0.894088, 1.0], [12, 419.036, 394.11, 0.812851, 1.0], [13, 419.04, 442.589, 0.830105, 1.0], [14, 426.379, 489.556, 0.848993, 1.0], [15, 407.315, 279.53, 0.498665, 1.0], [16, 417.593, 279.526, 0.521426, 1.0], [17, 401.435, 283.958, 0.407789, 1.0], [18, 429.279, 283.96, 0.544591, 1.0], [19, 420.511, 510.129, 0.783387, 1.0], [20, 429.318, 508.64, 0.828703, 1.0], [21, 424.932, 493.933, 0.682617, 1.0], [22, 388.23, 510.03, 0.833252, 1.0], [23, 382.289, 504.207, 0.821331, 1.0], [24, 397.031, 489.526, 0.757223, 1.0]]
[[0, 414.663, 286.912, 0.301214, 1.0], [1, 416.105, 311.878, 0.921918, 1.0], [2, 391.177, 310.405, 0.872041, 1.0], [3, 369.146, 336.847, 0.922065, 1.0], [4, 369.079, 369.173, 0.920055, 1.0], [5, 441.041, 314.778, 0.86246, 1.0], [6, 454.278, 350.028, 0.845903, 1.0], [7, 441.02, 370.645, 0.90271, 1.0], [8, 404.302, 394.035, 0.838645, 1.0], [9, 385.292, 392.598, 0.788143, 1.0], [10, 383.822, 442.543, 0.817901, 1.0], [11, 392.598, 488.035, 0.885962, 1.0], [12, 417.609, 394.117, 0.827241, 1.0], [13, 417.644, 442.531, 0.855517, 1.0], [14, 426.347, 489.529, 0.84797, 1.0], [15, 408.79, 282.473, 0.282074, 1.0], [16, 417.643, 282.454, 0.294717, 1.0], [17, 404.31, 285.407, 0.271831, 1.0], [18, 429.359, 286.808, 0.378678, 1.0], [19, 422.011, 510.101, 0.788383, 1.0], [20, 429.367, 508.593, 0.8383, 1.0], [21, 424.89, 492.506, 0.691185, 1.0], [22, 388.224, 510.03, 0.829009, 1.0], [23, 380.925, 504.223, 0.822639, 1.0], [24, 395.556, 489.525, 0.772462, 1.0]]
