[[0, 489.555, 194.412, 0.407851, 1.0], [1, 492.475, 228.154, 0.842717, 1.0], [2, 464.587, 228.098, 0.856639, 1.0], [3, 452.798, 273.66, 0.939064, 1.0], [4, 457.209, 320.651, 0.870469, 1.0], [5, 521.815, 229.574, 0.869804, 1.0], [6, 532.091, 275.126, 0.929439, 1.0], [7, 530.692, 319.175, 0.830179, 1.0], [8, 496.839, 310.315, 0.772633, 1.0], [9, 476.334, 310.33, 0.797692, 1.0], [10, 476.327, 379.365, 0.889608, 1.0], [11, 476.294, 439.601, 0.909391, 1.0], [12, 511.563, 308.927, 0.801121, 1.0], [13, 510.1, 373.537, 0.877043, 1.0], [14, 508.63, 438.149, 0.844361, 1.0], [15, 486.558, 191.398, 0.394244, 1.0], [16, 498.297, 191.434, 0.389837, 1.0], [17, 476.335, 194.305, 0.380953, 1.0], [18, 507.143, 194.319, 0.413702, 1.0], [19, 513.079, 458.694, 0.793908, 1.0], [20, 521.834, 452.871, 0.855426, 1.0], [21, 501.273, 441.113, 0.838699, 1.0], [22, 474.867, 458.722, 0.830656, 1.0], [23, 464.63, 454.298, 0.808948, 1.0], [24, 479.26, 442.544, 0.774096, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.308, 219.301, 0.863652, 1.0], [2, 471.935, 219.317, 0.772591, 1.0], [3, 441.059, 176.734, 0.82469, 1.0], [4, 451.332, 131.196, 0.830535, 1.0], [5, 523.293, 219.324, 0.761678, 1.0], [6, 546.762, 176.751, 0.776535, 1.0], [7, 535.15, 134.135, 0.828278, 1.0], [8, 496.902, 310.377, 0.83375, 1.0], [9, 477.813, 310.359, 0.783801, 1.0], [10, 476.384, 372.038, 0.883992, 1.0], [11, 476.298, 439.548, 0.91298, 1.0], [12, 511.591, 310.409, 0.81408, 1.0], [13, 510.136, 372.058, 0.896195, 1.0], [14, 508.613, 438.164, 0.841608, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.099, 460.145, 0.788451, 1.0], [20, 521.835, 454.274, 0.84619, 1.0], [21, 499.879, 441.123, 0.843745, 1.0], [22, 474.881, 457.245, 0.85236, 1.0], [23, 464.649, 452.896, 0.830988, 1.0], [24, 479.273, 441.141, 0.785185, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.284, 219.303, 0.852979, 1.0], [2, 471.911, 219.341, 0.762179, 1.0], [3, 441.06, 176.753, 0.826452, 1.0], [4, 451.329, 131.209, 0.828253, 1.0], [5, 523.27, 219.304, 0.760779, 1.0], [6, 546.763, 176.748, 0.780984, 1.0], [7, 535.143, 134.128, 0.835907, 1.0], [8, 496.906, 310.383, 0.833067, 1.0], [9, 477.819, 310.368, 0.781735, 1.0], [10, 476.388, 370.662, 0.885889, 1.0], [11, 476.298, 439.547, 0.912985, 1.0], [12, 511.594, 310.411, 0.811702, 1.0], [13, 510.136, 372.055, 0.896522, 1.0], [14, 508.611, 438.165, 0.841579, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.1, 460.143, 0.787589, 1.0], [20, 521.835, 454.272, 0.846379, 1.0], [21, 499.877, 441.121, 0.84568, 1.0], [22, 474.881, 457.241, 0.851656, 1.0], [23, 464.649, 452.893, 0.830895, 1.0], [24, 479.273, 441.14, 0.785469, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.284, 219.32, 0.850788, 1.0], [2, 471.911, 219.37, 0.756614, 1.0], [3, 441.065, 178.182, 0.826718, 1.0], [4, 451.319, 132.619, 0.824662, 1.0], [5, 521.901, 219.319, 0.767742, 1.0], [6, 546.76, 176.754, 0.785331, 1.0], [7, 535.15, 134.123, 0.834379, 1.0], [8, 496.909, 310.382, 0.834815, 1.0], [9, 477.82, 310.368, 0.782953, 1.0], [10, 476.388, 370.66, 0.886036, 1.0], [11, 476.298, 439.547, 0.912423, 1.0], [12, 511.597, 310.411, 0.812974, 1.0], [13, 510.134, 372.05, 0.899601, 1.0], [14, 508.609, 438.165, 0.842018, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.101, 460.141, 0.785866, 1.0], [20, 521.836, 454.27, 0.845713, 1.0], [21, 499.877, 441.122, 0.846049, 1.0], [22, 474.882, 457.24, 0.852217, 1.0], [23, 464.649, 452.893, 0.831607, 1.0], [24, 479.272, 441.14, 0.785096, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.905, 219.342, 0.835215, 1.0], [2, 471.887, 220.779, 0.744383, 1.0], [3, 441.069, 178.193, 0.832091, 1.0], [4, 451.315, 132.621, 0.832542, 1.0], [5, 521.886, 219.34, 0.764504, 1.0], [6, 545.415, 178.189, 0.78763, 1.0], [7, 536.512, 134.129, 0.84324, 1.0], [8, 496.906, 310.387, 0.833653, 1.0], [9, 477.812, 310.373, 0.785296, 1.0], [10, 476.387, 370.66, 0.886568, 1.0], [11, 476.298, 439.543, 0.910586, 1.0], [12, 511.597, 310.417, 0.811399, 1.0], [13, 510.131, 372.048, 0.900819, 1.0], [14, 508.61, 438.166, 0.841648, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.488, 460.148, 0.784664, 1.0], [20, 521.839, 454.272, 0.845856, 1.0], [21, 499.878, 441.125, 0.846888, 1.0], [22, 474.881, 457.235, 0.851895, 1.0], [23, 464.649, 452.89, 0.832049, 1.0], [24, 479.275, 441.139, 0.784283, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.278, 219.361, 0.826013, 1.0], [2, 471.903, 220.824, 0.734354, 1.0], [3, 441.083, 178.206, 0.81543, 1.0], [4, 451.326, 131.196, 0.813095, 1.0], [5, 521.9, 219.344, 0.760442, 1.0], [6, 545.381, 179.664, 0.793246, 1.0], [7, 536.539, 134.18, 0.816748, 1.0], [8, 496.909, 310.386, 0.833274, 1.0], [9, 477.818, 310.37, 0.782682, 1.0], [10, 476.386, 370.663, 0.884732, 1.0], [11, 476.298, 439.549, 0.912568, 1.0], [12, 511.598, 310.417, 0.809681, 1.0], [13, 510.13, 372.056, 0.898491, 1.0], [14, 508.609, 438.168, 0.842161, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.491, 460.146, 0.785056, 1.0], [20, 521.84, 454.271, 0.846925, 1.0], [21, 499.879, 441.127, 0.846748, 1.0], [22, 474.879, 457.241, 0.851234, 1.0], [23, 464.647, 452.894, 0.832212, 1.0], [24, 479.275, 441.144, 0.78418, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.899, 219.336, 0.833896, 1.0], [2, 470.469, 219.373, 0.747772, 1.0], [3, 441.108, 179.639, 0.82578, 1.0], [4, 451.315, 131.22, 0.831419, 1.0], [5, 521.886, 219.33, 0.767817, 1.0], [6, 545.405, 181.09, 0.808709, 1.0], [7, 536.555, 134.131, 0.809489, 1.0], [8, 496.905, 310.393, 0.833252, 1.0], [9, 477.812, 310.375, 0.784477, 1.0], [10, 476.387, 370.655, 0.887913, 1.0], [11, 476.297, 439.545, 0.911757, 1.0], [12, 511.595, 310.425, 0.809564, 1.0], [13, 510.132, 372.058, 0.896946, 1.0], [14, 508.611, 438.168, 0.84233, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.488, 460.147, 0.786211, 1.0], [20, 521.838, 454.271, 0.847664, 1.0], [21, 499.88, 441.127, 0.845339, 1.0], [22, 474.881, 457.241, 0.852224, 1.0], [23, 464.648, 452.894, 0.832289, 1.0], [24, 479.272, 441.141, 0.783469, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.303, 219.36, 0.838121, 1.0], [2, 471.918, 220.788, 0.749026, 1.0], [3, 441.118, 179.671, 0.840105, 1.0], [4, 451.321, 131.187, 0.827843, 1.0], [5, 523.275, 219.361, 0.761122, 1.0], [6, 545.346, 181.143, 0.803937, 1.0], [7, 536.557, 134.196, 0.822323, 1.0], [8, 496.907, 310.402, 0.834619, 1.0], [9, 477.811, 310.379, 0.786609, 1.0], [10, 476.384, 370.643, 0.891131, 1.0], [11, 476.298, 439.54, 0.909549, 1.0], [12, 511.6, 311.806, 0.807536, 1.0], [13, 510.13, 372.055, 0.897981, 1.0], [14, 508.612, 438.166, 0.841933, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.487, 460.146, 0.786316, 1.0], [20, 521.839, 454.27, 0.848465, 1.0], [21, 499.881, 441.127, 0.845058, 1.0], [22, 474.878, 457.239, 0.852985, 1.0], [23, 464.643, 452.89, 0.835096, 1.0], [24, 479.275, 441.139, 0.785007, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.277, 217.879, 0.870153, 1.0], [2, 471.905, 217.899, 0.788249, 1.0], [3, 441.152, 181.101, 0.849658, 1.0], [4, 451.316, 134.083, 0.839447, 1.0], [5, 521.902, 217.878, 0.7926, 1.0], [6, 545.342, 181.135, 0.815403, 1.0], [7, 536.587, 135.645, 0.822115, 1.0], [8, 496.9, 310.373, 0.832214, 1.0], [9, 477.805, 310.358, 0.787203, 1.0], [10, 476.383, 370.645, 0.89167, 1.0], [11, 476.297, 439.546, 0.912385, 1.0], [12, 511.592, 310.403, 0.814284, 1.0], [13, 510.127, 372.038, 0.90066, 1.0], [14, 508.612, 438.163, 0.841528, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 489.558, 194.304, 0.0509423, 1.0], [18, 0, 0, 0, 1.0], [19, 514.488, 460.143, 0.783935, 1.0], [20, 521.838, 452.906, 0.84701, 1.0], [21, 499.88, 441.125, 0.84546, 1.0], [22, 474.883, 457.245, 0.854679, 1.0], [23, 464.648, 452.896, 0.834101, 1.0], [24, 479.272, 441.142, 0.784931, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.282, 217.862, 0.867584, 1.0], [2, 471.92, 217.89, 0.78013, 1.0], [3, 441.146, 181.188, 0.850105, 1.0], [4, 451.335, 135.56, 0.817422, 1.0], [5, 521.892, 217.86, 0.792201, 1.0], [6, 543.897, 182.567, 0.801223, 1.0], [7, 536.596, 140.003, 0.77065, 1.0], [8, 496.894, 310.367, 0.832208, 1.0], [9, 477.799, 310.354, 0.789429, 1.0], [10, 476.379, 370.646, 0.891687, 1.0], [11, 476.3, 439.541, 0.911518, 1.0], [12, 511.583, 310.393, 0.817433, 1.0], [13, 510.134, 372.042, 0.897207, 1.0], [14, 508.616, 438.155, 0.84046, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.485, 460.147, 0.784928, 1.0], [20, 521.84, 454.271, 0.846314, 1.0], [21, 499.88, 441.12, 0.844461, 1.0], [22, 474.883, 457.237, 0.854564, 1.0], [23, 464.648, 452.891, 0.834756, 1.0], [24, 479.276, 441.137, 0.787437, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.899, 219.363, 0.832814, 1.0], [2, 471.901, 220.791, 0.75428, 1.0], [3, 441.169, 182.644, 0.84723, 1.0], [4, 451.298, 138.549, 0.802964, 1.0], [5, 521.879, 219.368, 0.766939, 1.0], [6, 545.375, 184.102, 0.783228, 1.0], [7, 539.466, 145.864, 0.782899, 1.0], [8, 496.888, 310.388, 0.833395, 1.0], [9, 477.798, 310.374, 0.794536, 1.0], [10, 476.375, 370.651, 0.891266, 1.0], [11, 476.302, 439.548, 0.912845, 1.0], [12, 511.573, 310.417, 0.817132, 1.0], [13, 510.134, 372.039, 0.898861, 1.0], [14, 508.613, 438.153, 0.840349, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.485, 460.145, 0.782016, 1.0], [20, 521.84, 452.907, 0.84348, 1.0], [21, 499.879, 441.118, 0.849181, 1.0], [22, 474.872, 457.252, 0.854456, 1.0], [23, 464.638, 452.899, 0.837646, 1.0], [24, 479.285, 441.142, 0.787755, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.299, 220.826, 0.822615, 1.0], [2, 471.923, 222.262, 0.750289, 1.0], [3, 444.005, 188.485, 0.77, 1.0], [4, 451.302, 145.898, 0.804345, 1.0], [5, 521.903, 222.249, 0.751342, 1.0], [6, 545.359, 188.504, 0.765461, 1.0], [7, 540.968, 147.335, 0.782604, 1.0], [8, 496.88, 310.398, 0.832877, 1.0], [9, 477.789, 310.391, 0.800445, 1.0], [10, 476.371, 370.651, 0.891089, 1.0], [11, 476.301, 439.548, 0.91206, 1.0], [12, 511.563, 310.425, 0.81683, 1.0], [13, 510.129, 372.043, 0.899205, 1.0], [14, 508.609, 438.158, 0.83998, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.096, 458.733, 0.779278, 1.0], [20, 521.838, 452.905, 0.840047, 1.0], [21, 499.879, 441.123, 0.849101, 1.0], [22, 474.864, 457.256, 0.851425, 1.0], [23, 464.632, 452.899, 0.838839, 1.0], [24, 479.284, 441.141, 0.785969, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.302, 220.776, 0.838254, 1.0], [2, 471.924, 220.78, 0.764285, 1.0], [3, 444.047, 191.42, 0.793876, 1.0], [4, 451.374, 147.354, 0.807998, 1.0], [5, 523.268, 220.795, 0.751459, 1.0], [6, 545.324, 192.892, 0.726898, 1.0], [7, 543.833, 150.302, 0.67975, 1.0], [8, 496.882, 310.369, 0.83228, 1.0], [9, 477.795, 310.364, 0.799536, 1.0], [10, 476.374, 370.637, 0.893854, 1.0], [11, 476.304, 439.545, 0.909556, 1.0], [12, 511.565, 310.393, 0.821608, 1.0], [13, 510.129, 372.035, 0.90077, 1.0], [14, 508.606, 438.156, 0.839475, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.098, 460.142, 0.780935, 1.0], [20, 521.838, 454.272, 0.839669, 1.0], [21, 499.875, 441.122, 0.849388, 1.0], [22, 474.865, 457.262, 0.854777, 1.0], [23, 464.633, 452.899, 0.839465, 1.0], [24, 479.286, 441.139, 0.785751, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.886, 220.779, 0.831801, 1.0], [2, 470.46, 220.808, 0.757865, 1.0], [3, 445.505, 192.894, 0.817384, 1.0], [4, 451.377, 150.316, 0.756743, 1.0], [5, 521.859, 220.78, 0.769249, 1.0], [6, 545.34, 194.321, 0.809215, 1.0], [7, 543.831, 153.224, 0.713503, 1.0], [8, 496.884, 310.38, 0.833897, 1.0], [9, 477.796, 310.378, 0.798825, 1.0], [10, 476.375, 370.606, 0.900621, 1.0], [11, 476.301, 439.543, 0.909455, 1.0], [12, 511.567, 310.401, 0.820079, 1.0], [13, 510.128, 372.032, 0.900207, 1.0], [14, 508.609, 438.161, 0.839103, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.094, 460.154, 0.780776, 1.0], [20, 521.837, 454.28, 0.835053, 1.0], [21, 499.877, 441.13, 0.845989, 1.0], [22, 474.863, 457.257, 0.849973, 1.0], [23, 464.629, 452.897, 0.83813, 1.0], [24, 479.28, 441.14, 0.787533, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.849, 220.811, 0.820246, 1.0], [2, 468.98, 220.815, 0.760658, 1.0], [3, 445.486, 195.884, 0.774073, 1.0], [4, 451.423, 157.605, 0.813714, 1.0], [5, 521.841, 220.827, 0.766269, 1.0], [6, 545.361, 195.849, 0.805061, 1.0], [7, 543.827, 159.06, 0.803851, 1.0], [8, 496.873, 310.369, 0.830952, 1.0], [9, 477.785, 310.368, 0.801719, 1.0], [10, 476.373, 370.607, 0.900073, 1.0], [11, 476.304, 439.545, 0.910556, 1.0], [12, 511.559, 310.391, 0.823291, 1.0], [13, 510.124, 370.669, 0.90096, 1.0], [14, 508.61, 438.159, 0.838855, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.08, 458.721, 0.7823, 1.0], [20, 521.832, 452.897, 0.843261, 1.0], [21, 499.883, 441.126, 0.840974, 1.0], [22, 474.861, 458.689, 0.851758, 1.0], [23, 464.633, 452.907, 0.837849, 1.0], [24, 479.28, 441.142, 0.789376, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.891, 223.7, 0.820121, 1.0], [2, 468.97, 220.825, 0.764349, 1.0], [3, 444.042, 201.701, 0.782103, 1.0], [4, 451.428, 162.051, 0.805857, 1.0], [5, 521.872, 223.746, 0.766005, 1.0], [6, 546.768, 200.255, 0.807534, 1.0], [7, 542.403, 162.043, 0.733497, 1.0], [8, 496.87, 310.364, 0.82805, 1.0], [9, 477.782, 310.358, 0.801112, 1.0], [10, 476.37, 370.607, 0.899997, 1.0], [11, 476.297, 439.544, 0.909549, 1.0], [12, 511.56, 310.389, 0.821235, 1.0], [13, 510.123, 370.673, 0.898402, 1.0], [14, 508.611, 438.159, 0.837916, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.08, 458.724, 0.778154, 1.0], [20, 521.832, 452.902, 0.837041, 1.0], [21, 499.883, 441.13, 0.839299, 1.0], [22, 474.859, 458.684, 0.84962, 1.0], [23, 464.628, 452.901, 0.837874, 1.0], [24, 479.274, 441.143, 0.786104, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.412, 226.607, 0.799385, 1.0], [2, 467.534, 223.722, 0.757828, 1.0], [3, 445.464, 204.666, 0.818413, 1.0], [4, 452.889, 169.402, 0.707027, 1.0], [5, 520.364, 226.645, 0.753766, 1.0], [6, 546.8, 206.159, 0.780707, 1.0], [7, 545.31, 172.317, 0.516076, 1.0], [8, 496.863, 310.36, 0.822638, 1.0], [9, 477.775, 310.357, 0.798165, 1.0], [10, 476.369, 370.622, 0.896908, 1.0], [11, 476.297, 439.546, 0.911233, 1.0], [12, 511.553, 310.381, 0.82057, 1.0], [13, 510.126, 372.043, 0.89815, 1.0], [14, 508.606, 438.155, 0.83718, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.078, 458.723, 0.782676, 1.0], [20, 521.83, 452.899, 0.83862, 1.0], [21, 499.878, 441.125, 0.842803, 1.0], [22, 474.866, 457.26, 0.851715, 1.0], [23, 464.635, 452.899, 0.838321, 1.0], [24, 479.271, 441.145, 0.788231, 1.0]]
[[0, 491.033, 194.33, 0.0818981, 1.0], [1, 493.946, 219.335, 0.756108, 1.0], [2, 468.97, 219.321, 0.728545, 1.0], [3, 445.475, 207.626, 0.622659, 1.0], [4, 454.347, 182.565, 0.419497, 1.0], [5, 517.464, 219.351, 0.702384, 1.0], [6, 546.859, 210.525, 0.545313, 1.0], [7, 545.313, 181.124, 0.281598, 1.0], [8, 496.876, 308.884, 0.799998, 1.0], [9, 477.79, 308.881, 0.771882, 1.0], [10, 476.373, 370.6, 0.899216, 1.0], [11, 476.297, 439.552, 0.912572, 1.0], [12, 511.556, 308.9, 0.79723, 1.0], [13, 510.128, 370.67, 0.901862, 1.0], [14, 508.604, 438.154, 0.83654, 1.0], [15, 486.638, 192.885, 0.0763113, 1.0], [16, 498.382, 191.406, 0.0835582, 1.0], [17, 479.263, 194.377, 0.0842567, 1.0], [18, 507.168, 194.338, 0.103554, 1.0], [19, 513.077, 458.716, 0.780044, 1.0], [20, 521.829, 452.893, 0.838321, 1.0], [21, 499.876, 441.124, 0.83944, 1.0], [22, 474.86, 458.7, 0.855649, 1.0], [23, 464.631, 454.283, 0.839023, 1.0], [24, 479.267, 441.149, 0.786553, 1.0]]
[[0, 486.577, 195.852, 0.0987445, 1.0], [1, 489.603, 222.255, 0.781163, 1.0], [2, 466.086, 222.234, 0.759358, 1.0], [3, 445.475, 214.939, 0.554943, 1.0], [4, 454.324, 191.382, 0.352701, 1.0], [5, 513.093, 223.706, 0.738438, 1.0], [6, 545.352, 219.331, 0.810856, 1.0], [7, 545.366, 192.925, 0.782655, 1.0], [8, 496.864, 308.928, 0.805155, 1.0], [9, 477.789, 308.928, 0.780424, 1.0], [10, 476.373, 370.61, 0.8992, 1.0], [11, 476.297, 439.551, 0.912249, 1.0], [12, 511.544, 310.313, 0.805266, 1.0], [13, 510.131, 370.671, 0.901478, 1.0], [14, 508.606, 438.153, 0.836394, 1.0], [15, 479.305, 194.31, 0.0924117, 1.0], [16, 492.463, 192.854, 0.0899948, 1.0], [17, 477.783, 195.851, 0.0846244, 1.0], [18, 501.292, 194.367, 0.123634, 1.0], [19, 513.081, 458.721, 0.777858, 1.0], [20, 521.828, 452.897, 0.835771, 1.0], [21, 499.877, 441.123, 0.840334, 1.0], [22, 474.865, 458.685, 0.852674, 1.0], [23, 464.635, 452.908, 0.837, 1.0], [24, 479.269, 441.149, 0.785714, 1.0]]
[[0, 491.033, 200.236, 0.106113, 1.0], [1, 493.935, 223.699, 0.739456, 1.0], [2, 468.977, 220.824, 0.706147, 1.0], [3, 442.557, 217.858, 0.453369, 1.0], [4, 452.804, 200.241, 0.31884, 1.0], [5, 517.447, 225.169, 0.695168, 1.0], [6, 546.769, 226.672, 0.630328, 1.0], [7, 546.803, 204.665, 0.638216, 1.0], [8, 496.876, 310.314, 0.814136, 1.0], [9, 477.798, 308.933, 0.779191, 1.0], [10, 476.371, 370.62, 0.897262, 1.0], [11, 476.296, 439.554, 0.913589, 1.0], [12, 511.552, 310.332, 0.812375, 1.0], [13, 510.136, 372.03, 0.904089, 1.0], [14, 508.606, 438.154, 0.838153, 1.0], [15, 488.045, 195.853, 0.101805, 1.0], [16, 498.345, 194.344, 0.108133, 1.0], [17, 482.204, 197.315, 0.108034, 1.0], [18, 507.156, 195.836, 0.142612, 1.0], [19, 513.069, 458.714, 0.782916, 1.0], [20, 521.827, 452.891, 0.838743, 1.0], [21, 499.877, 441.122, 0.841834, 1.0], [22, 474.86, 458.694, 0.854737, 1.0], [23, 464.629, 454.276, 0.839688, 1.0], [24, 479.27, 441.15, 0.78536, 1.0]]
[[0, 492.492, 201.706, 0.11637, 1.0], [1, 495.445, 223.728, 0.69393, 1.0], [2, 470.477, 222.247, 0.656236, 1.0], [3, 442.56, 226.655, 0.348437, 1.0], [4, 451.341, 217.829, 0.349738, 1.0], [5, 520.358, 225.214, 0.619686, 1.0], [6, 548.299, 234.003, 0.195239, 1.0], [7, 545.365, 207.563, 0.127728, 1.0], [8, 496.884, 308.905, 0.805509, 1.0], [9, 477.803, 308.888, 0.76716, 1.0], [10, 476.368, 370.615, 0.89815, 1.0], [11, 476.298, 439.557, 0.914067, 1.0], [12, 511.555, 308.927, 0.803923, 1.0], [13, 510.137, 370.667, 0.905744, 1.0], [14, 508.606, 438.157, 0.83821, 1.0], [15, 488.066, 197.295, 0.116245, 1.0], [16, 498.364, 194.386, 0.113302, 1.0], [17, 482.198, 198.782, 0.113116, 1.0], [18, 508.642, 197.278, 0.13482, 1.0], [19, 513.073, 458.721, 0.781607, 1.0], [20, 521.829, 452.896, 0.837061, 1.0], [21, 499.878, 441.125, 0.841297, 1.0], [22, 474.86, 458.685, 0.851258, 1.0], [23, 464.63, 452.906, 0.838457, 1.0], [24, 479.27, 441.153, 0.784618, 1.0]]
[[0, 498.332, 195.853, 0.167366, 1.0], [1, 496.901, 220.767, 0.690977, 1.0], [2, 471.928, 219.311, 0.666393, 1.0], [3, 445.505, 232.534, 0.29039, 1.0], [4, 452.781, 228.124, 0.410549, 1.0], [5, 521.819, 220.808, 0.607811, 1.0], [6, 546.832, 241.361, 0.188954, 1.0], [7, 548.28, 219.32, 0.142948, 1.0], [8, 496.886, 308.897, 0.796219, 1.0], [9, 477.795, 308.872, 0.764724, 1.0], [10, 476.372, 370.614, 0.898274, 1.0], [11, 476.298, 439.556, 0.913956, 1.0], [12, 511.562, 308.921, 0.794159, 1.0], [13, 510.139, 372.029, 0.905473, 1.0], [14, 508.604, 438.155, 0.837259, 1.0], [15, 491.028, 192.916, 0.157643, 1.0], [16, 502.754, 191.438, 0.15962, 1.0], [17, 485.156, 194.372, 0.135819, 1.0], [18, 510.12, 194.326, 0.171959, 1.0], [19, 513.073, 458.722, 0.781156, 1.0], [20, 521.829, 452.897, 0.837319, 1.0], [21, 499.878, 441.125, 0.840882, 1.0], [22, 474.861, 458.69, 0.851214, 1.0], [23, 464.631, 454.273, 0.838274, 1.0], [24, 479.268, 441.152, 0.784306, 1.0]]
[[0, 495.4, 195.848, 0.155915, 1.0], [1, 496.836, 219.373, 0.776715, 1.0], [2, 470.466, 217.921, 0.760639, 1.0], [3, 449.873, 236.931, 0.402942, 1.0], [4, 0, 0, 0, 1.0], [5, 520.397, 223.702, 0.704373, 1.0], [6, 549.764, 241.394, 0.374626, 1.0], [7, 542.43, 238.401, 0.250312, 1.0], [8, 496.871, 308.927, 0.807442, 1.0], [9, 477.776, 308.917, 0.78194, 1.0], [10, 476.36, 370.645, 0.892809, 1.0], [11, 476.298, 439.562, 0.91435, 1.0], [12, 511.558, 310.319, 0.806877, 1.0], [13, 510.133, 370.67, 0.899422, 1.0], [14, 508.606, 438.157, 0.836343, 1.0], [15, 488.128, 192.884, 0.151667, 1.0], [16, 499.808, 192.842, 0.152678, 1.0], [17, 483.647, 194.323, 0.142136, 1.0], [18, 508.633, 192.926, 0.179753, 1.0], [19, 513.074, 458.721, 0.779432, 1.0], [20, 521.829, 452.9, 0.835362, 1.0], [21, 499.882, 441.132, 0.835426, 1.0], [22, 474.862, 458.705, 0.852595, 1.0], [23, 464.632, 454.286, 0.835234, 1.0], [24, 479.268, 441.158, 0.78307, 1.0]]
[[0, 498.359, 195.819, 0.213476, 1.0], [1, 498.294, 220.811, 0.804665, 1.0], [2, 473.367, 219.305, 0.791047, 1.0], [3, 448.404, 241.353, 0.797401, 1.0], [4, 458.684, 251.595, 0.731948, 1.0], [5, 521.887, 225.187, 0.782791, 1.0], [6, 545.36, 251.575, 0.62085, 1.0], [7, 548.314, 250.119, 0.49394, 1.0], [8, 496.901, 308.925, 0.813541, 1.0], [9, 477.82, 308.907, 0.772473, 1.0], [10, 476.349, 372.052, 0.886235, 1.0], [11, 476.298, 439.565, 0.917377, 1.0], [12, 511.561, 310.322, 0.810239, 1.0], [13, 510.132, 370.67, 0.901933, 1.0], [14, 508.612, 438.158, 0.839145, 1.0], [15, 493.935, 192.835, 0.202228, 1.0], [16, 504.223, 191.44, 0.196204, 1.0], [17, 486.605, 192.899, 0.197712, 1.0], [18, 511.541, 194.326, 0.221606, 1.0], [19, 513.073, 458.721, 0.780559, 1.0], [20, 521.828, 452.9, 0.835381, 1.0], [21, 499.886, 441.129, 0.836242, 1.0], [22, 474.865, 458.699, 0.854214, 1.0], [23, 464.635, 454.282, 0.834877, 1.0], [24, 479.271, 441.157, 0.783971, 1.0]]
