[[0, 486.598, 185.575, 0.106087, 1.0], [1, 498.273, 226.691, 0.840991, 1.0], [2, 458.707, 222.281, 0.750233, 1.0], [3, 451.276, 285.416, 0.866994, 1.0], [4, 441.159, 345.571, 0.890355, 1.0], [5, 535.019, 228.193, 0.833729, 1.0], [6, 542.379, 288.326, 0.842452, 1.0], [7, 540.97, 347.117, 0.83155, 1.0], [8, 491.006, 345.567, 0.705307, 1.0], [9, 466.088, 344.146, 0.684192, 1.0], [10, 463.074, 417.609, 0.80456, 1.0], [11, 460.176, 483.671, 0.788519, 1.0], [12, 514.54, 345.614, 0.663291, 1.0], [13, 518.906, 419.053, 0.745459, 1.0], [14, 521.918, 486.585, 0.84001, 1.0], [15, 477.842, 182.575, 0.0989304, 1.0], [16, 493.965, 179.687, 0.108019, 1.0], [17, 471.914, 188.471, 0.0776636, 1.0], [18, 510.063, 182.62, 0.177999, 1.0], [19, 523.266, 510.154, 0.858114, 1.0], [20, 533.637, 508.596, 0.826845, 1.0], [21, 520.383, 491.035, 0.691272, 1.0], [22, 454.292, 508.662, 0.850706, 1.0], [23, 445.488, 502.771, 0.806994, 1.0], [24, 463.132, 488.107, 0.703435, 1.0]]
[[0, 477.792, 251.668, 0.0636631, 1.0], [1, 488.049, 283.916, 0.859924, 1.0], [2, 452.885, 281.011, 0.793765, 1.0], [3, 419.033, 308.92, 0.865704, 1.0], [4, 382.375, 333.922, 0.927114, 1.0], [5, 521.842, 285.421, 0.806355, 1.0], [6, 546.879, 307.455, 0.847608, 1.0], [7, 568.865, 332.404, 0.886535, 1.0], [8, 486.63, 383.842, 0.775124, 1.0], [9, 463.095, 382.374, 0.778127, 1.0], [10, 452.901, 458.721, 0.82101, 1.0], [11, 463.074, 486.591, 0.882443, 1.0], [12, 511.516, 388.187, 0.733441, 1.0], [13, 511.6, 461.659, 0.846657, 1.0], [14, 521.818, 488.036, 0.883255, 1.0], [15, 474.883, 250.12, 0.0699684, 1.0], [16, 0, 0, 0, 1.0], [17, 471.93, 251.674, 0.104828, 1.0], [18, 496.908, 250.177, 0.106025, 1.0], [19, 523.283, 514.506, 0.84053, 1.0], [20, 533.628, 510.122, 0.867681, 1.0], [21, 520.383, 486.642, 0.657499, 1.0], [22, 454.326, 510.165, 0.888654, 1.0], [23, 448.423, 507.147, 0.818221, 1.0], [24, 467.504, 486.555, 0.692244, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.066, 276.575, 0.900274, 1.0], [2, 452.891, 275.183, 0.849832, 1.0], [3, 421.977, 301.561, 0.830321, 1.0], [4, 383.792, 333.852, 0.8989, 1.0], [5, 521.856, 276.617, 0.822257, 1.0], [6, 546.864, 301.579, 0.863125, 1.0], [7, 568.856, 330.948, 0.859801, 1.0], [8, 486.658, 382.328, 0.803868, 1.0], [9, 463.092, 380.91, 0.787137, 1.0], [10, 452.898, 458.675, 0.827459, 1.0], [11, 463.032, 486.615, 0.884406, 1.0], [12, 511.562, 383.8, 0.753249, 1.0], [13, 511.618, 461.592, 0.830245, 1.0], [14, 521.828, 488.048, 0.884947, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.393, 247.221, 0.0594419, 1.0], [18, 0, 0, 0, 1.0], [19, 523.295, 513.066, 0.866584, 1.0], [20, 533.639, 510.087, 0.890854, 1.0], [21, 520.385, 488.03, 0.657834, 1.0], [22, 454.304, 510.156, 0.89612, 1.0], [23, 448.394, 507.145, 0.820935, 1.0], [24, 466.038, 486.593, 0.726554, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.08, 270.707, 0.857996, 1.0], [2, 452.901, 269.246, 0.797399, 1.0], [3, 421.971, 298.67, 0.852968, 1.0], [4, 385.276, 333.798, 0.86218, 1.0], [5, 521.888, 272.165, 0.780002, 1.0], [6, 546.817, 298.584, 0.897228, 1.0], [7, 568.799, 330.946, 0.8571, 1.0], [8, 486.66, 379.411, 0.787365, 1.0], [9, 463.091, 379.353, 0.749264, 1.0], [10, 454.333, 454.281, 0.832382, 1.0], [11, 461.62, 486.602, 0.855664, 1.0], [12, 511.552, 380.869, 0.766196, 1.0], [13, 511.582, 454.315, 0.83511, 1.0], [14, 521.834, 488.063, 0.876819, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.282, 513.017, 0.884833, 1.0], [20, 533.628, 510.056, 0.892655, 1.0], [21, 521.789, 488.115, 0.628921, 1.0], [22, 454.299, 510.157, 0.891159, 1.0], [23, 446.965, 507.153, 0.818073, 1.0], [24, 464.592, 486.621, 0.713531, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.118, 263.383, 0.886516, 1.0], [2, 452.903, 263.353, 0.838697, 1.0], [3, 423.447, 295.685, 0.799252, 1.0], [4, 388.233, 332.354, 0.824915, 1.0], [5, 523.269, 263.395, 0.833085, 1.0], [6, 546.866, 295.713, 0.86383, 1.0], [7, 567.407, 332.351, 0.855386, 1.0], [8, 488.036, 373.52, 0.776613, 1.0], [9, 463.095, 372.088, 0.75254, 1.0], [10, 458.677, 451.419, 0.835007, 1.0], [11, 461.633, 486.604, 0.866978, 1.0], [12, 511.626, 375.011, 0.72655, 1.0], [13, 511.586, 452.809, 0.84574, 1.0], [14, 521.836, 488.082, 0.863811, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.276, 511.639, 0.878419, 1.0], [20, 533.635, 510.051, 0.879009, 1.0], [21, 520.38, 489.55, 0.600705, 1.0], [22, 454.273, 511.52, 0.900173, 1.0], [23, 446.943, 507.185, 0.824847, 1.0], [24, 464.59, 488.036, 0.715662, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.522, 258.959, 0.823121, 1.0], [2, 454.308, 254.606, 0.794817, 1.0], [3, 424.908, 288.428, 0.822867, 1.0], [4, 391.115, 329.487, 0.836017, 1.0], [5, 523.376, 260.464, 0.789956, 1.0], [6, 546.894, 294.21, 0.827663, 1.0], [7, 567.388, 332.419, 0.867013, 1.0], [8, 488.073, 369.141, 0.802279, 1.0], [9, 463.162, 369.111, 0.77455, 1.0], [10, 457.244, 448.415, 0.784043, 1.0], [11, 461.647, 486.631, 0.873327, 1.0], [12, 511.634, 370.568, 0.751327, 1.0], [13, 511.6, 448.411, 0.812596, 1.0], [14, 521.864, 488.114, 0.85777, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.268, 511.628, 0.870088, 1.0], [20, 533.633, 510.048, 0.864338, 1.0], [21, 520.389, 492.504, 0.594639, 1.0], [22, 452.872, 511.528, 0.901792, 1.0], [23, 445.489, 507.176, 0.811984, 1.0], [24, 464.638, 488.105, 0.753462, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.541, 251.691, 0.873535, 1.0], [2, 454.294, 251.589, 0.816839, 1.0], [3, 424.954, 286.909, 0.861513, 1.0], [4, 392.575, 330.912, 0.873217, 1.0], [5, 524.782, 253.073, 0.830334, 1.0], [6, 546.806, 286.939, 0.883966, 1.0], [7, 565.917, 330.943, 0.822558, 1.0], [8, 488.099, 364.692, 0.768935, 1.0], [9, 463.175, 363.244, 0.737279, 1.0], [10, 460.178, 441.132, 0.832329, 1.0], [11, 461.629, 486.643, 0.871632, 1.0], [12, 511.659, 364.735, 0.722587, 1.0], [13, 513.036, 441.129, 0.810031, 1.0], [14, 521.879, 488.074, 0.865018, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.266, 511.615, 0.878032, 1.0], [20, 533.63, 510.046, 0.865974, 1.0], [21, 520.365, 492.474, 0.601505, 1.0], [22, 452.87, 511.511, 0.901809, 1.0], [23, 445.491, 507.152, 0.810514, 1.0], [24, 464.616, 489.519, 0.773812, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.534, 245.743, 0.842028, 1.0], [2, 454.288, 242.84, 0.815552, 1.0], [3, 424.944, 286.807, 0.845257, 1.0], [4, 392.675, 329.493, 0.871501, 1.0], [5, 524.831, 248.676, 0.775529, 1.0], [6, 546.827, 286.826, 0.875709, 1.0], [7, 565.885, 332.432, 0.846923, 1.0], [8, 488.109, 357.386, 0.795185, 1.0], [9, 464.538, 357.363, 0.777816, 1.0], [10, 461.604, 439.581, 0.854479, 1.0], [11, 461.618, 486.601, 0.860979, 1.0], [12, 511.653, 358.794, 0.747612, 1.0], [13, 513.039, 438.141, 0.784623, 1.0], [14, 521.872, 488.088, 0.86361, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.265, 511.597, 0.876805, 1.0], [20, 533.627, 510.032, 0.864522, 1.0], [21, 520.355, 492.51, 0.610853, 1.0], [22, 452.856, 510.117, 0.904303, 1.0], [23, 445.466, 505.687, 0.808263, 1.0], [24, 464.629, 488.141, 0.762527, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.56, 241.325, 0.889898, 1.0], [2, 454.278, 239.943, 0.843976, 1.0], [3, 426.353, 283.919, 0.820757, 1.0], [4, 394.117, 330.939, 0.870948, 1.0], [5, 526.271, 241.348, 0.818391, 1.0], [6, 546.893, 286.848, 0.845345, 1.0], [7, 564.465, 333.839, 0.852766, 1.0], [8, 488.139, 357.342, 0.785601, 1.0], [9, 464.552, 355.922, 0.763197, 1.0], [10, 461.609, 436.683, 0.817644, 1.0], [11, 461.607, 486.622, 0.852995, 1.0], [12, 513.075, 357.388, 0.729322, 1.0], [13, 513.083, 438.136, 0.774753, 1.0], [14, 521.906, 488.088, 0.855126, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.908, 511.583, 0.881769, 1.0], [20, 533.634, 510.036, 0.869466, 1.0], [21, 521.802, 493.956, 0.616379, 1.0], [22, 452.883, 510.112, 0.903969, 1.0], [23, 445.492, 505.691, 0.811753, 1.0], [24, 464.608, 489.569, 0.739032, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.021, 236.95, 0.814796, 1.0], [2, 454.312, 235.456, 0.78628, 1.0], [3, 427.857, 278.057, 0.87634, 1.0], [4, 395.59, 332.37, 0.850614, 1.0], [5, 529.2, 238.444, 0.791378, 1.0], [6, 546.896, 285.413, 0.821838, 1.0], [7, 562.956, 333.92, 0.859037, 1.0], [8, 489.533, 352.954, 0.735619, 1.0], [9, 464.613, 351.485, 0.728595, 1.0], [10, 461.653, 430.838, 0.824968, 1.0], [11, 461.634, 486.623, 0.852125, 1.0], [12, 514.489, 354.412, 0.689717, 1.0], [13, 515.962, 432.259, 0.739207, 1.0], [14, 521.918, 488.055, 0.851586, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.263, 511.585, 0.871126, 1.0], [20, 533.641, 510.042, 0.869713, 1.0], [21, 521.793, 493.932, 0.627732, 1.0], [22, 452.879, 510.1, 0.886949, 1.0], [23, 445.49, 504.251, 0.800148, 1.0], [24, 464.645, 489.593, 0.728439, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.053, 231.074, 0.838474, 1.0], [2, 454.341, 229.676, 0.819925, 1.0], [3, 427.896, 276.61, 0.887096, 1.0], [4, 398.521, 332.349, 0.82795, 1.0], [5, 530.652, 232.52, 0.777008, 1.0], [6, 546.809, 278.109, 0.833466, 1.0], [7, 561.514, 335.322, 0.854048, 1.0], [8, 489.554, 348.574, 0.743152, 1.0], [9, 464.596, 348.54, 0.745266, 1.0], [10, 463.061, 429.401, 0.862476, 1.0], [11, 461.607, 486.648, 0.847176, 1.0], [12, 515.965, 348.58, 0.68906, 1.0], [13, 517.457, 429.361, 0.765457, 1.0], [14, 521.894, 486.662, 0.853664, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.269, 511.548, 0.879083, 1.0], [20, 533.639, 508.633, 0.867204, 1.0], [21, 520.372, 492.486, 0.645664, 1.0], [22, 454.279, 510.101, 0.888603, 1.0], [23, 446.932, 505.7, 0.81451, 1.0], [24, 464.59, 491.017, 0.733971, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.469, 229.59, 0.853215, 1.0], [2, 454.337, 229.567, 0.832075, 1.0], [3, 429.284, 276.567, 0.881911, 1.0], [4, 402.891, 332.358, 0.856842, 1.0], [5, 530.67, 229.625, 0.804105, 1.0], [6, 546.886, 283.941, 0.815728, 1.0], [7, 560.067, 335.398, 0.860138, 1.0], [8, 489.539, 345.647, 0.773159, 1.0], [9, 464.581, 345.623, 0.77058, 1.0], [10, 463.058, 427.892, 0.872999, 1.0], [11, 461.61, 486.657, 0.843459, 1.0], [12, 514.548, 347.048, 0.710484, 1.0], [13, 517.441, 427.876, 0.763856, 1.0], [14, 521.888, 488.019, 0.853474, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 501.292, 191.407, 0.0631994, 1.0], [19, 523.265, 511.568, 0.878307, 1.0], [20, 533.636, 508.645, 0.864044, 1.0], [21, 520.367, 492.485, 0.645339, 1.0], [22, 452.909, 510.119, 0.883381, 1.0], [23, 445.512, 505.71, 0.803145, 1.0], [24, 464.586, 491.036, 0.74613, 1.0]]
[[0, 486.613, 189.934, 0.0957291, 1.0], [1, 495.383, 228.093, 0.838554, 1.0], [2, 455.774, 228.051, 0.791923, 1.0], [3, 429.359, 276.565, 0.888218, 1.0], [4, 404.372, 333.798, 0.893381, 1.0], [5, 532.138, 228.144, 0.836407, 1.0], [6, 546.828, 281.005, 0.821449, 1.0], [7, 558.654, 336.867, 0.84842, 1.0], [8, 489.539, 345.592, 0.759003, 1.0], [9, 464.534, 345.562, 0.751018, 1.0], [10, 463.065, 427.83, 0.853226, 1.0], [11, 461.632, 486.615, 0.849501, 1.0], [12, 517.434, 345.635, 0.698032, 1.0], [13, 520.328, 427.901, 0.797305, 1.0], [14, 521.9, 486.623, 0.856274, 1.0], [15, 0, 0, 0, 1.0], [16, 492.468, 182.575, 0.0857941, 1.0], [17, 471.916, 188.479, 0.114407, 1.0], [18, 505.703, 182.645, 0.183672, 1.0], [19, 523.285, 511.575, 0.888019, 1.0], [20, 533.657, 508.652, 0.872678, 1.0], [21, 520.349, 491.011, 0.673845, 1.0], [22, 454.274, 510.109, 0.882348, 1.0], [23, 446.927, 505.692, 0.804241, 1.0], [24, 464.604, 490.993, 0.736201, 1.0]]
[[0, 485.16, 187.024, 0.149784, 1.0], [1, 495.394, 225.207, 0.807317, 1.0], [2, 457.237, 222.281, 0.768398, 1.0], [3, 430.84, 275.081, 0.852994, 1.0], [4, 405.827, 333.897, 0.903877, 1.0], [5, 532.135, 226.693, 0.811396, 1.0], [6, 546.78, 276.576, 0.862449, 1.0], [7, 558.637, 339.768, 0.84167, 1.0], [8, 489.582, 341.212, 0.709777, 1.0], [9, 464.597, 339.748, 0.7148, 1.0], [10, 463.066, 423.464, 0.796047, 1.0], [11, 461.639, 486.591, 0.849175, 1.0], [12, 517.441, 342.675, 0.6564, 1.0], [13, 520.331, 426.398, 0.754714, 1.0], [14, 521.907, 486.629, 0.856875, 1.0], [15, 477.824, 182.57, 0.141628, 1.0], [16, 491.019, 181.131, 0.138742, 1.0], [17, 471.925, 185.531, 0.127429, 1.0], [18, 507.175, 182.645, 0.236598, 1.0], [19, 523.29, 511.567, 0.887024, 1.0], [20, 533.662, 508.646, 0.869179, 1.0], [21, 520.357, 491.044, 0.675067, 1.0], [22, 452.895, 510.09, 0.876699, 1.0], [23, 445.491, 504.239, 0.801497, 1.0], [24, 464.592, 489.592, 0.743785, 1.0]]
[[0, 486.625, 187.035, 0.0736681, 1.0], [1, 495.422, 223.729, 0.803042, 1.0], [2, 457.227, 220.802, 0.779132, 1.0], [3, 432.27, 275.093, 0.835948, 1.0], [4, 407.295, 335.284, 0.894727, 1.0], [5, 533.554, 226.64, 0.811623, 1.0], [6, 546.805, 278.043, 0.844718, 1.0], [7, 558.564, 342.708, 0.867498, 1.0], [8, 491.007, 341.193, 0.69984, 1.0], [9, 464.613, 338.294, 0.719288, 1.0], [10, 463.085, 420.5, 0.802127, 1.0], [11, 461.658, 486.556, 0.847665, 1.0], [12, 518.936, 342.665, 0.659616, 1.0], [13, 518.917, 423.461, 0.745319, 1.0], [14, 521.917, 486.614, 0.851653, 1.0], [15, 0, 0, 0, 1.0], [16, 493.958, 181.16, 0.0689467, 1.0], [17, 474.825, 185.556, 0.0942088, 1.0], [18, 507.183, 182.624, 0.146146, 1.0], [19, 523.297, 511.564, 0.886668, 1.0], [20, 535.015, 508.649, 0.873281, 1.0], [21, 520.356, 491.049, 0.678637, 1.0], [22, 452.9, 510.09, 0.872945, 1.0], [23, 445.499, 504.238, 0.800508, 1.0], [24, 464.628, 489.559, 0.737544, 1.0]]
[[0, 488.117, 182.662, 0.13494, 1.0], [1, 496.862, 223.706, 0.815858, 1.0], [2, 457.257, 220.768, 0.778421, 1.0], [3, 432.299, 275.151, 0.836141, 1.0], [4, 410.268, 335.346, 0.868392, 1.0], [5, 533.592, 226.628, 0.811189, 1.0], [6, 546.821, 278.109, 0.836972, 1.0], [7, 557.167, 344.148, 0.879962, 1.0], [8, 491.005, 341.2, 0.702937, 1.0], [9, 464.591, 339.729, 0.723994, 1.0], [10, 463.079, 419.032, 0.804227, 1.0], [11, 463.029, 486.544, 0.846667, 1.0], [12, 520.344, 342.665, 0.669477, 1.0], [13, 518.924, 423.469, 0.746717, 1.0], [14, 523.256, 486.634, 0.852002, 1.0], [15, 483.688, 179.661, 0.12304, 1.0], [16, 498.35, 179.64, 0.124684, 1.0], [17, 474.837, 182.626, 0.145441, 1.0], [18, 511.544, 182.583, 0.199807, 1.0], [19, 523.291, 511.575, 0.876837, 1.0], [20, 533.666, 508.661, 0.85953, 1.0], [21, 520.375, 492.489, 0.679043, 1.0], [22, 452.897, 510.091, 0.870937, 1.0], [23, 445.5, 504.236, 0.796447, 1.0], [24, 466.035, 489.553, 0.731216, 1.0]]
[[0, 488.086, 184.072, 0.0725702, 1.0], [1, 496.873, 222.271, 0.818883, 1.0], [2, 457.265, 219.362, 0.784283, 1.0], [3, 435.233, 275.161, 0.837566, 1.0], [4, 416.035, 335.352, 0.908955, 1.0], [5, 533.601, 226.619, 0.808839, 1.0], [6, 546.806, 281.003, 0.835324, 1.0], [7, 557.169, 345.594, 0.910442, 1.0], [8, 491.031, 341.195, 0.699828, 1.0], [9, 464.629, 339.75, 0.724623, 1.0], [10, 463.1, 419.034, 0.812236, 1.0], [11, 463.05, 486.536, 0.851865, 1.0], [12, 520.352, 341.221, 0.668264, 1.0], [13, 517.465, 421.97, 0.747071, 1.0], [14, 523.265, 486.635, 0.849712, 1.0], [15, 0, 0, 0, 1.0], [16, 498.348, 179.651, 0.068235, 1.0], [17, 474.876, 184.092, 0.0908806, 1.0], [18, 510.114, 181.174, 0.149905, 1.0], [19, 523.279, 511.578, 0.877716, 1.0], [20, 533.662, 510.035, 0.859922, 1.0], [21, 520.396, 492.488, 0.674158, 1.0], [22, 452.889, 510.092, 0.867732, 1.0], [23, 445.502, 504.224, 0.795568, 1.0], [24, 466.067, 489.533, 0.733245, 1.0]]
[[0, 488.066, 182.631, 0.078698, 1.0], [1, 496.91, 222.272, 0.821205, 1.0], [2, 458.69, 219.367, 0.778606, 1.0], [3, 436.669, 276.635, 0.840275, 1.0], [4, 416.168, 335.385, 0.917926, 1.0], [5, 533.634, 225.213, 0.803658, 1.0], [6, 546.794, 282.474, 0.838599, 1.0], [7, 557.163, 345.586, 0.915565, 1.0], [8, 492.466, 341.214, 0.699201, 1.0], [9, 466.022, 339.756, 0.719054, 1.0], [10, 463.129, 419.038, 0.825273, 1.0], [11, 463.053, 486.544, 0.857165, 1.0], [12, 520.366, 342.672, 0.679207, 1.0], [13, 517.467, 420.515, 0.759517, 1.0], [14, 523.255, 486.632, 0.846693, 1.0], [15, 483.667, 179.686, 0.0676989, 1.0], [16, 498.323, 176.751, 0.0733904, 1.0], [17, 474.848, 184.054, 0.0829257, 1.0], [18, 510.13, 181.135, 0.156121, 1.0], [19, 523.266, 511.556, 0.873355, 1.0], [20, 533.659, 508.646, 0.855759, 1.0], [21, 520.396, 492.509, 0.675271, 1.0], [22, 454.273, 510.078, 0.858353, 1.0], [23, 446.93, 504.222, 0.793823, 1.0], [24, 466.064, 489.549, 0.736836, 1.0]]
[[0, 488.11, 182.589, 0.0953068, 1.0], [1, 496.889, 222.28, 0.8133, 1.0], [2, 458.709, 219.364, 0.781185, 1.0], [3, 438.158, 278.047, 0.866322, 1.0], [4, 417.656, 335.404, 0.902483, 1.0], [5, 533.611, 226.633, 0.808903, 1.0], [6, 546.779, 283.948, 0.852111, 1.0], [7, 557.134, 345.621, 0.918707, 1.0], [8, 492.469, 339.738, 0.700544, 1.0], [9, 464.649, 338.275, 0.715753, 1.0], [10, 463.153, 417.654, 0.842145, 1.0], [11, 463.043, 486.543, 0.859464, 1.0], [12, 520.372, 341.219, 0.679378, 1.0], [13, 518.93, 419.075, 0.776614, 1.0], [14, 521.922, 486.615, 0.847002, 1.0], [15, 483.684, 178.221, 0.0783767, 1.0], [16, 498.356, 175.271, 0.0894138, 1.0], [17, 473.404, 182.651, 0.0970254, 1.0], [18, 511.547, 181.137, 0.178662, 1.0], [19, 523.265, 511.546, 0.866211, 1.0], [20, 533.66, 508.639, 0.851401, 1.0], [21, 520.386, 492.493, 0.675731, 1.0], [22, 452.906, 510.09, 0.867571, 1.0], [23, 445.508, 504.228, 0.801107, 1.0], [24, 466.04, 489.553, 0.731145, 1.0]]
[[0, 488.112, 181.15, 0.158967, 1.0], [1, 496.88, 223.703, 0.804685, 1.0], [2, 458.709, 220.78, 0.774728, 1.0], [3, 439.635, 276.632, 0.913712, 1.0], [4, 423.448, 335.395, 0.869883, 1.0], [5, 533.588, 226.641, 0.806918, 1.0], [6, 546.767, 285.359, 0.858922, 1.0], [7, 557.121, 345.634, 0.91238, 1.0], [8, 492.463, 339.752, 0.69849, 1.0], [9, 464.649, 338.272, 0.707166, 1.0], [10, 463.18, 419.058, 0.84602, 1.0], [11, 463.039, 486.546, 0.856761, 1.0], [12, 520.358, 341.238, 0.678009, 1.0], [13, 518.935, 419.059, 0.782401, 1.0], [14, 523.255, 486.612, 0.846628, 1.0], [15, 483.649, 173.803, 0.140149, 1.0], [16, 498.341, 173.778, 0.147606, 1.0], [17, 471.919, 182.576, 0.14479, 1.0], [18, 511.567, 181.083, 0.234149, 1.0], [19, 523.267, 511.536, 0.86813, 1.0], [20, 533.664, 508.636, 0.851759, 1.0], [21, 520.391, 492.489, 0.68118, 1.0], [22, 454.284, 510.088, 0.862879, 1.0], [23, 446.931, 504.243, 0.79857, 1.0], [24, 466.026, 489.564, 0.728483, 1.0]]
[[0, 488.111, 181.128, 0.334434, 1.0], [1, 496.869, 223.704, 0.809236, 1.0], [2, 458.701, 220.786, 0.778944, 1.0], [3, 441.066, 275.184, 0.920984, 1.0], [4, 427.824, 335.334, 0.936976, 1.0], [5, 533.555, 226.632, 0.803715, 1.0], [6, 545.41, 285.378, 0.862589, 1.0], [7, 557.094, 345.589, 0.904691, 1.0], [8, 492.502, 338.306, 0.692741, 1.0], [9, 466.055, 338.259, 0.70654, 1.0], [10, 464.534, 417.596, 0.852217, 1.0], [11, 463.049, 485.152, 0.855431, 1.0], [12, 520.388, 341.196, 0.680817, 1.0], [13, 520.342, 417.626, 0.810307, 1.0], [14, 523.264, 486.578, 0.842535, 1.0], [15, 483.663, 172.308, 0.312988, 1.0], [16, 498.324, 172.328, 0.31575, 1.0], [17, 470.461, 181.106, 0.254799, 1.0], [18, 511.53, 179.677, 0.382828, 1.0], [19, 523.275, 511.527, 0.863434, 1.0], [20, 535.013, 508.623, 0.842202, 1.0], [21, 520.383, 491.033, 0.680248, 1.0], [22, 454.278, 510.081, 0.864669, 1.0], [23, 446.927, 504.228, 0.801514, 1.0], [24, 466.038, 489.528, 0.728848, 1.0]]
[[0, 486.601, 182.632, 0.318201, 1.0], [1, 495.438, 223.71, 0.79604, 1.0], [2, 458.676, 220.823, 0.77575, 1.0], [3, 441.142, 276.642, 0.878772, 1.0], [4, 429.343, 335.339, 0.928041, 1.0], [5, 532.128, 226.635, 0.795012, 1.0], [6, 545.377, 285.381, 0.863147, 1.0], [7, 557.09, 344.182, 0.887916, 1.0], [8, 492.485, 336.838, 0.686277, 1.0], [9, 464.65, 336.792, 0.712455, 1.0], [10, 464.528, 417.566, 0.849174, 1.0], [11, 463.046, 485.155, 0.85753, 1.0], [12, 520.38, 338.293, 0.66915, 1.0], [13, 520.334, 417.617, 0.810744, 1.0], [14, 523.277, 486.585, 0.845241, 1.0], [15, 477.808, 178.171, 0.304592, 1.0], [16, 495.399, 176.738, 0.283877, 1.0], [17, 467.507, 182.637, 0.255507, 1.0], [18, 510.079, 181.165, 0.373308, 1.0], [19, 523.288, 511.519, 0.860092, 1.0], [20, 535.022, 508.616, 0.842997, 1.0], [21, 520.406, 491.032, 0.681792, 1.0], [22, 454.287, 510.072, 0.860802, 1.0], [23, 446.934, 504.221, 0.800491, 1.0], [24, 466.032, 489.534, 0.737015, 1.0]]
[[0, 485.148, 182.642, 0.352701, 1.0], [1, 495.414, 225.177, 0.793301, 1.0], [2, 457.243, 222.258, 0.774606, 1.0], [3, 442.559, 278.064, 0.853336, 1.0], [4, 435.199, 333.922, 0.880543, 1.0], [5, 532.139, 228.064, 0.817416, 1.0], [6, 545.369, 285.395, 0.8622, 1.0], [7, 555.659, 342.661, 0.833001, 1.0], [8, 492.478, 335.392, 0.693341, 1.0], [9, 464.647, 335.363, 0.710763, 1.0], [10, 464.525, 417.539, 0.842646, 1.0], [11, 463.055, 485.144, 0.862569, 1.0], [12, 520.375, 336.82, 0.679362, 1.0], [13, 520.357, 417.6, 0.825555, 1.0], [14, 523.274, 486.586, 0.846588, 1.0], [15, 476.364, 178.179, 0.347205, 1.0], [16, 492.48, 176.732, 0.319965, 1.0], [17, 466.082, 182.642, 0.286645, 1.0], [18, 508.631, 181.162, 0.393191, 1.0], [19, 523.283, 511.523, 0.863196, 1.0], [20, 535.014, 508.619, 0.837952, 1.0], [21, 520.404, 491.031, 0.687536, 1.0], [22, 454.292, 510.065, 0.857343, 1.0], [23, 446.942, 504.214, 0.802279, 1.0], [24, 466.046, 488.156, 0.737613, 1.0]]
