[[0, 499.884, 179.622, 0.414372, 1.0], [1, 498.409, 223.701, 0.877711, 1.0], [2, 463.065, 219.314, 0.848704, 1.0], [3, 445.506, 276.636, 0.833239, 1.0], [4, 429.415, 329.487, 0.861814, 1.0], [5, 535.067, 226.686, 0.837602, 1.0], [6, 549.776, 285.357, 0.830296, 1.0], [7, 558.61, 336.825, 0.875533, 1.0], [8, 491.034, 335.383, 0.718935, 1.0], [9, 466.102, 335.331, 0.708355, 1.0], [10, 464.64, 414.638, 0.809723, 1.0], [11, 466.1, 476.353, 0.841745, 1.0], [12, 517.425, 336.81, 0.685509, 1.0], [13, 514.512, 416.039, 0.815435, 1.0], [14, 520.41, 477.791, 0.819511, 1.0], [15, 496.842, 169.404, 0.458063, 1.0], [16, 510.07, 170.826, 0.45841, 1.0], [17, 482.198, 172.332, 0.466881, 1.0], [18, 521.85, 181.094, 0.496088, 1.0], [19, 520.367, 504.26, 0.790066, 1.0], [20, 530.677, 499.899, 0.823447, 1.0], [21, 514.537, 486.549, 0.646292, 1.0], [22, 463.11, 501.299, 0.884701, 1.0], [23, 452.837, 498.387, 0.920125, 1.0], [24, 474.838, 482.199, 0.687073, 1.0]]
[[0, 496.879, 182.626, 0.335867, 1.0], [1, 498.359, 222.243, 0.887086, 1.0], [2, 463.06, 219.32, 0.848852, 1.0], [3, 441.15, 278.072, 0.863473, 1.0], [4, 427.893, 332.384, 0.885036, 1.0], [5, 533.626, 225.189, 0.824745, 1.0], [6, 552.678, 282.486, 0.803775, 1.0], [7, 568.808, 336.821, 0.883092, 1.0], [8, 493.961, 335.335, 0.721959, 1.0], [9, 468.997, 335.337, 0.697617, 1.0], [10, 466.043, 414.626, 0.791573, 1.0], [11, 466.059, 476.379, 0.845807, 1.0], [12, 520.364, 335.35, 0.725636, 1.0], [13, 515.978, 414.666, 0.793599, 1.0], [14, 520.386, 477.79, 0.810999, 1.0], [15, 488.075, 172.364, 0.387214, 1.0], [16, 502.794, 173.821, 0.342759, 1.0], [17, 476.315, 179.65, 0.480355, 1.0], [18, 518.91, 181.15, 0.514442, 1.0], [19, 520.414, 505.674, 0.795854, 1.0], [20, 532.093, 499.897, 0.835292, 1.0], [21, 513.075, 486.537, 0.661918, 1.0], [22, 463.137, 501.295, 0.877205, 1.0], [23, 452.853, 498.403, 0.925753, 1.0], [24, 473.385, 483.691, 0.687263, 1.0]]
[[0, 492.496, 181.178, 0.289262, 1.0], [1, 498.368, 220.824, 0.889624, 1.0], [2, 463.067, 219.3, 0.854052, 1.0], [3, 441.149, 276.551, 0.873442, 1.0], [4, 427.867, 330.908, 0.867691, 1.0], [5, 533.627, 225.192, 0.824198, 1.0], [6, 555.575, 283.94, 0.821962, 1.0], [7, 570.255, 335.423, 0.910235, 1.0], [8, 495.391, 335.354, 0.722464, 1.0], [9, 470.431, 335.352, 0.698363, 1.0], [10, 466.049, 414.659, 0.801427, 1.0], [11, 466.064, 476.375, 0.846738, 1.0], [12, 520.371, 335.376, 0.726452, 1.0], [13, 515.993, 414.667, 0.789149, 1.0], [14, 520.391, 477.781, 0.809798, 1.0], [15, 486.603, 170.905, 0.351414, 1.0], [16, 499.879, 172.338, 0.316279, 1.0], [17, 476.293, 179.629, 0.386862, 1.0], [18, 517.428, 181.123, 0.520007, 1.0], [19, 520.394, 504.23, 0.79083, 1.0], [20, 532.086, 499.879, 0.836096, 1.0], [21, 513.079, 486.542, 0.650621, 1.0], [22, 463.134, 501.29, 0.874057, 1.0], [23, 452.851, 498.397, 0.922176, 1.0], [24, 473.395, 483.685, 0.692309, 1.0]]
[[0, 489.579, 181.115, 0.280257, 1.0], [1, 498.375, 220.802, 0.895089, 1.0], [2, 463.073, 217.935, 0.858001, 1.0], [3, 441.143, 275.088, 0.866587, 1.0], [4, 427.813, 327.98, 0.860682, 1.0], [5, 533.637, 223.749, 0.819373, 1.0], [6, 555.591, 280.984, 0.820554, 1.0], [7, 570.321, 333.899, 0.92986, 1.0], [8, 493.949, 335.393, 0.716947, 1.0], [9, 468.969, 335.383, 0.702853, 1.0], [10, 466.037, 416.049, 0.806974, 1.0], [11, 466.066, 476.376, 0.846379, 1.0], [12, 520.352, 336.791, 0.712283, 1.0], [13, 515.988, 414.673, 0.795078, 1.0], [14, 520.398, 477.79, 0.809923, 1.0], [15, 486.55, 170.861, 0.338574, 1.0], [16, 499.813, 170.908, 0.316263, 1.0], [17, 476.28, 178.196, 0.322919, 1.0], [18, 515.973, 181.09, 0.517732, 1.0], [19, 520.38, 504.239, 0.790405, 1.0], [20, 530.688, 499.887, 0.830819, 1.0], [21, 514.494, 486.555, 0.648629, 1.0], [22, 463.134, 501.289, 0.874661, 1.0], [23, 452.85, 498.399, 0.924066, 1.0], [24, 473.405, 483.687, 0.689232, 1.0]]
[[0, 491.038, 181.173, 0.262416, 1.0], [1, 498.368, 219.379, 0.902158, 1.0], [2, 463.064, 217.924, 0.857413, 1.0], [3, 441.07, 273.669, 0.865298, 1.0], [4, 426.418, 323.66, 0.884281, 1.0], [5, 533.632, 222.277, 0.821485, 1.0], [6, 555.65, 278.11, 0.854571, 1.0], [7, 570.394, 332.363, 0.890298, 1.0], [8, 493.943, 336.801, 0.704919, 1.0], [9, 468.997, 335.391, 0.693871, 1.0], [10, 466.034, 414.654, 0.808019, 1.0], [11, 466.064, 476.384, 0.842897, 1.0], [12, 520.335, 336.838, 0.688133, 1.0], [13, 515.965, 416.048, 0.805758, 1.0], [14, 520.392, 477.791, 0.811371, 1.0], [15, 486.585, 170.911, 0.328066, 1.0], [16, 499.854, 172.338, 0.290799, 1.0], [17, 476.283, 178.205, 0.372793, 1.0], [18, 515.972, 181.117, 0.493417, 1.0], [19, 520.391, 504.253, 0.786904, 1.0], [20, 530.69, 499.895, 0.827078, 1.0], [21, 513.088, 486.549, 0.653048, 1.0], [22, 463.139, 501.287, 0.871392, 1.0], [23, 452.856, 498.4, 0.917896, 1.0], [24, 473.397, 485.099, 0.697363, 1.0]]
[[0, 491.002, 181.154, 0.289598, 1.0], [1, 498.349, 219.343, 0.909726, 1.0], [2, 463.044, 217.904, 0.860799, 1.0], [3, 441.11, 267.793, 0.856252, 1.0], [4, 424.918, 322.06, 0.869802, 1.0], [5, 533.635, 220.801, 0.836807, 1.0], [6, 555.637, 275.097, 0.88147, 1.0], [7, 571.841, 325.073, 0.846997, 1.0], [8, 493.937, 335.375, 0.711506, 1.0], [9, 468.973, 335.347, 0.700266, 1.0], [10, 466.027, 414.636, 0.810511, 1.0], [11, 466.074, 476.377, 0.842691, 1.0], [12, 520.34, 336.801, 0.699217, 1.0], [13, 514.543, 416.045, 0.807561, 1.0], [14, 520.413, 477.797, 0.813044, 1.0], [15, 486.565, 170.897, 0.352225, 1.0], [16, 499.823, 172.326, 0.31171, 1.0], [17, 474.913, 178.199, 0.38803, 1.0], [18, 514.533, 181.104, 0.502624, 1.0], [19, 520.37, 504.227, 0.786174, 1.0], [20, 530.676, 499.884, 0.829462, 1.0], [21, 514.523, 486.564, 0.641606, 1.0], [22, 463.138, 501.277, 0.873646, 1.0], [23, 452.857, 498.389, 0.914532, 1.0], [24, 474.8, 483.684, 0.695262, 1.0]]
[[0, 491.035, 182.564, 0.293359, 1.0], [1, 498.33, 219.312, 0.910557, 1.0], [2, 463.032, 217.889, 0.857213, 1.0], [3, 441.026, 264.915, 0.884104, 1.0], [4, 423.433, 313.37, 0.822201, 1.0], [5, 533.617, 220.768, 0.837344, 1.0], [6, 557.016, 272.213, 0.840001, 1.0], [7, 573.286, 322.042, 0.844499, 1.0], [8, 492.502, 335.392, 0.698768, 1.0], [9, 468.968, 335.374, 0.691581, 1.0], [10, 466.034, 413.202, 0.796829, 1.0], [11, 466.07, 476.379, 0.844333, 1.0], [12, 518.909, 336.797, 0.686876, 1.0], [13, 514.534, 414.657, 0.802377, 1.0], [14, 521.768, 477.812, 0.811726, 1.0], [15, 486.586, 172.312, 0.358921, 1.0], [16, 499.845, 172.358, 0.319034, 1.0], [17, 474.903, 178.221, 0.420121, 1.0], [18, 514.521, 181.129, 0.504968, 1.0], [19, 520.368, 504.239, 0.781984, 1.0], [20, 530.684, 499.89, 0.824522, 1.0], [21, 514.536, 486.582, 0.637944, 1.0], [22, 463.133, 501.282, 0.872075, 1.0], [23, 452.853, 498.393, 0.912115, 1.0], [24, 473.41, 483.698, 0.697396, 1.0]]
[[0, 489.592, 181.177, 0.289919, 1.0], [1, 498.326, 217.915, 0.913702, 1.0], [2, 461.669, 217.842, 0.863153, 1.0], [3, 441.016, 263.357, 0.90613, 1.0], [4, 420.531, 308.85, 0.83039, 1.0], [5, 533.608, 219.357, 0.84464, 1.0], [6, 555.606, 263.412, 0.853218, 1.0], [7, 577.63, 311.81, 0.859511, 1.0], [8, 493.937, 336.823, 0.71007, 1.0], [9, 469.006, 335.388, 0.704412, 1.0], [10, 466.04, 414.609, 0.795689, 1.0], [11, 466.07, 476.385, 0.842398, 1.0], [12, 518.924, 338.266, 0.688827, 1.0], [13, 514.546, 414.659, 0.799757, 1.0], [14, 520.415, 477.801, 0.813131, 1.0], [15, 486.56, 172.311, 0.351589, 1.0], [16, 499.811, 172.357, 0.314602, 1.0], [17, 474.879, 179.643, 0.408118, 1.0], [18, 514.489, 181.126, 0.511253, 1.0], [19, 520.366, 504.248, 0.781578, 1.0], [20, 530.68, 499.892, 0.821529, 1.0], [21, 514.531, 486.566, 0.636866, 1.0], [22, 463.135, 501.283, 0.869457, 1.0], [23, 452.853, 498.397, 0.912162, 1.0], [24, 473.396, 485.102, 0.696516, 1.0]]
[[0, 492.51, 181.161, 0.278521, 1.0], [1, 498.316, 217.88, 0.909091, 1.0], [2, 461.666, 217.81, 0.85935, 1.0], [3, 439.632, 256.026, 0.881731, 1.0], [4, 419.102, 298.689, 0.878778, 1.0], [5, 533.558, 217.935, 0.83941, 1.0], [6, 555.626, 257.502, 0.824416, 1.0], [7, 577.664, 300.175, 0.852265, 1.0], [8, 495.405, 335.351, 0.730616, 1.0], [9, 470.445, 335.306, 0.703709, 1.0], [10, 466.041, 413.187, 0.786849, 1.0], [11, 466.066, 476.386, 0.841337, 1.0], [12, 520.362, 335.392, 0.718799, 1.0], [13, 514.551, 413.199, 0.774873, 1.0], [14, 521.767, 477.801, 0.812741, 1.0], [15, 486.63, 172.304, 0.357228, 1.0], [16, 501.273, 172.335, 0.307674, 1.0], [17, 474.906, 178.208, 0.451268, 1.0], [18, 514.538, 181.112, 0.469303, 1.0], [19, 520.367, 504.257, 0.78075, 1.0], [20, 530.681, 499.898, 0.819247, 1.0], [21, 514.537, 486.565, 0.633829, 1.0], [22, 463.139, 501.278, 0.871028, 1.0], [23, 452.855, 498.394, 0.913009, 1.0], [24, 473.39, 485.105, 0.694508, 1.0]]
[[0, 493.934, 181.158, 0.293204, 1.0], [1, 498.304, 217.853, 0.908446, 1.0], [2, 463.036, 217.798, 0.86102, 1.0], [3, 438.16, 254.566, 0.865397, 1.0], [4, 419.106, 288.357, 0.891448, 1.0], [5, 533.539, 217.894, 0.845056, 1.0], [6, 555.658, 253.158, 0.857817, 1.0], [7, 579.123, 289.844, 0.856908, 1.0], [8, 495.391, 335.311, 0.716626, 1.0], [9, 470.437, 333.883, 0.688433, 1.0], [10, 466.035, 413.158, 0.783697, 1.0], [11, 466.068, 476.383, 0.841606, 1.0], [12, 520.33, 335.353, 0.703663, 1.0], [13, 514.546, 414.6, 0.777753, 1.0], [14, 520.417, 477.798, 0.812582, 1.0], [15, 486.636, 172.312, 0.365944, 1.0], [16, 501.274, 172.334, 0.319069, 1.0], [17, 474.898, 179.642, 0.46593, 1.0], [18, 514.525, 181.113, 0.469747, 1.0], [19, 520.369, 505.676, 0.779592, 1.0], [20, 530.677, 501.27, 0.815491, 1.0], [21, 514.535, 486.564, 0.632978, 1.0], [22, 463.142, 501.279, 0.869605, 1.0], [23, 452.858, 498.395, 0.912663, 1.0], [24, 473.395, 485.098, 0.693338, 1.0]]
[[0, 492.498, 181.182, 0.301465, 1.0], [1, 498.315, 217.85, 0.910577, 1.0], [2, 463.062, 216.446, 0.868671, 1.0], [3, 438.15, 251.579, 0.874615, 1.0], [4, 419.052, 276.655, 0.879582, 1.0], [5, 533.538, 217.883, 0.849522, 1.0], [6, 557.025, 250.104, 0.837934, 1.0], [7, 579.116, 278.04, 0.868778, 1.0], [8, 493.975, 333.844, 0.708875, 1.0], [9, 470.43, 332.413, 0.680807, 1.0], [10, 466.04, 411.689, 0.780925, 1.0], [11, 466.071, 476.375, 0.841514, 1.0], [12, 520.343, 333.893, 0.699533, 1.0], [13, 514.534, 413.156, 0.76789, 1.0], [14, 520.405, 477.793, 0.810052, 1.0], [15, 486.626, 172.348, 0.373317, 1.0], [16, 499.878, 172.363, 0.326595, 1.0], [17, 474.894, 179.67, 0.477821, 1.0], [18, 514.524, 181.123, 0.478331, 1.0], [19, 520.369, 504.256, 0.778647, 1.0], [20, 530.684, 499.897, 0.820191, 1.0], [21, 514.512, 486.565, 0.635915, 1.0], [22, 463.143, 501.279, 0.868048, 1.0], [23, 452.859, 498.395, 0.910245, 1.0], [24, 473.401, 485.095, 0.689722, 1.0]]
[[0, 495.394, 179.695, 0.326713, 1.0], [1, 498.326, 217.791, 0.911158, 1.0], [2, 463.087, 216.407, 0.869908, 1.0], [3, 439.548, 242.814, 0.858373, 1.0], [4, 419.099, 264.914, 0.870019, 1.0], [5, 533.542, 217.797, 0.8674, 1.0], [6, 557.044, 241.391, 0.870855, 1.0], [7, 579.128, 264.79, 0.874502, 1.0], [8, 495.381, 333.854, 0.709993, 1.0], [9, 469.014, 332.422, 0.683123, 1.0], [10, 466.042, 411.689, 0.777296, 1.0], [11, 466.071, 476.381, 0.840778, 1.0], [12, 520.35, 333.909, 0.705998, 1.0], [13, 514.534, 413.164, 0.768562, 1.0], [14, 520.402, 477.793, 0.806769, 1.0], [15, 488.027, 170.866, 0.419378, 1.0], [16, 501.301, 170.879, 0.355642, 1.0], [17, 474.904, 178.218, 0.525809, 1.0], [18, 515.972, 179.688, 0.448312, 1.0], [19, 520.359, 504.236, 0.773314, 1.0], [20, 530.678, 499.887, 0.820693, 1.0], [21, 514.51, 486.572, 0.628972, 1.0], [22, 463.144, 501.277, 0.868216, 1.0], [23, 452.859, 498.395, 0.910574, 1.0], [24, 473.401, 485.103, 0.688351, 1.0]]
[[0, 492.513, 181.096, 0.276165, 1.0], [1, 498.324, 216.399, 0.912071, 1.0], [2, 463.123, 216.361, 0.874125, 1.0], [3, 439.576, 239.871, 0.873863, 1.0], [4, 420.553, 254.582, 0.836001, 1.0], [5, 532.152, 216.4, 0.857017, 1.0], [6, 557.061, 238.419, 0.84172, 1.0], [7, 576.171, 253.095, 0.840265, 1.0], [8, 495.387, 333.881, 0.710215, 1.0], [9, 470.426, 333.844, 0.685295, 1.0], [10, 466.037, 411.705, 0.777698, 1.0], [11, 466.068, 476.383, 0.840641, 1.0], [12, 520.357, 335.301, 0.706926, 1.0], [13, 514.543, 413.166, 0.766963, 1.0], [14, 520.398, 477.795, 0.804606, 1.0], [15, 486.633, 170.881, 0.359493, 1.0], [16, 499.875, 170.889, 0.310239, 1.0], [17, 474.897, 179.626, 0.470394, 1.0], [18, 513.091, 179.68, 0.434452, 1.0], [19, 520.362, 504.24, 0.775398, 1.0], [20, 530.681, 499.888, 0.821576, 1.0], [21, 514.504, 486.572, 0.629043, 1.0], [22, 463.143, 501.277, 0.866534, 1.0], [23, 452.858, 498.395, 0.906506, 1.0], [24, 473.399, 485.105, 0.686176, 1.0]]
[[0, 493.944, 181.108, 0.288525, 1.0], [1, 498.309, 216.309, 0.884855, 1.0], [2, 463.126, 214.91, 0.865863, 1.0], [3, 438.104, 233.999, 0.733587, 1.0], [4, 423.478, 242.81, 0.801152, 1.0], [5, 532.115, 216.325, 0.829008, 1.0], [6, 557.151, 232.563, 0.788277, 1.0], [7, 579.089, 241.415, 0.822795, 1.0], [8, 495.392, 333.888, 0.717552, 1.0], [9, 470.451, 333.858, 0.691041, 1.0], [10, 466.038, 411.701, 0.777882, 1.0], [11, 466.069, 476.377, 0.842813, 1.0], [12, 520.349, 335.307, 0.711024, 1.0], [13, 514.537, 413.158, 0.764952, 1.0], [14, 520.404, 477.794, 0.80657, 1.0], [15, 486.653, 170.889, 0.375194, 1.0], [16, 501.281, 170.903, 0.316254, 1.0], [17, 474.908, 178.221, 0.481742, 1.0], [18, 514.522, 181.072, 0.434912, 1.0], [19, 520.36, 504.235, 0.777963, 1.0], [20, 530.674, 499.886, 0.823421, 1.0], [21, 514.517, 486.574, 0.628406, 1.0], [22, 463.142, 501.275, 0.866166, 1.0], [23, 452.858, 498.392, 0.90803, 1.0], [24, 473.403, 485.097, 0.686227, 1.0]]
[[0, 489.596, 179.681, 0.31583, 1.0], [1, 498.351, 214.93, 0.881717, 1.0], [2, 464.556, 213.44, 0.827392, 1.0], [3, 436.682, 229.653, 0.776534, 1.0], [4, 417.572, 235.494, 0.701191, 1.0], [5, 530.67, 216.344, 0.811225, 1.0], [6, 558.552, 229.611, 0.718514, 1.0], [7, 579.103, 231.072, 0.748281, 1.0], [8, 493.97, 333.867, 0.706603, 1.0], [9, 469.012, 332.424, 0.675738, 1.0], [10, 466.037, 411.701, 0.776295, 1.0], [11, 466.071, 476.373, 0.843461, 1.0], [12, 520.352, 335.307, 0.702321, 1.0], [13, 515.959, 413.171, 0.766664, 1.0], [14, 520.401, 477.801, 0.807978, 1.0], [15, 486.6, 170.854, 0.38975, 1.0], [16, 499.817, 170.882, 0.337697, 1.0], [17, 476.298, 175.254, 0.376136, 1.0], [18, 513.074, 179.637, 0.467264, 1.0], [19, 520.381, 504.248, 0.779333, 1.0], [20, 530.689, 499.891, 0.818265, 1.0], [21, 514.505, 486.571, 0.640585, 1.0], [22, 463.143, 501.278, 0.868632, 1.0], [23, 452.859, 498.393, 0.911182, 1.0], [24, 473.407, 483.692, 0.681954, 1.0]]
[[0, 496.867, 182.602, 0.310184, 1.0], [1, 498.291, 216.308, 0.867592, 1.0], [2, 463.139, 213.427, 0.81991, 1.0], [3, 438.153, 228.112, 0.819177, 1.0], [4, 420.534, 228.13, 0.769048, 1.0], [5, 527.746, 216.388, 0.804418, 1.0], [6, 557.131, 223.74, 0.748768, 1.0], [7, 579.157, 220.789, 0.787648, 1.0], [8, 493.972, 333.866, 0.705631, 1.0], [9, 468.999, 332.421, 0.675864, 1.0], [10, 466.043, 410.262, 0.77601, 1.0], [11, 466.086, 476.363, 0.841406, 1.0], [12, 520.362, 335.322, 0.703124, 1.0], [13, 515.98, 413.189, 0.765194, 1.0], [14, 520.405, 477.796, 0.80822, 1.0], [15, 488.1, 172.364, 0.386784, 1.0], [16, 504.222, 175.268, 0.321982, 1.0], [17, 476.284, 176.734, 0.485932, 1.0], [18, 516.002, 181.123, 0.408511, 1.0], [19, 520.383, 504.231, 0.784614, 1.0], [20, 532.083, 499.877, 0.83221, 1.0], [21, 514.497, 486.567, 0.639139, 1.0], [22, 463.141, 501.281, 0.869616, 1.0], [23, 452.855, 498.39, 0.913566, 1.0], [24, 474.807, 483.663, 0.686098, 1.0]]
[[0, 493.974, 182.568, 0.332405, 1.0], [1, 498.321, 217.884, 0.886702, 1.0], [2, 464.613, 216.437, 0.825675, 1.0], [3, 441.084, 223.751, 0.771394, 1.0], [4, 423.453, 217.849, 0.798703, 1.0], [5, 527.746, 219.361, 0.778052, 1.0], [6, 561.524, 219.297, 0.700379, 1.0], [7, 579.155, 213.473, 0.758102, 1.0], [8, 495.396, 335.31, 0.714435, 1.0], [9, 470.467, 333.873, 0.685889, 1.0], [10, 466.049, 411.733, 0.776397, 1.0], [11, 466.08, 476.372, 0.842666, 1.0], [12, 520.351, 335.379, 0.700682, 1.0], [13, 515.971, 414.615, 0.776609, 1.0], [14, 520.405, 477.8, 0.808609, 1.0], [15, 488.028, 172.349, 0.407957, 1.0], [16, 501.321, 172.372, 0.340817, 1.0], [17, 476.324, 179.632, 0.432068, 1.0], [18, 515.986, 181.122, 0.398923, 1.0], [19, 520.382, 504.24, 0.78517, 1.0], [20, 532.082, 499.883, 0.828847, 1.0], [21, 514.506, 486.568, 0.639584, 1.0], [22, 463.138, 501.279, 0.868658, 1.0], [23, 452.852, 498.39, 0.914916, 1.0], [24, 473.418, 483.686, 0.685043, 1.0]]
[[0, 495.396, 175.253, 0.401386, 1.0], [1, 498.348, 216.374, 0.900876, 1.0], [2, 464.608, 214.904, 0.841334, 1.0], [3, 441.03, 220.768, 0.81699, 1.0], [4, 424.939, 214.867, 0.789784, 1.0], [5, 530.673, 216.448, 0.819978, 1.0], [6, 562.961, 216.367, 0.808097, 1.0], [7, 580.574, 203.139, 0.796191, 1.0], [8, 495.381, 333.842, 0.704441, 1.0], [9, 470.432, 332.408, 0.675482, 1.0], [10, 466.052, 411.711, 0.777251, 1.0], [11, 466.076, 476.373, 0.841796, 1.0], [12, 520.351, 333.918, 0.700758, 1.0], [13, 515.966, 413.184, 0.767133, 1.0], [14, 520.392, 477.796, 0.805584, 1.0], [15, 488.057, 169.331, 0.515303, 1.0], [16, 501.327, 169.363, 0.462891, 1.0], [17, 476.361, 173.786, 0.403274, 1.0], [18, 517.459, 176.754, 0.482527, 1.0], [19, 520.384, 504.243, 0.779215, 1.0], [20, 532.085, 499.885, 0.824542, 1.0], [21, 514.491, 486.565, 0.640266, 1.0], [22, 463.14, 501.277, 0.870157, 1.0], [23, 452.854, 498.391, 0.914811, 1.0], [24, 473.412, 483.692, 0.681015, 1.0]]
[[0, 498.331, 178.191, 0.278841, 1.0], [1, 498.328, 216.381, 0.894076, 1.0], [2, 464.575, 214.932, 0.850311, 1.0], [3, 435.194, 216.368, 0.825948, 1.0], [4, 417.587, 197.28, 0.801274, 1.0], [5, 530.655, 217.808, 0.821384, 1.0], [6, 560.091, 209.055, 0.771277, 1.0], [7, 582.046, 192.933, 0.885038, 1.0], [8, 495.398, 333.874, 0.715957, 1.0], [9, 470.425, 332.425, 0.676864, 1.0], [10, 466.05, 411.693, 0.774942, 1.0], [11, 466.089, 476.36, 0.841759, 1.0], [12, 520.375, 335.33, 0.717572, 1.0], [13, 515.99, 413.176, 0.766683, 1.0], [14, 520.401, 477.788, 0.808217, 1.0], [15, 488.121, 169.397, 0.356023, 1.0], [16, 507.147, 169.396, 0.317535, 1.0], [17, 476.335, 173.818, 0.414287, 1.0], [18, 517.45, 176.745, 0.365882, 1.0], [19, 520.383, 504.249, 0.782777, 1.0], [20, 532.082, 499.89, 0.823498, 1.0], [21, 514.496, 486.554, 0.639897, 1.0], [22, 463.138, 501.283, 0.870751, 1.0], [23, 452.854, 498.392, 0.915783, 1.0], [24, 474.812, 483.661, 0.686336, 1.0]]
[[0, 489.594, 182.58, 0.207759, 1.0], [1, 498.283, 216.399, 0.883179, 1.0], [2, 464.546, 216.305, 0.84482, 1.0], [3, 430.795, 209.065, 0.813967, 1.0], [4, 416.058, 187.038, 0.809524, 1.0], [5, 529.197, 217.799, 0.820891, 1.0], [6, 564.422, 206.059, 0.806213, 1.0], [7, 582.092, 182.649, 0.882083, 1.0], [8, 495.404, 333.88, 0.717288, 1.0], [9, 469.011, 332.424, 0.678274, 1.0], [10, 466.052, 411.686, 0.776132, 1.0], [11, 466.09, 476.355, 0.841202, 1.0], [12, 520.393, 335.334, 0.725821, 1.0], [13, 515.979, 413.189, 0.7671, 1.0], [14, 520.402, 477.795, 0.808708, 1.0], [15, 486.566, 173.798, 0.262039, 1.0], [16, 498.399, 173.787, 0.230382, 1.0], [17, 476.291, 181.093, 0.24889, 1.0], [18, 514.505, 181.169, 0.341202, 1.0], [19, 520.39, 504.245, 0.788008, 1.0], [20, 532.092, 499.887, 0.832694, 1.0], [21, 514.498, 486.559, 0.643597, 1.0], [22, 463.133, 501.282, 0.87311, 1.0], [23, 452.85, 498.388, 0.914308, 1.0], [24, 474.816, 483.647, 0.686175, 1.0]]
[[0, 489.582, 173.806, 0.291857, 1.0], [1, 498.325, 216.358, 0.892873, 1.0], [2, 464.609, 214.912, 0.835562, 1.0], [3, 432.244, 206.06, 0.876666, 1.0], [4, 416.038, 181.124, 0.87684, 1.0], [5, 530.642, 216.445, 0.814623, 1.0], [6, 561.543, 204.604, 0.783492, 1.0], [7, 582.14, 176.716, 0.844312, 1.0], [8, 495.387, 333.865, 0.714384, 1.0], [9, 468.997, 332.402, 0.675831, 1.0], [10, 466.049, 410.254, 0.776468, 1.0], [11, 466.089, 476.354, 0.841077, 1.0], [12, 520.382, 335.318, 0.725411, 1.0], [13, 515.96, 414.601, 0.773674, 1.0], [14, 520.405, 477.788, 0.811601, 1.0], [15, 486.619, 166.464, 0.34818, 1.0], [16, 499.797, 169.356, 0.344361, 1.0], [17, 476.338, 170.891, 0.251025, 1.0], [18, 514.52, 176.731, 0.431395, 1.0], [19, 520.382, 504.252, 0.787868, 1.0], [20, 532.082, 499.888, 0.827064, 1.0], [21, 514.517, 486.551, 0.639431, 1.0], [22, 463.137, 501.278, 0.872811, 1.0], [23, 452.852, 498.384, 0.913363, 1.0], [24, 474.81, 483.641, 0.683161, 1.0]]
[[0, 488.135, 181.116, 0.205612, 1.0], [1, 498.36, 216.407, 0.89448, 1.0], [2, 464.639, 216.307, 0.827114, 1.0], [3, 430.786, 201.68, 0.825304, 1.0], [4, 414.629, 169.44, 0.852143, 1.0], [5, 530.675, 217.837, 0.800966, 1.0], [6, 568.892, 192.888, 0.829225, 1.0], [7, 582.146, 163.526, 0.829685, 1.0], [8, 495.407, 333.854, 0.708189, 1.0], [9, 470.439, 332.393, 0.666441, 1.0], [10, 466.054, 411.686, 0.774248, 1.0], [11, 466.08, 476.358, 0.841226, 1.0], [12, 520.391, 335.305, 0.720767, 1.0], [13, 515.978, 414.604, 0.771563, 1.0], [14, 520.411, 477.791, 0.813348, 1.0], [15, 486.582, 172.313, 0.218918, 1.0], [16, 498.351, 170.905, 0.234372, 1.0], [17, 477.787, 181.115, 0.191514, 1.0], [18, 513.083, 181.115, 0.472003, 1.0], [19, 520.387, 504.251, 0.797543, 1.0], [20, 532.089, 499.889, 0.836687, 1.0], [21, 514.531, 486.551, 0.640809, 1.0], [22, 463.123, 501.28, 0.870955, 1.0], [23, 452.839, 498.383, 0.915686, 1.0], [24, 474.811, 482.224, 0.68073, 1.0]]
[[0, 496.864, 181.161, 0.171997, 1.0], [1, 498.369, 216.394, 0.890864, 1.0], [2, 464.642, 216.331, 0.828393, 1.0], [3, 429.335, 195.817, 0.868103, 1.0], [4, 414.667, 159.165, 0.861863, 1.0], [5, 530.69, 216.447, 0.802739, 1.0], [6, 568.854, 189.933, 0.804926, 1.0], [7, 582.153, 156.171, 0.876013, 1.0], [8, 495.39, 333.893, 0.702493, 1.0], [9, 470.446, 333.843, 0.666638, 1.0], [10, 466.055, 413.149, 0.775437, 1.0], [11, 466.082, 476.365, 0.841321, 1.0], [12, 520.375, 335.325, 0.711552, 1.0], [13, 515.988, 414.626, 0.777861, 1.0], [14, 520.407, 477.787, 0.812635, 1.0], [15, 488.111, 173.796, 0.183627, 1.0], [16, 502.747, 172.346, 0.190098, 1.0], [17, 479.251, 179.692, 0.206313, 1.0], [18, 514.521, 179.69, 0.329293, 1.0], [19, 520.389, 504.244, 0.799435, 1.0], [20, 532.092, 499.885, 0.837164, 1.0], [21, 514.519, 486.545, 0.641727, 1.0], [22, 463.13, 501.279, 0.871173, 1.0], [23, 452.844, 498.384, 0.918104, 1.0], [24, 474.801, 483.652, 0.683482, 1.0]]
