[[0, 488.109, 167.947, 0.656037, 1.0], [1, 489.603, 217.86, 0.801202, 1.0], [2, 446.934, 219.303, 0.691473, 1.0], [3, 427.899, 153.231, 0.600127, 1.0], [4, 405.844, 73.8901, 0.8316, 1.0], [5, 535.079, 214.935, 0.704179, 1.0], [6, 565.91, 150.291, 0.677758, 1.0], [7, 589.377, 72.4277, 0.780322, 1.0], [8, 492.479, 361.772, 0.620646, 1.0], [9, 463.144, 360.349, 0.654399, 1.0], [10, 464.569, 451.323, 0.749351, 1.0], [11, 467.519, 521.863, 0.72997, 1.0], [12, 523.284, 361.795, 0.620023, 1.0], [13, 532.092, 445.477, 0.648058, 1.0], [14, 533.609, 520.356, 0.787962, 1.0], [15, 480.725, 157.702, 0.680159, 1.0], [16, 498.379, 157.682, 0.694008, 1.0], [17, 467.518, 164.984, 0.581312, 1.0], [18, 513.035, 163.494, 0.583245, 1.0], [19, 533.571, 536.545, 0.334354, 1.0], [20, 542.402, 536.543, 0.413245, 1.0], [21, 529.176, 523.298, 0.554814, 1.0], [22, 463.081, 536.567, 0.265913, 1.0], [23, 452.833, 536.553, 0.339669, 1.0], [24, 474.858, 526.29, 0.473419, 1.0]]
[[0, 502.758, 163.54, 0.557695, 1.0], [1, 501.321, 216.349, 0.795499, 1.0], [2, 460.179, 214.937, 0.728876, 1.0], [3, 439.63, 147.399, 0.573136, 1.0], [4, 417.644, 73.891, 0.80473, 1.0], [5, 545.346, 214.908, 0.733492, 1.0], [6, 568.8, 156.13, 0.651329, 1.0], [7, 593.782, 65.1327, 0.882429, 1.0], [8, 502.74, 355.874, 0.654583, 1.0], [9, 473.404, 354.44, 0.648621, 1.0], [10, 467.539, 442.577, 0.649588, 1.0], [11, 467.523, 521.808, 0.715168, 1.0], [12, 535.027, 355.909, 0.663207, 1.0], [13, 536.568, 445.488, 0.687206, 1.0], [14, 533.642, 518.923, 0.788554, 1.0], [15, 491.024, 156.135, 0.586206, 1.0], [16, 511.589, 154.702, 0.594335, 1.0], [17, 474.918, 160.629, 0.637925, 1.0], [18, 527.711, 159.128, 0.335555, 1.0], [19, 533.608, 536.543, 0.340786, 1.0], [20, 543.862, 536.543, 0.414422, 1.0], [21, 526.242, 521.89, 0.582838, 1.0], [22, 464.558, 536.565, 0.286375, 1.0], [23, 452.88, 536.552, 0.349122, 1.0], [24, 474.849, 524.842, 0.468219, 1.0]]
[[0, 504.22, 164.979, 0.61295, 1.0], [1, 499.879, 214.885, 0.800006, 1.0], [2, 458.698, 211.991, 0.715485, 1.0], [3, 438.141, 154.715, 0.5963, 1.0], [4, 416.076, 75.3261, 0.845421, 1.0], [5, 545.311, 213.459, 0.735544, 1.0], [6, 568.781, 147.351, 0.676441, 1.0], [7, 589.414, 63.6861, 0.826751, 1.0], [8, 502.738, 354.413, 0.646835, 1.0], [9, 473.39, 352.96, 0.638887, 1.0], [10, 467.535, 441.121, 0.662032, 1.0], [11, 467.534, 520.401, 0.710971, 1.0], [12, 535.034, 355.863, 0.655118, 1.0], [13, 536.561, 444.028, 0.69412, 1.0], [14, 533.642, 518.922, 0.789998, 1.0], [15, 491.035, 156.171, 0.646003, 1.0], [16, 511.605, 156.128, 0.675736, 1.0], [17, 474.832, 163.494, 0.718723, 1.0], [18, 526.29, 159.157, 0.399073, 1.0], [19, 533.611, 536.543, 0.340289, 1.0], [20, 543.867, 536.543, 0.413642, 1.0], [21, 526.243, 521.886, 0.581468, 1.0], [22, 464.565, 536.563, 0.289733, 1.0], [23, 452.883, 536.55, 0.351707, 1.0], [24, 474.856, 524.814, 0.473651, 1.0]]
[[0, 493.955, 165.001, 0.4723, 1.0], [1, 499.827, 210.532, 0.792054, 1.0], [2, 460.147, 210.526, 0.695586, 1.0], [3, 433.741, 151.751, 0.571471, 1.0], [4, 408.789, 75.3672, 0.814512, 1.0], [5, 543.861, 209.051, 0.703735, 1.0], [6, 565.928, 145.939, 0.666219, 1.0], [7, 582.127, 60.7265, 0.845047, 1.0], [8, 502.738, 352.983, 0.646136, 1.0], [9, 473.378, 352.964, 0.634922, 1.0], [10, 467.523, 442.554, 0.659307, 1.0], [11, 467.554, 520.383, 0.709639, 1.0], [12, 535.041, 354.428, 0.651931, 1.0], [13, 536.594, 443.999, 0.671465, 1.0], [14, 533.645, 518.904, 0.790065, 1.0], [15, 485.128, 156.174, 0.538438, 1.0], [16, 505.698, 154.727, 0.486584, 1.0], [17, 474.788, 164.98, 0.488635, 1.0], [18, 523.348, 159.126, 0.440155, 1.0], [19, 533.612, 536.543, 0.345686, 1.0], [20, 543.871, 536.542, 0.417504, 1.0], [21, 524.842, 521.871, 0.582174, 1.0], [22, 464.566, 536.564, 0.300658, 1.0], [23, 452.883, 536.548, 0.361438, 1.0], [24, 474.877, 524.791, 0.484216, 1.0]]
[[0, 489.541, 164.959, 0.54142, 1.0], [1, 499.822, 214.874, 0.802535, 1.0], [2, 458.694, 214.893, 0.709147, 1.0], [3, 432.273, 157.644, 0.598095, 1.0], [4, 405.77, 76.8963, 0.844145, 1.0], [5, 543.868, 210.53, 0.70223, 1.0], [6, 562.971, 144.396, 0.534909, 1.0], [7, 579.114, 56.3202, 0.79866, 1.0], [8, 501.34, 354.429, 0.652413, 1.0], [9, 473.376, 354.429, 0.64333, 1.0], [10, 467.538, 442.578, 0.645407, 1.0], [11, 467.54, 521.785, 0.712523, 1.0], [12, 535.022, 355.865, 0.655874, 1.0], [13, 536.594, 444.017, 0.675985, 1.0], [14, 533.643, 518.91, 0.791885, 1.0], [15, 480.727, 156.157, 0.576147, 1.0], [16, 499.879, 153.255, 0.551239, 1.0], [17, 473.354, 163.544, 0.3767, 1.0], [18, 521.902, 159.067, 0.505284, 1.0], [19, 533.621, 536.543, 0.346822, 1.0], [20, 543.879, 536.543, 0.417525, 1.0], [21, 524.841, 521.88, 0.591784, 1.0], [22, 464.556, 536.565, 0.289585, 1.0], [23, 452.875, 536.55, 0.353487, 1.0], [24, 474.863, 524.814, 0.478412, 1.0]]
[[0, 489.531, 163.515, 0.6301, 1.0], [1, 499.766, 214.923, 0.809667, 1.0], [2, 457.224, 216.335, 0.732973, 1.0], [3, 429.359, 157.657, 0.669176, 1.0], [4, 402.905, 82.744, 0.797392, 1.0], [5, 540.96, 211.957, 0.679866, 1.0], [6, 558.576, 147.366, 0.567828, 1.0], [7, 570.36, 54.8344, 0.872991, 1.0], [8, 502.74, 354.43, 0.642864, 1.0], [9, 473.403, 354.443, 0.640482, 1.0], [10, 467.541, 444.008, 0.635351, 1.0], [11, 467.536, 521.797, 0.715282, 1.0], [12, 535.059, 355.865, 0.640151, 1.0], [13, 538.008, 445.467, 0.67198, 1.0], [14, 533.642, 518.93, 0.788511, 1.0], [15, 479.302, 156.153, 0.650243, 1.0], [16, 499.842, 153.227, 0.643088, 1.0], [17, 470.431, 164.967, 0.443657, 1.0], [18, 521.86, 157.676, 0.563841, 1.0], [19, 533.628, 536.544, 0.3419, 1.0], [20, 543.884, 536.544, 0.411009, 1.0], [21, 524.831, 521.889, 0.591238, 1.0], [22, 464.562, 536.565, 0.283985, 1.0], [23, 452.874, 536.551, 0.349385, 1.0], [24, 474.863, 524.823, 0.476655, 1.0]]
[[0, 488.082, 163.495, 0.610304, 1.0], [1, 498.354, 214.861, 0.792077, 1.0], [2, 454.304, 213.465, 0.724362, 1.0], [3, 427.844, 157.613, 0.685964, 1.0], [4, 395.563, 84.2254, 0.807215, 1.0], [5, 539.503, 210.524, 0.686867, 1.0], [6, 557.145, 148.831, 0.544752, 1.0], [7, 568.797, 53.3883, 0.863146, 1.0], [8, 502.746, 352.969, 0.632791, 1.0], [9, 473.406, 354.405, 0.631682, 1.0], [10, 468.966, 442.535, 0.642423, 1.0], [11, 467.533, 521.792, 0.711193, 1.0], [12, 535.054, 354.411, 0.63178, 1.0], [13, 538.022, 444.007, 0.667189, 1.0], [14, 533.647, 520.337, 0.786312, 1.0], [15, 477.809, 154.699, 0.616047, 1.0], [16, 498.411, 150.334, 0.63985, 1.0], [17, 466.064, 163.501, 0.328136, 1.0], [18, 521.842, 157.649, 0.519234, 1.0], [19, 533.632, 536.545, 0.336285, 1.0], [20, 543.892, 536.545, 0.405581, 1.0], [21, 524.831, 523.256, 0.589073, 1.0], [22, 464.563, 536.565, 0.281409, 1.0], [23, 452.876, 536.552, 0.347267, 1.0], [24, 474.865, 524.821, 0.471203, 1.0]]
[[0, 488.135, 166.463, 0.635808, 1.0], [1, 498.297, 216.366, 0.801942, 1.0], [2, 452.902, 216.393, 0.775655, 1.0], [3, 426.379, 159.149, 0.648629, 1.0], [4, 392.647, 87.1548, 0.869796, 1.0], [5, 537.989, 211.997, 0.673715, 1.0], [6, 555.598, 142.965, 0.487582, 1.0], [7, 560.037, 53.3234, 0.872256, 1.0], [8, 502.774, 355.877, 0.646843, 1.0], [9, 474.798, 355.903, 0.662269, 1.0], [10, 467.552, 442.587, 0.653344, 1.0], [11, 467.532, 521.797, 0.717604, 1.0], [12, 535.067, 355.877, 0.647054, 1.0], [13, 538.027, 445.467, 0.665332, 1.0], [14, 533.65, 518.93, 0.787527, 1.0], [15, 477.806, 157.654, 0.681432, 1.0], [16, 499.793, 156.137, 0.666672, 1.0], [17, 466.044, 169.359, 0.535332, 1.0], [18, 520.342, 159.166, 0.535363, 1.0], [19, 533.631, 536.545, 0.33782, 1.0], [20, 543.893, 536.545, 0.40547, 1.0], [21, 524.836, 521.892, 0.584045, 1.0], [22, 464.557, 536.565, 0.285759, 1.0], [23, 452.871, 536.551, 0.350881, 1.0], [24, 474.861, 524.821, 0.483759, 1.0]]
[[0, 491.014, 167.894, 0.651771, 1.0], [1, 495.384, 210.518, 0.742231, 1.0], [2, 451.408, 214.928, 0.770202, 1.0], [3, 419.108, 157.624, 0.637721, 1.0], [4, 391.091, 88.6094, 0.847198, 1.0], [5, 535.096, 206.126, 0.738335, 1.0], [6, 546.887, 145.912, 0.600554, 1.0], [7, 557.136, 53.3564, 0.890911, 1.0], [8, 502.743, 355.875, 0.635804, 1.0], [9, 473.4, 355.909, 0.646685, 1.0], [10, 467.548, 442.588, 0.643977, 1.0], [11, 467.522, 521.809, 0.717487, 1.0], [12, 535.062, 355.868, 0.632257, 1.0], [13, 539.488, 445.501, 0.65227, 1.0], [14, 533.651, 520.34, 0.786742, 1.0], [15, 479.251, 157.686, 0.70841, 1.0], [16, 499.839, 157.573, 0.713401, 1.0], [17, 463.154, 169.321, 0.681506, 1.0], [18, 515.96, 160.581, 0.460787, 1.0], [19, 533.631, 536.546, 0.331167, 1.0], [20, 543.895, 536.546, 0.40146, 1.0], [21, 524.841, 521.895, 0.578164, 1.0], [22, 463.133, 536.566, 0.284165, 1.0], [23, 452.866, 536.552, 0.348188, 1.0], [24, 474.862, 524.827, 0.478776, 1.0]]
[[0, 488.045, 169.32, 0.634345, 1.0], [1, 493.951, 214.929, 0.762064, 1.0], [2, 452.809, 217.803, 0.784473, 1.0], [3, 417.644, 159.095, 0.637229, 1.0], [4, 383.791, 93.0211, 0.796151, 1.0], [5, 533.651, 209.035, 0.71225, 1.0], [6, 546.787, 142.96, 0.587772, 1.0], [7, 549.779, 51.8937, 0.838939, 1.0], [8, 502.741, 355.891, 0.643981, 1.0], [9, 474.779, 357.332, 0.662775, 1.0], [10, 468.988, 441.138, 0.656382, 1.0], [11, 467.548, 520.397, 0.710503, 1.0], [12, 535.057, 355.87, 0.635957, 1.0], [13, 539.488, 444.016, 0.664403, 1.0], [14, 533.654, 518.935, 0.793542, 1.0], [15, 476.376, 159.127, 0.668183, 1.0], [16, 498.302, 157.641, 0.676713, 1.0], [17, 464.556, 169.39, 0.57629, 1.0], [18, 511.587, 160.633, 0.531629, 1.0], [19, 535.039, 536.546, 0.331905, 1.0], [20, 543.902, 536.545, 0.404698, 1.0], [21, 524.837, 523.258, 0.581641, 1.0], [22, 464.559, 536.564, 0.300756, 1.0], [23, 452.875, 536.549, 0.362176, 1.0], [24, 474.874, 524.8, 0.485305, 1.0]]
[[0, 488.058, 169.323, 0.642908, 1.0], [1, 491.036, 213.462, 0.745434, 1.0], [2, 451.355, 217.815, 0.775928, 1.0], [3, 416.165, 160.573, 0.634396, 1.0], [4, 380.919, 95.9662, 0.845728, 1.0], [5, 535.04, 206.15, 0.718899, 1.0], [6, 543.905, 142.93, 0.57503, 1.0], [7, 546.794, 51.9027, 0.892155, 1.0], [8, 502.76, 355.888, 0.637405, 1.0], [9, 474.788, 357.331, 0.65631, 1.0], [10, 470.452, 442.538, 0.643789, 1.0], [11, 467.556, 520.384, 0.706683, 1.0], [12, 535.073, 354.453, 0.629068, 1.0], [13, 539.5, 444, 0.678506, 1.0], [14, 533.657, 518.938, 0.79633, 1.0], [15, 476.343, 159.122, 0.695953, 1.0], [16, 496.895, 157.619, 0.662091, 1.0], [17, 461.654, 169.403, 0.63491, 1.0], [18, 510.13, 160.577, 0.428846, 1.0], [19, 535.039, 536.546, 0.33012, 1.0], [20, 543.903, 536.545, 0.402085, 1.0], [21, 524.844, 523.259, 0.58261, 1.0], [22, 464.571, 536.563, 0.311819, 1.0], [23, 454.278, 536.548, 0.370056, 1.0], [24, 474.867, 524.786, 0.485472, 1.0]]
[[0, 485.114, 169.349, 0.453311, 1.0], [1, 489.589, 211.978, 0.75344, 1.0], [2, 451.302, 216.397, 0.751363, 1.0], [3, 416.109, 164.999, 0.633592, 1.0], [4, 379.34, 98.9288, 0.81815, 1.0], [5, 533.63, 206.137, 0.74479, 1.0], [6, 542.412, 141.506, 0.552965, 1.0], [7, 542.431, 51.8553, 0.811868, 1.0], [8, 502.748, 355.882, 0.635261, 1.0], [9, 473.419, 357.332, 0.644187, 1.0], [10, 471.883, 441.128, 0.638563, 1.0], [11, 467.554, 520.388, 0.705705, 1.0], [12, 535.059, 354.446, 0.626226, 1.0], [13, 539.489, 442.558, 0.655058, 1.0], [14, 533.656, 518.936, 0.793743, 1.0], [15, 474.837, 159.13, 0.501774, 1.0], [16, 491.01, 157.649, 0.479557, 1.0], [17, 460.162, 169.424, 0.424356, 1.0], [18, 507.176, 160.581, 0.397804, 1.0], [19, 533.634, 536.546, 0.325242, 1.0], [20, 543.906, 536.546, 0.397372, 1.0], [21, 524.837, 523.262, 0.571904, 1.0], [22, 464.567, 536.563, 0.305249, 1.0], [23, 452.881, 536.548, 0.366062, 1.0], [24, 474.863, 524.794, 0.484553, 1.0]]
[[0, 483.651, 169.405, 0.459282, 1.0], [1, 488.083, 210.503, 0.790645, 1.0], [2, 449.876, 216.413, 0.742402, 1.0], [3, 413.18, 163.533, 0.625862, 1.0], [4, 372.097, 100.432, 0.81157, 1.0], [5, 530.672, 204.667, 0.716484, 1.0], [6, 536.539, 135.616, 0.61645, 1.0], [7, 535.048, 48.9421, 0.835401, 1.0], [8, 502.752, 352.979, 0.630706, 1.0], [9, 474.806, 355.887, 0.649063, 1.0], [10, 471.898, 441.089, 0.644938, 1.0], [11, 468.973, 520.386, 0.705356, 1.0], [12, 535.043, 351.515, 0.63273, 1.0], [13, 539.491, 441.128, 0.662188, 1.0], [14, 533.654, 518.922, 0.79145, 1.0], [15, 473.408, 159.163, 0.490665, 1.0], [16, 489.558, 159.068, 0.503974, 1.0], [17, 457.239, 169.435, 0.458153, 1.0], [18, 507.172, 162.057, 0.384552, 1.0], [19, 535.039, 536.546, 0.327256, 1.0], [20, 543.903, 536.544, 0.398908, 1.0], [21, 524.825, 521.895, 0.575777, 1.0], [22, 464.57, 536.562, 0.308089, 1.0], [23, 454.276, 536.547, 0.368478, 1.0], [24, 474.875, 524.798, 0.486099, 1.0]]
[[0, 482.196, 169.39, 0.604379, 1.0], [1, 488.095, 211.983, 0.789424, 1.0], [2, 449.894, 217.857, 0.748485, 1.0], [3, 413.18, 169.384, 0.634581, 1.0], [4, 369.169, 103.295, 0.819815, 1.0], [5, 530.647, 204.682, 0.716936, 1.0], [6, 535.057, 137.09, 0.569531, 1.0], [7, 533.526, 50.4343, 0.804531, 1.0], [8, 502.77, 354.424, 0.62948, 1.0], [9, 474.803, 355.917, 0.651082, 1.0], [10, 471.905, 441.116, 0.632515, 1.0], [11, 467.547, 520.389, 0.702417, 1.0], [12, 535.08, 352.967, 0.624513, 1.0], [13, 540.957, 442.539, 0.675058, 1.0], [14, 533.655, 518.925, 0.794715, 1.0], [15, 471.9, 160.589, 0.61794, 1.0], [16, 488.106, 159.066, 0.675547, 1.0], [17, 455.757, 170.85, 0.60238, 1.0], [18, 502.752, 160.626, 0.464033, 1.0], [19, 535.047, 536.546, 0.323623, 1.0], [20, 545.311, 536.544, 0.398816, 1.0], [21, 524.83, 521.893, 0.579706, 1.0], [22, 464.571, 536.562, 0.30202, 1.0], [23, 454.278, 536.549, 0.363079, 1.0], [24, 474.853, 524.798, 0.479078, 1.0]]
[[0, 476.384, 169.418, 0.614854, 1.0], [1, 488.02, 209.07, 0.790424, 1.0], [2, 449.857, 216.438, 0.743146, 1.0], [3, 407.304, 169.336, 0.673015, 1.0], [4, 367.62, 109.156, 0.797455, 1.0], [5, 526.247, 204.618, 0.683094, 1.0], [6, 535.026, 144.429, 0.547197, 1.0], [7, 524.773, 48.9424, 0.803599, 1.0], [8, 501.353, 352.961, 0.629053, 1.0], [9, 474.797, 355.882, 0.641313, 1.0], [10, 470.467, 441.086, 0.643102, 1.0], [11, 467.553, 520.396, 0.702965, 1.0], [12, 535.036, 351.496, 0.626826, 1.0], [13, 540.958, 441.131, 0.681976, 1.0], [14, 533.66, 518.935, 0.798856, 1.0], [15, 466.046, 162.06, 0.619285, 1.0], [16, 486.577, 157.698, 0.67487, 1.0], [17, 452.843, 170.919, 0.572668, 1.0], [18, 499.843, 160.601, 0.545456, 1.0], [19, 535.044, 536.546, 0.324531, 1.0], [20, 545.31, 536.545, 0.399839, 1.0], [21, 524.841, 523.255, 0.580088, 1.0], [22, 464.568, 536.562, 0.305461, 1.0], [23, 452.883, 536.548, 0.365495, 1.0], [24, 474.861, 524.808, 0.483444, 1.0]]
[[0, 474.895, 169.431, 0.625322, 1.0], [1, 486.669, 213.415, 0.798529, 1.0], [2, 449.854, 217.922, 0.722258, 1.0], [3, 405.789, 169.393, 0.635808, 1.0], [4, 361.798, 112.067, 0.81787, 1.0], [5, 524.834, 204.637, 0.707591, 1.0], [6, 532.123, 138.564, 0.589808, 1.0], [7, 521.865, 50.4266, 0.802118, 1.0], [8, 502.771, 354.405, 0.626292, 1.0], [9, 474.817, 355.914, 0.653541, 1.0], [10, 471.926, 441.12, 0.64026, 1.0], [11, 467.549, 520.395, 0.701604, 1.0], [12, 535.067, 351.51, 0.629177, 1.0], [13, 540.97, 442.54, 0.679579, 1.0], [14, 533.662, 518.932, 0.796092, 1.0], [15, 464.557, 163.496, 0.629887, 1.0], [16, 485.109, 157.681, 0.670331, 1.0], [17, 452.78, 172.372, 0.514012, 1.0], [18, 499.795, 160.605, 0.561899, 1.0], [19, 535.048, 536.546, 0.324532, 1.0], [20, 545.314, 536.544, 0.3987, 1.0], [21, 524.841, 523.257, 0.578254, 1.0], [22, 464.565, 536.563, 0.301474, 1.0], [23, 452.882, 536.548, 0.360596, 1.0], [24, 474.853, 524.806, 0.477462, 1.0]]
[[0, 473.407, 169.43, 0.610766, 1.0], [1, 486.569, 211.951, 0.782589, 1.0], [2, 446.967, 217.904, 0.724461, 1.0], [3, 405.814, 172.363, 0.659792, 1.0], [4, 358.83, 112.156, 0.856739, 1.0], [5, 523.328, 204.608, 0.715127, 1.0], [6, 527.714, 142.94, 0.560042, 1.0], [7, 517.439, 51.8532, 0.774125, 1.0], [8, 502.768, 352.961, 0.631398, 1.0], [9, 474.824, 355.9, 0.657511, 1.0], [10, 471.925, 441.126, 0.643826, 1.0], [11, 467.536, 521.788, 0.702731, 1.0], [12, 535.056, 351.477, 0.640061, 1.0], [13, 542.393, 441.099, 0.713283, 1.0], [14, 533.658, 518.928, 0.797043, 1.0], [15, 463.054, 163.534, 0.607115, 1.0], [16, 480.715, 157.685, 0.641958, 1.0], [17, 451.326, 173.83, 0.50429, 1.0], [18, 496.894, 160.557, 0.539231, 1.0], [19, 535.046, 536.546, 0.321764, 1.0], [20, 545.312, 536.544, 0.396072, 1.0], [21, 524.834, 521.895, 0.581688, 1.0], [22, 464.558, 536.563, 0.295302, 1.0], [23, 452.875, 536.549, 0.355068, 1.0], [24, 474.853, 524.817, 0.471985, 1.0]]
[[0, 473.408, 170.821, 0.608273, 1.0], [1, 485.111, 210.537, 0.742987, 1.0], [2, 444.008, 217.885, 0.722739, 1.0], [3, 402.889, 173.773, 0.619957, 1.0], [4, 357.335, 115.084, 0.834314, 1.0], [5, 521.882, 204.597, 0.699575, 1.0], [6, 526.256, 145.853, 0.525305, 1.0], [7, 511.52, 48.9851, 0.805973, 1.0], [8, 502.774, 355.868, 0.638188, 1.0], [9, 474.8, 357.372, 0.669331, 1.0], [10, 471.909, 442.573, 0.640238, 1.0], [11, 467.517, 521.811, 0.710898, 1.0], [12, 535.065, 352.966, 0.640342, 1.0], [13, 540.966, 441.075, 0.68677, 1.0], [14, 533.671, 518.933, 0.799198, 1.0], [15, 463.057, 164.96, 0.597207, 1.0], [16, 479.248, 159.069, 0.63691, 1.0], [17, 448.448, 173.799, 0.530336, 1.0], [18, 495.421, 159.173, 0.483506, 1.0], [19, 535.048, 536.546, 0.323165, 1.0], [20, 545.314, 536.544, 0.398754, 1.0], [21, 526.261, 523.266, 0.574633, 1.0], [22, 463.135, 536.565, 0.287096, 1.0], [23, 452.868, 536.551, 0.349422, 1.0], [24, 474.833, 524.845, 0.464705, 1.0]]
[[0, 474.85, 169.414, 0.686499, 1.0], [1, 483.685, 211.972, 0.74556, 1.0], [2, 442.577, 219.307, 0.722993, 1.0], [3, 405.87, 182.599, 0.622655, 1.0], [4, 355.902, 122.367, 0.836897, 1.0], [5, 521.866, 204.593, 0.717391, 1.0], [6, 523.309, 142.951, 0.59206, 1.0], [7, 507.14, 50.3851, 0.777028, 1.0], [8, 502.78, 355.866, 0.655489, 1.0], [9, 474.819, 357.377, 0.691639, 1.0], [10, 471.903, 442.542, 0.642107, 1.0], [11, 467.516, 521.81, 0.711916, 1.0], [12, 535.069, 352.963, 0.650176, 1.0], [13, 540.945, 441.052, 0.692616, 1.0], [14, 533.666, 518.929, 0.801265, 1.0], [15, 463.076, 163.525, 0.67279, 1.0], [16, 479.248, 159.054, 0.710235, 1.0], [17, 448.398, 176.707, 0.603527, 1.0], [18, 492.479, 160.573, 0.451492, 1.0], [19, 535.043, 536.545, 0.322995, 1.0], [20, 543.908, 536.545, 0.397115, 1.0], [21, 526.257, 523.26, 0.568657, 1.0], [22, 463.137, 536.565, 0.286272, 1.0], [23, 452.87, 536.551, 0.348411, 1.0], [24, 474.831, 524.841, 0.466963, 1.0]]
[[0, 469.005, 170.827, 0.590239, 1.0], [1, 482.189, 211.989, 0.734797, 1.0], [2, 442.532, 219.343, 0.724189, 1.0], [3, 404.363, 182.577, 0.6572, 1.0], [4, 350.041, 123.845, 0.842196, 1.0], [5, 521.822, 203.185, 0.717724, 1.0], [6, 523.358, 147.35, 0.629537, 1.0], [7, 499.855, 50.4027, 0.813959, 1.0], [8, 502.796, 354.427, 0.644498, 1.0], [9, 474.838, 357.359, 0.689592, 1.0], [10, 473.342, 441.12, 0.659133, 1.0], [11, 467.526, 521.806, 0.707916, 1.0], [12, 535.084, 351.503, 0.643626, 1.0], [13, 539.502, 439.648, 0.687444, 1.0], [14, 533.669, 518.918, 0.804759, 1.0], [15, 457.233, 166.448, 0.583408, 1.0], [16, 474.892, 159.098, 0.654865, 1.0], [17, 445.471, 176.717, 0.514246, 1.0], [18, 489.553, 160.568, 0.503222, 1.0], [19, 535.045, 536.545, 0.326682, 1.0], [20, 543.908, 536.544, 0.4019, 1.0], [21, 526.27, 523.257, 0.572156, 1.0], [22, 464.555, 536.564, 0.294149, 1.0], [23, 452.871, 536.55, 0.353602, 1.0], [24, 474.833, 524.837, 0.46624, 1.0]]
[[0, 467.509, 170.868, 0.615276, 1.0], [1, 480.739, 213.433, 0.733984, 1.0], [2, 442.556, 223.701, 0.706397, 1.0], [3, 402.849, 182.644, 0.5992, 1.0], [4, 347.118, 125.382, 0.83621, 1.0], [5, 520.371, 203.125, 0.678544, 1.0], [6, 523.274, 147.405, 0.579617, 1.0], [7, 496.903, 51.8301, 0.7981, 1.0], [8, 502.771, 354.453, 0.643249, 1.0], [9, 474.834, 357.375, 0.679537, 1.0], [10, 473.344, 441.091, 0.654899, 1.0], [11, 467.54, 521.798, 0.6998, 1.0], [12, 535.05, 352.96, 0.649346, 1.0], [13, 539.495, 439.642, 0.693582, 1.0], [14, 533.674, 518.932, 0.803659, 1.0], [15, 454.348, 167.915, 0.629991, 1.0], [16, 474.828, 159.109, 0.684119, 1.0], [17, 444.033, 178.202, 0.541123, 1.0], [18, 488.134, 159.179, 0.546259, 1.0], [19, 535.044, 536.544, 0.328213, 1.0], [20, 543.909, 536.544, 0.405942, 1.0], [21, 526.287, 523.263, 0.562793, 1.0], [22, 464.553, 536.563, 0.298657, 1.0], [23, 452.87, 536.548, 0.357596, 1.0], [24, 474.844, 524.831, 0.465452, 1.0]]
[[0, 466.061, 170.868, 0.549609, 1.0], [1, 477.852, 211.983, 0.7402, 1.0], [2, 441.142, 222.241, 0.70325, 1.0], [3, 401.428, 185.533, 0.616084, 1.0], [4, 345.674, 131.188, 0.835027, 1.0], [5, 516.003, 201.711, 0.657388, 1.0], [6, 520.372, 145.912, 0.537273, 1.0], [7, 489.559, 51.8334, 0.822722, 1.0], [8, 502.802, 352.952, 0.633533, 1.0], [9, 474.856, 357.321, 0.677372, 1.0], [10, 473.368, 441.051, 0.660698, 1.0], [11, 468.958, 521.79, 0.694614, 1.0], [12, 535.082, 350.04, 0.638887, 1.0], [13, 539.505, 439.625, 0.697565, 1.0], [14, 535.006, 520.337, 0.804748, 1.0], [15, 452.895, 167.927, 0.543119, 1.0], [16, 473.39, 159.103, 0.587393, 1.0], [17, 442.556, 178.219, 0.485451, 1.0], [18, 486.638, 159.16, 0.447206, 1.0], [19, 533.634, 536.544, 0.32664, 1.0], [20, 543.905, 536.546, 0.406779, 1.0], [21, 527.735, 523.272, 0.554471, 1.0], [22, 463.138, 536.564, 0.294908, 1.0], [23, 452.87, 536.548, 0.354756, 1.0], [24, 474.855, 524.834, 0.459413, 1.0]]
[[0, 460.186, 173.825, 0.580331, 1.0], [1, 479.252, 214.877, 0.761675, 1.0], [2, 442.556, 226.629, 0.723434, 1.0], [3, 402.885, 191.401, 0.629119, 1.0], [4, 345.582, 134.174, 0.862258, 1.0], [5, 515.995, 201.714, 0.660028, 1.0], [6, 516.005, 147.357, 0.555829, 1.0], [7, 486.606, 51.8736, 0.825805, 1.0], [8, 502.796, 351.518, 0.634205, 1.0], [9, 474.859, 355.922, 0.678232, 1.0], [10, 473.376, 439.624, 0.661359, 1.0], [11, 468.963, 521.79, 0.693818, 1.0], [12, 535.082, 350.033, 0.636971, 1.0], [13, 539.49, 439.611, 0.693357, 1.0], [14, 535.005, 520.349, 0.806895, 1.0], [15, 449.854, 170.82, 0.587179, 1.0], [16, 464.612, 162.029, 0.608544, 1.0], [17, 441.027, 181.158, 0.374348, 1.0], [18, 486.547, 162.042, 0.564104, 1.0], [19, 533.634, 536.545, 0.321165, 1.0], [20, 543.906, 536.547, 0.402327, 1.0], [21, 527.734, 523.285, 0.55113, 1.0], [22, 463.133, 536.565, 0.296054, 1.0], [23, 452.867, 536.548, 0.354986, 1.0], [24, 474.858, 524.837, 0.460842, 1.0]]
