[[0, 445.505, 213.431, 0.389041, 1.0], [1, 446.969, 253.059, 0.857567, 1.0], [2, 410.24, 253.131, 0.810461, 1.0], [3, 399.94, 317.739, 0.769031, 1.0], [4, 405.831, 375.012, 0.839198, 1.0], [5, 485.102, 251.649, 0.839912, 1.0], [6, 498.367, 311.906, 0.860661, 1.0], [7, 499.796, 367.629, 0.878786, 1.0], [8, 452.873, 367.634, 0.743667, 1.0], [9, 430.821, 369.103, 0.70605, 1.0], [10, 427.915, 441.106, 0.817006, 1.0], [11, 417.649, 504.224, 0.759518, 1.0], [12, 476.285, 366.17, 0.736714, 1.0], [13, 476.319, 436.687, 0.798523, 1.0], [14, 476.268, 492.467, 0.830792, 1.0], [15, 438.138, 204.676, 0.405929, 1.0], [16, 452.815, 204.655, 0.388481, 1.0], [17, 424.902, 211.989, 0.430525, 1.0], [18, 464.59, 207.581, 0.324259, 1.0], [19, 491.028, 515.987, 0.740909, 1.0], [20, 498.408, 510.155, 0.812102, 1.0], [21, 467.543, 498.398, 0.744907, 1.0], [22, 420.511, 523.322, 0.715689, 1.0], [23, 410.24, 521.872, 0.794904, 1.0], [24, 417.648, 508.65, 0.567271, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.977, 256.056, 0.805243, 1.0], [2, 408.766, 254.59, 0.804835, 1.0], [3, 401.42, 322.085, 0.830744, 1.0], [4, 417.62, 372.047, 0.871595, 1.0], [5, 485.128, 258.945, 0.766991, 1.0], [6, 498.359, 314.792, 0.869278, 1.0], [7, 496.828, 361.805, 0.816592, 1.0], [8, 451.407, 361.769, 0.744675, 1.0], [9, 429.378, 363.252, 0.722047, 1.0], [10, 429.287, 439.619, 0.825334, 1.0], [11, 417.58, 501.34, 0.807047, 1.0], [12, 473.404, 360.287, 0.728101, 1.0], [13, 474.813, 432.256, 0.773155, 1.0], [14, 474.894, 493.93, 0.842095, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 421.982, 219.32, 0.0893265, 1.0], [18, 460.189, 217.863, 0.0998258, 1.0], [19, 493.925, 514.538, 0.73978, 1.0], [20, 499.768, 510.093, 0.823781, 1.0], [21, 467.521, 499.786, 0.763894, 1.0], [22, 420.506, 523.317, 0.741519, 1.0], [23, 408.788, 521.884, 0.823036, 1.0], [24, 417.593, 508.599, 0.600082, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.937, 256.029, 0.808475, 1.0], [2, 407.329, 254.59, 0.815879, 1.0], [3, 401.401, 322.092, 0.830392, 1.0], [4, 417.612, 372.04, 0.874047, 1.0], [5, 485.127, 257.48, 0.765738, 1.0], [6, 498.361, 314.789, 0.861059, 1.0], [7, 495.437, 363.222, 0.811255, 1.0], [8, 451.366, 361.769, 0.733961, 1.0], [9, 429.338, 363.245, 0.725033, 1.0], [10, 427.887, 439.617, 0.829872, 1.0], [11, 417.581, 501.332, 0.811984, 1.0], [12, 473.358, 360.285, 0.713995, 1.0], [13, 474.792, 430.854, 0.774812, 1.0], [14, 474.927, 492.496, 0.845, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 423.472, 219.34, 0.0690403, 1.0], [18, 460.175, 217.846, 0.0825412, 1.0], [19, 492.495, 514.529, 0.748519, 1.0], [20, 499.775, 510.101, 0.829447, 1.0], [21, 468.985, 499.768, 0.769622, 1.0], [22, 420.499, 523.31, 0.747971, 1.0], [23, 408.789, 521.877, 0.823363, 1.0], [24, 417.613, 507.191, 0.603755, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.497, 256.054, 0.801732, 1.0], [2, 407.306, 254.584, 0.821023, 1.0], [3, 399.982, 322.1, 0.832574, 1.0], [4, 417.616, 372.057, 0.871454, 1.0], [5, 485.102, 258.954, 0.754456, 1.0], [6, 498.349, 314.792, 0.860353, 1.0], [7, 495.438, 361.786, 0.816069, 1.0], [8, 451.372, 361.763, 0.728039, 1.0], [9, 429.34, 363.234, 0.718973, 1.0], [10, 427.83, 441.05, 0.809407, 1.0], [11, 417.582, 502.766, 0.802883, 1.0], [12, 473.377, 358.898, 0.71527, 1.0], [13, 473.416, 430.827, 0.771666, 1.0], [14, 474.922, 492.498, 0.841319, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 492.504, 514.533, 0.744351, 1.0], [20, 499.783, 510.099, 0.823153, 1.0], [21, 468.979, 499.778, 0.759421, 1.0], [22, 420.501, 523.325, 0.738686, 1.0], [23, 408.794, 521.897, 0.819491, 1.0], [24, 417.631, 508.634, 0.59997, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.472, 256.054, 0.801556, 1.0], [2, 407.281, 254.59, 0.820938, 1.0], [3, 399.972, 322.099, 0.830962, 1.0], [4, 417.594, 372.052, 0.872483, 1.0], [5, 485.087, 258.947, 0.74989, 1.0], [6, 498.347, 314.791, 0.863699, 1.0], [7, 495.432, 363.232, 0.811021, 1.0], [8, 451.361, 360.343, 0.728334, 1.0], [9, 429.336, 361.801, 0.718247, 1.0], [10, 427.857, 439.656, 0.828133, 1.0], [11, 417.576, 502.761, 0.803652, 1.0], [12, 473.353, 358.888, 0.712626, 1.0], [13, 474.772, 430.845, 0.774153, 1.0], [14, 474.926, 492.508, 0.83849, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 424.915, 219.357, 0.0593938, 1.0], [18, 460.159, 217.856, 0.0740379, 1.0], [19, 492.495, 514.538, 0.740377, 1.0], [20, 499.785, 510.107, 0.817805, 1.0], [21, 468.987, 499.792, 0.760594, 1.0], [22, 420.504, 523.328, 0.738093, 1.0], [23, 408.789, 521.9, 0.821414, 1.0], [24, 417.621, 508.627, 0.597195, 1.0]]
[[0, 445.483, 217.87, 0.0851645, 1.0], [1, 444.05, 256.035, 0.810568, 1.0], [2, 407.288, 254.579, 0.81918, 1.0], [3, 399.961, 322.084, 0.816098, 1.0], [4, 417.572, 372.053, 0.876018, 1.0], [5, 483.645, 257.528, 0.745553, 1.0], [6, 498.339, 314.792, 0.85282, 1.0], [7, 495.415, 363.254, 0.804328, 1.0], [8, 451.361, 361.787, 0.722736, 1.0], [9, 429.324, 363.255, 0.713169, 1.0], [10, 427.832, 441.061, 0.825072, 1.0], [11, 417.578, 502.79, 0.801616, 1.0], [12, 473.368, 360.319, 0.705303, 1.0], [13, 474.779, 432.263, 0.757915, 1.0], [14, 474.914, 492.504, 0.839377, 1.0], [15, 435.217, 213.44, 0.0790189, 1.0], [16, 0, 0, 0, 1.0], [17, 423.469, 217.846, 0.145525, 1.0], [18, 460.187, 216.412, 0.120591, 1.0], [19, 492.498, 514.54, 0.738108, 1.0], [20, 499.786, 510.103, 0.816356, 1.0], [21, 468.963, 499.774, 0.760769, 1.0], [22, 420.5, 523.343, 0.7295, 1.0], [23, 408.785, 523.245, 0.817235, 1.0], [24, 417.624, 508.658, 0.609137, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.04, 256.069, 0.803814, 1.0], [2, 405.916, 254.569, 0.823985, 1.0], [3, 398.51, 322.073, 0.816675, 1.0], [4, 417.561, 372.069, 0.870597, 1.0], [5, 483.634, 260.443, 0.752387, 1.0], [6, 498.316, 316.26, 0.833422, 1.0], [7, 493.942, 364.692, 0.78819, 1.0], [8, 451.318, 366.168, 0.727646, 1.0], [9, 429.285, 367.623, 0.724487, 1.0], [10, 427.806, 441.089, 0.806645, 1.0], [11, 417.586, 502.77, 0.802898, 1.0], [12, 473.33, 363.265, 0.688084, 1.0], [13, 474.769, 432.252, 0.756927, 1.0], [14, 474.923, 492.478, 0.839242, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 421.999, 216.432, 0.0943904, 1.0], [18, 460.149, 216.402, 0.0979761, 1.0], [19, 492.495, 514.535, 0.742032, 1.0], [20, 499.795, 510.108, 0.820043, 1.0], [21, 468.967, 498.409, 0.762994, 1.0], [22, 419.1, 523.338, 0.731296, 1.0], [23, 408.789, 521.902, 0.81702, 1.0], [24, 417.643, 508.632, 0.599154, 1.0]]
[[0, 442.542, 216.414, 0.0783129, 1.0], [1, 444.053, 256.048, 0.804886, 1.0], [2, 407.282, 254.551, 0.819654, 1.0], [3, 398.47, 322.066, 0.80983, 1.0], [4, 417.532, 372.072, 0.871349, 1.0], [5, 483.657, 260.433, 0.751019, 1.0], [6, 498.294, 317.699, 0.82076, 1.0], [7, 492.487, 364.711, 0.782275, 1.0], [8, 451.316, 366.193, 0.73465, 1.0], [9, 429.285, 367.643, 0.729697, 1.0], [10, 427.801, 441.135, 0.797714, 1.0], [11, 417.599, 502.762, 0.801207, 1.0], [12, 471.94, 364.731, 0.692145, 1.0], [13, 473.391, 432.304, 0.741626, 1.0], [14, 474.904, 492.472, 0.840004, 1.0], [15, 432.263, 210.502, 0.0753246, 1.0], [16, 0, 0, 0, 1.0], [17, 420.51, 216.379, 0.14678, 1.0], [18, 460.146, 216.386, 0.113143, 1.0], [19, 492.488, 514.527, 0.739255, 1.0], [20, 499.784, 510.096, 0.81593, 1.0], [21, 467.542, 498.401, 0.758653, 1.0], [22, 419.084, 523.332, 0.734771, 1.0], [23, 408.782, 521.892, 0.8172, 1.0], [24, 419.051, 508.615, 0.595593, 1.0]]
[[0, 441.1, 216.392, 0.0801892, 1.0], [1, 444.01, 254.613, 0.818261, 1.0], [2, 405.899, 253.174, 0.826283, 1.0], [3, 397.02, 322.071, 0.81929, 1.0], [4, 416.186, 372.078, 0.871452, 1.0], [5, 483.637, 258.959, 0.736991, 1.0], [6, 498.279, 316.231, 0.815228, 1.0], [7, 491.029, 364.718, 0.786404, 1.0], [8, 451.276, 367.648, 0.727602, 1.0], [9, 427.929, 369.093, 0.729663, 1.0], [10, 427.823, 441.144, 0.820476, 1.0], [11, 417.608, 501.321, 0.814199, 1.0], [12, 470.468, 366.199, 0.682971, 1.0], [13, 473.331, 433.726, 0.724072, 1.0], [14, 474.901, 492.478, 0.845007, 1.0], [15, 430.818, 209.055, 0.081433, 1.0], [16, 0, 0, 0, 1.0], [17, 419.086, 216.335, 0.152432, 1.0], [18, 458.708, 216.353, 0.105738, 1.0], [19, 492.5, 514.532, 0.741347, 1.0], [20, 499.777, 510.097, 0.816623, 1.0], [21, 467.531, 498.402, 0.769776, 1.0], [22, 419.09, 523.311, 0.749048, 1.0], [23, 408.787, 521.869, 0.822801, 1.0], [24, 419.038, 507.175, 0.599715, 1.0]]
[[0, 441.09, 216.364, 0.0969408, 1.0], [1, 444.013, 254.551, 0.827498, 1.0], [2, 405.888, 253.15, 0.831821, 1.0], [3, 395.599, 322.055, 0.820663, 1.0], [4, 416.14, 372.047, 0.883881, 1.0], [5, 483.657, 256.037, 0.740662, 1.0], [6, 498.288, 314.816, 0.815371, 1.0], [7, 490.99, 364.734, 0.79189, 1.0], [8, 451.272, 367.608, 0.724137, 1.0], [9, 427.927, 367.67, 0.723116, 1.0], [10, 427.774, 442.532, 0.815932, 1.0], [11, 417.607, 501.337, 0.805847, 1.0], [12, 470.443, 366.154, 0.679329, 1.0], [13, 473.354, 433.745, 0.7192, 1.0], [14, 474.906, 492.485, 0.846449, 1.0], [15, 430.782, 207.588, 0.103481, 1.0], [16, 0, 0, 0, 1.0], [17, 419.052, 214.902, 0.174659, 1.0], [18, 458.691, 213.444, 0.120261, 1.0], [19, 492.496, 514.534, 0.740482, 1.0], [20, 499.77, 510.098, 0.82018, 1.0], [21, 467.531, 498.398, 0.766564, 1.0], [22, 419.069, 523.331, 0.745406, 1.0], [23, 408.771, 521.884, 0.824759, 1.0], [24, 419.074, 507.191, 0.584932, 1.0]]
[[0, 441.103, 216.366, 0.0981417, 1.0], [1, 444.018, 254.561, 0.824341, 1.0], [2, 405.888, 253.159, 0.827614, 1.0], [3, 395.577, 320.681, 0.826039, 1.0], [4, 416.104, 372.06, 0.87408, 1.0], [5, 483.663, 256.042, 0.738623, 1.0], [6, 498.291, 316.235, 0.811724, 1.0], [7, 490.993, 366.143, 0.790114, 1.0], [8, 449.899, 366.188, 0.712573, 1.0], [9, 427.902, 367.658, 0.716498, 1.0], [10, 427.796, 441.103, 0.793169, 1.0], [11, 417.578, 501.326, 0.809722, 1.0], [12, 470.431, 364.726, 0.677949, 1.0], [13, 473.351, 432.269, 0.722059, 1.0], [14, 474.905, 492.474, 0.844462, 1.0], [15, 430.807, 207.59, 0.102469, 1.0], [16, 0, 0, 0, 1.0], [17, 419.059, 214.903, 0.177576, 1.0], [18, 458.704, 213.452, 0.12115, 1.0], [19, 492.488, 514.534, 0.738668, 1.0], [20, 499.767, 510.098, 0.817532, 1.0], [21, 467.533, 498.392, 0.763337, 1.0], [22, 419.092, 523.316, 0.752909, 1.0], [23, 408.78, 521.874, 0.830328, 1.0], [24, 417.622, 507.177, 0.577032, 1.0]]
[[0, 441.1, 216.367, 0.162335, 1.0], [1, 444.029, 254.574, 0.816599, 1.0], [2, 405.888, 253.159, 0.827944, 1.0], [3, 395.561, 320.652, 0.824952, 1.0], [4, 416.055, 370.663, 0.862629, 1.0], [5, 483.67, 256.059, 0.73932, 1.0], [6, 498.284, 316.231, 0.808955, 1.0], [7, 491.019, 364.729, 0.788657, 1.0], [8, 449.919, 364.715, 0.716564, 1.0], [9, 427.916, 366.188, 0.705958, 1.0], [10, 426.399, 441.082, 0.794628, 1.0], [11, 417.569, 501.32, 0.80956, 1.0], [12, 470.436, 363.249, 0.681874, 1.0], [13, 473.357, 432.274, 0.720028, 1.0], [14, 474.899, 492.483, 0.843566, 1.0], [15, 430.817, 207.551, 0.173814, 1.0], [16, 449.858, 207.572, 0.16528, 1.0], [17, 417.647, 213.442, 0.249904, 1.0], [18, 458.722, 211.973, 0.159905, 1.0], [19, 492.497, 514.539, 0.735211, 1.0], [20, 499.769, 510.099, 0.815223, 1.0], [21, 467.522, 498.399, 0.761696, 1.0], [22, 419.079, 523.304, 0.761528, 1.0], [23, 408.777, 521.858, 0.825545, 1.0], [24, 417.626, 507.162, 0.570113, 1.0]]
[[0, 441.075, 216.362, 0.170612, 1.0], [1, 444.015, 254.57, 0.818508, 1.0], [2, 405.881, 253.159, 0.830015, 1.0], [3, 395.555, 320.646, 0.824864, 1.0], [4, 416.053, 372.042, 0.866422, 1.0], [5, 483.652, 256.053, 0.735349, 1.0], [6, 498.29, 316.247, 0.810739, 1.0], [7, 490.997, 366.143, 0.79188, 1.0], [8, 449.919, 366.159, 0.723296, 1.0], [9, 427.912, 367.636, 0.719699, 1.0], [10, 426.412, 441.094, 0.801144, 1.0], [11, 417.574, 501.321, 0.808055, 1.0], [12, 470.442, 364.689, 0.685616, 1.0], [13, 473.364, 432.303, 0.716035, 1.0], [14, 474.903, 492.479, 0.842592, 1.0], [15, 430.804, 206.163, 0.183659, 1.0], [16, 448.429, 207.555, 0.176102, 1.0], [17, 417.642, 213.444, 0.258287, 1.0], [18, 458.712, 211.968, 0.174221, 1.0], [19, 492.508, 514.545, 0.732391, 1.0], [20, 499.774, 510.104, 0.813677, 1.0], [21, 467.53, 498.398, 0.759112, 1.0], [22, 419.08, 523.302, 0.762253, 1.0], [23, 408.779, 521.853, 0.825126, 1.0], [24, 417.629, 507.161, 0.571018, 1.0]]
[[0, 441.074, 216.36, 0.163666, 1.0], [1, 444.032, 254.566, 0.815919, 1.0], [2, 405.887, 253.161, 0.826127, 1.0], [3, 395.546, 320.663, 0.833873, 1.0], [4, 416.044, 372.032, 0.867716, 1.0], [5, 483.671, 256.034, 0.740905, 1.0], [6, 498.286, 316.24, 0.809365, 1.0], [7, 490.996, 364.721, 0.788612, 1.0], [8, 451.274, 366.187, 0.727353, 1.0], [9, 427.916, 367.668, 0.725678, 1.0], [10, 426.401, 441.101, 0.795813, 1.0], [11, 417.578, 501.322, 0.80835, 1.0], [12, 470.455, 364.72, 0.683714, 1.0], [13, 473.363, 433.717, 0.70371, 1.0], [14, 474.898, 492.486, 0.84144, 1.0], [15, 430.793, 206.159, 0.176943, 1.0], [16, 448.429, 207.552, 0.17019, 1.0], [17, 417.633, 213.437, 0.253012, 1.0], [18, 458.716, 211.959, 0.170885, 1.0], [19, 493.93, 515.96, 0.730017, 1.0], [20, 499.774, 510.106, 0.811572, 1.0], [21, 467.516, 498.4, 0.756446, 1.0], [22, 419.078, 523.304, 0.761091, 1.0], [23, 408.778, 521.855, 0.823821, 1.0], [24, 417.64, 507.164, 0.569271, 1.0]]
[[0, 441.084, 216.367, 0.160698, 1.0], [1, 444.039, 254.593, 0.809748, 1.0], [2, 405.885, 253.173, 0.826345, 1.0], [3, 395.547, 320.656, 0.831916, 1.0], [4, 416.044, 372.027, 0.867376, 1.0], [5, 483.687, 257.482, 0.73566, 1.0], [6, 498.3, 316.271, 0.810894, 1.0], [7, 491.017, 364.737, 0.78917, 1.0], [8, 451.288, 366.204, 0.737264, 1.0], [9, 427.921, 369.071, 0.73073, 1.0], [10, 426.421, 441.149, 0.79726, 1.0], [11, 417.592, 501.291, 0.817817, 1.0], [12, 471.894, 364.727, 0.688939, 1.0], [13, 473.373, 433.753, 0.704552, 1.0], [14, 474.903, 492.482, 0.843597, 1.0], [15, 430.807, 206.162, 0.172166, 1.0], [16, 448.446, 207.558, 0.171238, 1.0], [17, 417.636, 213.46, 0.247023, 1.0], [18, 460.147, 211.986, 0.171765, 1.0], [19, 492.499, 514.542, 0.732341, 1.0], [20, 499.771, 510.103, 0.812474, 1.0], [21, 467.525, 498.398, 0.758996, 1.0], [22, 419.093, 523.304, 0.762511, 1.0], [23, 408.788, 521.853, 0.827324, 1.0], [24, 417.641, 505.707, 0.580406, 1.0]]
[[0, 441.055, 216.353, 0.110507, 1.0], [1, 444.028, 254.585, 0.813269, 1.0], [2, 405.885, 253.159, 0.828017, 1.0], [3, 395.555, 320.661, 0.828665, 1.0], [4, 416.046, 370.661, 0.868896, 1.0], [5, 483.687, 257.486, 0.734816, 1.0], [6, 498.291, 317.724, 0.807878, 1.0], [7, 491, 366.157, 0.791728, 1.0], [8, 451.282, 366.201, 0.73112, 1.0], [9, 427.92, 369.066, 0.727001, 1.0], [10, 427.791, 442.552, 0.798262, 1.0], [11, 417.582, 501.292, 0.822398, 1.0], [12, 470.478, 364.729, 0.683752, 1.0], [13, 473.376, 433.725, 0.711042, 1.0], [14, 474.899, 492.485, 0.843742, 1.0], [15, 429.371, 206.154, 0.119493, 1.0], [16, 448.418, 206.147, 0.118971, 1.0], [17, 417.627, 213.462, 0.183469, 1.0], [18, 458.707, 211.995, 0.135712, 1.0], [19, 492.503, 514.544, 0.733352, 1.0], [20, 499.771, 510.103, 0.814283, 1.0], [21, 467.52, 498.399, 0.758996, 1.0], [22, 419.103, 523.301, 0.767242, 1.0], [23, 408.793, 521.852, 0.827966, 1.0], [24, 417.617, 505.709, 0.589197, 1.0]]
[[0, 441.106, 216.362, 0.169641, 1.0], [1, 444.025, 254.583, 0.815451, 1.0], [2, 405.884, 253.174, 0.824522, 1.0], [3, 395.556, 320.666, 0.827314, 1.0], [4, 416.063, 370.659, 0.875842, 1.0], [5, 483.672, 256.06, 0.73823, 1.0], [6, 498.296, 317.699, 0.812623, 1.0], [7, 491.021, 366.153, 0.796288, 1.0], [8, 451.291, 367.621, 0.740346, 1.0], [9, 427.929, 369.084, 0.729539, 1.0], [10, 427.836, 444.028, 0.794235, 1.0], [11, 417.57, 501.341, 0.805454, 1.0], [12, 471.889, 366.158, 0.688223, 1.0], [13, 473.394, 435.194, 0.715269, 1.0], [14, 474.899, 492.489, 0.843997, 1.0], [15, 430.842, 206.155, 0.179283, 1.0], [16, 449.871, 207.562, 0.181002, 1.0], [17, 419.033, 213.442, 0.250559, 1.0], [18, 460.161, 211.98, 0.179893, 1.0], [19, 492.511, 514.547, 0.730318, 1.0], [20, 499.774, 510.105, 0.81167, 1.0], [21, 467.52, 498.408, 0.756651, 1.0], [22, 420.504, 523.309, 0.755986, 1.0], [23, 408.803, 521.869, 0.822973, 1.0], [24, 417.589, 507.174, 0.582471, 1.0]]
[[0, 441.128, 216.377, 0.209861, 1.0], [1, 444.012, 254.616, 0.808644, 1.0], [2, 405.884, 254.555, 0.819898, 1.0], [3, 395.554, 320.683, 0.830927, 1.0], [4, 416.077, 370.667, 0.875029, 1.0], [5, 483.644, 257.522, 0.731128, 1.0], [6, 498.301, 317.703, 0.810859, 1.0], [7, 490.998, 366.176, 0.795727, 1.0], [8, 451.316, 367.615, 0.750852, 1.0], [9, 429.291, 369.081, 0.735794, 1.0], [10, 427.912, 442.525, 0.821584, 1.0], [11, 417.602, 501.307, 0.815644, 1.0], [12, 471.917, 364.727, 0.693076, 1.0], [13, 473.371, 435.181, 0.706139, 1.0], [14, 474.902, 492.485, 0.84366, 1.0], [15, 432.28, 207.558, 0.224265, 1.0], [16, 449.896, 207.562, 0.22065, 1.0], [17, 419.058, 214.881, 0.29231, 1.0], [18, 461.602, 213.441, 0.207928, 1.0], [19, 492.505, 514.55, 0.731462, 1.0], [20, 499.776, 510.111, 0.812477, 1.0], [21, 467.527, 498.404, 0.753881, 1.0], [22, 420.525, 523.301, 0.755007, 1.0], [23, 410.221, 521.854, 0.820202, 1.0], [24, 417.603, 507.146, 0.601121, 1.0]]
[[0, 441.117, 216.386, 0.239189, 1.0], [1, 444.01, 254.625, 0.804579, 1.0], [2, 405.877, 254.564, 0.821181, 1.0], [3, 395.554, 322.059, 0.830436, 1.0], [4, 416.1, 372.042, 0.876932, 1.0], [5, 482.225, 258.946, 0.728109, 1.0], [6, 498.31, 317.712, 0.813254, 1.0], [7, 491.037, 366.176, 0.792293, 1.0], [8, 451.323, 367.623, 0.746831, 1.0], [9, 429.298, 369.086, 0.732044, 1.0], [10, 427.925, 441.147, 0.825231, 1.0], [11, 417.601, 501.304, 0.819532, 1.0], [12, 471.941, 364.729, 0.690787, 1.0], [13, 473.367, 433.744, 0.720404, 1.0], [14, 474.895, 492.477, 0.842324, 1.0], [15, 432.272, 207.56, 0.258244, 1.0], [16, 449.888, 207.561, 0.248519, 1.0], [17, 419.043, 214.886, 0.334523, 1.0], [18, 461.602, 213.44, 0.230142, 1.0], [19, 492.476, 514.536, 0.73372, 1.0], [20, 498.409, 510.091, 0.8149, 1.0], [21, 467.519, 498.402, 0.75706, 1.0], [22, 420.517, 523.292, 0.758934, 1.0], [23, 408.809, 521.851, 0.81905, 1.0], [24, 417.606, 507.151, 0.604323, 1.0]]
[[0, 441.118, 216.411, 0.215069, 1.0], [1, 444.011, 256.023, 0.802374, 1.0], [2, 405.88, 254.57, 0.816915, 1.0], [3, 395.562, 320.675, 0.821359, 1.0], [4, 416.094, 372.041, 0.872513, 1.0], [5, 482.211, 258.968, 0.729233, 1.0], [6, 498.31, 317.702, 0.816451, 1.0], [7, 492.483, 366.157, 0.785207, 1.0], [8, 451.304, 367.614, 0.743372, 1.0], [9, 429.272, 369.07, 0.730476, 1.0], [10, 427.88, 442.548, 0.822111, 1.0], [11, 417.594, 501.321, 0.815934, 1.0], [12, 471.926, 364.729, 0.692342, 1.0], [13, 473.357, 433.736, 0.715726, 1.0], [14, 474.888, 492.469, 0.841825, 1.0], [15, 432.274, 207.601, 0.230456, 1.0], [16, 449.891, 207.594, 0.224202, 1.0], [17, 419.048, 214.921, 0.308605, 1.0], [18, 461.605, 214.883, 0.213598, 1.0], [19, 492.481, 514.545, 0.735823, 1.0], [20, 498.406, 510.097, 0.818864, 1.0], [21, 467.5, 498.396, 0.756965, 1.0], [22, 420.513, 523.301, 0.759105, 1.0], [23, 408.808, 521.862, 0.822759, 1.0], [24, 417.606, 507.163, 0.600535, 1.0]]
[[0, 441.084, 216.393, 0.252665, 1.0], [1, 444.017, 256.034, 0.797035, 1.0], [2, 405.875, 254.583, 0.816233, 1.0], [3, 395.562, 322.076, 0.831701, 1.0], [4, 416.084, 370.656, 0.873062, 1.0], [5, 483.639, 258.965, 0.729989, 1.0], [6, 498.301, 317.737, 0.815168, 1.0], [7, 492.487, 366.166, 0.784654, 1.0], [8, 451.313, 367.616, 0.738311, 1.0], [9, 429.292, 369.063, 0.722205, 1.0], [10, 427.892, 442.551, 0.820802, 1.0], [11, 417.59, 501.337, 0.80998, 1.0], [12, 471.922, 364.737, 0.689495, 1.0], [13, 473.393, 433.754, 0.732544, 1.0], [14, 474.901, 492.476, 0.842873, 1.0], [15, 430.834, 207.56, 0.274975, 1.0], [16, 448.444, 207.555, 0.258818, 1.0], [17, 419.039, 214.883, 0.32916, 1.0], [18, 461.603, 213.442, 0.253067, 1.0], [19, 492.5, 515.959, 0.735038, 1.0], [20, 499.765, 510.115, 0.818866, 1.0], [21, 467.508, 498.401, 0.75523, 1.0], [22, 420.516, 523.3, 0.753159, 1.0], [23, 408.802, 521.865, 0.823539, 1.0], [24, 417.595, 507.18, 0.597396, 1.0]]
[[0, 441.088, 216.376, 0.237458, 1.0], [1, 444.024, 256.029, 0.795485, 1.0], [2, 405.882, 254.585, 0.810461, 1.0], [3, 395.557, 322.089, 0.838043, 1.0], [4, 416.091, 372.031, 0.872492, 1.0], [5, 483.643, 258.95, 0.72659, 1.0], [6, 498.303, 317.726, 0.813373, 1.0], [7, 492.5, 366.163, 0.783666, 1.0], [8, 451.312, 367.668, 0.737347, 1.0], [9, 429.288, 369.105, 0.723686, 1.0], [10, 427.903, 443.997, 0.811861, 1.0], [11, 417.582, 502.759, 0.802989, 1.0], [12, 471.922, 367.621, 0.690888, 1.0], [13, 473.406, 438.125, 0.746692, 1.0], [14, 474.889, 493.934, 0.842441, 1.0], [15, 430.837, 206.163, 0.259045, 1.0], [16, 448.435, 206.145, 0.24553, 1.0], [17, 419.049, 213.467, 0.309271, 1.0], [18, 460.193, 213.421, 0.241654, 1.0], [19, 493.929, 515.971, 0.735889, 1.0], [20, 498.411, 510.102, 0.813271, 1.0], [21, 467.498, 499.765, 0.751645, 1.0], [22, 420.525, 523.307, 0.750897, 1.0], [23, 408.81, 521.875, 0.823313, 1.0], [24, 417.579, 508.607, 0.597946, 1.0]]
[[0, 441.111, 216.395, 0.244331, 1.0], [1, 444.019, 256.044, 0.793786, 1.0], [2, 405.888, 254.606, 0.807095, 1.0], [3, 395.555, 322.121, 0.842047, 1.0], [4, 416.095, 372.059, 0.869711, 1.0], [5, 483.637, 258.945, 0.725085, 1.0], [6, 498.315, 317.717, 0.815949, 1.0], [7, 493.922, 366.155, 0.788216, 1.0], [8, 451.312, 367.617, 0.726399, 1.0], [9, 429.293, 367.671, 0.715024, 1.0], [10, 427.908, 442.546, 0.810404, 1.0], [11, 417.59, 502.743, 0.803505, 1.0], [12, 471.916, 364.735, 0.678575, 1.0], [13, 473.42, 433.761, 0.741766, 1.0], [14, 474.923, 492.493, 0.842685, 1.0], [15, 432.263, 207.563, 0.265756, 1.0], [16, 449.882, 207.564, 0.255316, 1.0], [17, 419.064, 214.892, 0.322264, 1.0], [18, 461.615, 213.437, 0.24538, 1.0], [19, 492.492, 514.553, 0.74273, 1.0], [20, 499.772, 510.117, 0.821876, 1.0], [21, 468.96, 498.411, 0.752628, 1.0], [22, 420.511, 523.305, 0.749299, 1.0], [23, 408.804, 521.867, 0.824279, 1.0], [24, 417.586, 507.192, 0.595164, 1.0]]
