[[0, 0, 0, 0, 1.0], [1, 441.047, 229.569, 0.916181, 1.0], [2, 405.826, 229.552, 0.892073, 1.0], [3, 395.558, 285.364, 0.856233, 1.0], [4, 391.092, 335.396, 0.877251, 1.0], [5, 476.298, 229.595, 0.86449, 1.0], [6, 486.658, 288.288, 0.911832, 1.0], [7, 489.581, 341.213, 0.849668, 1.0], [8, 441.129, 336.85, 0.737824, 1.0], [9, 417.64, 336.855, 0.70988, 1.0], [10, 417.613, 414.598, 0.829541, 1.0], [11, 424.913, 474.799, 0.862813, 1.0], [12, 464.61, 336.82, 0.720793, 1.0], [13, 474.767, 414.665, 0.823167, 1.0], [14, 474.88, 476.327, 0.880795, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.661, 501.321, 0.823818, 1.0], [20, 476.34, 499.845, 0.820027, 1.0], [21, 474.843, 482.177, 0.652219, 1.0], [22, 417.556, 499.785, 0.971246, 1.0], [23, 408.772, 496.872, 0.86708, 1.0], [24, 429.334, 474.893, 0.819926, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.044, 228.162, 0.881017, 1.0], [2, 424.947, 229.58, 0.78955, 1.0], [3, 496.867, 251.594, 0.87938, 1.0], [4, 557.136, 251.631, 0.863018, 1.0], [5, 454.308, 228.081, 0.752164, 1.0], [6, 498.328, 229.629, 0.902146, 1.0], [7, 543.9, 229.601, 0.889578, 1.0], [8, 452.871, 333.897, 0.720431, 1.0], [9, 435.181, 335.384, 0.648393, 1.0], [10, 427.858, 411.726, 0.774365, 1.0], [11, 421.964, 474.81, 0.840033, 1.0], [12, 474.839, 333.82, 0.709472, 1.0], [13, 476.295, 405.845, 0.834532, 1.0], [14, 476.271, 476.272, 0.845162, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 419.086, 194.327, 0.0953486, 1.0], [18, 0, 0, 0, 1.0], [19, 469.008, 499.881, 0.740275, 1.0], [20, 479.273, 499.796, 0.756745, 1.0], [21, 474.808, 483.658, 0.667866, 1.0], [22, 417.605, 499.789, 0.92787, 1.0], [23, 408.784, 496.877, 0.855699, 1.0], [24, 426.378, 476.307, 0.701329, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.043, 228.143, 0.884927, 1.0], [2, 426.362, 229.558, 0.803418, 1.0], [3, 495.424, 251.617, 0.890867, 1.0], [4, 557.072, 251.675, 0.864483, 1.0], [5, 454.302, 228.057, 0.754019, 1.0], [6, 498.326, 229.623, 0.893279, 1.0], [7, 545.314, 229.639, 0.90135, 1.0], [8, 452.85, 333.9, 0.729623, 1.0], [9, 433.734, 335.388, 0.655589, 1.0], [10, 427.849, 413.157, 0.774011, 1.0], [11, 421.972, 474.806, 0.839091, 1.0], [12, 474.823, 333.822, 0.713254, 1.0], [13, 476.298, 405.841, 0.836129, 1.0], [14, 476.269, 474.914, 0.847012, 1.0], [15, 430.807, 188.5, 0.0649897, 1.0], [16, 0, 0, 0, 1.0], [17, 419.038, 194.334, 0.128594, 1.0], [18, 0, 0, 0, 1.0], [19, 469.002, 499.889, 0.741715, 1.0], [20, 479.269, 499.8, 0.757031, 1.0], [21, 474.806, 483.65, 0.663397, 1.0], [22, 417.602, 499.783, 0.930412, 1.0], [23, 408.783, 496.871, 0.855251, 1.0], [24, 426.388, 476.3, 0.702187, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.047, 228.143, 0.88561, 1.0], [2, 424.944, 229.569, 0.803668, 1.0], [3, 495.408, 251.644, 0.904933, 1.0], [4, 557.082, 251.699, 0.869558, 1.0], [5, 454.312, 226.682, 0.751213, 1.0], [6, 498.378, 229.621, 0.906816, 1.0], [7, 545.381, 229.641, 0.912837, 1.0], [8, 452.847, 335.303, 0.728667, 1.0], [9, 433.729, 336.791, 0.656586, 1.0], [10, 427.839, 411.723, 0.768804, 1.0], [11, 421.967, 474.807, 0.839811, 1.0], [12, 474.819, 333.845, 0.713656, 1.0], [13, 476.293, 405.86, 0.834155, 1.0], [14, 476.267, 474.909, 0.846693, 1.0], [15, 432.259, 189.961, 0.0582268, 1.0], [16, 0, 0, 0, 1.0], [17, 419.076, 194.369, 0.11864, 1.0], [18, 0, 0, 0, 1.0], [19, 468.994, 499.889, 0.740506, 1.0], [20, 479.265, 499.8, 0.754719, 1.0], [21, 474.81, 483.641, 0.659573, 1.0], [22, 417.597, 499.791, 0.929515, 1.0], [23, 408.778, 496.879, 0.856204, 1.0], [24, 426.388, 476.296, 0.702148, 1.0]]
[[0, 439.572, 192.839, 0.12017, 1.0], [1, 441.032, 228.154, 0.886049, 1.0], [2, 423.468, 229.56, 0.798987, 1.0], [3, 493.956, 251.65, 0.891961, 1.0], [4, 555.591, 253.073, 0.850758, 1.0], [5, 454.327, 228.069, 0.745606, 1.0], [6, 498.369, 229.644, 0.894671, 1.0], [7, 546.771, 229.668, 0.903143, 1.0], [8, 452.834, 335.33, 0.737424, 1.0], [9, 432.295, 336.821, 0.660823, 1.0], [10, 427.824, 413.147, 0.767116, 1.0], [11, 421.971, 474.803, 0.837285, 1.0], [12, 474.816, 333.869, 0.722742, 1.0], [13, 476.29, 405.854, 0.835291, 1.0], [14, 476.261, 474.907, 0.847213, 1.0], [15, 429.367, 187.005, 0.110462, 1.0], [16, 441.071, 184.133, 0.0809208, 1.0], [17, 417.612, 194.316, 0.186349, 1.0], [18, 0, 0, 0, 1.0], [19, 468.991, 499.89, 0.742689, 1.0], [20, 479.261, 499.799, 0.75658, 1.0], [21, 474.801, 483.638, 0.657555, 1.0], [22, 417.597, 499.789, 0.927325, 1.0], [23, 408.777, 496.877, 0.851653, 1.0], [24, 426.398, 476.292, 0.701706, 1.0]]
[[0, 436.671, 192.872, 0.169017, 1.0], [1, 439.631, 228.179, 0.89442, 1.0], [2, 422.013, 229.601, 0.783406, 1.0], [3, 492.503, 251.683, 0.881286, 1.0], [4, 554.18, 253.11, 0.869626, 1.0], [5, 454.28, 228.078, 0.766418, 1.0], [6, 498.289, 229.666, 0.866875, 1.0], [7, 546.825, 229.675, 0.878131, 1.0], [8, 452.815, 335.376, 0.737338, 1.0], [9, 432.254, 338.277, 0.660912, 1.0], [10, 427.823, 413.16, 0.771694, 1.0], [11, 421.971, 474.797, 0.836113, 1.0], [12, 474.801, 333.915, 0.725331, 1.0], [13, 476.285, 405.867, 0.835073, 1.0], [14, 476.26, 474.912, 0.848226, 1.0], [15, 429.295, 188.47, 0.162405, 1.0], [16, 439.616, 185.551, 0.120256, 1.0], [17, 417.565, 194.343, 0.230558, 1.0], [18, 0, 0, 0, 1.0], [19, 468.981, 499.889, 0.74832, 1.0], [20, 479.252, 499.799, 0.761284, 1.0], [21, 474.803, 483.647, 0.66366, 1.0], [22, 417.597, 499.784, 0.925295, 1.0], [23, 408.777, 496.868, 0.849366, 1.0], [24, 426.393, 476.28, 0.704157, 1.0]]
[[0, 436.664, 191.42, 0.150431, 1.0], [1, 439.619, 228.135, 0.895106, 1.0], [2, 422, 229.555, 0.803431, 1.0], [3, 491.021, 251.68, 0.884746, 1.0], [4, 552.697, 253.148, 0.838894, 1.0], [5, 452.862, 226.664, 0.759378, 1.0], [6, 496.909, 229.676, 0.859465, 1.0], [7, 548.261, 231.052, 0.858892, 1.0], [8, 452.812, 336.794, 0.73113, 1.0], [9, 432.25, 338.302, 0.660247, 1.0], [10, 427.791, 414.627, 0.765021, 1.0], [11, 421.966, 474.805, 0.840237, 1.0], [12, 474.797, 335.317, 0.723847, 1.0], [13, 476.285, 405.896, 0.827231, 1.0], [14, 474.926, 476.273, 0.849541, 1.0], [15, 427.9, 185.535, 0.152133, 1.0], [16, 439.617, 184.056, 0.109115, 1.0], [17, 417.571, 192.925, 0.235985, 1.0], [18, 0, 0, 0, 1.0], [19, 468.981, 499.891, 0.749276, 1.0], [20, 479.253, 499.801, 0.762307, 1.0], [21, 474.8, 483.655, 0.666467, 1.0], [22, 417.601, 499.783, 0.927925, 1.0], [23, 408.778, 496.871, 0.853564, 1.0], [24, 426.391, 476.284, 0.707639, 1.0]]
[[0, 433.754, 191.383, 0.146917, 1.0], [1, 439.618, 228.109, 0.89319, 1.0], [2, 420.541, 228.189, 0.814183, 1.0], [3, 488.135, 251.685, 0.907147, 1.0], [4, 551.21, 254.552, 0.82226, 1.0], [5, 452.881, 226.654, 0.754539, 1.0], [6, 498.382, 229.689, 0.865243, 1.0], [7, 549.746, 231.093, 0.832477, 1.0], [8, 452.797, 335.318, 0.743567, 1.0], [9, 430.85, 336.806, 0.673258, 1.0], [10, 426.42, 413.191, 0.755555, 1.0], [11, 421.968, 474.8, 0.840577, 1.0], [12, 474.785, 333.866, 0.721123, 1.0], [13, 476.284, 405.887, 0.828089, 1.0], [14, 474.922, 476.273, 0.850572, 1.0], [15, 427.861, 184.105, 0.149153, 1.0], [16, 439.578, 182.646, 0.108549, 1.0], [17, 417.551, 192.904, 0.22218, 1.0], [18, 0, 0, 0, 1.0], [19, 468.976, 499.887, 0.751902, 1.0], [20, 479.249, 499.797, 0.765519, 1.0], [21, 474.795, 483.656, 0.66843, 1.0], [22, 417.6, 499.778, 0.927904, 1.0], [23, 408.778, 496.867, 0.851577, 1.0], [24, 426.401, 476.283, 0.708619, 1.0]]
[[0, 435.193, 189.947, 0.134385, 1.0], [1, 439.603, 228.092, 0.889345, 1.0], [2, 419.034, 228.179, 0.843925, 1.0], [3, 486.613, 251.686, 0.913455, 1.0], [4, 548.28, 254.568, 0.84273, 1.0], [5, 455.746, 226.652, 0.746275, 1.0], [6, 499.793, 231.065, 0.830588, 1.0], [7, 551.255, 231.122, 0.797336, 1.0], [8, 452.803, 335.311, 0.746076, 1.0], [9, 430.82, 336.793, 0.683117, 1.0], [10, 426.405, 410.259, 0.733984, 1.0], [11, 421.977, 474.795, 0.837645, 1.0], [12, 474.814, 333.859, 0.72691, 1.0], [13, 476.29, 405.873, 0.835642, 1.0], [14, 474.914, 476.276, 0.853039, 1.0], [15, 427.85, 184.059, 0.13663, 1.0], [16, 439.601, 182.627, 0.0953991, 1.0], [17, 416.154, 192.877, 0.213128, 1.0], [18, 0, 0, 0, 1.0], [19, 468.973, 499.889, 0.750728, 1.0], [20, 479.244, 499.798, 0.765595, 1.0], [21, 473.417, 483.66, 0.668062, 1.0], [22, 417.599, 499.778, 0.929767, 1.0], [23, 408.778, 496.866, 0.850583, 1.0], [24, 426.416, 476.281, 0.711915, 1.0]]
[[0, 435.204, 189.964, 0.12563, 1.0], [1, 439.658, 228.078, 0.896574, 1.0], [2, 419.037, 228.186, 0.844483, 1.0], [3, 485.092, 253.035, 0.892727, 1.0], [4, 546.78, 256.04, 0.843244, 1.0], [5, 458.69, 226.638, 0.739042, 1.0], [6, 504.209, 231.133, 0.75571, 1.0], [7, 555.583, 232.558, 0.794884, 1.0], [8, 452.81, 333.903, 0.749413, 1.0], [9, 430.837, 335.384, 0.684259, 1.0], [10, 426.375, 410.254, 0.731685, 1.0], [11, 421.985, 474.786, 0.835015, 1.0], [12, 474.815, 333.833, 0.728155, 1.0], [13, 476.296, 405.865, 0.832311, 1.0], [14, 474.914, 476.272, 0.8529, 1.0], [15, 427.886, 184.084, 0.125038, 1.0], [16, 439.623, 182.658, 0.089742, 1.0], [17, 417.57, 192.882, 0.197275, 1.0], [18, 0, 0, 0, 1.0], [19, 468.962, 499.894, 0.750735, 1.0], [20, 477.861, 499.806, 0.764868, 1.0], [21, 473.414, 483.649, 0.667928, 1.0], [22, 417.596, 499.779, 0.929669, 1.0], [23, 408.776, 496.864, 0.848158, 1.0], [24, 427.8, 474.914, 0.716355, 1.0]]
[[0, 436.689, 191.384, 0.175075, 1.0], [1, 441.029, 228.089, 0.901675, 1.0], [2, 417.653, 228.177, 0.846508, 1.0], [3, 477.813, 253.042, 0.905081, 1.0], [4, 545.309, 258.949, 0.813038, 1.0], [5, 461.593, 226.68, 0.755132, 1.0], [6, 508.607, 231.124, 0.770127, 1.0], [7, 557.091, 232.577, 0.817011, 1.0], [8, 452.797, 333.913, 0.76146, 1.0], [9, 430.786, 335.388, 0.705902, 1.0], [10, 426.373, 410.263, 0.723148, 1.0], [11, 421.983, 474.784, 0.834647, 1.0], [12, 474.831, 333.845, 0.741605, 1.0], [13, 476.291, 405.881, 0.828843, 1.0], [14, 474.902, 474.907, 0.856709, 1.0], [15, 429.303, 184.092, 0.178938, 1.0], [16, 441.079, 182.666, 0.130362, 1.0], [17, 417.612, 192.87, 0.230354, 1.0], [18, 0, 0, 0, 1.0], [19, 468.968, 499.896, 0.758766, 1.0], [20, 479.246, 499.801, 0.774929, 1.0], [21, 473.398, 482.219, 0.653536, 1.0], [22, 417.598, 499.778, 0.930623, 1.0], [23, 408.777, 496.864, 0.850408, 1.0], [24, 427.802, 474.915, 0.713476, 1.0]]
[[0, 436.687, 191.402, 0.143408, 1.0], [1, 441.061, 228.092, 0.902537, 1.0], [2, 419.062, 228.181, 0.844613, 1.0], [3, 476.351, 253.064, 0.920416, 1.0], [4, 543.841, 259.002, 0.784683, 1.0], [5, 461.644, 226.667, 0.753863, 1.0], [6, 510.102, 232.568, 0.797713, 1.0], [7, 558.535, 235.475, 0.811877, 1.0], [8, 451.424, 333.916, 0.762141, 1.0], [9, 429.37, 335.387, 0.713576, 1.0], [10, 426.336, 410.26, 0.713263, 1.0], [11, 421.99, 473.416, 0.834922, 1.0], [12, 474.806, 333.851, 0.734961, 1.0], [13, 476.311, 405.843, 0.835577, 1.0], [14, 474.9, 474.896, 0.862042, 1.0], [15, 429.324, 184.107, 0.141865, 1.0], [16, 441.098, 184.089, 0.105871, 1.0], [17, 417.632, 192.834, 0.190821, 1.0], [18, 0, 0, 0, 1.0], [19, 468.98, 501.271, 0.761662, 1.0], [20, 479.259, 499.809, 0.779155, 1.0], [21, 473.385, 482.193, 0.653623, 1.0], [22, 417.598, 499.776, 0.930349, 1.0], [23, 408.777, 496.862, 0.84981, 1.0], [24, 427.81, 474.914, 0.71771, 1.0]]
[[0, 436.683, 192.84, 0.103283, 1.0], [1, 441.112, 228.114, 0.905019, 1.0], [2, 417.642, 228.179, 0.849915, 1.0], [3, 474.83, 253.035, 0.936036, 1.0], [4, 537.995, 260.453, 0.81231, 1.0], [5, 464.557, 228.064, 0.769588, 1.0], [6, 510.112, 232.564, 0.751111, 1.0], [7, 560.02, 238.364, 0.797166, 1.0], [8, 451.412, 335.306, 0.773112, 1.0], [9, 429.349, 335.385, 0.72788, 1.0], [10, 424.933, 410.222, 0.721176, 1.0], [11, 421.995, 473.411, 0.833892, 1.0], [12, 474.81, 333.875, 0.748696, 1.0], [13, 476.309, 405.838, 0.836976, 1.0], [14, 474.9, 474.904, 0.858696, 1.0], [15, 429.344, 187.012, 0.0959948, 1.0], [16, 441.113, 187.008, 0.075009, 1.0], [17, 419.055, 192.883, 0.141998, 1.0], [18, 0, 0, 0, 1.0], [19, 468.977, 499.898, 0.761091, 1.0], [20, 479.245, 499.801, 0.779248, 1.0], [21, 473.39, 482.215, 0.663161, 1.0], [22, 417.595, 499.775, 0.927215, 1.0], [23, 408.775, 496.861, 0.846738, 1.0], [24, 427.824, 474.905, 0.716819, 1.0]]
[[0, 439.577, 192.904, 0.184647, 1.0], [1, 441.115, 228.117, 0.915879, 1.0], [2, 417.615, 229.535, 0.854051, 1.0], [3, 471.901, 251.687, 0.895458, 1.0], [4, 535.089, 261.893, 0.867563, 1.0], [5, 464.584, 228.062, 0.785781, 1.0], [6, 511.604, 233.991, 0.789964, 1.0], [7, 562.998, 238.394, 0.792977, 1.0], [8, 451.395, 333.912, 0.778214, 1.0], [9, 429.314, 335.36, 0.739624, 1.0], [10, 424.929, 410.249, 0.724969, 1.0], [11, 421.995, 473.401, 0.832453, 1.0], [12, 474.806, 333.855, 0.746839, 1.0], [13, 476.312, 405.849, 0.836931, 1.0], [14, 474.894, 474.9, 0.865909, 1.0], [15, 429.385, 188.48, 0.178475, 1.0], [16, 444.013, 187.024, 0.139933, 1.0], [17, 419.067, 192.929, 0.210166, 1.0], [18, 451.331, 191.425, 0.0978311, 1.0], [19, 468.96, 501.272, 0.76929, 1.0], [20, 477.86, 499.812, 0.783114, 1.0], [21, 473.386, 482.192, 0.660736, 1.0], [22, 417.592, 499.778, 0.928066, 1.0], [23, 408.772, 496.863, 0.845937, 1.0], [24, 427.828, 474.887, 0.718136, 1.0]]
[[0, 439.614, 192.905, 0.138193, 1.0], [1, 441.118, 228.107, 0.91561, 1.0], [2, 417.584, 228.189, 0.850114, 1.0], [3, 467.517, 251.7, 0.895467, 1.0], [4, 533.542, 261.892, 0.843204, 1.0], [5, 464.637, 226.692, 0.790722, 1.0], [6, 513.087, 235.489, 0.769701, 1.0], [7, 567.395, 239.822, 0.847347, 1.0], [8, 451.35, 335.338, 0.77327, 1.0], [9, 427.924, 336.788, 0.734904, 1.0], [10, 423.472, 411.686, 0.727186, 1.0], [11, 421.997, 473.39, 0.831724, 1.0], [12, 474.785, 333.908, 0.752741, 1.0], [13, 476.294, 407.286, 0.819713, 1.0], [14, 474.893, 474.909, 0.866737, 1.0], [15, 430.826, 188.489, 0.12923, 1.0], [16, 445.486, 188.479, 0.102916, 1.0], [17, 421.981, 192.911, 0.187497, 1.0], [18, 451.34, 191.424, 0.083249, 1.0], [19, 468.97, 501.27, 0.771742, 1.0], [20, 479.245, 499.807, 0.785887, 1.0], [21, 473.391, 482.193, 0.661655, 1.0], [22, 417.583, 499.79, 0.929435, 1.0], [23, 408.765, 496.874, 0.843, 1.0], [24, 427.838, 474.865, 0.713022, 1.0]]
[[0, 438.111, 192.835, 0.240736, 1.0], [1, 441.133, 228.098, 0.910786, 1.0], [2, 417.538, 228.17, 0.85737, 1.0], [3, 463.141, 251.687, 0.928894, 1.0], [4, 524.819, 261.937, 0.839421, 1.0], [5, 467.509, 228.072, 0.801428, 1.0], [6, 514.535, 235.493, 0.787825, 1.0], [7, 568.812, 239.856, 0.867568, 1.0], [8, 451.348, 335.308, 0.781915, 1.0], [9, 427.904, 335.385, 0.749011, 1.0], [10, 423.44, 411.707, 0.723619, 1.0], [11, 421.986, 473.392, 0.834533, 1.0], [12, 474.792, 333.883, 0.753975, 1.0], [13, 476.279, 407.295, 0.821231, 1.0], [14, 474.89, 474.906, 0.867172, 1.0], [15, 429.311, 185.522, 0.247154, 1.0], [16, 441.124, 184.099, 0.19813, 1.0], [17, 417.64, 192.87, 0.247097, 1.0], [18, 451.341, 189.924, 0.116934, 1.0], [19, 468.961, 501.277, 0.778872, 1.0], [20, 477.859, 499.813, 0.790693, 1.0], [21, 473.394, 480.758, 0.659932, 1.0], [22, 417.584, 499.791, 0.931753, 1.0], [23, 408.766, 496.876, 0.846499, 1.0], [24, 427.839, 474.863, 0.704714, 1.0]]
[[0, 436.674, 191.408, 0.267035, 1.0], [1, 441.096, 228.081, 0.902044, 1.0], [2, 416.1, 228.169, 0.858507, 1.0], [3, 460.149, 251.672, 0.873414, 1.0], [4, 521.872, 263.301, 0.865994, 1.0], [5, 466.082, 226.693, 0.800159, 1.0], [6, 517.461, 236.952, 0.796429, 1.0], [7, 573.237, 239.881, 0.849667, 1.0], [8, 451.342, 335.341, 0.778947, 1.0], [9, 427.892, 336.805, 0.743693, 1.0], [10, 422.003, 411.7, 0.721626, 1.0], [11, 421.976, 473.381, 0.83094, 1.0], [12, 474.793, 333.907, 0.754854, 1.0], [13, 476.278, 407.327, 0.810968, 1.0], [14, 474.893, 474.894, 0.866758, 1.0], [15, 427.909, 184.071, 0.285189, 1.0], [16, 441.091, 182.66, 0.231837, 1.0], [17, 417.612, 191.437, 0.268586, 1.0], [18, 451.339, 188.466, 0.139494, 1.0], [19, 468.966, 501.275, 0.779711, 1.0], [20, 477.86, 499.81, 0.789904, 1.0], [21, 473.396, 480.733, 0.65402, 1.0], [22, 417.588, 499.783, 0.932391, 1.0], [23, 408.77, 496.868, 0.844355, 1.0], [24, 427.83, 474.855, 0.69724, 1.0]]
[[0, 435.229, 188.492, 0.358508, 1.0], [1, 441.12, 228.051, 0.887691, 1.0], [2, 416.095, 228.158, 0.861599, 1.0], [3, 452.885, 251.646, 0.897303, 1.0], [4, 515.986, 263.329, 0.826563, 1.0], [5, 468.998, 226.676, 0.781856, 1.0], [6, 521.829, 239.818, 0.865385, 1.0], [7, 571.832, 241.294, 0.876043, 1.0], [8, 451.314, 335.339, 0.775568, 1.0], [9, 427.864, 336.812, 0.737525, 1.0], [10, 423.439, 414.604, 0.74631, 1.0], [11, 421.964, 473.392, 0.834692, 1.0], [12, 473.417, 333.904, 0.747632, 1.0], [13, 476.269, 407.349, 0.804332, 1.0], [14, 474.887, 474.901, 0.867782, 1.0], [15, 427.863, 182.598, 0.389068, 1.0], [16, 441.087, 181.18, 0.327163, 1.0], [17, 417.543, 189.947, 0.347037, 1.0], [18, 451.367, 184.095, 0.173874, 1.0], [19, 467.552, 501.281, 0.789419, 1.0], [20, 477.845, 499.812, 0.799669, 1.0], [21, 473.397, 480.738, 0.651506, 1.0], [22, 417.59, 499.789, 0.933553, 1.0], [23, 408.77, 496.875, 0.846246, 1.0], [24, 427.816, 474.855, 0.693604, 1.0]]
[[0, 439.584, 188.46, 0.386142, 1.0], [1, 441.125, 226.676, 0.87822, 1.0], [2, 414.644, 228.135, 0.860326, 1.0], [3, 449.909, 251.652, 0.899657, 1.0], [4, 510.145, 263.359, 0.854059, 1.0], [5, 473.348, 226.658, 0.790128, 1.0], [6, 521.862, 239.879, 0.883852, 1.0], [7, 574.736, 241.38, 0.848887, 1.0], [8, 451.296, 335.319, 0.785421, 1.0], [9, 427.859, 336.789, 0.749313, 1.0], [10, 423.433, 413.145, 0.730114, 1.0], [11, 421.979, 473.389, 0.829495, 1.0], [12, 473.381, 333.875, 0.749862, 1.0], [13, 476.268, 407.302, 0.81471, 1.0], [14, 474.889, 474.9, 0.863705, 1.0], [15, 429.353, 182.558, 0.412279, 1.0], [16, 442.589, 181.15, 0.343323, 1.0], [17, 417.606, 188.458, 0.408139, 1.0], [18, 452.827, 184.058, 0.183164, 1.0], [19, 467.546, 501.276, 0.793027, 1.0], [20, 477.843, 499.811, 0.801589, 1.0], [21, 473.4, 480.753, 0.654455, 1.0], [22, 417.584, 499.787, 0.931482, 1.0], [23, 408.767, 496.874, 0.8439, 1.0], [24, 427.835, 474.867, 0.699053, 1.0]]
[[0, 438.138, 188.457, 0.314233, 1.0], [1, 441.147, 226.619, 0.858609, 1.0], [2, 414.657, 228.063, 0.836513, 1.0], [3, 444.024, 251.637, 0.883626, 1.0], [4, 502.739, 263.395, 0.817585, 1.0], [5, 473.389, 226.606, 0.799628, 1.0], [6, 521.794, 239.907, 0.863886, 1.0], [7, 573.241, 242.819, 0.833366, 1.0], [8, 451.281, 335.341, 0.771309, 1.0], [9, 427.839, 336.817, 0.73487, 1.0], [10, 422.013, 413.202, 0.745729, 1.0], [11, 421.968, 473.409, 0.836243, 1.0], [12, 473.378, 333.897, 0.743563, 1.0], [13, 476.269, 407.279, 0.818374, 1.0], [14, 474.882, 474.9, 0.864854, 1.0], [15, 429.304, 181.183, 0.341277, 1.0], [16, 442.547, 181.145, 0.281351, 1.0], [17, 417.585, 187.022, 0.327852, 1.0], [18, 452.823, 182.637, 0.159451, 1.0], [19, 467.541, 501.284, 0.800092, 1.0], [20, 477.83, 499.814, 0.810146, 1.0], [21, 473.398, 480.749, 0.655515, 1.0], [22, 417.583, 499.786, 0.932539, 1.0], [23, 408.768, 496.876, 0.84911, 1.0], [24, 427.823, 474.894, 0.69907, 1.0]]
[[0, 438.141, 188.47, 0.186521, 1.0], [1, 442.54, 226.616, 0.850774, 1.0], [2, 414.675, 226.689, 0.835948, 1.0], [3, 441.081, 251.612, 0.913219, 1.0], [4, 498.384, 263.399, 0.860341, 1.0], [5, 474.832, 226.606, 0.822476, 1.0], [6, 521.9, 239.926, 0.868557, 1.0], [7, 574.735, 244.267, 0.806542, 1.0], [8, 451.3, 333.882, 0.78635, 1.0], [9, 427.841, 335.347, 0.753006, 1.0], [10, 421.989, 408.797, 0.741367, 1.0], [11, 421.978, 473.412, 0.834882, 1.0], [12, 474.774, 332.417, 0.744379, 1.0], [13, 476.275, 405.846, 0.846422, 1.0], [14, 474.88, 474.885, 0.866541, 1.0], [15, 429.332, 182.579, 0.205063, 1.0], [16, 444.028, 182.576, 0.164649, 1.0], [17, 417.637, 188.473, 0.204736, 1.0], [18, 452.847, 182.65, 0.119673, 1.0], [19, 467.523, 501.307, 0.806847, 1.0], [20, 477.818, 499.827, 0.809988, 1.0], [21, 473.398, 480.714, 0.650124, 1.0], [22, 417.573, 499.793, 0.933388, 1.0], [23, 408.763, 496.88, 0.85004, 1.0], [24, 427.834, 474.905, 0.702635, 1.0]]
[[0, 436.664, 184.112, 0.250973, 1.0], [1, 442.566, 225.172, 0.825666, 1.0], [2, 416.047, 225.186, 0.795424, 1.0], [3, 438.119, 251.584, 0.864654, 1.0], [4, 489.556, 263.418, 0.870031, 1.0], [5, 474.833, 225.185, 0.819071, 1.0], [6, 521.839, 239.92, 0.871463, 1.0], [7, 574.731, 250.107, 0.78745, 1.0], [8, 451.277, 333.89, 0.771775, 1.0], [9, 427.81, 335.337, 0.74355, 1.0], [10, 421.987, 413.156, 0.751187, 1.0], [11, 421.978, 473.409, 0.837026, 1.0], [12, 473.412, 333.817, 0.739744, 1.0], [13, 474.925, 405.907, 0.827376, 1.0], [14, 474.874, 474.907, 0.86899, 1.0], [15, 429.285, 181.112, 0.281804, 1.0], [16, 441.13, 181.082, 0.225561, 1.0], [17, 417.609, 185.536, 0.257593, 1.0], [18, 452.839, 182.581, 0.142969, 1.0], [19, 467.521, 501.322, 0.812184, 1.0], [20, 477.813, 499.835, 0.815734, 1.0], [21, 473.405, 480.733, 0.653591, 1.0], [22, 417.572, 499.792, 0.932239, 1.0], [23, 408.76, 496.878, 0.847975, 1.0], [24, 427.833, 474.892, 0.704643, 1.0]]
[[0, 441.055, 186.999, 0.191686, 1.0], [1, 442.581, 225.21, 0.819114, 1.0], [2, 414.641, 223.741, 0.780419, 1.0], [3, 432.304, 251.603, 0.857514, 1.0], [4, 482.218, 264.788, 0.857191, 1.0], [5, 474.85, 226.636, 0.834239, 1.0], [6, 521.836, 239.95, 0.862686, 1.0], [7, 571.784, 250.187, 0.858245, 1.0], [8, 449.905, 333.835, 0.761813, 1.0], [9, 427.792, 333.906, 0.743173, 1.0], [10, 420.548, 413.186, 0.755564, 1.0], [11, 421.981, 473.416, 0.834958, 1.0], [12, 473.39, 332.4, 0.736434, 1.0], [13, 474.889, 405.884, 0.830039, 1.0], [14, 474.862, 474.9, 0.867381, 1.0], [15, 432.267, 181.147, 0.201547, 1.0], [16, 448.435, 181.17, 0.174815, 1.0], [17, 420.535, 184.113, 0.190116, 1.0], [18, 455.773, 182.631, 0.118593, 1.0], [19, 467.512, 501.309, 0.81673, 1.0], [20, 477.805, 499.823, 0.819478, 1.0], [21, 473.396, 480.733, 0.657672, 1.0], [22, 417.572, 499.794, 0.935726, 1.0], [23, 408.76, 496.883, 0.853272, 1.0], [24, 427.84, 474.901, 0.702063, 1.0]]
