[[0, -8.06485, 79.40095, -265.58765, 1], [1, -6.97815161993034, 107.12960747435257, -263.4936163215733, 1], [2, -6.157160463838392, 128.20100372028102, -261.2853271113872, 1], [3, -5.928523757324499, 134.1977315220319, -260.4162371596315, 1], [4, 12.204432775886701, 126.79340895213431, -260.7197640930352, 1], [5, 35.49737565867765, 127.52973078842378, -261.0459006787503, 1], [6, 39.339418105052054, 151.59292188015672, -251.16827109118722, 1], [7, 0, 0, 0, 1], [8, -24.066147675685112, 126.30166423224614, -260.53034961278945, 1], [9, -47.475186252091746, 125.42023908871218, -258.69967723695265, 1], [10, -53.527445687381935, 148.75029853925307, -248.08636912295404, 1], [11, 0, 0, 0, 1], [12, 0.15146335065690586, 79.18340890264673, -262.53734209664344, 1], [13, 19.979185674040217, 50.25217438017454, -258.1188872670542, 1], [14, 44.28300887402918, 18.323505366626858, -261.30309416973785, 1], [15, 45.36636889357708, 14.46125517480404, -249.70811229387405, 1], [16, -16.06102079626065, 79.59794635732531, -262.02526799251837, 1], [17, -30.10466081862778, 46.1437887251362, -267.40016660601896, 1], [18, -47.92350745624068, 10.709577473744154, -276.5364620467845, 1], [19, -46.876909926760455, 7.27733002572905, -264.7502061525669, 1], [20, -6.157160463838392, 128.20100372028102, -261.2853271113872, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 19.905245999999998, 54.350488, -272.19828400000006, 1], [1, 22.20430860244839, 77.49219980207559, -260.05546791054195, 1], [2, 23.88110222267925, 95.13402843122472, -250.01553799918094, 1], [3, 24.36451900141511, 100.17870701748771, -246.86835068105506, 1], [4, 41.182290616135745, 97.40365691654668, -248.75271932013226, 1], [5, 63.66226242736349, 98.94353253683171, -240.87144351765244, 1], [6, 63.205504512913436, 121.9205938930148, -232.30101033494915, 1], [7, 0, 0, 0, 1], [8, 6.39687798304333, 97.14037344501828, -249.53563992413086, 1], [9, -17.267337023885986, 95.4121483252121, -245.48486554300965, 1], [10, -24.86254228410235, 118.75953546415685, -237.23361197653898, 1], [11, 0, 0, 0, 1], [12, 27.87285874776132, 54.466431230857275, -269.46257766774113, 1], [13, 46.38630251353594, 72.93945951510405, -249.5250354123957, 1], [14, 66.64783961637607, 46.948945107470024, -248.14084793333637, 1], [15, 69.76703047684295, 46.005263278829965, -236.62125404040515, 1], [16, 11.542447212678503, 54.84235715524368, -268.31661780211573, 1], [17, -12.790788544824021, 39.67599120409358, -275.16166734840385, 1], [18, -40.22455709584919, 12.822720737842157, -278.3056742086532, 1], [19, -40.84137881041142, 7.334983497405636, -267.56329621932764, 1], [20, 23.88110222267925, 95.13402843122472, -250.01553799918094, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 20.603326000000003, 54.026013999999996, -271.975994, 1], [1, 22.817096436715634, 76.99915843892296, -259.778734605711, 1], [2, 24.428217248893212, 94.52434459464936, -249.70010668900866, 1], [3, 24.89296904415882, 99.53522610532426, -246.54403148597976, 1], [4, 41.72683830624332, 96.7942025188973, -248.387099806206, 1], [5, 64.61787149938853, 98.39444617717595, -240.31655034272066, 1], [6, 63.9581624069852, 121.68340640853988, -231.91662588199782, 1], [7, 0, 0, 0, 1], [8, 6.923302198783283, 96.53506716670962, -249.17388868802638, 1], [9, -16.66225921742372, 94.83448606473974, -245.13232277636462, 1], [10, -24.12848225877722, 118.32648635009852, -236.83852407311858, 1], [11, 0, 0, 0, 1], [12, 28.69339728534399, 54.124702424025784, -269.2237529943161, 1], [13, 46.30184757188558, 73.43368545223703, -249.27581584591954, 1], [14, 66.27291621610871, 47.248906634200466, -247.7315577491923, 1], [15, 69.1795149268037, 46.224024056886044, -236.16398969809703, 1], [16, 12.141774574834796, 54.53510373203087, -268.10938185827575, 1], [17, -12.035690890427128, 39.799525464796595, -274.9319571117562, 1], [18, -40.46902515975444, 11.998432673549157, -278.132949416569, 1], [19, -41.11392418981325, 6.48309645448575, -267.3865359034002, 1], [20, 24.428217248893212, 94.52434459464936, -249.70010668900866, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 21.683624000000002, 53.721934, -272.098938, 1], [1, 23.839673632223835, 76.64641484162195, -259.81915893510427, 1], [2, 25.402964482121607, 94.13588745066508, -249.6818999914698, 1], [3, 25.853115546836168, 99.13072563740012, -246.5136111680085, 1], [4, 42.639621188250686, 96.40890249390195, -248.3572706442163, 1], [5, 65.77739386931184, 98.05664874388367, -240.11530961559478, 1], [6, 64.91208031288362, 121.45091550979627, -231.95138977755042, 1], [7, 0, 0, 0, 1], [8, 7.989421781573419, 96.14758716090496, -249.14728542413613, 1], [9, -15.454063774391887, 94.49495276614486, -245.12373597985118, 1], [10, -22.737652447973833, 118.16045420768206, -236.7795124503138, 1], [11, 0, 0, 0, 1], [12, 29.829589643614007, 53.77848140997308, -269.3724459799842, 1], [13, 46.77023020148168, 73.68498580904651, -249.391006990069, 1], [14, 66.43352669434046, 47.31759097753292, -247.78892070865385, 1], [15, 69.17835313333529, 46.19777964017379, -236.1780924258683, 1], [16, 13.210019241639797, 54.333643784135774, -268.2237703283729, 1], [17, -11.128241659020832, 39.696335046506405, -275.1163151538316, 1], [18, -40.1324246155519, 11.428013831647917, -278.3443749416017, 1], [19, -40.793256313455935, 5.904518652518094, -267.62093094343305, 1], [20, 25.402964482121607, 94.13588745066508, -249.6818999914698, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 22.8442, 53.53451600000001, -272.47376199999997, 1], [1, 24.9527099121265, 76.49392752862826, -260.0981454468455, 1], [2, 26.478752737181498, 94.01804619521057, -249.88455562679113, 1], [3, 26.917683523572084, 99.01855240170141, -246.6967107811374, 1], [4, 43.67142501806607, 96.24790428543122, -248.5324947850062, 1], [5, 67.03410029750538, 97.89720920651703, -240.187035181917, 1], [6, 65.99365534824808, 121.20087078761789, -232.32375544686337, 1], [7, 0, 0, 0, 1], [8, 9.141951082720622, 96.01954273635052, -249.32752019718575, 1], [9, -14.628237565738681, 94.36000761056113, -245.23638573257477, 1], [10, -21.76078328464082, 118.26919838118381, -236.84861734604397, 1], [11, 0, 0, 0, 1], [12, 31.000976914062633, 53.53653130807728, -269.79495427684174, 1], [13, 47.5383082669478, 73.81613158830449, -249.75606327662604, 1], [14, 67.1450655497382, 46.845189723369685, -248.21423199136274, 1], [15, 69.69608173767833, 45.644821015348505, -236.93821191053215, 1], [16, 14.444430856022658, 54.28858712364801, -268.57253103036146, 1], [17, -10.017437282832157, 39.684969745759375, -275.5142165550539, 1], [18, -40.12691530812873, 10.453567600743899, -278.8295968710707, 1], [19, -40.78105312251561, 4.930395451101542, -268.12903951525414, 1], [20, 26.478752737181498, 94.01804619521057, -249.88455562679113, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 23.684648000000003, 53.423232000000006, -272.95631199999997, 1], [1, 25.753247401435104, 76.47412407929494, -260.4847020243346, 1], [2, 27.248483543022918, 94.0793848618209, -250.19349737051886, 1], [3, 27.678650577181017, 99.1039892652894, -246.98245872837072, 1], [4, 44.424141068098145, 96.24962668435477, -248.79606089619773, 1], [5, 67.98980479119568, 97.95821085873435, -240.3624495811792, 1], [6, 66.76074051684917, 121.21271400079696, -232.8360375680762, 1], [7, 0, 0, 0, 1], [8, 9.989553607910937, 96.06368378178648, -249.60065889522417, 1], [9, -14.742749181666115, 94.34757668329279, -245.33119361223814, 1], [10, -21.61491529637272, 118.20559180614048, -236.96864257774723, 1], [11, 0, 0, 0, 1], [12, 31.869391151905795, 53.40697886409747, -270.3065571727881, 1], [13, 48.24505707284903, 73.88621063659768, -250.19216325791973, 1], [14, 68.08617206728927, 45.69320070960665, -248.7830293756545, 1], [15, 70.37904858320978, 44.453164493843516, -238.3114122169784, 1], [16, 15.303131278336584, 54.27907962350933, -269.0370853979605, 1], [17, -9.25468651844953, 39.654185821392986, -276.0244753221466, 1], [18, -40.46970970456012, 9.391890947426738, -279.39342622336477, 1], [19, -41.260276648853655, 3.854031552354555, -268.7048473985142, 1], [20, 27.248483543022918, 94.0793848618209, -250.19349737051886, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 23.958620000000003, 53.411469999999994, -273.576374, 1], [1, 25.993406559943008, 76.53222689998252, -261.05544420593975, 1], [2, 27.454850082262087, 94.10803040958291, -250.7812919452354, 1], [3, 27.873930436665173, 99.10653934087729, -247.5884903440319, 1], [4, 44.726208047829516, 96.26787001370084, -249.31996844066117, 1], [5, 68.12306395173444, 98.21060412336034, -240.88296717034652, 1], [6, 66.6290692820936, 121.41484004220587, -233.71184180295685, 1], [7, 0, 0, 0, 1], [8, 10.287318928051292, 96.08362555660774, -250.13503443784037, 1], [9, -15.39502467563494, 94.34808857047585, -245.70961752346216, 1], [10, -21.975839097319504, 117.91056729129896, -237.4965745224758, 1], [11, 0, 0, 0, 1], [12, 32.14273867368551, 53.42900684105454, -270.92685480803965, 1], [13, 48.62073271817158, 73.8474424423035, -250.74221355445513, 1], [14, 68.40109628751355, 44.89617943354028, -249.47173924687112, 1], [15, 70.49229570972157, 43.650228061881506, -239.79064228218874, 1], [16, 15.567048464529055, 54.324977767028656, -269.6625506753753, 1], [17, -9.089694113226123, 39.649299702823626, -276.6798156902134, 1], [18, -40.43420732679813, 9.247518799946707, -280.03738593080607, 1], [19, -41.63048844134513, 3.7098905444234562, -269.3939560977827, 1], [20, 27.454850082262087, 94.10803040958291, -250.7812919452354, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 23.811746, 53.53705600000001, -274.05134400000003, 1], [1, 25.804280919709786, 76.65728959728314, -261.5530284486302, 1], [2, 27.2260365545978, 94.15214393410872, -251.3513984352508, 1], [3, 27.634033059310624, 99.13036704427392, -248.18054447686114, 1], [4, 44.68434383888313, 96.31954736729132, -249.83199446128685, 1], [5, 67.73956330224404, 98.28871476659079, -241.53316461626986, 1], [6, 66.11106140707054, 121.34861020665505, -234.60726311956898, 1], [7, 0, 0, 0, 1], [8, 10.1000202269075, 96.11994997999808, -250.64764990803093, 1], [9, -16.53976239061649, 94.42124850116137, -246.11795666127693, 1], [10, -22.914865295019872, 117.90854126017312, -237.95422306735327, 1], [11, 0, 0, 0, 1], [12, 31.94119108661287, 53.59149719266037, -271.38449269636806, 1], [13, 48.761566706497504, 73.67192502221695, -251.1379379969397, 1], [14, 68.22815892835607, 44.58275700284645, -249.93140466040722, 1], [15, 70.23931204637935, 43.32546489290904, -240.66484447406998, 1], [16, 15.456264314167903, 54.473997806249976, -270.1570657937506, 1], [17, -9.265216071947503, 39.7319631645026, -277.172474405295, 1], [18, -39.893222763942106, 9.976734109380494, -280.4823810015777, 1], [19, -41.353397443481335, 4.459105408898921, -269.90405247553304, 1], [20, 27.2260365545978, 94.15214393410872, -251.3513984352508, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 23.182318000000002, 53.751884000000004, -274.09709, 1], [1, 25.14323284989845, 76.85357167256753, -261.6696516293853, 1], [2, 26.545572072284283, 94.4121408549735, -251.484581414669, 1], [3, 26.952262337453423, 99.45981466028033, -248.28690997362133, 1], [4, 44.096709332240295, 96.54494991293934, -249.92550669207975, 1], [5, 66.90030776253664, 98.3559028506946, -241.68422358644398, 1], [6, 65.14074713565847, 121.40339783290176, -235.02493030053347, 1], [7, 0, 0, 0, 1], [8, 9.405815039375158, 96.30991460512635, -250.73011629173584, 1], [9, -18.19766224801667, 94.6142608784096, -246.10848858665022, 1], [10, -24.37838530836397, 118.19029822629933, -237.91903673216234, 1], [11, 0, 0, 0, 1], [12, 31.295302838547226, 53.876819595681546, -271.3738950418689, 1], [13, 48.69174921192324, 73.34618181699426, -251.0545060647473, 1], [14, 67.9154930406828, 44.03480598678185, -249.9462529169006, 1], [15, 69.9732474486258, 42.71525794980588, -240.6556224452639, 1], [16, 14.796392992733898, 54.60075279325596, -270.25477715296097, 1], [17, -9.85385185628144, 39.75814712139888, -277.25969648667814, 1], [18, -40.012140730187106, 10.371980459398728, -280.5618597569766, 1], [19, -41.656567714994424, 4.850292972792442, -270.005886620265, 1], [20, 26.545572072284283, 94.4121408549735, -251.484581414669, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 22.401044, 53.947418000000006, -273.88888, 1], [1, 24.332326770638797, 77.0553924635484, -261.557271908569, 1], [2, 25.71492987239383, 94.65640162194116, -251.4317227567308, 1], [3, 26.118110637699658, 99.73942008041612, -248.2381200690544, 1], [4, 43.321278243852056, 96.73945546023556, -249.81759449015786, 1], [5, 65.91246806454699, 98.47283818807131, -241.61035413208165, 1], [6, 63.97081011596759, 121.58965424625083, -235.17433020149286, 1], [7, 0, 0, 0, 1], [8, 8.615786460079267, 96.46568954672752, -250.61796193631332, 1], [9, -19.51694349380475, 94.77081237480111, -245.96206566430473, 1], [10, -25.51136447183336, 118.5688448681405, -237.76807442477235, 1], [11, 0, 0, 0, 1], [12, 30.50385642319233, 54.15292995170281, -271.1000661235566, 1], [13, 48.620790188234324, 72.81405098461549, -250.74543754172072, 1], [14, 67.34270481782613, 43.694601893316104, -249.77551338435842, 1], [15, 69.53993708891899, 42.27818381802182, -240.16481630488224, 1], [16, 13.925235991295077, 54.664828220743445, -270.1039403927113, 1], [17, -10.55572166849747, 39.6731865267154, -277.09445980298125, 1], [18, -39.82139412945545, 11.08938576026598, -280.3684636991689, 1], [19, -41.899547456033964, 5.543880433135765, -269.88117323436126, 1], [20, 25.71492987239383, 94.65640162194116, -251.4317227567308, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 21.750301999999998, 54.289214, -273.64634399999994, 1], [1, 23.65935072473929, 77.4389746126391, -261.41062796220507, 1], [2, 25.02589867620678, 95.08050396502273, -251.35654528969874, 1], [3, 25.425184535669302, 100.17906356402523, -248.18205670550182, 1], [4, 42.72200892492056, 97.12011377117285, -249.70688906731712, 1], [5, 65.12915529374995, 98.93731468277032, -241.55080863812188, 1], [6, 62.96987846083509, 122.11010111753552, -235.3948065874982, 1], [7, 0, 0, 0, 1], [8, 8.022040490070065, 96.8035361946281, -250.4962645670971, 1], [9, -20.121520245072386, 95.15447043202539, -245.83470204001637, 1], [10, -25.92356750990642, 119.32388027372583, -237.57670987805707, 1], [11, 0, 0, 0, 1], [12, 29.819163636822623, 54.51880796892196, -270.8137706486675, 1], [13, 48.78770777400683, 72.16079719373056, -250.46899883012415, 1], [14, 66.8161555074852, 43.90889821526554, -249.5602380052082, 1], [15, 69.29328759390077, 42.36649949222605, -239.17422727002133, 1], [16, 13.254482880141802, 54.929097130077, -269.9018800597464, 1], [17, -11.075587064868865, 39.85277033278791, -276.8623866884647, 1], [18, -38.90997628912077, 12.304582237776032, -280.0328230491304, 1], [19, -41.437136446806306, 6.728802298972433, -269.66162049603935, 1], [20, 25.02589867620678, 95.08050396502273, -251.35654528969874, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 21.344904000000003, 54.805346, -273.466102, 1], [1, 23.246677212276722, 78.101443507921, -261.3035956066776, 1], [2, 24.6113193526167, 95.93921450044381, -251.26102987837368, 1], [3, 25.011969365672897, 101.11581853291355, -248.0761389557862, 1], [4, 42.27889658975229, 97.87571336087817, -249.61022603763098, 1], [5, 64.64339100832495, 99.76468513415318, -241.45973710153476, 1], [6, 62.2564389696624, 123.00534169268784, -235.65707694186477, 1], [7, 0, 0, 0, 1], [8, 7.683032714013912, 97.52614717308072, -250.3466880482051, 1], [9, -20.468658246155844, 96.01856633976195, -245.6567046208162, 1], [10, -26.03308734347269, 120.40624594783823, -237.4594959646908, 1], [11, 0, 0, 0, 1], [12, 29.345084878475276, 55.01149076559337, -270.61666104252197, 1], [13, 49.28183472562796, 71.47300467395249, -250.28820769825455, 1], [14, 67.01691650552635, 43.694936037895744, -249.36457708308805, 1], [15, 69.80889317873577, 42.051678092343394, -238.23410004664484, 1], [16, 12.898688921944723, 55.42347185990931, -269.7442724912504, 1], [17, -11.561447241189134, 40.03122914552932, -276.7096605983031, 1], [18, -37.96273465317711, 13.566117967149175, -279.8145813685618, 1], [19, -40.74700030684182, 7.970463407033741, -269.53017440437924, 1], [20, 24.6113193526167, 95.93921450044381, -251.26102987837368, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 20.808388, 55.523236, -273.36744999999996, 1], [1, 22.696487044903265, 79.05337370268701, -261.2787547443644, 1], [2, 24.055069041051556, 97.16188435017595, -251.24960107208028, 1], [3, 24.454576221358927, 102.41819407502166, -248.0675540664917, 1], [4, 41.615439138881314, 98.93684828158597, -249.6018626693508, 1], [5, 63.95982832612951, 100.91929445963176, -241.48389027192093, 1], [6, 61.3841551438226, 124.10980968444073, -235.93635542689756, 1], [7, 0, 0, 0, 1], [8, 7.111450336576141, 98.62322861812459, -250.27128399577074, 1], [9, -20.963223667308007, 97.24337438676517, -245.5898440437975, 1], [10, -26.354998434099077, 121.84313098747981, -237.45009494615653, 1], [11, 0, 0, 0, 1], [12, 28.71377369415934, 55.72264565034084, -270.50109291809343, 1], [13, 49.621335748238096, 70.99091920183587, -250.25150159995164, 1], [14, 67.59927350241446, 43.256484208402924, -249.1913748129577, 1], [15, 70.6505800617306, 41.624741527627094, -237.69104941306517, 1], [16, 12.415548097315497, 56.10654259351321, -269.6720832941643, 1], [17, -12.426988996340075, 39.936352030259926, -276.735514480051, 1], [18, -38.219775836163876, 14.16938094065653, -279.9570337490759, 1], [19, -40.98732460065463, 8.58775703713609, -269.6345633790738, 1], [20, 24.055069041051556, 97.16188435017595, -251.24960107208028, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 20.153628000000005, 56.460542, -273.364526, 1], [1, 22.012536520583094, 80.21378553950198, -261.3943751622657, 1], [2, 23.342889098859267, 98.43646463325378, -251.4965185580169, 1], [3, 23.731731144299996, 103.68270630552843, -248.3803608073582, 1], [4, 40.97673751679445, 100.078845390954, -249.82479779406026, 1], [5, 63.52740891856291, 102.14393500231665, -241.6425756361298, 1], [6, 60.73554875500494, 125.79012577393273, -236.218582543424, 1], [7, 0, 0, 0, 1], [8, 6.358937632943569, 99.81678995019088, -250.43189880085268, 1], [9, -21.66919607431575, 98.57342092426714, -245.79651233362347, 1], [10, -26.93652018716692, 123.52948056180223, -237.60745120789187, 1], [11, 0, 0, 0, 1], [12, 27.970350850097525, 56.624202138341246, -270.48916806629967, 1], [13, 49.888319526959975, 70.55838624104119, -250.40383049800522, 1], [14, 68.23539954520575, 43.04109286342433, -249.20024839582598, 1], [15, 71.46969759041866, 41.528306750858505, -237.78396693983007, 1], [16, 11.824327872992745, 57.034665578806994, -269.6741048358239, 1], [17, -13.404389270891754, 40.01091078037534, -276.84381093257485, 1], [18, -38.643859783252815, 14.797918535484463, -280.16181674339447, 1], [19, -41.59403820080485, 9.184593612343669, -269.8886767342736, 1], [20, 23.342889098859267, 98.43646463325378, -251.4965185580169, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 19.445026000000002, 57.51685200000001, -273.364178, 1], [1, 21.268623864293335, 81.47668730324266, -261.5490855789519, 1], [2, 22.567383120882152, 99.83923384444618, -251.79151369988253, 1], [3, 22.946487981704216, 105.10920519045749, -248.72766517854782, 1], [4, 40.22583946599018, 101.33263811281164, -250.10484869928428, 1], [5, 63.08619663879675, 103.48255197356744, -241.84314503951984, 1], [6, 60.05824619267418, 127.8815604231127, -236.4589361845792, 1], [7, 0, 0, 0, 1], [8, 5.492876599314348, 101.13537782042363, -250.62693797086447, 1], [9, -22.5033812223039, 100.14894612876294, -246.0801756954137, 1], [10, -27.566715837347516, 125.1975914587359, -237.9203418597721, 1], [11, 0, 0, 0, 1], [12, 27.197244716905136, 57.64497693543295, -270.476721561487, 1], [13, 50.10397212896059, 70.18647681748375, -250.64702195520195, 1], [14, 68.83494501415801, 43.00853021702321, -249.300923624634, 1], [15, 72.28358665412786, 41.6247762936053, -237.9095795216799, 1], [16, 11.156228654744965, 58.0815871007922, -269.68141018861706, 1], [17, -14.612552605873422, 40.08469435020194, -276.96357388660124, 1], [18, -39.56732187209023, 15.162783616643722, -280.45052496019724, 1], [19, -42.804460313192514, 9.476762657966614, -270.26193219608507, 1], [20, 22.567383120882152, 99.83923384444618, -251.79151369988253, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 18.53012, 58.78257799999999, -273.430902, 1], [1, 20.345291896175826, 82.90001134612082, -261.80478806918217, 1], [2, 21.63281910651114, 101.37456857358661, -252.20996912203887, 1], [3, 22.0087014401858, 106.67248524537203, -249.19813489125102, 1], [4, 39.30239040766416, 102.73647915487399, -250.51867643187353, 1], [5, 62.288305502415426, 104.98952684702677, -242.29056924710528, 1], [6, 59.09338321785841, 129.488107723693, -237.11632612143742, 1], [7, 0, 0, 0, 1], [8, 4.405652811261211, 102.58517420908234, -250.952814758042, 1], [9, -23.449390772702053, 101.94197487265076, -246.53809363976953, 1], [10, -28.275755822336905, 127.00147895606429, -238.45220732481556, 1], [11, 0, 0, 0, 1], [12, 26.196641753482723, 58.869791620991975, -270.5364915480417, 1], [13, 50.014370522193474, 70.03695989808003, -251.049733016474, 1], [14, 69.19531428183559, 43.28182077189665, -249.51890771344253, 1], [15, 72.86012182301985, 42.04694367593872, -238.1554559304561, 1], [16, 10.302072072820835, 59.342304194396036, -269.7521180161611, 1], [17, -15.730073695009914, 40.610171054998176, -276.9853199728663, 1], [18, -41.00721415198771, 15.29192109842107, -280.7374294795416, 1], [19, -44.106607835908164, 9.61926174766606, -270.45786357684995, 1], [20, 21.63281910651114, 101.37456857358661, -252.20996912203887, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
