[[0, 463.14, 206.164, 0.387164, 1.0], [1, 473.356, 242.88, 0.847176, 1.0], [2, 441.042, 244.284, 0.847277, 1.0], [3, 427.914, 300.039, 0.948201, 1.0], [4, 416.154, 347.037, 0.93397, 1.0], [5, 501.319, 242.879, 0.824343, 1.0], [6, 521.791, 297.13, 0.89363, 1.0], [7, 545.281, 345.592, 0.893914, 1.0], [8, 474.891, 345.603, 0.826434, 1.0], [9, 452.788, 345.629, 0.79893, 1.0], [10, 451.405, 419.037, 0.829899, 1.0], [11, 449.857, 482.22, 0.807313, 1.0], [12, 498.361, 345.595, 0.788921, 1.0], [13, 502.742, 417.556, 0.828487, 1.0], [14, 510.155, 482.226, 0.842979, 1.0], [15, 457.261, 203.133, 0.381281, 1.0], [16, 470.445, 201.706, 0.383567, 1.0], [17, 451.349, 206.123, 0.375179, 1.0], [18, 483.681, 204.676, 0.467642, 1.0], [19, 520.352, 508.645, 0.845144, 1.0], [20, 524.829, 501.312, 0.81027, 1.0], [21, 502.752, 486.622, 0.732211, 1.0], [22, 441.127, 510.15, 0.883187, 1.0], [23, 432.304, 507.138, 0.77385, 1.0], [24, 451.382, 486.627, 0.73236, 1.0]]
[[0, 496.843, 195.828, 0.354585, 1.0], [1, 476.363, 231.044, 0.909035, 1.0], [2, 446.958, 231.046, 0.785696, 1.0], [3, 414.671, 192.877, 0.804891, 1.0], [4, 402.906, 147.342, 0.828416, 1.0], [5, 508.659, 231.053, 0.836859, 1.0], [6, 535.105, 194.353, 0.777089, 1.0], [7, 546.902, 147.309, 0.895562, 1.0], [8, 476.39, 336.801, 0.750575, 1.0], [9, 454.31, 336.789, 0.717537, 1.0], [10, 451.354, 416.129, 0.811995, 1.0], [11, 449.853, 485.107, 0.820116, 1.0], [12, 499.828, 335.393, 0.743174, 1.0], [13, 504.229, 416.091, 0.799875, 1.0], [14, 510.126, 480.758, 0.823843, 1.0], [15, 486.648, 192.848, 0.401215, 1.0], [16, 496.905, 192.883, 0.154087, 1.0], [17, 471.912, 201.69, 0.571503, 1.0], [18, 0, 0, 0, 1.0], [19, 521.819, 508.642, 0.84657, 1.0], [20, 526.262, 501.273, 0.808761, 1.0], [21, 501.308, 486.603, 0.724651, 1.0], [22, 439.626, 510.156, 0.910434, 1.0], [23, 430.783, 507.14, 0.801906, 1.0], [24, 451.409, 488.09, 0.763468, 1.0]]
[[0, 471.922, 204.654, 0.158922, 1.0], [1, 476.307, 231.059, 0.90219, 1.0], [2, 445.463, 231.062, 0.770097, 1.0], [3, 414.645, 192.9, 0.841354, 1.0], [4, 404.366, 147.378, 0.85145, 1.0], [5, 508.661, 229.656, 0.827512, 1.0], [6, 536.549, 191.407, 0.804143, 1.0], [7, 546.883, 147.356, 0.897241, 1.0], [8, 477.777, 336.831, 0.738613, 1.0], [9, 454.339, 336.828, 0.702506, 1.0], [10, 451.378, 416.16, 0.819488, 1.0], [11, 449.851, 485.091, 0.80877, 1.0], [12, 499.88, 336.814, 0.727556, 1.0], [13, 504.242, 416.113, 0.781689, 1.0], [14, 510.098, 483.647, 0.81834, 1.0], [15, 466.082, 198.748, 0.162157, 1.0], [16, 477.795, 198.754, 0.146408, 1.0], [17, 464.535, 203.19, 0.214915, 1.0], [18, 486.577, 201.695, 0.15903, 1.0], [19, 521.829, 510.047, 0.840711, 1.0], [20, 526.253, 501.308, 0.795196, 1.0], [21, 501.278, 486.63, 0.713397, 1.0], [22, 439.632, 511.517, 0.903169, 1.0], [23, 430.796, 507.14, 0.796619, 1.0], [24, 452.774, 488.064, 0.738432, 1.0]]
[[0, 479.253, 206.134, 0.17393, 1.0], [1, 476.343, 231.088, 0.892173, 1.0], [2, 445.498, 232.52, 0.751169, 1.0], [3, 414.674, 192.897, 0.851849, 1.0], [4, 404.413, 147.374, 0.869354, 1.0], [5, 508.653, 231.045, 0.82221, 1.0], [6, 536.526, 192.919, 0.719471, 1.0], [7, 546.911, 145.951, 0.904218, 1.0], [8, 476.408, 336.848, 0.729614, 1.0], [9, 454.351, 336.848, 0.689247, 1.0], [10, 451.369, 417.537, 0.816878, 1.0], [11, 449.859, 485.102, 0.819656, 1.0], [12, 499.84, 336.823, 0.727838, 1.0], [13, 504.225, 416.092, 0.793697, 1.0], [14, 510.125, 480.739, 0.820291, 1.0], [15, 473.395, 200.247, 0.194377, 1.0], [16, 485.129, 200.231, 0.176694, 1.0], [17, 464.62, 204.576, 0.303308, 1.0], [18, 489.578, 200.254, 0.198778, 1.0], [19, 521.802, 508.642, 0.834958, 1.0], [20, 526.252, 499.893, 0.791285, 1.0], [21, 502.739, 486.585, 0.692436, 1.0], [22, 439.646, 511.533, 0.900922, 1.0], [23, 430.795, 507.147, 0.786749, 1.0], [24, 451.412, 488.071, 0.750166, 1.0]]
[[0, 476.332, 206.146, 0.146924, 1.0], [1, 476.34, 231.053, 0.910842, 1.0], [2, 446.936, 229.67, 0.781949, 1.0], [3, 416.036, 192.87, 0.839639, 1.0], [4, 404.423, 147.43, 0.842647, 1.0], [5, 508.663, 231.068, 0.829013, 1.0], [6, 536.531, 194.346, 0.747821, 1.0], [7, 548.258, 147.296, 0.906236, 1.0], [8, 476.398, 336.793, 0.751902, 1.0], [9, 454.318, 336.796, 0.713877, 1.0], [10, 451.365, 416.122, 0.814404, 1.0], [11, 449.845, 485.108, 0.816914, 1.0], [12, 499.846, 335.379, 0.747177, 1.0], [13, 505.669, 414.647, 0.774895, 1.0], [14, 510.101, 480.728, 0.818746, 1.0], [15, 468.992, 200.228, 0.167489, 1.0], [16, 485.108, 201.681, 0.147589, 1.0], [17, 464.604, 204.645, 0.241314, 1.0], [18, 492.48, 204.603, 0.153913, 1.0], [19, 521.822, 508.646, 0.837463, 1.0], [20, 526.252, 501.27, 0.79886, 1.0], [21, 501.277, 486.58, 0.72189, 1.0], [22, 439.635, 510.159, 0.912416, 1.0], [23, 430.79, 507.142, 0.802319, 1.0], [24, 451.4, 488.092, 0.755501, 1.0]]
[[0, 473.373, 204.65, 0.121721, 1.0], [1, 476.288, 231.097, 0.892798, 1.0], [2, 444.011, 231.069, 0.771977, 1.0], [3, 416.053, 194.299, 0.84638, 1.0], [4, 405.822, 148.805, 0.833909, 1.0], [5, 508.638, 231.082, 0.806737, 1.0], [6, 538.041, 192.842, 0.709, 1.0], [7, 548.303, 147.349, 0.883939, 1.0], [8, 477.769, 336.822, 0.741717, 1.0], [9, 454.334, 336.825, 0.703941, 1.0], [10, 451.381, 416.122, 0.82151, 1.0], [11, 449.883, 485.1, 0.824114, 1.0], [12, 499.876, 336.799, 0.730738, 1.0], [13, 504.237, 416.087, 0.782443, 1.0], [14, 510.096, 483.644, 0.817943, 1.0], [15, 468.973, 200.226, 0.116887, 1.0], [16, 477.782, 197.32, 0.117443, 1.0], [17, 466.079, 204.604, 0.173454, 1.0], [18, 486.579, 201.717, 0.155882, 1.0], [19, 521.843, 510.046, 0.839309, 1.0], [20, 526.252, 501.312, 0.792614, 1.0], [21, 499.885, 486.634, 0.729029, 1.0], [22, 439.619, 510.141, 0.907033, 1.0], [23, 430.789, 505.693, 0.79683, 1.0], [24, 452.805, 488.093, 0.750034, 1.0]]
[[0, 473.394, 206.123, 0.181337, 1.0], [1, 476.276, 231.118, 0.880957, 1.0], [2, 444, 231.123, 0.751604, 1.0], [3, 414.675, 192.814, 0.79657, 1.0], [4, 405.845, 147.408, 0.851566, 1.0], [5, 508.604, 231.117, 0.800126, 1.0], [6, 536.562, 195.836, 0.668176, 1.0], [7, 548.261, 147.317, 0.897893, 1.0], [8, 476.398, 336.8, 0.740944, 1.0], [9, 454.326, 336.811, 0.700233, 1.0], [10, 451.379, 416.156, 0.824564, 1.0], [11, 449.852, 485.13, 0.814313, 1.0], [12, 499.846, 335.375, 0.731548, 1.0], [13, 504.222, 416.075, 0.781522, 1.0], [14, 510.111, 480.736, 0.819679, 1.0], [15, 467.507, 200.255, 0.191154, 1.0], [16, 479.285, 200.217, 0.173725, 1.0], [17, 463.146, 204.615, 0.239227, 1.0], [18, 488.12, 203.178, 0.22052, 1.0], [19, 521.832, 510.051, 0.843621, 1.0], [20, 526.261, 501.306, 0.784236, 1.0], [21, 501.307, 486.565, 0.703555, 1.0], [22, 439.641, 511.544, 0.90187, 1.0], [23, 430.793, 507.168, 0.786117, 1.0], [24, 451.41, 488.122, 0.735116, 1.0]]
[[0, 483.67, 206.09, 0.122319, 1.0], [1, 476.346, 229.681, 0.91025, 1.0], [2, 446.966, 229.621, 0.795846, 1.0], [3, 416.059, 192.879, 0.845067, 1.0], [4, 405.845, 147.43, 0.848847, 1.0], [5, 508.663, 231.078, 0.825968, 1.0], [6, 539.469, 192.847, 0.74473, 1.0], [7, 548.262, 145.911, 0.90788, 1.0], [8, 476.408, 335.383, 0.750583, 1.0], [9, 454.334, 335.389, 0.714462, 1.0], [10, 451.369, 416.123, 0.823035, 1.0], [11, 449.831, 485.089, 0.804631, 1.0], [12, 499.853, 335.368, 0.742631, 1.0], [13, 505.673, 416.076, 0.792909, 1.0], [14, 510.113, 480.757, 0.822481, 1.0], [15, 474.858, 198.758, 0.136632, 1.0], [16, 486.602, 198.741, 0.123352, 1.0], [17, 471.903, 204.627, 0.267927, 1.0], [18, 493.957, 203.16, 0.115522, 1.0], [19, 521.832, 508.652, 0.8493, 1.0], [20, 526.263, 501.276, 0.805712, 1.0], [21, 501.288, 486.591, 0.729339, 1.0], [22, 439.648, 511.521, 0.911782, 1.0], [23, 430.795, 507.16, 0.806956, 1.0], [24, 451.401, 488.075, 0.745721, 1.0]]
[[0, 470.461, 203.172, 0.319171, 1.0], [1, 476.29, 231.104, 0.882804, 1.0], [2, 444.034, 231.074, 0.771442, 1.0], [3, 416.079, 192.895, 0.852341, 1.0], [4, 405.869, 148.8, 0.825851, 1.0], [5, 508.598, 231.093, 0.803035, 1.0], [6, 542.412, 189.975, 0.772425, 1.0], [7, 548.299, 147.346, 0.894618, 1.0], [8, 476.411, 335.376, 0.749812, 1.0], [9, 454.325, 335.388, 0.713457, 1.0], [10, 451.384, 416.121, 0.820208, 1.0], [11, 449.853, 483.649, 0.804417, 1.0], [12, 499.865, 335.352, 0.738958, 1.0], [13, 505.693, 416.062, 0.774292, 1.0], [14, 510.1, 483.65, 0.818804, 1.0], [15, 464.627, 195.857, 0.332202, 1.0], [16, 476.323, 194.423, 0.318938, 1.0], [17, 463.096, 204.603, 0.270087, 1.0], [18, 488.079, 201.683, 0.31339, 1.0], [19, 521.843, 510.042, 0.83194, 1.0], [20, 526.279, 501.306, 0.786307, 1.0], [21, 499.894, 486.653, 0.729772, 1.0], [22, 439.635, 510.138, 0.902858, 1.0], [23, 430.785, 505.696, 0.796257, 1.0], [24, 451.418, 488.033, 0.719207, 1.0]]
[[0, 474.879, 209.056, 0.186222, 1.0], [1, 476.266, 231.104, 0.889469, 1.0], [2, 444.016, 231.07, 0.768055, 1.0], [3, 416.11, 192.892, 0.825278, 1.0], [4, 405.879, 147.441, 0.842908, 1.0], [5, 508.597, 231.128, 0.794951, 1.0], [6, 540.97, 192.923, 0.785105, 1.0], [7, 548.34, 147.313, 0.892745, 1.0], [8, 477.773, 336.803, 0.739963, 1.0], [9, 454.342, 336.804, 0.703376, 1.0], [10, 451.375, 417.572, 0.817722, 1.0], [11, 449.868, 485.133, 0.825274, 1.0], [12, 499.868, 335.389, 0.730373, 1.0], [13, 507.14, 416.063, 0.785366, 1.0], [14, 510.124, 480.739, 0.823319, 1.0], [15, 468.983, 201.692, 0.21512, 1.0], [16, 483.646, 204.596, 0.181056, 1.0], [17, 463.15, 204.582, 0.24734, 1.0], [18, 491.012, 204.652, 0.194675, 1.0], [19, 521.826, 510.034, 0.851248, 1.0], [20, 526.266, 501.295, 0.792454, 1.0], [21, 501.329, 486.569, 0.705969, 1.0], [22, 439.632, 510.158, 0.900512, 1.0], [23, 430.79, 505.719, 0.780957, 1.0], [24, 452.776, 488.129, 0.740484, 1.0]]
[[0, 467.528, 203.166, 0.0640722, 1.0], [1, 476.309, 231.074, 0.905684, 1.0], [2, 446.933, 229.651, 0.789493, 1.0], [3, 416.09, 192.883, 0.852787, 1.0], [4, 405.914, 147.407, 0.846886, 1.0], [5, 508.627, 231.121, 0.804371, 1.0], [6, 542.399, 192.851, 0.788766, 1.0], [7, 549.737, 147.312, 0.875688, 1.0], [8, 476.411, 335.397, 0.746079, 1.0], [9, 454.357, 336.794, 0.705803, 1.0], [10, 451.369, 416.13, 0.828161, 1.0], [11, 449.834, 483.693, 0.804966, 1.0], [12, 499.843, 335.374, 0.743744, 1.0], [13, 505.699, 414.672, 0.777816, 1.0], [14, 510.115, 480.753, 0.823654, 1.0], [15, 466.033, 197.31, 0.0819275, 1.0], [16, 0, 0, 0, 1.0], [17, 471.911, 204.609, 0.144408, 1.0], [18, 488.063, 203.184, 0.108758, 1.0], [19, 521.836, 508.64, 0.851745, 1.0], [20, 526.269, 499.899, 0.804275, 1.0], [21, 501.282, 486.584, 0.733587, 1.0], [22, 439.644, 510.147, 0.908518, 1.0], [23, 430.788, 505.721, 0.802325, 1.0], [24, 451.4, 488.066, 0.746322, 1.0]]
[[0, 473.386, 206.079, 0.193179, 1.0], [1, 474.914, 231.088, 0.888677, 1.0], [2, 444.03, 229.679, 0.779709, 1.0], [3, 416.091, 192.851, 0.852828, 1.0], [4, 405.881, 147.424, 0.833595, 1.0], [5, 507.176, 231.122, 0.789499, 1.0], [6, 542.44, 192.929, 0.800462, 1.0], [7, 549.766, 147.381, 0.859452, 1.0], [8, 476.415, 336.819, 0.740959, 1.0], [9, 454.322, 336.833, 0.707095, 1.0], [10, 451.373, 416.168, 0.818225, 1.0], [11, 449.853, 483.673, 0.807416, 1.0], [12, 499.877, 335.387, 0.732582, 1.0], [13, 507.133, 414.665, 0.766032, 1.0], [14, 510.125, 482.212, 0.817952, 1.0], [15, 467.504, 200.229, 0.209122, 1.0], [16, 477.804, 198.788, 0.182225, 1.0], [17, 463.144, 204.644, 0.257271, 1.0], [18, 486.647, 203.177, 0.215172, 1.0], [19, 521.813, 508.664, 0.837229, 1.0], [20, 526.26, 501.295, 0.793089, 1.0], [21, 501.312, 486.627, 0.711687, 1.0], [22, 439.639, 510.135, 0.902265, 1.0], [23, 430.793, 505.696, 0.796428, 1.0], [24, 451.42, 488.039, 0.747305, 1.0]]
[[0, 466.098, 204.581, 0.396926, 1.0], [1, 476.265, 232.524, 0.871274, 1.0], [2, 444.026, 231.112, 0.752445, 1.0], [3, 416.048, 192.827, 0.816576, 1.0], [4, 405.865, 147.393, 0.855583, 1.0], [5, 507.176, 232.554, 0.783131, 1.0], [6, 542.382, 192.937, 0.799043, 1.0], [7, 551.205, 147.338, 0.874968, 1.0], [8, 476.399, 336.821, 0.742741, 1.0], [9, 454.331, 336.811, 0.705483, 1.0], [10, 451.36, 417.565, 0.814295, 1.0], [11, 449.852, 485.109, 0.81819, 1.0], [12, 499.84, 336.803, 0.731087, 1.0], [13, 507.133, 416.047, 0.774762, 1.0], [14, 510.091, 480.71, 0.822178, 1.0], [15, 463.158, 195.864, 0.423115, 1.0], [16, 474.855, 195.838, 0.401421, 1.0], [17, 458.7, 204.574, 0.247648, 1.0], [18, 488.083, 203.132, 0.386668, 1.0], [19, 521.825, 510.031, 0.844591, 1.0], [20, 526.247, 501.292, 0.794379, 1.0], [21, 499.902, 486.552, 0.741712, 1.0], [22, 439.656, 510.144, 0.887793, 1.0], [23, 430.788, 505.698, 0.785542, 1.0], [24, 451.41, 488.072, 0.754146, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.299, 231.088, 0.897852, 1.0], [2, 446.938, 229.677, 0.774233, 1.0], [3, 416.061, 192.875, 0.836855, 1.0], [4, 405.863, 147.396, 0.849556, 1.0], [5, 508.619, 232.519, 0.798402, 1.0], [6, 542.399, 192.891, 0.778447, 1.0], [7, 549.785, 147.332, 0.846038, 1.0], [8, 476.409, 336.788, 0.747999, 1.0], [9, 454.346, 335.404, 0.708623, 1.0], [10, 451.362, 416.132, 0.821452, 1.0], [11, 449.84, 485.11, 0.813118, 1.0], [12, 499.841, 335.382, 0.741062, 1.0], [13, 504.246, 416.073, 0.790247, 1.0], [14, 510.119, 480.756, 0.824881, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 471.924, 204.654, 0.115613, 1.0], [18, 486.621, 206.065, 0.0990172, 1.0], [19, 521.831, 508.64, 0.846997, 1.0], [20, 526.274, 499.898, 0.802309, 1.0], [21, 501.285, 486.588, 0.730219, 1.0], [22, 439.631, 510.164, 0.916003, 1.0], [23, 430.778, 507.147, 0.811325, 1.0], [24, 451.405, 488.092, 0.752276, 1.0]]
[[0, 464.606, 204.596, 0.459462, 1.0], [1, 476.284, 231.129, 0.879855, 1.0], [2, 445.477, 231.122, 0.766688, 1.0], [3, 414.664, 192.856, 0.844667, 1.0], [4, 405.826, 147.357, 0.863089, 1.0], [5, 507.193, 232.525, 0.792706, 1.0], [6, 543.827, 191.431, 0.802691, 1.0], [7, 549.758, 147.327, 0.875019, 1.0], [8, 476.392, 335.371, 0.75723, 1.0], [9, 454.3, 335.383, 0.725813, 1.0], [10, 451.373, 416.144, 0.823601, 1.0], [11, 449.851, 483.668, 0.804331, 1.0], [12, 499.848, 335.342, 0.748976, 1.0], [13, 505.67, 416.076, 0.773317, 1.0], [14, 510.143, 482.2, 0.82313, 1.0], [15, 463.101, 195.88, 0.41349, 1.0], [16, 473.356, 195.862, 0.436089, 1.0], [17, 457.24, 204.608, 0.239744, 1.0], [18, 486.641, 203.144, 0.506427, 1.0], [19, 521.792, 508.645, 0.834872, 1.0], [20, 526.242, 501.284, 0.799372, 1.0], [21, 502.756, 486.617, 0.700262, 1.0], [22, 439.64, 510.135, 0.896816, 1.0], [23, 430.797, 505.697, 0.793926, 1.0], [24, 452.781, 488.037, 0.735593, 1.0]]
[[0, 479.254, 217.85, 0.140218, 1.0], [1, 476.347, 232.571, 0.865863, 1.0], [2, 446.979, 234.012, 0.733955, 1.0], [3, 416.074, 192.829, 0.821559, 1.0], [4, 404.396, 147.361, 0.853277, 1.0], [5, 508.662, 231.128, 0.801614, 1.0], [6, 540.945, 191.367, 0.769709, 1.0], [7, 549.739, 145.839, 0.876069, 1.0], [8, 477.77, 336.834, 0.741256, 1.0], [9, 454.353, 336.831, 0.702771, 1.0], [10, 451.357, 416.164, 0.810095, 1.0], [11, 449.893, 485.091, 0.82019, 1.0], [12, 499.863, 336.806, 0.732252, 1.0], [13, 505.722, 416.057, 0.771865, 1.0], [14, 510.119, 479.3, 0.826594, 1.0], [15, 471.907, 207.579, 0.135344, 1.0], [16, 483.68, 207.574, 0.122955, 1.0], [17, 468.965, 206.098, 0.193371, 1.0], [18, 488.089, 206.082, 0.11629, 1.0], [19, 521.821, 510.035, 0.846178, 1.0], [20, 526.241, 501.293, 0.79437, 1.0], [21, 501.324, 485.147, 0.699076, 1.0], [22, 439.64, 510.145, 0.896173, 1.0], [23, 430.806, 505.7, 0.783992, 1.0], [24, 452.81, 488.082, 0.749484, 1.0]]
[[0, 477.793, 206.078, 0.181367, 1.0], [1, 476.359, 231.086, 0.887259, 1.0], [2, 448.428, 231.081, 0.780068, 1.0], [3, 416.107, 192.863, 0.842086, 1.0], [4, 404.29, 147.307, 0.828381, 1.0], [5, 508.617, 231.103, 0.810193, 1.0], [6, 536.582, 192.855, 0.751349, 1.0], [7, 548.343, 145.854, 0.870043, 1.0], [8, 476.39, 335.392, 0.744733, 1.0], [9, 454.309, 335.384, 0.715398, 1.0], [10, 451.352, 416.101, 0.803812, 1.0], [11, 448.45, 483.675, 0.800621, 1.0], [12, 499.837, 335.371, 0.73263, 1.0], [13, 505.671, 416.092, 0.783844, 1.0], [14, 510.095, 482.193, 0.81567, 1.0], [15, 471.917, 198.752, 0.20573, 1.0], [16, 485.122, 198.756, 0.178877, 1.0], [17, 466.077, 204.63, 0.290411, 1.0], [18, 493.956, 203.146, 0.16116, 1.0], [19, 521.826, 508.639, 0.836535, 1.0], [20, 526.266, 499.894, 0.803381, 1.0], [21, 499.881, 486.615, 0.735189, 1.0], [22, 439.638, 510.163, 0.910803, 1.0], [23, 430.781, 507.152, 0.809467, 1.0], [24, 451.397, 488.043, 0.746363, 1.0]]
[[0, 467.515, 204.572, 0.43924, 1.0], [1, 476.361, 229.635, 0.905941, 1.0], [2, 448.398, 229.625, 0.790419, 1.0], [3, 416.075, 192.852, 0.825807, 1.0], [4, 402.926, 145.825, 0.783542, 1.0], [5, 510.032, 229.641, 0.835347, 1.0], [6, 538.046, 188.471, 0.715001, 1.0], [7, 548.332, 141.485, 0.826476, 1.0], [8, 477.791, 336.846, 0.729031, 1.0], [9, 454.358, 336.854, 0.697176, 1.0], [10, 451.371, 416.161, 0.826718, 1.0], [11, 449.835, 483.69, 0.802564, 1.0], [12, 499.888, 336.808, 0.724857, 1.0], [13, 507.16, 416.07, 0.779312, 1.0], [14, 510.112, 482.182, 0.817844, 1.0], [15, 464.575, 195.839, 0.42627, 1.0], [16, 474.901, 195.805, 0.43046, 1.0], [17, 461.611, 203.141, 0.225089, 1.0], [18, 488.128, 200.219, 0.433367, 1.0], [19, 521.82, 508.648, 0.832249, 1.0], [20, 526.246, 501.276, 0.798006, 1.0], [21, 501.285, 486.607, 0.72746, 1.0], [22, 439.66, 510.145, 0.898142, 1.0], [23, 430.809, 505.712, 0.797115, 1.0], [24, 451.407, 488.061, 0.736838, 1.0]]
[[0, 474.851, 206.154, 0.207278, 1.0], [1, 476.36, 229.681, 0.908095, 1.0], [2, 448.442, 231.054, 0.784158, 1.0], [3, 416.169, 194.369, 0.787106, 1.0], [4, 399.942, 145.895, 0.801853, 1.0], [5, 508.637, 229.652, 0.825036, 1.0], [6, 535.071, 194.361, 0.784942, 1.0], [7, 548.341, 144.445, 0.859028, 1.0], [8, 477.772, 336.812, 0.738788, 1.0], [9, 454.347, 336.825, 0.706541, 1.0], [10, 451.364, 417.56, 0.806032, 1.0], [11, 449.861, 483.64, 0.806063, 1.0], [12, 499.863, 335.383, 0.729033, 1.0], [13, 505.721, 414.656, 0.763071, 1.0], [14, 510.097, 482.223, 0.811612, 1.0], [15, 469.008, 201.702, 0.214665, 1.0], [16, 480.741, 200.235, 0.210095, 1.0], [17, 464.537, 203.184, 0.256801, 1.0], [18, 489.556, 203.123, 0.323987, 1.0], [19, 521.816, 508.643, 0.8233, 1.0], [20, 526.25, 501.269, 0.791227, 1.0], [21, 499.899, 486.639, 0.719841, 1.0], [22, 441.042, 510.114, 0.886571, 1.0], [23, 430.826, 504.255, 0.78578, 1.0], [24, 452.774, 486.651, 0.739101, 1.0]]
[[0, 464.621, 206.141, 0.13824, 1.0], [1, 476.321, 229.674, 0.910077, 1.0], [2, 446.962, 229.628, 0.785143, 1.0], [3, 416.085, 192.911, 0.77291, 1.0], [4, 398.477, 147.322, 0.829747, 1.0], [5, 507.185, 231.075, 0.804961, 1.0], [6, 535.035, 194.413, 0.753702, 1.0], [7, 548.336, 145.877, 0.873222, 1.0], [8, 476.406, 336.826, 0.736734, 1.0], [9, 454.315, 336.83, 0.708245, 1.0], [10, 451.365, 416.1, 0.808236, 1.0], [11, 449.854, 483.658, 0.804825, 1.0], [12, 499.858, 336.793, 0.722112, 1.0], [13, 505.692, 416.076, 0.793489, 1.0], [14, 510.09, 480.761, 0.819621, 1.0], [15, 464.606, 201.694, 0.143045, 1.0], [16, 474.864, 200.252, 0.130438, 1.0], [17, 464.563, 204.579, 0.142517, 1.0], [18, 488.072, 204.633, 0.179862, 1.0], [19, 521.827, 508.649, 0.848595, 1.0], [20, 526.257, 501.269, 0.811814, 1.0], [21, 499.874, 486.578, 0.743228, 1.0], [22, 439.64, 510.127, 0.904071, 1.0], [23, 430.798, 505.693, 0.791806, 1.0], [24, 452.775, 488.058, 0.747268, 1.0]]
[[0, 467.511, 206.117, 0.0954318, 1.0], [1, 476.322, 231.053, 0.909238, 1.0], [2, 446.935, 229.681, 0.77911, 1.0], [3, 416.126, 197.295, 0.797334, 1.0], [4, 394.166, 151.747, 0.790147, 1.0], [5, 508.605, 231.062, 0.81184, 1.0], [6, 535.043, 194.392, 0.788953, 1.0], [7, 549.756, 145.87, 0.863126, 1.0], [8, 477.803, 336.84, 0.729517, 1.0], [9, 455.743, 336.85, 0.695607, 1.0], [10, 451.397, 416.133, 0.823611, 1.0], [11, 449.858, 483.642, 0.805746, 1.0], [12, 501.269, 336.802, 0.717199, 1.0], [13, 505.714, 414.647, 0.774943, 1.0], [14, 510.112, 482.19, 0.818011, 1.0], [15, 467.518, 203.176, 0.0860197, 1.0], [16, 474.879, 198.766, 0.0985298, 1.0], [17, 467.512, 204.586, 0.118285, 1.0], [18, 483.666, 201.683, 0.184833, 1.0], [19, 521.824, 510.029, 0.837453, 1.0], [20, 526.257, 501.286, 0.7986, 1.0], [21, 501.302, 486.606, 0.707258, 1.0], [22, 439.648, 510.125, 0.888511, 1.0], [23, 430.796, 505.685, 0.79135, 1.0], [24, 451.412, 486.66, 0.736385, 1.0]]
[[0, 467.546, 206.089, 0.104341, 1.0], [1, 476.351, 231.076, 0.898523, 1.0], [2, 448.44, 231.056, 0.782928, 1.0], [3, 416.078, 201.719, 0.779477, 1.0], [4, 394.077, 157.686, 0.865799, 1.0], [5, 508.63, 231.096, 0.807891, 1.0], [6, 533.664, 197.319, 0.761452, 1.0], [7, 549.792, 151.748, 0.808955, 1.0], [8, 477.799, 336.793, 0.73941, 1.0], [9, 455.748, 336.793, 0.709872, 1.0], [10, 451.392, 416.091, 0.825154, 1.0], [11, 449.873, 482.209, 0.802151, 1.0], [12, 499.897, 335.38, 0.729268, 1.0], [13, 505.673, 416.05, 0.780666, 1.0], [14, 510.113, 483.653, 0.810478, 1.0], [15, 466.082, 201.715, 0.111492, 1.0], [16, 476.348, 198.751, 0.106406, 1.0], [17, 466.032, 204.61, 0.119064, 1.0], [18, 486.583, 203.161, 0.138454, 1.0], [19, 521.844, 510.043, 0.821232, 1.0], [20, 526.267, 501.298, 0.784744, 1.0], [21, 501.308, 488.032, 0.689574, 1.0], [22, 441.026, 510.131, 0.874782, 1.0], [23, 430.809, 505.676, 0.768687, 1.0], [24, 452.778, 486.652, 0.741246, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.412, 233.994, 0.857918, 1.0], [2, 449.919, 234.022, 0.771752, 1.0], [3, 416.06, 206.111, 0.783531, 1.0], [4, 394.031, 169.417, 0.880123, 1.0], [5, 508.654, 234.007, 0.78835, 1.0], [6, 537.995, 195.808, 0.758679, 1.0], [7, 554.142, 157.629, 0.832559, 1.0], [8, 477.823, 336.829, 0.732885, 1.0], [9, 455.791, 336.824, 0.702622, 1.0], [10, 451.386, 416.058, 0.826959, 1.0], [11, 449.856, 483.661, 0.806009, 1.0], [12, 501.267, 336.812, 0.721303, 1.0], [13, 505.678, 416.049, 0.794966, 1.0], [14, 510.113, 482.181, 0.821984, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 466.042, 206.117, 0.100223, 1.0], [18, 489.533, 206.081, 0.112376, 1.0], [19, 521.835, 508.651, 0.851831, 1.0], [20, 526.268, 501.274, 0.811656, 1.0], [21, 501.276, 486.609, 0.739349, 1.0], [22, 439.629, 510.132, 0.901359, 1.0], [23, 430.786, 505.698, 0.7891, 1.0], [24, 452.774, 488.056, 0.752727, 1.0]]
