[[0, 451.343, 160.613, 0.479594, 1.0], [1, 452.88, 203.192, 0.879042, 1.0], [2, 417.587, 203.137, 0.839781, 1.0], [3, 382.385, 241.38, 0.947881, 1.0], [4, 404.429, 282.484, 0.868595, 1.0], [5, 489.539, 204.574, 0.828513, 1.0], [6, 533.531, 241.334, 0.942654, 1.0], [7, 510.069, 283.908, 0.850936, 1.0], [8, 452.895, 313.333, 0.749759, 1.0], [9, 429.294, 311.896, 0.754748, 1.0], [10, 419.08, 395.564, 0.822197, 1.0], [11, 416.182, 457.264, 0.853795, 1.0], [12, 477.793, 313.343, 0.720034, 1.0], [13, 488.059, 394.046, 0.848019, 1.0], [14, 498.312, 454.303, 0.838805, 1.0], [15, 443.999, 154.7, 0.462018, 1.0], [16, 457.233, 154.718, 0.482109, 1.0], [17, 435.218, 159.083, 0.382622, 1.0], [18, 470.443, 159.107, 0.567417, 1.0], [19, 501.339, 480.714, 0.759827, 1.0], [20, 511.544, 476.29, 0.830785, 1.0], [21, 492.483, 461.651, 0.645674, 1.0], [22, 405.852, 483.695, 0.806497, 1.0], [23, 399.968, 476.398, 0.814038, 1.0], [24, 420.52, 463.113, 0.730169, 1.0]]
[[0, 442.593, 172.353, 0.672543, 1.0], [1, 441.051, 207.614, 0.915172, 1.0], [2, 404.322, 206.075, 0.860678, 1.0], [3, 361.756, 232.516, 0.838448, 1.0], [4, 382.409, 275.135, 0.895413, 1.0], [5, 479.259, 213.43, 0.776269, 1.0], [6, 513.09, 242.839, 0.869147, 1.0], [7, 486.592, 280.999, 0.840667, 1.0], [8, 429.374, 310.405, 0.803456, 1.0], [9, 405.842, 310.361, 0.775096, 1.0], [10, 407.289, 389.673, 0.801328, 1.0], [11, 416.105, 455.75, 0.845251, 1.0], [12, 452.901, 311.81, 0.774994, 1.0], [13, 470.477, 382.321, 0.789976, 1.0], [14, 498.326, 455.751, 0.797908, 1.0], [15, 439.541, 167.882, 0.685739, 1.0], [16, 451.362, 167.901, 0.71691, 1.0], [17, 427.806, 169.427, 0.737367, 1.0], [18, 463.065, 170.815, 0.665944, 1.0], [19, 501.278, 480.761, 0.741919, 1.0], [20, 510.162, 476.314, 0.797414, 1.0], [21, 498.296, 463.062, 0.624631, 1.0], [22, 405.876, 482.177, 0.764313, 1.0], [23, 399.975, 476.345, 0.797271, 1.0], [24, 419.105, 461.66, 0.766169, 1.0]]
[[0, 445.485, 172.312, 0.648357, 1.0], [1, 441.067, 207.59, 0.921153, 1.0], [2, 404.352, 206.08, 0.864185, 1.0], [3, 361.8, 232.525, 0.827937, 1.0], [4, 385.289, 275.154, 0.860155, 1.0], [5, 479.257, 210.515, 0.776715, 1.0], [6, 514.55, 241.404, 0.888791, 1.0], [7, 488.021, 279.511, 0.870394, 1.0], [8, 432.276, 310.37, 0.766471, 1.0], [9, 407.343, 310.318, 0.739177, 1.0], [10, 408.761, 389.647, 0.775175, 1.0], [11, 416.118, 455.756, 0.843689, 1.0], [12, 457.237, 310.415, 0.740723, 1.0], [13, 473.412, 382.315, 0.819658, 1.0], [14, 498.293, 454.303, 0.803665, 1.0], [15, 439.585, 166.464, 0.662368, 1.0], [16, 452.781, 166.464, 0.672173, 1.0], [17, 427.817, 169.414, 0.729781, 1.0], [18, 463.123, 169.428, 0.572375, 1.0], [19, 499.892, 480.741, 0.755538, 1.0], [20, 510.152, 476.303, 0.805801, 1.0], [21, 496.886, 461.651, 0.617989, 1.0], [22, 405.873, 482.187, 0.770143, 1.0], [23, 399.976, 476.351, 0.796826, 1.0], [24, 419.106, 463.039, 0.766855, 1.0]]
[[0, 444.008, 172.315, 0.590886, 1.0], [1, 441.043, 207.597, 0.91937, 1.0], [2, 404.372, 206.118, 0.863304, 1.0], [3, 363.252, 232.524, 0.821875, 1.0], [4, 386.772, 275.143, 0.840741, 1.0], [5, 477.779, 209.07, 0.797979, 1.0], [6, 517.447, 241.361, 0.895794, 1.0], [7, 489.532, 278.08, 0.856744, 1.0], [8, 436.696, 310.336, 0.762006, 1.0], [9, 411.723, 308.895, 0.708679, 1.0], [10, 411.722, 385.288, 0.747287, 1.0], [11, 416.122, 454.338, 0.83958, 1.0], [12, 463.034, 310.396, 0.765002, 1.0], [13, 474.873, 382.389, 0.838689, 1.0], [14, 498.302, 454.333, 0.810907, 1.0], [15, 439.56, 166.447, 0.597304, 1.0], [16, 451.371, 167.876, 0.630477, 1.0], [17, 427.826, 169.366, 0.675605, 1.0], [18, 461.642, 170.798, 0.541225, 1.0], [19, 501.267, 480.753, 0.754022, 1.0], [20, 510.157, 476.308, 0.809853, 1.0], [21, 496.875, 463.051, 0.642322, 1.0], [22, 405.871, 482.176, 0.758786, 1.0], [23, 399.972, 476.335, 0.783633, 1.0], [24, 419.102, 461.651, 0.748937, 1.0]]
[[0, 442.542, 172.319, 0.656347, 1.0], [1, 441.073, 207.558, 0.925578, 1.0], [2, 404.393, 206.117, 0.864374, 1.0], [3, 364.741, 233.997, 0.812828, 1.0], [4, 389.702, 275.12, 0.84967, 1.0], [5, 477.802, 207.618, 0.807424, 1.0], [6, 520.387, 239.879, 0.923583, 1.0], [7, 489.595, 278.038, 0.847429, 1.0], [8, 439.551, 310.321, 0.788078, 1.0], [9, 414.632, 308.901, 0.736656, 1.0], [10, 414.617, 385.294, 0.759678, 1.0], [11, 416.117, 454.35, 0.83749, 1.0], [12, 463.123, 310.371, 0.778438, 1.0], [13, 476.29, 383.822, 0.824183, 1.0], [14, 498.295, 454.323, 0.811596, 1.0], [15, 438.129, 166.47, 0.647767, 1.0], [16, 451.305, 166.474, 0.677665, 1.0], [17, 426.418, 169.406, 0.658974, 1.0], [18, 461.631, 169.417, 0.62811, 1.0], [19, 501.29, 480.759, 0.742413, 1.0], [20, 511.517, 476.31, 0.802168, 1.0], [21, 495.439, 463.037, 0.636122, 1.0], [22, 405.871, 482.186, 0.762716, 1.0], [23, 399.968, 476.343, 0.784306, 1.0], [24, 419.089, 461.657, 0.756285, 1.0]]
[[0, 444.026, 170.933, 0.562994, 1.0], [1, 441.125, 206.162, 0.928092, 1.0], [2, 404.408, 206.12, 0.867911, 1.0], [3, 367.605, 236.923, 0.830418, 1.0], [4, 392.673, 276.585, 0.909511, 1.0], [5, 479.246, 206.172, 0.832154, 1.0], [6, 521.809, 239.823, 0.926759, 1.0], [7, 492.489, 276.65, 0.835485, 1.0], [8, 441.046, 310.36, 0.819501, 1.0], [9, 416.131, 310.33, 0.775505, 1.0], [10, 416.029, 389.663, 0.790237, 1.0], [11, 416.149, 455.747, 0.841967, 1.0], [12, 464.577, 310.397, 0.795371, 1.0], [13, 476.366, 382.391, 0.825974, 1.0], [14, 498.284, 454.296, 0.814977, 1.0], [15, 439.556, 166.444, 0.571286, 1.0], [16, 451.385, 166.439, 0.592094, 1.0], [17, 427.828, 169.382, 0.667514, 1.0], [18, 463.061, 169.39, 0.561171, 1.0], [19, 501.275, 480.722, 0.757553, 1.0], [20, 510.164, 476.286, 0.817092, 1.0], [21, 495.404, 461.649, 0.628662, 1.0], [22, 405.85, 482.215, 0.773609, 1.0], [23, 399.971, 476.357, 0.782799, 1.0], [24, 420.515, 461.643, 0.750412, 1.0]]
[[0, 442.55, 170.923, 0.413421, 1.0], [1, 442.57, 207.547, 0.892401, 1.0], [2, 405.851, 206.148, 0.857068, 1.0], [3, 369.129, 238.379, 0.902679, 1.0], [4, 394.099, 276.598, 0.91229, 1.0], [5, 480.75, 207.596, 0.802247, 1.0], [6, 521.904, 236.944, 0.897183, 1.0], [7, 495.446, 276.621, 0.864106, 1.0], [8, 442.522, 310.398, 0.796848, 1.0], [9, 417.595, 310.384, 0.78132, 1.0], [10, 416.116, 383.84, 0.790187, 1.0], [11, 416.147, 455.751, 0.842326, 1.0], [12, 466.073, 310.402, 0.756955, 1.0], [13, 477.824, 383.855, 0.788611, 1.0], [14, 498.311, 454.318, 0.825315, 1.0], [15, 438.134, 166.423, 0.42288, 1.0], [16, 451.313, 166.425, 0.428342, 1.0], [17, 427.853, 169.357, 0.541006, 1.0], [18, 461.624, 169.404, 0.562834, 1.0], [19, 501.267, 480.737, 0.753231, 1.0], [20, 510.165, 476.296, 0.80734, 1.0], [21, 495.438, 461.651, 0.635547, 1.0], [22, 405.843, 483.643, 0.770736, 1.0], [23, 399.957, 476.37, 0.780892, 1.0], [24, 420.516, 461.649, 0.739127, 1.0]]
[[0, 442.572, 170.901, 0.57482, 1.0], [1, 444.001, 206.169, 0.885521, 1.0], [2, 405.895, 206.184, 0.84081, 1.0], [3, 370.548, 238.435, 0.924698, 1.0], [4, 395.599, 276.573, 0.896072, 1.0], [5, 482.205, 206.173, 0.825932, 1.0], [6, 523.347, 235.475, 0.882136, 1.0], [7, 498.313, 276.61, 0.888802, 1.0], [8, 445.501, 310.318, 0.750927, 1.0], [9, 420.516, 308.916, 0.724678, 1.0], [10, 417.548, 383.798, 0.815849, 1.0], [11, 416.147, 454.33, 0.848122, 1.0], [12, 471.908, 310.34, 0.73185, 1.0], [13, 479.296, 382.351, 0.79756, 1.0], [14, 498.319, 454.288, 0.818964, 1.0], [15, 438.149, 165.002, 0.568202, 1.0], [16, 451.308, 164.969, 0.589319, 1.0], [17, 427.825, 169.394, 0.644411, 1.0], [18, 461.61, 169.356, 0.60084, 1.0], [19, 501.298, 479.3, 0.741909, 1.0], [20, 511.529, 476.278, 0.794128, 1.0], [21, 495.416, 461.641, 0.628693, 1.0], [22, 405.887, 482.208, 0.773772, 1.0], [23, 401.388, 476.352, 0.792804, 1.0], [24, 419.109, 461.651, 0.734526, 1.0]]
[[0, 442.58, 170.896, 0.61263, 1.0], [1, 444.039, 206.148, 0.885707, 1.0], [2, 407.312, 206.183, 0.832772, 1.0], [3, 370.62, 239.807, 0.918476, 1.0], [4, 398.51, 276.597, 0.871317, 1.0], [5, 482.218, 206.131, 0.835417, 1.0], [6, 524.805, 232.531, 0.876746, 1.0], [7, 499.852, 275.19, 0.900738, 1.0], [8, 448.451, 308.92, 0.759246, 1.0], [9, 424.906, 308.889, 0.719992, 1.0], [10, 417.611, 385.287, 0.798815, 1.0], [11, 416.164, 455.755, 0.854721, 1.0], [12, 473.418, 310.328, 0.754284, 1.0], [13, 482.205, 382.317, 0.797063, 1.0], [14, 498.315, 452.884, 0.824015, 1.0], [15, 438.151, 164.998, 0.614593, 1.0], [16, 451.334, 164.966, 0.624992, 1.0], [17, 427.828, 169.382, 0.666689, 1.0], [18, 463.045, 169.365, 0.62966, 1.0], [19, 501.304, 480.714, 0.739557, 1.0], [20, 511.521, 476.281, 0.782717, 1.0], [21, 495.407, 461.597, 0.61839, 1.0], [22, 405.848, 482.229, 0.777685, 1.0], [23, 399.958, 476.367, 0.791326, 1.0], [24, 420.51, 463.063, 0.746594, 1.0]]
[[0, 445.483, 170.842, 0.576486, 1.0], [1, 446.953, 207.559, 0.857049, 1.0], [2, 408.759, 207.606, 0.804168, 1.0], [3, 373.508, 239.897, 0.896128, 1.0], [4, 404.301, 276.627, 0.898037, 1.0], [5, 483.694, 206.153, 0.825466, 1.0], [6, 526.263, 231.054, 0.880928, 1.0], [7, 501.306, 275.166, 0.880038, 1.0], [8, 451.338, 310.367, 0.812284, 1.0], [9, 426.424, 310.343, 0.758087, 1.0], [10, 417.661, 385.297, 0.781784, 1.0], [11, 416.145, 455.771, 0.852295, 1.0], [12, 474.917, 310.393, 0.789824, 1.0], [13, 486.571, 385.264, 0.821834, 1.0], [14, 498.335, 454.275, 0.836969, 1.0], [15, 439.587, 163.525, 0.575895, 1.0], [16, 451.396, 162.071, 0.598944, 1.0], [17, 427.875, 169.353, 0.648748, 1.0], [18, 463.062, 169.321, 0.571468, 1.0], [19, 501.316, 480.716, 0.743801, 1.0], [20, 511.533, 476.288, 0.790257, 1.0], [21, 495.396, 461.629, 0.645353, 1.0], [22, 405.822, 483.659, 0.783465, 1.0], [23, 399.936, 476.382, 0.782043, 1.0], [24, 419.086, 463.074, 0.737313, 1.0]]
[[0, 445.489, 170.81, 0.54231, 1.0], [1, 448.421, 206.143, 0.88369, 1.0], [2, 408.807, 207.583, 0.811465, 1.0], [3, 376.485, 239.934, 0.887827, 1.0], [4, 404.4, 276.639, 0.912057, 1.0], [5, 485.158, 206.049, 0.853348, 1.0], [6, 529.169, 229.654, 0.886209, 1.0], [7, 502.794, 275.138, 0.871028, 1.0], [8, 452.823, 310.397, 0.823181, 1.0], [9, 427.91, 310.405, 0.791278, 1.0], [10, 419.107, 385.291, 0.772526, 1.0], [11, 416.149, 457.225, 0.852666, 1.0], [12, 476.387, 310.399, 0.77911, 1.0], [13, 486.637, 386.748, 0.811596, 1.0], [14, 498.335, 452.905, 0.841406, 1.0], [15, 439.6, 162.038, 0.539282, 1.0], [16, 451.417, 160.621, 0.583781, 1.0], [17, 427.884, 167.946, 0.616216, 1.0], [18, 463.108, 167.908, 0.536513, 1.0], [19, 501.328, 480.716, 0.754298, 1.0], [20, 511.541, 476.287, 0.810727, 1.0], [21, 493.957, 461.609, 0.630098, 1.0], [22, 405.836, 482.231, 0.778476, 1.0], [23, 399.949, 476.373, 0.791902, 1.0], [24, 419.096, 463.136, 0.743301, 1.0]]
[[0, 445.515, 170.82, 0.611822, 1.0], [1, 449.893, 206.119, 0.912362, 1.0], [2, 411.687, 207.562, 0.810641, 1.0], [3, 379.426, 241.294, 0.920897, 1.0], [4, 405.83, 276.679, 0.900048, 1.0], [5, 486.597, 204.68, 0.858099, 1.0], [6, 530.678, 229.631, 0.907631, 1.0], [7, 508.665, 273.643, 0.879254, 1.0], [8, 454.338, 310.391, 0.783265, 1.0], [9, 429.41, 310.394, 0.767295, 1.0], [10, 423.442, 383.805, 0.739885, 1.0], [11, 416.15, 455.799, 0.850399, 1.0], [12, 479.295, 310.38, 0.73459, 1.0], [13, 486.665, 388.193, 0.813932, 1.0], [14, 498.365, 452.906, 0.843139, 1.0], [15, 439.606, 162.067, 0.614815, 1.0], [16, 452.798, 160.629, 0.645835, 1.0], [17, 427.907, 167.941, 0.631375, 1.0], [18, 464.565, 167.895, 0.606681, 1.0], [19, 501.297, 480.711, 0.758332, 1.0], [20, 511.53, 476.296, 0.801264, 1.0], [21, 495.423, 461.593, 0.633119, 1.0], [22, 405.843, 483.66, 0.781488, 1.0], [23, 399.948, 476.385, 0.790406, 1.0], [24, 419.079, 463.124, 0.725147, 1.0]]
[[0, 449.887, 169.384, 0.463348, 1.0], [1, 451.39, 206.087, 0.926381, 1.0], [2, 414.666, 206.184, 0.830116, 1.0], [3, 382.339, 241.36, 0.954086, 1.0], [4, 408.804, 278.048, 0.837096, 1.0], [5, 488.053, 204.625, 0.857489, 1.0], [6, 533.643, 229.536, 0.959337, 1.0], [7, 511.562, 273.616, 0.884093, 1.0], [8, 461.641, 310.338, 0.775047, 1.0], [9, 438.09, 310.368, 0.738426, 1.0], [10, 427.842, 385.262, 0.793296, 1.0], [11, 416.183, 457.25, 0.849171, 1.0], [12, 486.584, 308.925, 0.76583, 1.0], [13, 489.55, 385.279, 0.77426, 1.0], [14, 498.359, 454.292, 0.84036, 1.0], [15, 441.107, 160.575, 0.459994, 1.0], [16, 452.898, 159.15, 0.510222, 1.0], [17, 429.367, 166.445, 0.49955, 1.0], [18, 464.61, 163.525, 0.489019, 1.0], [19, 501.306, 480.715, 0.759551, 1.0], [20, 511.535, 476.296, 0.808295, 1.0], [21, 493.971, 461.62, 0.645368, 1.0], [22, 405.847, 483.65, 0.779252, 1.0], [23, 399.96, 476.372, 0.800347, 1.0], [24, 419.095, 463.138, 0.724156, 1.0]]
[[0, 446.948, 169.361, 0.48901, 1.0], [1, 452.786, 206.098, 0.919465, 1.0], [2, 416.087, 207.55, 0.842533, 1.0], [3, 385.276, 242.851, 0.864668, 1.0], [4, 414.665, 281.021, 0.826033, 1.0], [5, 488.117, 204.6, 0.83509, 1.0], [6, 535.038, 228.192, 0.959467, 1.0], [7, 513.09, 272.195, 0.831781, 1.0], [8, 463.112, 310.376, 0.820958, 1.0], [9, 439.54, 310.399, 0.763872, 1.0], [10, 427.891, 385.262, 0.806999, 1.0], [11, 417.522, 455.794, 0.849638, 1.0], [12, 488.018, 310.372, 0.795444, 1.0], [13, 491.034, 386.756, 0.741977, 1.0], [14, 498.373, 452.894, 0.846716, 1.0], [15, 439.641, 160.556, 0.501522, 1.0], [16, 452.797, 159.123, 0.578099, 1.0], [17, 429.322, 166.462, 0.469303, 1.0], [18, 464.611, 163.511, 0.570085, 1.0], [19, 501.303, 480.725, 0.76125, 1.0], [20, 511.54, 476.312, 0.801872, 1.0], [21, 493.943, 460.197, 0.647246, 1.0], [22, 405.856, 483.654, 0.774983, 1.0], [23, 399.965, 476.371, 0.795077, 1.0], [24, 419.098, 463.106, 0.709372, 1.0]]
[[0, 449.913, 169.391, 0.44779, 1.0], [1, 452.856, 206.101, 0.913005, 1.0], [2, 417.53, 207.569, 0.850029, 1.0], [3, 389.641, 244.295, 0.846884, 1.0], [4, 416.15, 280.98, 0.872419, 1.0], [5, 489.572, 204.601, 0.818271, 1.0], [6, 535.152, 228.199, 0.934727, 1.0], [7, 514.533, 273.608, 0.828046, 1.0], [8, 464.573, 311.814, 0.829064, 1.0], [9, 439.679, 311.865, 0.784166, 1.0], [10, 429.286, 386.769, 0.800323, 1.0], [11, 416.179, 457.218, 0.844233, 1.0], [12, 488.118, 310.41, 0.791218, 1.0], [13, 493.96, 391.105, 0.75705, 1.0], [14, 498.351, 452.893, 0.843609, 1.0], [15, 441.123, 160.609, 0.439932, 1.0], [16, 454.274, 159.153, 0.490299, 1.0], [17, 430.793, 167.899, 0.460578, 1.0], [18, 466.023, 162.079, 0.507159, 1.0], [19, 501.329, 480.74, 0.74705, 1.0], [20, 511.548, 476.315, 0.800741, 1.0], [21, 492.473, 460.183, 0.649992, 1.0], [22, 405.875, 483.641, 0.770161, 1.0], [23, 399.981, 476.361, 0.800905, 1.0], [24, 419.049, 463.125, 0.717781, 1.0]]
[[0, 451.379, 169.409, 0.503997, 1.0], [1, 452.909, 206.094, 0.907911, 1.0], [2, 417.601, 207.616, 0.845852, 1.0], [3, 391.136, 245.749, 0.869669, 1.0], [4, 417.528, 281.034, 0.894246, 1.0], [5, 490.997, 204.555, 0.80785, 1.0], [6, 536.579, 228.161, 0.921163, 1.0], [7, 517.454, 273.614, 0.82951, 1.0], [8, 466.079, 311.83, 0.789029, 1.0], [9, 442.527, 311.888, 0.764791, 1.0], [10, 429.35, 389.7, 0.812181, 1.0], [11, 417.521, 457.237, 0.849208, 1.0], [12, 491.01, 310.42, 0.743342, 1.0], [13, 496.906, 391.095, 0.774284, 1.0], [14, 498.357, 452.888, 0.838454, 1.0], [15, 442.592, 162.026, 0.474794, 1.0], [16, 455.777, 159.177, 0.520009, 1.0], [17, 432.247, 167.929, 0.510329, 1.0], [18, 467.517, 164.965, 0.51294, 1.0], [19, 501.336, 480.745, 0.738391, 1.0], [20, 511.554, 476.316, 0.794144, 1.0], [21, 492.475, 460.153, 0.647671, 1.0], [22, 405.87, 483.651, 0.784633, 1.0], [23, 399.982, 476.364, 0.814786, 1.0], [24, 419.066, 463.134, 0.717818, 1.0]]
[[0, 452.808, 169.416, 0.433724, 1.0], [1, 455.752, 206.068, 0.882041, 1.0], [2, 419.059, 207.584, 0.833981, 1.0], [3, 392.633, 245.773, 0.895598, 1.0], [4, 419.06, 285.37, 0.861486, 1.0], [5, 492.471, 203.163, 0.79201, 1.0], [6, 539.476, 228.16, 0.902058, 1.0], [7, 520.399, 272.188, 0.848979, 1.0], [8, 467.554, 310.42, 0.767855, 1.0], [9, 444.017, 311.848, 0.751315, 1.0], [10, 430.776, 389.67, 0.780652, 1.0], [11, 417.534, 457.225, 0.84623, 1.0], [12, 493.944, 310.388, 0.733032, 1.0], [13, 498.3, 388.217, 0.773461, 1.0], [14, 498.352, 452.883, 0.842603, 1.0], [15, 445.474, 160.603, 0.390085, 1.0], [16, 458.698, 160.555, 0.425352, 1.0], [17, 432.307, 167.87, 0.488821, 1.0], [18, 468.993, 163.5, 0.434129, 1.0], [19, 501.323, 480.752, 0.754227, 1.0], [20, 511.541, 476.33, 0.807479, 1.0], [21, 491.04, 460.156, 0.654429, 1.0], [22, 405.863, 483.664, 0.780116, 1.0], [23, 399.977, 476.374, 0.797692, 1.0], [24, 419.07, 463.135, 0.710755, 1.0]]
[[0, 451.364, 169.434, 0.434487, 1.0], [1, 458.708, 206.064, 0.863929, 1.0], [2, 420.544, 207.575, 0.81407, 1.0], [3, 394.037, 247.236, 0.897182, 1.0], [4, 419.097, 285.354, 0.84636, 1.0], [5, 495.42, 203.191, 0.796445, 1.0], [6, 542.423, 228.152, 0.913381, 1.0], [7, 521.843, 270.719, 0.86405, 1.0], [8, 470.472, 310.409, 0.755859, 1.0], [9, 446.94, 311.854, 0.734264, 1.0], [10, 432.26, 389.653, 0.753507, 1.0], [11, 417.525, 457.246, 0.845046, 1.0], [12, 496.858, 310.368, 0.742969, 1.0], [13, 498.346, 391.104, 0.782983, 1.0], [14, 498.361, 452.894, 0.84069, 1.0], [15, 442.578, 162.049, 0.417817, 1.0], [16, 455.763, 160.571, 0.435718, 1.0], [17, 433.76, 169.333, 0.404515, 1.0], [18, 468.989, 163.522, 0.480569, 1.0], [19, 501.342, 480.762, 0.750974, 1.0], [20, 511.553, 476.338, 0.809286, 1.0], [21, 491.045, 460.147, 0.653325, 1.0], [22, 405.878, 483.64, 0.778256, 1.0], [23, 399.982, 476.353, 0.812343, 1.0], [24, 419.042, 463.153, 0.7166, 1.0]]
[[0, 451.383, 169.418, 0.345863, 1.0], [1, 460.168, 206.087, 0.876709, 1.0], [2, 420.543, 207.628, 0.801553, 1.0], [3, 394.102, 247.231, 0.889066, 1.0], [4, 420.529, 285.386, 0.846352, 1.0], [5, 496.875, 203.195, 0.809761, 1.0], [6, 543.905, 228.145, 0.928128, 1.0], [7, 521.917, 273.604, 0.885697, 1.0], [8, 473.36, 311.813, 0.775949, 1.0], [9, 448.415, 311.878, 0.735324, 1.0], [10, 432.301, 389.655, 0.738405, 1.0], [11, 417.516, 457.25, 0.849999, 1.0], [12, 498.308, 310.398, 0.76698, 1.0], [13, 498.382, 392.589, 0.822759, 1.0], [14, 498.351, 454.278, 0.838334, 1.0], [15, 444.026, 160.583, 0.320124, 1.0], [16, 455.804, 159.181, 0.353559, 1.0], [17, 436.645, 167.883, 0.331208, 1.0], [18, 470.448, 163.523, 0.436435, 1.0], [19, 501.331, 480.759, 0.762722, 1.0], [20, 511.538, 476.337, 0.820119, 1.0], [21, 491.014, 460.168, 0.66591, 1.0], [22, 405.875, 483.67, 0.786045, 1.0], [23, 399.979, 476.376, 0.807917, 1.0], [24, 417.651, 463.15, 0.717103, 1.0]]
[[0, 452.782, 169.373, 0.330498, 1.0], [1, 461.635, 206.063, 0.887674, 1.0], [2, 423.459, 206.173, 0.813628, 1.0], [3, 395.563, 247.24, 0.865239, 1.0], [4, 423.473, 286.8, 0.841689, 1.0], [5, 498.336, 203.194, 0.825838, 1.0], [6, 545.346, 228.193, 0.946803, 1.0], [7, 523.356, 272.178, 0.861955, 1.0], [8, 474.794, 311.851, 0.796245, 1.0], [9, 449.87, 313.292, 0.737251, 1.0], [10, 433.74, 389.692, 0.747733, 1.0], [11, 417.532, 457.215, 0.851173, 1.0], [12, 498.375, 311.815, 0.784806, 1.0], [13, 498.375, 392.651, 0.829, 1.0], [14, 498.368, 454.289, 0.842352, 1.0], [15, 445.483, 159.154, 0.296926, 1.0], [16, 458.691, 159.127, 0.325094, 1.0], [17, 436.695, 166.437, 0.301817, 1.0], [18, 471.933, 160.622, 0.43399, 1.0], [19, 501.319, 480.749, 0.769711, 1.0], [20, 511.54, 476.332, 0.8226, 1.0], [21, 491.047, 460.184, 0.659665, 1.0], [22, 405.889, 483.656, 0.780907, 1.0], [23, 401.402, 476.36, 0.809086, 1.0], [24, 419.036, 463.113, 0.710634, 1.0]]
[[0, 451.38, 169.34, 0.26737, 1.0], [1, 463.031, 206.066, 0.889615, 1.0], [2, 424.946, 206.184, 0.816396, 1.0], [3, 397.063, 250.111, 0.853432, 1.0], [4, 426.348, 286.833, 0.863233, 1.0], [5, 498.336, 203.184, 0.822871, 1.0], [6, 545.412, 229.566, 0.944794, 1.0], [7, 524.795, 273.658, 0.87105, 1.0], [8, 474.866, 311.846, 0.817482, 1.0], [9, 451.3, 313.301, 0.752839, 1.0], [10, 436.654, 389.673, 0.766997, 1.0], [11, 416.183, 458.694, 0.851419, 1.0], [12, 499.77, 310.421, 0.795034, 1.0], [13, 499.77, 392.632, 0.827974, 1.0], [14, 498.369, 454.294, 0.846914, 1.0], [15, 445.473, 159.111, 0.247779, 1.0], [16, 455.802, 159.09, 0.26367, 1.0], [17, 439.544, 164.999, 0.251947, 1.0], [18, 470.472, 160.599, 0.405819, 1.0], [19, 501.321, 480.757, 0.774175, 1.0], [20, 511.542, 476.34, 0.828687, 1.0], [21, 491.032, 460.182, 0.667808, 1.0], [22, 405.883, 483.683, 0.790572, 1.0], [23, 401.396, 476.376, 0.816171, 1.0], [24, 417.641, 463.151, 0.719917, 1.0]]
[[0, 452.806, 169.333, 0.486958, 1.0], [1, 463.082, 206.061, 0.907316, 1.0], [2, 426.366, 207.57, 0.825579, 1.0], [3, 401.39, 250.148, 0.859481, 1.0], [4, 426.405, 286.873, 0.88504, 1.0], [5, 498.377, 203.159, 0.820538, 1.0], [6, 546.835, 229.59, 0.951046, 1.0], [7, 524.832, 275.066, 0.887354, 1.0], [8, 476.281, 311.848, 0.816611, 1.0], [9, 451.385, 311.894, 0.763065, 1.0], [10, 436.645, 391.124, 0.775204, 1.0], [11, 416.177, 458.709, 0.859702, 1.0], [12, 499.836, 311.805, 0.787622, 1.0], [13, 499.777, 392.665, 0.835373, 1.0], [14, 498.371, 454.299, 0.849376, 1.0], [15, 446.973, 159.141, 0.483148, 1.0], [16, 460.179, 159.093, 0.502764, 1.0], [17, 439.572, 165.007, 0.369263, 1.0], [18, 474.803, 162.036, 0.558444, 1.0], [19, 501.319, 480.745, 0.784189, 1.0], [20, 511.535, 476.333, 0.846404, 1.0], [21, 491.038, 460.191, 0.661233, 1.0], [22, 405.885, 485.086, 0.79701, 1.0], [23, 401.403, 476.395, 0.816935, 1.0], [24, 417.629, 463.168, 0.728472, 1.0]]
[[0, 451.403, 169.329, 0.404304, 1.0], [1, 463.116, 204.7, 0.910922, 1.0], [2, 427.803, 207.56, 0.84134, 1.0], [3, 402.874, 250.146, 0.885738, 1.0], [4, 426.39, 286.799, 0.861373, 1.0], [5, 498.391, 203.118, 0.815331, 1.0], [6, 548.275, 229.583, 0.937842, 1.0], [7, 526.298, 275.083, 0.872816, 1.0], [8, 476.33, 311.883, 0.811793, 1.0], [9, 451.426, 313.325, 0.756061, 1.0], [10, 436.672, 391.144, 0.780753, 1.0], [11, 416.158, 460.138, 0.859716, 1.0], [12, 499.885, 311.833, 0.770793, 1.0], [13, 499.807, 392.641, 0.836846, 1.0], [14, 498.367, 454.295, 0.851326, 1.0], [15, 445.513, 159.114, 0.389524, 1.0], [16, 458.709, 159.081, 0.404613, 1.0], [17, 439.545, 163.516, 0.306167, 1.0], [18, 473.4, 160.578, 0.543378, 1.0], [19, 501.314, 480.76, 0.790468, 1.0], [20, 511.527, 476.345, 0.852035, 1.0], [21, 491.012, 461.591, 0.671953, 1.0], [22, 405.895, 483.666, 0.78512, 1.0], [23, 401.405, 476.372, 0.821586, 1.0], [24, 417.612, 464.537, 0.733624, 1.0]]
