[[0, 473.355, 206.116, 0.182026, 1.0], [1, 485.164, 245.782, 0.847534, 1.0], [2, 449.875, 247.205, 0.798441, 1.0], [3, 430.789, 307.444, 0.859922, 1.0], [4, 417.586, 358.841, 0.908684, 1.0], [5, 520.394, 245.756, 0.805474, 1.0], [6, 540.938, 303.06, 0.809338, 1.0], [7, 562.979, 358.782, 0.850582, 1.0], [8, 488.042, 358.805, 0.787842, 1.0], [9, 463.137, 358.828, 0.757563, 1.0], [10, 463.021, 441.059, 0.834829, 1.0], [11, 452.832, 515.967, 0.809195, 1.0], [12, 511.643, 357.391, 0.756812, 1.0], [13, 515.994, 438.139, 0.773492, 1.0], [14, 524.809, 510.04, 0.800931, 1.0], [15, 464.607, 201.686, 0.19043, 1.0], [16, 477.823, 198.761, 0.180183, 1.0], [17, 458.7, 206.146, 0.186976, 1.0], [18, 496.858, 204.599, 0.336438, 1.0], [19, 530.677, 523.397, 0.487754, 1.0], [20, 539.462, 523.273, 0.540279, 1.0], [21, 521.914, 511.617, 0.745507, 1.0], [22, 442.57, 536.56, 0.347589, 1.0], [23, 436.692, 524.826, 0.430126, 1.0], [24, 457.261, 521.855, 0.600707, 1.0]]
[[0, 486.645, 275.125, 0.484721, 1.0], [1, 488.154, 304.529, 0.832764, 1.0], [2, 460.17, 303.018, 0.794287, 1.0], [3, 429.405, 311.915, 0.879546, 1.0], [4, 401.43, 316.237, 0.827302, 1.0], [5, 521.822, 307.458, 0.809033, 1.0], [6, 560.02, 325.042, 0.832039, 1.0], [7, 596.747, 322.176, 0.85726, 1.0], [8, 488.153, 404.31, 0.78288, 1.0], [9, 464.594, 404.331, 0.759915, 1.0], [10, 454.331, 473.404, 0.777539, 1.0], [11, 458.728, 513.082, 0.747429, 1.0], [12, 513.055, 402.906, 0.747646, 1.0], [13, 526.255, 474.805, 0.728179, 1.0], [14, 523.383, 514.508, 0.608894, 1.0], [15, 480.726, 266.328, 0.505116, 1.0], [16, 496.867, 266.335, 0.507813, 1.0], [17, 471.892, 273.624, 0.418886, 1.0], [18, 508.594, 273.656, 0.534037, 1.0], [19, 532.116, 536.546, 0.249549, 1.0], [20, 0, 0, 0, 1.0], [21, 520.383, 513.023, 0.453181, 1.0], [22, 442.585, 536.544, 0.292995, 1.0], [23, 0, 0, 0, 1.0], [24, 464.531, 514.511, 0.600282, 1.0]]
[[0, 477.831, 286.864, 0.0708687, 1.0], [1, 489.526, 311.79, 0.890015, 1.0], [2, 458.696, 310.365, 0.787372, 1.0], [3, 432.251, 319.159, 0.7727, 1.0], [4, 404.356, 322.071, 0.88685, 1.0], [5, 523.293, 311.855, 0.849387, 1.0], [6, 561.503, 328.001, 0.732446, 1.0], [7, 596.768, 325.084, 0.784541, 1.0], [8, 488.147, 404.413, 0.794772, 1.0], [9, 464.591, 405.802, 0.765271, 1.0], [10, 454.337, 470.432, 0.765815, 1.0], [11, 458.675, 515.963, 0.763697, 1.0], [12, 513.025, 404.382, 0.779995, 1.0], [13, 524.822, 471.925, 0.751711, 1.0], [14, 523.318, 517.45, 0.822526, 1.0], [15, 476.368, 281.023, 0.0629379, 1.0], [16, 0, 0, 0, 1.0], [17, 474.836, 282.485, 0.0770984, 1.0], [18, 502.777, 282.484, 0.141342, 1.0], [19, 533.612, 536.55, 0.389053, 1.0], [20, 538.045, 524.772, 0.48624, 1.0], [21, 517.447, 518.933, 0.637471, 1.0], [22, 445.488, 536.553, 0.414545, 1.0], [23, 439.663, 524.772, 0.544281, 1.0], [24, 463.174, 517.446, 0.647431, 1.0]]
[[0, 486.612, 279.53, 0.341738, 1.0], [1, 488.082, 311.815, 0.894729, 1.0], [2, 455.804, 311.777, 0.81989, 1.0], [3, 430.81, 322.17, 0.873576, 1.0], [4, 402.878, 323.677, 0.864058, 1.0], [5, 521.807, 311.862, 0.846971, 1.0], [6, 558.565, 335.29, 0.877006, 1.0], [7, 596.751, 333.813, 0.828774, 1.0], [8, 488.114, 405.877, 0.803659, 1.0], [9, 464.564, 405.896, 0.772268, 1.0], [10, 454.355, 474.885, 0.803144, 1.0], [11, 458.68, 513.089, 0.763928, 1.0], [12, 511.641, 405.846, 0.780597, 1.0], [13, 524.822, 474.869, 0.789786, 1.0], [14, 523.263, 517.43, 0.827491, 1.0], [15, 482.182, 273.655, 0.344792, 1.0], [16, 493.965, 275.105, 0.362036, 1.0], [17, 471.942, 276.653, 0.322242, 1.0], [18, 504.229, 278.114, 0.439319, 1.0], [19, 532.132, 536.549, 0.385063, 1.0], [20, 536.547, 524.792, 0.486277, 1.0], [21, 515.962, 518.892, 0.617624, 1.0], [22, 444.032, 536.548, 0.382457, 1.0], [23, 0, 0, 0, 1.0], [24, 463.17, 514.51, 0.642051, 1.0]]
[[0, 486.597, 286.825, 0.385266, 1.0], [1, 488.149, 313.334, 0.868251, 1.0], [2, 457.251, 311.897, 0.814996, 1.0], [3, 430.843, 323.647, 0.879829, 1.0], [4, 402.91, 326.526, 0.858201, 1.0], [5, 521.897, 314.809, 0.827492, 1.0], [6, 558.633, 335.362, 0.858642, 1.0], [7, 596.754, 333.923, 0.859177, 1.0], [8, 488.141, 408.757, 0.773948, 1.0], [9, 464.599, 408.777, 0.738572, 1.0], [10, 455.782, 476.3, 0.751264, 1.0], [11, 460.193, 513.056, 0.781233, 1.0], [12, 511.653, 407.331, 0.754846, 1.0], [13, 526.283, 476.278, 0.794443, 1.0], [14, 523.266, 518.902, 0.833414, 1.0], [15, 479.285, 276.632, 0.389107, 1.0], [16, 495.391, 276.646, 0.402936, 1.0], [17, 470.433, 282.473, 0.305442, 1.0], [18, 508.653, 285.357, 0.516033, 1.0], [19, 532.144, 536.552, 0.365452, 1.0], [20, 536.551, 524.814, 0.447547, 1.0], [21, 515.975, 520.347, 0.621244, 1.0], [22, 445.496, 536.548, 0.37128, 1.0], [23, 0, 0, 0, 1.0], [24, 464.568, 513.076, 0.682596, 1.0]]
[[0, 477.796, 288.354, 0.256347, 1.0], [1, 489.523, 319.214, 0.864173, 1.0], [2, 460.143, 317.734, 0.773386, 1.0], [3, 430.835, 327.989, 0.787696, 1.0], [4, 402.89, 333.823, 0.870254, 1.0], [5, 521.89, 320.636, 0.832311, 1.0], [6, 558.608, 336.862, 0.824153, 1.0], [7, 596.775, 335.405, 0.816707, 1.0], [8, 488.109, 413.186, 0.778769, 1.0], [9, 464.556, 414.602, 0.743883, 1.0], [10, 455.744, 476.373, 0.747253, 1.0], [11, 461.613, 515.993, 0.773983, 1.0], [12, 511.64, 413.157, 0.75498, 1.0], [13, 526.264, 476.398, 0.781682, 1.0], [14, 523.285, 517.445, 0.839159, 1.0], [15, 474.82, 280.993, 0.271057, 1.0], [16, 486.616, 282.49, 0.261629, 1.0], [17, 466.029, 283.962, 0.213421, 1.0], [18, 504.219, 286.888, 0.450898, 1.0], [19, 533.591, 536.549, 0.38557, 1.0], [20, 536.589, 524.773, 0.484765, 1.0], [21, 516.004, 517.438, 0.631298, 1.0], [22, 445.503, 536.552, 0.339666, 1.0], [23, 441.096, 524.794, 0.45236, 1.0], [24, 464.579, 517.457, 0.625732, 1.0]]
[[0, 483.691, 292.754, 0.201628, 1.0], [1, 488.146, 320.661, 0.877469, 1.0], [2, 458.68, 319.2, 0.774564, 1.0], [3, 430.854, 332.376, 0.832145, 1.0], [4, 402.922, 333.862, 0.884679, 1.0], [5, 521.865, 322.068, 0.857286, 1.0], [6, 560.018, 341.222, 0.783124, 1.0], [7, 598.224, 338.313, 0.767702, 1.0], [8, 488.091, 414.624, 0.79456, 1.0], [9, 464.528, 414.641, 0.758908, 1.0], [10, 455.772, 479.266, 0.716483, 1.0], [11, 460.194, 517.454, 0.745302, 1.0], [12, 511.642, 414.607, 0.766766, 1.0], [13, 524.845, 477.782, 0.77059, 1.0], [14, 521.903, 517.465, 0.834164, 1.0], [15, 477.796, 286.882, 0.206621, 1.0], [16, 490.995, 286.903, 0.20687, 1.0], [17, 471.93, 288.378, 0.197444, 1.0], [18, 502.787, 288.394, 0.341895, 1.0], [19, 529.196, 529.226, 0.360871, 1.0], [20, 535.111, 524.785, 0.467357, 1.0], [21, 514.517, 517.447, 0.611673, 1.0], [22, 446.939, 536.553, 0.368003, 1.0], [23, 441.091, 524.804, 0.477451, 1.0], [24, 464.547, 517.461, 0.622486, 1.0]]
[[0, 480.743, 292.744, 0.280685, 1.0], [1, 488.132, 322.082, 0.895005, 1.0], [2, 457.256, 322.045, 0.791894, 1.0], [3, 430.795, 332.402, 0.847976, 1.0], [4, 402.901, 333.901, 0.874646, 1.0], [5, 521.83, 322.118, 0.850822, 1.0], [6, 558.641, 344.113, 0.806929, 1.0], [7, 598.241, 341.241, 0.763526, 1.0], [8, 488.082, 414.634, 0.788103, 1.0], [9, 464.528, 414.648, 0.752082, 1.0], [10, 455.789, 479.243, 0.708476, 1.0], [11, 461.583, 513.089, 0.747663, 1.0], [12, 511.609, 414.622, 0.776303, 1.0], [13, 526.24, 477.812, 0.761606, 1.0], [14, 521.915, 517.431, 0.834913, 1.0], [15, 476.375, 286.907, 0.275327, 1.0], [16, 488.09, 286.925, 0.298957, 1.0], [17, 473.359, 289.83, 0.183633, 1.0], [18, 499.868, 289.817, 0.441022, 1.0], [19, 530.669, 536.548, 0.371309, 1.0], [20, 0, 0, 0, 1.0], [21, 514.536, 515.981, 0.612625, 1.0], [22, 446.962, 536.549, 0.313691, 1.0], [23, 441.129, 524.792, 0.42298, 1.0], [24, 464.549, 513.07, 0.639348, 1.0]]
[[0, 482.197, 294.233, 0.171708, 1.0], [1, 488.117, 322.163, 0.912697, 1.0], [2, 457.256, 322.123, 0.819756, 1.0], [3, 430.816, 333.82, 0.876811, 1.0], [4, 402.907, 335.377, 0.88013, 1.0], [5, 520.416, 323.554, 0.859871, 1.0], [6, 558.608, 342.658, 0.786757, 1.0], [7, 598.207, 341.197, 0.761168, 1.0], [8, 488.077, 414.655, 0.806499, 1.0], [9, 464.525, 416.052, 0.774719, 1.0], [10, 455.78, 477.79, 0.735938, 1.0], [11, 460.169, 517.446, 0.743558, 1.0], [12, 511.61, 414.634, 0.790441, 1.0], [13, 524.819, 476.395, 0.795406, 1.0], [14, 521.901, 518.902, 0.827848, 1.0], [15, 476.362, 288.315, 0.186087, 1.0], [16, 489.568, 288.382, 0.184672, 1.0], [17, 474.823, 291.285, 0.198629, 1.0], [18, 501.314, 294.208, 0.364741, 1.0], [19, 530.654, 536.546, 0.362124, 1.0], [20, 0, 0, 0, 1.0], [21, 514.541, 518.935, 0.596221, 1.0], [22, 446.957, 536.551, 0.367522, 1.0], [23, 441.089, 524.798, 0.485666, 1.0], [24, 464.525, 517.443, 0.612947, 1.0]]
[[0, 468.991, 298.633, 0.277012, 1.0], [1, 489.523, 322.15, 0.908651, 1.0], [2, 458.69, 322.051, 0.809157, 1.0], [3, 430.823, 332.391, 0.848292, 1.0], [4, 402.906, 333.914, 0.886756, 1.0], [5, 521.855, 323.553, 0.867475, 1.0], [6, 560.016, 345.547, 0.823266, 1.0], [7, 598.241, 341.236, 0.767112, 1.0], [8, 488.072, 414.618, 0.803927, 1.0], [9, 464.518, 414.619, 0.756576, 1.0], [10, 457.233, 476.365, 0.731379, 1.0], [11, 458.716, 518.931, 0.680985, 1.0], [12, 511.612, 414.609, 0.781726, 1.0], [13, 524.796, 476.306, 0.811075, 1.0], [14, 521.913, 518.89, 0.844427, 1.0], [15, 467.536, 288.412, 0.147836, 1.0], [16, 476.355, 289.836, 0.256078, 1.0], [17, 467.496, 291.296, 0.0536075, 1.0], [18, 499.807, 292.751, 0.551889, 1.0], [19, 533.613, 536.548, 0.405014, 1.0], [20, 0, 0, 0, 1.0], [21, 514.534, 520.378, 0.650974, 1.0], [22, 448.435, 536.547, 0.324311, 1.0], [23, 0, 0, 0, 1.0], [24, 463.134, 518.916, 0.543526, 1.0]]
[[0, 483.657, 301.577, 0.217871, 1.0], [1, 488.138, 322.101, 0.90844, 1.0], [2, 458.708, 320.66, 0.794168, 1.0], [3, 429.407, 330.935, 0.810744, 1.0], [4, 402.912, 333.82, 0.855285, 1.0], [5, 521.801, 322.163, 0.851757, 1.0], [6, 560.012, 339.754, 0.771889, 1.0], [7, 598.238, 338.262, 0.779531, 1.0], [8, 488.051, 411.719, 0.777573, 1.0], [9, 464.518, 411.731, 0.735014, 1.0], [10, 455.78, 477.796, 0.739133, 1.0], [11, 460.194, 517.446, 0.699443, 1.0], [12, 511.564, 411.69, 0.768417, 1.0], [13, 524.787, 476.351, 0.744761, 1.0], [14, 521.899, 517.426, 0.82831, 1.0], [15, 477.78, 292.782, 0.186116, 1.0], [16, 489.555, 295.7, 0.208402, 1.0], [17, 474.867, 295.679, 0.172377, 1.0], [18, 499.888, 297.124, 0.409239, 1.0], [19, 533.582, 536.55, 0.381025, 1.0], [20, 536.559, 524.77, 0.487207, 1.0], [21, 514.52, 517.439, 0.605205, 1.0], [22, 446.971, 536.553, 0.280583, 1.0], [23, 441.115, 524.838, 0.366118, 1.0], [24, 464.534, 515.989, 0.545639, 1.0]]
[[0, 498.351, 313.363, 0.364282, 1.0], [1, 488.077, 319.206, 0.877505, 1.0], [2, 457.231, 317.7, 0.77652, 1.0], [3, 430.822, 326.555, 0.80302, 1.0], [4, 402.912, 333.797, 0.874593, 1.0], [5, 520.401, 322.049, 0.826977, 1.0], [6, 558.578, 335.425, 0.826402, 1.0], [7, 595.324, 335.424, 0.822778, 1.0], [8, 488.031, 410.25, 0.788127, 1.0], [9, 463.163, 411.701, 0.749079, 1.0], [10, 455.744, 476.351, 0.78216, 1.0], [11, 458.731, 521.779, 0.720179, 1.0], [12, 511.559, 408.796, 0.775224, 1.0], [13, 524.769, 476.281, 0.753271, 1.0], [14, 523.27, 514.549, 0.841141, 1.0], [15, 493.937, 310.383, 0.255844, 1.0], [16, 499.841, 310.382, 0.265465, 1.0], [17, 477.835, 298.6, 0.289002, 1.0], [18, 505.684, 300.123, 0.166271, 1.0], [19, 535.051, 536.548, 0.407971, 1.0], [20, 539.462, 523.387, 0.528855, 1.0], [21, 517.423, 515.998, 0.628811, 1.0], [22, 445.503, 536.555, 0.286598, 1.0], [23, 441.071, 524.871, 0.362888, 1.0], [24, 463.149, 520.405, 0.532124, 1.0]]
[[0, 498.338, 305.958, 0.126769, 1.0], [1, 488.092, 314.814, 0.875529, 1.0], [2, 454.346, 313.286, 0.830795, 1.0], [3, 432.251, 323.644, 0.854393, 1.0], [4, 404.297, 325.098, 0.873413, 1.0], [5, 521.839, 319.207, 0.812772, 1.0], [6, 558.602, 335.4, 0.827437, 1.0], [7, 596.76, 333.896, 0.840138, 1.0], [8, 488.051, 405.887, 0.811916, 1.0], [9, 463.159, 405.89, 0.775157, 1.0], [10, 454.348, 474.881, 0.787592, 1.0], [11, 458.728, 517.429, 0.726578, 1.0], [12, 511.579, 405.864, 0.800235, 1.0], [13, 523.366, 476.288, 0.758814, 1.0], [14, 521.912, 517.427, 0.818881, 1.0], [15, 488.067, 297.131, 0.0688532, 1.0], [16, 499.838, 298.588, 0.118252, 1.0], [17, 473.367, 288.346, 0.170991, 1.0], [18, 502.769, 289.802, 0.282818, 1.0], [19, 533.614, 536.551, 0.376053, 1.0], [20, 538.026, 523.406, 0.483013, 1.0], [21, 514.542, 518.901, 0.592107, 1.0], [22, 445.477, 536.552, 0.343746, 1.0], [23, 441.044, 524.787, 0.455631, 1.0], [24, 463.168, 517.447, 0.578912, 1.0]]
[[0, 483.669, 291.291, 0.199453, 1.0], [1, 488.099, 311.895, 0.906794, 1.0], [2, 455.786, 311.849, 0.829746, 1.0], [3, 432.261, 322.115, 0.863782, 1.0], [4, 404.313, 323.555, 0.892877, 1.0], [5, 521.808, 313.315, 0.828524, 1.0], [6, 558.552, 333.882, 0.855677, 1.0], [7, 595.332, 333.792, 0.827049, 1.0], [8, 488.057, 405.792, 0.820275, 1.0], [9, 464.53, 405.811, 0.780221, 1.0], [10, 454.312, 473.411, 0.795218, 1.0], [11, 460.165, 517.454, 0.759059, 1.0], [12, 511.556, 404.408, 0.808923, 1.0], [13, 523.368, 473.367, 0.759114, 1.0], [14, 523.267, 517.468, 0.806048, 1.0], [15, 476.37, 282.486, 0.190505, 1.0], [16, 491.031, 285.412, 0.19961, 1.0], [17, 471.94, 286.868, 0.194229, 1.0], [18, 502.764, 286.902, 0.364384, 1.0], [19, 535.06, 536.553, 0.390325, 1.0], [20, 539.483, 523.421, 0.488174, 1.0], [21, 515.984, 520.381, 0.609309, 1.0], [22, 445.485, 536.555, 0.363684, 1.0], [23, 441.051, 524.8, 0.47836, 1.0], [24, 464.539, 518.899, 0.595167, 1.0]]
[[0, 477.818, 282.474, 0.138725, 1.0], [1, 488.138, 310.398, 0.90782, 1.0], [2, 458.684, 310.321, 0.793935, 1.0], [3, 432.288, 316.259, 0.767079, 1.0], [4, 404.351, 320.666, 0.865101, 1.0], [5, 521.806, 311.826, 0.851178, 1.0], [6, 558.594, 327.983, 0.781613, 1.0], [7, 596.748, 323.644, 0.825073, 1.0], [8, 488.054, 404.343, 0.815769, 1.0], [9, 464.521, 404.36, 0.784498, 1.0], [10, 454.284, 471.888, 0.789918, 1.0], [11, 457.232, 515.975, 0.746028, 1.0], [12, 511.57, 404.333, 0.799991, 1.0], [13, 523.36, 468.998, 0.761751, 1.0], [14, 523.256, 515.96, 0.818958, 1.0], [15, 476.3, 276.609, 0.128279, 1.0], [16, 488.072, 276.634, 0.142694, 1.0], [17, 473.381, 282.465, 0.127454, 1.0], [18, 502.745, 285.386, 0.293828, 1.0], [19, 535.072, 536.55, 0.377511, 1.0], [20, 539.502, 523.379, 0.490057, 1.0], [21, 515.962, 518.916, 0.597974, 1.0], [22, 444.038, 536.553, 0.333106, 1.0], [23, 439.643, 524.785, 0.438056, 1.0], [24, 463.133, 517.435, 0.585329, 1.0]]
[[0, 474.866, 280.993, 0.0862739, 1.0], [1, 488.062, 303.07, 0.880049, 1.0], [2, 454.322, 301.567, 0.822163, 1.0], [3, 430.786, 311.853, 0.852631, 1.0], [4, 402.892, 311.896, 0.874742, 1.0], [5, 521.814, 307.45, 0.807494, 1.0], [6, 558.583, 323.651, 0.874059, 1.0], [7, 596.738, 322.06, 0.838811, 1.0], [8, 488.049, 399.947, 0.777929, 1.0], [9, 463.177, 401.4, 0.740952, 1.0], [10, 452.915, 468.993, 0.779252, 1.0], [11, 458.689, 518.925, 0.757357, 1.0], [12, 511.573, 398.483, 0.761272, 1.0], [13, 523.284, 464.569, 0.805873, 1.0], [14, 521.916, 515.968, 0.82308, 1.0], [15, 476.323, 275.102, 0.0715677, 1.0], [16, 489.557, 275.14, 0.0733015, 1.0], [17, 473.378, 275.166, 0.104745, 1.0], [18, 505.677, 276.616, 0.238393, 1.0], [19, 535.062, 536.549, 0.377332, 1.0], [20, 539.485, 523.364, 0.496869, 1.0], [21, 514.513, 520.378, 0.641306, 1.0], [22, 444.02, 536.556, 0.356507, 1.0], [23, 439.628, 524.805, 0.468817, 1.0], [24, 463.16, 520.385, 0.596157, 1.0]]
[[0, 482.217, 267.802, 0.304181, 1.0], [1, 488.05, 300.045, 0.898763, 1.0], [2, 455.802, 298.656, 0.816308, 1.0], [3, 429.358, 305.986, 0.776342, 1.0], [4, 404.289, 308.92, 0.854222, 1.0], [5, 520.346, 300.107, 0.814662, 1.0], [6, 558.602, 317.731, 0.818725, 1.0], [7, 595.29, 311.874, 0.86375, 1.0], [8, 488.062, 394.098, 0.819444, 1.0], [9, 464.548, 394.13, 0.773194, 1.0], [10, 454.295, 464.6, 0.815388, 1.0], [11, 455.768, 517.448, 0.743211, 1.0], [12, 511.561, 394.062, 0.806507, 1.0], [13, 523.292, 463.055, 0.793401, 1.0], [14, 523.278, 514.503, 0.814539, 1.0], [15, 477.797, 263.336, 0.333587, 1.0], [16, 489.576, 263.368, 0.326589, 1.0], [17, 470.475, 266.329, 0.265911, 1.0], [18, 501.339, 266.344, 0.412195, 1.0], [19, 533.598, 529.208, 0.342707, 1.0], [20, 538.047, 523.355, 0.472629, 1.0], [21, 517.442, 518.913, 0.6098, 1.0], [22, 442.567, 536.554, 0.352377, 1.0], [23, 439.586, 524.778, 0.458204, 1.0], [24, 463.084, 520.346, 0.580496, 1.0]]
[[0, 480.722, 270.734, 0.25258, 1.0], [1, 488.06, 295.671, 0.878383, 1.0], [2, 457.241, 294.207, 0.778838, 1.0], [3, 430.773, 300.067, 0.881903, 1.0], [4, 402.899, 300.149, 0.879564, 1.0], [5, 520.338, 295.702, 0.784303, 1.0], [6, 558.526, 313.321, 0.864966, 1.0], [7, 593.862, 310.337, 0.866168, 1.0], [8, 488.066, 391.151, 0.795058, 1.0], [9, 464.561, 392.589, 0.765713, 1.0], [10, 454.327, 464.527, 0.799389, 1.0], [11, 454.359, 516.002, 0.695228, 1.0], [12, 511.561, 391.107, 0.777952, 1.0], [13, 521.848, 455.751, 0.778423, 1.0], [14, 523.313, 511.65, 0.781678, 1.0], [15, 474.9, 263.374, 0.266239, 1.0], [16, 486.642, 263.407, 0.261612, 1.0], [17, 468.99, 264.863, 0.220284, 1.0], [18, 499.848, 264.847, 0.421779, 1.0], [19, 529.221, 524.843, 0.324686, 1.0], [20, 538.028, 523.329, 0.447289, 1.0], [21, 518.932, 515.975, 0.578936, 1.0], [22, 442.572, 536.555, 0.226873, 1.0], [23, 439.598, 524.864, 0.289292, 1.0], [24, 463.037, 517.473, 0.476717, 1.0]]
[[0, 483.668, 264.861, 0.314365, 1.0], [1, 486.627, 288.405, 0.911529, 1.0], [2, 454.285, 288.391, 0.840503, 1.0], [3, 423.477, 300.127, 0.712119, 1.0], [4, 399.983, 298.645, 0.833248, 1.0], [5, 515.991, 288.396, 0.815476, 1.0], [6, 557.124, 308.862, 0.864941, 1.0], [7, 593.888, 298.655, 0.90384, 1.0], [8, 488.064, 391.105, 0.785047, 1.0], [9, 464.573, 391.163, 0.764116, 1.0], [10, 454.322, 463.074, 0.806523, 1.0], [11, 454.339, 514.518, 0.721582, 1.0], [12, 511.56, 389.661, 0.76034, 1.0], [13, 523.283, 461.605, 0.81519, 1.0], [14, 523.286, 513.064, 0.799388, 1.0], [15, 476.352, 257.514, 0.336738, 1.0], [16, 488.097, 257.511, 0.316602, 1.0], [17, 470.463, 263.352, 0.340791, 1.0], [18, 499.82, 261.893, 0.398226, 1.0], [19, 535.067, 536.542, 0.338907, 1.0], [20, 0, 0, 0, 1.0], [21, 517.434, 515.986, 0.582736, 1.0], [22, 441.091, 536.549, 0.224405, 1.0], [23, 439.545, 524.787, 0.296037, 1.0], [24, 461.649, 515.979, 0.476678, 1.0]]
[[0, 479.265, 256.053, 0.167704, 1.0], [1, 486.669, 285.399, 0.889573, 1.0], [2, 457.255, 285.42, 0.782679, 1.0], [3, 432.254, 291.261, 0.81025, 1.0], [4, 402.91, 288.411, 0.879448, 1.0], [5, 515.993, 285.392, 0.764573, 1.0], [6, 558.538, 300.045, 0.887953, 1.0], [7, 596.782, 291.271, 0.747345, 1.0], [8, 488.02, 383.836, 0.775599, 1.0], [9, 464.521, 385.277, 0.741874, 1.0], [10, 454.297, 461.594, 0.760561, 1.0], [11, 457.233, 514.531, 0.740108, 1.0], [12, 511.524, 382.396, 0.767771, 1.0], [13, 523.292, 460.197, 0.79227, 1.0], [14, 523.302, 511.646, 0.83637, 1.0], [15, 474.889, 251.647, 0.169686, 1.0], [16, 486.621, 251.638, 0.166056, 1.0], [17, 467.543, 254.597, 0.159909, 1.0], [18, 498.378, 253.057, 0.287845, 1.0], [19, 535.091, 536.541, 0.393582, 1.0], [20, 540.964, 523.336, 0.545429, 1.0], [21, 517.456, 514.547, 0.647394, 1.0], [22, 441.101, 536.554, 0.313809, 1.0], [23, 439.545, 524.778, 0.401702, 1.0], [24, 463.148, 518.911, 0.578194, 1.0]]
[[0, 485.13, 258.973, 0.208419, 1.0], [1, 488.019, 279.546, 0.870474, 1.0], [2, 458.685, 281.013, 0.77759, 1.0], [3, 427.878, 288.316, 0.798544, 1.0], [4, 402.846, 286.802, 0.831889, 1.0], [5, 517.442, 279.537, 0.759645, 1.0], [6, 558.604, 294.208, 0.816954, 1.0], [7, 595.317, 286.803, 0.833652, 1.0], [8, 488.076, 382.34, 0.800495, 1.0], [9, 464.555, 382.39, 0.766177, 1.0], [10, 454.338, 457.239, 0.775008, 1.0], [11, 455.755, 513.07, 0.752487, 1.0], [12, 511.577, 380.918, 0.800213, 1.0], [13, 521.886, 452.868, 0.819056, 1.0], [14, 523.27, 511.582, 0.838766, 1.0], [15, 476.365, 251.626, 0.215916, 1.0], [16, 489.536, 251.641, 0.203187, 1.0], [17, 470.461, 253.122, 0.218057, 1.0], [18, 499.85, 251.644, 0.284828, 1.0], [19, 533.622, 526.278, 0.408313, 1.0], [20, 539.496, 523.313, 0.52284, 1.0], [21, 515.981, 514.525, 0.660586, 1.0], [22, 441.082, 536.551, 0.289138, 1.0], [23, 438.164, 523.427, 0.376863, 1.0], [24, 463.075, 515.984, 0.539353, 1.0]]
[[0, 488.048, 261.882, 0.230261, 1.0], [1, 488.072, 276.533, 0.916058, 1.0], [2, 460.164, 275.17, 0.811607, 1.0], [3, 430.844, 282.471, 0.797023, 1.0], [4, 402.926, 276.668, 0.884715, 1.0], [5, 518.91, 276.564, 0.816369, 1.0], [6, 558.586, 288.371, 0.879487, 1.0], [7, 595.266, 276.651, 0.858374, 1.0], [8, 488.082, 379.415, 0.786795, 1.0], [9, 464.549, 380.844, 0.766821, 1.0], [10, 455.783, 455.757, 0.759278, 1.0], [11, 455.791, 513.092, 0.734493, 1.0], [12, 511.604, 379.375, 0.77067, 1.0], [13, 523.262, 452.892, 0.81313, 1.0], [14, 523.31, 511.582, 0.8007, 1.0], [15, 477.821, 251.608, 0.208339, 1.0], [16, 492.486, 253.071, 0.209986, 1.0], [17, 473.358, 251.61, 0.215992, 1.0], [18, 501.288, 251.574, 0.300963, 1.0], [19, 530.672, 524.868, 0.314264, 1.0], [20, 538.024, 523.331, 0.443602, 1.0], [21, 518.929, 513.056, 0.577352, 1.0], [22, 439.609, 536.554, 0.34323, 1.0], [23, 436.678, 523.404, 0.42442, 1.0], [24, 463.143, 517.471, 0.550355, 1.0]]
[[0, 479.278, 244.295, 0.239946, 1.0], [1, 486.633, 272.2, 0.863896, 1.0], [2, 457.258, 272.217, 0.770024, 1.0], [3, 432.304, 276.646, 0.831098, 1.0], [4, 402.928, 276.603, 0.900587, 1.0], [5, 514.529, 272.203, 0.757471, 1.0], [6, 558.522, 283.964, 0.83275, 1.0], [7, 593.878, 275.076, 0.868509, 1.0], [8, 488.049, 377.929, 0.778026, 1.0], [9, 464.549, 379.38, 0.754487, 1.0], [10, 455.767, 452.88, 0.789374, 1.0], [11, 457.245, 513.077, 0.764814, 1.0], [12, 511.563, 376.448, 0.753256, 1.0], [13, 523.282, 452.78, 0.839329, 1.0], [14, 523.349, 511.551, 0.80641, 1.0], [15, 474.872, 239.838, 0.25129, 1.0], [16, 488.046, 239.852, 0.226597, 1.0], [17, 467.548, 241.344, 0.227168, 1.0], [18, 499.82, 239.893, 0.330399, 1.0], [19, 530.663, 524.861, 0.330949, 1.0], [20, 538.004, 523.351, 0.453412, 1.0], [21, 520.375, 511.643, 0.604183, 1.0], [22, 439.604, 536.557, 0.388886, 1.0], [23, 436.646, 523.414, 0.473196, 1.0], [24, 464.558, 518.901, 0.610049, 1.0]]
