[[0, 496.873, 217.811, 0.607242, 1.0], [1, 496.888, 250.161, 0.833479, 1.0], [2, 471.94, 250.167, 0.801404, 1.0], [3, 464.552, 291.267, 0.892962, 1.0], [4, 461.653, 329.475, 0.862767, 1.0], [5, 521.796, 250.143, 0.83138, 1.0], [6, 526.298, 289.813, 0.82493, 1.0], [7, 533.609, 330.901, 0.869907, 1.0], [8, 496.877, 322.065, 0.802553, 1.0], [9, 477.835, 322.083, 0.774975, 1.0], [10, 477.815, 382.304, 0.920315, 1.0], [11, 476.42, 438.131, 0.879977, 1.0], [12, 511.517, 322.081, 0.812589, 1.0], [13, 510.114, 380.911, 0.928218, 1.0], [14, 510.071, 435.197, 0.848884, 1.0], [15, 489.568, 213.455, 0.56041, 1.0], [16, 499.831, 213.445, 0.58834, 1.0], [17, 483.65, 216.426, 0.511102, 1.0], [18, 510.04, 216.401, 0.547549, 1.0], [19, 508.608, 458.713, 0.726005, 1.0], [20, 514.551, 454.315, 0.729303, 1.0], [21, 505.713, 439.626, 0.706631, 1.0], [22, 479.293, 458.687, 0.806405, 1.0], [23, 473.337, 454.304, 0.831362, 1.0], [24, 480.727, 441.044, 0.776138, 1.0]]
[[0, 502.779, 226.667, 0.229407, 1.0], [1, 499.88, 248.683, 0.723221, 1.0], [2, 482.227, 248.683, 0.663866, 1.0], [3, 451.394, 253.046, 0.719743, 1.0], [4, 417.564, 251.621, 0.806589, 1.0], [5, 520.406, 248.684, 0.599973, 1.0], [6, 473.403, 257.491, 0.160791, 1.0], [7, 446.952, 263.435, 0.335077, 1.0], [8, 498.4, 320.659, 0.832746, 1.0], [9, 485.134, 319.19, 0.764728, 1.0], [10, 479.305, 380.926, 0.883534, 1.0], [11, 476.392, 438.113, 0.877682, 1.0], [12, 511.642, 322.079, 0.800406, 1.0], [13, 510.173, 382.306, 0.938982, 1.0], [14, 510.034, 436.694, 0.851266, 1.0], [15, 498.378, 220.79, 0.232602, 1.0], [16, 508.627, 220.772, 0.209804, 1.0], [17, 491.002, 223.734, 0.209518, 1.0], [18, 514.491, 225.184, 0.14779, 1.0], [19, 507.178, 458.725, 0.737636, 1.0], [20, 514.552, 454.346, 0.732881, 1.0], [21, 504.208, 441.021, 0.702017, 1.0], [22, 480.732, 457.259, 0.810341, 1.0], [23, 473.369, 454.288, 0.841587, 1.0], [24, 479.251, 441.072, 0.764819, 1.0]]
[[0, 504.225, 226.648, 0.244632, 1.0], [1, 501.285, 248.68, 0.723457, 1.0], [2, 485.106, 248.694, 0.693536, 1.0], [3, 452.851, 253.118, 0.749664, 1.0], [4, 422.014, 251.692, 0.771658, 1.0], [5, 521.804, 248.687, 0.61393, 1.0], [6, 533.594, 275.116, 0.090088, 1.0], [7, 0, 0, 0, 1.0], [8, 498.409, 320.657, 0.829336, 1.0], [9, 485.147, 319.177, 0.763773, 1.0], [10, 479.287, 380.931, 0.886195, 1.0], [11, 476.394, 438.115, 0.878137, 1.0], [12, 511.65, 322.082, 0.7965, 1.0], [13, 511.513, 382.303, 0.939647, 1.0], [14, 510.034, 436.678, 0.851638, 1.0], [15, 499.797, 220.782, 0.246988, 1.0], [16, 508.636, 219.347, 0.226717, 1.0], [17, 491.043, 223.739, 0.210924, 1.0], [18, 514.496, 223.742, 0.15919, 1.0], [19, 507.182, 458.726, 0.740391, 1.0], [20, 514.551, 454.344, 0.734768, 1.0], [21, 502.798, 439.668, 0.705604, 1.0], [22, 480.73, 457.26, 0.808205, 1.0], [23, 473.37, 454.286, 0.839529, 1.0], [24, 479.257, 441.073, 0.762972, 1.0]]
[[0, 504.243, 229.567, 0.232215, 1.0], [1, 501.306, 250.135, 0.762052, 1.0], [2, 485.091, 250.141, 0.722699, 1.0], [3, 452.794, 253.11, 0.775325, 1.0], [4, 421.989, 253.037, 0.785963, 1.0], [5, 521.892, 250.155, 0.670976, 1.0], [6, 539.494, 273.671, 0.14276, 1.0], [7, 567.363, 263.394, 0.0550193, 1.0], [8, 498.395, 320.672, 0.834174, 1.0], [9, 485.115, 319.193, 0.762739, 1.0], [10, 479.306, 380.932, 0.880907, 1.0], [11, 476.393, 438.111, 0.877136, 1.0], [12, 511.648, 322.096, 0.801138, 1.0], [13, 511.518, 382.303, 0.941463, 1.0], [14, 510.04, 436.697, 0.856194, 1.0], [15, 499.833, 225.201, 0.232819, 1.0], [16, 508.652, 223.736, 0.205829, 1.0], [17, 492.49, 226.686, 0.216971, 1.0], [18, 514.49, 226.683, 0.159224, 1.0], [19, 507.192, 460.141, 0.745452, 1.0], [20, 515.968, 454.348, 0.734824, 1.0], [21, 504.213, 441.025, 0.707036, 1.0], [22, 480.729, 458.68, 0.808714, 1.0], [23, 473.364, 454.291, 0.835674, 1.0], [24, 479.25, 441.066, 0.764252, 1.0]]
[[0, 505.715, 228.107, 0.23584, 1.0], [1, 501.294, 250.127, 0.715767, 1.0], [2, 485.146, 250.15, 0.697237, 1.0], [3, 452.886, 253.122, 0.743208, 1.0], [4, 422.005, 251.687, 0.782567, 1.0], [5, 520.403, 250.127, 0.599369, 1.0], [6, 473.398, 256.039, 0.165581, 1.0], [7, 441.105, 263.315, 0.181492, 1.0], [8, 498.409, 320.65, 0.811471, 1.0], [9, 485.132, 319.164, 0.744396, 1.0], [10, 479.288, 382.276, 0.882643, 1.0], [11, 476.397, 438.123, 0.876574, 1.0], [12, 513.018, 322.077, 0.775376, 1.0], [13, 511.52, 382.298, 0.935189, 1.0], [14, 510.051, 436.685, 0.858784, 1.0], [15, 499.842, 222.256, 0.2288, 1.0], [16, 510.09, 222.246, 0.210411, 1.0], [17, 492.504, 225.194, 0.200812, 1.0], [18, 515.981, 226.657, 0.148208, 1.0], [19, 507.182, 460.148, 0.744006, 1.0], [20, 514.553, 455.745, 0.732477, 1.0], [21, 504.237, 439.67, 0.699416, 1.0], [22, 480.726, 458.686, 0.808074, 1.0], [23, 473.362, 454.292, 0.834854, 1.0], [24, 479.255, 441.074, 0.76064, 1.0]]
[[0, 504.235, 226.656, 0.218548, 1.0], [1, 499.897, 248.682, 0.689148, 1.0], [2, 485.101, 248.696, 0.644594, 1.0], [3, 452.829, 253.157, 0.685479, 1.0], [4, 420.517, 251.668, 0.77991, 1.0], [5, 520.354, 248.681, 0.563981, 1.0], [6, 466.034, 254.583, 0.148143, 1.0], [7, 441.058, 260.46, 0.112622, 1.0], [8, 498.405, 320.646, 0.793563, 1.0], [9, 485.126, 319.166, 0.7265, 1.0], [10, 479.296, 382.274, 0.874842, 1.0], [11, 476.392, 438.125, 0.87473, 1.0], [12, 513.019, 322.067, 0.753765, 1.0], [13, 511.521, 382.3, 0.92409, 1.0], [14, 510.05, 438.091, 0.857646, 1.0], [15, 499.801, 220.782, 0.215956, 1.0], [16, 508.633, 219.355, 0.196332, 1.0], [17, 492.466, 223.722, 0.180864, 1.0], [18, 513.073, 225.179, 0.138086, 1.0], [19, 507.175, 460.148, 0.738146, 1.0], [20, 514.544, 455.751, 0.730418, 1.0], [21, 504.246, 441.033, 0.691666, 1.0], [22, 480.733, 458.69, 0.806111, 1.0], [23, 473.368, 454.295, 0.832546, 1.0], [24, 477.847, 441.075, 0.752442, 1.0]]
[[0, 504.216, 225.185, 0.220812, 1.0], [1, 501.292, 247.206, 0.667772, 1.0], [2, 485.158, 247.208, 0.560224, 1.0], [3, 454.311, 253.066, 0.578506, 1.0], [4, 422.009, 251.647, 0.632985, 1.0], [5, 518.9, 247.213, 0.5165, 1.0], [6, 466.064, 253.109, 0.312344, 1.0], [7, 435.212, 257.492, 0.344475, 1.0], [8, 498.421, 320.632, 0.750553, 1.0], [9, 485.149, 319.163, 0.630764, 1.0], [10, 479.295, 382.282, 0.832934, 1.0], [11, 476.405, 438.151, 0.835815, 1.0], [12, 511.63, 320.676, 0.662854, 1.0], [13, 511.537, 382.286, 0.879174, 1.0], [14, 510.049, 438.113, 0.833009, 1.0], [15, 499.803, 219.305, 0.216331, 1.0], [16, 508.619, 219.302, 0.205503, 1.0], [17, 493.931, 220.812, 0.16511, 1.0], [18, 513.031, 222.259, 0.154699, 1.0], [19, 507.158, 460.177, 0.706824, 1.0], [20, 514.517, 455.782, 0.704462, 1.0], [21, 504.255, 441.048, 0.627122, 1.0], [22, 480.74, 460.148, 0.76963, 1.0], [23, 473.399, 454.324, 0.793788, 1.0], [24, 477.806, 441.108, 0.729859, 1.0]]
[[0, 505.694, 226.639, 0.221097, 1.0], [1, 501.296, 248.66, 0.676682, 1.0], [2, 485.163, 248.663, 0.588803, 1.0], [3, 454.313, 253.083, 0.622626, 1.0], [4, 422.016, 251.661, 0.6741, 1.0], [5, 518.926, 248.672, 0.52775, 1.0], [6, 464.612, 253.139, 0.271909, 1.0], [7, 436.684, 258.961, 0.298496, 1.0], [8, 498.421, 320.642, 0.759708, 1.0], [9, 485.147, 319.171, 0.653008, 1.0], [10, 479.298, 382.283, 0.845779, 1.0], [11, 476.402, 438.144, 0.846507, 1.0], [12, 511.638, 322.066, 0.680484, 1.0], [13, 511.539, 382.299, 0.888699, 1.0], [14, 510.059, 438.102, 0.843439, 1.0], [15, 499.825, 219.346, 0.215554, 1.0], [16, 508.645, 219.334, 0.199992, 1.0], [17, 493.951, 222.274, 0.177095, 1.0], [18, 513.057, 223.733, 0.143989, 1.0], [19, 507.152, 460.194, 0.718532, 1.0], [20, 514.508, 455.799, 0.708895, 1.0], [21, 505.678, 441.026, 0.643977, 1.0], [22, 480.75, 460.143, 0.779894, 1.0], [23, 473.398, 454.318, 0.805185, 1.0], [24, 477.814, 441.098, 0.735548, 1.0]]
[[0, 505.717, 226.658, 0.248596, 1.0], [1, 501.295, 247.236, 0.704721, 1.0], [2, 485.137, 248.665, 0.680234, 1.0], [3, 454.296, 253.071, 0.72322, 1.0], [4, 423.457, 251.666, 0.763834, 1.0], [5, 520.404, 248.671, 0.594469, 1.0], [6, 473.399, 254.597, 0.151975, 1.0], [7, 442.527, 261.907, 0.171577, 1.0], [8, 498.398, 320.651, 0.816598, 1.0], [9, 485.119, 319.164, 0.745697, 1.0], [10, 479.295, 382.283, 0.880965, 1.0], [11, 476.39, 438.13, 0.879819, 1.0], [12, 511.652, 322.08, 0.783619, 1.0], [13, 511.521, 382.313, 0.938139, 1.0], [14, 510.055, 436.701, 0.862953, 1.0], [15, 499.85, 220.778, 0.244837, 1.0], [16, 510.083, 219.348, 0.224063, 1.0], [17, 493.933, 223.716, 0.21603, 1.0], [18, 514.528, 225.18, 0.150215, 1.0], [19, 507.172, 460.149, 0.74953, 1.0], [20, 514.535, 455.757, 0.739938, 1.0], [21, 504.24, 441.024, 0.70513, 1.0], [22, 480.735, 458.678, 0.804598, 1.0], [23, 473.359, 454.287, 0.833635, 1.0], [24, 479.245, 441.082, 0.753614, 1.0]]
[[0, 504.25, 228.087, 0.238584, 1.0], [1, 501.289, 248.67, 0.72072, 1.0], [2, 485.104, 248.682, 0.692026, 1.0], [3, 452.864, 253.058, 0.751884, 1.0], [4, 421.978, 251.653, 0.795062, 1.0], [5, 521.815, 248.698, 0.615022, 1.0], [6, 535.061, 275.13, 0.104715, 1.0], [7, 0, 0, 0, 1.0], [8, 498.405, 320.637, 0.816148, 1.0], [9, 485.135, 317.742, 0.749203, 1.0], [10, 479.271, 382.283, 0.884866, 1.0], [11, 476.386, 438.132, 0.881043, 1.0], [12, 511.658, 322.064, 0.782918, 1.0], [13, 511.517, 382.311, 0.938111, 1.0], [14, 510.057, 436.698, 0.861789, 1.0], [15, 499.819, 222.245, 0.238483, 1.0], [16, 508.645, 220.792, 0.212665, 1.0], [17, 492.463, 225.18, 0.214039, 1.0], [18, 513.064, 225.197, 0.149281, 1.0], [19, 507.172, 460.143, 0.746538, 1.0], [20, 514.536, 455.751, 0.739534, 1.0], [21, 504.247, 441.027, 0.697027, 1.0], [22, 480.721, 457.265, 0.8042, 1.0], [23, 473.351, 454.287, 0.833145, 1.0], [24, 479.243, 441.089, 0.755294, 1.0]]
[[0, 504.229, 226.679, 0.23757, 1.0], [1, 501.269, 248.673, 0.715522, 1.0], [2, 485.097, 248.691, 0.68072, 1.0], [3, 452.878, 253.058, 0.750651, 1.0], [4, 420.549, 251.654, 0.801139, 1.0], [5, 520.404, 248.69, 0.602605, 1.0], [6, 473.395, 256.025, 0.137008, 1.0], [7, 442.589, 263.349, 0.14191, 1.0], [8, 498.397, 320.633, 0.821272, 1.0], [9, 485.127, 317.742, 0.75154, 1.0], [10, 479.263, 382.281, 0.889486, 1.0], [11, 476.391, 438.144, 0.88282, 1.0], [12, 511.646, 320.68, 0.790017, 1.0], [13, 511.519, 382.313, 0.937445, 1.0], [14, 510.052, 436.693, 0.859443, 1.0], [15, 499.801, 220.802, 0.234753, 1.0], [16, 508.639, 220.778, 0.213477, 1.0], [17, 492.462, 223.739, 0.204413, 1.0], [18, 513.077, 225.192, 0.148801, 1.0], [19, 507.176, 460.138, 0.744596, 1.0], [20, 514.537, 455.746, 0.738979, 1.0], [21, 504.237, 441.023, 0.696425, 1.0], [22, 480.716, 457.268, 0.801304, 1.0], [23, 473.346, 454.289, 0.830668, 1.0], [24, 479.253, 441.096, 0.755828, 1.0]]
[[0, 504.251, 228.085, 0.237875, 1.0], [1, 499.895, 248.69, 0.740574, 1.0], [2, 483.696, 248.716, 0.701185, 1.0], [3, 452.844, 253.071, 0.780465, 1.0], [4, 421.968, 251.687, 0.800143, 1.0], [5, 520.395, 248.698, 0.629418, 1.0], [6, 532.126, 275.129, 0.0766489, 1.0], [7, 0, 0, 0, 1.0], [8, 498.395, 320.62, 0.822955, 1.0], [9, 485.13, 317.732, 0.755928, 1.0], [10, 479.274, 382.273, 0.885964, 1.0], [11, 476.388, 438.145, 0.883579, 1.0], [12, 511.64, 320.669, 0.794531, 1.0], [13, 511.517, 382.303, 0.940075, 1.0], [14, 510.056, 436.699, 0.861474, 1.0], [15, 499.808, 220.82, 0.238978, 1.0], [16, 508.649, 220.791, 0.212978, 1.0], [17, 491.04, 225.177, 0.220448, 1.0], [18, 514.495, 225.205, 0.145432, 1.0], [19, 507.176, 458.732, 0.748347, 1.0], [20, 514.534, 455.746, 0.742651, 1.0], [21, 504.248, 441.031, 0.696414, 1.0], [22, 480.718, 457.264, 0.801233, 1.0], [23, 473.347, 454.288, 0.829854, 1.0], [24, 479.247, 441.098, 0.757034, 1.0]]
[[0, 508.64, 228.141, 0.208934, 1.0], [1, 501.341, 248.707, 0.749167, 1.0], [2, 485.129, 248.72, 0.730219, 1.0], [3, 452.844, 253.09, 0.808286, 1.0], [4, 420.516, 251.654, 0.819289, 1.0], [5, 523.275, 250.124, 0.67935, 1.0], [6, 538.039, 275.121, 0.138108, 1.0], [7, 562.963, 266.322, 0.0575665, 1.0], [8, 498.4, 320.648, 0.831202, 1.0], [9, 485.123, 319.161, 0.76127, 1.0], [10, 479.244, 382.28, 0.89196, 1.0], [11, 476.388, 438.143, 0.884584, 1.0], [12, 511.651, 322.079, 0.799171, 1.0], [13, 510.172, 382.295, 0.942983, 1.0], [14, 510.05, 436.692, 0.858893, 1.0], [15, 501.332, 223.726, 0.201622, 1.0], [16, 510.137, 222.258, 0.177703, 1.0], [17, 495.407, 226.636, 0.21345, 1.0], [18, 517.437, 226.627, 0.128257, 1.0], [19, 507.178, 460.149, 0.747292, 1.0], [20, 514.544, 455.749, 0.734959, 1.0], [21, 504.239, 441.02, 0.700013, 1.0], [22, 480.723, 458.682, 0.804677, 1.0], [23, 473.348, 454.292, 0.828869, 1.0], [24, 479.255, 441.095, 0.759293, 1.0]]
[[0, 504.236, 226.672, 0.254582, 1.0], [1, 499.888, 247.226, 0.718091, 1.0], [2, 483.692, 247.242, 0.662298, 1.0], [3, 452.788, 253.046, 0.753376, 1.0], [4, 417.635, 251.64, 0.810659, 1.0], [5, 520.373, 247.222, 0.615156, 1.0], [6, 471.931, 256.065, 0.152422, 1.0], [7, 448.396, 263.427, 0.279418, 1.0], [8, 498.382, 320.625, 0.822611, 1.0], [9, 485.109, 317.731, 0.750744, 1.0], [10, 479.245, 382.279, 0.891635, 1.0], [11, 476.389, 438.143, 0.884414, 1.0], [12, 511.628, 320.678, 0.797119, 1.0], [13, 510.171, 382.292, 0.941281, 1.0], [14, 510.052, 436.698, 0.859914, 1.0], [15, 499.8, 220.799, 0.251905, 1.0], [16, 508.641, 220.777, 0.231898, 1.0], [17, 491.03, 223.726, 0.219554, 1.0], [18, 514.507, 225.184, 0.161113, 1.0], [19, 507.168, 460.153, 0.746637, 1.0], [20, 514.534, 455.752, 0.734676, 1.0], [21, 504.247, 441.025, 0.702194, 1.0], [22, 480.727, 458.687, 0.807, 1.0], [23, 473.351, 454.296, 0.830952, 1.0], [24, 479.255, 441.093, 0.758484, 1.0]]
[[0, 501.292, 225.17, 0.28286, 1.0], [1, 499.826, 245.747, 0.724086, 1.0], [2, 483.636, 245.752, 0.656997, 1.0], [3, 454.283, 253.063, 0.671672, 1.0], [4, 419.088, 251.627, 0.7104, 1.0], [5, 518.916, 244.322, 0.644493, 1.0], [6, 476.334, 253.132, 0.30377, 1.0], [7, 444.03, 263.342, 0.491414, 1.0], [8, 498.37, 319.204, 0.818246, 1.0], [9, 485.108, 317.706, 0.752018, 1.0], [10, 479.248, 382.275, 0.889821, 1.0], [11, 476.391, 438.151, 0.883359, 1.0], [12, 511.605, 320.65, 0.799061, 1.0], [13, 510.17, 382.276, 0.941135, 1.0], [14, 510.052, 436.698, 0.859257, 1.0], [15, 498.346, 217.889, 0.277831, 1.0], [16, 507.158, 217.898, 0.272405, 1.0], [17, 489.572, 220.789, 0.217889, 1.0], [18, 513.045, 222.268, 0.212438, 1.0], [19, 507.162, 460.151, 0.747483, 1.0], [20, 514.529, 455.753, 0.737373, 1.0], [21, 504.254, 441.029, 0.701885, 1.0], [22, 480.726, 458.69, 0.805627, 1.0], [23, 473.35, 454.299, 0.828764, 1.0], [24, 479.258, 441.101, 0.7536, 1.0]]
[[0, 499.863, 226.651, 0.263042, 1.0], [1, 499.79, 247.217, 0.730747, 1.0], [2, 480.737, 247.245, 0.658251, 1.0], [3, 452.882, 253.043, 0.647636, 1.0], [4, 419.098, 251.678, 0.769592, 1.0], [5, 518.905, 245.779, 0.643872, 1.0], [6, 476.338, 253.134, 0.265978, 1.0], [7, 448.434, 263.348, 0.388855, 1.0], [8, 498.366, 320.608, 0.824923, 1.0], [9, 485.107, 317.725, 0.757181, 1.0], [10, 479.253, 382.278, 0.889663, 1.0], [11, 476.392, 438.144, 0.882008, 1.0], [12, 511.6, 320.659, 0.804944, 1.0], [13, 510.17, 382.286, 0.939426, 1.0], [14, 510.049, 436.687, 0.858035, 1.0], [15, 498.322, 219.352, 0.253182, 1.0], [16, 505.711, 219.35, 0.243237, 1.0], [17, 489.526, 223.699, 0.210874, 1.0], [18, 511.62, 225.185, 0.187781, 1.0], [19, 507.162, 460.149, 0.744783, 1.0], [20, 514.529, 455.75, 0.735584, 1.0], [21, 504.244, 439.668, 0.704047, 1.0], [22, 480.727, 458.685, 0.804774, 1.0], [23, 473.354, 454.296, 0.830263, 1.0], [24, 479.259, 441.092, 0.754417, 1.0]]
[[0, 499.807, 226.636, 0.324099, 1.0], [1, 498.394, 245.778, 0.741367, 1.0], [2, 477.822, 247.247, 0.676806, 1.0], [3, 451.344, 253.047, 0.684916, 1.0], [4, 417.613, 251.698, 0.827345, 1.0], [5, 518.907, 244.322, 0.646214, 1.0], [6, 491.015, 251.63, 0.240658, 1.0], [7, 451.292, 263.348, 0.472205, 1.0], [8, 498.364, 320.639, 0.835531, 1.0], [9, 485.098, 319.178, 0.763907, 1.0], [10, 479.241, 382.288, 0.892446, 1.0], [11, 476.392, 438.142, 0.882104, 1.0], [12, 511.603, 322.059, 0.81055, 1.0], [13, 510.169, 382.289, 0.938983, 1.0], [14, 510.05, 436.68, 0.857059, 1.0], [15, 496.865, 219.339, 0.314893, 1.0], [16, 504.232, 219.329, 0.308588, 1.0], [17, 488.075, 223.702, 0.27679, 1.0], [18, 511.576, 223.739, 0.229871, 1.0], [19, 507.165, 460.142, 0.745751, 1.0], [20, 514.534, 454.354, 0.737402, 1.0], [21, 504.245, 439.668, 0.704004, 1.0], [22, 480.723, 458.687, 0.804817, 1.0], [23, 473.351, 454.296, 0.830044, 1.0], [24, 479.262, 441.089, 0.75757, 1.0]]
[[0, 499.801, 228.113, 0.306424, 1.0], [1, 498.377, 248.689, 0.767518, 1.0], [2, 476.401, 248.711, 0.718281, 1.0], [3, 446.953, 251.672, 0.73813, 1.0], [4, 416.168, 253.057, 0.891321, 1.0], [5, 518.922, 248.693, 0.664305, 1.0], [6, 473.39, 261.9, 0.170971, 1.0], [7, 451.34, 263.375, 0.445191, 1.0], [8, 498.36, 320.644, 0.843045, 1.0], [9, 485.089, 319.186, 0.767013, 1.0], [10, 477.854, 382.287, 0.895414, 1.0], [11, 476.394, 438.144, 0.881656, 1.0], [12, 511.598, 322.064, 0.818424, 1.0], [13, 510.166, 382.289, 0.93815, 1.0], [14, 510.049, 436.681, 0.856173, 1.0], [15, 496.854, 222.273, 0.296167, 1.0], [16, 504.225, 220.818, 0.273457, 1.0], [17, 488.075, 225.202, 0.278281, 1.0], [18, 511.562, 225.214, 0.198935, 1.0], [19, 507.167, 460.143, 0.744758, 1.0], [20, 514.532, 454.355, 0.736276, 1.0], [21, 504.242, 439.67, 0.703802, 1.0], [22, 480.728, 458.687, 0.805712, 1.0], [23, 473.356, 454.297, 0.832745, 1.0], [24, 479.261, 441.09, 0.759902, 1.0]]
[[0, 499.846, 229.585, 0.255879, 1.0], [1, 498.405, 250.113, 0.776915, 1.0], [2, 477.782, 248.701, 0.724656, 1.0], [3, 445.492, 251.623, 0.770752, 1.0], [4, 417.537, 253.069, 0.899919, 1.0], [5, 520.347, 250.145, 0.674805, 1.0], [6, 533.625, 275.16, 0.111655, 1.0], [7, 0, 0, 0, 1.0], [8, 498.361, 320.678, 0.844531, 1.0], [9, 485.093, 320.618, 0.770643, 1.0], [10, 479.241, 382.298, 0.893738, 1.0], [11, 476.391, 438.144, 0.882806, 1.0], [12, 511.597, 322.096, 0.821148, 1.0], [13, 510.168, 382.297, 0.937989, 1.0], [14, 510.048, 436.681, 0.856018, 1.0], [15, 496.9, 226.62, 0.253369, 1.0], [16, 505.705, 223.746, 0.215587, 1.0], [17, 488.127, 226.665, 0.244415, 1.0], [18, 511.586, 226.685, 0.161475, 1.0], [19, 507.167, 460.146, 0.744891, 1.0], [20, 514.532, 455.746, 0.734481, 1.0], [21, 504.236, 439.668, 0.703937, 1.0], [22, 480.727, 458.684, 0.807094, 1.0], [23, 473.356, 454.297, 0.833229, 1.0], [24, 479.257, 441.09, 0.760435, 1.0]]
[[0, 498.373, 223.731, 0.365432, 1.0], [1, 498.367, 242.856, 0.754105, 1.0], [2, 476.401, 242.864, 0.705395, 1.0], [3, 446.965, 251.628, 0.755194, 1.0], [4, 417.588, 253.078, 0.90849, 1.0], [5, 518.898, 244.266, 0.687117, 1.0], [6, 488.065, 261.906, 0.550148, 1.0], [7, 452.831, 263.338, 0.853461, 1.0], [8, 498.337, 320.666, 0.833743, 1.0], [9, 483.678, 320.611, 0.757004, 1.0], [10, 477.849, 382.293, 0.899394, 1.0], [11, 476.389, 438.149, 0.884452, 1.0], [12, 511.576, 322.081, 0.815889, 1.0], [13, 510.172, 382.299, 0.93603, 1.0], [14, 510.054, 436.681, 0.859175, 1.0], [15, 495.431, 217.842, 0.351576, 1.0], [16, 502.774, 217.844, 0.35072, 1.0], [17, 488.095, 219.352, 0.301899, 1.0], [18, 511.562, 219.331, 0.290422, 1.0], [19, 507.154, 460.14, 0.743737, 1.0], [20, 514.527, 455.745, 0.736443, 1.0], [21, 504.254, 439.673, 0.704317, 1.0], [22, 480.733, 458.687, 0.809355, 1.0], [23, 473.355, 454.301, 0.833917, 1.0], [24, 479.256, 441.095, 0.758884, 1.0]]
[[0, 498.353, 223.742, 0.380226, 1.0], [1, 498.331, 242.855, 0.742039, 1.0], [2, 476.346, 244.269, 0.708892, 1.0], [3, 446.95, 251.64, 0.76442, 1.0], [4, 417.564, 253.098, 0.909703, 1.0], [5, 518.88, 242.855, 0.683301, 1.0], [6, 488.122, 261.895, 0.558853, 1.0], [7, 452.91, 263.331, 0.831877, 1.0], [8, 498.335, 320.651, 0.82815, 1.0], [9, 483.687, 319.203, 0.752252, 1.0], [10, 477.847, 382.29, 0.900095, 1.0], [11, 476.39, 438.15, 0.883824, 1.0], [12, 511.57, 322.064, 0.810475, 1.0], [13, 510.173, 382.296, 0.937409, 1.0], [14, 510.054, 436.678, 0.858898, 1.0], [15, 495.402, 217.855, 0.37104, 1.0], [16, 501.328, 217.854, 0.37317, 1.0], [17, 488.05, 220.772, 0.319534, 1.0], [18, 510.147, 219.345, 0.300321, 1.0], [19, 507.155, 458.73, 0.743432, 1.0], [20, 514.527, 454.351, 0.738842, 1.0], [21, 504.253, 439.673, 0.703296, 1.0], [22, 480.735, 458.683, 0.807308, 1.0], [23, 473.354, 454.299, 0.834653, 1.0], [24, 479.259, 441.094, 0.759534, 1.0]]
[[0, 496.892, 220.815, 0.390472, 1.0], [1, 498.314, 241.428, 0.772222, 1.0], [2, 476.332, 242.805, 0.735554, 1.0], [3, 448.399, 251.669, 0.772631, 1.0], [4, 417.552, 253.133, 0.911706, 1.0], [5, 517.455, 242.793, 0.723205, 1.0], [6, 491.043, 261.879, 0.595928, 1.0], [7, 455.799, 263.349, 0.820927, 1.0], [8, 498.317, 320.611, 0.812882, 1.0], [9, 483.669, 317.742, 0.742468, 1.0], [10, 477.848, 380.928, 0.90141, 1.0], [11, 476.388, 438.132, 0.880378, 1.0], [12, 511.546, 320.656, 0.806492, 1.0], [13, 510.167, 382.29, 0.939222, 1.0], [14, 510.055, 436.678, 0.85798, 1.0], [15, 492.495, 216.397, 0.383067, 1.0], [16, 501.276, 216.401, 0.395006, 1.0], [17, 486.633, 219.3, 0.318325, 1.0], [18, 510.12, 217.879, 0.335256, 1.0], [19, 507.153, 458.716, 0.737078, 1.0], [20, 514.529, 454.346, 0.73657, 1.0], [21, 504.252, 441.027, 0.701037, 1.0], [22, 480.745, 458.678, 0.803937, 1.0], [23, 473.362, 454.298, 0.833865, 1.0], [24, 479.252, 441.083, 0.762268, 1.0]]
[[0, 499.808, 225.188, 0.367322, 1.0], [1, 498.348, 242.855, 0.78816, 1.0], [2, 476.377, 244.27, 0.737909, 1.0], [3, 449.854, 251.661, 0.802172, 1.0], [4, 417.589, 253.15, 0.902358, 1.0], [5, 518.922, 242.832, 0.729316, 1.0], [6, 498.333, 260.445, 0.56923, 1.0], [7, 463.091, 263.361, 0.846933, 1.0], [8, 498.319, 320.628, 0.822956, 1.0], [9, 483.656, 319.179, 0.747437, 1.0], [10, 477.841, 380.923, 0.90173, 1.0], [11, 476.392, 438.138, 0.880571, 1.0], [12, 511.549, 320.666, 0.812508, 1.0], [13, 510.157, 382.276, 0.939067, 1.0], [14, 510.057, 436.668, 0.855292, 1.0], [15, 496.869, 217.884, 0.356182, 1.0], [16, 502.777, 217.885, 0.349045, 1.0], [17, 488.103, 219.365, 0.324243, 1.0], [18, 511.551, 219.35, 0.285097, 1.0], [19, 507.147, 458.723, 0.732556, 1.0], [20, 514.526, 454.348, 0.730426, 1.0], [21, 505.673, 439.667, 0.698139, 1.0], [22, 480.751, 458.677, 0.806043, 1.0], [23, 473.364, 454.297, 0.835126, 1.0], [24, 479.262, 441.088, 0.759102, 1.0]]
