[[0, 414.628, 244.313, 0.116985, 1.0], [1, 419.049, 280.984, 0.826637, 1.0], [2, 391.136, 285.364, 0.800003, 1.0], [3, 372.046, 327.993, 0.795178, 1.0], [4, 367.654, 373.54, 0.831696, 1.0], [5, 451.322, 278.079, 0.809537, 1.0], [6, 467.532, 323.539, 0.834667, 1.0], [7, 480.757, 369.185, 0.862659, 1.0], [8, 421.976, 382.316, 0.683037, 1.0], [9, 402.883, 382.341, 0.679799, 1.0], [10, 399.978, 452.834, 0.753081, 1.0], [11, 397.008, 514.508, 0.718955, 1.0], [12, 442.543, 380.91, 0.704925, 1.0], [13, 451.31, 452.855, 0.828307, 1.0], [14, 451.359, 523.289, 0.787296, 1.0], [15, 407.298, 241.339, 0.107228, 1.0], [16, 419.036, 239.918, 0.113651, 1.0], [17, 399.97, 242.867, 0.146655, 1.0], [18, 430.788, 241.394, 0.213738, 1.0], [19, 449.906, 536.549, 0.335229, 1.0], [20, 455.788, 536.556, 0.384395, 1.0], [21, 448.44, 524.844, 0.497936, 1.0], [22, 394.14, 526.274, 0.549769, 1.0], [23, 386.741, 523.411, 0.632479, 1.0], [24, 401.454, 520.365, 0.568114, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.883, 264.797, 0.794955, 1.0], [2, 402.912, 264.896, 0.701655, 1.0], [3, 374.995, 282.455, 0.646064, 1.0], [4, 333.896, 285.412, 0.812813, 1.0], [5, 452.866, 263.396, 0.733503, 1.0], [6, 471.904, 289.788, 0.768155, 1.0], [7, 439.606, 288.408, 0.713842, 1.0], [8, 427.915, 370.613, 0.714578, 1.0], [9, 407.306, 370.62, 0.676004, 1.0], [10, 404.359, 445.468, 0.762477, 1.0], [11, 399.959, 511.594, 0.718289, 1.0], [12, 449.855, 370.633, 0.673918, 1.0], [13, 451.424, 451.368, 0.843222, 1.0], [14, 452.799, 521.803, 0.811271, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.305, 536.545, 0.340495, 1.0], [20, 464.551, 526.266, 0.400434, 1.0], [21, 449.865, 523.324, 0.605696, 1.0], [22, 395.529, 524.821, 0.604669, 1.0], [23, 386.753, 523.332, 0.678087, 1.0], [24, 404.313, 517.437, 0.58449, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.287, 272.16, 0.782098, 1.0], [2, 404.333, 275.101, 0.715227, 1.0], [3, 370.614, 283.923, 0.589139, 1.0], [4, 332.426, 286.789, 0.73795, 1.0], [5, 452.888, 264.923, 0.763416, 1.0], [6, 458.691, 291.282, 0.797018, 1.0], [7, 427.888, 288.381, 0.648699, 1.0], [8, 427.91, 376.466, 0.701311, 1.0], [9, 407.307, 374.995, 0.666339, 1.0], [10, 404.37, 448.4, 0.76631, 1.0], [11, 399.933, 514.514, 0.686995, 1.0], [12, 449.838, 377.923, 0.649992, 1.0], [13, 451.4, 451.387, 0.849469, 1.0], [14, 452.785, 521.808, 0.809461, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 430.807, 242.83, 0.0691245, 1.0], [19, 452.851, 526.32, 0.34951, 1.0], [20, 0, 0, 0, 1.0], [21, 449.883, 523.317, 0.595597, 1.0], [22, 394.056, 526.265, 0.546921, 1.0], [23, 385.257, 523.363, 0.634216, 1.0], [24, 402.922, 521.816, 0.574874, 1.0]]
[[0, 455.804, 286.848, 0.0840672, 1.0], [1, 439.658, 279.557, 0.79319, 1.0], [2, 417.65, 276.611, 0.680844, 1.0], [3, 380.886, 282.477, 0.51867, 1.0], [4, 333.899, 285.436, 0.639719, 1.0], [5, 461.615, 285.385, 0.726085, 1.0], [6, 417.604, 289.814, 0.6059, 1.0], [7, 391.148, 288.399, 0.190772, 1.0], [8, 429.295, 380.863, 0.710245, 1.0], [9, 408.789, 379.402, 0.648676, 1.0], [10, 404.367, 451.394, 0.797289, 1.0], [11, 397.059, 517.444, 0.699868, 1.0], [12, 449.879, 382.303, 0.684628, 1.0], [13, 451.409, 452.871, 0.840147, 1.0], [14, 452.785, 521.848, 0.816202, 1.0], [15, 452.811, 279.561, 0.0640802, 1.0], [16, 460.168, 278.11, 0.0612696, 1.0], [17, 441.128, 276.558, 0.196254, 1.0], [18, 461.631, 276.624, 0.115975, 1.0], [19, 452.853, 536.546, 0.343355, 1.0], [20, 461.644, 536.544, 0.375512, 1.0], [21, 449.891, 523.354, 0.596811, 1.0], [22, 394.064, 526.276, 0.549322, 1.0], [23, 385.266, 523.384, 0.6299, 1.0], [24, 402.867, 521.88, 0.594352, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.697, 275.149, 0.79248, 1.0], [2, 414.636, 273.689, 0.615539, 1.0], [3, 379.371, 280.987, 0.478867, 1.0], [4, 330.94, 285.429, 0.580992, 1.0], [5, 458.704, 276.541, 0.726387, 1.0], [6, 435.202, 291.269, 0.404629, 1.0], [7, 341.22, 286.793, 0.409014, 1.0], [8, 429.317, 380.886, 0.705522, 1.0], [9, 408.767, 379.421, 0.649648, 1.0], [10, 404.387, 451.369, 0.805428, 1.0], [11, 398.511, 514.523, 0.70677, 1.0], [12, 451.292, 382.331, 0.689993, 1.0], [13, 451.426, 454.278, 0.830056, 1.0], [14, 452.798, 521.867, 0.82036, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.323, 536.55, 0.323668, 1.0], [20, 463.118, 536.542, 0.350322, 1.0], [21, 449.867, 523.37, 0.593617, 1.0], [22, 394.131, 524.853, 0.576147, 1.0], [23, 386.744, 523.36, 0.656042, 1.0], [24, 402.877, 521.813, 0.591578, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.265, 273.653, 0.783244, 1.0], [2, 405.851, 273.673, 0.696514, 1.0], [3, 370.588, 282.463, 0.562622, 1.0], [4, 325.071, 286.843, 0.740074, 1.0], [5, 458.709, 273.649, 0.725505, 1.0], [6, 438.15, 288.412, 0.789875, 1.0], [7, 398.504, 288.343, 0.794276, 1.0], [8, 429.356, 380.85, 0.674307, 1.0], [9, 411.687, 379.391, 0.611942, 1.0], [10, 404.414, 452.78, 0.790806, 1.0], [11, 397.061, 521.828, 0.694972, 1.0], [12, 451.296, 380.907, 0.67318, 1.0], [13, 451.411, 454.297, 0.804438, 1.0], [14, 451.43, 523.268, 0.784642, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.38, 536.55, 0.278121, 1.0], [20, 458.715, 536.555, 0.328958, 1.0], [21, 451.318, 524.781, 0.523452, 1.0], [22, 392.621, 536.55, 0.417397, 1.0], [23, 383.832, 524.819, 0.476962, 1.0], [24, 401.419, 524.804, 0.526966, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.615, 278.062, 0.417623, 1.0], [2, 419.085, 286.859, 0.205069, 1.0], [3, 392.624, 276.596, 0.124683, 1.0], [4, 375.011, 283.931, 0.12442, 1.0], [5, 457.218, 273.63, 0.682674, 1.0], [6, 426.386, 288.296, 0.728813, 1.0], [7, 386.718, 286.932, 0.76905, 1.0], [8, 429.359, 386.74, 0.624539, 1.0], [9, 411.733, 383.829, 0.577094, 1.0], [10, 404.419, 454.31, 0.774994, 1.0], [11, 397.037, 520.38, 0.680494, 1.0], [12, 451.294, 389.652, 0.63618, 1.0], [13, 451.416, 458.682, 0.790541, 1.0], [14, 452.761, 521.879, 0.806075, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 439.62, 256.058, 0.0548683, 1.0], [19, 452.797, 536.544, 0.314681, 1.0], [20, 460.156, 536.548, 0.362031, 1.0], [21, 451.3, 523.362, 0.575332, 1.0], [22, 394.046, 526.309, 0.436985, 1.0], [23, 385.29, 524.776, 0.490282, 1.0], [24, 401.394, 523.359, 0.541741, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.558, 276.582, 0.568407, 1.0], [2, 417.632, 280.989, 0.315928, 1.0], [3, 383.833, 286.828, 0.204521, 1.0], [4, 364.724, 286.811, 0.214473, 1.0], [5, 455.795, 273.611, 0.705336, 1.0], [6, 417.561, 286.901, 0.693051, 1.0], [7, 372.036, 286.829, 0.744957, 1.0], [8, 429.365, 382.354, 0.607361, 1.0], [9, 413.142, 382.305, 0.556117, 1.0], [10, 405.779, 452.837, 0.779978, 1.0], [11, 398.502, 517.446, 0.683156, 1.0], [12, 451.296, 383.8, 0.613276, 1.0], [13, 452.768, 457.229, 0.775972, 1.0], [14, 452.777, 523.279, 0.801622, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.831, 536.551, 0.316516, 1.0], [20, 461.616, 536.55, 0.352989, 1.0], [21, 451.295, 524.774, 0.549464, 1.0], [22, 394.089, 526.286, 0.501822, 1.0], [23, 385.299, 523.388, 0.584453, 1.0], [24, 402.855, 521.885, 0.555461, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.138, 278.061, 0.536968, 1.0], [2, 455.786, 275.106, 0.44935, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 417.626, 280.987, 0.248237, 1.0], [6, 404.334, 285.415, 0.403295, 1.0], [7, 366.172, 286.796, 0.334858, 1.0], [8, 427.915, 383.787, 0.604224, 1.0], [9, 448.421, 383.822, 0.52462, 1.0], [10, 451.398, 454.34, 0.777563, 1.0], [11, 452.808, 523.289, 0.770045, 1.0], [12, 407.345, 382.362, 0.470338, 1.0], [13, 405.828, 454.309, 0.713328, 1.0], [14, 397.041, 523.337, 0.672829, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 394.066, 527.751, 0.17854, 1.0], [20, 0, 0, 0, 1.0], [21, 395.572, 536.547, 0.502242, 1.0], [22, 452.843, 524.817, 0.169352, 1.0], [23, 463.077, 526.286, 0.23136, 1.0], [24, 452.784, 529.229, 0.548521, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.118, 275.147, 0.643241, 1.0], [2, 416.152, 276.649, 0.476731, 1.0], [3, 382.373, 283.94, 0.406171, 1.0], [4, 355.909, 282.466, 0.52344, 1.0], [5, 454.308, 273.633, 0.699671, 1.0], [6, 411.723, 286.794, 0.65774, 1.0], [7, 364.704, 283.955, 0.585035, 1.0], [8, 429.336, 380.892, 0.627461, 1.0], [9, 411.71, 380.857, 0.574129, 1.0], [10, 405.785, 454.304, 0.703762, 1.0], [11, 397.049, 523.261, 0.668275, 1.0], [12, 449.906, 382.306, 0.622204, 1.0], [13, 451.375, 454.289, 0.700063, 1.0], [14, 452.768, 521.869, 0.697558, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.365, 536.547, 0.224992, 1.0], [20, 455.788, 536.559, 0.276821, 1.0], [21, 451.346, 523.377, 0.488356, 1.0], [22, 392.633, 536.555, 0.262162, 1.0], [23, 388.222, 536.548, 0.269043, 1.0], [24, 397.047, 526.263, 0.488796, 1.0]]
[[0, 416.12, 253.085, 0.0629736, 1.0], [1, 438.154, 276.592, 0.783073, 1.0], [2, 417.611, 279.567, 0.600917, 1.0], [3, 391.158, 283.927, 0.600368, 1.0], [4, 355.89, 278.107, 0.755437, 1.0], [5, 454.276, 273.673, 0.758712, 1.0], [6, 413.169, 286.804, 0.616514, 1.0], [7, 358.835, 283.912, 0.40118, 1.0], [8, 429.334, 382.308, 0.653393, 1.0], [9, 411.697, 380.89, 0.600355, 1.0], [10, 405.807, 454.289, 0.764648, 1.0], [11, 397.056, 523.266, 0.680958, 1.0], [12, 449.896, 382.329, 0.640562, 1.0], [13, 451.389, 452.899, 0.785039, 1.0], [14, 452.796, 521.889, 0.755469, 1.0], [15, 0, 0, 0, 1.0], [16, 422.001, 244.284, 0.0631733, 1.0], [17, 0, 0, 0, 1.0], [18, 436.694, 251.596, 0.105439, 1.0], [19, 452.8, 536.545, 0.27517, 1.0], [20, 460.169, 536.553, 0.323353, 1.0], [21, 451.34, 523.388, 0.516297, 1.0], [22, 394.047, 536.552, 0.342394, 1.0], [23, 386.735, 526.282, 0.360297, 1.0], [24, 398.504, 526.277, 0.483433, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.179, 275.08, 0.756989, 1.0], [2, 416.099, 276.571, 0.637785, 1.0], [3, 380.831, 282.471, 0.47324, 1.0], [4, 347.035, 278.063, 0.670308, 1.0], [5, 452.862, 270.732, 0.774953, 1.0], [6, 405.884, 282.468, 0.740565, 1.0], [7, 352.974, 279.566, 0.645499, 1.0], [8, 429.289, 380.863, 0.707296, 1.0], [9, 410.23, 380.843, 0.635659, 1.0], [10, 405.794, 452.869, 0.82004, 1.0], [11, 398.515, 518.938, 0.712788, 1.0], [12, 448.449, 380.873, 0.671347, 1.0], [13, 451.375, 452.873, 0.839852, 1.0], [14, 452.783, 521.897, 0.809886, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.387, 526.301, 0.38491, 1.0], [20, 460.193, 527.756, 0.409094, 1.0], [21, 451.334, 523.388, 0.57781, 1.0], [22, 394.079, 536.545, 0.478537, 1.0], [23, 0, 0, 0, 1.0], [24, 401.448, 523.329, 0.566752, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.655, 276.574, 0.746769, 1.0], [2, 416.142, 278.082, 0.600314, 1.0], [3, 383.785, 279.548, 0.694771, 1.0], [4, 347.033, 276.626, 0.862247, 1.0], [5, 452.827, 273.661, 0.78434, 1.0], [6, 405.829, 279.571, 0.612621, 1.0], [7, 350.035, 278.112, 0.308508, 1.0], [8, 429.309, 382.319, 0.684566, 1.0], [9, 411.683, 382.31, 0.620203, 1.0], [10, 405.79, 455.754, 0.797783, 1.0], [11, 397.041, 521.829, 0.710787, 1.0], [12, 449.841, 382.313, 0.655488, 1.0], [13, 451.389, 454.32, 0.807141, 1.0], [14, 452.77, 523.259, 0.788024, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.333, 526.308, 0.364638, 1.0], [20, 458.697, 536.548, 0.391856, 1.0], [21, 451.326, 523.395, 0.553831, 1.0], [22, 392.652, 536.546, 0.424939, 1.0], [23, 0, 0, 0, 1.0], [24, 399.973, 524.8, 0.538445, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.275, 275.086, 0.766626, 1.0], [2, 416.06, 276.557, 0.667017, 1.0], [3, 380.883, 278.077, 0.711093, 1.0], [4, 342.675, 276.574, 0.813572, 1.0], [5, 452.78, 269.283, 0.786698, 1.0], [6, 404.37, 279.57, 0.631733, 1.0], [7, 345.599, 276.645, 0.380965, 1.0], [8, 429.322, 380.819, 0.675266, 1.0], [9, 411.73, 379.412, 0.614689, 1.0], [10, 405.815, 452.829, 0.818125, 1.0], [11, 398.505, 518.922, 0.706731, 1.0], [12, 449.832, 379.422, 0.647875, 1.0], [13, 451.397, 452.86, 0.83919, 1.0], [14, 452.8, 521.878, 0.79841, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.793, 526.309, 0.358659, 1.0], [20, 463.061, 526.316, 0.381647, 1.0], [21, 451.313, 523.368, 0.566783, 1.0], [22, 394.114, 526.295, 0.498484, 1.0], [23, 386.742, 523.4, 0.581968, 1.0], [24, 401.438, 523.307, 0.561798, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.694, 273.649, 0.616899, 1.0], [2, 417.624, 273.669, 0.466204, 1.0], [3, 380.891, 276.624, 0.559742, 1.0], [4, 338.263, 275.141, 0.724224, 1.0], [5, 451.392, 267.817, 0.748641, 1.0], [6, 401.4, 276.587, 0.572404, 1.0], [7, 339.736, 275.134, 0.383885, 1.0], [8, 429.342, 379.418, 0.649544, 1.0], [9, 413.205, 379.411, 0.59136, 1.0], [10, 405.804, 452.827, 0.803268, 1.0], [11, 399.961, 521.816, 0.708454, 1.0], [12, 448.433, 379.405, 0.629573, 1.0], [13, 451.385, 452.849, 0.829641, 1.0], [14, 452.779, 521.882, 0.773433, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.297, 526.291, 0.345053, 1.0], [20, 457.225, 536.549, 0.373648, 1.0], [21, 451.378, 523.37, 0.537149, 1.0], [22, 394.068, 536.548, 0.437671, 1.0], [23, 386.726, 524.801, 0.505404, 1.0], [24, 402.861, 524.802, 0.531627, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.257, 273.632, 0.619356, 1.0], [2, 414.664, 275.091, 0.48017, 1.0], [3, 379.354, 276.607, 0.597811, 1.0], [4, 336.857, 275.053, 0.72048, 1.0], [5, 451.311, 269.248, 0.737084, 1.0], [6, 395.569, 276.64, 0.559094, 1.0], [7, 338.288, 275.102, 0.351594, 1.0], [8, 429.272, 380.831, 0.647704, 1.0], [9, 410.255, 380.838, 0.581264, 1.0], [10, 405.814, 454.283, 0.780752, 1.0], [11, 397.053, 521.827, 0.695156, 1.0], [12, 448.391, 379.422, 0.612044, 1.0], [13, 451.379, 452.816, 0.820461, 1.0], [14, 452.788, 521.863, 0.769505, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.324, 526.282, 0.334862, 1.0], [20, 458.688, 536.549, 0.369737, 1.0], [21, 451.37, 523.356, 0.559025, 1.0], [22, 392.636, 536.548, 0.375639, 1.0], [23, 385.278, 524.841, 0.41622, 1.0], [24, 399.968, 524.813, 0.516303, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.789, 270.728, 0.614723, 1.0], [2, 414.631, 272.183, 0.467109, 1.0], [3, 376.446, 275.169, 0.531003, 1.0], [4, 335.349, 272.18, 0.65814, 1.0], [5, 449.894, 267.774, 0.728177, 1.0], [6, 395.582, 276.599, 0.567363, 1.0], [7, 335.378, 273.619, 0.390201, 1.0], [8, 427.911, 380.822, 0.662611, 1.0], [9, 410.223, 379.415, 0.592178, 1.0], [10, 405.809, 452.9, 0.806143, 1.0], [11, 398.515, 520.348, 0.710745, 1.0], [12, 446.953, 379.415, 0.61945, 1.0], [13, 451.398, 452.847, 0.83516, 1.0], [14, 452.819, 523.253, 0.794313, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.805, 526.322, 0.35332, 1.0], [20, 463.087, 527.751, 0.373105, 1.0], [21, 451.31, 523.39, 0.561419, 1.0], [22, 394.112, 526.298, 0.492133, 1.0], [23, 386.743, 523.401, 0.57167, 1.0], [24, 402.847, 523.318, 0.564558, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.669, 273.638, 0.553665, 1.0], [2, 419.073, 273.636, 0.388095, 1.0], [3, 377.915, 275.144, 0.501448, 1.0], [4, 333.831, 267.795, 0.563224, 1.0], [5, 449.857, 267.812, 0.676015, 1.0], [6, 391.118, 275.101, 0.511038, 1.0], [7, 332.362, 267.785, 0.51365, 1.0], [8, 429.299, 380.847, 0.647403, 1.0], [9, 413.149, 380.836, 0.580157, 1.0], [10, 405.806, 452.827, 0.819868, 1.0], [11, 399.982, 515.961, 0.719682, 1.0], [12, 448.385, 380.844, 0.613336, 1.0], [13, 451.353, 452.842, 0.818416, 1.0], [14, 452.836, 521.899, 0.782281, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.371, 526.293, 0.343962, 1.0], [20, 460.163, 536.548, 0.361786, 1.0], [21, 451.393, 523.376, 0.5556, 1.0], [22, 394.118, 526.267, 0.524295, 1.0], [23, 386.762, 523.371, 0.606826, 1.0], [24, 402.903, 521.841, 0.58784, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.279, 272.211, 0.609105, 1.0], [2, 417.565, 273.633, 0.449358, 1.0], [3, 370.642, 275.098, 0.582108, 1.0], [4, 330.906, 264.933, 0.687262, 1.0], [5, 448.424, 267.805, 0.695609, 1.0], [6, 386.732, 275.098, 0.458317, 1.0], [7, 329.493, 266.367, 0.380516, 1.0], [8, 427.905, 382.33, 0.661668, 1.0], [9, 411.721, 382.347, 0.595213, 1.0], [10, 405.817, 454.333, 0.803042, 1.0], [11, 399.934, 518.93, 0.717796, 1.0], [12, 444.038, 382.314, 0.617379, 1.0], [13, 451.333, 454.275, 0.815425, 1.0], [14, 452.809, 521.89, 0.8018, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 451.359, 526.301, 0.38191, 1.0], [20, 460.18, 529.213, 0.399988, 1.0], [21, 451.355, 523.37, 0.577219, 1.0], [22, 394.092, 526.29, 0.505098, 1.0], [23, 386.728, 523.388, 0.587547, 1.0], [24, 402.845, 523.314, 0.579456, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.833, 275.097, 0.595127, 1.0], [2, 417.599, 275.154, 0.401334, 1.0], [3, 376.451, 275.063, 0.544771, 1.0], [4, 332.396, 266.292, 0.663624, 1.0], [5, 446.97, 269.261, 0.689234, 1.0], [6, 389.695, 273.684, 0.490273, 1.0], [7, 332.373, 266.348, 0.428804, 1.0], [8, 427.848, 382.302, 0.6479, 1.0], [9, 410.242, 382.323, 0.590361, 1.0], [10, 405.803, 457.253, 0.785337, 1.0], [11, 398.499, 521.799, 0.713184, 1.0], [12, 442.552, 380.892, 0.629359, 1.0], [13, 451.324, 454.295, 0.807112, 1.0], [14, 452.83, 521.865, 0.80635, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.806, 526.31, 0.376296, 1.0], [20, 463.086, 526.313, 0.411226, 1.0], [21, 451.342, 523.346, 0.593714, 1.0], [22, 394.08, 536.544, 0.466279, 1.0], [23, 0, 0, 0, 1.0], [24, 401.438, 523.378, 0.546305, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.273, 269.264, 0.596481, 1.0], [2, 417.636, 269.25, 0.456263, 1.0], [3, 372.077, 273.678, 0.517246, 1.0], [4, 327.999, 264.866, 0.67298, 1.0], [5, 445.508, 266.354, 0.696355, 1.0], [6, 383.793, 273.673, 0.50159, 1.0], [7, 326.531, 264.908, 0.483433, 1.0], [8, 427.855, 382.315, 0.659775, 1.0], [9, 410.268, 382.343, 0.59653, 1.0], [10, 405.783, 457.219, 0.792691, 1.0], [11, 398.484, 523.277, 0.72785, 1.0], [12, 442.552, 380.902, 0.635365, 1.0], [13, 451.331, 454.32, 0.81019, 1.0], [14, 452.839, 521.859, 0.809301, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 421.985, 239.884, 0.0570789, 1.0], [19, 452.814, 526.307, 0.380565, 1.0], [20, 463.085, 526.313, 0.416514, 1.0], [21, 451.364, 523.356, 0.598307, 1.0], [22, 394.061, 536.552, 0.432655, 1.0], [23, 385.307, 524.848, 0.476817, 1.0], [24, 401.403, 526.275, 0.540068, 1.0]]
[[0, 402.866, 241.356, 0.089739, 1.0], [1, 429.401, 266.313, 0.675781, 1.0], [2, 417.579, 266.317, 0.56291, 1.0], [3, 372.057, 273.65, 0.541477, 1.0], [4, 327.991, 264.845, 0.696469, 1.0], [5, 442.598, 266.291, 0.752842, 1.0], [6, 383.788, 273.672, 0.553796, 1.0], [7, 325.099, 264.895, 0.50849, 1.0], [8, 427.89, 379.411, 0.6751, 1.0], [9, 411.707, 380.827, 0.60784, 1.0], [10, 405.795, 455.768, 0.792075, 1.0], [11, 397.058, 521.858, 0.729283, 1.0], [12, 443.995, 379.386, 0.626575, 1.0], [13, 451.314, 454.284, 0.798458, 1.0], [14, 452.818, 521.883, 0.81119, 1.0], [15, 0, 0, 0, 1.0], [16, 407.33, 234.022, 0.0881428, 1.0], [17, 0, 0, 0, 1.0], [18, 422, 236.936, 0.141881, 1.0], [19, 452.816, 536.543, 0.358098, 1.0], [20, 460.192, 536.546, 0.398135, 1.0], [21, 451.355, 523.358, 0.599546, 1.0], [22, 392.641, 536.55, 0.449498, 1.0], [23, 383.847, 524.808, 0.519697, 1.0], [24, 401.399, 524.815, 0.554423, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.826, 270.707, 0.606924, 1.0], [2, 417.603, 270.712, 0.466573, 1.0], [3, 374.976, 273.645, 0.557382, 1.0], [4, 329.475, 264.864, 0.736342, 1.0], [5, 444.044, 266.366, 0.714163, 1.0], [6, 385.266, 273.626, 0.477506, 1.0], [7, 330.944, 266.306, 0.390325, 1.0], [8, 427.879, 380.886, 0.671872, 1.0], [9, 410.266, 380.907, 0.605837, 1.0], [10, 405.789, 457.245, 0.793743, 1.0], [11, 398.473, 521.806, 0.721821, 1.0], [12, 442.6, 380.868, 0.630243, 1.0], [13, 451.317, 454.28, 0.806568, 1.0], [14, 452.83, 521.839, 0.81894, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.802, 526.29, 0.409453, 1.0], [20, 461.663, 526.298, 0.435842, 1.0], [21, 451.355, 523.322, 0.632519, 1.0], [22, 394.062, 536.547, 0.466127, 1.0], [23, 0, 0, 0, 1.0], [24, 401.405, 523.384, 0.554649, 1.0]]
[[0, 401.411, 241.328, 0.0922973, 1.0], [1, 429.343, 266.331, 0.693672, 1.0], [2, 417.548, 266.345, 0.560752, 1.0], [3, 370.635, 275.068, 0.526001, 1.0], [4, 327.977, 264.858, 0.625323, 1.0], [5, 441.144, 264.912, 0.757061, 1.0], [6, 380.854, 273.618, 0.551444, 1.0], [7, 325.057, 264.905, 0.60618, 1.0], [8, 427.841, 377.93, 0.659625, 1.0], [9, 410.265, 379.366, 0.597005, 1.0], [10, 405.801, 454.345, 0.787881, 1.0], [11, 398.468, 523.274, 0.72946, 1.0], [12, 441.142, 376.469, 0.633179, 1.0], [13, 451.302, 452.861, 0.807889, 1.0], [14, 452.842, 521.882, 0.802434, 1.0], [15, 0, 0, 0, 1.0], [16, 407.298, 234.007, 0.0954844, 1.0], [17, 0, 0, 0, 1.0], [18, 424.922, 234.023, 0.136519, 1.0], [19, 452.823, 536.543, 0.337649, 1.0], [20, 461.634, 536.546, 0.380574, 1.0], [21, 451.387, 523.371, 0.579908, 1.0], [22, 392.627, 536.553, 0.438299, 1.0], [23, 383.841, 524.844, 0.485456, 1.0], [24, 401.396, 526.285, 0.538954, 1.0]]
