[[0, 498.352, 181.161, 0.0990269, 1.0], [1, 499.867, 216.307, 0.877272, 1.0], [2, 473.401, 214.866, 0.799032, 1.0], [3, 464.571, 261.916, 0.914107, 1.0], [4, 466.069, 310.308, 0.896195, 1.0], [5, 530.656, 216.424, 0.81162, 1.0], [6, 538.048, 263.356, 0.860703, 1.0], [7, 535.006, 310.392, 0.923598, 1.0], [8, 499.888, 300.076, 0.807052, 1.0], [9, 486.567, 300.095, 0.764148, 1.0], [10, 486.66, 369.078, 0.913336, 1.0], [11, 485.137, 433.732, 0.816571, 1.0], [12, 518.901, 300.068, 0.747538, 1.0], [13, 511.533, 369.059, 0.914775, 1.0], [14, 511.525, 436.664, 0.815143, 1.0], [15, 493.937, 179.632, 0.0746202, 1.0], [16, 504.227, 176.722, 0.0890428, 1.0], [17, 488.072, 181.133, 0.0970386, 1.0], [18, 511.604, 179.687, 0.157194, 1.0], [19, 511.56, 463.094, 0.821293, 1.0], [20, 521.845, 460.144, 0.794179, 1.0], [21, 508.632, 441.12, 0.705126, 1.0], [22, 488.057, 458.688, 0.76584, 1.0], [23, 476.381, 454.305, 0.75856, 1.0], [24, 486.541, 439.628, 0.750565, 1.0]]
[[0, 510.102, 176.75, 0.25976, 1.0], [1, 510.157, 204.66, 0.834952, 1.0], [2, 486.646, 204.611, 0.798415, 1.0], [3, 463.162, 226.679, 0.831723, 1.0], [4, 441.102, 234.006, 0.807209, 1.0], [5, 535.052, 206.081, 0.747238, 1.0], [6, 530.668, 241.324, 0.505278, 1.0], [7, 495.431, 241.292, 0.572307, 1.0], [8, 504.235, 288.335, 0.719846, 1.0], [9, 488.074, 288.31, 0.73662, 1.0], [10, 488.118, 367.631, 0.893106, 1.0], [11, 485.104, 435.226, 0.80761, 1.0], [12, 521.814, 288.375, 0.741105, 1.0], [13, 511.632, 366.195, 0.849115, 1.0], [14, 511.552, 435.191, 0.816828, 1.0], [15, 507.161, 170.883, 0.243369, 1.0], [16, 515.987, 170.893, 0.247771, 1.0], [17, 499.839, 172.342, 0.154619, 1.0], [18, 523.364, 175.264, 0.249597, 1.0], [19, 511.609, 463.095, 0.855591, 1.0], [20, 521.869, 460.143, 0.828301, 1.0], [21, 508.613, 441.049, 0.71859, 1.0], [22, 488.032, 460.143, 0.767487, 1.0], [23, 476.319, 454.342, 0.753243, 1.0], [24, 485.149, 441.031, 0.735251, 1.0]]
[[0, 510.094, 172.362, 0.326354, 1.0], [1, 511.52, 203.127, 0.775735, 1.0], [2, 488.02, 201.707, 0.758345, 1.0], [3, 464.548, 226.615, 0.827889, 1.0], [4, 439.549, 235.454, 0.79944, 1.0], [5, 535.053, 203.15, 0.69236, 1.0], [6, 533.635, 235.493, 0.598673, 1.0], [7, 498.403, 239.916, 0.846939, 1.0], [8, 505.713, 286.878, 0.723569, 1.0], [9, 488.107, 286.836, 0.742284, 1.0], [10, 488.132, 367.622, 0.888292, 1.0], [11, 485.115, 435.21, 0.806001, 1.0], [12, 521.853, 288.303, 0.753251, 1.0], [13, 513.029, 366.201, 0.84407, 1.0], [14, 511.557, 433.765, 0.81681, 1.0], [15, 507.155, 169.37, 0.305046, 1.0], [16, 515.985, 169.395, 0.311039, 1.0], [17, 499.863, 170.824, 0.205676, 1.0], [18, 523.376, 170.893, 0.312114, 1.0], [19, 511.618, 463.097, 0.860152, 1.0], [20, 521.877, 460.144, 0.835721, 1.0], [21, 508.617, 441.047, 0.72958, 1.0], [22, 488.036, 460.146, 0.762913, 1.0], [23, 476.325, 454.341, 0.746833, 1.0], [24, 485.149, 439.664, 0.743475, 1.0]]
[[0, 511.603, 176.745, 0.327683, 1.0], [1, 511.556, 204.675, 0.737778, 1.0], [2, 488.032, 204.63, 0.76966, 1.0], [3, 463.132, 228.064, 0.842864, 1.0], [4, 432.268, 234, 0.782372, 1.0], [5, 535.122, 206.088, 0.588049, 1.0], [6, 542.419, 242.834, 0.251461, 1.0], [7, 488.031, 241.306, 0.346529, 1.0], [8, 507.163, 288.33, 0.726067, 1.0], [9, 488.151, 286.918, 0.732783, 1.0], [10, 488.162, 367.608, 0.881244, 1.0], [11, 485.119, 435.216, 0.809937, 1.0], [12, 521.874, 288.386, 0.744485, 1.0], [13, 513.051, 367.599, 0.842783, 1.0], [14, 511.553, 433.754, 0.816975, 1.0], [15, 510.074, 170.86, 0.322852, 1.0], [16, 520.37, 170.885, 0.320133, 1.0], [17, 501.291, 173.78, 0.246308, 1.0], [18, 526.245, 175.254, 0.269349, 1.0], [19, 511.615, 463.101, 0.858652, 1.0], [20, 521.876, 460.148, 0.828614, 1.0], [21, 508.609, 441.038, 0.719285, 1.0], [22, 488.038, 460.159, 0.763418, 1.0], [23, 476.33, 454.352, 0.742909, 1.0], [24, 485.154, 439.671, 0.740399, 1.0]]
[[0, 513.07, 175.282, 0.288498, 1.0], [1, 511.632, 203.161, 0.743043, 1.0], [2, 489.526, 203.164, 0.728838, 1.0], [3, 464.527, 226.654, 0.818425, 1.0], [4, 430.794, 234.031, 0.784652, 1.0], [5, 535.122, 203.176, 0.65737, 1.0], [6, 523.317, 234.035, 0.609097, 1.0], [7, 476.365, 239.851, 0.805476, 1.0], [8, 507.176, 288.318, 0.737094, 1.0], [9, 489.536, 286.907, 0.738717, 1.0], [10, 489.553, 366.208, 0.876967, 1.0], [11, 485.126, 435.224, 0.813743, 1.0], [12, 521.873, 288.369, 0.751342, 1.0], [13, 513.083, 367.622, 0.847897, 1.0], [14, 511.548, 433.74, 0.820804, 1.0], [15, 510.124, 170.84, 0.280294, 1.0], [16, 521.828, 170.852, 0.281674, 1.0], [17, 505.699, 172.311, 0.186563, 1.0], [18, 527.748, 173.779, 0.241375, 1.0], [19, 511.615, 463.098, 0.861055, 1.0], [20, 521.878, 460.145, 0.829677, 1.0], [21, 508.605, 439.667, 0.723435, 1.0], [22, 488.049, 460.157, 0.766528, 1.0], [23, 476.333, 454.35, 0.749159, 1.0], [24, 485.159, 441.031, 0.739447, 1.0]]
[[0, 510.067, 184.076, 0.376089, 1.0], [1, 510.122, 206.113, 0.83372, 1.0], [2, 488.093, 206.14, 0.807689, 1.0], [3, 463.116, 226.622, 0.80497, 1.0], [4, 426.423, 232.574, 0.798681, 1.0], [5, 533.545, 206.091, 0.76976, 1.0], [6, 520.334, 232.548, 0.701178, 1.0], [7, 473.377, 238.442, 0.803898, 1.0], [8, 508.6, 289.833, 0.74575, 1.0], [9, 489.592, 289.815, 0.722644, 1.0], [10, 489.561, 366.206, 0.872557, 1.0], [11, 485.133, 435.222, 0.81651, 1.0], [12, 521.882, 291.278, 0.753689, 1.0], [13, 514.487, 367.636, 0.848815, 1.0], [14, 511.553, 433.74, 0.819107, 1.0], [15, 505.713, 179.674, 0.348849, 1.0], [16, 513.067, 181.102, 0.361921, 1.0], [17, 499.85, 181.152, 0.276463, 1.0], [18, 523.281, 182.568, 0.381944, 1.0], [19, 511.604, 463.095, 0.858021, 1.0], [20, 521.874, 460.145, 0.82205, 1.0], [21, 508.61, 439.666, 0.725824, 1.0], [22, 488.043, 460.154, 0.769438, 1.0], [23, 476.33, 454.345, 0.752143, 1.0], [24, 486.542, 441.034, 0.737886, 1.0]]
[[0, 505.695, 191.436, 0.251311, 1.0], [1, 510.064, 216.361, 0.779154, 1.0], [2, 485.117, 216.321, 0.749402, 1.0], [3, 454.283, 228.187, 0.770427, 1.0], [4, 421.987, 232.557, 0.706764, 1.0], [5, 533.648, 216.382, 0.645852, 1.0], [6, 543.881, 251.621, 0.19282, 1.0], [7, 0, 0, 0, 1.0], [8, 508.602, 297.123, 0.751098, 1.0], [9, 489.564, 295.689, 0.721302, 1.0], [10, 489.581, 367.605, 0.866232, 1.0], [11, 485.131, 435.221, 0.814949, 1.0], [12, 521.901, 297.165, 0.769413, 1.0], [13, 514.543, 367.663, 0.854117, 1.0], [14, 511.564, 433.739, 0.818522, 1.0], [15, 499.864, 185.55, 0.249891, 1.0], [16, 511.605, 184.098, 0.236424, 1.0], [17, 495.423, 188.482, 0.176509, 1.0], [18, 521.874, 187.014, 0.221201, 1.0], [19, 511.601, 463.101, 0.856758, 1.0], [20, 521.876, 460.155, 0.819336, 1.0], [21, 508.623, 441.027, 0.73177, 1.0], [22, 488.051, 460.157, 0.770914, 1.0], [23, 476.336, 454.352, 0.743244, 1.0], [24, 486.543, 441.037, 0.734549, 1.0]]
[[0, 510.134, 191.417, 0.124407, 1.0], [1, 510.129, 216.416, 0.763329, 1.0], [2, 485.164, 216.382, 0.733501, 1.0], [3, 452.837, 229.614, 0.679458, 1.0], [4, 417.619, 232.535, 0.578963, 1.0], [5, 535.079, 216.421, 0.610309, 1.0], [6, 552.708, 250.155, 0.15611, 1.0], [7, 0, 0, 0, 1.0], [8, 508.617, 295.673, 0.732028, 1.0], [9, 489.568, 294.216, 0.702323, 1.0], [10, 489.598, 367.6, 0.860339, 1.0], [11, 485.133, 435.223, 0.816641, 1.0], [12, 521.918, 297.114, 0.743287, 1.0], [13, 515.953, 367.676, 0.848983, 1.0], [14, 511.571, 433.751, 0.816034, 1.0], [15, 505.702, 187.026, 0.106009, 1.0], [16, 518.892, 184.106, 0.11116, 1.0], [17, 498.362, 189.947, 0.114488, 1.0], [18, 523.342, 188.464, 0.121791, 1.0], [19, 511.597, 463.101, 0.856732, 1.0], [20, 521.876, 460.156, 0.815321, 1.0], [21, 508.629, 441.032, 0.735113, 1.0], [22, 488.048, 460.159, 0.771642, 1.0], [23, 476.336, 454.353, 0.749359, 1.0], [24, 486.547, 441.04, 0.738278, 1.0]]
[[0, 513.056, 189.951, 0.170942, 1.0], [1, 511.588, 216.361, 0.664761, 1.0], [2, 488.075, 214.916, 0.639117, 1.0], [3, 463.083, 228.134, 0.598925, 1.0], [4, 436.672, 232.518, 0.484784, 1.0], [5, 536.534, 216.414, 0.532904, 1.0], [6, 542.418, 251.643, 0.12883, 1.0], [7, 0, 0, 0, 1.0], [8, 508.66, 294.23, 0.736834, 1.0], [9, 491.007, 292.738, 0.687287, 1.0], [10, 489.6, 367.614, 0.862424, 1.0], [11, 485.141, 435.212, 0.82041, 1.0], [12, 523.264, 295.709, 0.748744, 1.0], [13, 515.96, 369.054, 0.84923, 1.0], [14, 511.565, 433.752, 0.819476, 1.0], [15, 510.091, 184.066, 0.15633, 1.0], [16, 521.835, 182.657, 0.167765, 1.0], [17, 501.294, 186.998, 0.118214, 1.0], [18, 529.177, 187.024, 0.156447, 1.0], [19, 511.599, 463.094, 0.855034, 1.0], [20, 521.872, 460.152, 0.816553, 1.0], [21, 508.614, 441.032, 0.728765, 1.0], [22, 488.043, 460.149, 0.777227, 1.0], [23, 476.342, 454.341, 0.755146, 1.0], [24, 486.554, 441.025, 0.741623, 1.0]]
[[0, 510.09, 188.492, 0.191411, 1.0], [1, 511.532, 214.87, 0.619238, 1.0], [2, 488.121, 211.989, 0.604134, 1.0], [3, 464.537, 228.085, 0.699203, 1.0], [4, 438.128, 231.077, 0.698249, 1.0], [5, 533.627, 214.915, 0.507602, 1.0], [6, 498.353, 238.413, 0.18946, 1.0], [7, 460.152, 238.427, 0.21529, 1.0], [8, 508.668, 295.68, 0.746368, 1.0], [9, 491.027, 294.207, 0.688789, 1.0], [10, 490.993, 367.639, 0.869949, 1.0], [11, 485.14, 435.22, 0.819539, 1.0], [12, 523.267, 297.125, 0.754708, 1.0], [13, 515.982, 369.056, 0.851455, 1.0], [14, 511.568, 433.759, 0.816252, 1.0], [15, 505.703, 182.662, 0.179913, 1.0], [16, 515.975, 182.617, 0.177312, 1.0], [17, 499.807, 185.561, 0.127426, 1.0], [18, 523.36, 184.112, 0.156702, 1.0], [19, 511.592, 463.09, 0.845185, 1.0], [20, 521.868, 460.148, 0.807495, 1.0], [21, 508.624, 441.04, 0.732966, 1.0], [22, 488.048, 460.141, 0.771051, 1.0], [23, 476.345, 454.335, 0.753933, 1.0], [24, 486.556, 441.038, 0.735258, 1.0]]
[[0, 508.638, 191.427, 0.180857, 1.0], [1, 510.124, 216.338, 0.661152, 1.0], [2, 488.052, 214.907, 0.645726, 1.0], [3, 461.668, 228.143, 0.695181, 1.0], [4, 430.789, 231.057, 0.734746, 1.0], [5, 533.579, 216.375, 0.5306, 1.0], [6, 496.882, 239.81, 0.225377, 1.0], [7, 454.314, 239.829, 0.252385, 1.0], [8, 510.027, 294.227, 0.740333, 1.0], [9, 491.035, 292.754, 0.68369, 1.0], [10, 490.998, 367.642, 0.869598, 1.0], [11, 485.146, 435.225, 0.824423, 1.0], [12, 523.275, 295.687, 0.742695, 1.0], [13, 515.972, 369.084, 0.852293, 1.0], [14, 511.576, 433.752, 0.817678, 1.0], [15, 502.786, 187.011, 0.166879, 1.0], [16, 514.516, 184.098, 0.161605, 1.0], [17, 498.363, 189.931, 0.122656, 1.0], [18, 523.331, 188.467, 0.148438, 1.0], [19, 511.593, 463.097, 0.85556, 1.0], [20, 521.876, 460.153, 0.811814, 1.0], [21, 508.643, 441.033, 0.735993, 1.0], [22, 488.053, 460.152, 0.776065, 1.0], [23, 476.353, 454.344, 0.753268, 1.0], [24, 486.565, 441.045, 0.747425, 1.0]]
[[0, 518.908, 191.388, 0.19114, 1.0], [1, 513.062, 216.333, 0.699546, 1.0], [2, 489.553, 216.312, 0.663179, 1.0], [3, 463.073, 229.654, 0.689729, 1.0], [4, 430.822, 232.558, 0.706529, 1.0], [5, 536.569, 216.369, 0.595031, 1.0], [6, 561.509, 239.89, 0.129672, 1.0], [7, 0, 0, 0, 1.0], [8, 510.06, 294.219, 0.743501, 1.0], [9, 492.51, 291.314, 0.679545, 1.0], [10, 489.596, 367.659, 0.875594, 1.0], [11, 485.154, 435.229, 0.826925, 1.0], [12, 523.299, 295.685, 0.733862, 1.0], [13, 517.438, 369.12, 0.858399, 1.0], [14, 511.575, 433.756, 0.818726, 1.0], [15, 511.608, 184.093, 0.182712, 1.0], [16, 523.325, 184.064, 0.182129, 1.0], [17, 505.709, 187, 0.150799, 1.0], [18, 530.655, 187.03, 0.159725, 1.0], [19, 511.575, 463.089, 0.850614, 1.0], [20, 521.86, 460.15, 0.80805, 1.0], [21, 508.643, 441.03, 0.728655, 1.0], [22, 488.049, 458.725, 0.776689, 1.0], [23, 476.353, 454.324, 0.758927, 1.0], [24, 486.578, 441.044, 0.757224, 1.0]]
[[0, 520.388, 191.435, 0.18964, 1.0], [1, 514.508, 216.361, 0.666604, 1.0], [2, 492.487, 216.362, 0.62203, 1.0], [3, 463.15, 229.595, 0.663998, 1.0], [4, 429.282, 232.545, 0.726332, 1.0], [5, 536.519, 216.374, 0.570238, 1.0], [6, 498.338, 231.054, 0.126178, 1.0], [7, 442.568, 238.388, 0.122908, 1.0], [8, 510.074, 294.195, 0.741855, 1.0], [9, 493.962, 291.282, 0.68447, 1.0], [10, 489.607, 367.652, 0.871346, 1.0], [11, 485.145, 435.231, 0.821909, 1.0], [12, 523.304, 295.663, 0.730884, 1.0], [13, 517.448, 369.088, 0.855055, 1.0], [14, 511.57, 433.754, 0.819318, 1.0], [15, 513.067, 185.561, 0.17936, 1.0], [16, 524.787, 184.108, 0.172171, 1.0], [17, 507.177, 188.482, 0.156587, 1.0], [18, 530.68, 189.93, 0.143814, 1.0], [19, 511.575, 463.087, 0.852317, 1.0], [20, 521.864, 460.14, 0.810578, 1.0], [21, 508.637, 441.029, 0.729076, 1.0], [22, 488.051, 458.721, 0.772093, 1.0], [23, 476.353, 454.326, 0.754293, 1.0], [24, 486.563, 441.049, 0.753545, 1.0]]
[[0, 521.826, 188.469, 0.102677, 1.0], [1, 515.977, 214.881, 0.598138, 1.0], [2, 496.843, 214.868, 0.566314, 1.0], [3, 466.061, 228.143, 0.588133, 1.0], [4, 427.871, 232.531, 0.649678, 1.0], [5, 535.092, 214.93, 0.573796, 1.0], [6, 499.825, 226.664, 0.218118, 1.0], [7, 441.089, 236.95, 0.262044, 1.0], [8, 510.085, 291.292, 0.729494, 1.0], [9, 495.402, 289.817, 0.680327, 1.0], [10, 491.016, 367.647, 0.867456, 1.0], [11, 485.15, 435.232, 0.826669, 1.0], [12, 523.311, 292.766, 0.715164, 1.0], [13, 517.472, 369.102, 0.853767, 1.0], [14, 511.565, 433.755, 0.818371, 1.0], [15, 514.513, 182.651, 0.0941335, 1.0], [16, 523.342, 182.592, 0.0943256, 1.0], [17, 510.071, 184.103, 0.0944146, 1.0], [18, 530.644, 185.57, 0.099605, 1.0], [19, 511.573, 463.073, 0.858007, 1.0], [20, 521.854, 458.715, 0.810527, 1.0], [21, 508.633, 441.03, 0.723879, 1.0], [22, 488.043, 458.73, 0.774609, 1.0], [23, 476.349, 454.329, 0.755928, 1.0], [24, 486.572, 441.052, 0.752995, 1.0]]
[[0, 523.322, 184.073, 0.145152, 1.0], [1, 518.933, 209.069, 0.528044, 1.0], [2, 498.326, 209.055, 0.493433, 1.0], [3, 470.444, 228.124, 0.581315, 1.0], [4, 426.418, 232.534, 0.7378, 1.0], [5, 536.535, 211.973, 0.482324, 1.0], [6, 489.559, 228.115, 0.169344, 1.0], [7, 439.558, 238.389, 0.176152, 1.0], [8, 510.094, 289.848, 0.724593, 1.0], [9, 495.413, 288.382, 0.674295, 1.0], [10, 491, 367.671, 0.870008, 1.0], [11, 485.152, 436.651, 0.828123, 1.0], [12, 523.324, 292.75, 0.706181, 1.0], [13, 517.471, 369.108, 0.855942, 1.0], [14, 511.566, 433.748, 0.819703, 1.0], [15, 517.455, 181.131, 0.134267, 1.0], [16, 529.189, 179.668, 0.1318, 1.0], [17, 510.129, 181.173, 0.113999, 1.0], [18, 533.598, 182.614, 0.126663, 1.0], [19, 511.573, 463.069, 0.839904, 1.0], [20, 521.854, 458.716, 0.802442, 1.0], [21, 508.631, 439.67, 0.720229, 1.0], [22, 488.043, 458.693, 0.764619, 1.0], [23, 476.348, 454.302, 0.758651, 1.0], [24, 486.586, 441.061, 0.745432, 1.0]]
[[0, 523.327, 187.016, 0.135047, 1.0], [1, 518.889, 214.898, 0.605787, 1.0], [2, 496.878, 214.906, 0.567344, 1.0], [3, 464.591, 229.595, 0.68815, 1.0], [4, 420.512, 231.113, 0.792788, 1.0], [5, 537.995, 214.914, 0.53256, 1.0], [6, 570.291, 220.797, 0.102316, 1.0], [7, 0, 0, 0, 1.0], [8, 510.085, 292.734, 0.721013, 1.0], [9, 495.391, 289.824, 0.668407, 1.0], [10, 490.989, 369.039, 0.875064, 1.0], [11, 485.148, 436.651, 0.828383, 1.0], [12, 523.319, 294.228, 0.707113, 1.0], [13, 518.906, 369.097, 0.862626, 1.0], [14, 511.576, 433.757, 0.816625, 1.0], [15, 518.904, 182.631, 0.119469, 1.0], [16, 529.187, 182.583, 0.127505, 1.0], [17, 510.11, 184.112, 0.112786, 1.0], [18, 533.59, 184.095, 0.128288, 1.0], [19, 511.578, 463.075, 0.845912, 1.0], [20, 521.855, 458.725, 0.803199, 1.0], [21, 508.648, 439.671, 0.72407, 1.0], [22, 488.043, 458.691, 0.76137, 1.0], [23, 476.344, 454.3, 0.754193, 1.0], [24, 486.574, 441.058, 0.74269, 1.0]]
[[0, 521.867, 189.95, 0.145319, 1.0], [1, 516.006, 214.925, 0.582976, 1.0], [2, 496.843, 216.352, 0.569687, 1.0], [3, 464.61, 229.663, 0.708467, 1.0], [4, 420.541, 231.073, 0.813624, 1.0], [5, 536.535, 214.902, 0.505329, 1.0], [6, 568.881, 219.324, 0.0835875, 1.0], [7, 0, 0, 0, 1.0], [8, 510.088, 292.764, 0.720498, 1.0], [9, 495.396, 289.85, 0.667113, 1.0], [10, 489.605, 369.059, 0.881793, 1.0], [11, 485.145, 436.646, 0.825067, 1.0], [12, 523.317, 295.665, 0.710588, 1.0], [13, 518.915, 369.12, 0.861351, 1.0], [14, 511.575, 433.764, 0.815422, 1.0], [15, 515.971, 184.107, 0.129939, 1.0], [16, 526.258, 182.647, 0.131536, 1.0], [17, 508.647, 187.013, 0.118561, 1.0], [18, 532.13, 185.567, 0.120817, 1.0], [19, 511.585, 463.068, 0.840806, 1.0], [20, 521.862, 458.714, 0.802942, 1.0], [21, 508.642, 441.03, 0.723169, 1.0], [22, 488.041, 458.688, 0.760221, 1.0], [23, 476.349, 454.295, 0.754394, 1.0], [24, 486.571, 441.055, 0.741184, 1.0]]
[[0, 518.905, 192.896, 0.174468, 1.0], [1, 514.531, 216.422, 0.653113, 1.0], [2, 495.431, 217.823, 0.64369, 1.0], [3, 464.597, 229.675, 0.737881, 1.0], [4, 421.977, 231.068, 0.800634, 1.0], [5, 535.119, 216.39, 0.551473, 1.0], [6, 568.868, 217.852, 0.099026, 1.0], [7, 0, 0, 0, 1.0], [8, 510.068, 297.157, 0.752018, 1.0], [9, 493.973, 295.688, 0.672702, 1.0], [10, 489.6, 369.089, 0.895173, 1.0], [11, 485.15, 436.652, 0.826347, 1.0], [12, 523.298, 298.587, 0.74316, 1.0], [13, 518.896, 369.139, 0.85609, 1.0], [14, 511.579, 433.75, 0.816695, 1.0], [15, 511.608, 189.946, 0.159314, 1.0], [16, 521.885, 187.016, 0.159216, 1.0], [17, 505.706, 191.431, 0.134418, 1.0], [18, 529.195, 191.389, 0.146916, 1.0], [19, 511.585, 463.062, 0.833716, 1.0], [20, 521.861, 458.708, 0.794405, 1.0], [21, 508.649, 439.668, 0.723097, 1.0], [22, 488.032, 458.7, 0.75827, 1.0], [23, 476.345, 454.303, 0.75084, 1.0], [24, 486.58, 441.056, 0.747957, 1.0]]
[[0, 514.503, 182.64, 0.175878, 1.0], [1, 515.987, 209.036, 0.552037, 1.0], [2, 498.363, 209.059, 0.493422, 1.0], [3, 470.458, 229.645, 0.573963, 1.0], [4, 421.974, 231.077, 0.729871, 1.0], [5, 533.603, 211.958, 0.555757, 1.0], [6, 486.588, 228.12, 0.390288, 1.0], [7, 427.909, 233.985, 0.320964, 1.0], [8, 510.071, 292.769, 0.714862, 1.0], [9, 495.416, 291.285, 0.660096, 1.0], [10, 489.602, 369.077, 0.886986, 1.0], [11, 485.145, 436.646, 0.824957, 1.0], [12, 523.268, 294.237, 0.719438, 1.0], [13, 518.913, 369.135, 0.851634, 1.0], [14, 511.587, 435.186, 0.816089, 1.0], [15, 511.585, 181.088, 0.147809, 1.0], [16, 521.825, 179.676, 0.17341, 1.0], [17, 508.615, 181.147, 0.0810893, 1.0], [18, 530.664, 182.595, 0.187099, 1.0], [19, 511.578, 463.056, 0.83152, 1.0], [20, 521.851, 458.704, 0.796437, 1.0], [21, 508.66, 441.031, 0.731564, 1.0], [22, 488.036, 458.693, 0.765169, 1.0], [23, 476.349, 454.308, 0.760112, 1.0], [24, 486.577, 441.054, 0.740725, 1.0]]
[[0, 515.996, 185.563, 0.180527, 1.0], [1, 516.004, 211.988, 0.587382, 1.0], [2, 498.376, 213.435, 0.538802, 1.0], [3, 468.982, 229.631, 0.630556, 1.0], [4, 423.435, 231.068, 0.758613, 1.0], [5, 533.602, 213.457, 0.591726, 1.0], [6, 483.672, 228.118, 0.333075, 1.0], [7, 427.836, 234.003, 0.253895, 1.0], [8, 510.078, 294.228, 0.729123, 1.0], [9, 495.433, 292.732, 0.670144, 1.0], [10, 490.99, 369.087, 0.887258, 1.0], [11, 485.15, 435.233, 0.826109, 1.0], [12, 523.271, 295.688, 0.733764, 1.0], [13, 518.919, 369.127, 0.854986, 1.0], [14, 511.602, 435.182, 0.81315, 1.0], [15, 511.617, 182.572, 0.162648, 1.0], [16, 521.868, 181.177, 0.18162, 1.0], [17, 508.641, 182.661, 0.0988336, 1.0], [18, 532.099, 184.097, 0.183757, 1.0], [19, 511.579, 463.051, 0.828765, 1.0], [20, 521.856, 458.696, 0.794314, 1.0], [21, 510.044, 439.668, 0.73529, 1.0], [22, 488.029, 458.696, 0.766957, 1.0], [23, 476.343, 454.303, 0.761132, 1.0], [24, 486.586, 441.048, 0.743575, 1.0]]
[[0, 521.841, 192.924, 0.211592, 1.0], [1, 518.925, 216.436, 0.677409, 1.0], [2, 498.368, 216.437, 0.682903, 1.0], [3, 466.074, 229.614, 0.807087, 1.0], [4, 426.397, 231.054, 0.835235, 1.0], [5, 537.987, 217.83, 0.565211, 1.0], [6, 570.303, 220.789, 0.116027, 1.0], [7, 0, 0, 0, 1.0], [8, 510.084, 297.148, 0.75871, 1.0], [9, 495.43, 295.667, 0.682785, 1.0], [10, 491.018, 369.083, 0.88406, 1.0], [11, 485.152, 435.223, 0.824928, 1.0], [12, 523.29, 298.581, 0.754396, 1.0], [13, 518.929, 369.117, 0.856758, 1.0], [14, 511.601, 433.738, 0.814398, 1.0], [15, 515.988, 189.946, 0.193392, 1.0], [16, 526.262, 188.477, 0.191036, 1.0], [17, 510.11, 191.422, 0.155296, 1.0], [18, 533.582, 192.853, 0.176259, 1.0], [19, 511.581, 463.059, 0.81803, 1.0], [20, 521.854, 458.701, 0.785675, 1.0], [21, 510.042, 439.65, 0.733094, 1.0], [22, 486.656, 458.713, 0.761289, 1.0], [23, 476.336, 454.309, 0.754996, 1.0], [24, 486.585, 441.042, 0.748611, 1.0]]
[[0, 521.865, 192.857, 0.212627, 1.0], [1, 518.934, 216.337, 0.629257, 1.0], [2, 498.375, 216.327, 0.613555, 1.0], [3, 467.513, 229.614, 0.764238, 1.0], [4, 426.399, 229.686, 0.840087, 1.0], [5, 537.999, 216.361, 0.524442, 1.0], [6, 570.331, 219.32, 0.112149, 1.0], [7, 0, 0, 0, 1.0], [8, 510.086, 297.118, 0.739152, 1.0], [9, 495.436, 294.214, 0.669194, 1.0], [10, 491.017, 369.083, 0.884068, 1.0], [11, 485.153, 435.219, 0.826917, 1.0], [12, 523.293, 297.172, 0.734682, 1.0], [13, 518.918, 369.118, 0.857643, 1.0], [14, 511.602, 433.735, 0.817079, 1.0], [15, 517.45, 187.018, 0.194346, 1.0], [16, 527.722, 185.555, 0.190753, 1.0], [17, 510.122, 189.954, 0.159154, 1.0], [18, 533.582, 189.947, 0.166112, 1.0], [19, 511.572, 463.063, 0.826755, 1.0], [20, 521.849, 458.701, 0.787601, 1.0], [21, 510.049, 439.641, 0.736782, 1.0], [22, 486.65, 460.141, 0.762681, 1.0], [23, 476.334, 454.323, 0.753239, 1.0], [24, 486.583, 441.035, 0.751387, 1.0]]
[[0, 521.843, 192.919, 0.261507, 1.0], [1, 520.35, 216.394, 0.68239, 1.0], [2, 498.365, 216.376, 0.68257, 1.0], [3, 467.509, 229.604, 0.809751, 1.0], [4, 427.803, 229.679, 0.858724, 1.0], [5, 539.472, 217.82, 0.575335, 1.0], [6, 570.318, 222.253, 0.146247, 1.0], [7, 579.116, 206.099, 0.0828526, 1.0], [8, 510.078, 298.57, 0.762813, 1.0], [9, 495.412, 295.708, 0.686482, 1.0], [10, 491.017, 369.08, 0.88454, 1.0], [11, 485.153, 435.21, 0.827193, 1.0], [12, 523.297, 298.636, 0.753221, 1.0], [13, 518.923, 369.103, 0.858017, 1.0], [14, 511.605, 433.723, 0.817935, 1.0], [15, 516.002, 188.497, 0.247243, 1.0], [16, 526.264, 188.48, 0.239154, 1.0], [17, 510.114, 191.414, 0.197617, 1.0], [18, 533.588, 191.441, 0.208489, 1.0], [19, 511.56, 463.055, 0.818382, 1.0], [20, 521.836, 458.694, 0.780461, 1.0], [21, 510.055, 439.631, 0.740786, 1.0], [22, 486.652, 458.725, 0.7617, 1.0], [23, 476.336, 454.312, 0.758117, 1.0], [24, 486.577, 441.025, 0.750711, 1.0]]
