[[0, 492.478, 194.353, 0.460078, 1.0], [1, 495.413, 228.066, 0.849407, 1.0], [2, 466.036, 228.053, 0.837308, 1.0], [3, 454.288, 273.613, 0.898251, 1.0], [4, 464.571, 317.738, 0.910753, 1.0], [5, 521.865, 228.065, 0.870042, 1.0], [6, 532.158, 273.668, 0.919703, 1.0], [7, 526.302, 316.26, 0.821147, 1.0], [8, 496.896, 301.563, 0.774012, 1.0], [9, 476.393, 301.579, 0.770043, 1.0], [10, 476.304, 375.017, 0.870729, 1.0], [11, 474.884, 439.618, 0.906017, 1.0], [12, 511.6, 301.548, 0.78623, 1.0], [13, 511.542, 370.651, 0.902793, 1.0], [14, 511.568, 439.559, 0.900128, 1.0], [15, 486.614, 189.946, 0.454325, 1.0], [16, 498.366, 189.947, 0.447492, 1.0], [17, 476.387, 192.915, 0.464459, 1.0], [18, 508.605, 192.874, 0.452354, 1.0], [19, 514.547, 460.188, 0.813154, 1.0], [20, 523.325, 454.354, 0.848515, 1.0], [21, 508.628, 441.155, 0.80844, 1.0], [22, 474.87, 460.178, 0.867044, 1.0], [23, 464.625, 454.353, 0.811708, 1.0], [24, 476.377, 442.589, 0.780156, 1.0]]
[[0, 477.82, 200.217, 0.180916, 1.0], [1, 488.075, 219.299, 0.77788, 1.0], [2, 464.641, 220.793, 0.672552, 1.0], [3, 479.299, 229.645, 0.37644, 1.0], [4, 523.305, 236.927, 0.148667, 1.0], [5, 511.557, 217.899, 0.708694, 1.0], [6, 546.784, 229.652, 0.610169, 1.0], [7, 582.037, 229.672, 0.482773, 1.0], [8, 496.863, 305.974, 0.747787, 1.0], [9, 477.804, 307.433, 0.730046, 1.0], [10, 476.273, 370.633, 0.893726, 1.0], [11, 474.87, 439.567, 0.884549, 1.0], [12, 511.523, 304.511, 0.753956, 1.0], [13, 511.54, 370.608, 0.91077, 1.0], [14, 511.583, 439.541, 0.879106, 1.0], [15, 476.296, 194.407, 0.186166, 1.0], [16, 485.144, 194.341, 0.187847, 1.0], [17, 471.93, 200.215, 0.138557, 1.0], [18, 495.433, 194.357, 0.228812, 1.0], [19, 514.499, 458.696, 0.801408, 1.0], [20, 523.317, 454.294, 0.85707, 1.0], [21, 508.646, 441.132, 0.803438, 1.0], [22, 474.884, 457.237, 0.851393, 1.0], [23, 464.627, 452.902, 0.830062, 1.0], [24, 476.388, 441.151, 0.776116, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.147, 219.34, 0.870575, 1.0], [2, 468.985, 222.267, 0.76358, 1.0], [3, 499.851, 239.805, 0.790036, 1.0], [4, 546.877, 238.371, 0.636449, 1.0], [5, 510.154, 217.868, 0.793942, 1.0], [6, 543.912, 229.649, 0.73966, 1.0], [7, 577.678, 231.059, 0.584863, 1.0], [8, 496.887, 307.425, 0.773637, 1.0], [9, 477.844, 308.885, 0.742936, 1.0], [10, 476.29, 370.572, 0.908371, 1.0], [11, 474.868, 439.55, 0.880366, 1.0], [12, 511.532, 305.947, 0.766963, 1.0], [13, 511.54, 370.593, 0.91155, 1.0], [14, 511.582, 438.166, 0.87795, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 491.028, 192.881, 0.0812781, 1.0], [19, 514.501, 458.695, 0.800341, 1.0], [20, 523.318, 454.293, 0.859917, 1.0], [21, 508.644, 441.123, 0.810049, 1.0], [22, 474.889, 457.243, 0.852581, 1.0], [23, 464.629, 452.905, 0.82954, 1.0], [24, 476.383, 441.134, 0.783337, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.128, 219.365, 0.876377, 1.0], [2, 467.538, 223.727, 0.782409, 1.0], [3, 508.611, 238.412, 0.739772, 1.0], [4, 551.231, 236.956, 0.648472, 1.0], [5, 510.147, 217.902, 0.800758, 1.0], [6, 545.395, 229.627, 0.803896, 1.0], [7, 582.018, 229.64, 0.779589, 1.0], [8, 496.909, 307.423, 0.78209, 1.0], [9, 479.268, 308.874, 0.73562, 1.0], [10, 476.282, 370.572, 0.908234, 1.0], [11, 474.873, 439.562, 0.882968, 1.0], [12, 511.538, 305.96, 0.770889, 1.0], [13, 511.548, 370.591, 0.908714, 1.0], [14, 511.584, 439.537, 0.881915, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.515, 458.694, 0.798494, 1.0], [20, 523.325, 454.291, 0.858095, 1.0], [21, 508.646, 441.131, 0.813927, 1.0], [22, 474.891, 457.253, 0.857019, 1.0], [23, 464.628, 454.276, 0.832843, 1.0], [24, 476.383, 441.142, 0.77859, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.079, 219.364, 0.867359, 1.0], [2, 468.998, 223.737, 0.768785, 1.0], [3, 510.161, 236.953, 0.800857, 1.0], [4, 565.932, 236.912, 0.693412, 1.0], [5, 510.05, 217.902, 0.746175, 1.0], [6, 545.331, 229.672, 0.748196, 1.0], [7, 579.115, 229.646, 0.760356, 1.0], [8, 496.904, 307.418, 0.777057, 1.0], [9, 479.266, 308.877, 0.733464, 1.0], [10, 476.296, 370.568, 0.902506, 1.0], [11, 474.872, 439.575, 0.885204, 1.0], [12, 511.529, 305.945, 0.767581, 1.0], [13, 511.533, 370.608, 0.901515, 1.0], [14, 511.585, 439.539, 0.879154, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 479.285, 192.926, 0.0615123, 1.0], [18, 0, 0, 0, 1.0], [19, 514.508, 458.687, 0.796768, 1.0], [20, 523.322, 454.286, 0.857196, 1.0], [21, 508.651, 441.135, 0.807025, 1.0], [22, 474.888, 457.263, 0.8561, 1.0], [23, 464.627, 454.285, 0.832429, 1.0], [24, 476.378, 442.525, 0.773975, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.625, 217.929, 0.860343, 1.0], [2, 470.442, 222.288, 0.745872, 1.0], [3, 514.49, 231.115, 0.719231, 1.0], [4, 567.35, 236.92, 0.630202, 1.0], [5, 502.753, 217.805, 0.717174, 1.0], [6, 536.553, 229.608, 0.578929, 1.0], [7, 577.68, 229.665, 0.606241, 1.0], [8, 496.883, 305.948, 0.755188, 1.0], [9, 479.25, 307.425, 0.71761, 1.0], [10, 476.288, 370.583, 0.898156, 1.0], [11, 474.875, 439.573, 0.884433, 1.0], [12, 510.17, 303.057, 0.762267, 1.0], [13, 511.526, 370.615, 0.89815, 1.0], [14, 511.588, 438.171, 0.874844, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.316, 192.889, 0.0516267, 1.0], [18, 0, 0, 0, 1.0], [19, 514.504, 458.684, 0.793355, 1.0], [20, 523.322, 454.283, 0.856754, 1.0], [21, 508.662, 441.131, 0.807963, 1.0], [22, 474.894, 457.261, 0.853452, 1.0], [23, 464.631, 454.284, 0.830651, 1.0], [24, 476.388, 441.154, 0.769562, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.634, 219.352, 0.839844, 1.0], [2, 471.912, 223.709, 0.751776, 1.0], [3, 520.338, 231.061, 0.724662, 1.0], [4, 573.274, 231.098, 0.658111, 1.0], [5, 501.326, 217.869, 0.700817, 1.0], [6, 535.091, 231.105, 0.495835, 1.0], [7, 579.121, 229.658, 0.576675, 1.0], [8, 496.868, 307.415, 0.757129, 1.0], [9, 479.248, 308.868, 0.724054, 1.0], [10, 476.291, 370.551, 0.904397, 1.0], [11, 474.866, 439.579, 0.881499, 1.0], [12, 510.155, 305.953, 0.760654, 1.0], [13, 511.518, 370.617, 0.904011, 1.0], [14, 511.58, 438.164, 0.874512, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.504, 458.678, 0.794441, 1.0], [20, 523.321, 454.276, 0.861242, 1.0], [21, 508.651, 441.127, 0.805222, 1.0], [22, 474.897, 457.25, 0.854444, 1.0], [23, 464.634, 454.28, 0.827806, 1.0], [24, 476.373, 442.532, 0.769132, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.016, 219.346, 0.854675, 1.0], [2, 473.351, 220.823, 0.766533, 1.0], [3, 523.367, 229.656, 0.701152, 1.0], [4, 579.133, 232.535, 0.685905, 1.0], [5, 502.767, 217.889, 0.715106, 1.0], [6, 535.076, 231.079, 0.564986, 1.0], [7, 579.133, 229.663, 0.663699, 1.0], [8, 496.852, 307.427, 0.755638, 1.0], [9, 477.841, 308.878, 0.729623, 1.0], [10, 476.291, 370.551, 0.904392, 1.0], [11, 474.866, 439.572, 0.881546, 1.0], [12, 510.151, 305.967, 0.760363, 1.0], [13, 511.516, 370.621, 0.904983, 1.0], [14, 511.581, 438.164, 0.873617, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.497, 458.679, 0.795944, 1.0], [20, 523.319, 454.277, 0.860027, 1.0], [21, 508.649, 441.128, 0.805614, 1.0], [22, 474.896, 457.248, 0.85555, 1.0], [23, 464.632, 454.278, 0.828632, 1.0], [24, 476.373, 442.523, 0.77149, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.035, 219.351, 0.841401, 1.0], [2, 473.382, 222.267, 0.761156, 1.0], [3, 529.22, 229.601, 0.692295, 1.0], [4, 580.631, 231.087, 0.729357, 1.0], [5, 504.215, 217.894, 0.708808, 1.0], [6, 535.104, 232.543, 0.528034, 1.0], [7, 579.138, 229.663, 0.590853, 1.0], [8, 496.83, 307.449, 0.751755, 1.0], [9, 477.822, 308.906, 0.73745, 1.0], [10, 476.294, 370.588, 0.898325, 1.0], [11, 474.862, 439.577, 0.880669, 1.0], [12, 510.138, 305.977, 0.75763, 1.0], [13, 511.519, 370.648, 0.900608, 1.0], [14, 511.577, 438.157, 0.873957, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 480.714, 192.915, 0.075465, 1.0], [18, 0, 0, 0, 1.0], [19, 514.501, 458.677, 0.796534, 1.0], [20, 523.319, 454.272, 0.861614, 1.0], [21, 508.646, 441.121, 0.80348, 1.0], [22, 474.897, 457.25, 0.854099, 1.0], [23, 464.635, 454.281, 0.828791, 1.0], [24, 476.367, 442.527, 0.77053, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.071, 220.784, 0.81988, 1.0], [2, 473.406, 222.27, 0.760974, 1.0], [3, 532.133, 229.578, 0.697475, 1.0], [4, 580.599, 231.099, 0.709809, 1.0], [5, 504.258, 219.311, 0.670398, 1.0], [6, 535.114, 231.07, 0.549296, 1.0], [7, 579.086, 231.066, 0.510146, 1.0], [8, 495.44, 307.432, 0.74548, 1.0], [9, 477.806, 308.89, 0.737096, 1.0], [10, 476.309, 370.553, 0.901701, 1.0], [11, 474.865, 439.59, 0.88578, 1.0], [12, 510.134, 305.962, 0.754712, 1.0], [13, 511.516, 370.627, 0.907763, 1.0], [14, 511.569, 438.15, 0.872752, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 482.185, 192.913, 0.0817221, 1.0], [18, 0, 0, 0, 1.0], [19, 514.496, 458.681, 0.796355, 1.0], [20, 523.314, 454.276, 0.861, 1.0], [21, 508.636, 441.117, 0.803784, 1.0], [22, 474.901, 457.252, 0.856647, 1.0], [23, 464.639, 454.287, 0.829923, 1.0], [24, 476.372, 442.542, 0.769449, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.07, 220.824, 0.794096, 1.0], [2, 474.844, 223.706, 0.764547, 1.0], [3, 533.614, 229.575, 0.736187, 1.0], [4, 580.648, 231.046, 0.74636, 1.0], [5, 502.746, 219.344, 0.643236, 1.0], [6, 535.12, 229.656, 0.563296, 1.0], [7, 579.111, 231.053, 0.475194, 1.0], [8, 495.403, 307.443, 0.73835, 1.0], [9, 477.788, 308.9, 0.739337, 1.0], [10, 476.309, 370.554, 0.898568, 1.0], [11, 474.858, 439.58, 0.883616, 1.0], [12, 510.105, 305.972, 0.746965, 1.0], [13, 511.506, 370.604, 0.910087, 1.0], [14, 511.568, 438.145, 0.871018, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.583, 192.934, 0.051748, 1.0], [18, 0, 0, 0, 1.0], [19, 514.501, 458.679, 0.794665, 1.0], [20, 523.313, 452.906, 0.861104, 1.0], [21, 508.631, 441.111, 0.800973, 1.0], [22, 474.904, 457.241, 0.852288, 1.0], [23, 464.64, 454.276, 0.828391, 1.0], [24, 476.359, 442.529, 0.769884, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.129, 219.37, 0.798843, 1.0], [2, 474.91, 220.824, 0.767845, 1.0], [3, 535.091, 229.616, 0.747806, 1.0], [4, 582.138, 231.046, 0.735969, 1.0], [5, 504.216, 217.923, 0.675572, 1.0], [6, 537.992, 231.056, 0.516753, 1.0], [7, 580.611, 231.051, 0.485458, 1.0], [8, 495.413, 305.978, 0.73313, 1.0], [9, 477.794, 307.446, 0.727412, 1.0], [10, 476.303, 369.175, 0.899602, 1.0], [11, 474.857, 439.585, 0.883842, 1.0], [12, 510.106, 304.516, 0.745342, 1.0], [13, 510.173, 370.597, 0.913827, 1.0], [14, 511.564, 438.138, 0.870913, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.614, 192.879, 0.0640045, 1.0], [18, 0, 0, 0, 1.0], [19, 514.494, 457.265, 0.797459, 1.0], [20, 523.311, 452.901, 0.866377, 1.0], [21, 508.624, 441.101, 0.797179, 1.0], [22, 474.906, 457.234, 0.85188, 1.0], [23, 464.641, 452.909, 0.829797, 1.0], [24, 476.363, 442.534, 0.767702, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.127, 220.78, 0.788652, 1.0], [2, 476.278, 220.825, 0.752436, 1.0], [3, 536.547, 229.636, 0.656685, 1.0], [4, 583.551, 229.663, 0.681878, 1.0], [5, 502.789, 219.342, 0.660811, 1.0], [6, 539.484, 229.636, 0.569038, 1.0], [7, 580.629, 229.633, 0.603526, 1.0], [8, 495.418, 305.963, 0.728599, 1.0], [9, 477.806, 307.438, 0.718631, 1.0], [10, 476.304, 370.538, 0.895665, 1.0], [11, 474.854, 439.583, 0.880212, 1.0], [12, 510.105, 304.497, 0.74422, 1.0], [13, 510.167, 370.591, 0.911104, 1.0], [14, 511.569, 438.141, 0.869032, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.07, 192.903, 0.0527234, 1.0], [18, 0, 0, 0, 1.0], [19, 514.487, 458.691, 0.797875, 1.0], [20, 523.309, 454.278, 0.861138, 1.0], [21, 508.634, 441.103, 0.793314, 1.0], [22, 474.913, 457.239, 0.84939, 1.0], [23, 464.647, 454.277, 0.824189, 1.0], [24, 476.36, 442.529, 0.760259, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.14, 222.238, 0.778688, 1.0], [2, 474.883, 222.282, 0.747781, 1.0], [3, 543.858, 229.646, 0.494736, 1.0], [4, 582.125, 229.677, 0.588746, 1.0], [5, 505.699, 220.789, 0.644826, 1.0], [6, 543.905, 229.595, 0.630518, 1.0], [7, 582.047, 229.639, 0.584013, 1.0], [8, 495.406, 305.973, 0.728988, 1.0], [9, 477.785, 307.445, 0.724115, 1.0], [10, 476.294, 370.557, 0.890571, 1.0], [11, 474.853, 439.585, 0.878957, 1.0], [12, 510.105, 304.508, 0.744982, 1.0], [13, 510.168, 370.579, 0.911013, 1.0], [14, 511.569, 438.143, 0.867651, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.556, 194.326, 0.0507412, 1.0], [18, 0, 0, 0, 1.0], [19, 514.494, 458.697, 0.798159, 1.0], [20, 523.313, 454.284, 0.85733, 1.0], [21, 508.627, 441.109, 0.792554, 1.0], [22, 474.909, 457.256, 0.84643, 1.0], [23, 464.641, 454.285, 0.82038, 1.0], [24, 476.359, 442.529, 0.760981, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.525, 220.772, 0.767547, 1.0], [2, 476.282, 222.251, 0.730117, 1.0], [3, 543.851, 229.615, 0.489491, 1.0], [4, 582.025, 229.644, 0.60644, 1.0], [5, 505.697, 219.339, 0.643641, 1.0], [6, 543.908, 229.586, 0.590817, 1.0], [7, 580.584, 229.607, 0.540089, 1.0], [8, 495.413, 304.522, 0.727617, 1.0], [9, 477.79, 307.416, 0.717839, 1.0], [10, 476.289, 370.57, 0.889376, 1.0], [11, 474.859, 439.591, 0.878885, 1.0], [12, 510.109, 303.064, 0.746082, 1.0], [13, 510.164, 370.572, 0.911308, 1.0], [14, 511.568, 438.143, 0.86867, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 483.65, 194.346, 0.0702424, 1.0], [18, 0, 0, 0, 1.0], [19, 513.101, 458.689, 0.799071, 1.0], [20, 523.312, 454.277, 0.857494, 1.0], [21, 508.631, 441.109, 0.790922, 1.0], [22, 474.91, 457.244, 0.849123, 1.0], [23, 464.646, 454.28, 0.82216, 1.0], [24, 476.366, 442.539, 0.755988, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.522, 223.705, 0.758943, 1.0], [2, 474.878, 225.171, 0.715828, 1.0], [3, 543.892, 229.611, 0.462555, 1.0], [4, 582.015, 229.659, 0.59742, 1.0], [5, 507.148, 220.822, 0.624877, 1.0], [6, 545.3, 229.584, 0.581771, 1.0], [7, 580.57, 229.631, 0.499939, 1.0], [8, 495.414, 305.975, 0.728624, 1.0], [9, 477.789, 307.445, 0.721106, 1.0], [10, 476.284, 370.597, 0.884009, 1.0], [11, 474.854, 439.595, 0.876381, 1.0], [12, 510.112, 304.512, 0.744026, 1.0], [13, 510.169, 370.58, 0.908443, 1.0], [14, 511.573, 438.139, 0.865698, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 480.727, 195.861, 0.0614473, 1.0], [18, 491.01, 192.887, 0.0656882, 1.0], [19, 513.099, 458.702, 0.795457, 1.0], [20, 523.311, 454.289, 0.851442, 1.0], [21, 508.642, 441.109, 0.785693, 1.0], [22, 474.906, 457.248, 0.850424, 1.0], [23, 464.642, 454.285, 0.824384, 1.0], [24, 476.361, 442.544, 0.752759, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.562, 220.789, 0.7486, 1.0], [2, 476.317, 220.824, 0.705187, 1.0], [3, 543.901, 229.605, 0.554353, 1.0], [4, 582.018, 229.623, 0.68801, 1.0], [5, 507.143, 219.365, 0.620242, 1.0], [6, 545.31, 229.627, 0.552804, 1.0], [7, 579.155, 229.64, 0.459758, 1.0], [8, 495.395, 305.982, 0.722099, 1.0], [9, 477.778, 307.453, 0.718432, 1.0], [10, 476.275, 370.64, 0.874212, 1.0], [11, 474.856, 439.585, 0.878395, 1.0], [12, 510.099, 304.513, 0.739983, 1.0], [13, 510.172, 370.6, 0.903507, 1.0], [14, 511.577, 438.145, 0.865793, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.155, 194.319, 0.0707394, 1.0], [18, 0, 0, 0, 1.0], [19, 514.491, 458.705, 0.793184, 1.0], [20, 523.316, 454.291, 0.849595, 1.0], [21, 508.647, 441.113, 0.787692, 1.0], [22, 474.906, 457.255, 0.847594, 1.0], [23, 464.639, 454.286, 0.824262, 1.0], [24, 476.363, 442.524, 0.761949, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.535, 222.268, 0.760541, 1.0], [2, 474.908, 223.73, 0.719799, 1.0], [3, 545.307, 229.624, 0.476336, 1.0], [4, 580.659, 229.679, 0.587804, 1.0], [5, 507.152, 220.803, 0.629748, 1.0], [6, 545.317, 229.579, 0.615818, 1.0], [7, 580.578, 229.629, 0.536177, 1.0], [8, 495.383, 307.408, 0.724768, 1.0], [9, 476.403, 308.868, 0.726503, 1.0], [10, 476.276, 370.631, 0.872563, 1.0], [11, 474.856, 439.588, 0.87453, 1.0], [12, 510.1, 304.521, 0.741512, 1.0], [13, 511.508, 370.621, 0.899277, 1.0], [14, 511.575, 438.142, 0.866772, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.149, 194.353, 0.0577582, 1.0], [18, 0, 0, 0, 1.0], [19, 514.492, 458.699, 0.794034, 1.0], [20, 523.317, 454.284, 0.852654, 1.0], [21, 508.646, 441.11, 0.78706, 1.0], [22, 474.906, 457.241, 0.849654, 1.0], [23, 464.642, 454.281, 0.826017, 1.0], [24, 476.367, 442.535, 0.750534, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.152, 225.177, 0.77178, 1.0], [2, 474.891, 226.612, 0.717465, 1.0], [3, 513.043, 228.182, 0.156479, 1.0], [4, 0, 0, 0, 1.0], [5, 505.701, 222.286, 0.613532, 1.0], [6, 545.294, 229.588, 0.610377, 1.0], [7, 579.143, 229.633, 0.505601, 1.0], [8, 493.977, 307.442, 0.730779, 1.0], [9, 476.404, 308.905, 0.735011, 1.0], [10, 476.28, 370.658, 0.869871, 1.0], [11, 474.854, 439.585, 0.875176, 1.0], [12, 510.1, 305.959, 0.743683, 1.0], [13, 511.51, 370.637, 0.897099, 1.0], [14, 511.563, 438.133, 0.865869, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.492, 458.691, 0.791428, 1.0], [20, 523.31, 454.276, 0.854948, 1.0], [21, 508.629, 441.105, 0.781859, 1.0], [22, 474.911, 457.231, 0.847966, 1.0], [23, 464.646, 454.275, 0.82396, 1.0], [24, 476.359, 442.53, 0.753445, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.541, 225.161, 0.764902, 1.0], [2, 474.892, 225.214, 0.727687, 1.0], [3, 513.059, 228.185, 0.188567, 1.0], [4, 0, 0, 0, 1.0], [5, 507.168, 222.27, 0.623793, 1.0], [6, 545.304, 229.595, 0.596766, 1.0], [7, 579.126, 229.634, 0.495633, 1.0], [8, 495.385, 307.436, 0.733339, 1.0], [9, 477.77, 308.898, 0.734765, 1.0], [10, 476.292, 370.652, 0.874782, 1.0], [11, 474.856, 439.575, 0.877926, 1.0], [12, 510.099, 305.956, 0.745922, 1.0], [13, 510.17, 370.609, 0.904843, 1.0], [14, 511.562, 438.135, 0.865655, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.491, 458.694, 0.790114, 1.0], [20, 523.31, 454.277, 0.853575, 1.0], [21, 508.628, 441.107, 0.780914, 1.0], [22, 474.913, 457.223, 0.848568, 1.0], [23, 464.647, 452.906, 0.82516, 1.0], [24, 476.364, 441.153, 0.757107, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.152, 225.218, 0.786155, 1.0], [2, 474.806, 226.658, 0.745414, 1.0], [3, 504.239, 228.118, 0.197353, 1.0], [4, 0, 0, 0, 1.0], [5, 508.608, 223.746, 0.654197, 1.0], [6, 545.333, 229.562, 0.654652, 1.0], [7, 580.542, 229.643, 0.582088, 1.0], [8, 495.385, 307.437, 0.731645, 1.0], [9, 476.401, 308.898, 0.73675, 1.0], [10, 476.285, 372.041, 0.8701, 1.0], [11, 474.855, 439.58, 0.876234, 1.0], [12, 510.106, 305.957, 0.744361, 1.0], [13, 510.166, 370.619, 0.902146, 1.0], [14, 511.559, 438.143, 0.868225, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.492, 458.696, 0.789982, 1.0], [20, 523.311, 454.277, 0.852794, 1.0], [21, 508.628, 441.111, 0.780173, 1.0], [22, 474.911, 457.224, 0.845883, 1.0], [23, 464.646, 452.908, 0.823466, 1.0], [24, 476.364, 442.526, 0.754747, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.093, 225.207, 0.795413, 1.0], [2, 473.405, 226.668, 0.72967, 1.0], [3, 501.301, 228.098, 0.18639, 1.0], [4, 0, 0, 0, 1.0], [5, 507.151, 223.713, 0.647342, 1.0], [6, 543.837, 229.581, 0.66254, 1.0], [7, 579.114, 231.046, 0.591385, 1.0], [8, 493.969, 307.43, 0.732162, 1.0], [9, 476.395, 308.896, 0.739975, 1.0], [10, 476.277, 372.048, 0.869032, 1.0], [11, 474.855, 439.578, 0.876694, 1.0], [12, 510.098, 305.947, 0.744295, 1.0], [13, 510.166, 370.614, 0.903785, 1.0], [14, 511.562, 438.143, 0.867865, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.489, 458.7, 0.790755, 1.0], [20, 523.308, 454.283, 0.852495, 1.0], [21, 508.632, 441.112, 0.782322, 1.0], [22, 474.91, 457.228, 0.847344, 1.0], [23, 464.645, 452.909, 0.824722, 1.0], [24, 476.364, 442.526, 0.756272, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.115, 225.164, 0.776128, 1.0], [2, 474.884, 225.217, 0.739568, 1.0], [3, 535.1, 229.683, 0.462323, 1.0], [4, 576.186, 232.527, 0.496693, 1.0], [5, 504.225, 222.273, 0.609384, 1.0], [6, 539.468, 229.599, 0.533491, 1.0], [7, 573.27, 231.122, 0.493104, 1.0], [8, 495.383, 307.439, 0.731084, 1.0], [9, 476.405, 308.903, 0.736424, 1.0], [10, 476.273, 372.063, 0.865239, 1.0], [11, 474.855, 439.581, 0.875887, 1.0], [12, 510.1, 305.955, 0.743313, 1.0], [13, 510.162, 370.606, 0.904551, 1.0], [14, 511.562, 438.146, 0.868429, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.489, 458.702, 0.79031, 1.0], [20, 523.308, 454.285, 0.851, 1.0], [21, 508.633, 441.114, 0.784012, 1.0], [22, 474.91, 457.233, 0.847378, 1.0], [23, 464.645, 454.276, 0.824483, 1.0], [24, 476.364, 442.526, 0.756225, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.033, 223.711, 0.748389, 1.0], [2, 474.834, 225.182, 0.670713, 1.0], [3, 533.642, 231.111, 0.417217, 1.0], [4, 571.833, 233.999, 0.449722, 1.0], [5, 501.295, 220.81, 0.607103, 1.0], [6, 536.573, 229.602, 0.617834, 1.0], [7, 571.832, 231.125, 0.595096, 1.0], [8, 493.945, 307.434, 0.722978, 1.0], [9, 476.385, 308.901, 0.731964, 1.0], [10, 476.269, 372.051, 0.868439, 1.0], [11, 474.856, 439.583, 0.876372, 1.0], [12, 510.082, 305.947, 0.73505, 1.0], [13, 510.157, 370.601, 0.9042, 1.0], [14, 511.562, 438.145, 0.868023, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 479.265, 194.412, 0.0609224, 1.0], [18, 0, 0, 0, 1.0], [19, 514.488, 458.702, 0.790218, 1.0], [20, 523.308, 454.284, 0.851789, 1.0], [21, 508.635, 441.113, 0.783504, 1.0], [22, 474.909, 457.228, 0.846578, 1.0], [23, 464.645, 452.909, 0.824327, 1.0], [24, 476.367, 442.528, 0.756014, 1.0]]
