[[0, -6.97145, 83.52217, -232.78465, 1], [1, -5.916604502158785, 112.37710557636777, -234.64439852640072, 1], [2, -5.135707951935393, 134.11354284572337, -235.36586127405397, 1], [3, -4.902738927720778, 140.26963674740057, -235.32749342437043, 1], [4, 10.553125251353674, 129.6299740509482, -232.64386475813689, 1], [5, 27.30966368604173, 120.4063960058859, -224.1966027000457, 1], [6, 32.586202286683886, 138.97952118510676, -224.40980586940506, 1], [7, 0, 0, 0, 1], [8, -23.10051198974901, 127.85938282687755, -232.62555804863672, 1], [9, -41.42225226618586, 120.6021970478801, -230.63330040806684, 1], [10, -45.116783516754346, 142.7240159404761, -231.06289126476096, 1], [11, 0, 0, 0, 1], [12, 0.412886300331035, 83.36674617512895, -229.07645106752943, 1], [13, 5.353721725292042, 45.21694681006463, -233.49652627273667, 1], [14, 5.472010548891872, 8.939907808344891, -233.0254726596349, 1], [15, 4.73206360020514, 6.543634311856154, -221.52246016393818, 1], [16, -14.168855614409651, 83.64816585357559, -229.619112697164, 1], [17, -18.22675621598688, 49.25194580543655, -233.62385663137712, 1], [18, -20.114077242043688, 11.731754236747115, -236.67217800607654, 1], [19, -19.981965376326944, 9.157591406853351, -225.17567264886776, 1], [20, -5.135707951935393, 134.11354284572337, -235.36586127405397, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.942684, 83.833086, -231.11483800000002, 1], [1, -3.799710241338369, 112.79651764595599, -234.14346278535157, 1], [2, -2.9319451914672463, 134.63024754647452, -235.41157405388006, 1], [3, -2.704265866699139, 140.72093604235818, -235.53370378301892, 1], [4, 12.580590294879512, 130.37118872163705, -231.95565361274456, 1], [5, 28.388707009018702, 126.70169989241089, -219.19419530404483, 1], [6, 24.853616678386356, 150.407054436533, -219.61543641964738, 1], [7, 0, 0, 0, 1], [8, -19.26643893292507, 128.5690349000956, -233.0024120681423, 1], [9, -37.32592349686917, 117.72913444404571, -233.3156251473041, 1], [10, -45.51231907659421, 135.90657483008053, -224.17323386172396, 1], [11, 0, 0, 0, 1], [12, 2.286294081077986, 83.40691974948585, -228.10387754180186, 1], [13, 8.732014823637922, 46.594778636732244, -227.6016986602787, 1], [14, 14.257730027635127, 10.703337915177407, -232.9296058915755, 1], [15, 14.664571915051747, 5.922064124200749, -222.53268969796488, 1], [16, -12.17927558704327, 83.98734898733065, -227.23954822082447, 1], [17, -18.0893616041868, 48.857718697972956, -228.31997394286705, 1], [18, -21.914436285863665, 10.979553993248345, -234.22669791445688, 1], [19, -22.05629439877334, 7.600212583327571, -222.9302753084062, 1], [20, -2.9319451914672463, 134.63024754647452, -235.41157405388006, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.987212, 83.818222, -230.860428, 1], [1, -3.9266282812287594, 112.70078631050276, -234.1714517701161, 1], [2, -3.1228472129267097, 134.48076974246794, -235.69596229184586, 1], [3, -2.911876996658292, 140.56995887667605, -235.8957670105424, 1], [4, 12.41134259006446, 129.98818079507632, -232.22806145067713, 1], [5, 27.993334210109108, 126.40291774937921, -219.13797719607734, 1], [6, 24.168069443937625, 150.42168390932443, -219.10341234801885, 1], [7, 0, 0, 0, 1], [8, -19.26990067484486, 128.156790552194, -233.26826547867455, 1], [9, -36.95497518143678, 116.58916717382144, -233.81753810173623, 1], [10, -46.37503905709373, 133.0933566125396, -223.12160125388024, 1], [11, 0, 0, 0, 1], [12, 2.229351869896875, 83.41049412473276, -227.85061288265658, 1], [13, 7.945241461811643, 46.45678498165262, -228.0242983499202, 1], [14, 12.84957398036194, 10.487038019136577, -233.0799642604469, 1], [15, 13.13775453763276, 5.656418515845401, -222.33289486391325, 1], [16, -12.212812640017383, 84.00233414696406, -226.9829141820408, 1], [17, -17.52246232996676, 49.065385910054225, -228.80314175655664, 1], [18, -21.019266781004397, 10.97961196326736, -234.77972706255323, 1], [19, -21.287935571410827, 7.266414459446974, -223.5893200810184, 1], [20, -3.1228472129267097, 134.48076974246794, -235.69596229184586, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.070252000000001, 83.786948, -230.54411600000003, 1], [1, -4.089061763169637, 112.59888205134624, -233.97907068724692, 1], [2, -3.355693993567569, 134.32352449997728, -235.67227626211613, 1], [3, -3.163293133199255, 140.4105577608609, -235.93403514781417, 1], [4, 12.234157975950813, 129.61882081354887, -232.1703981005015, 1], [5, 27.556141664758247, 126.16716392140565, -218.71365672442923, 1], [6, 23.358696465695623, 151.03013808369053, -218.346144252401, 1], [7, 0, 0, 0, 1], [8, -19.20990356013326, 127.70750673757881, -233.19858311621138, 1], [9, -36.49916329464557, 115.53451772547574, -234.0152440997004, 1], [10, -46.95291746480996, 129.7386033811779, -221.955770655667, 1], [11, 0, 0, 0, 1], [12, 2.150977131832118, 83.3750534142308, -227.5428556147683, 1], [13, 7.377282178750054, 46.64226944284211, -228.1249579468424, 1], [14, 11.90518680161553, 10.436543354391262, -232.96744372395798, 1], [15, 12.156443713577307, 5.860712340290171, -222.11082802622334, 1], [16, -12.288914474602581, 83.98352632218062, -226.6597599250088, 1], [17, -17.170405838937466, 49.275347887941386, -228.91811481730306, 1], [18, -20.480424517415436, 11.054510906319749, -234.9647689559594, 1], [19, -20.682030302847327, 7.358043341129582, -223.7661543899552, 1], [20, -3.355693993567569, 134.32352449997728, -235.67227626211613, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.151548, 83.74909199999999, -230.262914, 1], [1, -4.235538372037984, 112.49117445640297, -233.83274325644203, 1], [2, -3.5601197323177662, 134.17072930606818, -235.59698672176512, 1], [3, -3.383895219344902, 140.25713312305948, -235.87865896870684, 1], [4, 12.16655065977443, 129.55135718671377, -232.10180829978262, 1], [5, 27.219159902825535, 126.22876857357832, -218.2874951803021, 1], [6, 22.64133529190606, 152.0006992887054, -217.69658435896466, 1], [7, 0, 0, 0, 1], [8, -19.23975480739677, 127.53689949390007, -233.12687119376324, 1], [9, -36.11882588218006, 114.73799826107953, -234.1837289243111, 1], [10, -47.52312826189829, 126.95504668781582, -220.5592819640896, 1], [11, 0, 0, 0, 1], [12, 2.068464808426307, 83.34631228737962, -227.25915673986768, 1], [13, 7.0210953287117635, 46.80696429119703, -228.11694034385465, 1], [14, 11.236580339291452, 10.41927609313511, -232.77408093245614, 1], [15, 11.39063433464663, 6.103984429606206, -221.81045862740163, 1], [16, -12.374117695993304, 83.95615659482108, -226.37928991573247, 1], [17, -17.080077515946098, 49.477851478888944, -228.89571841344141, 1], [18, -20.20121576344298, 11.14505131512366, -235.0164048918806, 1], [19, -20.369462207878136, 7.473386804229666, -223.8076267301914, 1], [20, -3.5601197323177662, 134.17072930606818, -235.59698672176512, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.243086, 83.694856, -230.04797200000002, 1], [1, -4.390859175242777, 112.39042974218643, -233.7113736229304, 1], [2, -3.771231120650529, 134.04378314898722, -235.54346800279825, 1], [3, -3.610362818641694, 140.13387522813574, -235.84451613749007, 1], [4, 12.047304445918158, 129.5069756621405, -232.06140441972954, 1], [5, 26.83303425836815, 126.31795921876946, -217.9140565849995, 1], [6, 21.96100158992941, 152.01236325818945, -217.20565761797073, 1], [7, 0, 0, 0, 1], [8, -19.30682532048563, 127.37661146384215, -233.0658459284098, 1], [9, -35.87159254209427, 113.7760151753613, -234.3013034440358, 1], [10, -47.50240509351036, 123.52062561324716, -219.80283257969415, 1], [11, 0, 0, 0, 1], [12, 1.9804897336867935, 83.30308208235702, -227.03561775530204, 1], [13, 6.666839495918473, 47.05984128610948, -228.14801285770486, 1], [14, 10.596761747888474, 10.085490153859276, -232.60551058289138, 1], [15, 10.680807047708926, 6.007145801625669, -221.55150560068614, 1], [16, -12.443009817237137, 83.91060566324099, -226.16608305093246, 1], [17, -16.971082660352312, 49.629148555165976, -228.93333868291808, 1], [18, -19.908220106950438, 11.252847348343074, -235.07247271860888, 1], [19, -19.911142430594744, 7.920108636897669, -223.75557390549503, 1], [20, -3.771231120650529, 134.04378314898722, -235.54346800279825, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.348319999999999, 83.630556, -229.84687200000002, 1], [1, -4.557477667827867, 112.2818212193006, -233.5762397269699, 1], [2, -3.990954822097424, 133.9059166448858, -235.4690307900012, 1], [3, -3.8449848119758934, 139.99835100500823, -235.7869559771828, 1], [4, 11.830427663658956, 129.47293159443714, -232.01739538201332, 1], [5, 26.350328152750823, 126.41534133534762, -217.5544653676568, 1], [6, 21.2054754182847, 152.0507343293194, -216.77109403668783, 1], [7, 0, 0, 0, 1], [8, -19.341097121604392, 127.2253514866927, -232.97856101850408, 1], [9, -35.66807917467116, 112.72320086545786, -234.26303933614784, 1], [10, -47.40276853888864, 120.28883387130055, -218.82942802747723, 1], [11, 0, 0, 0, 1], [12, 1.8757717882571407, 83.25333417934496, -226.81830517656994, 1], [13, 6.334214969424982, 47.315865600137144, -228.12766575171528, 1], [14, 10.003816137697024, 9.786440340492064, -232.38935967694903, 1], [15, 10.041205298680115, 5.9098363561121126, -221.26253659107468, 1], [16, -12.541308548265027, 83.8556101156605, -225.97591956577813, 1], [17, -16.90486449970456, 49.83681886492798, -228.96019248806678, 1], [18, -19.67773839308859, 11.439771530468427, -235.10406581343616, 1], [19, -19.66559691703076, 8.11014364933226, -223.7847773163477, 1], [20, -3.990954822097424, 133.9059166448858, -235.4690307900012, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.455640000000001, 83.552472, -229.681852, 1], [1, -4.721171168867698, 112.17852516590209, -233.4577069718581, 1], [2, -4.203011314052308, 133.78494899739027, -235.4037284717487, 1], [3, -4.070225863685843, 139.88151622410805, -235.7361673847925, 1], [4, 11.577459000812176, 129.46430246433036, -231.98835147812463, 1], [5, 25.84228439615792, 126.53931551530287, -217.23492811726976, 1], [6, 20.46764649489988, 151.99294544666617, -216.43806665980574, 1], [7, 0, 0, 0, 1], [8, -19.504377074363305, 127.04447824932448, -232.88345815104157, 1], [9, -35.624018021056564, 111.8402500150267, -234.4905182413146, 1], [10, -46.92253818511515, 117.24107657075328, -218.1657398034853, 1], [11, 0, 0, 0, 1], [12, 1.7643445761495915, 83.19122206157869, -226.63011488982804, 1], [13, 6.0461548935864675, 47.37348944337908, -228.12954923971293, 1], [14, 9.548522207382966, 9.516356693735418, -232.35039025068542, 1], [15, 9.466443332360106, 5.914194736754045, -221.14053617067282, 1], [16, -12.632378500360357, 83.78269215957063, -225.82701915831197, 1], [17, -16.84203301613674, 49.98165969644425, -229.00699886947055, 1], [18, -19.46496985253868, 11.584568517896685, -235.14275097653677, 1], [19, -19.447409824176255, 8.25323125790759, -223.8224798231926, 1], [20, -4.203011314052308, 133.78494899739027, -235.4037284717487, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.552568, 83.504564, -229.60224200000002, 1], [1, -4.871057269452336, 112.11649474280719, -233.3854092240953, 1], [2, -4.3973025240541075, 133.71005698485388, -235.36797380318234, 1], [3, -4.275800247207378, 139.80919882603067, -235.71063246563205, 1], [4, 11.286067597297604, 129.50786352842428, -232.0023639205029, 1], [5, 25.31439174519044, 126.7206892299926, -216.99252318756888, 1], [6, 19.812999809030494, 151.9395350703649, -216.17048544845062, 1], [7, 0, 0, 0, 1], [8, -19.682406589241012, 126.90105783727887, -232.81013103273656, 1], [9, -35.59329235495403, 110.87769568694145, -234.73630342118494, 1], [10, -46.72756741876461, 114.19053517014024, -217.6252893161986, 1], [11, 0, 0, 0, 1], [12, 1.6534087059362026, 83.16840832321678, -226.51428450952912, 1], [13, 5.845012331463396, 47.116452403142496, -228.18416503124052, 1], [14, 9.230061049712011, 8.833027161794703, -232.37396677448345, 1], [15, 9.030601551845567, 5.645564639070536, -221.52379345397213, 1], [16, -12.686551897443248, 83.7381405809711, -225.7587455836283, 1], [17, -16.760633703703476, 50.17693368881503, -229.0830019230479, 1], [18, -19.269862463258043, 11.6659063464717, -235.22040711774096, 1], [19, -19.39012563634911, 7.9896540682391475, -224.02141528095297, 1], [20, -4.3973025240541075, 133.71005698485388, -235.36797380318234, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.656842, 83.468808, -229.515072, 1], [1, -5.026653971596439, 112.06900575048438, -233.29720874739837, 1], [2, -4.594943769611039, 133.64985737072124, -235.3068468810782, 1], [3, -4.484326905046676, 139.7501080018568, -235.65516414729984, 1], [4, 10.974254010932892, 129.56408185719255, -231.99187680528294, 1], [5, 24.772955116050788, 126.88377394119348, -216.7472476272699, 1], [6, 19.181553165818677, 151.8568977665235, -215.7999219880676, 1], [7, 0, 0, 0, 1], [8, -19.83240217692849, 126.78406259671989, -232.7058149491239, 1], [9, -35.40386494459742, 109.99995078527809, -234.9340455223088, 1], [10, -45.882936386895885, 111.36198343202811, -217.87476711867788, 1], [11, 0, 0, 0, 1], [12, 1.5372786252237631, 83.15014087496792, -226.38017180711955, 1], [13, 5.640318916897141, 46.9516465466902, -228.20987637078966, 1], [14, 8.731343930865243, 9.040778397423416, -232.11421587616482, 1], [15, 8.515647049143366, 5.988903148947314, -221.2111557146482, 1], [16, -12.736182607437918, 83.71401765500558, -225.685702302117, 1], [17, -16.678405618598642, 50.384847132609835, -229.1452692649287, 1], [18, -19.078755670397136, 11.766014115137516, -235.2734301064355, 1], [19, -19.319713814890214, 7.830349312683253, -224.45636150609147, 1], [20, -4.594943769611039, 133.64985737072124, -235.3068468810782, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.738376000000001, 83.433284, -229.44923, 1], [1, -5.1568944021810506, 112.02941015337336, -233.21767445022485, 1], [2, -4.764137928293251, 133.60660247877118, -235.23860441476043, 1], [3, -4.663287218057381, 139.71017390060697, -235.5870275316663, 1], [4, 10.661187048780679, 129.6268917633267, -231.98182633597384, 1], [5, 24.264878706501786, 127.05667006169847, -216.54311257935043, 1], [6, 18.55445849175176, 151.6573233475438, -215.6305828591126, 1], [7, 0, 0, 0, 1], [8, -19.99134473174974, 126.67082834299994, -232.59073319503852, 1], [9, -34.93768550071938, 109.31905479546742, -235.0576740357136, 1], [10, -44.946059424080225, 108.95503392955966, -217.5266487428286, 1], [11, 0, 0, 0, 1], [12, 1.44771092533498, 83.13664111815352, -226.27177475553353, 1], [13, 5.4869663152954296, 46.71505762806443, -228.27711414170847, 1], [14, 8.505134299710804, 9.249694771418177, -232.24938628860335, 1], [15, 8.174828347598655, 6.374526345745679, -221.30003424663232, 1], [16, -12.784662368428641, 83.67958694785496, -225.63868719948945, 1], [17, -16.594739203898495, 50.57867587371867, -229.2137143766424, 1], [18, -18.886927808413994, 11.83870588851407, -235.32517259173412, 1], [19, -19.117591946225268, 7.93366765158358, -224.4979872247478, 1], [20, -4.764137928293251, 133.60660247877118, -235.23860441476043, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.8011040000000005, 83.41007400000001, -229.40467799999996, 1], [1, -5.26264634600709, 112.01238129223087, -233.13509364676506, 1], [2, -4.90677300901753, 133.59516326825047, -235.1517842561923, 1], [3, -4.814726536900691, 139.70380340591151, -235.49644574494786, 1], [4, 10.446534971619862, 129.6871255408592, -231.93360176664723, 1], [5, 23.902220837972827, 127.22682244518799, -216.34329145196895, 1], [6, 18.12856194177036, 151.35411208960556, -215.44519750847167, 1], [7, 0, 0, 0, 1], [8, -20.142255719446972, 126.59001299277193, -232.4660802819155, 1], [9, -34.298123420130636, 108.79764318303619, -235.12418076908472, 1], [10, -43.72447705190494, 106.8456059121665, -217.2921971639909, 1], [11, 0, 0, 0, 1], [12, 1.3719596784450738, 83.1318588285787, -226.18783032353298, 1], [13, 5.370142656494727, 46.49652126872544, -228.3625478681633, 1], [14, 8.317458406908402, 9.462679581850423, -232.34952348683532, 1], [15, 7.893071865290414, 6.740103249342884, -221.3638127321741, 1], [16, -12.817200262078067, 83.65155699444554, -225.61034783077326, 1], [17, -16.50704913012655, 50.76096577428207, -229.27930509906224, 1], [18, -18.706649124815392, 11.84820927863251, -235.36858979512863, 1], [19, -18.937174713996466, 8.030398469024389, -224.76762416927775, 1], [20, -4.90677300901753, 133.59516326825047, -235.1517842561923, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.860814, 83.397826, -229.36327799999998, 1], [1, -5.365527781550717, 111.99063572041467, -233.0472706823393, 1], [2, -5.045344523633042, 133.5666455201749, -235.04898230339745, 1], [3, -4.961756595459736, 139.67553585935306, -235.3869317039937, 1], [4, 10.307057759309515, 129.70927516913994, -231.86888379276337, 1], [5, 23.639912569422425, 127.29789231458695, -216.15502216533974, 1], [6, 17.86330384942167, 151.00206802718628, -215.30154074657096, 1], [7, 0, 0, 0, 1], [8, -20.113364779449732, 126.5805068451045, -232.35166738480365, 1], [9, -33.478112511426524, 108.32112546430542, -235.19923780997203, 1], [10, -42.20884131381808, 104.90995058593137, -217.12176118793997, 1], [11, 0, 0, 0, 1], [12, 1.3028273169493518, 83.13098269088539, -226.10528287694947, 1], [13, 5.245390851083913, 46.46557826602433, -228.44017960075877, 1], [14, 8.065435140086139, 9.66056732476546, -232.3520372245412, 1], [15, 7.62067419961264, 6.9434398052581905, -221.3565053397854, 1], [16, -12.852537857397781, 83.64220389622581, -225.5898004766808, 1], [17, -16.442398380453888, 50.930566733767584, -229.3542009821639, 1], [18, -18.555913577451893, 11.971361258300654, -235.3937756899295, 1], [19, -18.78866252628704, 8.157284275841269, -224.78748826306926, 1], [20, -5.045344523633042, 133.5666455201749, -235.04898230339745, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.911536, 83.37982199999999, -229.336526, 1], [1, -5.4589091814111015, 111.97720414223383, -232.9697868155737, 1], [2, -5.1748159484235075, 133.5617337588585, -234.94849941918943, 1], [3, -5.099858697546746, 139.67560244978955, -235.27766327765207, 1], [4, 10.192607274280736, 129.74316880677068, -231.8006653650694, 1], [5, 23.442282337727292, 127.37916091441294, -215.9390130378037, 1], [6, 17.67421303294469, 150.68046548776366, -215.12442029282687, 1], [7, 0, 0, 0, 1], [8, -20.115218216536274, 126.57553392177017, -232.24424825093521, 1], [9, -32.67289988961056, 107.92825279285142, -235.2648415494712, 1], [10, -40.99534193490011, 102.9781456393728, -216.3028301049382, 1], [11, 0, 0, 0, 1], [12, 1.2488861397644433, 83.11756916612157, -226.05347686115454, 1], [13, 5.127244170317684, 46.50173630754476, -228.5648543217779, 1], [14, 7.911092339755864, 9.940870658221215, -232.52793202522173, 1], [15, 7.417573327991585, 7.033676289604323, -221.102361199658, 1], [16, -12.893513265548368, 83.62408209393642, -225.59076110867113, 1], [17, -16.379882275355346, 51.02602357296483, -229.45333107045425, 1], [18, -18.399280939946106, 12.088249456836635, -235.42769751912903, 1], [19, -18.63434649876664, 8.278880954973056, -224.8049576651873, 1], [20, -5.1748159484235075, 133.5617337588585, -234.94849941918943, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.959124, 83.363934, -229.3402, 1], [1, -5.540259520808441, 111.97722264091966, -232.9129119646349, 1], [2, -5.284268369854828, 133.58099546206333, -234.85839487770156, 1], [3, -5.215362996425093, 139.70319631964168, -235.17582910446896, 1], [4, 10.097850113915408, 129.79310868590517, -231.74600976571193, 1], [5, 23.309264404778073, 127.46976469048552, -215.7832548870485, 1], [6, 17.579753835199977, 150.3807902243261, -214.9579567875146, 1], [7, 0, 0, 0, 1], [8, -20.112939552577245, 126.58523218787295, -232.14064743587463, 1], [9, -31.954257748470496, 107.48232118476015, -235.35406506986115, 1], [10, -39.65953621312097, 101.03254599902097, -215.66170753535013, 1], [11, 0, 0, 0, 1], [12, 1.1978829908890285, 83.1100447450706, -226.03713217050378, 1], [13, 5.020312129596494, 46.45303994980695, -228.72314047505424, 1], [14, 7.818448141455873, 9.392039633607702, -232.81061100670513, 1], [15, 7.292589514687231, 6.4197013403967516, -221.41690112763743, 1], [16, -12.95377162485547, 83.59837520585565, -225.63279458480724, 1], [17, -16.39638511979133, 50.85110821086322, -229.60951119675343, 1], [18, -18.3455562634545, 12.17676538419343, -235.48024722826622, 1], [19, -18.59084653176993, 8.28473259916641, -224.59555092709434, 1], [20, -5.284268369854828, 133.58099546206333, -234.85839487770156, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.01, 83.35245799999998, -229.33635199999998, 1], [1, -5.628514181386683, 111.98118103536089, -232.841932605416, 1], [2, -5.403212116598344, 133.60151827098883, -234.7467602947007, 1], [3, -5.341173708056063, 139.72990984994556, -235.05095094764346, 1], [4, 10.000742532629236, 129.84219843427022, -231.65932166495486, 1], [5, 23.199207861353866, 127.56387475207086, -215.54952927447448, 1], [6, 17.466947851525426, 150.22804885407515, -214.71861235618752, 1], [7, 0, 0, 0, 1], [8, -20.109372753585866, 126.60579951351492, -232.00381676479722, 1], [9, -31.556455448280545, 106.57384462519096, -235.5140779637696, 1], [10, -37.98201608995276, 99.35670901077222, -216.95411536669258, 1], [11, 0, 0, 0, 1], [12, 1.1486007962372824, 83.10549542935011, -226.0172259656209, 1], [13, 4.9147959709438025, 46.675315209865204, -228.85721029870507, 1], [14, 7.623064556503126, 9.261466916071285, -232.85126998979908, 1], [15, 7.087114777585218, 6.3076558603376185, -221.45394919669303, 1], [16, -13.013240748778582, 83.58119027134181, -225.66289194146688, 1], [17, -16.394758585402258, 50.67833567036063, -229.74909856129014, 1], [18, -18.267341381369977, 12.246932735270462, -235.5201670790297, 1], [19, -18.616976228413805, 8.002465556144756, -224.77037602875802, 1], [20, -5.403212116598344, 133.60151827098883, -234.7467602947007, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
