[[0, 504.235, 178.204, 0.161885, 1.0], [1, 502.796, 231.061, 0.810003, 1.0], [2, 455.756, 232.573, 0.741284, 1.0], [3, 435.186, 310.373, 0.772254, 1.0], [4, 441.089, 372.058, 0.829989, 1.0], [5, 551.252, 229.625, 0.750404, 1.0], [6, 576.185, 303.048, 0.704923, 1.0], [7, 577.639, 369.114, 0.778025, 1.0], [8, 508.58, 370.579, 0.626709, 1.0], [9, 476.403, 372.077, 0.625817, 1.0], [10, 474.864, 454.28, 0.724508, 1.0], [11, 471.9, 524.83, 0.67423, 1.0], [12, 535.093, 369.144, 0.613161, 1.0], [13, 545.273, 451.379, 0.705742, 1.0], [14, 536.592, 521.862, 0.693529, 1.0], [15, 496.889, 167.939, 0.169968, 1.0], [16, 513.05, 167.921, 0.189963, 1.0], [17, 476.371, 179.665, 0.163933, 1.0], [18, 530.656, 172.358, 0.257255, 1.0], [19, 536.563, 536.551, 0.317698, 1.0], [20, 546.848, 536.548, 0.382622, 1.0], [21, 532.119, 523.348, 0.464988, 1.0], [22, 466.039, 536.58, 0.24486, 1.0], [23, 457.222, 536.567, 0.286189, 1.0], [24, 474.805, 536.566, 0.486502, 1.0]]
[[0, 511.571, 182.632, 0.300308, 1.0], [1, 499.882, 219.339, 0.823373, 1.0], [2, 464.619, 219.317, 0.724061, 1.0], [3, 426.398, 216.434, 0.363783, 1.0], [4, 432.287, 220.81, 0.417632, 1.0], [5, 536.563, 219.338, 0.747427, 1.0], [6, 565.887, 217.809, 0.655458, 1.0], [7, 583.557, 220.807, 0.701533, 1.0], [8, 502.742, 357.385, 0.587764, 1.0], [9, 474.915, 358.819, 0.609297, 1.0], [10, 474.802, 444.02, 0.693308, 1.0], [11, 471.895, 524.846, 0.667731, 1.0], [12, 533.536, 357.34, 0.596564, 1.0], [13, 543.828, 441.122, 0.72787, 1.0], [14, 537.988, 521.829, 0.727372, 1.0], [15, 502.745, 175.263, 0.309875, 1.0], [16, 517.435, 175.291, 0.242502, 1.0], [17, 485.156, 181.101, 0.48037, 1.0], [18, 529.193, 181.152, 0.0744962, 1.0], [19, 536.557, 536.547, 0.326872, 1.0], [20, 546.841, 536.548, 0.393931, 1.0], [21, 532.138, 523.321, 0.515344, 1.0], [22, 468.979, 536.58, 0.226338, 1.0], [23, 460.176, 536.576, 0.277119, 1.0], [24, 473.375, 536.569, 0.483142, 1.0]]
[[0, 510.077, 179.657, 0.448521, 1.0], [1, 501.288, 217.878, 0.826031, 1.0], [2, 464.598, 217.892, 0.746682, 1.0], [3, 430.807, 217.874, 0.320322, 1.0], [4, 432.293, 222.279, 0.408322, 1.0], [5, 538.026, 217.864, 0.748289, 1.0], [6, 562.987, 217.881, 0.606772, 1.0], [7, 582.059, 220.82, 0.705612, 1.0], [8, 502.772, 357.344, 0.593261, 1.0], [9, 476.274, 357.377, 0.620459, 1.0], [10, 474.802, 444.003, 0.696756, 1.0], [11, 471.903, 524.811, 0.677022, 1.0], [12, 533.563, 355.891, 0.606056, 1.0], [13, 542.434, 441.112, 0.731428, 1.0], [14, 537.99, 521.831, 0.730922, 1.0], [15, 499.799, 169.415, 0.453272, 1.0], [16, 515.964, 170.833, 0.403419, 1.0], [17, 485.1, 173.831, 0.493826, 1.0], [18, 527.747, 175.273, 0.191264, 1.0], [19, 536.556, 536.547, 0.327252, 1.0], [20, 546.838, 536.548, 0.396429, 1.0], [21, 532.15, 523.328, 0.521902, 1.0], [22, 468.975, 536.578, 0.228517, 1.0], [23, 460.166, 536.574, 0.281313, 1.0], [24, 473.388, 536.566, 0.482454, 1.0]]
[[0, 508.625, 179.664, 0.497141, 1.0], [1, 501.326, 217.829, 0.8313, 1.0], [2, 464.613, 217.851, 0.760866, 1.0], [3, 436.686, 217.819, 0.35347, 1.0], [4, 430.82, 219.364, 0.430898, 1.0], [5, 540.925, 217.801, 0.764527, 1.0], [6, 567.389, 217.832, 0.696131, 1.0], [7, 586.493, 220.818, 0.719002, 1.0], [8, 502.773, 355.906, 0.580227, 1.0], [9, 474.921, 357.336, 0.611144, 1.0], [10, 474.793, 444.028, 0.687683, 1.0], [11, 471.906, 524.795, 0.677711, 1.0], [12, 533.578, 355.869, 0.599187, 1.0], [13, 542.43, 441.101, 0.725776, 1.0], [14, 537.993, 521.818, 0.723956, 1.0], [15, 498.377, 169.423, 0.515697, 1.0], [16, 514.509, 170.84, 0.469299, 1.0], [17, 483.665, 176.708, 0.513641, 1.0], [18, 529.178, 175.26, 0.298767, 1.0], [19, 536.556, 536.546, 0.331196, 1.0], [20, 546.836, 536.547, 0.399861, 1.0], [21, 532.152, 523.313, 0.520712, 1.0], [22, 468.972, 536.578, 0.229012, 1.0], [23, 460.164, 536.573, 0.282198, 1.0], [24, 473.392, 536.565, 0.479694, 1.0]]
[[0, 508.599, 178.184, 0.52047, 1.0], [1, 502.757, 217.816, 0.826605, 1.0], [2, 464.63, 217.838, 0.760234, 1.0], [3, 432.266, 216.385, 0.364078, 1.0], [4, 430.797, 217.861, 0.469152, 1.0], [5, 542.396, 216.432, 0.76774, 1.0], [6, 568.816, 217.828, 0.701366, 1.0], [7, 586.497, 222.239, 0.712186, 1.0], [8, 502.785, 355.901, 0.584003, 1.0], [9, 474.923, 357.334, 0.614425, 1.0], [10, 474.796, 448.396, 0.695366, 1.0], [11, 471.913, 524.799, 0.680547, 1.0], [12, 533.599, 354.448, 0.600871, 1.0], [13, 542.42, 441.108, 0.726087, 1.0], [14, 537.996, 521.817, 0.721955, 1.0], [15, 498.344, 169.372, 0.540569, 1.0], [16, 513.086, 169.388, 0.506137, 1.0], [17, 482.222, 176.714, 0.497946, 1.0], [18, 527.712, 172.37, 0.352732, 1.0], [19, 536.559, 536.546, 0.331323, 1.0], [20, 546.84, 536.547, 0.399331, 1.0], [21, 532.155, 523.311, 0.514995, 1.0], [22, 468.975, 536.578, 0.230299, 1.0], [23, 460.169, 536.572, 0.283034, 1.0], [24, 473.394, 536.566, 0.481873, 1.0]]
[[0, 508.631, 176.745, 0.548691, 1.0], [1, 501.305, 217.818, 0.841226, 1.0], [2, 464.611, 217.848, 0.763553, 1.0], [3, 438.119, 216.371, 0.383827, 1.0], [4, 429.345, 217.862, 0.487665, 1.0], [5, 539.501, 216.431, 0.765082, 1.0], [6, 567.398, 217.862, 0.690484, 1.0], [7, 587.936, 220.828, 0.71828, 1.0], [8, 504.207, 355.891, 0.58954, 1.0], [9, 476.274, 357.333, 0.623334, 1.0], [10, 474.788, 448.418, 0.694515, 1.0], [11, 471.912, 524.806, 0.678488, 1.0], [12, 533.603, 354.437, 0.608145, 1.0], [13, 542.427, 441.085, 0.729745, 1.0], [14, 538, 521.813, 0.725325, 1.0], [15, 498.347, 169.347, 0.558031, 1.0], [16, 514.507, 169.366, 0.525593, 1.0], [17, 482.187, 175.291, 0.516552, 1.0], [18, 526.29, 173.775, 0.296066, 1.0], [19, 536.556, 536.545, 0.33977, 1.0], [20, 546.832, 536.546, 0.409838, 1.0], [21, 533.548, 523.319, 0.529921, 1.0], [22, 468.973, 536.578, 0.229672, 1.0], [23, 460.166, 536.573, 0.282473, 1.0], [24, 473.395, 536.566, 0.481873, 1.0]]
[[0, 508.618, 175.292, 0.555432, 1.0], [1, 501.342, 217.818, 0.832838, 1.0], [2, 464.59, 217.827, 0.76282, 1.0], [3, 438.126, 216.367, 0.365907, 1.0], [4, 430.787, 217.865, 0.490956, 1.0], [5, 542.405, 216.44, 0.765647, 1.0], [6, 568.82, 217.905, 0.687574, 1.0], [7, 587.95, 222.263, 0.72055, 1.0], [8, 502.788, 355.891, 0.580581, 1.0], [9, 476.267, 357.338, 0.611792, 1.0], [10, 474.784, 448.415, 0.695749, 1.0], [11, 471.911, 524.814, 0.67725, 1.0], [12, 533.586, 354.425, 0.594834, 1.0], [13, 543.826, 441.056, 0.735733, 1.0], [14, 537.998, 521.816, 0.727587, 1.0], [15, 498.334, 167.924, 0.569768, 1.0], [16, 514.503, 169.327, 0.533488, 1.0], [17, 482.181, 173.811, 0.525263, 1.0], [18, 527.729, 172.322, 0.361204, 1.0], [19, 536.561, 536.546, 0.337528, 1.0], [20, 546.839, 536.547, 0.40663, 1.0], [21, 533.543, 523.32, 0.529441, 1.0], [22, 468.969, 536.579, 0.229443, 1.0], [23, 460.161, 536.573, 0.281816, 1.0], [24, 473.395, 536.567, 0.485543, 1.0]]
[[0, 508.618, 175.281, 0.550292, 1.0], [1, 501.341, 216.444, 0.837498, 1.0], [2, 464.587, 217.796, 0.764385, 1.0], [3, 439.597, 216.355, 0.366867, 1.0], [4, 429.359, 217.839, 0.509041, 1.0], [5, 542.406, 216.419, 0.759698, 1.0], [6, 567.377, 217.893, 0.671342, 1.0], [7, 585.034, 222.237, 0.70584, 1.0], [8, 502.8, 354.432, 0.572477, 1.0], [9, 476.272, 355.899, 0.607616, 1.0], [10, 474.781, 449.861, 0.695799, 1.0], [11, 471.919, 523.372, 0.696279, 1.0], [12, 533.594, 352.955, 0.594283, 1.0], [13, 542.441, 441.043, 0.721772, 1.0], [14, 537.997, 521.807, 0.725698, 1.0], [15, 498.348, 167.906, 0.572726, 1.0], [16, 514.51, 167.931, 0.531936, 1.0], [17, 482.201, 173.774, 0.534062, 1.0], [18, 527.755, 170.921, 0.408246, 1.0], [19, 536.562, 536.545, 0.338948, 1.0], [20, 546.839, 536.546, 0.406926, 1.0], [21, 532.159, 523.307, 0.53073, 1.0], [22, 467.536, 536.578, 0.243037, 1.0], [23, 458.718, 536.568, 0.297675, 1.0], [24, 473.41, 536.561, 0.483778, 1.0]]
[[0, 508.599, 176.745, 0.573909, 1.0], [1, 501.342, 217.801, 0.837986, 1.0], [2, 464.587, 217.806, 0.765876, 1.0], [3, 438.141, 216.361, 0.371644, 1.0], [4, 429.339, 217.849, 0.508281, 1.0], [5, 542.417, 216.429, 0.760804, 1.0], [6, 567.381, 217.908, 0.661189, 1.0], [7, 583.585, 220.821, 0.71143, 1.0], [8, 504.211, 352.961, 0.567314, 1.0], [9, 476.274, 354.445, 0.602933, 1.0], [10, 474.791, 448.402, 0.697632, 1.0], [11, 471.919, 523.37, 0.6978, 1.0], [12, 533.61, 351.482, 0.589564, 1.0], [13, 543.832, 439.654, 0.724424, 1.0], [14, 538, 521.8, 0.723935, 1.0], [15, 498.336, 169.33, 0.605123, 1.0], [16, 514.494, 169.345, 0.568959, 1.0], [17, 482.195, 173.802, 0.54062, 1.0], [18, 527.75, 172.315, 0.420058, 1.0], [19, 536.564, 536.545, 0.334747, 1.0], [20, 546.842, 536.546, 0.402293, 1.0], [21, 533.54, 523.307, 0.531622, 1.0], [22, 467.538, 536.578, 0.241785, 1.0], [23, 458.723, 536.568, 0.295764, 1.0], [24, 473.403, 536.56, 0.484816, 1.0]]
[[0, 508.625, 175.286, 0.557827, 1.0], [1, 501.316, 217.806, 0.843413, 1.0], [2, 464.599, 217.836, 0.760622, 1.0], [3, 438.152, 216.373, 0.371053, 1.0], [4, 429.352, 217.861, 0.474121, 1.0], [5, 540.949, 216.411, 0.761545, 1.0], [6, 567.376, 217.905, 0.662486, 1.0], [7, 584.986, 220.807, 0.707893, 1.0], [8, 504.244, 354.419, 0.565944, 1.0], [9, 476.296, 355.873, 0.603754, 1.0], [10, 474.797, 448.403, 0.700531, 1.0], [11, 471.924, 523.356, 0.698126, 1.0], [12, 533.629, 352.953, 0.590574, 1.0], [13, 543.836, 439.658, 0.726148, 1.0], [14, 537.996, 521.821, 0.72886, 1.0], [15, 498.33, 167.916, 0.567748, 1.0], [16, 514.508, 167.939, 0.531379, 1.0], [17, 480.754, 173.818, 0.527677, 1.0], [18, 527.728, 172.313, 0.329072, 1.0], [19, 536.562, 536.547, 0.326134, 1.0], [20, 546.846, 536.547, 0.396669, 1.0], [21, 533.544, 523.323, 0.530055, 1.0], [22, 467.538, 536.576, 0.247167, 1.0], [23, 458.716, 536.567, 0.300818, 1.0], [24, 473.411, 536.559, 0.480754, 1.0]]
[[0, 508.613, 173.826, 0.569201, 1.0], [1, 501.328, 217.816, 0.838175, 1.0], [2, 464.616, 217.865, 0.75681, 1.0], [3, 435.198, 216.416, 0.33022, 1.0], [4, 432.271, 217.889, 0.44683, 1.0], [5, 540.953, 216.407, 0.758511, 1.0], [6, 567.369, 217.908, 0.649666, 1.0], [7, 584.983, 220.809, 0.696531, 1.0], [8, 504.22, 355.887, 0.570788, 1.0], [9, 476.291, 357.336, 0.606774, 1.0], [10, 474.801, 446.965, 0.694171, 1.0], [11, 471.925, 523.349, 0.70269, 1.0], [12, 533.607, 354.417, 0.587943, 1.0], [13, 543.831, 441.032, 0.728485, 1.0], [14, 537.996, 521.814, 0.727549, 1.0], [15, 498.319, 166.472, 0.577279, 1.0], [16, 514.501, 167.884, 0.538381, 1.0], [17, 482.183, 173.778, 0.53113, 1.0], [18, 527.711, 170.9, 0.370886, 1.0], [19, 536.563, 536.546, 0.333337, 1.0], [20, 546.839, 536.546, 0.403981, 1.0], [21, 533.545, 523.317, 0.536902, 1.0], [22, 468.974, 536.574, 0.251666, 1.0], [23, 458.722, 536.566, 0.305136, 1.0], [24, 473.41, 536.558, 0.482222, 1.0]]
[[0, 508.636, 175.282, 0.567472, 1.0], [1, 502.741, 217.825, 0.825757, 1.0], [2, 464.625, 217.864, 0.748715, 1.0], [3, 444.021, 216.42, 0.353923, 1.0], [4, 432.258, 217.871, 0.467401, 1.0], [5, 542.403, 216.423, 0.748471, 1.0], [6, 567.372, 217.896, 0.61188, 1.0], [7, 583.513, 220.824, 0.683288, 1.0], [8, 504.258, 355.888, 0.578892, 1.0], [9, 476.321, 357.333, 0.613619, 1.0], [10, 474.819, 445.47, 0.691038, 1.0], [11, 471.928, 523.333, 0.706769, 1.0], [12, 533.637, 354.431, 0.593989, 1.0], [13, 543.83, 441.043, 0.734713, 1.0], [14, 537.988, 521.803, 0.727362, 1.0], [15, 498.335, 167.919, 0.571762, 1.0], [16, 514.527, 167.929, 0.535755, 1.0], [17, 482.177, 175.253, 0.535024, 1.0], [18, 527.747, 172.31, 0.340364, 1.0], [19, 536.564, 536.545, 0.336949, 1.0], [20, 546.837, 536.545, 0.407369, 1.0], [21, 532.161, 523.3, 0.538628, 1.0], [22, 468.982, 536.574, 0.249223, 1.0], [23, 460.155, 536.566, 0.30378, 1.0], [24, 473.412, 536.557, 0.476675, 1.0]]
[[0, 508.649, 178.171, 0.521405, 1.0], [1, 501.35, 217.886, 0.818332, 1.0], [2, 464.621, 219.3, 0.730405, 1.0], [3, 445.484, 217.83, 0.279363, 1.0], [4, 436.656, 219.307, 0.41758, 1.0], [5, 542.391, 217.825, 0.746143, 1.0], [6, 567.348, 219.317, 0.581386, 1.0], [7, 582.109, 220.83, 0.682762, 1.0], [8, 507.143, 354.408, 0.575041, 1.0], [9, 476.38, 355.892, 0.599122, 1.0], [10, 474.831, 442.581, 0.698827, 1.0], [11, 471.932, 523.326, 0.710793, 1.0], [12, 535.037, 351.496, 0.57956, 1.0], [13, 543.849, 441.055, 0.703223, 1.0], [14, 537.995, 521.795, 0.720421, 1.0], [15, 498.339, 169.344, 0.523365, 1.0], [16, 514.532, 169.361, 0.478391, 1.0], [17, 480.726, 176.725, 0.510432, 1.0], [18, 529.181, 173.78, 0.254412, 1.0], [19, 536.562, 536.545, 0.327771, 1.0], [20, 546.842, 536.546, 0.397225, 1.0], [21, 532.151, 523.301, 0.5331, 1.0], [22, 467.538, 536.575, 0.251983, 1.0], [23, 458.713, 536.565, 0.306648, 1.0], [24, 474.802, 536.556, 0.47778, 1.0]]
[[0, 510.088, 178.201, 0.445785, 1.0], [1, 502.743, 219.362, 0.785572, 1.0], [2, 464.639, 220.77, 0.704239, 1.0], [3, 422.002, 217.828, 0.33909, 1.0], [4, 435.223, 220.809, 0.414268, 1.0], [5, 540.957, 219.304, 0.720471, 1.0], [6, 565.926, 219.353, 0.555209, 1.0], [7, 582.082, 223.702, 0.668565, 1.0], [8, 507.156, 354.408, 0.567881, 1.0], [9, 477.778, 355.896, 0.584581, 1.0], [10, 474.851, 441.111, 0.706225, 1.0], [11, 471.945, 523.311, 0.711074, 1.0], [12, 535.031, 351.493, 0.565885, 1.0], [13, 543.869, 441.035, 0.696798, 1.0], [14, 538, 521.789, 0.712375, 1.0], [15, 498.407, 169.35, 0.432322, 1.0], [16, 516.001, 169.404, 0.386415, 1.0], [17, 480.751, 176.719, 0.461728, 1.0], [18, 530.662, 175.248, 0.181516, 1.0], [19, 536.561, 536.545, 0.325028, 1.0], [20, 546.843, 536.545, 0.393139, 1.0], [21, 532.149, 523.294, 0.527899, 1.0], [22, 467.533, 536.575, 0.254392, 1.0], [23, 458.71, 536.564, 0.30975, 1.0], [24, 474.811, 536.555, 0.473453, 1.0]]
[[0, 511.534, 181.081, 0.481202, 1.0], [1, 501.287, 222.251, 0.796554, 1.0], [2, 466.022, 222.254, 0.705818, 1.0], [3, 446.94, 217.847, 0.358919, 1.0], [4, 435.193, 219.338, 0.465255, 1.0], [5, 539.463, 220.782, 0.716087, 1.0], [6, 564.44, 219.315, 0.533548, 1.0], [7, 580.63, 222.259, 0.656581, 1.0], [8, 508.578, 354.425, 0.565169, 1.0], [9, 477.81, 355.915, 0.572075, 1.0], [10, 474.859, 441.123, 0.698731, 1.0], [11, 471.939, 523.357, 0.702062, 1.0], [12, 535.074, 351.507, 0.553419, 1.0], [13, 545.274, 441.051, 0.708763, 1.0], [14, 537.994, 521.792, 0.713808, 1.0], [15, 499.846, 170.831, 0.486044, 1.0], [16, 517.464, 170.86, 0.406265, 1.0], [17, 480.734, 178.215, 0.541793, 1.0], [18, 527.743, 178.193, 0.11446, 1.0], [19, 536.566, 536.546, 0.323273, 1.0], [20, 546.847, 536.546, 0.391048, 1.0], [21, 532.136, 523.295, 0.534033, 1.0], [22, 467.527, 536.578, 0.24673, 1.0], [23, 458.702, 536.567, 0.299101, 1.0], [24, 474.808, 536.56, 0.484417, 1.0]]
[[0, 510.161, 181.132, 0.494828, 1.0], [1, 499.905, 220.815, 0.809134, 1.0], [2, 466.06, 220.825, 0.703192, 1.0], [3, 449.877, 217.805, 0.382467, 1.0], [4, 435.223, 219.311, 0.501449, 1.0], [5, 536.572, 219.375, 0.735963, 1.0], [6, 564.435, 217.831, 0.620401, 1.0], [7, 582.046, 220.787, 0.698574, 1.0], [8, 507.185, 354.452, 0.570267, 1.0], [9, 477.818, 355.922, 0.574718, 1.0], [10, 474.863, 441.111, 0.710301, 1.0], [11, 471.938, 523.34, 0.706484, 1.0], [12, 535.045, 352.982, 0.563894, 1.0], [13, 543.865, 441.038, 0.698858, 1.0], [14, 537.994, 521.785, 0.712883, 1.0], [15, 499.848, 170.889, 0.49148, 1.0], [16, 517.425, 170.908, 0.408875, 1.0], [17, 480.743, 179.682, 0.553876, 1.0], [18, 526.285, 179.647, 0.110862, 1.0], [19, 536.559, 536.544, 0.328146, 1.0], [20, 546.84, 536.545, 0.395916, 1.0], [21, 532.146, 523.293, 0.530375, 1.0], [22, 467.534, 536.576, 0.253103, 1.0], [23, 458.712, 536.565, 0.307068, 1.0], [24, 474.806, 536.557, 0.47936, 1.0]]
[[0, 511.528, 181.103, 0.507186, 1.0], [1, 501.326, 220.795, 0.795185, 1.0], [2, 466.07, 220.774, 0.69711, 1.0], [3, 449.885, 216.407, 0.292205, 1.0], [4, 436.657, 219.347, 0.47404, 1.0], [5, 538.032, 219.375, 0.728146, 1.0], [6, 565.89, 216.432, 0.640737, 1.0], [7, 582.084, 219.374, 0.719366, 1.0], [8, 508.586, 354.438, 0.5792, 1.0], [9, 477.829, 355.91, 0.578738, 1.0], [10, 474.853, 441.11, 0.707729, 1.0], [11, 471.933, 523.347, 0.705723, 1.0], [12, 535.07, 352.971, 0.567701, 1.0], [13, 543.888, 441.056, 0.705262, 1.0], [14, 537.997, 521.798, 0.717695, 1.0], [15, 499.852, 170.853, 0.50706, 1.0], [16, 517.456, 170.877, 0.422137, 1.0], [17, 480.762, 179.63, 0.548056, 1.0], [18, 527.743, 179.624, 0.118911, 1.0], [19, 536.561, 536.546, 0.324679, 1.0], [20, 546.849, 536.546, 0.389856, 1.0], [21, 532.146, 523.306, 0.532952, 1.0], [22, 467.526, 536.577, 0.251174, 1.0], [23, 458.7, 536.566, 0.304991, 1.0], [24, 474.806, 536.558, 0.483706, 1.0]]
[[0, 510.142, 181.15, 0.489526, 1.0], [1, 502.746, 219.367, 0.793498, 1.0], [2, 467.497, 219.35, 0.711333, 1.0], [3, 420.52, 217.834, 0.378858, 1.0], [4, 436.67, 222.27, 0.467556, 1.0], [5, 538.026, 219.342, 0.741554, 1.0], [6, 565.887, 216.435, 0.659456, 1.0], [7, 582.087, 220.775, 0.747428, 1.0], [8, 508.597, 355.873, 0.581278, 1.0], [9, 477.84, 357.341, 0.577618, 1.0], [10, 474.826, 441.134, 0.688244, 1.0], [11, 471.936, 523.334, 0.708125, 1.0], [12, 535.085, 354.416, 0.566455, 1.0], [13, 543.895, 441.055, 0.703429, 1.0], [14, 537.991, 520.402, 0.716025, 1.0], [15, 499.844, 170.908, 0.491277, 1.0], [16, 516.005, 172.304, 0.407789, 1.0], [17, 482.212, 179.661, 0.548828, 1.0], [18, 527.729, 179.636, 0.130816, 1.0], [19, 536.565, 536.544, 0.331568, 1.0], [20, 546.84, 536.544, 0.397512, 1.0], [21, 532.144, 523.289, 0.541987, 1.0], [22, 467.518, 536.576, 0.25249, 1.0], [23, 458.69, 536.564, 0.305197, 1.0], [24, 474.816, 536.557, 0.477782, 1.0]]
[[0, 511.524, 181.161, 0.466802, 1.0], [1, 502.742, 220.767, 0.791474, 1.0], [2, 466.086, 220.773, 0.713361, 1.0], [3, 421.999, 217.799, 0.508859, 1.0], [4, 438.164, 228.084, 0.542421, 1.0], [5, 538.022, 219.327, 0.746432, 1.0], [6, 565.893, 217.832, 0.661119, 1.0], [7, 582.08, 222.246, 0.745653, 1.0], [8, 507.16, 355.916, 0.571669, 1.0], [9, 476.382, 357.394, 0.59227, 1.0], [10, 473.415, 444.019, 0.651989, 1.0], [11, 471.927, 523.332, 0.70912, 1.0], [12, 535.067, 354.445, 0.562974, 1.0], [13, 543.895, 441.056, 0.701701, 1.0], [14, 537.989, 520.4, 0.716381, 1.0], [15, 499.867, 172.303, 0.467601, 1.0], [16, 517.43, 172.311, 0.390852, 1.0], [17, 483.639, 179.655, 0.52683, 1.0], [18, 527.727, 179.63, 0.122642, 1.0], [19, 536.562, 536.544, 0.335219, 1.0], [20, 546.84, 536.544, 0.398907, 1.0], [21, 532.145, 523.294, 0.541699, 1.0], [22, 467.505, 536.576, 0.252144, 1.0], [23, 457.252, 536.564, 0.30483, 1.0], [24, 474.816, 536.556, 0.478766, 1.0]]
[[0, 511.549, 182.575, 0.491787, 1.0], [1, 501.283, 222.239, 0.801807, 1.0], [2, 464.624, 223.7, 0.716819, 1.0], [3, 420.531, 217.845, 0.459691, 1.0], [4, 435.186, 226.642, 0.470645, 1.0], [5, 538.018, 219.34, 0.737699, 1.0], [6, 562.979, 217.797, 0.651773, 1.0], [7, 580.631, 223.722, 0.759063, 1.0], [8, 505.698, 355.908, 0.559458, 1.0], [9, 476.324, 357.362, 0.597939, 1.0], [10, 473.333, 441.043, 0.658708, 1.0], [11, 471.932, 523.291, 0.715087, 1.0], [12, 535.031, 355.869, 0.559912, 1.0], [13, 543.883, 439.659, 0.696799, 1.0], [14, 537.995, 520.401, 0.711746, 1.0], [15, 499.883, 172.362, 0.494154, 1.0], [16, 517.45, 172.342, 0.402123, 1.0], [17, 480.76, 181.105, 0.554047, 1.0], [18, 529.188, 179.651, 0.101208, 1.0], [19, 536.557, 536.544, 0.331493, 1.0], [20, 546.836, 536.545, 0.394541, 1.0], [21, 532.144, 523.299, 0.538395, 1.0], [22, 467.505, 536.575, 0.2495, 1.0], [23, 457.244, 536.563, 0.304778, 1.0], [24, 474.837, 536.551, 0.464553, 1.0]]
[[0, 511.556, 182.649, 0.471216, 1.0], [1, 502.75, 223.724, 0.772994, 1.0], [2, 466.058, 223.715, 0.708582, 1.0], [3, 426.383, 217.898, 0.397842, 1.0], [4, 432.277, 228.108, 0.509297, 1.0], [5, 539.471, 223.728, 0.692171, 1.0], [6, 561.521, 217.874, 0.544031, 1.0], [7, 580.645, 226.635, 0.721535, 1.0], [8, 505.684, 357.406, 0.590126, 1.0], [9, 476.312, 358.842, 0.627193, 1.0], [10, 471.902, 442.537, 0.617428, 1.0], [11, 471.939, 523.285, 0.717436, 1.0], [12, 535.033, 357.377, 0.588805, 1.0], [13, 543.905, 441.113, 0.708655, 1.0], [14, 538.005, 521.788, 0.709072, 1.0], [15, 501.281, 175.256, 0.463456, 1.0], [16, 517.458, 175.269, 0.388687, 1.0], [17, 483.652, 181.154, 0.549748, 1.0], [18, 529.19, 181.119, 0.102954, 1.0], [19, 536.565, 536.546, 0.325966, 1.0], [20, 546.847, 536.546, 0.38794, 1.0], [21, 532.146, 523.31, 0.538428, 1.0], [22, 467.506, 536.576, 0.243442, 1.0], [23, 457.234, 536.563, 0.301103, 1.0], [24, 474.851, 536.552, 0.455703, 1.0]]
[[0, 510.139, 184.095, 0.473243, 1.0], [1, 501.352, 225.183, 0.784392, 1.0], [2, 466.056, 225.181, 0.71758, 1.0], [3, 433.742, 222.239, 0.37958, 1.0], [4, 432.26, 228.182, 0.515142, 1.0], [5, 538.015, 223.739, 0.707487, 1.0], [6, 561.53, 217.873, 0.643803, 1.0], [7, 582.083, 226.66, 0.772044, 1.0], [8, 504.256, 358.835, 0.591252, 1.0], [9, 476.309, 358.873, 0.618361, 1.0], [10, 470.438, 441.132, 0.63271, 1.0], [11, 471.947, 521.893, 0.731353, 1.0], [12, 533.651, 358.81, 0.596004, 1.0], [13, 543.902, 441.128, 0.71367, 1.0], [14, 536.604, 521.781, 0.718919, 1.0], [15, 499.855, 176.745, 0.47989, 1.0], [16, 516.005, 178.179, 0.400749, 1.0], [17, 483.645, 182.595, 0.550358, 1.0], [18, 527.735, 182.565, 0.137256, 1.0], [19, 536.568, 536.546, 0.32874, 1.0], [20, 546.846, 536.545, 0.389845, 1.0], [21, 532.135, 523.304, 0.553236, 1.0], [22, 467.525, 536.573, 0.258895, 1.0], [23, 457.258, 536.56, 0.316684, 1.0], [24, 474.887, 529.224, 0.454719, 1.0]]
[[0, 508.652, 191.429, 0.0920957, 1.0], [1, 504.224, 228.073, 0.780836, 1.0], [2, 467.495, 226.654, 0.690243, 1.0], [3, 438.134, 225.19, 0.428987, 1.0], [4, 429.353, 229.586, 0.463097, 1.0], [5, 539.484, 228.067, 0.713424, 1.0], [6, 567.369, 219.313, 0.649746, 1.0], [7, 586.476, 229.574, 0.732652, 1.0], [8, 502.797, 360.332, 0.566143, 1.0], [9, 476.275, 361.766, 0.594386, 1.0], [10, 468.977, 442.576, 0.627009, 1.0], [11, 471.925, 523.272, 0.729704, 1.0], [12, 533.594, 360.311, 0.578169, 1.0], [13, 543.897, 441.144, 0.714035, 1.0], [14, 536.602, 520.378, 0.723109, 1.0], [15, 499.879, 184.067, 0.100325, 1.0], [16, 514.499, 184.106, 0.0879084, 1.0], [17, 489.531, 188.501, 0.145399, 1.0], [18, 0, 0, 0, 1.0], [19, 536.574, 536.544, 0.344283, 1.0], [20, 546.84, 536.543, 0.401021, 1.0], [21, 532.135, 523.285, 0.577222, 1.0], [22, 467.522, 536.575, 0.247567, 1.0], [23, 457.258, 536.563, 0.307043, 1.0], [24, 474.853, 536.549, 0.464395, 1.0]]
