[['2, k, 0', [-4.47474, 78.17562, 1.0]], ['2, k, 1', [-4.5152024799308705, 107.8606578642727, 1.0]], ['2, k, 2', [-4.446609923032744, 130.27454789844253, 1.0]], ['2, k, 3', [-4.40620656685666, 136.6373483642072, 1.0]], ['2, k, 4', [11.940474007454348, 125.00708965839394, 1.0]], ['2, k, 5', [16.107110376663538, 99.4599899358073, 1.0]], ['2, k, 6', [18.57818912322517, 81.38034774144133, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.043911870528778, 124.37430499766938, 1.0]], ['2, k, 9', [-25.217014210769996, 98.82507369099486, 1.0]], ['2, k, 10', [-27.789829189174107, 79.73723873260393, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5765018863710765, 78.3323457056985, 1.0]], ['2, k, 13', [7.031176136753045, 44.97693043466071, 1.0]], ['2, k, 14', [8.976274539668958, 11.718070825842254, 1.0]], ['2, k, 15', [8.605054279054434, 9.055966020331567, 1.0]], ['2, k, 16', [-11.396931982362592, 78.02017623100778, 1.0]], ['2, k, 17', [-14.985332030416924, 45.57391808644549, 1.0]], ['2, k, 18', [-16.913645984966518, 11.734483158799506, 1.0]], ['2, k, 19', [-16.930903089298276, 9.086204784607128, 1.0]], ['2, k, 20', [-4.446609923032744, 130.27454789844253, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.606152, 77.964804, 1.0]], ['2, k, 1', [-4.534165970915248, 107.96372249186791, 1.0]], ['2, k, 2', [-4.271851925771728, 130.5577488350825, 1.0]], ['2, k, 3', [-4.194200906690383, 136.96674467913226, 1.0]], ['2, k, 4', [11.629898864319715, 124.8472401771134, 1.0]], ['2, k, 5', [15.150035857873739, 98.93602448155279, 1.0]], ['2, k, 6', [17.660761738722144, 80.6776072592983, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.749123668038134, 124.10266939816637, 1.0]], ['2, k, 9', [-24.833498639967356, 98.3221741283374, 1.0]], ['2, k, 10', [-28.073621595646614, 78.93426968011451, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4817714099465293, 78.07080819536496, 1.0]], ['2, k, 13', [6.733181089504044, 44.71709389710885, 1.0]], ['2, k, 14', [8.845997397238776, 11.048521925585213, 1.0]], ['2, k, 15', [8.924174516275627, 7.477760628918757, 1.0]], ['2, k, 16', [-11.534910723035107, 77.8899340903181, 1.0]], ['2, k, 17', [-15.15313092228694, 45.773591247094835, 1.0]], ['2, k, 18', [-16.978865238933782, 11.616067588766896, 1.0]], ['2, k, 19', [-16.696566810922214, 9.003191238213201, 1.0]], ['2, k, 20', [-4.271851925771728, 130.5577488350825, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.588317999999999, 77.975706, 1.0]], ['2, k, 1', [-4.50318991414406, 107.97639623148353, 1.0]], ['2, k, 2', [-4.249195896239198, 130.5811881126153, 1.0]], ['2, k, 3', [-4.176690782369596, 136.9933192052232, 1.0]], ['2, k, 4', [11.667406851510465, 124.87237970109567, 1.0]], ['2, k, 5', [15.20248691512851, 98.96598749988102, 1.0]], ['2, k, 6', [17.73665379467148, 80.65200502673196, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.710917173732298, 124.14204457416545, 1.0]], ['2, k, 9', [-24.739636256195425, 98.34762131617997, 1.0]], ['2, k, 10', [-27.935151278984566, 78.8873589572452, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5039578407287513, 78.08475702603204, 1.0]], ['2, k, 13', [6.764329004818937, 44.73407977663122, 1.0]], ['2, k, 14', [8.882409717279911, 11.070622176674163, 1.0]], ['2, k, 15', [8.958788650188678, 7.499024759010171, 1.0]], ['2, k, 16', [-11.508815033460298, 77.90116402196979, 1.0]], ['2, k, 17', [-15.120874742041112, 45.793868898542556, 1.0]], ['2, k, 18', [-16.9504528991886, 11.727310524647805, 1.0]], ['2, k, 19', [-16.670827185772126, 9.113875342339817, 1.0]], ['2, k, 20', [-4.249195896239198, 130.5811881126153, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.56832, 77.986304, 1.0]], ['2, k, 1', [-4.473385287160274, 107.98964688469897, 1.0]], ['2, k, 2', [-4.229841740664337, 130.60376674789893, 1.0]], ['2, k, 3', [-4.162625473353527, 137.0185324574093, 1.0]], ['2, k, 4', [11.702766719407204, 124.89052527340326, 1.0]], ['2, k, 5', [15.250850608604424, 98.98867296940092, 1.0]], ['2, k, 6', [17.80285479294941, 80.62244062627849, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.68228594663447, 124.17136450612651, 1.0]], ['2, k, 9', [-24.67068774474914, 98.36760823378825, 1.0]], ['2, k, 10', [-27.832139118299263, 78.82000735853136, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.526167355498205, 78.09824353856958, 1.0]], ['2, k, 13', [6.7924109628603055, 44.768462198904906, 1.0]], ['2, k, 14', [8.918033948270164, 11.067023812171506, 1.0]], ['2, k, 15', [8.993840143662865, 7.494076478091335, 1.0]], ['2, k, 16', [-11.48095628974167, 77.91130819547259, 1.0]], ['2, k, 17', [-15.08608234045002, 45.82682373055656, 1.0]], ['2, k, 18', [-16.921933350915527, 11.820096631719778, 1.0]], ['2, k, 19', [-16.643823307574507, 9.205477219534266, 1.0]], ['2, k, 20', [-4.229841740664337, 130.60376674789893, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.549026, 77.99408600000001, 1.0]], ['2, k, 1', [-4.447755787548523, 107.99974962794099, 1.0]], ['2, k, 2', [-4.217976748091606, 130.61835602502472, 1.0]], ['2, k, 3', [-4.156924119371767, 137.03400989609653, 1.0]], ['2, k, 4', [11.736913647718062, 124.89566512024416, 1.0]], ['2, k, 5', [15.294074670490707, 98.99725264147827, 1.0]], ['2, k, 6', [17.854350126099988, 80.57511033999022, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.64921534073756, 124.19593303134221, 1.0]], ['2, k, 9', [-24.6110439814562, 98.38646972001655, 1.0]], ['2, k, 10', [-27.753741928831197, 78.70129117996296, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5464211147765736, 78.1091234607161, 1.0]], ['2, k, 13', [6.819586568687528, 44.781494475046166, 1.0]], ['2, k, 14', [8.954197885766197, 11.027475585239372, 1.0]], ['2, k, 15', [9.03090655049278, 7.452796401097082, 1.0]], ['2, k, 16', [-11.45782324331774, 77.91791686006624, 1.0]], ['2, k, 17', [-15.057513725517873, 45.86738609086274, 1.0]], ['2, k, 18', [-16.900741986679222, 11.891114379381996, 1.0]], ['2, k, 19', [-16.62273517784636, 9.275154152580768, 1.0]], ['2, k, 20', [-4.217976748091606, 130.61835602502472, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.5328479999999995, 77.99811199999999, 1.0]], ['2, k, 1', [-4.430735445093687, 108.00383697225897, 1.0]], ['2, k, 2', [-4.220170508279501, 130.6219663035299, 1.0]], ['2, k, 3', [-4.166833464373079, 137.0361989510034, 1.0]], ['2, k, 4', [11.758843436770594, 124.8928029905582, 1.0]], ['2, k, 5', [15.31945528862472, 98.9953940086082, 1.0]], ['2, k, 6', [17.870497900488715, 80.5026427748486, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.62349543774042, 124.21810958494673, 1.0]], ['2, k, 9', [-24.57131791290063, 98.40558591892172, 1.0]], ['2, k, 10', [-27.70392860487429, 78.61091303109603, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5625249009135773, 78.11572896011486, 1.0]], ['2, k, 13', [6.844270819539791, 44.77507658018487, 1.0]], ['2, k, 14', [8.98631430682934, 10.994390733301792, 1.0]], ['2, k, 15', [9.069127626752556, 7.39963839482253, 1.0]], ['2, k, 16', [-11.442154108561772, 77.91988536720528, 1.0]], ['2, k, 17', [-15.039305506253566, 45.90146436770955, 1.0]], ['2, k, 18', [-16.890260415534932, 11.944276058115172, 1.0]], ['2, k, 19', [-16.610767171756077, 9.327253305668744, 1.0]], ['2, k, 20', [-4.220170508279501, 130.6219663035299, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.5201459999999996, 77.998932, 1.0]], ['2, k, 1', [-4.41973641857992, 108.00484751019785, 1.0]], ['2, k, 2', [-4.227880998625803, 130.62143659211318, 1.0]], ['2, k, 3', [-4.181477961572318, 137.03388429383017, 1.0]], ['2, k, 4', [11.772849226638176, 124.88389505423486, 1.0]], ['2, k, 5', [15.34128816065208, 98.9938438265701, 1.0]], ['2, k, 6', [17.87938565235118, 80.46810590106723, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.615126949313936, 124.22800128168825, 1.0]], ['2, k, 9', [-24.555572192334616, 98.4147158187454, 1.0]], ['2, k, 10', [-27.683245566170992, 78.5763811141093, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5731395520567064, 78.11660850986291, 1.0]], ['2, k, 13', [6.861502979244394, 44.790570430112616, 1.0]], ['2, k, 14', [9.013603691692579, 10.955128004358379, 1.0]], ['2, k, 15', [9.061804644684754, 7.560903979788139, 1.0]], ['2, k, 16', [-11.431220926715735, 77.91807816093842, 1.0]], ['2, k, 17', [-15.031253899851844, 45.88487961684756, 1.0]], ['2, k, 18', [-16.888717452618977, 11.939101985786706, 1.0]], ['2, k, 19', [-16.606333325166094, 9.320702725888314, 1.0]], ['2, k, 20', [-4.227880998625803, 130.62143659211318, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.511888, 77.998978, 1.0]], ['2, k, 1', [-4.416000943644187, 108.00506317751235, 1.0]], ['2, k, 2', [-4.244458950034354, 130.6172501586642, 1.0]], ['2, k, 3', [-4.205291579139034, 137.02787936922988, 1.0]], ['2, k, 4', [11.78262313704015, 124.86925104371382, 1.0]], ['2, k, 5', [15.357474193124617, 98.98578660635698, 1.0]], ['2, k, 6', [17.87991413773007, 80.46703354761317, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.602769217994926, 124.2384807602962, 1.0]], ['2, k, 9', [-24.544755473155156, 98.42634609976075, 1.0]], ['2, k, 10', [-27.677337355581557, 78.57507072027263, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5788268333613074, 78.11518479138535, 1.0]], ['2, k, 13', [6.872434733756534, 44.809136946232215, 1.0]], ['2, k, 14', [9.03681666517201, 10.912202891952255, 1.0]], ['2, k, 15', [9.026628672940264, 7.84615903929804, 1.0]], ['2, k, 16', [-11.426069629460383, 77.91646830567856, 1.0]], ['2, k, 17', [-15.02527493299131, 45.90107304975375, 1.0]], ['2, k, 18', [-16.891638199085754, 11.897033207950443, 1.0]], ['2, k, 19', [-16.604981557138675, 9.277355958058497, 1.0]], ['2, k, 20', [-4.244458950034354, 130.6172501586642, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.504982, 77.99897200000001, 1.0]], ['2, k, 1', [-4.416947104951304, 108.00497217758489, 1.0]], ['2, k, 2', [-4.268805019361535, 130.6136424464722, 1.0]], ['2, k, 3', [-4.237716299075801, 137.0226716785054, 1.0]], ['2, k, 4', [11.788560526388911, 124.85631176120751, 1.0]], ['2, k, 5', [15.360870769111921, 98.98577848041032, 1.0]], ['2, k, 6', [17.846797025054123, 80.46606489967425, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.588940180100483, 124.25722681085617, 1.0]], ['2, k, 9', [-24.538414788890677, 98.44775802436529, 1.0]], ['2, k, 10', [-27.67531739840037, 78.66499296021533, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5832688767188356, 78.11383474208442, 1.0]], ['2, k, 13', [6.8812790494362615, 44.8231210356751, 1.0]], ['2, k, 14', [9.05469412338392, 10.890134995971152, 1.0]], ['2, k, 15', [8.988875574709008, 8.159536798621398, 1.0]], ['2, k, 16', [-11.42301752717982, 77.91499593614299, 1.0]], ['2, k, 17', [-15.020871187681387, 45.93123811177262, 1.0]], ['2, k, 18', [-16.897631777755283, 11.847807199909347, 1.0]], ['2, k, 19', [-16.60547111363276, 9.227190593936704, 1.0]], ['2, k, 20', [-4.268805019361535, 130.6136424464722, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.500612, 77.99891399999998, 1.0]], ['2, k, 1', [-4.421177526233268, 108.00233088196651, 1.0]], ['2, k, 2', [-4.295986394892495, 130.605047249113, 1.0]], ['2, k, 3', [-4.272542665755545, 137.01166561026054, 1.0]], ['2, k, 4', [11.790082058780913, 124.84085459704175, 1.0]], ['2, k, 5', [15.357848357360336, 98.9876539835061, 1.0]], ['2, k, 6', [17.799550340783625, 80.49645563043478, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.59018615237577, 124.26876898559053, 1.0]], ['2, k, 9', [-24.54591991736394, 98.46562290744254, 1.0]], ['2, k, 10', [-27.676135151309335, 78.83276245131168, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5840444088055303, 78.11223825799291, 1.0]], ['2, k, 13', [6.885079138052037, 44.8446763386506, 1.0]], ['2, k, 14', [9.06438561272868, 10.902445394151542, 1.0]], ['2, k, 15', [8.985809216307082, 8.290821825457428, 1.0]], ['2, k, 16', [-11.422605755072736, 77.91359940524809, 1.0]], ['2, k, 17', [-15.020336046856517, 45.9590677620517, 1.0]], ['2, k, 18', [-16.906116167797624, 11.803074299066544, 1.0]], ['2, k, 19', [-16.60681925972153, 9.181582232532485, 1.0]], ['2, k, 20', [-4.295986394892495, 130.605047249113, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.498804000000001, 77.99881, 1.0]], ['2, k, 1', [-4.4292246354425515, 107.99824788244673, 1.0]], ['2, k, 2', [-4.3271585100171, 130.59258368485627, 1.0]], ['2, k, 3', [-4.31123182775798, 136.99586073279684, 1.0]], ['2, k, 4', [11.788976512293369, 124.82266788926889, 1.0]], ['2, k, 5', [15.349512034357494, 98.98785051778954, 1.0]], ['2, k, 6', [17.74754791963241, 80.5324945044608, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.594064968817435, 124.2773586386746, 1.0]], ['2, k, 9', [-24.55989730596193, 98.48295378423587, 1.0]], ['2, k, 10', [-27.68375503408496, 78.98758638882285, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.582195329453902, 78.1107151112274, 1.0]], ['2, k, 13', [6.885729918593297, 44.86530115885268, 1.0]], ['2, k, 14', [9.068934675356777, 10.927192177955163, 1.0]], ['2, k, 15', [9.00261525404249, 8.298724388975955, 1.0]], ['2, k, 16', [-11.424333990314139, 77.91219817853649, 1.0]], ['2, k, 17', [-15.019069136754831, 46.00564280135283, 1.0]], ['2, k, 18', [-16.914639803937835, 11.755549362075804, 1.0]], ['2, k, 19', [-16.60698595914895, 9.133324965057023, 1.0]], ['2, k, 20', [-4.3271585100171, 130.59258368485627, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.497415999999999, 77.99865600000001, 1.0]], ['2, k, 1', [-4.439104507529045, 107.9944672142432, 1.0]], ['2, k, 2', [-4.360542052247933, 130.5806408001694, 1.0]], ['2, k, 3', [-4.3520746980927045, 136.98097000343827, 1.0]], ['2, k, 4', [11.78502263525186, 124.80443543236085, 1.0]], ['2, k, 5', [15.333539563958524, 98.98250806978788, 1.0]], ['2, k, 6', [17.685915692745223, 80.54812041620957, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.597625574320492, 124.28848441579663, 1.0]], ['2, k, 9', [-24.578525185827626, 98.49688533216863, 1.0]], ['2, k, 10', [-27.68997010538631, 79.1532591133352, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5804005555845544, 78.10957319495937, 1.0]], ['2, k, 13', [6.886968757268085, 44.87686836264105, 1.0]], ['2, k, 14', [9.072542959854177, 10.971820007116385, 1.0]], ['2, k, 15', [9.01616274950038, 8.342396172238788, 1.0]], ['2, k, 16', [-11.425733161329935, 77.91070878447191, 1.0]], ['2, k, 17', [-15.013918441803186, 46.0822241410463, 1.0]], ['2, k, 18', [-16.92257489688817, 11.712223244573906, 1.0]], ['2, k, 19', [-16.606076018496932, 9.089404949644376, 1.0]], ['2, k, 20', [-4.360542052247933, 130.5806408001694, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.499318000000001, 77.998452, 1.0]], ['2, k, 1', [-4.453399233366941, 107.98956380647493, 1.0]], ['2, k, 2', [-4.397674994775277, 130.56913642743615, 1.0]], ['2, k, 3', [-4.396193688588214, 136.96681304481646, 1.0]], ['2, k, 4', [11.766872890507823, 124.78993537305398, 1.0]], ['2, k, 5', [15.299714301620885, 98.99314801117647, 1.0]], ['2, k, 6', [17.612568500057098, 80.58068926920133, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.62936900621957, 124.29046723711144, 1.0]], ['2, k, 9', [-24.62472379322285, 98.50840109116399, 1.0]], ['2, k, 10', [-27.715939099219394, 79.35207785890549, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5759347495206537, 78.11040188094428, 1.0]], ['2, k, 13', [6.885679650311237, 44.88233377750592, 1.0]], ['2, k, 14', [9.073709663988259, 11.02812149951567, 1.0]], ['2, k, 15', [9.029204443440273, 8.397787644252315, 1.0]], ['2, k, 16', [-11.429951812474966, 77.90771753228809, 1.0]], ['2, k, 17', [-15.01950319994475, 46.09766655891677, 1.0]], ['2, k, 18', [-16.93683727838111, 11.682773667962444, 1.0]], ['2, k, 19', [-16.609483927769006, 9.059448916020179, 1.0]], ['2, k, 20', [-4.397674994775277, 130.56913642743615, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.502477999999999, 77.9982, 1.0]], ['2, k, 1', [-4.469790124068508, 107.98357702388917, 1.0]], ['2, k, 2', [-4.436467761312711, 130.55651586046105, 1.0]], ['2, k, 3', [-4.441600776425587, 136.95172829698726, 1.0]], ['2, k, 4', [11.740317082994185, 124.77826710419713, 1.0]], ['2, k, 5', [15.257981773617232, 99.00561566825334, 1.0]], ['2, k, 6', [17.530729416842462, 80.6648143593118, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.672945691278322, 124.2874139756704, 1.0]], ['2, k, 9', [-24.68096509225385, 98.531578393192, 1.0]], ['2, k, 10', [-27.76299769413432, 79.49965664794215, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5712968081988903, 78.11205296965845, 1.0]], ['2, k, 13', [6.883660430200763, 44.882077883993986, 1.0]], ['2, k, 14', [9.069148676384835, 11.140220941690387, 1.0]], ['2, k, 15', [9.037897654198867, 8.509083476481296, 1.0]], ['2, k, 16', [-11.434812227042407, 77.90421924912485, 1.0]], ['2, k, 17', [-15.028293875530967, 46.085671212609014, 1.0]], ['2, k, 18', [-16.952377536294875, 11.664153192626522, 1.0]], ['2, k, 19', [-16.612695689768437, 9.040425623397319, 1.0]], ['2, k, 20', [-4.436467761312711, 130.55651586046105, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.506435999999999, 77.9979, 1.0]], ['2, k, 1', [-4.487182740862853, 107.97951955427283, 1.0]], ['2, k, 2', [-4.475230389958168, 130.54987559672276, 1.0]], ['2, k, 3', [-4.486521013551454, 136.94379868949937, 1.0]], ['2, k, 4', [11.7068029217961, 124.77641439800357, 1.0]], ['2, k, 5', [15.20376772990218, 99.0138145108983, 1.0]], ['2, k, 6', [17.4702969824881, 80.51486881788142, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.720641685634362, 124.28885665427622, 1.0]], ['2, k, 9', [-24.74045141073537, 98.56369665322512, 1.0]], ['2, k, 10', [-27.818854749622744, 79.60159501758694, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5678150329999836, 78.11397332415532, 1.0]], ['2, k, 13', [6.879489191990414, 44.89602431428979, 1.0]], ['2, k, 14', [9.059718069008664, 11.29258716070516, 1.0]], ['2, k, 15', [9.042476881802598, 8.660803903482805, 1.0]], ['2, k, 16', [-11.440233835238054, 77.90084081715831, 1.0]], ['2, k, 17', [-15.036664738721027, 46.07146906447588, 1.0]], ['2, k, 18', [-16.97021896318742, 11.647091389328025, 1.0]], ['2, k, 19', [-16.61744277171719, 9.023148606835868, 1.0]], ['2, k, 20', [-4.475230389958168, 130.54987559672276, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.51103, 77.997508, 1.0]], ['2, k, 1', [-4.504942327982762, 107.97617927959425, 1.0]], ['2, k, 2', [-4.511067956286092, 130.54668568294255, 1.0]], ['2, k, 3', [-4.52702075925982, 136.94063586390686, 1.0]], ['2, k, 4', [11.673709728003654, 124.7790100458111, 1.0]], ['2, k, 5', [15.147290700491359, 99.01950995795008, 1.0]], ['2, k, 6', [17.432578798163444, 80.19563715292092, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.77571830568478, 124.28967141613867, 1.0]], ['2, k, 9', [-24.80512047359899, 98.58809668996115, 1.0]], ['2, k, 10', [-27.873592446612342, 79.70716762220962, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.564875715152491, 78.11584883497213, 1.0]], ['2, k, 13', [6.872622482754803, 44.9305492624365, 1.0]], ['2, k, 14', [9.052492913360034, 11.411586072828221, 1.0]], ['2, k, 15', [9.050831819058129, 8.779190429475024, 1.0]], ['2, k, 16', [-11.44605783056589, 77.89750149778689, 1.0]], ['2, k, 17', [-15.049602157661916, 46.03946002186281, 1.0]], ['2, k, 18', [-16.98463613635703, 11.637054202879007, 1.0]], ['2, k, 19', [-16.617208159444623, 9.013116450397273, 1.0]], ['2, k, 20', [-4.511067956286092, 130.54668568294255, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.515756, 77.996956, 1.0]], ['2, k, 1', [-4.5221190103560165, 107.97174003550931, 1.0]], ['2, k, 2', [-4.544835704962686, 130.54119524588987, 1.0]], ['2, k, 3', [-4.564749325530301, 136.93515776445204, 1.0]], ['2, k, 4', [11.644069491097172, 124.78049230232438, 1.0]], ['2, k, 5', [15.101154326304396, 99.02333591900035, 1.0]], ['2, k, 6', [17.378251134638294, 80.04989804578977, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.825667716717238, 124.2889370968904, 1.0]], ['2, k, 9', [-24.861854494390673, 98.6197908466193, 1.0]], ['2, k, 10', [-27.92435416597596, 79.78076418795811, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5620774125248964, 78.11747354848991, 1.0]], ['2, k, 13', [6.867571404862807, 44.94829147951498, 1.0]], ['2, k, 14', [9.048330609523422, 11.511933372394196, 1.0]], ['2, k, 15', [9.062714673665624, 8.87893683401545, 1.0]], ['2, k, 16', [-11.451566774884263, 77.89421706179768, 1.0]], ['2, k, 17', [-15.06409448823284, 45.99856207346748, 1.0]], ['2, k, 18', [-16.995246478140473, 11.638661813173677, 1.0]], ['2, k, 19', [-16.612666496210576, 9.014794997921689, 1.0]], ['2, k, 20', [-4.544835704962686, 130.54119524588987, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
