[[0, -4.47474, 78.17562, -229.38872, 1], [1, -4.5152024799308705, 107.8606578642727, -229.501584800598, 1], [2, -4.446609923032744, 130.27454789844253, -228.8172271709369, 1], [3, -4.40620656685666, 136.6373483642072, -228.37815181786598, 1], [4, 11.940474007454348, 125.00708965839394, -227.57656700249655, 1], [5, 16.107110376663538, 99.4599899358073, -224.90084149566715, 1], [6, 18.57818912322517, 81.38034774144133, -217.02061653785708, 1], [7, 0, 0, 0, 1], [8, -21.043911870528778, 124.37430499766938, -227.47853216637466, 1], [9, -25.217014210769996, 98.82507369099486, -225.97847643930467, 1], [10, -27.789829189174107, 79.73723873260393, -218.79571046759654, 1], [11, 0, 0, 0, 1], [12, 2.5765018863710765, 78.3323457056985, -225.6878358976321, 1], [13, 7.031176136753045, 44.97693043466071, -226.6528781661897, 1], [14, 8.976274539668958, 11.718070825842254, -230.51786081572106, 1], [15, 8.605054279054434, 9.055966020331567, -219.5642834067516, 1], [16, -11.396931982362592, 78.02017623100778, -226.22187957702374, 1], [17, -14.985332030416924, 45.57391808644549, -228.6307241085676, 1], [18, -16.913645984966518, 11.734483158799506, -232.26597930025667, 1], [19, -16.930903089298276, 9.086204784607128, -221.3153804942856, 1], [20, -4.446609923032744, 130.27454789844253, -228.8172271709369, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.009072000000001, 77.803664, -230.14439000000002, 1], [1, -5.098637865390495, 107.72522577161776, -230.56320668104658, 1], [2, -5.924106550036807, 130.37803779197642, -230.16486463646, 1], [3, -6.14119843081381, 136.81041064464486, -229.81429285817376, 1], [4, 10.342018358252304, 124.62712568917205, -228.96650379133402, 1], [5, 13.688711771125492, 98.73019652286175, -227.20650924287034, 1], [6, 15.61000751751995, 79.04098981658228, -219.89435283784928, 1], [7, 0, 0, 0, 1], [8, -22.048812371734662, 124.41610641125605, -228.4018980425696, 1], [9, -27.041026591571743, 99.26700312359866, -223.82933206953953, 1], [10, -30.933131365048148, 80.8477982532216, -217.14930579215138, 1], [11, 0, 0, 0, 1], [12, 3.1127727865607095, 78.09839003524164, -226.87699426419195, 1], [13, 7.131939856447759, 44.44401450334349, -227.59677796298962, 1], [14, 9.263939193158878, 11.431654246905794, -230.5943020552093, 1], [15, 9.588656250570503, 8.802362799191965, -219.63833393633962, 1], [16, -10.899382502873861, 77.58972956296884, -226.53037890396968, 1], [17, -15.134727476045597, 45.50778068523568, -228.41077563220577, 1], [18, -17.044979879672763, 11.71622013740329, -232.10653098659253, 1], [19, -16.36819526580181, 9.100482704104078, -221.158440481844, 1], [20, -5.924106550036807, 130.37803779197642, -230.16486463646, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.016045999999999, 77.815626, -230.07316800000004, 1], [1, -5.0948487692743285, 107.75821175665058, -230.517224982207, 1], [2, -5.8826288792822, 130.42503768397904, -230.1240585337287, 1], [3, -6.085872371063436, 136.86080179780055, -229.7770548009649, 1], [4, 10.336374190366554, 124.63417902239242, -228.88866105508586, 1], [5, 13.694571419787174, 98.7300537673824, -227.0860968454421, 1], [6, 15.596879007042563, 79.3397086038234, -219.84382786679387, 1], [7, 0, 0, 0, 1], [8, -22.037812163582856, 124.34984531551424, -228.33264124650628, 1], [9, -26.86624977594063, 99.33747785976188, -223.97447119662476, 1], [10, -30.797360121279144, 80.81300311777086, -217.21449045713226, 1], [11, 0, 0, 0, 1], [12, 3.10611014053561, 78.11958689373564, -226.7879204546345, 1], [13, 7.113925772731054, 44.44292541517988, -227.65719378030636, 1], [14, 9.181742925323498, 11.304792290564542, -230.65227374570236, 1], [15, 9.475142758078263, 8.678902368862294, -219.6935984466251, 1], [16, -10.908541401829616, 77.59465575518644, -226.47679818142123, 1], [17, -15.10490301268523, 45.49693354279577, -228.43257482959572, 1], [18, -16.998775785785302, 11.830568742736013, -232.15837530818334, 1], [19, -16.347103177280342, 9.21482768335889, -221.2087622120364, 1], [20, -5.8826288792822, 130.42503768397904, -230.1240585337287, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.025714, 77.83199, -229.992686, 1], [1, -5.083033565465237, 107.78805136822183, -230.45771565055534, 1], [2, -5.825502288511647, 130.4623914368701, -230.07639618690803, 1], [3, -6.013351412702188, 136.90020930328197, -229.73499614905091, 1], [4, 10.35868226236167, 124.64111638808983, -228.79379950673405, 1], [5, 13.730567158696212, 98.72593185217883, -226.9601679090769, 1], [6, 15.638030322639963, 79.38310938171992, -219.68746046522273, 1], [7, 0, 0, 0, 1], [8, -22.000994616524547, 124.29969729519267, -228.25598013666115, 1], [9, -26.709779846759837, 99.4929831762503, -224.06959181036615, 1], [10, -30.697274827689803, 80.88801838376989, -217.22463210774708, 1], [11, 0, 0, 0, 1], [12, 3.0939776802313066, 78.13678317058509, -226.69033073912726, 1], [13, 7.0953606505950315, 44.44591344159004, -227.67476706983808, 1], [14, 9.117154241007231, 11.266431804982574, -230.6819903158363, 1], [15, 9.37701988498392, 8.643408967761738, -219.72098591628773, 1], [16, -10.922442015375516, 77.60724706069034, -226.41462431726046, 1], [17, -15.077541269641003, 45.523233974733984, -228.43442373576312, 1], [18, -16.961764925518075, 11.855939765608383, -232.1988067068902, 1], [19, -16.338351874021185, 9.2405084457311, -221.24747433991638, 1], [20, -5.825502288511647, 130.4623914368701, -230.07639618690803, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.042077999999999, 77.856104, -229.90755399999998, 1], [1, -5.068174192269038, 107.8210582762411, -230.38845679190933, 1], [2, -5.759157098281879, 130.50145433525873, -230.02041554149434, 1], [3, -5.930056763116509, 136.94038264866677, -229.6846753393266, 1], [4, 10.41797817242648, 124.65035078277123, -228.69160996390352, 1], [5, 13.7993544720249, 98.74585672076088, -226.82874208461607, 1], [6, 15.752914951938559, 79.04128490023196, -219.3692184497334, 1], [7, 0, 0, 0, 1], [8, -21.94381579984157, 124.27491644621774, -228.18260743810433, 1], [9, -26.56294203693651, 99.72351296896977, -224.13727036605192, 1], [10, -30.601174103324325, 81.10621988509128, -217.22884693883907, 1], [11, 0, 0, 0, 1], [12, 3.073450545677015, 78.15200643217032, -226.5874171364145, 1], [13, 7.075693298859728, 44.442966123410145, -227.65907977102572, 1], [14, 9.067771757951064, 11.262277488617592, -230.6930095861316, 1], [15, 9.291341721586953, 8.64133369794616, -219.72996297271084, 1], [16, -10.947746566237932, 77.63182628931749, -226.34864690386942, 1], [17, -15.05999876081924, 45.57118032513799, -228.41994873868688, 1], [18, -16.943093628359737, 11.81720727414303, -232.23033429174427, 1], [19, -16.351911268244137, 9.201968045142394, -221.27716887594394, 1], [20, -5.759157098281879, 130.50145433525873, -230.02041554149434, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.067208, 77.878596, -229.81482999999997, 1], [1, -5.046989686989346, 107.86042306694489, -230.3087502126414, 1], [2, -5.674624306128006, 130.55617299250343, -229.95001455850112, 1], [3, -5.825243188177672, 136.99725036582257, -229.6177911726742, 1], [4, 10.475336738715535, 124.68537121259547, -228.57429248825608, 1], [5, 13.863733665150267, 98.82881421978277, -226.67559401233723, 1], [6, 15.85104631081282, 78.90026183417831, -219.08404989362802, 1], [7, 0, 0, 0, 1], [8, -21.911634460563803, 124.26475190454045, -228.09847497391212, 1], [9, -26.47482751143494, 99.92085569335411, -224.15073251092832, 1], [10, -30.5340106692479, 81.3775033119453, -217.22532493343311, 1], [11, 0, 0, 0, 1], [12, 3.040309198317158, 78.16204881885713, -226.47907551926676, 1], [13, 7.051599202374532, 44.44068248934745, -227.61552094109035, 1], [14, 9.025793303342125, 11.270682199474251, -230.68365962502432, 1], [15, 9.209093330165778, 8.670057380938854, -219.71432938264033, 1], [16, -10.986382865078266, 77.65783764178593, -226.2731372792813, 1], [17, -15.04497908557353, 45.684366721453934, -228.38367278135425, 1], [18, -16.931015338410454, 11.776349675822999, -232.24421878443508, 1], [19, -16.37349965305516, 9.161059094659768, -221.28930039722826, 1], [20, -5.674624306128006, 130.55617299250343, -229.95001455850112, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.102104, 77.89497, -229.71192000000002, 1], [1, -5.026434505024111, 107.89033663331806, -230.21976536653924, 1], [2, -5.587109057722298, 130.59550868405384, -229.87311093356715, 1], [3, -5.7172270360172135, 137.03949909095329, -229.54500230763318, 1], [4, 10.53855261264204, 124.71868405949115, -228.44811759927046, 1], [5, 13.917567694672542, 98.93186848967491, -226.50872087787045, 1], [6, 15.91005964442338, 78.90735483348918, -218.84425857355754, 1], [7, 0, 0, 0, 1], [8, -21.858984003847947, 124.26608049640338, -228.01013917264984, 1], [9, -26.409924859434682, 100.0411255406984, -224.13205909826087, 1], [10, -30.487170898164724, 81.59746456155489, -217.1936154700129, 1], [11, 0, 0, 0, 1], [12, 2.995316085896402, 78.16083562119795, -226.36389579573276, 1], [13, 7.017124542055752, 44.4572423253207, -227.548128235459, 1], [14, 8.980995838079894, 11.281563000326777, -230.65370014800394, 1], [15, 9.169482444356955, 8.475758325512661, -219.7344694099299, 1], [16, -11.03642730436517, 77.68291421424757, -226.1843621640944, 1], [17, -15.027656445316309, 45.91140120477336, -228.32265659073389, 1], [18, -16.922453879138903, 11.72620360284919, -232.24511425985582, 1], [19, -16.39586713526461, 9.111276828583296, -221.28857877640561, 1], [20, -5.587109057722298, 130.59550868405384, -229.87311093356715, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.144737999999999, 77.906768, -229.61079, 1], [1, -5.0092651278253, 107.91500441127485, -230.13168890874218, 1], [2, -5.501951278721081, 130.63016887536537, -229.7949302344749, 1], [3, -5.611502151091766, 137.07765780149236, -229.46957995382877, 1], [4, 10.594536685470846, 124.75603336120754, -228.3283283206722, 1], [5, 13.95110458379812, 99.04644414886546, -226.340825057117, 1], [6, 15.976532138226903, 78.8749989186389, -218.5701137768754, 1], [7, 0, 0, 0, 1], [8, -21.79062049343715, 124.27541213820462, -227.92663328813927, 1], [9, -26.347719692730813, 100.13362156564263, -224.1076525336083, 1], [10, -30.447807813529277, 81.74063937283537, -217.1356731049982, 1], [11, 0, 0, 0, 1], [12, 2.9432939857673954, 78.15110602332513, -226.25127713689145, 1], [13, 6.974307773794691, 44.48877946797612, -227.47401837720997, 1], [14, 8.93203173121659, 11.279250368742801, -230.6194717154822, 1], [15, 9.151584362416724, 8.142470408513585, -219.79061663935926, 1], [16, -11.093123350235206, 77.70522463133997, -226.0967705962434, 1], [17, -15.01922058122479, 46.15239786773802, -228.25821136106663, 1], [18, -16.9220733158022, 11.670036481697409, -232.2401201220609, 1], [19, -16.424385385259978, 9.055528116655598, -221.28213407686906, 1], [20, -5.501951278721081, 130.63016887536537, -229.7949302344749, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.194796, 77.909624, -229.51451600000001, 1], [1, -4.993893878134213, 107.93800275220408, -230.04651556216007, 1], [2, -5.415479729972207, 130.66896566057855, -229.71495865482288, 1], [3, -5.503652805380322, 137.12005363437407, -229.39041952524386, 1], [4, 10.643481831791103, 124.80042750815174, -228.2101764819146, 1], [5, 13.977047894778023, 99.19335319848884, -226.1689638364461, 1], [6, 16.030924148203844, 79.14737691133128, -218.39977489847024, 1], [7, 0, 0, 0, 1], [8, -21.739299043327833, 124.283730427755, -227.84338054574116, 1], [9, -26.324105063712356, 100.12892139827626, -224.06654195040005, 1], [10, -30.42800250642279, 81.7834844228773, -217.10024583470997, 1], [11, 0, 0, 0, 1], [12, 2.8863751641543116, 78.13261814317073, -226.14486310037236, 1], [13, 6.924752233315713, 44.52860862440132, -227.3965600311757, 1], [14, 8.885624195580345, 11.224602837766973, -230.58982891443526, 1], [15, 9.134612662873323, 7.75511445239567, -219.8629460358133, 1], [16, -11.154925596779238, 77.72069300072907, -226.0115080439428, 1], [17, -15.027411983071135, 46.32643659182229, -228.19674716278627, 1], [18, -16.928434730168433, 11.637820300041085, -232.2212125435079, 1], [19, -16.4578269464625, 9.023605690402354, -221.2619600269187, 1], [20, -5.415479729972207, 130.66896566057855, -229.71495865482288, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.253283999999999, 77.9078, -229.42361999999997, 1], [1, -4.982951445115898, 107.95215925357331, -229.96642788181535, 1], [2, -5.332408693114451, 130.69295475083825, -229.63972086917903, 1], [3, -5.399252501891469, 137.145483258291, -229.3159533751314, 1], [4, 10.694437892493625, 124.83024286818191, -228.09483396784958, 1], [5, 14.010149719271638, 99.33726818533358, -226.00671652839296, 1], [6, 16.029391238351995, 79.73895715086205, -218.37101136347223, 1], [7, 0, 0, 0, 1], [8, -21.674940037252547, 124.29027102079944, -227.76951157515103, 1], [9, -26.29352044017545, 100.10281410228315, -224.03638820293162, 1], [10, -30.41127950552574, 81.76014965883172, -217.0692328670442, 1], [11, 0, 0, 0, 1], [12, 2.820739266605578, 78.10757899006103, -226.04629591202956, 1], [13, 6.866168170560695, 44.55839165331658, -227.319203328359, 1], [14, 8.835245724038145, 11.161751598131985, -230.56039290189997, 1], [15, 9.076935048084477, 7.575017403732852, -219.8713437084932, 1], [16, -11.221614503095314, 77.73359892060915, -225.92910233744473, 1], [17, -15.04505696642495, 46.47718124896883, -228.13623012892262, 1], [18, -16.941594504465236, 11.618659425030927, -232.19671905740458, 1], [19, -16.49720725246852, 9.00469751626627, -221.23631174090897, 1], [20, -5.332408693114451, 130.69295475083825, -229.63972086917903, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.314132, 77.907358, -229.35283799999996, 1], [1, -4.972550132284007, 107.95787790697351, -229.90775196574967, 1], [2, -5.250829691674837, 130.69830983799383, -229.58715295669344, 1], [3, -5.296939265019569, 137.1488363379183, -229.26465100488235, 1], [4, 10.766640001444951, 124.83616901111442, -228.00761234175377, 1], [5, 14.069583815984267, 99.41840343731695, -225.87565796271636, 1], [6, 16.062458033728422, 80.16959410502781, -218.33477072609327, 1], [7, 0, 0, 0, 1], [8, -21.584105824070917, 124.29255126744007, -227.724812687495, 1], [9, -26.23506407979845, 100.0818276985609, -224.04082569587868, 1], [10, -30.37880276222601, 81.68145548846712, -217.05179216533972, 1], [11, 0, 0, 0, 1], [12, 2.7524196847491957, 78.0827893459688, -225.9684917285118, 1], [13, 6.8050858917744055, 44.58698492747536, -227.25791964703635, 1], [14, 8.789164445831117, 11.105541782553779, -230.54377006734154, 1], [15, 9.003889294023551, 7.5347549095984885, -219.84817700302935, 1], [16, -11.289360140997257, 77.75127197431495, -225.86615031173625, 1], [17, -15.073244900628488, 46.57917700641599, -228.0950963775267, 1], [18, -16.963541244864196, 11.60115044721966, -232.18587539704134, 1], [19, -16.542826609051943, 8.987541582810383, -221.22444969904043, 1], [20, -5.250829691674837, 130.69830983799383, -229.58715295669344, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.3745959999999995, 77.905344, -229.29814000000002, 1], [1, -4.960110892215159, 107.96219420216372, -229.86613743908705, 1], [2, -5.167666406856664, 130.70322869588324, -229.5518209509736, 1], [3, -5.193387071843122, 137.1515130185887, -229.2306281580227, 1], [4, 10.847666585214753, 124.84344058145922, -227.94723846189592, 1], [5, 14.142533101474044, 99.47878949122045, -225.76797174711172, 1], [6, 16.133957508493463, 80.42159290145054, -218.27740891041879, 1], [7, 0, 0, 0, 1], [8, -21.515898052638583, 124.28500330167246, -227.6963287910368, 1], [9, -26.199672324970944, 100.00581760238953, -224.06120088426806, 1], [10, -30.340237243294666, 81.56340168459967, -217.09048006418396, 1], [11, 0, 0, 0, 1], [12, 2.686927766237792, 78.061746292465, -225.90739318964887, 1], [13, 6.747767931120172, 44.61125938539365, -227.2114030210649, 1], [14, 8.748501391648157, 11.061834011385308, -230.5361872957049, 1], [15, 8.943329887584092, 7.491834028106347, -219.8393137915214, 1], [16, -11.352079458168316, 77.76483506095157, -225.81873833979648, 1], [17, -15.115317873191602, 46.534645794022495, -228.0776367738968, 1], [18, -16.98941347246381, 11.59232519642483, -232.18056264674107, 1], [19, -16.587933744463346, 8.979145387596475, -221.2183132996209, 1], [20, -5.167666406856664, 130.70322869588324, -229.5518209509736, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.433590000000001, 77.902618, -229.25193199999998, 1], [1, -4.946428527723563, 107.95267028536378, -229.8327582161655, 1], [2, -5.08518796186229, 130.66089101163516, -229.52506808926483, 1], [3, -5.091596030440256, 137.09394557663518, -229.20574772149345, 1], [4, 10.933582282399913, 124.80678242718126, -227.89404796170197, 1], [5, 14.227003291623953, 99.4612455221454, -225.6757210291732, 1], [6, 16.22425067820598, 80.60164555409263, -218.25170542494396, 1], [7, 0, 0, 0, 1], [8, -21.43176603775674, 124.24360453172719, -227.67505052733375, 1], [9, -26.14507549241685, 99.84743068632446, -224.08692428492884, 1], [10, -30.268750418040984, 81.31920838506983, -217.14733029852982, 1], [11, 0, 0, 0, 1], [12, 2.6237444240803285, 78.04143432335215, -225.85498790570378, 1], [13, 6.694928249341504, 44.61962360990066, -227.17127719523518, 1], [14, 8.7073437747284, 11.043546453873525, -230.53299583416236, 1], [15, 8.883364377477692, 7.474096042545597, -219.8349613426785, 1], [16, -11.410290324866057, 77.77507046467693, -225.7796379816624, 1], [17, -15.154864558975923, 46.4756548637301, -228.06555659275662, 1], [18, -17.013632777964155, 11.592744526353222, -232.17625796371868, 1], [19, -16.63040329177662, 8.98013529135957, -221.21321944422775, 1], [20, -5.08518796186229, 130.66089101163516, -229.52506808926483, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.488834, 77.90617400000001, -229.217134, 1], [1, -4.930820833732075, 107.9376094914258, -229.80986760865952, 1], [2, -5.0041348338810065, 130.59479864211207, -229.50904718598977, 1], [3, -4.9926487725397, 137.0071793699092, -229.19183998809743, 1], [4, 11.023633644645548, 124.74587376921019, -227.85466958245075, 1], [5, 14.323263988480802, 99.37584262485916, -225.61264966733742, 1], [6, 16.33364886231081, 80.69859638082553, -218.26076586449426, 1], [7, 0, 0, 0, 1], [8, -21.335022498870842, 124.18755377833484, -227.66690445012782, 1], [9, -26.061611307487805, 99.64509507166147, -224.13255868444318, 1], [10, -30.13948245638595, 81.00495956168133, -217.2589754303838, 1], [11, 0, 0, 0, 1], [12, 2.5654026225925186, 78.0292353251686, -225.8146584329632, 1], [13, 6.649149925062822, 44.621298041706375, -227.13855508407215, 1], [14, 8.67374400550238, 11.046315049233556, -230.5387049701145, 1], [15, 8.833024268051838, 7.4771309164375666, -219.83961293168622, 1], [16, -11.465773853124915, 77.78914895703615, -225.75134410129456, 1], [17, -15.191371318714314, 46.4339757614192, -228.06063328232287, 1], [18, -17.0371148437723, 11.602724167974564, -232.17756987029742, 1], [19, -16.670326124697635, 8.990730797989993, -221.21382223983747, 1], [20, -5.0041348338810065, 130.59479864211207, -229.50904718598977, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.531646, 77.911022, -229.19575, 1], [1, -4.903374046573236, 107.93152779910173, -229.79674961195852, 1], [2, -4.912613759453407, 130.55406863113276, -229.4995997199387, 1], [3, -4.883631063529886, 136.9535631200486, -229.1832583442877, 1], [4, 11.094394324268395, 124.71786760475575, -227.83040370638548, 1], [5, 14.415557416503525, 99.29068957216498, -225.5644246904614, 1], [6, 16.466753484968443, 80.75384401476899, -218.28714414150588, 1], [7, 0, 0, 0, 1], [8, -21.276914145659546, 124.13042808412295, -227.66205349929018, 1], [9, -26.0064840785764, 99.36648048778757, -224.18041633386017, 1], [10, -30.005327395156407, 80.66148141286249, -217.42689289319227, 1], [11, 0, 0, 0, 1], [12, 2.521381349603634, 78.02617917278772, -225.78878691251717, 1], [13, 6.618671303232581, 44.64452681260984, -227.1151345907242, 1], [14, 8.659645769592728, 11.047151700573146, -230.5555188967062, 1], [15, 8.805281417472932, 7.472538879653639, -219.83989321982477, 1], [16, -11.510328294391922, 77.8004191919033, -225.7356411972324, 1], [17, -15.224258342408904, 46.351166721792644, -228.07173695395363, 1], [18, -17.05024806722138, 11.624156363340973, -232.18266950718936, 1], [19, -16.697290594869607, 9.012434200408993, -221.21840328458873, 1], [20, -4.912613759453407, 130.55406863113276, -229.4995997199387, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.568394, 77.912462, -229.180176, 1], [1, -4.872757519618204, 107.91733384801276, -229.7870580193092, 1], [2, -4.825355183250038, 130.49399042002972, -229.49169905676172, 1], [3, -4.781887108926067, 136.87691315352785, -229.1758587814525, 1], [4, 11.14820782449113, 124.67743439817342, -227.8147183306345, 1], [5, 14.496047274925642, 99.18649198160801, -225.5260104095102, 1], [6, 16.59237941122203, 80.79255181684053, -218.340179656577, 1], [7, 0, 0, 0, 1], [8, -21.212606032143203, 124.06043781589176, -227.658371620883, 1], [9, -25.937002479735508, 99.04294581838069, -224.2312889224775, 1], [10, -29.828801042584235, 80.34912830841884, -217.64821025399323, 1], [11, 0, 0, 0, 1], [12, 2.4854170125695116, 78.02064420941795, -225.76885701142058, 1], [13, 6.595633673965681, 44.672018663660545, -227.09574993733523, 1], [14, 8.651175480339305, 11.04570067237632, -230.57104822009902, 1], [15, 8.782906385189227, 7.529129895133653, -220.02944001875676, 1], [16, -11.547180080744187, 77.80530547267173, -225.7268288998234, 1], [17, -15.25275397285674, 46.24805382082326, -228.08707933232003, 1], [18, -17.064920923383394, 11.621762547146147, -232.1914357129716, 1], [19, -16.723683178121128, 9.01011977928692, -221.22677957207978, 1], [20, -4.825355183250038, 130.49399042002972, -229.49169905676172, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
