[[0, 449.897, 147.381, 0.184731, 1.0], [1, 451.368, 192.89, 0.858151, 1.0], [2, 405.815, 192.907, 0.79172, 1.0], [3, 360.357, 245.752, 0.805184, 1.0], [4, 389.685, 291.312, 0.816065, 1.0], [5, 495.418, 192.889, 0.78002, 1.0], [6, 533.664, 239.829, 0.894023, 1.0], [7, 510.165, 288.346, 0.923486, 1.0], [8, 451.398, 328.019, 0.718935, 1.0], [9, 424.919, 329.447, 0.647673, 1.0], [10, 427.848, 413.162, 0.816419, 1.0], [11, 429.356, 486.585, 0.851598, 1.0], [12, 477.785, 327.982, 0.68721, 1.0], [13, 476.292, 414.609, 0.817948, 1.0], [14, 473.38, 483.693, 0.799008, 1.0], [15, 441.094, 137.104, 0.19948, 1.0], [16, 458.686, 138.543, 0.201468, 1.0], [17, 429.298, 144.441, 0.214608, 1.0], [18, 473.362, 145.85, 0.290178, 1.0], [19, 469.003, 513.084, 0.665491, 1.0], [20, 477.86, 510.126, 0.707588, 1.0], [21, 466.051, 488.113, 0.668029, 1.0], [22, 429.286, 513.056, 0.753194, 1.0], [23, 417.626, 510.137, 0.753774, 1.0], [24, 433.762, 489.596, 0.687242, 1.0]]
[[0, 410.241, 184.063, 0.265624, 1.0], [1, 432.256, 213.452, 0.808895, 1.0], [2, 392.62, 226.621, 0.773399, 1.0], [3, 369.13, 273.663, 0.888075, 1.0], [4, 411.692, 303.039, 0.825983, 1.0], [5, 474.803, 200.238, 0.724123, 1.0], [6, 538.018, 238.399, 0.830059, 1.0], [7, 527.718, 291.293, 0.830202, 1.0], [8, 469.012, 330.927, 0.702455, 1.0], [9, 442.57, 332.408, 0.723369, 1.0], [10, 439.6, 407.318, 0.830831, 1.0], [11, 430.791, 486.568, 0.821068, 1.0], [12, 498.298, 329.472, 0.705918, 1.0], [13, 486.585, 414.674, 0.834872, 1.0], [14, 474.791, 482.189, 0.828642, 1.0], [15, 402.878, 179.656, 0.295923, 1.0], [16, 416.124, 172.344, 0.303218, 1.0], [17, 394.072, 181.174, 0.216897, 1.0], [18, 432.287, 167.936, 0.455704, 1.0], [19, 468.984, 514.541, 0.666444, 1.0], [20, 477.835, 511.529, 0.689172, 1.0], [21, 466.074, 486.642, 0.652011, 1.0], [22, 429.29, 514.529, 0.747976, 1.0], [23, 417.628, 511.547, 0.752164, 1.0], [24, 435.199, 490.994, 0.667448, 1.0]]
[[0, 413.154, 185.54, 0.281548, 1.0], [1, 433.719, 214.896, 0.813957, 1.0], [2, 392.673, 225.217, 0.775678, 1.0], [3, 369.101, 273.631, 0.878459, 1.0], [4, 410.226, 301.593, 0.848184, 1.0], [5, 474.837, 203.155, 0.745192, 1.0], [6, 538.016, 238.431, 0.838897, 1.0], [7, 524.845, 292.749, 0.841925, 1.0], [8, 467.552, 329.46, 0.699549, 1.0], [9, 441.152, 332.365, 0.728632, 1.0], [10, 439.588, 407.284, 0.833066, 1.0], [11, 430.793, 486.573, 0.821204, 1.0], [12, 496.896, 327.992, 0.697625, 1.0], [13, 486.57, 414.634, 0.839418, 1.0], [14, 474.788, 482.195, 0.825646, 1.0], [15, 402.891, 181.099, 0.343257, 1.0], [16, 417.557, 173.809, 0.324936, 1.0], [17, 394.07, 182.605, 0.224563, 1.0], [18, 435.192, 169.376, 0.428395, 1.0], [19, 468.979, 515.96, 0.657518, 1.0], [20, 477.84, 511.536, 0.680932, 1.0], [21, 466.071, 488.027, 0.639101, 1.0], [22, 429.297, 514.502, 0.745771, 1.0], [23, 417.631, 511.534, 0.752117, 1.0], [24, 435.201, 491.013, 0.662185, 1.0]]
[[0, 411.697, 187.029, 0.352129, 1.0], [1, 433.734, 216.337, 0.82863, 1.0], [2, 392.658, 226.684, 0.789222, 1.0], [3, 369.073, 272.205, 0.859942, 1.0], [4, 407.358, 301.549, 0.873406, 1.0], [5, 474.857, 204.618, 0.758409, 1.0], [6, 538.009, 239.865, 0.866273, 1.0], [7, 524.786, 291.316, 0.858845, 1.0], [8, 466.104, 329.464, 0.704223, 1.0], [9, 441.095, 330.959, 0.729317, 1.0], [10, 439.604, 405.828, 0.858629, 1.0], [11, 430.78, 486.581, 0.823664, 1.0], [12, 496.841, 327.99, 0.68533, 1.0], [13, 486.536, 413.165, 0.826014, 1.0], [14, 474.785, 482.199, 0.816335, 1.0], [15, 402.873, 181.123, 0.416833, 1.0], [16, 416.144, 175.269, 0.401183, 1.0], [17, 394.061, 182.614, 0.231278, 1.0], [18, 435.202, 169.388, 0.530012, 1.0], [19, 468.975, 514.54, 0.65288, 1.0], [20, 477.839, 511.536, 0.674711, 1.0], [21, 466.07, 488.046, 0.633679, 1.0], [22, 429.31, 513.089, 0.7475, 1.0], [23, 417.639, 510.153, 0.750999, 1.0], [24, 433.759, 491.033, 0.657517, 1.0]]
[[0, 411.699, 188.46, 0.381816, 1.0], [1, 433.729, 216.357, 0.836627, 1.0], [2, 392.657, 226.676, 0.789529, 1.0], [3, 367.68, 269.259, 0.836143, 1.0], [4, 407.32, 300.143, 0.893807, 1.0], [5, 474.861, 204.66, 0.769133, 1.0], [6, 538.012, 239.931, 0.871016, 1.0], [7, 523.37, 292.746, 0.872195, 1.0], [8, 466.033, 329.451, 0.718267, 1.0], [9, 441.046, 330.951, 0.733085, 1.0], [10, 439.563, 405.819, 0.846401, 1.0], [11, 429.409, 486.598, 0.832014, 1.0], [12, 492.497, 327.979, 0.672953, 1.0], [13, 485.127, 410.271, 0.805111, 1.0], [14, 474.786, 483.646, 0.813993, 1.0], [15, 402.888, 181.127, 0.454351, 1.0], [16, 417.538, 175.272, 0.428611, 1.0], [17, 394.082, 182.621, 0.229178, 1.0], [18, 436.694, 169.409, 0.565934, 1.0], [19, 467.541, 514.533, 0.65744, 1.0], [20, 477.825, 511.537, 0.677349, 1.0], [21, 466.081, 488.092, 0.637194, 1.0], [22, 429.308, 513.084, 0.748291, 1.0], [23, 417.632, 511.525, 0.755254, 1.0], [24, 433.749, 492.461, 0.655302, 1.0]]
[[0, 413.165, 184.095, 0.369796, 1.0], [1, 433.732, 216.374, 0.846156, 1.0], [2, 392.638, 226.663, 0.79274, 1.0], [3, 367.66, 269.262, 0.833162, 1.0], [4, 405.878, 300.093, 0.925377, 1.0], [5, 474.897, 204.694, 0.768485, 1.0], [6, 536.581, 241.318, 0.871665, 1.0], [7, 523.327, 295.68, 0.884836, 1.0], [8, 464.595, 328.014, 0.745333, 1.0], [9, 439.632, 330.932, 0.732406, 1.0], [10, 439.524, 405.776, 0.833372, 1.0], [11, 429.402, 486.585, 0.834634, 1.0], [12, 489.597, 327.99, 0.689525, 1.0], [13, 483.67, 411.701, 0.780699, 1.0], [14, 473.421, 482.207, 0.805014, 1.0], [15, 404.318, 179.628, 0.413092, 1.0], [16, 417.569, 172.367, 0.398041, 1.0], [17, 394.082, 181.112, 0.259979, 1.0], [18, 436.658, 169.383, 0.519031, 1.0], [19, 467.549, 514.51, 0.6581, 1.0], [20, 477.826, 510.15, 0.680103, 1.0], [21, 466.062, 488.065, 0.629699, 1.0], [22, 429.294, 513.086, 0.751831, 1.0], [23, 417.626, 510.152, 0.757695, 1.0], [24, 433.755, 491.043, 0.656976, 1.0]]
[[0, 416.109, 184.084, 0.373983, 1.0], [1, 433.741, 217.798, 0.852579, 1.0], [2, 392.638, 226.69, 0.802201, 1.0], [3, 367.623, 266.376, 0.836305, 1.0], [4, 405.831, 300.052, 0.937225, 1.0], [5, 476.287, 207.553, 0.743879, 1.0], [6, 536.573, 241.411, 0.854516, 1.0], [7, 521.897, 295.656, 0.88497, 1.0], [8, 463.154, 328.002, 0.756532, 1.0], [9, 439.536, 330.921, 0.715539, 1.0], [10, 438.087, 405.786, 0.817264, 1.0], [11, 429.398, 486.58, 0.838342, 1.0], [12, 488.137, 326.556, 0.720561, 1.0], [13, 479.287, 408.81, 0.786653, 1.0], [14, 473.416, 483.64, 0.806318, 1.0], [15, 405.838, 178.218, 0.407042, 1.0], [16, 420.539, 173.781, 0.374552, 1.0], [17, 395.568, 181.086, 0.297731, 1.0], [18, 439.591, 170.818, 0.521231, 1.0], [19, 467.525, 513.062, 0.666201, 1.0], [20, 477.816, 510.121, 0.682983, 1.0], [21, 466.074, 488.09, 0.62601, 1.0], [22, 429.285, 513.072, 0.753004, 1.0], [23, 417.62, 510.145, 0.762429, 1.0], [24, 435.193, 491.044, 0.65069, 1.0]]
[[0, 416.096, 188.481, 0.442346, 1.0], [1, 435.204, 217.843, 0.848335, 1.0], [2, 392.654, 228.102, 0.810771, 1.0], [3, 366.174, 266.34, 0.82671, 1.0], [4, 404.401, 300.033, 0.951809, 1.0], [5, 476.318, 207.616, 0.732306, 1.0], [6, 536.551, 242.807, 0.858536, 1.0], [7, 521.808, 294.232, 0.879046, 1.0], [8, 463.025, 328.019, 0.733912, 1.0], [9, 436.659, 330.925, 0.696096, 1.0], [10, 435.213, 405.857, 0.808377, 1.0], [11, 429.401, 486.571, 0.83784, 1.0], [12, 488.012, 327.989, 0.741664, 1.0], [13, 477.844, 410.24, 0.786108, 1.0], [14, 473.416, 482.225, 0.805133, 1.0], [15, 405.848, 181.127, 0.497133, 1.0], [16, 421.975, 178.206, 0.449328, 1.0], [17, 395.6, 181.172, 0.296716, 1.0], [18, 439.642, 170.883, 0.595167, 1.0], [19, 467.537, 513.061, 0.66269, 1.0], [20, 477.828, 510.12, 0.679728, 1.0], [21, 466.076, 488.075, 0.632616, 1.0], [22, 429.288, 513.066, 0.751683, 1.0], [23, 417.621, 510.142, 0.762916, 1.0], [24, 435.224, 491.03, 0.64438, 1.0]]
[[0, 416.129, 184.061, 0.489136, 1.0], [1, 435.201, 217.874, 0.84715, 1.0], [2, 392.646, 228.103, 0.820385, 1.0], [3, 364.71, 264.917, 0.835172, 1.0], [4, 404.295, 298.633, 0.919202, 1.0], [5, 476.344, 210.499, 0.71723, 1.0], [6, 535.146, 245.754, 0.83669, 1.0], [7, 520.377, 294.236, 0.859678, 1.0], [8, 460.176, 328.022, 0.709303, 1.0], [9, 433.726, 330.926, 0.692337, 1.0], [10, 433.716, 405.829, 0.804471, 1.0], [11, 429.38, 486.585, 0.850428, 1.0], [12, 486.575, 328.013, 0.727348, 1.0], [13, 476.388, 407.357, 0.82386, 1.0], [14, 473.389, 482.195, 0.795027, 1.0], [15, 405.897, 178.169, 0.508335, 1.0], [16, 422.009, 172.356, 0.485512, 1.0], [17, 395.606, 179.673, 0.417292, 1.0], [18, 439.607, 170.838, 0.652618, 1.0], [19, 467.499, 513.038, 0.66665, 1.0], [20, 477.795, 510.101, 0.685268, 1.0], [21, 466.074, 488.056, 0.631586, 1.0], [22, 427.921, 513.077, 0.751125, 1.0], [23, 417.607, 510.148, 0.761911, 1.0], [24, 435.206, 491.036, 0.647034, 1.0]]
[[0, 419.032, 185.56, 0.44988, 1.0], [1, 438.119, 217.907, 0.859826, 1.0], [2, 394.061, 228.083, 0.812004, 1.0], [3, 361.8, 264.842, 0.851731, 1.0], [4, 401.438, 298.624, 0.892151, 1.0], [5, 477.806, 213.432, 0.724315, 1.0], [6, 535.131, 247.242, 0.841175, 1.0], [7, 517.437, 295.673, 0.831067, 1.0], [8, 457.213, 329.461, 0.702219, 1.0], [9, 430.806, 330.927, 0.716951, 1.0], [10, 430.815, 405.843, 0.829125, 1.0], [11, 429.367, 486.596, 0.858853, 1.0], [12, 485.096, 328.017, 0.692852, 1.0], [13, 476.291, 408.783, 0.842595, 1.0], [14, 473.366, 483.642, 0.783025, 1.0], [15, 410.251, 179.64, 0.485932, 1.0], [16, 427.834, 175.274, 0.473327, 1.0], [17, 399.949, 179.678, 0.396281, 1.0], [18, 442.547, 170.92, 0.59848, 1.0], [19, 466.094, 513.03, 0.67065, 1.0], [20, 477.777, 510.092, 0.6866, 1.0], [21, 466.088, 488.092, 0.646094, 1.0], [22, 427.912, 513.065, 0.760484, 1.0], [23, 417.6, 510.141, 0.770146, 1.0], [24, 435.197, 491.05, 0.64662, 1.0]]
[[0, 419.074, 184.113, 0.415752, 1.0], [1, 439.597, 217.93, 0.875459, 1.0], [2, 394.15, 226.671, 0.78443, 1.0], [3, 360.351, 263.415, 0.866628, 1.0], [4, 397, 298.563, 0.887114, 1.0], [5, 479.28, 214.934, 0.742546, 1.0], [6, 535.144, 250.183, 0.868464, 1.0], [7, 513.081, 297.156, 0.879772, 1.0], [8, 454.289, 329.475, 0.727227, 1.0], [9, 429.334, 330.92, 0.735764, 1.0], [10, 429.369, 405.828, 0.847727, 1.0], [11, 429.364, 486.607, 0.856412, 1.0], [12, 479.294, 329.467, 0.682085, 1.0], [13, 474.879, 408.784, 0.841826, 1.0], [14, 473.349, 483.686, 0.782659, 1.0], [15, 411.733, 178.193, 0.4365, 1.0], [16, 427.87, 173.808, 0.442752, 1.0], [17, 404.302, 179.686, 0.34689, 1.0], [18, 444.036, 170.911, 0.579623, 1.0], [19, 466.088, 511.604, 0.687394, 1.0], [20, 476.409, 510.051, 0.697098, 1.0], [21, 467.503, 488.121, 0.649992, 1.0], [22, 427.905, 513.069, 0.756654, 1.0], [23, 417.596, 510.147, 0.771372, 1.0], [24, 435.207, 492.467, 0.643155, 1.0]]
[[0, 426.396, 191.418, 0.373372, 1.0], [1, 441.057, 219.308, 0.869664, 1.0], [2, 397.008, 225.216, 0.738875, 1.0], [3, 358.92, 263.343, 0.873554, 1.0], [4, 394.086, 298.576, 0.936131, 1.0], [5, 483.677, 216.376, 0.765714, 1.0], [6, 535.15, 251.642, 0.893306, 1.0], [7, 511.631, 297.178, 0.900718, 1.0], [8, 452.825, 328.021, 0.746642, 1.0], [9, 427.871, 329.452, 0.714031, 1.0], [10, 429.268, 407.294, 0.846114, 1.0], [11, 429.366, 486.606, 0.848005, 1.0], [12, 477.787, 329.442, 0.705791, 1.0], [13, 474.791, 408.806, 0.826228, 1.0], [14, 473.361, 485.104, 0.797173, 1.0], [15, 417.594, 181.135, 0.413862, 1.0], [16, 432.293, 181.101, 0.387171, 1.0], [17, 405.894, 179.652, 0.356761, 1.0], [18, 451.371, 175.267, 0.53025, 1.0], [19, 466.06, 511.562, 0.716796, 1.0], [20, 476.394, 508.649, 0.713543, 1.0], [21, 467.524, 489.518, 0.653912, 1.0], [22, 427.916, 513.06, 0.738739, 1.0], [23, 417.611, 510.135, 0.746053, 1.0], [24, 435.205, 491.049, 0.646952, 1.0]]
[[0, 429.304, 185.524, 0.400655, 1.0], [1, 441.094, 219.302, 0.861218, 1.0], [2, 398.475, 223.728, 0.724761, 1.0], [3, 358.839, 260.439, 0.849416, 1.0], [4, 392.611, 297.146, 0.907418, 1.0], [5, 485.089, 216.425, 0.778041, 1.0], [6, 536.527, 253.055, 0.896989, 1.0], [7, 511.525, 298.548, 0.913521, 1.0], [8, 451.322, 329.449, 0.747965, 1.0], [9, 426.352, 329.461, 0.698014, 1.0], [10, 427.89, 407.347, 0.828644, 1.0], [11, 429.395, 486.577, 0.839577, 1.0], [12, 476.279, 329.467, 0.746815, 1.0], [13, 471.92, 411.689, 0.781783, 1.0], [14, 473.357, 485.111, 0.802754, 1.0], [15, 420.516, 178.186, 0.438197, 1.0], [16, 438.136, 175.254, 0.431208, 1.0], [17, 410.226, 179.641, 0.39526, 1.0], [18, 452.858, 173.78, 0.571095, 1.0], [19, 466.085, 511.575, 0.717412, 1.0], [20, 476.402, 508.658, 0.717791, 1.0], [21, 467.529, 489.52, 0.643065, 1.0], [22, 427.908, 513.075, 0.736255, 1.0], [23, 417.614, 510.137, 0.735518, 1.0], [24, 436.655, 489.599, 0.670307, 1.0]]
[[0, 435.19, 187.012, 0.356062, 1.0], [1, 442.532, 219.324, 0.832931, 1.0], [2, 401.427, 220.818, 0.714879, 1.0], [3, 358.79, 257.515, 0.845929, 1.0], [4, 389.696, 297.153, 0.855591, 1.0], [5, 486.563, 217.848, 0.788917, 1.0], [6, 536.515, 253.1, 0.901796, 1.0], [7, 510.033, 298.555, 0.900304, 1.0], [8, 449.861, 326.56, 0.717978, 1.0], [9, 423.451, 326.557, 0.682314, 1.0], [10, 427.859, 405.861, 0.848663, 1.0], [11, 429.378, 486.586, 0.844819, 1.0], [12, 474.822, 327.991, 0.738836, 1.0], [13, 470.446, 411.683, 0.775079, 1.0], [14, 473.35, 485.122, 0.804032, 1.0], [15, 427.843, 178.198, 0.401213, 1.0], [16, 442.537, 176.747, 0.381343, 1.0], [17, 414.66, 176.752, 0.400674, 1.0], [18, 458.713, 175.281, 0.477981, 1.0], [19, 466.075, 511.598, 0.724388, 1.0], [20, 476.389, 510.058, 0.731031, 1.0], [21, 467.527, 489.533, 0.647907, 1.0], [22, 427.905, 513.063, 0.741103, 1.0], [23, 417.611, 510.134, 0.742356, 1.0], [24, 435.23, 491.002, 0.667053, 1.0]]
[[0, 439.627, 185.528, 0.325513, 1.0], [1, 444.023, 217.924, 0.819734, 1.0], [2, 402.861, 219.305, 0.737807, 1.0], [3, 357.408, 256.074, 0.84632, 1.0], [4, 385.306, 297.101, 0.84423, 1.0], [5, 488.045, 217.882, 0.781718, 1.0], [6, 535.146, 253.138, 0.894675, 1.0], [7, 508.627, 297.187, 0.874461, 1.0], [8, 445.49, 329.455, 0.696642, 1.0], [9, 419.09, 328.008, 0.690738, 1.0], [10, 427.791, 407.322, 0.816997, 1.0], [11, 429.374, 486.616, 0.844928, 1.0], [12, 471.937, 329.478, 0.697351, 1.0], [13, 466.069, 410.234, 0.795605, 1.0], [14, 473.331, 485.16, 0.80854, 1.0], [15, 430.806, 175.275, 0.361681, 1.0], [16, 449.888, 175.266, 0.34541, 1.0], [17, 417.596, 173.824, 0.412062, 1.0], [18, 463.155, 175.249, 0.422255, 1.0], [19, 466.069, 511.579, 0.745904, 1.0], [20, 476.386, 510.044, 0.741269, 1.0], [21, 467.532, 489.572, 0.64892, 1.0], [22, 427.905, 513.06, 0.739857, 1.0], [23, 417.613, 510.137, 0.740528, 1.0], [24, 436.646, 491.022, 0.661473, 1.0]]
[[0, 441.092, 182.607, 0.399122, 1.0], [1, 446.931, 217.918, 0.815606, 1.0], [2, 404.304, 217.9, 0.76536, 1.0], [3, 357.385, 254.578, 0.871658, 1.0], [4, 382.407, 295.714, 0.878375, 1.0], [5, 488.091, 217.924, 0.772963, 1.0], [6, 535.125, 254.55, 0.882747, 1.0], [7, 504.262, 298.567, 0.844512, 1.0], [8, 442.553, 330.913, 0.719047, 1.0], [9, 417.582, 329.454, 0.718275, 1.0], [10, 426.333, 410.23, 0.778304, 1.0], [11, 429.376, 486.6, 0.84214, 1.0], [12, 467.55, 332.363, 0.690311, 1.0], [13, 464.614, 411.729, 0.83722, 1.0], [14, 471.932, 485.163, 0.807694, 1.0], [15, 432.299, 172.321, 0.421025, 1.0], [16, 451.355, 172.317, 0.430331, 1.0], [17, 419.048, 172.336, 0.459464, 1.0], [18, 464.585, 173.804, 0.499275, 1.0], [19, 466.048, 511.589, 0.758197, 1.0], [20, 476.382, 510.056, 0.753289, 1.0], [21, 467.529, 489.571, 0.646819, 1.0], [22, 427.919, 513.056, 0.742553, 1.0], [23, 417.623, 510.133, 0.738777, 1.0], [24, 435.231, 489.606, 0.660775, 1.0]]
[[0, 449.867, 182.65, 0.390427, 1.0], [1, 446.964, 217.878, 0.823367, 1.0], [2, 404.324, 217.839, 0.785776, 1.0], [3, 357.348, 253.137, 0.886738, 1.0], [4, 382.282, 294.238, 0.879336, 1.0], [5, 488.107, 217.9, 0.768002, 1.0], [6, 535.115, 256.022, 0.86846, 1.0], [7, 501.307, 298.644, 0.891577, 1.0], [8, 441.117, 332.36, 0.755107, 1.0], [9, 416.161, 330.927, 0.723901, 1.0], [10, 423.453, 411.716, 0.765864, 1.0], [11, 429.371, 486.611, 0.847413, 1.0], [12, 466.063, 332.407, 0.731624, 1.0], [13, 463.157, 413.178, 0.853281, 1.0], [14, 471.916, 486.547, 0.803529, 1.0], [15, 441.053, 173.808, 0.423509, 1.0], [16, 455.779, 173.786, 0.396883, 1.0], [17, 424.942, 172.35, 0.497962, 1.0], [18, 468.983, 173.824, 0.401924, 1.0], [19, 464.643, 511.629, 0.760831, 1.0], [20, 476.348, 510.088, 0.759725, 1.0], [21, 470.427, 489.588, 0.637035, 1.0], [22, 427.915, 513.065, 0.742552, 1.0], [23, 417.615, 510.145, 0.738071, 1.0], [24, 436.662, 489.605, 0.653382, 1.0]]
[[0, 446.972, 182.646, 0.351774, 1.0], [1, 448.417, 217.841, 0.832147, 1.0], [2, 404.349, 216.427, 0.784727, 1.0], [3, 357.344, 251.686, 0.892688, 1.0], [4, 380.85, 292.779, 0.866785, 1.0], [5, 489.548, 217.892, 0.754107, 1.0], [6, 535.097, 257.533, 0.8573, 1.0], [7, 499.849, 300.049, 0.912638, 1.0], [8, 439.676, 332.376, 0.7695, 1.0], [9, 416.047, 330.945, 0.71036, 1.0], [10, 419.106, 414.595, 0.780461, 1.0], [11, 429.377, 486.613, 0.842748, 1.0], [12, 464.575, 332.424, 0.772065, 1.0], [13, 463.052, 413.149, 0.821841, 1.0], [14, 470.48, 486.55, 0.790908, 1.0], [15, 439.615, 173.783, 0.389746, 1.0], [16, 454.303, 173.807, 0.3656, 1.0], [17, 426.353, 170.906, 0.450713, 1.0], [18, 468.973, 173.788, 0.411402, 1.0], [19, 464.623, 511.608, 0.769125, 1.0], [20, 476.331, 510.068, 0.759668, 1.0], [21, 469.003, 491.002, 0.635001, 1.0], [22, 427.909, 513.072, 0.745423, 1.0], [23, 417.612, 511.528, 0.738231, 1.0], [24, 436.689, 490.998, 0.656549, 1.0]]
[[0, 444.027, 181.091, 0.364087, 1.0], [1, 451.292, 217.839, 0.851759, 1.0], [2, 405.809, 216.353, 0.782277, 1.0], [3, 357.314, 251.594, 0.881655, 1.0], [4, 377.921, 292.779, 0.826958, 1.0], [5, 490.999, 219.327, 0.723578, 1.0], [6, 535.077, 259.001, 0.860222, 1.0], [7, 499.763, 300.092, 0.928737, 1.0], [8, 439.563, 332.414, 0.750926, 1.0], [9, 413.189, 330.945, 0.683805, 1.0], [10, 417.647, 413.193, 0.801918, 1.0], [11, 429.368, 486.591, 0.849465, 1.0], [12, 463.116, 333.867, 0.772139, 1.0], [13, 461.626, 413.161, 0.814919, 1.0], [14, 470.481, 486.591, 0.799993, 1.0], [15, 438.165, 169.373, 0.390759, 1.0], [16, 452.849, 170.831, 0.378893, 1.0], [17, 426.409, 169.406, 0.409804, 1.0], [18, 467.549, 170.881, 0.484069, 1.0], [19, 464.611, 511.616, 0.773208, 1.0], [20, 476.326, 510.079, 0.769368, 1.0], [21, 470.426, 491.043, 0.631256, 1.0], [22, 427.891, 513.064, 0.75426, 1.0], [23, 417.604, 510.142, 0.746107, 1.0], [24, 436.686, 489.573, 0.651779, 1.0]]
[[0, 444.028, 176.721, 0.42449, 1.0], [1, 451.375, 217.804, 0.866191, 1.0], [2, 405.897, 214.886, 0.739208, 1.0], [3, 357.308, 250.186, 0.862546, 1.0], [4, 373.549, 292.771, 0.826301, 1.0], [5, 492.464, 219.351, 0.719459, 1.0], [6, 535.032, 261.888, 0.883318, 1.0], [7, 498.35, 300.143, 0.928131, 1.0], [8, 438.092, 333.827, 0.72553, 1.0], [9, 410.231, 332.361, 0.677074, 1.0], [10, 417.589, 414.647, 0.82517, 1.0], [11, 429.364, 486.581, 0.851183, 1.0], [12, 463.043, 333.901, 0.755933, 1.0], [13, 460.174, 414.662, 0.822601, 1.0], [14, 470.459, 486.574, 0.798906, 1.0], [15, 439.587, 166.447, 0.46342, 1.0], [16, 454.282, 167.904, 0.443046, 1.0], [17, 427.866, 169.328, 0.445663, 1.0], [18, 470.436, 170.867, 0.520646, 1.0], [19, 464.611, 511.606, 0.770634, 1.0], [20, 476.325, 510.066, 0.765631, 1.0], [21, 468.98, 491.011, 0.630925, 1.0], [22, 427.89, 513.056, 0.758172, 1.0], [23, 417.609, 510.129, 0.745382, 1.0], [24, 436.68, 489.548, 0.660707, 1.0]]
[[0, 449.905, 173.787, 0.384429, 1.0], [1, 451.395, 214.944, 0.846689, 1.0], [2, 407.291, 210.526, 0.720242, 1.0], [3, 355.93, 250.145, 0.848013, 1.0], [4, 372.076, 292.744, 0.850106, 1.0], [5, 492.476, 217.808, 0.735175, 1.0], [6, 533.645, 261.884, 0.886644, 1.0], [7, 498.304, 301.539, 0.906508, 1.0], [8, 433.733, 333.878, 0.729056, 1.0], [9, 407.301, 332.394, 0.709508, 1.0], [10, 417.54, 416.103, 0.835948, 1.0], [11, 429.346, 486.563, 0.8521, 1.0], [12, 460.198, 335.323, 0.732791, 1.0], [13, 458.71, 416.059, 0.828145, 1.0], [14, 470.477, 486.602, 0.807254, 1.0], [15, 441.136, 164.962, 0.420655, 1.0], [16, 458.681, 164.98, 0.389058, 1.0], [17, 429.346, 166.458, 0.45768, 1.0], [18, 471.94, 169.407, 0.469176, 1.0], [19, 464.61, 511.632, 0.776862, 1.0], [20, 476.326, 510.09, 0.776047, 1.0], [21, 470.446, 491.032, 0.632741, 1.0], [22, 427.897, 513.044, 0.768823, 1.0], [23, 417.618, 510.125, 0.752749, 1.0], [24, 436.67, 488.144, 0.641792, 1.0]]
[[0, 451.332, 170.899, 0.392503, 1.0], [1, 451.41, 214.907, 0.852732, 1.0], [2, 407.307, 209.022, 0.740121, 1.0], [3, 357.301, 248.67, 0.833707, 1.0], [4, 370.62, 292.735, 0.880027, 1.0], [5, 493.948, 217.802, 0.743334, 1.0], [6, 533.618, 261.938, 0.894959, 1.0], [7, 496.893, 301.565, 0.880937, 1.0], [8, 430.837, 333.899, 0.74872, 1.0], [9, 405.849, 332.402, 0.730626, 1.0], [10, 417.526, 416.095, 0.827369, 1.0], [11, 429.343, 486.577, 0.853844, 1.0], [12, 458.687, 335.352, 0.708265, 1.0], [13, 457.237, 416.08, 0.814554, 1.0], [14, 470.468, 486.612, 0.807381, 1.0], [15, 442.561, 162.031, 0.421611, 1.0], [16, 458.719, 162.028, 0.389663, 1.0], [17, 429.406, 164.969, 0.464514, 1.0], [18, 473.379, 169.369, 0.458339, 1.0], [19, 464.622, 511.639, 0.768049, 1.0], [20, 476.33, 510.095, 0.775609, 1.0], [21, 470.436, 491.032, 0.632551, 1.0], [22, 427.898, 513.052, 0.765005, 1.0], [23, 417.618, 510.136, 0.756425, 1.0], [24, 436.662, 489.539, 0.638721, 1.0]]
[[0, 451.341, 172.349, 0.321463, 1.0], [1, 451.379, 213.444, 0.828609, 1.0], [2, 405.882, 207.566, 0.764138, 1.0], [3, 355.93, 245.758, 0.810378, 1.0], [4, 370.562, 292.764, 0.873437, 1.0], [5, 493.933, 216.406, 0.737277, 1.0], [6, 533.592, 261.941, 0.892555, 1.0], [7, 496.875, 301.614, 0.860809, 1.0], [8, 429.415, 335.299, 0.767686, 1.0], [9, 405.79, 333.839, 0.742054, 1.0], [10, 416.178, 417.528, 0.846304, 1.0], [11, 429.342, 486.571, 0.853891, 1.0], [12, 455.805, 335.361, 0.706883, 1.0], [13, 457.216, 416.163, 0.828089, 1.0], [14, 470.458, 486.627, 0.811205, 1.0], [15, 442.574, 163.523, 0.347899, 1.0], [16, 460.158, 164.981, 0.3179, 1.0], [17, 429.404, 163.514, 0.404316, 1.0], [18, 473.373, 169.366, 0.426762, 1.0], [19, 464.624, 511.641, 0.778797, 1.0], [20, 476.333, 510.095, 0.784118, 1.0], [21, 470.438, 491.04, 0.63348, 1.0], [22, 427.898, 513.06, 0.772335, 1.0], [23, 417.622, 510.146, 0.761608, 1.0], [24, 436.654, 489.525, 0.624441, 1.0]]
