[[0, 492.462, 197.303, 0.154882, 1.0], [1, 498.391, 232.575, 0.879935, 1.0], [2, 473.365, 232.572, 0.800319, 1.0], [3, 464.558, 279.567, 0.900573, 1.0], [4, 463.153, 323.581, 0.949921, 1.0], [5, 523.371, 234.019, 0.833677, 1.0], [6, 533.667, 278.083, 0.923387, 1.0], [7, 540.944, 322.184, 0.876649, 1.0], [8, 499.785, 313.356, 0.80386, 1.0], [9, 483.695, 313.358, 0.73617, 1.0], [10, 476.407, 380.846, 0.908363, 1.0], [11, 474.898, 439.622, 0.920599, 1.0], [12, 515.981, 313.328, 0.744601, 1.0], [13, 521.771, 379.415, 0.869009, 1.0], [14, 521.795, 441.038, 0.874353, 1.0], [15, 488.043, 194.317, 0.152965, 1.0], [16, 498.386, 192.903, 0.158668, 1.0], [17, 480.738, 197.324, 0.136029, 1.0], [18, 511.547, 195.817, 0.278481, 1.0], [19, 523.283, 463.064, 0.866524, 1.0], [20, 532.132, 458.697, 0.824588, 1.0], [21, 515.981, 445.492, 0.698464, 1.0], [22, 476.349, 461.662, 0.913012, 1.0], [23, 466.098, 458.706, 0.823045, 1.0], [24, 476.333, 442.567, 0.760739, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.859, 229.615, 0.868545, 1.0], [2, 470.445, 228.14, 0.811632, 1.0], [3, 441.108, 241.376, 0.892759, 1.0], [4, 461.633, 267.776, 0.790703, 1.0], [5, 521.858, 231.109, 0.831887, 1.0], [6, 540.933, 253.055, 0.84855, 1.0], [7, 517.458, 273.652, 0.754083, 1.0], [8, 488.02, 311.879, 0.850987, 1.0], [9, 471.908, 311.857, 0.763653, 1.0], [10, 471.892, 379.359, 0.803416, 1.0], [11, 474.837, 439.659, 0.904318, 1.0], [12, 502.748, 311.902, 0.76881, 1.0], [13, 511.515, 379.346, 0.89244, 1.0], [14, 520.411, 439.656, 0.868735, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.875, 463.089, 0.865062, 1.0], [20, 532.086, 458.721, 0.795946, 1.0], [21, 517.423, 445.465, 0.670673, 1.0], [22, 476.356, 463.038, 0.894454, 1.0], [23, 466.093, 460.17, 0.830278, 1.0], [24, 476.301, 444.002, 0.780231, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.863, 229.584, 0.875414, 1.0], [2, 470.466, 228.117, 0.810007, 1.0], [3, 441.12, 241.377, 0.893144, 1.0], [4, 461.611, 267.796, 0.791233, 1.0], [5, 521.836, 231.075, 0.837264, 1.0], [6, 540.961, 251.666, 0.855666, 1.0], [7, 520.355, 273.633, 0.78488, 1.0], [8, 488.03, 311.862, 0.859449, 1.0], [9, 473.334, 311.836, 0.773431, 1.0], [10, 473.343, 377.947, 0.810445, 1.0], [11, 474.834, 439.654, 0.89623, 1.0], [12, 501.358, 311.887, 0.776926, 1.0], [13, 511.541, 377.953, 0.888081, 1.0], [14, 521.771, 441.028, 0.873902, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.875, 463.087, 0.864169, 1.0], [20, 532.083, 458.727, 0.796526, 1.0], [21, 517.441, 445.503, 0.673261, 1.0], [22, 476.376, 463.032, 0.882684, 1.0], [23, 467.497, 460.172, 0.81857, 1.0], [24, 476.285, 444.001, 0.767411, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.886, 229.579, 0.873261, 1.0], [2, 471.886, 228.126, 0.806586, 1.0], [3, 441.13, 241.404, 0.882024, 1.0], [4, 461.648, 269.272, 0.77884, 1.0], [5, 521.858, 231.044, 0.84252, 1.0], [6, 542.382, 251.658, 0.855189, 1.0], [7, 520.375, 273.646, 0.782026, 1.0], [8, 488.07, 311.9, 0.844765, 1.0], [9, 473.377, 311.872, 0.776855, 1.0], [10, 473.392, 377.954, 0.833813, 1.0], [11, 474.838, 439.664, 0.898314, 1.0], [12, 504.227, 313.296, 0.754389, 1.0], [13, 511.564, 379.356, 0.893973, 1.0], [14, 521.784, 441.031, 0.881219, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.882, 463.072, 0.860857, 1.0], [20, 532.093, 458.704, 0.798358, 1.0], [21, 517.451, 446.933, 0.673782, 1.0], [22, 476.365, 461.654, 0.873012, 1.0], [23, 466.095, 460.146, 0.810349, 1.0], [24, 476.288, 444.014, 0.774967, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.855, 229.578, 0.863572, 1.0], [2, 470.476, 228.133, 0.807715, 1.0], [3, 441.152, 241.416, 0.876306, 1.0], [4, 461.65, 267.813, 0.791431, 1.0], [5, 521.804, 229.68, 0.831575, 1.0], [6, 542.378, 251.585, 0.850409, 1.0], [7, 520.396, 273.685, 0.814932, 1.0], [8, 488.09, 313.301, 0.835731, 1.0], [9, 473.41, 311.897, 0.773242, 1.0], [10, 473.406, 379.372, 0.84507, 1.0], [11, 474.847, 439.648, 0.90254, 1.0], [12, 504.254, 313.324, 0.747896, 1.0], [13, 511.597, 379.375, 0.887781, 1.0], [14, 521.783, 439.667, 0.879531, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.902, 463.064, 0.851736, 1.0], [20, 532.113, 458.687, 0.798765, 1.0], [21, 517.422, 445.491, 0.672824, 1.0], [22, 476.38, 461.666, 0.875801, 1.0], [23, 467.492, 460.157, 0.81271, 1.0], [24, 476.292, 442.597, 0.774894, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.87, 229.584, 0.863403, 1.0], [2, 471.894, 228.139, 0.809604, 1.0], [3, 441.148, 241.411, 0.883004, 1.0], [4, 461.615, 267.807, 0.793845, 1.0], [5, 521.826, 231.049, 0.828081, 1.0], [6, 540.946, 251.595, 0.848841, 1.0], [7, 520.406, 273.679, 0.81475, 1.0], [8, 488.123, 311.904, 0.830641, 1.0], [9, 474.789, 311.881, 0.780742, 1.0], [10, 474.771, 379.383, 0.846582, 1.0], [11, 474.846, 439.634, 0.905273, 1.0], [12, 507.143, 313.297, 0.758619, 1.0], [13, 511.62, 379.34, 0.875048, 1.0], [14, 521.79, 439.647, 0.879778, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.904, 463.052, 0.852925, 1.0], [20, 532.12, 457.259, 0.798965, 1.0], [21, 517.423, 444.058, 0.670829, 1.0], [22, 476.363, 461.662, 0.881127, 1.0], [23, 466.09, 458.73, 0.81616, 1.0], [24, 476.287, 442.573, 0.78145, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.85, 229.57, 0.849723, 1.0], [2, 471.887, 228.137, 0.80323, 1.0], [3, 441.148, 242.799, 0.863199, 1.0], [4, 461.65, 267.807, 0.782765, 1.0], [5, 521.802, 229.665, 0.817411, 1.0], [6, 542.382, 250.166, 0.831936, 1.0], [7, 521.838, 273.649, 0.820904, 1.0], [8, 489.545, 311.883, 0.815897, 1.0], [9, 474.852, 311.869, 0.791997, 1.0], [10, 474.813, 379.359, 0.863293, 1.0], [11, 474.846, 439.63, 0.904478, 1.0], [12, 508.621, 311.891, 0.790821, 1.0], [13, 511.646, 379.353, 0.871825, 1.0], [14, 521.79, 439.635, 0.879738, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.906, 463.04, 0.850516, 1.0], [20, 532.12, 457.246, 0.801306, 1.0], [21, 517.432, 444.04, 0.666511, 1.0], [22, 476.369, 461.65, 0.879911, 1.0], [23, 466.093, 458.715, 0.812781, 1.0], [24, 476.281, 442.572, 0.777967, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.857, 229.569, 0.855989, 1.0], [2, 471.908, 228.146, 0.807463, 1.0], [3, 441.159, 242.831, 0.84708, 1.0], [4, 463.064, 269.249, 0.77129, 1.0], [5, 521.795, 229.65, 0.822168, 1.0], [6, 542.403, 250.177, 0.842049, 1.0], [7, 521.845, 273.646, 0.830381, 1.0], [8, 491.024, 311.883, 0.797713, 1.0], [9, 474.911, 311.874, 0.802799, 1.0], [10, 474.841, 377.947, 0.868173, 1.0], [11, 474.842, 439.631, 0.904734, 1.0], [12, 510.066, 311.893, 0.816144, 1.0], [13, 513.02, 377.939, 0.858059, 1.0], [14, 521.808, 439.633, 0.884076, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.638, 204.604, 0.0678635, 1.0], [18, 0, 0, 0, 1.0], [19, 521.906, 463.043, 0.841148, 1.0], [20, 532.123, 457.254, 0.793523, 1.0], [21, 518.883, 444.048, 0.661753, 1.0], [22, 476.361, 461.646, 0.878937, 1.0], [23, 466.084, 458.709, 0.812303, 1.0], [24, 476.271, 442.583, 0.77871, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.442, 229.551, 0.847499, 1.0], [2, 470.458, 228.144, 0.803512, 1.0], [3, 442.526, 242.871, 0.826555, 1.0], [4, 463.107, 269.283, 0.761157, 1.0], [5, 520.411, 229.616, 0.819522, 1.0], [6, 542.397, 250.114, 0.823806, 1.0], [7, 520.367, 273.675, 0.796192, 1.0], [8, 493.931, 313.317, 0.77567, 1.0], [9, 476.302, 313.322, 0.787458, 1.0], [10, 474.874, 377.939, 0.868632, 1.0], [11, 474.836, 439.613, 0.907135, 1.0], [12, 510.127, 313.326, 0.813587, 1.0], [13, 513.055, 377.947, 0.849489, 1.0], [14, 521.811, 439.615, 0.880801, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.559, 204.607, 0.0851585, 1.0], [18, 0, 0, 0, 1.0], [19, 521.906, 461.666, 0.835589, 1.0], [20, 532.122, 457.234, 0.795807, 1.0], [21, 518.88, 444.026, 0.666287, 1.0], [22, 476.36, 461.637, 0.878514, 1.0], [23, 466.082, 458.693, 0.811375, 1.0], [24, 474.906, 442.572, 0.787855, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.417, 229.553, 0.844564, 1.0], [2, 470.432, 228.164, 0.805983, 1.0], [3, 442.549, 244.3, 0.810015, 1.0], [4, 463.142, 269.277, 0.759526, 1.0], [5, 520.394, 229.6, 0.818711, 1.0], [6, 542.429, 247.222, 0.812809, 1.0], [7, 521.797, 273.616, 0.797167, 1.0], [8, 495.409, 313.294, 0.787016, 1.0], [9, 476.349, 313.303, 0.789049, 1.0], [10, 474.901, 379.356, 0.875146, 1.0], [11, 474.838, 439.635, 0.910201, 1.0], [12, 510.162, 313.299, 0.819079, 1.0], [13, 513.069, 379.341, 0.848967, 1.0], [14, 521.815, 439.595, 0.877875, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.56, 204.614, 0.0709785, 1.0], [18, 0, 0, 0, 1.0], [19, 521.908, 461.661, 0.831403, 1.0], [20, 532.125, 457.225, 0.79343, 1.0], [21, 518.893, 444.001, 0.675048, 1.0], [22, 476.357, 461.638, 0.877152, 1.0], [23, 466.083, 458.695, 0.809157, 1.0], [24, 474.908, 442.601, 0.778177, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.835, 229.558, 0.858991, 1.0], [2, 470.442, 228.175, 0.808319, 1.0], [3, 442.535, 244.291, 0.817057, 1.0], [4, 464.534, 269.274, 0.763403, 1.0], [5, 521.809, 229.595, 0.834787, 1.0], [6, 543.858, 245.775, 0.814216, 1.0], [7, 523.355, 270.723, 0.795885, 1.0], [8, 496.86, 313.3, 0.80515, 1.0], [9, 477.78, 313.313, 0.772803, 1.0], [10, 476.264, 377.952, 0.871023, 1.0], [11, 474.844, 439.634, 0.915604, 1.0], [12, 511.517, 313.289, 0.826726, 1.0], [13, 514.495, 377.932, 0.83277, 1.0], [14, 521.822, 439.592, 0.877794, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.552, 204.658, 0.054169, 1.0], [18, 0, 0, 0, 1.0], [19, 523.263, 463.033, 0.829128, 1.0], [20, 532.132, 457.241, 0.791981, 1.0], [21, 517.471, 442.602, 0.674083, 1.0], [22, 476.357, 461.63, 0.881078, 1.0], [23, 466.085, 458.684, 0.810744, 1.0], [24, 474.917, 442.6, 0.780485, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.851, 229.583, 0.865733, 1.0], [2, 470.436, 229.543, 0.806306, 1.0], [3, 442.544, 245.738, 0.809504, 1.0], [4, 463.15, 267.8, 0.787222, 1.0], [5, 521.838, 229.608, 0.843529, 1.0], [6, 545.287, 244.326, 0.837629, 1.0], [7, 523.379, 269.277, 0.789517, 1.0], [8, 496.91, 313.308, 0.822444, 1.0], [9, 477.824, 313.318, 0.769306, 1.0], [10, 476.302, 377.951, 0.870735, 1.0], [11, 474.849, 439.653, 0.917213, 1.0], [12, 511.549, 313.304, 0.827959, 1.0], [13, 514.544, 377.956, 0.823293, 1.0], [14, 521.829, 439.594, 0.874094, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.912, 461.65, 0.817379, 1.0], [20, 532.126, 457.217, 0.787191, 1.0], [21, 518.898, 443.999, 0.672988, 1.0], [22, 476.356, 461.632, 0.874452, 1.0], [23, 466.079, 458.685, 0.804434, 1.0], [24, 476.272, 444.013, 0.775148, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.872, 228.18, 0.85873, 1.0], [2, 471.894, 228.135, 0.802715, 1.0], [3, 442.584, 245.77, 0.800767, 1.0], [4, 466.092, 272.209, 0.765081, 1.0], [5, 521.812, 229.543, 0.826946, 1.0], [6, 545.28, 242.858, 0.858412, 1.0], [7, 524.826, 267.81, 0.788115, 1.0], [8, 498.307, 311.862, 0.852416, 1.0], [9, 479.29, 311.862, 0.766534, 1.0], [10, 476.362, 376.478, 0.85603, 1.0], [11, 474.856, 439.625, 0.920515, 1.0], [12, 511.587, 311.866, 0.83371, 1.0], [13, 516, 377.928, 0.81306, 1.0], [14, 521.833, 439.579, 0.868699, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.575, 204.594, 0.0611882, 1.0], [18, 0, 0, 0, 1.0], [19, 523.266, 461.65, 0.816909, 1.0], [20, 532.13, 457.215, 0.782887, 1.0], [21, 517.471, 442.589, 0.676771, 1.0], [22, 476.363, 461.614, 0.874058, 1.0], [23, 466.092, 457.254, 0.806816, 1.0], [24, 474.913, 442.59, 0.778127, 1.0]]
[[0, 493.931, 204.616, 0.0901469, 1.0], [1, 496.844, 229.547, 0.860644, 1.0], [2, 470.475, 228.195, 0.810926, 1.0], [3, 442.596, 247.235, 0.799628, 1.0], [4, 467.505, 272.202, 0.765877, 1.0], [5, 521.79, 229.542, 0.836172, 1.0], [6, 545.354, 241.415, 0.889181, 1.0], [7, 524.83, 267.794, 0.787522, 1.0], [8, 498.357, 311.894, 0.857143, 1.0], [9, 482.198, 311.898, 0.754582, 1.0], [10, 476.391, 377.905, 0.852841, 1.0], [11, 474.87, 439.622, 0.920447, 1.0], [12, 511.624, 311.887, 0.822869, 1.0], [13, 518.942, 377.944, 0.820454, 1.0], [14, 521.847, 439.611, 0.876031, 1.0], [15, 486.651, 201.699, 0.0978139, 1.0], [16, 0, 0, 0, 1.0], [17, 480.754, 204.678, 0.171381, 1.0], [18, 508.663, 203.179, 0.116651, 1.0], [19, 521.915, 461.641, 0.816971, 1.0], [20, 532.125, 457.224, 0.782863, 1.0], [21, 518.892, 443.996, 0.685487, 1.0], [22, 476.37, 461.611, 0.861933, 1.0], [23, 466.095, 457.245, 0.796235, 1.0], [24, 476.284, 442.584, 0.775028, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.868, 229.541, 0.866813, 1.0], [2, 471.933, 228.184, 0.817651, 1.0], [3, 444.047, 248.713, 0.803099, 1.0], [4, 470.438, 275.05, 0.786384, 1.0], [5, 520.409, 228.185, 0.831577, 1.0], [6, 545.337, 241.413, 0.880686, 1.0], [7, 524.77, 270.708, 0.792645, 1.0], [8, 498.422, 311.896, 0.849097, 1.0], [9, 483.689, 311.908, 0.761309, 1.0], [10, 476.403, 377.918, 0.849194, 1.0], [11, 474.882, 439.635, 0.922499, 1.0], [12, 513.05, 311.876, 0.795431, 1.0], [13, 520.382, 377.913, 0.828653, 1.0], [14, 521.854, 439.602, 0.876231, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.13, 204.656, 0.0645994, 1.0], [18, 0, 0, 0, 1.0], [19, 521.911, 461.645, 0.827478, 1.0], [20, 532.127, 457.23, 0.790343, 1.0], [21, 518.889, 442.591, 0.689871, 1.0], [22, 476.365, 461.64, 0.871802, 1.0], [23, 466.094, 458.688, 0.803192, 1.0], [24, 476.297, 442.587, 0.766346, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.277, 229.558, 0.880635, 1.0], [2, 473.389, 229.557, 0.830679, 1.0], [3, 445.473, 248.712, 0.800629, 1.0], [4, 469.008, 273.674, 0.780298, 1.0], [5, 521.807, 228.19, 0.835436, 1.0], [6, 545.387, 241.399, 0.881511, 1.0], [7, 526.247, 267.785, 0.779435, 1.0], [8, 499.827, 311.88, 0.847319, 1.0], [9, 485.169, 311.899, 0.78735, 1.0], [10, 477.798, 377.897, 0.834974, 1.0], [11, 474.881, 439.627, 0.922784, 1.0], [12, 515.965, 311.845, 0.768169, 1.0], [13, 521.781, 376.487, 0.849851, 1.0], [14, 521.855, 439.599, 0.880953, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.913, 461.647, 0.837321, 1.0], [20, 532.128, 457.234, 0.800593, 1.0], [21, 518.886, 442.585, 0.69838, 1.0], [22, 476.363, 461.625, 0.873679, 1.0], [23, 466.1, 457.263, 0.801542, 1.0], [24, 476.294, 442.58, 0.773969, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.345, 228.188, 0.897539, 1.0], [2, 474.807, 229.57, 0.834432, 1.0], [3, 446.937, 250.152, 0.814988, 1.0], [4, 473.336, 275.091, 0.794921, 1.0], [5, 521.86, 228.135, 0.843062, 1.0], [6, 546.822, 241.37, 0.875849, 1.0], [7, 524.825, 269.229, 0.775399, 1.0], [8, 499.893, 311.876, 0.830656, 1.0], [9, 486.582, 311.886, 0.797709, 1.0], [10, 477.842, 376.485, 0.821956, 1.0], [11, 474.884, 439.644, 0.922887, 1.0], [12, 518.884, 311.853, 0.771211, 1.0], [13, 521.827, 377.894, 0.865893, 1.0], [14, 521.859, 439.611, 0.883905, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.164, 204.68, 0.107971, 1.0], [18, 510.063, 201.698, 0.0669288, 1.0], [19, 521.915, 461.644, 0.835137, 1.0], [20, 532.13, 457.233, 0.79882, 1.0], [21, 518.901, 442.591, 0.699498, 1.0], [22, 476.368, 461.645, 0.87636, 1.0], [23, 467.504, 458.702, 0.800319, 1.0], [24, 476.289, 442.595, 0.776914, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.377, 229.563, 0.917845, 1.0], [2, 474.858, 229.628, 0.848478, 1.0], [3, 448.401, 250.193, 0.834572, 1.0], [4, 473.406, 275.101, 0.836649, 1.0], [5, 521.879, 228.158, 0.854052, 1.0], [6, 546.833, 241.373, 0.88635, 1.0], [7, 524.827, 270.69, 0.770448, 1.0], [8, 501.323, 311.909, 0.799759, 1.0], [9, 486.657, 313.303, 0.793894, 1.0], [10, 479.265, 376.468, 0.807019, 1.0], [11, 474.887, 439.64, 0.923641, 1.0], [12, 520.365, 311.888, 0.786028, 1.0], [13, 521.849, 377.916, 0.87388, 1.0], [14, 521.864, 439.643, 0.893795, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.567, 206.155, 0.108902, 1.0], [18, 510.118, 204.586, 0.07685, 1.0], [19, 523.262, 461.64, 0.83228, 1.0], [20, 532.133, 457.239, 0.805252, 1.0], [21, 518.912, 444.017, 0.698211, 1.0], [22, 476.367, 461.637, 0.875113, 1.0], [23, 467.503, 458.69, 0.797049, 1.0], [24, 476.292, 442.591, 0.780384, 1.0]]
[[0, 498.344, 207.573, 0.0690842, 1.0], [1, 498.414, 228.186, 0.914546, 1.0], [2, 474.875, 229.58, 0.854438, 1.0], [3, 449.843, 251.592, 0.86646, 1.0], [4, 473.378, 275.06, 0.814796, 1.0], [5, 523.27, 228.127, 0.839443, 1.0], [6, 546.888, 241.352, 0.883721, 1.0], [7, 530.638, 266.299, 0.801593, 1.0], [8, 504.228, 311.911, 0.777022, 1.0], [9, 488.047, 313.315, 0.79514, 1.0], [10, 480.74, 377.904, 0.802973, 1.0], [11, 474.889, 439.634, 0.924039, 1.0], [12, 521.825, 311.891, 0.82201, 1.0], [13, 521.869, 377.916, 0.874472, 1.0], [14, 521.864, 439.626, 0.894456, 1.0], [15, 491.013, 204.627, 0.0681941, 1.0], [16, 0, 0, 0, 1.0], [17, 486.598, 206.081, 0.132461, 1.0], [18, 510.098, 201.708, 0.104736, 1.0], [19, 523.267, 461.626, 0.836503, 1.0], [20, 532.137, 457.224, 0.811542, 1.0], [21, 518.891, 444.013, 0.70732, 1.0], [22, 476.355, 461.629, 0.873489, 1.0], [23, 467.492, 457.265, 0.79529, 1.0], [24, 476.297, 442.586, 0.78203, 1.0]]
[[0, 496.889, 204.579, 0.0655465, 1.0], [1, 498.415, 228.171, 0.915835, 1.0], [2, 474.872, 229.604, 0.853245, 1.0], [3, 449.891, 251.626, 0.883921, 1.0], [4, 473.376, 275.075, 0.821564, 1.0], [5, 523.27, 228.075, 0.83181, 1.0], [6, 546.872, 241.315, 0.895369, 1.0], [7, 532.073, 266.331, 0.807536, 1.0], [8, 507.131, 311.855, 0.789292, 1.0], [9, 488.105, 311.868, 0.806503, 1.0], [10, 483.634, 376.475, 0.804856, 1.0], [11, 474.898, 439.617, 0.925395, 1.0], [12, 521.877, 311.849, 0.83104, 1.0], [13, 521.881, 377.921, 0.86929, 1.0], [14, 521.87, 439.601, 0.889172, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.131, 204.674, 0.127956, 1.0], [18, 510.052, 200.214, 0.0986046, 1.0], [19, 523.262, 461.595, 0.830618, 1.0], [20, 532.136, 455.782, 0.814847, 1.0], [21, 518.893, 442.598, 0.710756, 1.0], [22, 476.354, 461.637, 0.878878, 1.0], [23, 467.495, 458.68, 0.799944, 1.0], [24, 476.3, 442.58, 0.771779, 1.0]]
[[0, 498.311, 204.672, 0.104118, 1.0], [1, 498.414, 228.173, 0.925892, 1.0], [2, 474.862, 229.623, 0.858378, 1.0], [3, 451.285, 251.681, 0.889805, 1.0], [4, 474.828, 275.169, 0.87363, 1.0], [5, 523.279, 228.056, 0.843651, 1.0], [6, 546.836, 241.291, 0.913139, 1.0], [7, 532.147, 266.293, 0.850329, 1.0], [8, 508.608, 311.864, 0.809131, 1.0], [9, 489.543, 311.888, 0.78643, 1.0], [10, 483.69, 377.904, 0.819674, 1.0], [11, 474.898, 439.618, 0.920931, 1.0], [12, 523.258, 311.847, 0.829449, 1.0], [13, 521.906, 377.905, 0.867747, 1.0], [14, 521.867, 439.578, 0.884978, 1.0], [15, 489.571, 201.714, 0.0963727, 1.0], [16, 501.282, 197.297, 0.0905515, 1.0], [17, 485.135, 204.681, 0.169085, 1.0], [18, 510.103, 200.238, 0.130031, 1.0], [19, 523.267, 460.2, 0.828508, 1.0], [20, 532.142, 455.767, 0.815676, 1.0], [21, 518.878, 442.573, 0.720073, 1.0], [22, 476.359, 461.632, 0.868003, 1.0], [23, 466.101, 457.259, 0.789658, 1.0], [24, 476.298, 442.584, 0.766519, 1.0]]
[[0, 498.321, 206.073, 0.264952, 1.0], [1, 499.767, 228.197, 0.925865, 1.0], [2, 474.886, 229.674, 0.853994, 1.0], [3, 451.314, 253.069, 0.895227, 1.0], [4, 474.813, 275.14, 0.865671, 1.0], [5, 523.299, 228.06, 0.850604, 1.0], [6, 546.829, 239.896, 0.912119, 1.0], [7, 533.522, 264.918, 0.860254, 1.0], [8, 510.031, 311.872, 0.832658, 1.0], [9, 491.005, 311.9, 0.772442, 1.0], [10, 485.152, 377.913, 0.846144, 1.0], [11, 474.9, 439.568, 0.904104, 1.0], [12, 523.308, 311.85, 0.832171, 1.0], [13, 523.265, 376.475, 0.86637, 1.0], [14, 521.873, 439.575, 0.891798, 1.0], [15, 489.557, 200.241, 0.263774, 1.0], [16, 501.273, 197.314, 0.249675, 1.0], [17, 485.107, 204.657, 0.31083, 1.0], [18, 511.549, 200.235, 0.270084, 1.0], [19, 523.282, 460.184, 0.835656, 1.0], [20, 532.15, 455.748, 0.829744, 1.0], [21, 518.888, 442.565, 0.734838, 1.0], [22, 476.374, 461.621, 0.862469, 1.0], [23, 467.504, 457.242, 0.789877, 1.0], [24, 476.281, 442.528, 0.766248, 1.0]]
[[0, 498.338, 204.617, 0.370566, 1.0], [1, 499.784, 228.188, 0.922627, 1.0], [2, 474.888, 229.679, 0.854695, 1.0], [3, 451.364, 253.151, 0.893492, 1.0], [4, 474.882, 275.16, 0.872944, 1.0], [5, 523.319, 226.681, 0.84705, 1.0], [6, 546.824, 239.896, 0.896296, 1.0], [7, 532.15, 266.291, 0.839676, 1.0], [8, 510.097, 311.863, 0.846605, 1.0], [9, 493.928, 311.888, 0.759104, 1.0], [10, 486.55, 377.937, 0.867906, 1.0], [11, 474.903, 439.608, 0.909639, 1.0], [12, 523.366, 311.842, 0.818804, 1.0], [13, 523.297, 376.473, 0.870928, 1.0], [14, 521.872, 439.573, 0.894267, 1.0], [15, 489.594, 197.312, 0.354419, 1.0], [16, 501.286, 195.85, 0.354672, 1.0], [17, 485.095, 204.611, 0.381947, 1.0], [18, 511.572, 198.784, 0.329461, 1.0], [19, 523.284, 460.181, 0.835109, 1.0], [20, 532.155, 455.751, 0.827596, 1.0], [21, 517.463, 442.572, 0.734584, 1.0], [22, 476.38, 461.644, 0.866186, 1.0], [23, 467.513, 458.681, 0.786981, 1.0], [24, 476.277, 442.581, 0.756901, 1.0]]
[[0, 498.299, 203.175, 0.497584, 1.0], [1, 499.775, 228.163, 0.912697, 1.0], [2, 474.875, 229.664, 0.858632, 1.0], [3, 451.416, 253.157, 0.907525, 1.0], [4, 474.914, 275.175, 0.879455, 1.0], [5, 523.312, 226.63, 0.827425, 1.0], [6, 546.834, 239.942, 0.895175, 1.0], [7, 532.161, 264.911, 0.845162, 1.0], [8, 510.172, 311.844, 0.849427, 1.0], [9, 495.435, 311.876, 0.777274, 1.0], [10, 486.563, 379.35, 0.869396, 1.0], [11, 474.91, 439.61, 0.909516, 1.0], [12, 524.816, 311.819, 0.790905, 1.0], [13, 523.347, 377.905, 0.866714, 1.0], [14, 521.878, 439.573, 0.897538, 1.0], [15, 489.556, 195.861, 0.486308, 1.0], [16, 499.883, 194.429, 0.500413, 1.0], [17, 483.65, 204.576, 0.451607, 1.0], [18, 510.151, 198.757, 0.434183, 1.0], [19, 523.29, 460.182, 0.844616, 1.0], [20, 533.525, 455.753, 0.838175, 1.0], [21, 517.467, 442.58, 0.737411, 1.0], [22, 476.371, 461.636, 0.864532, 1.0], [23, 467.504, 457.256, 0.789371, 1.0], [24, 476.29, 442.588, 0.754008, 1.0]]
