[[0, 0, 0, 0, 1.0], [1, 429.303, 210.496, 0.814039, 1.0], [2, 391.174, 206.14, 0.749047, 1.0], [3, 348.59, 179.684, 0.649012, 1.0], [4, 335.394, 113.567, 0.800582, 1.0], [5, 467.533, 214.916, 0.680134, 1.0], [6, 508.641, 172.332, 0.717846, 1.0], [7, 524.813, 112.09, 0.834196, 1.0], [8, 427.87, 335.342, 0.72345, 1.0], [9, 404.287, 335.341, 0.676774, 1.0], [10, 404.283, 429.372, 0.794944, 1.0], [11, 404.381, 493.946, 0.829325, 1.0], [12, 452.775, 335.333, 0.699327, 1.0], [13, 452.875, 420.534, 0.780755, 1.0], [14, 458.724, 486.574, 0.819478, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.647, 518.897, 0.804773, 1.0], [20, 474.89, 511.563, 0.830139, 1.0], [21, 451.412, 488.134, 0.745106, 1.0], [22, 394.044, 523.345, 0.835468, 1.0], [23, 386.72, 521.787, 0.746178, 1.0], [24, 407.353, 498.299, 0.708808, 1.0]]
[[0, 436.674, 222.245, 0.0598289, 1.0], [1, 430.844, 206.118, 0.773606, 1.0], [2, 399.957, 200.242, 0.673634, 1.0], [3, 394.028, 145.925, 0.784862, 1.0], [4, 442.547, 100.369, 0.801815, 1.0], [5, 466.083, 216.382, 0.65643, 1.0], [6, 521.816, 211.954, 0.734845, 1.0], [7, 584.981, 194.312, 0.807461, 1.0], [8, 419.1, 332.422, 0.687713, 1.0], [9, 395.546, 332.371, 0.663001, 1.0], [10, 402.843, 427.805, 0.75912, 1.0], [11, 404.366, 491.012, 0.831328, 1.0], [12, 444.053, 333.847, 0.665607, 1.0], [13, 451.391, 419.053, 0.830548, 1.0], [14, 458.677, 486.607, 0.814043, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.618, 207.593, 0.0785596, 1.0], [18, 0, 0, 0, 1.0], [19, 466.038, 517.46, 0.795888, 1.0], [20, 474.901, 511.549, 0.843005, 1.0], [21, 451.393, 489.568, 0.719954, 1.0], [22, 394.063, 523.306, 0.845986, 1.0], [23, 386.737, 520.401, 0.74207, 1.0], [24, 407.323, 496.833, 0.725743, 1.0]]
[[0, 436.688, 225.165, 0.0683156, 1.0], [1, 430.833, 206.104, 0.770854, 1.0], [2, 398.521, 197.314, 0.668436, 1.0], [3, 395.563, 145.902, 0.742199, 1.0], [4, 448.404, 100.412, 0.817987, 1.0], [5, 466.086, 216.433, 0.649067, 1.0], [6, 521.815, 216.32, 0.743692, 1.0], [7, 585.013, 195.843, 0.782213, 1.0], [8, 419.081, 333.83, 0.695281, 1.0], [9, 395.539, 332.379, 0.666633, 1.0], [10, 401.448, 426.346, 0.74361, 1.0], [11, 404.365, 489.594, 0.831302, 1.0], [12, 444.017, 333.859, 0.674699, 1.0], [13, 451.379, 419.041, 0.836932, 1.0], [14, 458.68, 486.6, 0.81427, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.581, 210.543, 0.0704829, 1.0], [18, 0, 0, 0, 1.0], [19, 466.035, 517.456, 0.795926, 1.0], [20, 474.901, 511.547, 0.843196, 1.0], [21, 451.398, 489.561, 0.724449, 1.0], [22, 394.066, 523.303, 0.843086, 1.0], [23, 386.737, 520.399, 0.736017, 1.0], [24, 407.325, 495.421, 0.72076, 1.0]]
[[0, 439.632, 226.647, 0.0675015, 1.0], [1, 430.801, 206.11, 0.758635, 1.0], [2, 401.399, 197.316, 0.661524, 1.0], [3, 398.482, 147.37, 0.719762, 1.0], [4, 451.416, 101.812, 0.820505, 1.0], [5, 464.632, 216.435, 0.657189, 1.0], [6, 520.375, 216.408, 0.731808, 1.0], [7, 586.476, 201.68, 0.752779, 1.0], [8, 419.067, 333.868, 0.709355, 1.0], [9, 394.154, 333.83, 0.680048, 1.0], [10, 401.434, 426.372, 0.743799, 1.0], [11, 404.366, 490.996, 0.833123, 1.0], [12, 444.006, 333.891, 0.687261, 1.0], [13, 451.383, 417.655, 0.842816, 1.0], [14, 457.26, 486.601, 0.815361, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.595, 210.506, 0.0786568, 1.0], [18, 0, 0, 0, 1.0], [19, 466.041, 518.89, 0.797928, 1.0], [20, 474.893, 511.561, 0.839286, 1.0], [21, 451.386, 489.56, 0.722872, 1.0], [22, 394.063, 523.301, 0.845294, 1.0], [23, 386.734, 520.395, 0.739057, 1.0], [24, 407.33, 495.433, 0.723648, 1.0]]
[[0, 439.613, 229.588, 0.137475, 1.0], [1, 430.854, 207.564, 0.754329, 1.0], [2, 401.415, 201.692, 0.681641, 1.0], [3, 399.979, 147.376, 0.732854, 1.0], [4, 454.35, 103.324, 0.79811, 1.0], [5, 466.071, 217.913, 0.654248, 1.0], [6, 520.349, 217.924, 0.746852, 1.0], [7, 587.922, 204.646, 0.797885, 1.0], [8, 419.056, 333.842, 0.7052, 1.0], [9, 394.146, 332.408, 0.679337, 1.0], [10, 401.435, 423.463, 0.721014, 1.0], [11, 404.369, 489.589, 0.833683, 1.0], [12, 443.999, 333.866, 0.680781, 1.0], [13, 451.354, 417.62, 0.854333, 1.0], [14, 457.26, 486.6, 0.813502, 1.0], [15, 435.223, 219.378, 0.0513347, 1.0], [16, 446.96, 225.214, 0.0888249, 1.0], [17, 419.054, 213.446, 0.121299, 1.0], [18, 0, 0, 0, 1.0], [19, 466.038, 518.886, 0.797174, 1.0], [20, 474.892, 511.559, 0.838766, 1.0], [21, 451.392, 489.566, 0.721062, 1.0], [22, 394.063, 523.3, 0.841183, 1.0], [23, 386.735, 520.394, 0.735003, 1.0], [24, 407.331, 495.421, 0.71944, 1.0]]
[[0, 439.608, 228.141, 0.0970077, 1.0], [1, 433.752, 206.129, 0.737481, 1.0], [2, 402.911, 197.285, 0.655875, 1.0], [3, 404.343, 147.377, 0.748024, 1.0], [4, 461.667, 106.223, 0.778518, 1.0], [5, 467.548, 219.303, 0.638831, 1.0], [6, 523.313, 217.933, 0.774733, 1.0], [7, 589.427, 206.12, 0.810444, 1.0], [8, 419.029, 333.85, 0.716842, 1.0], [9, 394.132, 333.825, 0.689111, 1.0], [10, 401.431, 423.475, 0.723038, 1.0], [11, 404.368, 489.581, 0.835183, 1.0], [12, 442.574, 333.865, 0.693447, 1.0], [13, 451.353, 417.616, 0.854939, 1.0], [14, 457.253, 486.597, 0.813313, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 423.462, 213.468, 0.112331, 1.0], [18, 0, 0, 0, 1.0], [19, 466.041, 518.887, 0.796635, 1.0], [20, 474.892, 511.559, 0.838003, 1.0], [21, 451.386, 489.561, 0.722116, 1.0], [22, 394.061, 523.3, 0.840884, 1.0], [23, 386.733, 520.394, 0.734674, 1.0], [24, 407.333, 495.413, 0.719404, 1.0]]
[[0, 436.674, 226.65, 0.107573, 1.0], [1, 432.271, 206.107, 0.754171, 1.0], [2, 402.874, 195.843, 0.666482, 1.0], [3, 404.389, 150.277, 0.690013, 1.0], [4, 463.151, 110.584, 0.767314, 1.0], [5, 466.071, 217.922, 0.645658, 1.0], [6, 520.361, 220.831, 0.7198, 1.0], [7, 589.392, 211.975, 0.752406, 1.0], [8, 419.03, 333.86, 0.715579, 1.0], [9, 394.133, 333.834, 0.688573, 1.0], [10, 401.433, 424.894, 0.724467, 1.0], [11, 404.37, 489.581, 0.836388, 1.0], [12, 442.577, 333.874, 0.693677, 1.0], [13, 451.34, 417.635, 0.849954, 1.0], [14, 457.254, 486.6, 0.81375, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 423.465, 210.526, 0.108587, 1.0], [18, 0, 0, 0, 1.0], [19, 466.041, 518.889, 0.797302, 1.0], [20, 474.893, 511.561, 0.838154, 1.0], [21, 451.388, 489.564, 0.719219, 1.0], [22, 394.061, 523.301, 0.841623, 1.0], [23, 386.734, 520.396, 0.735382, 1.0], [24, 407.333, 495.414, 0.719524, 1.0]]
[[0, 436.665, 228.125, 0.137878, 1.0], [1, 432.28, 206.107, 0.738014, 1.0], [2, 404.334, 195.821, 0.669083, 1.0], [3, 405.886, 150.295, 0.691741, 1.0], [4, 467.494, 112.072, 0.77715, 1.0], [5, 466.046, 217.913, 0.654484, 1.0], [6, 518.9, 225.203, 0.71536, 1.0], [7, 590.843, 216.371, 0.829476, 1.0], [8, 419.045, 333.871, 0.712941, 1.0], [9, 394.144, 333.84, 0.686305, 1.0], [10, 401.437, 424.909, 0.726868, 1.0], [11, 404.369, 489.584, 0.835611, 1.0], [12, 442.591, 333.884, 0.687626, 1.0], [13, 451.334, 417.63, 0.848298, 1.0], [14, 457.254, 486.602, 0.813875, 1.0], [15, 432.258, 220.78, 0.0662143, 1.0], [16, 0, 0, 0, 1.0], [17, 426.406, 213.46, 0.139621, 1.0], [18, 0, 0, 0, 1.0], [19, 466.041, 518.889, 0.797869, 1.0], [20, 474.892, 511.561, 0.838892, 1.0], [21, 451.389, 489.567, 0.718416, 1.0], [22, 394.061, 523.301, 0.841551, 1.0], [23, 386.734, 520.396, 0.735688, 1.0], [24, 407.331, 495.418, 0.719832, 1.0]]
[[0, 446.956, 231.048, 0.0599149, 1.0], [1, 435.216, 209.044, 0.668361, 1.0], [2, 404.381, 200.233, 0.620954, 1.0], [3, 407.313, 151.755, 0.662689, 1.0], [4, 473.364, 113.618, 0.72012, 1.0], [5, 468.973, 223.711, 0.576905, 1.0], [6, 521.871, 228.086, 0.738563, 1.0], [7, 590.886, 217.86, 0.817752, 1.0], [8, 419.074, 335.343, 0.712828, 1.0], [9, 394.161, 335.312, 0.693183, 1.0], [10, 401.407, 420.553, 0.754229, 1.0], [11, 404.365, 491.019, 0.830738, 1.0], [12, 444.01, 335.349, 0.688485, 1.0], [13, 451.343, 417.648, 0.829506, 1.0], [14, 458.71, 486.596, 0.808599, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 429.355, 214.942, 0.105745, 1.0], [18, 0, 0, 0, 1.0], [19, 466.019, 518.889, 0.790385, 1.0], [20, 474.894, 511.569, 0.831414, 1.0], [21, 452.81, 489.564, 0.698233, 1.0], [22, 392.673, 523.344, 0.820418, 1.0], [23, 385.299, 521.797, 0.72359, 1.0], [24, 407.317, 496.884, 0.738821, 1.0]]
[[0, 449.89, 234.028, 0.0751041, 1.0], [1, 438.109, 213.431, 0.690486, 1.0], [2, 404.394, 204.608, 0.65942, 1.0], [3, 408.793, 154.716, 0.646289, 1.0], [4, 476.284, 116.505, 0.755889, 1.0], [5, 471.912, 225.209, 0.59542, 1.0], [6, 523.344, 228.149, 0.759506, 1.0], [7, 592.31, 222.265, 0.752586, 1.0], [8, 419.091, 335.333, 0.70802, 1.0], [9, 395.543, 333.913, 0.685374, 1.0], [10, 401.402, 419.095, 0.757549, 1.0], [11, 404.376, 489.583, 0.836279, 1.0], [12, 444.031, 335.342, 0.685655, 1.0], [13, 451.344, 417.639, 0.82904, 1.0], [14, 458.72, 486.602, 0.809327, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 429.352, 216.392, 0.125371, 1.0], [18, 0, 0, 0, 1.0], [19, 464.659, 518.893, 0.790376, 1.0], [20, 474.895, 511.576, 0.827869, 1.0], [21, 452.815, 489.569, 0.693416, 1.0], [22, 394.032, 523.342, 0.811406, 1.0], [23, 386.717, 521.798, 0.713792, 1.0], [24, 407.326, 496.835, 0.723254, 1.0]]
[[0, 451.351, 241.316, 0.0669252, 1.0], [1, 438.138, 216.366, 0.747636, 1.0], [2, 404.416, 204.68, 0.693324, 1.0], [3, 414.611, 156.129, 0.658901, 1.0], [4, 477.835, 120.872, 0.751411, 1.0], [5, 473.382, 229.566, 0.648041, 1.0], [6, 523.349, 229.608, 0.803224, 1.0], [7, 590.847, 228.16, 0.81509, 1.0], [8, 419.079, 335.33, 0.713796, 1.0], [9, 395.53, 333.914, 0.68971, 1.0], [10, 401.415, 419.075, 0.768397, 1.0], [11, 404.376, 489.592, 0.835738, 1.0], [12, 444.027, 335.337, 0.687681, 1.0], [13, 451.352, 417.645, 0.82853, 1.0], [14, 458.717, 486.598, 0.809531, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 432.265, 219.345, 0.0898876, 1.0], [18, 0, 0, 0, 1.0], [19, 466.019, 518.898, 0.789697, 1.0], [20, 474.894, 511.575, 0.827695, 1.0], [21, 452.813, 489.566, 0.695535, 1.0], [22, 394.031, 523.342, 0.812802, 1.0], [23, 386.717, 521.798, 0.715425, 1.0], [24, 407.325, 496.847, 0.729793, 1.0]]
[[0, 452.803, 239.836, 0.0871515, 1.0], [1, 439.576, 216.43, 0.755879, 1.0], [2, 405.871, 207.557, 0.676084, 1.0], [3, 416.159, 157.596, 0.653745, 1.0], [4, 480.761, 122.434, 0.72121, 1.0], [5, 473.378, 229.562, 0.66945, 1.0], [6, 524.793, 231.105, 0.759567, 1.0], [7, 592.314, 229.675, 0.798473, 1.0], [8, 419.093, 335.323, 0.710823, 1.0], [9, 395.555, 333.912, 0.685562, 1.0], [10, 401.401, 420.502, 0.760777, 1.0], [11, 404.377, 489.589, 0.837564, 1.0], [12, 444.021, 335.323, 0.68918, 1.0], [13, 451.346, 417.636, 0.825459, 1.0], [14, 458.717, 486.597, 0.807458, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 430.806, 219.345, 0.10062, 1.0], [18, 0, 0, 0, 1.0], [19, 464.66, 518.902, 0.789248, 1.0], [20, 474.893, 511.581, 0.823856, 1.0], [21, 452.814, 489.567, 0.689325, 1.0], [22, 394.031, 523.343, 0.813371, 1.0], [23, 385.309, 521.802, 0.716058, 1.0], [24, 407.329, 496.845, 0.727593, 1.0]]
[[0, 451.37, 239.848, 0.0676799, 1.0], [1, 439.538, 217.815, 0.75124, 1.0], [2, 405.862, 206.161, 0.681744, 1.0], [3, 417.569, 157.651, 0.642936, 1.0], [4, 486.576, 123.864, 0.743144, 1.0], [5, 471.905, 229.619, 0.669722, 1.0], [6, 523.281, 234.025, 0.749618, 1.0], [7, 589.396, 236.94, 0.756835, 1.0], [8, 419.075, 335.337, 0.712104, 1.0], [9, 395.532, 333.911, 0.686877, 1.0], [10, 401.395, 420.537, 0.758364, 1.0], [11, 404.378, 489.589, 0.837486, 1.0], [12, 444.016, 335.352, 0.685251, 1.0], [13, 451.354, 419.051, 0.826846, 1.0], [14, 458.719, 486.604, 0.809386, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 430.812, 219.326, 0.0848261, 1.0], [18, 0, 0, 0, 1.0], [19, 464.659, 518.901, 0.790969, 1.0], [20, 474.893, 511.581, 0.825689, 1.0], [21, 452.816, 489.573, 0.688518, 1.0], [22, 394.03, 523.342, 0.814297, 1.0], [23, 385.309, 521.801, 0.715928, 1.0], [24, 407.328, 496.842, 0.727522, 1.0]]
[[0, 449.892, 239.861, 0.0619268, 1.0], [1, 439.6, 216.406, 0.749647, 1.0], [2, 407.322, 206.066, 0.6466, 1.0], [3, 419.039, 159.072, 0.628849, 1.0], [4, 489.562, 125.344, 0.677818, 1.0], [5, 473.372, 229.631, 0.647241, 1.0], [6, 524.778, 238.381, 0.701594, 1.0], [7, 589.432, 239.902, 0.788519, 1.0], [8, 419.062, 335.333, 0.714691, 1.0], [9, 394.165, 333.902, 0.685906, 1.0], [10, 401.408, 421.977, 0.755113, 1.0], [11, 404.371, 491.001, 0.835623, 1.0], [12, 442.602, 335.352, 0.686954, 1.0], [13, 451.348, 419.035, 0.824032, 1.0], [14, 458.717, 486.6, 0.809971, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 430.803, 220.818, 0.0720323, 1.0], [18, 0, 0, 0, 1.0], [19, 464.659, 518.899, 0.790597, 1.0], [20, 474.893, 511.58, 0.826474, 1.0], [21, 452.814, 489.571, 0.688928, 1.0], [22, 394.031, 523.342, 0.817973, 1.0], [23, 385.306, 521.799, 0.720526, 1.0], [24, 407.328, 496.855, 0.732975, 1.0]]
[[0, 451.333, 239.893, 0.0850421, 1.0], [1, 439.593, 216.371, 0.745811, 1.0], [2, 408.753, 204.578, 0.619163, 1.0], [3, 424.916, 157.668, 0.581397, 1.0], [4, 495.399, 126.84, 0.610219, 1.0], [5, 471.929, 229.675, 0.620897, 1.0], [6, 524.769, 239.872, 0.786597, 1.0], [7, 590.857, 241.425, 0.783725, 1.0], [8, 419.042, 335.393, 0.708944, 1.0], [9, 394.132, 335.338, 0.69541, 1.0], [10, 401.401, 423.443, 0.753693, 1.0], [11, 404.369, 491.016, 0.836303, 1.0], [12, 442.6, 336.814, 0.675087, 1.0], [13, 451.348, 419.061, 0.825354, 1.0], [14, 458.72, 486.603, 0.810465, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 433.757, 222.262, 0.0778353, 1.0], [18, 0, 0, 0, 1.0], [19, 464.656, 518.899, 0.791366, 1.0], [20, 474.892, 511.581, 0.825007, 1.0], [21, 452.816, 489.571, 0.68622, 1.0], [22, 394.032, 523.342, 0.8211, 1.0], [23, 385.305, 521.798, 0.724059, 1.0], [24, 407.324, 496.865, 0.739714, 1.0]]
[[0, 449.905, 239.905, 0.110923, 1.0], [1, 439.62, 216.376, 0.755353, 1.0], [2, 408.794, 204.588, 0.607811, 1.0], [3, 427.848, 159.133, 0.591273, 1.0], [4, 498.346, 129.762, 0.705712, 1.0], [5, 473.367, 229.665, 0.640332, 1.0], [6, 523.357, 239.905, 0.814367, 1.0], [7, 587.945, 245.744, 0.761301, 1.0], [8, 419.057, 335.393, 0.712399, 1.0], [9, 394.138, 335.333, 0.69991, 1.0], [10, 401.418, 424.897, 0.760978, 1.0], [11, 404.37, 491.024, 0.837083, 1.0], [12, 444.009, 336.814, 0.676354, 1.0], [13, 451.359, 419.072, 0.822924, 1.0], [14, 458.716, 486.61, 0.810818, 1.0], [15, 0, 0, 0, 1.0], [16, 454.291, 235.464, 0.0833222, 1.0], [17, 436.672, 223.738, 0.0894744, 1.0], [18, 0, 0, 0, 1.0], [19, 464.654, 518.908, 0.793936, 1.0], [20, 474.891, 511.588, 0.822915, 1.0], [21, 452.817, 489.582, 0.687364, 1.0], [22, 394.034, 523.342, 0.822307, 1.0], [23, 385.304, 521.798, 0.726246, 1.0], [24, 407.326, 496.872, 0.742447, 1.0]]
[[0, 452.812, 239.893, 0.0860393, 1.0], [1, 441.053, 211.96, 0.701693, 1.0], [2, 413.163, 194.339, 0.568782, 1.0], [3, 429.353, 159.159, 0.517067, 1.0], [4, 498.362, 134.097, 0.679106, 1.0], [5, 474.812, 229.648, 0.624132, 1.0], [6, 524.825, 239.948, 0.786631, 1.0], [7, 583.588, 250.159, 0.82091, 1.0], [8, 419.033, 335.354, 0.723087, 1.0], [9, 394.121, 333.911, 0.705032, 1.0], [10, 401.418, 424.904, 0.764952, 1.0], [11, 404.366, 491.037, 0.837878, 1.0], [12, 442.599, 335.388, 0.683105, 1.0], [13, 451.353, 419.061, 0.82657, 1.0], [14, 458.717, 486.614, 0.810845, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.654, 518.906, 0.79502, 1.0], [20, 474.892, 511.588, 0.825001, 1.0], [21, 452.816, 489.591, 0.6877, 1.0], [22, 394.034, 523.34, 0.825826, 1.0], [23, 385.302, 521.796, 0.730744, 1.0], [24, 407.321, 496.882, 0.750219, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.06, 209.023, 0.63048, 1.0], [2, 414.608, 192.839, 0.527359, 1.0], [3, 435.194, 157.658, 0.447911, 1.0], [4, 499.803, 134.162, 0.621695, 1.0], [5, 471.936, 229.585, 0.565641, 1.0], [6, 524.774, 241.312, 0.789959, 1.0], [7, 587.948, 251.587, 0.803227, 1.0], [8, 419.024, 335.37, 0.71249, 1.0], [9, 394.109, 335.31, 0.700666, 1.0], [10, 401.417, 424.917, 0.766921, 1.0], [11, 404.362, 491.043, 0.837022, 1.0], [12, 442.589, 336.802, 0.67459, 1.0], [13, 451.364, 419.079, 0.823425, 1.0], [14, 458.717, 486.617, 0.812603, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.653, 518.901, 0.79579, 1.0], [20, 474.892, 511.586, 0.826371, 1.0], [21, 452.812, 489.595, 0.691838, 1.0], [22, 394.033, 523.34, 0.825967, 1.0], [23, 385.303, 521.796, 0.729686, 1.0], [24, 407.311, 496.887, 0.754013, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.11, 206.131, 0.604011, 1.0], [2, 416.07, 191.39, 0.524231, 1.0], [3, 438.147, 159.109, 0.418604, 1.0], [4, 499.832, 135.576, 0.676781, 1.0], [5, 470.45, 228.106, 0.552459, 1.0], [6, 523.374, 241.375, 0.794921, 1.0], [7, 586.503, 251.697, 0.800177, 1.0], [8, 419.025, 335.368, 0.709736, 1.0], [9, 394.122, 335.313, 0.692488, 1.0], [10, 401.418, 424.901, 0.758184, 1.0], [11, 404.363, 491.031, 0.837949, 1.0], [12, 442.581, 336.796, 0.674306, 1.0], [13, 451.357, 419.064, 0.829424, 1.0], [14, 458.714, 486.613, 0.81239, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.65, 518.891, 0.796657, 1.0], [20, 474.888, 511.581, 0.829541, 1.0], [21, 452.812, 489.593, 0.696426, 1.0], [22, 394.034, 523.339, 0.824673, 1.0], [23, 385.305, 521.796, 0.728106, 1.0], [24, 407.312, 496.879, 0.750595, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.532, 204.635, 0.605297, 1.0], [2, 416.132, 187.034, 0.530023, 1.0], [3, 441.061, 160.561, 0.363688, 1.0], [4, 501.331, 135.572, 0.708218, 1.0], [5, 470.468, 226.652, 0.538638, 1.0], [6, 523.383, 241.405, 0.773142, 1.0], [7, 589.384, 253.119, 0.79281, 1.0], [8, 419.032, 335.369, 0.708824, 1.0], [9, 394.128, 335.313, 0.695326, 1.0], [10, 401.422, 424.939, 0.765622, 1.0], [11, 404.361, 491.046, 0.836864, 1.0], [12, 442.587, 336.794, 0.67398, 1.0], [13, 451.359, 419.076, 0.82854, 1.0], [14, 458.712, 486.613, 0.812655, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.651, 518.893, 0.797269, 1.0], [20, 474.888, 511.582, 0.830303, 1.0], [21, 452.81, 489.593, 0.697694, 1.0], [22, 394.033, 523.341, 0.826469, 1.0], [23, 385.304, 521.797, 0.730623, 1.0], [24, 407.307, 496.89, 0.756092, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.536, 204.608, 0.631389, 1.0], [2, 416.127, 187.037, 0.538559, 1.0], [3, 441.093, 160.562, 0.366582, 1.0], [4, 501.338, 135.614, 0.758105, 1.0], [5, 471.893, 225.185, 0.546158, 1.0], [6, 524.776, 242.806, 0.761029, 1.0], [7, 590.832, 254.543, 0.788652, 1.0], [8, 419.033, 336.798, 0.701592, 1.0], [9, 394.121, 335.344, 0.689975, 1.0], [10, 401.424, 424.95, 0.768636, 1.0], [11, 404.365, 491.04, 0.838865, 1.0], [12, 442.594, 336.836, 0.668534, 1.0], [13, 451.367, 419.093, 0.825247, 1.0], [14, 458.708, 486.613, 0.811119, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.653, 518.899, 0.796575, 1.0], [20, 474.888, 511.584, 0.828582, 1.0], [21, 452.805, 489.59, 0.695384, 1.0], [22, 394.033, 523.34, 0.825834, 1.0], [23, 385.305, 521.796, 0.730617, 1.0], [24, 407.315, 496.889, 0.757185, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.556, 203.177, 0.629911, 1.0], [2, 417.571, 185.556, 0.521123, 1.0], [3, 441.06, 157.673, 0.377023, 1.0], [4, 501.282, 135.62, 0.726976, 1.0], [5, 471.9, 223.736, 0.553757, 1.0], [6, 523.376, 242.826, 0.770263, 1.0], [7, 590.829, 254.572, 0.78536, 1.0], [8, 419.046, 335.381, 0.706975, 1.0], [9, 394.131, 335.325, 0.69236, 1.0], [10, 401.432, 424.908, 0.759671, 1.0], [11, 404.365, 491.032, 0.837212, 1.0], [12, 442.607, 336.809, 0.672027, 1.0], [13, 451.368, 419.066, 0.826075, 1.0], [14, 458.705, 486.608, 0.809612, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.653, 518.898, 0.795882, 1.0], [20, 474.888, 511.583, 0.828114, 1.0], [21, 452.803, 489.589, 0.694906, 1.0], [22, 394.034, 523.341, 0.823758, 1.0], [23, 385.305, 521.798, 0.72951, 1.0], [24, 407.311, 496.886, 0.753227, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.533, 204.652, 0.627058, 1.0], [2, 416.138, 187.024, 0.514637, 1.0], [3, 439.583, 157.602, 0.4215, 1.0], [4, 499.837, 135.667, 0.707336, 1.0], [5, 473.397, 228.07, 0.569997, 1.0], [6, 524.779, 242.837, 0.744908, 1.0], [7, 589.425, 254.581, 0.780318, 1.0], [8, 419.048, 335.392, 0.70939, 1.0], [9, 394.135, 335.329, 0.696835, 1.0], [10, 401.434, 424.894, 0.761478, 1.0], [11, 404.365, 491.033, 0.837479, 1.0], [12, 443.995, 336.83, 0.675367, 1.0], [13, 451.367, 419.067, 0.825971, 1.0], [14, 458.704, 486.605, 0.809228, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.654, 518.898, 0.795984, 1.0], [20, 474.887, 511.582, 0.829161, 1.0], [21, 452.802, 489.586, 0.696354, 1.0], [22, 394.033, 523.341, 0.824173, 1.0], [23, 385.305, 521.798, 0.729668, 1.0], [24, 407.311, 496.886, 0.753691, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.544, 204.604, 0.63459, 1.0], [2, 416.105, 187.017, 0.529267, 1.0], [3, 435.211, 159.132, 0.389236, 1.0], [4, 499.792, 135.64, 0.698872, 1.0], [5, 473.372, 225.191, 0.549164, 1.0], [6, 523.385, 241.429, 0.760061, 1.0], [7, 589.395, 254.572, 0.77823, 1.0], [8, 419.054, 335.379, 0.708476, 1.0], [9, 394.143, 335.314, 0.693145, 1.0], [10, 401.437, 424.937, 0.767502, 1.0], [11, 404.366, 491.028, 0.838853, 1.0], [12, 443.999, 336.814, 0.673885, 1.0], [13, 451.372, 419.074, 0.823243, 1.0], [14, 458.701, 486.596, 0.808417, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.65, 518.895, 0.796387, 1.0], [20, 474.883, 511.58, 0.826736, 1.0], [21, 452.803, 489.575, 0.699322, 1.0], [22, 394.033, 523.34, 0.822987, 1.0], [23, 385.305, 521.797, 0.728156, 1.0], [24, 407.311, 496.88, 0.755154, 1.0]]
