[[0, 486.638, 170.836, 0.51418, 1.0], [1, 491.052, 206.174, 0.8533, 1.0], [2, 463.065, 206.172, 0.847403, 1.0], [3, 438.139, 256.064, 0.865081, 1.0], [4, 441.139, 307.446, 0.896001, 1.0], [5, 523.354, 206.182, 0.877181, 1.0], [6, 535.052, 264.791, 0.931842, 1.0], [7, 538.033, 311.886, 0.859866, 1.0], [8, 492.497, 310.34, 0.739785, 1.0], [9, 473.345, 310.315, 0.739731, 1.0], [10, 471.942, 382.395, 0.795173, 1.0], [11, 473.327, 444.036, 0.803808, 1.0], [12, 513.096, 310.377, 0.738305, 1.0], [13, 513.033, 383.852, 0.810395, 1.0], [14, 511.592, 449.867, 0.862549, 1.0], [15, 482.206, 164.983, 0.464827, 1.0], [16, 495.427, 164.979, 0.48776, 1.0], [17, 476.282, 169.408, 0.31733, 1.0], [18, 507.184, 169.412, 0.535198, 1.0], [19, 513.033, 470.475, 0.848944, 1.0], [20, 523.346, 466.067, 0.86655, 1.0], [21, 508.603, 452.808, 0.737177, 1.0], [22, 466.071, 467.494, 0.844493, 1.0], [23, 458.724, 464.556, 0.86232, 1.0], [24, 476.313, 451.298, 0.761378, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.55, 203.116, 0.837474, 1.0], [2, 463.153, 201.719, 0.839709, 1.0], [3, 444.042, 217.833, 0.844501, 1.0], [4, 427.899, 228.148, 0.909216, 1.0], [5, 517.446, 203.135, 0.766645, 1.0], [6, 538.026, 217.903, 0.506103, 1.0], [7, 537.993, 219.319, 0.69594, 1.0], [8, 491.011, 310.39, 0.746642, 1.0], [9, 470.479, 310.395, 0.719101, 1.0], [10, 471.907, 382.353, 0.823387, 1.0], [11, 471.915, 444.014, 0.805641, 1.0], [12, 511.644, 310.403, 0.770095, 1.0], [13, 511.519, 383.832, 0.861889, 1.0], [14, 511.601, 448.405, 0.836967, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.075, 473.346, 0.8401, 1.0], [20, 523.349, 467.514, 0.840291, 1.0], [21, 510.052, 451.353, 0.704441, 1.0], [22, 466.027, 467.504, 0.835051, 1.0], [23, 457.261, 464.565, 0.841054, 1.0], [24, 476.308, 449.867, 0.805937, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.141, 203.117, 0.863941, 1.0], [2, 463.109, 203.127, 0.851297, 1.0], [3, 444.022, 217.839, 0.849987, 1.0], [4, 429.273, 228.147, 0.911269, 1.0], [5, 515.983, 201.713, 0.769419, 1.0], [6, 543.851, 219.344, 0.583038, 1.0], [7, 536.547, 217.919, 0.730895, 1.0], [8, 491.009, 310.374, 0.749799, 1.0], [9, 470.471, 310.386, 0.721572, 1.0], [10, 471.906, 382.345, 0.826827, 1.0], [11, 471.909, 444.04, 0.803708, 1.0], [12, 511.65, 310.389, 0.773125, 1.0], [13, 511.542, 383.809, 0.869094, 1.0], [14, 511.616, 448.409, 0.836105, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.069, 473.35, 0.849846, 1.0], [20, 523.346, 467.524, 0.839709, 1.0], [21, 510.064, 451.365, 0.709031, 1.0], [22, 466.035, 467.497, 0.835089, 1.0], [23, 458.681, 464.561, 0.842065, 1.0], [24, 476.295, 449.892, 0.807117, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.127, 203.134, 0.872166, 1.0], [2, 463.096, 203.123, 0.836676, 1.0], [3, 444.017, 217.807, 0.847118, 1.0], [4, 427.841, 228.102, 0.898913, 1.0], [5, 515.974, 203.144, 0.782721, 1.0], [6, 545.37, 220.78, 0.634137, 1.0], [7, 535.123, 219.306, 0.735974, 1.0], [8, 490.997, 310.418, 0.753294, 1.0], [9, 470.462, 311.8, 0.721064, 1.0], [10, 471.919, 382.351, 0.830372, 1.0], [11, 471.915, 444.021, 0.808495, 1.0], [12, 511.636, 311.802, 0.775128, 1.0], [13, 511.528, 383.84, 0.867478, 1.0], [14, 511.615, 449.843, 0.841981, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 498.36, 170.879, 0.0843042, 1.0], [19, 513.074, 473.348, 0.850131, 1.0], [20, 523.349, 467.527, 0.847531, 1.0], [21, 510.06, 451.41, 0.727541, 1.0], [22, 466.028, 467.511, 0.843271, 1.0], [23, 458.677, 464.567, 0.847738, 1.0], [24, 476.303, 449.869, 0.806483, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.133, 201.72, 0.857498, 1.0], [2, 463.092, 203.107, 0.823194, 1.0], [3, 442.583, 217.799, 0.857361, 1.0], [4, 427.821, 228.114, 0.897625, 1.0], [5, 515.963, 201.703, 0.7664, 1.0], [6, 539.504, 217.849, 0.578938, 1.0], [7, 537.996, 217.9, 0.726828, 1.0], [8, 489.605, 310.423, 0.753862, 1.0], [9, 470.453, 311.805, 0.721866, 1.0], [10, 470.47, 382.357, 0.819574, 1.0], [11, 471.919, 444.026, 0.808016, 1.0], [12, 511.626, 311.805, 0.777619, 1.0], [13, 511.537, 383.832, 0.86769, 1.0], [14, 511.615, 448.416, 0.83796, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 496.89, 170.901, 0.0725822, 1.0], [19, 513.093, 473.36, 0.841434, 1.0], [20, 523.356, 467.532, 0.836955, 1.0], [21, 510.058, 451.367, 0.716708, 1.0], [22, 466.027, 467.522, 0.834518, 1.0], [23, 458.675, 464.573, 0.841548, 1.0], [24, 476.31, 449.873, 0.808543, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.117, 203.106, 0.863319, 1.0], [2, 463.079, 203.126, 0.829087, 1.0], [3, 442.526, 217.794, 0.860916, 1.0], [4, 426.39, 228.093, 0.876493, 1.0], [5, 514.53, 201.68, 0.771252, 1.0], [6, 539.497, 217.823, 0.593371, 1.0], [7, 536.566, 217.886, 0.746023, 1.0], [8, 489.604, 311.812, 0.753218, 1.0], [9, 470.444, 311.823, 0.723159, 1.0], [10, 470.45, 382.385, 0.818364, 1.0], [11, 470.469, 444.054, 0.796869, 1.0], [12, 511.633, 311.821, 0.775663, 1.0], [13, 511.548, 383.851, 0.864005, 1.0], [14, 511.621, 448.436, 0.839435, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 496.897, 170.9, 0.0815825, 1.0], [19, 513.085, 473.367, 0.850516, 1.0], [20, 523.348, 467.547, 0.841424, 1.0], [21, 510.063, 451.384, 0.711758, 1.0], [22, 466.042, 467.504, 0.831043, 1.0], [23, 457.262, 464.572, 0.841282, 1.0], [24, 476.275, 449.899, 0.80167, 1.0]]
[[0, 480.722, 172.331, 0.0513941, 1.0], [1, 488.082, 201.703, 0.868899, 1.0], [2, 463.07, 201.724, 0.816614, 1.0], [3, 442.558, 216.445, 0.856472, 1.0], [4, 426.391, 228.086, 0.883543, 1.0], [5, 514.507, 201.681, 0.775632, 1.0], [6, 546.788, 220.791, 0.654066, 1.0], [7, 535.127, 219.297, 0.756729, 1.0], [8, 489.593, 310.381, 0.75683, 1.0], [9, 470.424, 310.385, 0.721543, 1.0], [10, 470.451, 382.35, 0.819174, 1.0], [11, 471.915, 444.028, 0.807747, 1.0], [12, 511.626, 310.4, 0.778489, 1.0], [13, 511.535, 383.803, 0.870794, 1.0], [14, 511.607, 448.432, 0.838396, 1.0], [15, 477.823, 170.873, 0.0516292, 1.0], [16, 488.056, 169.411, 0.0528549, 1.0], [17, 479.245, 170.913, 0.0793294, 1.0], [18, 496.871, 170.881, 0.108527, 1.0], [19, 513.068, 473.36, 0.848243, 1.0], [20, 523.345, 467.538, 0.839974, 1.0], [21, 510.048, 451.377, 0.709331, 1.0], [22, 464.661, 467.513, 0.844811, 1.0], [23, 457.261, 464.566, 0.843558, 1.0], [24, 476.311, 449.863, 0.808371, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.118, 201.709, 0.860232, 1.0], [2, 463.076, 201.699, 0.813849, 1.0], [3, 442.527, 217.795, 0.863202, 1.0], [4, 426.383, 228.092, 0.87451, 1.0], [5, 515.982, 201.709, 0.762541, 1.0], [6, 545.406, 220.801, 0.654004, 1.0], [7, 535.079, 219.314, 0.724275, 1.0], [8, 489.58, 310.42, 0.75679, 1.0], [9, 469.005, 311.799, 0.718436, 1.0], [10, 468.997, 382.413, 0.804988, 1.0], [11, 471.907, 445.465, 0.800894, 1.0], [12, 511.602, 311.804, 0.780465, 1.0], [13, 511.519, 385.275, 0.86228, 1.0], [14, 511.62, 449.853, 0.844442, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 496.901, 170.89, 0.0937251, 1.0], [19, 513.083, 473.358, 0.83703, 1.0], [20, 523.356, 467.539, 0.828694, 1.0], [21, 510.068, 451.415, 0.724906, 1.0], [22, 464.661, 467.523, 0.834172, 1.0], [23, 457.253, 464.574, 0.843242, 1.0], [24, 476.308, 449.902, 0.810557, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.122, 203.129, 0.859644, 1.0], [2, 463.064, 203.126, 0.815046, 1.0], [3, 441.139, 217.814, 0.85424, 1.0], [4, 426.359, 228.094, 0.862843, 1.0], [5, 515.984, 203.138, 0.764091, 1.0], [6, 546.779, 220.823, 0.640993, 1.0], [7, 535.027, 219.343, 0.680566, 1.0], [8, 489.579, 310.423, 0.759769, 1.0], [9, 468.997, 311.804, 0.722235, 1.0], [10, 468.982, 382.404, 0.810644, 1.0], [11, 471.906, 445.487, 0.802672, 1.0], [12, 511.608, 311.807, 0.78104, 1.0], [13, 511.537, 385.252, 0.861779, 1.0], [14, 511.61, 448.442, 0.844338, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 496.86, 170.901, 0.0850003, 1.0], [19, 513.076, 473.356, 0.849658, 1.0], [20, 523.35, 467.539, 0.837973, 1.0], [21, 510.05, 451.398, 0.713356, 1.0], [22, 466.025, 467.517, 0.832844, 1.0], [23, 457.258, 464.571, 0.841798, 1.0], [24, 476.303, 449.917, 0.815833, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.082, 201.675, 0.85097, 1.0], [2, 463.055, 201.688, 0.796816, 1.0], [3, 442.564, 216.416, 0.851247, 1.0], [4, 426.389, 228.063, 0.869633, 1.0], [5, 514.538, 201.671, 0.75125, 1.0], [6, 545.342, 220.819, 0.616155, 1.0], [7, 535.065, 219.335, 0.723791, 1.0], [8, 489.575, 310.398, 0.754719, 1.0], [9, 468.997, 310.408, 0.716082, 1.0], [10, 470.448, 382.397, 0.810171, 1.0], [11, 471.925, 445.485, 0.803933, 1.0], [12, 511.598, 310.411, 0.779603, 1.0], [13, 511.541, 383.847, 0.864955, 1.0], [14, 511.622, 448.427, 0.84212, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 496.908, 170.844, 0.091316, 1.0], [19, 513.073, 473.366, 0.852039, 1.0], [20, 523.35, 467.548, 0.835493, 1.0], [21, 510.056, 451.373, 0.70941, 1.0], [22, 464.659, 467.526, 0.842691, 1.0], [23, 457.256, 464.572, 0.848319, 1.0], [24, 476.32, 449.899, 0.811878, 1.0]]
[[0, 486.633, 170.841, 0.05313, 1.0], [1, 488.097, 200.234, 0.849218, 1.0], [2, 463.055, 201.663, 0.799118, 1.0], [3, 441.152, 216.416, 0.851124, 1.0], [4, 426.369, 228.06, 0.848347, 1.0], [5, 514.548, 198.782, 0.75203, 1.0], [6, 536.584, 217.818, 0.571144, 1.0], [7, 536.57, 217.928, 0.707055, 1.0], [8, 489.564, 311.802, 0.757354, 1.0], [9, 468.98, 311.823, 0.719722, 1.0], [10, 470.447, 383.802, 0.808273, 1.0], [11, 471.937, 445.477, 0.806435, 1.0], [12, 511.587, 311.801, 0.779586, 1.0], [13, 511.527, 385.267, 0.860301, 1.0], [14, 511.622, 448.448, 0.843029, 1.0], [15, 485.113, 169.399, 0.0527493, 1.0], [16, 493.938, 169.356, 0.0525745, 1.0], [17, 0, 0, 0, 1.0], [18, 498.351, 170.85, 0.102932, 1.0], [19, 513.069, 473.363, 0.847409, 1.0], [20, 523.352, 467.542, 0.830471, 1.0], [21, 510.066, 451.386, 0.704366, 1.0], [22, 464.654, 467.534, 0.839781, 1.0], [23, 457.259, 464.575, 0.847301, 1.0], [24, 476.327, 449.892, 0.823471, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.115, 200.227, 0.842525, 1.0], [2, 463.068, 200.215, 0.796755, 1.0], [3, 441.152, 216.395, 0.854278, 1.0], [4, 426.345, 226.692, 0.846813, 1.0], [5, 515.985, 200.213, 0.747959, 1.0], [6, 538.043, 217.851, 0.569831, 1.0], [7, 536.577, 219.317, 0.712287, 1.0], [8, 489.572, 311.814, 0.757746, 1.0], [9, 468.993, 311.831, 0.719407, 1.0], [10, 470.462, 383.823, 0.797233, 1.0], [11, 471.944, 445.494, 0.808352, 1.0], [12, 511.596, 311.816, 0.781878, 1.0], [13, 511.52, 386.722, 0.859044, 1.0], [14, 511.628, 449.862, 0.846732, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 482.175, 170.887, 0.093068, 1.0], [18, 498.34, 170.864, 0.0931335, 1.0], [19, 513.067, 473.37, 0.855727, 1.0], [20, 523.347, 467.553, 0.835715, 1.0], [21, 510.07, 451.411, 0.713029, 1.0], [22, 466.025, 467.523, 0.837138, 1.0], [23, 458.682, 464.565, 0.849134, 1.0], [24, 476.318, 449.905, 0.8157, 1.0]]
[[0, 489.53, 170.858, 0.201485, 1.0], [1, 488.097, 198.742, 0.847964, 1.0], [2, 463.07, 197.318, 0.803702, 1.0], [3, 442.546, 216.378, 0.85956, 1.0], [4, 426.392, 228.062, 0.863128, 1.0], [5, 515.967, 198.746, 0.754853, 1.0], [6, 535.067, 216.414, 0.582528, 1.0], [7, 536.576, 219.338, 0.693042, 1.0], [8, 489.571, 310.399, 0.755097, 1.0], [9, 468.975, 310.413, 0.716327, 1.0], [10, 471.901, 383.804, 0.797928, 1.0], [11, 473.349, 446.951, 0.819232, 1.0], [12, 511.601, 310.408, 0.779813, 1.0], [13, 511.539, 383.859, 0.856452, 1.0], [14, 511.623, 449.854, 0.843658, 1.0], [15, 486.56, 166.463, 0.200908, 1.0], [16, 496.854, 166.462, 0.180488, 1.0], [17, 476.367, 169.382, 0.207868, 1.0], [18, 501.29, 169.392, 0.191779, 1.0], [19, 513.072, 473.367, 0.851958, 1.0], [20, 523.355, 468.963, 0.838209, 1.0], [21, 510.064, 451.415, 0.703494, 1.0], [22, 466.024, 467.536, 0.842188, 1.0], [23, 458.701, 464.569, 0.855141, 1.0], [24, 476.324, 451.309, 0.819818, 1.0]]
[[0, 491.027, 170.85, 0.156569, 1.0], [1, 488.103, 198.774, 0.849198, 1.0], [2, 463.039, 197.331, 0.793054, 1.0], [3, 442.567, 216.39, 0.871022, 1.0], [4, 426.391, 226.692, 0.860383, 1.0], [5, 515.99, 198.777, 0.752875, 1.0], [6, 536.552, 216.423, 0.578173, 1.0], [7, 538.003, 219.306, 0.709598, 1.0], [8, 489.528, 311.81, 0.767425, 1.0], [9, 467.494, 311.814, 0.73065, 1.0], [10, 471.948, 386.733, 0.79139, 1.0], [11, 473.348, 448.404, 0.822571, 1.0], [12, 511.582, 311.815, 0.784304, 1.0], [13, 511.521, 385.293, 0.850208, 1.0], [14, 511.623, 449.863, 0.844983, 1.0], [15, 486.635, 166.47, 0.155759, 1.0], [16, 498.321, 167.88, 0.141105, 1.0], [17, 477.823, 169.403, 0.16809, 1.0], [18, 502.772, 169.42, 0.15095, 1.0], [19, 513.065, 473.348, 0.845472, 1.0], [20, 523.352, 467.534, 0.835729, 1.0], [21, 510.06, 452.771, 0.715468, 1.0], [22, 464.66, 467.554, 0.838453, 1.0], [23, 458.697, 464.578, 0.850213, 1.0], [24, 476.326, 451.334, 0.823124, 1.0]]
[[0, 489.531, 169.343, 0.335124, 1.0], [1, 488.101, 197.299, 0.866229, 1.0], [2, 463.048, 197.293, 0.813341, 1.0], [3, 442.559, 216.37, 0.876343, 1.0], [4, 426.382, 226.691, 0.873871, 1.0], [5, 515.987, 197.309, 0.774281, 1.0], [6, 533.646, 214.932, 0.61389, 1.0], [7, 536.59, 217.905, 0.724277, 1.0], [8, 489.538, 310.4, 0.77106, 1.0], [9, 467.514, 310.413, 0.733225, 1.0], [10, 471.938, 386.735, 0.780994, 1.0], [11, 473.341, 448.424, 0.824604, 1.0], [12, 511.586, 310.411, 0.788747, 1.0], [13, 511.519, 385.275, 0.849802, 1.0], [14, 511.606, 448.438, 0.839215, 1.0], [15, 485.134, 160.583, 0.337531, 1.0], [16, 495.434, 160.581, 0.32314, 1.0], [17, 476.29, 165.009, 0.316674, 1.0], [18, 502.791, 166.44, 0.317792, 1.0], [19, 513.055, 473.343, 0.847357, 1.0], [20, 523.342, 467.52, 0.836516, 1.0], [21, 510.047, 451.398, 0.70012, 1.0], [22, 464.635, 468.968, 0.841396, 1.0], [23, 458.68, 464.582, 0.841786, 1.0], [24, 476.326, 451.336, 0.83141, 1.0]]
[[0, 492.492, 169.405, 0.403458, 1.0], [1, 488.139, 195.873, 0.860908, 1.0], [2, 463.09, 195.856, 0.830253, 1.0], [3, 442.569, 216.333, 0.858363, 1.0], [4, 426.413, 228.103, 0.901435, 1.0], [5, 517.451, 197.291, 0.774464, 1.0], [6, 535.11, 216.373, 0.614137, 1.0], [7, 539.493, 219.326, 0.705229, 1.0], [8, 489.546, 311.817, 0.765096, 1.0], [9, 467.531, 311.819, 0.72907, 1.0], [10, 471.905, 389.666, 0.765343, 1.0], [11, 471.901, 449.865, 0.820752, 1.0], [12, 511.583, 311.829, 0.78354, 1.0], [13, 510.142, 388.195, 0.840312, 1.0], [14, 511.605, 449.844, 0.835208, 1.0], [15, 486.638, 162.048, 0.408926, 1.0], [16, 498.364, 163.5, 0.390621, 1.0], [17, 476.372, 166.468, 0.41142, 1.0], [18, 505.712, 167.94, 0.30493, 1.0], [19, 513.057, 473.342, 0.829855, 1.0], [20, 523.345, 467.525, 0.825841, 1.0], [21, 510.048, 452.782, 0.713579, 1.0], [22, 466.025, 467.542, 0.835764, 1.0], [23, 458.686, 464.587, 0.846144, 1.0], [24, 476.282, 451.396, 0.804006, 1.0]]
[[0, 495.441, 169.358, 0.415751, 1.0], [1, 489.544, 197.276, 0.838271, 1.0], [2, 463.119, 195.833, 0.835358, 1.0], [3, 442.593, 216.347, 0.86985, 1.0], [4, 427.804, 228.119, 0.913766, 1.0], [5, 518.934, 198.767, 0.766789, 1.0], [6, 536.554, 217.832, 0.507671, 1.0], [7, 542.417, 222.237, 0.648468, 1.0], [8, 489.551, 311.81, 0.760709, 1.0], [9, 467.53, 311.802, 0.723812, 1.0], [10, 470.447, 391.122, 0.777479, 1.0], [11, 470.447, 449.866, 0.817491, 1.0], [12, 511.595, 311.825, 0.778491, 1.0], [13, 510.121, 389.676, 0.834555, 1.0], [14, 511.616, 449.856, 0.83794, 1.0], [15, 488.097, 160.605, 0.425809, 1.0], [16, 499.808, 160.612, 0.421178, 1.0], [17, 477.801, 166.439, 0.433802, 1.0], [18, 508.626, 167.91, 0.312319, 1.0], [19, 513.044, 471.928, 0.828067, 1.0], [20, 523.351, 467.502, 0.8346, 1.0], [21, 510.079, 452.785, 0.725545, 1.0], [22, 466.033, 467.53, 0.842089, 1.0], [23, 458.675, 464.596, 0.85169, 1.0], [24, 474.898, 451.385, 0.798314, 1.0]]
[[0, 492.466, 169.403, 0.515949, 1.0], [1, 489.585, 197.309, 0.818446, 1.0], [2, 463.111, 195.807, 0.842416, 1.0], [3, 442.592, 216.374, 0.876344, 1.0], [4, 427.784, 228.178, 0.918007, 1.0], [5, 520.407, 201.68, 0.778084, 1.0], [6, 545.355, 226.666, 0.39609, 1.0], [7, 543.871, 223.749, 0.629999, 1.0], [8, 489.565, 311.814, 0.756969, 1.0], [9, 467.548, 311.819, 0.71989, 1.0], [10, 470.462, 391.16, 0.788047, 1.0], [11, 471.902, 449.867, 0.829049, 1.0], [12, 511.614, 311.812, 0.780079, 1.0], [13, 510.164, 388.225, 0.827244, 1.0], [14, 511.598, 449.856, 0.847444, 1.0], [15, 486.623, 162.042, 0.522624, 1.0], [16, 498.369, 162.063, 0.511661, 1.0], [17, 476.379, 166.44, 0.476797, 1.0], [18, 508.618, 167.922, 0.459351, 1.0], [19, 513.061, 473.36, 0.827049, 1.0], [20, 523.341, 467.528, 0.822382, 1.0], [21, 510.047, 451.419, 0.736184, 1.0], [22, 464.654, 467.545, 0.835589, 1.0], [23, 457.259, 464.588, 0.84495, 1.0], [24, 476.28, 451.396, 0.81685, 1.0]]
[[0, 495.394, 169.44, 0.417502, 1.0], [1, 489.556, 198.755, 0.822091, 1.0], [2, 463.126, 195.868, 0.824937, 1.0], [3, 442.568, 217.791, 0.878714, 1.0], [4, 426.403, 229.631, 0.894862, 1.0], [5, 520.369, 201.69, 0.778346, 1.0], [6, 549.755, 229.562, 0.594362, 1.0], [7, 543.867, 226.668, 0.654533, 1.0], [8, 489.597, 311.839, 0.742255, 1.0], [9, 470.43, 311.855, 0.704447, 1.0], [10, 469.005, 391.152, 0.77424, 1.0], [11, 471.902, 449.843, 0.823799, 1.0], [12, 511.623, 311.832, 0.769316, 1.0], [13, 511.517, 388.23, 0.824824, 1.0], [14, 511.611, 449.841, 0.84553, 1.0], [15, 488.052, 163.513, 0.411943, 1.0], [16, 498.405, 163.532, 0.405724, 1.0], [17, 476.381, 167.923, 0.41627, 1.0], [18, 507.148, 167.93, 0.300584, 1.0], [19, 513.078, 473.352, 0.824708, 1.0], [20, 523.358, 467.519, 0.829314, 1.0], [21, 510.049, 451.397, 0.735246, 1.0], [22, 464.645, 467.53, 0.839239, 1.0], [23, 457.241, 464.578, 0.854791, 1.0], [24, 476.285, 451.374, 0.813473, 1.0]]
[[0, 492.497, 170.861, 0.16094, 1.0], [1, 489.522, 200.254, 0.833291, 1.0], [2, 463.109, 198.763, 0.807127, 1.0], [3, 444, 217.872, 0.86652, 1.0], [4, 426.352, 232.56, 0.828824, 1.0], [5, 520.344, 203.114, 0.773267, 1.0], [6, 536.58, 219.331, 0.478525, 1.0], [7, 543.859, 226.645, 0.684941, 1.0], [8, 489.594, 311.882, 0.741235, 1.0], [9, 470.429, 311.906, 0.708021, 1.0], [10, 469.01, 388.216, 0.766952, 1.0], [11, 471.92, 449.857, 0.835853, 1.0], [12, 511.631, 311.869, 0.76305, 1.0], [13, 511.543, 389.676, 0.836037, 1.0], [14, 511.63, 449.882, 0.850994, 1.0], [15, 486.638, 166.457, 0.161287, 1.0], [16, 498.345, 166.461, 0.159798, 1.0], [17, 477.813, 169.393, 0.165162, 1.0], [18, 505.676, 167.939, 0.186369, 1.0], [19, 513.073, 473.374, 0.82442, 1.0], [20, 523.356, 467.547, 0.830581, 1.0], [21, 510.054, 451.413, 0.733721, 1.0], [22, 464.627, 467.535, 0.841302, 1.0], [23, 457.22, 464.577, 0.851941, 1.0], [24, 476.303, 451.384, 0.836184, 1.0]]
[[0, 488.06, 172.346, 0.0981098, 1.0], [1, 488.128, 203.192, 0.883594, 1.0], [2, 463.057, 203.15, 0.828849, 1.0], [3, 442.563, 222.255, 0.8295, 1.0], [4, 426.34, 238.386, 0.840644, 1.0], [5, 518.912, 204.594, 0.794545, 1.0], [6, 535.035, 217.906, 0.601733, 1.0], [7, 543.85, 228.129, 0.715655, 1.0], [8, 489.589, 311.892, 0.739413, 1.0], [9, 469.016, 311.888, 0.70918, 1.0], [10, 468.973, 386.735, 0.762187, 1.0], [11, 470.464, 448.424, 0.81733, 1.0], [12, 511.628, 311.902, 0.75289, 1.0], [13, 511.578, 389.694, 0.833109, 1.0], [14, 511.635, 449.901, 0.860416, 1.0], [15, 480.745, 169.433, 0.0881555, 1.0], [16, 493.946, 169.347, 0.104194, 1.0], [17, 476.353, 172.329, 0.0951965, 1.0], [18, 499.87, 169.417, 0.18232, 1.0], [19, 513.095, 473.378, 0.835897, 1.0], [20, 523.365, 468.964, 0.843255, 1.0], [21, 508.66, 451.414, 0.729684, 1.0], [22, 464.605, 467.539, 0.835922, 1.0], [23, 455.79, 464.579, 0.847071, 1.0], [24, 476.284, 451.33, 0.83524, 1.0]]
[[0, 476.334, 182.593, 0.079711, 1.0], [1, 488.143, 206.09, 0.90732, 1.0], [2, 463.057, 204.675, 0.864491, 1.0], [3, 442.579, 226.656, 0.859312, 1.0], [4, 426.406, 239.928, 0.91212, 1.0], [5, 520.379, 206.137, 0.838396, 1.0], [6, 545.397, 233.995, 0.590016, 1.0], [7, 545.294, 232.574, 0.66594, 1.0], [8, 489.579, 316.268, 0.733271, 1.0], [9, 468.99, 316.236, 0.694085, 1.0], [10, 466.086, 392.648, 0.822836, 1.0], [11, 470.454, 449.896, 0.833526, 1.0], [12, 511.635, 317.728, 0.74282, 1.0], [13, 511.596, 392.574, 0.850056, 1.0], [14, 511.591, 449.907, 0.87548, 1.0], [15, 476.359, 175.286, 0.0720126, 1.0], [16, 486.604, 172.333, 0.0903038, 1.0], [17, 476.329, 176.741, 0.0610148, 1.0], [18, 499.818, 173.808, 0.177108, 1.0], [19, 514.508, 473.389, 0.854217, 1.0], [20, 523.379, 468.97, 0.85765, 1.0], [21, 507.185, 451.414, 0.724893, 1.0], [22, 464.624, 467.518, 0.838391, 1.0], [23, 455.797, 464.567, 0.854956, 1.0], [24, 476.292, 451.402, 0.813766, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.153, 207.599, 0.873823, 1.0], [2, 463.088, 207.557, 0.837118, 1.0], [3, 442.581, 228.194, 0.894076, 1.0], [4, 424.9, 245.772, 0.809918, 1.0], [5, 518.927, 207.615, 0.804142, 1.0], [6, 546.834, 236.968, 0.608377, 1.0], [7, 545.328, 238.399, 0.697813, 1.0], [8, 489.586, 320.636, 0.748946, 1.0], [9, 470.422, 320.629, 0.704183, 1.0], [10, 466.069, 392.61, 0.837691, 1.0], [11, 470.447, 449.901, 0.830657, 1.0], [12, 511.625, 320.662, 0.764211, 1.0], [13, 511.62, 392.658, 0.849511, 1.0], [14, 511.627, 451.307, 0.876549, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 496.892, 181.162, 0.0914966, 1.0], [19, 513.099, 473.357, 0.85731, 1.0], [20, 523.362, 467.552, 0.865618, 1.0], [21, 508.632, 452.802, 0.73774, 1.0], [22, 464.632, 467.53, 0.837961, 1.0], [23, 455.8, 464.585, 0.851297, 1.0], [24, 476.284, 452.777, 0.813278, 1.0]]
