[[0, 496.841, 185.525, 0.38998, 1.0], [1, 491.027, 228.183, 0.874399, 1.0], [2, 460.168, 229.612, 0.830383, 1.0], [3, 449.874, 289.803, 0.823086, 1.0], [4, 451.403, 345.571, 0.905919, 1.0], [5, 523.397, 228.096, 0.873389, 1.0], [6, 543.821, 285.402, 0.82731, 1.0], [7, 543.833, 335.399, 0.846121, 1.0], [8, 501.281, 338.293, 0.734167, 1.0], [9, 479.252, 342.675, 0.692075, 1.0], [10, 480.74, 426.382, 0.793124, 1.0], [11, 476.373, 489.58, 0.859551, 1.0], [12, 523.329, 336.803, 0.756058, 1.0], [13, 523.279, 421.979, 0.830114, 1.0], [14, 521.916, 489.537, 0.876808, 1.0], [15, 488.055, 179.67, 0.398751, 1.0], [16, 499.829, 178.211, 0.385895, 1.0], [17, 476.327, 182.608, 0.524798, 1.0], [18, 510.15, 181.154, 0.501099, 1.0], [19, 536.595, 520.349, 0.757154, 1.0], [20, 545.349, 511.594, 0.794812, 1.0], [21, 514.526, 496.871, 0.766572, 1.0], [22, 474.813, 521.876, 0.838891, 1.0], [23, 464.574, 518.904, 0.777853, 1.0], [24, 480.739, 495.383, 0.68008, 1.0]]
[[0, 499.817, 184.105, 0.329021, 1.0], [1, 498.354, 229.559, 0.913548, 1.0], [2, 464.54, 229.579, 0.8779, 1.0], [3, 451.358, 288.348, 0.883694, 1.0], [4, 452.811, 344.143, 0.881931, 1.0], [5, 532.136, 228.2, 0.877162, 1.0], [6, 546.824, 286.925, 0.889207, 1.0], [7, 545.394, 342.679, 0.866268, 1.0], [8, 502.743, 341.229, 0.697905, 1.0], [9, 480.712, 344.135, 0.681345, 1.0], [10, 479.298, 427.877, 0.82253, 1.0], [11, 476.377, 489.544, 0.864705, 1.0], [12, 524.787, 341.199, 0.711534, 1.0], [13, 523.324, 426.393, 0.855919, 1.0], [14, 521.87, 488.059, 0.884812, 1.0], [15, 491.037, 178.185, 0.323658, 1.0], [16, 504.251, 175.273, 0.310437, 1.0], [17, 477.842, 182.626, 0.49039, 1.0], [18, 513.087, 181.165, 0.402672, 1.0], [19, 537.999, 520.354, 0.717126, 1.0], [20, 545.325, 511.575, 0.756976, 1.0], [21, 513.038, 493.919, 0.756438, 1.0], [22, 474.802, 521.853, 0.844, 1.0], [23, 464.549, 517.45, 0.770954, 1.0], [24, 480.739, 492.484, 0.688995, 1.0]]
[[0, 499.779, 184.076, 0.358878, 1.0], [1, 498.364, 229.565, 0.912844, 1.0], [2, 464.544, 229.593, 0.876867, 1.0], [3, 451.39, 288.371, 0.8855, 1.0], [4, 452.873, 344.165, 0.882625, 1.0], [5, 532.151, 229.538, 0.87638, 1.0], [6, 546.832, 286.893, 0.899874, 1.0], [7, 546.797, 339.756, 0.860736, 1.0], [8, 504.208, 341.22, 0.678808, 1.0], [9, 482.184, 344.116, 0.663317, 1.0], [10, 482.182, 427.842, 0.815255, 1.0], [11, 476.369, 489.558, 0.859418, 1.0], [12, 524.848, 341.192, 0.691461, 1.0], [13, 523.344, 426.413, 0.856209, 1.0], [14, 521.891, 488.077, 0.882481, 1.0], [15, 491.002, 178.169, 0.351095, 1.0], [16, 502.793, 175.246, 0.335216, 1.0], [17, 477.848, 182.602, 0.506122, 1.0], [18, 513.057, 181.155, 0.444887, 1.0], [19, 537.987, 520.342, 0.723445, 1.0], [20, 545.331, 511.572, 0.765341, 1.0], [21, 513.071, 493.944, 0.759808, 1.0], [22, 474.811, 521.847, 0.840696, 1.0], [23, 464.557, 517.445, 0.770072, 1.0], [24, 479.297, 493.939, 0.674507, 1.0]]
[[0, 498.368, 185.541, 0.337366, 1.0], [1, 498.389, 229.578, 0.917575, 1.0], [2, 464.578, 229.621, 0.870809, 1.0], [3, 452.786, 288.374, 0.887564, 1.0], [4, 454.274, 345.553, 0.871117, 1.0], [5, 533.523, 229.541, 0.881209, 1.0], [6, 546.9, 286.889, 0.883602, 1.0], [7, 546.901, 338.311, 0.843489, 1.0], [8, 505.681, 342.677, 0.682477, 1.0], [9, 485.086, 344.167, 0.69388, 1.0], [10, 483.647, 427.802, 0.804158, 1.0], [11, 476.392, 489.552, 0.856891, 1.0], [12, 526.271, 341.208, 0.685665, 1.0], [13, 523.378, 426.368, 0.839482, 1.0], [14, 521.908, 488.087, 0.874444, 1.0], [15, 489.561, 179.625, 0.339215, 1.0], [16, 502.753, 176.729, 0.323878, 1.0], [17, 477.85, 182.637, 0.46568, 1.0], [18, 513.05, 181.176, 0.482573, 1.0], [19, 536.587, 520.342, 0.720278, 1.0], [20, 545.336, 511.58, 0.757793, 1.0], [21, 513.084, 493.947, 0.733348, 1.0], [22, 474.809, 521.86, 0.839008, 1.0], [23, 464.561, 517.465, 0.765404, 1.0], [24, 480.738, 493.924, 0.68088, 1.0]]
[[0, 499.814, 184.066, 0.352032, 1.0], [1, 498.409, 229.574, 0.916661, 1.0], [2, 464.599, 229.642, 0.862899, 1.0], [3, 452.832, 288.409, 0.865639, 1.0], [4, 454.351, 344.167, 0.840082, 1.0], [5, 533.534, 228.184, 0.885751, 1.0], [6, 546.9, 286.855, 0.876703, 1.0], [7, 549.754, 338.303, 0.811577, 1.0], [8, 508.608, 341.218, 0.692665, 1.0], [9, 486.548, 344.131, 0.712408, 1.0], [10, 485.126, 427.803, 0.809588, 1.0], [11, 476.403, 490.997, 0.842913, 1.0], [12, 530.668, 339.744, 0.680776, 1.0], [13, 524.774, 426.347, 0.813478, 1.0], [14, 523.263, 488.121, 0.878148, 1.0], [15, 491.044, 176.741, 0.345877, 1.0], [16, 504.241, 173.825, 0.328137, 1.0], [17, 479.266, 182.594, 0.510593, 1.0], [18, 513.06, 181.152, 0.40518, 1.0], [19, 536.587, 518.935, 0.734564, 1.0], [20, 545.34, 511.568, 0.776145, 1.0], [21, 514.511, 495.412, 0.747385, 1.0], [22, 474.818, 521.863, 0.842272, 1.0], [23, 464.573, 517.468, 0.773511, 1.0], [24, 480.714, 495.431, 0.689758, 1.0]]
[[0, 499.801, 184.104, 0.384336, 1.0], [1, 498.421, 229.601, 0.921023, 1.0], [2, 464.595, 229.676, 0.85595, 1.0], [3, 452.866, 289.798, 0.842898, 1.0], [4, 457.237, 344.138, 0.810496, 1.0], [5, 533.553, 228.197, 0.893396, 1.0], [6, 548.293, 286.851, 0.8637, 1.0], [7, 551.223, 338.311, 0.796513, 1.0], [8, 510.069, 342.679, 0.737312, 1.0], [9, 486.638, 344.166, 0.754134, 1.0], [10, 486.523, 427.812, 0.807167, 1.0], [11, 476.393, 491.031, 0.842772, 1.0], [12, 532.161, 341.2, 0.707256, 1.0], [13, 524.813, 426.356, 0.78988, 1.0], [14, 521.921, 489.523, 0.874083, 1.0], [15, 491.017, 178.193, 0.376607, 1.0], [16, 505.679, 176.731, 0.353404, 1.0], [17, 479.282, 182.632, 0.550584, 1.0], [18, 514.492, 181.183, 0.474311, 1.0], [19, 537.986, 520.333, 0.743605, 1.0], [20, 545.341, 511.574, 0.786614, 1.0], [21, 514.509, 495.442, 0.747006, 1.0], [22, 474.827, 521.856, 0.844338, 1.0], [23, 464.579, 517.46, 0.773719, 1.0], [24, 479.282, 496.855, 0.699506, 1.0]]
[[0, 499.81, 185.523, 0.413613, 1.0], [1, 499.779, 229.613, 0.925537, 1.0], [2, 464.605, 231.048, 0.853699, 1.0], [3, 452.897, 289.793, 0.832263, 1.0], [4, 460.138, 344.116, 0.807249, 1.0], [5, 533.585, 229.537, 0.900777, 1.0], [6, 549.732, 286.858, 0.85738, 1.0], [7, 554.159, 336.863, 0.816693, 1.0], [8, 510.156, 342.69, 0.744906, 1.0], [9, 488.038, 345.567, 0.752391, 1.0], [10, 486.547, 427.842, 0.814532, 1.0], [11, 476.398, 491.033, 0.840079, 1.0], [12, 533.591, 341.196, 0.718031, 1.0], [13, 526.292, 424.942, 0.76127, 1.0], [14, 521.92, 488.137, 0.876474, 1.0], [15, 491.027, 178.219, 0.400142, 1.0], [16, 505.695, 178.181, 0.389118, 1.0], [17, 479.253, 182.663, 0.557065, 1.0], [18, 513.093, 182.558, 0.47085, 1.0], [19, 537.99, 520.344, 0.744518, 1.0], [20, 545.343, 511.583, 0.781973, 1.0], [21, 514.493, 495.409, 0.738216, 1.0], [22, 474.827, 521.859, 0.845241, 1.0], [23, 464.578, 517.46, 0.773143, 1.0], [24, 479.289, 496.864, 0.699304, 1.0]]
[[0, 499.8, 184.085, 0.413244, 1.0], [1, 499.809, 229.618, 0.928123, 1.0], [2, 464.646, 231.062, 0.845803, 1.0], [3, 454.3, 291.275, 0.800844, 1.0], [4, 461.594, 344.15, 0.830627, 1.0], [5, 533.617, 228.196, 0.905977, 1.0], [6, 551.212, 286.846, 0.839985, 1.0], [7, 555.619, 338.256, 0.834625, 1.0], [8, 511.53, 342.675, 0.745325, 1.0], [9, 488.071, 344.178, 0.746818, 1.0], [10, 486.571, 427.877, 0.829978, 1.0], [11, 476.395, 491.048, 0.838159, 1.0], [12, 533.649, 339.737, 0.73245, 1.0], [13, 527.745, 426.362, 0.75988, 1.0], [14, 523.26, 488.147, 0.873276, 1.0], [15, 491.006, 178.178, 0.395771, 1.0], [16, 504.247, 175.27, 0.386367, 1.0], [17, 477.84, 182.642, 0.536884, 1.0], [18, 513.084, 181.146, 0.461109, 1.0], [19, 537.999, 520.355, 0.751094, 1.0], [20, 545.345, 511.59, 0.782899, 1.0], [21, 514.496, 495.415, 0.741487, 1.0], [22, 474.816, 521.873, 0.846819, 1.0], [23, 464.569, 517.475, 0.773574, 1.0], [24, 479.285, 496.868, 0.695493, 1.0]]
[[0, 498.398, 185.546, 0.395508, 1.0], [1, 499.816, 229.609, 0.918649, 1.0], [2, 464.648, 231.073, 0.840239, 1.0], [3, 454.345, 291.305, 0.78481, 1.0], [4, 461.648, 345.579, 0.858611, 1.0], [5, 533.624, 228.177, 0.901643, 1.0], [6, 552.702, 286.853, 0.839868, 1.0], [7, 557.034, 336.851, 0.862287, 1.0], [8, 511.588, 342.674, 0.742226, 1.0], [9, 488.14, 345.575, 0.726489, 1.0], [10, 486.609, 427.91, 0.843535, 1.0], [11, 476.385, 492.464, 0.841035, 1.0], [12, 535.017, 339.732, 0.731448, 1.0], [13, 530.632, 424.907, 0.756212, 1.0], [14, 523.262, 488.146, 0.877179, 1.0], [15, 489.581, 179.633, 0.389838, 1.0], [16, 504.21, 176.752, 0.366283, 1.0], [17, 479.253, 182.664, 0.503936, 1.0], [18, 513.088, 181.166, 0.483637, 1.0], [19, 537.992, 520.345, 0.747586, 1.0], [20, 545.345, 511.585, 0.787127, 1.0], [21, 514.511, 495.436, 0.740508, 1.0], [22, 474.82, 521.86, 0.848828, 1.0], [23, 464.568, 517.463, 0.778447, 1.0], [24, 479.26, 496.898, 0.699583, 1.0]]
[[0, 499.79, 182.663, 0.371332, 1.0], [1, 499.851, 229.587, 0.907658, 1.0], [2, 466.077, 231.057, 0.827467, 1.0], [3, 457.209, 289.829, 0.786956, 1.0], [4, 463.046, 345.57, 0.870528, 1.0], [5, 533.642, 228.153, 0.898025, 1.0], [6, 554.162, 286.844, 0.841757, 1.0], [7, 557.078, 338.278, 0.861082, 1.0], [8, 511.635, 342.684, 0.739862, 1.0], [9, 489.571, 345.58, 0.718338, 1.0], [10, 486.667, 427.88, 0.844774, 1.0], [11, 476.398, 492.462, 0.83727, 1.0], [12, 535.045, 339.76, 0.733925, 1.0], [13, 530.667, 424.934, 0.769118, 1.0], [14, 523.262, 488.131, 0.883539, 1.0], [15, 489.598, 176.737, 0.360712, 1.0], [16, 504.233, 173.808, 0.343682, 1.0], [17, 479.276, 182.617, 0.500262, 1.0], [18, 513.094, 181.105, 0.460639, 1.0], [19, 536.589, 518.935, 0.749449, 1.0], [20, 545.339, 511.567, 0.790883, 1.0], [21, 514.504, 495.42, 0.745561, 1.0], [22, 474.816, 521.862, 0.847888, 1.0], [23, 464.566, 517.459, 0.778014, 1.0], [24, 479.259, 496.885, 0.697814, 1.0]]
[[0, 499.881, 182.662, 0.374362, 1.0], [1, 499.882, 229.588, 0.908072, 1.0], [2, 467.505, 231.078, 0.819431, 1.0], [3, 458.705, 289.835, 0.786353, 1.0], [4, 463.117, 345.585, 0.893945, 1.0], [5, 533.664, 228.139, 0.899835, 1.0], [6, 555.59, 286.817, 0.844079, 1.0], [7, 557.154, 336.835, 0.885113, 1.0], [8, 513.026, 342.684, 0.728173, 1.0], [9, 490.988, 345.601, 0.710939, 1.0], [10, 488.018, 427.874, 0.84885, 1.0], [11, 476.399, 492.476, 0.836598, 1.0], [12, 535.092, 339.755, 0.724234, 1.0], [13, 530.672, 424.938, 0.77195, 1.0], [14, 523.264, 488.134, 0.882944, 1.0], [15, 492.491, 176.739, 0.353013, 1.0], [16, 507.16, 173.827, 0.347186, 1.0], [17, 480.708, 182.644, 0.508133, 1.0], [18, 514.529, 181.106, 0.401688, 1.0], [19, 537.984, 520.337, 0.755935, 1.0], [20, 545.337, 511.577, 0.793493, 1.0], [21, 514.507, 495.42, 0.744939, 1.0], [22, 474.819, 521.865, 0.846644, 1.0], [23, 464.569, 517.464, 0.77459, 1.0], [24, 479.252, 496.902, 0.699886, 1.0]]
[[0, 501.295, 184.062, 0.35048, 1.0], [1, 501.267, 229.574, 0.901124, 1.0], [2, 467.547, 231.055, 0.813619, 1.0], [3, 460.192, 289.867, 0.797936, 1.0], [4, 463.166, 345.63, 0.903889, 1.0], [5, 535.029, 228.138, 0.901967, 1.0], [6, 555.636, 286.825, 0.861605, 1.0], [7, 558.58, 335.41, 0.885254, 1.0], [8, 513.071, 342.658, 0.716261, 1.0], [9, 491.046, 344.175, 0.696087, 1.0], [10, 488.042, 427.82, 0.834134, 1.0], [11, 476.399, 492.47, 0.835032, 1.0], [12, 535.125, 339.747, 0.726224, 1.0], [13, 532.077, 423.483, 0.779076, 1.0], [14, 523.267, 488.12, 0.888594, 1.0], [15, 493.938, 178.172, 0.338304, 1.0], [16, 508.61, 175.28, 0.331058, 1.0], [17, 480.733, 182.649, 0.495411, 1.0], [18, 515.963, 181.116, 0.3537, 1.0], [19, 536.588, 518.935, 0.755598, 1.0], [20, 545.335, 511.565, 0.796035, 1.0], [21, 514.507, 495.399, 0.744857, 1.0], [22, 474.82, 521.862, 0.848317, 1.0], [23, 464.571, 517.46, 0.773913, 1.0], [24, 479.243, 496.898, 0.699108, 1.0]]
[[0, 499.848, 184.078, 0.34073, 1.0], [1, 501.279, 229.577, 0.898203, 1.0], [2, 468.976, 231.071, 0.807847, 1.0], [3, 461.611, 292.752, 0.798447, 1.0], [4, 464.555, 345.668, 0.906092, 1.0], [5, 535.042, 228.135, 0.899625, 1.0], [6, 555.647, 286.814, 0.860461, 1.0], [7, 560.012, 335.373, 0.875307, 1.0], [8, 513.098, 341.234, 0.707296, 1.0], [9, 492.483, 344.164, 0.690253, 1.0], [10, 488.05, 427.831, 0.838682, 1.0], [11, 476.401, 492.467, 0.830848, 1.0], [12, 535.158, 339.737, 0.719485, 1.0], [13, 532.091, 424.913, 0.792016, 1.0], [14, 523.263, 488.116, 0.890016, 1.0], [15, 491.028, 178.19, 0.337197, 1.0], [16, 505.719, 175.255, 0.317169, 1.0], [17, 479.3, 182.657, 0.478141, 1.0], [18, 514.525, 181.105, 0.404344, 1.0], [19, 537.985, 518.935, 0.756402, 1.0], [20, 545.334, 511.562, 0.801542, 1.0], [21, 514.49, 495.391, 0.752048, 1.0], [22, 474.825, 521.863, 0.844395, 1.0], [23, 464.572, 517.465, 0.768197, 1.0], [24, 479.249, 496.892, 0.689048, 1.0]]
[[0, 499.793, 184.104, 0.35019, 1.0], [1, 501.304, 229.572, 0.894526, 1.0], [2, 468.999, 231.071, 0.806635, 1.0], [3, 461.642, 292.755, 0.806671, 1.0], [4, 464.603, 345.656, 0.898272, 1.0], [5, 535.063, 228.123, 0.893087, 1.0], [6, 557.013, 285.434, 0.860793, 1.0], [7, 560.067, 335.376, 0.865185, 1.0], [8, 514.518, 341.201, 0.694822, 1.0], [9, 493.928, 344.135, 0.676325, 1.0], [10, 488.08, 427.796, 0.832555, 1.0], [11, 476.405, 492.461, 0.829919, 1.0], [12, 536.576, 338.279, 0.706114, 1.0], [13, 532.112, 424.899, 0.797708, 1.0], [14, 523.26, 488.106, 0.89219, 1.0], [15, 489.579, 179.628, 0.352426, 1.0], [16, 504.241, 175.287, 0.327538, 1.0], [17, 479.282, 184.055, 0.471117, 1.0], [18, 514.508, 181.118, 0.463104, 1.0], [19, 537.988, 518.923, 0.755649, 1.0], [20, 545.331, 511.554, 0.804886, 1.0], [21, 513.096, 493.972, 0.759319, 1.0], [22, 474.836, 521.858, 0.840012, 1.0], [23, 464.576, 517.462, 0.764984, 1.0], [24, 479.241, 496.892, 0.688492, 1.0]]
[[0, 501.325, 182.622, 0.352999, 1.0], [1, 501.32, 229.576, 0.897133, 1.0], [2, 469.002, 231.087, 0.807208, 1.0], [3, 461.661, 294.205, 0.814454, 1.0], [4, 464.648, 345.677, 0.894759, 1.0], [5, 535.103, 228.113, 0.893899, 1.0], [6, 557.053, 285.419, 0.869304, 1.0], [7, 560.072, 335.385, 0.862891, 1.0], [8, 514.533, 341.202, 0.692747, 1.0], [9, 493.929, 344.135, 0.673231, 1.0], [10, 488.09, 427.797, 0.839382, 1.0], [11, 476.409, 492.468, 0.8304, 1.0], [12, 537.987, 338.276, 0.699475, 1.0], [13, 532.117, 424.894, 0.797774, 1.0], [14, 523.26, 488.107, 0.892572, 1.0], [15, 495.407, 175.284, 0.333055, 1.0], [16, 508.609, 173.788, 0.345323, 1.0], [17, 480.76, 182.617, 0.50531, 1.0], [18, 514.528, 179.697, 0.356489, 1.0], [19, 537.991, 518.923, 0.756884, 1.0], [20, 545.333, 511.552, 0.804998, 1.0], [21, 513.092, 493.971, 0.756097, 1.0], [22, 474.83, 521.871, 0.846084, 1.0], [23, 464.573, 517.47, 0.771066, 1.0], [24, 477.849, 496.875, 0.690618, 1.0]]
[[0, 510.089, 181.191, 0.362785, 1.0], [1, 502.744, 229.564, 0.887054, 1.0], [2, 471.888, 231.069, 0.810323, 1.0], [3, 463.043, 292.767, 0.828736, 1.0], [4, 466.036, 347.032, 0.890417, 1.0], [5, 535.129, 228.094, 0.884166, 1.0], [6, 557.104, 285.387, 0.872279, 1.0], [7, 560.081, 335.38, 0.862151, 1.0], [8, 514.544, 341.197, 0.687002, 1.0], [9, 493.956, 344.131, 0.672663, 1.0], [10, 488.098, 426.419, 0.834942, 1.0], [11, 476.416, 492.467, 0.826893, 1.0], [12, 537.992, 338.267, 0.695868, 1.0], [13, 532.116, 424.893, 0.796812, 1.0], [14, 523.262, 488.104, 0.892761, 1.0], [15, 499.86, 173.785, 0.331971, 1.0], [16, 511.589, 172.342, 0.323024, 1.0], [17, 485.156, 181.172, 0.557783, 1.0], [18, 517.438, 179.692, 0.200368, 1.0], [19, 537.991, 518.923, 0.756524, 1.0], [20, 545.331, 511.552, 0.805388, 1.0], [21, 513.094, 493.96, 0.753652, 1.0], [22, 474.824, 521.878, 0.839942, 1.0], [23, 464.567, 517.477, 0.765797, 1.0], [24, 479.253, 496.863, 0.683992, 1.0]]
[[0, 502.771, 182.611, 0.303336, 1.0], [1, 502.769, 229.543, 0.878134, 1.0], [2, 471.889, 231.043, 0.811082, 1.0], [3, 463.06, 294.196, 0.8327, 1.0], [4, 466.049, 345.673, 0.889729, 1.0], [5, 536.517, 228.069, 0.866667, 1.0], [6, 557.123, 285.383, 0.870728, 1.0], [7, 560.078, 335.375, 0.864457, 1.0], [8, 514.549, 341.204, 0.687408, 1.0], [9, 493.96, 344.142, 0.675491, 1.0], [10, 488.098, 426.372, 0.824041, 1.0], [11, 476.416, 492.461, 0.824328, 1.0], [12, 538.001, 338.267, 0.696497, 1.0], [13, 532.118, 423.439, 0.802702, 1.0], [14, 523.263, 488.088, 0.891016, 1.0], [15, 496.866, 175.253, 0.291884, 1.0], [16, 508.645, 172.374, 0.294824, 1.0], [17, 483.645, 182.56, 0.485239, 1.0], [18, 515.964, 179.66, 0.325374, 1.0], [19, 537.989, 518.929, 0.751828, 1.0], [20, 545.331, 511.557, 0.800366, 1.0], [21, 513.093, 493.951, 0.747934, 1.0], [22, 474.825, 521.876, 0.839978, 1.0], [23, 464.566, 517.476, 0.764433, 1.0], [24, 479.255, 496.853, 0.679514, 1.0]]
[[0, 508.644, 181.17, 0.335829, 1.0], [1, 502.78, 229.537, 0.875782, 1.0], [2, 471.905, 231.055, 0.811709, 1.0], [3, 463.09, 294.194, 0.840627, 1.0], [4, 466.087, 345.663, 0.881632, 1.0], [5, 536.524, 228.06, 0.862752, 1.0], [6, 557.133, 285.38, 0.869892, 1.0], [7, 560.077, 335.391, 0.861538, 1.0], [8, 515.955, 341.201, 0.688092, 1.0], [9, 495.382, 344.146, 0.680257, 1.0], [10, 488.097, 426.374, 0.825823, 1.0], [11, 476.413, 492.461, 0.825292, 1.0], [12, 537.991, 338.27, 0.698957, 1.0], [13, 532.117, 422.001, 0.798814, 1.0], [14, 523.262, 488.09, 0.890116, 1.0], [15, 499.809, 172.367, 0.318084, 1.0], [16, 511.536, 172.33, 0.31978, 1.0], [17, 485.154, 181.132, 0.523173, 1.0], [18, 517.428, 179.632, 0.209477, 1.0], [19, 537.986, 518.923, 0.747818, 1.0], [20, 545.33, 511.551, 0.796748, 1.0], [21, 513.097, 493.952, 0.74034, 1.0], [22, 474.825, 521.872, 0.83916, 1.0], [23, 464.567, 517.471, 0.763031, 1.0], [24, 479.252, 496.858, 0.683055, 1.0]]
[[0, 507.175, 181.191, 0.366207, 1.0], [1, 502.8, 228.201, 0.874286, 1.0], [2, 471.912, 231.05, 0.814261, 1.0], [3, 463.094, 292.76, 0.840457, 1.0], [4, 466.093, 345.65, 0.879719, 1.0], [5, 536.549, 228.064, 0.860609, 1.0], [6, 557.153, 285.379, 0.866691, 1.0], [7, 560.08, 335.399, 0.857805, 1.0], [8, 514.539, 341.192, 0.690571, 1.0], [9, 493.971, 344.127, 0.675124, 1.0], [10, 488.096, 426.366, 0.823717, 1.0], [11, 477.769, 491.043, 0.824633, 1.0], [12, 536.591, 338.272, 0.70001, 1.0], [13, 532.121, 421.985, 0.804818, 1.0], [14, 523.261, 488.084, 0.891701, 1.0], [15, 498.37, 173.792, 0.347296, 1.0], [16, 510.121, 172.355, 0.363988, 1.0], [17, 485.099, 181.159, 0.528392, 1.0], [18, 515.999, 179.649, 0.250686, 1.0], [19, 537.989, 518.923, 0.746741, 1.0], [20, 545.329, 511.551, 0.797375, 1.0], [21, 513.096, 493.951, 0.743463, 1.0], [22, 474.818, 521.878, 0.836379, 1.0], [23, 464.561, 517.475, 0.761776, 1.0], [24, 479.262, 496.847, 0.682865, 1.0]]
[[0, 508.594, 182.574, 0.367945, 1.0], [1, 504.235, 228.193, 0.873987, 1.0], [2, 471.935, 229.677, 0.819935, 1.0], [3, 463.102, 292.736, 0.846273, 1.0], [4, 466.093, 345.654, 0.879958, 1.0], [5, 536.571, 228.059, 0.852197, 1.0], [6, 557.159, 285.379, 0.866295, 1.0], [7, 560.077, 335.387, 0.862477, 1.0], [8, 514.529, 341.198, 0.692519, 1.0], [9, 493.955, 344.13, 0.677924, 1.0], [10, 488.091, 426.383, 0.831068, 1.0], [11, 476.415, 491.048, 0.82519, 1.0], [12, 536.581, 338.28, 0.703743, 1.0], [13, 532.12, 422.003, 0.805211, 1.0], [14, 523.259, 488.083, 0.894214, 1.0], [15, 498.388, 175.246, 0.341785, 1.0], [16, 510.133, 172.373, 0.355155, 1.0], [17, 485.147, 181.171, 0.535894, 1.0], [18, 517.425, 179.66, 0.249308, 1.0], [19, 537.986, 518.919, 0.747011, 1.0], [20, 545.326, 511.546, 0.799717, 1.0], [21, 513.093, 493.941, 0.74458, 1.0], [22, 474.816, 521.876, 0.835185, 1.0], [23, 464.558, 517.474, 0.761367, 1.0], [24, 479.26, 496.85, 0.684525, 1.0]]
[[0, 502.763, 182.616, 0.338023, 1.0], [1, 504.255, 228.179, 0.872113, 1.0], [2, 473.334, 229.649, 0.82918, 1.0], [3, 463.094, 291.318, 0.842093, 1.0], [4, 466.091, 345.652, 0.87719, 1.0], [5, 536.587, 226.694, 0.842581, 1.0], [6, 557.154, 285.385, 0.870341, 1.0], [7, 560.039, 335.394, 0.870351, 1.0], [8, 514.517, 339.739, 0.691344, 1.0], [9, 493.94, 342.681, 0.66441, 1.0], [10, 488.086, 426.397, 0.836688, 1.0], [11, 476.407, 491.05, 0.828364, 1.0], [12, 536.569, 336.842, 0.702512, 1.0], [13, 532.109, 423.451, 0.800137, 1.0], [14, 521.92, 488.099, 0.895987, 1.0], [15, 496.86, 175.288, 0.322449, 1.0], [16, 508.643, 173.78, 0.337372, 1.0], [17, 483.681, 182.564, 0.504149, 1.0], [18, 515.993, 179.673, 0.361046, 1.0], [19, 537.987, 518.925, 0.74845, 1.0], [20, 545.331, 511.551, 0.799616, 1.0], [21, 513.091, 493.954, 0.742208, 1.0], [22, 474.815, 521.872, 0.835631, 1.0], [23, 464.558, 517.47, 0.762921, 1.0], [24, 479.252, 496.86, 0.686048, 1.0]]
[[0, 508.643, 184.114, 0.365345, 1.0], [1, 505.696, 228.181, 0.870254, 1.0], [2, 473.35, 229.65, 0.829831, 1.0], [3, 463.107, 291.304, 0.855018, 1.0], [4, 466.079, 345.619, 0.885579, 1.0], [5, 537.989, 226.689, 0.834315, 1.0], [6, 557.161, 285.374, 0.867678, 1.0], [7, 558.649, 336.789, 0.860386, 1.0], [8, 514.551, 339.735, 0.677603, 1.0], [9, 493.959, 342.689, 0.667455, 1.0], [10, 488.097, 423.447, 0.817275, 1.0], [11, 476.411, 491.02, 0.824221, 1.0], [12, 538.011, 336.838, 0.679889, 1.0], [13, 532.103, 420.528, 0.801225, 1.0], [14, 523.284, 488.094, 0.898461, 1.0], [15, 499.778, 179.645, 0.352313, 1.0], [16, 511.588, 178.195, 0.357461, 1.0], [17, 486.557, 182.626, 0.553767, 1.0], [18, 520.403, 181.116, 0.31917, 1.0], [19, 536.589, 520.337, 0.759388, 1.0], [20, 545.324, 511.578, 0.802141, 1.0], [21, 515.959, 493.939, 0.733314, 1.0], [22, 474.843, 521.849, 0.827944, 1.0], [23, 464.597, 517.454, 0.75333, 1.0], [24, 479.272, 498.282, 0.679657, 1.0]]
[[0, 508.629, 184.076, 0.411378, 1.0], [1, 505.709, 228.177, 0.867161, 1.0], [2, 473.357, 229.643, 0.832395, 1.0], [3, 463.101, 291.273, 0.857651, 1.0], [4, 466.071, 345.599, 0.885517, 1.0], [5, 538.002, 226.692, 0.831621, 1.0], [6, 557.149, 285.385, 0.867671, 1.0], [7, 558.63, 336.79, 0.868262, 1.0], [8, 514.507, 339.737, 0.690622, 1.0], [9, 493.924, 342.68, 0.667315, 1.0], [10, 488.058, 424.934, 0.828327, 1.0], [11, 476.409, 491.028, 0.826342, 1.0], [12, 536.552, 338.26, 0.699209, 1.0], [13, 532.073, 421.967, 0.789926, 1.0], [14, 523.285, 488.102, 0.898795, 1.0], [15, 499.778, 178.215, 0.39708, 1.0], [16, 511.581, 176.736, 0.404565, 1.0], [17, 486.563, 182.595, 0.56721, 1.0], [18, 521.794, 181.09, 0.356177, 1.0], [19, 536.584, 520.341, 0.762761, 1.0], [20, 545.321, 511.582, 0.80138, 1.0], [21, 515.963, 493.954, 0.732177, 1.0], [22, 474.832, 521.858, 0.834674, 1.0], [23, 464.589, 517.463, 0.759682, 1.0], [24, 479.279, 496.915, 0.681827, 1.0]]
