[[0, 488.059, 204.594, 0.694045, 1.0], [1, 488.017, 235.472, 0.872915, 1.0], [2, 461.644, 234.016, 0.804313, 1.0], [3, 449.91, 276.672, 0.91671, 1.0], [4, 452.805, 322.176, 0.967496, 1.0], [5, 513.094, 235.496, 0.801301, 1.0], [6, 524.847, 278.126, 0.874597, 1.0], [7, 529.225, 323.534, 0.881429, 1.0], [8, 488.013, 317.698, 0.79435, 1.0], [9, 469.002, 316.252, 0.722864, 1.0], [10, 464.577, 380.899, 0.927665, 1.0], [11, 455.8, 441.14, 0.846387, 1.0], [12, 505.693, 316.276, 0.718201, 1.0], [13, 511.552, 380.881, 0.934405, 1.0], [14, 518.922, 441.127, 0.835083, 1.0], [15, 482.225, 197.286, 0.663759, 1.0], [16, 492.505, 195.874, 0.649186, 1.0], [17, 473.418, 203.144, 0.6028, 1.0], [18, 501.29, 203.124, 0.606387, 1.0], [19, 526.283, 463.058, 0.848528, 1.0], [20, 533.612, 457.232, 0.853758, 1.0], [21, 511.616, 449.845, 0.810843, 1.0], [22, 454.284, 463.114, 0.895314, 1.0], [23, 445.513, 460.195, 0.827728, 1.0], [24, 460.192, 448.424, 0.78381, 1.0]]
[[0, 482.189, 214.927, 0.310287, 1.0], [1, 488.097, 232.528, 0.808326, 1.0], [2, 464.613, 232.541, 0.686259, 1.0], [3, 489.559, 253.177, 0.433713, 1.0], [4, 510.164, 239.894, 0.490147, 1.0], [5, 511.581, 231.109, 0.728533, 1.0], [6, 540.961, 231.078, 0.650758, 1.0], [7, 524.828, 234.008, 0.525643, 1.0], [8, 488.147, 316.253, 0.795791, 1.0], [9, 474.779, 314.806, 0.753387, 1.0], [10, 463.114, 380.899, 0.931181, 1.0], [11, 455.745, 442.551, 0.837815, 1.0], [12, 508.63, 316.268, 0.754925, 1.0], [13, 517.442, 380.849, 0.866709, 1.0], [14, 518.89, 441.095, 0.829101, 1.0], [15, 477.816, 207.569, 0.337286, 1.0], [16, 488.11, 207.593, 0.313984, 1.0], [17, 474.836, 211.976, 0.228445, 1.0], [18, 499.845, 211.985, 0.320762, 1.0], [19, 526.247, 463.071, 0.855844, 1.0], [20, 533.618, 457.25, 0.859234, 1.0], [21, 511.542, 446.972, 0.811168, 1.0], [22, 452.872, 463.157, 0.874339, 1.0], [23, 444.05, 461.633, 0.840753, 1.0], [24, 460.175, 448.438, 0.778061, 1.0]]
[[0, 488.097, 231.077, 0.27414, 1.0], [1, 488.15, 232.529, 0.814676, 1.0], [2, 464.648, 231.12, 0.720834, 1.0], [3, 449.911, 229.632, 0.182818, 1.0], [4, 0, 0, 0, 1.0], [5, 513.015, 232.556, 0.75825, 1.0], [6, 543.841, 232.537, 0.558522, 1.0], [7, 532.128, 232.532, 0.489111, 1.0], [8, 488.148, 314.815, 0.797915, 1.0], [9, 474.783, 314.783, 0.760047, 1.0], [10, 463.174, 380.861, 0.919461, 1.0], [11, 455.745, 442.554, 0.839758, 1.0], [12, 508.623, 316.255, 0.754415, 1.0], [13, 515.954, 380.812, 0.861485, 1.0], [14, 518.896, 441.078, 0.830473, 1.0], [15, 483.671, 220.778, 0.248749, 1.0], [16, 495.413, 223.707, 0.230022, 1.0], [17, 476.326, 216.407, 0.249948, 1.0], [18, 502.784, 216.37, 0.193545, 1.0], [19, 526.252, 463.062, 0.85682, 1.0], [20, 533.623, 457.237, 0.860648, 1.0], [21, 511.555, 446.959, 0.809984, 1.0], [22, 452.884, 463.164, 0.875023, 1.0], [23, 444.056, 461.641, 0.843135, 1.0], [24, 460.152, 449.846, 0.776836, 1.0]]
[[0, 480.72, 226.661, 0.145486, 1.0], [1, 488.153, 229.644, 0.822038, 1.0], [2, 464.645, 229.664, 0.697452, 1.0], [3, 489.581, 253.136, 0.62078, 1.0], [4, 513.031, 238.385, 0.653701, 1.0], [5, 513.019, 229.612, 0.738791, 1.0], [6, 540.928, 231.086, 0.523748, 1.0], [7, 533.563, 231.1, 0.535762, 1.0], [8, 488.129, 313.356, 0.809255, 1.0], [9, 474.773, 313.326, 0.770071, 1.0], [10, 464.515, 380.841, 0.916456, 1.0], [11, 454.36, 442.569, 0.841493, 1.0], [12, 508.586, 314.782, 0.749206, 1.0], [13, 514.494, 380.802, 0.868266, 1.0], [14, 518.897, 441.087, 0.833911, 1.0], [15, 477.786, 216.398, 0.143072, 1.0], [16, 488.05, 220.784, 0.119501, 1.0], [17, 474.831, 216.385, 0.154205, 1.0], [18, 498.396, 216.373, 0.144937, 1.0], [19, 526.251, 463.063, 0.855515, 1.0], [20, 533.624, 457.245, 0.863038, 1.0], [21, 511.563, 446.984, 0.817642, 1.0], [22, 452.877, 463.167, 0.876674, 1.0], [23, 444.047, 461.645, 0.84316, 1.0], [24, 460.148, 449.863, 0.784097, 1.0]]
[[0, 477.84, 222.246, 0.221742, 1.0], [1, 489.535, 229.574, 0.803854, 1.0], [2, 466.05, 229.564, 0.660265, 1.0], [3, 492.464, 253.139, 0.42467, 1.0], [4, 511.599, 236.951, 0.429119, 1.0], [5, 513.019, 229.568, 0.707357, 1.0], [6, 543.85, 231.088, 0.469583, 1.0], [7, 530.678, 231.063, 0.4644, 1.0], [8, 488.104, 313.322, 0.82305, 1.0], [9, 473.394, 311.91, 0.77625, 1.0], [10, 464.524, 380.84, 0.913304, 1.0], [11, 455.746, 442.567, 0.842273, 1.0], [12, 507.157, 313.349, 0.746399, 1.0], [13, 513.065, 379.422, 0.874021, 1.0], [14, 518.898, 441.077, 0.836514, 1.0], [15, 476.343, 214.915, 0.223811, 1.0], [16, 486.612, 217.844, 0.200675, 1.0], [17, 473.402, 214.915, 0.15362, 1.0], [18, 499.797, 214.902, 0.188807, 1.0], [19, 526.252, 463.059, 0.85516, 1.0], [20, 533.623, 457.235, 0.863784, 1.0], [21, 511.568, 446.967, 0.811967, 1.0], [22, 452.873, 464.519, 0.880548, 1.0], [23, 444.045, 461.651, 0.845482, 1.0], [24, 460.152, 449.86, 0.787758, 1.0]]
[[0, 474.889, 223.731, 0.128479, 1.0], [1, 489.522, 229.576, 0.847843, 1.0], [2, 464.625, 229.601, 0.742268, 1.0], [3, 488.145, 251.657, 0.734539, 1.0], [4, 513.041, 235.496, 0.67242, 1.0], [5, 513.039, 228.17, 0.716582, 1.0], [6, 543.888, 231.056, 0.436401, 1.0], [7, 535.031, 229.627, 0.538492, 1.0], [8, 488.118, 313.328, 0.815488, 1.0], [9, 473.409, 313.312, 0.772396, 1.0], [10, 464.575, 380.816, 0.90712, 1.0], [11, 454.361, 442.55, 0.849701, 1.0], [12, 507.192, 313.343, 0.752144, 1.0], [13, 513.025, 379.389, 0.876909, 1.0], [14, 518.887, 441.068, 0.832348, 1.0], [15, 476.31, 214.918, 0.117355, 1.0], [16, 482.22, 216.384, 0.094705, 1.0], [17, 473.407, 216.376, 0.127387, 1.0], [18, 496.879, 214.885, 0.118689, 1.0], [19, 526.243, 463.065, 0.858387, 1.0], [20, 533.617, 457.242, 0.861767, 1.0], [21, 511.566, 446.967, 0.818682, 1.0], [22, 452.884, 463.172, 0.874982, 1.0], [23, 444.052, 461.645, 0.837397, 1.0], [24, 458.722, 449.848, 0.78216, 1.0]]
[[0, 474.833, 225.177, 0.190602, 1.0], [1, 489.537, 228.184, 0.85397, 1.0], [2, 464.621, 229.552, 0.777592, 1.0], [3, 488.133, 251.692, 0.793852, 1.0], [4, 513.025, 234.031, 0.719977, 1.0], [5, 513.041, 228.087, 0.735211, 1.0], [6, 543.875, 231.046, 0.466696, 1.0], [7, 533.65, 229.608, 0.564874, 1.0], [8, 488.137, 313.303, 0.816761, 1.0], [9, 474.78, 313.29, 0.778404, 1.0], [10, 464.619, 380.792, 0.893763, 1.0], [11, 454.349, 442.547, 0.854909, 1.0], [12, 508.598, 313.317, 0.765703, 1.0], [13, 513.039, 379.414, 0.883816, 1.0], [14, 517.468, 441.074, 0.833992, 1.0], [15, 474.863, 216.377, 0.154741, 1.0], [16, 479.26, 219.32, 0.13922, 1.0], [17, 471.943, 216.407, 0.132541, 1.0], [18, 495.404, 213.46, 0.136243, 1.0], [19, 526.249, 463.072, 0.86122, 1.0], [20, 533.614, 457.249, 0.859505, 1.0], [21, 511.552, 446.972, 0.828648, 1.0], [22, 452.896, 464.516, 0.873179, 1.0], [23, 445.464, 461.653, 0.837514, 1.0], [24, 458.693, 449.852, 0.782738, 1.0]]
[[0, 470.486, 226.655, 0.153917, 1.0], [1, 488.142, 228.182, 0.885761, 1.0], [2, 464.625, 229.568, 0.827246, 1.0], [3, 488.103, 251.653, 0.832238, 1.0], [4, 511.606, 231.088, 0.799212, 1.0], [5, 511.634, 226.69, 0.71047, 1.0], [6, 543.883, 229.645, 0.485099, 1.0], [7, 532.144, 229.61, 0.546261, 1.0], [8, 488.134, 313.3, 0.816562, 1.0], [9, 474.771, 311.911, 0.774709, 1.0], [10, 464.629, 380.794, 0.894983, 1.0], [11, 454.359, 442.533, 0.854508, 1.0], [12, 508.603, 313.313, 0.766327, 1.0], [13, 513.038, 380.809, 0.897458, 1.0], [14, 518.879, 441.076, 0.834096, 1.0], [15, 474.822, 217.837, 0.104531, 1.0], [16, 476.297, 223.718, 0.116802, 1.0], [17, 471.905, 220.785, 0.104923, 1.0], [18, 488.098, 216.358, 0.122699, 1.0], [19, 526.26, 463.081, 0.862601, 1.0], [20, 533.622, 457.26, 0.863604, 1.0], [21, 511.557, 446.971, 0.826083, 1.0], [22, 452.893, 463.168, 0.873976, 1.0], [23, 444.056, 461.644, 0.836216, 1.0], [24, 458.699, 448.448, 0.779641, 1.0]]
[[0, 474.866, 216.377, 0.15955, 1.0], [1, 488.11, 228.173, 0.889517, 1.0], [2, 464.604, 229.563, 0.817675, 1.0], [3, 488.071, 251.588, 0.806302, 1.0], [4, 511.631, 231.086, 0.787415, 1.0], [5, 511.58, 226.686, 0.71251, 1.0], [6, 539.477, 229.564, 0.520491, 1.0], [7, 530.633, 229.587, 0.52986, 1.0], [8, 488.127, 313.315, 0.81427, 1.0], [9, 473.415, 313.3, 0.769277, 1.0], [10, 464.624, 379.428, 0.89368, 1.0], [11, 454.352, 442.531, 0.857512, 1.0], [12, 508.59, 313.33, 0.755169, 1.0], [13, 513.039, 380.789, 0.889968, 1.0], [14, 518.882, 441.076, 0.833243, 1.0], [15, 476.288, 207.573, 0.147072, 1.0], [16, 483.668, 206.128, 0.125989, 1.0], [17, 473.402, 211.975, 0.119512, 1.0], [18, 493.945, 206.117, 0.150065, 1.0], [19, 526.257, 463.078, 0.865066, 1.0], [20, 533.62, 457.258, 0.865347, 1.0], [21, 511.558, 446.973, 0.826161, 1.0], [22, 452.895, 463.164, 0.872168, 1.0], [23, 444.052, 461.638, 0.834566, 1.0], [24, 458.694, 448.441, 0.779444, 1.0]]
[[0, 479.283, 210.5, 0.158258, 1.0], [1, 489.553, 228.12, 0.834808, 1.0], [2, 464.646, 228.155, 0.764338, 1.0], [3, 488.086, 251.626, 0.564967, 1.0], [4, 510.141, 231.087, 0.50585, 1.0], [5, 513.039, 228.069, 0.710769, 1.0], [6, 540.935, 229.613, 0.366272, 1.0], [7, 529.193, 229.595, 0.405275, 1.0], [8, 488.129, 313.3, 0.81897, 1.0], [9, 473.421, 313.289, 0.775884, 1.0], [10, 464.631, 380.788, 0.893614, 1.0], [11, 454.347, 441.158, 0.861566, 1.0], [12, 508.591, 313.311, 0.760519, 1.0], [13, 513.037, 380.805, 0.899881, 1.0], [14, 517.469, 441.071, 0.832699, 1.0], [15, 476.373, 204.671, 0.192567, 1.0], [16, 489.546, 204.611, 0.141066, 1.0], [17, 474.846, 207.569, 0.174181, 1.0], [18, 499.801, 204.599, 0.138621, 1.0], [19, 526.249, 463.081, 0.864098, 1.0], [20, 533.618, 457.262, 0.860003, 1.0], [21, 511.548, 446.969, 0.825925, 1.0], [22, 452.913, 463.169, 0.869631, 1.0], [23, 445.474, 461.644, 0.836468, 1.0], [24, 458.679, 448.426, 0.776165, 1.0]]
[[0, 485.128, 214.895, 0.189768, 1.0], [1, 489.566, 228.118, 0.838142, 1.0], [2, 466.069, 228.135, 0.76788, 1.0], [3, 449.9, 231.087, 0.385817, 1.0], [4, 454.348, 229.637, 0.379895, 1.0], [5, 513.03, 228.106, 0.773492, 1.0], [6, 540.948, 229.623, 0.345694, 1.0], [7, 530.65, 229.606, 0.295432, 1.0], [8, 488.125, 313.298, 0.821449, 1.0], [9, 473.413, 311.91, 0.777756, 1.0], [10, 464.643, 379.403, 0.88622, 1.0], [11, 454.348, 441.153, 0.861561, 1.0], [12, 508.589, 313.309, 0.762397, 1.0], [13, 513.032, 380.796, 0.89404, 1.0], [14, 517.47, 441.07, 0.832214, 1.0], [15, 477.823, 206.127, 0.211235, 1.0], [16, 489.552, 206.09, 0.171807, 1.0], [17, 474.884, 207.555, 0.182393, 1.0], [18, 499.843, 204.61, 0.160794, 1.0], [19, 526.253, 463.081, 0.864402, 1.0], [20, 533.62, 457.26, 0.861914, 1.0], [21, 511.547, 446.968, 0.82521, 1.0], [22, 452.905, 463.157, 0.870526, 1.0], [23, 445.469, 461.627, 0.828985, 1.0], [24, 458.686, 448.424, 0.774815, 1.0]]
[[0, 485.141, 213.462, 0.183093, 1.0], [1, 489.574, 228.103, 0.828446, 1.0], [2, 466.045, 228.114, 0.762479, 1.0], [3, 451.325, 229.625, 0.34355, 1.0], [4, 455.769, 229.638, 0.308548, 1.0], [5, 513.051, 228.108, 0.767837, 1.0], [6, 543.876, 229.632, 0.303819, 1.0], [7, 530.656, 229.597, 0.213979, 1.0], [8, 488.132, 313.299, 0.818363, 1.0], [9, 473.42, 313.289, 0.775055, 1.0], [10, 464.645, 379.386, 0.88295, 1.0], [11, 454.345, 441.154, 0.863284, 1.0], [12, 508.6, 313.309, 0.765878, 1.0], [13, 513.048, 380.802, 0.890513, 1.0], [14, 517.467, 441.075, 0.832138, 1.0], [15, 477.845, 206.115, 0.197579, 1.0], [16, 489.573, 206.083, 0.162615, 1.0], [17, 476.299, 206.126, 0.178576, 1.0], [18, 499.862, 204.601, 0.157397, 1.0], [19, 526.259, 463.085, 0.866261, 1.0], [20, 533.619, 457.265, 0.861792, 1.0], [21, 511.543, 446.971, 0.825917, 1.0], [22, 454.276, 463.155, 0.866791, 1.0], [23, 445.477, 461.63, 0.827987, 1.0], [24, 457.264, 448.424, 0.775001, 1.0]]
[[0, 486.598, 213.448, 0.170449, 1.0], [1, 489.57, 228.113, 0.844778, 1.0], [2, 466.058, 228.116, 0.775659, 1.0], [3, 449.871, 229.556, 0.34986, 1.0], [4, 455.795, 229.614, 0.302601, 1.0], [5, 513.041, 228.109, 0.783963, 1.0], [6, 540.953, 229.584, 0.334581, 1.0], [7, 530.668, 229.562, 0.22673, 1.0], [8, 488.132, 313.3, 0.819954, 1.0], [9, 473.422, 313.292, 0.775967, 1.0], [10, 464.649, 379.376, 0.878174, 1.0], [11, 454.344, 442.527, 0.860993, 1.0], [12, 508.6, 313.309, 0.768236, 1.0], [13, 513.081, 380.822, 0.889333, 1.0], [14, 517.466, 441.084, 0.83237, 1.0], [15, 479.276, 206.097, 0.179326, 1.0], [16, 491.023, 204.642, 0.146894, 1.0], [17, 476.325, 206.1, 0.178453, 1.0], [18, 499.859, 203.17, 0.148414, 1.0], [19, 526.258, 463.085, 0.868451, 1.0], [20, 533.616, 458.677, 0.86372, 1.0], [21, 511.541, 446.978, 0.827124, 1.0], [22, 452.904, 463.152, 0.87177, 1.0], [23, 445.465, 461.624, 0.830455, 1.0], [24, 457.265, 448.437, 0.775248, 1.0]]
[[0, 486.589, 216.396, 0.178638, 1.0], [1, 489.53, 228.125, 0.850509, 1.0], [2, 464.631, 228.138, 0.778291, 1.0], [3, 448.42, 228.111, 0.279614, 1.0], [4, 457.241, 229.622, 0.237771, 1.0], [5, 511.636, 228.118, 0.787585, 1.0], [6, 538, 229.547, 0.406349, 1.0], [7, 530.665, 228.182, 0.335531, 1.0], [8, 488.135, 313.303, 0.817368, 1.0], [9, 474.771, 313.297, 0.775919, 1.0], [10, 464.636, 379.397, 0.884178, 1.0], [11, 454.352, 442.545, 0.855437, 1.0], [12, 508.605, 313.31, 0.768758, 1.0], [13, 513.06, 380.797, 0.886438, 1.0], [14, 517.461, 441.074, 0.833271, 1.0], [15, 477.839, 207.56, 0.177405, 1.0], [16, 489.564, 206.131, 0.149225, 1.0], [17, 476.295, 207.552, 0.16325, 1.0], [18, 498.387, 204.647, 0.14441, 1.0], [19, 526.254, 463.082, 0.866308, 1.0], [20, 533.616, 457.262, 0.862918, 1.0], [21, 511.539, 446.97, 0.828493, 1.0], [22, 452.899, 463.168, 0.873298, 1.0], [23, 445.461, 461.642, 0.834366, 1.0], [24, 458.686, 449.849, 0.778338, 1.0]]
[[0, 488.066, 216.363, 0.174674, 1.0], [1, 489.551, 228.109, 0.844507, 1.0], [2, 466.04, 228.111, 0.76376, 1.0], [3, 448.437, 228.134, 0.315734, 1.0], [4, 457.225, 229.617, 0.292603, 1.0], [5, 511.65, 228.105, 0.789373, 1.0], [6, 539.504, 229.563, 0.411074, 1.0], [7, 530.682, 228.19, 0.347308, 1.0], [8, 488.144, 313.3, 0.814456, 1.0], [9, 474.782, 313.293, 0.778155, 1.0], [10, 464.622, 379.413, 0.88727, 1.0], [11, 454.35, 442.561, 0.851505, 1.0], [12, 508.617, 313.308, 0.772148, 1.0], [13, 513.072, 380.797, 0.881257, 1.0], [14, 517.452, 441.084, 0.833743, 1.0], [15, 480.741, 206.122, 0.174251, 1.0], [16, 492.499, 206.105, 0.148736, 1.0], [17, 476.338, 206.114, 0.17063, 1.0], [18, 499.85, 204.634, 0.143932, 1.0], [19, 526.256, 463.084, 0.867772, 1.0], [20, 533.615, 457.263, 0.862812, 1.0], [21, 511.534, 446.982, 0.831535, 1.0], [22, 452.893, 464.529, 0.875601, 1.0], [23, 444.05, 461.665, 0.840284, 1.0], [24, 458.69, 449.862, 0.780094, 1.0]]
[[0, 489.57, 216.394, 0.198236, 1.0], [1, 489.601, 228.111, 0.83246, 1.0], [2, 466.103, 228.102, 0.749974, 1.0], [3, 449.866, 229.612, 0.419743, 1.0], [4, 454.35, 229.629, 0.456885, 1.0], [5, 513.062, 228.103, 0.787349, 1.0], [6, 543.857, 229.641, 0.484908, 1.0], [7, 533.554, 229.588, 0.504498, 1.0], [8, 488.147, 313.306, 0.816264, 1.0], [9, 474.789, 313.301, 0.781486, 1.0], [10, 464.618, 380.793, 0.897408, 1.0], [11, 454.354, 442.554, 0.853101, 1.0], [12, 508.616, 313.314, 0.773515, 1.0], [13, 513.062, 380.806, 0.888616, 1.0], [14, 517.454, 441.081, 0.833763, 1.0], [15, 485.126, 207.573, 0.194184, 1.0], [16, 496.87, 209.04, 0.168662, 1.0], [17, 476.373, 206.114, 0.208302, 1.0], [18, 504.218, 206.093, 0.149479, 1.0], [19, 526.255, 463.083, 0.865976, 1.0], [20, 533.617, 457.26, 0.863611, 1.0], [21, 511.537, 446.975, 0.826917, 1.0], [22, 452.886, 464.529, 0.877839, 1.0], [23, 444.043, 461.663, 0.842412, 1.0], [24, 458.702, 449.854, 0.782168, 1.0]]
[[0, 488.085, 216.369, 0.1968, 1.0], [1, 489.561, 228.085, 0.840247, 1.0], [2, 466.064, 228.081, 0.75188, 1.0], [3, 449.862, 229.656, 0.410931, 1.0], [4, 455.754, 231.064, 0.473043, 1.0], [5, 513.036, 228.077, 0.792657, 1.0], [6, 543.876, 229.654, 0.454184, 1.0], [7, 535.03, 229.578, 0.557522, 1.0], [8, 488.148, 313.3, 0.817088, 1.0], [9, 474.788, 313.293, 0.782206, 1.0], [10, 464.616, 380.792, 0.89408, 1.0], [11, 454.36, 442.539, 0.85111, 1.0], [12, 508.619, 313.309, 0.774361, 1.0], [13, 514.499, 380.791, 0.868847, 1.0], [14, 517.45, 441.094, 0.833804, 1.0], [15, 480.759, 206.13, 0.191972, 1.0], [16, 493.944, 207.565, 0.162479, 1.0], [17, 476.328, 206.102, 0.193866, 1.0], [18, 501.303, 204.638, 0.153166, 1.0], [19, 526.251, 463.089, 0.866898, 1.0], [20, 533.61, 458.683, 0.863057, 1.0], [21, 511.533, 448.392, 0.831751, 1.0], [22, 452.892, 463.169, 0.884857, 1.0], [23, 444.048, 461.643, 0.846806, 1.0], [24, 458.712, 448.45, 0.777229, 1.0]]
[[0, 486.63, 209.046, 0.227368, 1.0], [1, 489.553, 228.116, 0.829001, 1.0], [2, 466.042, 228.122, 0.758334, 1.0], [3, 449.892, 229.593, 0.38022, 1.0], [4, 455.798, 231.056, 0.388827, 1.0], [5, 513.03, 228.093, 0.779644, 1.0], [6, 545.35, 231.068, 0.452689, 1.0], [7, 532.142, 229.591, 0.49268, 1.0], [8, 488.147, 313.323, 0.81177, 1.0], [9, 474.781, 313.309, 0.777213, 1.0], [10, 464.595, 380.802, 0.901012, 1.0], [11, 455.743, 442.536, 0.849209, 1.0], [12, 508.625, 313.336, 0.769326, 1.0], [13, 514.507, 380.807, 0.869847, 1.0], [14, 517.469, 441.098, 0.832343, 1.0], [15, 482.208, 204.623, 0.238313, 1.0], [16, 493.937, 204.604, 0.211182, 1.0], [17, 476.328, 206.072, 0.215186, 1.0], [18, 501.282, 204.623, 0.195086, 1.0], [19, 526.247, 463.081, 0.864351, 1.0], [20, 533.615, 457.263, 0.865758, 1.0], [21, 511.544, 448.394, 0.828001, 1.0], [22, 452.894, 463.168, 0.883557, 1.0], [23, 444.052, 461.642, 0.844398, 1.0], [24, 458.724, 448.444, 0.778941, 1.0]]
[[0, 482.207, 217.851, 0.155776, 1.0], [1, 489.528, 228.124, 0.849122, 1.0], [2, 464.607, 228.138, 0.780322, 1.0], [3, 451.34, 229.593, 0.285729, 1.0], [4, 455.761, 232.522, 0.269889, 1.0], [5, 513.022, 228.101, 0.776919, 1.0], [6, 546.784, 231.109, 0.521671, 1.0], [7, 530.68, 229.667, 0.514314, 1.0], [8, 488.154, 313.337, 0.806121, 1.0], [9, 474.791, 313.325, 0.775817, 1.0], [10, 464.582, 380.827, 0.908227, 1.0], [11, 454.361, 442.546, 0.85006, 1.0], [12, 508.632, 313.345, 0.768559, 1.0], [13, 514.534, 380.807, 0.866298, 1.0], [14, 518.88, 441.103, 0.82835, 1.0], [15, 477.8, 209.07, 0.149988, 1.0], [16, 488.098, 209.03, 0.126481, 1.0], [17, 474.889, 209.046, 0.13973, 1.0], [18, 498.38, 206.125, 0.139031, 1.0], [19, 526.243, 463.068, 0.86355, 1.0], [20, 533.615, 457.243, 0.864831, 1.0], [21, 511.551, 448.392, 0.814357, 1.0], [22, 452.882, 463.161, 0.883944, 1.0], [23, 444.047, 461.633, 0.842335, 1.0], [24, 458.724, 449.844, 0.781128, 1.0]]
[[0, 476.355, 217.837, 0.232903, 1.0], [1, 488.156, 228.166, 0.852788, 1.0], [2, 464.593, 229.553, 0.766704, 1.0], [3, 489.593, 251.68, 0.471999, 1.0], [4, 511.524, 232.563, 0.480392, 1.0], [5, 511.642, 228.106, 0.755051, 1.0], [6, 545.328, 231.074, 0.550375, 1.0], [7, 532.156, 229.653, 0.573874, 1.0], [8, 488.156, 314.764, 0.802958, 1.0], [9, 474.79, 313.348, 0.770936, 1.0], [10, 464.562, 380.854, 0.91172, 1.0], [11, 454.357, 442.545, 0.848841, 1.0], [12, 508.643, 314.778, 0.766959, 1.0], [13, 515.98, 380.82, 0.865008, 1.0], [14, 518.877, 441.092, 0.831119, 1.0], [15, 476.293, 210.5, 0.219707, 1.0], [16, 485.155, 210.495, 0.194804, 1.0], [17, 473.377, 209.062, 0.142466, 1.0], [18, 498.34, 206.137, 0.209186, 1.0], [19, 526.238, 463.067, 0.860472, 1.0], [20, 533.613, 457.242, 0.864096, 1.0], [21, 511.544, 446.968, 0.815231, 1.0], [22, 452.889, 463.16, 0.882289, 1.0], [23, 444.054, 461.634, 0.843518, 1.0], [24, 458.726, 448.446, 0.779252, 1.0]]
[[0, 485.141, 210.508, 0.275935, 1.0], [1, 489.572, 229.627, 0.821608, 1.0], [2, 466.078, 229.62, 0.758556, 1.0], [3, 449.894, 231.075, 0.405255, 1.0], [4, 454.322, 231.054, 0.410571, 1.0], [5, 513.073, 229.63, 0.769092, 1.0], [6, 546.793, 232.573, 0.404083, 1.0], [7, 535.08, 229.662, 0.345811, 1.0], [8, 488.159, 314.793, 0.800721, 1.0], [9, 474.785, 314.765, 0.765258, 1.0], [10, 464.554, 380.85, 0.913669, 1.0], [11, 454.354, 442.542, 0.850344, 1.0], [12, 508.653, 314.812, 0.765328, 1.0], [13, 517.439, 380.858, 0.865899, 1.0], [14, 518.883, 441.106, 0.829589, 1.0], [15, 480.732, 204.663, 0.299825, 1.0], [16, 491.01, 204.653, 0.276235, 1.0], [17, 476.286, 207.555, 0.240931, 1.0], [18, 501.311, 206.095, 0.268902, 1.0], [19, 526.241, 463.067, 0.86455, 1.0], [20, 533.613, 457.245, 0.86876, 1.0], [21, 511.548, 446.969, 0.811745, 1.0], [22, 452.89, 463.166, 0.883808, 1.0], [23, 444.057, 461.643, 0.847076, 1.0], [24, 458.718, 448.442, 0.778789, 1.0]]
[[0, 486.575, 207.565, 0.324013, 1.0], [1, 489.568, 229.608, 0.800675, 1.0], [2, 466.074, 229.6, 0.746463, 1.0], [3, 451.341, 231.089, 0.357593, 1.0], [4, 455.758, 231.086, 0.324712, 1.0], [5, 514.489, 229.635, 0.738655, 1.0], [6, 551.226, 238.378, 0.307459, 1.0], [7, 0, 0, 0, 1.0], [8, 488.154, 314.804, 0.797854, 1.0], [9, 474.787, 314.778, 0.762907, 1.0], [10, 463.173, 380.897, 0.924199, 1.0], [11, 454.357, 442.551, 0.844539, 1.0], [12, 508.639, 316.233, 0.758769, 1.0], [13, 518.924, 380.912, 0.87459, 1.0], [14, 518.892, 441.092, 0.83135, 1.0], [15, 480.755, 203.142, 0.339416, 1.0], [16, 491.029, 203.141, 0.321249, 1.0], [17, 476.288, 206.104, 0.261069, 1.0], [18, 501.326, 204.618, 0.296658, 1.0], [19, 526.236, 463.059, 0.860861, 1.0], [20, 533.612, 457.241, 0.869959, 1.0], [21, 511.551, 446.934, 0.811493, 1.0], [22, 452.875, 464.517, 0.883568, 1.0], [23, 444.042, 461.652, 0.847956, 1.0], [24, 460.15, 448.443, 0.779987, 1.0]]
[[0, 488.088, 207.585, 0.359762, 1.0], [1, 489.583, 229.674, 0.784541, 1.0], [2, 466.043, 229.644, 0.753327, 1.0], [3, 451.326, 228.17, 0.290473, 1.0], [4, 455.787, 231.055, 0.21821, 1.0], [5, 514.548, 231.077, 0.735904, 1.0], [6, 551.245, 236.963, 0.361028, 1.0], [7, 577.663, 236.939, 0.112812, 1.0], [8, 489.53, 316.263, 0.7862, 1.0], [9, 474.806, 316.243, 0.756047, 1.0], [10, 463.145, 380.932, 0.927861, 1.0], [11, 454.362, 442.577, 0.839408, 1.0], [12, 510.035, 317.691, 0.767396, 1.0], [13, 518.906, 382.28, 0.868816, 1.0], [14, 518.9, 441.086, 0.832974, 1.0], [15, 483.689, 203.186, 0.393847, 1.0], [16, 495.432, 203.178, 0.361956, 1.0], [17, 476.338, 207.553, 0.339721, 1.0], [18, 504.214, 206.068, 0.280664, 1.0], [19, 526.24, 463.05, 0.858758, 1.0], [20, 533.62, 457.223, 0.87221, 1.0], [21, 511.557, 446.93, 0.80828, 1.0], [22, 452.87, 464.525, 0.878276, 1.0], [23, 444.037, 461.668, 0.851629, 1.0], [24, 460.154, 449.859, 0.785111, 1.0]]
