[[0, -1.76273, 89.85195, -246.47852, 1], [1, -1.0220963631390831, 121.26201706810264, -245.7588035594173, 1], [2, -0.47274829222155335, 144.90871770808513, -244.47390782893513, 1], [3, -0.31647423583687717, 151.5970565694939, -243.8558790943521, 1], [4, 16.52358897546534, 139.7411487120867, -243.42202549891462, 1], [5, 22.590454767322043, 112.43720276242084, -244.25306836033917, 1], [6, 22.206905898112137, 87.48435578560344, -236.06147855091493, 1], [7, 0, 0, 0, 1], [8, -17.95048069644577, 139.42759928942183, -243.7479742810238, 1], [9, -21.193927730942825, 112.02743148044688, -245.13201608675976, 1], [10, -21.188455527489143, 87.95116566004964, -237.46082558140392, 1], [11, 0, 0, 0, 1], [12, 5.980369301515287, 89.6068539438682, -242.41305815310707, 1], [13, 8.344546714413797, 48.480002281684555, -246.68491985962132, 1], [14, 8.357993577248664, 11.61858919999105, -250.53379050972566, 1], [15, 9.227653895648364, 3.492690022226295, -243.83276920149189, 1], [16, -9.456146654136841, 89.80609435285724, -243.41973424645744, 1], [17, -12.506832906725512, 48.58223880694834, -246.85114481010356, 1], [18, -15.230534466010534, 11.929119843501027, -251.1161489981234, 1], [19, -16.12180006272443, 4.419021572610813, -244.07430511815232, 1], [20, -0.47274829222155335, 144.90871770808513, -244.47390782893513, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.760168, 89.931932, -247.00094600000003, 1], [1, 0.5793836124729064, 120.52958621152702, -246.35007001470936, 1], [2, 1.5721876943172772, 143.5711917912638, -245.08285902023573, 1], [3, 1.835308156667904, 150.08773253257434, -244.46474806991333, 1], [4, 18.602845642439974, 139.92056930214915, -245.09164447597968, 1], [5, 24.004176426189446, 113.2295216468718, -245.61808477261178, 1], [6, 23.992888025749625, 88.56041591029877, -236.89869419370208, 1], [7, 0, 0, 0, 1], [8, -15.719127140056138, 139.80819666002557, -245.6198991303565, 1], [9, -23.11526784514226, 114.1299085687993, -243.30361764918223, 1], [10, -28.90878495761246, 95.37182009850966, -230.79900328485664, 1], [11, 0, 0, 0, 1], [12, 6.990676227552406, 89.49737436519598, -243.28810272978905, 1], [13, 8.54205475874448, 48.10876666913339, -246.34294517189113, 1], [14, 8.685717200838575, 11.623309863593036, -250.43424135334513, 1], [15, 9.13079854919376, 3.9790795942527195, -243.36813678518513, 1], [16, -8.510545047505662, 90.08846878470277, -243.56604416909417, 1], [17, -12.47829055499747, 48.395112990366584, -246.64049068087408, 1], [18, -15.341276122138648, 11.620532586213734, -250.85093429054695, 1], [19, -16.35014338456871, 4.4701888886697905, -243.13273345634508, 1], [20, 1.5721876943172772, 143.5711917912638, -245.08285902023573, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.7278920000000001, 89.946308, -247.011398, 1], [1, 0.5813160688917921, 120.53576719264257, -246.33579416559667, 1], [2, 1.5418457797844016, 143.57015227788668, -245.04758185140594, 1], [3, 1.7950759156860143, 150.0831710085414, -244.42292295662585, 1], [4, 18.491745773833657, 139.96563522611132, -245.10167725715644, 1], [5, 24.02591991942573, 113.26159159912841, -245.68980045058953, 1], [6, 24.08854690255675, 88.50021602854255, -236.92722807879127, 1], [7, 0, 0, 0, 1], [8, -15.735917623532801, 139.8518219623488, -245.5933097052493, 1], [9, -23.532996094393702, 114.6819017152074, -242.6344122967069, 1], [10, -30.199703169513473, 96.76155298950732, -229.61498998740825, 1], [11, 0, 0, 0, 1], [12, 7.0154806426328316, 89.52143765820634, -243.266936287185, 1], [13, 8.59558622804716, 48.01951943598642, -246.35263137271698, 1], [14, 8.728355043655174, 11.66912752031103, -250.41930856670712, 1], [15, 9.158271344364463, 4.028441284453235, -243.36396518891084, 1], [16, -8.480358779322659, 90.09561252349025, -243.61237355847803, 1], [17, -12.443143653151033, 48.35066024951598, -246.6399787323823, 1], [18, -15.341703291937147, 11.554857228727009, -250.84495799325873, 1], [19, -16.304675311636878, 4.614626448246894, -243.037769525528, 1], [20, 1.5418457797844016, 143.57015227788668, -245.04758185140594, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.69536, 89.967408, -247.032214, 1], [1, 0.5817187078315449, 120.5512070735734, -246.33018376468587, 1], [2, 1.50919868162796, 143.58790216784382, -245.0189976591568, 1], [3, 1.7524815004288439, 150.10131479200683, -244.38707103388606, 1], [4, 18.409959035373994, 140.02836081016682, -245.1216342080507, 1], [5, 24.097564043352108, 113.26907623285926, -245.77748288883967, 1], [6, 24.23760897648414, 88.56414464813646, -237.0133244767482, 1], [7, 0, 0, 0, 1], [8, -15.768277174052894, 139.92157891967972, -245.57183638945156, 1], [9, -24.086059397485208, 115.2389173814584, -241.8750368515318, 1], [10, -31.60711882890904, 98.26784409607812, -228.3611633871382, 1], [11, 0, 0, 0, 1], [12, 7.0445939909008946, 89.54953644705783, -243.26240728763517, 1], [13, 8.6575737102786, 47.937493376236176, -246.37769814649502, 1], [14, 8.782744710204586, 11.702721636619358, -250.42014204699234, 1], [15, 9.198400789165278, 4.046844902461462, -243.3507105413733, 1], [16, -8.440907440457309, 90.11064633981626, -243.67592576395234, 1], [17, -12.392175012118843, 48.38407714278619, -246.65147716432867, 1], [18, -15.328399705232469, 11.531055067936457, -250.85452794491508, 1], [19, -16.250956500666973, 4.65105534148427, -243.13029887751816, 1], [20, 1.50919868162796, 143.58790216784382, -245.0189976591568, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.673404, 89.988314, -247.05317799999997, 1], [1, 0.5671657327431702, 120.57155411145965, -246.32396348232805, 1], [2, 1.4584336557912017, 143.62138374070665, -244.98873130122192, 1], [3, 1.69109728518034, 150.14023949131723, -244.3489544026652, 1], [4, 18.31403019965695, 140.1128776122673, -245.13892537344398, 1], [5, 24.16886776732965, 113.33176269118397, -245.87266275323054, 1], [6, 24.37510146939184, 88.61571874827278, -237.0774813211553, 1], [7, 0, 0, 0, 1], [8, -15.817694317219997, 140.0128492995022, -245.53938843379544, 1], [9, -24.698500593539304, 116.01702033062266, -241.03400022908394, 1], [10, -32.95125388426665, 100.0779187312788, -227.13632580888734, 1], [11, 0, 0, 0, 1], [12, 7.065414049935927, 89.58063256332086, -243.2558196436326, 1], [13, 8.716186379673449, 47.724221955352945, -246.4090518653156, 1], [14, 8.834383133419362, 11.67410218039391, -250.42132220050175, 1], [15, 9.241595540478897, 4.049636132825867, -243.35412724962663, 1], [16, -8.414867712023927, 90.12496134886408, -243.741580993106, 1], [17, -12.355355646317644, 48.41788876384634, -246.66326283007993, 1], [18, -15.331476811390925, 11.485725806026096, -250.86769292936438, 1], [19, -16.220398879639326, 4.661554704712797, -243.23728005357466, 1], [20, 1.4584336557912017, 143.62138374070665, -244.98873130122192, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.6521380000000001, 90.01389400000001, -247.08399799999998, 1], [1, 0.5481272395820764, 120.59656933462142, -246.32706404919958, 1], [2, 1.3995588805580057, 143.65988939458714, -244.96760882357052, 1], [3, 1.620568098691033, 150.1837614726288, -244.31986580267042, 1], [4, 18.208821740478005, 140.20924732511932, -245.17081675180307, 1], [5, 24.239133446709356, 113.39968056529133, -245.99303312607182, 1], [6, 24.512037114174348, 88.68612081836625, -237.18457120413424, 1], [7, 0, 0, 0, 1], [8, -15.889958195265109, 140.12446591807623, -245.51462384114777, 1], [9, -25.34301060182502, 116.98950938543884, -240.22382105105186, 1], [10, -34.28970376909826, 102.2508282094021, -225.97427485130547, 1], [11, 0, 0, 0, 1], [12, 7.084181851262269, 89.61789071237052, -243.25716352752693, 1], [13, 8.763005105341461, 47.78861908610454, -246.41753646609067, 1], [14, 8.876077928544463, 11.692566038882568, -250.4378802917092, 1], [15, 9.278782228962793, 4.05730968488838, -243.34634153205232, 1], [16, -8.385035182082957, 90.14226954273819, -243.8210720167947, 1], [17, -12.30151809542, 48.58507604580496, -246.67276015443272, 1], [18, -15.316867327227211, 11.609239788170072, -250.8761355197449, 1], [19, -16.225036857917942, 4.685633036019217, -243.52001353448037, 1], [20, 1.3995588805580057, 143.65988939458714, -244.96760882357052, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.6370560000000001, 90.042362, -247.12270399999997, 1], [1, 0.5192690693935362, 120.63003913028511, -246.339899755964, 1], [2, 1.3284799500010893, 143.7107804367615, -244.95838204696804, 1], [3, 1.537473744264517, 150.2407411541115, -244.3034013184416, 1], [4, 18.118626326265648, 140.3123223204049, -245.21194865158907, 1], [5, 24.33148647442859, 113.45187906269197, -246.1318413635774, 1], [6, 24.67479631037283, 88.674924522835, -237.30747134603388, 1], [7, 0, 0, 0, 1], [8, -15.97735819477531, 140.2606670389485, -245.49296997673724, 1], [9, -25.999495596151448, 117.82198957345852, -239.39569473919008, 1], [10, -35.701420930352626, 104.39321778060102, -224.68058821893968, 1], [11, 0, 0, 0, 1], [12, 7.094801742234005, 89.65632556821458, -243.26764223892553, 1], [13, 8.805444051138732, 47.78824006073107, -246.43842246094948, 1], [14, 8.911657463129185, 11.72078519354563, -250.45996556920466, 1], [15, 9.336479677378527, 4.071439919339509, -243.34660550223597, 1], [16, -8.36064580990844, 90.16095373268907, -243.91222477888854, 1], [17, -12.255283725528962, 48.724530507858844, -246.69249206149038, 1], [18, -15.31553136162128, 11.624296360189454, -250.90257394767914, 1], [19, -16.293691073921043, 4.679803653539666, -243.76344509433454, 1], [20, 1.3284799500010893, 143.7107804367615, -244.95838204696804, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.6317740000000001, 90.06660600000001, -247.15493999999998, 1], [1, 0.4769588244289953, 120.65892006701377, -246.34544314440024, 1], [2, 1.2421233199405857, 143.7499480751801, -244.94081641408565, 1], [3, 1.4388709829965105, 150.28354428811429, -244.27838890495127, 1], [4, 18.036479748427485, 140.40205046707584, -245.2373458998985, 1], [5, 24.431403733801396, 113.54229975390626, -246.26956246711268, 1], [6, 24.853262031956408, 88.90179543735641, -237.49917238042545, 1], [7, 0, 0, 0, 1], [8, -16.082008233261785, 140.40018575008838, -245.45023844133763, 1], [9, -26.70245310010782, 118.57611552232402, -238.52480016347127, 1], [10, -37.16125437912034, 106.60958278800946, -223.26622377231325, 1], [11, 0, 0, 0, 1], [12, 7.094240299833317, 89.6917022921192, -243.26783260782463, 1], [13, 8.840203836180466, 47.71005423154137, -246.45012315813648, 1], [14, 8.941489929079475, 11.795822468056294, -250.46240821278667, 1], [15, 9.387420966401006, 4.0930380373434865, -243.29299347041294, 1], [16, -8.35370064783342, 90.17299589813321, -243.9958746564505, 1], [17, -12.22191203460779, 48.889119747773435, -246.69955282773873, 1], [18, -15.334800853498942, 11.613072463439828, -250.92162734785697, 1], [19, -16.331072295730205, 4.833357443532624, -243.8739411465606, 1], [20, 1.2421233199405857, 143.7499480751801, -244.94081641408565, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.632744, 90.088316, -247.18539800000002, 1], [1, 0.42357325066490725, 120.68498931540951, -246.34984423676286, 1], [2, 1.1410986004539425, 143.78143074907337, -244.92411098422454, 1], [3, 1.324544376422401, 150.31652341928609, -244.25500466671198, 1], [4, 17.971695703400258, 140.4803979280636, -245.26296303050788, 1], [5, 24.546086207863958, 113.64931568250304, -246.42123652501002, 1], [6, 25.03680354134404, 89.18882805952244, -237.74802224832834, 1], [7, 0, 0, 0, 1], [8, -16.18882298809651, 140.5425314328887, -245.39852990688976, 1], [9, -27.438582405095836, 119.58380453581152, -237.68228513316953, 1], [10, -38.53374511365563, 109.02371959099736, -221.98014057795052, 1], [11, 0, 0, 0, 1], [12, 7.0840450589438655, 89.7269328715265, -243.2597873113042, 1], [13, 8.863564329741152, 47.62577891950495, -246.448622093155, 1], [14, 8.959388132706097, 11.81759849912644, -250.456272900023, 1], [15, 9.428982114815028, 4.097859852307241, -243.27239594545057, 1], [16, -8.358963152850814, 90.18017388247151, -244.07618195086013, 1], [17, -12.208302069504015, 48.96803367908062, -246.70087511024258, 1], [18, -15.375484276757657, 11.553471420702536, -250.93116934002038, 1], [19, -16.381108665556134, 4.907361836897799, -243.97552644107733, 1], [20, 1.1410986004539425, 143.78143074907337, -244.92411098422454, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.641922, 90.11169600000001, -247.21608799999998, 1], [1, 0.35671617017724555, 120.7127300416396, -246.35226063903966, 1], [2, 1.0237718688252924, 143.81294097191852, -244.9057556717492, 1], [3, 1.1932624462812154, 150.3493357134469, -244.2301981290648, 1], [4, 17.877165265888717, 140.55105686928067, -245.2849300190592, 1], [5, 24.645975558459522, 113.70975593275546, -246.59225450393438, 1], [6, 25.200837885430197, 89.44742322645311, -238.03180384296894, 1], [7, 0, 0, 0, 1], [8, -16.324180572406924, 140.69321363329772, -245.34109510258307, 1], [9, -28.235109855205017, 120.6497311496872, -236.805825239811, 1], [10, -39.941046806689414, 111.5475794091752, -220.63673742128933, 1], [11, 0, 0, 0, 1], [12, 7.0642020441690505, 89.76646089724242, -243.24965042386097, 1], [13, 8.879903200280658, 47.641140258756316, -246.43048552348418, 1], [14, 8.972238157519744, 11.723081768203762, -250.45563955278075, 1], [15, 9.445607691573525, 4.045950915848903, -243.32143310220007, 1], [16, -8.369371139073289, 90.18903531421282, -244.15852657488543, 1], [17, -12.197087530675404, 49.04335197185671, -246.69569295835007, 1], [18, -15.426840244599664, 11.505425279611536, -250.93421648183119, 1], [19, -16.452783106822775, 4.898821099259044, -243.9748433402057, 1], [20, 1.0237718688252924, 143.81294097191852, -244.9057556717492, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.664314, 90.13120199999999, -247.23593599999998, 1], [1, 0.27108627741383373, 120.72991008646189, -246.34445368334698, 1], [2, 0.8802552101691965, 143.8219101901301, -244.87807057457425, 1], [3, 1.033745482170529, 150.35536159999742, -244.196470850317, 1], [4, 17.73773125122636, 140.5864756672909, -245.2769788684792, 1], [5, 24.711770309433543, 113.76085110770828, -246.76728512105777, 1], [6, 25.310056838265897, 89.67268895203725, -238.30158084970031, 1], [7, 0, 0, 0, 1], [8, -16.466857982838913, 140.8573456917579, -245.26594911685692, 1], [9, -28.999893244940345, 121.86669853264479, -235.93658469316998, 1], [10, -41.206128029469205, 114.24789765201174, -219.35299804116303, 1], [11, 0, 0, 0, 1], [12, 7.029697351046734, 89.80496440992854, -243.22630382314082, 1], [13, 8.89092198200527, 47.55468325101117, -246.40054962196302, 1], [14, 8.980936004638709, 11.653694437203661, -250.42749147797008, 1], [15, 9.450481374742097, 4.031314255325399, -243.34855270428656, 1], [16, -8.393878685722191, 90.19238618629335, -244.22473567524972, 1], [17, -12.205501216144615, 49.020539264482004, -246.67694803279744, 1], [18, -15.493200883716737, 11.460804274739004, -250.91594313104008, 1], [19, -16.596111596645848, 4.499752727834408, -243.51165365684747, 1], [20, 0.8802552101691965, 143.8219101901301, -244.87807057457425, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.701298, 90.16290199999999, -247.26901600000002, 1], [1, 0.1674148529237598, 120.73941106554773, -246.34626285192275, 1], [2, 0.7173939447021088, 143.80829722874267, -244.85947254671686, 1], [3, 0.8543278284753113, 150.33401394629064, -244.17205182452858, 1], [4, 17.5414641594077, 140.606226683636, -245.2718735102124, 1], [5, 24.719955003278184, 113.79836750804213, -246.95036167049565, 1], [6, 25.353158678546986, 89.9983143746792, -238.62737471811784, 1], [7, 0, 0, 0, 1], [8, -16.603015877156356, 141.01917368457256, -245.19706573784006, 1], [9, -29.564576074683906, 123.30162841080232, -235.19732230793412, 1], [10, -42.161180283176044, 117.19234022517188, -218.26871640225133, 1], [11, 0, 0, 0, 1], [12, 6.9932789918420255, 89.85463653700873, -243.22376068531813, 1], [13, 8.90114834966714, 47.53041195747343, -246.3751153949737, 1], [14, 8.992491017407525, 11.587572999296981, -250.41188161201467, 1], [15, 9.450374993903523, 4.021750861955053, -243.3885628423606, 1], [16, -8.422678064065835, 90.21208689756905, -244.3084047563718, 1], [17, -12.21604453688169, 49.06394437371426, -246.66273510933706, 1], [18, -15.571007648627429, 11.446424401046407, -250.91009355809283, 1], [19, -16.74066599995175, 4.1594073354165255, -243.11150020501177, 1], [20, 0.7173939447021088, 143.80829722874267, -244.85947254671686, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.7383059999999999, 90.198114, -247.29831599999997, 1], [1, 0.060361631190781306, 120.7463626225067, -246.34453596087653, 1], [2, 0.550695191812493, 143.7843409365591, -244.83893940562962, 1], [3, 0.6712395854198626, 150.29893263341754, -244.1463026183328, 1], [4, 17.361171340547212, 140.6116094526851, -245.28273040111873, 1], [5, 24.720111933878265, 113.81622925958784, -247.12319512290293, 1], [6, 25.380137260388594, 90.20801950295781, -238.91952512478335, 1], [7, 0, 0, 0, 1], [8, -16.71053060284504, 141.17724653211894, -245.12366485954743, 1], [9, -30.028374495372496, 124.90524100605471, -234.56721573481198, 1], [10, -42.878457196240795, 120.21643789287887, -217.37230123743393, 1], [11, 0, 0, 0, 1], [12, 6.956204527996678, 89.91108789712176, -243.21192035359925, 1], [13, 8.909516634890712, 47.51754181982247, -246.3350553495223, 1], [14, 9.00224127123177, 11.455808834513668, -250.38882283630915, 1], [15, 9.44397620442696, 3.9666989228384484, -243.44130882901942, 1], [16, -8.449739816543755, 90.23422285921735, -244.3847140158835, 1], [17, -12.227949981731133, 49.08424077297659, -246.63825776541196, 1], [18, -15.648418153166084, 11.417686793723668, -250.89680269762178, 1], [19, -16.816251260845842, 4.196921592401909, -243.12844326289274, 1], [20, 0.550695191812493, 143.7843409365591, -244.83893940562962, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.774852, 90.23022, -247.32133399999998, 1], [1, -0.045314783928255165, 120.7408497337213, -246.33439982056154, 1], [2, 0.389641572116139, 143.73511642871583, -244.8100157032403, 1], [3, 0.49601339140107653, 150.23470738532941, -244.11247017700643, 1], [4, 17.175229555182383, 140.58986657777234, -245.2839853699501, 1], [5, 24.715466367794146, 113.83007796302168, -247.28346104500076, 1], [6, 25.40967391806331, 90.24556603331901, -239.13942534010815, 1], [7, 0, 0, 0, 1], [8, -16.754167063140834, 141.3332564255419, -245.0374954134045, 1], [9, -30.357888978482663, 126.41474721730052, -233.93204366452002, 1], [10, -43.34186555410095, 123.20774059770214, -216.5008717072692, 1], [11, 0, 0, 0, 1], [12, 6.917726938582922, 89.96135631946662, -243.1882297255418, 1], [13, 8.92041177864822, 47.47201636042519, -246.27989437745694, 1], [14, 9.01711430673145, 11.363323182037242, -250.34214266773148, 1], [15, 9.4462639647489, 3.8538788392281296, -243.35528447895794, 1], [16, -8.476056662926014, 90.25562072126968, -244.44928036291768, 1], [17, -12.23991594995993, 49.11067739800134, -246.59781931234372, 1], [18, -15.726800368663698, 11.411631036409581, -250.86282332174144, 1], [19, -16.90204314884855, 4.21307266853698, -243.06385808430701, 1], [20, 0.389641572116139, 143.73511642871583, -244.8100157032403, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.809844, 90.264082, -247.356124, 1], [1, -0.15272615429410286, 120.72307376390334, -246.33109075544252, 1], [2, 0.22709024762180002, 143.6573995254353, -244.7877951443102, 1], [3, 0.3196286618124905, 150.13651689904805, -244.0857167571962, 1], [4, 17.004450977202843, 140.53882355013948, -245.29437398773345, 1], [5, 24.730995695435364, 113.80490161898659, -247.4570110373605, 1], [6, 25.455160718570106, 90.29928418672675, -239.38675637764334, 1], [7, 0, 0, 0, 1], [8, -16.73204194359356, 141.49222392032436, -244.95698443924087, 1], [9, -30.576262969390363, 127.86036200837574, -233.33310286359557, 1], [10, -43.59514033130043, 126.01729522293515, -215.73377027331034, 1], [11, 0, 0, 0, 1], [12, 6.887171047208815, 90.00566317443904, -243.17844382842287, 1], [13, 8.934393469966086, 47.52650681604119, -246.21568321719758, 1], [14, 9.03090830995942, 11.412046047376386, -250.28921598823698, 1], [15, 9.453212133266678, 3.828247911010928, -243.23010533227017, 1], [16, -8.49755049819079, 90.27755150854041, -244.52848365275872, 1], [17, -12.256019217156554, 49.135264749971356, -246.56355120570254, 1], [18, -15.806645873291755, 11.404297068854184, -250.83513262996806, 1], [19, -16.998582549014873, 4.198130278008413, -243.03007700993294, 1], [20, 0.22709024762180002, 143.6573995254353, -244.7877951443102, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.839266, 90.29467399999999, -247.40146599999997, 1], [1, -0.2585131821589104, 120.69546498021, -246.33085310331384, 1], [2, 0.06533234586895634, 143.56384611445853, -244.76544176166632, 1], [3, 0.1437874170745031, 150.02165082535805, -244.05787510956776, 1], [4, 16.884816387969547, 140.46568682463237, -245.29961322545265, 1], [5, 24.786779473275168, 113.7850582984492, -247.61916659349407, 1], [6, 25.537578452933346, 90.39256265974397, -239.6367521570521, 1], [7, 0, 0, 0, 1], [8, -16.636501847029262, 141.6487883179063, -244.87298962484235, 1], [9, -30.732542294701886, 129.2002014930677, -232.7060181239128, 1], [10, -43.69551018417165, 128.72390782136767, -214.95422657448236, 1], [11, 0, 0, 0, 1], [12, 6.867789768353804, 90.03729672022536, -243.1842376296254, 1], [13, 8.958925302021678, 47.54619224054351, -246.15120722554113, 1], [14, 9.059580629389433, 11.403917005597648, -250.24136332261702, 1], [15, 9.474672993588243, 3.7757055462536693, -243.10209730579, 1], [16, -8.512023456514028, 90.29690506675975, -244.6171506763921, 1], [17, -12.275735397398329, 49.116415986522796, -246.53331158219973, 1], [18, -15.903106059201543, 11.373206749424604, -250.80803444105726, 1], [19, -17.07867461646143, 4.289986828562383, -243.11606259988685, 1], [20, 0.06533234586895634, 143.56384611445853, -244.76544176166632, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
