[[0, 477.831, 192.909, 0.129127, 1.0], [1, 486.556, 228.156, 0.892772, 1.0], [2, 455.763, 228.186, 0.828878, 1.0], [3, 439.636, 273.631, 0.924602, 1.0], [4, 427.877, 314.785, 0.880166, 1.0], [5, 513.022, 228.125, 0.849758, 1.0], [6, 535.062, 272.166, 0.875644, 1.0], [7, 552.722, 310.434, 0.834986, 1.0], [8, 486.559, 311.809, 0.836499, 1.0], [9, 466.029, 311.823, 0.787512, 1.0], [10, 464.553, 380.901, 0.940557, 1.0], [11, 451.311, 441.064, 0.891355, 1.0], [12, 501.329, 311.805, 0.77408, 1.0], [13, 510.136, 380.836, 0.931252, 1.0], [14, 520.333, 439.544, 0.821815, 1.0], [15, 474.874, 188.483, 0.118132, 1.0], [16, 486.579, 187.022, 0.127879, 1.0], [17, 467.541, 192.854, 0.14499, 1.0], [18, 498.317, 192.846, 0.263783, 1.0], [19, 526.293, 461.585, 0.810481, 1.0], [20, 535.041, 454.313, 0.872272, 1.0], [21, 511.619, 442.553, 0.815897, 1.0], [22, 446.963, 464.522, 0.844422, 1.0], [23, 439.542, 461.612, 0.840105, 1.0], [24, 451.383, 446.938, 0.728828, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.553, 219.343, 0.882492, 1.0], [2, 455.787, 219.342, 0.772069, 1.0], [3, 430.853, 192.874, 0.766215, 1.0], [4, 421.965, 159.077, 0.865083, 1.0], [5, 511.615, 219.303, 0.849807, 1.0], [6, 543.89, 194.381, 0.823011, 1.0], [7, 560.071, 159.179, 0.859773, 1.0], [8, 486.524, 310.412, 0.800503, 1.0], [9, 464.653, 310.42, 0.771287, 1.0], [10, 464.554, 380.863, 0.927758, 1.0], [11, 451.318, 441.067, 0.890796, 1.0], [12, 501.275, 310.408, 0.763683, 1.0], [13, 510.12, 380.791, 0.912835, 1.0], [14, 520.327, 438.162, 0.824592, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.279, 461.607, 0.797522, 1.0], [20, 535.032, 454.329, 0.863124, 1.0], [21, 511.625, 442.526, 0.854093, 1.0], [22, 446.934, 464.523, 0.838111, 1.0], [23, 438.167, 461.615, 0.825181, 1.0], [24, 451.398, 446.961, 0.734785, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.559, 219.351, 0.879557, 1.0], [2, 455.795, 219.355, 0.766132, 1.0], [3, 430.836, 194.315, 0.744466, 1.0], [4, 420.549, 160.563, 0.827958, 1.0], [5, 511.626, 219.32, 0.842138, 1.0], [6, 545.317, 194.412, 0.823911, 1.0], [7, 560.075, 164.985, 0.813136, 1.0], [8, 486.523, 310.419, 0.799292, 1.0], [9, 464.653, 311.799, 0.771748, 1.0], [10, 464.555, 380.864, 0.928016, 1.0], [11, 451.319, 441.075, 0.890463, 1.0], [12, 501.273, 310.414, 0.762116, 1.0], [13, 510.118, 380.794, 0.913173, 1.0], [14, 520.325, 438.155, 0.823328, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.266, 461.602, 0.795788, 1.0], [20, 535.025, 454.326, 0.861897, 1.0], [21, 511.628, 441.157, 0.854556, 1.0], [22, 445.512, 464.537, 0.832087, 1.0], [23, 438.158, 461.628, 0.822201, 1.0], [24, 451.403, 446.976, 0.73663, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.553, 220.803, 0.854425, 1.0], [2, 455.781, 222.24, 0.756092, 1.0], [3, 432.293, 195.874, 0.717031, 1.0], [4, 421.995, 167.929, 0.839417, 1.0], [5, 511.611, 220.765, 0.829981, 1.0], [6, 543.866, 200.218, 0.803442, 1.0], [7, 561.501, 169.453, 0.864313, 1.0], [8, 486.521, 310.422, 0.797607, 1.0], [9, 464.654, 311.8, 0.769797, 1.0], [10, 464.557, 380.846, 0.923555, 1.0], [11, 451.322, 441.071, 0.892597, 1.0], [12, 501.269, 310.419, 0.76202, 1.0], [13, 510.115, 379.43, 0.90913, 1.0], [14, 520.323, 438.154, 0.822133, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.258, 461.603, 0.795638, 1.0], [20, 535.019, 454.329, 0.857512, 1.0], [21, 511.625, 441.155, 0.855897, 1.0], [22, 445.508, 464.543, 0.83216, 1.0], [23, 438.159, 461.632, 0.822416, 1.0], [24, 451.406, 446.97, 0.738124, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.536, 220.818, 0.841604, 1.0], [2, 455.781, 222.283, 0.751735, 1.0], [3, 433.736, 201.713, 0.693193, 1.0], [4, 421.997, 170.816, 0.844514, 1.0], [5, 511.588, 219.355, 0.840294, 1.0], [6, 545.284, 201.697, 0.818816, 1.0], [7, 561.545, 172.354, 0.825177, 1.0], [8, 485.17, 310.407, 0.797907, 1.0], [9, 464.647, 310.418, 0.773654, 1.0], [10, 464.553, 380.847, 0.922376, 1.0], [11, 451.317, 441.066, 0.889556, 1.0], [12, 501.267, 310.402, 0.763452, 1.0], [13, 510.114, 379.427, 0.908875, 1.0], [14, 520.323, 438.148, 0.821906, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.267, 461.601, 0.794581, 1.0], [20, 535.022, 454.327, 0.85947, 1.0], [21, 511.624, 441.153, 0.857567, 1.0], [22, 445.508, 464.551, 0.827934, 1.0], [23, 438.159, 461.643, 0.818528, 1.0], [24, 451.395, 446.961, 0.735569, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.16, 222.249, 0.825489, 1.0], [2, 455.779, 223.741, 0.752446, 1.0], [3, 433.76, 204.614, 0.734339, 1.0], [4, 423.45, 173.774, 0.800976, 1.0], [5, 511.564, 219.378, 0.833044, 1.0], [6, 543.9, 204.578, 0.831624, 1.0], [7, 560.081, 179.658, 0.854093, 1.0], [8, 485.167, 310.407, 0.801039, 1.0], [9, 464.649, 310.417, 0.775419, 1.0], [10, 464.554, 380.832, 0.918037, 1.0], [11, 451.319, 441.067, 0.889087, 1.0], [12, 499.91, 310.403, 0.766906, 1.0], [13, 510.112, 379.414, 0.906835, 1.0], [14, 518.943, 438.14, 0.819772, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.252, 461.599, 0.794924, 1.0], [20, 535.017, 454.326, 0.85893, 1.0], [21, 511.627, 441.151, 0.850904, 1.0], [22, 445.509, 464.542, 0.838737, 1.0], [23, 438.151, 461.639, 0.826106, 1.0], [24, 451.403, 446.975, 0.732237, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.554, 225.159, 0.842245, 1.0], [2, 457.244, 225.209, 0.759402, 1.0], [3, 435.182, 206.105, 0.789076, 1.0], [4, 423.462, 181.113, 0.848071, 1.0], [5, 511.566, 222.25, 0.811486, 1.0], [6, 545.313, 206.043, 0.85964, 1.0], [7, 561.515, 182.549, 0.845542, 1.0], [8, 485.165, 310.41, 0.803182, 1.0], [9, 464.649, 310.418, 0.776996, 1.0], [10, 464.555, 380.83, 0.916685, 1.0], [11, 451.322, 441.076, 0.886306, 1.0], [12, 499.908, 310.408, 0.770575, 1.0], [13, 510.112, 379.414, 0.90814, 1.0], [14, 520.326, 438.147, 0.822022, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.256, 461.59, 0.788615, 1.0], [20, 535.02, 454.318, 0.856941, 1.0], [21, 511.628, 441.156, 0.851399, 1.0], [22, 445.515, 464.553, 0.829041, 1.0], [23, 438.164, 461.649, 0.823646, 1.0], [24, 451.401, 446.98, 0.732683, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.138, 225.187, 0.823387, 1.0], [2, 457.215, 225.189, 0.765109, 1.0], [3, 435.206, 207.601, 0.757712, 1.0], [4, 424.917, 182.643, 0.832463, 1.0], [5, 510.157, 223.711, 0.80055, 1.0], [6, 543.901, 207.631, 0.825972, 1.0], [7, 562.984, 185.565, 0.7893, 1.0], [8, 485.167, 310.407, 0.80385, 1.0], [9, 464.653, 310.416, 0.776842, 1.0], [10, 464.557, 380.829, 0.916738, 1.0], [11, 451.324, 441.094, 0.88125, 1.0], [12, 499.905, 310.403, 0.770737, 1.0], [13, 510.112, 379.41, 0.90697, 1.0], [14, 518.943, 438.149, 0.822115, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.247, 461.586, 0.784828, 1.0], [20, 535.016, 454.317, 0.85195, 1.0], [21, 511.625, 441.159, 0.849914, 1.0], [22, 446.934, 464.574, 0.820929, 1.0], [23, 439.531, 461.668, 0.826201, 1.0], [24, 451.403, 448.414, 0.733958, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.523, 225.185, 0.832526, 1.0], [2, 458.702, 225.177, 0.757473, 1.0], [3, 436.673, 214.91, 0.794975, 1.0], [4, 424.945, 191.416, 0.848142, 1.0], [5, 510.16, 223.744, 0.797048, 1.0], [6, 543.889, 210.522, 0.818649, 1.0], [7, 561.543, 191.427, 0.825591, 1.0], [8, 485.168, 310.401, 0.804966, 1.0], [9, 464.664, 310.413, 0.77566, 1.0], [10, 464.558, 380.822, 0.914831, 1.0], [11, 451.323, 441.092, 0.880766, 1.0], [12, 499.896, 310.392, 0.77682, 1.0], [13, 510.102, 379.409, 0.906747, 1.0], [14, 520.328, 438.157, 0.824918, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.251, 460.199, 0.787746, 1.0], [20, 535.021, 454.315, 0.857696, 1.0], [21, 511.63, 442.524, 0.850047, 1.0], [22, 445.517, 464.572, 0.820624, 1.0], [23, 438.168, 461.666, 0.822865, 1.0], [24, 451.403, 448.415, 0.735433, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.15, 225.168, 0.824037, 1.0], [2, 458.683, 223.727, 0.761261, 1.0], [3, 435.204, 216.346, 0.820982, 1.0], [4, 424.95, 194.332, 0.873099, 1.0], [5, 510.155, 223.75, 0.791116, 1.0], [6, 543.906, 214.936, 0.805439, 1.0], [7, 562.984, 194.409, 0.791962, 1.0], [8, 485.164, 310.396, 0.804378, 1.0], [9, 464.663, 310.409, 0.777062, 1.0], [10, 464.555, 380.822, 0.916992, 1.0], [11, 451.325, 441.09, 0.881975, 1.0], [12, 499.893, 310.385, 0.775771, 1.0], [13, 510.101, 379.403, 0.905595, 1.0], [14, 520.323, 438.164, 0.824642, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.263, 461.585, 0.788326, 1.0], [20, 535.024, 454.317, 0.854423, 1.0], [21, 511.622, 442.532, 0.852677, 1.0], [22, 445.515, 464.581, 0.821692, 1.0], [23, 438.167, 463.034, 0.826895, 1.0], [24, 451.403, 448.411, 0.732755, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.538, 223.713, 0.839144, 1.0], [2, 460.171, 222.269, 0.774079, 1.0], [3, 438.097, 217.812, 0.853876, 1.0], [4, 426.357, 200.218, 0.815801, 1.0], [5, 511.525, 223.718, 0.804521, 1.0], [6, 542.42, 217.825, 0.831918, 1.0], [7, 561.544, 201.707, 0.795301, 1.0], [8, 485.163, 310.389, 0.805414, 1.0], [9, 464.661, 310.401, 0.779215, 1.0], [10, 464.558, 380.81, 0.913574, 1.0], [11, 451.33, 441.083, 0.8872, 1.0], [12, 499.892, 310.381, 0.776533, 1.0], [13, 510.101, 379.398, 0.905321, 1.0], [14, 520.323, 438.168, 0.824755, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.274, 461.592, 0.78874, 1.0], [20, 535.03, 454.319, 0.852772, 1.0], [21, 511.622, 442.533, 0.850851, 1.0], [22, 445.52, 464.578, 0.825562, 1.0], [23, 438.171, 461.67, 0.830999, 1.0], [24, 451.413, 448.402, 0.736105, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.15, 222.251, 0.832776, 1.0], [2, 460.16, 220.811, 0.779113, 1.0], [3, 436.681, 220.771, 0.805599, 1.0], [4, 426.401, 204.681, 0.869048, 1.0], [5, 510.157, 220.832, 0.816328, 1.0], [6, 540.962, 217.914, 0.794483, 1.0], [7, 561.532, 206.121, 0.826954, 1.0], [8, 485.166, 310.376, 0.804754, 1.0], [9, 466.02, 310.386, 0.775532, 1.0], [10, 464.559, 380.799, 0.910231, 1.0], [11, 451.327, 441.085, 0.886742, 1.0], [12, 499.887, 310.373, 0.778221, 1.0], [13, 510.098, 379.401, 0.905647, 1.0], [14, 520.327, 438.159, 0.825002, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.268, 461.592, 0.788376, 1.0], [20, 535.028, 454.319, 0.852678, 1.0], [21, 511.627, 442.523, 0.848288, 1.0], [22, 445.517, 464.573, 0.829958, 1.0], [23, 438.171, 461.667, 0.833084, 1.0], [24, 451.411, 448.408, 0.738335, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.168, 220.799, 0.842883, 1.0], [2, 460.183, 220.774, 0.793474, 1.0], [3, 436.694, 222.255, 0.778264, 1.0], [4, 426.37, 207.596, 0.829801, 1.0], [5, 511.527, 219.381, 0.813349, 1.0], [6, 542.401, 219.313, 0.772763, 1.0], [7, 564.428, 210.51, 0.775428, 1.0], [8, 485.167, 310.352, 0.804294, 1.0], [9, 466.019, 310.361, 0.778701, 1.0], [10, 464.567, 380.793, 0.908401, 1.0], [11, 451.324, 441.079, 0.886874, 1.0], [12, 499.889, 310.347, 0.776107, 1.0], [13, 510.097, 379.384, 0.902271, 1.0], [14, 520.324, 438.155, 0.823625, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.262, 461.586, 0.787615, 1.0], [20, 535.023, 454.315, 0.854378, 1.0], [21, 511.624, 441.16, 0.848812, 1.0], [22, 446.932, 464.565, 0.830406, 1.0], [23, 438.172, 461.659, 0.832543, 1.0], [24, 451.409, 448.397, 0.737218, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.542, 222.236, 0.840735, 1.0], [2, 460.183, 220.796, 0.789343, 1.0], [3, 435.182, 225.182, 0.744672, 1.0], [4, 423.458, 213.454, 0.772524, 1.0], [5, 511.545, 220.794, 0.792981, 1.0], [6, 540.936, 220.813, 0.708691, 1.0], [7, 561.507, 216.337, 0.81764, 1.0], [8, 485.168, 310.363, 0.804748, 1.0], [9, 466.023, 310.379, 0.777728, 1.0], [10, 464.568, 380.791, 0.907422, 1.0], [11, 451.32, 441.065, 0.891786, 1.0], [12, 499.888, 310.358, 0.779256, 1.0], [13, 510.096, 379.384, 0.90268, 1.0], [14, 520.324, 438.158, 0.823362, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.266, 461.589, 0.786842, 1.0], [20, 535.026, 454.316, 0.853867, 1.0], [21, 511.624, 442.523, 0.84765, 1.0], [22, 445.521, 464.554, 0.84105, 1.0], [23, 438.169, 461.646, 0.836188, 1.0], [24, 451.403, 446.968, 0.736486, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.543, 225.177, 0.814889, 1.0], [2, 461.587, 223.746, 0.764758, 1.0], [3, 439.587, 228.16, 0.806015, 1.0], [4, 426.386, 219.356, 0.80684, 1.0], [5, 510.157, 223.749, 0.738364, 1.0], [6, 542.425, 231.119, 0.669725, 1.0], [7, 560.05, 223.716, 0.769154, 1.0], [8, 486.523, 310.353, 0.806178, 1.0], [9, 466.036, 310.364, 0.77373, 1.0], [10, 464.566, 380.792, 0.907615, 1.0], [11, 451.321, 441.062, 0.892905, 1.0], [12, 499.896, 310.351, 0.774826, 1.0], [13, 510.096, 379.388, 0.904437, 1.0], [14, 520.326, 438.159, 0.823853, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.273, 461.591, 0.787908, 1.0], [20, 535.029, 454.319, 0.854233, 1.0], [21, 511.623, 442.524, 0.848348, 1.0], [22, 445.519, 464.55, 0.840361, 1.0], [23, 438.168, 461.642, 0.833358, 1.0], [24, 451.404, 446.962, 0.735376, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.57, 220.776, 0.836307, 1.0], [2, 461.632, 219.36, 0.788893, 1.0], [3, 439.642, 229.587, 0.803648, 1.0], [4, 426.344, 226.623, 0.812189, 1.0], [5, 511.561, 220.789, 0.774146, 1.0], [6, 539.462, 231.101, 0.696031, 1.0], [7, 560.073, 228.118, 0.814559, 1.0], [8, 486.523, 310.34, 0.802709, 1.0], [9, 466.03, 310.348, 0.772502, 1.0], [10, 464.569, 380.794, 0.907367, 1.0], [11, 451.32, 441.062, 0.892348, 1.0], [12, 499.901, 310.342, 0.769296, 1.0], [13, 510.095, 379.387, 0.903571, 1.0], [14, 518.935, 438.163, 0.822754, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 496.858, 194.371, 0.0762144, 1.0], [19, 526.28, 461.599, 0.789236, 1.0], [20, 535.031, 454.327, 0.851312, 1.0], [21, 511.611, 442.531, 0.855485, 1.0], [22, 445.516, 464.557, 0.839463, 1.0], [23, 438.165, 461.651, 0.836197, 1.0], [24, 451.401, 446.964, 0.736199, 1.0]]
[[0, 485.145, 194.321, 0.0588879, 1.0], [1, 486.533, 220.777, 0.843418, 1.0], [2, 460.163, 219.355, 0.800022, 1.0], [3, 432.279, 236.922, 0.725439, 1.0], [4, 420.524, 229.677, 0.735345, 1.0], [5, 511.55, 220.782, 0.801856, 1.0], [6, 542.416, 231.11, 0.703879, 1.0], [7, 560.086, 229.644, 0.738732, 1.0], [8, 486.521, 310.358, 0.80967, 1.0], [9, 466.03, 310.367, 0.780096, 1.0], [10, 464.567, 380.789, 0.906346, 1.0], [11, 451.321, 441.068, 0.891804, 1.0], [12, 499.899, 310.356, 0.775956, 1.0], [13, 510.09, 379.38, 0.904046, 1.0], [14, 518.929, 438.163, 0.821981, 1.0], [15, 479.299, 192.834, 0.0577617, 1.0], [16, 489.539, 191.407, 0.0634113, 1.0], [17, 474.884, 192.935, 0.112257, 1.0], [18, 498.356, 194.316, 0.14689, 1.0], [19, 526.278, 461.599, 0.787621, 1.0], [20, 535.028, 454.328, 0.849648, 1.0], [21, 511.606, 442.53, 0.859851, 1.0], [22, 445.516, 464.554, 0.840066, 1.0], [23, 438.164, 461.649, 0.833687, 1.0], [24, 451.406, 446.98, 0.736968, 1.0]]
[[0, 485.134, 195.825, 0.318197, 1.0], [1, 486.582, 220.792, 0.852525, 1.0], [2, 460.184, 219.359, 0.803867, 1.0], [3, 430.817, 236.957, 0.761972, 1.0], [4, 419.064, 231.124, 0.722939, 1.0], [5, 511.611, 220.802, 0.796665, 1.0], [6, 546.804, 232.552, 0.649029, 1.0], [7, 568.862, 236.948, 0.433753, 1.0], [8, 486.533, 310.349, 0.811679, 1.0], [9, 466.039, 310.357, 0.777702, 1.0], [10, 464.564, 380.789, 0.904283, 1.0], [11, 451.321, 441.067, 0.891406, 1.0], [12, 501.266, 310.347, 0.771646, 1.0], [13, 510.104, 379.388, 0.906588, 1.0], [14, 518.93, 438.161, 0.821629, 1.0], [15, 479.253, 191.423, 0.323978, 1.0], [16, 489.536, 191.442, 0.328513, 1.0], [17, 473.369, 192.912, 0.284687, 1.0], [18, 499.83, 194.311, 0.417995, 1.0], [19, 526.275, 461.595, 0.784442, 1.0], [20, 535.029, 454.325, 0.848192, 1.0], [21, 511.606, 442.533, 0.859554, 1.0], [22, 445.513, 464.552, 0.841516, 1.0], [23, 438.162, 461.649, 0.833649, 1.0], [24, 451.407, 446.977, 0.737063, 1.0]]
[[0, 479.252, 194.401, 0.0923978, 1.0], [1, 486.557, 220.768, 0.854964, 1.0], [2, 461.591, 219.353, 0.808158, 1.0], [3, 433.715, 232.568, 0.680906, 1.0], [4, 419.04, 236.951, 0.689211, 1.0], [5, 511.555, 220.772, 0.822644, 1.0], [6, 545.31, 238.416, 0.697833, 1.0], [7, 565.91, 241.401, 0.576805, 1.0], [8, 486.523, 310.353, 0.808126, 1.0], [9, 466.037, 310.353, 0.777263, 1.0], [10, 464.566, 379.427, 0.902928, 1.0], [11, 451.322, 441.064, 0.892188, 1.0], [12, 499.894, 310.352, 0.779371, 1.0], [13, 510.101, 379.373, 0.903959, 1.0], [14, 518.931, 438.164, 0.822821, 1.0], [15, 476.339, 192.867, 0.0892395, 1.0], [16, 486.602, 191.422, 0.0948624, 1.0], [17, 473.369, 192.931, 0.0990338, 1.0], [18, 498.307, 194.311, 0.194146, 1.0], [19, 526.276, 461.593, 0.78446, 1.0], [20, 535.029, 454.323, 0.849971, 1.0], [21, 511.605, 442.534, 0.860934, 1.0], [22, 445.512, 464.553, 0.840964, 1.0], [23, 438.161, 461.647, 0.832542, 1.0], [24, 451.406, 446.972, 0.737718, 1.0]]
[[0, 479.287, 194.363, 0.119196, 1.0], [1, 486.553, 220.801, 0.849848, 1.0], [2, 461.589, 220.813, 0.782897, 1.0], [3, 433.718, 238.411, 0.733559, 1.0], [4, 419.097, 241.32, 0.745933, 1.0], [5, 511.533, 220.782, 0.82315, 1.0], [6, 545.3, 239.944, 0.748297, 1.0], [7, 568.854, 250.137, 0.668669, 1.0], [8, 486.517, 310.366, 0.810349, 1.0], [9, 466.027, 310.371, 0.777134, 1.0], [10, 464.564, 380.79, 0.905297, 1.0], [11, 451.322, 441.061, 0.894126, 1.0], [12, 499.89, 310.364, 0.787763, 1.0], [13, 510.096, 379.379, 0.903923, 1.0], [14, 518.932, 438.164, 0.822124, 1.0], [15, 476.339, 192.839, 0.112805, 1.0], [16, 486.607, 189.972, 0.117827, 1.0], [17, 473.357, 192.931, 0.119937, 1.0], [18, 498.303, 192.923, 0.245723, 1.0], [19, 526.279, 461.597, 0.785265, 1.0], [20, 535.027, 454.326, 0.848069, 1.0], [21, 511.608, 442.53, 0.85991, 1.0], [22, 445.512, 464.555, 0.840384, 1.0], [23, 438.161, 461.647, 0.832239, 1.0], [24, 451.407, 446.963, 0.738952, 1.0]]
[[0, 479.281, 194.337, 0.156666, 1.0], [1, 485.144, 222.254, 0.82697, 1.0], [2, 457.222, 222.26, 0.775795, 1.0], [3, 429.395, 241.37, 0.771193, 1.0], [4, 419.055, 248.656, 0.660587, 1.0], [5, 511.546, 222.252, 0.82759, 1.0], [6, 542.392, 241.383, 0.767942, 1.0], [7, 568.786, 253.062, 0.773622, 1.0], [8, 486.523, 310.377, 0.812796, 1.0], [9, 466.017, 310.382, 0.779461, 1.0], [10, 464.564, 380.787, 0.907773, 1.0], [11, 451.324, 441.058, 0.894874, 1.0], [12, 499.905, 310.377, 0.77735, 1.0], [13, 510.102, 379.384, 0.905078, 1.0], [14, 518.93, 438.161, 0.821102, 1.0], [15, 476.307, 191.386, 0.146507, 1.0], [16, 486.598, 189.943, 0.150586, 1.0], [17, 470.438, 192.856, 0.14496, 1.0], [18, 498.288, 192.885, 0.289991, 1.0], [19, 526.276, 461.594, 0.786005, 1.0], [20, 535.025, 454.323, 0.84937, 1.0], [21, 511.607, 442.529, 0.859435, 1.0], [22, 445.51, 464.559, 0.843904, 1.0], [23, 438.161, 461.654, 0.83606, 1.0], [24, 451.409, 446.964, 0.739069, 1.0]]
[[0, 479.267, 194.357, 0.18674, 1.0], [1, 486.529, 223.702, 0.834372, 1.0], [2, 457.223, 223.73, 0.771989, 1.0], [3, 429.302, 250.122, 0.77743, 1.0], [4, 419.052, 253.123, 0.623381, 1.0], [5, 511.559, 222.253, 0.824977, 1.0], [6, 545.311, 245.776, 0.718699, 1.0], [7, 567.372, 256.075, 0.676348, 1.0], [8, 486.532, 310.37, 0.814002, 1.0], [9, 466.027, 310.375, 0.77573, 1.0], [10, 464.556, 380.798, 0.91028, 1.0], [11, 451.322, 441.06, 0.892483, 1.0], [12, 501.267, 310.372, 0.77289, 1.0], [13, 510.1, 379.373, 0.902162, 1.0], [14, 518.93, 438.163, 0.821851, 1.0], [15, 476.3, 191.41, 0.17693, 1.0], [16, 486.596, 191.375, 0.178173, 1.0], [17, 470.449, 192.891, 0.167638, 1.0], [18, 498.314, 192.89, 0.323283, 1.0], [19, 526.284, 461.6, 0.788547, 1.0], [20, 535.029, 454.326, 0.849548, 1.0], [21, 511.605, 442.529, 0.863195, 1.0], [22, 445.513, 464.559, 0.841354, 1.0], [23, 438.159, 461.656, 0.835648, 1.0], [24, 451.41, 446.968, 0.735058, 1.0]]
[[0, 480.737, 194.357, 0.202943, 1.0], [1, 486.548, 223.737, 0.850662, 1.0], [2, 457.249, 223.753, 0.779612, 1.0], [3, 430.796, 250.16, 0.77873, 1.0], [4, 420.552, 260.458, 0.752748, 1.0], [5, 511.567, 222.281, 0.824055, 1.0], [6, 540.935, 248.706, 0.749219, 1.0], [7, 560.089, 263.437, 0.796716, 1.0], [8, 486.537, 310.368, 0.818653, 1.0], [9, 466.044, 310.365, 0.775262, 1.0], [10, 464.561, 380.797, 0.910472, 1.0], [11, 451.32, 441.061, 0.892434, 1.0], [12, 501.272, 310.374, 0.777427, 1.0], [13, 510.1, 379.374, 0.902041, 1.0], [14, 518.931, 438.164, 0.822224, 1.0], [15, 476.334, 191.385, 0.190626, 1.0], [16, 486.629, 189.967, 0.197749, 1.0], [17, 470.463, 192.875, 0.17845, 1.0], [18, 498.348, 192.89, 0.370308, 1.0], [19, 526.283, 461.599, 0.788246, 1.0], [20, 535.03, 454.325, 0.850733, 1.0], [21, 511.604, 442.53, 0.863585, 1.0], [22, 445.519, 464.556, 0.841889, 1.0], [23, 438.16, 461.654, 0.835955, 1.0], [24, 451.407, 446.97, 0.737272, 1.0]]
[[0, 482.214, 194.371, 0.27155, 1.0], [1, 486.557, 226.603, 0.863581, 1.0], [2, 455.808, 226.607, 0.788771, 1.0], [3, 432.3, 251.619, 0.731483, 1.0], [4, 423.476, 264.818, 0.843094, 1.0], [5, 511.588, 225.162, 0.817624, 1.0], [6, 538.028, 248.708, 0.772125, 1.0], [7, 561.497, 264.876, 0.792243, 1.0], [8, 486.521, 310.375, 0.819039, 1.0], [9, 466.035, 310.369, 0.781427, 1.0], [10, 464.561, 380.798, 0.911259, 1.0], [11, 451.318, 441.062, 0.890827, 1.0], [12, 499.892, 310.378, 0.789892, 1.0], [13, 510.1, 379.378, 0.903354, 1.0], [14, 518.927, 438.17, 0.822303, 1.0], [15, 476.349, 191.381, 0.264927, 1.0], [16, 488.049, 191.376, 0.272116, 1.0], [17, 470.467, 192.896, 0.239285, 1.0], [18, 498.381, 192.89, 0.441394, 1.0], [19, 526.277, 461.6, 0.787809, 1.0], [20, 535.026, 454.328, 0.847076, 1.0], [21, 511.601, 442.537, 0.864452, 1.0], [22, 445.511, 464.553, 0.84329, 1.0], [23, 438.151, 461.652, 0.835944, 1.0], [24, 451.405, 446.973, 0.735739, 1.0]]
