[[0, -4.35125, 75.71118, -246.21579, 1], [1, -4.483767270053859, 104.52550110241049, -245.9194128706202, 1], [2, -4.618929291291732, 126.3125609218707, -244.94676605138594, 1], [3, -4.660634102866891, 132.50642439328385, -244.41685609348235, 1], [4, 10.249255782903184, 122.76741268447151, -244.70321001151402, 1], [5, 33.01808218215942, 123.70477015034035, -247.60892421738708, 1], [6, 41.51612563266368, 144.72503353948213, -244.00736282814935, 1], [7, 0, 0, 0, 1], [8, -21.137609456891873, 123.47832165126026, -245.03657086748615, 1], [9, -42.1009427753967, 126.45324429294907, -246.90639699483927, 1], [10, -48.396307512102524, 148.94337931768354, -244.73063314077496, 1], [11, 0, 0, 0, 1], [12, 2.8222116069818535, 75.99137648076852, -242.47348399047561, 1], [13, 14.776842037861044, 44.33351246289834, -243.334347905701, 1], [14, 27.308763139020385, 12.192360151693507, -247.82348154829276, 1], [15, 26.532229979712362, 9.376695916686693, -236.99780640809487, 1], [16, -11.392528514698988, 75.49964275195362, -243.1440676532819, 1], [17, -22.029635068408943, 44.75690587717676, -244.85519608123695, 1], [18, -35.29638299468698, 10.532073829222782, -248.67049874708655, 1], [19, -35.35722504808605, 7.81749703598303, -237.8518733083424, 1], [20, -4.618929291291732, 126.3125609218707, -244.94676605138594, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.320684, 72.50237999999999, -255.384674, 1], [1, -14.956489988910185, 100.0097318423371, -247.67493055159267, 1], [2, -14.75522649668218, 120.80991447470173, -241.0979437159586, 1], [3, -14.710467804134229, 126.70514772976445, -238.9436902914182, 1], [4, -0.41926442976706824, 118.8291555074268, -239.62111322466117, 1], [5, 21.484591199760775, 117.58482639085517, -237.26854110175626, 1], [6, 26.980300559157318, 138.4784451908084, -232.88820879540256, 1], [7, 0, 0, 0, 1], [8, -31.869000088238955, 118.56055643175833, -240.28644357021264, 1], [9, -52.04892221719558, 119.30740890746274, -239.03464067071903, 1], [10, -57.44004200525412, 141.3464952017595, -233.33249082943283, 1], [11, 0, 0, 0, 1], [12, -8.219060752500777, 72.50977813941962, -251.24043941517596, 1], [13, 15.543384189446318, 50.19541402564045, -247.48889612212955, 1], [14, 36.92947237682941, 25.294595762669882, -248.9775042226386, 1], [15, 37.13608170916728, 21.464188979708364, -238.57946996444358, 1], [16, -22.08407180737282, 72.4810447350785, -252.71709269757199, 1], [17, -40.1454959017519, 48.97319740323982, -240.6782751993437, 1], [18, -56.0382232472452, 19.161020817883568, -247.2192941603086, 1], [19, -58.796566332053715, 15.940288709596775, -237.1244052985848, 1], [20, -14.75522649668218, 120.80991447470173, -241.0979437159586, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.920936, 71.79916800000001, -256.47812, 1], [1, -16.58993243618881, 99.22651583397374, -248.33324942324154, 1], [2, -16.405388446322885, 119.93464919804464, -241.4130638970432, 1], [3, -16.362351190957366, 125.79443010371996, -239.1636727358421, 1], [4, -1.972191446066617, 118.09199569940621, -239.90917874305504, 1], [5, 19.881293451863602, 116.91563240757671, -237.41095741895825, 1], [6, 25.196577650842123, 137.7730082346108, -233.21578663117538, 1], [7, 0, 0, 0, 1], [8, -33.31842276555666, 117.81626413412332, -240.56312232793675, 1], [9, -53.59857394688886, 118.64332152639417, -239.25631393120972, 1], [10, -58.893869034344256, 140.53098474113415, -233.80838649061684, 1], [11, 0, 0, 0, 1], [12, -9.867887795330699, 71.86811357133492, -252.31051502373023, 1], [13, 14.453751946548664, 50.86255437630378, -248.18998709903738, 1], [14, 36.22072725654984, 26.710981158323214, -249.48755952824013, 1], [15, 36.54346896583077, 22.85804069974197, -239.12030766080707, 1], [16, -23.639577892486905, 71.80440650719187, -253.83885467998337, 1], [17, -41.90989639449438, 48.86610643643479, -240.68922927515737, 1], [18, -57.32723403836992, 19.72968041167957, -247.34194271390473, 1], [19, -60.191041596637554, 16.477085871551225, -237.3093846374002, 1], [20, -16.405388446322885, 119.93464919804464, -241.4130638970432, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -18.474356, 70.906398, -257.69388, 1], [1, -18.166257712005752, 98.32628136155067, -249.09511547753772, 1], [2, -17.993197180685826, 119.0249325503245, -241.8086403065199, 1], [3, -17.95060127144457, 124.87579607237308, -239.45421875356018, 1], [4, -3.568858861578434, 117.31225071914486, -240.26925925941268, 1], [5, 18.41068453912814, 116.22530221205517, -237.6609086087854, 1], [6, 23.522702384412668, 137.03594215328746, -233.65319430814017, 1], [7, 0, 0, 0, 1], [8, -34.86612777124169, 117.0386205575498, -240.91519142751372, 1], [9, -55.11569195883591, 117.86373360314943, -239.50665849555259, 1], [10, -60.27246105789782, 139.5692824256203, -234.35803945892792, 1], [11, 0, 0, 0, 1], [12, -11.44984653015958, 70.99279990898613, -253.51651519692498, 1], [13, 13.326352156508861, 51.28302383531144, -249.03679547729632, 1], [14, 36.004975833277044, 27.288708356112153, -250.14846091067608, 1], [15, 36.41954380002596, 23.416813793977344, -239.8206243340356, 1], [16, -25.14330543121055, 70.9830592545071, -255.06900309566373, 1], [17, -43.34146487155199, 48.897941845477234, -241.0082791749954, 1], [18, -58.784937618687096, 19.429133784434416, -247.98261614808393, 1], [19, -61.74935874402116, 16.148453110486738, -238.0156568782613, 1], [20, -17.993197180685826, 119.0249325503245, -241.8086403065199, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -19.965736000000003, 69.997252, -259.00339199999996, 1], [1, -19.709033101913505, 97.43715980952709, -249.94231032172485, 1], [2, -19.56589352098354, 118.13387768672557, -242.27423251423147, 1], [3, -19.52759571005035, 123.9839382222532, -239.80488591869573, 1], [4, -5.171302612165647, 116.54370786467466, -240.7115376110694, 1], [5, 16.91760912774072, 115.52696294558916, -237.9397735566801, 1], [6, 21.896879395591, 136.4428399082304, -234.12525130671602, 1], [7, 0, 0, 0, 1], [8, -36.39349888503263, 116.2602855857603, -241.32450382423394, 1], [9, -56.772979297035604, 117.15272149502957, -239.83452861157116, 1], [10, -61.72744661874176, 138.68090650533594, -234.99334579390967, 1], [11, 0, 0, 0, 1], [12, -12.955836308354867, 70.13351642933607, -254.81444597167314, 1], [13, 12.032506729401218, 51.794153704533244, -250.0382699603055, 1], [14, 36.37463614778185, 27.1834534426004, -250.97393055596544, 1], [15, 36.887790572366164, 23.301967291384855, -240.69361197083552, 1], [16, -26.616792962215627, 70.14176907663715, -256.3926672767587, 1], [17, -44.8460388807499, 49.02795053172065, -241.5031972878928, 1], [18, -60.580999853227986, 19.029502117350095, -248.8673253896586, 1], [19, -63.651516560999866, 15.733021533205225, -238.97238785735624, 1], [20, -19.56589352098354, 118.13387768672557, -242.27423251423147, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -21.312228, 69.16018399999999, -260.347932, 1], [1, -21.10864573447348, 96.57446622460931, -250.8313096201734, 1], [2, -20.996255725566776, 117.26436574828664, -242.7855502833852, 1], [3, -20.962842573157797, 123.1176421528077, -240.20158619121227, 1], [4, -6.724504454429553, 115.79773845999908, -241.19704354438002, 1], [5, 15.452723756818362, 114.86149546424937, -238.2750519924348, 1], [6, 20.22245846696815, 135.71928672217237, -234.7104686872869, 1], [7, 0, 0, 0, 1], [8, -37.654190441540024, 115.52093140309243, -241.77550517552567, 1], [9, -58.143248222278565, 116.4596490255966, -240.1995583695726, 1], [10, -62.93173741035475, 137.99877021935131, -235.6694982443601, 1], [11, 0, 0, 0, 1], [12, -14.299482451373024, 69.32929733088703, -256.1489295079616, 1], [13, 10.854242757162293, 52.327341246429256, -251.07036534715982, 1], [14, 37.23647105666524, 26.84184260070721, -251.78279136339225, 1], [15, 37.83729242091747, 22.954834002174888, -241.55022355292073, 1], [16, -27.954816579565488, 69.37620662628001, -257.7474832023566, 1], [17, -46.17961200973318, 49.27089986367906, -242.08063861103395, 1], [18, -62.34977265755646, 18.437669566759727, -249.87194208161952, 1], [19, -65.52799830346834, 15.13882489393406, -240.04851873934044, 1], [20, -20.996255725566776, 117.26436574828664, -242.7855502833852, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -22.502888000000002, 68.36241, -261.61671199999995, 1], [1, -22.358767534573108, 95.75073021392866, -251.6322897672592, 1], [2, -22.2870925172695, 116.42837096561028, -243.20116020331943, 1], [3, -22.263179894418755, 122.28266087852869, -240.5002509345786, 1], [4, -7.9224830213524235, 115.08675149643796, -241.58624557398105, 1], [5, 14.056172768683698, 114.22776001842831, -238.5651591688085, 1], [6, 18.674420712810768, 135.0404215653183, -235.25321701819215, 1], [7, 0, 0, 0, 1], [8, -38.986358676875874, 114.78555207364462, -242.13736329850497, 1], [9, -59.58510090234328, 115.71278013532434, -240.43467540628748, 1], [10, -64.25499262412328, 137.56953204872573, -236.2012383282551, 1], [11, 0, 0, 0, 1], [12, -15.459606989627625, 68.54263860707596, -257.41050042716967, 1], [13, 9.863623529441382, 52.8189047835138, -252.00845503295432, 1], [14, 38.31486653679801, 26.80300286587154, -252.40888846521813, 1], [15, 38.988128614077766, 22.904545566894633, -242.22375983708847, 1], [16, -29.134894750304586, 68.64991694787192, -259.0221016828564, 1], [17, -47.66460972040172, 49.66766454550332, -242.58621282621567, 1], [18, -64.64730904719417, 17.854525722042688, -250.8578283478647, 1], [19, -67.99545706062234, 14.604423753723859, -241.10972974300114, 1], [20, -22.2870925172695, 116.42837096561028, -243.20116020331943, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -23.427092, 67.54563599999999, -262.12658799999997, 1], [1, -23.342200227200372, 94.77945735386803, -251.7012876823412, 1], [2, -23.314143424333334, 115.3784408649311, -242.89321712864808, 1], [3, -23.300776820923566, 121.22287287097281, -240.07477090758857, 1], [4, -8.963475297780192, 114.15665930120342, -241.28959097573903, 1], [5, 13.005413264572041, 113.39033660887371, -238.14010281439508, 1], [6, 17.494921026270784, 134.29615602956346, -235.05274136593886, 1], [7, 0, 0, 0, 1], [8, -39.88156184517855, 113.86925345636119, -241.81337195256998, 1], [9, -60.70365340313077, 114.81131413816544, -239.98705998936285, 1], [10, -65.22207227601987, 136.79741281661063, -236.1311773053702, 1], [11, 0, 0, 0, 1], [12, -16.40158242697113, 67.63100397318969, -257.95005302739395, 1], [13, 9.133180825226955, 53.09031427119334, -252.19697783190173, 1], [14, 38.437598917511394, 27.686833707578334, -252.21795471266762, 1], [15, 39.180652378267744, 23.77300478847856, -242.06569690045106, 1], [16, -29.97674765198232, 67.9122715213258, -259.5057713263621, 1], [17, -48.88766346654147, 50.48712206872253, -242.5219592017301, 1], [18, -67.03024951043353, 17.90265892131299, -251.25113204275482, 1], [19, -70.60805022068898, 14.760001742429935, -241.57767456773863, 1], [20, -23.314143424333334, 115.3784408649311, -242.89321712864808, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -24.313804, 66.912836, -262.52912, 1], [1, -24.33568794537185, 93.89807919022381, -251.69721298091798, 1], [2, -24.372303064108763, 114.31640575573851, -242.54308012187573, 1], [3, -24.37267061642359, 120.12008296362453, -239.6217781337092, 1], [4, -9.90853265617225, 113.41609847661435, -240.99741076007965, 1], [5, 11.973413876152469, 112.692766426762, -237.7482711031977, 1], [6, 16.362662775096013, 133.66648504728627, -234.8978242879037, 1], [7, 0, 0, 0, 1], [8, -40.84167612084694, 113.14309018602161, -241.4901528571006, 1], [9, -61.60410576756848, 114.02999547397103, -239.53918571895863, 1], [10, -66.00822544723425, 136.09179780213466, -236.05983363386326, 1], [11, 0, 0, 0, 1], [12, -17.27725967762522, 66.9726128174107, -258.35136377713064, 1], [13, 8.515483321285032, 53.524107914687356, -252.256055483407, 1], [14, 38.1696160220845, 28.791104578347152, -251.90586340402686, 1], [15, 38.98480614707246, 24.870700545085143, -241.77785068242935, 1], [16, -30.817239052548558, 67.29191004699908, -259.9115332633942, 1], [17, -50.71846384041086, 51.61469590658407, -242.25402644855063, 1], [18, -70.01025446635848, 19.4876150983078, -251.10164353894908, 1], [19, -73.90679999218233, 16.56739470687044, -241.50513742788658, 1], [20, -24.372303064108763, 114.31640575573851, -242.54308012187573, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -25.176084, 66.31299399999999, -262.88435200000004, 1], [1, -25.282999617389024, 93.07457029981072, -251.64679647880186, 1], [2, -25.376125555425997, 113.33105501248744, -242.15219498056368, 1], [3, -25.387527402309132, 119.09266399111272, -239.13420366756287, 1], [4, -10.902629605632569, 112.6081595623856, -240.68245207795624, 1], [5, 10.922160703610295, 111.94790941824225, -237.34323814488855, 1], [6, 15.217776227459215, 133.05917149687065, -234.70403015247226, 1], [7, 0, 0, 0, 1], [8, -41.75334088303265, 112.33955512114547, -241.131512152479, 1], [9, -62.65991376023338, 113.17083833939446, -239.01085373946276, 1], [10, -66.97134270804344, 135.5384208203654, -235.92227792762594, 1], [11, 0, 0, 0, 1], [12, -18.16547048656507, 66.31974207602734, -258.72424675689024, 1], [13, 8.022280073162417, 53.85377863915288, -252.23143877600847, 1], [14, 36.99095995497903, 30.799747365412873, -251.4872906049918, 1], [15, 37.85988135136607, 26.862577496168214, -241.3781544854247, 1], [16, -31.601618747726082, 66.72654423143888, -260.2523385643038, 1], [17, -52.399753447813524, 52.96038119898656, -241.96847736352177, 1], [18, -72.78348856116554, 21.55774804404716, -250.75165635170146, 1], [19, -76.97379644000547, 18.901878929535226, -241.22448542924027, 1], [20, -25.376125555425997, 113.33105501248744, -242.15219498056368, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -26.00095, 65.695026, -263.21598, 1], [1, -26.215354476938366, 92.22384109296478, -251.5528462852346, 1], [2, -26.39257077627448, 112.28129423352883, -241.71714561694887, 1], [3, -26.423644299866222, 117.9874809842796, -238.6032584056819, 1], [4, -11.870823177475836, 111.58944383146043, -240.35719643760032, 1], [5, 9.94518369037481, 110.93053421418598, -236.8910631534618, 1], [6, 14.212873043625496, 132.16232523190664, -234.46434367474097, 1], [7, 0, 0, 0, 1], [8, -42.662806733244224, 111.37146882473553, -240.78904984991533, 1], [9, -63.68075297333531, 112.14063336984775, -238.48537729879448, 1], [10, -67.86824453854834, 134.42582904251776, -235.8455795897683, 1], [11, 0, 0, 0, 1], [12, -19.012207916616653, 65.6605299283226, -259.08221881776785, 1], [13, 7.522814359917685, 54.25542817509732, -252.1519250684914, 1], [14, 35.75114961187064, 32.877850011402685, -251.04069282998282, 1], [15, 36.676681892106586, 28.923847975080786, -240.95683430341157, 1], [16, -32.34333849292828, 66.1451109223608, -260.5620456461995, 1], [17, -54.236214769340066, 54.95582582397253, -241.74379310170517, 1], [18, -76.11764479595485, 25.00148697496569, -250.2831229141106, 1], [19, -80.66633464900677, 22.768839182075233, -240.83823379350682, 1], [20, -26.39257077627448, 112.28129423352883, -241.71714561694887, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -26.704991999999997, 65.157708, -263.5357, 1], [1, -27.00870682633967, 91.37741626726168, -251.50199692393042, 1], [2, -27.25595236839063, 111.19887844961484, -241.36812806799185, 1], [3, -27.30442877072355, 116.84021174152778, -238.16972375603072, 1], [4, -12.600309170261365, 110.58961273786487, -240.103715999667, 1], [5, 9.381317154639877, 109.86200443174181, -236.46755406365625, 1], [6, 13.56064435418986, 131.0496806715415, -234.28423000220107, 1], [7, 0, 0, 0, 1], [8, -43.508045368220635, 110.35473112730536, -240.50856291337882, 1], [9, -64.28863492922369, 111.00892639687363, -238.04522473674905, 1], [10, -68.36338177528872, 133.28359394313742, -235.85494967543156, 1], [11, 0, 0, 0, 1], [12, -19.697177562211294, 65.11141534879242, -259.41660550482123, 1], [13, 7.129411070468528, 54.7564224785626, -252.04393347857138, 1], [14, 34.643628029089875, 34.84882394334225, -250.62968646837479, 1], [15, 35.624189483216576, 30.88325782082172, -240.57038769413538, 1], [16, -33.017538935066305, 65.62133897410179, -260.8754001285114, 1], [17, -55.77649040683626, 57.32295491681028, -241.5419872706791, 1], [18, -79.14920399552203, 29.002991190675612, -249.60505249082212, 1], [19, -83.98676697865614, 27.28007919879784, -240.21903153805144, 1], [20, -27.25595236839063, 111.19887844961484, -241.36812806799185, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -27.305201999999998, 64.70667, -263.86903, 1], [1, -27.691228233132716, 90.64072412208445, -251.46973452341408, 1], [2, -27.997414668411604, 110.2317526213745, -241.05540393529853, 1], [3, -28.058871522841798, 115.80746309146129, -237.77855597839482, 1], [4, -13.335926110177084, 109.74201426622965, -239.8196422284253, 1], [5, 8.794292483030322, 109.12349559659769, -236.13257300460836, 1], [6, 12.858526188096683, 130.32260178843828, -234.16324741286567, 1], [7, 0, 0, 0, 1], [8, -44.400113194420754, 109.49688023106167, -240.18903822062038, 1], [9, -64.94595150394053, 110.10560435512521, -237.62098965410763, 1], [10, -68.95635431404513, 132.44383311950318, -235.82392339827356, 1], [11, 0, 0, 0, 1], [12, -20.272876573581712, 64.67556559718022, -259.7499665618243, 1], [13, 6.773980958303376, 55.32868076219757, -251.92176321279342, 1], [14, 34.70278268140396, 36.002561959934745, -250.0747611497568, 1], [15, 35.72335992040052, 32.03348493178601, -240.0406582430989, 1], [16, -33.619716760102996, 65.15161006475367, -261.21484030413154, 1], [17, -56.89718540054481, 59.90795472175, -241.3860506581538, 1], [18, -81.76770508486834, 33.226328521598404, -248.85346671927988, 1], [19, -86.81163018056827, 32.056588961549636, -239.51055656036894, 1], [20, -27.997414668411604, 110.2317526213745, -241.05540393529853, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -27.822426, 64.285622, -264.209998, 1], [1, -28.27647614605752, 89.93123841273406, -251.44393182613052, 1], [2, -28.631183503843534, 109.28794509749699, -240.75098067486547, 1], [3, -28.703082812078943, 114.79900451705778, -237.39491460474684, 1], [4, -14.11531566287171, 108.90216640579689, -239.53991545820628, 1], [5, 8.23732709458321, 108.40043389537813, -235.7842420682759, 1], [6, 12.188977082718665, 129.6056066308205, -234.03374920612035, 1], [7, 0, 0, 0, 1], [8, -45.161129479702794, 108.65236939558025, -239.8635618819499, 1], [9, -66.05402149798915, 109.24082211382046, -237.13412040783442, 1], [10, -69.9731647668564, 131.56629548314427, -235.72715646159077, 1], [11, 0, 0, 0, 1], [12, -20.792195716972632, 64.26935188602835, -260.0964930459706, 1], [13, 6.414711622384651, 55.902674215602126, -251.79592271632947, 1], [14, 34.719067622987254, 37.159996695494925, -249.5288560007572, 1], [15, 35.778492272303886, 33.18208156867188, -239.52733137358217, 1], [16, -34.122723477041774, 64.71984480455302, -261.5540617752033, 1], [17, -57.52704197060321, 62.70816201664584, -241.24658492524924, 1], [18, -83.80332692427054, 37.788775008873486, -247.86720424927069, 1], [19, -88.94586443944839, 37.216261636495595, -238.5465412828288, 1], [20, -28.631183503843534, 109.28794509749699, -240.75098067486547, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -28.238648, 63.864386, -264.53197600000004, 1], [1, -28.782374323681797, 89.20145875323962, -251.42961901380943, 1], [2, -29.198240951900384, 108.32884926224781, -240.4712403038911, 1], [3, -29.284316355939108, 113.77793543174525, -237.03823849949146, 1], [4, -14.763916446265332, 108.03389413266237, -239.26411403909347, 1], [5, 7.791006709856196, 107.66135346251139, -235.48593390115187, 1], [6, 11.657087863215216, 128.87911386017998, -233.9279706132751, 1], [7, 0, 0, 0, 1], [8, -45.936114448486975, 107.80026527840434, -239.5429107948434, 1], [9, -66.82565429266289, 108.35013562024847, -236.6684629243363, 1], [10, -70.57016956672136, 130.30280865579698, -235.69436868779263, 1], [11, 0, 0, 0, 1], [12, -21.19450203535077, 63.88592209719152, -260.40522648204217, 1], [13, 6.116814927971525, 56.466651883574535, -251.62798610133507, 1], [14, 34.80865515184433, 38.26775020127701, -248.903810168676, 1], [15, 35.89529891943788, 34.28363507127986, -238.93156713968386, 1], [16, -34.541968442798286, 64.2645799757766, -261.8902131703816, 1], [17, -57.62950859973593, 65.51713022904046, -241.12274652387214, 1], [18, -85.26471446310954, 42.4448084667172, -246.7514902365261, 1], [19, -90.41422164904688, 42.49276341330477, -237.43715543244625, 1], [20, -29.198240951900384, 108.32884926224781, -240.4712403038911, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -28.58761, 63.41268, -264.87187400000005, 1], [1, -29.225214344392306, 88.48283468976483, -251.44777006008022, 1], [2, -29.707195672797745, 107.4091663617517, -240.23421502876815, 1], [3, -29.808982286142758, 112.80499460751781, -236.72583661344285, 1], [4, -15.320780042808785, 107.24652543216388, -239.04711427905096, 1], [5, 7.3034711840595925, 106.92472649089235, -235.2127723765304, 1], [6, 11.097477968453301, 128.2633273476103, -233.85082889523372, 1], [7, 0, 0, 0, 1], [8, -46.68883989923399, 106.97024216324628, -239.2601520769692, 1], [9, -67.68483964257285, 107.48757218552595, -236.23510517785735, 1], [10, -71.3351823535437, 129.61733921773052, -235.64817016193683, 1], [11, 0, 0, 0, 1], [12, -21.533350352997914, 63.48514224158463, -260.72458199860705, 1], [13, 5.835224332245737, 56.934019676904576, -251.48965825268598, 1], [14, 36.13084515229164, 38.41425464178955, -248.19272448702478, 1], [15, 37.242891749573616, 34.42887963871243, -238.2564440230239, 1], [16, -34.895450044122235, 63.77154940464108, -262.2523093297251, 1], [17, -57.2585330059709, 68.29453422943465, -241.1067023259556, 1], [18, -86.17804861326965, 47.16886509450878, -245.6839782224163, 1], [19, -91.2430494710782, 47.845740513834386, -236.36643727903282, 1], [20, -29.707195672797745, 107.4091663617517, -240.23421502876815, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
