[[0, 0, 0, 0, 1.0], [1, 427.816, 194.339, 0.81278, 1.0], [2, 392.563, 194.367, 0.789926, 1.0], [3, 380.841, 250.153, 0.838853, 1.0], [4, 404.298, 298.634, 0.908549, 1.0], [5, 463.068, 192.931, 0.730042, 1.0], [6, 479.244, 253.041, 0.838064, 1.0], [7, 442.582, 298.66, 0.833986, 1.0], [8, 427.794, 301.547, 0.73315, 1.0], [9, 404.327, 301.583, 0.703903, 1.0], [10, 402.88, 389.674, 0.772496, 1.0], [11, 399.957, 457.223, 0.778336, 1.0], [12, 451.283, 300.116, 0.69268, 1.0], [13, 452.815, 385.293, 0.81949, 1.0], [14, 460.175, 458.713, 0.781722, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.304, 486.635, 0.862103, 1.0], [20, 464.642, 485.12, 0.816593, 1.0], [21, 457.253, 463.13, 0.644056, 1.0], [22, 402.878, 483.684, 0.770992, 1.0], [23, 392.579, 479.257, 0.80291, 1.0], [24, 402.92, 463.112, 0.697894, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.916, 176.74, 0.564925, 1.0], [2, 404.354, 181.113, 0.535791, 1.0], [3, 374.989, 203.176, 0.692584, 1.0], [4, 345.635, 217.793, 0.820104, 1.0], [5, 457.247, 172.311, 0.420572, 1.0], [6, 439.627, 201.722, 0.360996, 1.0], [7, 370.585, 217.921, 0.841386, 1.0], [8, 427.834, 298.636, 0.696536, 1.0], [9, 404.413, 298.643, 0.688125, 1.0], [10, 398.515, 391.112, 0.740508, 1.0], [11, 392.673, 463.09, 0.87002, 1.0], [12, 449.899, 298.65, 0.657308, 1.0], [13, 452.819, 386.722, 0.77673, 1.0], [14, 461.617, 457.235, 0.794525, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.212, 486.637, 0.803922, 1.0], [20, 466.103, 485.116, 0.75739, 1.0], [21, 457.223, 463.043, 0.591389, 1.0], [22, 392.662, 488.102, 0.875208, 1.0], [23, 382.375, 486.576, 0.859777, 1.0], [24, 395.546, 466.046, 0.653258, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.816, 173.782, 0.519408, 1.0], [2, 407.297, 176.723, 0.487755, 1.0], [3, 380.84, 200.21, 0.692619, 1.0], [4, 347.068, 216.358, 0.831093, 1.0], [5, 460.188, 170.888, 0.440745, 1.0], [6, 439.625, 204.643, 0.417951, 1.0], [7, 372.053, 219.334, 0.801353, 1.0], [8, 427.857, 298.587, 0.688257, 1.0], [9, 404.42, 298.578, 0.676178, 1.0], [10, 398.519, 391.123, 0.741645, 1.0], [11, 392.674, 463.081, 0.868428, 1.0], [12, 451.281, 298.616, 0.655968, 1.0], [13, 452.823, 386.745, 0.77544, 1.0], [14, 461.614, 457.261, 0.791878, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.802, 486.632, 0.805342, 1.0], [20, 466.098, 485.116, 0.759641, 1.0], [21, 457.236, 463.074, 0.601413, 1.0], [22, 392.663, 488.096, 0.875771, 1.0], [23, 382.378, 486.569, 0.858725, 1.0], [24, 395.545, 466.034, 0.652981, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.826, 176.742, 0.514996, 1.0], [2, 407.291, 179.657, 0.492289, 1.0], [3, 380.877, 198.78, 0.667327, 1.0], [4, 348.561, 216.372, 0.805101, 1.0], [5, 460.176, 172.349, 0.441234, 1.0], [6, 435.217, 206.1, 0.422132, 1.0], [7, 373.542, 220.789, 0.769836, 1.0], [8, 427.864, 297.174, 0.697094, 1.0], [9, 404.426, 297.163, 0.68523, 1.0], [10, 399.951, 386.758, 0.725353, 1.0], [11, 392.679, 463.067, 0.858964, 1.0], [12, 451.291, 298.596, 0.669054, 1.0], [13, 452.816, 385.255, 0.790537, 1.0], [14, 461.615, 457.255, 0.791426, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.798, 486.625, 0.801774, 1.0], [20, 466.096, 485.108, 0.755744, 1.0], [21, 457.243, 463.074, 0.604645, 1.0], [22, 392.665, 488.094, 0.875915, 1.0], [23, 382.379, 486.566, 0.853732, 1.0], [24, 395.549, 464.656, 0.652159, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.823, 176.725, 0.475008, 1.0], [2, 405.852, 178.174, 0.448166, 1.0], [3, 382.312, 197.309, 0.602034, 1.0], [4, 355.9, 216.354, 0.767814, 1.0], [5, 461.629, 173.778, 0.380465, 1.0], [6, 439.627, 204.629, 0.291693, 1.0], [7, 380.846, 219.35, 0.757291, 1.0], [8, 427.888, 297.178, 0.685683, 1.0], [9, 404.426, 297.175, 0.674992, 1.0], [10, 399.947, 386.766, 0.725618, 1.0], [11, 392.677, 463.06, 0.857758, 1.0], [12, 451.328, 298.594, 0.66219, 1.0], [13, 452.814, 383.836, 0.788021, 1.0], [14, 461.624, 457.254, 0.791204, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.796, 486.637, 0.802157, 1.0], [20, 466.098, 485.123, 0.755253, 1.0], [21, 457.257, 463.074, 0.598145, 1.0], [22, 392.658, 488.093, 0.874182, 1.0], [23, 382.373, 486.559, 0.849321, 1.0], [24, 395.549, 464.641, 0.65934, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.834, 181.094, 0.563134, 1.0], [2, 405.807, 181.116, 0.524663, 1.0], [3, 380.855, 197.327, 0.646053, 1.0], [4, 355.901, 216.36, 0.825657, 1.0], [5, 461.621, 178.188, 0.433226, 1.0], [6, 439.625, 207.585, 0.313634, 1.0], [7, 382.401, 219.353, 0.752469, 1.0], [8, 427.867, 298.586, 0.696392, 1.0], [9, 404.402, 298.584, 0.692503, 1.0], [10, 399.941, 386.74, 0.726912, 1.0], [11, 392.665, 463.064, 0.85941, 1.0], [12, 451.318, 298.598, 0.673791, 1.0], [13, 452.811, 383.837, 0.788629, 1.0], [14, 461.625, 457.261, 0.792255, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.799, 486.644, 0.802182, 1.0], [20, 466.096, 485.13, 0.758202, 1.0], [21, 457.261, 463.079, 0.600884, 1.0], [22, 392.664, 488.086, 0.875673, 1.0], [23, 382.376, 486.557, 0.847386, 1.0], [24, 394.149, 464.641, 0.668688, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.369, 176.736, 0.598488, 1.0], [2, 404.362, 179.67, 0.520541, 1.0], [3, 380.823, 197.308, 0.606924, 1.0], [4, 358.797, 214.935, 0.803892, 1.0], [5, 460.191, 172.312, 0.476753, 1.0], [6, 445.504, 204.657, 0.492005, 1.0], [7, 388.227, 219.331, 0.763375, 1.0], [8, 427.827, 297.146, 0.693218, 1.0], [9, 404.381, 297.153, 0.688748, 1.0], [10, 398.511, 386.758, 0.727184, 1.0], [11, 392.669, 463.055, 0.858205, 1.0], [12, 451.288, 297.15, 0.672234, 1.0], [13, 452.809, 383.81, 0.788962, 1.0], [14, 461.624, 457.233, 0.791979, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.794, 486.634, 0.799396, 1.0], [20, 466.095, 485.12, 0.753282, 1.0], [21, 457.25, 463.058, 0.59994, 1.0], [22, 392.666, 488.093, 0.872885, 1.0], [23, 382.38, 486.563, 0.848481, 1.0], [24, 395.544, 464.639, 0.662241, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.287, 181.094, 0.603886, 1.0], [2, 402.878, 182.575, 0.511595, 1.0], [3, 379.381, 201.68, 0.541745, 1.0], [4, 361.766, 216.41, 0.774249, 1.0], [5, 457.252, 173.825, 0.44084, 1.0], [6, 448.417, 206.06, 0.427895, 1.0], [7, 394.08, 219.323, 0.728321, 1.0], [8, 427.825, 297.129, 0.686388, 1.0], [9, 404.381, 297.154, 0.687417, 1.0], [10, 398.516, 385.305, 0.727758, 1.0], [11, 392.674, 463.071, 0.85797, 1.0], [12, 451.291, 297.117, 0.664692, 1.0], [13, 452.803, 383.783, 0.786241, 1.0], [14, 461.654, 457.24, 0.7983, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.21, 486.654, 0.7899, 1.0], [20, 466.1, 485.14, 0.746457, 1.0], [21, 458.701, 463.061, 0.595229, 1.0], [22, 392.671, 488.087, 0.868707, 1.0], [23, 382.386, 486.558, 0.842699, 1.0], [24, 395.543, 464.655, 0.659501, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.317, 181.176, 0.691509, 1.0], [2, 402.877, 182.657, 0.579354, 1.0], [3, 377.911, 203.151, 0.644704, 1.0], [4, 364.738, 216.341, 0.794996, 1.0], [5, 460.145, 176.737, 0.502193, 1.0], [6, 451.342, 206.148, 0.473731, 1.0], [7, 401.437, 219.351, 0.722176, 1.0], [8, 427.842, 298.597, 0.706462, 1.0], [9, 404.377, 298.623, 0.708207, 1.0], [10, 398.508, 389.652, 0.73758, 1.0], [11, 392.665, 463.106, 0.866693, 1.0], [12, 451.318, 298.589, 0.688131, 1.0], [13, 452.815, 383.835, 0.784754, 1.0], [14, 461.665, 458.679, 0.797223, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.21, 486.651, 0.792441, 1.0], [20, 466.103, 485.14, 0.748764, 1.0], [21, 458.708, 463.078, 0.585866, 1.0], [22, 392.661, 488.095, 0.861421, 1.0], [23, 382.376, 486.567, 0.84732, 1.0], [24, 395.531, 466.04, 0.669209, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.325, 182.629, 0.705195, 1.0], [2, 401.41, 182.68, 0.578892, 1.0], [3, 372.091, 204.609, 0.685772, 1.0], [4, 369.134, 217.802, 0.819688, 1.0], [5, 458.723, 181.136, 0.517916, 1.0], [6, 454.317, 210.513, 0.379399, 1.0], [7, 405.893, 219.318, 0.694986, 1.0], [8, 427.809, 298.577, 0.715267, 1.0], [9, 404.364, 298.61, 0.716782, 1.0], [10, 398.514, 388.2, 0.726252, 1.0], [11, 392.668, 463.099, 0.867465, 1.0], [12, 451.287, 297.17, 0.687964, 1.0], [13, 452.839, 383.828, 0.781835, 1.0], [14, 461.669, 458.691, 0.798339, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.226, 486.659, 0.791827, 1.0], [20, 466.108, 485.152, 0.75156, 1.0], [21, 458.692, 463.095, 0.584505, 1.0], [22, 392.662, 488.084, 0.867446, 1.0], [23, 382.378, 486.554, 0.847787, 1.0], [24, 395.539, 466.033, 0.670241, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.31, 179.648, 0.665403, 1.0], [2, 398.485, 179.662, 0.578107, 1.0], [3, 375.004, 203.179, 0.626286, 1.0], [4, 374.983, 217.808, 0.762422, 1.0], [5, 460.155, 178.175, 0.511366, 1.0], [6, 464.56, 209.072, 0.329008, 1.0], [7, 416.111, 217.848, 0.736491, 1.0], [8, 427.853, 297.143, 0.71208, 1.0], [9, 404.39, 298.586, 0.707286, 1.0], [10, 398.495, 388.233, 0.726461, 1.0], [11, 392.665, 463.087, 0.864854, 1.0], [12, 451.337, 295.698, 0.686026, 1.0], [13, 452.856, 383.828, 0.769971, 1.0], [14, 461.672, 457.249, 0.79898, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.789, 486.643, 0.796861, 1.0], [20, 466.09, 485.142, 0.749659, 1.0], [21, 458.701, 463.061, 0.577678, 1.0], [22, 392.661, 488.085, 0.862171, 1.0], [23, 382.373, 486.553, 0.844607, 1.0], [24, 395.532, 466.025, 0.6655, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.793, 178.204, 0.595342, 1.0], [2, 402.874, 178.185, 0.523039, 1.0], [3, 375.012, 204.591, 0.641026, 1.0], [4, 380.861, 217.82, 0.818681, 1.0], [5, 461.65, 176.748, 0.494283, 1.0], [6, 468.984, 210.521, 0.30009, 1.0], [7, 420.537, 217.878, 0.539563, 1.0], [8, 427.842, 297.139, 0.6985, 1.0], [9, 404.375, 297.176, 0.696795, 1.0], [10, 398.501, 388.211, 0.717342, 1.0], [11, 392.663, 463.087, 0.863719, 1.0], [12, 451.326, 295.701, 0.679811, 1.0], [13, 452.861, 383.829, 0.774892, 1.0], [14, 463.027, 457.255, 0.804015, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.801, 486.66, 0.799757, 1.0], [20, 466.096, 485.161, 0.758703, 1.0], [21, 458.701, 463.066, 0.577986, 1.0], [22, 392.659, 488.08, 0.86141, 1.0], [23, 382.369, 486.549, 0.842103, 1.0], [24, 394.147, 466.042, 0.655455, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.289, 169.411, 0.607722, 1.0], [2, 395.585, 169.364, 0.513182, 1.0], [3, 379.401, 204.603, 0.658754, 1.0], [4, 388.195, 217.821, 0.743219, 1.0], [5, 461.614, 169.394, 0.487818, 1.0], [6, 470.442, 209.04, 0.444441, 1.0], [7, 427.839, 217.918, 0.700072, 1.0], [8, 427.876, 292.738, 0.67697, 1.0], [9, 404.4, 294.216, 0.667454, 1.0], [10, 398.489, 389.682, 0.720507, 1.0], [11, 392.659, 463.073, 0.858843, 1.0], [12, 451.353, 291.274, 0.667469, 1.0], [13, 452.87, 383.789, 0.7565, 1.0], [14, 463.044, 457.234, 0.812099, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.801, 486.609, 0.793688, 1.0], [20, 466.098, 485.118, 0.74568, 1.0], [21, 458.725, 463.048, 0.572893, 1.0], [22, 392.666, 488.069, 0.863447, 1.0], [23, 382.374, 486.539, 0.837479, 1.0], [24, 394.141, 464.656, 0.657657, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.285, 173.794, 0.635921, 1.0], [2, 402.879, 170.898, 0.598935, 1.0], [3, 380.902, 204.646, 0.775878, 1.0], [4, 392.626, 216.417, 0.84077, 1.0], [5, 464.582, 175.259, 0.566775, 1.0], [6, 485.087, 226.641, 0.476307, 1.0], [7, 476.293, 266.34, 0.303933, 1.0], [8, 427.915, 295.7, 0.692243, 1.0], [9, 404.43, 295.707, 0.674334, 1.0], [10, 398.502, 389.676, 0.720713, 1.0], [11, 392.67, 463.08, 0.863904, 1.0], [12, 451.385, 295.69, 0.690322, 1.0], [13, 452.857, 382.397, 0.781492, 1.0], [14, 463.039, 457.242, 0.808463, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.793, 486.624, 0.801437, 1.0], [20, 466.088, 485.128, 0.752119, 1.0], [21, 460.141, 463.045, 0.571152, 1.0], [22, 392.669, 488.059, 0.8686, 1.0], [23, 382.38, 485.167, 0.843469, 1.0], [24, 395.541, 466.025, 0.662995, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.806, 169.42, 0.625724, 1.0], [2, 397.026, 167.901, 0.529438, 1.0], [3, 380.888, 206.058, 0.709535, 1.0], [4, 398.476, 217.794, 0.75312, 1.0], [5, 464.584, 170.853, 0.539057, 1.0], [6, 485.107, 225.193, 0.430185, 1.0], [7, 441.109, 217.855, 0.518839, 1.0], [8, 429.3, 294.222, 0.683485, 1.0], [9, 405.789, 294.24, 0.667073, 1.0], [10, 398.503, 391.103, 0.718618, 1.0], [11, 392.665, 463.084, 0.863704, 1.0], [12, 452.795, 294.207, 0.682404, 1.0], [13, 452.867, 382.359, 0.796618, 1.0], [14, 463.028, 455.761, 0.802068, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.792, 486.581, 0.794134, 1.0], [20, 466.096, 483.688, 0.732336, 1.0], [21, 458.724, 461.619, 0.56049, 1.0], [22, 392.671, 488.056, 0.86809, 1.0], [23, 382.38, 485.165, 0.842234, 1.0], [24, 395.539, 466.036, 0.655093, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.75, 169.437, 0.638462, 1.0], [2, 399.975, 167.916, 0.543795, 1.0], [3, 380.911, 203.19, 0.737222, 1.0], [4, 404.418, 216.434, 0.863599, 1.0], [5, 466.08, 170.865, 0.557027, 1.0], [6, 485.146, 225.173, 0.422589, 1.0], [7, 474.858, 270.742, 0.234468, 1.0], [8, 429.322, 297.143, 0.696891, 1.0], [9, 405.804, 297.151, 0.681704, 1.0], [10, 398.515, 391.106, 0.721044, 1.0], [11, 392.659, 463.056, 0.864315, 1.0], [12, 452.809, 297.133, 0.701922, 1.0], [13, 452.879, 382.346, 0.801687, 1.0], [14, 463.035, 454.344, 0.806949, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.793, 486.586, 0.791723, 1.0], [20, 466.091, 483.694, 0.732818, 1.0], [21, 458.722, 461.595, 0.56499, 1.0], [22, 392.662, 488.045, 0.878478, 1.0], [23, 382.372, 485.148, 0.853006, 1.0], [24, 394.146, 464.636, 0.658072, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.228, 170.897, 0.644731, 1.0], [2, 402.888, 169.366, 0.573263, 1.0], [3, 382.318, 204.567, 0.727656, 1.0], [4, 414.611, 217.852, 0.79268, 1.0], [5, 466.066, 175.254, 0.59256, 1.0], [6, 485.093, 228.094, 0.59126, 1.0], [7, 474.848, 269.272, 0.485952, 1.0], [8, 429.325, 297.124, 0.687846, 1.0], [9, 405.819, 297.124, 0.669801, 1.0], [10, 399.946, 391.107, 0.697887, 1.0], [11, 392.658, 463.052, 0.861854, 1.0], [12, 452.793, 297.119, 0.695296, 1.0], [13, 452.894, 382.342, 0.77621, 1.0], [14, 463.045, 454.305, 0.81944, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.793, 486.558, 0.784464, 1.0], [20, 466.093, 483.659, 0.72471, 1.0], [21, 458.717, 460.154, 0.558754, 1.0], [22, 394.032, 488.039, 0.872544, 1.0], [23, 382.385, 485.15, 0.845826, 1.0], [24, 394.133, 464.643, 0.643629, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.124, 182.572, 0.640292, 1.0], [2, 405.787, 176.743, 0.584279, 1.0], [3, 383.825, 204.685, 0.634332, 1.0], [4, 420.506, 217.834, 0.795555, 1.0], [5, 466.037, 185.552, 0.575306, 1.0], [6, 485.163, 231.103, 0.496665, 1.0], [7, 474.81, 270.733, 0.279992, 1.0], [8, 429.359, 298.643, 0.71834, 1.0], [9, 405.846, 298.619, 0.703836, 1.0], [10, 399.941, 391.15, 0.719369, 1.0], [11, 392.661, 463.064, 0.870509, 1.0], [12, 452.83, 300.055, 0.725413, 1.0], [13, 452.908, 382.37, 0.790207, 1.0], [14, 463.05, 454.315, 0.819026, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.798, 486.555, 0.779641, 1.0], [20, 466.103, 483.648, 0.714114, 1.0], [21, 458.716, 460.178, 0.569619, 1.0], [22, 394.035, 488.038, 0.874065, 1.0], [23, 382.392, 485.154, 0.849177, 1.0], [24, 394.134, 464.654, 0.649763, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.662, 181.143, 0.572458, 1.0], [2, 404.366, 178.2, 0.523003, 1.0], [3, 392.555, 213.422, 0.582062, 1.0], [4, 430.786, 216.45, 0.77474, 1.0], [5, 464.591, 182.636, 0.509909, 1.0], [6, 486.551, 247.209, 0.394987, 1.0], [7, 474.8, 220.82, 0.593964, 1.0], [8, 429.317, 301.557, 0.688404, 1.0], [9, 405.796, 300.144, 0.682006, 1.0], [10, 399.985, 391.156, 0.739584, 1.0], [11, 392.658, 463.046, 0.867349, 1.0], [12, 452.811, 301.563, 0.69889, 1.0], [13, 454.295, 382.399, 0.761465, 1.0], [14, 463.053, 454.281, 0.823284, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.222, 486.574, 0.773391, 1.0], [20, 467.499, 483.659, 0.709408, 1.0], [21, 457.26, 458.711, 0.565329, 1.0], [22, 394.041, 488.047, 0.869894, 1.0], [23, 382.398, 485.159, 0.8451, 1.0], [24, 394.121, 464.642, 0.653697, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.728, 176.719, 0.452228, 1.0], [2, 404.338, 173.805, 0.478125, 1.0], [3, 391.134, 214.87, 0.637825, 1.0], [4, 441.057, 216.388, 0.821948, 1.0], [5, 463.094, 176.734, 0.410708, 1.0], [6, 485.111, 206.141, 0.251475, 1.0], [7, 477.82, 214.873, 0.537039, 1.0], [8, 429.315, 300.08, 0.688693, 1.0], [9, 405.805, 300.104, 0.680169, 1.0], [10, 401.391, 392.56, 0.747041, 1.0], [11, 392.654, 463.09, 0.878586, 1.0], [12, 452.79, 298.666, 0.701059, 1.0], [13, 454.301, 382.389, 0.749159, 1.0], [14, 463.063, 454.287, 0.819597, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.225, 486.574, 0.764437, 1.0], [20, 467.507, 483.664, 0.698362, 1.0], [21, 458.695, 458.718, 0.560721, 1.0], [22, 394.043, 488.038, 0.865145, 1.0], [23, 382.398, 485.156, 0.846877, 1.0], [24, 394.111, 466.046, 0.655414, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.387, 175.251, 0.452548, 1.0], [2, 398.476, 173.809, 0.443052, 1.0], [3, 392.629, 214.928, 0.584178, 1.0], [4, 452.777, 214.934, 0.782314, 1.0], [5, 461.661, 176.716, 0.380157, 1.0], [6, 480.736, 250.182, 0.195808, 1.0], [7, 480.751, 216.414, 0.329393, 1.0], [8, 429.294, 298.61, 0.680511, 1.0], [9, 405.781, 298.636, 0.678305, 1.0], [10, 401.415, 391.137, 0.754078, 1.0], [11, 392.662, 463.092, 0.878633, 1.0], [12, 452.789, 298.591, 0.683978, 1.0], [13, 454.311, 383.79, 0.743367, 1.0], [14, 463.061, 455.785, 0.807171, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.226, 486.592, 0.779198, 1.0], [20, 467.508, 483.692, 0.71674, 1.0], [21, 460.143, 461.65, 0.576458, 1.0], [22, 394.051, 488.045, 0.866286, 1.0], [23, 382.407, 485.168, 0.844082, 1.0], [24, 394.122, 466.045, 0.659384, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.784, 179.691, 0.493905, 1.0], [2, 394.138, 178.179, 0.446846, 1.0], [3, 394.106, 211.983, 0.470183, 1.0], [4, 463.056, 207.611, 0.717466, 1.0], [5, 463.122, 181.114, 0.440099, 1.0], [6, 477.799, 198.772, 0.147943, 1.0], [7, 0, 0, 0, 1.0], [8, 429.333, 298.64, 0.671708, 1.0], [9, 405.844, 300.064, 0.660993, 1.0], [10, 401.445, 389.667, 0.746244, 1.0], [11, 392.663, 463.074, 0.874197, 1.0], [12, 452.8, 298.627, 0.676259, 1.0], [13, 454.341, 382.386, 0.743287, 1.0], [14, 463.061, 455.754, 0.804978, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.231, 486.588, 0.771301, 1.0], [20, 467.502, 483.69, 0.712506, 1.0], [21, 458.687, 461.609, 0.576722, 1.0], [22, 394.044, 488.055, 0.868438, 1.0], [23, 382.405, 486.53, 0.847126, 1.0], [24, 394.121, 464.66, 0.667704, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.368, 188.499, 0.417151, 1.0], [2, 394.118, 185.536, 0.369856, 1.0], [3, 395.553, 210.509, 0.422799, 1.0], [4, 466.054, 209.072, 0.478167, 1.0], [5, 464.588, 192.839, 0.36327, 1.0], [6, 483.67, 204.609, 0.0705591, 1.0], [7, 0, 0, 0, 1.0], [8, 429.313, 300.111, 0.666069, 1.0], [9, 405.839, 300.141, 0.662518, 1.0], [10, 401.449, 388.204, 0.750288, 1.0], [11, 392.658, 463.068, 0.872841, 1.0], [12, 452.779, 300.077, 0.669267, 1.0], [13, 454.352, 383.801, 0.746939, 1.0], [14, 463.072, 455.757, 0.81079, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.238, 486.566, 0.776982, 1.0], [20, 467.513, 483.674, 0.718346, 1.0], [21, 458.722, 461.616, 0.568548, 1.0], [22, 394.051, 488.057, 0.859329, 1.0], [23, 383.777, 486.534, 0.841695, 1.0], [24, 394.109, 466.025, 0.658894, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.307, 191.389, 0.52251, 1.0], [2, 397.025, 189.956, 0.402114, 1.0], [3, 410.246, 207.619, 0.287935, 1.0], [4, 0, 0, 0, 1.0], [5, 460.161, 191.434, 0.354789, 1.0], [6, 480.752, 201.698, 0.160294, 1.0], [7, 498.359, 206.093, 0.386749, 1.0], [8, 429.358, 303.019, 0.657821, 1.0], [9, 405.884, 303.055, 0.639366, 1.0], [10, 402.844, 389.689, 0.769816, 1.0], [11, 392.662, 463.079, 0.883918, 1.0], [12, 452.813, 301.56, 0.660424, 1.0], [13, 455.766, 383.846, 0.735325, 1.0], [14, 463.096, 455.767, 0.81306, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.798, 486.585, 0.781213, 1.0], [20, 467.496, 485.102, 0.717047, 1.0], [21, 460.183, 461.621, 0.566701, 1.0], [22, 394.035, 488.052, 0.875045, 1.0], [23, 382.402, 486.53, 0.859803, 1.0], [24, 394.113, 466.039, 0.662721, 1.0]]
