[[0, -3.87568, 82.88088, -252.11258, 1], [1, -3.438088127067295, 111.30282144657915, -252.11510120414323, 1], [2, -3.0794374054443536, 132.7814386909649, -251.38761664015314, 1], [3, -2.973500006076553, 138.88984013952197, -250.92275867100417, 1], [4, 10.859017992157122, 131.8450501329844, -252.18484625398034, 1], [5, 33.93565863523496, 134.40269433940273, -254.26970063585526, 1], [6, 41.98384633904763, 154.1327001598079, -253.18906514065986, 1], [7, 0, 0, 0, 1], [8, -17.977713566238215, 131.51008465796392, -252.37408609096724, 1], [9, -39.00507178656508, 130.2807247876126, -254.52586478214852, 1], [10, -46.827389944177064, 150.03364965919897, -251.44516387698775, 1], [11, 0, 0, 0, 1], [12, 3.220663662306791, 82.95201762112082, -248.15568395321037, 1], [13, 6.087003316103022, 46.0282402202548, -248.95916305018275, 1], [14, 5.27153413068892, 10.59881555110146, -252.31423519154268, 1], [15, 4.651266488514051, 7.833406473851009, -240.83193978689332, 1], [16, -10.847202559227986, 82.87005578401914, -248.9349519513726, 1], [17, -12.93096919628664, 47.42529857885036, -250.1150013498795, 1], [18, -13.127530678185716, 10.960449198170963, -254.50056011139418, 1], [19, -13.532862170617763, 8.180735589089476, -243.0154773946816, 1], [20, -3.0794374054443536, 132.7814386909649, -251.38761664015314, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.7672960000000004, 82.867412, -255.97194, 1], [1, 9.28274431620474, 109.59204153380641, -253.46531295120295, 1], [2, 13.45971339179385, 129.86135814842137, -250.62257970869354, 1], [3, 14.618699740113971, 135.66443846117988, -249.57118213494596, 1], [4, 26.206380733806924, 127.56940341637547, -250.23457115364587, 1], [5, 46.689340652820015, 122.09570260438427, -244.22303032975168, 1], [6, 58.86368673764498, 138.2457748832481, -232.81620864112267, 1], [7, 0, 0, 0, 1], [8, 0.5914065685653753, 128.61352745638212, -250.40191214271104, 1], [9, -21.87464660843736, 138.79219445890158, -254.81753000543003, 1], [10, -22.900109108488735, 159.86983514000153, -249.89313423657546, 1], [11, 0, 0, 0, 1], [12, 10.926463373547266, 81.38146569526245, -252.48461727769896, 1], [13, 7.4794410468148325, 45.097524693817824, -252.10308042911242, 1], [14, 5.080415336326494, 11.882801353937545, -253.82234435766702, 1], [15, 4.972372313778673, 8.800046020101115, -242.48047991375455, 1], [16, -3.5855790242633234, 84.80162316965855, -252.19895176092044, 1], [17, -20.598602733698957, 64.61315637729433, -221.374581874439, 1], [18, -31.651869428887725, 43.7550820346334, -192.6881518774056, 1], [19, -39.104269746784254, 46.676051463563624, -186.69923904667658, 1], [20, 13.45971339179385, 129.86135814842137, -250.62257970869354, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.7211100000000004, 82.86760999999998, -255.38419800000003, 1], [1, 9.129711242191014, 109.77569816407126, -253.0793350611394, 1], [2, 13.198798587806417, 130.20726776594884, -250.37523503012932, 1], [3, 14.324127294483988, 136.06920061546768, -249.36623497702556, 1], [4, 26.09229485139968, 127.85252343088786, -250.0006812565694, 1], [5, 46.801812144232116, 123.04433518881035, -244.20725905233655, 1], [6, 58.59128298452637, 139.77127454884953, -233.2946654074985, 1], [7, 0, 0, 0, 1], [8, 0.7690368533024863, 128.93151606818128, -250.19796579613012, 1], [9, -22.70236501770674, 138.65791637019265, -254.4106476649355, 1], [10, -24.12041579557041, 159.68528573634393, -249.47527720049789, 1], [11, 0, 0, 0, 1], [12, 10.881662432397313, 81.48724949858736, -251.88908855443057, 1], [13, 7.609114429348098, 46.047749286386384, -251.72119665102468, 1], [14, 5.080086527874604, 12.022166713957738, -253.60605749047812, 1], [15, 4.955632212774945, 8.964231065523025, -242.2509017900199, 1], [16, -3.712326043991796, 84.61592662640139, -251.65306083580572, 1], [17, -20.871884709100307, 62.70387435796752, -222.1624245312882, 1], [18, -31.59913442914909, 40.62321574099411, -195.69245695918613, 1], [19, -39.6828555534257, 43.16678448198364, -189.43588478106105, 1], [20, 13.198798587806417, 130.20726776594884, -250.37523503012932, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.712052, 82.88363799999999, -254.74678, 1], [1, 8.997818387888477, 109.99662636271744, -252.65252562083944, 1], [2, 12.949374636372074, 130.62261305607362, -250.09527085969032, 1], [3, 14.038237734162596, 136.54941670790066, -249.1300173458631, 1], [4, 25.876646066953107, 128.23484474681723, -249.7387358486133, 1], [5, 46.798717044663825, 124.12306222121964, -244.1997083070442, 1], [6, 58.07160911755264, 141.34789576708295, -233.86296404505208, 1], [7, 0, 0, 0, 1], [8, 0.9769669604437858, 129.29363123417235, -249.95780152324525, 1], [9, -23.416829871462834, 138.46923611387092, -253.94889469415602, 1], [10, -25.21250141864982, 159.4486059587761, -249.04576647748635, 1], [11, 0, 0, 0, 1], [12, 10.888274560976011, 81.61028875130067, -251.2392174280769, 1], [13, 7.830750073970364, 47.379395461190775, -251.28308558247608, 1], [14, 5.138563814437717, 12.256216522384875, -253.3637800067993, 1], [15, 5.000347767299327, 9.226699768697625, -241.99384890022077, 1], [16, -3.7886304650764586, 84.45145155975936, -251.04821538372448, 1], [17, -20.643987998535554, 61.26140590942856, -223.62924104778418, 1], [18, -30.881831694266832, 38.48908311838623, -199.7542732205955, 1], [19, -39.34643194400863, 41.326353446509295, -192.4508298202929, 1], [20, 12.949374636372074, 130.62261305607362, -250.09527085969032, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.7406219999999997, 82.912894, -254.08178799999996, 1], [1, 8.89332812800318, 110.26866559531703, -252.20050224656327, 1], [2, 12.717680234301202, 131.1260978064469, -249.79248302604506, 1], [3, 13.767126459849973, 137.1245637141446, -248.87142120156543, 1], [4, 25.638817758147162, 128.71895780392308, -249.47248330829916, 1], [5, 46.750635435042845, 125.33765851800894, -244.23911549941093, 1], [6, 57.56442828379353, 142.9141846153277, -234.49673533396285, 1], [7, 0, 0, 0, 1], [8, 0.8957934778455776, 129.72527305363135, -249.6994383283514, 1], [9, -23.95731788846937, 138.11876236450772, -253.38261669115855, 1], [10, -26.102538822800593, 159.05420701058912, -248.54766688688426, 1], [11, 0, 0, 0, 1], [12, 10.938583754293168, 81.7045338250452, -250.56208445210163, 1], [13, 7.989990778486282, 47.476426746247434, -250.8107404997896, 1], [14, 5.210818578747714, 12.369433483935175, -253.03004076798615, 1], [15, 5.062457937339746, 9.370047511378552, -241.64297486549347, 1], [16, -3.828274633550351, 84.34122855785128, -250.40775216385276, 1], [17, -20.222642594898268, 59.933971591863646, -225.0958218406348, 1], [18, -30.91642631842754, 35.245089211316056, -203.28430239258068, 1], [19, -39.18151200016527, 37.77757391173127, -195.03836627428697, 1], [20, 12.717680234301202, 131.1260978064469, -249.79248302604506, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.833674, 82.967096, -253.306518, 1], [1, 8.8350668922741, 110.57368382433962, -251.64173496362054, 1], [2, 12.519336991983621, 131.64963396850564, -249.38949010754666, 1], [3, 13.5259027921003, 137.7123664440559, -248.514794026225, 1], [4, 25.427046374915864, 129.21503555462806, -249.08758961744334, 1], [5, 46.66935482389995, 126.64724439051525, -244.1894554346628, 1], [6, 57.10493855560764, 144.75129009960608, -234.94120881207036, 1], [7, 0, 0, 0, 1], [8, 0.645834214379521, 130.1506628546821, -249.32630225528808, 1], [9, -24.339953423846893, 137.6333399755069, -252.65632196061134, 1], [10, -26.819609560457256, 158.51585852350902, -247.9118751511745, 1], [11, 0, 0, 0, 1], [12, 11.047453875718466, 81.78988689492591, -249.7774698868882, 1], [13, 8.165192853727678, 46.98163706458214, -250.24047411030423, 1], [14, 5.345810320401807, 12.462476242037695, -252.55996562669097, 1], [15, 5.185235353668658, 9.492558096068208, -241.15451333312978, 1], [16, -3.7531915051200353, 84.27143184497228, -249.65105293889764, 1], [17, -19.828512483127632, 58.34740043731327, -226.0941184747452, 1], [18, -26.539097397897926, 31.603959610525948, -205.65570734751265, 1], [19, -33.650593153577724, 33.28258544849615, -195.9757339693462, 1], [20, 12.519336991983621, 131.64963396850564, -249.38949010754666, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.9886659999999994, 83.096956, -252.53561800000003, 1], [1, 8.813082872248655, 110.90039682647466, -251.09615758026484, 1], [2, 12.346101809946736, 132.16193787929157, -249.00863046741472, 1], [3, 13.30592955675094, 138.27020028312282, -248.18396027881656, 1], [4, 25.265741760120648, 129.69593580630658, -248.70716673532414, 1], [5, 46.874780814595695, 127.98854766494007, -244.0621568232317, 1], [6, 56.621997553503306, 146.36269942064388, -235.4189067664481, 1], [7, 0, 0, 0, 1], [8, 0.22111075443646833, 130.53228033819886, -248.95674369139755, 1], [9, -24.521818285331705, 137.01826917803274, -251.8950950255514, 1], [10, -27.36001257951282, 157.82205061895743, -247.22832595599814, 1], [11, 0, 0, 0, 1], [12, 11.228119886849175, 81.9310973525243, -248.99406350526718, 1], [13, 8.430076991248997, 46.55877290067717, -249.68476477335503, 1], [14, 5.556995336716407, 12.44932689327301, -252.1195320927153, 1], [15, 5.382510530395515, 9.507562709033168, -240.69560675427357, 1], [16, -3.5306301667668425, 84.30262548147206, -248.89449746740894, 1], [17, -18.847149258990274, 56.63648393420265, -227.18950511200543, 1], [18, -20.80715438895453, 28.07256983206127, -208.27384386273565, 1], [19, -26.87013536918846, 28.562095316945186, -197.7402170167435, 1], [20, 12.346101809946736, 132.16193787929157, -249.00863046741472, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.23401, 83.208826, -251.793496, 1], [1, 8.853109900358245, 111.17740462467361, -250.589291368542, 1], [2, 12.206933969831526, 132.58521084502183, -248.68252548372698, 1], [3, 13.111531966390508, 138.72393944892946, -247.91355228345813, 1], [4, 25.13994647098474, 130.08527176009375, -248.37846399359833, 1], [5, 46.97743948710989, 129.2632745458083, -244.02941079374938, 1], [6, 56.09723979781873, 147.87388486256287, -235.9563661109151, 1], [7, 0, 0, 0, 1], [8, -0.33214684284149065, 130.82107589624934, -248.63097258951285, 1], [9, -24.572241816972983, 136.29800236918894, -251.15596954363426, 1], [10, -27.79538196879966, 157.13988131599004, -246.51357075905236, 1], [11, 0, 0, 0, 1], [12, 11.459262790539116, 82.0696564329942, -248.23466057745367, 1], [13, 8.766468370053587, 46.29140873124295, -249.15745655926636, 1], [14, 5.801483828152772, 12.188351908789024, -251.7392543167121, 1], [15, 5.615707636971239, 9.275802130674244, -240.29776311472583, 1], [16, -3.1999062592534484, 84.2986281183845, -248.16780429520549, 1], [17, -14.573170057357611, 54.16114470059834, -228.38130927525714, 1], [18, -13.806336651581574, 23.138753709417042, -212.11148345278, 1], [19, -18.504589818418225, 22.730584570482478, -200.8124632341917, 1], [20, 12.206933969831526, 132.58521084502183, -248.68252548372698, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.515082, 83.260086, -251.013306, 1], [1, 8.906693686546898, 111.39855034976304, -250.0516695900222, 1], [2, 12.057350945091374, 132.91568155565213, -248.33771455876484, 1], [3, 12.901237335408007, 139.0754131385748, -247.62743501444209, 1], [4, 25.052076606819444, 130.3566827808019, -248.02734685269735, 1], [5, 46.96964728811588, 130.39150472866217, -244.05613290074686, 1], [6, 55.607463013811994, 149.4889325468832, -236.36900550710763, 1], [7, 0, 0, 0, 1], [8, -0.9027864705457933, 131.01692093714053, -248.268100473148, 1], [9, -24.575365436182743, 135.54089616166434, -250.38801350282014, 1], [10, -28.1674527823583, 156.47563105509528, -245.7585717929879, 1], [11, 0, 0, 0, 1], [12, 11.692628408414455, 82.16081147936617, -247.43555303674472, 1], [13, 9.11210184731582, 45.92843592678109, -248.60226092451933, 1], [14, 6.060476840374951, 11.884371624135717, -251.32375865509263, 1], [15, 5.8682506249556, 9.001322700336635, -239.86456043423257, 1], [16, -2.853748807081443, 84.22622974291136, -247.40898134918555, 1], [17, -12.959260419664096, 52.72071438534924, -229.59971751503343, 1], [18, -12.862375001985749, 19.19068852690642, -216.30243935999744, 1], [19, -16.889062372485384, 18.094717663693157, -204.84271651497093, 1], [20, 12.057350945091374, 132.91568155565213, -248.33771455876484, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.777964, 83.257088, -250.31100999999998, 1], [1, 8.930390804306075, 111.54545511134481, -249.59446464535625, 1], [2, 11.870493074101086, 133.13905504839505, -248.07605946027553, 1], [3, 12.652200961339513, 139.30648843596327, -247.42509957438855, 1], [4, 25.019052863545063, 130.5028111144278, -247.78225921248378, 1], [5, 47.009356617199074, 131.37729625502993, -244.20184535621016, 1], [6, 55.14093184783261, 150.87673657252253, -236.8962250784041, 1], [7, 0, 0, 0, 1], [8, -1.7611321022249644, 131.10705756561637, -247.99712054030988, 1], [9, -24.76286842013915, 134.70808198092908, -249.72832153494485, 1], [10, -28.700526587192144, 155.6199821293511, -245.15034412999273, 1], [11, 0, 0, 0, 1], [12, 11.928510071029805, 82.20850007321204, -246.70950106259684, 1], [13, 9.476741810624937, 45.680873550767735, -248.12212220083424, 1], [14, 6.322370430441601, 11.58280162251559, -250.99210855364274, 1], [15, 6.127585437215416, 8.728823559948191, -239.51546933507365, 1], [16, -2.536987893983076, 84.1155783451076, -246.72570178147225, 1], [17, -11.322267856025173, 51.05321298302578, -230.79725974537473, 1], [18, -14.058040970522445, 16.225068141596758, -218.9716579336495, 1], [19, -18.0932864347902, 15.175970737154007, -207.73312398266899, 1], [20, 11.870493074101086, 133.13905504839505, -248.07605946027553, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.0492040000000005, 83.201468, -249.70173599999998, 1], [1, 8.95487724677244, 111.6148438931205, -249.22987215927733, 1], [2, 11.67981771987718, 133.25326974860084, -247.9087965099443, 1], [3, 12.39847947166937, 139.41736390169794, -247.31775770593114, 1], [4, 25.075770851913514, 130.53706265008643, -247.647636855417, 1], [5, 47.12863856177903, 132.24871671989266, -244.45820228379603, 1], [6, 54.62186808084701, 151.77409695268742, -237.65299628350976, 1], [7, 0, 0, 0, 1], [8, -2.7040866953991234, 131.09060611589447, -247.82311428864585, 1], [9, -25.070854489359743, 133.83096990222, -249.1894194998421, 1], [10, -29.35298094495286, 154.7441529835277, -244.66331576740305, 1], [11, 0, 0, 0, 1], [12, 12.178008983388203, 82.21053896020248, -246.07226934586615, 1], [13, 9.879616840447376, 45.6623302853102, -247.71988075290355, 1], [14, 6.5961773961314645, 11.217180671116424, -250.76934995231855, 1], [15, 6.402099057966848, 8.391798931770168, -239.27662985228045, 1], [16, -2.218741510296952, 83.96567027977439, -246.13962659077825, 1], [17, -8.749003261775218, 49.5850760800863, -232.12242850727387, 1], [18, -10.700095039520177, 13.457485834216037, -223.26664921577637, 1], [19, -13.218770380383777, 11.798831468856985, -211.796339123946, 1], [20, 11.67981771987718, 133.25326974860084, -247.9087965099443, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.321422, 83.04428399999999, -249.101706, 1], [1, 8.978458825574984, 111.58201619464279, -248.8733706771702, 1], [2, 11.492029390801644, 133.24797819744992, -247.74743552874628, 1], [3, 12.150116865177171, 139.40908826725595, -247.2143765656466, 1], [4, 24.975499913838103, 130.48259059110993, -247.512835833176, 1], [5, 46.89387771911206, 133.00617136466084, -244.72095046966948, 1], [6, 53.798251782288204, 152.57091541380606, -238.37360600956546, 1], [7, 0, 0, 0, 1], [8, -3.4172376824717787, 130.96140317996787, -247.64452551884196, 1], [9, -25.425089339296008, 132.9204159430273, -248.68379375115404, 1], [10, -30.057136235705304, 153.8926203160409, -244.1985036304914, 1], [11, 0, 0, 0, 1], [12, 12.417735388371888, 82.10646750480174, -245.4488520100152, 1], [13, 10.254335372805155, 45.68572538821897, -247.30662467612765, 1], [14, 6.836833954239909, 10.80014416877416, -250.56408750294915, 1], [15, 6.641498830810488, 8.001113222253379, -239.059347186346, 1], [16, -1.906331148542927, 83.73846980115074, -245.5650046741467, 1], [17, -7.547389585125024, 48.56367260224852, -233.4607183465729, 1], [18, -12.469561129114982, 12.0606752013734, -228.2579583625591, 1], [19, -14.715192295406297, 9.759933771007326, -216.97373561749004, 1], [20, 11.492029390801644, 133.24797819744992, -247.74743552874628, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.501818, 82.87522799999999, -248.656768, 1], [1, 8.899283661085814, 111.4885424677904, -248.6691591288894, 1], [2, 11.202238444974556, 133.15536868305242, -247.73759649556033, 1], [3, 11.800806720084967, 139.30978133806738, -247.26175461112913, 1], [4, 24.806185460796904, 130.33578003587766, -247.51612771637807, 1], [5, 46.612477494500695, 133.60025841015667, -245.11566468015462, 1], [6, 53.04323453528889, 153.38958179950836, -239.12382807323587, 1], [7, 0, 0, 0, 1], [8, -4.02429927721489, 130.75518064018314, -247.61136534736352, 1], [9, -25.821195689313974, 131.96990958017076, -248.33505073976724, 1], [10, -30.76494354485902, 152.8455333102404, -243.9052451428404, 1], [11, 0, 0, 0, 1], [12, 12.584185913721257, 81.98525392218484, -244.9868016368636, 1], [13, 10.537878112204599, 45.69117948453254, -247.021275694823, 1], [14, 6.987094572760274, 10.365563049344601, -250.5210779215219, 1], [15, 6.786241359166723, 7.591341553099912, -239.00777066438405, 1], [16, -1.6835466288509853, 83.52617529654572, -245.14735584206173, 1], [17, -6.866032594661132, 47.65697594966272, -234.87397533632725, 1], [18, -11.347831253761878, 11.413107600662798, -231.43575959735102, 1], [19, -12.151005485660038, 8.595577494028829, -220.07554498699696, 1], [20, 11.202238444974556, 133.15536868305242, -247.73759649556033, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.651912, 82.727066, -248.32603600000002, 1], [1, 8.784058506909878, 111.37664703395835, -248.5638146387833, 1], [2, 10.876923415050538, 133.0335402834537, -247.8201587628284, 1], [3, 11.415985963922747, 139.17972844733492, -247.40047632982706, 1], [4, 24.803497931873025, 130.10831051104856, -247.61301817576418, 1], [5, 46.472673337037925, 134.06650804220104, -245.62634745987813, 1], [6, 52.53052930921058, 153.90368909679873, -239.91171680716764, 1], [7, 0, 0, 0, 1], [8, -4.630657148955088, 130.53164368124874, -247.7059088187852, 1], [9, -26.275584377065133, 131.0364623948364, -248.08156496197486, 1], [10, -31.534933109541107, 151.8135500114091, -243.7266063085704, 1], [11, 0, 0, 0, 1], [12, 12.736657208376952, 81.87706426711698, -244.63751552295835, 1], [13, 10.838893548797689, 45.86973775786799, -246.87890668944738, 1], [14, 7.126699893608926, 9.916536766743143, -250.59395657836146, 1], [15, 6.910522379976812, 7.167853081690355, -239.0732587076963, 1], [16, -1.4837371600224634, 83.34935459458715, -244.84224453125947, 1], [17, -6.13190415380216, 47.003777144365465, -236.40396689491934, 1], [18, -8.450345753477183, 10.907932247196008, -235.70791007075482, 1], [19, -8.770447761583327, 7.6169772815785795, -224.3685643576844, 1], [20, 10.876923415050538, 133.0335402834537, -247.8201587628284, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.759456, 82.53022000000001, -248.034196, 1], [1, 8.6336461933897, 111.21827948884217, -248.48987809935866, 1], [2, 10.527751751445486, 132.8838853524787, -247.92569557853415, 1], [3, 11.01100521415472, 139.03310905418624, -247.558220501913, 1], [4, 24.53299576405344, 129.886119920294, -247.71608891578109, 1], [5, 46.2787425416233, 134.5314311062046, -246.12386950403913, 1], [6, 52.05085001554442, 154.40939982382542, -240.622681685717, 1], [7, 0, 0, 0, 1], [8, -4.9469133383461585, 130.30835332933663, -247.81938370041914, 1], [9, -26.58102616585297, 130.12359095768338, -247.8224793151156, 1], [10, -32.19538551676686, 151.0074840401481, -243.54095961440058, 1], [11, 0, 0, 0, 1], [12, 12.834033672702844, 81.73851383679697, -244.3225914357113, 1], [13, 11.104072395675752, 46.078487486080995, -246.78849862723578, 1], [14, 7.232366923016734, 9.57356637899769, -250.68976658380194, 1], [15, 6.9940323925629, 6.849441365547973, -239.1641260639369, 1], [16, -1.3334760773917598, 83.11541787959618, -244.57893036539141, 1], [17, -5.4381962569489595, 46.38115011929115, -237.9095889330095, 1], [18, -7.6533303495772795, 10.816038616289426, -238.4114355575621, 1], [19, -8.02152262279608, 7.554701075377743, -227.0283311278546, 1], [20, 10.527751751445486, 132.8838853524787, -247.92569557853415, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.791866000000001, 82.31765800000001, -247.808384, 1], [1, 8.41588914567791, 111.04030413806248, -248.46217683356102, 1], [2, 10.124049363660184, 132.7338769380733, -248.06647237301436, 1], [3, 10.555927877394273, 138.89321723664804, -247.74642498647253, 1], [4, 23.8600576234521, 129.71807594570518, -247.8491017876742, 1], [5, 45.83873991131431, 135.01583316741377, -246.64240899232726, 1], [6, 51.457850653690926, 154.9546695263666, -241.2862246630211, 1], [7, 0, 0, 0, 1], [8, -5.197321584324605, 130.10311853300658, -247.93939131840114, 1], [9, -26.83257413898227, 129.24818902748942, -247.55092427454912, 1], [10, -32.80089555368632, 150.2194970591612, -243.33365096267718, 1], [11, 0, 0, 0, 1], [12, 12.84449548368855, 81.6082045962534, -244.06256060619413, 1], [13, 11.273601586082517, 46.18628350798715, -246.74215216860043, 1], [14, 7.261159106832287, 9.26527819120026, -250.83340780339748, 1], [15, 6.995754409508902, 6.560423627989646, -239.30548951241616, 1], [16, -1.2856307568048386, 82.85121755930739, -244.39369983931505, 1], [17, -4.88805001243133, 45.491183133402416, -239.26838026241725, 1], [18, -6.595013631834967, 11.122109392000787, -241.07163926135064, 1], [19, -6.95825094916177, 7.73518173142015, -229.726782293654, 1], [20, 10.124049363660184, 132.7338769380733, -248.06647237301436, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
