[[0, 476.302, 195.869, 0.154075, 1.0], [1, 486.523, 232.517, 0.852391, 1.0], [2, 452.825, 231.08, 0.853471, 1.0], [3, 439.601, 282.452, 0.902734, 1.0], [4, 430.81, 326.555, 0.856969, 1.0], [5, 514.5, 232.545, 0.800132, 1.0], [6, 526.282, 281.017, 0.839864, 1.0], [7, 533.584, 326.556, 0.888829, 1.0], [8, 485.134, 330.951, 0.789235, 1.0], [9, 463.151, 330.936, 0.811777, 1.0], [10, 460.183, 395.576, 0.838771, 1.0], [11, 457.227, 463.043, 0.806579, 1.0], [12, 502.781, 332.385, 0.75083, 1.0], [13, 505.682, 397.032, 0.790664, 1.0], [14, 499.771, 463.054, 0.883886, 1.0], [15, 471.943, 192.873, 0.148787, 1.0], [16, 483.672, 192.836, 0.153711, 1.0], [17, 464.639, 195.83, 0.133388, 1.0], [18, 498.318, 194.329, 0.36811, 1.0], [19, 498.34, 488.124, 0.823314, 1.0], [20, 508.637, 486.574, 0.801491, 1.0], [21, 496.905, 464.612, 0.742085, 1.0], [22, 457.224, 488.111, 0.79879, 1.0], [23, 448.404, 486.577, 0.786938, 1.0], [24, 463.066, 464.578, 0.733467, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.201, 238.384, 0.800287, 1.0], [2, 451.307, 239.884, 0.821555, 1.0], [3, 419.107, 280.997, 0.840969, 1.0], [4, 444.014, 316.245, 0.839504, 1.0], [5, 513.02, 232.547, 0.766357, 1.0], [6, 552.702, 261.898, 0.862676, 1.0], [7, 540.94, 300.174, 0.865491, 1.0], [8, 492.491, 330.905, 0.761133, 1.0], [9, 474.792, 330.924, 0.799782, 1.0], [10, 464.53, 397.041, 0.855633, 1.0], [11, 460.143, 463.043, 0.799874, 1.0], [12, 511.631, 330.906, 0.79085, 1.0], [13, 510.1, 395.544, 0.883482, 1.0], [14, 499.816, 461.652, 0.861234, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 466.059, 206.092, 0.0959926, 1.0], [18, 488.11, 200.246, 0.111706, 1.0], [19, 498.296, 488.105, 0.822655, 1.0], [20, 508.64, 486.583, 0.808879, 1.0], [21, 496.912, 464.573, 0.744774, 1.0], [22, 457.236, 488.046, 0.782437, 1.0], [23, 448.415, 485.126, 0.756097, 1.0], [24, 463.075, 464.596, 0.729255, 1.0]]
[[0, 476.345, 204.601, 0.0699129, 1.0], [1, 482.192, 238.379, 0.803758, 1.0], [2, 451.297, 239.878, 0.821124, 1.0], [3, 419.114, 279.569, 0.84033, 1.0], [4, 442.598, 316.249, 0.846237, 1.0], [5, 513.025, 232.548, 0.772016, 1.0], [6, 552.703, 261.924, 0.87238, 1.0], [7, 540.953, 300.171, 0.867569, 1.0], [8, 492.486, 329.477, 0.762049, 1.0], [9, 474.784, 330.903, 0.7946, 1.0], [10, 464.534, 397.031, 0.853937, 1.0], [11, 460.134, 463.04, 0.794747, 1.0], [12, 511.639, 329.475, 0.787917, 1.0], [13, 510.111, 395.541, 0.882982, 1.0], [14, 499.808, 461.65, 0.862046, 1.0], [15, 471.916, 203.139, 0.0624577, 1.0], [16, 483.668, 198.756, 0.0673714, 1.0], [17, 466.054, 206.069, 0.118578, 1.0], [18, 490.997, 198.787, 0.142725, 1.0], [19, 498.302, 488.119, 0.823319, 1.0], [20, 508.642, 486.591, 0.812516, 1.0], [21, 496.894, 464.567, 0.730611, 1.0], [22, 457.242, 488.044, 0.783179, 1.0], [23, 448.419, 485.121, 0.753928, 1.0], [24, 463.065, 464.594, 0.7233, 1.0]]
[[0, 474.883, 204.627, 0.0768467, 1.0], [1, 482.205, 238.377, 0.803044, 1.0], [2, 451.322, 239.867, 0.82226, 1.0], [3, 419.116, 279.55, 0.841372, 1.0], [4, 442.594, 317.71, 0.850755, 1.0], [5, 513.019, 232.558, 0.768541, 1.0], [6, 552.709, 261.934, 0.874705, 1.0], [7, 540.956, 300.169, 0.86965, 1.0], [8, 492.461, 329.447, 0.756541, 1.0], [9, 474.764, 329.473, 0.781158, 1.0], [10, 464.553, 397.044, 0.850861, 1.0], [11, 458.725, 461.666, 0.793954, 1.0], [12, 511.632, 328.018, 0.781658, 1.0], [13, 510.099, 394.124, 0.897711, 1.0], [14, 499.806, 461.649, 0.857774, 1.0], [15, 469.003, 203.168, 0.0706829, 1.0], [16, 482.207, 198.779, 0.07291, 1.0], [17, 466.063, 206.09, 0.121687, 1.0], [18, 491.011, 200.248, 0.143431, 1.0], [19, 498.311, 488.128, 0.818223, 1.0], [20, 508.657, 486.596, 0.814977, 1.0], [21, 496.89, 464.563, 0.71704, 1.0], [22, 458.679, 488.037, 0.783491, 1.0], [23, 448.438, 485.124, 0.759266, 1.0], [24, 463.047, 464.591, 0.718779, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.176, 238.387, 0.803264, 1.0], [2, 451.308, 239.88, 0.823076, 1.0], [3, 419.077, 279.537, 0.853972, 1.0], [4, 442.544, 317.701, 0.863438, 1.0], [5, 511.641, 232.561, 0.774701, 1.0], [6, 552.696, 263.302, 0.880908, 1.0], [7, 540.942, 300.181, 0.864556, 1.0], [8, 491.046, 329.483, 0.761702, 1.0], [9, 473.391, 330.919, 0.777119, 1.0], [10, 464.524, 398.477, 0.849775, 1.0], [11, 458.701, 463.041, 0.792731, 1.0], [12, 511.634, 329.469, 0.78181, 1.0], [13, 510.073, 397.002, 0.864992, 1.0], [14, 499.797, 463.047, 0.8687, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 466.06, 206.071, 0.0934028, 1.0], [18, 489.58, 200.224, 0.124355, 1.0], [19, 498.33, 488.133, 0.823301, 1.0], [20, 508.665, 486.596, 0.818493, 1.0], [21, 496.896, 464.586, 0.729464, 1.0], [22, 457.266, 488.045, 0.789476, 1.0], [23, 448.437, 485.137, 0.765749, 1.0], [24, 461.656, 464.6, 0.717072, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.201, 238.402, 0.803943, 1.0], [2, 451.308, 239.893, 0.820465, 1.0], [3, 419.074, 278.125, 0.861616, 1.0], [4, 441.149, 317.69, 0.873731, 1.0], [5, 513.031, 232.568, 0.758114, 1.0], [6, 552.674, 263.324, 0.894135, 1.0], [7, 540.943, 301.562, 0.860167, 1.0], [8, 491.013, 329.464, 0.765795, 1.0], [9, 473.343, 330.913, 0.760835, 1.0], [10, 464.519, 398.495, 0.852765, 1.0], [11, 458.709, 463.044, 0.794316, 1.0], [12, 511.621, 329.443, 0.783802, 1.0], [13, 510.073, 398.479, 0.856593, 1.0], [14, 499.792, 463.08, 0.883597, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.37, 206.077, 0.0771478, 1.0], [18, 489.526, 201.68, 0.0787668, 1.0], [19, 498.341, 488.141, 0.820913, 1.0], [20, 508.663, 486.603, 0.821983, 1.0], [21, 496.879, 464.617, 0.73963, 1.0], [22, 457.258, 488.036, 0.788921, 1.0], [23, 448.439, 485.13, 0.765526, 1.0], [24, 463.045, 464.609, 0.723451, 1.0]]
[[0, 483.648, 204.591, 0.0643565, 1.0], [1, 482.196, 238.388, 0.803698, 1.0], [2, 451.318, 239.867, 0.817801, 1.0], [3, 419.065, 279.522, 0.858428, 1.0], [4, 441.128, 317.699, 0.879093, 1.0], [5, 511.647, 232.576, 0.771657, 1.0], [6, 551.253, 263.35, 0.901111, 1.0], [7, 539.501, 301.624, 0.837325, 1.0], [8, 489.602, 330.917, 0.774188, 1.0], [9, 471.926, 330.947, 0.75541, 1.0], [10, 463.169, 398.501, 0.855317, 1.0], [11, 458.698, 463.046, 0.79566, 1.0], [12, 511.59, 330.902, 0.791259, 1.0], [13, 510.037, 398.473, 0.844097, 1.0], [14, 499.798, 463.092, 0.886063, 1.0], [15, 0, 0, 0, 1.0], [16, 486.635, 198.755, 0.0633836, 1.0], [17, 468.999, 204.628, 0.109638, 1.0], [18, 495.406, 198.761, 0.131119, 1.0], [19, 498.352, 488.146, 0.816081, 1.0], [20, 510.045, 486.6, 0.818918, 1.0], [21, 496.909, 464.635, 0.732734, 1.0], [22, 457.239, 488.058, 0.787917, 1.0], [23, 448.424, 485.148, 0.767617, 1.0], [24, 461.664, 464.605, 0.72729, 1.0]]
[[0, 482.21, 204.573, 0.0570551, 1.0], [1, 482.222, 238.378, 0.798768, 1.0], [2, 451.32, 239.846, 0.818427, 1.0], [3, 419.052, 279.532, 0.864359, 1.0], [4, 441.065, 316.269, 0.88376, 1.0], [5, 513.063, 233.991, 0.759456, 1.0], [6, 551.241, 263.387, 0.90286, 1.0], [7, 539.482, 303.046, 0.832202, 1.0], [8, 489.57, 330.919, 0.780931, 1.0], [9, 470.457, 330.949, 0.746666, 1.0], [10, 463.148, 399.944, 0.853546, 1.0], [11, 458.683, 463.053, 0.799513, 1.0], [12, 511.567, 330.909, 0.794562, 1.0], [13, 508.651, 397.006, 0.828812, 1.0], [14, 499.796, 463.118, 0.885836, 1.0], [15, 0, 0, 0, 1.0], [16, 486.635, 198.752, 0.0576397, 1.0], [17, 469.002, 204.614, 0.0994161, 1.0], [18, 496.85, 198.764, 0.140928, 1.0], [19, 498.338, 489.519, 0.802529, 1.0], [20, 508.649, 486.618, 0.809514, 1.0], [21, 498.292, 466.031, 0.718336, 1.0], [22, 457.219, 488.082, 0.781178, 1.0], [23, 448.41, 486.533, 0.76297, 1.0], [24, 461.646, 464.612, 0.734412, 1.0]]
[[0, 483.676, 204.63, 0.134808, 1.0], [1, 483.657, 238.37, 0.797694, 1.0], [2, 451.36, 239.816, 0.820493, 1.0], [3, 419.049, 279.52, 0.863688, 1.0], [4, 439.657, 316.248, 0.890855, 1.0], [5, 513.076, 235.455, 0.760594, 1.0], [6, 552.69, 263.449, 0.901352, 1.0], [7, 538.042, 303.065, 0.831582, 1.0], [8, 489.525, 329.474, 0.783474, 1.0], [9, 467.555, 330.906, 0.733923, 1.0], [10, 463.117, 399.95, 0.854951, 1.0], [11, 458.677, 463.058, 0.800283, 1.0], [12, 511.525, 329.474, 0.790941, 1.0], [13, 508.623, 395.559, 0.836083, 1.0], [14, 499.783, 463.083, 0.886507, 1.0], [15, 476.337, 198.768, 0.126297, 1.0], [16, 488.08, 197.29, 0.126323, 1.0], [17, 467.54, 203.184, 0.190595, 1.0], [18, 498.337, 200.212, 0.202929, 1.0], [19, 498.346, 489.525, 0.806233, 1.0], [20, 508.653, 486.613, 0.804485, 1.0], [21, 496.906, 464.632, 0.724011, 1.0], [22, 455.802, 488.087, 0.784369, 1.0], [23, 448.4, 486.534, 0.763991, 1.0], [24, 461.65, 464.619, 0.732989, 1.0]]
[[0, 482.203, 204.59, 0.072043, 1.0], [1, 483.66, 238.414, 0.805389, 1.0], [2, 451.349, 239.83, 0.818784, 1.0], [3, 419.05, 279.512, 0.864093, 1.0], [4, 439.608, 314.804, 0.891788, 1.0], [5, 514.501, 236.955, 0.753214, 1.0], [6, 551.231, 264.878, 0.887582, 1.0], [7, 538.02, 304.509, 0.832977, 1.0], [8, 488.154, 329.447, 0.779743, 1.0], [9, 467.514, 329.47, 0.732979, 1.0], [10, 463.09, 399.967, 0.847899, 1.0], [11, 458.689, 463.062, 0.799443, 1.0], [12, 510.177, 329.442, 0.779096, 1.0], [13, 508.574, 394.154, 0.827506, 1.0], [14, 499.773, 463.089, 0.890361, 1.0], [15, 474.872, 201.678, 0.0632166, 1.0], [16, 488.062, 197.322, 0.0707874, 1.0], [17, 469.006, 204.588, 0.114191, 1.0], [18, 498.329, 200.24, 0.159189, 1.0], [19, 498.341, 488.14, 0.810888, 1.0], [20, 508.639, 486.603, 0.804859, 1.0], [21, 496.9, 464.638, 0.730408, 1.0], [22, 455.802, 488.08, 0.789412, 1.0], [23, 448.404, 485.163, 0.767972, 1.0], [24, 463.045, 464.613, 0.737758, 1.0]]
[[0, 485.109, 204.613, 0.124759, 1.0], [1, 485.104, 238.396, 0.812755, 1.0], [2, 451.405, 238.426, 0.820483, 1.0], [3, 419.043, 278.07, 0.883351, 1.0], [4, 439.581, 314.798, 0.889554, 1.0], [5, 515.962, 238.368, 0.762134, 1.0], [6, 549.777, 264.899, 0.893339, 1.0], [7, 536.586, 304.517, 0.844025, 1.0], [8, 488.111, 330.946, 0.797592, 1.0], [9, 466.087, 332.365, 0.752115, 1.0], [10, 463.076, 401.414, 0.853788, 1.0], [11, 458.686, 463.055, 0.800623, 1.0], [12, 510.139, 330.93, 0.788787, 1.0], [13, 505.722, 395.549, 0.79989, 1.0], [14, 499.767, 463.07, 0.886436, 1.0], [15, 476.345, 198.748, 0.113616, 1.0], [16, 488.099, 195.863, 0.11852, 1.0], [17, 469.002, 203.171, 0.169703, 1.0], [18, 498.37, 200.22, 0.200201, 1.0], [19, 498.337, 488.129, 0.817019, 1.0], [20, 508.633, 486.593, 0.80217, 1.0], [21, 496.884, 464.612, 0.73579, 1.0], [22, 457.216, 488.074, 0.786523, 1.0], [23, 448.415, 485.158, 0.767873, 1.0], [24, 461.662, 464.596, 0.731018, 1.0]]
[[0, 486.641, 206.109, 0.261637, 1.0], [1, 485.148, 238.405, 0.827758, 1.0], [2, 451.422, 238.403, 0.818656, 1.0], [3, 419.063, 276.651, 0.892544, 1.0], [4, 439.543, 314.786, 0.871335, 1.0], [5, 517.424, 238.41, 0.77332, 1.0], [6, 549.734, 266.307, 0.890589, 1.0], [7, 536.571, 304.489, 0.848936, 1.0], [8, 488.068, 329.483, 0.795822, 1.0], [9, 466.022, 329.49, 0.753579, 1.0], [10, 463.044, 401.433, 0.8481, 1.0], [11, 458.692, 463.045, 0.803942, 1.0], [12, 510.11, 329.471, 0.782428, 1.0], [13, 507.157, 395.574, 0.796994, 1.0], [14, 499.779, 463.05, 0.886182, 1.0], [15, 480.726, 200.242, 0.254349, 1.0], [16, 492.491, 200.24, 0.245538, 1.0], [17, 470.47, 204.58, 0.326317, 1.0], [18, 499.862, 203.168, 0.308258, 1.0], [19, 498.36, 488.111, 0.821276, 1.0], [20, 508.651, 486.571, 0.791179, 1.0], [21, 496.893, 464.593, 0.745503, 1.0], [22, 457.233, 488.059, 0.794857, 1.0], [23, 448.431, 485.151, 0.774652, 1.0], [24, 463.044, 464.568, 0.744251, 1.0]]
[[0, 488.043, 206.097, 0.253991, 1.0], [1, 486.532, 238.409, 0.834062, 1.0], [2, 452.777, 238.368, 0.82089, 1.0], [3, 419.067, 276.578, 0.916253, 1.0], [4, 438.106, 313.331, 0.86797, 1.0], [5, 517.46, 238.437, 0.779644, 1.0], [6, 548.35, 266.362, 0.877905, 1.0], [7, 536.52, 304.511, 0.859587, 1.0], [8, 488.01, 329.476, 0.793097, 1.0], [9, 464.618, 329.473, 0.771325, 1.0], [10, 463.022, 401.407, 0.830867, 1.0], [11, 458.699, 463.069, 0.80977, 1.0], [12, 510.045, 329.47, 0.762739, 1.0], [13, 504.251, 395.543, 0.805061, 1.0], [14, 498.425, 463.045, 0.889188, 1.0], [15, 480.74, 200.217, 0.240861, 1.0], [16, 492.502, 200.216, 0.238192, 1.0], [17, 471.918, 203.191, 0.312102, 1.0], [18, 499.886, 203.157, 0.326075, 1.0], [19, 498.367, 488.105, 0.835133, 1.0], [20, 508.657, 486.562, 0.796177, 1.0], [21, 496.847, 464.592, 0.740248, 1.0], [22, 457.239, 488.058, 0.796588, 1.0], [23, 448.439, 485.159, 0.77902, 1.0], [24, 463.063, 464.603, 0.758241, 1.0]]
[[0, 483.67, 204.631, 0.123154, 1.0], [1, 486.525, 238.39, 0.826232, 1.0], [2, 452.782, 236.953, 0.813822, 1.0], [3, 419.072, 275.172, 0.925594, 1.0], [4, 436.695, 313.304, 0.873138, 1.0], [5, 517.463, 238.426, 0.781243, 1.0], [6, 548.315, 267.79, 0.872088, 1.0], [7, 535.124, 305.945, 0.873401, 1.0], [8, 486.604, 329.47, 0.797145, 1.0], [9, 464.556, 329.474, 0.789773, 1.0], [10, 461.629, 399.982, 0.807995, 1.0], [11, 458.689, 463.058, 0.807671, 1.0], [12, 508.597, 329.46, 0.743336, 1.0], [13, 501.341, 395.552, 0.836852, 1.0], [14, 498.411, 463.045, 0.892364, 1.0], [15, 476.364, 198.783, 0.108963, 1.0], [16, 488.083, 195.872, 0.121351, 1.0], [17, 471.907, 204.589, 0.162902, 1.0], [18, 498.393, 200.237, 0.269037, 1.0], [19, 498.364, 488.103, 0.833554, 1.0], [20, 508.649, 486.556, 0.79084, 1.0], [21, 496.837, 464.592, 0.731366, 1.0], [22, 457.217, 488.076, 0.798409, 1.0], [23, 448.422, 486.537, 0.777455, 1.0], [24, 463.067, 464.596, 0.752599, 1.0]]
[[0, 482.209, 203.164, 0.0501402, 1.0], [1, 486.532, 238.366, 0.805691, 1.0], [2, 452.793, 236.907, 0.796683, 1.0], [3, 419.068, 275.125, 0.92143, 1.0], [4, 435.215, 311.916, 0.869971, 1.0], [5, 518.892, 238.412, 0.768442, 1.0], [6, 548.287, 269.235, 0.865977, 1.0], [7, 535.081, 305.952, 0.876214, 1.0], [8, 486.582, 328.021, 0.787486, 1.0], [9, 464.532, 328.016, 0.788529, 1.0], [10, 461.618, 399.947, 0.803249, 1.0], [11, 457.256, 463.08, 0.812561, 1.0], [12, 508.584, 328.016, 0.735376, 1.0], [13, 502.742, 395.607, 0.803175, 1.0], [14, 498.411, 463.053, 0.893918, 1.0], [15, 0, 0, 0, 1.0], [16, 488.048, 197.276, 0.05741, 1.0], [17, 473.402, 204.61, 0.100516, 1.0], [18, 498.334, 200.244, 0.177941, 1.0], [19, 498.371, 488.098, 0.830552, 1.0], [20, 508.654, 486.556, 0.794797, 1.0], [21, 496.835, 464.601, 0.726433, 1.0], [22, 457.213, 488.077, 0.799159, 1.0], [23, 448.418, 486.543, 0.777799, 1.0], [24, 463.048, 464.616, 0.749367, 1.0]]
[[0, 483.681, 203.117, 0.0765071, 1.0], [1, 486.567, 236.937, 0.822246, 1.0], [2, 452.836, 234.006, 0.795542, 1.0], [3, 419.072, 275.066, 0.906862, 1.0], [4, 433.764, 311.902, 0.874763, 1.0], [5, 518.935, 238.404, 0.77923, 1.0], [6, 548.275, 270.696, 0.869355, 1.0], [7, 535.037, 305.985, 0.879458, 1.0], [8, 486.533, 330.907, 0.787029, 1.0], [9, 463.161, 329.464, 0.799623, 1.0], [10, 460.161, 399.95, 0.794966, 1.0], [11, 457.252, 463.081, 0.821051, 1.0], [12, 505.728, 330.937, 0.731538, 1.0], [13, 499.905, 395.549, 0.860595, 1.0], [14, 498.418, 461.658, 0.888294, 1.0], [15, 477.825, 197.315, 0.0657712, 1.0], [16, 488.097, 195.835, 0.0834522, 1.0], [17, 474.825, 204.569, 0.118352, 1.0], [18, 499.794, 200.228, 0.215614, 1.0], [19, 498.365, 488.093, 0.847557, 1.0], [20, 508.65, 486.547, 0.797158, 1.0], [21, 496.846, 464.558, 0.743128, 1.0], [22, 455.785, 488.1, 0.80387, 1.0], [23, 448.397, 486.563, 0.784174, 1.0], [24, 463.07, 464.61, 0.767777, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.562, 236.928, 0.819576, 1.0], [2, 452.842, 234.002, 0.794996, 1.0], [3, 419.075, 273.681, 0.893589, 1.0], [4, 432.275, 311.87, 0.893082, 1.0], [5, 518.936, 238.411, 0.774537, 1.0], [6, 548.281, 270.723, 0.865937, 1.0], [7, 533.652, 307.435, 0.884291, 1.0], [8, 485.126, 330.942, 0.775663, 1.0], [9, 463.122, 329.481, 0.803139, 1.0], [10, 457.267, 401.414, 0.784703, 1.0], [11, 457.225, 463.083, 0.825753, 1.0], [12, 504.229, 332.386, 0.738235, 1.0], [13, 499.9, 395.61, 0.849358, 1.0], [14, 498.411, 463.039, 0.887544, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.338, 204.597, 0.0636194, 1.0], [18, 496.883, 200.229, 0.122598, 1.0], [19, 498.348, 488.095, 0.846222, 1.0], [20, 508.64, 486.552, 0.799843, 1.0], [21, 496.845, 464.576, 0.736755, 1.0], [22, 455.802, 488.091, 0.806069, 1.0], [23, 448.404, 486.561, 0.78897, 1.0], [24, 463.061, 464.611, 0.762181, 1.0]]
[[0, 485.131, 201.698, 0.0688633, 1.0], [1, 486.609, 236.907, 0.82074, 1.0], [2, 452.882, 233.987, 0.788744, 1.0], [3, 419.063, 273.629, 0.880962, 1.0], [4, 430.838, 311.861, 0.909831, 1.0], [5, 520.354, 238.431, 0.78697, 1.0], [6, 548.263, 272.203, 0.881384, 1.0], [7, 533.608, 307.448, 0.888816, 1.0], [8, 483.688, 330.934, 0.758243, 1.0], [9, 463.082, 329.468, 0.790227, 1.0], [10, 457.254, 397.054, 0.785489, 1.0], [11, 457.232, 463.075, 0.818869, 1.0], [12, 502.762, 332.391, 0.747262, 1.0], [13, 499.864, 395.594, 0.864182, 1.0], [14, 498.394, 461.662, 0.882912, 1.0], [15, 479.278, 197.291, 0.0596582, 1.0], [16, 489.527, 195.844, 0.0728239, 1.0], [17, 474.874, 204.57, 0.112029, 1.0], [18, 499.837, 200.241, 0.19702, 1.0], [19, 498.34, 488.116, 0.83605, 1.0], [20, 508.63, 486.566, 0.794555, 1.0], [21, 495.426, 464.567, 0.729444, 1.0], [22, 455.797, 488.089, 0.801748, 1.0], [23, 448.402, 486.559, 0.781908, 1.0], [24, 463.072, 464.615, 0.761832, 1.0]]
[[0, 486.649, 204.587, 0.197022, 1.0], [1, 486.669, 235.493, 0.841629, 1.0], [2, 454.296, 232.573, 0.787649, 1.0], [3, 419.074, 270.73, 0.849979, 1.0], [4, 430.783, 311.848, 0.929063, 1.0], [5, 521.778, 238.434, 0.810516, 1.0], [6, 546.909, 273.677, 0.909978, 1.0], [7, 533.572, 308.859, 0.892256, 1.0], [8, 483.635, 330.951, 0.749711, 1.0], [9, 463.051, 329.483, 0.777908, 1.0], [10, 455.765, 401.412, 0.790665, 1.0], [11, 457.233, 463.085, 0.817403, 1.0], [12, 501.344, 332.408, 0.758265, 1.0], [13, 499.896, 397.019, 0.839721, 1.0], [14, 498.391, 463.062, 0.889807, 1.0], [15, 482.191, 195.858, 0.185372, 1.0], [16, 492.49, 195.866, 0.187438, 1.0], [17, 474.824, 203.133, 0.229657, 1.0], [18, 501.342, 201.679, 0.321887, 1.0], [19, 498.336, 488.122, 0.827146, 1.0], [20, 508.621, 486.578, 0.795248, 1.0], [21, 495.418, 464.603, 0.727339, 1.0], [22, 455.776, 488.074, 0.798296, 1.0], [23, 446.976, 486.547, 0.76731, 1.0], [24, 463.089, 464.625, 0.764251, 1.0]]
[[0, 488.07, 203.147, 0.125479, 1.0], [1, 488.03, 235.5, 0.844038, 1.0], [2, 454.316, 232.555, 0.783852, 1.0], [3, 419.073, 269.232, 0.849413, 1.0], [4, 429.38, 311.827, 0.945545, 1.0], [5, 521.815, 239.798, 0.823586, 1.0], [6, 546.894, 275.074, 0.927654, 1.0], [7, 533.531, 308.887, 0.890303, 1.0], [8, 480.742, 330.926, 0.744475, 1.0], [9, 461.64, 328.017, 0.751076, 1.0], [10, 454.325, 401.395, 0.811846, 1.0], [11, 457.219, 463.068, 0.814046, 1.0], [12, 501.278, 332.385, 0.779312, 1.0], [13, 499.859, 395.566, 0.85678, 1.0], [14, 498.385, 463.062, 0.886219, 1.0], [15, 485.116, 197.292, 0.107667, 1.0], [16, 493.944, 195.855, 0.121401, 1.0], [17, 476.335, 203.147, 0.160246, 1.0], [18, 502.768, 201.674, 0.261907, 1.0], [19, 498.326, 488.117, 0.828483, 1.0], [20, 508.614, 486.575, 0.793333, 1.0], [21, 495.429, 464.598, 0.712269, 1.0], [22, 455.788, 488.072, 0.805135, 1.0], [23, 448.387, 486.542, 0.773522, 1.0], [24, 463.087, 464.597, 0.759, 1.0]]
[[0, 489.536, 203.148, 0.184428, 1.0], [1, 488.08, 235.455, 0.834646, 1.0], [2, 455.786, 231.108, 0.77462, 1.0], [3, 419.063, 267.796, 0.853556, 1.0], [4, 429.31, 310.436, 0.946198, 1.0], [5, 521.847, 238.424, 0.826567, 1.0], [6, 546.87, 275.126, 0.947272, 1.0], [7, 532.087, 310.302, 0.881802, 1.0], [8, 479.257, 330.938, 0.758367, 1.0], [9, 460.165, 329.453, 0.725077, 1.0], [10, 454.281, 401.423, 0.832024, 1.0], [11, 455.797, 461.667, 0.809335, 1.0], [12, 499.869, 332.395, 0.806444, 1.0], [13, 499.81, 397.024, 0.85648, 1.0], [14, 498.391, 463.068, 0.884385, 1.0], [15, 486.57, 195.819, 0.176806, 1.0], [16, 496.865, 195.843, 0.180232, 1.0], [17, 477.776, 200.228, 0.201702, 1.0], [18, 505.702, 200.246, 0.299713, 1.0], [19, 498.325, 488.132, 0.826049, 1.0], [20, 508.609, 486.586, 0.794103, 1.0], [21, 496.841, 464.591, 0.708444, 1.0], [22, 455.79, 488.09, 0.81096, 1.0], [23, 448.389, 486.556, 0.782573, 1.0], [24, 463.07, 464.547, 0.756005, 1.0]]
[[0, 489.571, 203.13, 0.161821, 1.0], [1, 488.129, 236.91, 0.831242, 1.0], [2, 457.241, 231.121, 0.768809, 1.0], [3, 419.07, 266.334, 0.868362, 1.0], [4, 427.888, 310.344, 0.931308, 1.0], [5, 521.883, 239.82, 0.843915, 1.0], [6, 546.844, 275.195, 0.959881, 1.0], [7, 530.656, 310.313, 0.875887, 1.0], [8, 477.794, 329.481, 0.765957, 1.0], [9, 457.262, 327.98, 0.713443, 1.0], [10, 452.908, 399.969, 0.835937, 1.0], [11, 455.753, 463.041, 0.821048, 1.0], [12, 499.787, 332.376, 0.809211, 1.0], [13, 499.796, 397.046, 0.843296, 1.0], [14, 498.392, 461.669, 0.870731, 1.0], [15, 486.632, 195.816, 0.152009, 1.0], [16, 496.896, 195.827, 0.159445, 1.0], [17, 479.264, 200.235, 0.181819, 1.0], [18, 507.166, 200.246, 0.3029, 1.0], [19, 498.331, 488.137, 0.808053, 1.0], [20, 508.609, 486.581, 0.779487, 1.0], [21, 495.439, 464.561, 0.693528, 1.0], [22, 455.79, 488.13, 0.806173, 1.0], [23, 446.972, 486.599, 0.791137, 1.0], [24, 461.659, 464.548, 0.753702, 1.0]]
[[0, 491.023, 203.184, 0.199979, 1.0], [1, 488.159, 236.92, 0.822275, 1.0], [2, 458.683, 231.094, 0.77164, 1.0], [3, 420.514, 264.87, 0.880482, 1.0], [4, 427.835, 308.913, 0.89982, 1.0], [5, 521.912, 239.852, 0.85165, 1.0], [6, 546.829, 276.573, 0.965509, 1.0], [7, 527.748, 310.332, 0.867013, 1.0], [8, 476.4, 330.929, 0.78356, 1.0], [9, 457.212, 328.018, 0.715218, 1.0], [10, 452.875, 399.965, 0.848115, 1.0], [11, 454.353, 463.042, 0.824703, 1.0], [12, 498.418, 332.409, 0.81826, 1.0], [13, 499.769, 397.021, 0.840981, 1.0], [14, 498.39, 461.645, 0.86423, 1.0], [15, 486.656, 195.83, 0.191782, 1.0], [16, 498.336, 197.281, 0.19925, 1.0], [17, 479.296, 200.226, 0.207917, 1.0], [18, 508.627, 201.719, 0.35538, 1.0], [19, 498.352, 488.118, 0.8065, 1.0], [20, 508.616, 486.557, 0.768225, 1.0], [21, 496.836, 464.548, 0.686025, 1.0], [22, 455.788, 488.124, 0.806261, 1.0], [23, 446.969, 486.596, 0.788801, 1.0], [24, 461.647, 464.56, 0.741407, 1.0]]
