[[0, 405.848, 179.67, 0.286903, 1.0], [1, 424.936, 226.608, 0.822303, 1.0], [2, 392.616, 226.626, 0.829588, 1.0], [3, 361.764, 250.115, 0.814921, 1.0], [4, 342.69, 261.91, 0.849276, 1.0], [5, 454.333, 225.178, 0.798395, 1.0], [6, 486.663, 253.165, 0.938661, 1.0], [7, 474.784, 264.932, 0.909725, 1.0], [8, 427.789, 330.909, 0.756095, 1.0], [9, 404.36, 330.942, 0.74848, 1.0], [10, 402.852, 407.341, 0.782271, 1.0], [11, 392.606, 470.472, 0.861396, 1.0], [12, 449.917, 330.908, 0.731508, 1.0], [13, 454.283, 405.785, 0.849687, 1.0], [14, 468.969, 474.807, 0.812322, 1.0], [15, 407.291, 170.907, 0.17031, 1.0], [16, 414.613, 170.866, 0.332037, 1.0], [17, 402.925, 182.64, 0.0871552, 1.0], [18, 430.84, 181.089, 0.51241, 1.0], [19, 464.599, 498.363, 0.880151, 1.0], [20, 474.912, 496.862, 0.850218, 1.0], [21, 470.47, 476.373, 0.666137, 1.0], [22, 383.824, 495.442, 0.854134, 1.0], [23, 379.358, 489.547, 0.86569, 1.0], [24, 394.098, 474.852, 0.715906, 1.0]]
[[0, 419.033, 195.801, 0.449607, 1.0], [1, 420.533, 229.602, 0.80584, 1.0], [2, 394.071, 231.079, 0.760348, 1.0], [3, 370.608, 242.803, 0.810518, 1.0], [4, 339.753, 239.855, 0.833845, 1.0], [5, 449.892, 228.163, 0.779832, 1.0], [6, 470.472, 241.338, 0.528323, 1.0], [7, 474.815, 239.854, 0.784039, 1.0], [8, 426.384, 335.349, 0.748593, 1.0], [9, 404.292, 336.787, 0.730839, 1.0], [10, 394.153, 419.096, 0.835877, 1.0], [11, 392.63, 474.783, 0.908645, 1.0], [12, 449.879, 335.32, 0.745349, 1.0], [13, 452.867, 416.139, 0.842248, 1.0], [14, 468.972, 476.317, 0.854715, 1.0], [15, 414.635, 189.947, 0.465905, 1.0], [16, 426.393, 191.381, 0.447311, 1.0], [17, 404.366, 192.854, 0.40824, 1.0], [18, 435.206, 192.875, 0.438524, 1.0], [19, 464.592, 499.782, 0.899119, 1.0], [20, 474.915, 498.322, 0.889098, 1.0], [21, 471.923, 477.853, 0.684543, 1.0], [22, 383.806, 498.291, 0.897807, 1.0], [23, 379.357, 491.017, 0.867565, 1.0], [24, 395.539, 476.282, 0.744634, 1.0]]
[[0, 417.641, 197.308, 0.393339, 1.0], [1, 420.517, 229.636, 0.807291, 1.0], [2, 394.058, 231.057, 0.787967, 1.0], [3, 372.068, 248.698, 0.767227, 1.0], [4, 341.219, 241.328, 0.837691, 1.0], [5, 449.856, 229.594, 0.778836, 1.0], [6, 469.008, 244.303, 0.531185, 1.0], [7, 474.818, 241.408, 0.746246, 1.0], [8, 426.378, 335.38, 0.73991, 1.0], [9, 404.291, 336.813, 0.721631, 1.0], [10, 394.106, 422.008, 0.830247, 1.0], [11, 392.651, 473.416, 0.908257, 1.0], [12, 449.867, 335.35, 0.742419, 1.0], [13, 452.853, 417.637, 0.847572, 1.0], [14, 468.97, 476.32, 0.853936, 1.0], [15, 414.629, 191.439, 0.413066, 1.0], [16, 426.374, 192.847, 0.399363, 1.0], [17, 404.363, 192.901, 0.387602, 1.0], [18, 433.765, 194.329, 0.411152, 1.0], [19, 464.588, 499.774, 0.897041, 1.0], [20, 474.912, 498.314, 0.880404, 1.0], [21, 471.944, 477.836, 0.678762, 1.0], [22, 383.799, 498.284, 0.89783, 1.0], [23, 379.356, 491.001, 0.869949, 1.0], [24, 395.568, 474.899, 0.747318, 1.0]]
[[0, 419.051, 198.748, 0.32582, 1.0], [1, 420.52, 229.657, 0.807196, 1.0], [2, 392.659, 231.066, 0.782183, 1.0], [3, 373.534, 251.625, 0.771324, 1.0], [4, 344.134, 241.356, 0.854605, 1.0], [5, 449.913, 229.64, 0.782003, 1.0], [6, 468.981, 253.106, 0.5403, 1.0], [7, 474.889, 244.318, 0.717082, 1.0], [8, 426.371, 338.305, 0.716226, 1.0], [9, 402.925, 339.769, 0.702258, 1.0], [10, 394.077, 424.914, 0.840011, 1.0], [11, 392.66, 473.383, 0.888613, 1.0], [12, 449.879, 338.29, 0.719654, 1.0], [13, 452.861, 420.505, 0.822302, 1.0], [14, 467.556, 476.311, 0.852253, 1.0], [15, 416.053, 192.832, 0.352601, 1.0], [16, 426.42, 192.858, 0.348266, 1.0], [17, 404.416, 192.891, 0.373808, 1.0], [18, 435.213, 194.338, 0.387221, 1.0], [19, 464.593, 499.773, 0.894685, 1.0], [20, 474.917, 498.314, 0.873508, 1.0], [21, 471.908, 477.811, 0.683009, 1.0], [22, 383.778, 498.301, 0.891136, 1.0], [23, 379.336, 491.008, 0.838692, 1.0], [24, 395.583, 474.812, 0.710478, 1.0]]
[[0, 416.116, 203.12, 0.308195, 1.0], [1, 420.506, 235.484, 0.779199, 1.0], [2, 394.069, 238.389, 0.777542, 1.0], [3, 372.039, 253.045, 0.793498, 1.0], [4, 341.238, 244.303, 0.777242, 1.0], [5, 448.441, 232.563, 0.748814, 1.0], [6, 473.378, 251.612, 0.594364, 1.0], [7, 474.841, 248.69, 0.765569, 1.0], [8, 426.374, 342.666, 0.715863, 1.0], [9, 404.286, 344.111, 0.711042, 1.0], [10, 392.683, 427.814, 0.874019, 1.0], [11, 392.658, 473.371, 0.884198, 1.0], [12, 449.858, 342.653, 0.706675, 1.0], [13, 452.808, 424.946, 0.843827, 1.0], [14, 468.969, 476.314, 0.857683, 1.0], [15, 411.717, 192.94, 0.286966, 1.0], [16, 420.525, 194.329, 0.307297, 1.0], [17, 402.908, 195.801, 0.270655, 1.0], [18, 432.253, 195.852, 0.440413, 1.0], [19, 464.625, 498.41, 0.86666, 1.0], [20, 476.293, 496.905, 0.855411, 1.0], [21, 471.923, 477.792, 0.689409, 1.0], [22, 382.403, 498.284, 0.882846, 1.0], [23, 377.948, 489.602, 0.832309, 1.0], [24, 395.592, 473.392, 0.721099, 1.0]]
[[0, 416.132, 203.187, 0.238094, 1.0], [1, 419.109, 238.436, 0.793889, 1.0], [2, 394.055, 239.862, 0.799352, 1.0], [3, 372.099, 256.064, 0.742313, 1.0], [4, 344.121, 251.577, 0.840772, 1.0], [5, 449.861, 238.372, 0.744826, 1.0], [6, 470.456, 254.546, 0.56151, 1.0], [7, 473.366, 253.109, 0.758717, 1.0], [8, 426.372, 345.581, 0.746165, 1.0], [9, 404.28, 345.624, 0.742114, 1.0], [10, 392.616, 429.282, 0.88274, 1.0], [11, 392.646, 473.416, 0.906664, 1.0], [12, 449.87, 345.578, 0.733675, 1.0], [13, 452.796, 427.785, 0.872976, 1.0], [14, 468.983, 476.309, 0.85634, 1.0], [15, 411.73, 194.364, 0.216928, 1.0], [16, 420.551, 194.385, 0.234682, 1.0], [17, 404.312, 198.754, 0.263974, 1.0], [18, 432.291, 198.765, 0.368154, 1.0], [19, 464.622, 498.414, 0.862189, 1.0], [20, 476.294, 496.906, 0.844131, 1.0], [21, 471.92, 477.787, 0.690769, 1.0], [22, 382.41, 498.286, 0.893661, 1.0], [23, 379.343, 489.597, 0.852013, 1.0], [24, 395.581, 474.798, 0.761648, 1.0]]
[[0, 414.672, 206.127, 0.30138, 1.0], [1, 419.097, 241.423, 0.82104, 1.0], [2, 394.069, 244.286, 0.773269, 1.0], [3, 370.653, 256.021, 0.78164, 1.0], [4, 345.548, 253.048, 0.896657, 1.0], [5, 449.842, 241.363, 0.787982, 1.0], [6, 471.917, 261.887, 0.567171, 1.0], [7, 474.787, 254.611, 0.749029, 1.0], [8, 426.372, 347.132, 0.752228, 1.0], [9, 402.927, 348.549, 0.737244, 1.0], [10, 392.629, 429.391, 0.860142, 1.0], [11, 392.645, 474.808, 0.93049, 1.0], [12, 449.882, 347.119, 0.749227, 1.0], [13, 452.831, 429.281, 0.885316, 1.0], [14, 468.988, 476.316, 0.857898, 1.0], [15, 410.225, 200.251, 0.293533, 1.0], [16, 419.069, 200.24, 0.311599, 1.0], [17, 404.293, 206.082, 0.250115, 1.0], [18, 433.733, 204.683, 0.464865, 1.0], [19, 464.617, 499.776, 0.861021, 1.0], [20, 476.297, 496.91, 0.843574, 1.0], [21, 471.937, 477.771, 0.705575, 1.0], [22, 383.784, 498.286, 0.907872, 1.0], [23, 379.362, 489.596, 0.876959, 1.0], [24, 395.562, 474.818, 0.787697, 1.0]]
[[0, 410.255, 213.451, 0.217567, 1.0], [1, 420.543, 248.666, 0.781829, 1.0], [2, 394.071, 248.707, 0.774713, 1.0], [3, 370.535, 256.041, 0.809979, 1.0], [4, 344.12, 253.133, 0.871801, 1.0], [5, 449.893, 247.22, 0.740191, 1.0], [6, 470.466, 261.917, 0.558017, 1.0], [7, 474.808, 260.454, 0.717231, 1.0], [8, 426.371, 350.035, 0.731213, 1.0], [9, 404.283, 351.476, 0.717328, 1.0], [10, 392.559, 432.251, 0.826911, 1.0], [11, 392.657, 474.78, 0.909637, 1.0], [12, 449.875, 350.031, 0.727091, 1.0], [13, 452.828, 429.348, 0.873563, 1.0], [14, 468.973, 476.301, 0.850558, 1.0], [15, 405.879, 206.105, 0.231026, 1.0], [16, 417.553, 204.676, 0.245465, 1.0], [17, 401.445, 213.446, 0.181128, 1.0], [18, 429.386, 210.493, 0.403011, 1.0], [19, 464.621, 498.387, 0.854827, 1.0], [20, 476.3, 496.868, 0.830538, 1.0], [21, 471.933, 476.398, 0.674282, 1.0], [22, 383.8, 498.293, 0.907471, 1.0], [23, 379.375, 489.606, 0.876169, 1.0], [24, 395.598, 473.389, 0.760383, 1.0]]
[[0, 417.561, 219.359, 0.329948, 1.0], [1, 419.1, 251.618, 0.828238, 1.0], [2, 392.658, 251.675, 0.818001, 1.0], [3, 369.173, 261.885, 0.78195, 1.0], [4, 344.18, 258.988, 0.837323, 1.0], [5, 449.867, 251.564, 0.778799, 1.0], [6, 468.99, 263.335, 0.616217, 1.0], [7, 473.376, 264.824, 0.795907, 1.0], [8, 426.415, 355.886, 0.75975, 1.0], [9, 404.314, 357.304, 0.757754, 1.0], [10, 391.16, 432.307, 0.805356, 1.0], [11, 392.684, 473.42, 0.911019, 1.0], [12, 449.898, 355.874, 0.742399, 1.0], [13, 452.836, 432.281, 0.830344, 1.0], [14, 468.96, 476.292, 0.848707, 1.0], [15, 411.718, 214.914, 0.349974, 1.0], [16, 424.915, 214.914, 0.323726, 1.0], [17, 404.348, 217.889, 0.359123, 1.0], [18, 432.284, 217.816, 0.405027, 1.0], [19, 464.603, 498.382, 0.874122, 1.0], [20, 476.281, 496.855, 0.829932, 1.0], [21, 471.942, 476.362, 0.667917, 1.0], [22, 383.784, 498.31, 0.925005, 1.0], [23, 379.369, 491, 0.874804, 1.0], [24, 397.042, 473.355, 0.75621, 1.0]]
[[0, 417.593, 220.814, 0.356093, 1.0], [1, 421.997, 253.067, 0.832682, 1.0], [2, 394.069, 253.106, 0.824022, 1.0], [3, 370.54, 264.797, 0.853357, 1.0], [4, 345.595, 263.425, 0.916042, 1.0], [5, 451.308, 251.677, 0.819736, 1.0], [6, 471.936, 266.317, 0.605153, 1.0], [7, 473.376, 269.233, 0.761419, 1.0], [8, 426.415, 357.368, 0.781306, 1.0], [9, 404.328, 357.392, 0.774717, 1.0], [10, 388.212, 439.54, 0.825049, 1.0], [11, 392.676, 473.38, 0.893427, 1.0], [12, 449.879, 357.378, 0.75611, 1.0], [13, 452.836, 436.644, 0.826124, 1.0], [14, 467.551, 476.291, 0.842076, 1.0], [15, 413.191, 216.361, 0.378263, 1.0], [16, 424.93, 216.348, 0.358554, 1.0], [17, 404.394, 217.906, 0.364326, 1.0], [18, 432.282, 217.842, 0.452637, 1.0], [19, 464.596, 498.378, 0.842253, 1.0], [20, 476.276, 496.844, 0.802993, 1.0], [21, 471.934, 476.353, 0.649846, 1.0], [22, 383.778, 498.303, 0.921818, 1.0], [23, 379.36, 491.004, 0.864243, 1.0], [24, 397.045, 471.918, 0.749257, 1.0]]
[[0, 417.566, 225.192, 0.324246, 1.0], [1, 422.013, 254.589, 0.814852, 1.0], [2, 394.137, 256.026, 0.796475, 1.0], [3, 369.168, 264.907, 0.864778, 1.0], [4, 344.13, 266.333, 0.849745, 1.0], [5, 449.901, 254.545, 0.796577, 1.0], [6, 467.543, 266.349, 0.633785, 1.0], [7, 473.338, 272.175, 0.726349, 1.0], [8, 426.42, 358.878, 0.77335, 1.0], [9, 404.335, 358.898, 0.758327, 1.0], [10, 385.286, 441.065, 0.821427, 1.0], [11, 392.612, 473.399, 0.881036, 1.0], [12, 449.888, 358.888, 0.752852, 1.0], [13, 452.849, 439.56, 0.859209, 1.0], [14, 468.966, 476.318, 0.830588, 1.0], [15, 414.631, 217.837, 0.318146, 1.0], [16, 423.461, 217.829, 0.320145, 1.0], [17, 405.817, 219.369, 0.28094, 1.0], [18, 432.28, 219.363, 0.443978, 1.0], [19, 464.599, 499.789, 0.837723, 1.0], [20, 476.271, 496.897, 0.802296, 1.0], [21, 473.356, 476.359, 0.629055, 1.0], [22, 382.419, 498.299, 0.909575, 1.0], [23, 379.341, 491.02, 0.863822, 1.0], [24, 395.594, 471.94, 0.771742, 1.0]]
[[0, 416.06, 228.174, 0.242836, 1.0], [1, 424.892, 261.863, 0.805624, 1.0], [2, 395.595, 261.923, 0.777293, 1.0], [3, 370.579, 267.819, 0.815356, 1.0], [4, 345.542, 273.629, 0.867965, 1.0], [5, 449.917, 258.95, 0.780085, 1.0], [6, 470.454, 273.653, 0.658073, 1.0], [7, 473.368, 276.551, 0.823165, 1.0], [8, 427.79, 361.759, 0.761917, 1.0], [9, 404.371, 361.767, 0.752913, 1.0], [10, 386.758, 441.14, 0.792511, 1.0], [11, 392.644, 471.925, 0.845384, 1.0], [12, 449.904, 361.778, 0.735199, 1.0], [13, 452.861, 441.072, 0.866143, 1.0], [14, 467.535, 476.32, 0.830532, 1.0], [15, 413.159, 222.241, 0.17691, 1.0], [16, 419.07, 219.356, 0.23222, 1.0], [17, 405.781, 226.683, 0.18155, 1.0], [18, 429.368, 226.651, 0.433554, 1.0], [19, 464.619, 498.392, 0.816661, 1.0], [20, 476.288, 496.849, 0.790081, 1.0], [21, 471.909, 476.337, 0.608308, 1.0], [22, 383.789, 498.291, 0.891002, 1.0], [23, 379.347, 491.003, 0.839697, 1.0], [24, 395.612, 470.444, 0.750864, 1.0]]
[[0, 413.195, 228.167, 0.231335, 1.0], [1, 424.896, 263.302, 0.81634, 1.0], [2, 395.57, 263.346, 0.802502, 1.0], [3, 370.558, 275.064, 0.843133, 1.0], [4, 345.572, 275.16, 0.913955, 1.0], [5, 451.351, 260.43, 0.781297, 1.0], [6, 467.506, 275.094, 0.656412, 1.0], [7, 471.899, 278.103, 0.777127, 1.0], [8, 427.801, 367.604, 0.770165, 1.0], [9, 404.363, 367.612, 0.762895, 1.0], [10, 383.844, 448.43, 0.823907, 1.0], [11, 392.619, 471.904, 0.834584, 1.0], [12, 449.923, 367.615, 0.745099, 1.0], [13, 452.838, 443.998, 0.83662, 1.0], [14, 467.493, 476.281, 0.843337, 1.0], [15, 411.712, 223.717, 0.160401, 1.0], [16, 417.614, 219.354, 0.235925, 1.0], [17, 405.833, 228.164, 0.167756, 1.0], [18, 429.336, 226.643, 0.448623, 1.0], [19, 464.637, 498.376, 0.803979, 1.0], [20, 476.309, 495.413, 0.78443, 1.0], [21, 470.457, 474.895, 0.61239, 1.0], [22, 383.789, 496.907, 0.877815, 1.0], [23, 379.342, 489.596, 0.843181, 1.0], [24, 395.589, 468.968, 0.745859, 1.0]]
[[0, 414.621, 229.628, 0.27204, 1.0], [1, 423.464, 263.427, 0.835119, 1.0], [2, 395.548, 264.794, 0.836516, 1.0], [3, 370.575, 276.574, 0.863473, 1.0], [4, 345.556, 278.088, 0.874303, 1.0], [5, 451.318, 263.364, 0.817736, 1.0], [6, 467.505, 276.615, 0.679968, 1.0], [7, 471.908, 282.494, 0.767603, 1.0], [8, 427.804, 369.113, 0.79974, 1.0], [9, 404.359, 369.132, 0.793794, 1.0], [10, 383.806, 449.897, 0.86034, 1.0], [11, 392.605, 473.395, 0.864003, 1.0], [12, 451.281, 369.121, 0.765163, 1.0], [13, 452.848, 446.98, 0.813838, 1.0], [14, 467.516, 476.317, 0.831978, 1.0], [15, 413.183, 225.21, 0.190022, 1.0], [16, 419.035, 223.727, 0.267745, 1.0], [17, 405.891, 229.584, 0.179931, 1.0], [18, 429.371, 228.152, 0.463394, 1.0], [19, 464.616, 499.785, 0.785903, 1.0], [20, 476.283, 496.868, 0.780291, 1.0], [21, 471.907, 476.277, 0.609867, 1.0], [22, 383.783, 498.293, 0.88648, 1.0], [23, 379.347, 491.014, 0.845635, 1.0], [24, 395.585, 470.464, 0.755522, 1.0]]
[[0, 407.349, 229.657, 0.372034, 1.0], [1, 422.018, 266.34, 0.829494, 1.0], [2, 395.535, 267.784, 0.790831, 1.0], [3, 370.559, 278.085, 0.822095, 1.0], [4, 345.611, 281.03, 0.851283, 1.0], [5, 451.304, 266.29, 0.816213, 1.0], [6, 464.646, 276.593, 0.74846, 1.0], [7, 470.456, 286.846, 0.805949, 1.0], [8, 427.839, 370.564, 0.810137, 1.0], [9, 404.395, 370.589, 0.792875, 1.0], [10, 383.804, 451.305, 0.857893, 1.0], [11, 392.587, 474.791, 0.86377, 1.0], [12, 451.294, 370.553, 0.776631, 1.0], [13, 452.823, 449.911, 0.832457, 1.0], [14, 467.524, 476.316, 0.827274, 1.0], [15, 407.327, 226.685, 0.211716, 1.0], [16, 416.105, 225.21, 0.376761, 1.0], [17, 405.809, 234.01, 0.111268, 1.0], [18, 429.327, 229.599, 0.571145, 1.0], [19, 464.625, 499.792, 0.790097, 1.0], [20, 476.277, 496.876, 0.777822, 1.0], [21, 471.931, 474.905, 0.621492, 1.0], [22, 382.411, 498.288, 0.893672, 1.0], [23, 377.95, 491.016, 0.849196, 1.0], [24, 395.568, 471.916, 0.755904, 1.0]]
[[0, 410.251, 231.072, 0.388192, 1.0], [1, 426.373, 270.7, 0.809631, 1.0], [2, 398.485, 270.74, 0.757031, 1.0], [3, 370.626, 282.497, 0.812692, 1.0], [4, 345.613, 286.845, 0.909184, 1.0], [5, 451.4, 267.802, 0.796502, 1.0], [6, 468.978, 288.331, 0.619976, 1.0], [7, 471.914, 289.869, 0.772672, 1.0], [8, 427.833, 372.055, 0.785121, 1.0], [9, 404.389, 372.069, 0.773915, 1.0], [10, 383.787, 451.36, 0.880968, 1.0], [11, 392.589, 473.382, 0.85414, 1.0], [12, 451.302, 372.04, 0.759306, 1.0], [13, 452.816, 451.414, 0.86105, 1.0], [14, 467.509, 474.876, 0.815315, 1.0], [15, 410.24, 228.079, 0.17626, 1.0], [16, 417.543, 226.625, 0.405414, 1.0], [17, 405.84, 234, 0.0942291, 1.0], [18, 430.779, 229.617, 0.614157, 1.0], [19, 464.603, 498.349, 0.793393, 1.0], [20, 474.921, 493.97, 0.756676, 1.0], [21, 471.936, 473.412, 0.624794, 1.0], [22, 382.395, 498.29, 0.891934, 1.0], [23, 377.935, 491.015, 0.839184, 1.0], [24, 395.575, 470.437, 0.758334, 1.0]]
[[0, 408.77, 239.813, 0.397794, 1.0], [1, 426.371, 272.21, 0.815362, 1.0], [2, 397.041, 275.042, 0.784081, 1.0], [3, 372.04, 286.87, 0.864408, 1.0], [4, 345.685, 288.422, 0.908908, 1.0], [5, 451.397, 267.826, 0.793534, 1.0], [6, 467.527, 286.902, 0.679131, 1.0], [7, 471.889, 292.741, 0.771354, 1.0], [8, 427.846, 373.546, 0.767744, 1.0], [9, 404.41, 373.542, 0.751996, 1.0], [10, 382.38, 452.797, 0.9196, 1.0], [11, 392.604, 473.353, 0.853554, 1.0], [12, 451.309, 373.549, 0.739183, 1.0], [13, 452.794, 452.883, 0.840436, 1.0], [14, 466.084, 474.916, 0.82824, 1.0], [15, 408.763, 231.076, 0.210788, 1.0], [16, 416.118, 229.656, 0.432378, 1.0], [17, 405.795, 239.827, 0.0837987, 1.0], [18, 429.376, 234.011, 0.60866, 1.0], [19, 464.607, 498.389, 0.810023, 1.0], [20, 474.915, 495.424, 0.780978, 1.0], [21, 470.483, 474.806, 0.629593, 1.0], [22, 382.377, 496.914, 0.905672, 1.0], [23, 377.924, 490.999, 0.852967, 1.0], [24, 397.007, 468.97, 0.75129, 1.0]]
[[0, 411.703, 239.856, 0.423755, 1.0], [1, 426.397, 275.082, 0.858022, 1.0], [2, 397.061, 275.127, 0.815379, 1.0], [3, 372.076, 288.31, 0.87274, 1.0], [4, 347.03, 291.279, 0.868071, 1.0], [5, 452.792, 273.622, 0.797815, 1.0], [6, 466.052, 286.925, 0.690538, 1.0], [7, 473.344, 297.155, 0.788096, 1.0], [8, 427.844, 377.92, 0.770943, 1.0], [9, 404.397, 377.938, 0.758645, 1.0], [10, 382.318, 454.282, 0.913003, 1.0], [11, 392.618, 471.926, 0.847757, 1.0], [12, 451.299, 377.9, 0.736358, 1.0], [13, 452.839, 455.792, 0.803854, 1.0], [14, 466.061, 476.295, 0.824935, 1.0], [15, 411.695, 231.094, 0.246172, 1.0], [16, 417.559, 231.062, 0.444649, 1.0], [17, 405.898, 239.819, 0.12877, 1.0], [18, 430.808, 235.497, 0.618786, 1.0], [19, 464.62, 498.386, 0.80966, 1.0], [20, 474.923, 495.423, 0.795789, 1.0], [21, 469.003, 474.835, 0.640331, 1.0], [22, 382.369, 496.91, 0.896224, 1.0], [23, 377.922, 490.996, 0.843164, 1.0], [24, 398.473, 466.077, 0.737897, 1.0]]
[[0, 417.608, 241.305, 0.321607, 1.0], [1, 426.401, 276.6, 0.882381, 1.0], [2, 398.481, 276.62, 0.823034, 1.0], [3, 372.043, 288.39, 0.873042, 1.0], [4, 345.675, 295.698, 0.874362, 1.0], [5, 452.791, 276.538, 0.850692, 1.0], [6, 466.043, 288.404, 0.697139, 1.0], [7, 470.452, 298.652, 0.806506, 1.0], [8, 427.844, 380.833, 0.81664, 1.0], [9, 404.396, 380.858, 0.799209, 1.0], [10, 382.285, 454.339, 0.907883, 1.0], [11, 392.59, 473.36, 0.851356, 1.0], [12, 451.293, 380.834, 0.773389, 1.0], [13, 452.838, 458.693, 0.817187, 1.0], [14, 466.056, 476.324, 0.840923, 1.0], [15, 416.076, 233.988, 0.271022, 1.0], [16, 424.929, 232.538, 0.322737, 1.0], [17, 407.3, 239.878, 0.282634, 1.0], [18, 433.76, 239.831, 0.511683, 1.0], [19, 464.622, 498.379, 0.814445, 1.0], [20, 474.918, 495.415, 0.812077, 1.0], [21, 469.018, 474.853, 0.659489, 1.0], [22, 382.391, 496.878, 0.892798, 1.0], [23, 377.948, 489.589, 0.870104, 1.0], [24, 397.037, 467.544, 0.731769, 1.0]]
[[0, 414.667, 241.388, 0.246847, 1.0], [1, 427.82, 278.046, 0.895622, 1.0], [2, 398.482, 278.082, 0.810653, 1.0], [3, 370.603, 291.308, 0.832723, 1.0], [4, 345.685, 298.601, 0.924633, 1.0], [5, 454.273, 276.627, 0.849003, 1.0], [6, 467.523, 297.143, 0.661289, 1.0], [7, 470.475, 303.023, 0.772403, 1.0], [8, 427.837, 380.904, 0.824754, 1.0], [9, 404.378, 380.912, 0.812585, 1.0], [10, 382.301, 457.222, 0.877376, 1.0], [11, 392.579, 473.367, 0.856673, 1.0], [12, 451.301, 382.288, 0.791463, 1.0], [13, 452.82, 460.182, 0.831477, 1.0], [14, 466.049, 476.352, 0.844501, 1.0], [15, 413.162, 236.936, 0.201759, 1.0], [16, 420.525, 234.032, 0.253247, 1.0], [17, 405.858, 241.351, 0.186831, 1.0], [18, 435.2, 239.935, 0.483968, 1.0], [19, 464.634, 498.404, 0.802512, 1.0], [20, 474.921, 495.441, 0.807409, 1.0], [21, 469.019, 474.882, 0.678169, 1.0], [22, 382.385, 496.894, 0.905034, 1.0], [23, 377.943, 489.601, 0.868827, 1.0], [24, 397.021, 467.54, 0.741754, 1.0]]
[[0, 416.069, 242.813, 0.228448, 1.0], [1, 427.786, 278.043, 0.88455, 1.0], [2, 398.485, 278.098, 0.802598, 1.0], [3, 372.073, 295.662, 0.808275, 1.0], [4, 347.034, 300.088, 0.909224, 1.0], [5, 452.871, 276.618, 0.867071, 1.0], [6, 467.544, 298.638, 0.675919, 1.0], [7, 471.916, 303.068, 0.779457, 1.0], [8, 427.874, 380.894, 0.828492, 1.0], [9, 404.421, 380.904, 0.807105, 1.0], [10, 380.92, 457.234, 0.88353, 1.0], [11, 392.566, 471.926, 0.831777, 1.0], [12, 451.327, 380.907, 0.794276, 1.0], [13, 452.815, 461.653, 0.848514, 1.0], [14, 466.037, 476.316, 0.843245, 1.0], [15, 411.724, 238.401, 0.196481, 1.0], [16, 420.517, 236.941, 0.240141, 1.0], [17, 405.823, 241.396, 0.199672, 1.0], [18, 433.74, 241.318, 0.466176, 1.0], [19, 464.64, 498.382, 0.798896, 1.0], [20, 474.918, 495.411, 0.803086, 1.0], [21, 469.007, 474.828, 0.67799, 1.0], [22, 382.409, 496.868, 0.881332, 1.0], [23, 377.954, 489.588, 0.865524, 1.0], [24, 397.031, 466.081, 0.729039, 1.0]]
[[0, 417.583, 242.819, 0.242103, 1.0], [1, 427.792, 278.06, 0.881641, 1.0], [2, 398.49, 279.51, 0.787292, 1.0], [3, 372.068, 295.71, 0.834737, 1.0], [4, 345.682, 300.148, 0.903332, 1.0], [5, 452.855, 276.64, 0.86206, 1.0], [6, 467.501, 298.635, 0.696182, 1.0], [7, 471.934, 304.513, 0.777407, 1.0], [8, 427.85, 380.919, 0.822688, 1.0], [9, 404.396, 382.294, 0.809655, 1.0], [10, 382.28, 457.245, 0.883261, 1.0], [11, 392.561, 473.345, 0.839947, 1.0], [12, 451.304, 382.295, 0.79001, 1.0], [13, 452.795, 461.657, 0.847642, 1.0], [14, 466.05, 476.322, 0.846419, 1.0], [15, 414.663, 238.414, 0.227153, 1.0], [16, 424.923, 238.378, 0.256952, 1.0], [17, 405.886, 241.366, 0.212133, 1.0], [18, 436.667, 241.325, 0.461998, 1.0], [19, 464.638, 498.411, 0.784806, 1.0], [20, 474.92, 495.441, 0.79114, 1.0], [21, 470.437, 474.822, 0.67502, 1.0], [22, 382.417, 496.882, 0.879239, 1.0], [23, 379.347, 489.593, 0.863629, 1.0], [24, 397.02, 467.502, 0.718313, 1.0]]
[[0, 417.631, 244.294, 0.210255, 1.0], [1, 427.813, 278.091, 0.882932, 1.0], [2, 398.505, 279.531, 0.784639, 1.0], [3, 372.082, 295.714, 0.815406, 1.0], [4, 345.662, 300.179, 0.888725, 1.0], [5, 452.863, 276.671, 0.853825, 1.0], [6, 467.524, 300.071, 0.670542, 1.0], [7, 473.36, 307.407, 0.780975, 1.0], [8, 427.859, 382.323, 0.821119, 1.0], [9, 404.403, 382.328, 0.81107, 1.0], [10, 382.284, 457.255, 0.879308, 1.0], [11, 392.555, 471.932, 0.836065, 1.0], [12, 451.315, 382.329, 0.793218, 1.0], [13, 452.79, 463.054, 0.848506, 1.0], [14, 466.059, 476.329, 0.832253, 1.0], [15, 416.091, 239.866, 0.218564, 1.0], [16, 426.377, 239.826, 0.226823, 1.0], [17, 405.908, 241.417, 0.231398, 1.0], [18, 436.675, 241.387, 0.430996, 1.0], [19, 464.64, 499.781, 0.751551, 1.0], [20, 474.916, 496.844, 0.765577, 1.0], [21, 470.464, 474.823, 0.662761, 1.0], [22, 382.418, 496.88, 0.867501, 1.0], [23, 377.954, 489.591, 0.851614, 1.0], [24, 397.003, 466.089, 0.722124, 1.0]]
