[[0, 389.667, 254.598, 0.103576, 1.0], [1, 389.676, 279.552, 0.81673, 1.0], [2, 364.708, 278.106, 0.795892, 1.0], [3, 322.172, 301.586, 0.806609, 1.0], [4, 344.113, 303.056, 0.818714, 1.0], [5, 414.643, 282.458, 0.79756, 1.0], [6, 427.89, 311.87, 0.838289, 1.0], [7, 427.923, 320.629, 0.845169, 1.0], [8, 392.607, 367.614, 0.774306, 1.0], [9, 372.116, 367.655, 0.711646, 1.0], [10, 379.387, 435.212, 0.810215, 1.0], [11, 385.309, 489.553, 0.843828, 1.0], [12, 408.76, 366.154, 0.70471, 1.0], [13, 419.092, 433.757, 0.806168, 1.0], [14, 429.349, 499.864, 0.888042, 1.0], [15, 383.794, 251.679, 0.10888, 1.0], [16, 394.085, 251.633, 0.108238, 1.0], [17, 377.948, 253.102, 0.15141, 1.0], [18, 402.889, 253.125, 0.192178, 1.0], [19, 439.583, 523.316, 0.800655, 1.0], [20, 445.471, 520.393, 0.779028, 1.0], [21, 427.872, 507.13, 0.802128, 1.0], [22, 379.397, 513.043, 0.881169, 1.0], [23, 370.576, 510.098, 0.8839, 1.0], [24, 392.636, 493.969, 0.82828, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 394.06, 273.645, 0.856364, 1.0], [2, 372.089, 273.607, 0.774976, 1.0], [3, 345.545, 289.802, 0.895377, 1.0], [4, 352.989, 253.121, 0.840034, 1.0], [5, 416.091, 273.668, 0.755659, 1.0], [6, 430.834, 298.551, 0.771851, 1.0], [7, 426.379, 261.89, 0.374549, 1.0], [8, 394.073, 357.411, 0.799278, 1.0], [9, 379.36, 358.808, 0.732226, 1.0], [10, 380.799, 427.917, 0.87589, 1.0], [11, 385.291, 489.564, 0.834868, 1.0], [12, 411.727, 357.377, 0.729729, 1.0], [13, 420.517, 429.361, 0.822536, 1.0], [14, 427.855, 498.369, 0.891374, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.589, 521.84, 0.802967, 1.0], [20, 442.604, 514.528, 0.759224, 1.0], [21, 420.549, 502.757, 0.767253, 1.0], [22, 379.346, 513.056, 0.858783, 1.0], [23, 370.547, 510.108, 0.868593, 1.0], [24, 392.62, 496.849, 0.86349, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 394.103, 270.694, 0.828297, 1.0], [2, 373.539, 267.82, 0.775456, 1.0], [3, 345.592, 288.36, 0.930386, 1.0], [4, 357.356, 251.612, 0.877875, 1.0], [5, 416.146, 270.742, 0.730866, 1.0], [6, 430.847, 298.598, 0.823526, 1.0], [7, 426.384, 258.97, 0.406474, 1.0], [8, 394.062, 357.385, 0.800419, 1.0], [9, 379.349, 357.407, 0.730277, 1.0], [10, 380.779, 427.908, 0.867748, 1.0], [11, 385.293, 489.563, 0.835984, 1.0], [12, 411.707, 357.348, 0.727247, 1.0], [13, 419.103, 429.3, 0.843715, 1.0], [14, 427.851, 498.342, 0.885778, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.579, 521.84, 0.800981, 1.0], [20, 442.6, 514.528, 0.757007, 1.0], [21, 420.548, 501.339, 0.769318, 1.0], [22, 379.344, 513.062, 0.855818, 1.0], [23, 370.544, 510.112, 0.869211, 1.0], [24, 392.621, 496.847, 0.857682, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 394.12, 272.156, 0.838735, 1.0], [2, 373.561, 269.252, 0.774946, 1.0], [3, 345.648, 288.294, 0.930873, 1.0], [4, 358.851, 251.581, 0.845192, 1.0], [5, 416.157, 273.648, 0.7726, 1.0], [6, 432.273, 298.636, 0.787182, 1.0], [7, 429.335, 263.324, 0.481472, 1.0], [8, 394.051, 357.391, 0.801019, 1.0], [9, 377.942, 357.412, 0.722423, 1.0], [10, 379.414, 429.273, 0.862955, 1.0], [11, 385.292, 489.561, 0.835335, 1.0], [12, 411.707, 357.361, 0.72714, 1.0], [13, 419.078, 429.293, 0.844582, 1.0], [14, 427.847, 498.342, 0.886794, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.602, 521.842, 0.799272, 1.0], [20, 443.999, 514.53, 0.750462, 1.0], [21, 420.532, 501.342, 0.778386, 1.0], [22, 377.95, 513.074, 0.853888, 1.0], [23, 370.54, 510.117, 0.865566, 1.0], [24, 392.625, 496.848, 0.854167, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 394.13, 266.336, 0.827126, 1.0], [2, 375.002, 266.315, 0.779927, 1.0], [3, 347.072, 286.801, 0.910986, 1.0], [4, 363.254, 250.13, 0.759396, 1.0], [5, 416.171, 267.786, 0.726832, 1.0], [6, 432.275, 298.624, 0.823267, 1.0], [7, 429.297, 257.504, 0.510197, 1.0], [8, 394.038, 357.391, 0.79602, 1.0], [9, 377.915, 357.408, 0.715367, 1.0], [10, 379.405, 427.912, 0.864168, 1.0], [11, 385.289, 489.564, 0.838074, 1.0], [12, 411.701, 357.367, 0.722947, 1.0], [13, 419.08, 429.306, 0.846684, 1.0], [14, 427.853, 498.347, 0.888872, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.599, 521.842, 0.797734, 1.0], [20, 443.997, 514.534, 0.750226, 1.0], [21, 420.543, 501.348, 0.776874, 1.0], [22, 377.947, 513.079, 0.850849, 1.0], [23, 370.536, 510.122, 0.864499, 1.0], [24, 392.621, 496.849, 0.859843, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 394.162, 266.293, 0.841244, 1.0], [2, 375.013, 264.905, 0.796533, 1.0], [3, 348.561, 285.393, 0.876037, 1.0], [4, 366.18, 250.164, 0.782949, 1.0], [5, 417.546, 266.371, 0.748334, 1.0], [6, 433.761, 298.628, 0.825824, 1.0], [7, 430.78, 260.417, 0.53959, 1.0], [8, 394.028, 357.369, 0.795952, 1.0], [9, 377.917, 357.373, 0.713586, 1.0], [10, 379.393, 427.824, 0.84627, 1.0], [11, 385.287, 489.553, 0.837923, 1.0], [12, 410.257, 357.345, 0.724059, 1.0], [13, 419.091, 429.308, 0.837544, 1.0], [14, 427.849, 498.35, 0.887511, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.607, 521.841, 0.795136, 1.0], [20, 444.003, 514.535, 0.74697, 1.0], [21, 420.534, 502.741, 0.779452, 1.0], [22, 379.343, 513.07, 0.851494, 1.0], [23, 370.54, 510.12, 0.862017, 1.0], [24, 392.614, 496.84, 0.852339, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 395.569, 266.374, 0.808621, 1.0], [2, 376.483, 266.303, 0.78802, 1.0], [3, 350.004, 285.388, 0.8482, 1.0], [4, 369.117, 247.207, 0.700992, 1.0], [5, 417.576, 269.267, 0.74614, 1.0], [6, 438.086, 298.657, 0.825987, 1.0], [7, 432.265, 261.907, 0.489859, 1.0], [8, 392.679, 357.372, 0.796117, 1.0], [9, 376.482, 357.367, 0.711519, 1.0], [10, 379.392, 427.834, 0.852105, 1.0], [11, 385.293, 489.554, 0.837673, 1.0], [12, 410.228, 357.355, 0.724319, 1.0], [13, 419.079, 429.329, 0.842856, 1.0], [14, 427.847, 498.353, 0.887611, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.608, 521.842, 0.795024, 1.0], [20, 444.003, 514.536, 0.74704, 1.0], [21, 420.529, 502.741, 0.778318, 1.0], [22, 377.955, 513.078, 0.849282, 1.0], [23, 370.541, 510.121, 0.859945, 1.0], [24, 392.62, 496.842, 0.855191, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 397.018, 264.892, 0.81383, 1.0], [2, 377.938, 264.791, 0.806931, 1.0], [3, 351.515, 283.962, 0.809814, 1.0], [4, 373.511, 244.298, 0.676207, 1.0], [5, 417.634, 266.353, 0.727103, 1.0], [6, 438.142, 298.681, 0.819549, 1.0], [7, 433.724, 261.896, 0.50736, 1.0], [8, 392.673, 357.36, 0.791769, 1.0], [9, 376.447, 357.35, 0.7058, 1.0], [10, 379.396, 427.886, 0.865271, 1.0], [11, 385.293, 489.547, 0.840579, 1.0], [12, 410.236, 357.345, 0.719636, 1.0], [13, 419.072, 429.348, 0.838941, 1.0], [14, 427.845, 498.363, 0.887986, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.614, 521.844, 0.79479, 1.0], [20, 444.007, 514.536, 0.745648, 1.0], [21, 420.527, 502.75, 0.773904, 1.0], [22, 379.343, 513.074, 0.854216, 1.0], [23, 370.543, 510.12, 0.866318, 1.0], [24, 392.624, 495.442, 0.851652, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.842, 263.384, 0.810159, 1.0], [2, 379.374, 261.889, 0.752597, 1.0], [3, 355.847, 281.02, 0.792477, 1.0], [4, 379.42, 242.844, 0.6643, 1.0], [5, 424.903, 264.884, 0.709244, 1.0], [6, 439.633, 300.069, 0.795257, 1.0], [7, 432.279, 258.98, 0.389711, 1.0], [8, 392.664, 357.372, 0.790058, 1.0], [9, 374.998, 357.353, 0.705542, 1.0], [10, 379.384, 429.276, 0.854534, 1.0], [11, 385.299, 489.562, 0.8367, 1.0], [12, 410.243, 357.369, 0.720582, 1.0], [13, 419.071, 429.351, 0.834151, 1.0], [14, 427.845, 498.359, 0.887695, 1.0], [15, 398.512, 229.58, 0.0507074, 1.0], [16, 0, 0, 0, 1.0], [17, 395.56, 228.089, 0.0618626, 1.0], [18, 0, 0, 0, 1.0], [19, 439.603, 521.845, 0.791337, 1.0], [20, 444.004, 514.539, 0.74242, 1.0], [21, 420.529, 502.751, 0.773468, 1.0], [22, 377.946, 513.078, 0.851101, 1.0], [23, 370.537, 510.12, 0.863833, 1.0], [24, 392.629, 496.847, 0.854606, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.314, 261.926, 0.811156, 1.0], [2, 380.862, 257.521, 0.734951, 1.0], [3, 357.285, 278.121, 0.82398, 1.0], [4, 383.781, 242.825, 0.670914, 1.0], [5, 426.387, 264.793, 0.717548, 1.0], [6, 439.662, 300.112, 0.834315, 1.0], [7, 436.687, 258.988, 0.360761, 1.0], [8, 392.66, 357.362, 0.780756, 1.0], [9, 374.996, 357.338, 0.697674, 1.0], [10, 379.375, 427.908, 0.854001, 1.0], [11, 385.293, 489.57, 0.83545, 1.0], [12, 410.238, 357.363, 0.709044, 1.0], [13, 419.053, 429.347, 0.838952, 1.0], [14, 427.842, 498.377, 0.888624, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.603, 521.848, 0.794125, 1.0], [20, 444.001, 514.544, 0.742987, 1.0], [21, 420.528, 502.774, 0.769007, 1.0], [22, 377.939, 513.084, 0.850317, 1.0], [23, 370.532, 510.125, 0.865731, 1.0], [24, 392.624, 496.855, 0.854994, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.322, 263.411, 0.838469, 1.0], [2, 380.902, 261.899, 0.74914, 1.0], [3, 358.824, 276.594, 0.86979, 1.0], [4, 391.12, 241.386, 0.584781, 1.0], [5, 426.361, 266.296, 0.719631, 1.0], [6, 441.022, 301.558, 0.848774, 1.0], [7, 439.616, 263.35, 0.433683, 1.0], [8, 392.621, 357.359, 0.782923, 1.0], [9, 374.969, 357.339, 0.705017, 1.0], [10, 379.361, 427.915, 0.850194, 1.0], [11, 385.294, 489.574, 0.835167, 1.0], [12, 408.753, 357.36, 0.723803, 1.0], [13, 419.049, 429.326, 0.840778, 1.0], [14, 427.839, 498.361, 0.885342, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.6, 521.845, 0.791843, 1.0], [20, 443.998, 514.541, 0.742068, 1.0], [21, 420.519, 502.755, 0.774047, 1.0], [22, 377.941, 513.082, 0.848905, 1.0], [23, 370.532, 510.122, 0.864531, 1.0], [24, 392.626, 496.859, 0.856926, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.444, 266.358, 0.777408, 1.0], [2, 380.839, 264.837, 0.780752, 1.0], [3, 358.895, 276.539, 0.846396, 1.0], [4, 389.661, 244.295, 0.554254, 1.0], [5, 421.969, 273.605, 0.717604, 1.0], [6, 441.062, 304.504, 0.831644, 1.0], [7, 441.099, 266.332, 0.627007, 1.0], [8, 392.607, 357.416, 0.792065, 1.0], [9, 373.533, 357.411, 0.721712, 1.0], [10, 379.349, 429.29, 0.843568, 1.0], [11, 385.29, 489.581, 0.834309, 1.0], [12, 407.353, 357.416, 0.734096, 1.0], [13, 419.051, 429.341, 0.84364, 1.0], [14, 427.84, 498.365, 0.88693, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.593, 521.844, 0.794063, 1.0], [20, 442.613, 514.537, 0.745933, 1.0], [21, 420.523, 502.761, 0.774196, 1.0], [22, 377.945, 513.081, 0.850975, 1.0], [23, 370.534, 510.123, 0.866994, 1.0], [24, 392.625, 496.866, 0.857299, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.847, 266.34, 0.783872, 1.0], [2, 380.835, 264.8, 0.771687, 1.0], [3, 363.26, 275.092, 0.771087, 1.0], [4, 392.576, 242.817, 0.537072, 1.0], [5, 421.998, 273.637, 0.737161, 1.0], [6, 441.105, 307.426, 0.843785, 1.0], [7, 444.015, 269.234, 0.607627, 1.0], [8, 392.581, 357.384, 0.786633, 1.0], [9, 373.511, 357.38, 0.726688, 1.0], [10, 379.345, 429.294, 0.847618, 1.0], [11, 385.281, 489.585, 0.836198, 1.0], [12, 407.313, 357.386, 0.746449, 1.0], [13, 419.052, 429.339, 0.837865, 1.0], [14, 427.836, 498.375, 0.888081, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.604, 521.849, 0.795811, 1.0], [20, 444, 514.545, 0.744193, 1.0], [21, 420.519, 502.773, 0.772336, 1.0], [22, 377.939, 513.081, 0.849768, 1.0], [23, 370.527, 510.123, 0.866939, 1.0], [24, 392.614, 496.87, 0.859507, 1.0]]
[[0, 416.139, 242.831, 0.0509212, 1.0], [1, 404.361, 266.31, 0.815039, 1.0], [2, 382.343, 263.405, 0.77339, 1.0], [3, 367.615, 273.632, 0.783785, 1.0], [4, 394.066, 242.84, 0.511663, 1.0], [5, 426.345, 273.631, 0.752375, 1.0], [6, 441.083, 310.299, 0.913259, 1.0], [7, 452.8, 275.101, 0.754104, 1.0], [8, 392.568, 357.379, 0.783591, 1.0], [9, 372.114, 357.355, 0.726475, 1.0], [10, 377.952, 427.899, 0.836939, 1.0], [11, 385.255, 489.564, 0.844812, 1.0], [12, 407.297, 357.392, 0.748549, 1.0], [13, 419.057, 429.347, 0.841901, 1.0], [14, 427.829, 498.324, 0.877908, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 402.905, 232.566, 0.0630779, 1.0], [18, 0, 0, 0, 1.0], [19, 439.59, 521.844, 0.785117, 1.0], [20, 442.613, 514.529, 0.740582, 1.0], [21, 420.512, 501.324, 0.775783, 1.0], [22, 377.951, 513.035, 0.865071, 1.0], [23, 370.534, 510.089, 0.867251, 1.0], [24, 392.595, 496.844, 0.839966, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.291, 273.68, 0.824702, 1.0], [2, 382.287, 266.351, 0.766792, 1.0], [3, 369.073, 272.153, 0.676819, 1.0], [4, 392.64, 248.667, 0.344079, 1.0], [5, 420.541, 276.645, 0.76854, 1.0], [6, 441.107, 310.419, 0.930763, 1.0], [7, 454.303, 276.625, 0.769542, 1.0], [8, 392.545, 358.818, 0.772083, 1.0], [9, 372.081, 357.418, 0.731562, 1.0], [10, 377.923, 429.311, 0.827594, 1.0], [11, 383.861, 489.56, 0.851442, 1.0], [12, 407.281, 358.832, 0.744259, 1.0], [13, 419.055, 429.366, 0.840053, 1.0], [14, 427.83, 498.331, 0.881106, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.592, 521.844, 0.786683, 1.0], [20, 442.614, 514.528, 0.742696, 1.0], [21, 420.514, 501.33, 0.775177, 1.0], [22, 377.948, 513.024, 0.870729, 1.0], [23, 370.531, 510.08, 0.870825, 1.0], [24, 392.58, 495.446, 0.835449, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 399.948, 276.603, 0.821632, 1.0], [2, 380.835, 275.062, 0.805079, 1.0], [3, 370.605, 267.776, 0.577695, 1.0], [4, 398.511, 250.169, 0.307613, 1.0], [5, 417.63, 283.949, 0.793697, 1.0], [6, 441.135, 311.859, 0.932223, 1.0], [7, 457.229, 279.511, 0.744209, 1.0], [8, 392.542, 358.844, 0.771205, 1.0], [9, 372.098, 358.82, 0.732123, 1.0], [10, 377.902, 429.316, 0.821716, 1.0], [11, 383.861, 489.556, 0.851219, 1.0], [12, 405.892, 358.862, 0.74868, 1.0], [13, 419.069, 429.395, 0.832624, 1.0], [14, 427.83, 498.329, 0.881324, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.589, 521.839, 0.78627, 1.0], [20, 442.613, 514.522, 0.74425, 1.0], [21, 420.512, 501.328, 0.778326, 1.0], [22, 377.952, 513.021, 0.872892, 1.0], [23, 370.535, 510.079, 0.873421, 1.0], [24, 392.58, 495.441, 0.832157, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.446, 276.676, 0.804197, 1.0], [2, 380.89, 275.144, 0.818214, 1.0], [3, 373.502, 266.332, 0.532876, 1.0], [4, 402.881, 247.218, 0.266231, 1.0], [5, 419.058, 285.397, 0.782758, 1.0], [6, 441.11, 313.344, 0.902119, 1.0], [7, 457.249, 278.103, 0.763142, 1.0], [8, 391.158, 358.865, 0.767099, 1.0], [9, 372.055, 358.841, 0.747182, 1.0], [10, 376.489, 429.28, 0.822468, 1.0], [11, 383.865, 489.561, 0.848805, 1.0], [12, 405.867, 358.886, 0.757242, 1.0], [13, 419.058, 429.358, 0.840897, 1.0], [14, 427.826, 498.316, 0.87509, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.589, 521.839, 0.78266, 1.0], [20, 442.612, 514.519, 0.740934, 1.0], [21, 420.506, 501.316, 0.780096, 1.0], [22, 379.345, 511.657, 0.867741, 1.0], [23, 370.538, 510.073, 0.868039, 1.0], [24, 392.583, 496.84, 0.836299, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 399.986, 278.055, 0.763979, 1.0], [2, 380.83, 275.121, 0.758383, 1.0], [3, 380.85, 263.429, 0.373927, 1.0], [4, 404.372, 241.396, 0.10873, 1.0], [5, 419.046, 285.437, 0.782671, 1.0], [6, 441.105, 316.256, 0.887962, 1.0], [7, 457.227, 283.949, 0.762398, 1.0], [8, 391.151, 360.288, 0.745465, 1.0], [9, 370.668, 358.881, 0.734775, 1.0], [10, 376.469, 429.318, 0.815901, 1.0], [11, 383.864, 489.559, 0.849129, 1.0], [12, 405.878, 360.303, 0.740655, 1.0], [13, 419.059, 429.348, 0.830658, 1.0], [14, 427.825, 498.316, 0.874108, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.592, 521.836, 0.778049, 1.0], [20, 442.612, 514.515, 0.739198, 1.0], [21, 420.505, 501.318, 0.780176, 1.0], [22, 379.343, 513.016, 0.870207, 1.0], [23, 370.542, 510.077, 0.870958, 1.0], [24, 392.581, 495.447, 0.831982, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.393, 280.99, 0.754488, 1.0], [2, 380.872, 276.579, 0.802823, 1.0], [3, 380.815, 264.819, 0.546988, 1.0], [4, 408.782, 242.843, 0.228453, 1.0], [5, 419.035, 286.897, 0.805591, 1.0], [6, 441.115, 317.734, 0.881479, 1.0], [7, 458.714, 285.392, 0.771952, 1.0], [8, 391.134, 360.317, 0.744602, 1.0], [9, 370.647, 360.29, 0.742358, 1.0], [10, 376.455, 429.339, 0.814396, 1.0], [11, 383.864, 489.566, 0.849959, 1.0], [12, 405.863, 360.338, 0.747177, 1.0], [13, 419.026, 429.338, 0.846258, 1.0], [14, 427.824, 498.323, 0.877922, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.589, 521.83, 0.783152, 1.0], [20, 442.606, 514.509, 0.744672, 1.0], [21, 420.508, 501.323, 0.780537, 1.0], [22, 377.952, 513.023, 0.869356, 1.0], [23, 370.539, 510.078, 0.873982, 1.0], [24, 392.586, 496.839, 0.838857, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.423, 283.932, 0.773611, 1.0], [2, 380.895, 276.657, 0.804613, 1.0], [3, 380.91, 264.86, 0.541359, 1.0], [4, 407.319, 242.824, 0.195212, 1.0], [5, 419.033, 288.309, 0.810008, 1.0], [6, 441.118, 319.213, 0.895253, 1.0], [7, 460.194, 286.858, 0.796762, 1.0], [8, 391.143, 360.305, 0.75057, 1.0], [9, 370.667, 358.898, 0.741731, 1.0], [10, 376.446, 429.336, 0.816882, 1.0], [11, 383.862, 489.57, 0.847368, 1.0], [12, 405.859, 360.325, 0.751662, 1.0], [13, 419.041, 429.376, 0.835481, 1.0], [14, 427.822, 498.328, 0.879859, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.591, 521.831, 0.784562, 1.0], [20, 442.605, 514.508, 0.746789, 1.0], [21, 420.5, 501.327, 0.783209, 1.0], [22, 377.947, 513.021, 0.869454, 1.0], [23, 370.536, 510.077, 0.873776, 1.0], [24, 392.585, 496.846, 0.840933, 1.0]]
[[0, 419.052, 263.326, 0.0578388, 1.0], [1, 404.332, 283.946, 0.830253, 1.0], [2, 382.401, 276.647, 0.812406, 1.0], [3, 382.303, 264.879, 0.689726, 1.0], [4, 408.759, 247.212, 0.331222, 1.0], [5, 420.505, 288.346, 0.798866, 1.0], [6, 441.122, 320.648, 0.903998, 1.0], [7, 461.594, 288.324, 0.805935, 1.0], [8, 391.149, 360.306, 0.754531, 1.0], [9, 372.031, 358.894, 0.742364, 1.0], [10, 376.434, 429.352, 0.807398, 1.0], [11, 383.86, 489.567, 0.851309, 1.0], [12, 405.859, 360.336, 0.753786, 1.0], [13, 419.032, 429.366, 0.846933, 1.0], [14, 427.824, 498.329, 0.880974, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.591, 521.831, 0.785534, 1.0], [20, 442.603, 514.509, 0.747696, 1.0], [21, 420.509, 501.328, 0.781464, 1.0], [22, 377.942, 513.027, 0.871176, 1.0], [23, 370.535, 510.084, 0.878445, 1.0], [24, 392.581, 496.836, 0.840925, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.452, 285.416, 0.785776, 1.0], [2, 380.929, 278.056, 0.777367, 1.0], [3, 382.377, 266.295, 0.530487, 1.0], [4, 410.249, 247.216, 0.209121, 1.0], [5, 419.057, 289.805, 0.775993, 1.0], [6, 441.143, 322.081, 0.922054, 1.0], [7, 463.058, 288.353, 0.790836, 1.0], [8, 391.144, 360.346, 0.739101, 1.0], [9, 370.654, 360.316, 0.738545, 1.0], [10, 376.433, 429.364, 0.80817, 1.0], [11, 383.856, 489.567, 0.852978, 1.0], [12, 405.868, 361.766, 0.740107, 1.0], [13, 417.667, 429.357, 0.853833, 1.0], [14, 427.822, 498.324, 0.879326, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.59, 521.828, 0.785509, 1.0], [20, 442.602, 514.505, 0.748206, 1.0], [21, 420.508, 501.326, 0.782442, 1.0], [22, 377.945, 513.024, 0.872509, 1.0], [23, 370.535, 510.081, 0.877088, 1.0], [24, 392.579, 496.837, 0.842094, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.491, 285.394, 0.758925, 1.0], [2, 380.832, 278.079, 0.718891, 1.0], [3, 383.797, 266.346, 0.429643, 1.0], [4, 410.245, 245.754, 0.134257, 1.0], [5, 417.635, 288.388, 0.781444, 1.0], [6, 441.147, 322.12, 0.924747, 1.0], [7, 463.101, 288.337, 0.811928, 1.0], [8, 391.137, 360.342, 0.736471, 1.0], [9, 370.641, 360.322, 0.737474, 1.0], [10, 375.026, 429.359, 0.810284, 1.0], [11, 383.859, 489.566, 0.85224, 1.0], [12, 405.87, 360.356, 0.738002, 1.0], [13, 417.672, 429.349, 0.854312, 1.0], [14, 427.823, 498.324, 0.878887, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.591, 521.83, 0.785916, 1.0], [20, 442.604, 514.508, 0.747589, 1.0], [21, 420.508, 501.325, 0.782038, 1.0], [22, 377.943, 513.024, 0.872324, 1.0], [23, 370.535, 510.081, 0.877512, 1.0], [24, 392.582, 496.838, 0.841221, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 395.562, 286.838, 0.797867, 1.0], [2, 376.482, 279.566, 0.655074, 1.0], [3, 383.793, 269.256, 0.389261, 1.0], [4, 413.168, 250.157, 0.127418, 1.0], [5, 417.597, 289.803, 0.767337, 1.0], [6, 441.16, 323.528, 0.927593, 1.0], [7, 463.096, 288.403, 0.814733, 1.0], [8, 391.123, 361.765, 0.72577, 1.0], [9, 370.626, 360.352, 0.729203, 1.0], [10, 375.021, 429.359, 0.812979, 1.0], [11, 383.857, 489.569, 0.853382, 1.0], [12, 405.866, 361.768, 0.734389, 1.0], [13, 419.029, 429.339, 0.855494, 1.0], [14, 427.824, 498.327, 0.879754, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.585, 521.827, 0.786172, 1.0], [20, 442.599, 514.506, 0.749533, 1.0], [21, 420.509, 501.326, 0.782629, 1.0], [22, 377.939, 513.031, 0.871235, 1.0], [23, 370.531, 510.087, 0.879408, 1.0], [24, 392.581, 496.838, 0.840937, 1.0]]
