[[0, 483.649, 145.913, 0.141749, 1.0], [1, 474.92, 189.965, 0.865082, 1.0], [2, 430.783, 189.935, 0.776857, 1.0], [3, 416.172, 254.546, 0.866367, 1.0], [4, 404.369, 322.073, 0.918897, 1.0], [5, 520.365, 191.415, 0.789165, 1.0], [6, 535.082, 254.544, 0.878504, 1.0], [7, 549.785, 322.186, 0.848165, 1.0], [8, 476.29, 329.48, 0.688078, 1.0], [9, 451.283, 329.452, 0.638549, 1.0], [10, 446.927, 416.12, 0.783408, 1.0], [11, 439.674, 488.116, 0.845684, 1.0], [12, 502.741, 330.929, 0.637907, 1.0], [13, 508.617, 417.652, 0.755574, 1.0], [14, 511.558, 488.071, 0.837149, 1.0], [15, 473.387, 137.088, 0.147285, 1.0], [16, 488.088, 138.546, 0.150443, 1.0], [17, 455.785, 141.473, 0.245732, 1.0], [18, 499.815, 144.404, 0.17646, 1.0], [19, 523.375, 521.867, 0.783073, 1.0], [20, 533.604, 515.961, 0.751163, 1.0], [21, 504.242, 493.954, 0.667326, 1.0], [22, 429.399, 521.874, 0.788005, 1.0], [23, 423.427, 517.463, 0.695481, 1.0], [24, 446.943, 496.836, 0.658409, 1.0]]
[[0, 474.861, 142.945, 0.074025, 1.0], [1, 476.412, 187.026, 0.827415, 1.0], [2, 430.814, 185.562, 0.769555, 1.0], [3, 417.644, 253.118, 0.83756, 1.0], [4, 405.818, 322.164, 0.915326, 1.0], [5, 523.356, 189.946, 0.780279, 1.0], [6, 545.283, 256.047, 0.769741, 1.0], [7, 557.069, 323.556, 0.890089, 1.0], [8, 474.924, 320.644, 0.688621, 1.0], [9, 449.909, 319.194, 0.629357, 1.0], [10, 448.443, 408.769, 0.756924, 1.0], [11, 441.024, 488.077, 0.850203, 1.0], [12, 501.299, 322.078, 0.649572, 1.0], [13, 507.188, 413.165, 0.694206, 1.0], [14, 511.548, 488.051, 0.836129, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 460.173, 142.959, 0.116412, 1.0], [18, 499.79, 142.936, 0.134907, 1.0], [19, 523.399, 521.84, 0.773708, 1.0], [20, 533.623, 514.516, 0.752693, 1.0], [21, 502.779, 493.95, 0.679761, 1.0], [22, 429.342, 523.263, 0.792809, 1.0], [23, 421.984, 518.927, 0.678848, 1.0], [24, 449.851, 493.951, 0.675041, 1.0]]
[[0, 474.845, 141.488, 0.0639736, 1.0], [1, 477.774, 187.033, 0.824709, 1.0], [2, 430.821, 185.551, 0.770297, 1.0], [3, 417.635, 253.135, 0.842797, 1.0], [4, 405.809, 322.154, 0.919463, 1.0], [5, 523.36, 189.956, 0.778833, 1.0], [6, 545.274, 256.063, 0.778226, 1.0], [7, 557.035, 323.574, 0.883627, 1.0], [8, 476.272, 320.631, 0.692089, 1.0], [9, 449.921, 319.178, 0.63074, 1.0], [10, 448.439, 408.754, 0.7537, 1.0], [11, 441.023, 488.08, 0.85229, 1.0], [12, 501.303, 320.673, 0.653464, 1.0], [13, 507.193, 408.801, 0.683246, 1.0], [14, 511.543, 488.041, 0.835988, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 460.188, 142.953, 0.10251, 1.0], [18, 498.396, 141.473, 0.12422, 1.0], [19, 523.399, 521.843, 0.772713, 1.0], [20, 533.624, 514.521, 0.747848, 1.0], [21, 502.765, 493.937, 0.682806, 1.0], [22, 429.349, 523.259, 0.793629, 1.0], [23, 421.994, 518.923, 0.680804, 1.0], [24, 448.436, 493.959, 0.673404, 1.0]]
[[0, 474.881, 141.483, 0.0713392, 1.0], [1, 477.777, 187.031, 0.823349, 1.0], [2, 430.811, 185.543, 0.773154, 1.0], [3, 417.654, 253.077, 0.852034, 1.0], [4, 405.796, 322.126, 0.923229, 1.0], [5, 523.364, 189.964, 0.778257, 1.0], [6, 545.269, 257.488, 0.773509, 1.0], [7, 555.635, 323.603, 0.871435, 1.0], [8, 476.278, 322.079, 0.70842, 1.0], [9, 449.905, 320.638, 0.638261, 1.0], [10, 448.429, 408.808, 0.746558, 1.0], [11, 439.68, 488.101, 0.8515, 1.0], [12, 501.322, 322.121, 0.66576, 1.0], [13, 508.587, 414.608, 0.694329, 1.0], [14, 511.549, 488.057, 0.837125, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 460.189, 142.943, 0.110027, 1.0], [18, 499.811, 141.476, 0.132563, 1.0], [19, 523.398, 521.844, 0.775409, 1.0], [20, 533.625, 514.523, 0.751688, 1.0], [21, 502.777, 493.955, 0.683488, 1.0], [22, 429.354, 523.256, 0.795698, 1.0], [23, 421.999, 518.918, 0.68451, 1.0], [24, 448.4, 495.388, 0.674128, 1.0]]
[[0, 476.31, 142.93, 0.0863014, 1.0], [1, 476.41, 188.452, 0.824939, 1.0], [2, 430.807, 185.552, 0.773073, 1.0], [3, 417.638, 253.084, 0.852584, 1.0], [4, 405.801, 322.129, 0.921826, 1.0], [5, 523.351, 189.972, 0.781839, 1.0], [6, 543.87, 256.049, 0.770186, 1.0], [7, 555.602, 323.629, 0.86159, 1.0], [8, 476.281, 320.64, 0.702013, 1.0], [9, 449.912, 319.179, 0.632253, 1.0], [10, 448.44, 407.349, 0.753685, 1.0], [11, 441.015, 488.083, 0.850876, 1.0], [12, 501.338, 322.083, 0.653754, 1.0], [13, 508.586, 413.167, 0.684241, 1.0], [14, 511.543, 488.045, 0.836567, 1.0], [15, 0, 0, 0, 1.0], [16, 485.143, 135.605, 0.0874751, 1.0], [17, 460.167, 141.503, 0.123743, 1.0], [18, 499.821, 141.503, 0.147975, 1.0], [19, 523.398, 521.842, 0.774628, 1.0], [20, 533.624, 514.519, 0.749629, 1.0], [21, 502.767, 493.939, 0.681553, 1.0], [22, 429.349, 523.256, 0.795373, 1.0], [23, 421.994, 518.919, 0.682485, 1.0], [24, 448.419, 493.966, 0.673047, 1.0]]
[[0, 477.789, 142.961, 0.100871, 1.0], [1, 477.77, 188.478, 0.823526, 1.0], [2, 430.805, 185.564, 0.77051, 1.0], [3, 417.643, 253.091, 0.856821, 1.0], [4, 405.8, 322.115, 0.923483, 1.0], [5, 523.361, 191.388, 0.787893, 1.0], [6, 543.871, 258.956, 0.767346, 1.0], [7, 555.595, 323.611, 0.861779, 1.0], [8, 476.281, 320.666, 0.709445, 1.0], [9, 449.911, 319.2, 0.635682, 1.0], [10, 448.422, 408.768, 0.747903, 1.0], [11, 441.016, 488.086, 0.850818, 1.0], [12, 501.335, 322.115, 0.660354, 1.0], [13, 508.577, 413.18, 0.690342, 1.0], [14, 511.54, 488.041, 0.837645, 1.0], [15, 468.984, 135.626, 0.0999926, 1.0], [16, 486.602, 135.623, 0.103031, 1.0], [17, 460.156, 141.475, 0.137643, 1.0], [18, 499.858, 142.929, 0.161204, 1.0], [19, 524.763, 521.845, 0.773713, 1.0], [20, 533.624, 514.521, 0.74943, 1.0], [21, 502.764, 493.935, 0.684676, 1.0], [22, 429.349, 523.257, 0.796106, 1.0], [23, 421.994, 518.92, 0.68292, 1.0], [24, 448.419, 493.969, 0.673732, 1.0]]
[[0, 477.823, 142.94, 0.120016, 1.0], [1, 476.411, 188.481, 0.823537, 1.0], [2, 430.801, 185.572, 0.770463, 1.0], [3, 417.642, 253.079, 0.848946, 1.0], [4, 405.803, 322.135, 0.92097, 1.0], [5, 523.361, 191.387, 0.789657, 1.0], [6, 543.881, 260.419, 0.76517, 1.0], [7, 555.593, 323.607, 0.860759, 1.0], [8, 476.27, 320.638, 0.697052, 1.0], [9, 449.906, 319.174, 0.628222, 1.0], [10, 448.435, 408.758, 0.753668, 1.0], [11, 441.017, 488.086, 0.850453, 1.0], [12, 501.321, 322.084, 0.652982, 1.0], [13, 508.578, 413.194, 0.693731, 1.0], [14, 511.537, 488.04, 0.837894, 1.0], [15, 470.461, 135.589, 0.117084, 1.0], [16, 486.633, 135.602, 0.124236, 1.0], [17, 460.154, 140.018, 0.152251, 1.0], [18, 501.278, 141.507, 0.180223, 1.0], [19, 523.398, 521.845, 0.774432, 1.0], [20, 533.622, 514.522, 0.748702, 1.0], [21, 502.761, 493.931, 0.683153, 1.0], [22, 429.349, 523.258, 0.796264, 1.0], [23, 421.994, 518.92, 0.6837, 1.0], [24, 448.422, 493.964, 0.674192, 1.0]]
[[0, 479.267, 142.945, 0.122408, 1.0], [1, 477.771, 188.484, 0.822296, 1.0], [2, 430.808, 185.569, 0.771185, 1.0], [3, 417.623, 253.141, 0.849313, 1.0], [4, 405.795, 322.153, 0.925246, 1.0], [5, 523.363, 191.394, 0.789783, 1.0], [6, 543.835, 256.067, 0.756777, 1.0], [7, 555.588, 323.596, 0.858385, 1.0], [8, 476.275, 320.638, 0.69548, 1.0], [9, 449.919, 319.18, 0.629572, 1.0], [10, 448.431, 408.769, 0.75135, 1.0], [11, 441.016, 488.087, 0.850637, 1.0], [12, 501.317, 322.081, 0.650921, 1.0], [13, 507.185, 414.611, 0.693536, 1.0], [14, 511.535, 488.038, 0.839164, 1.0], [15, 471.92, 135.587, 0.120162, 1.0], [16, 488.057, 135.602, 0.124857, 1.0], [17, 460.185, 140.016, 0.154974, 1.0], [18, 501.3, 141.499, 0.180896, 1.0], [19, 523.398, 521.848, 0.773337, 1.0], [20, 533.62, 514.526, 0.746432, 1.0], [21, 502.761, 493.93, 0.683141, 1.0], [22, 429.35, 523.259, 0.796289, 1.0], [23, 421.993, 518.922, 0.68356, 1.0], [24, 448.42, 493.966, 0.673201, 1.0]]
[[0, 477.781, 142.967, 0.0999161, 1.0], [1, 477.772, 188.492, 0.822291, 1.0], [2, 430.81, 185.573, 0.767826, 1.0], [3, 417.617, 253.144, 0.840086, 1.0], [4, 405.774, 323.547, 0.918802, 1.0], [5, 523.361, 191.402, 0.790132, 1.0], [6, 543.883, 258.964, 0.770386, 1.0], [7, 555.596, 323.626, 0.860041, 1.0], [8, 476.273, 322.084, 0.700256, 1.0], [9, 449.901, 320.642, 0.629461, 1.0], [10, 448.423, 408.777, 0.75242, 1.0], [11, 439.678, 488.09, 0.84998, 1.0], [12, 501.337, 322.13, 0.651746, 1.0], [13, 507.191, 416.079, 0.697953, 1.0], [14, 511.542, 488.058, 0.839979, 1.0], [15, 469, 135.63, 0.0984592, 1.0], [16, 486.604, 135.624, 0.100478, 1.0], [17, 461.609, 141.486, 0.135835, 1.0], [18, 499.864, 142.929, 0.163329, 1.0], [19, 523.395, 521.85, 0.777381, 1.0], [20, 533.618, 514.529, 0.750504, 1.0], [21, 502.771, 493.949, 0.683351, 1.0], [22, 429.349, 523.259, 0.796131, 1.0], [23, 421.988, 518.921, 0.684011, 1.0], [24, 448.418, 493.971, 0.674949, 1.0]]
[[0, 479.275, 142.946, 0.129791, 1.0], [1, 477.774, 188.5, 0.821828, 1.0], [2, 430.829, 185.574, 0.764408, 1.0], [3, 417.629, 253.088, 0.851576, 1.0], [4, 404.415, 322.181, 0.917949, 1.0], [5, 523.356, 191.409, 0.791601, 1.0], [6, 543.906, 258.99, 0.774885, 1.0], [7, 555.628, 323.615, 0.868213, 1.0], [8, 476.273, 322.081, 0.702638, 1.0], [9, 449.912, 320.644, 0.634636, 1.0], [10, 448.432, 408.773, 0.760413, 1.0], [11, 439.678, 488.08, 0.849335, 1.0], [12, 501.322, 322.129, 0.658217, 1.0], [13, 507.191, 414.668, 0.714914, 1.0], [14, 511.541, 488.052, 0.840449, 1.0], [15, 471.93, 135.581, 0.127866, 1.0], [16, 488.062, 135.599, 0.133462, 1.0], [17, 460.175, 140.015, 0.159569, 1.0], [18, 501.303, 141.501, 0.188291, 1.0], [19, 523.398, 521.853, 0.7788, 1.0], [20, 533.615, 514.536, 0.75044, 1.0], [21, 502.772, 493.948, 0.688155, 1.0], [22, 429.344, 523.26, 0.795462, 1.0], [23, 421.984, 518.922, 0.680175, 1.0], [24, 448.429, 493.961, 0.677114, 1.0]]
[[0, 477.789, 142.965, 0.116099, 1.0], [1, 477.78, 189.924, 0.82155, 1.0], [2, 430.838, 187.012, 0.755516, 1.0], [3, 417.607, 253.167, 0.827705, 1.0], [4, 404.404, 323.588, 0.923776, 1.0], [5, 523.35, 191.417, 0.78984, 1.0], [6, 543.909, 258.972, 0.767529, 1.0], [7, 557.022, 323.634, 0.878303, 1.0], [8, 476.294, 322.111, 0.706441, 1.0], [9, 451.298, 320.675, 0.64615, 1.0], [10, 448.415, 408.793, 0.749793, 1.0], [11, 441.022, 488.078, 0.849022, 1.0], [12, 501.338, 322.159, 0.653724, 1.0], [13, 508.596, 416.11, 0.731325, 1.0], [14, 511.546, 488.062, 0.839719, 1.0], [15, 468.997, 135.609, 0.11253, 1.0], [16, 486.608, 135.616, 0.119289, 1.0], [17, 460.175, 140.039, 0.135985, 1.0], [18, 499.868, 141.504, 0.181257, 1.0], [19, 524.765, 521.846, 0.777607, 1.0], [20, 533.626, 514.523, 0.754058, 1.0], [21, 502.777, 493.962, 0.681427, 1.0], [22, 429.352, 523.263, 0.790236, 1.0], [23, 421.991, 518.926, 0.676608, 1.0], [24, 448.444, 493.969, 0.673323, 1.0]]
[[0, 476.343, 142.947, 0.0922063, 1.0], [1, 477.773, 189.922, 0.825384, 1.0], [2, 430.811, 187, 0.761399, 1.0], [3, 417.586, 253.065, 0.84916, 1.0], [4, 404.378, 323.609, 0.923467, 1.0], [5, 523.352, 191.414, 0.788831, 1.0], [6, 545.295, 261.926, 0.800995, 1.0], [7, 557.056, 323.634, 0.892319, 1.0], [8, 476.29, 322.077, 0.701291, 1.0], [9, 451.3, 320.631, 0.642416, 1.0], [10, 448.406, 407.331, 0.7516, 1.0], [11, 441.02, 488.075, 0.84827, 1.0], [12, 501.321, 322.136, 0.6574, 1.0], [13, 507.192, 416.111, 0.726134, 1.0], [14, 511.551, 488.066, 0.839087, 1.0], [15, 468.976, 135.625, 0.0918997, 1.0], [16, 486.572, 135.617, 0.0958347, 1.0], [17, 461.616, 141.501, 0.116205, 1.0], [18, 499.832, 141.507, 0.155888, 1.0], [19, 524.762, 521.844, 0.778046, 1.0], [20, 533.622, 514.523, 0.752965, 1.0], [21, 502.789, 493.971, 0.680011, 1.0], [22, 429.354, 523.258, 0.791065, 1.0], [23, 421.991, 518.922, 0.678505, 1.0], [24, 448.436, 493.97, 0.668836, 1.0]]
[[0, 476.351, 144.388, 0.104468, 1.0], [1, 477.773, 188.49, 0.822434, 1.0], [2, 430.847, 185.578, 0.759354, 1.0], [3, 417.611, 251.601, 0.825514, 1.0], [4, 404.321, 323.543, 0.909185, 1.0], [5, 523.341, 191.401, 0.791171, 1.0], [6, 545.336, 263.351, 0.840563, 1.0], [7, 557.081, 323.585, 0.897109, 1.0], [8, 476.278, 322.076, 0.694959, 1.0], [9, 451.282, 320.63, 0.634485, 1.0], [10, 448.409, 407.351, 0.758603, 1.0], [11, 441.018, 488.087, 0.849019, 1.0], [12, 501.313, 322.134, 0.652788, 1.0], [13, 508.598, 416.165, 0.74473, 1.0], [14, 511.553, 488.074, 0.838111, 1.0], [15, 468.979, 135.639, 0.102218, 1.0], [16, 486.581, 135.645, 0.105604, 1.0], [17, 461.613, 141.503, 0.124622, 1.0], [18, 499.832, 142.955, 0.170435, 1.0], [19, 523.399, 521.841, 0.778654, 1.0], [20, 533.626, 514.518, 0.755354, 1.0], [21, 502.793, 495.381, 0.677068, 1.0], [22, 429.354, 523.253, 0.796116, 1.0], [23, 421.993, 518.915, 0.682797, 1.0], [24, 448.429, 495.387, 0.676474, 1.0]]
[[0, 476.338, 142.95, 0.101953, 1.0], [1, 476.411, 188.473, 0.82451, 1.0], [2, 430.844, 186.988, 0.758602, 1.0], [3, 416.18, 253.08, 0.823666, 1.0], [4, 402.902, 322.147, 0.888517, 1.0], [5, 523.324, 191.372, 0.791243, 1.0], [6, 545.323, 261.871, 0.819531, 1.0], [7, 557.121, 323.536, 0.905423, 1.0], [8, 476.267, 320.645, 0.68166, 1.0], [9, 449.918, 319.18, 0.618472, 1.0], [10, 448.443, 407.322, 0.768746, 1.0], [11, 441.019, 488.107, 0.846224, 1.0], [12, 501.297, 322.101, 0.649835, 1.0], [13, 508.582, 416.107, 0.726289, 1.0], [14, 511.557, 488.067, 0.837738, 1.0], [15, 467.539, 135.616, 0.101009, 1.0], [16, 486.57, 135.615, 0.103681, 1.0], [17, 461.616, 141.489, 0.121539, 1.0], [18, 499.829, 142.928, 0.166523, 1.0], [19, 523.395, 521.839, 0.782764, 1.0], [20, 533.625, 514.516, 0.762123, 1.0], [21, 502.792, 493.966, 0.683482, 1.0], [22, 429.362, 521.899, 0.794798, 1.0], [23, 421.996, 518.897, 0.686315, 1.0], [24, 448.421, 495.415, 0.678218, 1.0]]
[[0, 476.362, 144.384, 0.154558, 1.0], [1, 476.41, 188.468, 0.824679, 1.0], [2, 432.259, 186.99, 0.755532, 1.0], [3, 416.085, 253.12, 0.813298, 1.0], [4, 401.396, 320.675, 0.841425, 1.0], [5, 523.3, 189.968, 0.792529, 1.0], [6, 545.341, 256.058, 0.838161, 1.0], [7, 557.163, 322.112, 0.9071, 1.0], [8, 474.903, 319.166, 0.680095, 1.0], [9, 449.897, 316.264, 0.622808, 1.0], [10, 448.434, 407.31, 0.76859, 1.0], [11, 441.013, 488.12, 0.84482, 1.0], [12, 499.899, 320.642, 0.651321, 1.0], [13, 507.166, 414.66, 0.70081, 1.0], [14, 511.55, 488.049, 0.837291, 1.0], [15, 468.994, 135.583, 0.152478, 1.0], [16, 486.59, 135.615, 0.154716, 1.0], [17, 457.26, 138.57, 0.172628, 1.0], [18, 499.856, 142.934, 0.220894, 1.0], [19, 523.398, 521.836, 0.776019, 1.0], [20, 533.631, 514.511, 0.75968, 1.0], [21, 502.777, 493.944, 0.683658, 1.0], [22, 429.366, 521.9, 0.792095, 1.0], [23, 421.989, 518.896, 0.687614, 1.0], [24, 448.416, 495.431, 0.678105, 1.0]]
[[0, 477.796, 142.95, 0.215576, 1.0], [1, 476.411, 188.464, 0.822568, 1.0], [2, 432.258, 185.557, 0.758355, 1.0], [3, 416.051, 250.184, 0.814635, 1.0], [4, 395.541, 314.804, 0.845079, 1.0], [5, 523.316, 191.367, 0.791263, 1.0], [6, 545.362, 256.015, 0.860564, 1.0], [7, 558.616, 320.616, 0.87948, 1.0], [8, 476.271, 314.798, 0.679883, 1.0], [9, 451.326, 313.339, 0.645395, 1.0], [10, 449.834, 407.281, 0.766095, 1.0], [11, 439.679, 488.105, 0.844511, 1.0], [12, 499.906, 317.71, 0.63842, 1.0], [13, 507.17, 414.646, 0.695536, 1.0], [14, 511.544, 488.043, 0.83834, 1.0], [15, 471.909, 134.141, 0.22016, 1.0], [16, 486.627, 135.579, 0.220757, 1.0], [17, 457.229, 137.103, 0.229734, 1.0], [18, 499.877, 141.504, 0.289478, 1.0], [19, 523.399, 521.84, 0.773784, 1.0], [20, 533.629, 514.516, 0.756094, 1.0], [21, 502.766, 493.938, 0.688227, 1.0], [22, 429.348, 523.249, 0.806555, 1.0], [23, 421.978, 518.909, 0.693167, 1.0], [24, 448.421, 495.408, 0.677224, 1.0]]
[[0, 477.796, 142.958, 0.225859, 1.0], [1, 477.773, 187.009, 0.830583, 1.0], [2, 432.302, 185.524, 0.756789, 1.0], [3, 414.651, 242.875, 0.775664, 1.0], [4, 394.043, 310.394, 0.911935, 1.0], [5, 523.293, 189.925, 0.794007, 1.0], [6, 545.376, 253.065, 0.884149, 1.0], [7, 560.021, 313.301, 0.856719, 1.0], [8, 476.291, 316.247, 0.688195, 1.0], [9, 451.334, 314.785, 0.651215, 1.0], [10, 449.852, 405.89, 0.774913, 1.0], [11, 439.677, 488.104, 0.843554, 1.0], [12, 501.319, 317.736, 0.63719, 1.0], [13, 508.588, 414.655, 0.70267, 1.0], [14, 511.55, 488.043, 0.835786, 1.0], [15, 471.911, 134.162, 0.234513, 1.0], [16, 486.618, 135.588, 0.234165, 1.0], [17, 457.229, 137.119, 0.247014, 1.0], [18, 499.853, 141.503, 0.303879, 1.0], [19, 523.395, 521.841, 0.772759, 1.0], [20, 533.627, 514.52, 0.75497, 1.0], [21, 502.774, 493.937, 0.680258, 1.0], [22, 429.343, 523.25, 0.80752, 1.0], [23, 421.971, 518.909, 0.692072, 1.0], [24, 448.423, 495.409, 0.675986, 1.0]]
[[0, 477.803, 144.39, 0.246446, 1.0], [1, 477.781, 186.989, 0.833018, 1.0], [2, 432.297, 185.527, 0.759049, 1.0], [3, 411.719, 241.339, 0.814764, 1.0], [4, 391.149, 301.586, 0.851655, 1.0], [5, 523.283, 188.48, 0.794035, 1.0], [6, 545.415, 251.596, 0.869312, 1.0], [7, 562.958, 308.866, 0.820391, 1.0], [8, 476.341, 317.73, 0.682283, 1.0], [9, 451.356, 316.272, 0.65467, 1.0], [10, 449.853, 407.283, 0.767014, 1.0], [11, 439.666, 488.128, 0.841681, 1.0], [12, 502.777, 319.201, 0.61936, 1.0], [13, 508.63, 416.082, 0.715416, 1.0], [14, 511.553, 488.053, 0.834883, 1.0], [15, 471.934, 134.181, 0.264291, 1.0], [16, 486.632, 135.609, 0.259131, 1.0], [17, 458.695, 138.538, 0.261337, 1.0], [18, 499.884, 142.952, 0.334123, 1.0], [19, 523.396, 521.837, 0.775696, 1.0], [20, 533.63, 514.512, 0.756969, 1.0], [21, 502.776, 493.947, 0.678438, 1.0], [22, 429.366, 523.267, 0.794348, 1.0], [23, 421.98, 518.933, 0.683856, 1.0], [24, 446.979, 495.44, 0.666831, 1.0]]
[[0, 476.342, 144.441, 0.305864, 1.0], [1, 476.395, 184.085, 0.869728, 1.0], [2, 432.285, 182.656, 0.794307, 1.0], [3, 408.802, 226.676, 0.814154, 1.0], [4, 386.726, 272.176, 0.798144, 1.0], [5, 521.89, 185.524, 0.812413, 1.0], [6, 545.408, 235.463, 0.83438, 1.0], [7, 567.328, 282.473, 0.81329, 1.0], [8, 476.299, 323.555, 0.742825, 1.0], [9, 451.323, 323.56, 0.700525, 1.0], [10, 449.832, 408.766, 0.758905, 1.0], [11, 439.668, 488.121, 0.839363, 1.0], [12, 501.312, 323.569, 0.679413, 1.0], [13, 508.607, 416.146, 0.766446, 1.0], [14, 511.56, 488.068, 0.834322, 1.0], [15, 470.457, 135.618, 0.310152, 1.0], [16, 486.58, 135.643, 0.306349, 1.0], [17, 458.691, 140.029, 0.261356, 1.0], [18, 499.839, 144.378, 0.406951, 1.0], [19, 523.386, 521.833, 0.779798, 1.0], [20, 533.621, 514.506, 0.759839, 1.0], [21, 502.791, 493.964, 0.67982, 1.0], [22, 429.375, 523.273, 0.786449, 1.0], [23, 422.004, 520.336, 0.677465, 1.0], [24, 446.981, 495.43, 0.665313, 1.0]]
[[0, 477.784, 144.446, 0.380726, 1.0], [1, 477.767, 182.643, 0.881434, 1.0], [2, 435.183, 182.591, 0.800971, 1.0], [3, 410.269, 216.405, 0.849355, 1.0], [4, 383.786, 253.105, 0.873049, 1.0], [5, 521.862, 182.668, 0.835907, 1.0], [6, 545.4, 225.209, 0.849008, 1.0], [7, 567.404, 264.808, 0.877943, 1.0], [8, 476.312, 319.174, 0.697174, 1.0], [9, 451.335, 317.708, 0.646916, 1.0], [10, 449.88, 407.324, 0.77155, 1.0], [11, 439.667, 488.124, 0.838235, 1.0], [12, 501.328, 320.634, 0.64168, 1.0], [13, 508.58, 416.087, 0.749631, 1.0], [14, 511.56, 488.065, 0.833686, 1.0], [15, 471.911, 135.633, 0.390282, 1.0], [16, 486.611, 135.663, 0.388617, 1.0], [17, 458.707, 141.467, 0.334462, 1.0], [18, 499.816, 144.383, 0.467079, 1.0], [19, 523.383, 521.832, 0.781246, 1.0], [20, 533.618, 514.507, 0.760542, 1.0], [21, 502.796, 493.965, 0.681645, 1.0], [22, 429.381, 523.277, 0.784579, 1.0], [23, 423.427, 520.345, 0.677038, 1.0], [24, 446.98, 495.431, 0.664274, 1.0]]
[[0, 476.337, 144.424, 0.436214, 1.0], [1, 477.792, 182.565, 0.87697, 1.0], [2, 438.098, 181.142, 0.798199, 1.0], [3, 413.169, 206.175, 0.819718, 1.0], [4, 383.824, 232.526, 0.817877, 1.0], [5, 521.819, 182.593, 0.836324, 1.0], [6, 545.392, 214.936, 0.862391, 1.0], [7, 568.815, 242.809, 0.859225, 1.0], [8, 476.272, 317.701, 0.681392, 1.0], [9, 451.316, 314.804, 0.641241, 1.0], [10, 449.875, 407.32, 0.771013, 1.0], [11, 439.668, 488.108, 0.837128, 1.0], [12, 499.909, 319.186, 0.649476, 1.0], [13, 508.594, 416.095, 0.746699, 1.0], [14, 511.563, 488.073, 0.833323, 1.0], [15, 468.991, 135.62, 0.458045, 1.0], [16, 485.162, 135.629, 0.432789, 1.0], [17, 455.771, 140.044, 0.411848, 1.0], [18, 499.799, 142.975, 0.470511, 1.0], [19, 523.382, 521.833, 0.782751, 1.0], [20, 533.615, 514.511, 0.762498, 1.0], [21, 504.215, 495.383, 0.680041, 1.0], [22, 429.383, 523.276, 0.78293, 1.0], [23, 423.43, 520.345, 0.674961, 1.0], [24, 448.406, 495.409, 0.661226, 1.0]]
[[0, 477.79, 145.916, 0.266897, 1.0], [1, 476.395, 181.097, 0.878383, 1.0], [2, 439.596, 179.687, 0.81252, 1.0], [3, 414.599, 198.775, 0.777982, 1.0], [4, 385.302, 210.514, 0.769649, 1.0], [5, 518.906, 181.175, 0.805442, 1.0], [6, 545.372, 204.657, 0.821796, 1.0], [7, 568.797, 225.205, 0.786952, 1.0], [8, 476.271, 319.189, 0.667323, 1.0], [9, 451.317, 317.737, 0.631617, 1.0], [10, 449.878, 407.325, 0.779246, 1.0], [11, 439.673, 488.111, 0.838564, 1.0], [12, 499.901, 320.635, 0.642629, 1.0], [13, 508.575, 416.084, 0.726897, 1.0], [14, 511.563, 488.069, 0.833441, 1.0], [15, 471.914, 138.536, 0.285042, 1.0], [16, 486.596, 140.027, 0.265111, 1.0], [17, 460.19, 142.966, 0.266296, 1.0], [18, 498.382, 145.872, 0.356285, 1.0], [19, 523.386, 521.835, 0.78237, 1.0], [20, 533.616, 514.514, 0.764572, 1.0], [21, 504.213, 493.977, 0.67804, 1.0], [22, 429.385, 523.268, 0.785199, 1.0], [23, 423.436, 520.335, 0.674235, 1.0], [24, 448.408, 495.419, 0.66676, 1.0]]
[[0, 466.073, 148.823, 0.0714725, 1.0], [1, 480.738, 178.172, 0.796829, 1.0], [2, 444.021, 173.806, 0.770953, 1.0], [3, 419.084, 181.161, 0.777252, 1.0], [4, 413.202, 192.943, 0.720642, 1.0], [5, 520.351, 181.083, 0.78327, 1.0], [6, 545.372, 201.723, 0.76122, 1.0], [7, 570.351, 204.684, 0.805497, 1.0], [8, 476.27, 320.661, 0.688323, 1.0], [9, 451.311, 320.633, 0.643299, 1.0], [10, 449.849, 407.33, 0.772541, 1.0], [11, 439.67, 488.121, 0.839903, 1.0], [12, 501.268, 322.109, 0.655561, 1.0], [13, 507.176, 416.083, 0.716608, 1.0], [14, 511.558, 488.059, 0.833203, 1.0], [15, 464.631, 144.427, 0.0742582, 1.0], [16, 477.81, 140.014, 0.0680451, 1.0], [17, 464.584, 145.842, 0.0844122, 1.0], [18, 493.949, 142.971, 0.138276, 1.0], [19, 523.384, 521.832, 0.779762, 1.0], [20, 533.614, 514.51, 0.759548, 1.0], [21, 502.795, 493.963, 0.680847, 1.0], [22, 429.383, 523.264, 0.787883, 1.0], [23, 423.427, 518.938, 0.676665, 1.0], [24, 448.403, 495.429, 0.672939, 1.0]]
