[[0, -2.79538, 77.80695, -240.10709, 1], [1, -1.7952631070782754, 107.71602838217689, -240.12447302882552, 1], [2, -1.0783871685785427, 130.28611004463232, -239.45809168576804, 1], [3, -0.8816840925414365, 136.68296734409796, -239.02690302085358, 1], [4, 14.034760280651478, 124.83112124639518, -238.04842327860993, 1], [5, 20.124604457093806, 99.64484592652875, -238.66200512428208, 1], [6, 23.89955856585915, 81.6193867449945, -232.49859809550662, 1], [7, 0, 0, 0, 1], [8, -17.797155342241755, 128.21627717205888, -239.03350073656333, 1], [9, -37.91039763481132, 131.54604523230566, -238.19011419448927, 1], [10, -43.51537202950476, 154.04828968254006, -239.67406662284617, 1], [11, 0, 0, 0, 1], [12, 4.346318268764556, 77.557984257421, -236.83542890802434, 1], [13, 6.173376285524489, 42.9629306254624, -238.20986707545907, 1], [14, 5.584798120316816, 10.806290360365963, -241.10690466973003, 1], [15, 5.309717083785405, 8.131814717421141, -230.15391638715454, 1], [16, -9.873237395348598, 78.07728789562782, -236.54705936051153, 1], [17, -12.10114526473068, 45.41387833242593, -238.80962176729216, 1], [18, -11.575951587955716, 11.888444975033977, -241.3612863320314, 1], [19, -11.619202991376353, 9.204267408955637, -230.4087851108553, 1], [20, -1.0783871685785427, 130.28611004463232, -239.45809168576804, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.0587, 77.78183, -239.47684599999997, 1], [1, -1.288642387605531, 107.84357067769722, -239.85408593147824, 1], [2, -0.6789238193148684, 130.531406881349, -239.41020867057227, 1], [3, -0.503662066005601, 136.96527319342144, -239.0383884250739, 1], [4, 14.443635231160297, 124.89418375055648, -237.22661430262355, 1], [5, 21.367083064959925, 99.77610123352524, -238.45845491710287, 1], [6, 24.692933270670036, 81.33072734516733, -232.3143888345189, 1], [7, 0, 0, 0, 1], [8, -16.918710357328372, 127.77782231535339, -237.7530878247435, 1], [9, -38.10560905976902, 133.44842275878096, -236.52830541209468, 1], [10, -33.28874305251699, 141.80342753520114, -259.16537225885315, 1], [11, 0, 0, 0, 1], [12, 5.099694367776677, 77.57368328652146, -236.09155861603458, 1], [13, 6.484446854428688, 43.465916432766775, -237.76182718864223, 1], [14, 5.487264030941105, 11.177645891492269, -240.94903770203206, 1], [15, 5.330865454037113, 8.524350626433714, -229.98483812252968, 1], [16, -9.11422234997219, 78.00573650829197, -235.9464850005803, 1], [17, -11.535641625823477, 45.43864473156399, -238.45597988019418, 1], [18, -11.04952707368704, 11.550588808438405, -241.20691416100317, 1], [19, -10.960689143145261, 8.892778434078444, -230.23935853276305, 1], [20, -0.6789238193148684, 130.531406881349, -239.41020867057227, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.066344, 77.76735599999999, -239.45834, 1], [1, -1.2875699241521108, 107.83357583800779, -239.83671384110156, 1], [2, -0.6706290805357731, 130.520526081503, -239.39512318720642, 1], [3, -0.4930293880181261, 136.95456160507408, -239.02418563895998, 1], [4, 14.464032488343747, 124.88336432547588, -237.2067352750414, 1], [5, 21.41570205391405, 99.76922044650979, -238.4447571810343, 1], [6, 24.739553593903544, 81.30130603785564, -232.28337929728642, 1], [7, 0, 0, 0, 1], [8, -16.900178624591668, 127.74431700613366, -237.7374927085167, 1], [9, -37.717190393154446, 133.25747313222342, -236.73559216378496, 1], [10, -32.80368858398452, 140.53714631262162, -259.71188247622945, 1], [11, 0, 0, 0, 1], [12, 5.097138723486407, 77.55684070028957, -236.0588637277375, 1], [13, 6.485204023254682, 43.449302661788415, -237.74598906985668, 1], [14, 5.483328792487376, 11.192912986536207, -240.93461254283088, 1], [15, 5.312446906676867, 8.540012999589214, -229.97048202935838, 1], [16, -9.118933615701193, 77.9931990226798, -235.93676581267772, 1], [17, -11.533478156442998, 45.4306348445261, -238.44505271473645, 1], [18, -11.048024113880423, 11.610035901937849, -241.19650435887328, 1], [19, -10.97309646004664, 8.952376470652782, -230.22880830106368, 1], [20, -0.6706290805357731, 130.520526081503, -239.39512318720642, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.0729100000000003, 77.751768, -239.44231799999997, 1], [1, -1.2855264870704104, 107.81930595144392, -239.82230242463018, 1], [2, -0.6615784784813776, 130.50510268118074, -239.38357984069168, 1], [3, -0.48170658243793785, 136.93931341187076, -239.01368386758136, 1], [4, 14.469083643787163, 124.87254267537034, -237.19446831356635, 1], [5, 21.43983437306937, 99.78641143216258, -238.43685362286726, 1], [6, 24.767293631546703, 81.2670249663893, -232.24676446236992, 1], [7, 0, 0, 0, 1], [8, -16.888076921530825, 127.70587056801205, -237.72417938023045, 1], [9, -37.30328713820089, 133.0389557254944, -236.92642398382898, 1], [10, -32.2113341745377, 139.21793012712564, -260.09257658990987, 1], [11, 0, 0, 0, 1], [12, 5.093401825400985, 77.53906520806088, -236.02969593536767, 1], [13, 6.4834604968363685, 43.44740634515243, -237.73413881105083, 1], [14, 5.4760693976255235, 11.224959904547127, -240.9239327558845, 1], [15, 5.291366764640793, 8.572504389595029, -229.95986737217902, 1], [16, -9.124799598345085, 77.97961191428519, -235.93125569816715, 1], [17, -11.530736561153667, 45.43546946894528, -238.4342281509187, 1], [18, -11.039703891521263, 11.662534730937068, -241.1877455942098, 1], [19, -10.97819930004058, 9.0055239530762, -230.21980889061516, 1], [20, -0.6615784784813776, 130.50510268118074, -239.38357984069168, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.076076, 77.731894, -239.430356, 1], [1, -1.2804295025675163, 107.80319392648002, -239.81256769881355, 1], [2, -0.6501355732182951, 130.4870708262366, -239.37745677871663, 1], [3, -0.468205938199869, 136.9214659985698, -239.00881446311342, 1], [4, 14.472768571654248, 124.85921385392689, -237.1866149056249, 1], [5, 21.462949009870048, 99.79709880589594, -238.43350057133196, 1], [6, 24.79291492504552, 81.23918354891575, -232.2209223391012, 1], [7, 0, 0, 0, 1], [8, -16.863478587011183, 127.6649413109033, -237.71781061450883, 1], [9, -36.891789456827965, 132.81160247902778, -237.10028527092012, 1], [10, -31.861449868134226, 137.95773160443338, -260.07952739615166, 1], [11, 0, 0, 0, 1], [12, 5.090779503732946, 77.51735104930025, -236.0070966177279, 1], [13, 6.483105516656536, 43.446809772029134, -237.72898468417654, 1], [14, 5.468952652503141, 11.266780178573264, -240.9175670464545, 1], [15, 5.270159100719052, 8.61481944433421, -229.9535769590856, 1], [16, -9.131084776089429, 77.96174401972591, -235.93152729979627, 1], [17, -11.525789861125837, 45.449377596451, -238.42889092668807, 1], [18, -11.03256900969069, 11.624580902071564, -241.1915268708095, 1], [19, -10.98468648230462, 8.968166012226131, -230.2233779012213, 1], [20, -0.6501355732182951, 130.4870708262366, -239.37745677871663, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.0764419999999997, 77.715242, -239.42457, 1], [1, -1.2730325199638908, 107.78934519032929, -239.8089522318448, 1], [2, -0.6367382393707609, 130.47084175541463, -239.37704734027176, 1], [3, -0.45291322609633167, 136.90541637764966, -239.00957600767077, 1], [4, 14.495155399545213, 124.84150771425048, -237.1805545759855, 1], [5, 21.49757067864963, 99.81026581591004, -238.43166942352394, 1], [6, 24.833570305513565, 81.21888515537538, -232.20182242828903, 1], [7, 0, 0, 0, 1], [8, -16.847560132321384, 127.62266960182822, -237.71802014861214, 1], [9, -36.48757171808528, 132.58005276991054, -237.26820130476702, 1], [10, -31.579542516927557, 136.81151004885106, -260.0063723174493, 1], [11, 0, 0, 0, 1], [12, 5.086028218464103, 77.50032063667749, -235.99459735251628, 1], [13, 6.480712738891959, 43.45829418317804, -237.73109235826405, 1], [14, 5.459573778546931, 11.245215884609514, -240.92325624004118, 1], [15, 5.246984074959169, 8.593724872219603, -229.9593599220918, 1], [16, -9.138893072389054, 77.9458351556002, -235.93835021365933, 1], [17, -11.522394277331667, 45.471183141776116, -238.43008476137354, 1], [18, -11.039488266823655, 11.605211019171698, -241.21024949238853, 1], [19, -11.004804140555311, 8.94860614750579, -230.24209685898094, 1], [20, -0.6367382393707609, 130.47084175541463, -239.37704734027176, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.072538, 77.698522, -239.41291199999995, 1], [1, -1.262390614606514, 107.77617844947372, -239.7999191739479, 1], [2, -0.6214849740067087, 130.45872315888434, -239.37120125264804, 1], [3, -0.4364023501427, 136.89348280237493, -239.0048303618935, 1], [4, 14.506322248397915, 124.82823865827476, -237.17082821449557, 1], [5, 21.522594806472966, 99.82622471891074, -238.42884779727885, 1], [6, 24.853767527083313, 81.24340131592703, -232.19618670895687, 1], [7, 0, 0, 0, 1], [8, -16.828937572678257, 127.58676503549253, -237.7131058332138, 1], [9, -36.10365663459243, 132.3504418968849, -237.4058809610543, 1], [10, -31.289208152568104, 135.79187758616703, -259.86566227525884, 1], [11, 0, 0, 0, 1], [12, 5.088658940578668, 77.48439022796208, -235.97527248539248, 1], [13, 6.484199762688773, 43.475885523334945, -237.72765355011967, 1], [14, 5.454641747467388, 11.229691559242603, -240.92255514335423, 1], [15, 5.2277350347496725, 8.57872783267775, -229.95876682433507, 1], [16, -9.14338370739326, 77.92871209465066, -235.93919913602588, 1], [17, -11.517459921166285, 45.4878767137127, -238.42517488634718, 1], [18, -11.051323666390578, 11.669662111708767, -241.21791870881773, 1], [19, -11.030389418356465, 9.012769621874952, -230.2498008813496, 1], [20, -0.6214849740067087, 130.45872315888434, -239.37120125264804, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.06828, 77.68153199999999, -239.40224800000001, 1], [1, -1.2518020567064558, 107.762024627546, -239.7923529380172, 1], [2, -0.6067724117967321, 130.44488671151754, -239.36731252149025, 1], [3, -0.4205791613390676, 136.87983667354206, -239.0021740514209, 1], [4, 14.50582718266476, 124.81720117885092, -237.16466935676348, 1], [5, 21.53002975200853, 99.836218072911, -238.4366828349878, 1], [6, 24.85846752876448, 81.27976943898024, -232.20605881046527, 1], [7, 0, 0, 0, 1], [8, -16.821966745214446, 127.54553356829369, -237.70799519652988, 1], [9, -36.04587254253747, 132.18798211460705, -237.51106408954206, 1], [10, -31.45911030453428, 135.0519618844372, -259.66825698643305, 1], [11, 0, 0, 0, 1], [12, 5.08955626550528, 77.4700354405533, -235.95706007416786, 1], [13, 6.4866459961234835, 43.48531562400157, -237.7256902743095, 1], [14, 5.44922798657508, 11.218389300655133, -240.9227498445792, 1], [15, 5.2084717585775415, 8.568013744287011, -229.95906325235634, 1], [16, -9.147808947228382, 77.90901269542957, -235.94107467724916, 1], [17, -11.51048740320704, 45.525206676387505, -238.4199961628976, 1], [18, -11.061080871730733, 11.709288156469185, -241.22810229811685, 1], [19, -11.053389842020282, 9.052101124127619, -230.26003854257104, 1], [20, -0.6067724117967321, 130.44488671151754, -239.36731252149025, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.0649159999999998, 77.666236, -239.39683799999997, 1], [1, -1.2421912763369927, 107.75352813845316, -239.78921053479846, 1], [2, -0.5931741538245714, 130.43704752164058, -239.36726382650093, 1], [3, -0.4059128318295796, 136.8721715205295, -239.0031973481419, 1], [4, 14.523974866081641, 124.80399597043946, -237.16022571511803, 1], [5, 21.5586961713588, 99.82234848231124, -238.44179290371045, 1], [6, 24.87823502660353, 81.31171280757715, -232.22748715007566, 1], [7, 0, 0, 0, 1], [8, -16.810524309995476, 127.50792096995251, -237.70985672298744, 1], [9, -36.05206638956493, 132.0370316548451, -237.6076875550075, 1], [10, -31.68930256604805, 134.43858042878125, -259.51400746582914, 1], [11, 0, 0, 0, 1], [12, 5.090491804349618, 77.45765163650088, -235.9455900338648, 1], [13, 6.489903105292965, 43.486611808464154, -237.72608931404835, 1], [14, 5.448278327524315, 11.209869285608583, -240.92414200626123, 1], [15, 5.19536313802663, 8.559969564395846, -229.96056063177497, 1], [16, -9.150228534569301, 77.88958902216783, -235.9453448233433, 1], [17, -11.502188832909338, 45.554676981951445, -238.41724581347165, 1], [18, -11.07059991641452, 11.702923112297682, -241.24439697661379, 1], [19, -11.074467681619756, 9.045147096436994, -230.27647185588964, 1], [20, -0.5931741538245714, 130.43704752164058, -239.36726382650093, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.0645719999999996, 77.64953599999998, -239.38251799999998, 1], [1, -1.2359788306784876, 107.74308646624587, -239.7774608284972, 1], [2, -0.5834018621624243, 130.4277541131134, -239.35879791635912, 1], [3, -0.39520494366572567, 136.8630547346667, -238.9958579603334, 1], [4, 14.523277580496584, 124.79274148730349, -237.14991899896305, 1], [5, 21.565254069497804, 99.8168867365042, -238.44354345608602, 1], [6, 24.878138956077677, 81.3551187886836, -232.25659707940466, 1], [7, 0, 0, 0, 1], [8, -16.807537947909204, 127.47195032883016, -237.70182511222703, 1], [9, -36.073684252445446, 131.88022121591447, -237.68116691314017, 1], [10, -31.8713609895859, 133.91489810199147, -259.6681929677509, 1], [11, 0, 0, 0, 1], [12, 5.0913531012507605, 77.44401274016764, -235.92478773007474, 1], [13, 6.491449243950726, 43.490706917003756, -237.71729744149016, 1], [14, 5.444750638446681, 11.198429656622878, -240.91735667364506, 1], [15, 5.180814634959166, 8.549055335524377, -229.9538545864622, 1], [16, -9.151765461341153, 77.86866053347582, -235.93988768703633, 1], [17, -11.496241336195224, 45.58111682379567, -238.406078296344, 1], [18, -11.077706383455515, 11.71148110896904, -241.24195470554452, 1], [19, -11.092057291531274, 9.053414932475278, -230.27410655022558, 1], [20, -0.5834018621624243, 130.4277541131134, -239.35879791635912, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.0644799999999996, 77.634676, -239.3687, 1], [1, -1.230277669545441, 107.7343894586509, -239.76690886553482, 1], [2, -0.5742041919070799, 130.42049601763466, -239.3525741094146, 1], [3, -0.3851040494240024, 136.85599226603406, -238.99119493193768, 1], [4, 14.507899827556805, 124.78779454012218, -237.1436666618115, 1], [5, 21.55928025271534, 99.8036832474327, -238.449041385529, 1], [6, 24.864352999441152, 81.39659114725917, -232.29009881173408, 1], [7, 0, 0, 0, 1], [8, -16.80948291103536, 127.43778387582968, -237.69573146229428, 1], [9, -36.0985374251367, 131.72323452140256, -237.74433847501683, 1], [10, -32.04982639838764, 133.46320861630238, -259.8014200672664, 1], [11, 0, 0, 0, 1], [12, 5.092706583758997, 77.43129288228904, -235.90603383744917, 1], [13, 6.4947722664416805, 43.48942569657057, -237.70785524674216, 1], [14, 5.4453970085447985, 11.224867790125835, -240.90744106878594, 1], [15, 5.171635746464769, 8.576044788712194, -229.94399319189876, 1], [16, -9.151805745464445, 77.85102575185373, -235.93403217962003, 1], [17, -11.489740539454548, 45.595166105757016, -238.39582022415286, 1], [18, -11.078068526626115, 11.668573946776348, -241.23908032063397, 1], [19, -11.101792188327769, 9.010467619207114, -230.27125610678246, 1], [20, -0.5742041919070799, 130.42049601763466, -239.3525741094146, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.064428, 77.62311, -239.359474, 1], [1, -1.2248827773189337, 107.726905223572, -239.76067417235865, 1], [2, -0.5652163428067754, 130.41382971537604, -239.35064626296074, 1], [3, -0.37515289166031124, 136.84951397605712, -238.99080418467648, 1], [4, 14.498099032623108, 124.78478537338367, -237.1463265077045, 1], [5, 21.55282301950816, 99.79048648523062, -238.45823356609546, 1], [6, 24.85395432777604, 81.40437955486792, -232.32509034795532, 1], [7, 0, 0, 0, 1], [8, -16.811038233647935, 127.40410238588247, -237.6945883183481, 1], [9, -36.14296725197356, 131.56726490028723, -237.7946640364355, 1], [10, -32.17312287115724, 133.0573010020578, -259.87196088606964, 1], [11, 0, 0, 0, 1], [12, 5.0926559090210795, 77.42121552477846, -235.89226874446774, 1], [13, 6.4955439441700875, 43.48960199819695, -237.70235001048383, 1], [14, 5.442999682060401, 11.230117407435962, -240.90320499559795, 1], [15, 5.162130837452076, 8.581782800770622, -229.9397654017893, 1], [16, -9.151586502225841, 77.8376276533997, -235.93216541755694, 1], [17, -11.486398452739262, 45.58180927232233, -238.3917126152125, 1], [18, -11.087782459128936, 11.857876841175091, -241.22554079402104, 1], [19, -11.118214168830216, 9.199526815631899, -230.25779014765317, 1], [20, -0.5652163428067754, 130.41382971537604, -239.35064626296074, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.064402, 77.610304, -239.350444, 1], [1, -1.220172455259402, 107.7181882827147, -239.75418665395668, 1], [2, -0.5576580094137984, 130.4061269252364, -239.34789554797933, 1], [3, -0.36695694969808335, 136.84199642552846, -238.98941254546745, 1], [4, 14.494001121788939, 124.77899851604808, -237.14635388576644, 1], [5, 21.551735532380192, 99.78309865196711, -238.4645962101049, 1], [6, 24.84696464593443, 81.41346775920228, -232.35186286550197, 1], [7, 0, 0, 0, 1], [8, -16.797055754553224, 127.3738861864019, -237.69493731338244, 1], [9, -36.16047936836277, 131.4393133645539, -237.83816502425503, 1], [10, -32.34328807493277, 132.664643530139, -259.7120154799998, 1], [11, 0, 0, 0, 1], [12, 5.095926824954189, 77.40845471831811, -235.8795160933954, 1], [13, 6.499767776768891, 43.48814934306903, -237.694083442231, 1], [14, 5.445117877070082, 11.235016320423718, -240.89849036755984, 1], [15, 5.157767967597781, 8.587034177846114, -229.93508007766755, 1], [16, -9.151125872085519, 77.824900636577, -235.9293347490086, 1], [17, -11.482131188974751, 45.592021415343304, -238.38578767971893, 1], [18, -11.088974138440916, 11.827575104152508, -241.22810269653712, 1], [19, -11.12560386741523, 9.16918893848652, -230.26037770058875, 1], [20, -0.5576580094137984, 130.4061269252364, -239.34789554797933, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.064388, 77.59835999999999, -239.341526, 1], [1, -1.2162955860625622, 107.70794600861478, -239.74769306711138, 1], [2, -0.5515291136004282, 130.39693306228227, -239.3451284120638, 1], [3, -0.3604246375728275, 136.8329934063819, -238.98798644689242, 1], [4, 14.482549683323416, 124.77454004203604, -237.14709236958575, 1], [5, 21.543594925756366, 99.7753363307896, -238.47284974195875, 1], [6, 24.832051635643243, 81.41924180419358, -232.38209484055878, 1], [7, 0, 0, 0, 1], [8, -16.786307196238518, 127.34407598060851, -237.6947750262954, 1], [9, -36.17335678764803, 131.3228608241374, -237.87319848694122, 1], [10, -32.446158924275856, 132.37191059443327, -259.7748408395138, 1], [11, 0, 0, 0, 1], [12, 5.09810156265098, 77.3965297107944, -235.86717475125167, 1], [13, 6.502258426782813, 43.483192443950465, -237.68535706382156, 1], [14, 5.445179092377154, 11.231968464604975, -240.893239010787, 1], [15, 5.1519613485348605, 8.584323860226831, -229.92984905375332, 1], [16, -9.152361952389988, 77.8139112486505, -235.92599137569616, 1], [17, -11.482448255224071, 45.580384616411195, -238.38001823063078, 1], [18, -11.092301774200696, 11.790058747413347, -241.22900792729928, 1], [19, -11.134610183402478, 9.131836622766503, -230.2612615495974, 1], [20, -0.5515291136004282, 130.39693306228227, -239.3451284120638, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.064372, 77.590826, -239.34010199999997, 1], [1, -1.2135499895746298, 107.69921505080973, -239.74859127983603, 1], [2, -0.547564621103599, 130.3892854416597, -239.34971998717882, 1], [3, -0.3563973889438547, 136.82554583901947, -238.99390802657226, 1], [4, 14.48677239603292, 124.76650518040464, -237.15233304499807, 1], [5, 21.547653060515724, 99.7597250909222, -238.48858646276804, 1], [6, 24.826808496031894, 81.4326248828894, -232.4224738939684, 1], [7, 0, 0, 0, 1], [8, -16.78316403349782, 127.31767429634829, -237.70309086155308, 1], [9, -36.183007000349605, 131.2325908709963, -237.90743344672293, 1], [10, -32.415646235050936, 132.31468866858796, -259.83443545084185, 1], [11, 0, 0, 0, 1], [12, 5.0992912248256825, 77.38923494694048, -235.86414475238854, 1], [13, 6.504737765430744, 43.46663765256051, -237.6840439305922, 1], [14, 5.449205817555592, 11.220731156478607, -240.89185481699022, 1], [15, 5.1512391867573415, 8.573456974745806, -229.9284499348636, 1], [16, -9.154817096551113, 77.80686189113985, -235.92815317551774, 1], [17, -11.48407863821025, 45.57009135649667, -238.38214177735617, 1], [18, -11.084809661093782, 11.798778680075301, -241.23173150459232, 1], [19, -11.131792703251515, 9.141104852403602, -230.2638692228186, 1], [20, -0.547564621103599, 130.3892854416597, -239.34971998717882, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.06434, 77.580318, -239.339358, 1], [1, -1.2122126009154586, 107.68752754131323, -239.75049557401985, 1], [2, -0.5470733672983107, 130.37874633760796, -239.35559441405624, 1], [3, -0.3566884609129365, 136.81523957115587, -239.00125792579598, 1], [4, 14.477140744969502, 124.75961267456286, -237.15834159461232, 1], [5, 21.536183486694796, 99.75094112344868, -238.50955936777996, 1], [6, 24.817783942231863, 81.43869807012528, -232.47465838020508, 1], [7, 0, 0, 0, 1], [8, -16.768337495578717, 127.29214818391522, -237.71232615070792, 1], [9, -36.189377303746376, 131.15845201871608, -237.9297239334371, 1], [10, -32.33809079954823, 132.38648337739136, -259.8697502479964, 1], [11, 0, 0, 0, 1], [12, 5.101049670223288, 77.3793021403521, -235.86158450830055, 1], [13, 6.505721131042075, 43.45253350074024, -237.68376610646098, 1], [14, 5.449942272177882, 11.19595122625745, -240.89263067937353, 1], [15, 5.147042497943397, 8.549067770819956, -229.92921312868816, 1], [16, -9.157298853605377, 77.79604934307724, -235.9310976153065, 1], [17, -11.48619049160826, 45.563521927633076, -238.38749556404272, 1], [18, -11.097870409820219, 11.817355464309323, -241.24283999725893, 1], [19, -11.14949219502584, 9.159459428477051, -230.2750503563169, 1], [20, -0.5470733672983107, 130.37874633760796, -239.35559441405624, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
