[[0, 498.361, 222.273, 0.774744, 1.0], [1, 498.413, 251.605, 0.907365, 1.0], [2, 474.912, 251.59, 0.877869, 1.0], [3, 464.645, 286.892, 0.934266, 1.0], [4, 463.114, 323.577, 0.961988, 1.0], [5, 521.904, 251.63, 0.878737, 1.0], [6, 532.107, 288.33, 0.895149, 1.0], [7, 533.547, 325.051, 0.909614, 1.0], [8, 498.321, 323.596, 0.844547, 1.0], [9, 479.301, 323.57, 0.780224, 1.0], [10, 479.246, 383.841, 0.868654, 1.0], [11, 477.811, 436.656, 0.86561, 1.0], [12, 511.643, 325.039, 0.796457, 1.0], [13, 511.611, 382.412, 0.902688, 1.0], [14, 514.488, 435.201, 0.826899, 1.0], [15, 492.51, 217.808, 0.789153, 1.0], [16, 502.746, 217.815, 0.809602, 1.0], [17, 486.596, 219.316, 0.690305, 1.0], [18, 511.577, 217.918, 0.757401, 1.0], [19, 515.962, 457.23, 0.794868, 1.0], [20, 523.353, 452.868, 0.852337, 1.0], [21, 513.025, 439.604, 0.794587, 1.0], [22, 479.24, 457.234, 0.809382, 1.0], [23, 471.946, 454.274, 0.816673, 1.0], [24, 482.211, 439.612, 0.803312, 1.0]]
[[0, 499.785, 220.814, 0.681672, 1.0], [1, 502.767, 245.737, 0.801002, 1.0], [2, 483.693, 250.127, 0.803548, 1.0], [3, 489.6, 279.547, 0.697538, 1.0], [4, 521.856, 276.647, 0.594788, 1.0], [5, 523.388, 242.824, 0.8247, 1.0], [6, 535.058, 253.109, 0.783691, 1.0], [7, 535.136, 264.869, 0.897806, 1.0], [8, 501.326, 323.609, 0.824294, 1.0], [9, 486.645, 323.589, 0.843108, 1.0], [10, 486.541, 385.297, 0.889198, 1.0], [11, 479.242, 438.102, 0.851248, 1.0], [12, 520.4, 325.04, 0.787397, 1.0], [13, 514.509, 386.766, 0.808819, 1.0], [14, 513.082, 438.098, 0.839595, 1.0], [15, 496.845, 217.816, 0.688025, 1.0], [16, 502.778, 217.805, 0.698009, 1.0], [17, 488.108, 219.346, 0.528572, 1.0], [18, 511.589, 217.896, 0.631516, 1.0], [19, 515.97, 461.612, 0.821594, 1.0], [20, 523.368, 454.353, 0.822691, 1.0], [21, 511.597, 439.621, 0.776953, 1.0], [22, 477.837, 458.71, 0.838746, 1.0], [23, 471.921, 454.292, 0.837337, 1.0], [24, 482.204, 439.608, 0.830045, 1.0]]
[[0, 499.829, 220.776, 0.699786, 1.0], [1, 502.769, 244.303, 0.808628, 1.0], [2, 483.691, 248.698, 0.801085, 1.0], [3, 490.996, 279.564, 0.714355, 1.0], [4, 523.29, 276.638, 0.672135, 1.0], [5, 524.777, 242.813, 0.826627, 1.0], [6, 535.071, 253.139, 0.763136, 1.0], [7, 535.144, 264.895, 0.882651, 1.0], [8, 501.329, 323.613, 0.823107, 1.0], [9, 486.649, 323.593, 0.842041, 1.0], [10, 486.543, 385.279, 0.896206, 1.0], [11, 479.251, 438.109, 0.852548, 1.0], [12, 520.398, 325.043, 0.785948, 1.0], [13, 514.501, 386.765, 0.81115, 1.0], [14, 513.082, 438.113, 0.843297, 1.0], [15, 496.891, 216.431, 0.710931, 1.0], [16, 504.236, 216.429, 0.702832, 1.0], [17, 488.122, 219.316, 0.581487, 1.0], [18, 511.626, 217.857, 0.628565, 1.0], [19, 515.972, 461.612, 0.822276, 1.0], [20, 523.371, 455.742, 0.825676, 1.0], [21, 511.597, 439.635, 0.782103, 1.0], [22, 477.831, 458.724, 0.838961, 1.0], [23, 471.921, 454.299, 0.834165, 1.0], [24, 482.215, 439.613, 0.835344, 1.0]]
[[0, 499.893, 220.792, 0.68731, 1.0], [1, 502.775, 244.322, 0.807584, 1.0], [2, 483.685, 248.709, 0.807538, 1.0], [3, 491.016, 280.983, 0.712143, 1.0], [4, 523.349, 276.621, 0.674171, 1.0], [5, 524.802, 242.833, 0.831964, 1.0], [6, 535.078, 254.566, 0.747416, 1.0], [7, 536.515, 264.919, 0.870019, 1.0], [8, 501.334, 323.572, 0.825711, 1.0], [9, 486.65, 323.559, 0.842335, 1.0], [10, 486.539, 385.31, 0.887624, 1.0], [11, 479.249, 438.099, 0.851299, 1.0], [12, 520.402, 323.611, 0.797655, 1.0], [13, 514.495, 386.725, 0.808941, 1.0], [14, 513.08, 438.107, 0.843131, 1.0], [15, 498.321, 216.438, 0.723426, 1.0], [16, 507.155, 216.437, 0.692895, 1.0], [17, 488.151, 219.317, 0.600226, 1.0], [18, 513.074, 217.873, 0.594571, 1.0], [19, 515.981, 461.612, 0.820598, 1.0], [20, 523.377, 454.352, 0.822475, 1.0], [21, 511.587, 439.623, 0.779595, 1.0], [22, 477.832, 458.722, 0.834706, 1.0], [23, 471.921, 454.296, 0.830569, 1.0], [24, 482.218, 439.599, 0.835395, 1.0]]
[[0, 499.894, 220.818, 0.710575, 1.0], [1, 504.21, 245.752, 0.801396, 1.0], [2, 485.097, 250.115, 0.820703, 1.0], [3, 491.039, 281, 0.71366, 1.0], [4, 523.346, 276.625, 0.663812, 1.0], [5, 524.824, 242.862, 0.823734, 1.0], [6, 535.101, 254.605, 0.725848, 1.0], [7, 536.546, 264.931, 0.855333, 1.0], [8, 501.336, 323.569, 0.827345, 1.0], [9, 486.65, 323.552, 0.841536, 1.0], [10, 486.54, 386.728, 0.88196, 1.0], [11, 479.247, 438.123, 0.855295, 1.0], [12, 520.402, 323.611, 0.798532, 1.0], [13, 514.526, 385.31, 0.80057, 1.0], [14, 513.076, 438.113, 0.843706, 1.0], [15, 498.319, 217.813, 0.752874, 1.0], [16, 507.172, 217.801, 0.731756, 1.0], [17, 488.159, 219.338, 0.593951, 1.0], [18, 513.097, 217.887, 0.633148, 1.0], [19, 515.961, 461.602, 0.820635, 1.0], [20, 523.367, 454.348, 0.827515, 1.0], [21, 511.59, 439.632, 0.778348, 1.0], [22, 477.839, 458.712, 0.839728, 1.0], [23, 471.93, 454.295, 0.839692, 1.0], [24, 482.219, 439.626, 0.832781, 1.0]]
[[0, 501.31, 220.789, 0.707307, 1.0], [1, 502.802, 244.283, 0.81431, 1.0], [2, 485.091, 247.25, 0.807464, 1.0], [3, 491.023, 281.021, 0.753116, 1.0], [4, 523.397, 276.626, 0.734855, 1.0], [5, 524.813, 242.83, 0.835258, 1.0], [6, 535.076, 254.549, 0.751326, 1.0], [7, 536.554, 264.917, 0.871822, 1.0], [8, 501.345, 323.559, 0.823729, 1.0], [9, 486.664, 323.551, 0.840482, 1.0], [10, 486.521, 386.75, 0.872548, 1.0], [11, 479.239, 438.137, 0.860154, 1.0], [12, 520.399, 323.595, 0.801663, 1.0], [13, 514.548, 388.198, 0.803263, 1.0], [14, 513.085, 438.158, 0.848379, 1.0], [15, 498.357, 216.427, 0.766066, 1.0], [16, 508.627, 216.429, 0.731537, 1.0], [17, 489.537, 219.295, 0.631699, 1.0], [18, 515.959, 217.869, 0.607972, 1.0], [19, 515.976, 461.591, 0.825932, 1.0], [20, 523.378, 454.343, 0.831284, 1.0], [21, 511.594, 439.671, 0.783214, 1.0], [22, 477.828, 458.704, 0.842479, 1.0], [23, 471.927, 454.29, 0.837516, 1.0], [24, 483.639, 439.64, 0.832358, 1.0]]
[[0, 504.244, 220.79, 0.688434, 1.0], [1, 504.23, 242.848, 0.827122, 1.0], [2, 485.12, 245.76, 0.806345, 1.0], [3, 489.595, 281.021, 0.766069, 1.0], [4, 523.379, 278.054, 0.732379, 1.0], [5, 524.81, 242.797, 0.842111, 1.0], [6, 535.09, 254.61, 0.72875, 1.0], [7, 536.569, 266.3, 0.856227, 1.0], [8, 502.746, 323.562, 0.819081, 1.0], [9, 486.676, 323.552, 0.84307, 1.0], [10, 485.165, 389.646, 0.868032, 1.0], [11, 477.849, 438.126, 0.865931, 1.0], [12, 521.775, 323.601, 0.810942, 1.0], [13, 514.531, 388.235, 0.812409, 1.0], [14, 513.079, 438.172, 0.856561, 1.0], [15, 499.817, 216.423, 0.765172, 1.0], [16, 510.105, 216.428, 0.735723, 1.0], [17, 490.999, 217.903, 0.65458, 1.0], [18, 517.464, 217.868, 0.555724, 1.0], [19, 515.964, 461.604, 0.837467, 1.0], [20, 523.371, 454.356, 0.839648, 1.0], [21, 511.589, 439.674, 0.778983, 1.0], [22, 477.829, 458.704, 0.841981, 1.0], [23, 471.924, 454.285, 0.838255, 1.0], [24, 482.211, 439.618, 0.836247, 1.0]]
[[0, 502.746, 222.238, 0.684024, 1.0], [1, 504.248, 244.267, 0.813573, 1.0], [2, 485.12, 247.207, 0.801881, 1.0], [3, 489.542, 282.453, 0.709904, 1.0], [4, 521.857, 278.098, 0.598072, 1.0], [5, 524.827, 242.839, 0.827455, 1.0], [6, 535.083, 254.614, 0.745833, 1.0], [7, 536.561, 266.332, 0.851162, 1.0], [8, 502.743, 323.578, 0.8197, 1.0], [9, 486.675, 323.573, 0.84252, 1.0], [10, 485.131, 389.647, 0.859601, 1.0], [11, 477.847, 438.124, 0.866237, 1.0], [12, 521.771, 323.618, 0.805071, 1.0], [13, 515.981, 391.108, 0.828265, 1.0], [14, 513.089, 439.551, 0.85859, 1.0], [15, 498.397, 217.805, 0.763353, 1.0], [16, 510.049, 217.804, 0.731807, 1.0], [17, 489.569, 219.314, 0.611824, 1.0], [18, 517.455, 217.901, 0.592601, 1.0], [19, 514.537, 461.595, 0.840049, 1.0], [20, 523.363, 454.351, 0.845839, 1.0], [21, 511.598, 441.026, 0.778998, 1.0], [22, 477.847, 458.702, 0.844503, 1.0], [23, 471.942, 454.29, 0.8448, 1.0], [24, 482.217, 439.62, 0.832447, 1.0]]
[[0, 502.76, 219.37, 0.710449, 1.0], [1, 504.219, 244.286, 0.808007, 1.0], [2, 485.104, 247.248, 0.800212, 1.0], [3, 491.004, 285.351, 0.699728, 1.0], [4, 523.297, 279.532, 0.572996, 1.0], [5, 524.816, 242.837, 0.820611, 1.0], [6, 535.069, 254.559, 0.770349, 1.0], [7, 536.568, 266.33, 0.852396, 1.0], [8, 502.75, 323.59, 0.808886, 1.0], [9, 486.672, 323.589, 0.82854, 1.0], [10, 485.138, 392.55, 0.895058, 1.0], [11, 477.846, 438.125, 0.867259, 1.0], [12, 521.778, 323.622, 0.800327, 1.0], [13, 518.926, 392.631, 0.875711, 1.0], [14, 513.074, 438.166, 0.860265, 1.0], [15, 498.41, 216.412, 0.776188, 1.0], [16, 510.04, 216.411, 0.743542, 1.0], [17, 489.597, 217.916, 0.630461, 1.0], [18, 516, 217.851, 0.605914, 1.0], [19, 515.97, 460.182, 0.838895, 1.0], [20, 523.369, 454.318, 0.852441, 1.0], [21, 511.575, 439.629, 0.788605, 1.0], [22, 477.823, 458.711, 0.850516, 1.0], [23, 471.925, 454.283, 0.837387, 1.0], [24, 482.216, 439.597, 0.824006, 1.0]]
[[0, 501.285, 223.715, 0.719403, 1.0], [1, 502.786, 245.778, 0.807731, 1.0], [2, 483.696, 250.111, 0.814624, 1.0], [3, 491.025, 285.43, 0.774755, 1.0], [4, 523.378, 278.064, 0.713327, 1.0], [5, 524.812, 244.265, 0.814104, 1.0], [6, 535.042, 256.058, 0.716046, 1.0], [7, 536.541, 269.26, 0.809642, 1.0], [8, 502.739, 325.039, 0.793124, 1.0], [9, 486.662, 325.043, 0.813717, 1.0], [10, 485.115, 392.622, 0.901763, 1.0], [11, 477.816, 438.124, 0.874507, 1.0], [12, 521.788, 325.07, 0.789226, 1.0], [13, 520.358, 392.664, 0.876675, 1.0], [14, 513.06, 439.543, 0.86509, 1.0], [15, 498.326, 217.874, 0.779284, 1.0], [16, 508.586, 217.845, 0.745572, 1.0], [17, 488.16, 220.78, 0.604058, 1.0], [18, 514.532, 217.894, 0.640481, 1.0], [19, 515.964, 460.179, 0.839498, 1.0], [20, 523.371, 454.32, 0.861726, 1.0], [21, 511.547, 439.619, 0.778636, 1.0], [22, 477.824, 458.688, 0.860645, 1.0], [23, 471.925, 452.914, 0.843734, 1.0], [24, 482.187, 439.586, 0.805108, 1.0]]
[[0, 501.32, 223.752, 0.642006, 1.0], [1, 502.76, 247.216, 0.800436, 1.0], [2, 483.659, 250.123, 0.790383, 1.0], [3, 491.007, 286.853, 0.734356, 1.0], [4, 523.313, 282.475, 0.652767, 1.0], [5, 524.803, 244.295, 0.799769, 1.0], [6, 535.129, 260.427, 0.728309, 1.0], [7, 536.571, 272.165, 0.817804, 1.0], [8, 502.741, 326.508, 0.77982, 1.0], [9, 486.662, 326.51, 0.802938, 1.0], [10, 485.098, 394.128, 0.87546, 1.0], [11, 477.823, 439.559, 0.889825, 1.0], [12, 521.797, 326.544, 0.779147, 1.0], [13, 520.368, 394.117, 0.871593, 1.0], [14, 513.072, 439.56, 0.865884, 1.0], [15, 498.367, 217.9, 0.692329, 1.0], [16, 508.608, 217.896, 0.655691, 1.0], [17, 489.555, 220.796, 0.556538, 1.0], [18, 514.542, 219.295, 0.528978, 1.0], [19, 514.544, 460.179, 0.84572, 1.0], [20, 523.365, 454.326, 0.864439, 1.0], [21, 511.56, 439.62, 0.76149, 1.0], [22, 477.817, 458.7, 0.85568, 1.0], [23, 471.928, 454.28, 0.840619, 1.0], [24, 482.21, 439.626, 0.80599, 1.0]]
[[0, 498.374, 228.094, 0.472888, 1.0], [1, 499.902, 250.182, 0.796722, 1.0], [2, 479.273, 251.597, 0.704514, 1.0], [3, 488.042, 286.842, 0.173987, 1.0], [4, 498.334, 285.389, 0.123101, 1.0], [5, 523.308, 250.141, 0.759629, 1.0], [6, 535.099, 260.435, 0.685027, 1.0], [7, 536.589, 275.076, 0.837585, 1.0], [8, 501.32, 330.941, 0.787622, 1.0], [9, 486.617, 330.937, 0.791295, 1.0], [10, 485.12, 398.497, 0.859329, 1.0], [11, 477.857, 439.566, 0.887677, 1.0], [12, 521.775, 330.958, 0.768695, 1.0], [13, 520.409, 397.027, 0.847125, 1.0], [14, 513.071, 439.561, 0.866885, 1.0], [15, 495.434, 220.821, 0.458325, 1.0], [16, 502.76, 220.812, 0.468799, 1.0], [17, 488.078, 226.632, 0.321439, 1.0], [18, 511.587, 223.751, 0.42946, 1.0], [19, 515.962, 460.172, 0.863319, 1.0], [20, 523.367, 454.32, 0.879103, 1.0], [21, 511.558, 439.589, 0.756352, 1.0], [22, 477.829, 458.697, 0.870348, 1.0], [23, 473.337, 454.274, 0.868956, 1.0], [24, 483.638, 439.608, 0.814127, 1.0]]
[[0, 498.393, 231.048, 0.413249, 1.0], [1, 499.857, 253.118, 0.740016, 1.0], [2, 482.192, 257.5, 0.591265, 1.0], [3, 498.368, 289.826, 0.578584, 1.0], [4, 526.237, 288.299, 0.619786, 1.0], [5, 520.399, 251.652, 0.730031, 1.0], [6, 535.023, 257.483, 0.781068, 1.0], [7, 535.139, 275.158, 0.906813, 1.0], [8, 502.748, 332.422, 0.795412, 1.0], [9, 486.67, 333.814, 0.821947, 1.0], [10, 485.089, 399.971, 0.856823, 1.0], [11, 479.258, 439.569, 0.883983, 1.0], [12, 521.775, 332.419, 0.779195, 1.0], [13, 520.408, 398.475, 0.840308, 1.0], [14, 513.066, 439.555, 0.868253, 1.0], [15, 495.432, 228.102, 0.407833, 1.0], [16, 501.331, 228.102, 0.403787, 1.0], [17, 488.062, 229.61, 0.322221, 1.0], [18, 510.12, 228.171, 0.323961, 1.0], [19, 515.965, 460.169, 0.862237, 1.0], [20, 523.373, 454.319, 0.876877, 1.0], [21, 511.542, 439.555, 0.750625, 1.0], [22, 477.826, 458.677, 0.86476, 1.0], [23, 473.34, 452.909, 0.869028, 1.0], [24, 483.673, 439.603, 0.812758, 1.0]]
[[0, 498.347, 231.07, 0.351567, 1.0], [1, 499.89, 251.666, 0.60895, 1.0], [2, 479.294, 253.099, 0.501715, 1.0], [3, 460.157, 239.889, 0.12156, 1.0], [4, 0, 0, 0, 1.0], [5, 521.859, 251.637, 0.589558, 1.0], [6, 533.665, 258.997, 0.710668, 1.0], [7, 536.56, 276.599, 0.858632, 1.0], [8, 501.337, 335.321, 0.815828, 1.0], [9, 486.638, 335.326, 0.826581, 1.0], [10, 485.095, 404.283, 0.896528, 1.0], [11, 477.85, 439.601, 0.885377, 1.0], [12, 520.409, 335.347, 0.794622, 1.0], [13, 520.414, 401.441, 0.855889, 1.0], [14, 513.024, 439.596, 0.890929, 1.0], [15, 493.956, 228.108, 0.341202, 1.0], [16, 502.745, 226.679, 0.344986, 1.0], [17, 488.042, 229.62, 0.238375, 1.0], [18, 511.536, 228.111, 0.290442, 1.0], [19, 517.433, 460.188, 0.869542, 1.0], [20, 523.381, 454.331, 0.886795, 1.0], [21, 510.104, 439.566, 0.758699, 1.0], [22, 477.811, 458.678, 0.875006, 1.0], [23, 471.938, 452.912, 0.868437, 1.0], [24, 483.651, 439.63, 0.792328, 1.0]]
[[0, 498.341, 238.403, 0.266232, 1.0], [1, 501.297, 257.509, 0.664202, 1.0], [2, 480.758, 261.927, 0.549417, 1.0], [3, 498.365, 298.561, 0.391634, 1.0], [4, 521.868, 295.657, 0.288711, 1.0], [5, 523.28, 254.593, 0.700956, 1.0], [6, 535.055, 264.863, 0.737742, 1.0], [7, 536.578, 281.013, 0.795004, 1.0], [8, 501.335, 336.816, 0.7953, 1.0], [9, 486.622, 336.821, 0.806206, 1.0], [10, 485.093, 404.335, 0.911201, 1.0], [11, 477.857, 439.616, 0.889245, 1.0], [12, 521.78, 336.838, 0.78076, 1.0], [13, 520.392, 404.353, 0.88194, 1.0], [14, 513.018, 439.578, 0.895356, 1.0], [15, 493.942, 232.545, 0.253145, 1.0], [16, 501.286, 231.08, 0.260725, 1.0], [17, 486.653, 236.955, 0.179542, 1.0], [18, 510.127, 232.535, 0.241956, 1.0], [19, 517.465, 460.148, 0.843205, 1.0], [20, 523.401, 454.281, 0.866597, 1.0], [21, 510.108, 438.14, 0.748981, 1.0], [22, 477.817, 458.701, 0.872322, 1.0], [23, 471.943, 454.285, 0.86423, 1.0], [24, 483.654, 439.63, 0.77916, 1.0]]
[[0, 496.902, 245.738, 0.500498, 1.0], [1, 502.766, 263.389, 0.806015, 1.0], [2, 480.721, 263.384, 0.744692, 1.0], [3, 479.255, 285.428, 0.21416, 1.0], [4, 488.084, 288.374, 0.289772, 1.0], [5, 524.804, 263.367, 0.774934, 1.0], [6, 535.136, 273.659, 0.702778, 1.0], [7, 536.583, 286.83, 0.849014, 1.0], [8, 501.305, 341.2, 0.790884, 1.0], [9, 486.61, 339.767, 0.785232, 1.0], [10, 485.082, 404.418, 0.91133, 1.0], [11, 477.817, 439.603, 0.897553, 1.0], [12, 521.768, 341.234, 0.769099, 1.0], [13, 520.4, 404.409, 0.885201, 1.0], [14, 513.02, 439.586, 0.89888, 1.0], [15, 493.971, 241.324, 0.484102, 1.0], [16, 501.302, 241.327, 0.548419, 1.0], [17, 488.079, 241.362, 0.241084, 1.0], [18, 511.64, 241.388, 0.538031, 1.0], [19, 518.894, 460.152, 0.843676, 1.0], [20, 523.401, 454.283, 0.865526, 1.0], [21, 510.102, 438.141, 0.760221, 1.0], [22, 477.827, 458.711, 0.873012, 1.0], [23, 473.335, 454.294, 0.859916, 1.0], [24, 482.189, 439.609, 0.772104, 1.0]]
[[0, 498.379, 242.844, 0.380479, 1.0], [1, 502.801, 264.888, 0.788207, 1.0], [2, 482.201, 264.898, 0.707568, 1.0], [3, 477.8, 286.92, 0.444012, 1.0], [4, 488.106, 294.206, 0.46786, 1.0], [5, 524.838, 264.905, 0.793251, 1.0], [6, 536.578, 278.064, 0.714382, 1.0], [7, 537.994, 288.355, 0.842582, 1.0], [8, 501.305, 344.137, 0.809001, 1.0], [9, 486.609, 344.124, 0.809247, 1.0], [10, 483.676, 405.805, 0.903064, 1.0], [11, 477.794, 439.651, 0.909952, 1.0], [12, 520.4, 344.16, 0.786342, 1.0], [13, 520.398, 405.873, 0.877709, 1.0], [14, 511.651, 439.585, 0.908785, 1.0], [15, 496.878, 239.885, 0.358577, 1.0], [16, 504.214, 239.91, 0.395052, 1.0], [17, 489.521, 241.349, 0.232443, 1.0], [18, 513.055, 241.351, 0.434112, 1.0], [19, 518.896, 460.154, 0.83763, 1.0], [20, 523.401, 454.279, 0.863942, 1.0], [21, 510.066, 438.118, 0.759242, 1.0], [22, 477.816, 458.727, 0.881235, 1.0], [23, 473.336, 454.32, 0.85901, 1.0], [24, 480.759, 439.653, 0.770003, 1.0]]
[[0, 498.367, 250.178, 0.242515, 1.0], [1, 501.32, 273.654, 0.809588, 1.0], [2, 479.303, 275.094, 0.767068, 1.0], [3, 486.621, 303.03, 0.282886, 1.0], [4, 493.957, 298.649, 0.227452, 1.0], [5, 523.392, 272.205, 0.787405, 1.0], [6, 539.482, 285.392, 0.717326, 1.0], [7, 538.033, 297.117, 0.807691, 1.0], [8, 501.292, 345.648, 0.848878, 1.0], [9, 486.594, 345.643, 0.843287, 1.0], [10, 483.649, 405.867, 0.886705, 1.0], [11, 477.775, 439.625, 0.912894, 1.0], [12, 520.382, 345.667, 0.822991, 1.0], [13, 521.786, 405.859, 0.89139, 1.0], [14, 513.029, 439.615, 0.897897, 1.0], [15, 495.417, 244.313, 0.212651, 1.0], [16, 502.754, 242.843, 0.237357, 1.0], [17, 488.121, 248.672, 0.17132, 1.0], [18, 511.536, 244.283, 0.292842, 1.0], [19, 518.889, 458.726, 0.833101, 1.0], [20, 523.41, 454.276, 0.860727, 1.0], [21, 510.091, 438.149, 0.745046, 1.0], [22, 477.852, 458.716, 0.880603, 1.0], [23, 473.356, 454.316, 0.873877, 1.0], [24, 480.715, 439.607, 0.761163, 1.0]]
[[0, 491.033, 253.065, 0.307836, 1.0], [1, 499.886, 275.146, 0.868572, 1.0], [2, 477.817, 275.129, 0.786625, 1.0], [3, 454.311, 263.349, 0.190473, 1.0], [4, 463.105, 239.874, 0.104986, 1.0], [5, 521.917, 276.54, 0.846238, 1.0], [6, 536.529, 285.391, 0.72441, 1.0], [7, 538.001, 298.591, 0.855822, 1.0], [8, 499.904, 347.076, 0.864703, 1.0], [9, 486.556, 347.073, 0.841545, 1.0], [10, 482.194, 407.338, 0.856079, 1.0], [11, 476.417, 439.647, 0.922856, 1.0], [12, 520.335, 347.083, 0.807, 1.0], [13, 521.805, 407.321, 0.879532, 1.0], [14, 513.027, 439.61, 0.901354, 1.0], [15, 489.538, 250.125, 0.263755, 1.0], [16, 498.337, 248.7, 0.302549, 1.0], [17, 488.047, 250.157, 0.123018, 1.0], [18, 508.657, 250.187, 0.353685, 1.0], [19, 518.884, 460.152, 0.831912, 1.0], [20, 523.398, 454.3, 0.856113, 1.0], [21, 510.086, 438.122, 0.759379, 1.0], [22, 477.831, 458.722, 0.886241, 1.0], [23, 471.945, 454.324, 0.861982, 1.0], [24, 480.72, 439.632, 0.768389, 1.0]]
[[0, 492.498, 253.143, 0.364794, 1.0], [1, 499.863, 276.559, 0.867431, 1.0], [2, 477.811, 276.547, 0.774353, 1.0], [3, 454.307, 263.368, 0.157438, 1.0], [4, 464.593, 241.354, 0.0672168, 1.0], [5, 521.899, 276.619, 0.840227, 1.0], [6, 535.107, 286.811, 0.770469, 1.0], [7, 537.999, 298.681, 0.875891, 1.0], [8, 499.891, 347.136, 0.854729, 1.0], [9, 486.559, 347.152, 0.8167, 1.0], [10, 480.75, 411.688, 0.827508, 1.0], [11, 476.412, 439.674, 0.920032, 1.0], [12, 518.908, 347.124, 0.791607, 1.0], [13, 521.813, 408.785, 0.864053, 1.0], [14, 511.664, 439.604, 0.901622, 1.0], [15, 489.562, 251.578, 0.330755, 1.0], [16, 498.365, 251.585, 0.376533, 1.0], [17, 486.651, 251.624, 0.176454, 1.0], [18, 508.655, 251.667, 0.396315, 1.0], [19, 518.891, 460.155, 0.828678, 1.0], [20, 523.384, 454.298, 0.85756, 1.0], [21, 510.057, 438.097, 0.74831, 1.0], [22, 477.829, 458.705, 0.879522, 1.0], [23, 473.34, 454.318, 0.861456, 1.0], [24, 479.297, 439.659, 0.767078, 1.0]]
[[0, 492.478, 258.976, 0.204903, 1.0], [1, 499.798, 278.052, 0.824256, 1.0], [2, 476.399, 278.115, 0.708207, 1.0], [3, 451.346, 263.383, 0.138441, 1.0], [4, 0, 0, 0, 1.0], [5, 521.858, 278.053, 0.781886, 1.0], [6, 535.046, 286.824, 0.79973, 1.0], [7, 538.015, 300.154, 0.862407, 1.0], [8, 499.88, 351.48, 0.822477, 1.0], [9, 486.557, 351.487, 0.790384, 1.0], [10, 479.29, 413.19, 0.839958, 1.0], [11, 476.409, 439.676, 0.92042, 1.0], [12, 518.926, 351.484, 0.752734, 1.0], [13, 521.828, 411.703, 0.867273, 1.0], [14, 511.663, 439.617, 0.900972, 1.0], [15, 489.543, 254.546, 0.18812, 1.0], [16, 498.325, 253.117, 0.208414, 1.0], [17, 488.033, 254.596, 0.106209, 1.0], [18, 507.173, 253.157, 0.221843, 1.0], [19, 518.924, 458.728, 0.82142, 1.0], [20, 523.388, 454.275, 0.852076, 1.0], [21, 510.046, 438.114, 0.744159, 1.0], [22, 477.822, 458.703, 0.869043, 1.0], [23, 473.335, 454.32, 0.852459, 1.0], [24, 479.291, 439.657, 0.775189, 1.0]]
[[0, 498.384, 260.466, 0.430886, 1.0], [1, 499.879, 282.489, 0.819507, 1.0], [2, 479.256, 286.879, 0.807399, 1.0], [3, 498.325, 322.06, 0.716434, 1.0], [4, 523.338, 316.241, 0.688132, 1.0], [5, 523.271, 278.072, 0.834337, 1.0], [6, 535.118, 288.394, 0.817868, 1.0], [7, 536.594, 304.487, 0.81858, 1.0], [8, 499.895, 354.448, 0.829172, 1.0], [9, 486.574, 355.858, 0.812611, 1.0], [10, 477.838, 416.046, 0.879492, 1.0], [11, 476.409, 441.051, 0.917904, 1.0], [12, 518.931, 354.444, 0.767294, 1.0], [13, 521.838, 411.711, 0.875264, 1.0], [14, 513.025, 439.613, 0.895465, 1.0], [15, 495.41, 254.596, 0.410087, 1.0], [16, 501.313, 254.564, 0.430348, 1.0], [17, 488.075, 258.963, 0.343863, 1.0], [18, 510.113, 254.612, 0.376905, 1.0], [19, 518.921, 458.717, 0.828505, 1.0], [20, 523.389, 452.91, 0.857364, 1.0], [21, 510.058, 438.113, 0.745829, 1.0], [22, 477.831, 458.696, 0.861401, 1.0], [23, 473.349, 454.327, 0.85312, 1.0], [24, 479.29, 441.041, 0.765613, 1.0]]
[[0, 496.898, 260.448, 0.385513, 1.0], [1, 498.415, 279.546, 0.771626, 1.0], [2, 476.33, 281.003, 0.692474, 1.0], [3, 452.815, 266.306, 0.186267, 1.0], [4, 455.762, 241.348, 0.0704672, 1.0], [5, 521.839, 280.999, 0.743101, 1.0], [6, 535.07, 289.839, 0.780255, 1.0], [7, 536.592, 308.856, 0.835703, 1.0], [8, 499.872, 357.327, 0.875237, 1.0], [9, 486.529, 357.317, 0.830335, 1.0], [10, 479.256, 416.09, 0.886278, 1.0], [11, 476.41, 441.056, 0.917036, 1.0], [12, 518.931, 357.363, 0.81696, 1.0], [13, 521.845, 413.194, 0.883812, 1.0], [14, 513.031, 439.628, 0.891455, 1.0], [15, 492.496, 254.581, 0.373073, 1.0], [16, 501.275, 254.573, 0.396527, 1.0], [17, 486.648, 257.502, 0.27078, 1.0], [18, 510.101, 257.488, 0.335685, 1.0], [19, 518.913, 460.147, 0.838353, 1.0], [20, 523.382, 454.29, 0.860955, 1.0], [21, 510.056, 438.12, 0.735692, 1.0], [22, 477.855, 458.677, 0.844002, 1.0], [23, 473.378, 454.316, 0.859922, 1.0], [24, 479.267, 441.03, 0.771602, 1.0]]
