[[0, 0, 0, 0, 1.0], [1, 467.519, 297.177, 0.810636, 1.0], [2, 446.947, 297.171, 0.762501, 1.0], [3, 427.903, 301.555, 0.795275, 1.0], [4, 411.709, 310.303, 0.846997, 1.0], [5, 489.583, 298.546, 0.74859, 1.0], [6, 511.533, 304.483, 0.692217, 1.0], [7, 521.844, 310.336, 0.811464, 1.0], [8, 464.579, 372.058, 0.788399, 1.0], [9, 449.852, 372.037, 0.739606, 1.0], [10, 449.868, 426.36, 0.8422, 1.0], [11, 441.027, 474.882, 0.905677, 1.0], [12, 483.644, 372.075, 0.726068, 1.0], [13, 485.157, 427.793, 0.836934, 1.0], [14, 488.054, 476.354, 0.870694, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.807, 498.358, 0.624795, 1.0], [20, 504.237, 492.466, 0.61359, 1.0], [21, 485.102, 482.202, 0.748384, 1.0], [22, 441.018, 486.633, 0.684772, 1.0], [23, 432.251, 485.134, 0.652858, 1.0], [24, 441.106, 476.374, 0.694929, 1.0]]
[[0, 474.882, 305.967, 0.134074, 1.0], [1, 469.003, 323.583, 0.856334, 1.0], [2, 445.489, 323.604, 0.808557, 1.0], [3, 426.396, 345.672, 0.868545, 1.0], [4, 405.869, 360.346, 0.869962, 1.0], [5, 493.94, 323.545, 0.815665, 1.0], [6, 516.004, 347.112, 0.860571, 1.0], [7, 520.373, 369.04, 0.848858, 1.0], [8, 470.438, 392.619, 0.803961, 1.0], [9, 452.794, 392.602, 0.839674, 1.0], [10, 439.659, 439.544, 0.865026, 1.0], [11, 439.582, 482.22, 0.867787, 1.0], [12, 486.655, 392.636, 0.830649, 1.0], [13, 498.306, 439.611, 0.829685, 1.0], [14, 489.604, 476.344, 0.796794, 1.0], [15, 467.54, 300.085, 0.137779, 1.0], [16, 477.805, 300.101, 0.121821, 1.0], [17, 461.618, 300.077, 0.23002, 1.0], [18, 482.21, 301.551, 0.156808, 1.0], [19, 492.473, 486.614, 0.522698, 1.0], [20, 499.821, 486.589, 0.584825, 1.0], [21, 486.655, 477.797, 0.705889, 1.0], [22, 435.231, 499.889, 0.801731, 1.0], [23, 427.873, 498.346, 0.861777, 1.0], [24, 441.102, 485.136, 0.7965, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.532, 325.113, 0.820791, 1.0], [2, 442.584, 327.989, 0.79293, 1.0], [3, 426.399, 347.154, 0.857019, 1.0], [4, 405.861, 366.204, 0.865638, 1.0], [5, 493.941, 325.076, 0.790601, 1.0], [6, 517.452, 348.622, 0.830605, 1.0], [7, 520.332, 369.139, 0.866414, 1.0], [8, 468.999, 392.654, 0.806588, 1.0], [9, 452.765, 392.635, 0.845269, 1.0], [10, 439.646, 439.613, 0.8721, 1.0], [11, 439.587, 482.221, 0.866263, 1.0], [12, 486.645, 392.665, 0.828403, 1.0], [13, 498.342, 439.663, 0.836849, 1.0], [14, 489.61, 474.874, 0.788552, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.779, 303.052, 0.0929968, 1.0], [18, 476.349, 303.025, 0.117864, 1.0], [19, 489.549, 485.106, 0.665452, 1.0], [20, 498.373, 483.688, 0.670021, 1.0], [21, 486.659, 476.28, 0.700086, 1.0], [22, 435.229, 499.882, 0.792341, 1.0], [23, 427.876, 498.336, 0.857373, 1.0], [24, 441.109, 485.123, 0.797304, 1.0]]
[[0, 454.342, 310.385, 0.0882434, 1.0], [1, 468.992, 326.551, 0.797496, 1.0], [2, 445.467, 328, 0.782577, 1.0], [3, 427.79, 348.608, 0.838844, 1.0], [4, 405.876, 367.658, 0.876338, 1.0], [5, 493.967, 326.518, 0.778393, 1.0], [6, 518.878, 352.962, 0.822885, 1.0], [7, 520.381, 370.598, 0.891591, 1.0], [8, 471.937, 392.641, 0.812039, 1.0], [9, 452.892, 392.618, 0.826607, 1.0], [10, 439.627, 439.59, 0.857712, 1.0], [11, 439.589, 482.22, 0.867069, 1.0], [12, 488.043, 392.653, 0.819741, 1.0], [13, 498.36, 441.042, 0.827664, 1.0], [14, 491.007, 474.889, 0.779742, 1.0], [15, 457.228, 307.408, 0.0697662, 1.0], [16, 463.101, 304.513, 0.0822119, 1.0], [17, 454.28, 305.968, 0.0800405, 1.0], [18, 476.361, 305.992, 0.198638, 1.0], [19, 489.575, 485.135, 0.646976, 1.0], [20, 498.403, 485.123, 0.665759, 1.0], [21, 486.669, 476.296, 0.697601, 1.0], [22, 435.223, 499.887, 0.801032, 1.0], [23, 427.872, 498.341, 0.862608, 1.0], [24, 441.116, 485.121, 0.797798, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.996, 330.909, 0.795892, 1.0], [2, 445.474, 330.904, 0.782596, 1.0], [3, 426.416, 351.496, 0.834537, 1.0], [4, 405.831, 369.098, 0.923779, 1.0], [5, 495.394, 330.896, 0.767647, 1.0], [6, 518.878, 354.437, 0.835733, 1.0], [7, 520.392, 372.104, 0.868905, 1.0], [8, 473.377, 394.079, 0.832664, 1.0], [9, 454.337, 394.056, 0.815818, 1.0], [10, 439.58, 441.035, 0.8534, 1.0], [11, 439.593, 482.224, 0.864516, 1.0], [12, 488.066, 394.1, 0.824724, 1.0], [13, 498.366, 441.074, 0.845107, 1.0], [14, 491.007, 474.844, 0.78986, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 480.736, 307.449, 0.155032, 1.0], [19, 489.574, 485.135, 0.687534, 1.0], [20, 498.417, 485.106, 0.697652, 1.0], [21, 486.665, 474.885, 0.708783, 1.0], [22, 435.214, 499.893, 0.798638, 1.0], [23, 427.871, 498.346, 0.862376, 1.0], [24, 441.129, 485.108, 0.79722, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.991, 332.348, 0.802985, 1.0], [2, 445.506, 330.954, 0.778643, 1.0], [3, 427.788, 352.983, 0.8443, 1.0], [4, 405.818, 369.159, 0.941154, 1.0], [5, 493.948, 332.344, 0.76418, 1.0], [6, 518.92, 357.321, 0.880737, 1.0], [7, 520.399, 376.457, 0.838922, 1.0], [8, 474.775, 394.082, 0.83754, 1.0], [9, 457.209, 394.062, 0.800753, 1.0], [10, 439.602, 439.651, 0.858107, 1.0], [11, 439.595, 482.212, 0.864768, 1.0], [12, 488.078, 394.097, 0.825845, 1.0], [13, 498.357, 441.064, 0.848859, 1.0], [14, 491, 474.898, 0.810398, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 480.721, 310.373, 0.111203, 1.0], [19, 491.023, 486.566, 0.676399, 1.0], [20, 499.783, 485.155, 0.705545, 1.0], [21, 486.66, 476.309, 0.735573, 1.0], [22, 435.223, 499.887, 0.790688, 1.0], [23, 427.877, 498.338, 0.853794, 1.0], [24, 441.128, 485.098, 0.797363, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 469.001, 333.801, 0.83177, 1.0], [2, 445.49, 333.789, 0.794961, 1.0], [3, 426.42, 355.876, 0.865564, 1.0], [4, 405.848, 370.599, 0.92038, 1.0], [5, 493.953, 333.788, 0.785973, 1.0], [6, 518.93, 357.378, 0.888616, 1.0], [7, 520.384, 379.395, 0.856011, 1.0], [8, 473.364, 394.076, 0.824572, 1.0], [9, 454.305, 394.073, 0.811916, 1.0], [10, 439.585, 441.036, 0.854502, 1.0], [11, 439.588, 483.637, 0.861321, 1.0], [12, 488.06, 394.084, 0.829476, 1.0], [13, 498.371, 439.664, 0.833197, 1.0], [14, 491.006, 474.845, 0.789696, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.092, 310.334, 0.0906702, 1.0], [18, 482.182, 311.835, 0.104357, 1.0], [19, 489.567, 485.1, 0.681482, 1.0], [20, 498.397, 483.667, 0.687706, 1.0], [21, 486.665, 474.899, 0.704619, 1.0], [22, 435.226, 499.888, 0.781605, 1.0], [23, 427.877, 498.342, 0.849607, 1.0], [24, 441.125, 485.116, 0.794821, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.459, 333.874, 0.848598, 1.0], [2, 446.94, 333.846, 0.806174, 1.0], [3, 426.409, 357.319, 0.882087, 1.0], [4, 405.814, 372.09, 0.893981, 1.0], [5, 495.41, 333.87, 0.811614, 1.0], [6, 518.931, 358.775, 0.895344, 1.0], [7, 520.394, 380.805, 0.879419, 1.0], [8, 471.948, 394.147, 0.805916, 1.0], [9, 452.877, 394.124, 0.823148, 1.0], [10, 439.574, 441.103, 0.847001, 1.0], [11, 439.595, 483.654, 0.869269, 1.0], [12, 488.064, 395.547, 0.811427, 1.0], [13, 498.364, 441.11, 0.846926, 1.0], [14, 489.598, 476.291, 0.825895, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.06, 310.366, 0.0954922, 1.0], [18, 485.111, 311.897, 0.130792, 1.0], [19, 492.467, 486.626, 0.635065, 1.0], [20, 499.815, 486.577, 0.683847, 1.0], [21, 486.633, 476.342, 0.753803, 1.0], [22, 435.233, 499.893, 0.791316, 1.0], [23, 427.883, 498.347, 0.861858, 1.0], [24, 441.128, 485.128, 0.7964, 1.0]]
[[0, 463.092, 314.811, 0.132478, 1.0], [1, 469.002, 333.919, 0.858577, 1.0], [2, 445.466, 333.863, 0.811057, 1.0], [3, 427.8, 357.374, 0.909109, 1.0], [4, 405.815, 374.984, 0.875816, 1.0], [5, 493.967, 333.925, 0.82282, 1.0], [6, 518.933, 358.839, 0.889319, 1.0], [7, 520.407, 382.29, 0.887488, 1.0], [8, 471.92, 395.555, 0.789327, 1.0], [9, 452.881, 394.157, 0.812833, 1.0], [10, 439.596, 441.096, 0.85699, 1.0], [11, 439.595, 485.105, 0.890538, 1.0], [12, 488.026, 395.604, 0.806162, 1.0], [13, 498.392, 441.102, 0.856852, 1.0], [14, 489.584, 476.356, 0.826415, 1.0], [15, 460.177, 311.793, 0.124507, 1.0], [16, 468.974, 311.794, 0.117291, 1.0], [17, 455.769, 311.798, 0.13139, 1.0], [18, 479.254, 311.854, 0.243623, 1.0], [19, 492.46, 486.628, 0.610821, 1.0], [20, 499.78, 486.585, 0.663871, 1.0], [21, 486.617, 477.811, 0.726995, 1.0], [22, 435.228, 499.902, 0.794532, 1.0], [23, 427.878, 498.361, 0.876002, 1.0], [24, 441.127, 486.577, 0.813001, 1.0]]
[[0, 463.103, 316.263, 0.22343, 1.0], [1, 470.457, 335.3, 0.861785, 1.0], [2, 445.504, 333.91, 0.818381, 1.0], [3, 427.796, 357.415, 0.90345, 1.0], [4, 405.807, 377.906, 0.870922, 1.0], [5, 495.429, 335.32, 0.834383, 1.0], [6, 518.913, 358.856, 0.882242, 1.0], [7, 520.366, 382.343, 0.888807, 1.0], [8, 473.36, 395.558, 0.806672, 1.0], [9, 452.901, 394.157, 0.813188, 1.0], [10, 439.619, 441.042, 0.868272, 1.0], [11, 439.598, 485.097, 0.887904, 1.0], [12, 488.087, 397.003, 0.816289, 1.0], [13, 498.398, 441.119, 0.864468, 1.0], [14, 489.559, 476.406, 0.843397, 1.0], [15, 460.168, 311.818, 0.218912, 1.0], [16, 467.521, 311.853, 0.215265, 1.0], [17, 454.304, 311.84, 0.171861, 1.0], [18, 477.839, 311.899, 0.34699, 1.0], [19, 498.34, 495.391, 0.545223, 1.0], [20, 501.278, 488.127, 0.597007, 1.0], [21, 486.57, 479.259, 0.762399, 1.0], [22, 435.22, 501.267, 0.794649, 1.0], [23, 427.873, 498.364, 0.873419, 1.0], [24, 441.133, 486.573, 0.80905, 1.0]]
[[0, 461.659, 317.735, 0.24035, 1.0], [1, 470.44, 335.35, 0.859525, 1.0], [2, 444.053, 335.339, 0.820993, 1.0], [3, 426.411, 358.778, 0.889042, 1.0], [4, 405.789, 379.353, 0.886216, 1.0], [5, 495.44, 335.345, 0.833034, 1.0], [6, 518.895, 358.907, 0.866315, 1.0], [7, 520.371, 382.42, 0.881666, 1.0], [8, 473.329, 394.139, 0.813695, 1.0], [9, 452.874, 394.11, 0.83978, 1.0], [10, 439.649, 439.656, 0.87298, 1.0], [11, 439.596, 483.696, 0.881574, 1.0], [12, 488.071, 395.557, 0.830932, 1.0], [13, 498.395, 441.1, 0.874424, 1.0], [14, 489.549, 477.783, 0.841881, 1.0], [15, 458.699, 311.87, 0.241829, 1.0], [16, 466.068, 311.888, 0.241321, 1.0], [17, 454.278, 311.9, 0.176177, 1.0], [18, 477.791, 311.912, 0.380712, 1.0], [19, 498.356, 495.431, 0.555297, 1.0], [20, 501.306, 489.55, 0.594101, 1.0], [21, 486.563, 479.28, 0.757276, 1.0], [22, 435.224, 501.267, 0.79306, 1.0], [23, 427.875, 498.362, 0.869674, 1.0], [24, 441.126, 486.561, 0.805336, 1.0]]
[[0, 461.653, 320.646, 0.238577, 1.0], [1, 470.462, 335.359, 0.858061, 1.0], [2, 445.483, 335.335, 0.814518, 1.0], [3, 427.786, 358.788, 0.892152, 1.0], [4, 405.784, 379.375, 0.893308, 1.0], [5, 495.447, 335.359, 0.834638, 1.0], [6, 518.9, 360.305, 0.860091, 1.0], [7, 520.364, 383.86, 0.859313, 1.0], [8, 471.937, 394.117, 0.810345, 1.0], [9, 452.871, 394.095, 0.836996, 1.0], [10, 439.651, 439.632, 0.876217, 1.0], [11, 439.599, 485.092, 0.885494, 1.0], [12, 488.054, 395.535, 0.831515, 1.0], [13, 498.384, 441.079, 0.879636, 1.0], [14, 489.551, 477.78, 0.84655, 1.0], [15, 458.69, 313.303, 0.235304, 1.0], [16, 466.076, 313.335, 0.233173, 1.0], [17, 452.855, 313.316, 0.172595, 1.0], [18, 477.833, 313.353, 0.379623, 1.0], [19, 498.379, 496.87, 0.581087, 1.0], [20, 501.315, 489.578, 0.603976, 1.0], [21, 486.561, 479.275, 0.766971, 1.0], [22, 435.223, 501.268, 0.791206, 1.0], [23, 427.874, 498.362, 0.868264, 1.0], [24, 441.131, 486.576, 0.807535, 1.0]]
[[0, 464.607, 320.644, 0.306606, 1.0], [1, 470.432, 335.331, 0.849878, 1.0], [2, 444.039, 335.314, 0.814771, 1.0], [3, 426.414, 358.801, 0.898787, 1.0], [4, 404.416, 379.418, 0.904731, 1.0], [5, 495.412, 335.321, 0.833008, 1.0], [6, 518.886, 360.316, 0.855313, 1.0], [7, 520.328, 385.252, 0.846298, 1.0], [8, 471.92, 394.08, 0.811868, 1.0], [9, 452.859, 394.068, 0.836896, 1.0], [10, 439.666, 439.616, 0.875367, 1.0], [11, 439.604, 485.116, 0.893384, 1.0], [12, 488.045, 394.125, 0.836852, 1.0], [13, 498.385, 441.066, 0.879648, 1.0], [14, 489.545, 477.818, 0.848576, 1.0], [15, 461.651, 311.911, 0.313336, 1.0], [16, 471.922, 313.336, 0.298193, 1.0], [17, 454.3, 311.906, 0.268397, 1.0], [18, 479.291, 313.329, 0.382877, 1.0], [19, 499.786, 498.331, 0.611848, 1.0], [20, 502.767, 492.488, 0.602972, 1.0], [21, 486.553, 480.728, 0.775316, 1.0], [22, 435.213, 501.281, 0.787163, 1.0], [23, 427.865, 498.369, 0.866001, 1.0], [24, 441.135, 486.606, 0.804093, 1.0]]
[[0, 466.056, 322.112, 0.360583, 1.0], [1, 468.991, 335.324, 0.844911, 1.0], [2, 443.995, 335.326, 0.813572, 1.0], [3, 426.386, 358.808, 0.892561, 1.0], [4, 404.386, 379.419, 0.902729, 1.0], [5, 495.391, 335.297, 0.825742, 1.0], [6, 517.445, 358.922, 0.861387, 1.0], [7, 518.927, 383.859, 0.848063, 1.0], [8, 471.901, 394.07, 0.807197, 1.0], [9, 452.828, 394.057, 0.839144, 1.0], [10, 441.022, 439.601, 0.869104, 1.0], [11, 439.605, 485.106, 0.890381, 1.0], [12, 488.052, 394.118, 0.838114, 1.0], [13, 498.405, 441.037, 0.884179, 1.0], [14, 489.543, 477.83, 0.847884, 1.0], [15, 463.067, 313.364, 0.359647, 1.0], [16, 473.365, 316.242, 0.34442, 1.0], [17, 452.892, 313.329, 0.342607, 1.0], [18, 479.291, 313.362, 0.375993, 1.0], [19, 499.814, 498.375, 0.632732, 1.0], [20, 504.216, 493.974, 0.609316, 1.0], [21, 486.547, 480.747, 0.777542, 1.0], [22, 435.215, 501.278, 0.781539, 1.0], [23, 427.872, 498.366, 0.859082, 1.0], [24, 441.131, 486.607, 0.795389, 1.0]]
[[0, 463.09, 322.086, 0.228134, 1.0], [1, 470.429, 335.351, 0.854784, 1.0], [2, 444.025, 335.332, 0.818694, 1.0], [3, 426.367, 358.797, 0.881223, 1.0], [4, 404.372, 379.428, 0.905473, 1.0], [5, 495.429, 335.349, 0.830092, 1.0], [6, 517.476, 358.926, 0.861617, 1.0], [7, 518.91, 383.857, 0.844028, 1.0], [8, 473.35, 394.08, 0.819518, 1.0], [9, 452.878, 394.054, 0.826729, 1.0], [10, 441.039, 439.584, 0.864983, 1.0], [11, 439.603, 485.118, 0.88826, 1.0], [12, 488.101, 394.127, 0.829055, 1.0], [13, 498.401, 441.061, 0.874955, 1.0], [14, 489.547, 477.819, 0.846532, 1.0], [15, 458.7, 313.323, 0.218816, 1.0], [16, 467.532, 314.774, 0.212956, 1.0], [17, 452.845, 313.322, 0.174349, 1.0], [18, 477.826, 314.766, 0.358304, 1.0], [19, 499.793, 498.347, 0.606966, 1.0], [20, 502.775, 492.501, 0.597771, 1.0], [21, 486.557, 480.735, 0.770975, 1.0], [22, 435.205, 501.291, 0.773305, 1.0], [23, 427.869, 498.374, 0.850758, 1.0], [24, 441.124, 486.614, 0.79582, 1.0]]
[[0, 461.616, 320.646, 0.226347, 1.0], [1, 468.988, 335.349, 0.863101, 1.0], [2, 444.021, 335.332, 0.827901, 1.0], [3, 424.941, 358.817, 0.876929, 1.0], [4, 404.311, 380.792, 0.894869, 1.0], [5, 495.392, 335.355, 0.822826, 1.0], [6, 517.469, 358.924, 0.864982, 1.0], [7, 517.462, 383.844, 0.837314, 1.0], [8, 471.921, 394.104, 0.809756, 1.0], [9, 452.84, 394.08, 0.837851, 1.0], [10, 441.035, 439.601, 0.869481, 1.0], [11, 439.605, 485.101, 0.885516, 1.0], [12, 488.065, 394.149, 0.829668, 1.0], [13, 498.401, 441.05, 0.877968, 1.0], [14, 489.537, 477.818, 0.85871, 1.0], [15, 457.222, 313.293, 0.207136, 1.0], [16, 464.598, 313.328, 0.21718, 1.0], [17, 452.863, 313.313, 0.139561, 1.0], [18, 476.359, 313.325, 0.377432, 1.0], [19, 499.815, 498.368, 0.646851, 1.0], [20, 504.21, 493.961, 0.622833, 1.0], [21, 486.537, 480.715, 0.787974, 1.0], [22, 435.216, 501.268, 0.771145, 1.0], [23, 427.876, 498.355, 0.847708, 1.0], [24, 441.126, 486.595, 0.798701, 1.0]]
[[0, 460.188, 320.62, 0.207295, 1.0], [1, 468.964, 335.359, 0.864902, 1.0], [2, 442.604, 335.356, 0.827732, 1.0], [3, 424.938, 358.795, 0.876382, 1.0], [4, 404.312, 379.398, 0.885838, 1.0], [5, 495.402, 335.367, 0.826301, 1.0], [6, 517.465, 358.913, 0.870073, 1.0], [7, 517.451, 383.826, 0.841834, 1.0], [8, 471.924, 394.115, 0.807173, 1.0], [9, 452.86, 394.091, 0.83167, 1.0], [10, 441.032, 439.603, 0.869899, 1.0], [11, 439.608, 485.101, 0.888248, 1.0], [12, 488.046, 395.529, 0.831615, 1.0], [13, 498.407, 439.67, 0.879298, 1.0], [14, 489.538, 477.808, 0.861789, 1.0], [15, 455.766, 311.903, 0.196064, 1.0], [16, 464.59, 313.309, 0.198587, 1.0], [17, 452.799, 313.326, 0.15342, 1.0], [18, 476.372, 313.301, 0.35603, 1.0], [19, 499.818, 498.374, 0.652449, 1.0], [20, 504.216, 493.968, 0.624661, 1.0], [21, 486.535, 479.295, 0.795429, 1.0], [22, 435.205, 501.278, 0.776783, 1.0], [23, 427.87, 498.363, 0.856218, 1.0], [24, 441.131, 486.595, 0.801554, 1.0]]
[[0, 464.603, 317.742, 0.0828217, 1.0], [1, 467.539, 335.346, 0.869669, 1.0], [2, 442.589, 335.366, 0.828392, 1.0], [3, 424.944, 358.791, 0.880286, 1.0], [4, 404.3, 379.356, 0.874017, 1.0], [5, 495.398, 335.345, 0.82661, 1.0], [6, 517.441, 358.863, 0.887175, 1.0], [7, 516.002, 382.42, 0.847039, 1.0], [8, 470.479, 394.146, 0.793764, 1.0], [9, 452.811, 394.132, 0.837814, 1.0], [10, 441.033, 439.65, 0.868143, 1.0], [11, 439.606, 485.102, 0.887938, 1.0], [12, 488.038, 395.556, 0.826199, 1.0], [13, 498.422, 439.641, 0.872787, 1.0], [14, 489.541, 477.802, 0.859865, 1.0], [15, 461.653, 311.894, 0.0808112, 1.0], [16, 471.924, 311.889, 0.0749161, 1.0], [17, 454.322, 313.29, 0.141155, 1.0], [18, 479.257, 313.294, 0.182405, 1.0], [19, 499.802, 498.326, 0.622075, 1.0], [20, 502.772, 492.485, 0.610015, 1.0], [21, 486.543, 479.301, 0.786008, 1.0], [22, 435.208, 501.278, 0.769133, 1.0], [23, 427.872, 498.361, 0.848158, 1.0], [24, 441.125, 486.582, 0.801686, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.966, 335.316, 0.873017, 1.0], [2, 444, 335.287, 0.833052, 1.0], [3, 426.403, 357.418, 0.906475, 1.0], [4, 404.284, 377.935, 0.858743, 1.0], [5, 495.429, 335.348, 0.830959, 1.0], [6, 517.462, 358.882, 0.883285, 1.0], [7, 515.987, 382.407, 0.854644, 1.0], [8, 471.925, 395.541, 0.797309, 1.0], [9, 452.864, 395.532, 0.823705, 1.0], [10, 441.042, 439.646, 0.87442, 1.0], [11, 439.608, 483.684, 0.881879, 1.0], [12, 488.041, 395.585, 0.821828, 1.0], [13, 499.757, 439.647, 0.878258, 1.0], [14, 489.532, 477.819, 0.865604, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 457.251, 311.87, 0.0751767, 1.0], [18, 482.21, 313.302, 0.108812, 1.0], [19, 499.832, 498.363, 0.654552, 1.0], [20, 504.21, 493.957, 0.623367, 1.0], [21, 486.527, 480.724, 0.798095, 1.0], [22, 435.221, 499.887, 0.769611, 1.0], [23, 427.878, 498.335, 0.840255, 1.0], [24, 441.125, 486.554, 0.79757, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.532, 335.303, 0.882107, 1.0], [2, 443.998, 335.286, 0.834952, 1.0], [3, 426.364, 357.408, 0.894619, 1.0], [4, 402.898, 377.924, 0.848559, 1.0], [5, 493.968, 335.312, 0.828099, 1.0], [6, 516.007, 358.859, 0.885295, 1.0], [7, 515.968, 382.397, 0.857311, 1.0], [8, 471.891, 395.563, 0.786915, 1.0], [9, 452.845, 395.558, 0.823113, 1.0], [10, 441.04, 439.663, 0.878677, 1.0], [11, 439.607, 483.672, 0.881964, 1.0], [12, 488.021, 395.598, 0.817169, 1.0], [13, 498.404, 441.027, 0.878713, 1.0], [14, 489.535, 477.796, 0.859469, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 457.235, 311.835, 0.0818131, 1.0], [18, 477.804, 311.857, 0.149827, 1.0], [19, 499.768, 496.889, 0.595186, 1.0], [20, 501.323, 489.594, 0.610072, 1.0], [21, 486.548, 479.3, 0.780088, 1.0], [22, 435.223, 499.891, 0.775102, 1.0], [23, 427.88, 498.34, 0.846396, 1.0], [24, 441.122, 486.546, 0.800679, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.538, 335.311, 0.879047, 1.0], [2, 444.004, 335.284, 0.833106, 1.0], [3, 426.363, 357.397, 0.902503, 1.0], [4, 402.898, 376.486, 0.840251, 1.0], [5, 495.384, 335.33, 0.827349, 1.0], [6, 515.999, 358.853, 0.886592, 1.0], [7, 515.968, 382.38, 0.860153, 1.0], [8, 471.94, 395.582, 0.792789, 1.0], [9, 452.894, 395.582, 0.807628, 1.0], [10, 441.041, 439.646, 0.875277, 1.0], [11, 439.606, 483.69, 0.884122, 1.0], [12, 488.038, 397.003, 0.814898, 1.0], [13, 498.405, 439.662, 0.884941, 1.0], [14, 489.53, 477.816, 0.865356, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.628, 310.392, 0.0657278, 1.0], [18, 477.83, 311.861, 0.124867, 1.0], [19, 499.823, 498.335, 0.645892, 1.0], [20, 502.771, 492.492, 0.626889, 1.0], [21, 486.529, 480.726, 0.792813, 1.0], [22, 435.206, 501.268, 0.773027, 1.0], [23, 427.872, 498.353, 0.849416, 1.0], [24, 441.118, 486.561, 0.801527, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.509, 335.317, 0.886367, 1.0], [2, 442.598, 335.333, 0.847082, 1.0], [3, 424.951, 357.389, 0.890701, 1.0], [4, 402.89, 376.444, 0.836625, 1.0], [5, 495.383, 335.299, 0.830477, 1.0], [6, 515.993, 358.839, 0.889402, 1.0], [7, 515.973, 382.342, 0.869531, 1.0], [8, 473.362, 397.005, 0.802739, 1.0], [9, 454.271, 397.008, 0.798081, 1.0], [10, 441.025, 439.673, 0.876799, 1.0], [11, 439.61, 483.662, 0.879182, 1.0], [12, 488.074, 397.025, 0.823209, 1.0], [13, 498.412, 441.025, 0.886871, 1.0], [14, 489.521, 477.836, 0.865851, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 460.154, 310.344, 0.0553898, 1.0], [18, 476.353, 310.391, 0.119158, 1.0], [19, 499.84, 498.388, 0.684632, 1.0], [20, 504.218, 495.403, 0.646846, 1.0], [21, 485.165, 480.736, 0.805769, 1.0], [22, 435.219, 499.882, 0.774448, 1.0], [23, 427.879, 498.33, 0.842565, 1.0], [24, 441.128, 485.163, 0.796469, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.098, 335.294, 0.896618, 1.0], [2, 442.546, 335.311, 0.856342, 1.0], [3, 424.913, 357.371, 0.88491, 1.0], [4, 402.912, 375.009, 0.840621, 1.0], [5, 493.95, 333.933, 0.829593, 1.0], [6, 515.98, 358.813, 0.894806, 1.0], [7, 514.54, 382.311, 0.880076, 1.0], [8, 473.375, 395.585, 0.806241, 1.0], [9, 452.903, 395.596, 0.802053, 1.0], [10, 441.031, 439.658, 0.877064, 1.0], [11, 439.608, 483.654, 0.878941, 1.0], [12, 488.099, 395.595, 0.816484, 1.0], [13, 498.392, 441.066, 0.878229, 1.0], [14, 489.53, 477.81, 0.864782, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 476.346, 310.397, 0.10962, 1.0], [19, 499.795, 498.313, 0.622563, 1.0], [20, 501.345, 491.035, 0.619548, 1.0], [21, 486.532, 479.302, 0.786272, 1.0], [22, 435.22, 499.884, 0.772726, 1.0], [23, 427.877, 498.332, 0.840725, 1.0], [24, 441.125, 485.154, 0.798223, 1.0]]
