[[0, 488.122, 200.248, 0.502928, 1.0], [1, 489.537, 231.063, 0.859342, 1.0], [2, 464.545, 229.665, 0.874184, 1.0], [3, 451.312, 275.177, 0.927695, 1.0], [4, 448.407, 316.249, 0.800556, 1.0], [5, 515.998, 232.523, 0.787122, 1.0], [6, 532.088, 276.637, 0.889478, 1.0], [7, 533.582, 322.076, 0.897256, 1.0], [8, 488.126, 311.832, 0.801635, 1.0], [9, 473.392, 311.807, 0.760187, 1.0], [10, 471.889, 380.834, 0.849723, 1.0], [11, 464.626, 441.057, 0.893421, 1.0], [12, 508.584, 311.854, 0.767298, 1.0], [13, 510.176, 380.803, 0.899349, 1.0], [14, 513.042, 439.626, 0.860933, 1.0], [15, 485.124, 194.334, 0.519704, 1.0], [16, 495.43, 194.339, 0.523417, 1.0], [17, 476.286, 197.273, 0.444708, 1.0], [18, 504.218, 197.279, 0.511661, 1.0], [19, 518.879, 460.184, 0.825239, 1.0], [20, 524.787, 454.355, 0.829924, 1.0], [21, 510.151, 442.577, 0.796478, 1.0], [22, 464.575, 461.613, 0.840553, 1.0], [23, 454.332, 455.801, 0.786834, 1.0], [24, 468.989, 444.047, 0.723151, 1.0]]
[[0, 493.965, 206.111, 0.261091, 1.0], [1, 496.887, 228.147, 0.846067, 1.0], [2, 473.393, 226.669, 0.763354, 1.0], [3, 469.014, 179.673, 0.543205, 1.0], [4, 485.085, 132.686, 0.693205, 1.0], [5, 518.94, 229.581, 0.794516, 1.0], [6, 549.755, 191.43, 0.775308, 1.0], [7, 570.382, 154.696, 0.784335, 1.0], [8, 491.05, 314.794, 0.740071, 1.0], [9, 474.919, 313.356, 0.758329, 1.0], [10, 473.41, 379.422, 0.868297, 1.0], [11, 466.03, 441.127, 0.873441, 1.0], [12, 510.116, 316.25, 0.774978, 1.0], [13, 511.623, 380.903, 0.906519, 1.0], [14, 513.101, 441.073, 0.854129, 1.0], [15, 488.055, 201.704, 0.261519, 1.0], [16, 499.805, 198.781, 0.245243, 1.0], [17, 485.101, 206.057, 0.175316, 1.0], [18, 508.623, 203.176, 0.181766, 1.0], [19, 518.911, 461.652, 0.836688, 1.0], [20, 524.789, 457.246, 0.818533, 1.0], [21, 511.571, 445.483, 0.789601, 1.0], [22, 464.567, 461.65, 0.87205, 1.0], [23, 454.345, 457.26, 0.817109, 1.0], [24, 470.458, 446.982, 0.742852, 1.0]]
[[0, 498.31, 198.778, 0.824449, 1.0], [1, 495.441, 226.615, 0.813696, 1.0], [2, 471.922, 225.175, 0.766215, 1.0], [3, 464.65, 170.86, 0.803012, 1.0], [4, 476.359, 134.102, 0.844207, 1.0], [5, 520.36, 226.688, 0.759752, 1.0], [6, 554.172, 182.561, 0.702773, 1.0], [7, 568.863, 145.922, 0.825338, 1.0], [8, 491.057, 313.338, 0.748033, 1.0], [9, 474.919, 313.3, 0.770861, 1.0], [10, 474.771, 379.418, 0.872179, 1.0], [11, 466.032, 441.126, 0.872828, 1.0], [12, 510.124, 314.785, 0.78066, 1.0], [13, 511.627, 380.909, 0.905358, 1.0], [14, 513.097, 441.074, 0.856087, 1.0], [15, 489.565, 192.939, 0.871287, 1.0], [16, 501.339, 194.301, 0.849386, 1.0], [17, 482.199, 195.815, 0.634425, 1.0], [18, 511.581, 195.826, 0.417515, 1.0], [19, 518.913, 461.664, 0.840875, 1.0], [20, 524.79, 457.258, 0.817138, 1.0], [21, 511.563, 445.483, 0.790709, 1.0], [22, 464.561, 461.657, 0.876225, 1.0], [23, 454.342, 457.266, 0.82054, 1.0], [24, 470.46, 446.976, 0.742948, 1.0]]
[[0, 486.595, 207.556, 0.210172, 1.0], [1, 492.496, 226.664, 0.785306, 1.0], [2, 468.973, 226.643, 0.716878, 1.0], [3, 463.05, 189.924, 0.504577, 1.0], [4, 467.546, 141.466, 0.428378, 1.0], [5, 515.977, 228.074, 0.767052, 1.0], [6, 546.771, 182.607, 0.818663, 1.0], [7, 561.537, 145.826, 0.791321, 1.0], [8, 492.476, 313.359, 0.737417, 1.0], [9, 474.923, 313.323, 0.75805, 1.0], [10, 474.774, 379.422, 0.875942, 1.0], [11, 466.035, 441.129, 0.871201, 1.0], [12, 510.142, 314.799, 0.77664, 1.0], [13, 511.63, 380.919, 0.901773, 1.0], [14, 513.097, 441.074, 0.856752, 1.0], [15, 480.735, 203.148, 0.202516, 1.0], [16, 492.494, 198.753, 0.193841, 1.0], [17, 477.788, 206.104, 0.139514, 1.0], [18, 501.288, 201.708, 0.192982, 1.0], [19, 518.92, 461.66, 0.842673, 1.0], [20, 524.791, 457.255, 0.819007, 1.0], [21, 511.561, 445.484, 0.790886, 1.0], [22, 464.565, 461.653, 0.874601, 1.0], [23, 454.346, 457.264, 0.818152, 1.0], [24, 470.465, 446.981, 0.743639, 1.0]]
[[0, 485.123, 210.511, 0.181862, 1.0], [1, 489.598, 225.208, 0.796767, 1.0], [2, 466.074, 226.646, 0.726012, 1.0], [3, 455.755, 200.203, 0.420333, 1.0], [4, 455.799, 175.252, 0.241702, 1.0], [5, 514.52, 226.625, 0.749222, 1.0], [6, 543.869, 181.188, 0.797327, 1.0], [7, 555.622, 141.464, 0.762218, 1.0], [8, 492.472, 313.358, 0.738974, 1.0], [9, 474.921, 313.329, 0.761392, 1.0], [10, 473.421, 380.812, 0.880928, 1.0], [11, 466.037, 441.134, 0.869696, 1.0], [12, 510.14, 314.791, 0.776065, 1.0], [13, 511.63, 380.922, 0.905372, 1.0], [14, 513.099, 441.077, 0.855564, 1.0], [15, 480.737, 204.668, 0.165124, 1.0], [16, 488.108, 203.145, 0.164613, 1.0], [17, 479.28, 206.13, 0.115755, 1.0], [18, 498.358, 203.159, 0.19871, 1.0], [19, 518.92, 461.667, 0.843408, 1.0], [20, 524.789, 457.264, 0.817354, 1.0], [21, 511.562, 445.492, 0.785333, 1.0], [22, 464.558, 461.658, 0.879359, 1.0], [23, 454.345, 457.266, 0.82359, 1.0], [24, 470.46, 448.398, 0.743646, 1.0]]
[[0, 486.597, 219.322, 0.14103, 1.0], [1, 489.588, 222.254, 0.814776, 1.0], [2, 466.047, 225.164, 0.746478, 1.0], [3, 455.779, 192.887, 0.474356, 1.0], [4, 452.83, 167.926, 0.331366, 1.0], [5, 514.493, 222.274, 0.74163, 1.0], [6, 536.555, 182.607, 0.735774, 1.0], [7, 548.296, 137.07, 0.762839, 1.0], [8, 492.488, 314.777, 0.735279, 1.0], [9, 474.924, 313.353, 0.754476, 1.0], [10, 473.419, 380.837, 0.887178, 1.0], [11, 466.033, 441.15, 0.865834, 1.0], [12, 510.151, 314.805, 0.77596, 1.0], [13, 511.63, 382.276, 0.904426, 1.0], [14, 513.102, 441.075, 0.85475, 1.0], [15, 482.214, 213.444, 0.101485, 1.0], [16, 488.081, 207.578, 0.0987383, 1.0], [17, 477.802, 214.919, 0.0859693, 1.0], [18, 498.3, 203.177, 0.125337, 1.0], [19, 518.921, 461.664, 0.843552, 1.0], [20, 524.79, 457.261, 0.817747, 1.0], [21, 511.565, 445.491, 0.786654, 1.0], [22, 464.552, 461.659, 0.880018, 1.0], [23, 454.34, 458.678, 0.826113, 1.0], [24, 470.453, 448.422, 0.743445, 1.0]]
[[0, 488.066, 213.431, 0.244387, 1.0], [1, 490.99, 226.684, 0.816921, 1.0], [2, 467.509, 228.13, 0.757822, 1.0], [3, 451.399, 201.67, 0.497306, 1.0], [4, 449.873, 179.624, 0.227189, 1.0], [5, 513.097, 226.647, 0.739635, 1.0], [6, 533.62, 184.1, 0.707515, 1.0], [7, 543.872, 135.668, 0.708295, 1.0], [8, 492.508, 314.791, 0.733543, 1.0], [9, 476.267, 314.768, 0.749934, 1.0], [10, 473.42, 380.843, 0.889524, 1.0], [11, 466.032, 441.152, 0.866874, 1.0], [12, 510.159, 316.229, 0.774571, 1.0], [13, 511.635, 382.283, 0.902234, 1.0], [14, 513.105, 441.073, 0.854457, 1.0], [15, 483.659, 206.093, 0.230219, 1.0], [16, 491.029, 204.631, 0.214122, 1.0], [17, 479.274, 207.594, 0.164576, 1.0], [18, 498.386, 204.663, 0.198124, 1.0], [19, 518.92, 461.662, 0.843553, 1.0], [20, 524.791, 457.258, 0.818097, 1.0], [21, 511.568, 445.482, 0.787815, 1.0], [22, 464.551, 461.668, 0.881695, 1.0], [23, 454.339, 458.687, 0.828306, 1.0], [24, 470.45, 448.422, 0.742443, 1.0]]
[[0, 486.618, 211.987, 0.240726, 1.0], [1, 489.526, 226.648, 0.836068, 1.0], [2, 466.038, 228.095, 0.777757, 1.0], [3, 446.945, 181.077, 0.75021, 1.0], [4, 442.554, 139.999, 0.769046, 1.0], [5, 513.04, 226.617, 0.72793, 1.0], [6, 530.655, 184.065, 0.596018, 1.0], [7, 535.138, 134.18, 0.667439, 1.0], [8, 493.924, 314.808, 0.730124, 1.0], [9, 476.268, 314.779, 0.750084, 1.0], [10, 474.77, 380.844, 0.890665, 1.0], [11, 466.031, 442.525, 0.861621, 1.0], [12, 510.165, 316.246, 0.774717, 1.0], [13, 511.64, 382.284, 0.899216, 1.0], [14, 513.104, 441.08, 0.85441, 1.0], [15, 480.754, 204.674, 0.220502, 1.0], [16, 492.478, 204.612, 0.203064, 1.0], [17, 477.83, 207.6, 0.147889, 1.0], [18, 498.4, 204.658, 0.181703, 1.0], [19, 518.92, 461.666, 0.841667, 1.0], [20, 524.791, 457.265, 0.816715, 1.0], [21, 511.569, 445.498, 0.786818, 1.0], [22, 464.553, 461.67, 0.878598, 1.0], [23, 454.337, 458.693, 0.825656, 1.0], [24, 470.452, 448.44, 0.743618, 1.0]]
[[0, 486.606, 206.08, 0.361265, 1.0], [1, 488.139, 225.2, 0.838628, 1.0], [2, 464.612, 228.127, 0.810238, 1.0], [3, 441.131, 182.588, 0.770747, 1.0], [4, 439.649, 145.837, 0.823505, 1.0], [5, 511.623, 220.777, 0.747347, 1.0], [6, 523.403, 181.163, 0.712009, 1.0], [7, 530.659, 134.092, 0.759005, 1.0], [8, 492.507, 316.242, 0.732221, 1.0], [9, 474.926, 314.807, 0.749918, 1.0], [10, 474.768, 380.871, 0.893405, 1.0], [11, 466.036, 442.535, 0.859303, 1.0], [12, 510.167, 316.261, 0.777069, 1.0], [13, 511.646, 382.302, 0.89626, 1.0], [14, 513.095, 441.072, 0.857898, 1.0], [15, 479.295, 200.222, 0.344328, 1.0], [16, 489.576, 197.303, 0.329155, 1.0], [17, 476.297, 204.643, 0.235371, 1.0], [18, 499.784, 200.242, 0.221408, 1.0], [19, 518.919, 461.662, 0.844294, 1.0], [20, 524.79, 457.255, 0.818366, 1.0], [21, 511.559, 445.477, 0.791623, 1.0], [22, 464.552, 461.67, 0.877156, 1.0], [23, 454.336, 458.692, 0.825232, 1.0], [24, 470.455, 449.842, 0.747082, 1.0]]
[[0, 486.605, 210.498, 0.278687, 1.0], [1, 489.553, 228.179, 0.837799, 1.0], [2, 464.602, 229.587, 0.824876, 1.0], [3, 446.975, 206.108, 0.664667, 1.0], [4, 439.57, 182.591, 0.503845, 1.0], [5, 515.997, 228.067, 0.661677, 1.0], [6, 530.681, 198.768, 0.140694, 1.0], [7, 0, 0, 0, 1.0], [8, 492.51, 314.809, 0.730981, 1.0], [9, 474.929, 314.781, 0.751365, 1.0], [10, 474.773, 380.857, 0.890137, 1.0], [11, 466.036, 442.529, 0.859442, 1.0], [12, 510.171, 316.25, 0.776792, 1.0], [13, 511.649, 382.299, 0.894942, 1.0], [14, 513.096, 441.074, 0.857127, 1.0], [15, 480.756, 204.653, 0.273535, 1.0], [16, 491.01, 204.602, 0.265788, 1.0], [17, 477.771, 207.561, 0.183738, 1.0], [18, 499.807, 204.631, 0.25345, 1.0], [19, 518.917, 461.664, 0.83935, 1.0], [20, 524.789, 457.253, 0.814693, 1.0], [21, 511.562, 445.478, 0.787522, 1.0], [22, 464.548, 463.038, 0.87716, 1.0], [23, 454.335, 458.696, 0.825813, 1.0], [24, 470.457, 448.444, 0.744513, 1.0]]
[[0, 486.589, 207.565, 0.320984, 1.0], [1, 489.561, 229.573, 0.824341, 1.0], [2, 464.574, 229.591, 0.831289, 1.0], [3, 439.666, 198.758, 0.62673, 1.0], [4, 429.297, 157.61, 0.519589, 1.0], [5, 517.447, 228.187, 0.682306, 1.0], [6, 557.063, 228.139, 0.118328, 1.0], [7, 576.176, 204.639, 0.0553571, 1.0], [8, 493.941, 316.245, 0.730303, 1.0], [9, 476.264, 314.792, 0.750269, 1.0], [10, 474.783, 380.866, 0.896969, 1.0], [11, 466.037, 442.529, 0.859918, 1.0], [12, 511.516, 316.276, 0.776578, 1.0], [13, 511.649, 382.304, 0.895645, 1.0], [14, 513.098, 441.068, 0.857176, 1.0], [15, 480.73, 203.189, 0.31555, 1.0], [16, 491.008, 203.133, 0.298966, 1.0], [17, 476.311, 206.126, 0.233409, 1.0], [18, 499.835, 204.586, 0.30231, 1.0], [19, 518.915, 461.662, 0.8411, 1.0], [20, 524.789, 457.252, 0.814835, 1.0], [21, 511.561, 445.469, 0.788996, 1.0], [22, 464.551, 463.035, 0.876032, 1.0], [23, 454.337, 458.693, 0.82423, 1.0], [24, 470.456, 448.443, 0.745768, 1.0]]
[[0, 485.116, 206.139, 0.341661, 1.0], [1, 488.146, 229.581, 0.823988, 1.0], [2, 464.569, 229.654, 0.806189, 1.0], [3, 441.125, 214.893, 0.711955, 1.0], [4, 429.341, 185.561, 0.493754, 1.0], [5, 514.521, 228.158, 0.673644, 1.0], [6, 554.142, 228.136, 0.12264, 1.0], [7, 576.191, 206.102, 0.0587188, 1.0], [8, 493.949, 314.797, 0.735529, 1.0], [9, 476.279, 314.763, 0.756814, 1.0], [10, 474.823, 380.87, 0.90741, 1.0], [11, 466.029, 442.536, 0.860044, 1.0], [12, 511.515, 316.245, 0.776642, 1.0], [13, 511.651, 382.303, 0.891773, 1.0], [14, 513.103, 441.066, 0.854538, 1.0], [15, 479.25, 203.153, 0.344305, 1.0], [16, 489.55, 201.684, 0.328351, 1.0], [17, 474.863, 206.134, 0.252612, 1.0], [18, 499.856, 203.178, 0.330918, 1.0], [19, 518.913, 461.655, 0.839959, 1.0], [20, 524.792, 457.248, 0.816209, 1.0], [21, 511.567, 445.473, 0.786876, 1.0], [22, 464.554, 463.035, 0.877039, 1.0], [23, 454.339, 458.694, 0.823843, 1.0], [24, 470.439, 449.842, 0.744496, 1.0]]
[[0, 488.057, 216.375, 0.266384, 1.0], [1, 488.144, 231.049, 0.803209, 1.0], [2, 464.562, 232.516, 0.782208, 1.0], [3, 439.673, 217.796, 0.846207, 1.0], [4, 427.821, 192.86, 0.731622, 1.0], [5, 514.513, 229.63, 0.669177, 1.0], [6, 543.896, 217.851, 0.131769, 1.0], [7, 0, 0, 0, 1.0], [8, 493.94, 314.807, 0.732911, 1.0], [9, 476.273, 314.781, 0.752633, 1.0], [10, 474.819, 380.873, 0.906517, 1.0], [11, 466.028, 442.539, 0.859787, 1.0], [12, 511.509, 316.243, 0.776158, 1.0], [13, 511.652, 382.291, 0.889858, 1.0], [14, 513.108, 441.063, 0.851677, 1.0], [15, 482.209, 209.035, 0.261944, 1.0], [16, 493.949, 207.598, 0.256615, 1.0], [17, 476.338, 213.447, 0.213245, 1.0], [18, 501.275, 207.61, 0.252297, 1.0], [19, 518.937, 461.64, 0.839457, 1.0], [20, 524.815, 457.233, 0.813935, 1.0], [21, 511.571, 445.475, 0.787413, 1.0], [22, 464.55, 463.041, 0.878328, 1.0], [23, 454.335, 458.704, 0.823824, 1.0], [24, 470.442, 449.844, 0.746071, 1.0]]
[[0, 488.11, 228.106, 0.313669, 1.0], [1, 488.129, 234.03, 0.806514, 1.0], [2, 463.123, 236.918, 0.785492, 1.0], [3, 439.57, 216.436, 0.820871, 1.0], [4, 424.904, 194.331, 0.702929, 1.0], [5, 515.972, 232.545, 0.64412, 1.0], [6, 535.068, 209.059, 0.151409, 1.0], [7, 567.374, 200.225, 0.0630679, 1.0], [8, 493.944, 317.703, 0.732575, 1.0], [9, 476.268, 316.26, 0.746697, 1.0], [10, 474.819, 380.882, 0.91102, 1.0], [11, 466.035, 442.537, 0.857975, 1.0], [12, 511.514, 317.717, 0.777797, 1.0], [13, 511.659, 382.309, 0.891095, 1.0], [14, 513.099, 441.055, 0.854926, 1.0], [15, 482.225, 219.315, 0.290194, 1.0], [16, 495.421, 217.858, 0.285831, 1.0], [17, 476.344, 217.841, 0.255166, 1.0], [18, 501.304, 214.932, 0.245619, 1.0], [19, 518.929, 461.628, 0.842601, 1.0], [20, 524.81, 457.217, 0.817812, 1.0], [21, 511.56, 445.466, 0.78873, 1.0], [22, 464.548, 463.041, 0.878916, 1.0], [23, 454.337, 458.703, 0.822863, 1.0], [24, 470.453, 448.45, 0.747666, 1.0]]
[[0, 488.063, 217.838, 0.259076, 1.0], [1, 488.053, 234.013, 0.830808, 1.0], [2, 463.087, 236.951, 0.785169, 1.0], [3, 435.22, 216.42, 0.718412, 1.0], [4, 414.628, 173.795, 0.513717, 1.0], [5, 513.064, 231.096, 0.689235, 1.0], [6, 533.616, 213.425, 0.166667, 1.0], [7, 510.091, 185.541, 0.0893147, 1.0], [8, 493.942, 316.271, 0.733163, 1.0], [9, 476.272, 316.255, 0.74594, 1.0], [10, 474.82, 380.888, 0.911436, 1.0], [11, 466.035, 442.541, 0.858516, 1.0], [12, 511.512, 317.696, 0.776034, 1.0], [13, 511.661, 382.314, 0.89002, 1.0], [14, 513.094, 441.055, 0.856782, 1.0], [15, 480.737, 209.052, 0.251945, 1.0], [16, 492.489, 207.593, 0.260038, 1.0], [17, 474.869, 214.895, 0.21381, 1.0], [18, 499.793, 209.047, 0.24681, 1.0], [19, 518.929, 461.631, 0.844805, 1.0], [20, 524.807, 457.219, 0.819188, 1.0], [21, 511.557, 445.468, 0.789591, 1.0], [22, 464.546, 463.045, 0.880724, 1.0], [23, 454.335, 458.708, 0.82484, 1.0], [24, 470.452, 449.845, 0.748787, 1.0]]
[[0, 486.617, 217.833, 0.280127, 1.0], [1, 486.645, 234.003, 0.813697, 1.0], [2, 461.606, 236.964, 0.736854, 1.0], [3, 424.922, 201.677, 0.698219, 1.0], [4, 405.875, 163.535, 0.76129, 1.0], [5, 511.604, 231.103, 0.673766, 1.0], [6, 533.589, 211.979, 0.150523, 1.0], [7, 0, 0, 0, 1.0], [8, 493.953, 316.234, 0.73471, 1.0], [9, 476.282, 314.804, 0.751665, 1.0], [10, 474.813, 380.865, 0.905898, 1.0], [11, 466.031, 442.54, 0.858153, 1.0], [12, 511.517, 316.25, 0.774717, 1.0], [13, 511.658, 382.311, 0.890777, 1.0], [14, 513.094, 441.054, 0.8586, 1.0], [15, 479.288, 209.046, 0.28552, 1.0], [16, 489.58, 207.592, 0.288435, 1.0], [17, 473.372, 216.347, 0.248764, 1.0], [18, 498.339, 209.063, 0.250575, 1.0], [19, 518.919, 461.627, 0.841717, 1.0], [20, 524.801, 457.217, 0.818654, 1.0], [21, 511.559, 445.467, 0.790918, 1.0], [22, 464.54, 463.044, 0.877449, 1.0], [23, 454.33, 458.706, 0.82428, 1.0], [24, 470.451, 449.843, 0.745104, 1.0]]
[[0, 488.054, 219.309, 0.225851, 1.0], [1, 486.662, 235.462, 0.815728, 1.0], [2, 461.611, 238.411, 0.74939, 1.0], [3, 424.922, 206.138, 0.661537, 1.0], [4, 404.335, 169.373, 0.789791, 1.0], [5, 513.031, 231.103, 0.674888, 1.0], [6, 538.014, 213.434, 0.153175, 1.0], [7, 0, 0, 0, 1.0], [8, 493.963, 316.259, 0.735373, 1.0], [9, 476.284, 316.241, 0.751085, 1.0], [10, 474.814, 380.879, 0.910354, 1.0], [11, 466.032, 442.553, 0.857878, 1.0], [12, 511.526, 316.268, 0.775713, 1.0], [13, 511.659, 382.318, 0.889718, 1.0], [14, 513.087, 441.062, 0.861222, 1.0], [15, 480.747, 211.99, 0.211066, 1.0], [16, 491.016, 209.071, 0.219003, 1.0], [17, 474.9, 216.387, 0.182845, 1.0], [18, 498.317, 210.525, 0.199713, 1.0], [19, 518.929, 461.634, 0.843353, 1.0], [20, 524.805, 457.22, 0.814106, 1.0], [21, 511.551, 445.481, 0.792511, 1.0], [22, 464.549, 463.043, 0.876361, 1.0], [23, 454.339, 458.709, 0.820934, 1.0], [24, 470.443, 449.858, 0.750044, 1.0]]
[[0, 482.213, 217.829, 0.237184, 1.0], [1, 486.558, 234.019, 0.810999, 1.0], [2, 458.68, 238.414, 0.750447, 1.0], [3, 420.529, 207.576, 0.686027, 1.0], [4, 401.446, 172.301, 0.783336, 1.0], [5, 511.581, 231.079, 0.711013, 1.0], [6, 540.952, 216.39, 0.150357, 1.0], [7, 0, 0, 0, 1.0], [8, 493.934, 316.237, 0.736653, 1.0], [9, 476.268, 316.229, 0.75347, 1.0], [10, 474.816, 380.872, 0.909741, 1.0], [11, 466.032, 442.554, 0.858259, 1.0], [12, 511.51, 316.249, 0.774887, 1.0], [13, 511.653, 382.312, 0.892951, 1.0], [14, 513.093, 441.034, 0.857572, 1.0], [15, 476.338, 210.507, 0.239383, 1.0], [16, 488.078, 209.026, 0.240515, 1.0], [17, 471.898, 214.874, 0.190061, 1.0], [18, 496.863, 207.605, 0.25817, 1.0], [19, 518.931, 461.626, 0.845179, 1.0], [20, 524.809, 455.805, 0.815234, 1.0], [21, 511.562, 444.037, 0.795854, 1.0], [22, 464.547, 463.044, 0.875716, 1.0], [23, 454.339, 458.711, 0.8202, 1.0], [24, 470.445, 449.856, 0.750442, 1.0]]
[[0, 479.281, 228.159, 0.182114, 1.0], [1, 486.615, 236.924, 0.836674, 1.0], [2, 460.143, 239.824, 0.761549, 1.0], [3, 429.374, 223.75, 0.72729, 1.0], [4, 402.856, 182.561, 0.659686, 1.0], [5, 511.64, 232.533, 0.707048, 1.0], [6, 545.35, 219.326, 0.153246, 1.0], [7, 0, 0, 0, 1.0], [8, 493.935, 316.255, 0.737842, 1.0], [9, 476.266, 316.246, 0.753171, 1.0], [10, 474.813, 380.882, 0.911527, 1.0], [11, 466.029, 442.552, 0.86032, 1.0], [12, 511.512, 316.259, 0.777014, 1.0], [13, 511.656, 382.309, 0.894213, 1.0], [14, 513.098, 441.046, 0.856994, 1.0], [15, 476.32, 225.185, 0.138258, 1.0], [16, 486.629, 217.869, 0.144179, 1.0], [17, 474.827, 217.819, 0.0858795, 1.0], [18, 496.839, 211.976, 0.202844, 1.0], [19, 518.933, 461.623, 0.843375, 1.0], [20, 524.812, 455.805, 0.813293, 1.0], [21, 511.564, 444.051, 0.794395, 1.0], [22, 464.545, 463.04, 0.871318, 1.0], [23, 454.338, 458.703, 0.815957, 1.0], [24, 470.437, 449.851, 0.748892, 1.0]]
[[0, 486.627, 239.82, 0.527056, 1.0], [1, 485.165, 235.483, 0.772682, 1.0], [2, 457.244, 239.888, 0.751138, 1.0], [3, 420.534, 216.414, 0.708279, 1.0], [4, 394.159, 181.116, 0.749026, 1.0], [5, 510.097, 231.078, 0.632224, 1.0], [6, 486.642, 170.837, 0.285474, 1.0], [7, 471.907, 132.662, 0.264711, 1.0], [8, 493.944, 316.252, 0.737951, 1.0], [9, 476.267, 316.251, 0.753537, 1.0], [10, 474.816, 380.877, 0.910488, 1.0], [11, 466.028, 442.542, 0.861779, 1.0], [12, 511.519, 316.254, 0.777043, 1.0], [13, 511.657, 382.311, 0.893033, 1.0], [14, 513.099, 441.043, 0.857036, 1.0], [15, 479.25, 229.61, 0.376337, 1.0], [16, 489.575, 228.133, 0.356167, 1.0], [17, 470.462, 220.78, 0.244944, 1.0], [18, 495.419, 217.878, 0.171552, 1.0], [19, 518.923, 461.627, 0.844774, 1.0], [20, 524.806, 457.214, 0.816052, 1.0], [21, 511.567, 444.042, 0.793306, 1.0], [22, 464.55, 461.667, 0.869176, 1.0], [23, 454.339, 458.691, 0.815067, 1.0], [24, 470.442, 448.448, 0.745196, 1.0]]
[[0, 486.607, 232.536, 0.458591, 1.0], [1, 483.652, 233.982, 0.739265, 1.0], [2, 457.253, 239.918, 0.747391, 1.0], [3, 419.049, 217.817, 0.698534, 1.0], [4, 392.626, 182.57, 0.749378, 1.0], [5, 504.243, 229.56, 0.587071, 1.0], [6, 485.154, 175.258, 0.515283, 1.0], [7, 463.161, 128.296, 0.649179, 1.0], [8, 493.952, 316.246, 0.73625, 1.0], [9, 476.275, 316.249, 0.749704, 1.0], [10, 474.822, 380.879, 0.910083, 1.0], [11, 466.025, 442.536, 0.864298, 1.0], [12, 511.52, 316.245, 0.773492, 1.0], [13, 511.66, 382.31, 0.891622, 1.0], [14, 513.106, 441.039, 0.853692, 1.0], [15, 477.777, 220.796, 0.35021, 1.0], [16, 488.06, 217.881, 0.365979, 1.0], [17, 467.524, 217.826, 0.272708, 1.0], [18, 492.473, 216.366, 0.167837, 1.0], [19, 518.917, 461.624, 0.843048, 1.0], [20, 524.803, 457.213, 0.818236, 1.0], [21, 511.575, 444.032, 0.790123, 1.0], [22, 464.572, 461.661, 0.874722, 1.0], [23, 455.743, 458.687, 0.815405, 1.0], [24, 470.44, 448.438, 0.744222, 1.0]]
[[0, 479.276, 209.037, 0.375518, 1.0], [1, 479.246, 231.085, 0.805207, 1.0], [2, 457.25, 239.906, 0.772785, 1.0], [3, 417.534, 217.863, 0.730227, 1.0], [4, 389.678, 182.65, 0.771976, 1.0], [5, 499.826, 228.088, 0.70451, 1.0], [6, 479.279, 170.839, 0.689277, 1.0], [7, 461.661, 128.27, 0.754869, 1.0], [8, 493.936, 314.801, 0.741926, 1.0], [9, 476.279, 314.813, 0.755858, 1.0], [10, 474.823, 380.864, 0.909458, 1.0], [11, 466.018, 442.535, 0.865993, 1.0], [12, 511.507, 314.798, 0.777227, 1.0], [13, 511.647, 382.278, 0.895168, 1.0], [14, 513.108, 441.046, 0.851847, 1.0], [15, 474.868, 206.116, 0.357322, 1.0], [16, 485.138, 206.08, 0.355213, 1.0], [17, 467.516, 209.055, 0.282869, 1.0], [18, 488.1, 206.131, 0.181448, 1.0], [19, 518.914, 461.622, 0.841774, 1.0], [20, 524.802, 457.213, 0.818895, 1.0], [21, 511.58, 444.044, 0.788313, 1.0], [22, 464.56, 461.655, 0.873494, 1.0], [23, 454.347, 458.679, 0.818916, 1.0], [24, 470.431, 448.447, 0.742026, 1.0]]
[[0, 479.279, 213.445, 0.383153, 1.0], [1, 482.184, 236.961, 0.772477, 1.0], [2, 460.146, 241.369, 0.770478, 1.0], [3, 417.61, 223.733, 0.698614, 1.0], [4, 386.774, 185.566, 0.732137, 1.0], [5, 502.745, 231.058, 0.658732, 1.0], [6, 477.829, 172.352, 0.526095, 1.0], [7, 454.353, 128.283, 0.610721, 1.0], [8, 493.937, 316.227, 0.74045, 1.0], [9, 476.277, 316.236, 0.754085, 1.0], [10, 474.822, 380.872, 0.910756, 1.0], [11, 466.021, 442.535, 0.865557, 1.0], [12, 511.506, 314.811, 0.778929, 1.0], [13, 511.649, 380.923, 0.898711, 1.0], [14, 514.489, 441.047, 0.849802, 1.0], [15, 474.874, 207.611, 0.367358, 1.0], [16, 485.133, 209.022, 0.358058, 1.0], [17, 467.544, 213.461, 0.288337, 1.0], [18, 489.54, 210.51, 0.186445, 1.0], [19, 518.918, 461.621, 0.840733, 1.0], [20, 524.807, 457.213, 0.816735, 1.0], [21, 511.582, 444.043, 0.787504, 1.0], [22, 464.56, 461.654, 0.872992, 1.0], [23, 454.347, 458.676, 0.818372, 1.0], [24, 470.435, 448.447, 0.742724, 1.0]]
