[[0, 413.173, 141.496, 0.214879, 1.0], [1, 417.639, 191.411, 0.808688, 1.0], [2, 380.829, 192.83, 0.776796, 1.0], [3, 366.178, 253.064, 0.784953, 1.0], [4, 358.787, 313.3, 0.894382, 1.0], [5, 460.181, 191.405, 0.732294, 1.0], [6, 476.345, 258.996, 0.78394, 1.0], [7, 477.77, 322.154, 0.883435, 1.0], [8, 419.073, 316.27, 0.663896, 1.0], [9, 394.12, 316.244, 0.66612, 1.0], [10, 405.861, 399.934, 0.804153, 1.0], [11, 413.16, 463.082, 0.838744, 1.0], [12, 445.471, 316.27, 0.621704, 1.0], [13, 449.861, 399.966, 0.795444, 1.0], [14, 455.807, 464.534, 0.806715, 1.0], [15, 405.806, 132.688, 0.216268, 1.0], [16, 421.97, 132.669, 0.215084, 1.0], [17, 395.551, 137.116, 0.222077, 1.0], [18, 435.216, 135.641, 0.325665, 1.0], [19, 449.914, 499.807, 0.855678, 1.0], [20, 461.596, 498.304, 0.773162, 1.0], [21, 458.714, 464.65, 0.641292, 1.0], [22, 402.861, 493.926, 0.811483, 1.0], [23, 394.035, 488.066, 0.810612, 1.0], [24, 417.626, 464.629, 0.819047, 1.0]]
[[0, 404.392, 134.149, 0.340112, 1.0], [1, 417.663, 184.059, 0.832511, 1.0], [2, 380.927, 185.531, 0.797145, 1.0], [3, 363.241, 248.71, 0.778426, 1.0], [4, 357.345, 310.36, 0.901125, 1.0], [5, 455.784, 182.655, 0.769088, 1.0], [6, 474.825, 251.644, 0.80898, 1.0], [7, 477.779, 316.225, 0.833151, 1.0], [8, 423.439, 311.863, 0.675547, 1.0], [9, 397.002, 311.86, 0.67435, 1.0], [10, 405.834, 394.156, 0.833708, 1.0], [11, 413.158, 463.07, 0.836102, 1.0], [12, 448.441, 311.834, 0.659355, 1.0], [13, 449.848, 397.017, 0.793101, 1.0], [14, 455.746, 464.532, 0.807399, 1.0], [15, 398.505, 123.913, 0.2865, 1.0], [16, 413.173, 123.864, 0.325461, 1.0], [17, 392.654, 134.107, 0.145052, 1.0], [18, 429.303, 131.201, 0.455875, 1.0], [19, 449.913, 499.798, 0.864335, 1.0], [20, 460.198, 498.296, 0.769135, 1.0], [21, 458.686, 466.038, 0.642649, 1.0], [22, 402.881, 492.503, 0.810487, 1.0], [23, 394.049, 488.058, 0.810043, 1.0], [24, 417.6, 464.625, 0.812364, 1.0]]
[[0, 405.871, 135.586, 0.239598, 1.0], [1, 419.031, 182.66, 0.834095, 1.0], [2, 382.296, 184.079, 0.814638, 1.0], [3, 363.248, 248.704, 0.779352, 1.0], [4, 357.313, 310.335, 0.890544, 1.0], [5, 457.223, 182.637, 0.760047, 1.0], [6, 474.824, 251.64, 0.803482, 1.0], [7, 477.782, 316.252, 0.832722, 1.0], [8, 423.454, 311.846, 0.674049, 1.0], [9, 397.001, 311.844, 0.672406, 1.0], [10, 405.833, 394.149, 0.839383, 1.0], [11, 413.163, 463.058, 0.83584, 1.0], [12, 449.847, 310.414, 0.657612, 1.0], [13, 449.849, 397.001, 0.795688, 1.0], [14, 454.355, 464.547, 0.816865, 1.0], [15, 402.865, 125.364, 0.190156, 1.0], [16, 416.072, 125.319, 0.23534, 1.0], [17, 394.094, 134.161, 0.12643, 1.0], [18, 429.334, 132.668, 0.37968, 1.0], [19, 451.276, 499.787, 0.868365, 1.0], [20, 461.602, 496.901, 0.771099, 1.0], [21, 457.238, 466.077, 0.63368, 1.0], [22, 402.867, 492.486, 0.816067, 1.0], [23, 394.04, 488.046, 0.814381, 1.0], [24, 417.604, 464.612, 0.816584, 1.0]]
[[0, 407.315, 137.077, 0.265228, 1.0], [1, 419.025, 184.066, 0.829208, 1.0], [2, 382.284, 185.525, 0.79773, 1.0], [3, 361.816, 247.248, 0.771586, 1.0], [4, 357.292, 310.369, 0.887081, 1.0], [5, 457.215, 182.675, 0.755382, 1.0], [6, 474.836, 251.613, 0.809454, 1.0], [7, 476.416, 316.254, 0.837351, 1.0], [8, 423.432, 311.817, 0.668818, 1.0], [9, 395.594, 311.807, 0.679043, 1.0], [10, 405.845, 394.149, 0.832257, 1.0], [11, 413.143, 463.084, 0.836114, 1.0], [12, 448.449, 310.398, 0.65386, 1.0], [13, 449.865, 397.018, 0.797439, 1.0], [14, 455.76, 464.554, 0.804021, 1.0], [15, 402.906, 128.29, 0.241285, 1.0], [16, 416.14, 128.271, 0.25993, 1.0], [17, 394.092, 135.605, 0.157589, 1.0], [18, 430.834, 134.127, 0.384337, 1.0], [19, 449.899, 499.787, 0.844746, 1.0], [20, 460.196, 498.296, 0.760776, 1.0], [21, 458.688, 466.071, 0.633654, 1.0], [22, 402.874, 492.493, 0.808675, 1.0], [23, 394.038, 488.053, 0.812765, 1.0], [24, 417.587, 464.645, 0.794362, 1.0]]
[[0, 405.8, 135.585, 0.320562, 1.0], [1, 417.664, 184.07, 0.831958, 1.0], [2, 380.919, 185.554, 0.79165, 1.0], [3, 360.36, 247.195, 0.779069, 1.0], [4, 355.879, 310.314, 0.854434, 1.0], [5, 457.217, 182.657, 0.767989, 1.0], [6, 474.846, 251.594, 0.797101, 1.0], [7, 477.772, 314.792, 0.834654, 1.0], [8, 423.454, 311.836, 0.663577, 1.0], [9, 397.007, 311.834, 0.664929, 1.0], [10, 405.841, 394.129, 0.839258, 1.0], [11, 413.151, 463.073, 0.833589, 1.0], [12, 449.848, 310.41, 0.647163, 1.0], [13, 449.839, 395.609, 0.789988, 1.0], [14, 454.346, 464.566, 0.815822, 1.0], [15, 399.945, 125.363, 0.265766, 1.0], [16, 414.608, 123.921, 0.300963, 1.0], [17, 392.649, 134.165, 0.151181, 1.0], [18, 429.314, 132.664, 0.434824, 1.0], [19, 449.915, 499.795, 0.86469, 1.0], [20, 461.601, 496.907, 0.771262, 1.0], [21, 457.219, 467.499, 0.616491, 1.0], [22, 402.874, 492.497, 0.813546, 1.0], [23, 394.04, 488.054, 0.81345, 1.0], [24, 417.596, 464.632, 0.812117, 1.0]]
[[0, 407.316, 135.595, 0.328448, 1.0], [1, 419.039, 182.672, 0.830708, 1.0], [2, 382.304, 184.102, 0.799796, 1.0], [3, 361.752, 244.288, 0.779763, 1.0], [4, 352.98, 307.419, 0.795621, 1.0], [5, 457.233, 182.637, 0.764962, 1.0], [6, 474.807, 251.587, 0.794073, 1.0], [7, 476.407, 313.349, 0.852624, 1.0], [8, 423.448, 311.823, 0.668047, 1.0], [9, 397.014, 311.823, 0.665996, 1.0], [10, 405.843, 394.143, 0.837883, 1.0], [11, 413.142, 463.073, 0.831125, 1.0], [12, 448.446, 310.398, 0.639999, 1.0], [13, 449.858, 395.596, 0.79712, 1.0], [14, 454.358, 464.554, 0.815653, 1.0], [15, 402.914, 126.788, 0.290384, 1.0], [16, 416.125, 125.347, 0.303218, 1.0], [17, 394.112, 134.107, 0.191894, 1.0], [18, 429.391, 132.677, 0.421207, 1.0], [19, 449.91, 499.791, 0.858198, 1.0], [20, 460.197, 496.91, 0.762834, 1.0], [21, 457.214, 466.086, 0.630693, 1.0], [22, 402.88, 492.475, 0.817081, 1.0], [23, 394.043, 488.042, 0.818456, 1.0], [24, 417.597, 464.631, 0.813661, 1.0]]
[[0, 408.802, 135.602, 0.367233, 1.0], [1, 419.085, 182.636, 0.82003, 1.0], [2, 382.341, 182.665, 0.807351, 1.0], [3, 361.753, 241.41, 0.80465, 1.0], [4, 350.024, 301.612, 0.810452, 1.0], [5, 457.253, 182.626, 0.758172, 1.0], [6, 474.818, 251.582, 0.793956, 1.0], [7, 476.408, 313.297, 0.864376, 1.0], [8, 423.467, 311.825, 0.663665, 1.0], [9, 397.019, 311.828, 0.658434, 1.0], [10, 405.863, 394.136, 0.835212, 1.0], [11, 413.165, 463.08, 0.836235, 1.0], [12, 449.854, 310.388, 0.640946, 1.0], [13, 449.88, 397.007, 0.795933, 1.0], [14, 454.355, 464.579, 0.80781, 1.0], [15, 404.354, 126.805, 0.33918, 1.0], [16, 417.566, 125.347, 0.351785, 1.0], [17, 395.539, 134.142, 0.216641, 1.0], [18, 430.838, 132.668, 0.441877, 1.0], [19, 449.909, 499.779, 0.861911, 1.0], [20, 461.6, 496.904, 0.771982, 1.0], [21, 455.792, 467.536, 0.612861, 1.0], [22, 402.885, 492.493, 0.816858, 1.0], [23, 394.053, 488.051, 0.814385, 1.0], [24, 417.598, 464.646, 0.808978, 1.0]]
[[0, 405.875, 135.615, 0.302562, 1.0], [1, 419.053, 182.677, 0.829714, 1.0], [2, 382.29, 184.104, 0.80339, 1.0], [3, 360.279, 242.814, 0.817711, 1.0], [4, 347.14, 303.031, 0.827061, 1.0], [5, 457.253, 182.646, 0.770442, 1.0], [6, 474.817, 251.575, 0.795494, 1.0], [7, 476.396, 311.879, 0.882417, 1.0], [8, 423.467, 311.804, 0.671619, 1.0], [9, 397.021, 311.824, 0.669074, 1.0], [10, 405.849, 394.129, 0.841151, 1.0], [11, 413.149, 463.069, 0.832638, 1.0], [12, 449.852, 310.368, 0.642882, 1.0], [13, 449.854, 395.596, 0.798154, 1.0], [14, 454.344, 464.56, 0.814281, 1.0], [15, 402.87, 126.811, 0.258537, 1.0], [16, 416.074, 125.354, 0.285182, 1.0], [17, 394.091, 135.578, 0.154695, 1.0], [18, 429.353, 132.689, 0.41453, 1.0], [19, 449.908, 499.777, 0.858845, 1.0], [20, 461.596, 496.889, 0.764, 1.0], [21, 455.782, 467.494, 0.616031, 1.0], [22, 402.889, 492.481, 0.815363, 1.0], [23, 394.05, 488.047, 0.820762, 1.0], [24, 417.595, 464.633, 0.817834, 1.0]]
[[0, 407.284, 135.587, 0.325948, 1.0], [1, 419.036, 182.648, 0.838273, 1.0], [2, 382.277, 184.054, 0.820281, 1.0], [3, 358.877, 241.392, 0.849168, 1.0], [4, 347.038, 300.122, 0.878079, 1.0], [5, 457.246, 182.624, 0.762475, 1.0], [6, 474.787, 247.23, 0.760445, 1.0], [7, 476.397, 310.368, 0.892162, 1.0], [8, 426.338, 310.368, 0.695113, 1.0], [9, 399.937, 310.41, 0.677045, 1.0], [10, 405.852, 394.149, 0.837403, 1.0], [11, 413.156, 463.061, 0.832065, 1.0], [12, 451.293, 308.901, 0.667671, 1.0], [13, 449.865, 395.553, 0.807281, 1.0], [14, 454.356, 464.557, 0.814602, 1.0], [15, 402.892, 125.374, 0.296913, 1.0], [16, 416.092, 125.336, 0.315141, 1.0], [17, 394.102, 134.124, 0.19525, 1.0], [18, 429.369, 132.678, 0.435728, 1.0], [19, 451.284, 499.792, 0.866247, 1.0], [20, 461.601, 496.902, 0.773614, 1.0], [21, 457.219, 466.097, 0.624535, 1.0], [22, 402.895, 492.473, 0.817348, 1.0], [23, 394.058, 488.039, 0.817872, 1.0], [24, 417.588, 464.626, 0.818643, 1.0]]
[[0, 407.282, 135.589, 0.358577, 1.0], [1, 419.062, 182.617, 0.833208, 1.0], [2, 382.31, 182.641, 0.832646, 1.0], [3, 358.805, 239.89, 0.855578, 1.0], [4, 345.624, 298.665, 0.885082, 1.0], [5, 457.239, 182.602, 0.771554, 1.0], [6, 474.785, 242.855, 0.774533, 1.0], [7, 476.345, 307.441, 0.856872, 1.0], [8, 424.954, 308.891, 0.682402, 1.0], [9, 399.936, 310.32, 0.668657, 1.0], [10, 405.852, 394.097, 0.843608, 1.0], [11, 413.163, 463.047, 0.829155, 1.0], [12, 451.287, 307.419, 0.661641, 1.0], [13, 449.841, 394.14, 0.812222, 1.0], [14, 454.349, 464.554, 0.807725, 1.0], [15, 402.867, 125.368, 0.317933, 1.0], [16, 416.091, 125.321, 0.353215, 1.0], [17, 394.077, 134.144, 0.196649, 1.0], [18, 429.379, 132.658, 0.472943, 1.0], [19, 449.897, 499.79, 0.845838, 1.0], [20, 460.193, 496.913, 0.748728, 1.0], [21, 455.782, 467.499, 0.619934, 1.0], [22, 402.878, 492.473, 0.812197, 1.0], [23, 394.044, 488.037, 0.810123, 1.0], [24, 417.603, 464.615, 0.810716, 1.0]]
[[0, 405.842, 135.603, 0.348389, 1.0], [1, 419.07, 182.616, 0.837867, 1.0], [2, 382.31, 182.628, 0.833098, 1.0], [3, 357.427, 239.827, 0.853356, 1.0], [4, 344.136, 294.226, 0.812027, 1.0], [5, 457.243, 182.604, 0.779608, 1.0], [6, 474.777, 241.403, 0.79313, 1.0], [7, 476.267, 301.592, 0.872665, 1.0], [8, 424.946, 307.426, 0.670301, 1.0], [9, 399.951, 308.872, 0.65939, 1.0], [10, 405.846, 394.093, 0.841951, 1.0], [11, 413.158, 463.064, 0.831128, 1.0], [12, 449.915, 305.96, 0.659636, 1.0], [13, 448.436, 394.131, 0.800584, 1.0], [14, 454.344, 464.578, 0.81399, 1.0], [15, 399.959, 126.791, 0.308773, 1.0], [16, 414.641, 125.326, 0.329256, 1.0], [17, 392.657, 135.591, 0.182905, 1.0], [18, 429.331, 132.654, 0.471523, 1.0], [19, 451.278, 499.789, 0.86043, 1.0], [20, 461.607, 496.899, 0.767369, 1.0], [21, 455.785, 467.53, 0.613735, 1.0], [22, 402.894, 492.482, 0.811782, 1.0], [23, 394.055, 488.046, 0.816604, 1.0], [24, 417.595, 464.631, 0.810356, 1.0]]
[[0, 410.25, 135.623, 0.293182, 1.0], [1, 419.075, 182.552, 0.827292, 1.0], [2, 382.332, 182.573, 0.826578, 1.0], [3, 357.401, 231.083, 0.857465, 1.0], [4, 339.77, 288.363, 0.822537, 1.0], [5, 457.258, 182.563, 0.765012, 1.0], [6, 474.795, 239.878, 0.803452, 1.0], [7, 476.262, 298.635, 0.88959, 1.0], [8, 424.931, 304.517, 0.658559, 1.0], [9, 398.504, 305.958, 0.652323, 1.0], [10, 405.844, 394.064, 0.842791, 1.0], [11, 413.169, 463.054, 0.830975, 1.0], [12, 451.286, 303.057, 0.656266, 1.0], [13, 448.44, 394.118, 0.807598, 1.0], [14, 454.34, 464.558, 0.819201, 1.0], [15, 404.396, 128.265, 0.280957, 1.0], [16, 417.584, 126.794, 0.287452, 1.0], [17, 395.564, 134.169, 0.208934, 1.0], [18, 430.801, 132.699, 0.391177, 1.0], [19, 451.293, 499.799, 0.866505, 1.0], [20, 461.616, 496.899, 0.769972, 1.0], [21, 455.766, 467.492, 0.628015, 1.0], [22, 402.891, 492.489, 0.815696, 1.0], [23, 394.058, 488.051, 0.814241, 1.0], [24, 417.601, 464.621, 0.815594, 1.0]]
[[0, 408.799, 135.642, 0.398574, 1.0], [1, 421.97, 181.196, 0.806422, 1.0], [2, 383.792, 181.156, 0.797015, 1.0], [3, 357.366, 228.17, 0.874218, 1.0], [4, 336.837, 278.092, 0.82898, 1.0], [5, 458.721, 182.589, 0.766916, 1.0], [6, 474.796, 236.965, 0.780829, 1.0], [7, 474.918, 289.844, 0.867868, 1.0], [8, 423.442, 308.912, 0.658672, 1.0], [9, 399.95, 308.884, 0.648853, 1.0], [10, 405.852, 394.117, 0.840419, 1.0], [11, 413.15, 463.079, 0.830007, 1.0], [12, 446.942, 308.899, 0.648274, 1.0], [13, 448.439, 395.54, 0.798213, 1.0], [14, 454.35, 464.6, 0.812526, 1.0], [15, 404.344, 128.278, 0.368824, 1.0], [16, 417.565, 126.788, 0.392419, 1.0], [17, 395.545, 135.57, 0.233457, 1.0], [18, 430.848, 134.081, 0.502568, 1.0], [19, 449.883, 499.778, 0.848936, 1.0], [20, 460.196, 496.909, 0.765536, 1.0], [21, 457.227, 468.995, 0.608496, 1.0], [22, 402.868, 492.491, 0.806276, 1.0], [23, 394.038, 488.048, 0.814178, 1.0], [24, 417.598, 464.647, 0.791773, 1.0]]
[[0, 410.24, 137.061, 0.38403, 1.0], [1, 420.534, 182.582, 0.818877, 1.0], [2, 382.402, 182.552, 0.810058, 1.0], [3, 357.321, 225.225, 0.827836, 1.0], [4, 335.408, 266.35, 0.831547, 1.0], [5, 458.706, 182.595, 0.771736, 1.0], [6, 474.789, 232.532, 0.800416, 1.0], [7, 474.864, 282.477, 0.835439, 1.0], [8, 421.976, 311.826, 0.678203, 1.0], [9, 397.054, 311.821, 0.664486, 1.0], [10, 405.854, 395.535, 0.835117, 1.0], [11, 413.155, 463.08, 0.832964, 1.0], [12, 445.489, 310.405, 0.662054, 1.0], [13, 449.847, 395.598, 0.799307, 1.0], [14, 454.337, 464.593, 0.816981, 1.0], [15, 404.367, 129.723, 0.365415, 1.0], [16, 417.594, 126.825, 0.384293, 1.0], [17, 395.574, 135.587, 0.227503, 1.0], [18, 432.287, 134.092, 0.498754, 1.0], [19, 449.899, 499.79, 0.856053, 1.0], [20, 461.597, 496.907, 0.765199, 1.0], [21, 455.765, 468.981, 0.613998, 1.0], [22, 402.879, 492.482, 0.814953, 1.0], [23, 394.046, 488.047, 0.820371, 1.0], [24, 417.605, 464.637, 0.808408, 1.0]]
[[0, 408.765, 135.668, 0.304599, 1.0], [1, 420.512, 181.091, 0.817532, 1.0], [2, 383.803, 181.062, 0.784687, 1.0], [3, 357.339, 217.869, 0.853917, 1.0], [4, 335.292, 260.418, 0.820608, 1.0], [5, 455.797, 181.12, 0.773219, 1.0], [6, 474.785, 228.125, 0.802207, 1.0], [7, 474.83, 275.053, 0.861427, 1.0], [8, 419.09, 310.396, 0.697775, 1.0], [9, 395.604, 310.404, 0.677369, 1.0], [10, 405.849, 394.158, 0.835957, 1.0], [11, 413.169, 463.066, 0.836084, 1.0], [12, 442.562, 310.368, 0.680878, 1.0], [13, 448.443, 395.581, 0.798797, 1.0], [14, 454.328, 464.598, 0.818643, 1.0], [15, 404.337, 131.181, 0.278879, 1.0], [16, 417.551, 128.278, 0.30232, 1.0], [17, 395.538, 135.613, 0.177049, 1.0], [18, 430.825, 134.105, 0.465445, 1.0], [19, 449.9, 499.785, 0.857754, 1.0], [20, 460.199, 496.908, 0.762727, 1.0], [21, 455.769, 468.993, 0.616943, 1.0], [22, 402.877, 492.483, 0.817519, 1.0], [23, 394.047, 488.048, 0.820547, 1.0], [24, 417.606, 464.622, 0.813848, 1.0]]
[[0, 416.125, 135.593, 0.389578, 1.0], [1, 420.542, 179.659, 0.78527, 1.0], [2, 383.814, 178.214, 0.749286, 1.0], [3, 355.921, 216.34, 0.842298, 1.0], [4, 332.372, 253.062, 0.830925, 1.0], [5, 457.228, 181.073, 0.751884, 1.0], [6, 474.797, 220.782, 0.739367, 1.0], [7, 474.777, 263.38, 0.842892, 1.0], [8, 420.509, 311.823, 0.682657, 1.0], [9, 397.02, 310.413, 0.655127, 1.0], [10, 405.857, 395.546, 0.831045, 1.0], [11, 413.146, 463.104, 0.834514, 1.0], [12, 442.602, 311.82, 0.662056, 1.0], [13, 449.84, 397, 0.794199, 1.0], [14, 454.357, 464.632, 0.807616, 1.0], [15, 408.756, 126.779, 0.356445, 1.0], [16, 423.466, 125.359, 0.358557, 1.0], [17, 398.5, 134.111, 0.244522, 1.0], [18, 438.147, 132.667, 0.437763, 1.0], [19, 449.881, 498.411, 0.848169, 1.0], [20, 460.195, 496.901, 0.764844, 1.0], [21, 457.225, 471.897, 0.61329, 1.0], [22, 402.885, 492.486, 0.803298, 1.0], [23, 394.05, 488.044, 0.814796, 1.0], [24, 417.586, 466.038, 0.794736, 1.0]]
[[0, 414.65, 134.095, 0.291645, 1.0], [1, 423.44, 175.256, 0.747516, 1.0], [2, 386.729, 173.781, 0.730982, 1.0], [3, 355.921, 207.609, 0.80477, 1.0], [4, 327.999, 244.279, 0.788649, 1.0], [5, 458.692, 176.736, 0.709774, 1.0], [6, 474.835, 217.852, 0.647424, 1.0], [7, 474.826, 253.096, 0.82445, 1.0], [8, 420.502, 310.361, 0.673386, 1.0], [9, 395.589, 310.327, 0.659202, 1.0], [10, 405.849, 394.156, 0.833335, 1.0], [11, 413.157, 463.08, 0.833237, 1.0], [12, 444.029, 310.359, 0.654902, 1.0], [13, 449.835, 395.594, 0.795037, 1.0], [14, 454.342, 464.6, 0.814901, 1.0], [15, 407.307, 123.874, 0.272979, 1.0], [16, 420.532, 123.856, 0.295731, 1.0], [17, 401.415, 131.179, 0.156812, 1.0], [18, 438.099, 129.728, 0.408231, 1.0], [19, 449.888, 498.411, 0.853288, 1.0], [20, 460.195, 496.893, 0.769759, 1.0], [21, 455.788, 469.001, 0.608462, 1.0], [22, 402.879, 492.491, 0.812064, 1.0], [23, 394.047, 488.055, 0.819237, 1.0], [24, 417.606, 464.637, 0.809062, 1.0]]
[[0, 414.648, 132.643, 0.367199, 1.0], [1, 420.503, 172.301, 0.78402, 1.0], [2, 385.289, 172.309, 0.741959, 1.0], [3, 355.93, 203.186, 0.791688, 1.0], [4, 327.974, 229.628, 0.846679, 1.0], [5, 454.345, 172.316, 0.746314, 1.0], [6, 474.817, 207.585, 0.621471, 1.0], [7, 474.795, 239.887, 0.822428, 1.0], [8, 420.516, 308.929, 0.649739, 1.0], [9, 395.601, 308.889, 0.637587, 1.0], [10, 405.854, 395.53, 0.832714, 1.0], [11, 413.166, 463.075, 0.837695, 1.0], [12, 444.042, 310.333, 0.63795, 1.0], [13, 449.847, 395.595, 0.798471, 1.0], [14, 454.354, 464.598, 0.817215, 1.0], [15, 407.284, 123.831, 0.350782, 1.0], [16, 419.079, 122.425, 0.366521, 1.0], [17, 398.5, 128.283, 0.208468, 1.0], [18, 433.733, 125.378, 0.431882, 1.0], [19, 449.91, 499.779, 0.861877, 1.0], [20, 461.603, 496.895, 0.779479, 1.0], [21, 457.227, 468.987, 0.618842, 1.0], [22, 402.882, 492.481, 0.814845, 1.0], [23, 394.052, 488.045, 0.81933, 1.0], [24, 417.602, 464.635, 0.80738, 1.0]]
[[0, 414.625, 134.157, 0.353688, 1.0], [1, 421.975, 173.803, 0.740314, 1.0], [2, 388.195, 175.243, 0.690768, 1.0], [3, 357.338, 195.807, 0.760309, 1.0], [4, 327.998, 217.869, 0.854055, 1.0], [5, 455.761, 173.815, 0.685829, 1.0], [6, 474.805, 197.306, 0.354448, 1.0], [7, 474.848, 219.308, 0.674079, 1.0], [8, 420.544, 311.871, 0.663642, 1.0], [9, 397.015, 311.845, 0.646167, 1.0], [10, 405.861, 395.552, 0.831575, 1.0], [11, 413.15, 463.088, 0.835193, 1.0], [12, 445.481, 311.873, 0.652712, 1.0], [13, 449.85, 397.006, 0.796924, 1.0], [14, 455.752, 464.603, 0.813295, 1.0], [15, 407.287, 125.334, 0.339981, 1.0], [16, 419.093, 125.313, 0.349764, 1.0], [17, 399.963, 132.66, 0.178266, 1.0], [18, 436.663, 131.207, 0.425002, 1.0], [19, 449.89, 499.776, 0.85335, 1.0], [20, 460.188, 496.906, 0.771043, 1.0], [21, 458.69, 469, 0.615719, 1.0], [22, 402.877, 492.488, 0.803448, 1.0], [23, 394.042, 488.045, 0.815307, 1.0], [24, 417.587, 464.645, 0.803973, 1.0]]
[[0, 414.609, 129.715, 0.379879, 1.0], [1, 419.099, 172.306, 0.775455, 1.0], [2, 383.789, 172.304, 0.745459, 1.0], [3, 348.606, 194.439, 0.72667, 1.0], [4, 323.555, 206.135, 0.838465, 1.0], [5, 455.768, 172.353, 0.695346, 1.0], [6, 473.38, 197.293, 0.359462, 1.0], [7, 473.411, 206.164, 0.675775, 1.0], [8, 420.544, 311.869, 0.676294, 1.0], [9, 395.604, 311.837, 0.67118, 1.0], [10, 405.859, 395.535, 0.837655, 1.0], [11, 413.161, 463.07, 0.83736, 1.0], [12, 446.93, 311.873, 0.659136, 1.0], [13, 449.843, 395.608, 0.795564, 1.0], [14, 454.354, 464.578, 0.814862, 1.0], [15, 405.865, 122.367, 0.370686, 1.0], [16, 419.064, 120.951, 0.394202, 1.0], [17, 398.494, 126.808, 0.214409, 1.0], [18, 433.745, 123.921, 0.490866, 1.0], [19, 449.889, 499.767, 0.852606, 1.0], [20, 460.192, 496.894, 0.768969, 1.0], [21, 457.226, 467.532, 0.615857, 1.0], [22, 402.875, 492.49, 0.811301, 1.0], [23, 394.044, 488.052, 0.816945, 1.0], [24, 417.605, 464.62, 0.821292, 1.0]]
[[0, 413.17, 126.821, 0.168194, 1.0], [1, 419.055, 169.325, 0.793012, 1.0], [2, 386.729, 169.414, 0.73705, 1.0], [3, 358.806, 184.104, 0.653629, 1.0], [4, 323.622, 192.891, 0.859043, 1.0], [5, 452.787, 167.946, 0.673517, 1.0], [6, 467.501, 182.602, 0.415378, 1.0], [7, 471.89, 192.906, 0.680033, 1.0], [8, 420.55, 311.834, 0.665787, 1.0], [9, 397.003, 311.815, 0.650832, 1.0], [10, 405.856, 395.546, 0.833396, 1.0], [11, 413.158, 463.072, 0.83967, 1.0], [12, 445.494, 311.834, 0.655853, 1.0], [13, 449.849, 395.608, 0.801197, 1.0], [14, 454.357, 464.572, 0.817945, 1.0], [15, 405.829, 122.381, 0.177118, 1.0], [16, 417.609, 122.348, 0.173141, 1.0], [17, 395.599, 125.361, 0.130127, 1.0], [18, 430.786, 123.905, 0.21107, 1.0], [19, 449.912, 499.773, 0.860264, 1.0], [20, 460.204, 496.896, 0.768681, 1.0], [21, 457.216, 467.508, 0.633217, 1.0], [22, 402.88, 492.488, 0.821696, 1.0], [23, 394.045, 488.049, 0.82514, 1.0], [24, 417.598, 464.616, 0.823399, 1.0]]
[[0, 414.664, 135.594, 0.273325, 1.0], [1, 423.47, 172.34, 0.703255, 1.0], [2, 392.615, 172.345, 0.7089, 1.0], [3, 366.193, 182.66, 0.709098, 1.0], [4, 326.549, 182.644, 0.827881, 1.0], [5, 452.874, 173.785, 0.591089, 1.0], [6, 470.468, 185.533, 0.297535, 1.0], [7, 0, 0, 0, 1.0], [8, 420.551, 311.863, 0.668697, 1.0], [9, 397.018, 311.83, 0.651224, 1.0], [10, 405.871, 395.544, 0.831719, 1.0], [11, 413.182, 463.063, 0.838751, 1.0], [12, 445.49, 311.872, 0.659594, 1.0], [13, 449.847, 395.595, 0.802729, 1.0], [14, 454.365, 464.53, 0.817236, 1.0], [15, 405.877, 128.276, 0.268378, 1.0], [16, 421.98, 126.816, 0.269126, 1.0], [17, 398.51, 135.6, 0.142214, 1.0], [18, 438.105, 134.105, 0.267774, 1.0], [19, 449.91, 499.792, 0.852578, 1.0], [20, 460.184, 496.908, 0.759272, 1.0], [21, 457.233, 466.046, 0.642488, 1.0], [22, 402.88, 492.495, 0.817373, 1.0], [23, 394.056, 488.06, 0.812824, 1.0], [24, 417.609, 464.617, 0.830407, 1.0]]
[[0, 410.258, 137.087, 0.131601, 1.0], [1, 423.469, 170.864, 0.703783, 1.0], [2, 391.142, 172.304, 0.660612, 1.0], [3, 357.403, 182.602, 0.626343, 1.0], [4, 325.058, 179.625, 0.800368, 1.0], [5, 457.251, 170.844, 0.522445, 1.0], [6, 461.633, 206.129, 0.144454, 1.0], [7, 467.547, 191.388, 0.499593, 1.0], [8, 421.987, 311.857, 0.666735, 1.0], [9, 397.037, 311.831, 0.64907, 1.0], [10, 405.861, 394.161, 0.838042, 1.0], [11, 413.171, 463.062, 0.834005, 1.0], [12, 446.957, 311.861, 0.657617, 1.0], [13, 449.838, 395.588, 0.798658, 1.0], [14, 454.346, 464.55, 0.818612, 1.0], [15, 404.391, 132.676, 0.149448, 1.0], [16, 419.044, 129.729, 0.138565, 1.0], [17, 398.479, 137.073, 0.114871, 1.0], [18, 433.74, 132.652, 0.168222, 1.0], [19, 449.894, 499.786, 0.846927, 1.0], [20, 460.179, 496.901, 0.763907, 1.0], [21, 457.218, 466.094, 0.629833, 1.0], [22, 402.865, 492.506, 0.808891, 1.0], [23, 394.041, 488.065, 0.812232, 1.0], [24, 417.607, 464.624, 0.814835, 1.0]]
