[[0, 452.803, 203.167, 0.115313, 1.0], [1, 463.049, 239.832, 0.900175, 1.0], [2, 430.813, 239.831, 0.850356, 1.0], [3, 421.972, 286.91, 0.885913, 1.0], [4, 417.534, 333.824, 0.937186, 1.0], [5, 489.559, 239.833, 0.853148, 1.0], [6, 508.577, 286.887, 0.904087, 1.0], [7, 513.065, 333.802, 0.872931, 1.0], [8, 463.115, 322.089, 0.800498, 1.0], [9, 442.56, 322.11, 0.731659, 1.0], [10, 444.009, 391.115, 0.864298, 1.0], [11, 441.117, 451.284, 0.910255, 1.0], [12, 480.755, 322.067, 0.714391, 1.0], [13, 486.658, 389.678, 0.895607, 1.0], [14, 491.051, 451.311, 0.838991, 1.0], [15, 449.871, 198.75, 0.0936375, 1.0], [16, 461.609, 195.834, 0.11107, 1.0], [17, 442.535, 203.186, 0.138603, 1.0], [18, 474.891, 200.243, 0.264494, 1.0], [19, 501.3, 471.921, 0.817322, 1.0], [20, 510.123, 466.03, 0.872525, 1.0], [21, 486.674, 454.29, 0.870852, 1.0], [22, 430.833, 473.386, 0.839062, 1.0], [23, 426.407, 466.077, 0.825022, 1.0], [24, 449.846, 452.891, 0.860986, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.037, 231.103, 0.869967, 1.0], [2, 441.12, 229.66, 0.871193, 1.0], [3, 420.542, 228.133, 0.758841, 1.0], [4, 405.904, 219.362, 0.840382, 1.0], [5, 491.016, 234.037, 0.77838, 1.0], [6, 515.968, 229.593, 0.813862, 1.0], [7, 533.619, 219.314, 0.879161, 1.0], [8, 464.669, 322.123, 0.792724, 1.0], [9, 449.896, 322.128, 0.752802, 1.0], [10, 449.833, 389.677, 0.831322, 1.0], [11, 448.387, 451.417, 0.834242, 1.0], [12, 486.525, 322.111, 0.76676, 1.0], [13, 486.587, 388.195, 0.882721, 1.0], [14, 486.562, 451.412, 0.911519, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.084, 204.631, 0.0732936, 1.0], [18, 0, 0, 0, 1.0], [19, 508.614, 471.887, 0.776461, 1.0], [20, 510.087, 464.552, 0.802965, 1.0], [21, 477.778, 458.708, 0.832918, 1.0], [22, 427.91, 471.927, 0.794133, 1.0], [23, 426.417, 464.601, 0.795171, 1.0], [24, 452.816, 460.139, 0.870342, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.036, 232.517, 0.861517, 1.0], [2, 441.104, 229.672, 0.872042, 1.0], [3, 421.987, 228.13, 0.762414, 1.0], [4, 405.912, 219.362, 0.842702, 1.0], [5, 491.008, 235.5, 0.782051, 1.0], [6, 515.975, 229.547, 0.799702, 1.0], [7, 533.618, 217.91, 0.884657, 1.0], [8, 464.654, 322.165, 0.80696, 1.0], [9, 449.89, 322.171, 0.757667, 1.0], [10, 449.868, 388.214, 0.828619, 1.0], [11, 448.386, 451.379, 0.832309, 1.0], [12, 485.149, 322.156, 0.773169, 1.0], [13, 486.583, 388.211, 0.882665, 1.0], [14, 486.559, 451.393, 0.910327, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.659, 204.675, 0.0644371, 1.0], [18, 0, 0, 0, 1.0], [19, 508.602, 470.475, 0.773028, 1.0], [20, 510.082, 464.546, 0.801659, 1.0], [21, 477.772, 458.689, 0.835358, 1.0], [22, 427.911, 471.93, 0.797257, 1.0], [23, 426.407, 464.6, 0.793398, 1.0], [24, 452.815, 458.69, 0.866093, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.044, 232.517, 0.860177, 1.0], [2, 441.096, 229.655, 0.87807, 1.0], [3, 420.545, 228.097, 0.755929, 1.0], [4, 405.899, 219.306, 0.85511, 1.0], [5, 491.043, 236.908, 0.778055, 1.0], [6, 516.005, 228.174, 0.79043, 1.0], [7, 533.632, 217.835, 0.891419, 1.0], [8, 464.65, 323.579, 0.80965, 1.0], [9, 449.871, 323.587, 0.755616, 1.0], [10, 449.883, 389.649, 0.837739, 1.0], [11, 448.387, 451.376, 0.830304, 1.0], [12, 485.156, 323.567, 0.771175, 1.0], [13, 486.584, 388.232, 0.879245, 1.0], [14, 486.559, 451.386, 0.909208, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.072, 204.644, 0.0799393, 1.0], [18, 0, 0, 0, 1.0], [19, 508.612, 470.478, 0.775111, 1.0], [20, 510.091, 464.551, 0.800055, 1.0], [21, 476.407, 458.691, 0.844334, 1.0], [22, 427.911, 471.934, 0.797867, 1.0], [23, 426.402, 464.601, 0.79354, 1.0], [24, 452.822, 458.692, 0.867679, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.645, 232.558, 0.866296, 1.0], [2, 441.064, 229.678, 0.873843, 1.0], [3, 419.088, 228.074, 0.760626, 1.0], [4, 405.85, 217.897, 0.873305, 1.0], [5, 489.583, 236.961, 0.791392, 1.0], [6, 514.526, 228.171, 0.777295, 1.0], [7, 533.609, 217.816, 0.890619, 1.0], [8, 464.624, 323.566, 0.812267, 1.0], [9, 449.848, 323.568, 0.748452, 1.0], [10, 449.905, 389.653, 0.843258, 1.0], [11, 446.976, 451.369, 0.830967, 1.0], [12, 485.121, 323.559, 0.762477, 1.0], [13, 486.571, 388.232, 0.878636, 1.0], [14, 486.561, 451.379, 0.907076, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.657, 206.058, 0.0682224, 1.0], [18, 0, 0, 0, 1.0], [19, 508.609, 470.469, 0.76923, 1.0], [20, 510.093, 464.547, 0.797302, 1.0], [21, 476.41, 458.687, 0.845322, 1.0], [22, 429.28, 471.932, 0.796357, 1.0], [23, 426.41, 464.602, 0.795278, 1.0], [24, 452.812, 458.681, 0.866094, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.616, 233.991, 0.872472, 1.0], [2, 441.033, 229.679, 0.869798, 1.0], [3, 419.055, 226.694, 0.760338, 1.0], [4, 405.781, 217.877, 0.886815, 1.0], [5, 489.565, 238.392, 0.803288, 1.0], [6, 514.498, 228.164, 0.781853, 1.0], [7, 533.614, 217.81, 0.890186, 1.0], [8, 464.607, 323.579, 0.80895, 1.0], [9, 448.45, 323.585, 0.738581, 1.0], [10, 451.271, 389.647, 0.849731, 1.0], [11, 448.393, 451.368, 0.832717, 1.0], [12, 485.098, 323.566, 0.748099, 1.0], [13, 486.552, 388.202, 0.865974, 1.0], [14, 486.562, 451.385, 0.905611, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.63, 470.48, 0.774426, 1.0], [20, 510.106, 464.552, 0.800478, 1.0], [21, 477.772, 458.696, 0.844678, 1.0], [22, 427.909, 473.337, 0.80017, 1.0], [23, 426.394, 464.612, 0.791184, 1.0], [24, 452.821, 458.692, 0.868509, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.596, 234.015, 0.878369, 1.0], [2, 439.658, 231.049, 0.864721, 1.0], [3, 417.618, 226.64, 0.764898, 1.0], [4, 404.39, 217.83, 0.890041, 1.0], [5, 489.542, 238.413, 0.806439, 1.0], [6, 514.498, 228.162, 0.768925, 1.0], [7, 533.602, 217.793, 0.890487, 1.0], [8, 464.607, 323.619, 0.810833, 1.0], [9, 449.833, 323.627, 0.742264, 1.0], [10, 449.913, 389.672, 0.848429, 1.0], [11, 448.403, 451.384, 0.836741, 1.0], [12, 485.095, 323.606, 0.749801, 1.0], [13, 486.527, 388.219, 0.855166, 1.0], [14, 486.565, 451.38, 0.90566, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.629, 470.477, 0.775562, 1.0], [20, 510.106, 464.549, 0.803377, 1.0], [21, 477.784, 458.697, 0.841308, 1.0], [22, 427.9, 473.335, 0.806815, 1.0], [23, 426.398, 464.614, 0.796493, 1.0], [24, 452.825, 458.712, 0.873698, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.587, 234.014, 0.875121, 1.0], [2, 439.658, 229.686, 0.861423, 1.0], [3, 417.582, 226.639, 0.775345, 1.0], [4, 404.306, 217.83, 0.877352, 1.0], [5, 489.53, 238.413, 0.800347, 1.0], [6, 513.056, 228.165, 0.793538, 1.0], [7, 533.568, 216.426, 0.893369, 1.0], [8, 464.599, 323.639, 0.798102, 1.0], [9, 448.426, 323.642, 0.73174, 1.0], [10, 449.906, 389.691, 0.850179, 1.0], [11, 448.404, 451.386, 0.837124, 1.0], [12, 485.104, 323.625, 0.741076, 1.0], [13, 485.164, 389.652, 0.850067, 1.0], [14, 486.562, 451.378, 0.903843, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.068, 206.101, 0.0815309, 1.0], [18, 0, 0, 0, 1.0], [19, 508.644, 470.476, 0.776605, 1.0], [20, 510.111, 464.549, 0.800497, 1.0], [21, 477.778, 458.692, 0.842759, 1.0], [22, 427.891, 473.339, 0.808585, 1.0], [23, 426.392, 464.618, 0.793564, 1.0], [24, 452.825, 458.714, 0.870469, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.562, 234.027, 0.871015, 1.0], [2, 439.629, 231.047, 0.856665, 1.0], [3, 417.544, 225.216, 0.762952, 1.0], [4, 404.292, 216.442, 0.869629, 1.0], [5, 488.142, 238.428, 0.807925, 1.0], [6, 513.074, 228.091, 0.761748, 1.0], [7, 533.563, 216.36, 0.883708, 1.0], [8, 464.584, 323.613, 0.809209, 1.0], [9, 448.418, 323.616, 0.736983, 1.0], [10, 449.896, 389.683, 0.848002, 1.0], [11, 448.393, 451.363, 0.837883, 1.0], [12, 483.692, 323.599, 0.740705, 1.0], [13, 485.158, 388.232, 0.842197, 1.0], [14, 486.572, 451.37, 0.905361, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.046, 206.128, 0.0787976, 1.0], [18, 0, 0, 0, 1.0], [19, 508.652, 470.474, 0.769693, 1.0], [20, 510.118, 464.55, 0.792478, 1.0], [21, 477.788, 458.674, 0.843634, 1.0], [22, 427.893, 473.344, 0.807128, 1.0], [23, 426.392, 464.621, 0.789901, 1.0], [24, 452.825, 457.258, 0.86909, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.542, 235.448, 0.870589, 1.0], [2, 439.611, 231.063, 0.845355, 1.0], [3, 417.537, 225.218, 0.762626, 1.0], [4, 404.307, 216.396, 0.8729, 1.0], [5, 488.124, 238.415, 0.802594, 1.0], [6, 513.044, 228.093, 0.777361, 1.0], [7, 533.558, 216.327, 0.879258, 1.0], [8, 464.576, 323.615, 0.805237, 1.0], [9, 448.408, 323.622, 0.729442, 1.0], [10, 449.883, 391.119, 0.857949, 1.0], [11, 448.404, 451.377, 0.841496, 1.0], [12, 483.685, 323.598, 0.734022, 1.0], [13, 485.149, 388.234, 0.840135, 1.0], [14, 486.566, 451.369, 0.90396, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.661, 470.474, 0.772207, 1.0], [20, 510.121, 464.549, 0.791396, 1.0], [21, 477.786, 457.264, 0.845419, 1.0], [22, 427.893, 473.34, 0.806378, 1.0], [23, 426.396, 464.619, 0.78969, 1.0], [24, 452.827, 458.69, 0.87359, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.568, 234.025, 0.877092, 1.0], [2, 439.627, 231.058, 0.852681, 1.0], [3, 417.555, 225.218, 0.752988, 1.0], [4, 404.3, 216.424, 0.87279, 1.0], [5, 488.151, 238.412, 0.812003, 1.0], [6, 513.071, 226.686, 0.751385, 1.0], [7, 533.553, 214.921, 0.857905, 1.0], [8, 464.565, 323.619, 0.808606, 1.0], [9, 448.391, 323.622, 0.72776, 1.0], [10, 449.856, 391.104, 0.844072, 1.0], [11, 448.402, 451.387, 0.840276, 1.0], [12, 483.67, 323.607, 0.734511, 1.0], [13, 485.154, 389.641, 0.839962, 1.0], [14, 486.567, 451.369, 0.905925, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.038, 470.48, 0.773979, 1.0], [20, 510.124, 464.55, 0.794842, 1.0], [21, 477.783, 458.677, 0.845906, 1.0], [22, 427.893, 473.338, 0.812719, 1.0], [23, 426.396, 464.622, 0.795522, 1.0], [24, 452.832, 458.705, 0.874789, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.542, 235.461, 0.873691, 1.0], [2, 439.601, 231.063, 0.849017, 1.0], [3, 416.152, 223.717, 0.743113, 1.0], [4, 402.917, 216.359, 0.858083, 1.0], [5, 488.107, 239.801, 0.822009, 1.0], [6, 511.645, 226.678, 0.763175, 1.0], [7, 532.164, 214.869, 0.836046, 1.0], [8, 464.546, 323.638, 0.804338, 1.0], [9, 446.966, 323.636, 0.72313, 1.0], [10, 449.835, 391.127, 0.843186, 1.0], [11, 448.398, 451.38, 0.839635, 1.0], [12, 483.639, 323.627, 0.721746, 1.0], [13, 485.154, 389.648, 0.841656, 1.0], [14, 486.566, 451.368, 0.905298, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.037, 470.475, 0.771768, 1.0], [20, 510.122, 464.548, 0.794819, 1.0], [21, 477.785, 458.676, 0.842355, 1.0], [22, 427.894, 471.94, 0.811557, 1.0], [23, 426.399, 464.613, 0.801208, 1.0], [24, 452.829, 458.698, 0.873026, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.525, 235.483, 0.872898, 1.0], [2, 439.588, 231.064, 0.840559, 1.0], [3, 416.136, 223.699, 0.738236, 1.0], [4, 402.898, 216.347, 0.851606, 1.0], [5, 488.098, 239.819, 0.824765, 1.0], [6, 511.601, 226.684, 0.779715, 1.0], [7, 532.143, 213.422, 0.827013, 1.0], [8, 464.546, 323.649, 0.801596, 1.0], [9, 446.971, 323.65, 0.720106, 1.0], [10, 448.45, 391.108, 0.839999, 1.0], [11, 448.396, 451.375, 0.840156, 1.0], [12, 483.638, 323.631, 0.722456, 1.0], [13, 485.159, 389.66, 0.844868, 1.0], [14, 486.57, 451.364, 0.905464, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.663, 470.459, 0.768773, 1.0], [20, 510.122, 464.542, 0.794681, 1.0], [21, 477.794, 457.263, 0.843293, 1.0], [22, 427.891, 471.942, 0.811801, 1.0], [23, 426.396, 464.615, 0.800751, 1.0], [24, 452.83, 458.691, 0.873207, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.161, 235.475, 0.866452, 1.0], [2, 439.561, 231.071, 0.828158, 1.0], [3, 416.144, 223.724, 0.737524, 1.0], [4, 402.898, 216.345, 0.85089, 1.0], [5, 488.055, 238.422, 0.806927, 1.0], [6, 511.564, 226.684, 0.795506, 1.0], [7, 532.083, 211.967, 0.809332, 1.0], [8, 464.517, 323.646, 0.797887, 1.0], [9, 446.935, 325.037, 0.711916, 1.0], [10, 448.409, 391.136, 0.836764, 1.0], [11, 448.397, 451.383, 0.840623, 1.0], [12, 482.192, 323.621, 0.713489, 1.0], [13, 485.156, 389.668, 0.843468, 1.0], [14, 486.565, 451.361, 0.905578, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.044, 470.462, 0.770844, 1.0], [20, 510.128, 464.541, 0.79468, 1.0], [21, 477.785, 457.26, 0.841767, 1.0], [22, 427.892, 471.937, 0.81537, 1.0], [23, 426.402, 464.614, 0.806662, 1.0], [24, 452.832, 458.709, 0.874559, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.153, 235.496, 0.868976, 1.0], [2, 439.547, 231.073, 0.824579, 1.0], [3, 416.123, 223.697, 0.736845, 1.0], [4, 402.893, 214.927, 0.833261, 1.0], [5, 488.057, 239.797, 0.812763, 1.0], [6, 511.609, 226.685, 0.782166, 1.0], [7, 530.671, 211.956, 0.792924, 1.0], [8, 463.172, 323.613, 0.802065, 1.0], [9, 445.505, 323.626, 0.713839, 1.0], [10, 448.405, 391.131, 0.836185, 1.0], [11, 448.385, 451.384, 0.838962, 1.0], [12, 480.76, 323.584, 0.712794, 1.0], [13, 485.155, 389.674, 0.844744, 1.0], [14, 486.568, 451.355, 0.905517, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.056, 470.463, 0.768399, 1.0], [20, 510.139, 464.54, 0.792994, 1.0], [21, 477.787, 457.252, 0.840991, 1.0], [22, 427.892, 471.94, 0.815374, 1.0], [23, 426.399, 464.617, 0.806577, 1.0], [24, 452.829, 458.708, 0.878262, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.143, 235.489, 0.866564, 1.0], [2, 439.544, 231.064, 0.827238, 1.0], [3, 416.1, 222.27, 0.736184, 1.0], [4, 402.877, 214.878, 0.815434, 1.0], [5, 488.03, 239.802, 0.812982, 1.0], [6, 511.538, 228.081, 0.804188, 1.0], [7, 529.201, 211.996, 0.798485, 1.0], [8, 463.17, 323.601, 0.80373, 1.0], [9, 445.499, 323.617, 0.716866, 1.0], [10, 448.398, 391.122, 0.830725, 1.0], [11, 446.98, 451.384, 0.839739, 1.0], [12, 480.757, 323.575, 0.712181, 1.0], [13, 485.144, 389.666, 0.837906, 1.0], [14, 486.576, 451.364, 0.908214, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.065, 470.47, 0.768688, 1.0], [20, 510.151, 464.542, 0.790397, 1.0], [21, 477.8, 457.263, 0.837125, 1.0], [22, 427.894, 471.942, 0.816063, 1.0], [23, 426.397, 464.618, 0.807734, 1.0], [24, 452.826, 458.705, 0.877479, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.117, 235.487, 0.863432, 1.0], [2, 438.141, 231.064, 0.822693, 1.0], [3, 416.081, 222.276, 0.733165, 1.0], [4, 402.862, 214.893, 0.816127, 1.0], [5, 486.655, 239.805, 0.811161, 1.0], [6, 511.555, 228.068, 0.79859, 1.0], [7, 529.183, 211.995, 0.792058, 1.0], [8, 463.165, 323.611, 0.808323, 1.0], [9, 445.483, 323.631, 0.716446, 1.0], [10, 448.411, 389.694, 0.82566, 1.0], [11, 448.383, 451.366, 0.839929, 1.0], [12, 480.758, 323.582, 0.715523, 1.0], [13, 485.139, 389.678, 0.840251, 1.0], [14, 486.583, 451.362, 0.908692, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.059, 470.477, 0.767977, 1.0], [20, 510.151, 464.546, 0.790222, 1.0], [21, 477.807, 457.262, 0.838298, 1.0], [22, 427.902, 471.941, 0.811216, 1.0], [23, 426.403, 464.617, 0.80442, 1.0], [24, 452.825, 458.683, 0.875896, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.115, 235.466, 0.861612, 1.0], [2, 438.132, 231.052, 0.825702, 1.0], [3, 416.103, 223.717, 0.737257, 1.0], [4, 402.871, 214.897, 0.827073, 1.0], [5, 486.663, 239.8, 0.811444, 1.0], [6, 511.535, 228.053, 0.790948, 1.0], [7, 527.737, 211.955, 0.789811, 1.0], [8, 463.143, 323.606, 0.798749, 1.0], [9, 444.041, 323.627, 0.707618, 1.0], [10, 448.42, 391.096, 0.831086, 1.0], [11, 448.388, 451.376, 0.83905, 1.0], [12, 480.73, 323.579, 0.706823, 1.0], [13, 485.136, 389.681, 0.839612, 1.0], [14, 486.579, 451.362, 0.90785, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.071, 471.882, 0.768539, 1.0], [20, 510.151, 464.547, 0.788977, 1.0], [21, 477.804, 457.256, 0.837921, 1.0], [22, 427.904, 471.944, 0.807219, 1.0], [23, 426.407, 464.618, 0.802249, 1.0], [24, 452.822, 458.694, 0.87483, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.117, 235.493, 0.864208, 1.0], [2, 438.135, 231.059, 0.824794, 1.0], [3, 416.082, 222.281, 0.735623, 1.0], [4, 402.869, 214.869, 0.821072, 1.0], [5, 486.665, 239.823, 0.816234, 1.0], [6, 510.136, 228.076, 0.786227, 1.0], [7, 527.732, 211.985, 0.79183, 1.0], [8, 463.14, 323.603, 0.804034, 1.0], [9, 444.042, 323.62, 0.713079, 1.0], [10, 446.973, 389.691, 0.821367, 1.0], [11, 448.385, 451.361, 0.844354, 1.0], [12, 480.717, 323.575, 0.71247, 1.0], [13, 485.163, 389.673, 0.849803, 1.0], [14, 486.577, 451.354, 0.909066, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.04, 470.461, 0.759936, 1.0], [20, 510.134, 464.537, 0.787819, 1.0], [21, 477.799, 457.237, 0.841125, 1.0], [22, 427.913, 471.939, 0.810479, 1.0], [23, 426.415, 464.615, 0.808046, 1.0], [24, 452.824, 457.259, 0.873799, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.106, 236.914, 0.862704, 1.0], [2, 438.115, 231.066, 0.815555, 1.0], [3, 416.059, 222.268, 0.726736, 1.0], [4, 402.853, 214.866, 0.815554, 1.0], [5, 486.655, 239.834, 0.82358, 1.0], [6, 510.129, 228.074, 0.794844, 1.0], [7, 527.729, 211.992, 0.794682, 1.0], [8, 463.145, 323.614, 0.808209, 1.0], [9, 444.055, 323.631, 0.713474, 1.0], [10, 446.937, 389.67, 0.818448, 1.0], [11, 446.979, 451.356, 0.842246, 1.0], [12, 480.72, 323.587, 0.716289, 1.0], [13, 486.515, 389.676, 0.854482, 1.0], [14, 486.577, 451.352, 0.908657, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.057, 470.454, 0.76002, 1.0], [20, 510.141, 464.535, 0.78369, 1.0], [21, 477.8, 457.227, 0.842643, 1.0], [22, 427.92, 471.932, 0.810531, 1.0], [23, 426.421, 464.61, 0.813379, 1.0], [24, 452.826, 457.253, 0.87135, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.114, 235.487, 0.863897, 1.0], [2, 438.123, 231.055, 0.823733, 1.0], [3, 416.081, 222.282, 0.734337, 1.0], [4, 402.868, 214.887, 0.824683, 1.0], [5, 486.661, 239.816, 0.815051, 1.0], [6, 510.149, 228.062, 0.799306, 1.0], [7, 527.708, 213.408, 0.794561, 1.0], [8, 463.146, 323.599, 0.808944, 1.0], [9, 445.462, 323.614, 0.713876, 1.0], [10, 446.943, 389.671, 0.821354, 1.0], [11, 446.975, 451.36, 0.842734, 1.0], [12, 480.713, 323.577, 0.717088, 1.0], [13, 486.519, 389.684, 0.855636, 1.0], [14, 486.568, 451.348, 0.905051, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.04, 470.457, 0.755351, 1.0], [20, 510.128, 464.533, 0.779723, 1.0], [21, 477.788, 457.218, 0.84052, 1.0], [22, 427.921, 471.933, 0.808205, 1.0], [23, 426.421, 464.612, 0.811723, 1.0], [24, 452.824, 457.253, 0.870339, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.113, 235.495, 0.863937, 1.0], [2, 438.135, 229.691, 0.828379, 1.0], [3, 416.079, 223.705, 0.736587, 1.0], [4, 402.862, 214.898, 0.8275, 1.0], [5, 486.647, 239.835, 0.81886, 1.0], [6, 510.129, 228.087, 0.798447, 1.0], [7, 527.709, 213.469, 0.805412, 1.0], [8, 463.132, 323.595, 0.805183, 1.0], [9, 444.041, 323.609, 0.712401, 1.0], [10, 446.947, 389.669, 0.820072, 1.0], [11, 446.975, 451.361, 0.843817, 1.0], [12, 479.288, 323.57, 0.717008, 1.0], [13, 486.529, 389.706, 0.863343, 1.0], [14, 486.571, 451.352, 0.906294, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.041, 470.456, 0.756564, 1.0], [20, 510.127, 464.534, 0.780693, 1.0], [21, 477.789, 457.225, 0.833837, 1.0], [22, 427.921, 471.937, 0.810681, 1.0], [23, 427.78, 464.608, 0.813216, 1.0], [24, 452.821, 457.253, 0.864487, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.129, 235.501, 0.867055, 1.0], [2, 438.151, 231.052, 0.832092, 1.0], [3, 416.137, 223.742, 0.751271, 1.0], [4, 402.896, 216.309, 0.85412, 1.0], [5, 488.039, 239.835, 0.820166, 1.0], [6, 511.541, 228.068, 0.786132, 1.0], [7, 526.289, 214.892, 0.816838, 1.0], [8, 463.13, 323.595, 0.802509, 1.0], [9, 444.034, 323.609, 0.711951, 1.0], [10, 446.956, 389.661, 0.819114, 1.0], [11, 448.383, 451.36, 0.841997, 1.0], [12, 479.287, 323.569, 0.714343, 1.0], [13, 486.556, 389.704, 0.873243, 1.0], [14, 486.57, 451.355, 0.907508, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.629, 207.571, 0.0816909, 1.0], [18, 0, 0, 0, 1.0], [19, 508.661, 470.457, 0.759837, 1.0], [20, 510.124, 464.54, 0.782932, 1.0], [21, 477.787, 457.23, 0.829946, 1.0], [22, 429.283, 471.926, 0.805495, 1.0], [23, 427.786, 464.605, 0.812104, 1.0], [24, 452.824, 457.254, 0.868215, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.124, 236.926, 0.869431, 1.0], [2, 438.145, 231.074, 0.822353, 1.0], [3, 416.134, 223.741, 0.753369, 1.0], [4, 402.884, 216.324, 0.850439, 1.0], [5, 488.024, 239.84, 0.825364, 1.0], [6, 511.587, 228.092, 0.783925, 1.0], [7, 527.726, 216.331, 0.830589, 1.0], [8, 463.152, 323.577, 0.809388, 1.0], [9, 445.464, 323.598, 0.716607, 1.0], [10, 446.954, 389.664, 0.817202, 1.0], [11, 446.969, 451.367, 0.84454, 1.0], [12, 480.722, 323.551, 0.714574, 1.0], [13, 486.569, 389.706, 0.876349, 1.0], [14, 486.573, 451.357, 0.910168, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.636, 470.452, 0.759236, 1.0], [20, 510.113, 464.536, 0.787512, 1.0], [21, 477.785, 457.233, 0.832132, 1.0], [22, 427.919, 471.932, 0.809413, 1.0], [23, 427.783, 464.607, 0.813678, 1.0], [24, 452.819, 457.255, 0.868482, 1.0]]
