[[0, 486.627, 235.467, 0.534323, 1.0], [1, 488.128, 241.414, 0.902163, 1.0], [2, 464.53, 242.846, 0.83024, 1.0], [3, 446.97, 244.297, 0.809645, 1.0], [4, 421.989, 231.044, 0.848566, 1.0], [5, 514.551, 241.406, 0.796879, 1.0], [6, 536.545, 239.922, 0.730523, 1.0], [7, 568.828, 228.186, 0.869175, 1.0], [8, 488.127, 338.294, 0.759346, 1.0], [9, 466.108, 338.304, 0.705921, 1.0], [10, 464.558, 407.336, 0.833392, 1.0], [11, 463.073, 479.261, 0.860965, 1.0], [12, 511.514, 338.28, 0.749168, 1.0], [13, 513.077, 408.754, 0.798967, 1.0], [14, 521.772, 476.318, 0.862373, 1.0], [15, 479.25, 228.098, 0.484266, 1.0], [16, 492.469, 228.076, 0.45021, 1.0], [17, 471.903, 222.268, 0.354719, 1.0], [18, 505.689, 217.843, 0.400583, 1.0], [19, 523.361, 499.833, 0.870494, 1.0], [20, 533.586, 496.89, 0.86488, 1.0], [21, 514.503, 483.641, 0.683729, 1.0], [22, 460.167, 505.68, 0.819526, 1.0], [23, 451.354, 499.877, 0.842932, 1.0], [24, 464.543, 486.554, 0.798692, 1.0]]
[[0, 486.654, 235.463, 0.484364, 1.0], [1, 491.011, 241.332, 0.878923, 1.0], [2, 464.648, 241.349, 0.844486, 1.0], [3, 445.497, 247.224, 0.798684, 1.0], [4, 413.171, 241.305, 0.878499, 1.0], [5, 517.465, 241.338, 0.798581, 1.0], [6, 535.04, 251.592, 0.820489, 1.0], [7, 558.627, 248.694, 0.839275, 1.0], [8, 489.584, 335.32, 0.758425, 1.0], [9, 471.9, 335.31, 0.71003, 1.0], [10, 464.618, 405.836, 0.832899, 1.0], [11, 463.108, 477.775, 0.887339, 1.0], [12, 511.566, 335.331, 0.780542, 1.0], [13, 513.099, 405.906, 0.798455, 1.0], [14, 523.254, 477.782, 0.867603, 1.0], [15, 480.709, 228.127, 0.479648, 1.0], [16, 493.945, 228.165, 0.451811, 1.0], [17, 473.354, 219.328, 0.303751, 1.0], [18, 507.156, 219.313, 0.399673, 1.0], [19, 524.78, 499.856, 0.857074, 1.0], [20, 535.018, 498.299, 0.865644, 1.0], [21, 520.402, 485.163, 0.719879, 1.0], [22, 457.254, 505.68, 0.82372, 1.0], [23, 451.306, 499.868, 0.844983, 1.0], [24, 464.58, 485.09, 0.776459, 1.0]]
[[0, 488.103, 232.533, 0.422886, 1.0], [1, 491.022, 241.333, 0.877223, 1.0], [2, 466.021, 241.367, 0.838144, 1.0], [3, 444.016, 245.76, 0.806055, 1.0], [4, 410.249, 239.932, 0.869536, 1.0], [5, 517.475, 241.328, 0.795613, 1.0], [6, 533.628, 251.658, 0.823966, 1.0], [7, 558.523, 250.11, 0.848775, 1.0], [8, 489.589, 335.314, 0.754565, 1.0], [9, 471.897, 335.305, 0.708619, 1.0], [10, 464.634, 405.843, 0.82502, 1.0], [11, 463.107, 477.776, 0.886544, 1.0], [12, 511.577, 335.321, 0.777371, 1.0], [13, 514.492, 405.901, 0.796036, 1.0], [14, 521.925, 476.398, 0.871905, 1.0], [15, 482.209, 228.063, 0.417401, 1.0], [16, 496.854, 228.083, 0.394087, 1.0], [17, 473.398, 219.33, 0.336738, 1.0], [18, 508.643, 217.834, 0.379794, 1.0], [19, 524.778, 499.852, 0.857561, 1.0], [20, 535.017, 498.292, 0.864255, 1.0], [21, 520.402, 485.136, 0.712427, 1.0], [22, 457.254, 505.678, 0.82181, 1.0], [23, 451.305, 499.867, 0.843061, 1.0], [24, 464.577, 485.092, 0.774725, 1.0]]
[[0, 488.138, 231.116, 0.406808, 1.0], [1, 491.038, 241.404, 0.860596, 1.0], [2, 466.065, 241.427, 0.811683, 1.0], [3, 444.032, 244.32, 0.8069, 1.0], [4, 410.214, 239.927, 0.871413, 1.0], [5, 517.457, 241.412, 0.795048, 1.0], [6, 535.059, 251.603, 0.787462, 1.0], [7, 558.523, 248.706, 0.836718, 1.0], [8, 489.597, 335.348, 0.755601, 1.0], [9, 471.915, 335.341, 0.713114, 1.0], [10, 464.635, 405.852, 0.826217, 1.0], [11, 463.106, 477.775, 0.887112, 1.0], [12, 511.578, 335.354, 0.777445, 1.0], [13, 514.517, 407.289, 0.791671, 1.0], [14, 523.255, 477.773, 0.868399, 1.0], [15, 483.684, 226.689, 0.405684, 1.0], [16, 496.891, 228.077, 0.394315, 1.0], [17, 474.794, 219.362, 0.352442, 1.0], [18, 508.649, 217.864, 0.375499, 1.0], [19, 524.78, 499.852, 0.856255, 1.0], [20, 535.018, 498.295, 0.863821, 1.0], [21, 520.403, 485.152, 0.716643, 1.0], [22, 457.255, 505.676, 0.821001, 1.0], [23, 451.305, 499.866, 0.84306, 1.0], [24, 464.577, 485.09, 0.774901, 1.0]]
[[0, 488.132, 231.099, 0.423558, 1.0], [1, 489.603, 241.373, 0.874651, 1.0], [2, 466.036, 241.41, 0.817342, 1.0], [3, 442.598, 247.225, 0.796992, 1.0], [4, 408.767, 241.306, 0.873341, 1.0], [5, 516.008, 241.359, 0.803244, 1.0], [6, 536.53, 250.122, 0.726952, 1.0], [7, 558.528, 248.704, 0.827032, 1.0], [8, 489.594, 335.351, 0.757756, 1.0], [9, 471.915, 335.35, 0.713896, 1.0], [10, 464.639, 405.864, 0.822704, 1.0], [11, 463.108, 477.777, 0.888265, 1.0], [12, 511.573, 335.353, 0.779478, 1.0], [13, 514.519, 407.296, 0.791181, 1.0], [14, 523.258, 477.78, 0.867161, 1.0], [15, 483.66, 226.668, 0.418504, 1.0], [16, 496.875, 226.682, 0.403996, 1.0], [17, 473.399, 219.321, 0.370158, 1.0], [18, 508.613, 217.834, 0.364031, 1.0], [19, 524.782, 499.853, 0.855539, 1.0], [20, 535.02, 498.296, 0.863912, 1.0], [21, 520.41, 485.16, 0.715142, 1.0], [22, 457.256, 505.678, 0.821763, 1.0], [23, 451.304, 499.867, 0.843676, 1.0], [24, 464.578, 485.092, 0.774973, 1.0]]
[[0, 489.538, 229.668, 0.394823, 1.0], [1, 489.602, 241.372, 0.874772, 1.0], [2, 466.03, 241.417, 0.818417, 1.0], [3, 442.583, 245.761, 0.800517, 1.0], [4, 410.254, 241.351, 0.869395, 1.0], [5, 516.006, 241.347, 0.805289, 1.0], [6, 535.122, 250.172, 0.754813, 1.0], [7, 557.142, 250.114, 0.837797, 1.0], [8, 489.601, 335.359, 0.755637, 1.0], [9, 471.921, 335.361, 0.715313, 1.0], [10, 464.643, 405.866, 0.823183, 1.0], [11, 463.106, 476.404, 0.890278, 1.0], [12, 511.586, 335.359, 0.77622, 1.0], [13, 514.537, 407.311, 0.788422, 1.0], [14, 523.259, 477.776, 0.865753, 1.0], [15, 485.102, 226.614, 0.387164, 1.0], [16, 496.894, 226.621, 0.373021, 1.0], [17, 474.825, 219.31, 0.376386, 1.0], [18, 508.637, 217.81, 0.360349, 1.0], [19, 524.788, 499.85, 0.856851, 1.0], [20, 535.027, 498.293, 0.862913, 1.0], [21, 520.408, 485.158, 0.713629, 1.0], [22, 457.263, 505.679, 0.822455, 1.0], [23, 451.31, 499.869, 0.845146, 1.0], [24, 464.571, 483.687, 0.773238, 1.0]]
[[0, 491.001, 226.688, 0.229737, 1.0], [1, 491.011, 241.352, 0.878975, 1.0], [2, 466.035, 241.345, 0.831725, 1.0], [3, 441.152, 244.284, 0.823033, 1.0], [4, 410.223, 241.352, 0.868032, 1.0], [5, 517.444, 241.353, 0.803737, 1.0], [6, 535.04, 251.662, 0.78512, 1.0], [7, 557.057, 251.559, 0.859635, 1.0], [8, 489.571, 335.355, 0.765698, 1.0], [9, 471.886, 335.354, 0.718202, 1.0], [10, 464.62, 405.845, 0.831434, 1.0], [11, 463.099, 477.804, 0.878248, 1.0], [12, 511.56, 335.364, 0.782541, 1.0], [13, 513.059, 407.335, 0.811345, 1.0], [14, 523.268, 477.773, 0.867879, 1.0], [15, 485.127, 217.885, 0.22573, 1.0], [16, 498.328, 219.311, 0.222519, 1.0], [17, 476.281, 216.435, 0.276407, 1.0], [18, 508.639, 216.342, 0.288374, 1.0], [19, 524.79, 499.83, 0.866188, 1.0], [20, 535.035, 496.897, 0.859385, 1.0], [21, 521.807, 485.154, 0.725333, 1.0], [22, 457.261, 505.69, 0.824933, 1.0], [23, 451.316, 499.878, 0.840784, 1.0], [24, 464.562, 485.118, 0.791059, 1.0]]
[[0, 489.541, 228.176, 0.302437, 1.0], [1, 489.597, 241.34, 0.884934, 1.0], [2, 464.61, 241.344, 0.845746, 1.0], [3, 441.134, 245.747, 0.818238, 1.0], [4, 410.227, 241.388, 0.857281, 1.0], [5, 517.449, 241.324, 0.804777, 1.0], [6, 535.063, 251.568, 0.77662, 1.0], [7, 555.66, 251.55, 0.849763, 1.0], [8, 489.576, 335.35, 0.766334, 1.0], [9, 471.888, 335.353, 0.719236, 1.0], [10, 464.61, 405.84, 0.829031, 1.0], [11, 463.1, 477.799, 0.878688, 1.0], [12, 511.569, 335.353, 0.782237, 1.0], [13, 513.077, 407.331, 0.800076, 1.0], [14, 523.266, 476.405, 0.869107, 1.0], [15, 483.688, 220.792, 0.282898, 1.0], [16, 496.884, 223.712, 0.284868, 1.0], [17, 474.871, 217.852, 0.303307, 1.0], [18, 508.602, 216.39, 0.328589, 1.0], [19, 524.792, 499.828, 0.865133, 1.0], [20, 535.033, 496.897, 0.860343, 1.0], [21, 521.801, 485.142, 0.721919, 1.0], [22, 457.261, 505.69, 0.824566, 1.0], [23, 451.316, 499.877, 0.840181, 1.0], [24, 464.566, 485.114, 0.787509, 1.0]]
[[0, 488.098, 228.15, 0.275203, 1.0], [1, 489.597, 241.336, 0.883952, 1.0], [2, 464.634, 241.341, 0.843555, 1.0], [3, 441.127, 245.75, 0.821878, 1.0], [4, 407.344, 241.386, 0.873863, 1.0], [5, 515.998, 241.311, 0.802634, 1.0], [6, 535.051, 250.112, 0.745102, 1.0], [7, 555.641, 250.146, 0.826976, 1.0], [8, 489.579, 335.346, 0.763814, 1.0], [9, 471.893, 335.347, 0.717637, 1.0], [10, 464.615, 405.849, 0.827721, 1.0], [11, 463.098, 477.807, 0.87678, 1.0], [12, 511.571, 335.349, 0.781129, 1.0], [13, 513.07, 407.321, 0.804274, 1.0], [14, 523.266, 476.404, 0.867314, 1.0], [15, 482.206, 219.365, 0.250992, 1.0], [16, 495.434, 222.273, 0.249699, 1.0], [17, 474.87, 217.833, 0.263538, 1.0], [18, 507.169, 216.374, 0.30252, 1.0], [19, 524.79, 499.823, 0.864321, 1.0], [20, 535.034, 496.89, 0.855671, 1.0], [21, 521.802, 485.147, 0.719205, 1.0], [22, 457.266, 505.692, 0.824286, 1.0], [23, 451.319, 499.878, 0.840257, 1.0], [24, 464.563, 485.124, 0.787839, 1.0]]
[[0, 488.097, 226.648, 0.23411, 1.0], [1, 489.581, 241.3, 0.891744, 1.0], [2, 464.644, 241.323, 0.843045, 1.0], [3, 441.106, 244.313, 0.819835, 1.0], [4, 407.336, 241.382, 0.879251, 1.0], [5, 514.546, 239.913, 0.811763, 1.0], [6, 535.054, 247.236, 0.758795, 1.0], [7, 557.061, 248.669, 0.838867, 1.0], [8, 489.586, 335.324, 0.760056, 1.0], [9, 471.906, 335.33, 0.716091, 1.0], [10, 464.613, 405.84, 0.828562, 1.0], [11, 463.096, 477.808, 0.876604, 1.0], [12, 511.575, 335.324, 0.779455, 1.0], [13, 513.075, 407.306, 0.80366, 1.0], [14, 523.27, 477.778, 0.863647, 1.0], [15, 480.755, 217.832, 0.223622, 1.0], [16, 496.853, 217.864, 0.21774, 1.0], [17, 474.881, 216.403, 0.254427, 1.0], [18, 507.161, 214.924, 0.284554, 1.0], [19, 524.79, 499.824, 0.865748, 1.0], [20, 535.034, 496.893, 0.855552, 1.0], [21, 521.804, 485.163, 0.723813, 1.0], [22, 458.678, 505.691, 0.822866, 1.0], [23, 451.318, 499.876, 0.839422, 1.0], [24, 464.56, 485.127, 0.788487, 1.0]]
[[0, 493.95, 223.715, 0.212954, 1.0], [1, 491.003, 239.947, 0.888191, 1.0], [2, 466.05, 241.289, 0.840925, 1.0], [3, 441.137, 244.292, 0.822577, 1.0], [4, 407.332, 241.392, 0.883654, 1.0], [5, 515.986, 239.909, 0.813738, 1.0], [6, 535.017, 250.118, 0.769817, 1.0], [7, 555.585, 250.116, 0.828184, 1.0], [8, 489.596, 335.326, 0.754585, 1.0], [9, 471.921, 335.324, 0.715383, 1.0], [10, 464.609, 405.849, 0.824816, 1.0], [11, 463.095, 477.825, 0.873141, 1.0], [12, 511.582, 335.334, 0.7758, 1.0], [13, 513.057, 407.304, 0.811179, 1.0], [14, 523.258, 476.387, 0.873826, 1.0], [15, 486.594, 216.365, 0.214869, 1.0], [16, 498.38, 214.927, 0.211644, 1.0], [17, 476.339, 216.344, 0.286183, 1.0], [18, 508.622, 213.454, 0.247125, 1.0], [19, 524.796, 499.822, 0.865924, 1.0], [20, 535.037, 496.883, 0.855032, 1.0], [21, 521.792, 485.124, 0.711453, 1.0], [22, 457.263, 505.689, 0.82286, 1.0], [23, 451.316, 499.878, 0.841301, 1.0], [24, 464.557, 485.145, 0.791294, 1.0]]
[[0, 495.419, 226.63, 0.260347, 1.0], [1, 491.008, 241.287, 0.887056, 1.0], [2, 466.081, 241.287, 0.838919, 1.0], [3, 441.092, 242.855, 0.842348, 1.0], [4, 407.291, 241.4, 0.884122, 1.0], [5, 515.97, 239.922, 0.817643, 1.0], [6, 533.661, 248.668, 0.767703, 1.0], [7, 552.713, 250.104, 0.819789, 1.0], [8, 490.995, 335.321, 0.747915, 1.0], [9, 471.947, 335.311, 0.714348, 1.0], [10, 464.607, 405.839, 0.826484, 1.0], [11, 463.098, 477.81, 0.876327, 1.0], [12, 511.591, 335.333, 0.772715, 1.0], [13, 513.06, 407.306, 0.809553, 1.0], [14, 523.263, 476.402, 0.869189, 1.0], [15, 488.059, 217.852, 0.261279, 1.0], [16, 499.795, 217.831, 0.258794, 1.0], [17, 476.337, 216.371, 0.339935, 1.0], [18, 508.639, 214.925, 0.260264, 1.0], [19, 524.791, 499.83, 0.864872, 1.0], [20, 535.032, 496.896, 0.856133, 1.0], [21, 521.797, 485.143, 0.717597, 1.0], [22, 457.264, 505.686, 0.822603, 1.0], [23, 451.317, 499.873, 0.842214, 1.0], [24, 464.565, 485.127, 0.786318, 1.0]]
[[0, 495.408, 226.668, 0.260878, 1.0], [1, 489.59, 241.289, 0.896522, 1.0], [2, 464.643, 241.305, 0.8519, 1.0], [3, 441.058, 244.271, 0.829114, 1.0], [4, 405.867, 241.395, 0.899421, 1.0], [5, 515.977, 239.917, 0.815742, 1.0], [6, 533.626, 248.704, 0.773584, 1.0], [7, 551.25, 250.127, 0.82863, 1.0], [8, 491.007, 335.315, 0.749152, 1.0], [9, 473.34, 335.309, 0.720242, 1.0], [10, 464.598, 405.836, 0.828184, 1.0], [11, 463.096, 477.81, 0.876917, 1.0], [12, 511.603, 335.323, 0.77232, 1.0], [13, 513.073, 407.3, 0.804457, 1.0], [14, 523.263, 476.399, 0.868313, 1.0], [15, 488.048, 217.891, 0.254325, 1.0], [16, 499.791, 217.868, 0.254299, 1.0], [17, 476.297, 216.386, 0.332591, 1.0], [18, 508.627, 214.941, 0.248538, 1.0], [19, 524.79, 499.829, 0.865536, 1.0], [20, 535.031, 496.895, 0.858056, 1.0], [21, 521.794, 485.138, 0.717068, 1.0], [22, 458.677, 505.691, 0.82022, 1.0], [23, 451.318, 499.876, 0.839137, 1.0], [24, 464.564, 485.126, 0.788348, 1.0]]
[[0, 491.022, 231.094, 0.388833, 1.0], [1, 489.577, 239.948, 0.895421, 1.0], [2, 464.608, 241.295, 0.861451, 1.0], [3, 439.654, 244.294, 0.814112, 1.0], [4, 405.845, 241.393, 0.89636, 1.0], [5, 515.994, 239.909, 0.814325, 1.0], [6, 533.602, 248.714, 0.763598, 1.0], [7, 549.738, 250.131, 0.829059, 1.0], [8, 490.998, 335.337, 0.747889, 1.0], [9, 473.331, 335.33, 0.716668, 1.0], [10, 464.601, 405.835, 0.829983, 1.0], [11, 463.096, 477.792, 0.87846, 1.0], [12, 511.594, 335.347, 0.769713, 1.0], [13, 513.104, 407.304, 0.793566, 1.0], [14, 523.258, 476.399, 0.867815, 1.0], [15, 485.157, 226.662, 0.363996, 1.0], [16, 498.309, 226.675, 0.369539, 1.0], [17, 474.87, 217.875, 0.319435, 1.0], [18, 508.646, 217.809, 0.302985, 1.0], [19, 524.795, 499.833, 0.861203, 1.0], [20, 535.034, 496.9, 0.857344, 1.0], [21, 520.412, 485.141, 0.714235, 1.0], [22, 457.261, 505.68, 0.820546, 1.0], [23, 451.313, 499.868, 0.839378, 1.0], [24, 464.569, 485.116, 0.77945, 1.0]]
[[0, 489.579, 229.63, 0.293173, 1.0], [1, 490.999, 239.948, 0.88573, 1.0], [2, 464.645, 241.297, 0.844548, 1.0], [3, 441.058, 242.864, 0.830402, 1.0], [4, 404.428, 241.339, 0.921225, 1.0], [5, 517.431, 239.917, 0.804503, 1.0], [6, 533.533, 251.607, 0.726184, 1.0], [7, 548.276, 250.179, 0.830715, 1.0], [8, 490.996, 335.313, 0.744784, 1.0], [9, 473.33, 335.298, 0.712327, 1.0], [10, 464.594, 405.81, 0.831746, 1.0], [11, 463.098, 477.8, 0.87633, 1.0], [12, 511.591, 335.33, 0.767048, 1.0], [13, 513.1, 407.286, 0.793921, 1.0], [14, 523.255, 476.396, 0.867886, 1.0], [15, 486.559, 225.185, 0.261754, 1.0], [16, 496.911, 225.21, 0.266079, 1.0], [17, 474.906, 217.836, 0.258405, 1.0], [18, 510.04, 216.393, 0.301279, 1.0], [19, 524.794, 499.835, 0.861614, 1.0], [20, 535.036, 496.901, 0.859007, 1.0], [21, 520.406, 485.138, 0.711718, 1.0], [22, 457.261, 505.676, 0.820363, 1.0], [23, 451.313, 499.867, 0.84008, 1.0], [24, 464.571, 485.122, 0.781241, 1.0]]
[[0, 489.569, 228.098, 0.276429, 1.0], [1, 491.035, 239.931, 0.874954, 1.0], [2, 466.084, 239.939, 0.824178, 1.0], [3, 439.617, 242.87, 0.824638, 1.0], [4, 404.307, 239.933, 0.912056, 1.0], [5, 517.431, 239.915, 0.803904, 1.0], [6, 533.65, 251.585, 0.665487, 1.0], [7, 545.371, 250.111, 0.750406, 1.0], [8, 489.599, 335.336, 0.740499, 1.0], [9, 471.936, 335.322, 0.705505, 1.0], [10, 464.609, 405.853, 0.836128, 1.0], [11, 463.098, 477.807, 0.876516, 1.0], [12, 511.572, 335.352, 0.760805, 1.0], [13, 513.099, 407.314, 0.792131, 1.0], [14, 521.921, 476.379, 0.876244, 1.0], [15, 485.144, 219.306, 0.264004, 1.0], [16, 498.314, 219.336, 0.264579, 1.0], [17, 476.283, 216.354, 0.28675, 1.0], [18, 508.664, 214.94, 0.347904, 1.0], [19, 524.802, 499.832, 0.866123, 1.0], [20, 535.039, 496.892, 0.863304, 1.0], [21, 520.392, 485.119, 0.709676, 1.0], [22, 457.262, 504.264, 0.821055, 1.0], [23, 451.317, 499.865, 0.844547, 1.0], [24, 464.566, 485.128, 0.787671, 1.0]]
[[0, 488.093, 229.563, 0.261621, 1.0], [1, 492.509, 241.296, 0.863292, 1.0], [2, 467.537, 239.948, 0.809946, 1.0], [3, 439.611, 242.819, 0.821811, 1.0], [4, 402.854, 239.89, 0.889698, 1.0], [5, 517.459, 241.3, 0.787258, 1.0], [6, 532.089, 251.639, 0.660461, 1.0], [7, 539.505, 250.121, 0.722837, 1.0], [8, 489.588, 335.389, 0.735036, 1.0], [9, 471.91, 335.366, 0.69797, 1.0], [10, 464.606, 405.87, 0.836597, 1.0], [11, 463.089, 477.82, 0.871241, 1.0], [12, 511.57, 336.799, 0.747146, 1.0], [13, 513.095, 407.352, 0.789676, 1.0], [14, 521.924, 477.779, 0.86643, 1.0], [15, 482.205, 220.795, 0.228321, 1.0], [16, 495.424, 223.727, 0.2379, 1.0], [17, 474.888, 216.424, 0.197468, 1.0], [18, 508.617, 216.424, 0.329457, 1.0], [19, 524.795, 499.848, 0.865657, 1.0], [20, 535.035, 496.915, 0.869468, 1.0], [21, 520.399, 486.537, 0.720932, 1.0], [22, 458.68, 505.682, 0.816841, 1.0], [23, 451.319, 499.871, 0.840118, 1.0], [24, 464.556, 485.145, 0.788315, 1.0]]
[[0, 492.5, 232.522, 0.352918, 1.0], [1, 493.938, 239.852, 0.852104, 1.0], [2, 466.083, 239.836, 0.805777, 1.0], [3, 438.1, 244.277, 0.787962, 1.0], [4, 398.506, 238.423, 0.850002, 1.0], [5, 518.93, 239.886, 0.772897, 1.0], [6, 536.558, 251.649, 0.546143, 1.0], [7, 535.134, 247.248, 0.66453, 1.0], [8, 489.569, 333.916, 0.732274, 1.0], [9, 471.905, 333.888, 0.686319, 1.0], [10, 464.588, 405.824, 0.835531, 1.0], [11, 463.091, 477.825, 0.868158, 1.0], [12, 511.541, 335.319, 0.748209, 1.0], [13, 513.054, 407.325, 0.802513, 1.0], [14, 523.255, 477.803, 0.863664, 1.0], [15, 486.571, 226.665, 0.33784, 1.0], [16, 498.399, 228.078, 0.333057, 1.0], [17, 476.314, 217.875, 0.266119, 1.0], [18, 510.108, 217.827, 0.300993, 1.0], [19, 524.79, 499.851, 0.868222, 1.0], [20, 535.029, 498.291, 0.870494, 1.0], [21, 520.413, 486.557, 0.72392, 1.0], [22, 458.678, 505.684, 0.817263, 1.0], [23, 451.318, 499.872, 0.839743, 1.0], [24, 464.562, 485.147, 0.789877, 1.0]]
[[0, 486.611, 228.088, 0.150538, 1.0], [1, 491.05, 241.365, 0.859062, 1.0], [2, 467.498, 241.392, 0.805858, 1.0], [3, 435.198, 242.863, 0.777308, 1.0], [4, 395.577, 236.935, 0.833223, 1.0], [5, 515.962, 241.372, 0.767022, 1.0], [6, 533.569, 251.655, 0.579489, 1.0], [7, 533.581, 251.567, 0.7113, 1.0], [8, 489.588, 335.335, 0.723643, 1.0], [9, 471.936, 335.299, 0.68422, 1.0], [10, 464.576, 405.796, 0.827671, 1.0], [11, 463.104, 477.771, 0.8775, 1.0], [12, 511.547, 335.353, 0.739878, 1.0], [13, 513.055, 407.35, 0.796713, 1.0], [14, 523.253, 477.799, 0.866091, 1.0], [15, 480.733, 219.317, 0.127666, 1.0], [16, 491.027, 219.344, 0.126223, 1.0], [17, 476.294, 216.408, 0.121819, 1.0], [18, 507.141, 217.834, 0.175434, 1.0], [19, 524.784, 499.848, 0.870888, 1.0], [20, 535.02, 498.289, 0.869731, 1.0], [21, 520.409, 486.549, 0.719187, 1.0], [22, 458.679, 505.694, 0.819682, 1.0], [23, 451.323, 499.876, 0.83158, 1.0], [24, 464.583, 483.693, 0.772597, 1.0]]
[[0, 486.593, 228.148, 0.200153, 1.0], [1, 492.511, 241.425, 0.81722, 1.0], [2, 467.527, 242.803, 0.779891, 1.0], [3, 436.701, 244.269, 0.766973, 1.0], [4, 395.536, 232.552, 0.833437, 1.0], [5, 517.462, 242.813, 0.685895, 1.0], [6, 524.797, 248.703, 0.302243, 1.0], [7, 523.34, 248.678, 0.527191, 1.0], [8, 490.999, 335.343, 0.704219, 1.0], [9, 473.35, 335.31, 0.679743, 1.0], [10, 464.602, 405.812, 0.813066, 1.0], [11, 463.099, 476.385, 0.882395, 1.0], [12, 511.57, 335.359, 0.726442, 1.0], [13, 514.515, 407.296, 0.77734, 1.0], [14, 521.914, 477.781, 0.863883, 1.0], [15, 482.187, 220.797, 0.169416, 1.0], [16, 495.418, 220.808, 0.179475, 1.0], [17, 476.314, 217.872, 0.126366, 1.0], [18, 508.595, 217.887, 0.270606, 1.0], [19, 524.795, 499.848, 0.866193, 1.0], [20, 535.027, 498.286, 0.872127, 1.0], [21, 520.382, 485.165, 0.714883, 1.0], [22, 458.681, 505.681, 0.818357, 1.0], [23, 451.319, 499.866, 0.834306, 1.0], [24, 464.57, 483.662, 0.760493, 1.0]]
[[0, 486.567, 228.089, 0.162741, 1.0], [1, 495.401, 242.797, 0.820057, 1.0], [2, 470.446, 242.8, 0.772799, 1.0], [3, 435.228, 242.809, 0.784511, 1.0], [4, 392.574, 231.102, 0.836137, 1.0], [5, 518.92, 241.41, 0.720731, 1.0], [6, 523.272, 253.155, 0.48853, 1.0], [7, 515.961, 242.84, 0.406902, 1.0], [8, 489.599, 336.817, 0.718695, 1.0], [9, 471.932, 335.388, 0.688537, 1.0], [10, 464.61, 405.873, 0.814887, 1.0], [11, 463.094, 476.388, 0.882218, 1.0], [12, 511.574, 336.85, 0.730332, 1.0], [13, 514.522, 408.782, 0.762424, 1.0], [14, 521.904, 476.379, 0.873334, 1.0], [15, 482.218, 219.34, 0.126376, 1.0], [16, 492.467, 219.301, 0.143664, 1.0], [17, 476.344, 217.841, 0.0999254, 1.0], [18, 508.609, 217.884, 0.247557, 1.0], [19, 524.794, 499.831, 0.868269, 1.0], [20, 535.039, 496.895, 0.868664, 1.0], [21, 520.358, 485.12, 0.696193, 1.0], [22, 458.69, 505.678, 0.819699, 1.0], [23, 451.319, 499.862, 0.838897, 1.0], [24, 464.561, 483.655, 0.763377, 1.0]]
[[0, 488.126, 228.16, 0.153499, 1.0], [1, 496.841, 244.302, 0.788992, 1.0], [2, 471.939, 244.286, 0.735068, 1.0], [3, 430.845, 241.436, 0.780388, 1.0], [4, 388.207, 229.665, 0.815666, 1.0], [5, 520.343, 245.734, 0.696257, 1.0], [6, 521.793, 248.702, 0.421302, 1.0], [7, 511.553, 239.907, 0.347323, 1.0], [8, 489.59, 336.791, 0.712835, 1.0], [9, 471.934, 335.378, 0.686677, 1.0], [10, 464.572, 405.842, 0.826445, 1.0], [11, 463.099, 476.368, 0.885575, 1.0], [12, 511.558, 336.805, 0.725639, 1.0], [13, 514.548, 407.349, 0.757509, 1.0], [14, 521.906, 476.385, 0.868558, 1.0], [15, 488.035, 223.714, 0.124276, 1.0], [16, 498.321, 220.783, 0.140481, 1.0], [17, 479.274, 217.904, 0.0919624, 1.0], [18, 510.086, 222.252, 0.22608, 1.0], [19, 524.805, 499.838, 0.855279, 1.0], [20, 535.047, 496.898, 0.854925, 1.0], [21, 520.361, 485.128, 0.699037, 1.0], [22, 458.683, 504.262, 0.817234, 1.0], [23, 451.32, 499.855, 0.835461, 1.0], [24, 464.578, 482.22, 0.762879, 1.0]]
[[0, 486.589, 228.069, 0.0899972, 1.0], [1, 496.892, 242.818, 0.83805, 1.0], [2, 473.38, 242.812, 0.760984, 1.0], [3, 432.279, 241.419, 0.789155, 1.0], [4, 389.662, 229.654, 0.820695, 1.0], [5, 520.403, 242.823, 0.756088, 1.0], [6, 513.061, 248.674, 0.582262, 1.0], [7, 501.303, 238.413, 0.404752, 1.0], [8, 490.99, 335.345, 0.708975, 1.0], [9, 471.946, 335.304, 0.681674, 1.0], [10, 464.605, 405.843, 0.826685, 1.0], [11, 463.097, 476.327, 0.896255, 1.0], [12, 511.578, 335.377, 0.720612, 1.0], [13, 513.058, 407.344, 0.795469, 1.0], [14, 521.909, 476.398, 0.869582, 1.0], [15, 486.565, 223.711, 0.0652554, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 507.15, 220.814, 0.161855, 1.0], [19, 524.795, 499.842, 0.862241, 1.0], [20, 535.043, 496.899, 0.859462, 1.0], [21, 520.387, 485.147, 0.708678, 1.0], [22, 458.687, 504.261, 0.81621, 1.0], [23, 451.323, 499.852, 0.829087, 1.0], [24, 464.573, 480.741, 0.765455, 1.0]]
