[[0, -6.73117, 81.96631, -227.54999, 1], [1, -6.003935314209707, 113.20747201846048, -227.09344404427847, 1], [2, -5.465226067087171, 136.63538183578672, -226.05908028017606, 1], [3, -5.304724577227918, 143.24507077760234, -225.50039395978402, 1], [4, 11.33576324481832, 133.3044406971711, -225.436422788864, 1], [5, 35.485541805953815, 135.50946000051928, -226.55955605476896, 1], [6, 47.038082854404934, 154.131159194813, -219.77786630211935, 1], [7, 0, 0, 0, 1], [8, -23.431970013729206, 133.8251270180117, -225.90663296247803, 1], [9, -45.186586649835576, 136.9656599776212, -226.68721214862796, 1], [10, -55.01694142524557, 160.93352256296825, -221.17218964273602, 1], [11, 0, 0, 0, 1], [12, 0.8858303136454655, 81.68184018707377, -223.6487183358681, 1], [13, 5.377961731773575, 46.9846872862626, -226.1248744220017, 1], [14, 7.022640716749553, 10.427744202791473, -228.665793222186, 1], [15, 6.493216819169367, 6.91919761792102, -215.19995479938572, 1], [16, -14.127717174385026, 82.17039561871749, -223.85245297716583, 1], [17, -18.414357924434906, 50.61850087238001, -226.78870652870958, 1], [18, -21.46039544009092, 11.778092654626391, -232.07678338892757, 1], [19, -21.490847111534464, 8.216250388218812, -218.6138607972115, 1], [20, -5.465226067087171, 136.63538183578672, -226.05908028017606, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.49652, 72.68104400000001, -251.267202, 1], [1, -15.687079044063896, 92.88351621472806, -232.4654532272499, 1], [2, -14.921439318650934, 108.13462681476302, -216.98023257446923, 1], [3, -14.65160003286398, 112.5498438595865, -212.26805649458743, 1], [4, 0.3595205936636976, 113.51128936576, -215.50613167597768, 1], [5, 25.51293819036711, 113.35778117471395, -204.76231125323343, 1], [6, 33.669550545063814, 139.05089196135438, -197.32977243943728, 1], [7, 0, 0, 0, 1], [8, -28.63432422479437, 112.90202098718589, -215.73090942806294, 1], [9, -54.02559780513671, 121.61403929451299, -212.47013737635393, 1], [10, -63.74624229011907, 147.78598248838952, -206.48193850112594, 1], [11, 0, 0, 0, 1], [12, -8.81791832778891, 71.87008667881983, -247.4253890683198, 1], [13, 14.276947496980725, 68.15498874056338, -228.43539951424594, 1], [14, 41.11448144473114, 46.920916068198366, -215.3643580463571, 1], [15, 43.81996915107239, 44.54548221123824, -203.19280094855617, 1], [16, -23.63896700226833, 74.32402987345081, -247.4969935135726, 1], [17, -50.14394991783459, 63.76229477356112, -234.30787768902624, 1], [18, -69.78570610330029, 34.39241097021691, -231.19813135119114, 1], [19, -75.1293946177821, 31.310831542317448, -220.1576131534362, 1], [20, -14.921439318650934, 108.13462681476302, -216.98023257446923, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.794252, 73.797834, -250.51019200000002, 1], [1, -15.848105121350574, 94.92860201759997, -231.5727585134303, 1], [2, -14.96791652918242, 110.84174509398402, -215.99470530745228, 1], [3, -14.664860144636881, 115.45731795183778, -211.2545955447854, 1], [4, -0.33619947053634824, 115.55787384386848, -214.7364586155922, 1], [5, 25.64274499871295, 115.38071864283317, -203.785735076109, 1], [6, 33.82858954985231, 141.1853337277725, -196.46715153348356, 1], [7, 0, 0, 0, 1], [8, -28.993769419197246, 115.20895865568883, -214.85081953970075, 1], [9, -54.28041279612421, 123.63569876600288, -211.27010205931498, 1], [10, -63.90490614744267, 149.8288304834041, -205.23108662281405, 1], [11, 0, 0, 0, 1], [12, -9.243405392704265, 73.15897116501944, -246.47936939751958, 1], [13, 14.886996911312071, 66.58540849921076, -228.90647146538825, 1], [14, 42.27159983303466, 44.97750447491587, -217.31028591545228, 1], [15, 45.191483283592625, 41.98782512432999, -205.2840585773635, 1], [16, -23.97724452541488, 75.2388229125397, -246.95322773574551, 1], [17, -49.83787408223683, 61.63272086451614, -235.3132683537547, 1], [18, -69.07119536396903, 31.725877739048364, -233.34558398274166, 1], [19, -74.47727483968545, 28.433520591021182, -222.3443020670413, 1], [20, -14.96791652918242, 110.84174509398402, -215.99470530745228, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.980518, 74.999836, -249.559652, 1], [1, -15.863419003080528, 96.94563834234881, -230.66191434651083, 1], [2, -14.84462248546642, 113.49151075744659, -215.06287690710235, 1], [3, -14.502616405171114, 118.29426237362362, -210.32979813763802, 1], [4, -0.9830489592315672, 117.54171553516112, -214.05254043332695, 1], [5, 25.531679366135517, 117.46077448698296, -203.0855400937227, 1], [6, 33.65170261703871, 143.24426613353694, -195.92068694864648, 1], [7, 0, 0, 0, 1], [8, -29.558593561060796, 117.501490486635, -214.01230380305952, 1], [9, -54.6230351693188, 125.55370423812059, -210.07576383030076, 1], [10, -64.14628971024591, 151.67160424973073, -203.9476071426644, 1], [11, 0, 0, 0, 1], [12, -9.566726149199337, 74.52745754336723, -245.34075325480322, 1], [13, 15.47244395789717, 64.78906692061466, -229.22070524011448, 1], [14, 42.87256506980682, 42.51953618775694, -219.1153421917859, 1], [15, 45.81938030802473, 38.931964320486316, -207.21643900692575, 1], [16, -24.24322128216659, 76.25370502188855, -246.20463567133646, 1], [17, -48.890020022131424, 59.874978810978575, -235.99808811905325, 1], [18, -67.85762791652937, 28.949109475152927, -235.00560125442735, 1], [19, -73.54136025509976, 24.967740704159713, -224.32600800828294, 1], [20, -14.84462248546642, 113.49151075744659, -215.06287690710235, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -17.04627, 76.261608, -248.4, 1], [1, -15.612313577504725, 99.27178327411585, -229.82606461514234, 1], [2, -14.346887156913786, 116.60875837673343, -214.48035341141255, 1], [3, -13.93604755838544, 121.62156380800873, -209.83096264139957, 1], [4, -0.8922264281947516, 120.08119486243268, -213.51408584463437, 1], [5, 25.818461958063352, 120.06072063385966, -202.54883319787876, 1], [6, 33.8057038010683, 145.8348801742705, -195.21852447224276, 1], [7, 0, 0, 0, 1], [8, -29.659305613511222, 120.18280108858511, -213.46723563368158, 1], [9, -54.48975076449227, 127.8723271040181, -209.2002662147585, 1], [10, -63.89860148151987, 153.73934232205548, -202.67344299074855, 1], [11, 0, 0, 0, 1], [12, -9.721095423458598, 75.93994356878581, -244.09765347473277, 1], [13, 15.745537210925521, 62.903957896656536, -229.63202338425353, 1], [14, 42.29845945317462, 38.99320826557252, -220.83148969068858, 1], [15, 45.126944303097446, 34.990516463026, -208.96236196766782, 1], [16, -24.32348661654046, 77.35582208490106, -245.14123397805986, 1], [17, -46.76884723919446, 57.491385975403944, -236.31690039578388, 1], [18, -63.52595806004612, 24.475894607248236, -236.19605675370153, 1], [19, -68.93856706157761, 19.55422143084174, -225.68541632914426, 1], [20, -14.346887156913786, 116.60875837673343, -214.48035341141255, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -17.015454, 77.41904600000001, -247.10909999999998, 1], [1, -15.35391072147543, 101.06816433789993, -229.3189416079457, 1], [2, -13.875888029763605, 119.06610011635408, -214.53237344476915, 1], [3, -13.404052045483008, 124.2552924742283, -210.0380347181285, 1], [4, -0.24347702359020396, 122.18764100938367, -213.5312744195656, 1], [5, 26.311923369851137, 122.18007891216608, -202.70097136162593, 1], [6, 34.14727682287415, 147.5358354750838, -195.10834765980763, 1], [7, 0, 0, 0, 1], [8, -29.515616628923276, 122.19150562944914, -213.55937046582576, 1], [9, -54.30976995713343, 129.5663296657429, -208.84747328457007, 1], [10, -63.585978870477035, 154.97167281783095, -201.81319499519722, 1], [11, 0, 0, 0, 1], [12, -9.676263504170667, 77.10493057940195, -242.8162530562482, 1], [13, 15.578784932435028, 60.97392637491795, -230.37620908442653, 1], [14, 41.41599987170733, 35.3768141556871, -223.21208845887148, 1], [15, 44.34707013964229, 30.802685051095498, -211.49220911454836, 1], [16, -24.298690259903065, 78.46300405062496, -243.84392011238145, 1], [17, -43.65416033836844, 55.19160344914029, -236.25034080769473, 1], [18, -56.907948019856924, 19.7797764074826, -236.56723632585442, 1], [19, -61.54442101575715, 14.366385616308685, -225.83771624125038, 1], [20, -13.875888029763605, 119.06610011635408, -214.53237344476915, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.898758, 78.58751, -245.55582199999998, 1], [1, -15.078817388166888, 102.74016849738169, -228.5895390997369, 1], [2, -13.43395699418507, 121.3174129371001, -214.3943488473191, 1], [3, -12.918929084354788, 126.63307567078266, -210.09620357470925, 1], [4, 0.6100367699868929, 124.14018708653602, -213.34242558029064, 1], [5, 26.45982100006325, 124.20233339174713, -202.90345352449202, 1], [6, 34.133548898096684, 149.09817576156917, -195.1271655865372, 1], [7, 0, 0, 0, 1], [8, -29.287547104270878, 123.96252391336719, -213.4448607123821, 1], [9, -53.962371680826024, 131.0162903664306, -208.24999844813183, 1], [10, -63.07219925550624, 155.98982092519964, -200.82318045344118, 1], [11, 0, 0, 0, 1], [12, -9.494632566386358, 78.17705141490474, -241.29954004792617, 1], [13, 15.124843396610054, 59.19038079163526, -230.77638423004842, 1], [14, 40.01921465806267, 32.02154760867752, -224.98783618142892, 1], [15, 43.0155416350503, 26.829758074718264, -213.3871625627087, 1], [16, -24.18048093791152, 79.59143781221813, -242.24951087589443, 1], [17, -40.71834154076683, 53.97221511729775, -235.7495519071702, 1], [18, -51.361208672998686, 16.721488275318272, -236.40720588861663, 1], [19, -55.44477690347764, 11.022696103055383, -225.48836541825926, 1], [20, -13.43395699418507, 121.3174129371001, -214.3943488473191, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.714496, 79.70348200000001, -243.86694000000003, 1], [1, -14.786393102674301, 104.43753884548973, -227.73295353488697, 1], [2, -13.065631010956109, 123.51166348205662, -214.19369160121624, 1], [3, -12.542448469768667, 128.94779732132633, -210.10712084699614, 1], [4, 1.2980341649782368, 125.9364031940787, -213.0813186367132, 1], [5, 26.23795815872055, 126.02914762428456, -203.07843900378157, 1], [6, 33.83471955843796, 150.634354346372, -195.10998502564968, 1], [7, 0, 0, 0, 1], [8, -29.11252086500462, 125.74238603760827, -213.22791369163352, 1], [9, -53.6175564920584, 132.5339569305791, -207.5654449653375, 1], [10, -62.51984203081399, 157.21775388758346, -199.81975576785177, 1], [11, 0, 0, 0, 1], [12, -9.22707996244962, 79.19522952976136, -239.65211328931906, 1], [13, 14.37336699779967, 57.510529828215084, -230.87650050522157, 1], [14, 37.9965496261396, 28.767932692818114, -226.20328844264145, 1], [15, 40.80590960598122, 23.219077289004062, -215.0802041028154, 1], [16, -23.97380042621576, 80.64287636473213, -240.51372751392077, 1], [17, -37.46181723477366, 52.968356722692604, -234.84182588926902, 1], [18, -45.24781510179223, 14.250930388427683, -235.79852035770412, 1], [19, -48.651550495841306, 8.334875392728419, -224.64689552731912, 1], [20, -13.065631010956109, 123.51166348205662, -214.19369160121624, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.448704, 80.769222, -242.05323600000003, 1], [1, -14.488200978702947, 106.05149005157274, -226.82689214379116, 1], [2, -12.746678754921808, 125.59306116503151, -213.97955611331366, 1], [3, -12.228999894563977, 131.1625150675241, -210.10112082623402, 1], [4, 1.895944887830467, 127.56105902575577, -212.79590254060665, 1], [5, 25.885473569397703, 127.71044444406203, -203.22726855055058, 1], [6, 33.512090755487094, 152.3440641102315, -195.00614490084916, 1], [7, 0, 0, 0, 1], [8, -28.997809311344717, 127.40064174772286, -212.94422903434898, 1], [9, -53.33440530701817, 134.0627975761578, -206.92939550769867, 1], [10, -62.01980764742473, 158.40249617670725, -198.8702621211001, 1], [11, 0, 0, 0, 1], [12, -8.870861587327905, 80.160485919981, -237.8830163068348, 1], [13, 13.403982760440798, 56.09959476239598, -230.65131802993278, 1], [14, 35.72698792517524, 25.84420866954522, -227.0183808185078, 1], [15, 38.36293578371337, 19.954040998868862, -216.16093862071725, 1], [16, -23.687747020329912, 81.63468229175541, -238.65205108634487, 1], [17, -33.921650190005025, 52.311238696922516, -233.67531082016222, 1], [18, -38.610298470630504, 12.488407603216586, -234.84858799377443, 1], [19, -41.19210582708059, 6.442266600070303, -223.42913418279653, 1], [20, -12.746678754921808, 125.59306116503151, -213.97955611331366, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.138286, 81.715084, -240.257676, 1], [1, -14.187005772009096, 107.50485763202562, -225.9949618565796, 1], [2, -12.441977036478303, 127.48534509743946, -213.87947211709078, 1], [3, -11.9323495026551, 133.1716545031643, -210.22611910695193, 1], [4, 2.4534749838898673, 128.97148469222788, -212.61018767928397, 1], [5, 25.590571737651935, 129.24315064872582, -203.4677861662879, 1], [6, 33.1011836319146, 153.51662062376383, -195.17195669195638, 1], [7, 0, 0, 0, 1], [8, -28.911324738317113, 128.84702532156555, -212.76017415545107, 1], [9, -53.019104177026435, 135.37883630112555, -206.41837048344522, 1], [10, -61.52887457410916, 159.46133659981984, -198.0406485942723, 1], [11, 0, 0, 0, 1], [12, -8.478881294872428, 81.02866625314981, -236.12650495667503, 1], [13, 12.144591887849517, 54.64829410414997, -230.31955570119854, 1], [14, 32.8269511162015, 22.93125818355054, -227.5047798037408, 1], [15, 35.22567436684264, 16.621448074900897, -216.69707506122583, 1], [16, -23.358293201198464, 82.49819489354454, -236.81851919842055, 1], [17, -30.52860050565876, 52.08849383827878, -232.47831546284866, 1], [18, -32.352319273354134, 11.452792334945393, -233.8770284447217, 1], [19, -34.09085173686799, 5.404284305872872, -222.18905381541018, 1], [20, -12.441977036478303, 127.48534509743946, -213.87947211709078, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.759212, 82.578056, -238.40600600000002, 1], [1, -13.866166021995472, 108.85824901654951, -225.0614931412794, 1], [2, -12.14578155439792, 129.26106141422827, -213.64176380918227, 1], [3, -11.650864146127425, 135.05062776180384, -210.20595291720417, 1], [4, 2.970545670060897, 130.26170339571536, -212.30796995850574, 1], [5, 25.53034553396683, 130.67173186694984, -203.50158137935648, 1], [6, 33.017714243107065, 154.8029588947153, -195.04625347017955, 1], [7, 0, 0, 0, 1], [8, -28.821217585022886, 130.1880907563731, -212.48200175383863, 1], [9, -52.58056442896682, 136.5088133531446, -205.82333903143578, 1], [10, -61.00072758324424, 160.4597711864147, -197.0916408457721, 1], [11, 0, 0, 0, 1], [12, -8.050919957442122, 81.81081863375003, -234.30902807526223, 1], [13, 11.048841285352939, 53.60860156315497, -229.7092542758973, 1], [14, 30.331330356110325, 20.680317237740695, -227.61180527513503, 1], [15, 32.54761647067195, 14.017729304309562, -216.8604236593242, 1], [16, -22.96448916171108, 83.24524027736429, -234.93254328175493, 1], [17, -28.133214322440022, 52.20751799928446, -231.23212799775786, 1], [18, -28.407052685542663, 11.037540641703316, -232.91505779428817, 1], [19, -29.57509958998829, 5.1012231227450595, -220.98611649645457, 1], [20, -12.14578155439792, 129.26106141422827, -213.64176380918227, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.34582, 83.24532200000002, -236.663188, 1], [1, -13.410986434080185, 109.88412165661657, -224.21777030689788, 1], [2, -11.637675688250257, 130.5764724847066, -213.46878929990794, 1], [3, -11.134521345856395, 136.46982137011344, -210.22685920146347, 1], [4, 3.622255610054655, 131.23631190476817, -212.1593633209825, 1], [5, 26.12899909049724, 131.82827928616908, -203.48299714073812, 1], [6, 33.52396767008285, 155.89143622133076, -194.8255959181272, 1], [7, 0, 0, 0, 1], [8, -28.478298258092046, 131.02873028179462, -212.40971962027626, 1], [9, -52.03973187576895, 137.02924915574408, -205.33075720646752, 1], [10, -60.50124981879276, 160.75752311338167, -196.14110900179355, 1], [11, 0, 0, 0, 1], [12, -7.601646676781167, 82.38723337080333, -232.61891326056337, 1], [13, 9.9381418426207, 52.76382872789648, -229.1530104864528, 1], [14, 27.871875344853073, 18.68331310091525, -227.74747968311908, 1], [15, 29.795631474693607, 11.904477792766595, -216.96558518160953, 1], [16, -22.53400676249365, 83.82097144584267, -233.14154570901187, 1], [17, -27.206710154427608, 52.38573627786029, -230.10544787668618, 1], [18, -27.515650837385486, 11.030336781834954, -232.1589511487989, 1], [19, -28.48644336469448, 5.24217156204195, -220.0438876121393, 1], [20, -11.637675688250257, 130.5764724847066, -213.46878929990794, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.916196, 83.70326200000001, -234.99977799999996, 1], [1, -12.898406795410235, 110.66462975417491, -223.43557313582087, 1], [2, -11.038554176462627, 131.6442328380052, -213.33275685483972, 1], [3, -10.516366980902752, 137.62574535182398, -210.28525153545493, 1], [4, 4.349015240571749, 132.0146066719849, -212.04896759847662, 1], [5, 26.985203275901913, 132.85182778170832, -203.46819156223415, 1], [6, 34.20395518945902, 156.70370695826517, -194.7042524845485, 1], [7, 0, 0, 0, 1], [8, -28.037437420572907, 131.5775445914826, -212.4100332099187, 1], [9, -51.49191979716657, 137.2126891722248, -204.85799721858277, 1], [10, -60.0278495741769, 160.67020122196746, -195.23862557023114, 1], [11, 0, 0, 0, 1], [12, -7.165230457807321, 82.74950975937118, -231.01820729491067, 1], [13, 8.73698927787919, 51.97394467686341, -228.61574068190507, 1], [14, 25.211254565534126, 16.844924709958477, -227.7919569707778, 1], [15, 26.831112653688226, 9.825141905129211, -216.5314992143485, 1], [16, -22.093144936709084, 84.20420980923981, -231.42354482414186, 1], [17, -26.739348767155526, 52.43769783233779, -229.03361894036192, 1], [18, -27.50239815229574, 11.12728679655308, -231.46093273770458, 1], [19, -28.385880158493496, 5.502714116488427, -219.17650691467992, 1], [20, -11.038554176462627, 131.6442328380052, -213.33275685483972, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.491288, 83.985606, -233.477188, 1], [1, -12.471720443140935, 111.31727280892208, -222.7923097675159, 1], [2, -10.611274182020564, 132.6023639348314, -213.35724351600282, 1], [3, -10.097310145030562, 138.65712344316285, -210.5179780447242, 1], [4, 4.889812359826511, 132.65150956648029, -212.0622612186158, 1], [5, 27.67523305305257, 133.6949147892323, -203.5666159845913, 1], [6, 34.77504583215143, 157.34893878211986, -194.7074425301306, 1], [7, 0, 0, 0, 1], [8, -27.738352977493474, 132.08466668076483, -212.50099265099536, 1], [9, -51.03284296895558, 137.37736846316034, -204.4892559723158, 1], [10, -59.59759308723848, 160.64772906507338, -194.47246783339108, 1], [11, 0, 0, 0, 1], [12, -6.7569069697006805, 82.95865809684406, -229.54572452336416, 1], [13, 7.457635621684402, 51.29171442488128, -228.06544246398494, 1], [14, 22.455371362774844, 15.22170413800081, -227.70735519865323, 1], [15, 23.726706706941854, 8.061657752532874, -216.05373595593747, 1], [16, -21.65866648863725, 84.4243742130385, -229.85566269468086, 1], [17, -26.281212405377016, 52.46863226103604, -228.1117116021434, 1], [18, -27.465969477672477, 11.113814221410486, -230.92580924135754, 1], [19, -28.262884775674397, 5.668341078083576, -218.48152826594992, 1], [20, -10.611274182020564, 132.6023639348314, -213.35724351600282, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.034486000000001, 84.161588, -232.00707199999997, 1], [1, -12.162395921341865, 111.81835440470644, -222.20138867188405, 1], [2, -10.421093227366487, 133.34221621933423, -213.46077748230857, 1], [3, -9.945807818595341, 139.45638360180618, -210.83270243775115, 1], [4, 5.171129483612038, 133.15276205145048, -212.16554825826287, 1], [5, 28.158951267815045, 134.39938693091707, -203.78734226829815, 1], [6, 35.35120845212359, 158.0287547747369, -194.61775458027319, 1], [7, 0, 0, 0, 1], [8, -27.64927107295757, 132.59381981185066, -212.6271692154429, 1], [9, -50.737820763117284, 137.66358434827802, -204.2174392845454, 1], [10, -59.27328004939615, 160.77203892890304, -193.78202298722013, 1], [11, 0, 0, 0, 1], [12, -6.349994213557705, 83.0919227655104, -228.09273691736777, 1], [13, 6.444550905483272, 50.882246848279344, -227.33224475654703, 1], [14, 20.271734402272898, 14.063735754313662, -227.45022697643614, 1], [15, 21.188405810354404, 7.233224081082166, -216.08760117320043, 1], [16, -21.19581856624253, 84.52711877489645, -228.37046746512326, 1], [17, -25.6737830446219, 52.25556543513516, -227.23657390914434, 1], [18, -27.028407725556512, 11.557187289134326, -230.38517843819665, 1], [19, -27.727214963903013, 6.2912746827753425, -217.79086095754593, 1], [20, -10.421093227366487, 133.34221621933423, -213.46077748230857, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.58632, 84.23285000000001, -230.704308, 1], [1, -11.926605216772991, 112.20512616726229, -221.76502067322699, 1], [2, -10.34548683452134, 133.92625205597886, -213.71506606566544, 1], [3, -9.917943639467508, 140.08479502555005, -211.29523028925237, 1], [4, 5.330699121814577, 133.52302929334127, -212.4235597927065, 1], [5, 28.47672099270929, 135.00342281098912, -204.19151242654823, 1], [6, 35.707818197785464, 158.3669653846697, -194.8364301875939, 1], [7, 0, 0, 0, 1], [8, -27.677611522352187, 133.02428263374367, -212.87730262765535, 1], [9, -50.57596970174325, 137.91486685953507, -204.07839019758703, 1], [10, -59.04958296292509, 160.85652441885497, -193.22782371758527, 1], [11, 0, 0, 0, 1], [12, -5.958639002053895, 83.16448652036468, -226.78122147238105, 1], [13, 5.586098363812612, 50.539629272587185, -226.65491080042298, 1], [14, 18.285165534296556, 13.192833262990199, -227.2019542726292, 1], [15, 18.87927452514307, 6.842412230425891, -216.36159460114945, 1], [16, -20.74719365784853, 84.52183314441993, -227.07588508219504, 1], [17, -25.00296545449035, 51.966354923963, -226.52752123346036, 1], [18, -26.39536434605441, 12.227760420942928, -229.9817458361852, 1], [19, -26.990887002075148, 7.136903270070275, -217.25165398611992, 1], [20, -10.34548683452134, 133.92625205597886, -213.71506606566544, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
