[[0, -5.35883, 83.89658, -246.34955, 1], [1, -5.463417198599402, 112.83582635133516, -242.78031324696377, 1], [2, -5.605412233194776, 134.67784481706855, -239.31493888352742, 1], [3, -5.653436468105067, 140.8707444105951, -238.0627435201916, 1], [4, 8.12128839637159, 132.35336658936768, -241.78762184725105, 1], [5, 23.189466582715553, 115.59609733583505, -245.92161872674887, 1], [6, 35.465963468999576, 131.97445779872905, -242.91024968344493, 1], [7, 0, 0, 0, 1], [8, -20.281899078349916, 132.4716799745859, -242.53017065345207, 1], [9, -33.99467812427699, 115.82973241619284, -248.15894519277936, 1], [10, -47.77621247737219, 130.98871116327746, -247.36596305357725, 1], [11, 0, 0, 0, 1], [12, 1.3786421479804405, 83.94500414292459, -242.7351251479703, 1], [13, 6.322575320017415, 45.74813533899143, -245.22437716183921, 1], [14, 8.362748463962328, 10.56787246049165, -249.1740373684489, 1], [15, 8.798569792874266, 3.5571554075249443, -243.02929254954003, 1], [16, -11.959587710508258, 83.7089976865834, -242.85486625697558, 1], [17, -13.905114717886304, 45.40372649910246, -244.241407280388, 1], [18, -11.80067728502226, 10.195044789493785, -248.95689098536755, 1], [19, -12.072395838389724, 7.376190268307543, -238.37865135021352, 1], [20, -5.605412233194776, 134.67784481706855, -239.31493888352742, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.19093, 84.06993800000001, -245.258034, 1], [1, -9.35253391535799, 112.87790883965712, -242.44275118481593, 1], [2, -9.432623157589141, 134.58339511174754, -239.52749942487966, 1], [3, -9.430981239012445, 140.73020642737072, -238.43108662596217, 1], [4, 4.172415922213904, 131.55383616575116, -241.4189330677247, 1], [5, 19.243741602847408, 113.85951822059495, -243.8288721656115, 1], [6, 32.3704618141883, 129.3634557153371, -240.00676054648173, 1], [7, 0, 0, 0, 1], [8, -24.9332073903876, 131.98090507487564, -242.7032410335255, 1], [9, -39.481596959415, 115.17111215947648, -247.1204686105483, 1], [10, -49.903907808482565, 132.77426924462543, -246.85177588045934, 1], [11, 0, 0, 0, 1], [12, -2.3490210949151535, 84.25804362034964, -241.95112860436294, 1], [13, 5.710690688472978, 47.57297208353631, -233.19089629012223, 1], [14, 18.55960569187052, 14.312908449904398, -242.20092835576028, 1], [15, 20.009435153920684, 7.5829434863256475, -234.26159037815953, 1], [16, -15.761006498440905, 83.7460689364716, -241.4502007307762, 1], [17, -16.180515473185206, 46.429972603021874, -242.1485529738837, 1], [18, -12.455440769270872, 10.674927063159686, -247.64880981413972, 1], [19, -12.634002626356626, 7.558375309357979, -237.14318974728172, 1], [20, -9.432623157589141, 134.58339511174754, -239.52749942487966, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.65124, 83.960354, -245.067272, 1], [1, -8.829024938085043, 112.82751740060142, -242.26272660856068, 1], [2, -8.93106268614163, 134.5777970868412, -239.35657027379585, 1], [3, -8.941347027323888, 140.7375671858129, -238.262568591477, 1], [4, 4.733248142554256, 131.5223970056224, -241.25930835562622, 1], [5, 19.816344790166035, 113.90035731483648, -243.71593725838952, 1], [6, 33.006309493256275, 129.34778735872334, -239.87767655500693, 1], [7, 0, 0, 0, 1], [8, -24.34180627437761, 132.00503403019502, -242.48983050598787, 1], [9, -38.88892439911826, 115.19531550433084, -246.8804910191153, 1], [10, -49.16874139868169, 132.8922511220458, -246.56135042496575, 1], [11, 0, 0, 0, 1], [12, -1.8040736103095742, 84.10955949738545, -241.7553676404516, 1], [13, 5.923883475423758, 47.314192183255386, -234.5210145287576, 1], [14, 17.521306000838774, 13.695820269148427, -242.858495325519, 1], [15, 18.711879645271953, 7.084986519034214, -234.77261173263713, 1], [16, -15.22328702875684, 83.68224199926273, -241.2645404624562, 1], [17, -15.956144111594048, 46.221122668779806, -242.0629123164304, 1], [18, -12.46411111994567, 10.549576532539625, -247.6066903972543, 1], [19, -12.641419067493029, 7.595801899912884, -237.52783225209504, 1], [20, -8.93106268614163, 134.5777970868412, -239.35657027379585, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.110296, 83.87590800000001, -244.88651, 1], [1, -8.298719123570093, 112.79228723262258, -242.0910300323805, 1], [2, -8.417260195802514, 134.58050795014123, -239.19306816165155, 1], [3, -8.437752427737635, 140.75132235370867, -238.10142614620014, 1], [4, 5.262848951738045, 131.5186674310879, -241.10238117933196, 1], [5, 20.361187211216496, 113.93879429890586, -243.62197475502018, 1], [6, 33.593347928873264, 129.34039285596384, -239.79512254397164, 1], [7, 0, 0, 0, 1], [8, -23.736085178294044, 132.03123067059082, -242.2812701013091, 1], [9, -38.29792808129977, 115.20174034479959, -246.63334513866553, 1], [10, -48.50011877184285, 132.95404426694574, -246.26718256017622, 1], [11, 0, 0, 0, 1], [12, -1.2735997368962195, 83.99205325703313, -241.5626961921829, 1], [13, 6.187801687892704, 47.057838238882475, -235.62578432754012, 1], [14, 16.790580678115738, 13.143935465044187, -243.37160449004924, 1], [15, 17.714027016889652, 6.885438002231925, -235.47320721144305, 1], [16, -14.682564047771685, 83.636128509972, -241.09525682148166, 1], [17, -15.714745482088254, 46.09185255097711, -241.98410560978846, 1], [18, -12.456257145276346, 10.41801866002725, -247.5835786267548, 1], [19, -12.667330105558582, 7.27238788655484, -237.72186327749952, 1], [20, -8.417260195802514, 134.58050795014123, -239.19306816165155, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.559934000000001, 83.789802, -244.737876, 1], [1, -7.75265143919324, 112.74610236210225, -241.94559711861797, 1], [2, -7.881633566062397, 134.56475607462357, -239.05223976031613, 1], [3, -7.909921480699956, 140.74448078749344, -237.9622230157719, 1], [4, 5.800697707693603, 131.51093148906955, -240.96409343537096, 1], [5, 20.94712763414183, 113.9239830624475, -243.53731182610156, 1], [6, 34.18716710592882, 129.313800803752, -239.71174880854613, 1], [7, 0, 0, 0, 1], [8, -23.14493884156041, 132.0303879459288, -242.10446022945698, 1], [9, -37.72409973661189, 115.17590631262034, -246.41574284286628, 1], [10, -47.8715925960205, 132.96666463838127, -246.01626977268126, 1], [11, 0, 0, 0, 1], [12, -0.7409912684845263, 83.8898737979937, -241.4024634816115, 1], [13, 6.460869099962363, 46.79627000243972, -236.61294165149394, 1], [14, 16.070747313352776, 12.663332087693362, -243.81366906171655, 1], [15, 16.757720357372126, 6.914862705083043, -236.03705243142247, 1], [16, -14.140682240664507, 83.57245272084417, -240.95695144497097, 1], [17, -15.479545588924147, 45.914120800634, -241.9297732307402, 1], [18, -12.470670797979317, 10.282229950121653, -247.57284200825967, 1], [19, -12.725450059710303, 6.85618744566269, -237.7964046952334, 1], [20, -7.881633566062397, 134.56475607462357, -239.05223976031613, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.932886000000001, 83.70622, -244.60132399999998, 1], [1, -7.119193933983134, 112.69715639199222, -241.8046033812002, 1], [2, -7.247829298134133, 134.54366273130665, -238.9104410403805, 1], [3, -7.2794976397319555, 140.73171000691727, -237.820667888406, 1], [4, 6.382851250852183, 131.51381955814583, -240.8270422678238, 1], [5, 21.570573311537125, 113.9328333210606, -243.4563887857517, 1], [6, 35.508308793655544, 130.00769129971468, -239.4648287406372, 1], [7, 0, 0, 0, 1], [8, -22.4694273234128, 132.01608168728632, -241.92219687736488, 1], [9, -37.05278445930267, 115.1376405578123, -246.1790075309545, 1], [10, -47.155535833808145, 132.9625438945536, -245.75200088839117, 1], [11, 0, 0, 0, 1], [12, -0.1406983210192756, 83.79071794805331, -241.2483056985347, 1], [13, 6.830409914346787, 46.663390449615086, -237.39231447263185, 1], [14, 15.660086616646595, 12.342470154006016, -244.17867771536575, 1], [15, 16.16895744713837, 7.021687774267946, -236.56212101359955, 1], [16, -13.528824540596712, 83.5090405289638, -240.8362681217213, 1], [17, -15.130405579865283, 45.77194643418714, -241.87699893183947, 1], [18, -12.363751562473029, 10.171930702355759, -247.56775865984633, 1], [19, -12.662581149738372, 6.464968406533664, -237.89626379647467, 1], [20, -7.247829298134133, 134.54366273130665, -238.9104410403805, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.326424, 83.64543599999999, -244.506896, 1], [1, -6.500266129746928, 112.65367388274315, -241.70158332502885, 1], [2, -6.622783166814041, 134.51472289862912, -238.80313277422613, 1], [3, -6.655224661558563, 140.70716800035416, -237.71253547262282, 1], [4, 7.017984309314973, 131.51215849529746, -240.73933554045263, 1], [5, 22.20568942275118, 113.96937354215763, -243.4102627022634, 1], [6, 36.937569448678424, 130.9450647340276, -239.23358783909407, 1], [7, 0, 0, 0, 1], [8, -21.798266992875725, 131.9890598031064, -241.79206759754567, 1], [9, -36.36506658998262, 115.06541352526543, -245.96380463482961, 1], [10, -46.454290056811146, 132.89931443118653, -245.507446854263, 1], [11, 0, 0, 0, 1], [12, 0.4477642735903178, 83.71164791932615, -241.13915537317575, 1], [13, 7.198622592450336, 46.561930332986854, -238.10163619713492, 1], [14, 15.29275580443484, 12.009862234169326, -244.55600029694844, 1], [15, 15.66654883344631, 7.066247403398051, -237.1733865794765, 1], [16, -12.934798650102753, 83.46931013991068, -240.75536010777572, 1], [17, -14.784538535327671, 45.68903542622895, -241.85147339604185, 1], [18, -12.271190700392706, 10.10613733498002, -247.59240063553702, 1], [19, -12.619748265566166, 6.11392164140773, -238.06588409455355, 1], [20, -6.622783166814041, 134.51472289862912, -238.80313277422613, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.716564, 83.60286199999999, -244.46174200000002, 1], [1, -5.872691590222112, 112.61949021033317, -241.64776514266023, 1], [2, -5.982704844743502, 134.48821936527168, -238.74399674475464, 1], [3, -6.0129054514234115, 140.6829944598711, -237.65197863857207, 1], [4, 7.666286803482514, 131.52547834890697, -240.69476879752997, 1], [5, 22.89448185569855, 113.97646289505084, -243.4060331963, 1], [6, 37.87832049549946, 131.25278471089018, -239.19134845869422, 1], [7, 0, 0, 0, 1], [8, -21.2323318085622, 131.95255678320183, -241.73048386185343, 1], [9, -35.73239246380454, 115.03566216870738, -245.80910760239163, 1], [10, -45.821064649541405, 132.86061104182784, -245.32960368755423, 1], [11, 0, 0, 0, 1], [12, 1.0276074773812214, 83.66722659375834, -241.08098148315534, 1], [13, 7.583177477543699, 46.475694292500705, -238.74316057023754, 1], [14, 14.996041603903208, 11.689561214757624, -244.9437188811542, 1], [15, 15.2839889583253, 6.918881213480127, -237.42104381859514, 1], [16, -12.320872999764934, 83.43341162956386, -240.72198575912134, 1], [17, -14.405374353894821, 45.62526504588962, -241.86699602737554, 1], [18, -12.145951655162326, 10.044983517323736, -247.6600235014921, 1], [19, -12.528290311784154, 5.83718890905741, -237.73238699058874, 1], [20, -5.982704844743502, 134.48821936527168, -238.74399674475464, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.062466, 83.58218600000001, -244.415438, 1], [1, -5.1986466314222195, 112.59220126014256, -241.59514999328405, 1], [2, -5.293923639746144, 134.456601738012, -238.6878614365742, 1], [3, -5.320892782709291, 140.64999086767304, -237.5950051986323, 1], [4, 8.32804007076936, 131.53940276799833, -240.6448043178539, 1], [5, 23.62790832303226, 113.9605065441522, -243.4095705602777, 1], [6, 38.66886992877658, 131.32432345584766, -239.20532055914268, 1], [7, 0, 0, 0, 1], [8, -20.565085723647158, 131.9217325746796, -241.65704854051765, 1], [9, -35.03123112447415, 114.98419894469261, -245.658235104123, 1], [10, -45.11274059099936, 132.80514317756843, -245.15072338999505, 1], [11, 0, 0, 0, 1], [12, 1.6664871681094944, 83.63815670391905, -241.02311617574628, 1], [13, 8.024562594978795, 46.43676196161893, -239.33731157394885, 1], [14, 14.7510843958426, 11.46139330996813, -245.25757576473654, 1], [15, 14.98496778028084, 6.801262036875755, -237.57792066774775, 1], [16, -11.673209071940168, 83.42186086225428, -240.686598640311, 1], [17, -13.98278714137594, 45.61689455737995, -241.87893874780653, 1], [18, -11.972542508904825, 10.003052835786754, -247.72678106990563, 1], [19, -12.370964592375055, 5.76443991430071, -237.64973076289522, 1], [20, -5.293923639746144, 134.456601738012, -238.6878614365742, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.404084, 83.58582600000001, -244.37104799999997, 1], [1, -4.515421368727414, 112.58668798990237, -241.54473560142094, 1], [2, -4.592425417018947, 134.44362012444782, -238.63388296727837, 1], [3, -4.614938880270989, 140.63436714850005, -237.54019062188286, 1], [4, 9.008978421782938, 131.56809282882384, -240.59888849810434, 1], [5, 24.366179994571397, 113.97439522835761, -243.42192714230964, 1], [6, 39.33928733937351, 131.29808585788578, -239.2521687723324, 1], [7, 0, 0, 0, 1], [8, -19.87989111547747, 131.90820154519437, -241.5793533245948, 1], [9, -34.33064894269602, 114.93404101434261, -245.5196919424549, 1], [10, -44.40337322027612, 132.76585235992317, -244.98014563299816, 1], [11, 0, 0, 0, 1], [12, 2.318723089908305, 83.62949676306627, -240.96671434846465, 1], [13, 8.48895402694702, 46.47141685947158, -239.85998921569725, 1], [14, 14.600588806541172, 11.28337598623039, -245.5430373656294, 1], [15, 14.78989556797291, 6.783434371729984, -237.78194067506024, 1], [16, -11.02683895775495, 83.4323987076296, -240.65434271895708, 1], [17, -13.53869307766448, 45.668160021968696, -241.88696408731224, 1], [18, -11.771371974481287, 9.960512170303971, -247.79988716248667, 1], [19, -12.199080817407022, 5.513364895561099, -237.82475446423578, 1], [20, -4.592425417018947, 134.44362012444782, -238.63388296727837, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.783522, 83.61179999999999, -244.33007200000003, 1], [1, -3.8707096367127636, 112.59914003599646, -241.4986696736259, 1], [2, -3.9297271672802165, 134.4452930316494, -238.58461146743295, 1], [3, -3.947440924207536, 140.63128663621183, -237.49036660975966, 1], [4, 9.587647648585593, 131.61942725924573, -240.54880612781372, 1], [5, 25.04895158544567, 113.96695486570115, -243.43979838040065, 1], [6, 39.930399788832, 131.20826886049687, -239.305450950347, 1], [7, 0, 0, 0, 1], [8, -19.235244476683484, 131.90950159478268, -241.50260717201158, 1], [9, -33.67233858735926, 114.89823951298835, -245.3856772534823, 1], [10, -43.73753848971138, 132.74450750784123, -244.81053345215562, 1], [11, 0, 0, 0, 1], [12, 2.9397850882435166, 83.65624164144329, -240.91167217502633, 1], [13, 8.944203523631595, 46.51690853657144, -240.28120469906747, 1], [14, 14.482994672022604, 11.117405779675053, -245.71836568384933, 1], [15, 14.635374674275123, 6.669589045215285, -237.576098374477, 1], [16, -10.42254203067893, 83.44849504839598, -240.62807328596114, 1], [17, -13.115919925320107, 45.71250324621493, -241.8895435032386, 1], [18, -11.589657669887293, 9.941780645519295, -247.8624061264473, 1], [19, -12.053988791630726, 5.230202865218971, -238.0099660912511, 1], [20, -3.9297271672802165, 134.4452930316494, -238.58461146743295, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.2029380000000005, 83.643062, -244.261564, 1], [1, -3.2675641107768, 112.61761828140884, -241.4281476564279, 1], [2, -3.3103673912165616, 134.45267149908955, -238.513655432402, 1], [3, -3.323818449430225, 140.63468223243595, -237.41956830737087, 1], [4, 10.041702428021175, 131.68371877647027, -240.46879010579136, 1], [5, 25.626539056543194, 113.93970502843547, -243.44687330685048, 1], [6, 40.014850254461756, 130.63606937398842, -239.46333756182153, 1], [7, 0, 0, 0, 1], [8, -18.643096015645703, 131.91836344514053, -241.40729902769863, 1], [9, -33.090899476818066, 114.84056930665518, -245.2314590406593, 1], [10, -43.129154102493345, 132.71510232264777, -244.62089276667726, 1], [11, 0, 0, 0, 1], [12, 3.5349314886359906, 83.6969744139842, -240.8278842560555, 1], [13, 9.372427895627105, 46.63862887984632, -240.61725582419803, 1], [14, 14.3795497442737, 11.022430251735265, -245.84406065756903, 1], [15, 14.504725464562835, 6.614643828953485, -237.22439163172317, 1], [16, -9.85940602796082, 83.4601127328431, -240.57600926143672, 1], [17, -12.719312782522211, 45.78288269871246, -241.8613922174861, 1], [18, -11.427675507163181, 9.917598845177636, -247.89570060230486, 1], [19, -11.932756319522712, 4.932674912087889, -238.13291923757424, 1], [20, -3.3103673912165616, 134.45267149908955, -238.513655432402, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.692644, 83.672118, -244.195878, 1], [1, -2.7332697986678705, 112.63672942164179, -241.3616708122742, 1], [2, -2.758723393890869, 134.46341825642259, -238.4476958826657, 1], [3, -2.767524787321923, 140.64250212166647, -237.3539856635947, 1], [4, 10.542684588849243, 131.72976350156054, -240.41336656156906, 1], [5, 26.195923807937646, 113.9496333445219, -243.4629713661006, 1], [6, 40.34840310507622, 130.52285903070998, -239.5554869236036, 1], [7, 0, 0, 0, 1], [8, -17.985306572480255, 131.94390372632267, -241.29727367744943, 1], [9, -32.47167838855528, 114.7784980426335, -245.08427353424563, 1], [10, -42.499878073088446, 132.67114141619342, -244.42821034377158, 1], [11, 0, 0, 0, 1], [12, 4.057534793345436, 83.7306130483479, -240.7484944668154, 1], [13, 9.737951423993817, 46.7606521170142, -240.8852780120853, 1], [14, 14.27079167295064, 10.979061695566116, -245.96487964509498, 1], [15, 14.377042736249109, 6.426867550861519, -236.98105828653664, 1], [16, -9.362371612233947, 83.4782552329274, -240.52491526507785, 1], [17, -12.38038640170548, 45.8901825513033, -241.8286612061552, 1], [18, -11.316164147756883, 9.90176349169333, -247.92390140285124, 1], [19, -11.834389901090644, 4.866650295800357, -238.6619647110567, 1], [20, -2.758723393890869, 134.46341825642259, -238.4476958826657, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.233624, 83.70693, -244.158078, 1], [1, -2.25354348474431, 112.66499875765115, -241.3236131949738, 1], [2, -2.2642964348512327, 134.48590033119478, -238.41031657606968, 1], [3, -2.2692035360446843, 140.66292502943114, -237.31696264153058, 1], [4, 11.103755632105925, 131.7742218059195, -240.39842797891583, 1], [5, 26.79692899383017, 113.98996982751322, -243.50881846986664, 1], [6, 41.42872413752686, 131.28405941869178, -239.4749078807039, 1], [7, 0, 0, 0, 1], [8, -17.426584157964076, 131.9780232629583, -241.23107588042353, 1], [9, -31.947055586738074, 114.75192098878965, -244.97530262965708, 1], [10, -41.977684543988275, 132.65535268532886, -244.26056751133336, 1], [11, 0, 0, 0, 1], [12, 4.522451148723545, 83.77908356665668, -240.69930637303256, 1], [13, 10.059022240001926, 46.87150121636217, -241.11872096644302, 1], [14, 14.163543935668642, 10.937348621159472, -246.0835873069892, 1], [15, 14.251021381460248, 6.216722726140153, -236.77092196845334, 1], [16, -8.90357240495769, 83.49746628363648, -240.49912481763573, 1], [17, -12.067456603903116, 45.98179652363381, -241.81736798007134, 1], [18, -11.220383749300627, 9.875522036472056, -247.9686665509417, 1], [19, -11.74490540472907, 4.851495414785105, -239.28981503583768, 1], [20, -2.2642964348512327, 134.48590033119478, -238.41031657606968, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.822078, 83.731614, -244.119812, 1], [1, -1.8180197787326107, 112.6833413274849, -241.28483616844386, 1], [2, -1.812574904893633, 134.49948601599567, -238.37136976493622, 1], [3, -1.8132784417717898, 140.6743501273371, -237.27812260311993, 1], [4, 11.633995787320947, 131.81726872007258, -240.38540590462867, 1], [5, 27.348399928553825, 114.03240781465576, -243.54671590135527, 1], [6, 42.180635104801524, 131.83567887670944, -239.4549372817789, 1], [7, 0, 0, 0, 1], [8, -16.94857038898828, 131.99903182381374, -241.17642733156896, 1], [9, -31.48597406942781, 114.76619199327192, -244.88786514008336, 1], [10, -41.519628107897915, 132.67068588320495, -244.10846788210574, 1], [11, 0, 0, 0, 1], [12, 4.9417515035613055, 83.81874665599553, -240.65383396883638, 1], [13, 10.348785667026146, 46.99378453622547, -241.29797190127647, 1], [14, 14.082926891536413, 10.910833331416562, -246.1722543346802, 1], [15, 14.1554571110503, 5.996457114358393, -236.4745479893017, 1], [16, -8.484218029398741, 83.50821768908585, -240.468594654633, 1], [17, -11.771511325922159, 46.074367042889236, -241.79391929846668, 1], [18, -11.124204732455865, 9.893332699841572, -247.98930373291108, 1], [19, -11.654932380519394, 4.880105534961041, -239.879496275934, 1], [20, -1.812574904893633, 134.49948601599567, -238.37136976493622, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.5014939999999999, 83.751666, -244.085502, 1], [1, -1.476440083797109, 112.69091379475098, -241.2494228116487, 1], [2, -1.4563102699314239, 134.49792653643863, -238.33503266141898, 1], [3, -1.4530385546288596, 140.67052228809135, -237.24149427670005, 1], [4, 12.17516639564082, 131.83370416560248, -240.39149917765295, 1], [5, 27.83178898008871, 114.12045993515105, -243.58698116115585, 1], [6, 42.08388685052604, 131.42495339279458, -239.65126383895807, 1], [7, 0, 0, 0, 1], [8, -16.565315960068027, 132.00846124081374, -241.1248130002983, 1], [9, -31.1317431454042, 114.75654232840353, -244.81998899888697, 1], [10, -41.157606837505114, 132.66667950778177, -243.9818195677659, 1], [11, 0, 0, 0, 1], [12, 5.268732932226672, 83.84390788904199, -240.61267837115867, 1], [13, 10.579021091857443, 47.079372172066435, -241.42667420509778, 1], [14, 14.01233782277285, 10.93628446011175, -246.22663562793477, 1], [15, 14.072240572737641, 5.995245074936227, -236.44786220128074, 1], [16, -8.160228067974943, 83.52587961384631, -240.44146539900962, 1], [17, -11.533541065618731, 46.17345730607908, -241.76044990973105, 1], [18, -11.057563675706723, 9.9266435216025, -247.99423754675135, 1], [19, -11.575996560503617, 5.0941869407414275, -240.3983217442737, 1], [20, -1.4563102699314239, 134.49792653643863, -238.33503266141898, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
