[[0, 416.087, 273.659, 0.385205, 1.0], [1, 417.604, 300.128, 0.890388, 1.0], [2, 394.157, 300.174, 0.845607, 1.0], [3, 377.912, 317.696, 0.764862, 1.0], [4, 355.912, 328.018, 0.840924, 1.0], [5, 441.094, 300.09, 0.853498, 1.0], [6, 463.09, 313.365, 0.828153, 1.0], [7, 482.194, 320.676, 0.83613, 1.0], [8, 423.436, 392.636, 0.735078, 1.0], [9, 404.314, 394.063, 0.74165, 1.0], [10, 397.058, 463.109, 0.821651, 1.0], [11, 394.057, 523.271, 0.834208, 1.0], [12, 442.522, 392.591, 0.738042, 1.0], [13, 448.438, 463.086, 0.785643, 1.0], [14, 451.28, 523.282, 0.815396, 1.0], [15, 408.772, 264.911, 0.376609, 1.0], [16, 419.051, 264.896, 0.391417, 1.0], [17, 402.898, 269.253, 0.326946, 1.0], [18, 429.389, 267.81, 0.413911, 1.0], [19, 451.344, 536.552, 0.34811, 1.0], [20, 458.723, 536.55, 0.382423, 1.0], [21, 445.49, 524.798, 0.552158, 1.0], [22, 392.611, 536.553, 0.402613, 1.0], [23, 382.381, 526.289, 0.450555, 1.0], [24, 395.546, 526.278, 0.561414, 1.0]]
[[0, 416.11, 297.129, 0.36083, 1.0], [1, 419.028, 320.639, 0.866845, 1.0], [2, 394.132, 320.653, 0.856174, 1.0], [3, 375.009, 333.846, 0.848275, 1.0], [4, 355.876, 345.583, 0.906414, 1.0], [5, 444.007, 320.618, 0.795188, 1.0], [6, 466.063, 332.406, 0.782668, 1.0], [7, 483.689, 335.366, 0.815738, 1.0], [8, 424.922, 411.706, 0.714548, 1.0], [9, 404.345, 413.169, 0.727262, 1.0], [10, 394.05, 479.295, 0.838586, 1.0], [11, 394.078, 529.21, 0.734251, 1.0], [12, 443.998, 408.805, 0.708688, 1.0], [13, 451.421, 476.287, 0.889818, 1.0], [14, 451.328, 523.364, 0.778026, 1.0], [15, 410.242, 288.355, 0.36159, 1.0], [16, 420.522, 288.355, 0.369133, 1.0], [17, 404.336, 289.86, 0.334642, 1.0], [18, 430.846, 289.797, 0.462214, 1.0], [19, 452.801, 536.556, 0.33351, 1.0], [20, 460.168, 536.551, 0.36398, 1.0], [21, 445.509, 526.258, 0.470953, 1.0], [22, 392.611, 536.567, 0.270184, 1.0], [23, 388.194, 536.572, 0.306819, 1.0], [24, 395.562, 536.559, 0.497218, 1.0]]
[[0, 417.616, 297.124, 0.402096, 1.0], [1, 419.072, 319.182, 0.836496, 1.0], [2, 394.14, 319.159, 0.823121, 1.0], [3, 376.461, 330.949, 0.774234, 1.0], [4, 357.314, 342.668, 0.870105, 1.0], [5, 445.489, 319.18, 0.792759, 1.0], [6, 467.52, 330.925, 0.744656, 1.0], [7, 483.657, 333.918, 0.810765, 1.0], [8, 424.935, 413.182, 0.730275, 1.0], [9, 404.352, 414.627, 0.747145, 1.0], [10, 394.072, 477.788, 0.846461, 1.0], [11, 394.061, 536.552, 0.733459, 1.0], [12, 444.003, 411.713, 0.713569, 1.0], [13, 452.784, 474.908, 0.879401, 1.0], [14, 451.304, 523.404, 0.761237, 1.0], [15, 414.607, 288.345, 0.40642, 1.0], [16, 424.931, 288.343, 0.421218, 1.0], [17, 404.394, 289.815, 0.39759, 1.0], [18, 436.648, 289.79, 0.466188, 1.0], [19, 451.39, 536.561, 0.312384, 1.0], [20, 460.175, 536.557, 0.341935, 1.0], [21, 445.503, 536.543, 0.456319, 1.0], [22, 392.59, 536.573, 0.247325, 1.0], [23, 388.21, 536.578, 0.270378, 1.0], [24, 394.145, 536.564, 0.480888, 1.0]]
[[0, 417.548, 289.851, 0.381637, 1.0], [1, 419.052, 316.237, 0.829352, 1.0], [2, 394.147, 314.803, 0.807377, 1.0], [3, 376.473, 326.534, 0.796243, 1.0], [4, 355.893, 335.426, 0.89446, 1.0], [5, 445.482, 316.237, 0.779932, 1.0], [6, 467.519, 329.443, 0.723623, 1.0], [7, 483.645, 333.796, 0.777543, 1.0], [8, 424.915, 407.33, 0.733263, 1.0], [9, 404.347, 408.761, 0.739103, 1.0], [10, 394.072, 476.359, 0.862818, 1.0], [11, 394.06, 536.551, 0.737688, 1.0], [12, 444.003, 407.286, 0.731786, 1.0], [13, 452.763, 473.376, 0.852201, 1.0], [14, 451.398, 523.306, 0.859031, 1.0], [15, 411.727, 285.392, 0.387128, 1.0], [16, 423.462, 286.81, 0.38427, 1.0], [17, 404.323, 286.907, 0.380765, 1.0], [18, 435.209, 288.3, 0.45948, 1.0], [19, 452.874, 530.694, 0.390449, 1.0], [20, 463.12, 526.297, 0.440882, 1.0], [21, 448.42, 524.828, 0.574092, 1.0], [22, 392.59, 536.573, 0.249074, 1.0], [23, 388.196, 536.578, 0.27238, 1.0], [24, 395.531, 536.566, 0.487924, 1.0]]
[[0, 419.053, 291.306, 0.374645, 1.0], [1, 417.625, 313.327, 0.876764, 1.0], [2, 394.06, 313.345, 0.83823, 1.0], [3, 373.51, 325.085, 0.779387, 1.0], [4, 355.87, 333.922, 0.889081, 1.0], [5, 444.012, 311.918, 0.8307, 1.0], [6, 464.575, 323.67, 0.823885, 1.0], [7, 477.854, 329.464, 0.771932, 1.0], [8, 424.944, 404.41, 0.764879, 1.0], [9, 404.376, 405.823, 0.778233, 1.0], [10, 394.123, 473.407, 0.841919, 1.0], [11, 394.034, 526.27, 0.777757, 1.0], [12, 444.009, 404.366, 0.733202, 1.0], [13, 451.432, 470.425, 0.824391, 1.0], [14, 451.405, 523.258, 0.864088, 1.0], [15, 416.052, 286.818, 0.390066, 1.0], [16, 426.407, 286.853, 0.386064, 1.0], [17, 404.424, 286.864, 0.442318, 1.0], [18, 436.642, 286.921, 0.373803, 1.0], [19, 454.299, 536.547, 0.422302, 1.0], [20, 463.144, 524.866, 0.488447, 1.0], [21, 448.438, 524.788, 0.601915, 1.0], [22, 392.637, 536.566, 0.295226, 1.0], [23, 385.296, 536.566, 0.327737, 1.0], [24, 394.122, 536.559, 0.549003, 1.0]]
[[0, 419.036, 288.355, 0.336409, 1.0], [1, 417.642, 311.902, 0.86965, 1.0], [2, 394.088, 313.284, 0.808295, 1.0], [3, 375.022, 322.127, 0.826938, 1.0], [4, 354.413, 326.53, 0.811805, 1.0], [5, 444.002, 311.841, 0.829897, 1.0], [6, 464.643, 323.547, 0.752433, 1.0], [7, 480.713, 325.107, 0.73322, 1.0], [8, 426.342, 404.318, 0.751175, 1.0], [9, 404.378, 404.374, 0.767044, 1.0], [10, 395.549, 470.437, 0.791394, 1.0], [11, 394.043, 524.778, 0.805883, 1.0], [12, 444.035, 402.882, 0.713177, 1.0], [13, 451.413, 467.516, 0.8191, 1.0], [14, 451.387, 521.878, 0.865866, 1.0], [15, 414.654, 282.457, 0.339938, 1.0], [16, 426.369, 283.92, 0.322435, 1.0], [17, 404.39, 285.39, 0.392283, 1.0], [18, 433.755, 286.82, 0.35317, 1.0], [19, 454.3, 536.546, 0.431386, 1.0], [20, 463.138, 524.848, 0.510877, 1.0], [21, 448.405, 523.394, 0.633959, 1.0], [22, 392.645, 536.563, 0.318397, 1.0], [23, 383.832, 536.558, 0.355025, 1.0], [24, 394.131, 536.553, 0.552114, 1.0]]
[[0, 417.559, 285.382, 0.421459, 1.0], [1, 417.647, 310.309, 0.870776, 1.0], [2, 394.087, 310.318, 0.851051, 1.0], [3, 373.521, 322.038, 0.793006, 1.0], [4, 354.45, 325.053, 0.847171, 1.0], [5, 442.579, 308.937, 0.820238, 1.0], [6, 464.607, 320.663, 0.776415, 1.0], [7, 480.748, 322.181, 0.807396, 1.0], [8, 426.343, 402.87, 0.737333, 1.0], [9, 404.377, 402.907, 0.752833, 1.0], [10, 395.571, 467.507, 0.806682, 1.0], [11, 394.044, 523.363, 0.823799, 1.0], [12, 444.037, 401.43, 0.704886, 1.0], [13, 451.376, 466.049, 0.835727, 1.0], [14, 451.329, 521.825, 0.856318, 1.0], [15, 411.723, 276.609, 0.4337, 1.0], [16, 423.434, 276.616, 0.415952, 1.0], [17, 404.361, 278.114, 0.433971, 1.0], [18, 432.288, 278.1, 0.428232, 1.0], [19, 454.279, 536.543, 0.43689, 1.0], [20, 463.104, 524.802, 0.530438, 1.0], [21, 445.497, 523.346, 0.659382, 1.0], [22, 394.048, 536.556, 0.358794, 1.0], [23, 383.834, 536.55, 0.388043, 1.0], [24, 394.133, 536.548, 0.557936, 1.0]]
[[0, 417.638, 278.1, 0.445914, 1.0], [1, 417.633, 307.407, 0.834283, 1.0], [2, 394.106, 307.447, 0.79888, 1.0], [3, 373.551, 316.259, 0.764463, 1.0], [4, 352.943, 323.548, 0.859589, 1.0], [5, 442.545, 304.51, 0.788321, 1.0], [6, 463.166, 319.166, 0.727636, 1.0], [7, 476.278, 322.079, 0.789651, 1.0], [8, 424.93, 398.471, 0.716981, 1.0], [9, 404.352, 398.504, 0.723429, 1.0], [10, 395.531, 467.533, 0.804024, 1.0], [11, 394.055, 524.815, 0.824308, 1.0], [12, 444.015, 397.011, 0.708425, 1.0], [13, 451.323, 464.622, 0.835479, 1.0], [14, 451.298, 521.887, 0.842343, 1.0], [15, 414.613, 273.68, 0.454065, 1.0], [16, 426.344, 275.068, 0.444184, 1.0], [17, 404.394, 276.561, 0.49836, 1.0], [18, 432.302, 276.564, 0.428969, 1.0], [19, 452.855, 529.222, 0.374179, 1.0], [20, 0, 0, 0, 1.0], [21, 444.054, 523.375, 0.600123, 1.0], [22, 392.648, 536.564, 0.335165, 1.0], [23, 383.844, 536.559, 0.362086, 1.0], [24, 394.138, 536.557, 0.586316, 1.0]]
[[0, 417.542, 276.561, 0.505067, 1.0], [1, 417.542, 301.567, 0.858913, 1.0], [2, 394.062, 301.613, 0.80612, 1.0], [3, 373.519, 313.307, 0.806257, 1.0], [4, 351.475, 320.639, 0.832749, 1.0], [5, 441.083, 300.14, 0.846061, 1.0], [6, 463.128, 313.342, 0.788615, 1.0], [7, 476.362, 319.203, 0.807334, 1.0], [8, 424.912, 394.13, 0.732695, 1.0], [9, 404.341, 394.146, 0.741971, 1.0], [10, 395.552, 466.024, 0.819566, 1.0], [11, 394.057, 524.805, 0.816466, 1.0], [12, 444.02, 394.103, 0.716093, 1.0], [13, 451.309, 464.549, 0.835788, 1.0], [14, 451.347, 523.268, 0.84076, 1.0], [15, 410.264, 269.279, 0.491783, 1.0], [16, 421.967, 269.248, 0.472838, 1.0], [17, 402.915, 273.679, 0.495606, 1.0], [18, 429.397, 273.651, 0.427634, 1.0], [19, 454.309, 536.553, 0.369383, 1.0], [20, 464.551, 524.879, 0.427911, 1.0], [21, 445.484, 524.795, 0.581354, 1.0], [22, 392.596, 536.564, 0.336162, 1.0], [23, 383.8, 536.556, 0.362838, 1.0], [24, 395.534, 536.556, 0.570643, 1.0]]
[[0, 416.105, 273.622, 0.511903, 1.0], [1, 417.585, 300.073, 0.877719, 1.0], [2, 394.11, 300.088, 0.834921, 1.0], [3, 376.477, 311.872, 0.845162, 1.0], [4, 351.52, 320.617, 0.838064, 1.0], [5, 441.102, 298.688, 0.843417, 1.0], [6, 463.11, 311.87, 0.825556, 1.0], [7, 477.79, 314.791, 0.802998, 1.0], [8, 423.468, 392.64, 0.744807, 1.0], [9, 404.337, 394.042, 0.758342, 1.0], [10, 395.564, 464.563, 0.830617, 1.0], [11, 394.046, 524.793, 0.828684, 1.0], [12, 442.551, 392.619, 0.738931, 1.0], [13, 449.917, 464.525, 0.828233, 1.0], [14, 451.355, 521.881, 0.84212, 1.0], [15, 408.782, 264.883, 0.530084, 1.0], [16, 419.079, 264.857, 0.534026, 1.0], [17, 402.9, 269.243, 0.450804, 1.0], [18, 429.359, 267.784, 0.485566, 1.0], [19, 454.289, 529.236, 0.393811, 1.0], [20, 0, 0, 0, 1.0], [21, 445.514, 523.389, 0.609002, 1.0], [22, 392.608, 536.562, 0.333744, 1.0], [23, 383.804, 536.556, 0.360836, 1.0], [24, 394.143, 536.557, 0.586012, 1.0]]
[[0, 416.095, 272.217, 0.465728, 1.0], [1, 417.531, 300.038, 0.880365, 1.0], [2, 394.069, 300.09, 0.8413, 1.0], [3, 376.447, 311.835, 0.853845, 1.0], [4, 351.519, 319.208, 0.827097, 1.0], [5, 441.05, 298.628, 0.837907, 1.0], [6, 463.109, 311.804, 0.810271, 1.0], [7, 477.839, 313.337, 0.809143, 1.0], [8, 424.936, 392.603, 0.74158, 1.0], [9, 404.378, 392.648, 0.754513, 1.0], [10, 395.583, 463.148, 0.80865, 1.0], [11, 394.035, 523.401, 0.832615, 1.0], [12, 442.6, 392.574, 0.713264, 1.0], [13, 449.906, 463.129, 0.816018, 1.0], [14, 451.333, 521.873, 0.823234, 1.0], [15, 408.765, 264.878, 0.491176, 1.0], [16, 419.049, 264.848, 0.487571, 1.0], [17, 402.873, 269.253, 0.441929, 1.0], [18, 429.315, 267.775, 0.425926, 1.0], [19, 454.286, 536.549, 0.376598, 1.0], [20, 463.149, 524.863, 0.431309, 1.0], [21, 444.049, 523.368, 0.602752, 1.0], [22, 392.595, 536.559, 0.359767, 1.0], [23, 383.789, 536.551, 0.387252, 1.0], [24, 394.14, 536.555, 0.582597, 1.0]]
[[0, 417.548, 269.254, 0.44663, 1.0], [1, 417.573, 298.559, 0.866741, 1.0], [2, 394.111, 298.606, 0.830353, 1.0], [3, 376.459, 311.808, 0.850641, 1.0], [4, 351.505, 320.617, 0.832654, 1.0], [5, 441.072, 297.114, 0.799516, 1.0], [6, 463.087, 310.357, 0.786438, 1.0], [7, 477.789, 311.869, 0.827833, 1.0], [8, 424.892, 391.137, 0.72024, 1.0], [9, 404.331, 392.566, 0.739668, 1.0], [10, 395.599, 463.064, 0.800879, 1.0], [11, 394.055, 523.387, 0.832487, 1.0], [12, 442.588, 389.689, 0.708346, 1.0], [13, 449.88, 463.043, 0.80011, 1.0], [14, 451.325, 523.255, 0.827738, 1.0], [15, 411.718, 263.408, 0.464074, 1.0], [16, 420.541, 263.402, 0.450158, 1.0], [17, 404.344, 266.295, 0.462279, 1.0], [18, 429.379, 264.891, 0.41251, 1.0], [19, 452.854, 536.551, 0.366744, 1.0], [20, 463.123, 526.287, 0.412649, 1.0], [21, 445.483, 524.779, 0.586912, 1.0], [22, 392.613, 536.558, 0.362215, 1.0], [23, 383.797, 536.549, 0.384, 1.0], [24, 395.542, 536.555, 0.577312, 1.0]]
[[0, 417.545, 269.273, 0.439931, 1.0], [1, 417.594, 298.583, 0.871562, 1.0], [2, 394.106, 298.604, 0.83199, 1.0], [3, 377.909, 311.802, 0.855632, 1.0], [4, 352.963, 320.653, 0.845587, 1.0], [5, 441.117, 297.172, 0.802856, 1.0], [6, 463.123, 310.395, 0.805214, 1.0], [7, 477.838, 311.842, 0.817533, 1.0], [8, 424.887, 389.693, 0.710448, 1.0], [9, 404.333, 391.134, 0.727343, 1.0], [10, 397.006, 458.728, 0.766149, 1.0], [11, 394.035, 523.341, 0.844627, 1.0], [12, 442.575, 389.655, 0.709422, 1.0], [13, 449.856, 461.622, 0.778307, 1.0], [14, 451.313, 521.883, 0.826608, 1.0], [15, 411.7, 263.423, 0.459209, 1.0], [16, 420.535, 263.41, 0.448208, 1.0], [17, 404.34, 266.301, 0.457131, 1.0], [18, 429.372, 264.9, 0.416722, 1.0], [19, 452.853, 529.237, 0.374738, 1.0], [20, 0, 0, 0, 1.0], [21, 444.053, 523.397, 0.597928, 1.0], [22, 392.62, 536.556, 0.376179, 1.0], [23, 383.792, 536.546, 0.396303, 1.0], [24, 394.135, 536.551, 0.579788, 1.0]]
[[0, 417.546, 269.283, 0.445867, 1.0], [1, 417.569, 298.586, 0.871529, 1.0], [2, 394.089, 298.612, 0.839619, 1.0], [3, 375.02, 311.824, 0.8434, 1.0], [4, 352.989, 322.088, 0.861143, 1.0], [5, 441.09, 297.166, 0.809182, 1.0], [6, 463.109, 310.315, 0.805628, 1.0], [7, 477.83, 310.437, 0.846898, 1.0], [8, 423.461, 391.167, 0.723146, 1.0], [9, 404.332, 392.596, 0.744797, 1.0], [10, 397.003, 460.183, 0.772053, 1.0], [11, 394.039, 523.332, 0.839223, 1.0], [12, 442.546, 391.134, 0.726506, 1.0], [13, 449.848, 461.611, 0.774077, 1.0], [14, 451.336, 521.856, 0.837057, 1.0], [15, 411.689, 263.425, 0.468999, 1.0], [16, 420.541, 263.401, 0.455611, 1.0], [17, 404.325, 266.31, 0.460488, 1.0], [18, 429.394, 264.883, 0.400163, 1.0], [19, 454.289, 536.548, 0.371075, 1.0], [20, 464.536, 524.852, 0.444424, 1.0], [21, 445.488, 523.381, 0.616272, 1.0], [22, 392.625, 536.553, 0.388629, 1.0], [23, 383.799, 536.544, 0.405721, 1.0], [24, 394.136, 536.549, 0.571642, 1.0]]
[[0, 416.141, 270.735, 0.452789, 1.0], [1, 417.592, 298.673, 0.867409, 1.0], [2, 394.088, 300.036, 0.83611, 1.0], [3, 374.969, 311.871, 0.829011, 1.0], [4, 355.892, 322.093, 0.890335, 1.0], [5, 441.137, 298.637, 0.824396, 1.0], [6, 463.107, 310.343, 0.784261, 1.0], [7, 477.837, 311.789, 0.841485, 1.0], [8, 423.474, 392.625, 0.736956, 1.0], [9, 404.345, 394.044, 0.762426, 1.0], [10, 398.483, 460.192, 0.774123, 1.0], [11, 394.035, 523.289, 0.861004, 1.0], [12, 442.545, 392.601, 0.735116, 1.0], [13, 449.837, 461.607, 0.779809, 1.0], [14, 451.283, 521.778, 0.821424, 1.0], [15, 408.799, 264.817, 0.488819, 1.0], [16, 419.104, 263.421, 0.468881, 1.0], [17, 402.911, 266.37, 0.435201, 1.0], [18, 430.776, 266.298, 0.408737, 1.0], [19, 454.28, 526.318, 0.435308, 1.0], [20, 0, 0, 0, 1.0], [21, 444.007, 523.313, 0.695221, 1.0], [22, 392.632, 536.551, 0.414751, 1.0], [23, 382.405, 526.296, 0.459614, 1.0], [24, 394.12, 527.746, 0.581508, 1.0]]
[[0, 417.571, 269.256, 0.440348, 1.0], [1, 417.596, 298.572, 0.858954, 1.0], [2, 394.115, 298.614, 0.833349, 1.0], [3, 374.983, 311.844, 0.833714, 1.0], [4, 355.91, 322.124, 0.89562, 1.0], [5, 441.104, 297.143, 0.805787, 1.0], [6, 463.052, 310.337, 0.783428, 1.0], [7, 477.811, 311.822, 0.845929, 1.0], [8, 423.462, 392.632, 0.725842, 1.0], [9, 404.348, 394.047, 0.749426, 1.0], [10, 398.475, 461.614, 0.779555, 1.0], [11, 394.036, 523.304, 0.851835, 1.0], [12, 442.526, 392.603, 0.728463, 1.0], [13, 449.845, 461.657, 0.789603, 1.0], [14, 451.307, 521.806, 0.830709, 1.0], [15, 411.69, 263.421, 0.468795, 1.0], [16, 421.968, 263.382, 0.44064, 1.0], [17, 404.313, 266.31, 0.479024, 1.0], [18, 430.783, 264.85, 0.37307, 1.0], [19, 454.284, 527.755, 0.397422, 1.0], [20, 0, 0, 0, 1.0], [21, 444.03, 523.333, 0.666297, 1.0], [22, 392.619, 536.552, 0.406492, 1.0], [23, 382.393, 526.306, 0.449817, 1.0], [24, 394.12, 527.761, 0.572949, 1.0]]
[[0, 417.568, 269.273, 0.459809, 1.0], [1, 417.572, 298.558, 0.860473, 1.0], [2, 394.106, 298.597, 0.833427, 1.0], [3, 376.453, 311.881, 0.837608, 1.0], [4, 355.917, 322.17, 0.909216, 1.0], [5, 441.05, 297.122, 0.807618, 1.0], [6, 461.654, 310.368, 0.791302, 1.0], [7, 477.823, 311.859, 0.845806, 1.0], [8, 423.439, 392.569, 0.717309, 1.0], [9, 404.352, 392.604, 0.741448, 1.0], [10, 398.509, 460.156, 0.765202, 1.0], [11, 394.041, 523.284, 0.849901, 1.0], [12, 441.134, 391.168, 0.733762, 1.0], [13, 449.838, 460.193, 0.772478, 1.0], [14, 451.311, 521.774, 0.821284, 1.0], [15, 411.69, 263.434, 0.489818, 1.0], [16, 421.971, 263.399, 0.462504, 1.0], [17, 404.315, 266.317, 0.491874, 1.0], [18, 430.778, 264.867, 0.378738, 1.0], [19, 454.296, 526.326, 0.403442, 1.0], [20, 0, 0, 0, 1.0], [21, 444.032, 523.313, 0.671994, 1.0], [22, 392.62, 536.551, 0.408019, 1.0], [23, 382.394, 526.289, 0.457889, 1.0], [24, 394.122, 527.736, 0.573486, 1.0]]
[[0, 417.584, 270.744, 0.45743, 1.0], [1, 417.57, 298.617, 0.880403, 1.0], [2, 394.07, 298.652, 0.846901, 1.0], [3, 374.986, 311.9, 0.82197, 1.0], [4, 355.931, 323.528, 0.904156, 1.0], [5, 441.077, 297.186, 0.818228, 1.0], [6, 461.619, 310.333, 0.784977, 1.0], [7, 477.775, 311.858, 0.848108, 1.0], [8, 423.457, 392.614, 0.732859, 1.0], [9, 404.373, 392.658, 0.754186, 1.0], [10, 398.515, 460.181, 0.769112, 1.0], [11, 394.036, 523.284, 0.85195, 1.0], [12, 441.135, 392.588, 0.743322, 1.0], [13, 449.84, 460.165, 0.770956, 1.0], [14, 451.31, 521.773, 0.818341, 1.0], [15, 411.703, 264.83, 0.484881, 1.0], [16, 421.995, 263.436, 0.45959, 1.0], [17, 404.31, 266.36, 0.491603, 1.0], [18, 430.814, 266.294, 0.365805, 1.0], [19, 454.299, 526.327, 0.403543, 1.0], [20, 0, 0, 0, 1.0], [21, 444.029, 523.315, 0.66617, 1.0], [22, 392.623, 536.551, 0.410183, 1.0], [23, 382.398, 526.289, 0.460572, 1.0], [24, 394.112, 526.31, 0.575287, 1.0]]
[[0, 417.636, 273.613, 0.428802, 1.0], [1, 417.528, 298.674, 0.885121, 1.0], [2, 392.651, 300.067, 0.842355, 1.0], [3, 372.07, 313.331, 0.82308, 1.0], [4, 355.909, 323.59, 0.882809, 1.0], [5, 441.071, 298.604, 0.836303, 1.0], [6, 463.042, 310.414, 0.822127, 1.0], [7, 477.819, 313.329, 0.814547, 1.0], [8, 423.447, 392.638, 0.733522, 1.0], [9, 404.367, 394.061, 0.753559, 1.0], [10, 398.52, 460.183, 0.771275, 1.0], [11, 394.037, 523.278, 0.854167, 1.0], [12, 441.13, 392.613, 0.746033, 1.0], [13, 449.832, 460.17, 0.771613, 1.0], [14, 451.313, 521.774, 0.819067, 1.0], [15, 413.174, 264.88, 0.45166, 1.0], [16, 423.466, 264.847, 0.419161, 1.0], [17, 404.325, 267.781, 0.511756, 1.0], [18, 430.81, 266.362, 0.309315, 1.0], [19, 454.309, 527.746, 0.387828, 1.0], [20, 0, 0, 0, 1.0], [21, 444.024, 523.315, 0.662585, 1.0], [22, 392.63, 536.55, 0.412435, 1.0], [23, 382.406, 526.286, 0.462864, 1.0], [24, 394.11, 526.307, 0.577892, 1.0]]
[[0, 417.614, 272.201, 0.452883, 1.0], [1, 417.561, 298.641, 0.883412, 1.0], [2, 394.046, 298.668, 0.848649, 1.0], [3, 373.518, 311.888, 0.838385, 1.0], [4, 355.859, 323.538, 0.894706, 1.0], [5, 441.094, 298.606, 0.837085, 1.0], [6, 463.077, 311.792, 0.842425, 1.0], [7, 480.71, 313.352, 0.803613, 1.0], [8, 423.447, 392.62, 0.729598, 1.0], [9, 404.356, 394.042, 0.749635, 1.0], [10, 398.504, 461.628, 0.782304, 1.0], [11, 394.033, 523.308, 0.848818, 1.0], [12, 441.14, 392.595, 0.738125, 1.0], [13, 449.849, 460.193, 0.777715, 1.0], [14, 451.317, 521.797, 0.820127, 1.0], [15, 413.153, 264.866, 0.476629, 1.0], [16, 423.446, 264.829, 0.448452, 1.0], [17, 404.324, 267.786, 0.503592, 1.0], [18, 430.806, 266.343, 0.336876, 1.0], [19, 454.292, 527.758, 0.37373, 1.0], [20, 0, 0, 0, 1.0], [21, 444.035, 523.331, 0.638164, 1.0], [22, 392.621, 536.552, 0.402024, 1.0], [23, 383.786, 536.541, 0.419291, 1.0], [24, 394.11, 529.213, 0.56827, 1.0]]
[[0, 417.602, 272.181, 0.472313, 1.0], [1, 417.563, 298.627, 0.88417, 1.0], [2, 394.035, 298.652, 0.84745, 1.0], [3, 372.102, 311.871, 0.851775, 1.0], [4, 355.863, 323.53, 0.900445, 1.0], [5, 441.108, 298.587, 0.833658, 1.0], [6, 463.057, 311.791, 0.837612, 1.0], [7, 479.25, 314.761, 0.805317, 1.0], [8, 421.999, 392.655, 0.727323, 1.0], [9, 404.331, 394.075, 0.742285, 1.0], [10, 398.493, 461.656, 0.78612, 1.0], [11, 394.025, 523.318, 0.844893, 1.0], [12, 441.112, 392.63, 0.744569, 1.0], [13, 449.842, 461.593, 0.780019, 1.0], [14, 451.303, 521.803, 0.812519, 1.0], [15, 411.734, 264.851, 0.500346, 1.0], [16, 423.439, 264.815, 0.474632, 1.0], [17, 404.318, 267.779, 0.511207, 1.0], [18, 430.81, 266.328, 0.372438, 1.0], [19, 454.283, 536.546, 0.352047, 1.0], [20, 463.149, 524.813, 0.441466, 1.0], [21, 444.02, 523.331, 0.624991, 1.0], [22, 392.605, 536.553, 0.397299, 1.0], [23, 382.387, 536.542, 0.415278, 1.0], [24, 394.109, 536.548, 0.570316, 1.0]]
[[0, 417.566, 270.745, 0.499766, 1.0], [1, 417.539, 298.613, 0.882413, 1.0], [2, 394.042, 298.656, 0.848132, 1.0], [3, 373.513, 311.824, 0.848984, 1.0], [4, 354.434, 322.132, 0.895519, 1.0], [5, 441.074, 297.182, 0.820152, 1.0], [6, 461.671, 310.421, 0.843949, 1.0], [7, 477.839, 313.374, 0.822678, 1.0], [8, 422.014, 392.579, 0.723649, 1.0], [9, 404.332, 392.635, 0.745092, 1.0], [10, 398.492, 461.614, 0.776871, 1.0], [11, 394.023, 523.321, 0.842992, 1.0], [12, 441.132, 391.162, 0.739112, 1.0], [13, 449.848, 460.159, 0.774983, 1.0], [14, 451.319, 521.802, 0.8186, 1.0], [15, 411.689, 264.834, 0.529413, 1.0], [16, 421.974, 264.793, 0.506404, 1.0], [17, 404.289, 267.768, 0.521448, 1.0], [18, 429.396, 266.294, 0.389557, 1.0], [19, 454.293, 536.545, 0.361717, 1.0], [20, 464.529, 524.8, 0.460043, 1.0], [21, 445.463, 523.341, 0.620495, 1.0], [22, 392.605, 536.554, 0.391159, 1.0], [23, 382.388, 536.543, 0.410942, 1.0], [24, 394.107, 536.548, 0.571252, 1.0]]
[[0, 417.534, 270.72, 0.510645, 1.0], [1, 416.166, 298.589, 0.879948, 1.0], [2, 392.648, 298.63, 0.849984, 1.0], [3, 374.984, 310.43, 0.847256, 1.0], [4, 354.444, 320.687, 0.878813, 1.0], [5, 441.068, 297.163, 0.816465, 1.0], [6, 461.654, 310.433, 0.834782, 1.0], [7, 477.835, 314.768, 0.817555, 1.0], [8, 422.005, 392.613, 0.731502, 1.0], [9, 404.333, 392.663, 0.749284, 1.0], [10, 398.476, 461.616, 0.772353, 1.0], [11, 394.027, 523.306, 0.84554, 1.0], [12, 441.13, 392.582, 0.746499, 1.0], [13, 449.847, 460.174, 0.774496, 1.0], [14, 451.322, 521.798, 0.818874, 1.0], [15, 410.242, 264.807, 0.542137, 1.0], [16, 420.528, 263.418, 0.52348, 1.0], [17, 402.892, 266.342, 0.530968, 1.0], [18, 429.376, 264.896, 0.41764, 1.0], [19, 454.292, 536.544, 0.358, 1.0], [20, 464.528, 524.799, 0.45851, 1.0], [21, 445.468, 523.338, 0.621313, 1.0], [22, 392.607, 536.552, 0.400714, 1.0], [23, 382.387, 526.305, 0.444591, 1.0], [24, 394.113, 529.213, 0.566588, 1.0]]
