[[0, 0, 0, 0, 1.0], [1, 477.837, 207.616, 0.811863, 1.0], [2, 448.431, 206.12, 0.801224, 1.0], [3, 451.377, 241.398, 0.851001, 1.0], [4, 499.794, 239.924, 0.892854, 1.0], [5, 510.151, 210.533, 0.764269, 1.0], [6, 552.688, 217.914, 0.735129, 1.0], [7, 593.849, 219.296, 0.860332, 1.0], [8, 468.988, 311.862, 0.72405, 1.0], [9, 448.432, 310.376, 0.711796, 1.0], [10, 441.159, 385.267, 0.804264, 1.0], [11, 433.755, 452.883, 0.796312, 1.0], [12, 489.575, 314.764, 0.70289, 1.0], [13, 489.568, 386.749, 0.790755, 1.0], [14, 496.887, 452.9, 0.813779, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.895, 482.196, 0.751674, 1.0], [20, 510.132, 476.326, 0.777326, 1.0], [21, 488.139, 460.17, 0.695551, 1.0], [22, 429.349, 485.162, 0.810241, 1.0], [23, 420.508, 479.244, 0.755798, 1.0], [24, 438.124, 457.223, 0.691176, 1.0]]
[[0, 432.274, 181.138, 0.375934, 1.0], [1, 451.404, 216.337, 0.850436, 1.0], [2, 424.894, 217.853, 0.749853, 1.0], [3, 392.557, 239.876, 0.727909, 1.0], [4, 358.846, 238.368, 0.618347, 1.0], [5, 477.832, 211.989, 0.726132, 1.0], [6, 436.687, 229.595, 0.571419, 1.0], [7, 382.306, 236.961, 0.756238, 1.0], [8, 457.234, 313.355, 0.685513, 1.0], [9, 436.672, 313.322, 0.674416, 1.0], [10, 438.141, 389.649, 0.779609, 1.0], [11, 432.301, 452.852, 0.817308, 1.0], [12, 479.244, 314.785, 0.676637, 1.0], [13, 485.164, 388.188, 0.810946, 1.0], [14, 498.292, 452.889, 0.808744, 1.0], [15, 429.357, 173.823, 0.337296, 1.0], [16, 441.064, 172.344, 0.377993, 1.0], [17, 427.88, 181.161, 0.132254, 1.0], [18, 463.059, 179.644, 0.376707, 1.0], [19, 499.817, 480.733, 0.772075, 1.0], [20, 510.112, 476.313, 0.76953, 1.0], [21, 491.047, 460.149, 0.618911, 1.0], [22, 429.375, 483.696, 0.811017, 1.0], [23, 420.535, 477.801, 0.777909, 1.0], [24, 438.157, 454.324, 0.776888, 1.0]]
[[0, 435.196, 181.177, 0.315973, 1.0], [1, 451.419, 216.312, 0.839833, 1.0], [2, 423.472, 217.828, 0.749808, 1.0], [3, 391.121, 241.293, 0.73516, 1.0], [4, 355.915, 239.839, 0.666029, 1.0], [5, 479.257, 211.968, 0.701161, 1.0], [6, 460.16, 226.635, 0.397562, 1.0], [7, 0, 0, 0, 1.0], [8, 457.245, 314.795, 0.684063, 1.0], [9, 436.672, 313.349, 0.672093, 1.0], [10, 438.138, 389.66, 0.780283, 1.0], [11, 432.301, 452.852, 0.817436, 1.0], [12, 479.259, 316.248, 0.674123, 1.0], [13, 485.165, 388.202, 0.812766, 1.0], [14, 498.291, 452.888, 0.808727, 1.0], [15, 430.799, 176.711, 0.307792, 1.0], [16, 442.541, 173.782, 0.316759, 1.0], [17, 429.302, 181.166, 0.13512, 1.0], [18, 463.129, 179.663, 0.355123, 1.0], [19, 499.815, 480.733, 0.773149, 1.0], [20, 510.113, 476.314, 0.769851, 1.0], [21, 491.048, 460.149, 0.618229, 1.0], [22, 429.376, 483.696, 0.810924, 1.0], [23, 420.536, 477.801, 0.778131, 1.0], [24, 438.158, 454.324, 0.777536, 1.0]]
[[0, 430.839, 181.186, 0.331402, 1.0], [1, 452.788, 214.939, 0.824317, 1.0], [2, 424.945, 217.8, 0.738353, 1.0], [3, 391.161, 241.369, 0.711194, 1.0], [4, 351.504, 239.88, 0.755041, 1.0], [5, 477.816, 212.001, 0.707254, 1.0], [6, 438.129, 229.614, 0.47618, 1.0], [7, 382.35, 238.399, 0.799898, 1.0], [8, 457.239, 314.809, 0.684708, 1.0], [9, 436.678, 313.353, 0.672741, 1.0], [10, 438.136, 389.656, 0.779538, 1.0], [11, 432.302, 452.852, 0.817553, 1.0], [12, 479.241, 317.695, 0.676257, 1.0], [13, 486.524, 388.21, 0.814439, 1.0], [14, 498.292, 452.889, 0.807337, 1.0], [15, 429.355, 175.289, 0.289738, 1.0], [16, 441.056, 173.808, 0.328408, 1.0], [17, 427.885, 181.154, 0.114103, 1.0], [18, 461.647, 179.655, 0.367653, 1.0], [19, 499.815, 480.733, 0.772354, 1.0], [20, 510.111, 476.314, 0.769005, 1.0], [21, 492.459, 460.158, 0.619042, 1.0], [22, 429.375, 483.695, 0.811029, 1.0], [23, 420.535, 477.801, 0.778253, 1.0], [24, 438.159, 454.324, 0.778748, 1.0]]
[[0, 432.286, 182.583, 0.403342, 1.0], [1, 451.412, 214.933, 0.841573, 1.0], [2, 424.907, 216.417, 0.7424, 1.0], [3, 394.044, 241.422, 0.707011, 1.0], [4, 357.339, 241.306, 0.691094, 1.0], [5, 477.817, 213.441, 0.730595, 1.0], [6, 436.648, 231.102, 0.565245, 1.0], [7, 382.406, 238.413, 0.800408, 1.0], [8, 457.231, 314.803, 0.688348, 1.0], [9, 436.669, 313.351, 0.676695, 1.0], [10, 438.14, 389.653, 0.779607, 1.0], [11, 432.302, 452.849, 0.817513, 1.0], [12, 477.853, 316.269, 0.679572, 1.0], [13, 486.535, 388.215, 0.816468, 1.0], [14, 498.29, 452.885, 0.808275, 1.0], [15, 429.362, 176.736, 0.373942, 1.0], [16, 441.078, 173.824, 0.397558, 1.0], [17, 427.852, 181.164, 0.154789, 1.0], [18, 461.647, 179.643, 0.422412, 1.0], [19, 499.818, 480.733, 0.772688, 1.0], [20, 510.114, 476.313, 0.769568, 1.0], [21, 491.039, 460.15, 0.621679, 1.0], [22, 429.375, 483.694, 0.811476, 1.0], [23, 420.535, 477.8, 0.778526, 1.0], [24, 438.158, 454.321, 0.777374, 1.0]]
[[0, 430.831, 182.576, 0.455273, 1.0], [1, 451.337, 214.896, 0.819888, 1.0], [2, 421.969, 216.385, 0.753648, 1.0], [3, 391.157, 247.202, 0.708491, 1.0], [4, 355.894, 241.294, 0.714222, 1.0], [5, 477.776, 211.978, 0.719374, 1.0], [6, 433.739, 232.552, 0.623057, 1.0], [7, 385.258, 239.819, 0.817579, 1.0], [8, 457.22, 314.801, 0.687256, 1.0], [9, 436.68, 313.343, 0.677375, 1.0], [10, 438.146, 389.668, 0.788559, 1.0], [11, 432.303, 452.851, 0.816748, 1.0], [12, 477.834, 316.268, 0.681016, 1.0], [13, 486.535, 388.229, 0.820778, 1.0], [14, 498.291, 452.892, 0.810459, 1.0], [15, 429.33, 176.723, 0.402478, 1.0], [16, 439.642, 175.243, 0.446691, 1.0], [17, 427.835, 181.13, 0.146752, 1.0], [18, 460.161, 179.637, 0.466017, 1.0], [19, 499.816, 480.734, 0.774942, 1.0], [20, 510.116, 476.314, 0.769212, 1.0], [21, 492.458, 460.164, 0.623974, 1.0], [22, 429.376, 483.695, 0.811515, 1.0], [23, 420.536, 477.801, 0.779535, 1.0], [24, 438.153, 454.328, 0.774563, 1.0]]
[[0, 435.214, 181.145, 0.351955, 1.0], [1, 451.352, 214.891, 0.828096, 1.0], [2, 421.985, 216.405, 0.754084, 1.0], [3, 394.045, 242.869, 0.690614, 1.0], [4, 358.859, 241.351, 0.648079, 1.0], [5, 477.787, 210.536, 0.729588, 1.0], [6, 438.133, 231.067, 0.617685, 1.0], [7, 391.159, 239.872, 0.802818, 1.0], [8, 457.231, 314.764, 0.692454, 1.0], [9, 436.677, 313.315, 0.68248, 1.0], [10, 438.161, 388.223, 0.785446, 1.0], [11, 432.298, 452.851, 0.816224, 1.0], [12, 477.854, 316.228, 0.677157, 1.0], [13, 486.535, 388.222, 0.820363, 1.0], [14, 498.291, 452.892, 0.810162, 1.0], [15, 430.821, 173.827, 0.327574, 1.0], [16, 442.534, 172.355, 0.339705, 1.0], [17, 429.32, 181.121, 0.152602, 1.0], [18, 461.654, 178.201, 0.352798, 1.0], [19, 499.816, 480.736, 0.774276, 1.0], [20, 510.116, 476.315, 0.768953, 1.0], [21, 492.458, 460.164, 0.621824, 1.0], [22, 429.376, 483.69, 0.809223, 1.0], [23, 420.537, 477.797, 0.778852, 1.0], [24, 438.147, 454.328, 0.771734, 1.0]]
[[0, 432.29, 182.563, 0.448634, 1.0], [1, 451.284, 214.92, 0.803013, 1.0], [2, 420.541, 216.415, 0.753616, 1.0], [3, 394.078, 241.416, 0.696542, 1.0], [4, 357.347, 239.929, 0.619215, 1.0], [5, 476.339, 211.981, 0.721516, 1.0], [6, 438.112, 234.029, 0.558081, 1.0], [7, 391.153, 239.808, 0.768052, 1.0], [8, 457.224, 313.342, 0.693763, 1.0], [9, 436.673, 311.9, 0.682379, 1.0], [10, 438.155, 388.236, 0.779745, 1.0], [11, 432.3, 452.848, 0.814528, 1.0], [12, 477.847, 314.799, 0.677182, 1.0], [13, 486.542, 388.231, 0.82091, 1.0], [14, 498.299, 454.279, 0.810592, 1.0], [15, 429.375, 176.714, 0.40299, 1.0], [16, 441.058, 173.816, 0.445227, 1.0], [17, 427.873, 181.163, 0.158743, 1.0], [18, 460.184, 179.649, 0.462396, 1.0], [19, 499.814, 480.735, 0.776008, 1.0], [20, 510.117, 476.316, 0.770225, 1.0], [21, 492.469, 460.178, 0.621975, 1.0], [22, 429.372, 483.689, 0.808304, 1.0], [23, 420.534, 477.796, 0.777015, 1.0], [24, 438.153, 454.326, 0.772229, 1.0]]
[[0, 433.75, 181.123, 0.434051, 1.0], [1, 451.355, 214.916, 0.851573, 1.0], [2, 422.008, 216.368, 0.759007, 1.0], [3, 392.581, 242.852, 0.739735, 1.0], [4, 348.566, 239.874, 0.762799, 1.0], [5, 477.784, 213.431, 0.735695, 1.0], [6, 430.818, 238.4, 0.620621, 1.0], [7, 391.169, 238.424, 0.784917, 1.0], [8, 455.803, 313.318, 0.692763, 1.0], [9, 436.644, 311.886, 0.678232, 1.0], [10, 438.155, 388.214, 0.781799, 1.0], [11, 432.297, 452.854, 0.814703, 1.0], [12, 477.836, 314.761, 0.677987, 1.0], [13, 486.548, 388.212, 0.821292, 1.0], [14, 498.29, 452.897, 0.810231, 1.0], [15, 430.815, 173.803, 0.37037, 1.0], [16, 441.09, 172.342, 0.431898, 1.0], [17, 429.29, 179.696, 0.138118, 1.0], [18, 461.619, 176.74, 0.435339, 1.0], [19, 499.817, 480.736, 0.776489, 1.0], [20, 510.119, 476.316, 0.770837, 1.0], [21, 492.459, 460.172, 0.623845, 1.0], [22, 429.366, 483.694, 0.809467, 1.0], [23, 420.53, 477.799, 0.777597, 1.0], [24, 438.148, 454.334, 0.767913, 1.0]]
[[0, 433.761, 182.57, 0.474978, 1.0], [1, 451.354, 216.311, 0.835154, 1.0], [2, 423.464, 216.39, 0.751932, 1.0], [3, 391.141, 239.845, 0.718997, 1.0], [4, 345.612, 239.864, 0.856262, 1.0], [5, 477.789, 214.861, 0.724305, 1.0], [6, 433.73, 238.428, 0.602782, 1.0], [7, 397.03, 239.903, 0.693697, 1.0], [8, 457.248, 314.8, 0.691604, 1.0], [9, 438.091, 313.342, 0.683823, 1.0], [10, 438.171, 388.235, 0.790332, 1.0], [11, 432.298, 452.845, 0.815337, 1.0], [12, 477.851, 316.265, 0.683837, 1.0], [13, 486.567, 388.219, 0.827541, 1.0], [14, 498.293, 452.892, 0.810544, 1.0], [15, 430.8, 176.718, 0.427085, 1.0], [16, 441.107, 173.823, 0.470701, 1.0], [17, 427.9, 181.137, 0.151151, 1.0], [18, 461.658, 179.625, 0.489143, 1.0], [19, 499.821, 480.736, 0.772655, 1.0], [20, 510.118, 476.315, 0.766878, 1.0], [21, 492.464, 460.168, 0.622378, 1.0], [22, 429.365, 483.689, 0.806002, 1.0], [23, 420.533, 477.795, 0.775938, 1.0], [24, 438.146, 454.326, 0.770124, 1.0]]
[[0, 435.226, 181.121, 0.435523, 1.0], [1, 452.784, 214.86, 0.836897, 1.0], [2, 423.467, 216.314, 0.767509, 1.0], [3, 391.147, 239.899, 0.67629, 1.0], [4, 345.646, 239.861, 0.818395, 1.0], [5, 482.196, 211.966, 0.721341, 1.0], [6, 445.487, 233.988, 0.688166, 1.0], [7, 401.443, 239.793, 0.806396, 1.0], [8, 457.249, 314.799, 0.700022, 1.0], [9, 438.095, 313.34, 0.694283, 1.0], [10, 438.171, 388.209, 0.786425, 1.0], [11, 432.283, 452.855, 0.810609, 1.0], [12, 477.854, 316.257, 0.689444, 1.0], [13, 486.576, 388.204, 0.827344, 1.0], [14, 498.296, 452.887, 0.811416, 1.0], [15, 432.279, 173.794, 0.38164, 1.0], [16, 442.544, 172.328, 0.438663, 1.0], [17, 429.327, 179.684, 0.141332, 1.0], [18, 463.095, 176.744, 0.475919, 1.0], [19, 499.83, 480.732, 0.770136, 1.0], [20, 510.122, 476.31, 0.765172, 1.0], [21, 492.466, 460.165, 0.623135, 1.0], [22, 429.359, 483.691, 0.804675, 1.0], [23, 420.532, 477.797, 0.773889, 1.0], [24, 438.135, 454.338, 0.7582, 1.0]]
[[0, 436.665, 181.095, 0.420355, 1.0], [1, 452.796, 214.9, 0.87014, 1.0], [2, 426.389, 214.915, 0.790802, 1.0], [3, 392.663, 239.814, 0.707181, 1.0], [4, 347.036, 239.889, 0.818796, 1.0], [5, 479.275, 214.857, 0.732851, 1.0], [6, 439.631, 238.377, 0.681072, 1.0], [7, 402.849, 238.384, 0.618008, 1.0], [8, 457.249, 314.783, 0.701193, 1.0], [9, 438.088, 313.321, 0.697899, 1.0], [10, 439.527, 388.195, 0.794338, 1.0], [11, 432.284, 452.854, 0.816088, 1.0], [12, 479.255, 316.24, 0.687877, 1.0], [13, 486.579, 388.208, 0.826951, 1.0], [14, 498.297, 452.874, 0.806612, 1.0], [15, 433.756, 173.775, 0.329446, 1.0], [16, 441.137, 172.319, 0.43734, 1.0], [17, 429.362, 179.694, 0.106084, 1.0], [18, 461.66, 176.715, 0.481028, 1.0], [19, 499.827, 480.734, 0.76654, 1.0], [20, 510.12, 476.308, 0.760067, 1.0], [21, 492.471, 460.151, 0.613474, 1.0], [22, 429.357, 485.086, 0.806846, 1.0], [23, 420.531, 477.801, 0.777712, 1.0], [24, 438.13, 454.349, 0.762239, 1.0]]
[[0, 445.492, 188.497, 0.165643, 1.0], [1, 452.797, 216.396, 0.857745, 1.0], [2, 426.356, 217.794, 0.765017, 1.0], [3, 391.169, 239.92, 0.710983, 1.0], [4, 345.655, 239.92, 0.853934, 1.0], [5, 483.645, 216.326, 0.713231, 1.0], [6, 451.347, 236.957, 0.676957, 1.0], [7, 408.762, 235.499, 0.733801, 1.0], [8, 458.696, 316.241, 0.686937, 1.0], [9, 438.154, 314.76, 0.692605, 1.0], [10, 439.535, 388.19, 0.798723, 1.0], [11, 432.274, 452.866, 0.81754, 1.0], [12, 479.246, 317.699, 0.680624, 1.0], [13, 486.595, 388.221, 0.829083, 1.0], [14, 498.292, 452.882, 0.809872, 1.0], [15, 439.652, 182.624, 0.194775, 1.0], [16, 452.822, 181.137, 0.173554, 1.0], [17, 435.206, 186.995, 0.117599, 1.0], [18, 466.075, 181.178, 0.18793, 1.0], [19, 499.828, 480.734, 0.772032, 1.0], [20, 510.122, 476.311, 0.763635, 1.0], [21, 492.466, 460.167, 0.6251, 1.0], [22, 429.366, 483.692, 0.808128, 1.0], [23, 420.534, 477.798, 0.781537, 1.0], [24, 438.118, 455.756, 0.75539, 1.0]]
[[0, 444.039, 185.56, 0.161099, 1.0], [1, 452.89, 216.384, 0.856104, 1.0], [2, 427.81, 216.408, 0.783787, 1.0], [3, 394.095, 239.922, 0.760879, 1.0], [4, 348.584, 239.948, 0.807461, 1.0], [5, 485.112, 216.325, 0.742696, 1.0], [6, 452.889, 236.957, 0.704828, 1.0], [7, 414.6, 231.093, 0.721233, 1.0], [8, 458.705, 314.795, 0.687392, 1.0], [9, 438.128, 313.317, 0.686478, 1.0], [10, 439.539, 386.767, 0.797219, 1.0], [11, 432.284, 452.857, 0.814844, 1.0], [12, 479.283, 316.261, 0.676047, 1.0], [13, 486.611, 388.218, 0.83479, 1.0], [14, 498.296, 452.899, 0.810301, 1.0], [15, 441.037, 182.573, 0.179585, 1.0], [16, 452.812, 179.664, 0.158719, 1.0], [17, 438.126, 187, 0.118296, 1.0], [18, 466.078, 181.139, 0.189454, 1.0], [19, 499.83, 480.738, 0.771561, 1.0], [20, 510.122, 476.315, 0.766474, 1.0], [21, 492.474, 460.185, 0.623434, 1.0], [22, 429.362, 483.694, 0.810822, 1.0], [23, 420.532, 477.799, 0.780409, 1.0], [24, 438.126, 455.746, 0.756167, 1.0]]
[[0, 444.031, 185.539, 0.0859139, 1.0], [1, 452.884, 216.428, 0.859625, 1.0], [2, 427.795, 217.792, 0.792525, 1.0], [3, 389.702, 241.323, 0.756122, 1.0], [4, 347.078, 239.918, 0.819779, 1.0], [5, 485.165, 216.326, 0.742164, 1.0], [6, 458.719, 235.499, 0.605759, 1.0], [7, 417.63, 231.068, 0.802188, 1.0], [8, 458.718, 311.901, 0.690532, 1.0], [9, 438.135, 311.831, 0.695629, 1.0], [10, 439.529, 385.299, 0.792498, 1.0], [11, 432.292, 452.843, 0.816803, 1.0], [12, 480.733, 313.338, 0.674044, 1.0], [13, 486.603, 386.751, 0.831386, 1.0], [14, 498.302, 454.273, 0.808397, 1.0], [15, 441.093, 182.642, 0.0885476, 1.0], [16, 451.372, 179.658, 0.0840292, 1.0], [17, 441.079, 188.496, 0.0793469, 1.0], [18, 466.066, 182.587, 0.112864, 1.0], [19, 499.829, 480.725, 0.7722, 1.0], [20, 510.12, 476.305, 0.767387, 1.0], [21, 492.477, 460.193, 0.626831, 1.0], [22, 429.359, 485.086, 0.8144, 1.0], [23, 420.533, 477.802, 0.782064, 1.0], [24, 438.139, 454.342, 0.762596, 1.0]]
[[0, 446.949, 186.994, 0.113743, 1.0], [1, 452.868, 217.863, 0.840498, 1.0], [2, 426.353, 219.368, 0.664124, 1.0], [3, 373.527, 241.396, 0.791105, 1.0], [4, 341.191, 239.899, 0.82338, 1.0], [5, 485.144, 216.316, 0.737713, 1.0], [6, 461.622, 235.504, 0.687961, 1.0], [7, 426.35, 231.094, 0.786123, 1.0], [8, 460.174, 314.78, 0.688201, 1.0], [9, 439.53, 313.312, 0.687994, 1.0], [10, 439.544, 386.736, 0.7915, 1.0], [11, 432.288, 452.839, 0.816459, 1.0], [12, 482.188, 316.246, 0.667571, 1.0], [13, 486.629, 388.21, 0.83065, 1.0], [14, 498.295, 454.305, 0.804752, 1.0], [15, 441.1, 182.622, 0.122476, 1.0], [16, 452.853, 181.112, 0.122343, 1.0], [17, 439.615, 189.935, 0.091687, 1.0], [18, 467.505, 182.626, 0.159148, 1.0], [19, 499.835, 480.751, 0.760531, 1.0], [20, 510.122, 476.322, 0.764032, 1.0], [21, 491.04, 461.606, 0.629005, 1.0], [22, 429.372, 483.69, 0.812141, 1.0], [23, 420.541, 477.797, 0.781083, 1.0], [24, 438.125, 454.339, 0.756691, 1.0]]
[[0, 451.34, 187.011, 0.112677, 1.0], [1, 452.818, 217.889, 0.775602, 1.0], [2, 420.537, 223.73, 0.614085, 1.0], [3, 373.531, 241.386, 0.777176, 1.0], [4, 344.127, 239.852, 0.830881, 1.0], [5, 485.141, 216.326, 0.673106, 1.0], [6, 466.049, 236.933, 0.568089, 1.0], [7, 429.353, 229.629, 0.680921, 1.0], [8, 460.154, 311.871, 0.690015, 1.0], [9, 438.151, 311.822, 0.690661, 1.0], [10, 439.547, 385.283, 0.794318, 1.0], [11, 432.294, 452.822, 0.818358, 1.0], [12, 482.197, 313.296, 0.669274, 1.0], [13, 486.621, 386.762, 0.831585, 1.0], [14, 498.304, 454.324, 0.800412, 1.0], [15, 0, 0, 0, 1.0], [16, 457.241, 181.112, 0.114548, 1.0], [17, 439.645, 189.929, 0.0966889, 1.0], [18, 470.43, 182.625, 0.152634, 1.0], [19, 499.843, 482.191, 0.755654, 1.0], [20, 510.125, 476.343, 0.760016, 1.0], [21, 492.457, 461.628, 0.61912, 1.0], [22, 429.367, 483.685, 0.812299, 1.0], [23, 420.536, 477.794, 0.780105, 1.0], [24, 438.131, 454.323, 0.764499, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.856, 219.318, 0.81317, 1.0], [2, 419.09, 225.188, 0.687039, 1.0], [3, 373.559, 241.411, 0.790141, 1.0], [4, 345.548, 239.832, 0.855389, 1.0], [5, 485.143, 216.406, 0.693042, 1.0], [6, 476.332, 234.028, 0.676111, 1.0], [7, 441.048, 229.54, 0.651056, 1.0], [8, 460.185, 314.764, 0.692297, 1.0], [9, 439.535, 313.31, 0.693679, 1.0], [10, 439.546, 385.31, 0.789889, 1.0], [11, 433.712, 452.814, 0.815173, 1.0], [12, 482.183, 314.809, 0.670321, 1.0], [13, 486.629, 389.649, 0.840181, 1.0], [14, 498.323, 454.346, 0.79991, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.835, 482.188, 0.76585, 1.0], [20, 510.127, 476.345, 0.76795, 1.0], [21, 492.489, 461.636, 0.619095, 1.0], [22, 429.352, 485.096, 0.818464, 1.0], [23, 420.53, 477.809, 0.774289, 1.0], [24, 438.148, 454.31, 0.770158, 1.0]]
[[0, 446.962, 184.065, 0.0780957, 1.0], [1, 452.861, 216.432, 0.865679, 1.0], [2, 423.446, 217.93, 0.717595, 1.0], [3, 379.375, 241.38, 0.760477, 1.0], [4, 345.661, 239.825, 0.84705, 1.0], [5, 485.167, 213.46, 0.711651, 1.0], [6, 474.902, 233.982, 0.783898, 1.0], [7, 429.348, 217.886, 0.607902, 1.0], [8, 460.172, 313.315, 0.701534, 1.0], [9, 438.158, 311.884, 0.705491, 1.0], [10, 439.556, 385.309, 0.79326, 1.0], [11, 433.728, 452.828, 0.808412, 1.0], [12, 482.204, 313.346, 0.676778, 1.0], [13, 486.641, 388.229, 0.831418, 1.0], [14, 498.3, 454.326, 0.795343, 1.0], [15, 441.123, 182.59, 0.0798346, 1.0], [16, 0, 0, 0, 1.0], [17, 441.06, 184.078, 0.0777134, 1.0], [18, 464.568, 182.631, 0.101713, 1.0], [19, 499.84, 482.188, 0.760707, 1.0], [20, 510.123, 476.344, 0.769776, 1.0], [21, 491.044, 461.622, 0.622839, 1.0], [22, 429.351, 485.098, 0.813949, 1.0], [23, 420.533, 477.809, 0.769208, 1.0], [24, 438.16, 454.323, 0.770244, 1.0]]
[[0, 446.951, 185.541, 0.179975, 1.0], [1, 452.825, 216.409, 0.851533, 1.0], [2, 423.454, 219.327, 0.698816, 1.0], [3, 380.888, 241.421, 0.76321, 1.0], [4, 348.544, 239.849, 0.801835, 1.0], [5, 485.124, 210.506, 0.674695, 1.0], [6, 482.212, 232.541, 0.702033, 1.0], [7, 441.049, 217.905, 0.552827, 1.0], [8, 461.596, 311.875, 0.710194, 1.0], [9, 439.553, 311.848, 0.712824, 1.0], [10, 439.568, 385.262, 0.798701, 1.0], [11, 433.737, 452.819, 0.809877, 1.0], [12, 483.644, 311.891, 0.68354, 1.0], [13, 486.658, 389.67, 0.835357, 1.0], [14, 498.315, 455.777, 0.794827, 1.0], [15, 441.09, 181.146, 0.201354, 1.0], [16, 452.848, 179.671, 0.185387, 1.0], [17, 438.117, 182.651, 0.132103, 1.0], [18, 464.614, 182.577, 0.21793, 1.0], [19, 499.847, 482.201, 0.762446, 1.0], [20, 510.124, 476.355, 0.772055, 1.0], [21, 492.471, 463.048, 0.630294, 1.0], [22, 429.35, 485.101, 0.810796, 1.0], [23, 420.534, 477.809, 0.763294, 1.0], [24, 438.159, 454.315, 0.770941, 1.0]]
[[0, 452.81, 182.573, 0.251518, 1.0], [1, 452.909, 214.925, 0.79875, 1.0], [2, 424.899, 217.811, 0.730819, 1.0], [3, 383.846, 241.428, 0.753557, 1.0], [4, 354.419, 239.946, 0.826861, 1.0], [5, 486.608, 209.068, 0.693984, 1.0], [6, 488.146, 232.566, 0.743538, 1.0], [7, 445.474, 222.259, 0.611821, 1.0], [8, 461.638, 311.846, 0.725055, 1.0], [9, 439.567, 311.812, 0.721961, 1.0], [10, 439.569, 385.301, 0.799918, 1.0], [11, 433.753, 452.833, 0.809715, 1.0], [12, 485.091, 311.876, 0.700905, 1.0], [13, 486.654, 389.649, 0.834471, 1.0], [14, 498.305, 455.756, 0.799634, 1.0], [15, 446.943, 175.256, 0.26139, 1.0], [16, 461.628, 173.791, 0.25231, 1.0], [17, 439.61, 181.123, 0.197668, 1.0], [18, 471.926, 179.657, 0.265495, 1.0], [19, 499.843, 482.199, 0.764145, 1.0], [20, 510.13, 476.356, 0.773664, 1.0], [21, 491.04, 461.653, 0.623311, 1.0], [22, 429.357, 485.105, 0.814654, 1.0], [23, 420.535, 477.811, 0.768047, 1.0], [24, 439.544, 454.328, 0.780485, 1.0]]
[[0, 452.865, 181.166, 0.238569, 1.0], [1, 455.777, 214.929, 0.753698, 1.0], [2, 426.368, 217.808, 0.727032, 1.0], [3, 383.784, 242.843, 0.764342, 1.0], [4, 355.871, 239.923, 0.860862, 1.0], [5, 488.07, 211.96, 0.671008, 1.0], [6, 498.384, 231.118, 0.704726, 1.0], [7, 445.485, 223.745, 0.460034, 1.0], [8, 461.656, 311.821, 0.731145, 1.0], [9, 439.576, 310.399, 0.720568, 1.0], [10, 439.587, 385.262, 0.81278, 1.0], [11, 433.75, 452.811, 0.810105, 1.0], [12, 485.12, 311.861, 0.704772, 1.0], [13, 486.66, 389.657, 0.831767, 1.0], [14, 498.29, 454.339, 0.800073, 1.0], [15, 449.859, 175.253, 0.247864, 1.0], [16, 463.09, 173.781, 0.241717, 1.0], [17, 441.052, 181.137, 0.193107, 1.0], [18, 473.366, 179.646, 0.228701, 1.0], [19, 499.842, 482.192, 0.762852, 1.0], [20, 510.119, 476.347, 0.773075, 1.0], [21, 491.025, 461.615, 0.636499, 1.0], [22, 429.355, 485.094, 0.810624, 1.0], [23, 420.537, 477.8, 0.764787, 1.0], [24, 438.166, 454.308, 0.781663, 1.0]]
[[0, 451.349, 179.666, 0.142721, 1.0], [1, 455.773, 212.002, 0.732025, 1.0], [2, 426.401, 216.381, 0.748571, 1.0], [3, 388.204, 244.278, 0.735459, 1.0], [4, 358.828, 241.31, 0.886188, 1.0], [5, 488.054, 207.615, 0.675416, 1.0], [6, 508.648, 236.935, 0.722659, 1.0], [7, 486.63, 223.725, 0.448848, 1.0], [8, 461.669, 310.388, 0.719485, 1.0], [9, 439.577, 310.354, 0.703835, 1.0], [10, 439.598, 383.835, 0.818864, 1.0], [11, 433.735, 452.812, 0.809809, 1.0], [12, 485.127, 311.812, 0.696805, 1.0], [13, 486.666, 388.222, 0.834599, 1.0], [14, 498.289, 454.33, 0.801474, 1.0], [15, 445.503, 173.803, 0.132263, 1.0], [16, 457.219, 170.903, 0.141987, 1.0], [17, 439.566, 179.648, 0.111601, 1.0], [18, 467.535, 175.253, 0.156906, 1.0], [19, 499.848, 482.191, 0.756808, 1.0], [20, 510.124, 476.346, 0.769759, 1.0], [21, 491.01, 461.612, 0.634739, 1.0], [22, 429.356, 485.091, 0.80867, 1.0], [23, 420.537, 477.797, 0.764507, 1.0], [24, 438.15, 454.312, 0.773578, 1.0]]
