[[0, 491.014, 194.34, 0.392733, 1.0], [1, 496.872, 226.655, 0.835876, 1.0], [2, 466.064, 225.205, 0.801937, 1.0], [3, 451.359, 272.206, 0.912389, 1.0], [4, 441.116, 316.224, 0.868682, 1.0], [5, 523.28, 226.691, 0.857348, 1.0], [6, 536.552, 272.182, 0.870131, 1.0], [7, 545.341, 314.793, 0.880489, 1.0], [8, 495.42, 310.354, 0.8046, 1.0], [9, 476.335, 308.931, 0.815736, 1.0], [10, 471.882, 375.013, 0.818602, 1.0], [11, 464.598, 439.555, 0.890061, 1.0], [12, 511.525, 310.415, 0.833651, 1.0], [13, 511.638, 379.397, 0.896123, 1.0], [14, 520.368, 439.558, 0.851428, 1.0], [15, 486.611, 188.458, 0.372105, 1.0], [16, 498.379, 188.493, 0.377201, 1.0], [17, 477.825, 192.87, 0.338964, 1.0], [18, 510.092, 192.867, 0.509746, 1.0], [19, 523.378, 461.661, 0.853894, 1.0], [20, 533.599, 455.747, 0.845955, 1.0], [21, 513.024, 441.142, 0.773963, 1.0], [22, 464.613, 463.081, 0.878911, 1.0], [23, 454.338, 460.166, 0.824652, 1.0], [24, 467.507, 441.115, 0.734195, 1.0]]
[[0, 477.805, 217.91, 0.100776, 1.0], [1, 489.522, 242.861, 0.831355, 1.0], [2, 466.046, 244.272, 0.800104, 1.0], [3, 460.167, 264.823, 0.804376, 1.0], [4, 476.317, 263.429, 0.732026, 1.0], [5, 511.608, 242.846, 0.811579, 1.0], [6, 535.069, 261.907, 0.669748, 1.0], [7, 533.554, 261.904, 0.721874, 1.0], [8, 495.383, 320.676, 0.791421, 1.0], [9, 476.334, 320.668, 0.823774, 1.0], [10, 464.592, 382.375, 0.911461, 1.0], [11, 464.635, 441.079, 0.898273, 1.0], [12, 510.17, 320.653, 0.817802, 1.0], [13, 521.822, 380.926, 0.926503, 1.0], [14, 520.364, 439.607, 0.846324, 1.0], [15, 476.368, 216.396, 0.100008, 1.0], [16, 485.137, 214.902, 0.0915807, 1.0], [17, 474.887, 219.296, 0.10841, 1.0], [18, 496.906, 216.416, 0.140935, 1.0], [19, 523.399, 463.112, 0.846912, 1.0], [20, 533.609, 458.693, 0.832406, 1.0], [21, 511.62, 441.147, 0.797375, 1.0], [22, 464.601, 463.108, 0.868909, 1.0], [23, 454.328, 461.593, 0.828168, 1.0], [24, 470.442, 444.036, 0.726018, 1.0]]
[[0, 476.284, 253.072, 0.114646, 1.0], [1, 489.551, 241.433, 0.844953, 1.0], [2, 466.081, 242.876, 0.799179, 1.0], [3, 458.704, 263.351, 0.736299, 1.0], [4, 474.888, 263.34, 0.654466, 1.0], [5, 513.024, 241.372, 0.830256, 1.0], [6, 535.067, 253.119, 0.794633, 1.0], [7, 530.661, 260.439, 0.75922, 1.0], [8, 495.41, 317.731, 0.769681, 1.0], [9, 476.359, 317.728, 0.786781, 1.0], [10, 464.616, 380.827, 0.91119, 1.0], [11, 464.632, 441.1, 0.890035, 1.0], [12, 510.171, 317.7, 0.793617, 1.0], [13, 521.802, 380.868, 0.925472, 1.0], [14, 520.372, 439.592, 0.84486, 1.0], [15, 474.889, 251.563, 0.0839375, 1.0], [16, 479.274, 251.538, 0.0851116, 1.0], [17, 474.788, 248.701, 0.0960409, 1.0], [18, 491.038, 242.827, 0.118627, 1.0], [19, 523.396, 463.093, 0.849088, 1.0], [20, 533.605, 457.251, 0.837254, 1.0], [21, 511.642, 441.144, 0.784709, 1.0], [22, 464.577, 463.111, 0.870612, 1.0], [23, 454.304, 461.605, 0.828818, 1.0], [24, 470.442, 445.499, 0.728561, 1.0]]
[[0, 488.049, 216.351, 0.116685, 1.0], [1, 491.047, 238.427, 0.798161, 1.0], [2, 468.998, 239.813, 0.759257, 1.0], [3, 458.705, 257.502, 0.651764, 1.0], [4, 474.81, 258.983, 0.59865, 1.0], [5, 513.04, 238.369, 0.773139, 1.0], [6, 535.1, 251.641, 0.715463, 1.0], [7, 533.553, 253.136, 0.777412, 1.0], [8, 493.973, 313.29, 0.782302, 1.0], [9, 476.346, 311.899, 0.800702, 1.0], [10, 464.622, 379.371, 0.877585, 1.0], [11, 464.626, 441.098, 0.888875, 1.0], [12, 510.143, 313.298, 0.817501, 1.0], [13, 521.801, 380.862, 0.91957, 1.0], [14, 520.381, 439.545, 0.83673, 1.0], [15, 483.674, 213.441, 0.108575, 1.0], [16, 492.486, 209.058, 0.0965099, 1.0], [17, 477.785, 214.919, 0.144047, 1.0], [18, 499.865, 209.052, 0.146877, 1.0], [19, 524.765, 463.105, 0.859377, 1.0], [20, 533.603, 457.26, 0.841571, 1.0], [21, 511.638, 441.087, 0.785075, 1.0], [22, 464.57, 463.09, 0.87689, 1.0], [23, 454.306, 460.199, 0.825462, 1.0], [24, 470.435, 445.491, 0.71941, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.503, 232.543, 0.767936, 1.0], [2, 470.438, 232.554, 0.733814, 1.0], [3, 455.792, 253.132, 0.670265, 1.0], [4, 476.314, 253.076, 0.619462, 1.0], [5, 514.517, 232.531, 0.750005, 1.0], [6, 536.536, 251.622, 0.744057, 1.0], [7, 532.087, 251.678, 0.733902, 1.0], [8, 493.969, 313.296, 0.788776, 1.0], [9, 476.333, 311.903, 0.805886, 1.0], [10, 464.642, 377.896, 0.853308, 1.0], [11, 464.622, 441.074, 0.898742, 1.0], [12, 510.15, 313.32, 0.823739, 1.0], [13, 521.774, 380.86, 0.914461, 1.0], [14, 520.394, 438.159, 0.83967, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 499.854, 206.072, 0.0891931, 1.0], [19, 523.394, 463.077, 0.856187, 1.0], [20, 533.602, 457.23, 0.843399, 1.0], [21, 513.015, 441.083, 0.779561, 1.0], [22, 464.562, 463.068, 0.888217, 1.0], [23, 454.316, 460.167, 0.834887, 1.0], [24, 470.43, 445.465, 0.723201, 1.0]]
[[0, 486.64, 203.169, 0.0513992, 1.0], [1, 493.928, 229.67, 0.803121, 1.0], [2, 470.434, 229.662, 0.772162, 1.0], [3, 455.791, 251.681, 0.699966, 1.0], [4, 474.863, 251.65, 0.649877, 1.0], [5, 515.963, 229.659, 0.776617, 1.0], [6, 536.552, 250.127, 0.726855, 1.0], [7, 532.109, 245.756, 0.686239, 1.0], [8, 495.389, 311.811, 0.809745, 1.0], [9, 476.332, 310.408, 0.820275, 1.0], [10, 464.669, 376.462, 0.847568, 1.0], [11, 464.626, 441.067, 0.896021, 1.0], [12, 510.171, 311.85, 0.8368, 1.0], [13, 520.385, 379.348, 0.860816, 1.0], [14, 520.39, 438.149, 0.837263, 1.0], [15, 485.118, 201.701, 0.0530051, 1.0], [16, 0, 0, 0, 1.0], [17, 479.274, 206.067, 0.083221, 1.0], [18, 501.285, 204.615, 0.0965764, 1.0], [19, 523.396, 463.106, 0.85986, 1.0], [20, 533.601, 458.681, 0.841294, 1.0], [21, 511.65, 441.084, 0.793857, 1.0], [22, 464.572, 463.092, 0.881545, 1.0], [23, 454.32, 460.195, 0.831613, 1.0], [24, 470.426, 444.042, 0.721261, 1.0]]
[[0, 489.539, 203.188, 0.164871, 1.0], [1, 493.964, 228.095, 0.810779, 1.0], [2, 471.897, 228.08, 0.78037, 1.0], [3, 458.681, 247.247, 0.64601, 1.0], [4, 474.805, 247.23, 0.609335, 1.0], [5, 515.971, 228.062, 0.775373, 1.0], [6, 538.031, 242.798, 0.75171, 1.0], [7, 532.092, 242.855, 0.752573, 1.0], [8, 495.381, 310.382, 0.816983, 1.0], [9, 476.333, 310.355, 0.823859, 1.0], [10, 466.066, 376.474, 0.840433, 1.0], [11, 464.631, 441.045, 0.895156, 1.0], [12, 510.162, 310.405, 0.847445, 1.0], [13, 517.474, 377.904, 0.808137, 1.0], [14, 520.389, 438.141, 0.8383, 1.0], [15, 486.568, 200.207, 0.157909, 1.0], [16, 496.864, 197.286, 0.147788, 1.0], [17, 477.845, 203.137, 0.167707, 1.0], [18, 504.217, 198.765, 0.196437, 1.0], [19, 523.392, 463.098, 0.865391, 1.0], [20, 533.604, 457.258, 0.843718, 1.0], [21, 513.029, 441.081, 0.763267, 1.0], [22, 464.575, 463.101, 0.892041, 1.0], [23, 454.332, 461.585, 0.832464, 1.0], [24, 470.426, 444.013, 0.729188, 1.0]]
[[0, 491.017, 197.324, 0.107012, 1.0], [1, 495.407, 223.733, 0.770572, 1.0], [2, 471.939, 222.283, 0.751042, 1.0], [3, 454.314, 242.865, 0.74714, 1.0], [4, 470.477, 242.866, 0.672316, 1.0], [5, 517.454, 223.733, 0.747514, 1.0], [6, 539.473, 239.932, 0.728612, 1.0], [7, 532.152, 241.431, 0.802715, 1.0], [8, 493.934, 310.31, 0.790008, 1.0], [9, 476.3, 308.886, 0.803136, 1.0], [10, 466.083, 373.545, 0.829109, 1.0], [11, 464.633, 441.054, 0.888995, 1.0], [12, 510.149, 310.343, 0.837455, 1.0], [13, 515.998, 377.952, 0.825365, 1.0], [14, 520.39, 439.544, 0.842192, 1.0], [15, 486.647, 194.37, 0.110446, 1.0], [16, 498.312, 192.931, 0.101728, 1.0], [17, 480.744, 195.858, 0.119539, 1.0], [18, 505.7, 194.412, 0.16425, 1.0], [19, 524.774, 463.084, 0.862148, 1.0], [20, 533.624, 457.24, 0.854493, 1.0], [21, 513.028, 441.11, 0.762601, 1.0], [22, 464.577, 463.114, 0.894246, 1.0], [23, 454.33, 461.601, 0.835897, 1.0], [24, 469.015, 444.024, 0.724166, 1.0]]
[[0, 486.631, 194.385, 0.127801, 1.0], [1, 493.939, 219.366, 0.786165, 1.0], [2, 468.99, 219.365, 0.767229, 1.0], [3, 454.328, 241.397, 0.784965, 1.0], [4, 474.889, 241.375, 0.726265, 1.0], [5, 517.435, 219.366, 0.765992, 1.0], [6, 537.996, 241.391, 0.700304, 1.0], [7, 532.149, 241.356, 0.758873, 1.0], [8, 493.95, 308.867, 0.770316, 1.0], [9, 476.292, 307.427, 0.78252, 1.0], [10, 467.508, 373.534, 0.827435, 1.0], [11, 464.625, 439.665, 0.886699, 1.0], [12, 510.169, 308.895, 0.817519, 1.0], [13, 514.534, 377.947, 0.835263, 1.0], [14, 520.387, 439.549, 0.843868, 1.0], [15, 483.659, 192.85, 0.123224, 1.0], [16, 493.943, 189.96, 0.112053, 1.0], [17, 477.782, 194.34, 0.132555, 1.0], [18, 502.769, 192.891, 0.188661, 1.0], [19, 524.769, 463.055, 0.853561, 1.0], [20, 533.628, 455.792, 0.856829, 1.0], [21, 513.028, 441.129, 0.754005, 1.0], [22, 464.581, 463.131, 0.902498, 1.0], [23, 454.326, 461.61, 0.841774, 1.0], [24, 468.985, 442.597, 0.72076, 1.0]]
[[0, 488.076, 194.327, 0.103032, 1.0], [1, 493.977, 219.308, 0.813444, 1.0], [2, 471.89, 217.913, 0.786774, 1.0], [3, 454.293, 241.33, 0.802881, 1.0], [4, 473.396, 241.362, 0.760062, 1.0], [5, 517.443, 219.32, 0.778605, 1.0], [6, 536.585, 238.431, 0.76039, 1.0], [7, 529.196, 241.325, 0.793544, 1.0], [8, 492.514, 307.425, 0.759652, 1.0], [9, 476.274, 305.964, 0.778807, 1.0], [10, 467.553, 372.083, 0.836451, 1.0], [11, 464.629, 439.668, 0.886245, 1.0], [12, 510.152, 308.862, 0.805999, 1.0], [13, 513.096, 376.446, 0.826899, 1.0], [14, 520.372, 439.545, 0.840468, 1.0], [15, 485.141, 191.423, 0.0985245, 1.0], [16, 495.406, 188.49, 0.090091, 1.0], [17, 479.262, 192.926, 0.118296, 1.0], [18, 504.242, 192.873, 0.15759, 1.0], [19, 524.766, 463.06, 0.855531, 1.0], [20, 533.628, 455.797, 0.856935, 1.0], [21, 511.65, 441.123, 0.765731, 1.0], [22, 464.583, 463.132, 0.899815, 1.0], [23, 454.325, 461.613, 0.838813, 1.0], [24, 469.004, 442.599, 0.731966, 1.0]]
[[0, 485.152, 191.443, 0.0619273, 1.0], [1, 493.937, 219.305, 0.812549, 1.0], [2, 469.007, 217.876, 0.780654, 1.0], [3, 452.898, 239.922, 0.73559, 1.0], [4, 471.895, 239.937, 0.642352, 1.0], [5, 517.425, 219.356, 0.767666, 1.0], [6, 542.386, 239.826, 0.750628, 1.0], [7, 532.123, 239.923, 0.843535, 1.0], [8, 492.466, 307.404, 0.755517, 1.0], [9, 474.911, 304.508, 0.772834, 1.0], [10, 467.508, 373.508, 0.839297, 1.0], [11, 464.619, 439.655, 0.893751, 1.0], [12, 510.136, 308.858, 0.801138, 1.0], [13, 513.056, 374.991, 0.839447, 1.0], [14, 520.34, 438.147, 0.826364, 1.0], [15, 482.189, 189.936, 0.0595972, 1.0], [16, 0, 0, 0, 1.0], [17, 477.816, 194.319, 0.080807, 1.0], [18, 502.776, 191.438, 0.129228, 1.0], [19, 523.387, 463.034, 0.858512, 1.0], [20, 533.619, 455.761, 0.866927, 1.0], [21, 511.633, 441.09, 0.771566, 1.0], [22, 464.585, 463.125, 0.901473, 1.0], [23, 454.326, 461.608, 0.838006, 1.0], [24, 468.984, 442.596, 0.740401, 1.0]]
[[0, 489.545, 194.388, 0.254376, 1.0], [1, 493.936, 217.905, 0.823967, 1.0], [2, 468.997, 217.857, 0.804243, 1.0], [3, 454.288, 238.438, 0.813244, 1.0], [4, 468.971, 239.829, 0.786348, 1.0], [5, 517.441, 219.321, 0.779984, 1.0], [6, 540.961, 239.846, 0.741532, 1.0], [7, 532.123, 239.887, 0.791902, 1.0], [8, 492.465, 305.944, 0.750123, 1.0], [9, 474.912, 303.054, 0.775337, 1.0], [10, 467.524, 372.113, 0.834245, 1.0], [11, 464.62, 439.644, 0.89555, 1.0], [12, 510.135, 307.42, 0.794321, 1.0], [13, 511.655, 373.519, 0.854194, 1.0], [14, 520.345, 438.158, 0.829775, 1.0], [15, 486.588, 189.97, 0.263357, 1.0], [16, 498.303, 191.382, 0.246481, 1.0], [17, 477.811, 192.894, 0.244766, 1.0], [18, 507.157, 192.919, 0.305948, 1.0], [19, 523.392, 463.034, 0.857725, 1.0], [20, 533.615, 455.763, 0.861809, 1.0], [21, 511.652, 441.101, 0.774386, 1.0], [22, 464.587, 463.137, 0.901748, 1.0], [23, 454.331, 461.617, 0.836334, 1.0], [24, 468.979, 442.581, 0.737383, 1.0]]
[[0, 493.931, 194.324, 0.254534, 1.0], [1, 495.399, 217.863, 0.831448, 1.0], [2, 468.979, 217.797, 0.798702, 1.0], [3, 454.313, 236.949, 0.754886, 1.0], [4, 470.452, 238.441, 0.753379, 1.0], [5, 520.353, 217.917, 0.784326, 1.0], [6, 540.947, 241.318, 0.670664, 1.0], [7, 532.158, 239.906, 0.743631, 1.0], [8, 492.463, 303.045, 0.755419, 1.0], [9, 474.911, 301.605, 0.777216, 1.0], [10, 467.555, 372.101, 0.837669, 1.0], [11, 464.613, 439.621, 0.895228, 1.0], [12, 510.134, 304.518, 0.787573, 1.0], [13, 511.633, 373.507, 0.865337, 1.0], [14, 520.341, 438.167, 0.827198, 1.0], [15, 488.071, 187.032, 0.266786, 1.0], [16, 499.789, 187.017, 0.262367, 1.0], [17, 479.278, 192.834, 0.254645, 1.0], [18, 510.069, 192.841, 0.312021, 1.0], [19, 523.393, 461.671, 0.856507, 1.0], [20, 533.619, 455.76, 0.865702, 1.0], [21, 511.649, 441.128, 0.776603, 1.0], [22, 464.578, 463.124, 0.902366, 1.0], [23, 454.316, 461.6, 0.835828, 1.0], [24, 468.964, 442.554, 0.740501, 1.0]]
[[0, 495.409, 192.898, 0.338128, 1.0], [1, 495.44, 217.861, 0.824655, 1.0], [2, 470.427, 217.796, 0.781737, 1.0], [3, 455.778, 236.96, 0.63466, 1.0], [4, 471.9, 239.814, 0.680876, 1.0], [5, 520.406, 217.93, 0.784179, 1.0], [6, 542.395, 241.376, 0.596605, 1.0], [7, 533.586, 239.917, 0.730525, 1.0], [8, 491.053, 303.024, 0.760181, 1.0], [9, 474.899, 301.584, 0.782912, 1.0], [10, 467.537, 372.091, 0.843776, 1.0], [11, 464.619, 439.582, 0.886038, 1.0], [12, 510.133, 304.497, 0.789408, 1.0], [13, 511.581, 373.528, 0.881188, 1.0], [14, 518.938, 438.166, 0.824912, 1.0], [15, 489.532, 185.562, 0.340242, 1.0], [16, 499.829, 185.563, 0.351619, 1.0], [17, 480.746, 191.387, 0.302024, 1.0], [18, 510.099, 191.441, 0.358959, 1.0], [19, 523.384, 463.048, 0.85666, 1.0], [20, 533.6, 455.77, 0.854031, 1.0], [21, 511.651, 441.11, 0.795966, 1.0], [22, 464.575, 463.127, 0.901449, 1.0], [23, 454.316, 461.594, 0.831776, 1.0], [24, 468.971, 441.144, 0.743116, 1.0]]
[[0, 496.914, 191.398, 0.492449, 1.0], [1, 495.445, 217.825, 0.829258, 1.0], [2, 469.004, 216.418, 0.796557, 1.0], [3, 454.338, 236.953, 0.695767, 1.0], [4, 469.002, 238.419, 0.735958, 1.0], [5, 521.791, 217.895, 0.805297, 1.0], [6, 542.394, 241.309, 0.613925, 1.0], [7, 533.581, 239.866, 0.735419, 1.0], [8, 491.054, 301.604, 0.767256, 1.0], [9, 474.898, 301.562, 0.795314, 1.0], [10, 467.543, 372.065, 0.847642, 1.0], [11, 464.615, 439.615, 0.893605, 1.0], [12, 510.134, 303.058, 0.793735, 1.0], [13, 511.585, 372.107, 0.88589, 1.0], [14, 520.328, 439.548, 0.825014, 1.0], [15, 492.463, 182.668, 0.497132, 1.0], [16, 501.299, 182.68, 0.526328, 1.0], [17, 483.673, 186.996, 0.427262, 1.0], [18, 510.126, 189.933, 0.417196, 1.0], [19, 523.385, 463.041, 0.850709, 1.0], [20, 533.606, 455.773, 0.854711, 1.0], [21, 513.016, 441.137, 0.792478, 1.0], [22, 464.572, 463.118, 0.90461, 1.0], [23, 454.316, 461.59, 0.833698, 1.0], [24, 468.976, 442.551, 0.743094, 1.0]]
[[0, 498.351, 185.574, 0.588407, 1.0], [1, 496.86, 216.361, 0.827672, 1.0], [2, 470.462, 214.92, 0.777815, 1.0], [3, 454.337, 236.929, 0.741547, 1.0], [4, 468.982, 238.434, 0.77509, 1.0], [5, 521.789, 216.425, 0.823573, 1.0], [6, 540.928, 239.87, 0.651269, 1.0], [7, 533.547, 239.9, 0.790954, 1.0], [8, 491.038, 301.594, 0.771139, 1.0], [9, 474.888, 301.546, 0.801749, 1.0], [10, 467.526, 372.055, 0.848148, 1.0], [11, 464.616, 439.626, 0.893391, 1.0], [12, 510.123, 303.054, 0.79221, 1.0], [13, 511.583, 372.107, 0.886481, 1.0], [14, 520.329, 439.552, 0.826799, 1.0], [15, 492.504, 181.171, 0.598387, 1.0], [16, 501.326, 181.192, 0.625755, 1.0], [17, 485.115, 182.641, 0.525737, 1.0], [18, 510.125, 184.075, 0.470154, 1.0], [19, 523.382, 463.039, 0.852464, 1.0], [20, 533.602, 455.771, 0.85618, 1.0], [21, 513.02, 441.142, 0.79604, 1.0], [22, 464.57, 463.117, 0.906252, 1.0], [23, 454.313, 461.592, 0.837465, 1.0], [24, 468.981, 442.562, 0.743367, 1.0]]
[[0, 498.357, 185.566, 0.565139, 1.0], [1, 496.867, 216.351, 0.824151, 1.0], [2, 471.892, 214.879, 0.762432, 1.0], [3, 454.327, 235.47, 0.752946, 1.0], [4, 468.997, 238.433, 0.771603, 1.0], [5, 521.78, 216.444, 0.809675, 1.0], [6, 539.455, 239.853, 0.667342, 1.0], [7, 532.12, 239.947, 0.801723, 1.0], [8, 491.027, 301.578, 0.776881, 1.0], [9, 474.887, 300.157, 0.800366, 1.0], [10, 467.531, 372.055, 0.850173, 1.0], [11, 464.627, 439.592, 0.881247, 1.0], [12, 510.111, 303.021, 0.798928, 1.0], [13, 511.571, 372.096, 0.892876, 1.0], [14, 520.336, 439.556, 0.828777, 1.0], [15, 493.93, 181.166, 0.57277, 1.0], [16, 501.322, 181.187, 0.603078, 1.0], [17, 485.135, 182.632, 0.508082, 1.0], [18, 510.127, 184.076, 0.441287, 1.0], [19, 523.378, 461.671, 0.849895, 1.0], [20, 533.603, 455.766, 0.855652, 1.0], [21, 513.022, 441.156, 0.790497, 1.0], [22, 464.577, 463.116, 0.902848, 1.0], [23, 454.314, 461.586, 0.833248, 1.0], [24, 468.985, 442.524, 0.744767, 1.0]]
[[0, 498.341, 185.527, 0.624554, 1.0], [1, 495.435, 216.357, 0.823634, 1.0], [2, 470.456, 214.885, 0.774418, 1.0], [3, 454.314, 235.492, 0.781355, 1.0], [4, 468.989, 239.807, 0.796568, 1.0], [5, 520.361, 216.444, 0.811484, 1.0], [6, 540.935, 238.423, 0.701885, 1.0], [7, 532.141, 241.291, 0.825271, 1.0], [8, 491.024, 301.559, 0.779461, 1.0], [9, 474.889, 300.151, 0.797075, 1.0], [10, 467.502, 372.07, 0.849544, 1.0], [11, 464.627, 439.609, 0.885878, 1.0], [12, 510.102, 301.594, 0.804867, 1.0], [13, 511.564, 372.077, 0.895943, 1.0], [14, 520.346, 439.552, 0.830962, 1.0], [15, 492.483, 181.137, 0.630163, 1.0], [16, 501.297, 181.157, 0.655207, 1.0], [17, 485.096, 182.607, 0.564135, 1.0], [18, 510.096, 184.052, 0.453732, 1.0], [19, 523.379, 461.668, 0.842201, 1.0], [20, 533.606, 455.762, 0.851774, 1.0], [21, 513.036, 441.154, 0.785555, 1.0], [22, 464.567, 463.116, 0.907749, 1.0], [23, 454.307, 460.198, 0.836869, 1.0], [24, 468.992, 442.548, 0.7433, 1.0]]
[[0, 498.345, 184.078, 0.698749, 1.0], [1, 495.44, 214.904, 0.804177, 1.0], [2, 470.473, 213.423, 0.770708, 1.0], [3, 454.317, 236.933, 0.791243, 1.0], [4, 468.974, 239.832, 0.81747, 1.0], [5, 520.356, 216.338, 0.802278, 1.0], [6, 540.92, 239.812, 0.68865, 1.0], [7, 532.145, 239.941, 0.829608, 1.0], [8, 491.018, 301.566, 0.778251, 1.0], [9, 474.879, 300.156, 0.794502, 1.0], [10, 467.502, 372.067, 0.847125, 1.0], [11, 464.624, 439.594, 0.882756, 1.0], [12, 510.106, 301.599, 0.800782, 1.0], [13, 511.562, 372.1, 0.890771, 1.0], [14, 520.346, 439.552, 0.830071, 1.0], [15, 492.486, 181.086, 0.685789, 1.0], [16, 501.307, 181.107, 0.707309, 1.0], [17, 485.095, 182.561, 0.612314, 1.0], [18, 510.111, 182.621, 0.511384, 1.0], [19, 523.381, 461.67, 0.843506, 1.0], [20, 533.606, 455.765, 0.854268, 1.0], [21, 513.032, 441.154, 0.782672, 1.0], [22, 464.578, 463.113, 0.904597, 1.0], [23, 454.317, 460.197, 0.834052, 1.0], [24, 468.976, 442.527, 0.738733, 1.0]]
[[0, 498.351, 184.081, 0.708577, 1.0], [1, 496.834, 214.929, 0.808898, 1.0], [2, 470.47, 213.424, 0.76583, 1.0], [3, 454.328, 235.499, 0.79344, 1.0], [4, 468.986, 239.853, 0.823301, 1.0], [5, 520.373, 216.374, 0.811691, 1.0], [6, 542.389, 239.874, 0.687875, 1.0], [7, 533.548, 241.298, 0.83622, 1.0], [8, 490.997, 301.6, 0.770815, 1.0], [9, 474.868, 301.565, 0.786592, 1.0], [10, 467.497, 372.091, 0.843829, 1.0], [11, 464.621, 439.619, 0.889402, 1.0], [12, 510.093, 303.035, 0.789018, 1.0], [13, 511.567, 373.524, 0.885799, 1.0], [14, 520.345, 439.543, 0.828947, 1.0], [15, 492.492, 181.09, 0.692264, 1.0], [16, 501.313, 181.107, 0.712149, 1.0], [17, 485.113, 182.556, 0.62792, 1.0], [18, 510.124, 182.62, 0.524213, 1.0], [19, 523.378, 461.666, 0.84641, 1.0], [20, 533.605, 455.76, 0.857316, 1.0], [21, 513.038, 441.144, 0.781049, 1.0], [22, 464.572, 463.113, 0.90711, 1.0], [23, 454.31, 461.585, 0.837062, 1.0], [24, 468.975, 442.556, 0.73694, 1.0]]
[[0, 498.356, 184.102, 0.695429, 1.0], [1, 495.444, 216.315, 0.812171, 1.0], [2, 470.464, 213.464, 0.769819, 1.0], [3, 454.304, 236.941, 0.795606, 1.0], [4, 467.532, 239.844, 0.81767, 1.0], [5, 520.37, 216.393, 0.811834, 1.0], [6, 542.385, 239.911, 0.656295, 1.0], [7, 533.559, 241.326, 0.822159, 1.0], [8, 491.001, 303.013, 0.765551, 1.0], [9, 474.875, 301.584, 0.780717, 1.0], [10, 467.507, 372.088, 0.843644, 1.0], [11, 464.626, 439.59, 0.883939, 1.0], [12, 510.092, 303.051, 0.785934, 1.0], [13, 511.57, 373.55, 0.882307, 1.0], [14, 520.346, 438.156, 0.828294, 1.0], [15, 492.499, 181.108, 0.684621, 1.0], [16, 501.319, 181.125, 0.701941, 1.0], [17, 485.114, 182.573, 0.619636, 1.0], [18, 510.128, 182.648, 0.50035, 1.0], [19, 523.387, 463.043, 0.84192, 1.0], [20, 533.61, 455.775, 0.85177, 1.0], [21, 513.038, 441.131, 0.781723, 1.0], [22, 464.588, 463.119, 0.902319, 1.0], [23, 454.319, 461.586, 0.834029, 1.0], [24, 468.974, 441.149, 0.73892, 1.0]]
[[0, 498.363, 184.062, 0.723613, 1.0], [1, 496.832, 214.905, 0.804204, 1.0], [2, 471.886, 211.982, 0.767339, 1.0], [3, 454.301, 236.949, 0.802094, 1.0], [4, 467.541, 239.863, 0.824648, 1.0], [5, 520.368, 216.362, 0.813009, 1.0], [6, 542.403, 239.91, 0.670047, 1.0], [7, 533.565, 241.335, 0.825641, 1.0], [8, 490.998, 301.613, 0.762343, 1.0], [9, 474.874, 301.576, 0.778615, 1.0], [10, 467.521, 372.079, 0.843678, 1.0], [11, 464.625, 439.602, 0.894378, 1.0], [12, 510.09, 303.05, 0.779347, 1.0], [13, 511.593, 373.535, 0.877211, 1.0], [14, 520.349, 439.544, 0.834014, 1.0], [15, 493.923, 181.07, 0.699974, 1.0], [16, 501.327, 181.093, 0.71991, 1.0], [17, 485.137, 181.191, 0.63275, 1.0], [18, 510.146, 182.612, 0.537414, 1.0], [19, 523.393, 463.04, 0.842437, 1.0], [20, 533.612, 455.768, 0.855327, 1.0], [21, 513.029, 441.136, 0.7851, 1.0], [22, 464.6, 463.104, 0.900059, 1.0], [23, 454.332, 460.19, 0.830313, 1.0], [24, 468.969, 442.528, 0.751111, 1.0]]
[[0, 498.356, 184.071, 0.701652, 1.0], [1, 495.432, 216.329, 0.817602, 1.0], [2, 470.456, 213.454, 0.775281, 1.0], [3, 454.299, 238.361, 0.7948, 1.0], [4, 467.539, 239.887, 0.827121, 1.0], [5, 520.364, 216.418, 0.820663, 1.0], [6, 543.846, 241.321, 0.715022, 1.0], [7, 533.618, 241.356, 0.834458, 1.0], [8, 490.999, 303.054, 0.760328, 1.0], [9, 474.868, 301.605, 0.771806, 1.0], [10, 467.513, 372.089, 0.843105, 1.0], [11, 464.626, 439.612, 0.897605, 1.0], [12, 510.102, 304.517, 0.779176, 1.0], [13, 511.624, 374.976, 0.859517, 1.0], [14, 520.364, 439.549, 0.837172, 1.0], [15, 492.498, 181.078, 0.683346, 1.0], [16, 501.32, 181.103, 0.699743, 1.0], [17, 485.118, 182.546, 0.625745, 1.0], [18, 510.13, 182.633, 0.499402, 1.0], [19, 524.77, 461.669, 0.837157, 1.0], [20, 533.626, 455.767, 0.86129, 1.0], [21, 513.023, 441.152, 0.781138, 1.0], [22, 464.587, 463.124, 0.897799, 1.0], [23, 454.321, 461.593, 0.834784, 1.0], [24, 468.984, 442.531, 0.752795, 1.0]]
