[[0, 480.736, 148.84, 0.315794, 1.0], [1, 480.761, 197.318, 0.782066, 1.0], [2, 441.036, 198.763, 0.774824, 1.0], [3, 416.112, 263.407, 0.894093, 1.0], [4, 405.792, 323.651, 0.916045, 1.0], [5, 521.91, 195.861, 0.797334, 1.0], [6, 545.371, 261.856, 0.8654, 1.0], [7, 552.671, 323.626, 0.852698, 1.0], [8, 485.107, 327.987, 0.700086, 1.0], [9, 455.792, 326.548, 0.67103, 1.0], [10, 451.329, 402.919, 0.819776, 1.0], [11, 439.664, 467.525, 0.825238, 1.0], [12, 510.165, 329.461, 0.703912, 1.0], [13, 517.45, 404.388, 0.72226, 1.0], [14, 523.364, 468.971, 0.779173, 1.0], [15, 473.405, 141.47, 0.305341, 1.0], [16, 488.086, 138.573, 0.307505, 1.0], [17, 460.151, 147.333, 0.379798, 1.0], [18, 502.744, 145.892, 0.373042, 1.0], [19, 535.053, 498.399, 0.751981, 1.0], [20, 545.284, 493.929, 0.724584, 1.0], [21, 520.344, 474.894, 0.661297, 1.0], [22, 433.721, 498.363, 0.816967, 1.0], [23, 426.389, 492.489, 0.770146, 1.0], [24, 442.556, 474.828, 0.657563, 1.0]]
[[0, 441.119, 153.224, 0.267717, 1.0], [1, 466.045, 182.619, 0.858413, 1.0], [2, 435.195, 194.333, 0.777935, 1.0], [3, 380.806, 166.452, 0.739631, 1.0], [4, 333.862, 110.649, 0.870117, 1.0], [5, 499.807, 172.311, 0.778084, 1.0], [6, 510.114, 104.781, 0.813779, 1.0], [7, 492.469, 31.3939, 0.777409, 1.0], [8, 498.38, 314.773, 0.692071, 1.0], [9, 473.391, 320.625, 0.649593, 1.0], [10, 461.638, 401.443, 0.703039, 1.0], [11, 441.054, 467.495, 0.827229, 1.0], [12, 523.394, 311.831, 0.667752, 1.0], [13, 524.796, 398.503, 0.73089, 1.0], [14, 523.382, 466.092, 0.791447, 1.0], [15, 436.695, 147.345, 0.250426, 1.0], [16, 449.856, 144.434, 0.283211, 1.0], [17, 429.347, 151.778, 0.107956, 1.0], [18, 466.064, 140.035, 0.375066, 1.0], [19, 535.03, 498.37, 0.794058, 1.0], [20, 543.878, 492.487, 0.751489, 1.0], [21, 517.448, 473.414, 0.641818, 1.0], [22, 435.195, 498.369, 0.79932, 1.0], [23, 427.797, 492.491, 0.772313, 1.0], [24, 441.131, 473.369, 0.598975, 1.0]]
[[0, 441.109, 156.184, 0.286362, 1.0], [1, 464.586, 184.082, 0.858096, 1.0], [2, 433.75, 197.304, 0.7452, 1.0], [3, 380.802, 170.857, 0.771358, 1.0], [4, 330.956, 119.444, 0.756104, 1.0], [5, 498.341, 170.915, 0.792911, 1.0], [6, 502.804, 103.297, 0.801522, 1.0], [7, 485.111, 32.8352, 0.808307, 1.0], [8, 499.791, 316.245, 0.697736, 1.0], [9, 474.842, 322.103, 0.685381, 1.0], [10, 463.078, 398.479, 0.72253, 1.0], [11, 441.056, 466.075, 0.832158, 1.0], [12, 524.795, 311.834, 0.661248, 1.0], [13, 526.257, 398.478, 0.734233, 1.0], [14, 523.36, 466.07, 0.804187, 1.0], [15, 435.231, 150.278, 0.262118, 1.0], [16, 445.514, 145.918, 0.300797, 1.0], [17, 429.299, 156.19, 0.152414, 1.0], [18, 463.096, 142.949, 0.461096, 1.0], [19, 535.057, 498.381, 0.788269, 1.0], [20, 543.879, 492.488, 0.753003, 1.0], [21, 515.992, 473.364, 0.645116, 1.0], [22, 435.197, 498.374, 0.79741, 1.0], [23, 427.795, 492.493, 0.768278, 1.0], [24, 441.125, 473.345, 0.583174, 1.0]]
[[0, 439.631, 156.189, 0.27967, 1.0], [1, 464.522, 184.052, 0.853262, 1.0], [2, 432.254, 198.764, 0.737931, 1.0], [3, 376.472, 176.743, 0.73348, 1.0], [4, 323.655, 123.878, 0.827492, 1.0], [5, 495.444, 170.855, 0.768411, 1.0], [6, 499.762, 101.876, 0.815691, 1.0], [7, 474.906, 32.7915, 0.853851, 1.0], [8, 499.831, 316.252, 0.684313, 1.0], [9, 474.896, 322.117, 0.676576, 1.0], [10, 463.137, 398.516, 0.742805, 1.0], [11, 441.048, 466.071, 0.838744, 1.0], [12, 524.82, 311.825, 0.637765, 1.0], [13, 527.735, 399.937, 0.720923, 1.0], [14, 523.376, 466.05, 0.801766, 1.0], [15, 430.83, 150.313, 0.272544, 1.0], [16, 442.573, 145.9, 0.300802, 1.0], [17, 427.833, 157.66, 0.163537, 1.0], [18, 461.643, 141.503, 0.433002, 1.0], [19, 535.043, 498.375, 0.798486, 1.0], [20, 543.888, 492.492, 0.750628, 1.0], [21, 517.432, 473.346, 0.638404, 1.0], [22, 435.199, 498.379, 0.800861, 1.0], [23, 427.795, 492.503, 0.770201, 1.0], [24, 441.072, 471.946, 0.589064, 1.0]]
[[0, 439.572, 159.079, 0.218568, 1.0], [1, 463.076, 185.58, 0.815054, 1.0], [2, 429.396, 203.155, 0.770428, 1.0], [3, 373.509, 181.119, 0.785721, 1.0], [4, 322.145, 134.068, 0.862034, 1.0], [5, 490.991, 170.919, 0.743105, 1.0], [6, 492.473, 101.812, 0.776283, 1.0], [7, 466.082, 34.3085, 0.804836, 1.0], [8, 501.273, 319.178, 0.681742, 1.0], [9, 476.333, 323.574, 0.685294, 1.0], [10, 463.13, 401.413, 0.740563, 1.0], [11, 441.057, 466.063, 0.835967, 1.0], [12, 526.277, 311.884, 0.625387, 1.0], [13, 530.687, 401.393, 0.76351, 1.0], [14, 523.349, 464.65, 0.81161, 1.0], [15, 429.342, 154.716, 0.221119, 1.0], [16, 442.531, 147.387, 0.225789, 1.0], [17, 420.559, 159.104, 0.137737, 1.0], [18, 461.658, 145.839, 0.348837, 1.0], [19, 535.046, 498.397, 0.792175, 1.0], [20, 543.855, 493.932, 0.73771, 1.0], [21, 515.964, 470.475, 0.627225, 1.0], [22, 435.214, 498.347, 0.797741, 1.0], [23, 427.805, 492.468, 0.779687, 1.0], [24, 441.087, 471.93, 0.58646, 1.0]]
[[0, 429.359, 159.12, 0.257381, 1.0], [1, 461.609, 189.939, 0.786371, 1.0], [2, 429.356, 204.638, 0.789184, 1.0], [3, 370.542, 182.674, 0.768339, 1.0], [4, 317.709, 137.119, 0.793396, 1.0], [5, 488.13, 172.377, 0.752482, 1.0], [6, 488.046, 103.308, 0.82295, 1.0], [7, 461.63, 40.1068, 0.840153, 1.0], [8, 501.336, 320.636, 0.683657, 1.0], [9, 476.393, 323.632, 0.677721, 1.0], [10, 463.162, 399.975, 0.748977, 1.0], [11, 441.053, 466.081, 0.837454, 1.0], [12, 527.749, 313.337, 0.618864, 1.0], [13, 530.692, 401.426, 0.763049, 1.0], [14, 524.769, 466.057, 0.784572, 1.0], [15, 422.012, 156.163, 0.221424, 1.0], [16, 433.756, 148.82, 0.249561, 1.0], [17, 416.151, 162.051, 0.104726, 1.0], [18, 452.861, 145.84, 0.364893, 1.0], [19, 535.024, 498.373, 0.804004, 1.0], [20, 543.882, 492.499, 0.756552, 1.0], [21, 517.463, 473.346, 0.619591, 1.0], [22, 435.207, 498.376, 0.801799, 1.0], [23, 427.8, 492.497, 0.779976, 1.0], [24, 441.086, 471.94, 0.58703, 1.0]]
[[0, 426.404, 160.586, 0.204003, 1.0], [1, 460.141, 192.814, 0.791318, 1.0], [2, 429.3, 206.152, 0.776469, 1.0], [3, 369.111, 191.388, 0.780534, 1.0], [4, 313.335, 145.872, 0.830508, 1.0], [5, 488.058, 175.254, 0.737336, 1.0], [6, 480.73, 101.855, 0.707775, 1.0], [7, 451.393, 40.0888, 0.848469, 1.0], [8, 504.209, 320.657, 0.67762, 1.0], [9, 477.843, 323.647, 0.674017, 1.0], [10, 463.167, 399.978, 0.735516, 1.0], [11, 441.053, 466.04, 0.837359, 1.0], [12, 530.666, 313.35, 0.634028, 1.0], [13, 532.152, 401.392, 0.776579, 1.0], [14, 523.397, 466.043, 0.785454, 1.0], [15, 419.047, 157.685, 0.167445, 1.0], [16, 429.316, 150.294, 0.227389, 1.0], [17, 416.128, 167.905, 0.0963838, 1.0], [18, 448.397, 145.879, 0.384385, 1.0], [19, 535.031, 498.396, 0.796595, 1.0], [20, 543.894, 493.933, 0.748796, 1.0], [21, 517.436, 471.935, 0.612157, 1.0], [22, 435.225, 498.372, 0.78883, 1.0], [23, 427.808, 492.497, 0.766927, 1.0], [24, 441.088, 471.898, 0.579313, 1.0]]
[[0, 427.828, 162.07, 0.17132, 1.0], [1, 457.221, 192.897, 0.803963, 1.0], [2, 429.283, 209.071, 0.731366, 1.0], [3, 367.644, 194.327, 0.782235, 1.0], [4, 311.788, 151.749, 0.843389, 1.0], [5, 486.579, 176.721, 0.714512, 1.0], [6, 476.332, 101.825, 0.737064, 1.0], [7, 444.053, 41.582, 0.803598, 1.0], [8, 505.678, 320.638, 0.660037, 1.0], [9, 479.286, 325.043, 0.656266, 1.0], [10, 464.519, 399.945, 0.730892, 1.0], [11, 441.053, 466.063, 0.839223, 1.0], [12, 532.12, 313.305, 0.638407, 1.0], [13, 533.536, 397.053, 0.779226, 1.0], [14, 523.404, 464.632, 0.790475, 1.0], [15, 419.043, 159.114, 0.149559, 1.0], [16, 429.377, 153.222, 0.196866, 1.0], [17, 416.066, 169.371, 0.10517, 1.0], [18, 448.398, 147.386, 0.359409, 1.0], [19, 535.035, 498.364, 0.782698, 1.0], [20, 543.886, 492.487, 0.747409, 1.0], [21, 517.436, 470.476, 0.621541, 1.0], [22, 435.223, 498.354, 0.79192, 1.0], [23, 427.811, 492.476, 0.773239, 1.0], [24, 441.081, 471.927, 0.586756, 1.0]]
[[0, 421.995, 166.431, 0.184965, 1.0], [1, 454.312, 192.874, 0.829673, 1.0], [2, 427.807, 211.958, 0.728418, 1.0], [3, 367.63, 201.667, 0.745656, 1.0], [4, 310.324, 159.07, 0.880999, 1.0], [5, 485.127, 173.794, 0.701019, 1.0], [6, 474.823, 106.255, 0.755468, 1.0], [7, 438.134, 43.0994, 0.815739, 1.0], [8, 505.691, 319.2, 0.66474, 1.0], [9, 480.743, 323.639, 0.667401, 1.0], [10, 464.544, 399.944, 0.726337, 1.0], [11, 441.052, 466.065, 0.836851, 1.0], [12, 532.106, 311.875, 0.647626, 1.0], [13, 533.599, 398.47, 0.803272, 1.0], [14, 523.4, 464.599, 0.793714, 1.0], [15, 416.117, 160.606, 0.166296, 1.0], [16, 427.831, 156.16, 0.210768, 1.0], [17, 408.793, 170.825, 0.100101, 1.0], [18, 442.577, 147.364, 0.385095, 1.0], [19, 535.047, 498.378, 0.782787, 1.0], [20, 543.884, 492.494, 0.742016, 1.0], [21, 516.005, 468.993, 0.607659, 1.0], [22, 435.212, 498.374, 0.799554, 1.0], [23, 427.798, 492.498, 0.770986, 1.0], [24, 441.083, 471.921, 0.579174, 1.0]]
[[0, 417.581, 169.392, 0.163329, 1.0], [1, 452.871, 192.888, 0.824226, 1.0], [2, 427.808, 214.888, 0.717927, 1.0], [3, 367.632, 204.629, 0.785193, 1.0], [4, 308.908, 169.32, 0.831166, 1.0], [5, 479.268, 170.903, 0.66301, 1.0], [6, 464.589, 101.876, 0.74767, 1.0], [7, 429.384, 44.5982, 0.78693, 1.0], [8, 507.178, 322.113, 0.63632, 1.0], [9, 483.677, 326.539, 0.625178, 1.0], [10, 464.546, 401.407, 0.737427, 1.0], [11, 441.077, 466.054, 0.827459, 1.0], [12, 532.148, 314.783, 0.596978, 1.0], [13, 533.606, 398.516, 0.778337, 1.0], [14, 523.39, 464.61, 0.790917, 1.0], [15, 414.615, 167.888, 0.133034, 1.0], [16, 423.449, 157.67, 0.179331, 1.0], [17, 408.797, 173.815, 0.0931161, 1.0], [18, 441.099, 148.851, 0.29293, 1.0], [19, 535.05, 498.381, 0.779445, 1.0], [20, 543.889, 492.493, 0.736365, 1.0], [21, 516.005, 470.439, 0.60439, 1.0], [22, 435.21, 498.385, 0.787785, 1.0], [23, 427.801, 492.504, 0.757747, 1.0], [24, 441.113, 471.913, 0.576126, 1.0]]
[[0, 410.256, 170.839, 0.198198, 1.0], [1, 452.809, 192.827, 0.80377, 1.0], [2, 427.801, 214.888, 0.660147, 1.0], [3, 367.626, 207.608, 0.659654, 1.0], [4, 304.482, 172.335, 0.789288, 1.0], [5, 476.364, 169.407, 0.645954, 1.0], [6, 464.519, 107.719, 0.757562, 1.0], [7, 426.349, 51.8306, 0.802459, 1.0], [8, 508.612, 320.662, 0.634753, 1.0], [9, 485.133, 323.641, 0.631496, 1.0], [10, 464.577, 399.946, 0.727239, 1.0], [11, 441.105, 466.049, 0.824708, 1.0], [12, 533.536, 313.34, 0.606793, 1.0], [13, 533.61, 398.477, 0.785879, 1.0], [14, 523.363, 464.61, 0.793609, 1.0], [15, 405.88, 167.907, 0.125987, 1.0], [16, 416.091, 159.125, 0.209727, 1.0], [17, 404.373, 176.705, 0.0621493, 1.0], [18, 438.106, 150.304, 0.318867, 1.0], [19, 535.045, 498.389, 0.768369, 1.0], [20, 543.875, 492.501, 0.72713, 1.0], [21, 515.982, 470.448, 0.611032, 1.0], [22, 435.202, 498.373, 0.786412, 1.0], [23, 427.799, 492.483, 0.760261, 1.0], [24, 442.53, 471.904, 0.571211, 1.0]]
[[0, 408.775, 169.427, 0.275425, 1.0], [1, 451.316, 192.914, 0.817542, 1.0], [2, 421.979, 216.383, 0.7002, 1.0], [3, 361.76, 213.423, 0.731151, 1.0], [4, 303.009, 179.664, 0.827707, 1.0], [5, 476.279, 170.851, 0.697937, 1.0], [6, 461.609, 110.666, 0.805332, 1.0], [7, 417.588, 53.3586, 0.822554, 1.0], [8, 508.614, 320.665, 0.643883, 1.0], [9, 485.136, 325.065, 0.644539, 1.0], [10, 464.601, 398.494, 0.724768, 1.0], [11, 441.099, 466.055, 0.822611, 1.0], [12, 533.54, 313.321, 0.606789, 1.0], [13, 533.596, 397.044, 0.769474, 1.0], [14, 523.387, 464.577, 0.787964, 1.0], [15, 404.35, 164.992, 0.209596, 1.0], [16, 414.667, 157.661, 0.305268, 1.0], [17, 398.506, 172.334, 0.0901611, 1.0], [18, 436.647, 148.844, 0.464128, 1.0], [19, 535.043, 498.381, 0.777535, 1.0], [20, 543.884, 492.496, 0.731784, 1.0], [21, 515.987, 468.985, 0.603694, 1.0], [22, 435.198, 498.379, 0.790522, 1.0], [23, 427.794, 492.491, 0.758122, 1.0], [24, 442.531, 471.92, 0.568641, 1.0]]
[[0, 407.295, 170.856, 0.246174, 1.0], [1, 451.29, 195.821, 0.778945, 1.0], [2, 423.442, 217.92, 0.710718, 1.0], [3, 361.757, 216.372, 0.815768, 1.0], [4, 300.134, 182.675, 0.876669, 1.0], [5, 474.867, 173.801, 0.684382, 1.0], [6, 454.325, 112.099, 0.768823, 1.0], [7, 414.672, 57.7942, 0.764768, 1.0], [8, 508.602, 322.085, 0.658591, 1.0], [9, 485.137, 325.081, 0.655477, 1.0], [10, 464.599, 398.468, 0.736228, 1.0], [11, 441.095, 466.046, 0.823596, 1.0], [12, 532.152, 314.764, 0.611092, 1.0], [13, 533.567, 398.476, 0.752371, 1.0], [14, 524.792, 466.035, 0.770446, 1.0], [15, 402.912, 166.466, 0.156724, 1.0], [16, 414.669, 157.685, 0.278968, 1.0], [17, 395.595, 172.345, 0.0628269, 1.0], [18, 435.209, 153.233, 0.414786, 1.0], [19, 535.032, 498.398, 0.784102, 1.0], [20, 543.906, 493.937, 0.742604, 1.0], [21, 518.89, 471.918, 0.606108, 1.0], [22, 435.216, 498.392, 0.784495, 1.0], [23, 427.803, 492.509, 0.754871, 1.0], [24, 441.129, 471.897, 0.563667, 1.0]]
[[0, 404.355, 178.173, 0.228944, 1.0], [1, 449.881, 194.404, 0.787205, 1.0], [2, 423.434, 219.344, 0.706088, 1.0], [3, 358.905, 217.862, 0.791306, 1.0], [4, 298.683, 191.418, 0.868288, 1.0], [5, 473.398, 170.865, 0.693627, 1.0], [6, 451.403, 112.093, 0.849538, 1.0], [7, 405.842, 59.2603, 0.817306, 1.0], [8, 508.581, 322.1, 0.658131, 1.0], [9, 485.101, 325.097, 0.646396, 1.0], [10, 464.557, 401.397, 0.737824, 1.0], [11, 441.093, 466.064, 0.827516, 1.0], [12, 532.156, 314.78, 0.610584, 1.0], [13, 533.576, 399.952, 0.768204, 1.0], [14, 523.365, 464.632, 0.793911, 1.0], [15, 399.951, 170.884, 0.136118, 1.0], [16, 407.325, 167.878, 0.243611, 1.0], [17, 397.042, 179.679, 0.0598858, 1.0], [18, 429.341, 156.196, 0.466153, 1.0], [19, 535.036, 498.368, 0.778513, 1.0], [20, 543.87, 492.476, 0.732938, 1.0], [21, 515.991, 470.478, 0.619275, 1.0], [22, 435.208, 498.373, 0.791771, 1.0], [23, 427.802, 492.488, 0.766496, 1.0], [24, 441.13, 471.917, 0.571074, 1.0]]
[[0, 407.306, 170.829, 0.251349, 1.0], [1, 445.473, 195.837, 0.754115, 1.0], [2, 420.537, 220.794, 0.698478, 1.0], [3, 358.907, 220.815, 0.748719, 1.0], [4, 298.612, 194.417, 0.868641, 1.0], [5, 467.525, 170.9, 0.64992, 1.0], [6, 449.887, 112.184, 0.793101, 1.0], [7, 404.318, 63.7026, 0.849251, 1.0], [8, 508.582, 322.093, 0.658756, 1.0], [9, 485.117, 325.1, 0.651406, 1.0], [10, 464.56, 399.978, 0.740474, 1.0], [11, 441.104, 466.07, 0.823744, 1.0], [12, 532.133, 313.343, 0.609616, 1.0], [13, 533.578, 398.49, 0.771894, 1.0], [14, 523.398, 464.598, 0.788364, 1.0], [15, 398.491, 167.915, 0.202872, 1.0], [16, 414.62, 157.658, 0.284698, 1.0], [17, 394.071, 175.269, 0.0976928, 1.0], [18, 430.83, 151.764, 0.370689, 1.0], [19, 535.038, 498.366, 0.783261, 1.0], [20, 543.887, 492.48, 0.741001, 1.0], [21, 517.431, 470.44, 0.621837, 1.0], [22, 435.198, 498.393, 0.793494, 1.0], [23, 427.792, 492.509, 0.762027, 1.0], [24, 441.14, 471.926, 0.572372, 1.0]]
[[0, 401.42, 178.179, 0.233842, 1.0], [1, 442.594, 194.401, 0.773608, 1.0], [2, 421.968, 222.259, 0.674277, 1.0], [3, 358.807, 226.655, 0.795606, 1.0], [4, 298.557, 203.188, 0.853848, 1.0], [5, 464.561, 169.372, 0.681892, 1.0], [6, 441.159, 112.109, 0.812674, 1.0], [7, 394.118, 65.0617, 0.874263, 1.0], [8, 508.592, 322.083, 0.649059, 1.0], [9, 485.118, 325.089, 0.645592, 1.0], [10, 464.56, 401.426, 0.743151, 1.0], [11, 441.086, 466.084, 0.82094, 1.0], [12, 532.138, 313.331, 0.603175, 1.0], [13, 533.567, 399.935, 0.773871, 1.0], [14, 524.772, 464.618, 0.787614, 1.0], [15, 395.579, 170.895, 0.144151, 1.0], [16, 405.839, 166.445, 0.246269, 1.0], [17, 394.108, 181.134, 0.061191, 1.0], [18, 426.376, 156.166, 0.374928, 1.0], [19, 535.04, 498.397, 0.788075, 1.0], [20, 543.9, 493.932, 0.749624, 1.0], [21, 517.442, 470.46, 0.618685, 1.0], [22, 435.21, 498.396, 0.789007, 1.0], [23, 427.798, 493.932, 0.756811, 1.0], [24, 441.11, 473.348, 0.575844, 1.0]]
[[0, 404.329, 178.189, 0.153076, 1.0], [1, 442.556, 195.854, 0.775199, 1.0], [2, 419.09, 222.283, 0.685571, 1.0], [3, 360.298, 228.064, 0.787275, 1.0], [4, 297.157, 206.055, 0.865287, 1.0], [5, 464.547, 170.877, 0.688901, 1.0], [6, 441.091, 113.615, 0.819849, 1.0], [7, 391.149, 66.5761, 0.799792, 1.0], [8, 508.615, 320.622, 0.656227, 1.0], [9, 485.157, 323.628, 0.666463, 1.0], [10, 464.587, 399.95, 0.733205, 1.0], [11, 441.091, 466.08, 0.825243, 1.0], [12, 532.144, 311.873, 0.622126, 1.0], [13, 533.57, 398.481, 0.776682, 1.0], [14, 523.397, 464.615, 0.789614, 1.0], [15, 397.029, 172.337, 0.115989, 1.0], [16, 410.248, 164.972, 0.167944, 1.0], [17, 395.578, 181.102, 0.0708276, 1.0], [18, 429.333, 157.601, 0.310172, 1.0], [19, 535.034, 498.381, 0.778284, 1.0], [20, 543.884, 492.494, 0.736746, 1.0], [21, 517.436, 470.477, 0.632193, 1.0], [22, 435.204, 498.379, 0.792622, 1.0], [23, 427.796, 492.497, 0.761789, 1.0], [24, 441.121, 473.349, 0.57546, 1.0]]
[[0, 405.879, 178.176, 0.194439, 1.0], [1, 442.533, 198.755, 0.77327, 1.0], [2, 419.07, 225.158, 0.697265, 1.0], [3, 358.831, 229.554, 0.805208, 1.0], [4, 295.71, 209.015, 0.819523, 1.0], [5, 464.535, 172.337, 0.670897, 1.0], [6, 439.671, 119.423, 0.795506, 1.0], [7, 388.233, 72.459, 0.772628, 1.0], [8, 508.593, 319.205, 0.66109, 1.0], [9, 485.153, 323.634, 0.675194, 1.0], [10, 464.613, 398.49, 0.726812, 1.0], [11, 441.107, 466.072, 0.823085, 1.0], [12, 532.117, 311.859, 0.63317, 1.0], [13, 533.573, 397.056, 0.779388, 1.0], [14, 523.403, 464.605, 0.787349, 1.0], [15, 401.429, 173.783, 0.143883, 1.0], [16, 413.176, 164.972, 0.22467, 1.0], [17, 397.04, 182.582, 0.0777411, 1.0], [18, 429.381, 157.668, 0.398207, 1.0], [19, 535.042, 498.372, 0.782657, 1.0], [20, 543.896, 492.483, 0.743929, 1.0], [21, 517.441, 470.448, 0.62114, 1.0], [22, 435.197, 498.397, 0.793797, 1.0], [23, 427.791, 493.925, 0.759471, 1.0], [24, 441.137, 471.936, 0.567369, 1.0]]
[[0, 405.809, 178.209, 0.260887, 1.0], [1, 442.539, 195.875, 0.778582, 1.0], [2, 419.103, 225.211, 0.688623, 1.0], [3, 358.886, 229.658, 0.8028, 1.0], [4, 297.134, 216.299, 0.860422, 1.0], [5, 463.126, 170.86, 0.668379, 1.0], [6, 439.59, 120.916, 0.803063, 1.0], [7, 383.808, 75.3493, 0.831314, 1.0], [8, 508.639, 320.643, 0.65469, 1.0], [9, 486.544, 325.054, 0.662564, 1.0], [10, 464.607, 399.97, 0.733427, 1.0], [11, 441.093, 466.089, 0.818857, 1.0], [12, 532.149, 311.882, 0.617744, 1.0], [13, 533.586, 398.51, 0.778633, 1.0], [14, 524.77, 464.576, 0.786048, 1.0], [15, 398.487, 173.792, 0.170953, 1.0], [16, 408.772, 167.899, 0.286422, 1.0], [17, 395.56, 182.669, 0.051362, 1.0], [18, 429.289, 157.646, 0.382946, 1.0], [19, 535.066, 498.406, 0.769455, 1.0], [20, 543.912, 493.933, 0.733529, 1.0], [21, 515.996, 468.978, 0.618379, 1.0], [22, 435.207, 498.409, 0.785929, 1.0], [23, 427.798, 493.944, 0.752665, 1.0], [24, 441.114, 473.353, 0.573085, 1.0]]
[[0, 402.891, 179.687, 0.299127, 1.0], [1, 442.531, 200.205, 0.777357, 1.0], [2, 419.104, 228.076, 0.709158, 1.0], [3, 358.881, 232.519, 0.77818, 1.0], [4, 297.121, 216.426, 0.88511, 1.0], [5, 463.092, 172.302, 0.66455, 1.0], [6, 436.668, 120.947, 0.763662, 1.0], [7, 380.93, 75.4515, 0.835377, 1.0], [8, 508.66, 319.203, 0.655632, 1.0], [9, 486.57, 323.62, 0.673743, 1.0], [10, 464.619, 399.934, 0.729921, 1.0], [11, 441.093, 466.096, 0.825932, 1.0], [12, 533.532, 311.877, 0.625615, 1.0], [13, 533.614, 398.484, 0.78051, 1.0], [14, 523.399, 464.617, 0.784485, 1.0], [15, 394.15, 176.724, 0.195282, 1.0], [16, 404.413, 169.353, 0.328134, 1.0], [17, 394.101, 184.087, 0.0587632, 1.0], [18, 426.371, 157.693, 0.414063, 1.0], [19, 535.048, 498.388, 0.769571, 1.0], [20, 543.892, 492.509, 0.731967, 1.0], [21, 517.431, 470.474, 0.614415, 1.0], [22, 435.201, 498.384, 0.795108, 1.0], [23, 427.791, 492.498, 0.761966, 1.0], [24, 441.118, 473.367, 0.587824, 1.0]]
[[0, 404.406, 179.632, 0.320047, 1.0], [1, 441.157, 203.139, 0.803077, 1.0], [2, 419.07, 228.171, 0.741621, 1.0], [3, 358.852, 235.457, 0.77852, 1.0], [4, 295.694, 217.892, 0.854123, 1.0], [5, 463.118, 176.73, 0.672322, 1.0], [6, 432.296, 120.947, 0.777775, 1.0], [7, 379.411, 75.4349, 0.85601, 1.0], [8, 508.616, 320.619, 0.676619, 1.0], [9, 485.153, 323.649, 0.685422, 1.0], [10, 464.6, 401.406, 0.749334, 1.0], [11, 441.102, 466.093, 0.823982, 1.0], [12, 532.149, 311.853, 0.648758, 1.0], [13, 533.583, 397.052, 0.785254, 1.0], [14, 523.393, 464.603, 0.790241, 1.0], [15, 395.596, 175.273, 0.247761, 1.0], [16, 407.321, 167.932, 0.343582, 1.0], [17, 394.105, 185.557, 0.106684, 1.0], [18, 427.862, 159.127, 0.429864, 1.0], [19, 535.043, 498.374, 0.776483, 1.0], [20, 543.893, 492.488, 0.738458, 1.0], [21, 517.441, 470.461, 0.623458, 1.0], [22, 435.194, 498.403, 0.792707, 1.0], [23, 427.789, 493.933, 0.758025, 1.0], [24, 441.142, 473.354, 0.579239, 1.0]]
[[0, 402.873, 181.098, 0.438571, 1.0], [1, 441.144, 203.114, 0.792601, 1.0], [2, 419.092, 228.172, 0.728885, 1.0], [3, 358.848, 236.914, 0.795369, 1.0], [4, 297.104, 219.383, 0.825077, 1.0], [5, 463.106, 175.279, 0.623589, 1.0], [6, 430.839, 122.392, 0.768166, 1.0], [7, 377.927, 76.827, 0.839416, 1.0], [8, 508.646, 316.237, 0.661277, 1.0], [9, 486.564, 322.153, 0.680233, 1.0], [10, 464.631, 398.488, 0.726096, 1.0], [11, 441.102, 466.07, 0.820958, 1.0], [12, 532.159, 310.365, 0.64121, 1.0], [13, 533.583, 397.012, 0.770375, 1.0], [14, 524.783, 464.627, 0.778943, 1.0], [15, 394.104, 178.187, 0.293488, 1.0], [16, 405.812, 169.388, 0.484599, 1.0], [17, 394.041, 188.472, 0.0791567, 1.0], [18, 427.864, 159.16, 0.484657, 1.0], [19, 535.036, 498.385, 0.766531, 1.0], [20, 543.888, 492.501, 0.725293, 1.0], [21, 518.884, 471.896, 0.616105, 1.0], [22, 435.206, 498.401, 0.78755, 1.0], [23, 427.8, 493.934, 0.753537, 1.0], [24, 441.119, 471.938, 0.575887, 1.0]]
[[0, 402.909, 176.711, 0.515021, 1.0], [1, 444.011, 204.625, 0.786988, 1.0], [2, 420.519, 229.561, 0.738647, 1.0], [3, 360.351, 238.387, 0.795727, 1.0], [4, 298.554, 225.195, 0.840925, 1.0], [5, 464.643, 181.122, 0.67297, 1.0], [6, 430.809, 122.422, 0.806624, 1.0], [7, 374.982, 76.8924, 0.809492, 1.0], [8, 508.648, 317.694, 0.676389, 1.0], [9, 486.534, 323.573, 0.692182, 1.0], [10, 464.64, 399.95, 0.73367, 1.0], [11, 441.09, 466.082, 0.825307, 1.0], [12, 533.555, 310.384, 0.66987, 1.0], [13, 533.614, 397.018, 0.789618, 1.0], [14, 523.405, 464.577, 0.785566, 1.0], [15, 394.115, 170.883, 0.329173, 1.0], [16, 405.894, 164.987, 0.572804, 1.0], [17, 0, 0, 0, 1.0], [18, 429.349, 157.7, 0.650601, 1.0], [19, 535.048, 498.378, 0.767412, 1.0], [20, 543.897, 492.492, 0.728894, 1.0], [21, 516.006, 468.994, 0.615296, 1.0], [22, 435.194, 498.395, 0.794737, 1.0], [23, 427.789, 493.926, 0.757131, 1.0], [24, 441.11, 471.945, 0.578169, 1.0]]
