[[0, 430.788, 216.374, 0.228909, 1.0], [1, 441.08, 253.039, 0.881568, 1.0], [2, 404.397, 253.051, 0.831943, 1.0], [3, 385.282, 310.307, 0.791998, 1.0], [4, 383.822, 369.132, 0.855015, 1.0], [5, 477.771, 253.061, 0.810102, 1.0], [6, 498.322, 307.408, 0.816566, 1.0], [7, 508.579, 357.385, 0.831553, 1.0], [8, 446.947, 357.384, 0.71821, 1.0], [9, 424.892, 358.837, 0.697962, 1.0], [10, 422.018, 430.797, 0.738006, 1.0], [11, 417.67, 499.814, 0.808405, 1.0], [12, 470.455, 357.331, 0.688462, 1.0], [13, 474.814, 427.84, 0.802679, 1.0], [14, 476.387, 495.39, 0.786165, 1.0], [15, 423.445, 207.612, 0.223878, 1.0], [16, 439.581, 207.564, 0.232867, 1.0], [17, 414.623, 216.38, 0.188964, 1.0], [18, 451.374, 210.499, 0.350182, 1.0], [19, 488.092, 518.918, 0.784832, 1.0], [20, 498.347, 513.029, 0.792134, 1.0], [21, 473.371, 499.881, 0.750269, 1.0], [22, 419.075, 523.257, 0.759159, 1.0], [23, 410.217, 521.814, 0.786217, 1.0], [24, 422.011, 502.805, 0.626657, 1.0]]
[[0, 436.684, 219.337, 0.222381, 1.0], [1, 436.689, 245.739, 0.776954, 1.0], [2, 402.867, 245.744, 0.752595, 1.0], [3, 357.38, 264.846, 0.874624, 1.0], [4, 367.655, 278.049, 0.844863, 1.0], [5, 469.007, 244.285, 0.711378, 1.0], [6, 502.78, 263.427, 0.806488, 1.0], [7, 535.102, 279.55, 0.839438, 1.0], [8, 445.493, 347.133, 0.708682, 1.0], [9, 423.478, 350.009, 0.675678, 1.0], [10, 423.433, 426.42, 0.744704, 1.0], [11, 417.64, 498.356, 0.771237, 1.0], [12, 468.981, 347.067, 0.688685, 1.0], [13, 474.84, 417.633, 0.800741, 1.0], [14, 476.338, 491.031, 0.785716, 1.0], [15, 427.895, 214.891, 0.232598, 1.0], [16, 441.12, 213.466, 0.218685, 1.0], [17, 417.564, 216.429, 0.233684, 1.0], [18, 451.347, 216.353, 0.216635, 1.0], [19, 488.1, 518.918, 0.759075, 1.0], [20, 498.326, 511.641, 0.775715, 1.0], [21, 471.943, 499.771, 0.710916, 1.0], [22, 420.52, 521.841, 0.719157, 1.0], [23, 410.234, 520.385, 0.731908, 1.0], [24, 419.091, 501.316, 0.577041, 1.0]]
[[0, 435.211, 217.819, 0.245686, 1.0], [1, 436.686, 242.863, 0.806123, 1.0], [2, 402.881, 244.306, 0.766091, 1.0], [3, 358.792, 267.807, 0.818294, 1.0], [4, 367.599, 285.38, 0.832416, 1.0], [5, 468.977, 241.423, 0.754113, 1.0], [6, 501.317, 264.868, 0.819038, 1.0], [7, 535.033, 288.325, 0.905056, 1.0], [8, 445.468, 345.663, 0.713851, 1.0], [9, 423.447, 347.145, 0.686203, 1.0], [10, 423.432, 426.409, 0.741718, 1.0], [11, 417.639, 498.364, 0.773582, 1.0], [12, 467.541, 345.59, 0.682437, 1.0], [13, 474.838, 417.633, 0.800669, 1.0], [14, 476.337, 491.041, 0.786723, 1.0], [15, 427.85, 209.074, 0.265291, 1.0], [16, 441.064, 209.063, 0.244236, 1.0], [17, 416.083, 216.337, 0.277641, 1.0], [18, 449.886, 211.979, 0.221206, 1.0], [19, 488.101, 518.922, 0.761374, 1.0], [20, 498.326, 511.642, 0.777337, 1.0], [21, 471.94, 499.774, 0.709927, 1.0], [22, 420.511, 521.848, 0.721885, 1.0], [23, 410.227, 520.393, 0.735767, 1.0], [24, 419.096, 501.325, 0.578394, 1.0]]
[[0, 441.086, 214.921, 0.23474, 1.0], [1, 438.163, 241.402, 0.847403, 1.0], [2, 404.355, 242.804, 0.807139, 1.0], [3, 358.835, 270.746, 0.809333, 1.0], [4, 366.17, 288.374, 0.861028, 1.0], [5, 471.893, 241.328, 0.771751, 1.0], [6, 499.876, 266.361, 0.808715, 1.0], [7, 533.649, 292.771, 0.840083, 1.0], [8, 445.487, 344.145, 0.6899, 1.0], [9, 424.889, 345.652, 0.675878, 1.0], [10, 423.472, 424.931, 0.725716, 1.0], [11, 417.642, 498.347, 0.77039, 1.0], [12, 467.53, 341.235, 0.658267, 1.0], [13, 474.845, 417.563, 0.808979, 1.0], [14, 476.329, 491.005, 0.786688, 1.0], [15, 432.28, 207.557, 0.246622, 1.0], [16, 446.949, 207.558, 0.219851, 1.0], [17, 420.544, 211.991, 0.275189, 1.0], [18, 452.813, 207.604, 0.175975, 1.0], [19, 488.103, 518.913, 0.750544, 1.0], [20, 498.329, 511.634, 0.769814, 1.0], [21, 471.917, 498.398, 0.695231, 1.0], [22, 420.525, 521.847, 0.717447, 1.0], [23, 410.235, 520.391, 0.736234, 1.0], [24, 419.09, 501.307, 0.574106, 1.0]]
[[0, 439.616, 216.344, 0.164065, 1.0], [1, 439.57, 241.408, 0.860277, 1.0], [2, 404.352, 242.83, 0.801876, 1.0], [3, 360.292, 273.687, 0.830821, 1.0], [4, 366.194, 294.242, 0.820708, 1.0], [5, 473.379, 241.341, 0.780062, 1.0], [6, 499.845, 273.611, 0.8232, 1.0], [7, 533.616, 300.066, 0.902319, 1.0], [8, 446.957, 344.13, 0.680181, 1.0], [9, 424.893, 345.609, 0.670561, 1.0], [10, 423.439, 426.396, 0.724169, 1.0], [11, 417.643, 498.36, 0.771656, 1.0], [12, 470.471, 341.232, 0.649839, 1.0], [13, 474.865, 417.583, 0.799695, 1.0], [14, 476.334, 491.016, 0.786157, 1.0], [15, 429.376, 209.033, 0.175941, 1.0], [16, 445.486, 207.596, 0.157017, 1.0], [17, 419.076, 214.91, 0.213184, 1.0], [18, 452.794, 209.031, 0.179767, 1.0], [19, 488.1, 518.911, 0.752955, 1.0], [20, 498.331, 511.634, 0.772707, 1.0], [21, 471.925, 498.403, 0.697939, 1.0], [22, 420.523, 521.852, 0.723344, 1.0], [23, 410.233, 520.395, 0.741885, 1.0], [24, 419.096, 501.318, 0.574787, 1.0]]
[[0, 438.13, 217.817, 0.172592, 1.0], [1, 439.569, 242.832, 0.846773, 1.0], [2, 404.367, 242.854, 0.795114, 1.0], [3, 358.905, 275.171, 0.83601, 1.0], [4, 366.189, 298.69, 0.867097, 1.0], [5, 473.347, 241.427, 0.763648, 1.0], [6, 499.817, 275.104, 0.860822, 1.0], [7, 532.163, 304.506, 0.827315, 1.0], [8, 446.953, 345.621, 0.699763, 1.0], [9, 423.465, 347.116, 0.681656, 1.0], [10, 421.992, 427.887, 0.754474, 1.0], [11, 417.643, 498.369, 0.77435, 1.0], [12, 471.89, 344.138, 0.665302, 1.0], [13, 474.842, 419.054, 0.780664, 1.0], [14, 476.338, 491.027, 0.785759, 1.0], [15, 429.329, 211.972, 0.188388, 1.0], [16, 442.57, 209.072, 0.163171, 1.0], [17, 419.06, 216.363, 0.229921, 1.0], [18, 451.396, 210.52, 0.204394, 1.0], [19, 488.1, 518.909, 0.754887, 1.0], [20, 498.33, 511.633, 0.775009, 1.0], [21, 471.938, 498.411, 0.701427, 1.0], [22, 420.518, 521.85, 0.727434, 1.0], [23, 410.231, 520.395, 0.746472, 1.0], [24, 419.098, 501.325, 0.577452, 1.0]]
[[0, 429.333, 216.375, 0.119589, 1.0], [1, 439.546, 242.809, 0.853304, 1.0], [2, 404.343, 242.867, 0.791735, 1.0], [3, 358.897, 276.669, 0.848593, 1.0], [4, 367.609, 304.529, 0.82576, 1.0], [5, 473.345, 241.38, 0.773014, 1.0], [6, 498.396, 276.544, 0.875813, 1.0], [7, 532.119, 310.376, 0.879103, 1.0], [8, 446.951, 347.069, 0.702285, 1.0], [9, 424.896, 348.573, 0.681873, 1.0], [10, 421.996, 429.303, 0.75474, 1.0], [11, 417.64, 498.374, 0.772878, 1.0], [12, 470.458, 345.603, 0.675913, 1.0], [13, 474.847, 420.532, 0.769934, 1.0], [14, 476.339, 491.046, 0.786251, 1.0], [15, 423.457, 210.524, 0.129836, 1.0], [16, 438.154, 207.592, 0.119203, 1.0], [17, 416.148, 216.369, 0.164964, 1.0], [18, 448.417, 209.035, 0.17985, 1.0], [19, 488.1, 518.912, 0.758676, 1.0], [20, 498.329, 511.636, 0.777554, 1.0], [21, 473.339, 499.78, 0.70715, 1.0], [22, 420.518, 521.852, 0.728555, 1.0], [23, 410.228, 520.396, 0.747058, 1.0], [24, 419.091, 501.326, 0.578781, 1.0]]
[[0, 439.592, 216.345, 0.228833, 1.0], [1, 439.535, 242.849, 0.838426, 1.0], [2, 404.374, 244.288, 0.78798, 1.0], [3, 361.77, 279.568, 0.795466, 1.0], [4, 367.629, 310.385, 0.881538, 1.0], [5, 471.898, 242.798, 0.756532, 1.0], [6, 498.39, 278.058, 0.840114, 1.0], [7, 529.19, 313.353, 0.800277, 1.0], [8, 446.969, 348.567, 0.706491, 1.0], [9, 424.952, 351.486, 0.683846, 1.0], [10, 422.003, 427.905, 0.754233, 1.0], [11, 417.642, 498.365, 0.77073, 1.0], [12, 469.011, 347.095, 0.696391, 1.0], [13, 474.841, 421.971, 0.769049, 1.0], [14, 476.338, 491.039, 0.786025, 1.0], [15, 429.364, 207.599, 0.250459, 1.0], [16, 444.009, 207.561, 0.214237, 1.0], [17, 417.638, 214.88, 0.28008, 1.0], [18, 452.803, 209.046, 0.199072, 1.0], [19, 488.105, 518.915, 0.756666, 1.0], [20, 498.331, 511.638, 0.77799, 1.0], [21, 473.34, 499.775, 0.701592, 1.0], [22, 420.513, 521.853, 0.728944, 1.0], [23, 410.225, 520.397, 0.746513, 1.0], [24, 420.499, 501.324, 0.5726, 1.0]]
[[0, 424.919, 217.856, 0.141538, 1.0], [1, 438.155, 244.295, 0.82364, 1.0], [2, 404.316, 245.772, 0.771552, 1.0], [3, 361.775, 285.366, 0.805965, 1.0], [4, 367.63, 314.783, 0.829368, 1.0], [5, 470.472, 242.848, 0.737914, 1.0], [6, 498.411, 282.495, 0.830802, 1.0], [7, 530.629, 322.054, 0.822429, 1.0], [8, 448.433, 352.962, 0.697457, 1.0], [9, 426.376, 355.868, 0.698363, 1.0], [10, 421.987, 429.294, 0.755909, 1.0], [11, 417.636, 498.375, 0.770668, 1.0], [12, 471.906, 350.054, 0.688923, 1.0], [13, 474.861, 423.473, 0.767273, 1.0], [14, 476.337, 491.04, 0.786928, 1.0], [15, 417.616, 214.881, 0.152189, 1.0], [16, 432.266, 209.05, 0.134987, 1.0], [17, 413.182, 217.822, 0.160105, 1.0], [18, 444.027, 210.493, 0.215177, 1.0], [19, 488.103, 518.915, 0.756508, 1.0], [20, 498.331, 511.636, 0.777648, 1.0], [21, 471.939, 499.77, 0.70281, 1.0], [22, 420.513, 521.856, 0.729574, 1.0], [23, 410.223, 520.401, 0.747772, 1.0], [24, 419.101, 501.338, 0.570268, 1.0]]
[[0, 426.411, 217.866, 0.138183, 1.0], [1, 438.158, 247.199, 0.807655, 1.0], [2, 402.923, 248.666, 0.76534, 1.0], [3, 363.236, 286.869, 0.838508, 1.0], [4, 367.602, 322.129, 0.873661, 1.0], [5, 471.927, 245.732, 0.723666, 1.0], [6, 499.786, 286.828, 0.852154, 1.0], [7, 526.273, 323.669, 0.81347, 1.0], [8, 448.442, 351.485, 0.692189, 1.0], [9, 426.409, 354.405, 0.689181, 1.0], [10, 421.985, 427.886, 0.742124, 1.0], [11, 417.638, 498.358, 0.766269, 1.0], [12, 471.89, 348.595, 0.678605, 1.0], [13, 474.856, 423.446, 0.767267, 1.0], [14, 476.339, 491.033, 0.785127, 1.0], [15, 419.064, 214.901, 0.144715, 1.0], [16, 435.2, 210.506, 0.131648, 1.0], [17, 414.637, 217.835, 0.158135, 1.0], [18, 446.955, 210.527, 0.210357, 1.0], [19, 488.103, 518.908, 0.754771, 1.0], [20, 498.331, 511.634, 0.778123, 1.0], [21, 471.938, 499.768, 0.698327, 1.0], [22, 420.515, 521.854, 0.728426, 1.0], [23, 410.221, 520.397, 0.743849, 1.0], [24, 419.099, 501.315, 0.568671, 1.0]]
[[0, 427.848, 217.839, 0.159147, 1.0], [1, 438.164, 247.207, 0.810919, 1.0], [2, 404.298, 248.68, 0.768587, 1.0], [3, 364.695, 288.285, 0.831183, 1.0], [4, 367.63, 325.111, 0.838031, 1.0], [5, 471.923, 244.314, 0.732847, 1.0], [6, 498.394, 286.919, 0.863946, 1.0], [7, 524.781, 329.45, 0.814321, 1.0], [8, 446.978, 347.083, 0.697778, 1.0], [9, 426.376, 348.554, 0.691708, 1.0], [10, 421.995, 427.805, 0.726876, 1.0], [11, 417.64, 498.33, 0.759457, 1.0], [12, 469, 345.633, 0.671978, 1.0], [13, 474.831, 419.091, 0.775552, 1.0], [14, 476.337, 491.017, 0.785343, 1.0], [15, 419.059, 213.444, 0.168861, 1.0], [16, 435.206, 209.052, 0.152234, 1.0], [17, 413.201, 217.814, 0.172773, 1.0], [18, 448.415, 210.493, 0.228792, 1.0], [19, 488.103, 518.907, 0.752822, 1.0], [20, 498.334, 511.633, 0.775964, 1.0], [21, 471.931, 498.405, 0.69772, 1.0], [22, 420.514, 521.852, 0.723507, 1.0], [23, 410.218, 520.392, 0.738163, 1.0], [24, 419.101, 501.284, 0.568068, 1.0]]
[[0, 419.074, 219.349, 0.157441, 1.0], [1, 438.095, 248.655, 0.789857, 1.0], [2, 402.897, 248.707, 0.76776, 1.0], [3, 367.636, 288.416, 0.83501, 1.0], [4, 367.609, 333.825, 0.84442, 1.0], [5, 470.443, 245.751, 0.710647, 1.0], [6, 498.334, 288.361, 0.842404, 1.0], [7, 524.768, 333.912, 0.851629, 1.0], [8, 446.94, 347.069, 0.686761, 1.0], [9, 426.362, 347.137, 0.684929, 1.0], [10, 421.986, 426.364, 0.708092, 1.0], [11, 417.64, 498.328, 0.744798, 1.0], [12, 467.549, 345.621, 0.658614, 1.0], [13, 474.836, 419.054, 0.785958, 1.0], [14, 476.34, 491, 0.786532, 1.0], [15, 416.08, 216.334, 0.165898, 1.0], [16, 429.311, 211.973, 0.15299, 1.0], [17, 408.804, 217.833, 0.136045, 1.0], [18, 444.008, 210.504, 0.24063, 1.0], [19, 488.109, 518.905, 0.748934, 1.0], [20, 498.341, 511.632, 0.77465, 1.0], [21, 471.921, 498.392, 0.706546, 1.0], [22, 420.527, 521.841, 0.702428, 1.0], [23, 410.224, 520.387, 0.720201, 1.0], [24, 419.099, 501.294, 0.545291, 1.0]]
[[0, 420.51, 219.326, 0.17258, 1.0], [1, 438.099, 250.14, 0.806839, 1.0], [2, 402.874, 251.56, 0.776122, 1.0], [3, 369.042, 291.309, 0.811052, 1.0], [4, 367.662, 336.824, 0.844579, 1.0], [5, 470.459, 248.675, 0.714832, 1.0], [6, 496.919, 288.388, 0.824061, 1.0], [7, 523.359, 335.354, 0.883708, 1.0], [8, 448.405, 348.592, 0.682431, 1.0], [9, 427.782, 351.489, 0.685273, 1.0], [10, 420.55, 427.852, 0.741882, 1.0], [11, 417.643, 498.342, 0.752749, 1.0], [12, 468.982, 347.116, 0.665899, 1.0], [13, 474.85, 420.552, 0.768016, 1.0], [14, 476.343, 491.023, 0.78456, 1.0], [15, 414.661, 216.34, 0.184325, 1.0], [16, 429.314, 211.972, 0.168669, 1.0], [17, 408.778, 217.869, 0.145283, 1.0], [18, 442.579, 210.522, 0.263024, 1.0], [19, 488.103, 518.904, 0.750498, 1.0], [20, 498.336, 511.635, 0.775471, 1.0], [21, 471.933, 498.412, 0.705395, 1.0], [22, 420.515, 521.841, 0.712288, 1.0], [23, 408.807, 520.39, 0.726927, 1.0], [24, 420.51, 501.309, 0.554511, 1.0]]
[[0, 420.521, 219.307, 0.135532, 1.0], [1, 438.123, 250.124, 0.80507, 1.0], [2, 402.886, 250.188, 0.776694, 1.0], [3, 369.109, 292.731, 0.830925, 1.0], [4, 367.663, 339.774, 0.810814, 1.0], [5, 471.907, 247.239, 0.715922, 1.0], [6, 498.294, 289.853, 0.809982, 1.0], [7, 523.37, 341.197, 0.834907, 1.0], [8, 446.97, 347.097, 0.696024, 1.0], [9, 426.401, 348.557, 0.692994, 1.0], [10, 422.003, 423.45, 0.707039, 1.0], [11, 417.653, 495.416, 0.736828, 1.0], [12, 468.975, 345.655, 0.670516, 1.0], [13, 474.849, 417.635, 0.798038, 1.0], [14, 476.336, 489.596, 0.785602, 1.0], [15, 416.103, 216.333, 0.139005, 1.0], [16, 429.339, 210.521, 0.133179, 1.0], [17, 411.696, 217.838, 0.119214, 1.0], [18, 444.042, 210.496, 0.232087, 1.0], [19, 488.105, 518.913, 0.752025, 1.0], [20, 498.336, 511.639, 0.772058, 1.0], [21, 471.923, 498.377, 0.696782, 1.0], [22, 420.52, 521.812, 0.698436, 1.0], [23, 408.806, 520.341, 0.704433, 1.0], [24, 420.505, 499.796, 0.55721, 1.0]]
[[0, 417.575, 222.245, 0.159234, 1.0], [1, 438.103, 251.57, 0.81707, 1.0], [2, 401.45, 251.608, 0.773791, 1.0], [3, 369.138, 295.689, 0.831977, 1.0], [4, 367.635, 345.65, 0.853652, 1.0], [5, 471.92, 250.17, 0.735804, 1.0], [6, 498.345, 297.106, 0.802454, 1.0], [7, 523.347, 345.613, 0.884216, 1.0], [8, 446.96, 347.134, 0.68817, 1.0], [9, 426.371, 348.568, 0.675153, 1.0], [10, 422.003, 422.011, 0.704282, 1.0], [11, 417.651, 495.439, 0.742589, 1.0], [12, 468.971, 347.096, 0.671374, 1.0], [13, 474.838, 419.092, 0.778707, 1.0], [14, 476.346, 491.024, 0.782935, 1.0], [15, 410.259, 216.407, 0.163791, 1.0], [16, 426.403, 213.432, 0.158088, 1.0], [17, 407.321, 219.316, 0.115502, 1.0], [18, 442.54, 211.979, 0.285962, 1.0], [19, 488.104, 518.918, 0.757775, 1.0], [20, 498.345, 513.014, 0.776985, 1.0], [21, 471.944, 498.404, 0.705017, 1.0], [22, 420.499, 521.813, 0.709949, 1.0], [23, 408.794, 520.343, 0.714806, 1.0], [24, 420.512, 499.82, 0.56466, 1.0]]
[[0, 420.54, 217.889, 0.234802, 1.0], [1, 438.114, 251.582, 0.825499, 1.0], [2, 402.857, 251.605, 0.778749, 1.0], [3, 369.18, 297.185, 0.8478, 1.0], [4, 367.654, 347.119, 0.860418, 1.0], [5, 473.344, 251.556, 0.753102, 1.0], [6, 498.335, 298.609, 0.858021, 1.0], [7, 523.321, 347.029, 0.892756, 1.0], [8, 446.941, 344.131, 0.676788, 1.0], [9, 426.381, 345.569, 0.687621, 1.0], [10, 424.896, 417.599, 0.737501, 1.0], [11, 417.654, 495.396, 0.737438, 1.0], [12, 467.52, 342.682, 0.655038, 1.0], [13, 474.846, 417.538, 0.812355, 1.0], [14, 476.342, 490.996, 0.783258, 1.0], [15, 416.078, 214.883, 0.248925, 1.0], [16, 429.322, 210.503, 0.238406, 1.0], [17, 408.763, 217.863, 0.177986, 1.0], [18, 442.585, 210.534, 0.378623, 1.0], [19, 488.106, 518.916, 0.754451, 1.0], [20, 498.334, 511.641, 0.774232, 1.0], [21, 471.935, 498.386, 0.7004, 1.0], [22, 420.51, 521.797, 0.697381, 1.0], [23, 408.805, 518.921, 0.699611, 1.0], [24, 420.511, 499.784, 0.559352, 1.0]]
[[0, 426.401, 216.417, 0.287144, 1.0], [1, 438.156, 251.598, 0.835419, 1.0], [2, 402.899, 251.614, 0.789681, 1.0], [3, 370.59, 297.171, 0.843804, 1.0], [4, 369.034, 348.565, 0.841505, 1.0], [5, 473.382, 251.577, 0.770041, 1.0], [6, 498.297, 298.619, 0.854582, 1.0], [7, 523.295, 347.091, 0.902974, 1.0], [8, 445.501, 347.112, 0.697484, 1.0], [9, 424.932, 348.552, 0.681295, 1.0], [10, 423.43, 424.945, 0.712236, 1.0], [11, 417.651, 495.435, 0.743578, 1.0], [12, 467.539, 347.055, 0.685739, 1.0], [13, 474.849, 419.039, 0.79505, 1.0], [14, 476.351, 491.018, 0.78054, 1.0], [15, 417.615, 210.518, 0.299419, 1.0], [16, 432.28, 207.593, 0.28505, 1.0], [17, 411.692, 216.406, 0.2253, 1.0], [18, 446.937, 210.508, 0.387947, 1.0], [19, 488.094, 518.91, 0.757632, 1.0], [20, 498.33, 511.642, 0.776845, 1.0], [21, 473.344, 498.407, 0.704453, 1.0], [22, 420.502, 521.806, 0.706915, 1.0], [23, 408.801, 518.938, 0.709588, 1.0], [24, 420.516, 499.817, 0.568299, 1.0]]
[[0, 426.397, 216.417, 0.212425, 1.0], [1, 439.539, 251.576, 0.834096, 1.0], [2, 404.294, 250.186, 0.773702, 1.0], [3, 370.621, 298.556, 0.841902, 1.0], [4, 369.062, 352.978, 0.834223, 1.0], [5, 473.403, 251.585, 0.780513, 1.0], [6, 498.288, 298.665, 0.848112, 1.0], [7, 521.902, 347.131, 0.88564, 1.0], [8, 445.492, 348.543, 0.700523, 1.0], [9, 424.895, 348.591, 0.68033, 1.0], [10, 421.988, 427.813, 0.724369, 1.0], [11, 417.651, 498.319, 0.760652, 1.0], [12, 468.968, 347.107, 0.693803, 1.0], [13, 474.868, 420.515, 0.773594, 1.0], [14, 476.35, 491.024, 0.77988, 1.0], [15, 417.612, 211.955, 0.225724, 1.0], [16, 433.733, 209.03, 0.20388, 1.0], [17, 411.726, 216.413, 0.18419, 1.0], [18, 446.962, 210.522, 0.289717, 1.0], [19, 488.088, 518.9, 0.759075, 1.0], [20, 498.326, 511.636, 0.778327, 1.0], [21, 471.943, 498.407, 0.702769, 1.0], [22, 419.098, 521.828, 0.713713, 1.0], [23, 408.79, 520.362, 0.725946, 1.0], [24, 420.525, 501.282, 0.571266, 1.0]]
[[0, 427.845, 216.363, 0.208574, 1.0], [1, 438.161, 250.188, 0.819978, 1.0], [2, 402.901, 250.19, 0.769847, 1.0], [3, 370.641, 298.672, 0.857347, 1.0], [4, 369.103, 357.321, 0.880274, 1.0], [5, 473.394, 250.172, 0.766853, 1.0], [6, 496.913, 298.672, 0.834962, 1.0], [7, 521.876, 348.598, 0.849684, 1.0], [8, 445.51, 350.05, 0.689833, 1.0], [9, 424.901, 352.953, 0.67143, 1.0], [10, 421.972, 427.888, 0.749259, 1.0], [11, 417.655, 498.35, 0.768535, 1.0], [12, 469.016, 348.573, 0.683806, 1.0], [13, 474.851, 421.986, 0.756579, 1.0], [14, 476.342, 491.017, 0.780518, 1.0], [15, 419.033, 209.034, 0.218078, 1.0], [16, 433.752, 207.559, 0.198696, 1.0], [17, 411.703, 216.372, 0.190955, 1.0], [18, 446.958, 207.616, 0.28104, 1.0], [19, 488.088, 518.895, 0.760304, 1.0], [20, 498.325, 511.631, 0.781053, 1.0], [21, 471.931, 498.398, 0.695962, 1.0], [22, 419.099, 521.849, 0.718484, 1.0], [23, 408.795, 520.39, 0.733048, 1.0], [24, 420.542, 501.32, 0.577043, 1.0]]
[[0, 426.389, 216.408, 0.197649, 1.0], [1, 439.532, 251.551, 0.824308, 1.0], [2, 404.292, 250.171, 0.773242, 1.0], [3, 372.08, 300.051, 0.834047, 1.0], [4, 369.163, 357.412, 0.891339, 1.0], [5, 473.394, 250.188, 0.767363, 1.0], [6, 496.904, 298.672, 0.843341, 1.0], [7, 521.814, 348.575, 0.840927, 1.0], [8, 445.481, 351.495, 0.688758, 1.0], [9, 424.905, 352.979, 0.66935, 1.0], [10, 420.548, 429.283, 0.757713, 1.0], [11, 417.656, 498.348, 0.772656, 1.0], [12, 467.548, 348.594, 0.683113, 1.0], [13, 474.864, 422.006, 0.757578, 1.0], [14, 476.347, 491.022, 0.778368, 1.0], [15, 417.605, 210.521, 0.211824, 1.0], [16, 432.288, 207.602, 0.189854, 1.0], [17, 411.706, 216.406, 0.180582, 1.0], [18, 446.953, 209.064, 0.281846, 1.0], [19, 488.085, 518.889, 0.762958, 1.0], [20, 498.324, 511.629, 0.784736, 1.0], [21, 473.342, 499.768, 0.698634, 1.0], [22, 420.5, 521.841, 0.718651, 1.0], [23, 408.802, 520.384, 0.731897, 1.0], [24, 420.547, 501.315, 0.58049, 1.0]]
[[0, 426.413, 214.938, 0.199591, 1.0], [1, 439.541, 251.601, 0.841977, 1.0], [2, 402.906, 251.594, 0.785041, 1.0], [3, 372.061, 301.616, 0.801984, 1.0], [4, 370.585, 360.32, 0.877779, 1.0], [5, 474.794, 251.594, 0.785174, 1.0], [6, 498.279, 300.133, 0.849795, 1.0], [7, 521.785, 350.006, 0.814476, 1.0], [8, 445.506, 354.428, 0.688071, 1.0], [9, 424.905, 355.886, 0.670902, 1.0], [10, 420.528, 430.776, 0.761235, 1.0], [11, 417.65, 498.399, 0.774195, 1.0], [12, 470.434, 352.95, 0.673975, 1.0], [13, 474.87, 426.372, 0.767272, 1.0], [14, 476.34, 491.032, 0.780005, 1.0], [15, 417.621, 207.598, 0.212399, 1.0], [16, 433.735, 206.137, 0.194624, 1.0], [17, 410.261, 216.356, 0.185948, 1.0], [18, 448.4, 207.616, 0.291567, 1.0], [19, 488.088, 518.886, 0.760015, 1.0], [20, 498.326, 511.622, 0.785592, 1.0], [21, 471.936, 499.77, 0.694469, 1.0], [22, 419.102, 521.86, 0.725761, 1.0], [23, 408.798, 521.777, 0.74462, 1.0], [24, 420.545, 502.77, 0.577727, 1.0]]
[[0, 427.846, 216.35, 0.16943, 1.0], [1, 439.536, 251.599, 0.841123, 1.0], [2, 402.897, 251.598, 0.782873, 1.0], [3, 372.103, 304.507, 0.77052, 1.0], [4, 370.653, 363.26, 0.835061, 1.0], [5, 474.791, 251.586, 0.781772, 1.0], [6, 498.287, 300.159, 0.843248, 1.0], [7, 521.801, 350.04, 0.815266, 1.0], [8, 445.48, 354.43, 0.694998, 1.0], [9, 424.893, 355.901, 0.677408, 1.0], [10, 420.529, 429.392, 0.762501, 1.0], [11, 417.65, 499.787, 0.779359, 1.0], [12, 468.971, 352.94, 0.680281, 1.0], [13, 474.861, 426.365, 0.768504, 1.0], [14, 476.354, 492.479, 0.779664, 1.0], [15, 417.634, 209.028, 0.176211, 1.0], [16, 433.759, 207.56, 0.163584, 1.0], [17, 411.697, 216.374, 0.171994, 1.0], [18, 448.407, 209.035, 0.259472, 1.0], [19, 488.093, 518.89, 0.766831, 1.0], [20, 498.33, 511.63, 0.788867, 1.0], [21, 473.345, 499.809, 0.713371, 1.0], [22, 420.504, 521.86, 0.727506, 1.0], [23, 408.804, 521.779, 0.746777, 1.0], [24, 420.539, 502.776, 0.582768, 1.0]]
[[0, 429.311, 214.928, 0.29116, 1.0], [1, 438.152, 251.576, 0.826731, 1.0], [2, 402.888, 251.593, 0.785562, 1.0], [3, 372.104, 307.402, 0.76981, 1.0], [4, 372.028, 366.193, 0.850769, 1.0], [5, 473.391, 251.56, 0.769964, 1.0], [6, 498.28, 300.112, 0.826686, 1.0], [7, 521.794, 352.963, 0.805719, 1.0], [8, 445.472, 354.418, 0.695437, 1.0], [9, 424.891, 355.899, 0.677472, 1.0], [10, 420.544, 429.355, 0.765513, 1.0], [11, 417.656, 498.378, 0.775882, 1.0], [12, 467.545, 351.504, 0.678361, 1.0], [13, 474.882, 424.935, 0.764179, 1.0], [14, 476.358, 492.476, 0.781105, 1.0], [15, 420.521, 207.559, 0.302805, 1.0], [16, 436.653, 206.118, 0.281364, 1.0], [17, 411.699, 214.926, 0.25843, 1.0], [18, 448.423, 207.612, 0.335165, 1.0], [19, 488.101, 518.898, 0.766775, 1.0], [20, 498.337, 511.636, 0.787634, 1.0], [21, 473.345, 499.807, 0.725775, 1.0], [22, 420.507, 521.847, 0.725028, 1.0], [23, 410.219, 520.391, 0.739341, 1.0], [24, 420.54, 501.343, 0.58073, 1.0]]
