[[0, 480.743, 203.157, 0.374462, 1.0], [1, 485.148, 231.108, 0.846664, 1.0], [2, 457.213, 231.113, 0.797457, 1.0], [3, 444.033, 273.606, 0.853129, 1.0], [4, 441.144, 311.784, 0.946474, 1.0], [5, 511.532, 231.109, 0.834208, 1.0], [6, 523.336, 272.219, 0.903928, 1.0], [7, 533.576, 307.447, 0.891874, 1.0], [8, 486.584, 313.293, 0.839225, 1.0], [9, 466.059, 311.892, 0.801266, 1.0], [10, 464.546, 373.515, 0.890514, 1.0], [11, 455.749, 430.812, 0.850809, 1.0], [12, 502.741, 313.319, 0.777656, 1.0], [13, 504.259, 373.527, 0.812195, 1.0], [14, 510.036, 429.379, 0.887149, 1.0], [15, 476.288, 195.81, 0.392069, 1.0], [16, 486.642, 194.41, 0.38094, 1.0], [17, 466.059, 201.698, 0.368929, 1.0], [18, 498.33, 200.227, 0.42654, 1.0], [19, 520.402, 451.377, 0.872461, 1.0], [20, 523.347, 446.941, 0.845176, 1.0], [21, 501.3, 435.232, 0.795677, 1.0], [22, 449.905, 452.828, 0.882381, 1.0], [23, 441.061, 449.896, 0.88934, 1.0], [24, 461.608, 438.106, 0.808535, 1.0]]
[[0, 482.185, 210.503, 0.113523, 1.0], [1, 486.621, 229.56, 0.863773, 1.0], [2, 463.1, 228.167, 0.754256, 1.0], [3, 446.955, 210.487, 0.372876, 1.0], [4, 448.413, 191.435, 0.203118, 1.0], [5, 510.139, 229.607, 0.834096, 1.0], [6, 533.591, 217.889, 0.813587, 1.0], [7, 542.402, 204.647, 0.827547, 1.0], [8, 486.582, 311.866, 0.841185, 1.0], [9, 466.067, 311.822, 0.791052, 1.0], [10, 464.581, 370.562, 0.937105, 1.0], [11, 454.356, 430.774, 0.852039, 1.0], [12, 501.348, 313.294, 0.765415, 1.0], [13, 508.579, 370.655, 0.854387, 1.0], [14, 510.079, 429.358, 0.898188, 1.0], [15, 477.816, 206.122, 0.117973, 1.0], [16, 486.63, 204.61, 0.109085, 1.0], [17, 476.289, 207.554, 0.119267, 1.0], [18, 496.856, 204.628, 0.145128, 1.0], [19, 520.397, 451.36, 0.830765, 1.0], [20, 523.345, 445.513, 0.824456, 1.0], [21, 501.336, 435.205, 0.787627, 1.0], [22, 449.872, 452.839, 0.874681, 1.0], [23, 441.023, 449.899, 0.885658, 1.0], [24, 461.618, 436.671, 0.831549, 1.0]]
[[0, 482.204, 207.6, 0.0945654, 1.0], [1, 486.625, 228.193, 0.855792, 1.0], [2, 463.089, 228.114, 0.724345, 1.0], [3, 448.423, 209.055, 0.346701, 1.0], [4, 449.883, 189.949, 0.154635, 1.0], [5, 510.145, 229.614, 0.82343, 1.0], [6, 533.577, 217.892, 0.804702, 1.0], [7, 542.395, 204.647, 0.824563, 1.0], [8, 486.586, 311.858, 0.844703, 1.0], [9, 466.072, 311.817, 0.791526, 1.0], [10, 464.576, 370.561, 0.938167, 1.0], [11, 454.357, 430.775, 0.851618, 1.0], [12, 501.352, 311.91, 0.76915, 1.0], [13, 508.594, 372.034, 0.851912, 1.0], [14, 510.077, 429.361, 0.89661, 1.0], [15, 477.82, 206.1, 0.0994386, 1.0], [16, 486.639, 203.161, 0.0888736, 1.0], [17, 476.301, 206.129, 0.0963412, 1.0], [18, 496.843, 204.617, 0.117521, 1.0], [19, 520.403, 451.358, 0.831415, 1.0], [20, 523.347, 445.509, 0.822712, 1.0], [21, 501.332, 435.207, 0.787965, 1.0], [22, 449.869, 452.837, 0.873586, 1.0], [23, 441.023, 449.897, 0.88405, 1.0], [24, 461.623, 436.672, 0.83441, 1.0]]
[[0, 479.268, 209.062, 0.129306, 1.0], [1, 486.623, 228.134, 0.847928, 1.0], [2, 463.054, 226.652, 0.693435, 1.0], [3, 445.472, 207.596, 0.314632, 1.0], [4, 451.329, 191.39, 0.157511, 1.0], [5, 510.147, 229.573, 0.814543, 1.0], [6, 533.589, 217.857, 0.814511, 1.0], [7, 542.39, 204.611, 0.816911, 1.0], [8, 486.595, 311.863, 0.847389, 1.0], [9, 466.081, 311.818, 0.790609, 1.0], [10, 464.578, 370.559, 0.937605, 1.0], [11, 454.356, 430.786, 0.851527, 1.0], [12, 502.746, 313.289, 0.768113, 1.0], [13, 508.596, 372.036, 0.853661, 1.0], [14, 510.081, 429.359, 0.897978, 1.0], [15, 476.367, 206.09, 0.135894, 1.0], [16, 486.606, 203.168, 0.116647, 1.0], [17, 474.866, 206.102, 0.121802, 1.0], [18, 496.845, 204.607, 0.136464, 1.0], [19, 520.4, 451.355, 0.830279, 1.0], [20, 523.35, 445.505, 0.822277, 1.0], [21, 501.335, 435.202, 0.788008, 1.0], [22, 449.872, 452.842, 0.874145, 1.0], [23, 441.025, 449.903, 0.886209, 1.0], [24, 461.62, 436.684, 0.833663, 1.0]]
[[0, 479.277, 210.523, 0.111579, 1.0], [1, 486.638, 228.151, 0.850881, 1.0], [2, 463.098, 226.666, 0.70377, 1.0], [3, 446.937, 207.596, 0.315811, 1.0], [4, 451.354, 191.393, 0.155604, 1.0], [5, 510.143, 229.597, 0.815526, 1.0], [6, 533.588, 217.882, 0.807286, 1.0], [7, 542.39, 204.619, 0.822868, 1.0], [8, 486.606, 311.866, 0.843331, 1.0], [9, 466.096, 311.816, 0.783893, 1.0], [10, 464.553, 370.574, 0.938947, 1.0], [11, 454.353, 430.786, 0.849862, 1.0], [12, 502.758, 313.297, 0.762632, 1.0], [13, 508.588, 372.03, 0.84707, 1.0], [14, 510.083, 429.363, 0.898197, 1.0], [15, 477.789, 206.113, 0.114609, 1.0], [16, 486.611, 204.6, 0.099215, 1.0], [17, 474.896, 207.567, 0.104396, 1.0], [18, 496.84, 204.623, 0.121688, 1.0], [19, 520.398, 451.35, 0.831714, 1.0], [20, 523.349, 445.501, 0.824769, 1.0], [21, 501.345, 435.209, 0.783584, 1.0], [22, 449.868, 452.845, 0.875038, 1.0], [23, 441.027, 449.908, 0.884186, 1.0], [24, 461.62, 436.683, 0.832477, 1.0]]
[[0, 479.28, 213.453, 0.147124, 1.0], [1, 486.663, 228.119, 0.843228, 1.0], [2, 463.118, 226.622, 0.690302, 1.0], [3, 446.964, 206.137, 0.309117, 1.0], [4, 452.825, 189.967, 0.155352, 1.0], [5, 510.153, 229.572, 0.812167, 1.0], [6, 533.621, 217.876, 0.817509, 1.0], [7, 542.408, 204.609, 0.822194, 1.0], [8, 486.614, 311.881, 0.838684, 1.0], [9, 466.106, 311.83, 0.777823, 1.0], [10, 464.554, 370.588, 0.935236, 1.0], [11, 454.359, 430.789, 0.848151, 1.0], [12, 502.771, 313.318, 0.755262, 1.0], [13, 508.608, 372.047, 0.848935, 1.0], [14, 510.082, 429.36, 0.898014, 1.0], [15, 477.783, 207.561, 0.144533, 1.0], [16, 486.609, 204.646, 0.126045, 1.0], [17, 474.88, 207.592, 0.116973, 1.0], [18, 496.838, 204.633, 0.140773, 1.0], [19, 520.395, 451.351, 0.832705, 1.0], [20, 523.35, 445.501, 0.824443, 1.0], [21, 501.34, 435.205, 0.785006, 1.0], [22, 449.868, 452.849, 0.872586, 1.0], [23, 441.027, 449.911, 0.885251, 1.0], [24, 461.624, 436.687, 0.833667, 1.0]]
[[0, 477.804, 214.929, 0.120277, 1.0], [1, 486.66, 228.147, 0.847578, 1.0], [2, 463.098, 226.659, 0.690876, 1.0], [3, 448.441, 206.133, 0.280068, 1.0], [4, 452.845, 189.938, 0.121225, 1.0], [5, 511.52, 229.595, 0.814463, 1.0], [6, 533.629, 217.888, 0.815738, 1.0], [7, 542.415, 204.628, 0.834862, 1.0], [8, 486.624, 311.884, 0.841487, 1.0], [9, 466.108, 311.834, 0.780055, 1.0], [10, 464.554, 370.572, 0.937415, 1.0], [11, 454.348, 430.791, 0.849521, 1.0], [12, 502.795, 313.325, 0.753008, 1.0], [13, 508.612, 372.094, 0.844997, 1.0], [14, 510.08, 429.36, 0.899896, 1.0], [15, 476.361, 209.031, 0.113854, 1.0], [16, 486.573, 204.658, 0.0997046, 1.0], [17, 474.864, 209.043, 0.0926681, 1.0], [18, 495.393, 204.649, 0.123348, 1.0], [19, 520.397, 451.352, 0.839345, 1.0], [20, 523.348, 445.5, 0.829115, 1.0], [21, 501.343, 435.198, 0.786501, 1.0], [22, 449.867, 452.864, 0.865699, 1.0], [23, 441.02, 451.286, 0.880207, 1.0], [24, 461.616, 436.692, 0.827571, 1.0]]
[[0, 479.287, 211.983, 0.124537, 1.0], [1, 488.027, 228.161, 0.859665, 1.0], [2, 463.143, 228.092, 0.726286, 1.0], [3, 445.473, 209.037, 0.308827, 1.0], [4, 452.808, 191.439, 0.16497, 1.0], [5, 511.548, 229.566, 0.817757, 1.0], [6, 533.625, 217.897, 0.803636, 1.0], [7, 542.393, 204.646, 0.819786, 1.0], [8, 486.632, 311.888, 0.839673, 1.0], [9, 467.5, 311.844, 0.775813, 1.0], [10, 464.556, 370.586, 0.937178, 1.0], [11, 454.358, 430.793, 0.847639, 1.0], [12, 504.215, 313.322, 0.750923, 1.0], [13, 508.625, 373.513, 0.84727, 1.0], [14, 510.074, 429.352, 0.899284, 1.0], [15, 477.799, 206.123, 0.124245, 1.0], [16, 486.611, 204.609, 0.110472, 1.0], [17, 476.278, 207.579, 0.101307, 1.0], [18, 495.42, 204.612, 0.12784, 1.0], [19, 520.397, 451.358, 0.839172, 1.0], [20, 523.347, 445.506, 0.826874, 1.0], [21, 501.329, 435.18, 0.790962, 1.0], [22, 449.877, 452.858, 0.861856, 1.0], [23, 441.027, 449.922, 0.879278, 1.0], [24, 461.622, 436.695, 0.828509, 1.0]]
[[0, 477.777, 213.424, 0.0876302, 1.0], [1, 486.659, 228.185, 0.860322, 1.0], [2, 463.13, 228.127, 0.729496, 1.0], [3, 446.959, 209.047, 0.282024, 1.0], [4, 452.846, 191.411, 0.139076, 1.0], [5, 510.158, 229.584, 0.809728, 1.0], [6, 533.657, 217.888, 0.843653, 1.0], [7, 542.417, 204.636, 0.837177, 1.0], [8, 486.634, 311.896, 0.836724, 1.0], [9, 466.107, 311.853, 0.774435, 1.0], [10, 464.527, 370.609, 0.939878, 1.0], [11, 454.359, 430.779, 0.845453, 1.0], [12, 504.224, 313.33, 0.747892, 1.0], [13, 508.665, 373.545, 0.853469, 1.0], [14, 510.071, 429.352, 0.89726, 1.0], [15, 476.379, 206.14, 0.0837153, 1.0], [16, 485.154, 203.188, 0.07691, 1.0], [17, 476.299, 207.583, 0.0718242, 1.0], [18, 493.943, 204.604, 0.100954, 1.0], [19, 520.396, 451.355, 0.83621, 1.0], [20, 523.346, 445.504, 0.826657, 1.0], [21, 501.325, 435.18, 0.792366, 1.0], [22, 449.877, 452.863, 0.86126, 1.0], [23, 441.023, 451.285, 0.876927, 1.0], [24, 461.627, 436.677, 0.827917, 1.0]]
[[0, 477.828, 211.977, 0.101384, 1.0], [1, 486.652, 229.545, 0.864634, 1.0], [2, 463.117, 228.135, 0.735607, 1.0], [3, 446.972, 209.032, 0.311252, 1.0], [4, 454.297, 191.423, 0.147746, 1.0], [5, 511.517, 229.603, 0.81716, 1.0], [6, 533.655, 217.935, 0.843158, 1.0], [7, 540.967, 204.657, 0.846313, 1.0], [8, 486.625, 311.911, 0.836189, 1.0], [9, 466.095, 311.875, 0.775908, 1.0], [10, 464.515, 370.653, 0.930904, 1.0], [11, 455.754, 430.773, 0.843215, 1.0], [12, 504.215, 313.342, 0.750639, 1.0], [13, 510.034, 374.987, 0.865439, 1.0], [14, 510.07, 429.353, 0.898177, 1.0], [15, 477.786, 206.129, 0.0979524, 1.0], [16, 486.587, 204.605, 0.0962942, 1.0], [17, 476.296, 207.576, 0.0756168, 1.0], [18, 495.382, 204.65, 0.121515, 1.0], [19, 520.401, 451.35, 0.832449, 1.0], [20, 523.346, 445.498, 0.822762, 1.0], [21, 501.316, 433.766, 0.79191, 1.0], [22, 449.883, 452.856, 0.856841, 1.0], [23, 441.031, 449.918, 0.873816, 1.0], [24, 461.639, 436.658, 0.830624, 1.0]]
[[0, 476.357, 213.433, 0.0924722, 1.0], [1, 488.017, 228.194, 0.859811, 1.0], [2, 463.112, 228.138, 0.722375, 1.0], [3, 446.937, 209.056, 0.270206, 1.0], [4, 454.315, 191.436, 0.124242, 1.0], [5, 511.547, 229.588, 0.810146, 1.0], [6, 533.654, 219.334, 0.812382, 1.0], [7, 542.378, 204.655, 0.833177, 1.0], [8, 486.621, 313.295, 0.832338, 1.0], [9, 466.07, 311.884, 0.778359, 1.0], [10, 463.145, 372.093, 0.91755, 1.0], [11, 455.774, 429.395, 0.846805, 1.0], [12, 504.235, 313.355, 0.745483, 1.0], [13, 510.068, 374.994, 0.872571, 1.0], [14, 510.07, 429.349, 0.901781, 1.0], [15, 476.356, 206.132, 0.0898029, 1.0], [16, 485.137, 204.605, 0.0849958, 1.0], [17, 476.274, 207.567, 0.0710049, 1.0], [18, 493.95, 204.658, 0.110506, 1.0], [19, 520.399, 451.351, 0.833458, 1.0], [20, 523.346, 445.501, 0.822194, 1.0], [21, 501.324, 433.758, 0.797376, 1.0], [22, 449.888, 452.849, 0.859475, 1.0], [23, 441.038, 449.911, 0.868683, 1.0], [24, 461.656, 435.22, 0.831483, 1.0]]
[[0, 471.935, 239.928, 0.0861126, 1.0], [1, 488.021, 228.074, 0.847799, 1.0], [2, 463.052, 225.209, 0.645906, 1.0], [3, 444.025, 209.048, 0.253977, 1.0], [4, 451.348, 189.945, 0.0861847, 1.0], [5, 511.607, 228.181, 0.777285, 1.0], [6, 535.05, 219.354, 0.774335, 1.0], [7, 543.83, 204.658, 0.827355, 1.0], [8, 486.601, 313.294, 0.827916, 1.0], [9, 466.072, 311.87, 0.782469, 1.0], [10, 463.07, 372.112, 0.887689, 1.0], [11, 457.217, 429.405, 0.834257, 1.0], [12, 504.207, 313.356, 0.744306, 1.0], [13, 510.107, 373.501, 0.874702, 1.0], [14, 510.082, 429.333, 0.90532, 1.0], [15, 466.099, 235.462, 0.0519821, 1.0], [16, 0, 0, 0, 1.0], [17, 476.321, 206.135, 0.0696766, 1.0], [18, 499.83, 239.853, 0.0514784, 1.0], [19, 520.393, 451.369, 0.819955, 1.0], [20, 523.361, 446.931, 0.818812, 1.0], [21, 501.342, 433.742, 0.77997, 1.0], [22, 449.902, 452.823, 0.87111, 1.0], [23, 441.063, 449.891, 0.881775, 1.0], [24, 463.052, 436.664, 0.84804, 1.0]]
[[0, 469.017, 241.345, 0.118514, 1.0], [1, 486.61, 229.59, 0.865337, 1.0], [2, 461.612, 228.141, 0.691945, 1.0], [3, 451.305, 209.06, 0.316898, 1.0], [4, 463.112, 189.932, 0.0606993, 1.0], [5, 511.538, 231.074, 0.787382, 1.0], [6, 533.591, 225.202, 0.791314, 1.0], [7, 539.497, 206.133, 0.829038, 1.0], [8, 486.568, 314.769, 0.820042, 1.0], [9, 466.048, 313.321, 0.780402, 1.0], [10, 461.64, 373.553, 0.866928, 1.0], [11, 455.804, 429.386, 0.845623, 1.0], [12, 502.755, 316.24, 0.75232, 1.0], [13, 510.126, 376.449, 0.868374, 1.0], [14, 510.085, 429.322, 0.913566, 1.0], [15, 467.507, 238.423, 0.0618578, 1.0], [16, 499.86, 247.224, 0.0514437, 1.0], [17, 0, 0, 0, 1.0], [18, 499.777, 242.829, 0.0786245, 1.0], [19, 520.389, 451.371, 0.820999, 1.0], [20, 523.364, 446.933, 0.818639, 1.0], [21, 501.345, 432.304, 0.789306, 1.0], [22, 449.896, 452.833, 0.866425, 1.0], [23, 441.059, 449.902, 0.880194, 1.0], [24, 463.064, 435.223, 0.854069, 1.0]]
[[0, 476.328, 235.47, 0.0616029, 1.0], [1, 486.623, 229.594, 0.861028, 1.0], [2, 461.653, 228.134, 0.716485, 1.0], [3, 448.407, 210.514, 0.314532, 1.0], [4, 461.648, 191.429, 0.101516, 1.0], [5, 510.159, 231.071, 0.77718, 1.0], [6, 533.563, 228.109, 0.832652, 1.0], [7, 539.459, 207.62, 0.799179, 1.0], [8, 486.547, 314.794, 0.814944, 1.0], [9, 466.03, 313.344, 0.783781, 1.0], [10, 460.15, 377.922, 0.844222, 1.0], [11, 455.786, 429.39, 0.852521, 1.0], [12, 501.337, 316.272, 0.757666, 1.0], [13, 510.164, 374.994, 0.869, 1.0], [14, 510.083, 429.319, 0.914562, 1.0], [15, 0, 0, 0, 1.0], [16, 486.62, 204.644, 0.0814798, 1.0], [17, 474.897, 210.506, 0.0697405, 1.0], [18, 495.422, 206.142, 0.122544, 1.0], [19, 520.405, 451.382, 0.817207, 1.0], [20, 523.372, 446.943, 0.810189, 1.0], [21, 501.325, 432.307, 0.794434, 1.0], [22, 449.907, 452.821, 0.873087, 1.0], [23, 441.064, 449.897, 0.88192, 1.0], [24, 463.068, 435.22, 0.843883, 1.0]]
[[0, 479.286, 211.987, 0.130085, 1.0], [1, 486.58, 229.636, 0.833398, 1.0], [2, 460.197, 228.182, 0.695848, 1.0], [3, 448.403, 213.422, 0.337646, 1.0], [4, 458.696, 191.404, 0.124192, 1.0], [5, 510.137, 231.104, 0.76595, 1.0], [6, 535.024, 228.122, 0.852321, 1.0], [7, 539.501, 210.499, 0.786228, 1.0], [8, 486.545, 317.718, 0.808285, 1.0], [9, 464.656, 316.228, 0.77438, 1.0], [10, 455.778, 379.412, 0.863853, 1.0], [11, 455.785, 429.39, 0.860156, 1.0], [12, 502.74, 319.186, 0.756402, 1.0], [13, 511.557, 377.95, 0.883996, 1.0], [14, 510.089, 429.317, 0.92518, 1.0], [15, 477.792, 206.136, 0.126387, 1.0], [16, 486.617, 206.089, 0.14025, 1.0], [17, 474.862, 207.598, 0.0937801, 1.0], [18, 495.436, 207.555, 0.182435, 1.0], [19, 520.394, 451.388, 0.817189, 1.0], [20, 523.379, 446.963, 0.811587, 1.0], [21, 501.312, 432.298, 0.809735, 1.0], [22, 449.899, 452.824, 0.874303, 1.0], [23, 441.064, 449.904, 0.887241, 1.0], [24, 463.08, 435.226, 0.842746, 1.0]]
[[0, 468.976, 241.33, 0.112969, 1.0], [1, 486.603, 231.102, 0.806873, 1.0], [2, 460.192, 229.612, 0.650708, 1.0], [3, 449.878, 214.938, 0.283286, 1.0], [4, 458.697, 192.874, 0.0757885, 1.0], [5, 510.153, 235.477, 0.739959, 1.0], [6, 533.579, 228.197, 0.838698, 1.0], [7, 539.461, 214.89, 0.808402, 1.0], [8, 486.538, 319.203, 0.820138, 1.0], [9, 464.639, 319.165, 0.787142, 1.0], [10, 454.358, 380.861, 0.896073, 1.0], [11, 455.775, 429.397, 0.863716, 1.0], [12, 501.348, 320.624, 0.773186, 1.0], [13, 511.599, 380.794, 0.889962, 1.0], [14, 510.1, 429.319, 0.926498, 1.0], [15, 466.061, 238.369, 0.0761092, 1.0], [16, 470.481, 235.483, 0.0527875, 1.0], [17, 474.834, 212.004, 0.0693759, 1.0], [18, 493.947, 209.057, 0.113315, 1.0], [19, 520.396, 451.393, 0.826387, 1.0], [20, 523.379, 446.975, 0.817916, 1.0], [21, 501.322, 432.291, 0.798021, 1.0], [22, 449.901, 452.819, 0.870783, 1.0], [23, 441.066, 449.902, 0.882257, 1.0], [24, 463.074, 435.215, 0.834873, 1.0]]
[[0, 486.608, 217.866, 0.146622, 1.0], [1, 486.618, 238.386, 0.809318, 1.0], [2, 463.104, 232.549, 0.678426, 1.0], [3, 451.41, 216.401, 0.402349, 1.0], [4, 468.98, 194.358, 0.15085, 1.0], [5, 510.119, 239.917, 0.762915, 1.0], [6, 533.59, 231.046, 0.842381, 1.0], [7, 538.011, 216.398, 0.862907, 1.0], [8, 486.539, 320.662, 0.837096, 1.0], [9, 464.655, 320.612, 0.793786, 1.0], [10, 454.304, 380.859, 0.910271, 1.0], [11, 455.772, 429.408, 0.860058, 1.0], [12, 501.336, 322.08, 0.794084, 1.0], [13, 513.02, 379.407, 0.866828, 1.0], [14, 510.11, 429.33, 0.933506, 1.0], [15, 483.667, 214.894, 0.139518, 1.0], [16, 492.461, 211.997, 0.138904, 1.0], [17, 476.381, 216.337, 0.1306, 1.0], [18, 498.344, 214.906, 0.16482, 1.0], [19, 520.401, 451.37, 0.829694, 1.0], [20, 523.385, 446.954, 0.823932, 1.0], [21, 501.341, 433.713, 0.782493, 1.0], [22, 449.894, 452.842, 0.867494, 1.0], [23, 441.059, 451.286, 0.890093, 1.0], [24, 463.075, 435.209, 0.830878, 1.0]]
[[0, 483.684, 220.789, 0.153477, 1.0], [1, 486.62, 238.43, 0.824117, 1.0], [2, 463.046, 233.99, 0.662163, 1.0], [3, 449.906, 216.419, 0.3403, 1.0], [4, 464.564, 197.293, 0.123105, 1.0], [5, 510.16, 241.301, 0.76891, 1.0], [6, 533.649, 232.571, 0.828556, 1.0], [7, 538.031, 217.827, 0.855133, 1.0], [8, 486.524, 322.076, 0.845591, 1.0], [9, 464.639, 320.659, 0.816001, 1.0], [10, 454.278, 382.306, 0.921288, 1.0], [11, 455.774, 429.411, 0.865932, 1.0], [12, 501.32, 322.125, 0.807187, 1.0], [13, 513.069, 380.859, 0.886029, 1.0], [14, 510.124, 429.331, 0.936295, 1.0], [15, 480.722, 216.375, 0.151248, 1.0], [16, 489.539, 214.923, 0.154481, 1.0], [17, 476.295, 216.419, 0.139554, 1.0], [18, 498.325, 216.384, 0.199326, 1.0], [19, 520.392, 451.375, 0.835492, 1.0], [20, 523.387, 446.969, 0.830251, 1.0], [21, 502.74, 432.29, 0.783705, 1.0], [22, 449.887, 452.842, 0.866876, 1.0], [23, 441.06, 451.284, 0.892389, 1.0], [24, 463.078, 435.206, 0.83335, 1.0]]
[[0, 486.611, 210.51, 0.416407, 1.0], [1, 488.044, 236.943, 0.80362, 1.0], [2, 464.555, 234.008, 0.715001, 1.0], [3, 451.394, 222.246, 0.44022, 1.0], [4, 463.146, 201.682, 0.189254, 1.0], [5, 511.556, 238.414, 0.766746, 1.0], [6, 533.643, 238.371, 0.829114, 1.0], [7, 538.036, 220.776, 0.816155, 1.0], [8, 486.519, 322.116, 0.839682, 1.0], [9, 464.623, 320.672, 0.813913, 1.0], [10, 454.271, 380.9, 0.922365, 1.0], [11, 455.752, 430.79, 0.864816, 1.0], [12, 501.329, 323.546, 0.800349, 1.0], [13, 513.1, 380.901, 0.885619, 1.0], [14, 510.129, 429.336, 0.934094, 1.0], [15, 480.743, 206.077, 0.424117, 1.0], [16, 492.472, 206.073, 0.449145, 1.0], [17, 476.279, 210.495, 0.300755, 1.0], [18, 499.883, 207.606, 0.413018, 1.0], [19, 520.377, 451.37, 0.837677, 1.0], [20, 523.389, 446.968, 0.841043, 1.0], [21, 502.751, 433.716, 0.768532, 1.0], [22, 449.884, 452.85, 0.860544, 1.0], [23, 441.049, 451.292, 0.89387, 1.0], [24, 463.057, 435.225, 0.828211, 1.0]]
[[0, 473.387, 251.651, 0.101479, 1.0], [1, 488.078, 239.848, 0.838162, 1.0], [2, 463.14, 238.366, 0.656235, 1.0], [3, 451.397, 223.718, 0.354167, 1.0], [4, 464.606, 200.229, 0.150711, 1.0], [5, 511.626, 241.314, 0.756674, 1.0], [6, 535.07, 238.383, 0.807537, 1.0], [7, 539.471, 225.175, 0.799819, 1.0], [8, 485.157, 323.565, 0.83919, 1.0], [9, 464.605, 322.145, 0.828683, 1.0], [10, 454.272, 382.276, 0.920583, 1.0], [11, 454.357, 430.796, 0.872987, 1.0], [12, 501.322, 323.612, 0.802041, 1.0], [13, 514.499, 382.305, 0.887722, 1.0], [14, 510.141, 429.352, 0.93397, 1.0], [15, 466.064, 248.675, 0.0607109, 1.0], [16, 489.571, 209.04, 0.0827375, 1.0], [17, 479.28, 216.384, 0.0777875, 1.0], [18, 496.902, 214.903, 0.118714, 1.0], [19, 520.373, 451.366, 0.842461, 1.0], [20, 523.389, 446.97, 0.842909, 1.0], [21, 502.776, 433.728, 0.763206, 1.0], [22, 449.875, 452.87, 0.857992, 1.0], [23, 441.041, 451.313, 0.893804, 1.0], [24, 461.667, 435.228, 0.832057, 1.0]]
[[0, 488.044, 217.877, 0.309171, 1.0], [1, 488.031, 241.343, 0.858801, 1.0], [2, 463.157, 239.912, 0.762778, 1.0], [3, 451.318, 226.683, 0.564328, 1.0], [4, 463.121, 204.66, 0.306885, 1.0], [5, 511.532, 241.42, 0.788971, 1.0], [6, 533.59, 239.908, 0.862588, 1.0], [7, 539.465, 228.102, 0.84612, 1.0], [8, 485.152, 323.617, 0.843741, 1.0], [9, 464.608, 323.549, 0.837008, 1.0], [10, 452.899, 382.362, 0.916383, 1.0], [11, 454.345, 430.818, 0.87679, 1.0], [12, 501.303, 325.049, 0.806064, 1.0], [13, 515.962, 382.378, 0.869748, 1.0], [14, 510.121, 429.364, 0.934977, 1.0], [15, 483.663, 213.465, 0.290923, 1.0], [16, 493.933, 214.902, 0.298704, 1.0], [17, 477.79, 216.398, 0.243011, 1.0], [18, 499.851, 216.418, 0.301921, 1.0], [19, 520.361, 451.383, 0.842113, 1.0], [20, 523.374, 448.4, 0.851596, 1.0], [21, 502.746, 433.712, 0.77519, 1.0], [22, 449.876, 452.872, 0.865055, 1.0], [23, 441.046, 451.315, 0.908886, 1.0], [24, 461.654, 435.231, 0.832821, 1.0]]
[[0, 488.04, 219.322, 0.390314, 1.0], [1, 488.019, 244.3, 0.800731, 1.0], [2, 463.144, 242.85, 0.747597, 1.0], [3, 451.326, 229.657, 0.565267, 1.0], [4, 463.122, 207.588, 0.317385, 1.0], [5, 511.543, 245.761, 0.744746, 1.0], [6, 533.563, 241.434, 0.813872, 1.0], [7, 539.467, 229.626, 0.806618, 1.0], [8, 485.128, 325.091, 0.815924, 1.0], [9, 464.589, 325.036, 0.821221, 1.0], [10, 452.876, 383.805, 0.898296, 1.0], [11, 454.336, 430.831, 0.881378, 1.0], [12, 501.272, 326.537, 0.802842, 1.0], [13, 516, 383.794, 0.843138, 1.0], [14, 510.114, 429.379, 0.93381, 1.0], [15, 483.651, 216.356, 0.380302, 1.0], [16, 492.494, 216.36, 0.381133, 1.0], [17, 476.322, 217.91, 0.313244, 1.0], [18, 499.87, 217.874, 0.331702, 1.0], [19, 520.377, 451.394, 0.851748, 1.0], [20, 523.37, 448.42, 0.856766, 1.0], [21, 502.743, 432.303, 0.777034, 1.0], [22, 449.857, 452.875, 0.871481, 1.0], [23, 441.036, 451.318, 0.92458, 1.0], [24, 461.64, 435.22, 0.837519, 1.0]]
[[0, 485.142, 234.025, 0.154348, 1.0], [1, 486.648, 251.653, 0.862774, 1.0], [2, 463.158, 251.585, 0.73211, 1.0], [3, 451.327, 238.406, 0.411907, 1.0], [4, 452.856, 225.173, 0.258184, 1.0], [5, 510.138, 253.091, 0.788068, 1.0], [6, 533.589, 247.244, 0.74041, 1.0], [7, 539.488, 235.479, 0.758218, 1.0], [8, 485.158, 328.021, 0.813908, 1.0], [9, 464.637, 326.558, 0.791421, 1.0], [10, 452.866, 383.832, 0.891525, 1.0], [11, 454.343, 430.824, 0.876931, 1.0], [12, 499.912, 329.475, 0.804653, 1.0], [13, 517.427, 383.808, 0.840996, 1.0], [14, 510.103, 429.394, 0.925578, 1.0], [15, 480.751, 229.617, 0.150171, 1.0], [16, 488.122, 228.117, 0.14419, 1.0], [17, 476.301, 232.539, 0.162419, 1.0], [18, 498.3, 228.13, 0.154592, 1.0], [19, 520.392, 451.4, 0.853148, 1.0], [20, 523.366, 448.428, 0.855903, 1.0], [21, 501.334, 433.72, 0.772999, 1.0], [22, 449.857, 452.848, 0.881113, 1.0], [23, 441.041, 451.297, 0.927847, 1.0], [24, 461.663, 435.209, 0.833339, 1.0]]
