[[0, 492.495, 192.92, 0.181702, 1.0], [1, 490.998, 226.674, 0.810201, 1.0], [2, 464.589, 225.21, 0.808061, 1.0], [3, 449.856, 270.716, 0.841484, 1.0], [4, 451.362, 314.772, 0.894274, 1.0], [5, 520.351, 228.08, 0.796398, 1.0], [6, 532.115, 272.205, 0.881498, 1.0], [7, 536.553, 314.771, 0.851421, 1.0], [8, 493.942, 310.342, 0.766826, 1.0], [9, 474.924, 310.375, 0.80109, 1.0], [10, 474.816, 379.352, 0.873723, 1.0], [11, 470.44, 441.025, 0.830683, 1.0], [12, 511.509, 310.32, 0.799162, 1.0], [13, 510.123, 375.012, 0.870184, 1.0], [14, 510.056, 439.664, 0.891945, 1.0], [15, 486.639, 189.927, 0.183943, 1.0], [16, 498.346, 188.478, 0.172407, 1.0], [17, 477.778, 192.888, 0.237774, 1.0], [18, 507.166, 192.862, 0.188343, 1.0], [19, 520.361, 461.629, 0.823233, 1.0], [20, 523.337, 454.332, 0.842674, 1.0], [21, 501.3, 445.465, 0.754646, 1.0], [22, 466.099, 460.155, 0.817125, 1.0], [23, 460.174, 454.333, 0.792978, 1.0], [24, 474.807, 444.044, 0.76724, 1.0]]
[[0, 488.05, 198.767, 0.223923, 1.0], [1, 489.521, 229.542, 0.89252, 1.0], [2, 461.664, 229.686, 0.821052, 1.0], [3, 436.684, 264.84, 0.897716, 1.0], [4, 461.665, 297.127, 0.880634, 1.0], [5, 520.382, 228.069, 0.807934, 1.0], [6, 548.285, 248.664, 0.863225, 1.0], [7, 546.825, 285.378, 0.926382, 1.0], [8, 502.769, 310.377, 0.800504, 1.0], [9, 486.614, 310.409, 0.834199, 1.0], [10, 479.294, 373.502, 0.836592, 1.0], [11, 473.332, 439.602, 0.868321, 1.0], [12, 521.868, 310.35, 0.820673, 1.0], [13, 515.96, 373.523, 0.807631, 1.0], [14, 510.122, 439.59, 0.917039, 1.0], [15, 479.27, 194.359, 0.263206, 1.0], [16, 491.037, 192.907, 0.234322, 1.0], [17, 470.458, 201.721, 0.286988, 1.0], [18, 501.331, 195.809, 0.233793, 1.0], [19, 520.337, 463.039, 0.821792, 1.0], [20, 523.347, 455.797, 0.81082, 1.0], [21, 502.748, 442.534, 0.809856, 1.0], [22, 466.106, 460.175, 0.839323, 1.0], [23, 461.589, 454.313, 0.818759, 1.0], [24, 474.817, 442.597, 0.774068, 1.0]]
[[0, 488.034, 198.79, 0.310835, 1.0], [1, 488.149, 229.546, 0.896288, 1.0], [2, 461.667, 231.124, 0.804811, 1.0], [3, 436.66, 264.896, 0.882895, 1.0], [4, 463.086, 295.711, 0.892245, 1.0], [5, 520.33, 226.661, 0.780666, 1.0], [6, 548.313, 245.778, 0.850436, 1.0], [7, 546.861, 285.359, 0.912799, 1.0], [8, 504.238, 310.365, 0.788774, 1.0], [9, 486.653, 310.403, 0.83636, 1.0], [10, 482.188, 372.073, 0.837783, 1.0], [11, 473.331, 439.597, 0.862743, 1.0], [12, 521.921, 310.338, 0.813521, 1.0], [13, 517.44, 372.1, 0.813705, 1.0], [14, 510.129, 439.573, 0.910697, 1.0], [15, 479.253, 194.37, 0.367527, 1.0], [16, 491.002, 192.915, 0.33354, 1.0], [17, 469.001, 203.128, 0.387396, 1.0], [18, 501.299, 195.809, 0.286771, 1.0], [19, 520.329, 463.038, 0.813937, 1.0], [20, 523.345, 455.798, 0.807256, 1.0], [21, 502.754, 442.522, 0.809599, 1.0], [22, 466.105, 460.156, 0.830499, 1.0], [23, 461.587, 454.296, 0.813377, 1.0], [24, 474.815, 442.598, 0.76892, 1.0]]
[[0, 486.602, 200.239, 0.270742, 1.0], [1, 489.521, 229.578, 0.895525, 1.0], [2, 461.648, 232.559, 0.79142, 1.0], [3, 438.097, 266.319, 0.872357, 1.0], [4, 463.133, 297.112, 0.910178, 1.0], [5, 520.36, 228.056, 0.798273, 1.0], [6, 548.352, 245.753, 0.842712, 1.0], [7, 548.264, 283.927, 0.890534, 1.0], [8, 505.725, 310.38, 0.787692, 1.0], [9, 488.048, 310.412, 0.829598, 1.0], [10, 485.091, 370.673, 0.855071, 1.0], [11, 473.327, 439.611, 0.859403, 1.0], [12, 523.277, 310.358, 0.804674, 1.0], [13, 518.891, 372.103, 0.816135, 1.0], [14, 510.135, 439.554, 0.905468, 1.0], [15, 477.812, 194.393, 0.326902, 1.0], [16, 489.558, 192.932, 0.29193, 1.0], [17, 468.984, 203.151, 0.343011, 1.0], [18, 501.276, 195.816, 0.279923, 1.0], [19, 518.927, 463.034, 0.80316, 1.0], [20, 523.338, 455.79, 0.80734, 1.0], [21, 502.768, 441.137, 0.807247, 1.0], [22, 467.499, 460.19, 0.836693, 1.0], [23, 461.591, 454.331, 0.806405, 1.0], [24, 474.794, 442.601, 0.753326, 1.0]]
[[0, 486.611, 201.679, 0.347826, 1.0], [1, 489.522, 229.599, 0.889057, 1.0], [2, 463.036, 234.01, 0.792664, 1.0], [3, 438.096, 267.792, 0.843893, 1.0], [4, 463.147, 297.104, 0.907769, 1.0], [5, 520.351, 228.053, 0.791277, 1.0], [6, 549.736, 244.301, 0.852279, 1.0], [7, 548.302, 282.472, 0.877506, 1.0], [8, 508.633, 310.393, 0.809481, 1.0], [9, 488.145, 310.415, 0.805799, 1.0], [10, 485.113, 370.639, 0.863192, 1.0], [11, 473.331, 439.598, 0.859263, 1.0], [12, 523.355, 310.375, 0.785769, 1.0], [13, 518.932, 372.075, 0.828482, 1.0], [14, 510.139, 439.555, 0.906806, 1.0], [15, 477.829, 194.398, 0.412016, 1.0], [16, 490.999, 194.31, 0.376405, 1.0], [17, 468.994, 203.175, 0.411302, 1.0], [18, 501.332, 195.835, 0.307593, 1.0], [19, 518.916, 461.658, 0.80538, 1.0], [20, 523.346, 455.774, 0.811197, 1.0], [21, 502.78, 441.141, 0.807453, 1.0], [22, 467.497, 460.185, 0.836549, 1.0], [23, 461.593, 454.328, 0.808247, 1.0], [24, 474.792, 442.592, 0.750049, 1.0]]
[[0, 486.591, 200.237, 0.224971, 1.0], [1, 488.144, 229.634, 0.894096, 1.0], [2, 463.04, 235.488, 0.791796, 1.0], [3, 438.088, 269.242, 0.832994, 1.0], [4, 464.553, 297.129, 0.911814, 1.0], [5, 518.902, 228.09, 0.785831, 1.0], [6, 551.22, 242.855, 0.843333, 1.0], [7, 549.749, 281, 0.844181, 1.0], [8, 510.042, 310.352, 0.816847, 1.0], [9, 489.562, 310.359, 0.786235, 1.0], [10, 485.161, 370.565, 0.894322, 1.0], [11, 473.33, 439.583, 0.853984, 1.0], [12, 524.768, 310.341, 0.765341, 1.0], [13, 520.34, 372.032, 0.851849, 1.0], [14, 510.138, 439.541, 0.902579, 1.0], [15, 477.802, 194.411, 0.275965, 1.0], [16, 489.56, 194.317, 0.240649, 1.0], [17, 470.434, 204.585, 0.31042, 1.0], [18, 501.288, 195.871, 0.217785, 1.0], [19, 518.913, 461.661, 0.804821, 1.0], [20, 523.346, 455.782, 0.807185, 1.0], [21, 502.783, 441.124, 0.8162, 1.0], [22, 466.109, 460.191, 0.832306, 1.0], [23, 461.594, 454.325, 0.802208, 1.0], [24, 474.797, 442.567, 0.753992, 1.0]]
[[0, 485.153, 200.234, 0.223895, 1.0], [1, 488.155, 229.647, 0.882343, 1.0], [2, 461.67, 236.948, 0.794042, 1.0], [3, 438.145, 272.157, 0.853275, 1.0], [4, 464.62, 297.146, 0.910517, 1.0], [5, 518.911, 228.091, 0.78304, 1.0], [6, 552.678, 242.792, 0.849488, 1.0], [7, 549.783, 280.999, 0.8305, 1.0], [8, 510.066, 310.372, 0.825721, 1.0], [9, 490.987, 310.382, 0.772717, 1.0], [10, 486.542, 370.555, 0.914876, 1.0], [11, 473.336, 439.562, 0.85142, 1.0], [12, 524.792, 310.36, 0.764444, 1.0], [13, 520.388, 372.039, 0.860357, 1.0], [14, 510.146, 439.541, 0.90543, 1.0], [15, 476.379, 194.41, 0.275291, 1.0], [16, 488.129, 194.315, 0.238954, 1.0], [17, 468.998, 204.588, 0.295214, 1.0], [18, 499.874, 197.272, 0.208471, 1.0], [19, 518.939, 461.654, 0.809363, 1.0], [20, 523.36, 455.776, 0.806493, 1.0], [21, 502.797, 441.117, 0.826169, 1.0], [22, 467.502, 460.172, 0.823659, 1.0], [23, 461.604, 454.306, 0.804962, 1.0], [24, 474.792, 442.538, 0.754071, 1.0]]
[[0, 482.208, 198.767, 0.0941305, 1.0], [1, 488.13, 231.061, 0.87611, 1.0], [2, 461.657, 238.43, 0.817432, 1.0], [3, 438.172, 272.194, 0.868298, 1.0], [4, 464.644, 297.161, 0.913969, 1.0], [5, 517.45, 228.117, 0.777834, 1.0], [6, 551.218, 241.367, 0.87469, 1.0], [7, 551.223, 279.547, 0.830125, 1.0], [8, 510.086, 310.398, 0.83587, 1.0], [9, 491.013, 310.41, 0.777394, 1.0], [10, 486.568, 370.532, 0.915865, 1.0], [11, 473.343, 439.564, 0.853709, 1.0], [12, 524.822, 310.382, 0.765295, 1.0], [13, 520.4, 370.651, 0.868549, 1.0], [14, 510.147, 438.165, 0.901417, 1.0], [15, 476.301, 195.848, 0.123637, 1.0], [16, 488.04, 194.331, 0.0980823, 1.0], [17, 470.441, 204.682, 0.184626, 1.0], [18, 498.363, 197.308, 0.10325, 1.0], [19, 520.333, 461.657, 0.805826, 1.0], [20, 523.363, 455.773, 0.806111, 1.0], [21, 502.798, 441.111, 0.829152, 1.0], [22, 467.501, 461.592, 0.830255, 1.0], [23, 461.608, 454.33, 0.802346, 1.0], [24, 474.785, 442.537, 0.756744, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.134, 232.536, 0.848949, 1.0], [2, 461.653, 239.837, 0.831312, 1.0], [3, 439.537, 272.211, 0.870881, 1.0], [4, 464.666, 297.181, 0.912542, 1.0], [5, 518.901, 228.171, 0.776694, 1.0], [6, 551.207, 241.33, 0.878104, 1.0], [7, 551.209, 279.529, 0.832872, 1.0], [8, 510.103, 310.365, 0.837768, 1.0], [9, 491.02, 310.38, 0.775646, 1.0], [10, 486.586, 369.174, 0.919127, 1.0], [11, 473.342, 439.568, 0.851199, 1.0], [12, 524.851, 310.347, 0.7537, 1.0], [13, 520.406, 370.596, 0.886724, 1.0], [14, 510.151, 438.165, 0.901627, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.891, 206.102, 0.0721161, 1.0], [18, 0, 0, 0, 1.0], [19, 520.335, 461.65, 0.809712, 1.0], [20, 523.368, 455.764, 0.807951, 1.0], [21, 504.209, 441.108, 0.826374, 1.0], [22, 466.11, 461.609, 0.835124, 1.0], [23, 461.6, 454.343, 0.796347, 1.0], [24, 473.417, 442.543, 0.750108, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.119, 232.576, 0.844483, 1.0], [2, 461.67, 239.87, 0.83506, 1.0], [3, 438.174, 272.208, 0.86262, 1.0], [4, 466.066, 297.111, 0.881751, 1.0], [5, 518.887, 229.538, 0.779232, 1.0], [6, 551.203, 239.953, 0.873331, 1.0], [7, 551.216, 279.534, 0.830496, 1.0], [8, 510.096, 310.393, 0.839907, 1.0], [9, 491.007, 310.41, 0.7793, 1.0], [10, 486.57, 369.154, 0.919982, 1.0], [11, 473.353, 439.546, 0.849231, 1.0], [12, 524.84, 310.375, 0.763636, 1.0], [13, 520.41, 370.584, 0.892691, 1.0], [14, 510.151, 438.15, 0.896907, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.342, 461.651, 0.810533, 1.0], [20, 523.371, 455.761, 0.806276, 1.0], [21, 502.799, 441.097, 0.829923, 1.0], [22, 467.496, 461.599, 0.827733, 1.0], [23, 461.599, 454.336, 0.794089, 1.0], [24, 474.803, 441.157, 0.755674, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.134, 232.555, 0.845861, 1.0], [2, 463.056, 239.845, 0.831954, 1.0], [3, 438.17, 272.189, 0.854328, 1.0], [4, 466.077, 297.099, 0.870387, 1.0], [5, 517.462, 228.187, 0.776361, 1.0], [6, 549.785, 239.915, 0.875266, 1.0], [7, 551.215, 279.523, 0.831119, 1.0], [8, 510.126, 310.396, 0.845254, 1.0], [9, 492.455, 310.416, 0.777166, 1.0], [10, 486.559, 369.129, 0.915239, 1.0], [11, 473.346, 439.544, 0.846079, 1.0], [12, 526.257, 310.378, 0.76121, 1.0], [13, 520.41, 370.572, 0.891518, 1.0], [14, 510.152, 438.157, 0.895731, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.331, 461.643, 0.807221, 1.0], [20, 523.368, 455.753, 0.809882, 1.0], [21, 502.799, 441.108, 0.82391, 1.0], [22, 467.512, 460.189, 0.819307, 1.0], [23, 461.606, 454.32, 0.796737, 1.0], [24, 474.801, 442.526, 0.75212, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.134, 232.575, 0.836633, 1.0], [2, 463.071, 239.871, 0.830355, 1.0], [3, 438.148, 270.695, 0.838898, 1.0], [4, 466.073, 297.098, 0.867606, 1.0], [5, 517.467, 229.537, 0.766553, 1.0], [6, 549.791, 239.911, 0.870212, 1.0], [7, 549.781, 279.536, 0.831355, 1.0], [8, 510.086, 310.406, 0.83868, 1.0], [9, 491, 311.797, 0.78457, 1.0], [10, 486.552, 369.123, 0.90557, 1.0], [11, 473.336, 439.552, 0.845462, 1.0], [12, 524.823, 310.387, 0.770627, 1.0], [13, 520.408, 370.598, 0.885458, 1.0], [14, 510.157, 438.145, 0.894859, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.328, 461.629, 0.802492, 1.0], [20, 523.371, 454.35, 0.808947, 1.0], [21, 504.205, 441.091, 0.828695, 1.0], [22, 467.5, 460.197, 0.819113, 1.0], [23, 461.596, 454.332, 0.790313, 1.0], [24, 474.793, 442.536, 0.747408, 1.0]]
[[0, 476.301, 207.604, 0.089174, 1.0], [1, 488.154, 232.542, 0.829482, 1.0], [2, 463.102, 239.858, 0.833045, 1.0], [3, 438.104, 269.241, 0.828724, 1.0], [4, 466.038, 295.664, 0.86219, 1.0], [5, 517.447, 228.176, 0.768274, 1.0], [6, 549.773, 239.93, 0.880422, 1.0], [7, 548.335, 279.549, 0.851919, 1.0], [8, 510.048, 310.393, 0.829771, 1.0], [9, 489.578, 310.423, 0.790827, 1.0], [10, 486.537, 369.11, 0.897915, 1.0], [11, 471.941, 439.567, 0.83916, 1.0], [12, 524.768, 310.372, 0.778852, 1.0], [13, 520.38, 370.594, 0.875644, 1.0], [14, 510.169, 438.161, 0.894234, 1.0], [15, 473.392, 206.102, 0.101785, 1.0], [16, 482.194, 203.125, 0.0831866, 1.0], [17, 468.987, 207.596, 0.118389, 1.0], [18, 493.957, 203.126, 0.113586, 1.0], [19, 520.329, 461.618, 0.806442, 1.0], [20, 523.373, 454.344, 0.813652, 1.0], [21, 504.225, 441.105, 0.816863, 1.0], [22, 467.499, 460.195, 0.816042, 1.0], [23, 461.595, 454.336, 0.784384, 1.0], [24, 473.417, 442.554, 0.738223, 1.0]]
[[0, 474.856, 210.521, 0.141494, 1.0], [1, 488.106, 234.016, 0.841382, 1.0], [2, 463.086, 239.886, 0.845556, 1.0], [3, 436.687, 267.787, 0.835843, 1.0], [4, 466.074, 295.696, 0.861677, 1.0], [5, 515.969, 229.579, 0.771939, 1.0], [6, 549.775, 239.938, 0.88684, 1.0], [7, 548.318, 279.519, 0.8669, 1.0], [8, 508.656, 310.402, 0.822239, 1.0], [9, 489.54, 311.798, 0.805974, 1.0], [10, 485.13, 369.151, 0.877595, 1.0], [11, 471.908, 439.593, 0.834282, 1.0], [12, 523.37, 310.381, 0.794472, 1.0], [13, 520.381, 370.578, 0.881651, 1.0], [14, 510.167, 438.152, 0.892749, 1.0], [15, 471.92, 206.135, 0.156229, 1.0], [16, 479.276, 204.619, 0.134132, 1.0], [17, 467.504, 209.054, 0.144578, 1.0], [18, 493.936, 204.594, 0.160166, 1.0], [19, 520.328, 461.595, 0.791166, 1.0], [20, 523.378, 454.323, 0.808534, 1.0], [21, 504.217, 441.105, 0.818366, 1.0], [22, 467.504, 461.587, 0.818884, 1.0], [23, 461.59, 454.352, 0.781905, 1.0], [24, 473.391, 442.586, 0.726418, 1.0]]
[[0, 477.816, 209.058, 0.179807, 1.0], [1, 488.111, 232.575, 0.838334, 1.0], [2, 463.096, 239.862, 0.844108, 1.0], [3, 436.645, 267.777, 0.832119, 1.0], [4, 464.625, 294.214, 0.872155, 1.0], [5, 515.97, 229.554, 0.768087, 1.0], [6, 549.746, 241.326, 0.883334, 1.0], [7, 548.287, 279.54, 0.872398, 1.0], [8, 508.606, 311.794, 0.812582, 1.0], [9, 488.122, 311.833, 0.818562, 1.0], [10, 483.686, 370.539, 0.84917, 1.0], [11, 471.91, 439.572, 0.832568, 1.0], [12, 523.334, 310.405, 0.799977, 1.0], [13, 520.361, 370.598, 0.865543, 1.0], [14, 510.167, 438.153, 0.89581, 1.0], [15, 474.839, 206.094, 0.215805, 1.0], [16, 485.125, 204.585, 0.174675, 1.0], [17, 468.964, 207.611, 0.208106, 1.0], [18, 496.85, 203.187, 0.197301, 1.0], [19, 520.338, 461.601, 0.797805, 1.0], [20, 523.388, 454.329, 0.806831, 1.0], [21, 504.213, 441.11, 0.826725, 1.0], [22, 467.521, 460.179, 0.822111, 1.0], [23, 461.602, 454.338, 0.79465, 1.0], [24, 473.392, 442.562, 0.731234, 1.0]]
[[0, 477.826, 210.492, 0.163807, 1.0], [1, 488.118, 235.467, 0.829042, 1.0], [2, 463.1, 239.888, 0.844043, 1.0], [3, 433.747, 266.372, 0.823893, 1.0], [4, 464.555, 292.781, 0.87264, 1.0], [5, 515.991, 229.62, 0.764666, 1.0], [6, 549.747, 241.359, 0.875778, 1.0], [7, 548.288, 279.566, 0.867108, 1.0], [8, 507.189, 311.841, 0.805276, 1.0], [9, 488.077, 311.869, 0.826638, 1.0], [10, 483.656, 370.562, 0.841088, 1.0], [11, 470.467, 439.624, 0.830093, 1.0], [12, 523.323, 311.836, 0.804844, 1.0], [13, 520.343, 370.613, 0.849579, 1.0], [14, 510.173, 438.157, 0.895781, 1.0], [15, 474.861, 206.112, 0.194376, 1.0], [16, 485.144, 204.597, 0.160665, 1.0], [17, 470.432, 207.617, 0.189683, 1.0], [18, 496.862, 204.618, 0.188683, 1.0], [19, 520.346, 461.616, 0.813256, 1.0], [20, 523.392, 454.341, 0.808787, 1.0], [21, 504.231, 441.113, 0.822074, 1.0], [22, 467.516, 460.18, 0.816502, 1.0], [23, 461.591, 454.348, 0.780382, 1.0], [24, 473.363, 443.998, 0.7154, 1.0]]
[[0, 482.217, 209.054, 0.238358, 1.0], [1, 488.071, 235.49, 0.830934, 1.0], [2, 463.085, 239.898, 0.844781, 1.0], [3, 432.301, 266.355, 0.836246, 1.0], [4, 463.168, 292.738, 0.880892, 1.0], [5, 514.495, 229.642, 0.777371, 1.0], [6, 548.305, 241.332, 0.906653, 1.0], [7, 546.879, 279.564, 0.890232, 1.0], [8, 507.148, 311.853, 0.796591, 1.0], [9, 488.044, 311.883, 0.834519, 1.0], [10, 483.66, 369.172, 0.845646, 1.0], [11, 471.884, 439.585, 0.825264, 1.0], [12, 523.302, 311.837, 0.806979, 1.0], [13, 518.925, 370.593, 0.840726, 1.0], [14, 510.174, 438.168, 0.898941, 1.0], [15, 476.31, 206.095, 0.28377, 1.0], [16, 486.628, 204.608, 0.244631, 1.0], [17, 470.43, 207.62, 0.286195, 1.0], [18, 496.901, 204.647, 0.242646, 1.0], [19, 520.334, 461.605, 0.814493, 1.0], [20, 523.388, 454.336, 0.817812, 1.0], [21, 504.236, 441.121, 0.821482, 1.0], [22, 467.526, 460.175, 0.817823, 1.0], [23, 461.599, 454.344, 0.783042, 1.0], [24, 473.377, 442.571, 0.729026, 1.0]]
[[0, 482.197, 211.968, 0.227472, 1.0], [1, 488.054, 238.382, 0.848276, 1.0], [2, 463.058, 241.299, 0.837458, 1.0], [3, 432.276, 266.332, 0.846474, 1.0], [4, 463.144, 292.748, 0.87108, 1.0], [5, 513.084, 231.064, 0.757169, 1.0], [6, 548.283, 241.328, 0.909727, 1.0], [7, 546.857, 280.997, 0.89789, 1.0], [8, 502.8, 313.308, 0.78159, 1.0], [9, 486.619, 313.36, 0.810323, 1.0], [10, 480.705, 372.033, 0.826447, 1.0], [11, 470.468, 439.627, 0.830292, 1.0], [12, 521.906, 313.29, 0.806189, 1.0], [13, 518.917, 372.088, 0.810742, 1.0], [14, 510.168, 438.162, 0.90209, 1.0], [15, 476.295, 207.552, 0.271469, 1.0], [16, 486.619, 204.664, 0.233983, 1.0], [17, 470.442, 210.509, 0.272614, 1.0], [18, 496.883, 206.081, 0.243093, 1.0], [19, 520.341, 461.599, 0.819074, 1.0], [20, 523.387, 454.329, 0.821365, 1.0], [21, 504.224, 441.121, 0.816589, 1.0], [22, 467.539, 460.195, 0.836715, 1.0], [23, 461.613, 455.763, 0.802169, 1.0], [24, 473.355, 444.004, 0.718372, 1.0]]
[[0, 480.745, 213.432, 0.239119, 1.0], [1, 488.019, 238.426, 0.864731, 1.0], [2, 461.651, 241.334, 0.832028, 1.0], [3, 430.856, 266.291, 0.861366, 1.0], [4, 463.086, 292.737, 0.864464, 1.0], [5, 513.035, 231.109, 0.762172, 1.0], [6, 548.279, 241.365, 0.909267, 1.0], [7, 546.81, 282.469, 0.904237, 1.0], [8, 502.738, 313.301, 0.793467, 1.0], [9, 486.59, 313.348, 0.808382, 1.0], [10, 479.238, 372.042, 0.839759, 1.0], [11, 470.464, 439.622, 0.828372, 1.0], [12, 521.854, 311.896, 0.808472, 1.0], [13, 518.89, 372.039, 0.818459, 1.0], [14, 510.162, 438.158, 0.898084, 1.0], [15, 474.891, 207.59, 0.281257, 1.0], [16, 486.59, 206.09, 0.247028, 1.0], [17, 470.428, 211.982, 0.272455, 1.0], [18, 495.439, 206.121, 0.259239, 1.0], [19, 520.332, 461.59, 0.817767, 1.0], [20, 523.378, 454.322, 0.825087, 1.0], [21, 504.217, 441.117, 0.813136, 1.0], [22, 467.556, 461.602, 0.838511, 1.0], [23, 461.62, 455.784, 0.804809, 1.0], [24, 473.349, 442.607, 0.713308, 1.0]]
[[0, 483.665, 213.461, 0.286819, 1.0], [1, 488.048, 238.436, 0.865759, 1.0], [2, 463.06, 241.333, 0.832216, 1.0], [3, 430.813, 264.888, 0.887, 1.0], [4, 463.073, 292.739, 0.867701, 1.0], [5, 513.068, 232.517, 0.756402, 1.0], [6, 548.272, 241.402, 0.898366, 1.0], [7, 546.781, 282.466, 0.896548, 1.0], [8, 501.316, 311.902, 0.810542, 1.0], [9, 486.554, 313.303, 0.811111, 1.0], [10, 477.855, 370.555, 0.853037, 1.0], [11, 470.454, 439.637, 0.825961, 1.0], [12, 521.828, 311.884, 0.817115, 1.0], [13, 517.418, 370.644, 0.826385, 1.0], [14, 510.168, 439.54, 0.901769, 1.0], [15, 476.343, 207.6, 0.326412, 1.0], [16, 488.046, 206.112, 0.301547, 1.0], [17, 470.47, 213.422, 0.307146, 1.0], [18, 496.907, 206.152, 0.293045, 1.0], [19, 520.344, 461.607, 0.828408, 1.0], [20, 523.389, 454.34, 0.820908, 1.0], [21, 504.229, 441.136, 0.812938, 1.0], [22, 467.555, 461.589, 0.83313, 1.0], [23, 461.614, 455.773, 0.804577, 1.0], [24, 473.342, 444.03, 0.715424, 1.0]]
[[0, 483.662, 214.9, 0.306708, 1.0], [1, 486.67, 239.81, 0.866959, 1.0], [2, 461.633, 241.335, 0.822173, 1.0], [3, 429.4, 264.884, 0.914061, 1.0], [4, 461.61, 291.299, 0.847823, 1.0], [5, 513.035, 232.566, 0.750922, 1.0], [6, 546.878, 242.812, 0.890263, 1.0], [7, 545.384, 283.964, 0.901643, 1.0], [8, 499.901, 313.303, 0.822893, 1.0], [9, 485.139, 313.315, 0.801551, 1.0], [10, 477.774, 369.154, 0.866656, 1.0], [11, 470.441, 439.637, 0.821997, 1.0], [12, 521.769, 313.288, 0.794341, 1.0], [13, 514.514, 370.595, 0.856792, 1.0], [14, 510.159, 438.173, 0.901162, 1.0], [15, 476.347, 209.027, 0.341412, 1.0], [16, 488.058, 206.14, 0.318653, 1.0], [17, 470.462, 213.428, 0.321499, 1.0], [18, 498.309, 207.561, 0.301533, 1.0], [19, 520.338, 461.61, 0.827105, 1.0], [20, 523.386, 454.334, 0.820763, 1.0], [21, 504.222, 441.136, 0.800205, 1.0], [22, 468.965, 461.611, 0.851787, 1.0], [23, 461.622, 457.214, 0.814847, 1.0], [24, 471.939, 444.027, 0.718112, 1.0]]
[[0, 482.206, 217.818, 0.268692, 1.0], [1, 486.647, 239.812, 0.867443, 1.0], [2, 461.618, 241.345, 0.813408, 1.0], [3, 429.358, 264.848, 0.925377, 1.0], [4, 458.692, 291.293, 0.828582, 1.0], [5, 511.622, 232.549, 0.756211, 1.0], [6, 546.832, 241.417, 0.902859, 1.0], [7, 545.301, 285.358, 0.895124, 1.0], [8, 499.85, 311.908, 0.830795, 1.0], [9, 485.081, 313.301, 0.788077, 1.0], [10, 476.367, 369.148, 0.882225, 1.0], [11, 470.434, 439.62, 0.820776, 1.0], [12, 520.351, 311.878, 0.779247, 1.0], [13, 513.099, 370.605, 0.857308, 1.0], [14, 510.162, 439.539, 0.902615, 1.0], [15, 476.315, 213.444, 0.297095, 1.0], [16, 486.625, 210.514, 0.262152, 1.0], [17, 470.436, 216.328, 0.288187, 1.0], [18, 496.86, 209.036, 0.253932, 1.0], [19, 520.341, 461.621, 0.822561, 1.0], [20, 523.386, 454.342, 0.814404, 1.0], [21, 504.242, 441.142, 0.800994, 1.0], [22, 467.557, 461.603, 0.84662, 1.0], [23, 461.623, 455.793, 0.81794, 1.0], [24, 471.935, 443.996, 0.723705, 1.0]]
[[0, 479.273, 217.84, 0.15214, 1.0], [1, 486.653, 239.811, 0.869077, 1.0], [2, 461.646, 241.309, 0.816495, 1.0], [3, 429.336, 264.814, 0.925207, 1.0], [4, 455.797, 289.869, 0.844784, 1.0], [5, 511.622, 234.011, 0.738333, 1.0], [6, 546.815, 242.824, 0.890954, 1.0], [7, 543.863, 285.412, 0.878357, 1.0], [8, 499.768, 313.309, 0.840762, 1.0], [9, 482.212, 313.313, 0.767643, 1.0], [10, 476.34, 369.149, 0.885396, 1.0], [11, 469.016, 439.616, 0.817552, 1.0], [12, 516.008, 313.295, 0.757731, 1.0], [13, 513.032, 370.573, 0.890276, 1.0], [14, 510.151, 438.151, 0.899196, 1.0], [15, 474.897, 214.909, 0.174156, 1.0], [16, 486.582, 209.062, 0.13665, 1.0], [17, 470.458, 214.933, 0.182397, 1.0], [18, 495.434, 207.605, 0.152412, 1.0], [19, 520.349, 461.613, 0.830201, 1.0], [20, 523.392, 454.327, 0.823178, 1.0], [21, 502.794, 441.126, 0.808196, 1.0], [22, 467.557, 461.592, 0.845652, 1.0], [23, 461.617, 455.784, 0.823865, 1.0], [24, 471.94, 442.599, 0.719776, 1.0]]
