[[0, 486.618, 203.191, 0.609545, 1.0], [1, 485.151, 231.081, 0.853551, 1.0], [2, 457.229, 231.051, 0.807283, 1.0], [3, 451.295, 272.164, 0.872873, 1.0], [4, 452.91, 310.332, 0.926923, 1.0], [5, 511.543, 231.084, 0.854629, 1.0], [6, 523.304, 272.173, 0.90687, 1.0], [7, 524.774, 310.303, 0.919062, 1.0], [8, 486.586, 313.307, 0.850757, 1.0], [9, 467.506, 311.908, 0.7728, 1.0], [10, 464.534, 373.519, 0.904384, 1.0], [11, 454.314, 429.392, 0.877022, 1.0], [12, 501.32, 313.314, 0.810037, 1.0], [13, 505.671, 375.014, 0.807869, 1.0], [14, 510.051, 429.37, 0.888476, 1.0], [15, 479.282, 195.829, 0.611105, 1.0], [16, 491.019, 195.834, 0.594744, 1.0], [17, 468.993, 201.702, 0.560327, 1.0], [18, 499.809, 201.711, 0.495071, 1.0], [19, 520.413, 451.409, 0.810455, 1.0], [20, 523.353, 446.958, 0.796128, 1.0], [21, 501.312, 436.638, 0.791939, 1.0], [22, 449.902, 452.851, 0.883886, 1.0], [23, 441.051, 451.282, 0.888797, 1.0], [24, 460.154, 435.213, 0.801382, 1.0]]
[[0, 485.134, 223.74, 0.143435, 1.0], [1, 488.042, 232.528, 0.854454, 1.0], [2, 461.631, 236.912, 0.749651, 1.0], [3, 430.862, 251.674, 0.872517, 1.0], [4, 452.789, 282.456, 0.880589, 1.0], [5, 515.995, 229.675, 0.784293, 1.0], [6, 545.304, 244.325, 0.865194, 1.0], [7, 533.544, 276.575, 0.927232, 1.0], [8, 491.005, 313.298, 0.791198, 1.0], [9, 474.844, 311.904, 0.823481, 1.0], [10, 467.492, 372.061, 0.866991, 1.0], [11, 455.746, 430.792, 0.862235, 1.0], [12, 510.114, 313.341, 0.807586, 1.0], [13, 510.082, 372.062, 0.891804, 1.0], [14, 510.094, 429.405, 0.892664, 1.0], [15, 477.8, 216.359, 0.135544, 1.0], [16, 489.543, 213.456, 0.137855, 1.0], [17, 468.989, 216.375, 0.13933, 1.0], [18, 498.402, 210.511, 0.247647, 1.0], [19, 521.8, 451.316, 0.835752, 1.0], [20, 523.371, 445.465, 0.813314, 1.0], [21, 502.745, 438.087, 0.812196, 1.0], [22, 449.886, 452.878, 0.847506, 1.0], [23, 441.03, 451.294, 0.860529, 1.0], [24, 460.18, 438.127, 0.790619, 1.0]]
[[0, 486.597, 228.153, 0.113681, 1.0], [1, 488.126, 232.575, 0.825647, 1.0], [2, 463.073, 238.403, 0.772967, 1.0], [3, 432.303, 253.116, 0.848724, 1.0], [4, 452.852, 282.467, 0.867151, 1.0], [5, 517.468, 229.664, 0.768064, 1.0], [6, 545.375, 242.833, 0.886612, 1.0], [7, 533.617, 276.567, 0.922696, 1.0], [8, 495.429, 311.882, 0.804957, 1.0], [9, 476.321, 311.875, 0.825923, 1.0], [10, 470.447, 372.038, 0.857834, 1.0], [11, 455.754, 430.809, 0.858888, 1.0], [12, 511.546, 313.288, 0.809112, 1.0], [13, 510.145, 372.105, 0.883127, 1.0], [14, 510.118, 429.375, 0.90614, 1.0], [15, 479.261, 219.307, 0.110629, 1.0], [16, 492.484, 213.451, 0.102025, 1.0], [17, 471.91, 217.885, 0.149355, 1.0], [18, 499.826, 211.96, 0.201141, 1.0], [19, 521.784, 451.293, 0.834244, 1.0], [20, 523.382, 444.042, 0.815004, 1.0], [21, 502.765, 436.659, 0.807876, 1.0], [22, 449.893, 452.87, 0.854579, 1.0], [23, 441.037, 451.286, 0.862649, 1.0], [24, 460.15, 438.133, 0.793431, 1.0]]
[[0, 485.152, 217.858, 0.293883, 1.0], [1, 488.108, 232.516, 0.840462, 1.0], [2, 463.057, 238.357, 0.770622, 1.0], [3, 435.181, 254.58, 0.831835, 1.0], [4, 454.295, 285.374, 0.866622, 1.0], [5, 517.465, 229.596, 0.785888, 1.0], [6, 546.773, 242.808, 0.927084, 1.0], [7, 535.035, 275.184, 0.956689, 1.0], [8, 496.918, 311.871, 0.838282, 1.0], [9, 477.797, 311.871, 0.81482, 1.0], [10, 473.349, 370.641, 0.874157, 1.0], [11, 455.754, 430.819, 0.850533, 1.0], [12, 511.616, 311.889, 0.809688, 1.0], [13, 511.589, 372.046, 0.886822, 1.0], [14, 510.16, 429.342, 0.926151, 1.0], [15, 477.805, 211.972, 0.297586, 1.0], [16, 489.545, 209.052, 0.297586, 1.0], [17, 470.447, 214.905, 0.276912, 1.0], [18, 498.408, 207.557, 0.403986, 1.0], [19, 520.415, 451.323, 0.838147, 1.0], [20, 523.397, 445.496, 0.807866, 1.0], [21, 502.802, 435.188, 0.808685, 1.0], [22, 449.887, 452.86, 0.851652, 1.0], [23, 441.025, 449.915, 0.865671, 1.0], [24, 458.73, 438.133, 0.774498, 1.0]]
[[0, 479.267, 219.33, 0.14208, 1.0], [1, 488.08, 232.546, 0.846954, 1.0], [2, 463.083, 238.423, 0.778998, 1.0], [3, 436.641, 256.067, 0.802405, 1.0], [4, 455.793, 286.808, 0.859882, 1.0], [5, 515.96, 229.584, 0.786124, 1.0], [6, 546.782, 241.363, 0.935347, 1.0], [7, 535.072, 276.553, 0.935697, 1.0], [8, 498.349, 311.896, 0.848073, 1.0], [9, 479.297, 313.289, 0.772752, 1.0], [10, 474.802, 370.659, 0.896647, 1.0], [11, 455.764, 430.838, 0.842746, 1.0], [12, 513.06, 311.893, 0.773954, 1.0], [13, 511.624, 370.586, 0.909212, 1.0], [14, 510.163, 429.318, 0.926149, 1.0], [15, 473.397, 214.925, 0.146723, 1.0], [16, 486.585, 210.497, 0.146607, 1.0], [17, 466.075, 216.408, 0.149685, 1.0], [18, 496.899, 207.563, 0.262423, 1.0], [19, 520.371, 451.312, 0.829024, 1.0], [20, 523.375, 445.499, 0.81378, 1.0], [21, 502.796, 433.751, 0.808846, 1.0], [22, 449.893, 452.861, 0.858403, 1.0], [23, 441.03, 449.915, 0.869911, 1.0], [24, 458.716, 438.153, 0.772279, 1.0]]
[[0, 485.147, 214.934, 0.183018, 1.0], [1, 488.082, 231.123, 0.854466, 1.0], [2, 463.069, 239.8, 0.798708, 1.0], [3, 436.686, 260.443, 0.812688, 1.0], [4, 458.712, 286.87, 0.875886, 1.0], [5, 515.969, 228.175, 0.796986, 1.0], [6, 546.808, 241.348, 0.947763, 1.0], [7, 535.139, 275.18, 0.929888, 1.0], [8, 499.802, 311.902, 0.840764, 1.0], [9, 483.642, 313.312, 0.775583, 1.0], [10, 474.852, 370.651, 0.90972, 1.0], [11, 455.791, 430.839, 0.83682, 1.0], [12, 518.898, 311.865, 0.759089, 1.0], [13, 513.052, 370.634, 0.87159, 1.0], [14, 510.162, 429.311, 0.929067, 1.0], [15, 476.347, 209.067, 0.195632, 1.0], [16, 488.108, 206.125, 0.189733, 1.0], [17, 468.987, 214.93, 0.213703, 1.0], [18, 498.335, 206.098, 0.26691, 1.0], [19, 520.386, 451.335, 0.833159, 1.0], [20, 523.387, 446.93, 0.808977, 1.0], [21, 502.777, 433.723, 0.817987, 1.0], [22, 449.889, 452.88, 0.855896, 1.0], [23, 441.026, 451.293, 0.869522, 1.0], [24, 458.726, 438.154, 0.763616, 1.0]]
[[0, 486.599, 213.444, 0.278732, 1.0], [1, 488.12, 231.101, 0.849259, 1.0], [2, 463.114, 238.424, 0.808687, 1.0], [3, 438.111, 261.901, 0.844896, 1.0], [4, 460.188, 286.876, 0.880307, 1.0], [5, 515.985, 228.147, 0.798361, 1.0], [6, 546.839, 241.325, 0.949619, 1.0], [7, 536.584, 275.15, 0.913099, 1.0], [8, 499.874, 311.905, 0.833197, 1.0], [9, 485.129, 313.32, 0.797949, 1.0], [10, 474.882, 372.062, 0.902928, 1.0], [11, 455.801, 430.817, 0.84131, 1.0], [12, 520.365, 311.863, 0.784109, 1.0], [13, 514.526, 370.654, 0.847285, 1.0], [14, 510.157, 429.309, 0.929293, 1.0], [15, 479.25, 207.564, 0.290558, 1.0], [16, 489.539, 206.075, 0.298142, 1.0], [17, 470.476, 213.431, 0.281553, 1.0], [18, 498.377, 204.678, 0.350437, 1.0], [19, 520.368, 451.331, 0.829999, 1.0], [20, 523.37, 446.934, 0.81404, 1.0], [21, 502.773, 433.717, 0.811831, 1.0], [22, 449.919, 452.867, 0.86637, 1.0], [23, 441.051, 449.922, 0.869846, 1.0], [24, 458.723, 438.122, 0.766183, 1.0]]
[[0, 485.12, 209.056, 0.192348, 1.0], [1, 488.125, 231.118, 0.842375, 1.0], [2, 463.117, 239.818, 0.81866, 1.0], [3, 438.161, 263.327, 0.882966, 1.0], [4, 463.036, 286.927, 0.907095, 1.0], [5, 515.992, 228.128, 0.801056, 1.0], [6, 546.856, 241.317, 0.934101, 1.0], [7, 538.025, 275.134, 0.893044, 1.0], [8, 501.292, 313.359, 0.80177, 1.0], [9, 486.533, 314.8, 0.789069, 1.0], [10, 474.92, 372.095, 0.899773, 1.0], [11, 457.239, 430.793, 0.844929, 1.0], [12, 521.809, 313.326, 0.79093, 1.0], [13, 515.984, 370.654, 0.84183, 1.0], [14, 510.143, 429.324, 0.933882, 1.0], [15, 476.34, 206.088, 0.207404, 1.0], [16, 488.083, 204.603, 0.206224, 1.0], [17, 470.435, 210.525, 0.196131, 1.0], [18, 498.306, 204.623, 0.264057, 1.0], [19, 520.372, 451.349, 0.846675, 1.0], [20, 523.359, 446.962, 0.831643, 1.0], [21, 502.74, 433.717, 0.820705, 1.0], [22, 449.913, 452.839, 0.871121, 1.0], [23, 441.057, 449.89, 0.865687, 1.0], [24, 460.161, 438.097, 0.771805, 1.0]]
[[0, 477.791, 213.425, 0.15651, 1.0], [1, 488.122, 231.121, 0.844096, 1.0], [2, 463.122, 239.837, 0.833203, 1.0], [3, 439.612, 263.384, 0.937108, 1.0], [4, 463.098, 288.308, 0.937217, 1.0], [5, 514.539, 228.122, 0.803309, 1.0], [6, 546.892, 241.285, 0.921695, 1.0], [7, 539.503, 275.098, 0.881192, 1.0], [8, 502.741, 316.23, 0.782338, 1.0], [9, 486.603, 316.267, 0.819042, 1.0], [10, 476.298, 372.049, 0.905016, 1.0], [11, 457.225, 430.803, 0.840211, 1.0], [12, 521.853, 316.238, 0.790897, 1.0], [13, 515.998, 372.041, 0.840264, 1.0], [14, 510.133, 429.33, 0.936227, 1.0], [15, 473.388, 207.575, 0.15993, 1.0], [16, 485.115, 204.645, 0.167704, 1.0], [17, 466.088, 213.442, 0.144608, 1.0], [18, 492.496, 204.629, 0.261657, 1.0], [19, 520.367, 451.339, 0.853743, 1.0], [20, 523.35, 446.948, 0.838741, 1.0], [21, 501.346, 432.303, 0.821083, 1.0], [22, 449.897, 452.859, 0.868906, 1.0], [23, 441.04, 449.909, 0.876107, 1.0], [24, 460.149, 438.111, 0.771101, 1.0]]
[[0, 480.727, 211.986, 0.218718, 1.0], [1, 488.124, 232.532, 0.836214, 1.0], [2, 463.117, 239.876, 0.842567, 1.0], [3, 439.646, 264.803, 0.943464, 1.0], [4, 463.132, 288.328, 0.945478, 1.0], [5, 515.961, 228.116, 0.802085, 1.0], [6, 546.909, 239.933, 0.921642, 1.0], [7, 542.405, 275.095, 0.894535, 1.0], [8, 504.223, 314.786, 0.771285, 1.0], [9, 486.659, 316.265, 0.820019, 1.0], [10, 476.348, 372.066, 0.8987, 1.0], [11, 457.248, 430.79, 0.842761, 1.0], [12, 521.9, 314.778, 0.796309, 1.0], [13, 518.882, 373.542, 0.815314, 1.0], [14, 510.133, 429.344, 0.934516, 1.0], [15, 474.842, 207.56, 0.237566, 1.0], [16, 486.575, 204.65, 0.236744, 1.0], [17, 467.511, 213.458, 0.204615, 1.0], [18, 493.965, 204.627, 0.312032, 1.0], [19, 520.346, 451.336, 0.852171, 1.0], [20, 523.339, 446.956, 0.848062, 1.0], [21, 501.341, 433.722, 0.822968, 1.0], [22, 449.912, 452.828, 0.876606, 1.0], [23, 441.057, 449.878, 0.869029, 1.0], [24, 460.156, 436.702, 0.776252, 1.0]]
[[0, 473.361, 214.927, 0.108239, 1.0], [1, 488.102, 231.128, 0.846776, 1.0], [2, 463.088, 239.887, 0.849223, 1.0], [3, 441.027, 264.857, 0.938463, 1.0], [4, 463.165, 288.357, 0.941946, 1.0], [5, 514.517, 228.077, 0.789309, 1.0], [6, 548.26, 239.938, 0.916244, 1.0], [7, 543.857, 275.115, 0.899235, 1.0], [8, 505.689, 314.81, 0.764055, 1.0], [9, 486.671, 317.702, 0.825171, 1.0], [10, 476.345, 373.535, 0.884478, 1.0], [11, 457.259, 430.781, 0.84556, 1.0], [12, 523.285, 314.794, 0.785338, 1.0], [13, 518.937, 374.981, 0.822215, 1.0], [14, 510.158, 429.34, 0.9296, 1.0], [15, 467.502, 211.973, 0.107727, 1.0], [16, 477.788, 206.082, 0.110266, 1.0], [17, 464.561, 216.375, 0.110059, 1.0], [18, 489.545, 204.612, 0.20022, 1.0], [19, 520.345, 451.33, 0.849293, 1.0], [20, 523.348, 446.953, 0.848453, 1.0], [21, 502.771, 433.722, 0.816509, 1.0], [22, 449.921, 452.803, 0.877395, 1.0], [23, 441.066, 449.848, 0.856176, 1.0], [24, 460.164, 436.69, 0.777546, 1.0]]
[[0, 474.839, 213.463, 0.11265, 1.0], [1, 488.127, 232.535, 0.838501, 1.0], [2, 463.096, 239.924, 0.856148, 1.0], [3, 441.055, 264.894, 0.932451, 1.0], [4, 463.176, 288.39, 0.931237, 1.0], [5, 515.964, 228.079, 0.789408, 1.0], [6, 548.286, 241.281, 0.917617, 1.0], [7, 543.91, 275.127, 0.918148, 1.0], [8, 507.134, 314.814, 0.762055, 1.0], [9, 488.024, 317.717, 0.822621, 1.0], [10, 476.363, 374.969, 0.875438, 1.0], [11, 458.684, 429.408, 0.847106, 1.0], [12, 523.309, 314.776, 0.783507, 1.0], [13, 520.377, 375.022, 0.833552, 1.0], [14, 510.165, 429.332, 0.927917, 1.0], [15, 467.545, 210.51, 0.113201, 1.0], [16, 480.714, 204.649, 0.11688, 1.0], [17, 464.57, 216.372, 0.12127, 1.0], [18, 490.997, 204.616, 0.216066, 1.0], [19, 520.364, 451.339, 0.852141, 1.0], [20, 523.36, 446.956, 0.842428, 1.0], [21, 502.779, 432.294, 0.817667, 1.0], [22, 449.922, 452.806, 0.879887, 1.0], [23, 441.069, 449.851, 0.857499, 1.0], [24, 460.166, 436.682, 0.776842, 1.0]]
[[0, 471.932, 216.383, 0.0721918, 1.0], [1, 488.127, 232.546, 0.839309, 1.0], [2, 463.08, 239.921, 0.855266, 1.0], [3, 441.061, 264.92, 0.928478, 1.0], [4, 464.52, 289.797, 0.914401, 1.0], [5, 515.988, 228.087, 0.788545, 1.0], [6, 548.301, 241.311, 0.914377, 1.0], [7, 545.307, 275.132, 0.929356, 1.0], [8, 507.182, 314.788, 0.778323, 1.0], [9, 488.057, 316.277, 0.819387, 1.0], [10, 476.365, 374.998, 0.878072, 1.0], [11, 458.695, 429.404, 0.847578, 1.0], [12, 523.342, 314.764, 0.787755, 1.0], [13, 520.389, 377.942, 0.853942, 1.0], [14, 510.17, 429.342, 0.924022, 1.0], [15, 467.502, 214.886, 0.071943, 1.0], [16, 477.791, 206.098, 0.0750579, 1.0], [17, 464.55, 217.844, 0.0850271, 1.0], [18, 489.571, 204.643, 0.17197, 1.0], [19, 520.371, 451.334, 0.857922, 1.0], [20, 523.364, 446.952, 0.844853, 1.0], [21, 502.786, 432.302, 0.817566, 1.0], [22, 449.913, 452.801, 0.87803, 1.0], [23, 441.067, 449.843, 0.855354, 1.0], [24, 460.186, 436.675, 0.781047, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.13, 232.555, 0.829084, 1.0], [2, 463.073, 239.927, 0.850348, 1.0], [3, 441.051, 264.918, 0.931327, 1.0], [4, 464.517, 289.812, 0.909122, 1.0], [5, 517.434, 228.106, 0.785795, 1.0], [6, 548.299, 241.337, 0.90992, 1.0], [7, 545.343, 275.132, 0.944356, 1.0], [8, 508.612, 314.807, 0.792479, 1.0], [9, 488.099, 317.696, 0.81057, 1.0], [10, 476.376, 374.975, 0.877096, 1.0], [11, 458.697, 429.398, 0.849936, 1.0], [12, 523.377, 314.785, 0.780376, 1.0], [13, 520.383, 379.361, 0.856616, 1.0], [14, 510.171, 429.338, 0.923012, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 493.932, 204.621, 0.0675773, 1.0], [19, 520.36, 451.353, 0.852002, 1.0], [20, 523.367, 446.971, 0.839866, 1.0], [21, 502.787, 432.288, 0.815389, 1.0], [22, 449.902, 452.814, 0.877547, 1.0], [23, 441.055, 449.853, 0.856331, 1.0], [24, 460.197, 436.666, 0.77833, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.118, 232.533, 0.83535, 1.0], [2, 463.058, 239.913, 0.851185, 1.0], [3, 441.045, 264.923, 0.927522, 1.0], [4, 463.176, 289.803, 0.908723, 1.0], [5, 516.008, 228.091, 0.78566, 1.0], [6, 548.287, 241.358, 0.911615, 1.0], [7, 545.342, 275.135, 0.949783, 1.0], [8, 508.58, 314.814, 0.781633, 1.0], [9, 488.066, 317.702, 0.819378, 1.0], [10, 476.378, 374.993, 0.876511, 1.0], [11, 458.696, 429.403, 0.849746, 1.0], [12, 523.36, 314.784, 0.784648, 1.0], [13, 520.386, 379.397, 0.873387, 1.0], [14, 511.505, 429.342, 0.926327, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 491.022, 204.578, 0.095912, 1.0], [19, 520.352, 451.355, 0.85497, 1.0], [20, 523.37, 446.98, 0.845434, 1.0], [21, 502.8, 432.294, 0.819483, 1.0], [22, 449.904, 452.811, 0.881414, 1.0], [23, 441.059, 449.85, 0.85569, 1.0], [24, 460.191, 436.675, 0.780599, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.103, 232.531, 0.842004, 1.0], [2, 463.043, 239.916, 0.84524, 1.0], [3, 441.038, 264.935, 0.9215, 1.0], [4, 463.154, 288.425, 0.913246, 1.0], [5, 516.001, 228.075, 0.786707, 1.0], [6, 548.277, 241.387, 0.910646, 1.0], [7, 545.355, 275.156, 0.952036, 1.0], [8, 507.193, 314.784, 0.780152, 1.0], [9, 488.061, 316.274, 0.81533, 1.0], [10, 476.371, 375.023, 0.877423, 1.0], [11, 458.698, 429.406, 0.85017, 1.0], [12, 523.352, 313.35, 0.787338, 1.0], [13, 520.369, 379.358, 0.858977, 1.0], [14, 510.169, 429.337, 0.925731, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 492.493, 203.165, 0.0993842, 1.0], [19, 520.349, 451.352, 0.851738, 1.0], [20, 523.362, 448.385, 0.845579, 1.0], [21, 502.786, 432.296, 0.816341, 1.0], [22, 449.903, 452.815, 0.884076, 1.0], [23, 441.058, 449.855, 0.858431, 1.0], [24, 460.194, 436.673, 0.777905, 1.0]]
[[0, 467.531, 216.359, 0.067695, 1.0], [1, 488.125, 232.558, 0.840047, 1.0], [2, 463.052, 239.904, 0.852966, 1.0], [3, 441.052, 264.919, 0.928168, 1.0], [4, 463.132, 289.79, 0.913182, 1.0], [5, 517.468, 228.126, 0.806159, 1.0], [6, 548.284, 241.438, 0.895018, 1.0], [7, 545.34, 275.194, 0.947603, 1.0], [8, 507.139, 317.694, 0.771205, 1.0], [9, 488.017, 319.173, 0.833561, 1.0], [10, 476.341, 376.451, 0.883758, 1.0], [11, 458.696, 429.404, 0.851758, 1.0], [12, 523.319, 316.247, 0.793074, 1.0], [13, 518.931, 379.369, 0.847333, 1.0], [14, 510.154, 429.365, 0.92614, 1.0], [15, 464.614, 211.99, 0.0655507, 1.0], [16, 474.865, 206.094, 0.0715117, 1.0], [17, 463.086, 216.382, 0.0729053, 1.0], [18, 488.12, 204.635, 0.166807, 1.0], [19, 520.368, 451.376, 0.858916, 1.0], [20, 523.361, 448.415, 0.855555, 1.0], [21, 502.765, 433.728, 0.803785, 1.0], [22, 449.905, 452.814, 0.878398, 1.0], [23, 441.058, 449.854, 0.855943, 1.0], [24, 460.198, 436.674, 0.780589, 1.0]]
[[0, 474.834, 210.533, 0.178358, 1.0], [1, 488.077, 232.541, 0.860237, 1.0], [2, 463.036, 239.896, 0.847691, 1.0], [3, 441.056, 264.884, 0.937691, 1.0], [4, 463.101, 288.417, 0.918733, 1.0], [5, 514.545, 228.098, 0.809267, 1.0], [6, 548.261, 242.823, 0.893649, 1.0], [7, 545.303, 276.547, 0.934899, 1.0], [8, 504.253, 317.72, 0.769196, 1.0], [9, 486.636, 319.201, 0.841617, 1.0], [10, 476.301, 376.486, 0.888138, 1.0], [11, 458.702, 429.378, 0.860388, 1.0], [12, 523.292, 316.269, 0.795988, 1.0], [13, 518.89, 379.342, 0.827381, 1.0], [14, 510.148, 429.359, 0.926565, 1.0], [15, 466.094, 207.567, 0.190975, 1.0], [16, 477.825, 204.613, 0.186713, 1.0], [17, 464.542, 214.884, 0.164888, 1.0], [18, 489.587, 203.193, 0.29704, 1.0], [19, 520.377, 451.386, 0.854862, 1.0], [20, 523.368, 448.421, 0.850394, 1.0], [21, 502.755, 433.733, 0.801692, 1.0], [22, 449.91, 452.808, 0.877347, 1.0], [23, 441.061, 449.846, 0.850994, 1.0], [24, 461.599, 435.226, 0.781236, 1.0]]
[[0, 479.274, 207.564, 0.295205, 1.0], [1, 488.109, 232.525, 0.848061, 1.0], [2, 463.06, 239.848, 0.835182, 1.0], [3, 441.028, 264.824, 0.937728, 1.0], [4, 461.656, 288.358, 0.905512, 1.0], [5, 517.422, 228.135, 0.813226, 1.0], [6, 548.27, 244.27, 0.872217, 1.0], [7, 543.909, 276.576, 0.91633, 1.0], [8, 502.766, 317.741, 0.773583, 1.0], [9, 486.566, 319.201, 0.820027, 1.0], [10, 474.909, 377.938, 0.900242, 1.0], [11, 458.713, 429.382, 0.862685, 1.0], [12, 521.917, 317.725, 0.795842, 1.0], [13, 517.444, 379.377, 0.831838, 1.0], [14, 510.153, 429.371, 0.923466, 1.0], [15, 473.398, 204.614, 0.31393, 1.0], [16, 485.144, 203.125, 0.308712, 1.0], [17, 466.08, 209.042, 0.256695, 1.0], [18, 493.963, 203.149, 0.361186, 1.0], [19, 520.361, 451.375, 0.85824, 1.0], [20, 523.359, 448.419, 0.856812, 1.0], [21, 502.777, 433.747, 0.800333, 1.0], [22, 449.899, 452.812, 0.871278, 1.0], [23, 441.058, 449.849, 0.84742, 1.0], [24, 461.612, 435.224, 0.787914, 1.0]]
[[0, 482.19, 206.132, 0.392367, 1.0], [1, 488.077, 232.523, 0.857986, 1.0], [2, 461.658, 239.842, 0.830021, 1.0], [3, 439.645, 263.449, 0.93908, 1.0], [4, 460.186, 288.325, 0.888975, 1.0], [5, 515.997, 228.129, 0.817923, 1.0], [6, 546.899, 244.313, 0.873185, 1.0], [7, 542.422, 276.616, 0.887995, 1.0], [8, 501.306, 317.718, 0.793064, 1.0], [9, 485.132, 319.191, 0.795323, 1.0], [10, 474.874, 379.361, 0.906876, 1.0], [11, 458.697, 429.386, 0.860395, 1.0], [12, 521.873, 316.251, 0.79596, 1.0], [13, 515.99, 379.375, 0.815845, 1.0], [14, 510.142, 429.372, 0.925779, 1.0], [15, 474.867, 203.179, 0.409913, 1.0], [16, 486.6, 201.683, 0.405917, 1.0], [17, 467.497, 207.585, 0.350245, 1.0], [18, 495.427, 203.135, 0.401687, 1.0], [19, 520.379, 451.373, 0.856089, 1.0], [20, 523.362, 448.414, 0.847016, 1.0], [21, 502.747, 433.74, 0.803505, 1.0], [22, 449.89, 452.803, 0.873229, 1.0], [23, 441.052, 449.84, 0.850525, 1.0], [24, 461.608, 435.229, 0.788651, 1.0]]
[[0, 480.724, 207.56, 0.357649, 1.0], [1, 488.041, 231.096, 0.867714, 1.0], [2, 461.63, 238.42, 0.799039, 1.0], [3, 438.142, 263.385, 0.908824, 1.0], [4, 458.695, 288.283, 0.887376, 1.0], [5, 514.534, 228.118, 0.814076, 1.0], [6, 546.853, 245.735, 0.877969, 1.0], [7, 539.465, 276.681, 0.863012, 1.0], [8, 499.903, 317.699, 0.795749, 1.0], [9, 485.083, 317.738, 0.764237, 1.0], [10, 474.855, 379.371, 0.911331, 1.0], [11, 458.683, 429.4, 0.855029, 1.0], [12, 521.814, 314.812, 0.778942, 1.0], [13, 514.541, 379.387, 0.827824, 1.0], [14, 510.13, 429.366, 0.929553, 1.0], [15, 474.841, 204.594, 0.374257, 1.0], [16, 486.566, 203.132, 0.376387, 1.0], [17, 466.09, 207.573, 0.297281, 1.0], [18, 493.967, 203.154, 0.408285, 1.0], [19, 520.384, 451.375, 0.85011, 1.0], [20, 523.362, 448.404, 0.840797, 1.0], [21, 501.349, 433.742, 0.797042, 1.0], [22, 449.892, 452.822, 0.865596, 1.0], [23, 441.056, 449.857, 0.850746, 1.0], [24, 461.593, 436.651, 0.78054, 1.0]]
[[0, 480.725, 207.561, 0.346909, 1.0], [1, 488.027, 231.127, 0.85762, 1.0], [2, 461.602, 238.4, 0.792124, 1.0], [3, 438.096, 263.329, 0.877886, 1.0], [4, 455.781, 286.947, 0.892331, 1.0], [5, 514.539, 229.54, 0.814198, 1.0], [6, 546.801, 247.232, 0.889598, 1.0], [7, 536.564, 278.069, 0.880355, 1.0], [8, 499.834, 316.25, 0.809584, 1.0], [9, 482.224, 316.267, 0.749736, 1.0], [10, 474.801, 377.955, 0.888752, 1.0], [11, 457.245, 430.784, 0.851053, 1.0], [12, 520.38, 314.792, 0.75858, 1.0], [13, 513.043, 379.363, 0.849999, 1.0], [14, 510.135, 429.388, 0.925862, 1.0], [15, 474.849, 204.589, 0.364642, 1.0], [16, 486.578, 203.147, 0.361208, 1.0], [17, 467.502, 207.555, 0.2973, 1.0], [18, 495.409, 204.57, 0.394212, 1.0], [19, 520.388, 451.379, 0.852832, 1.0], [20, 523.368, 448.408, 0.841078, 1.0], [21, 502.744, 435.19, 0.793711, 1.0], [22, 449.887, 452.842, 0.870928, 1.0], [23, 441.047, 449.881, 0.865953, 1.0], [24, 461.588, 436.671, 0.780856, 1.0]]
[[0, 485.157, 206.072, 0.456373, 1.0], [1, 488.048, 231.092, 0.869376, 1.0], [2, 460.197, 235.501, 0.775733, 1.0], [3, 435.216, 261.908, 0.838687, 1.0], [4, 452.881, 286.889, 0.940337, 1.0], [5, 517.43, 229.561, 0.820225, 1.0], [6, 546.754, 248.716, 0.90409, 1.0], [7, 535.132, 278.078, 0.907333, 1.0], [8, 498.372, 313.358, 0.838653, 1.0], [9, 477.836, 313.356, 0.779843, 1.0], [10, 473.385, 377.909, 0.863277, 1.0], [11, 457.217, 430.82, 0.850491, 1.0], [12, 515.971, 313.362, 0.756229, 1.0], [13, 511.629, 379.352, 0.877611, 1.0], [14, 510.125, 429.398, 0.917137, 1.0], [15, 477.818, 201.681, 0.449936, 1.0], [16, 488.118, 200.214, 0.453705, 1.0], [17, 471.909, 204.665, 0.411909, 1.0], [18, 498.372, 203.162, 0.449598, 1.0], [19, 520.375, 451.368, 0.85572, 1.0], [20, 523.365, 446.981, 0.832331, 1.0], [21, 502.751, 435.207, 0.794574, 1.0], [22, 449.876, 452.854, 0.864081, 1.0], [23, 441.04, 449.896, 0.871704, 1.0], [24, 460.179, 438.11, 0.783588, 1.0]]
