[[0, 426.407, 184.084, 0.173009, 1.0], [1, 427.877, 217.878, 0.890111, 1.0], [2, 395.529, 217.869, 0.838792, 1.0], [3, 373.532, 159.176, 0.825107, 1.0], [4, 369.078, 107.713, 0.868056, 1.0], [5, 461.653, 217.868, 0.78291, 1.0], [6, 486.59, 169.353, 0.887229, 1.0], [7, 493.942, 115.029, 0.828059, 1.0], [8, 429.377, 323.602, 0.794467, 1.0], [9, 407.326, 323.63, 0.742659, 1.0], [10, 408.795, 404.403, 0.800057, 1.0], [11, 404.427, 466.05, 0.872717, 1.0], [12, 452.789, 323.577, 0.780913, 1.0], [13, 454.29, 404.332, 0.828064, 1.0], [14, 464.539, 466.048, 0.860526, 1.0], [15, 417.613, 179.69, 0.232409, 1.0], [16, 432.293, 178.224, 0.164818, 1.0], [17, 407.357, 182.642, 0.330552, 1.0], [18, 441.058, 182.621, 0.149733, 1.0], [19, 464.517, 495.389, 0.828772, 1.0], [20, 474.832, 489.534, 0.836737, 1.0], [21, 463.152, 473.38, 0.668423, 1.0], [22, 399.942, 489.592, 0.839917, 1.0], [23, 392.565, 488.02, 0.915764, 1.0], [24, 407.333, 473.356, 0.681051, 1.0]]
[[0, 421.997, 182.653, 0.611669, 1.0], [1, 427.821, 228.145, 0.891157, 1.0], [2, 394.085, 228.195, 0.870321, 1.0], [3, 382.302, 285.43, 0.855797, 1.0], [4, 369.08, 332.41, 0.883597, 1.0], [5, 458.703, 228.065, 0.80399, 1.0], [6, 476.262, 282.451, 0.788611, 1.0], [7, 486.535, 333.901, 0.879928, 1.0], [8, 429.374, 333.849, 0.793526, 1.0], [9, 407.306, 333.894, 0.748703, 1.0], [10, 408.774, 407.284, 0.810262, 1.0], [11, 404.425, 466.086, 0.873179, 1.0], [12, 452.834, 332.43, 0.770806, 1.0], [13, 455.806, 405.806, 0.823165, 1.0], [14, 464.542, 466.072, 0.855884, 1.0], [15, 416.114, 176.722, 0.655269, 1.0], [16, 429.346, 176.729, 0.600176, 1.0], [17, 405.815, 182.614, 0.614517, 1.0], [18, 442.566, 182.598, 0.666004, 1.0], [19, 463.143, 492.513, 0.826948, 1.0], [20, 474.817, 488.142, 0.849048, 1.0], [21, 463.136, 473.414, 0.675898, 1.0], [22, 398.517, 489.608, 0.837531, 1.0], [23, 392.562, 488.026, 0.920201, 1.0], [24, 407.33, 473.372, 0.692167, 1.0]]
[[0, 421.968, 182.652, 0.590585, 1.0], [1, 427.822, 228.146, 0.891377, 1.0], [2, 394.091, 228.186, 0.870747, 1.0], [3, 382.31, 285.402, 0.848171, 1.0], [4, 369.092, 332.418, 0.889024, 1.0], [5, 458.702, 228.073, 0.805682, 1.0], [6, 476.283, 283.95, 0.797553, 1.0], [7, 486.545, 333.932, 0.887617, 1.0], [8, 429.371, 333.852, 0.793132, 1.0], [9, 407.302, 333.898, 0.74833, 1.0], [10, 408.774, 407.283, 0.810105, 1.0], [11, 404.426, 466.084, 0.873324, 1.0], [12, 452.832, 333.813, 0.767767, 1.0], [13, 455.805, 405.808, 0.822563, 1.0], [14, 464.542, 466.073, 0.855573, 1.0], [15, 416.098, 176.713, 0.638154, 1.0], [16, 429.331, 176.721, 0.583754, 1.0], [17, 405.81, 182.607, 0.598039, 1.0], [18, 442.562, 182.594, 0.670048, 1.0], [19, 463.144, 493.924, 0.82666, 1.0], [20, 474.816, 488.143, 0.848414, 1.0], [21, 463.135, 473.414, 0.675039, 1.0], [22, 398.517, 489.608, 0.837424, 1.0], [23, 392.562, 488.026, 0.920009, 1.0], [24, 407.331, 473.369, 0.691186, 1.0]]
[[0, 421.995, 182.67, 0.610917, 1.0], [1, 427.82, 228.16, 0.891742, 1.0], [2, 394.083, 229.548, 0.870188, 1.0], [3, 382.292, 286.818, 0.877064, 1.0], [4, 369.082, 332.433, 0.892169, 1.0], [5, 458.7, 228.079, 0.807869, 1.0], [6, 476.309, 285.377, 0.794989, 1.0], [7, 486.569, 335.292, 0.893339, 1.0], [8, 429.373, 333.849, 0.793755, 1.0], [9, 407.304, 333.895, 0.751747, 1.0], [10, 408.77, 407.278, 0.810807, 1.0], [11, 404.43, 466.08, 0.871388, 1.0], [12, 452.835, 332.429, 0.767433, 1.0], [13, 455.797, 405.8, 0.825351, 1.0], [14, 464.54, 466.072, 0.856181, 1.0], [15, 416.113, 176.743, 0.657456, 1.0], [16, 429.343, 176.75, 0.604345, 1.0], [17, 405.817, 182.625, 0.613673, 1.0], [18, 442.565, 182.603, 0.668593, 1.0], [19, 463.144, 493.923, 0.826797, 1.0], [20, 474.816, 488.142, 0.849227, 1.0], [21, 463.134, 473.414, 0.676678, 1.0], [22, 398.514, 489.607, 0.837154, 1.0], [23, 392.56, 488.026, 0.917413, 1.0], [24, 407.343, 473.367, 0.686384, 1.0]]
[[0, 423.438, 182.667, 0.608834, 1.0], [1, 427.837, 228.167, 0.895721, 1.0], [2, 394.091, 229.546, 0.867582, 1.0], [3, 382.291, 286.818, 0.885279, 1.0], [4, 369.077, 333.8, 0.894103, 1.0], [5, 458.726, 228.094, 0.812252, 1.0], [6, 476.336, 286.833, 0.829383, 1.0], [7, 486.57, 335.326, 0.895949, 1.0], [8, 429.39, 333.845, 0.789218, 1.0], [9, 407.322, 333.897, 0.74809, 1.0], [10, 408.778, 407.285, 0.811794, 1.0], [11, 404.43, 466.081, 0.87106, 1.0], [12, 452.852, 332.422, 0.764661, 1.0], [13, 455.779, 405.793, 0.827465, 1.0], [14, 464.541, 466.067, 0.856977, 1.0], [15, 416.129, 176.735, 0.654664, 1.0], [16, 429.371, 176.744, 0.599438, 1.0], [17, 405.818, 182.623, 0.615963, 1.0], [18, 442.6, 182.601, 0.668416, 1.0], [19, 463.143, 493.923, 0.82591, 1.0], [20, 474.814, 488.142, 0.84856, 1.0], [21, 463.138, 473.409, 0.676197, 1.0], [22, 398.514, 489.608, 0.836832, 1.0], [23, 392.56, 488.027, 0.916808, 1.0], [24, 407.344, 473.367, 0.685958, 1.0]]
[[0, 421.994, 184.051, 0.587527, 1.0], [1, 427.819, 228.163, 0.891755, 1.0], [2, 394.077, 229.548, 0.869231, 1.0], [3, 382.276, 285.431, 0.887566, 1.0], [4, 369.048, 333.824, 0.893795, 1.0], [5, 458.715, 228.078, 0.809591, 1.0], [6, 476.342, 286.83, 0.825303, 1.0], [7, 486.57, 335.351, 0.898404, 1.0], [8, 429.38, 333.837, 0.787041, 1.0], [9, 407.296, 333.891, 0.756228, 1.0], [10, 408.772, 407.286, 0.810271, 1.0], [11, 404.431, 466.081, 0.869087, 1.0], [12, 452.857, 332.409, 0.760241, 1.0], [13, 455.778, 405.797, 0.827221, 1.0], [14, 464.542, 466.076, 0.854241, 1.0], [15, 416.107, 176.752, 0.633176, 1.0], [16, 429.342, 176.755, 0.584057, 1.0], [17, 405.813, 182.637, 0.59609, 1.0], [18, 442.576, 182.603, 0.661146, 1.0], [19, 463.141, 493.926, 0.82596, 1.0], [20, 474.809, 488.143, 0.846658, 1.0], [21, 463.145, 474.785, 0.679671, 1.0], [22, 398.514, 489.608, 0.836558, 1.0], [23, 392.559, 488.026, 0.917381, 1.0], [24, 407.347, 473.373, 0.682203, 1.0]]
[[0, 423.43, 182.661, 0.62194, 1.0], [1, 427.804, 228.167, 0.889482, 1.0], [2, 394.071, 229.565, 0.868917, 1.0], [3, 380.917, 286.898, 0.903654, 1.0], [4, 367.662, 333.85, 0.894911, 1.0], [5, 458.709, 228.066, 0.809525, 1.0], [6, 476.31, 285.37, 0.813283, 1.0], [7, 486.573, 335.365, 0.903142, 1.0], [8, 429.395, 333.836, 0.781165, 1.0], [9, 407.322, 333.904, 0.749014, 1.0], [10, 408.791, 407.282, 0.809243, 1.0], [11, 404.433, 466.08, 0.867277, 1.0], [12, 452.865, 332.396, 0.756707, 1.0], [13, 455.797, 405.78, 0.823649, 1.0], [14, 464.542, 466.076, 0.854285, 1.0], [15, 416.118, 176.733, 0.663692, 1.0], [16, 429.362, 176.74, 0.611388, 1.0], [17, 405.804, 182.627, 0.633864, 1.0], [18, 442.591, 182.594, 0.674336, 1.0], [19, 463.139, 493.925, 0.827651, 1.0], [20, 474.811, 488.143, 0.847298, 1.0], [21, 463.144, 474.786, 0.679519, 1.0], [22, 398.516, 489.609, 0.836369, 1.0], [23, 392.56, 488.027, 0.919246, 1.0], [24, 407.353, 473.372, 0.678247, 1.0]]
[[0, 422.009, 182.619, 0.663609, 1.0], [1, 427.813, 228.155, 0.892568, 1.0], [2, 394.095, 229.55, 0.864869, 1.0], [3, 380.899, 286.903, 0.907378, 1.0], [4, 366.207, 333.839, 0.866752, 1.0], [5, 458.687, 228.054, 0.804046, 1.0], [6, 476.27, 281.017, 0.80733, 1.0], [7, 486.584, 335.32, 0.897757, 1.0], [8, 429.38, 332.428, 0.783552, 1.0], [9, 407.31, 333.878, 0.750076, 1.0], [10, 408.785, 405.889, 0.809706, 1.0], [11, 404.426, 466.077, 0.86897, 1.0], [12, 452.845, 332.371, 0.760283, 1.0], [13, 455.788, 404.41, 0.828829, 1.0], [14, 464.541, 466.081, 0.852754, 1.0], [15, 416.127, 175.286, 0.68989, 1.0], [16, 429.366, 175.276, 0.644298, 1.0], [17, 405.825, 182.607, 0.627475, 1.0], [18, 444.004, 182.564, 0.70335, 1.0], [19, 463.142, 493.926, 0.821041, 1.0], [20, 474.813, 488.146, 0.844321, 1.0], [21, 463.14, 474.796, 0.684929, 1.0], [22, 398.516, 489.6, 0.845341, 1.0], [23, 392.557, 488.023, 0.924556, 1.0], [24, 407.343, 473.378, 0.685941, 1.0]]
[[0, 423.43, 182.604, 0.679358, 1.0], [1, 427.806, 228.151, 0.892349, 1.0], [2, 394.087, 229.555, 0.86605, 1.0], [3, 380.875, 286.835, 0.922844, 1.0], [4, 363.271, 333.806, 0.853, 1.0], [5, 458.687, 226.684, 0.801939, 1.0], [6, 474.904, 278.117, 0.836566, 1.0], [7, 486.596, 333.926, 0.890373, 1.0], [8, 429.379, 333.814, 0.783006, 1.0], [9, 407.297, 333.876, 0.751796, 1.0], [10, 408.782, 405.893, 0.811461, 1.0], [11, 404.43, 466.09, 0.867188, 1.0], [12, 452.852, 332.385, 0.761385, 1.0], [13, 455.802, 404.416, 0.823635, 1.0], [14, 464.547, 466.089, 0.850261, 1.0], [15, 416.128, 175.264, 0.702458, 1.0], [16, 429.379, 175.267, 0.653744, 1.0], [17, 405.813, 182.588, 0.651, 1.0], [18, 444.012, 182.558, 0.700166, 1.0], [19, 463.141, 493.927, 0.817879, 1.0], [20, 474.813, 488.148, 0.843323, 1.0], [21, 463.148, 474.804, 0.69005, 1.0], [22, 398.513, 489.599, 0.847361, 1.0], [23, 392.556, 488.022, 0.925875, 1.0], [24, 407.353, 473.387, 0.691091, 1.0]]
[[0, 422.016, 182.622, 0.667833, 1.0], [1, 427.784, 228.15, 0.884845, 1.0], [2, 394.061, 229.554, 0.869103, 1.0], [3, 380.845, 282.487, 0.86179, 1.0], [4, 360.338, 332.354, 0.851504, 1.0], [5, 457.262, 226.687, 0.800575, 1.0], [6, 474.908, 278.115, 0.845029, 1.0], [7, 486.604, 333.902, 0.902074, 1.0], [8, 429.365, 332.383, 0.776474, 1.0], [9, 405.918, 333.83, 0.748228, 1.0], [10, 408.803, 405.881, 0.809946, 1.0], [11, 404.432, 466.095, 0.86617, 1.0], [12, 452.838, 330.932, 0.750416, 1.0], [13, 455.791, 404.385, 0.831071, 1.0], [14, 464.551, 466.082, 0.851068, 1.0], [15, 416.131, 176.708, 0.694525, 1.0], [16, 429.369, 175.292, 0.643605, 1.0], [17, 405.821, 182.619, 0.648773, 1.0], [18, 444.002, 182.58, 0.697058, 1.0], [19, 463.139, 493.928, 0.816366, 1.0], [20, 474.812, 488.151, 0.842382, 1.0], [21, 463.152, 474.798, 0.684041, 1.0], [22, 398.505, 489.61, 0.845894, 1.0], [23, 392.552, 488.029, 0.925012, 1.0], [24, 407.357, 473.386, 0.68926, 1.0]]
[[0, 423.436, 182.636, 0.614969, 1.0], [1, 427.806, 228.117, 0.889001, 1.0], [2, 394.073, 228.171, 0.871789, 1.0], [3, 380.785, 281.008, 0.839983, 1.0], [4, 358.871, 327.975, 0.866884, 1.0], [5, 458.696, 226.658, 0.794657, 1.0], [6, 474.91, 279.529, 0.850701, 1.0], [7, 486.554, 333.825, 0.891815, 1.0], [8, 429.371, 330.954, 0.76713, 1.0], [9, 407.294, 332.409, 0.734283, 1.0], [10, 408.791, 405.881, 0.806807, 1.0], [11, 404.419, 466.089, 0.869147, 1.0], [12, 452.834, 330.903, 0.747788, 1.0], [13, 455.778, 404.385, 0.830978, 1.0], [14, 464.547, 466.076, 0.852443, 1.0], [15, 416.138, 176.715, 0.651641, 1.0], [16, 429.366, 176.716, 0.595395, 1.0], [17, 405.828, 182.61, 0.62942, 1.0], [18, 442.587, 182.574, 0.671159, 1.0], [19, 463.139, 493.933, 0.819915, 1.0], [20, 474.809, 489.52, 0.841151, 1.0], [21, 463.143, 474.792, 0.67662, 1.0], [22, 398.504, 490.99, 0.841476, 1.0], [23, 392.553, 488.032, 0.919452, 1.0], [24, 407.329, 473.38, 0.69403, 1.0]]
[[0, 422.014, 182.604, 0.684123, 1.0], [1, 427.804, 228.098, 0.888928, 1.0], [2, 394.053, 228.17, 0.874274, 1.0], [3, 379.369, 276.637, 0.868383, 1.0], [4, 357.423, 323.638, 0.907177, 1.0], [5, 458.727, 226.608, 0.78377, 1.0], [6, 474.874, 275.185, 0.881599, 1.0], [7, 486.552, 330.961, 0.85239, 1.0], [8, 429.403, 330.938, 0.756964, 1.0], [9, 407.338, 332.404, 0.723841, 1.0], [10, 408.805, 405.895, 0.806791, 1.0], [11, 404.417, 466.088, 0.869238, 1.0], [12, 452.846, 330.902, 0.745388, 1.0], [13, 455.781, 404.386, 0.82909, 1.0], [14, 464.556, 466.065, 0.8529, 1.0], [15, 416.129, 175.272, 0.704969, 1.0], [16, 429.377, 175.264, 0.653727, 1.0], [17, 405.814, 182.589, 0.657632, 1.0], [18, 444.005, 182.55, 0.701353, 1.0], [19, 463.142, 493.938, 0.819414, 1.0], [20, 474.809, 489.522, 0.840474, 1.0], [21, 463.157, 473.417, 0.671468, 1.0], [22, 398.502, 489.608, 0.843287, 1.0], [23, 392.548, 488.028, 0.919525, 1.0], [24, 407.323, 473.382, 0.694726, 1.0]]
[[0, 422.012, 182.592, 0.660907, 1.0], [1, 427.82, 228.056, 0.887292, 1.0], [2, 394.078, 228.112, 0.873454, 1.0], [3, 379.387, 272.216, 0.839801, 1.0], [4, 357.318, 320.667, 0.876723, 1.0], [5, 458.715, 225.177, 0.782247, 1.0], [6, 474.857, 273.667, 0.873375, 1.0], [7, 486.524, 323.66, 0.880191, 1.0], [8, 429.404, 328.007, 0.741774, 1.0], [9, 407.346, 329.473, 0.704215, 1.0], [10, 410.242, 405.838, 0.807771, 1.0], [11, 404.413, 466.075, 0.871521, 1.0], [12, 452.825, 326.552, 0.737918, 1.0], [13, 455.76, 404.355, 0.829006, 1.0], [14, 464.553, 466.056, 0.8554, 1.0], [15, 416.136, 175.263, 0.686423, 1.0], [16, 429.366, 173.833, 0.637382, 1.0], [17, 405.837, 182.596, 0.632191, 1.0], [18, 442.604, 181.194, 0.695345, 1.0], [19, 463.143, 493.941, 0.820981, 1.0], [20, 474.81, 489.522, 0.841527, 1.0], [21, 463.15, 473.41, 0.67319, 1.0], [22, 398.503, 489.601, 0.846583, 1.0], [23, 392.546, 488.023, 0.920698, 1.0], [24, 407.31, 473.373, 0.69466, 1.0]]
[[0, 421.978, 182.611, 0.632338, 1.0], [1, 427.803, 226.69, 0.881823, 1.0], [2, 394.064, 228.119, 0.874879, 1.0], [3, 376.477, 272.189, 0.815342, 1.0], [4, 354.422, 314.799, 0.812431, 1.0], [5, 458.716, 223.724, 0.779171, 1.0], [6, 474.842, 270.7, 0.854829, 1.0], [7, 485.167, 322.08, 0.878949, 1.0], [8, 429.396, 327.991, 0.743939, 1.0], [9, 407.345, 329.468, 0.702722, 1.0], [10, 410.245, 405.851, 0.809693, 1.0], [11, 404.407, 466.081, 0.870439, 1.0], [12, 452.806, 326.522, 0.743332, 1.0], [13, 455.748, 404.369, 0.828706, 1.0], [14, 464.551, 466.053, 0.856791, 1.0], [15, 416.12, 175.285, 0.6604, 1.0], [16, 429.336, 175.271, 0.616648, 1.0], [17, 405.853, 182.599, 0.595652, 1.0], [18, 442.576, 182.559, 0.700374, 1.0], [19, 463.147, 493.947, 0.826982, 1.0], [20, 474.813, 489.523, 0.845206, 1.0], [21, 463.151, 473.399, 0.669903, 1.0], [22, 398.502, 489.604, 0.842263, 1.0], [23, 392.543, 488.026, 0.91808, 1.0], [24, 407.3, 473.378, 0.69566, 1.0]]
[[0, 426.353, 182.647, 0.701093, 1.0], [1, 427.808, 226.69, 0.887122, 1.0], [2, 394.038, 228.125, 0.862338, 1.0], [3, 376.456, 264.919, 0.830666, 1.0], [4, 351.497, 310.331, 0.849744, 1.0], [5, 460.158, 223.713, 0.782128, 1.0], [6, 474.832, 264.881, 0.893744, 1.0], [7, 485.114, 313.287, 0.870317, 1.0], [8, 429.41, 329.468, 0.74951, 1.0], [9, 407.358, 330.926, 0.707311, 1.0], [10, 410.265, 405.859, 0.799229, 1.0], [11, 404.425, 466.023, 0.874487, 1.0], [12, 452.814, 327.989, 0.747151, 1.0], [13, 455.761, 404.386, 0.831987, 1.0], [14, 464.542, 466.033, 0.861811, 1.0], [15, 417.595, 176.732, 0.714651, 1.0], [16, 430.835, 176.746, 0.656728, 1.0], [17, 405.911, 182.576, 0.710556, 1.0], [18, 444.044, 181.179, 0.746023, 1.0], [19, 463.156, 493.948, 0.826204, 1.0], [20, 474.817, 488.149, 0.843498, 1.0], [21, 463.132, 473.365, 0.657619, 1.0], [22, 398.503, 489.601, 0.844062, 1.0], [23, 392.55, 488.022, 0.918609, 1.0], [24, 407.338, 471.907, 0.671316, 1.0]]
[[0, 426.354, 182.635, 0.695575, 1.0], [1, 427.801, 226.687, 0.888599, 1.0], [2, 392.676, 228.145, 0.868289, 1.0], [3, 373.528, 264.842, 0.871409, 1.0], [4, 348.574, 301.535, 0.869759, 1.0], [5, 460.184, 222.27, 0.784074, 1.0], [6, 474.853, 263.4, 0.898607, 1.0], [7, 485.083, 307.463, 0.830893, 1.0], [8, 429.419, 329.477, 0.757058, 1.0], [9, 407.349, 330.947, 0.7248, 1.0], [10, 410.255, 405.851, 0.802939, 1.0], [11, 404.417, 466.04, 0.874547, 1.0], [12, 452.851, 328.005, 0.758739, 1.0], [13, 455.754, 404.375, 0.83212, 1.0], [14, 464.539, 466.037, 0.862322, 1.0], [15, 417.599, 176.72, 0.70782, 1.0], [16, 430.836, 176.732, 0.645603, 1.0], [17, 407.278, 182.58, 0.703737, 1.0], [18, 444.029, 181.187, 0.736945, 1.0], [19, 463.15, 493.94, 0.827974, 1.0], [20, 474.814, 488.146, 0.846763, 1.0], [21, 463.132, 473.378, 0.66318, 1.0], [22, 398.505, 489.602, 0.843517, 1.0], [23, 392.55, 488.024, 0.918533, 1.0], [24, 407.324, 471.936, 0.683608, 1.0]]
[[0, 426.361, 182.601, 0.711164, 1.0], [1, 427.811, 226.645, 0.880528, 1.0], [2, 394.039, 228.099, 0.864888, 1.0], [3, 370.674, 263.301, 0.898914, 1.0], [4, 347.097, 292.767, 0.861588, 1.0], [5, 460.176, 220.819, 0.784343, 1.0], [6, 474.84, 258.968, 0.847141, 1.0], [7, 482.193, 298.656, 0.856447, 1.0], [8, 429.413, 327.985, 0.764315, 1.0], [9, 407.343, 329.473, 0.722259, 1.0], [10, 410.259, 405.802, 0.803043, 1.0], [11, 404.416, 466.047, 0.87445, 1.0], [12, 452.83, 325.09, 0.777252, 1.0], [13, 455.746, 404.321, 0.823395, 1.0], [14, 464.539, 466.039, 0.861321, 1.0], [15, 417.605, 175.257, 0.719266, 1.0], [16, 430.844, 175.268, 0.651209, 1.0], [17, 407.284, 182.551, 0.712925, 1.0], [18, 444.02, 181.159, 0.752638, 1.0], [19, 463.146, 493.926, 0.824057, 1.0], [20, 474.813, 488.142, 0.846505, 1.0], [21, 463.128, 473.391, 0.66959, 1.0], [22, 398.505, 489.605, 0.84444, 1.0], [23, 392.548, 488.027, 0.919209, 1.0], [24, 407.318, 473.343, 0.686981, 1.0]]
[[0, 424.936, 182.614, 0.682041, 1.0], [1, 427.805, 226.618, 0.871012, 1.0], [2, 394.05, 228.073, 0.874088, 1.0], [3, 370.629, 256.067, 0.863664, 1.0], [4, 345.636, 286.864, 0.909129, 1.0], [5, 460.151, 220.782, 0.789747, 1.0], [6, 474.813, 253.122, 0.908718, 1.0], [7, 480.766, 288.385, 0.854614, 1.0], [8, 430.779, 328.008, 0.768032, 1.0], [9, 408.765, 330.925, 0.723624, 1.0], [10, 410.263, 405.813, 0.801126, 1.0], [11, 404.421, 466.052, 0.870086, 1.0], [12, 452.829, 326.515, 0.784454, 1.0], [13, 455.755, 404.338, 0.823664, 1.0], [14, 464.537, 466.023, 0.863586, 1.0], [15, 417.593, 175.287, 0.698666, 1.0], [16, 430.802, 175.293, 0.634868, 1.0], [17, 407.293, 182.57, 0.684141, 1.0], [18, 442.603, 181.183, 0.732759, 1.0], [19, 463.158, 493.934, 0.826889, 1.0], [20, 474.823, 488.142, 0.849023, 1.0], [21, 463.12, 473.362, 0.661748, 1.0], [22, 398.497, 490.991, 0.841465, 1.0], [23, 392.546, 488.035, 0.91495, 1.0], [24, 407.337, 473.346, 0.684236, 1.0]]
[[0, 424.909, 182.629, 0.639832, 1.0], [1, 427.832, 223.736, 0.863541, 1.0], [2, 394.091, 226.649, 0.855885, 1.0], [3, 370.619, 253.036, 0.930696, 1.0], [4, 345.603, 276.551, 0.907924, 1.0], [5, 458.721, 219.308, 0.814366, 1.0], [6, 473.409, 250.179, 0.866818, 1.0], [7, 480.74, 278.104, 0.835264, 1.0], [8, 429.406, 325.07, 0.770316, 1.0], [9, 407.349, 326.51, 0.721075, 1.0], [10, 411.686, 404.413, 0.796546, 1.0], [11, 404.422, 466.04, 0.87068, 1.0], [12, 452.808, 323.631, 0.778907, 1.0], [13, 455.76, 404.304, 0.809478, 1.0], [14, 464.531, 464.652, 0.864649, 1.0], [15, 417.575, 176.723, 0.674364, 1.0], [16, 430.787, 176.718, 0.606622, 1.0], [17, 405.912, 182.586, 0.659626, 1.0], [18, 443.995, 181.172, 0.720554, 1.0], [19, 463.159, 493.933, 0.823403, 1.0], [20, 474.821, 488.141, 0.846282, 1.0], [21, 463.105, 473.354, 0.653647, 1.0], [22, 398.506, 489.607, 0.84709, 1.0], [23, 392.549, 488.032, 0.91875, 1.0], [24, 407.338, 473.338, 0.676382, 1.0]]
[[0, 424.919, 182.618, 0.653841, 1.0], [1, 427.894, 222.24, 0.880295, 1.0], [2, 394.167, 225.173, 0.816445, 1.0], [3, 370.626, 248.666, 0.859448, 1.0], [4, 345.592, 264.861, 0.913622, 1.0], [5, 458.73, 217.924, 0.8248, 1.0], [6, 474.792, 242.808, 0.873878, 1.0], [7, 479.285, 267.77, 0.841857, 1.0], [8, 429.412, 325.098, 0.755047, 1.0], [9, 407.356, 326.538, 0.711154, 1.0], [10, 410.266, 404.407, 0.795879, 1.0], [11, 404.424, 466.033, 0.870483, 1.0], [12, 452.805, 325.055, 0.770086, 1.0], [13, 455.753, 402.922, 0.806214, 1.0], [14, 464.531, 464.651, 0.864335, 1.0], [15, 417.592, 176.714, 0.679493, 1.0], [16, 430.798, 176.714, 0.625494, 1.0], [17, 407.303, 182.575, 0.625766, 1.0], [18, 444.029, 181.172, 0.741603, 1.0], [19, 463.159, 493.931, 0.822621, 1.0], [20, 474.819, 488.14, 0.84698, 1.0], [21, 463.109, 473.357, 0.654905, 1.0], [22, 398.507, 489.606, 0.846051, 1.0], [23, 392.549, 488.033, 0.917149, 1.0], [24, 407.352, 471.937, 0.671838, 1.0]]
[[0, 423.439, 182.633, 0.623209, 1.0], [1, 427.902, 219.361, 0.904588, 1.0], [2, 395.582, 222.24, 0.807863, 1.0], [3, 370.574, 241.417, 0.909977, 1.0], [4, 342.662, 256.05, 0.814929, 1.0], [5, 458.688, 217.888, 0.84718, 1.0], [6, 474.821, 241.3, 0.871173, 1.0], [7, 477.807, 257.534, 0.847306, 1.0], [8, 429.419, 325.102, 0.754971, 1.0], [9, 408.751, 326.536, 0.70994, 1.0], [10, 410.269, 405.782, 0.795966, 1.0], [11, 404.416, 466.043, 0.870385, 1.0], [12, 452.809, 325.068, 0.770009, 1.0], [13, 455.758, 404.308, 0.813654, 1.0], [14, 464.53, 466.022, 0.861982, 1.0], [15, 417.553, 176.738, 0.654722, 1.0], [16, 429.369, 176.736, 0.61608, 1.0], [17, 407.296, 182.578, 0.570626, 1.0], [18, 442.601, 181.176, 0.743457, 1.0], [19, 463.155, 493.923, 0.818298, 1.0], [20, 474.819, 488.139, 0.844308, 1.0], [21, 463.102, 473.37, 0.660908, 1.0], [22, 398.511, 489.603, 0.846889, 1.0], [23, 392.55, 488.031, 0.918541, 1.0], [24, 407.328, 473.342, 0.675423, 1.0]]
[[0, 421.99, 182.604, 0.605619, 1.0], [1, 427.852, 219.337, 0.896954, 1.0], [2, 395.543, 222.237, 0.808998, 1.0], [3, 370.547, 239.87, 0.901145, 1.0], [4, 336.857, 247.2, 0.775109, 1.0], [5, 457.226, 217.837, 0.852131, 1.0], [6, 473.418, 234.013, 0.785983, 1.0], [7, 476.401, 245.783, 0.851255, 1.0], [8, 429.414, 325.1, 0.760138, 1.0], [9, 407.353, 326.541, 0.715805, 1.0], [10, 410.261, 404.422, 0.798568, 1.0], [11, 404.413, 466.046, 0.87092, 1.0], [12, 452.813, 325.064, 0.768306, 1.0], [13, 455.753, 404.309, 0.815678, 1.0], [14, 464.529, 464.656, 0.861342, 1.0], [15, 417.54, 175.286, 0.628001, 1.0], [16, 429.342, 175.279, 0.5914, 1.0], [17, 407.283, 182.547, 0.528208, 1.0], [18, 442.569, 181.155, 0.722939, 1.0], [19, 463.159, 493.926, 0.82029, 1.0], [20, 474.822, 488.139, 0.847487, 1.0], [21, 463.102, 473.367, 0.660147, 1.0], [22, 398.512, 489.6, 0.847223, 1.0], [23, 392.55, 488.028, 0.917389, 1.0], [24, 407.32, 473.346, 0.680232, 1.0]]
[[0, 427.8, 182.583, 0.673865, 1.0], [1, 427.846, 219.316, 0.889464, 1.0], [2, 395.577, 222.25, 0.795618, 1.0], [3, 370.561, 232.56, 0.857233, 1.0], [4, 339.766, 238.386, 0.831034, 1.0], [5, 454.351, 217.796, 0.831699, 1.0], [6, 470.451, 226.647, 0.619029, 1.0], [7, 476.349, 234.036, 0.808312, 1.0], [8, 429.413, 326.545, 0.75011, 1.0], [9, 407.352, 328.008, 0.705097, 1.0], [10, 411.68, 405.798, 0.801327, 1.0], [11, 404.406, 466.055, 0.872538, 1.0], [12, 452.827, 325.097, 0.751865, 1.0], [13, 455.747, 404.328, 0.824002, 1.0], [14, 464.54, 466.032, 0.858514, 1.0], [15, 419.031, 176.71, 0.678711, 1.0], [16, 432.281, 175.28, 0.611902, 1.0], [17, 407.321, 182.571, 0.682641, 1.0], [18, 444.017, 181.146, 0.672152, 1.0], [19, 463.155, 492.51, 0.821094, 1.0], [20, 474.824, 488.139, 0.849685, 1.0], [21, 463.117, 473.388, 0.665424, 1.0], [22, 398.514, 489.596, 0.848517, 1.0], [23, 392.552, 488.025, 0.922031, 1.0], [24, 407.299, 473.356, 0.687951, 1.0]]
