[[0, -3.74868, 83.88439, -243.95781, 1], [1, -3.400782522457319, 112.67324625281009, -240.81503916510655, 1], [2, -3.1881185725261636, 134.3690716466368, -237.66367535453492, 1], [3, -3.1364946581448443, 140.50619997644228, -236.50614106222955, 1], [4, 10.583703981977916, 132.26240565911056, -240.08587218984638, 1], [5, 25.019061433804428, 114.67421588440332, -242.5932085704265, 1], [6, 39.91299118148757, 134.5356927677506, -237.543547008169, 1], [7, 0, 0, 0, 1], [8, -18.68163950857296, 132.40108190732795, -240.90903416893926, 1], [9, -30.846229618264395, 114.19606781814369, -243.69275731939797, 1], [10, -42.33435751757196, 131.17635056858182, -242.07654567350383, 1], [11, 0, 0, 0, 1], [12, 2.9602464865960907, 83.96722968436119, -240.3421479780261, 1], [13, 8.566545568853755, 46.878107949043375, -242.79840539817846, 1], [14, 10.218482221908898, 10.965560943250296, -247.48336464036998, 1], [15, 9.716603132865284, 8.166065550325987, -236.91901500705245, 1], [16, -10.35867397341524, 83.67037377237098, -240.46345495559973, 1], [17, -13.136133014632536, 46.33476588219339, -242.72634142099494, 1], [18, -12.5242137834117, 9.700343090142937, -248.4504529248579, 1], [19, -12.813444088123306, 6.954437897848735, -237.88715687758798, 1], [20, -3.1881185725261636, 134.3690716466368, -237.66367535453492, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.842748, 84.42843, -247.896522, 1], [1, -7.104717538901843, 112.6791371665781, -243.73026540670267, 1], [2, -7.985946005909299, 134.00103028701486, -239.72853315160248, 1], [3, -8.232498827281413, 140.04009669296232, -238.30651545301149, 1], [4, 5.898604011807353, 131.48856754996467, -241.5223707344195, 1], [5, 21.710426014238966, 115.15573631970675, -244.84015824208288, 1], [6, 35.59793323474026, 129.3266790567139, -238.61769641946887, 1], [7, 0, 0, 0, 1], [8, -22.67146478529377, 132.71657213099496, -242.08094361400626, 1], [9, -39.03339086515818, 116.62172707414433, -244.87232223496403, 1], [10, -50.75040549911493, 133.37451218373056, -241.6331573404109, 1], [11, 0, 0, 0, 1], [12, 0.9742995926306524, 84.6705607190184, -244.70992430518564, 1], [13, 11.3626825598443, 46.23313081640619, -239.40587052449308, 1], [14, 17.41042716436487, 11.723883161992795, -246.26021646807024, 1], [15, 19.5791262554329, 5.357329077155032, -239.44450701965326, 1], [16, -12.408497489791564, 84.15448241422307, -243.9834095655258, 1], [17, -13.559042754610793, 44.90639438385119, -241.8438091837297, 1], [18, -10.364153992386655, 10.056533350119523, -247.96867375651507, 1], [19, -10.791002094777161, 3.449586717310061, -240.00707663604803, 1], [20, -7.985946005909299, 134.00103028701486, -239.72853315160248, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.938094, 84.409302, -247.907034, 1], [1, -7.228349210214627, 112.66632504332009, -243.72572470543844, 1], [2, -8.138751391394322, 133.99082395043519, -239.71814363170927, 1], [3, -8.394507647551865, 140.0304063478708, -238.295427768291, 1], [4, 5.52527962461305, 131.43498096441317, -241.4273383812482, 1], [5, 21.40335957437858, 115.21298516161374, -244.8237795213076, 1], [6, 35.194592240239366, 129.5208080419455, -238.68906865398338, 1], [7, 0, 0, 0, 1], [8, -22.90370975305602, 132.71264943749082, -242.04610890514928, 1], [9, -39.30747691338429, 116.6481534394356, -244.87736380261143, 1], [10, -50.91720771216236, 133.49433952670717, -241.75587850400666, 1], [11, 0, 0, 0, 1], [12, 0.9105846045648729, 84.65176347875008, -244.73644049758542, 1], [13, 12.799567088453285, 46.951732269205024, -238.03497889399725, 1], [14, 18.45444963796433, 12.20478124079709, -244.43162041958797, 1], [15, 20.89130382358823, 5.878457650904241, -237.61386216602892, 1], [16, -12.512695839402962, 84.13539220902422, -243.9798565562938, 1], [17, -13.674294816537122, 44.922850510429264, -241.720094386651, 1], [18, -10.437437814129076, 10.08090299677054, -247.83372602314242, 1], [19, -10.83924393923522, 3.726068871234837, -239.69982707248596, 1], [20, -8.138751391394322, 133.99082395043519, -239.71814363170927, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.110358000000001, 84.38320999999999, -247.92744000000002, 1], [1, -7.428191315937436, 112.65485656697899, -243.75151494728493, 1], [2, -8.369855755753896, 133.99050304125086, -239.7551030859763, 1], [3, -8.635751186105294, 140.03341137066337, -238.33686732262416, 1], [4, 5.088473535437825, 131.387077886389, -241.36770952656025, 1], [5, 21.06871260484, 115.30416626933447, -244.88146291406213, 1], [6, 34.670889212334075, 129.85814793129896, -238.89565755827726, 1], [7, 0, 0, 0, 1], [8, -23.269566375220926, 132.71736811181344, -242.0753505657416, 1], [9, -39.69665308526079, 116.65942156079795, -244.93006162577643, 1], [10, -51.215522114065976, 133.57911418320037, -241.90007652815007, 1], [11, 0, 0, 0, 1], [12, 0.7512004762317401, 84.63112154657522, -244.77607147331085, 1], [13, 14.26907706547987, 47.94203618787154, -236.64918341911584, 1], [14, 19.610642592282797, 12.80117229534681, -242.46865538455108, 1], [15, 22.288813726927906, 6.650376544161245, -235.6784513830313, 1], [16, -12.66826615484587, 84.1086452731015, -243.98318565916637, 1], [17, -13.76194786349915, 44.958846371836515, -241.61886883753425, 1], [18, -10.463615181826547, 10.126367910883587, -247.7417176408549, 1], [19, -10.827400187758865, 3.8237295406714154, -239.55982258813097, 1], [20, -8.369855755753896, 133.99050304125086, -239.7551030859763, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.376906, 84.351106, -247.96029199999998, 1], [1, -7.718619532840054, 112.63530310391252, -243.81275652515657, 1], [2, -8.690225690612422, 133.97851331817432, -239.8446251897987, 1], [3, -8.96610929990019, 140.02357257423384, -238.4359009403959, 1], [4, 4.581327066153072, 131.32621539450764, -241.34880917633237, 1], [5, 20.61647272013641, 115.47969415751857, -244.9815254278732, 1], [6, 34.05348530800185, 130.2383280864434, -239.11782414639282, 1], [7, 0, 0, 0, 1], [8, -23.68331069164328, 132.71097449268396, -242.15068423312854, 1], [9, -40.086585767511096, 116.69025575993814, -245.04331391386145, 1], [10, -51.81789959414071, 133.46739583474405, -242.0242456029359, 1], [11, 0, 0, 0, 1], [12, 0.48018697726678283, 84.60640463513795, -244.83526550907237, 1], [13, 15.742453636446657, 49.38000727309327, -235.30550779830796, 1], [14, 20.865703225065108, 13.628641604688973, -240.361384879415, 1], [15, 23.784267522363933, 7.725313277156458, -233.64144348251958, 1], [16, -12.919623519773204, 84.07642899802649, -243.99422676408773, 1], [17, -13.877771085527549, 45.05782809844065, -241.54577572466005, 1], [18, -10.481759234160501, 10.187350902972653, -247.69446823690888, 1], [19, -10.800961367070608, 4.032631635105737, -239.75430877898253, 1], [20, -8.690225690612422, 133.97851331817432, -239.8446251897987, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.722713999999999, 84.37027400000001, -248.04480199999998, 1], [1, -8.1029331846626, 112.67377689992608, -243.9400494110113, 1], [2, -9.12008706336624, 134.03148290859917, -240.0144064569497, 1], [3, -9.410783813938943, 140.0807159520514, -238.61964207214623, 1], [4, 4.040444591589395, 131.30851985924755, -241.4091004240282, 1], [5, 20.129777060378913, 115.71110614735356, -245.17121814082722, 1], [6, 33.44826768457672, 130.60725494665758, -239.38282390336855, 1], [7, 0, 0, 0, 1], [8, -24.132624531264298, 132.77631311887737, -242.28392723438856, 1], [9, -40.495135509453505, 116.8326945231559, -245.23452186086953, 1], [10, -52.636752961162685, 133.29414651421007, -242.17385269995296, 1], [11, 0, 0, 0, 1], [12, 0.12095063211856338, 84.62422849686544, -244.94546168324945, 1], [13, 17.294882989823538, 51.450110312210384, -234.14827792697355, 1], [14, 22.349018212850964, 14.95753646359389, -238.23168718430017, 1], [15, 25.637515166202064, 9.17033124249734, -231.37672258022573, 1], [16, -13.259741631731774, 84.09553733436947, -244.05582908025517, 1], [17, -14.048125265683932, 45.34069792908974, -241.53691845744822, 1], [18, -10.493089684735645, 10.237361849203324, -247.7480911456136, 1], [19, -10.77296000894015, 4.327347026955234, -240.21033924913695, 1], [20, -9.12008706336624, 134.03148290859917, -240.0144064569497, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.114312, 84.42814200000001, -248.178334, 1], [1, -8.543186895536897, 112.74252359512812, -244.12931691293915, 1], [2, -9.616518123154675, 134.10864963271615, -240.25955060293253, 1], [3, -9.925178908043643, 140.16050388290293, -238.8831948369287, 1], [4, 3.486754158093758, 131.29901868635065, -241.54585042282963, 1], [5, 19.63270281485014, 115.94647146754501, -245.44277138757013, 1], [6, 32.84309244517385, 130.95800271088703, -239.70442295006148, 1], [7, 0, 0, 0, 1], [8, -24.670681808276225, 132.86464722730435, -242.4993961073425, 1], [9, -40.96218212241784, 117.03456947384458, -245.51345314180048, 1], [10, -53.328480104742326, 133.31526549114082, -242.47293749644496, 1], [11, 0, 0, 0, 1], [12, -0.2864924884495883, 84.68904979246348, -245.10608336746247, 1], [13, 19.061467654170357, 54.04109506969381, -233.14557100989708, 1], [14, 24.349652136787604, 17.013362981105132, -235.93607561557732, 1], [15, 28.078557304450115, 11.362395025183215, -228.91747761500204, 1], [16, -13.635348112422722, 84.14190406880562, -244.16355645090263, 1], [17, -14.256220008028485, 45.71442041965723, -241.58627908887811, 1], [18, -10.521193922590852, 10.272142596292078, -247.88397706487822, 1], [19, -10.763364732604428, 4.785312490758035, -240.60492335871294, 1], [20, -9.616518123154675, 134.10864963271615, -240.25955060293253, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.549666, 84.501086, -248.31690000000003, 1], [1, -9.0272642159197, 112.79646016332522, -244.34685829065506, 1], [2, -10.15680481102456, 134.13187313886326, -240.55240580911786, 1], [3, -10.483203052657766, 140.17242366385605, -239.20147864595626, 1], [4, 2.972670984896677, 131.22815216210032, -241.72190335392668, 1], [5, 19.17809981451674, 116.11377171270561, -245.75498423394606, 1], [6, 32.28572530119663, 131.2297202693145, -240.05645685764708, 1], [7, 0, 0, 0, 1], [8, -25.124861165716055, 132.9131009897927, -242.74197974240332, 1], [9, -41.34037774109581, 117.19760152523523, -245.8402839595844, 1], [10, -53.97215655153428, 133.23824014835182, -242.80188410991332, 1], [11, 0, 0, 0, 1], [12, -0.7528536819259397, 84.7732821887343, -245.27558419848134, 1], [13, 21.701639762334963, 57.63582793948983, -232.48485264353016, 1], [14, 27.960096750388892, 20.765663980082884, -233.59213807468322, 1], [15, 32.29236814215748, 15.473924608155414, -226.45467565786447, 1], [16, -14.049537853420626, 84.19843238978822, -244.2720218437219, 1], [17, -14.495363968593788, 46.13112641934705, -241.6476735860512, 1], [18, -10.562387232369604, 10.336133847039754, -248.04424781936086, 1], [19, -10.774665015661405, 5.089233595591541, -240.63883713934067, 1], [20, -10.15680481102456, 134.13187313886326, -240.55240580911786, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.964186, 84.607636, -248.46404199999998, 1], [1, -9.493853992764691, 112.87490344886957, -244.58874581286875, 1], [2, -10.682163429660044, 134.16882709380778, -240.88374182165222, 1], [3, -11.026628318179567, 140.19474601773786, -239.563191440189, 1], [4, 2.4715355801307552, 131.17020592182095, -241.9285180478265, 1], [5, 18.721244728124418, 116.29457869674404, -246.09770433331406, 1], [6, 31.73300800728743, 131.49514704502297, -240.43254322828008, 1], [7, 0, 0, 0, 1], [8, -25.50470566568126, 132.98244660491733, -243.0095564303485, 1], [9, -41.61182626694634, 117.4084917546819, -246.19507207112548, 1], [10, -54.527119296616085, 133.16760426723985, -243.14184709035462, 1], [11, 0, 0, 0, 1], [12, -1.1840917079840336, 84.88801783674865, -245.45600415973632, 1], [13, 24.2819347642086, 62.098881856807495, -232.2897095106275, 1], [14, 31.233652430377738, 25.73835057937034, -231.23195825405267, 1], [15, 36.20193470291997, 20.83108370351319, -223.8901674711277, 1], [16, -14.46442646388482, 84.28640614497029, -244.38769868378236, 1], [17, -14.729061552325739, 46.60529253744233, -241.71214739206, 1], [18, -10.570770368188267, 10.405575589362634, -248.2266706036336, 1], [19, -10.739248016811288, 5.561128053321163, -240.94828787362138, 1], [20, -10.682163429660044, 134.16882709380778, -240.88374182165222, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.314128, 84.72863000000001, -248.61102599999998, 1], [1, -9.89837820622335, 112.97308159901849, -244.84561797820473, 1], [2, -11.148827877001828, 134.23369270477878, -241.23781454777512, 1], [3, -11.512345777839034, 140.24902527823897, -239.9501661512462, 1], [4, 2.0048660669322746, 131.14494147127502, -242.1624285330954, 1], [5, 18.332317127449798, 116.4729781849894, -246.48466087129614, 1], [6, 31.25438783866501, 131.75186474868437, -240.86640913647585, 1], [7, 0, 0, 0, 1], [8, -25.905476690286328, 133.0646536693113, -243.3464910261366, 1], [9, -41.906602814801104, 117.57916461476914, -246.56882588428306, 1], [10, -54.94173858671687, 133.21983055112108, -243.57134930240989, 1], [11, 0, 0, 0, 1], [12, -1.5263744113289217, 85.02660295759917, -245.63809424492007, 1], [13, 26.578534914417496, 67.21584155363789, -232.36379109362238, 1], [14, 35.15627114363845, 31.942541056762416, -229.17161081198753, 1], [15, 40.91777623670521, 27.52230458539895, -221.6018930865543, 1], [16, -14.8168833930087, 84.37978254954962, -244.5000785313151, 1], [17, -14.913112308536265, 47.14999329761741, -241.77254538442332, 1], [18, -10.506665466618527, 10.46892283478374, -248.43317058705895, 1], [19, -10.653122893810515, 5.764646928537914, -240.91910782971314, 1], [20, -11.148827877001828, 134.23369270477878, -241.23781454777512, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.619074000000001, 84.80345, -248.700016, 1], [1, -10.25748822321107, 113.0120379309038, -245.06513642470406, 1], [2, -11.570349973266962, 134.23146841320957, -241.56210582654717, 1], [3, -11.953127595534466, 140.23464460794807, -240.30953467309828, 1], [4, 1.4162803399616557, 131.0784957909827, -242.35805151065946, 1], [5, 17.872630873204507, 116.57909201417027, -246.84171406841057, 1], [6, 30.707231279538604, 131.9262143310188, -241.26646359903123, 1], [7, 0, 0, 0, 1], [8, -26.28320266721898, 133.08080454710296, -243.66803445712685, 1], [9, -42.20664467644906, 117.6589662881826, -246.93631844151116, 1], [10, -55.31752822601934, 133.24445566440247, -244.01475509495495, 1], [11, 0, 0, 0, 1], [12, -1.8082948743940568, 85.12965242522623, -245.76722912446627, 1], [13, 28.59169074075839, 72.725346726302, -232.59348000296876, 1], [14, 39.37789104339677, 39.16030502626445, -227.26091285702984, 1], [15, 45.815217387178905, 35.54469948717972, -219.69692666120133, 1], [16, -15.13017344720355, 84.426630030272, -244.54816573017862, 1], [17, -15.069235967516178, 47.97826231700075, -241.80247464816756, 1], [18, -10.407119239915168, 10.91092947119072, -248.5996300925972, 1], [19, -10.554685096697341, 6.003117742134899, -240.6310323407579, 1], [20, -11.570349973266962, 134.23146841320957, -241.56210582654717, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.976868000000001, 84.849396, -248.759302, 1], [1, -10.667816163972052, 113.02050442937613, -245.26268589627955, 1], [2, -12.04117010848081, 134.20067017642964, -241.86588414539588, 1], [3, -12.441727130355563, 140.1919062605778, -240.64799507983867, 1], [4, 0.750136018693631, 130.98167893190725, -242.53074416239298, 1], [5, 17.380083212515174, 116.61985346248723, -247.18355195302664, 1], [6, 30.1088131501036, 132.0122075115118, -241.65970797723938, 1], [7, 0, 0, 0, 1], [8, -26.641839422632984, 133.07145974024442, -243.95152794968607, 1], [9, -42.48201323723773, 117.72730576663298, -247.2851578856553, 1], [10, -55.54605942661815, 133.36244730173803, -244.576877481627, 1], [11, 0, 0, 0, 1], [12, -2.167313742095594, 85.20413335219229, -245.8646846946894, 1], [13, 29.867690106034317, 78.71465682466864, -233.21907846082283, 1], [14, 42.84271726069077, 47.49734449148738, -225.87725366735268, 1], [15, 49.68742662026273, 44.66801424929814, -218.30222987095723, 1], [16, -15.476756499455064, 84.43677112389224, -244.5682177715163, 1], [17, -15.25689177492345, 48.87732278835277, -241.82306634765905, 1], [18, -10.334710596452933, 11.520933542002659, -248.7431679800333, 1], [19, -10.470110608012465, 6.52972988477178, -240.22758247760007, 1], [20, -12.04117010848081, 134.20067017642964, -241.86588414539588, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.420158, 84.869876, -248.79285600000003, 1], [1, -11.161423861251752, 113.01409628367708, -245.43590805052224, 1], [2, -12.592221862223411, 134.18026941112663, -242.14152150379488, 1], [3, -13.008334078176155, 140.16914589862185, -240.95552823568673, 1], [4, -0.004711960085021616, 130.9004897488543, -242.69450156793073, 1], [5, 16.796068315468375, 116.66616364196737, -247.50653213598503, 1], [6, 29.682219333121374, 132.4756661357371, -241.9329875311242, 1], [7, 0, 0, 0, 1], [8, -27.181531041341756, 133.05784963508145, -244.22957416050514, 1], [9, -42.90243132603288, 117.80713142922613, -247.61943076715497, 1], [10, -55.9027068527506, 133.5201676975658, -245.0830010128896, 1], [11, 0, 0, 0, 1], [12, -2.624727116539445, 85.26057598392056, -245.93145221084845, 1], [13, 30.037840844810667, 84.9370483175089, -234.20176211777627, 1], [14, 45.52813749740651, 56.11899395186458, -224.71659584815595, 1], [15, 52.745227231062664, 55.128845240200334, -216.7764066655477, 1], [16, -15.899075890866357, 84.40501499648718, -244.56795339874057, 1], [17, -15.516243447582669, 49.347243152580965, -241.79566292445932, 1], [18, -10.325225169639415, 11.73590988429352, -248.84449108068762, 1], [19, -10.450859980012797, 6.7194497558838835, -240.11908519322228, 1], [20, -12.592221862223411, 134.18026941112663, -242.14152150379488, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.948988, 84.835534, -248.76511799999997, 1], [1, -11.737578210649552, 112.9566997733815, -245.54825475193962, 1], [2, -13.220476742481262, 134.11492663296448, -242.3551857395169, 1], [3, -13.650180720777843, 140.10331985349745, -241.19997195232827, 1], [4, -0.7697574502051214, 130.769499485501, -242.80829604296557, 1], [5, 16.194817715016953, 116.66929118446232, -247.7647651630173, 1], [6, 29.080328244237762, 132.7160161670237, -242.2146235399428, 1], [7, 0, 0, 0, 1], [8, -27.726630764850384, 132.99400130145514, -244.44670862775106, 1], [9, -43.37651827982911, 117.77977936759513, -247.90453940381082, 1], [10, -56.41209367828444, 133.48918422656718, -245.42406921297055, 1], [11, 0, 0, 0, 1], [12, -3.1862158272593426, 85.25160546455322, -245.93746166325303, 1], [13, 29.275901252438675, 91.00972009618678, -235.22421788674492, 1], [14, 46.9916892949107, 65.31927100863872, -223.76525767777088, 1], [15, 54.293909733746254, 65.95326108111738, -215.60699715225033, 1], [16, -16.406603586311906, 84.32248892826159, -244.5042990182254, 1], [17, -15.868706039518077, 49.549017137217206, -241.69040047789923, 1], [18, -10.418804905724798, 11.756630573704875, -248.85988486661338, 1], [19, -10.541088233073298, 6.704222604113693, -240.11455321558722, 1], [20, -13.220476742481262, 134.11492663296448, -242.3551857395169, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.509395999999999, 84.76743400000001, -248.70753599999998, 1], [1, -12.343969922961476, 112.87625933503796, -245.633095290316, 1], [2, -13.871847354688478, 134.03564305058515, -242.54996088353766, 1], [3, -14.312808247868228, 140.02602530054975, -241.428677888795, 1], [4, -1.5115126447371434, 130.6206371238601, -242.89809850481967, 1], [5, 15.667289645561143, 116.6235979087802, -248.02675543120324, 1], [6, 28.409355470900493, 132.74993745772815, -242.55815345297958, 1], [7, 0, 0, 0, 1], [8, -28.184515298657722, 132.92032183043486, -244.63975360553235, 1], [9, -43.799630952628696, 117.67128997595478, -248.1520403730083, 1], [10, -56.91456962501995, 133.32533895291974, -245.69151095873127, 1], [11, 0, 0, 0, 1], [12, -3.8070496357427794, 85.17691294178472, -245.91385233565305, 1], [13, 27.553002393958717, 96.8231674513189, -236.40511795837412, 1], [14, 47.03221990696457, 74.56323050708995, -223.24553780060097, 1], [15, 54.271178202293996, 76.36633874243572, -214.90048686992634, 1], [16, -16.917514335346624, 84.22861770514459, -244.40911350623873, 1], [17, -16.23248704825725, 49.62706897151895, -241.54641688014476, 1], [18, -10.53669573013314, 11.771110312020078, -248.8142147772343, 1], [19, -10.65581638433255, 6.910781408046696, -240.41325719870147, 1], [20, -13.871847354688478, 134.03564305058515, -242.54996088353766, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.02577, 84.70811599999999, -248.62944000000002, 1], [1, -12.903512777440117, 112.80767200353125, -245.70006169476494, 1], [2, -14.470671087224233, 133.9671209280588, -242.7315393856698, 1], [3, -14.921298032376978, 139.95790838157268, -241.6457723641745, 1], [4, -2.0885591388760982, 130.4712759402269, -242.97212495827432, 1], [5, 15.308794349764026, 116.5848963004311, -248.26640150718734, 1], [6, 27.913216886585325, 132.82298212697592, -242.86845379769517, 1], [7, 0, 0, 0, 1], [8, -28.56274085972902, 132.86103548775213, -244.81615128225238, 1], [9, -44.19539119735601, 117.51078334042046, -248.39022056355827, 1], [10, -57.40431299610045, 133.08734094790256, -245.9572151056192, 1], [11, 0, 0, 0, 1], [12, -4.402487603910808, 85.09533331263717, -245.867346855889, 1], [13, 24.836934516174296, 102.58178608123077, -238.01117963744036, 1], [14, 45.75301324041306, 84.01303391751183, -223.20242207519584, 1], [15, 52.75936414399873, 87.85819405509095, -215.37166446795675, 1], [16, -17.376632782648127, 84.15640051773596, -244.2895913159557, 1], [17, -16.54074573337434, 49.218766781154024, -241.34283125130432, 1], [18, -10.625935074135482, 11.445078500840431, -248.68331108955044, 1], [19, -10.745466744167485, 6.670790110688064, -240.41812032693161, 1], [20, -14.470671087224233, 133.9671209280588, -242.7315393856698, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
