[[0, -5.25335, 75.85442, -244.65668, 1], [1, -4.35098162779644, 104.5761228551617, -245.67888732884444, 1], [2, -3.686867803484741, 126.20807649070534, -245.8244560525574, 1], [3, -3.5053822027365236, 132.3543334684879, -245.64006237104948, 1], [4, 11.541568747913672, 122.82627396851433, -245.15664801589796, 1], [5, 33.633995415689704, 124.11932883414028, -244.9055157801744, 1], [6, 42.64574107433473, 144.84681731323, -240.89332749320494, 1], [7, 0, 0, 0, 1], [8, -20.13345854858712, 123.28014023592304, -245.5153851597488, 1], [9, -40.891129779556394, 126.65732009415768, -246.68388647088406, 1], [10, -47.3102603978721, 148.25949700121978, -241.46780845564166, 1], [11, 0, 0, 0, 1], [12, 1.896434427426037, 75.94590276056412, -240.84187127809065, 1], [13, 12.985105037762544, 43.311134668928794, -242.02578077680252, 1], [14, 24.982635971917077, 11.204446336854645, -246.97472396637934, 1], [15, 23.988077147692778, 8.572604201386888, -236.0379122678479, 1], [16, -12.250385040282644, 75.82211857916475, -241.63159593763595, 1], [17, -22.300163382232384, 44.30178761781164, -243.44677497272917, 1], [18, -34.505074430203734, 9.957850440368233, -248.07857559726253, 1], [19, -34.572500183878795, 7.382250924997961, -237.14313687155217, 1], [20, -3.686867803484741, 126.20807649070534, -245.8244560525574, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.027493999999997, 71.789544, -259.888204, 1], [1, -22.924268233584716, 96.48218066745636, -242.46347222170405, 1], [2, -28.4659455345006, 114.72896897842487, -228.48633212631802, 1], [3, -30.062155944527905, 119.91033733886044, -224.1221414974273, 1], [4, -14.538316510022641, 110.24877530676942, -231.44444791397927, 1], [5, 6.546605989253807, 102.3821147755968, -227.30750988146528, 1], [6, 15.632827809392335, 111.92897471179273, -210.52162216140675, 1], [7, 0, 0, 0, 1], [8, -44.56432047498025, 107.79733572026684, -232.04047471109553, 1], [9, -62.431258843688994, 102.31566067662459, -236.6602985389159, 1], [10, -73.38772525024368, 117.67265887181678, -230.79956383739096, 1], [11, 0, 0, 0, 1], [12, -9.255104644174413, 72.80540497504873, -254.79116774906302, 1], [13, 18.67504536571099, 58.76985004441461, -246.6340415324113, 1], [14, 51.84230749535884, 44.51455972573571, -240.36603776775996, 1], [15, 51.55344756908231, 40.0022895707269, -230.8697376360912, 1], [16, -22.911017980367404, 71.04664448537761, -258.2367382351884, 1], [17, -53.43859084990032, 76.97772831727023, -247.71332146112002, 1], [18, -88.50945518605587, 66.23127265646089, -251.671943226895, 1], [19, -94.69435389738096, 68.532748080729, -243.73722069594012, 1], [20, -28.4659455345006, 114.72896897842487, -228.48633212631802, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.720385999999998, 71.468418, -262.342104, 1], [1, -24.59732100643344, 95.09604101506957, -243.65321137882702, 1], [2, -30.880012261434057, 112.64433613557459, -228.71515266022422, 1], [3, -32.69854593348508, 117.64087966804476, -224.051207556631, 1], [4, -17.229204992535593, 108.28328797796887, -231.85872614605108, 1], [5, 3.9483294217932823, 100.45860420706721, -227.12887784013216, 1], [6, 11.945934303536673, 109.22064076412322, -210.03055394382605, 1], [7, 0, 0, 0, 1], [8, -46.71435254377914, 105.50992638783664, -232.39976593517343, 1], [9, -64.72189762389905, 100.44105682749057, -237.29554017281987, 1], [10, -75.67640815564968, 115.5081022790638, -231.17171046044587, 1], [11, 0, 0, 0, 1], [12, -9.997226633381043, 72.71168077609505, -257.11687384102595, 1], [13, 18.535912839696017, 60.844753795122145, -247.0315637772567, 1], [14, 52.46942615340289, 49.40178978342075, -238.61406988765484, 1], [15, 52.26991298010049, 44.84471311034102, -229.30994965851187, 1], [16, -23.734892930050158, 70.695698849847, -260.8353963043652, 1], [17, -53.848473402314326, 80.60184084615798, -248.5153321261884, 1], [18, -89.1458004251825, 72.46548114505072, -251.14214170493491, 1], [19, -95.11572225839427, 75.35936540728792, -243.42330179255083, 1], [20, -30.880012261434057, 112.64433613557459, -228.71515266022422, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -17.161186, 71.224172, -264.95807, 1], [1, -25.399166640381488, 94.01536827353165, -244.97936994706782, 1], [2, -31.920932374093102, 110.92073034962421, -229.05703391237603, 1], [3, -33.810750328612954, 115.74139650716279, -224.1077846137126, 1], [4, -18.526045740054215, 106.79588398101421, -232.39273430619772, 1], [5, 2.9058446328441647, 98.98472500239704, -227.01906295868696, 1], [6, 10.116280234668126, 107.48692923248622, -208.95143437186053, 1], [7, 0, 0, 0, 1], [8, -47.65334232908834, 103.54685950906892, -232.91823956987866, 1], [9, -65.64731267917749, 99.07422291746153, -237.90923930980364, 1], [10, -76.59576272418505, 113.96714315258514, -231.49163751172395, 1], [11, 0, 0, 0, 1], [12, -10.354341352770188, 72.57878791617684, -259.71365271942295, 1], [13, 18.397290983508054, 62.44938951507375, -248.24457877791812, 1], [14, 52.92140983922852, 52.69470066536073, -238.06961899338967, 1], [15, 52.80372291585533, 48.13122330083101, -228.9537977658471, 1], [16, -24.366095082631904, 70.5569014515543, -263.4785702458299, 1], [17, -53.115676240565364, 84.5817574580388, -248.36800279245514, 1], [18, -88.29250782344434, 77.7779068779443, -247.33513487136506, 1], [19, -93.56178096444897, 81.11201452714901, -239.48808387569784, 1], [20, -31.920932374093102, 110.92073034962421, -229.05703391237603, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -17.49625, 70.74998000000001, -266.637886, 1], [1, -25.499536722882695, 92.69052881421354, -245.81247988174798, 1], [2, -31.885190481940853, 109.11009677143741, -228.9454182492026, 1], [3, -33.73997120157748, 113.81422600492486, -223.72220127753684, 1], [4, -18.479649011512784, 105.54377123234588, -232.45084101238425, 1], [5, 3.406929047788953, 97.58825286483679, -226.19913075662117, 1], [6, 9.624014072107702, 105.73398191782037, -207.0034628988928, 1], [7, 0, 0, 0, 1], [8, -48.35969675220008, 101.33501637353345, -233.13966617410014, 1], [9, -66.12799054944519, 97.4149710826761, -238.07397354680646, 1], [10, -77.05577039699236, 112.25408030957742, -231.27692586082614, 1], [11, 0, 0, 0, 1], [12, -10.546259960828205, 72.01012917367525, -261.5564469497432, 1], [13, 17.976234761042612, 62.91335865877921, -249.30540842804416, 1], [14, 52.896567208619516, 53.68903262274362, -237.5295269415896, 1], [15, 52.730970094199996, 49.0951405717289, -228.59714124823336, 1], [16, -24.901251292022202, 70.29477307952038, -265.02600389507137, 1], [17, -50.77597589787558, 88.96578566949906, -247.34889785363495, 1], [18, -84.89186820130259, 83.97966365523828, -242.56831067787942, 1], [19, -89.28323592288851, 87.90437784095643, -234.63179678517741, 1], [20, -31.885190481940853, 109.11009677143741, -228.9454182492026, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -17.97117, 69.93137800000001, -268.14767, 1], [1, -26.15723333238215, 90.92339762883073, -246.23463559620694, 1], [2, -32.704352106818675, 106.64379385590593, -228.48330443111962, 1], [3, -34.598221006630425, 111.1396978537307, -223.01436425965997, 1], [4, -19.50909280837715, 103.15348004390889, -232.25137869032346, 1], [5, 2.9066879402320005, 95.10606286759096, -225.4150922895381, 1], [6, 8.34882558988633, 103.1340726633111, -205.40394912289068, 1], [7, 0, 0, 0, 1], [8, -49.74018465181716, 98.26919120926904, -233.0075823314867, 1], [9, -67.26576958018737, 94.84350751538881, -238.37102544675943, 1], [10, -78.51280945211545, 109.23994077802556, -230.98473826533044, 1], [11, 0, 0, 0, 1], [12, -11.021550069019646, 71.19762884803036, -263.1056025620477, 1], [13, 17.174045997511204, 63.298925161213056, -250.0150280507734, 1], [14, 52.375078459066245, 55.25082343083098, -236.3412197098486, 1], [15, 52.20304753518658, 50.56128209844991, -227.62589240600516, 1], [16, -25.43662069899325, 69.57329627371332, -266.4624042837651, 1], [17, -48.08099004996832, 92.39249843599946, -246.67805049661706, 1], [18, -79.91438396591593, 88.9189570153979, -238.58429831432392, 1], [19, -83.4932936195634, 93.22616520989729, -230.60823882516874, 1], [20, -32.704352106818675, 106.64379385590593, -228.48330443111962, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -18.27138, 68.52163800000001, -269.120632, 1], [1, -26.653138644989138, 88.43690127302216, -246.27919936642667, 1], [2, -33.37182819373823, 103.41237524024275, -227.71224033508787, 1], [3, -35.316079893252045, 107.70585245826791, -221.99804597103858, 1], [4, -20.46690917845406, 100.02145351231772, -231.76209113129323, 1], [5, 1.1909688260925506, 92.51974279397815, -224.79499450929427, 1], [6, 5.647320659871631, 100.22513298250888, -204.86452913923299, 1], [7, 0, 0, 0, 1], [8, -51.036420505703234, 94.39161278058876, -232.6017457211622, 1], [9, -68.3242940105347, 91.52212897869728, -238.36251094260672, 1], [10, -79.77728769064491, 105.58802828694202, -230.4144813567345, 1], [11, 0, 0, 0, 1], [12, -11.336945906629264, 69.81829790423714, -264.0918896400892, 1], [13, 16.456448500559464, 62.84172985568758, -250.16631183792015, 1], [14, 50.97333180998463, 56.03711086539874, -234.708127862979, 1], [15, 50.75905707554834, 51.26640652700006, -226.2072501071099, 1], [16, -25.695034350266564, 68.19773327349847, -267.42286063128677, 1], [17, -44.14622551194795, 94.02508397535969, -246.62874473791723, 1], [18, -74.48347581284528, 91.41311847914977, -235.04004673059353, 1], [19, -77.26715222117275, 95.97613242074475, -227.06348034821852, 1], [20, -33.37182819373823, 103.41237524024275, -227.71224033508787, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -18.952866, 67.28898600000001, -270.04474, 1], [1, -27.56022714745928, 86.22278223044707, -246.2403409072404, 1], [2, -34.41792409645417, 100.43308563274236, -226.96432538224786, 1], [3, -36.39753736713514, 104.4977056031947, -221.0608141719572, 1], [4, -21.665677357823363, 97.16268179821196, -231.3256485001342, 1], [5, -0.23217867045044827, 90.04022499749422, -224.0644838716845, 1], [6, 3.5089295396187197, 97.82443479521167, -203.6338270223946, 1], [7, 0, 0, 0, 1], [8, -52.73336953236972, 90.73333861248099, -232.21433583816275, 1], [9, -69.53303575426293, 88.49421056062901, -238.24836980152543, 1], [10, -81.05654267327198, 102.30461729786593, -229.8433271000427, 1], [11, 0, 0, 0, 1], [12, -12.045217069579717, 68.68322291135398, -264.94781318408303, 1], [13, 15.517972911910583, 62.427762248197844, -250.08151369414463, 1], [14, 49.147698167908864, 56.723075411920085, -232.82370140060712, 1], [15, 48.87028873681503, 51.868359037292436, -224.50451115582618, 1], [16, -26.37926082853312, 66.93515800679047, -268.4255178112557, 1], [17, -40.799012337398636, 95.26740240201991, -247.049155032604, 1], [18, -68.81718926047202, 92.86751927172705, -232.00969473216577, 1], [19, -70.80137252817485, 97.58417252124983, -224.00879876128636, 1], [20, -34.41792409645417, 100.43308563274236, -226.96432538224786, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -19.98798, 64.55589599999999, -269.89757799999995, 1], [1, -28.657282517572682, 82.38889272428652, -245.4389041581411, 1], [2, -35.56176812843847, 95.88781284184233, -225.6043156948902, 1], [3, -37.56670158899907, 99.74077742397068, -219.53230263906687, 1], [4, -23.064274768178375, 92.89764472504518, -230.19719796424758, 1], [5, -1.43897297660628, 86.04719212210084, -222.57190877817615, 1], [6, 1.4538324576296269, 93.52615377040962, -202.7563030310581, 1], [7, 0, 0, 0, 1], [8, -54.31100867427725, 85.69486030095277, -231.07940170616575, 1], [9, -70.95663589150959, 83.95803594876354, -237.36608128016823, 1], [10, -82.45346076552974, 97.61266067310872, -228.58572197125673, 1], [11, 0, 0, 0, 1], [12, -13.163889437409157, 66.19457051361314, -264.5335892272785, 1], [13, 13.439007511870336, 60.67367467487009, -249.11014867670534, 1], [14, 45.82121202050471, 55.88854869673678, -230.3269330333817, 1], [15, 45.46470917994611, 50.913246805240014, -222.09837509400748, 1], [16, -27.178699605191994, 64.0386108621539, -268.55871023425044, 1], [17, -37.73666552523687, 93.01056123225865, -247.2450250673569, 1], [18, -62.90624099340775, 90.19407063406938, -228.95755739964798, 1], [19, -63.78739864512229, 94.65933997602257, -220.6708617697324, 1], [20, -35.56176812843847, 95.88781284184233, -225.6043156948902, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -20.592468, 62.21288800000001, -269.75996799999996, 1], [1, -29.38688846456276, 79.03348948939862, -244.65215462791107, 1], [2, -36.33019108834899, 91.71493234971973, -224.44045311791842, 1], [3, -38.34278002075522, 95.3239015323102, -218.27859260984098, 1], [4, -24.38342501497729, 88.98434454475776, -229.10725291596748, 1], [5, -3.3294798721608174, 82.58267158594504, -221.41971461552927, 1], [6, -1.2178417000060189, 89.81584086210721, -202.0581271083546, 1], [7, 0, 0, 0, 1], [8, -54.81504271999813, 81.38169246549208, -229.90301653284894, 1], [9, -71.57873631355342, 80.17905827484338, -236.40497206827828, 1], [10, -82.9970350250971, 93.73258744239996, -227.3671972737346, 1], [11, 0, 0, 0, 1], [12, -13.749966268470555, 64.13939300673434, -264.0342093875986, 1], [13, 11.925454520685879, 59.305947498568, -248.04924342019333, 1], [14, 43.84418787994737, 55.198881495704015, -227.30908013461598, 1], [15, 43.40278518820473, 50.021782465444865, -219.00677552262252, 1], [16, -27.556280091127608, 61.53966967851781, -268.791313199947, 1], [17, -34.65755444774828, 91.01803278018069, -247.8317493174846, 1], [18, -56.979462240007024, 87.55204990636406, -226.52028220173108, 1], [19, -56.77394252319045, 91.73685844344111, -218.10323003034694, 1], [20, -36.33019108834899, 91.71493234971973, -224.44045311791842, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -21.041782, 60.44864, -269.788842, 1], [1, -29.894953858819186, 76.26766048830099, -244.16449912235333, 1], [2, -36.84302910127304, 88.18189896762567, -223.64925265507878, 1], [3, -38.859459480041224, 91.58014448727221, -217.39985638517535, 1], [4, -25.26016208602551, 85.6866060100851, -228.46226371906735, 1], [5, -4.518549211464286, 79.62162003718721, -220.6798345787236, 1], [6, -3.026675966904741, 86.70609705546545, -201.60057919187582, 1], [7, 0, 0, 0, 1], [8, -55.074362328842305, 77.75500972338126, -229.14070903544015, 1], [9, -71.8955035642706, 77.04008514969314, -235.80104232000082, 1], [10, -83.21067670508924, 90.54013079417038, -226.46803968686055, 1], [11, 0, 0, 0, 1], [12, -14.179781632875695, 62.582082659612105, -263.77720537059224, 1], [13, 10.709743005640735, 58.280432710571844, -247.1704860782943, 1], [14, 42.123367815462586, 54.67811042510493, -224.53297110677875, 1], [15, 41.58540895323633, 49.323450684439734, -216.20082484688342, 1], [16, -27.90621373902448, 59.67229700108074, -269.1477221908017, 1], [17, -32.004797231387194, 89.95787683493556, -248.7946412588186, 1], [18, -51.09233578274473, 85.89939261701835, -225.00533725415968, 1], [19, -49.81260591927215, 89.88068735732759, -216.65402931285934, 1], [20, -36.84302910127304, 88.18189896762567, -223.64925265507878, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -21.612854000000006, 59.547144, -270.54601399999996, 1], [1, -30.494989696613143, 74.56576065802116, -244.10013050741722, 1], [2, -37.38045971096912, 85.78936018983191, -223.18492672378343, 1], [3, -39.3689521535292, 88.97145100799578, -216.84604957918103, 1], [4, -26.222505270743497, 83.55884944710644, -228.01567102415825, 1], [5, -5.055336106384875, 77.59045385825866, -219.75214462038778, 1], [6, -4.096017502020459, 84.95098040023005, -199.63419324567275, 1], [7, 0, 0, 0, 1], [8, -55.22277684845164, 75.40413793855481, -228.70870319920016, 1], [9, -72.08270743770649, 74.96631195726181, -235.46724795848445, 1], [10, -83.12464405746617, 88.20978325087906, -226.07842582367425, 1], [11, 0, 0, 0, 1], [12, -14.69701027238818, 61.743605149988106, -264.4159019855316, 1], [13, 10.397677592235066, 57.91580576199038, -246.19458277887495, 1], [14, 39.84804910931892, 55.010616344247396, -222.89741230017367, 1], [15, 39.24918312179208, 49.64756150159488, -214.69034516583702, 1], [16, -28.519238394104814, 58.76121782577031, -269.9337669618085, 1], [17, -29.88002786759918, 90.35854027277165, -251.1482511581413, 1], [18, -45.98706025673643, 87.36897861620531, -225.05700312257704, 1], [19, -43.71790088191878, 91.9348219395937, -217.31785814523084, 1], [20, -37.38045971096912, 85.78936018983191, -223.18492672378343, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -22.945662000000006, 57.61039000000001, -271.17509800000005, 1], [1, -32.45967051141042, 71.44190124200313, -244.30242029100617, 1], [2, -39.819496799790365, 81.89989078855636, -223.05463197049164, 1], [3, -41.945166333912695, 84.86382223637858, -216.62437235645592, 1], [4, -28.94712953129448, 79.83189701823925, -227.93490174563448, 1], [5, -7.84526778435977, 74.12478589326156, -219.59850349635528, 1], [6, -7.212249795787544, 81.6712046128107, -198.81952991047174, 1], [7, 0, 0, 0, 1], [8, -57.294856389015536, 71.45839105165327, -228.42860424783154, 1], [9, -74.25628126298322, 71.5427316079941, -235.37184315756886, 1], [10, -83.74257635457907, 83.16226466990454, -226.94033221146847, 1], [11, 0, 0, 0, 1], [12, -16.29139610228549, 59.8225852099237, -264.91616658102697, 1], [13, 7.95627138592625, 56.996243444708426, -245.37109932246724, 1], [14, 35.85675332009446, 54.90446590599655, -220.8921419744604, 1], [15, 35.216245089905314, 49.51950270092723, -212.75014453040447, 1], [16, -29.796865558750213, 56.731278563751225, -270.69245042846455, 1], [17, -29.768837862408823, 88.68361692423971, -253.86282300642821, 1], [18, -42.331174309926915, 85.65013473163717, -225.8229470912352, 1], [19, -39.291785974449276, 90.64051057762508, -218.68253139275666, 1], [20, -39.819496799790365, 81.89989078855636, -223.05463197049164, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -24.504586, 56.28886200000001, -271.07066799999996, 1], [1, -33.91874605682111, 68.90396764101041, -244.31410410686067, 1], [2, -41.11412112090113, 78.30419767244273, -223.31089664688722, 1], [3, -43.19908655444916, 81.00750499883097, -216.9477237505452, 1], [4, -30.713143318113673, 76.53489652758557, -228.0210933791748, 1], [5, -10.134125759268585, 71.29355224548065, -219.67527570531996, 1], [6, -9.79482606921508, 79.0239158693528, -198.42728289809773, 1], [7, 0, 0, 0, 1], [8, -58.430103672466586, 67.9127820401359, -228.64156506627512, 1], [9, -75.531217694138, 68.22341948503367, -235.7367295286693, 1], [10, -83.47298092505527, 78.10151959321895, -228.59406464788282, 1], [11, 0, 0, 0, 1], [12, -18.003817297668608, 58.28457286464404, -264.96146303556617, 1], [13, 5.83833405039837, 56.12549544610862, -243.99176556014953, 1], [14, 32.20549561715903, 54.3731709335121, -218.59223980427532, 1], [15, 31.477560283234386, 48.98376045546728, -210.481626347536, 1], [16, -31.507084031462487, 55.270816232258376, -270.41725536423036, 1], [17, -31.204370555919077, 87.30307637107589, -255.09853167300056, 1], [18, -40.7143147494108, 84.66780816659713, -226.06946851682497, 1], [19, -37.316952080845155, 90.07882124662025, -219.3971107443302, 1], [20, -41.11412112090113, 78.30419767244273, -223.31089664688722, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -26.187303999999994, 55.075058, -270.81839, 1], [1, -35.696314231798866, 66.8740691689812, -244.16000577048555, 1], [2, -42.89702951039729, 75.58632716172495, -223.2283738523813, 1], [3, -44.9909201103925, 78.11874597694039, -216.89335594379017, 1], [4, -32.43032500199438, 73.95398487380388, -228.1411830797345, 1], [5, -12.407226432572372, 69.18992754439492, -219.89243849638055, 1], [6, -12.093983205247438, 77.1327816861093, -197.71587981120467, 1], [7, 0, 0, 0, 1], [8, -59.926961300036574, 65.24196777401109, -228.60662183267482, 1], [9, -77.47719260716242, 65.69077491038499, -235.77184278324876, 1], [10, -85.34349706939135, 75.75086184138587, -228.46951353607847, 1], [11, 0, 0, 0, 1], [12, -19.954206908641765, 57.00033365742101, -264.8331067544281, 1], [13, 4.617868498067839, 55.272505374291114, -242.5744112376987, 1], [14, 28.60961384154611, 52.78690087456519, -218.1234683909978, 1], [15, 27.854007688320053, 47.40200926621835, -210.3379572033838, 1], [16, -33.15115246106071, 54.11883803758303, -269.97570860297407, 1], [17, -32.47354901892092, 85.44049691198691, -255.06148902434114, 1], [18, -38.916651345653776, 81.78673412659509, -225.4839045031587, 1], [19, -35.15977728511249, 87.15923036162496, -219.02279606881694, 1], [20, -42.89702951039729, 75.58632716172495, -223.2283738523813, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -27.787106, 53.501436, -270.554036, 1], [1, -37.508396563397696, 64.4072399850161, -244.29924113736013, 1], [2, -44.85239275718511, 72.40020595133342, -223.6057045914731, 1], [3, -46.990208877485486, 74.73308557032173, -217.3472266614514, 1], [4, -34.47403109685693, 70.89989289050419, -228.6454403272909, 1], [5, -15.12872862332198, 66.52947982435265, -220.8170322840922, 1], [6, -14.685171866911992, 74.78187753905057, -198.02862377670917, 1], [7, 0, 0, 0, 1], [8, -61.6802624745205, 62.11144137172095, -228.95223741166407, 1], [9, -79.47006566060178, 62.54617188763563, -236.003710851267, 1], [10, -87.17227522129397, 72.73771091048545, -228.72253860681383, 1], [11, 0, 0, 0, 1], [12, -21.904342745663197, 55.3525656806603, -264.616602719263, 1], [13, 3.0375830350139275, 54.261061058311185, -240.93223346658036, 1], [14, 25.134260947383563, 51.783857092022025, -217.16379620391243, 1], [15, 24.342843758751414, 46.45944377316079, -209.59515348144424, 1], [16, -34.61712359200411, 52.52458109178739, -269.679768019523, 1], [17, -34.096353458491734, 83.14943381097143, -255.92709512617927, 1], [18, -37.802372350978, 79.2016890115329, -225.98199589785838, 1], [19, -33.887140825324316, 84.70906914333543, -219.83029465985516, 1], [20, -44.85239275718511, 72.40020595133342, -223.6057045914731, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
