[[0, 499.816, 203.13, 0.671628, 1.0], [1, 498.401, 236.923, 0.875893, 1.0], [2, 471.934, 235.451, 0.78919, 1.0], [3, 464.547, 278.128, 0.936584, 1.0], [4, 457.221, 320.67, 0.868334, 1.0], [5, 524.838, 238.376, 0.806273, 1.0], [6, 533.562, 282.473, 0.892017, 1.0], [7, 533.667, 325.046, 0.928724, 1.0], [8, 496.853, 314.786, 0.747181, 1.0], [9, 476.316, 313.347, 0.78009, 1.0], [10, 474.78, 379.348, 0.853427, 1.0], [11, 464.525, 439.642, 0.892075, 1.0], [12, 511.652, 317.706, 0.747387, 1.0], [13, 517.464, 380.868, 0.824596, 1.0], [14, 521.8, 438.172, 0.867516, 1.0], [15, 493.964, 194.395, 0.663425, 1.0], [16, 507.142, 194.403, 0.669976, 1.0], [17, 485.119, 200.224, 0.580823, 1.0], [18, 513.084, 200.253, 0.596056, 1.0], [19, 521.882, 458.699, 0.836194, 1.0], [20, 530.675, 454.275, 0.819953, 1.0], [21, 515.957, 442.539, 0.730393, 1.0], [22, 464.6, 461.593, 0.822448, 1.0], [23, 454.332, 455.777, 0.786366, 1.0], [24, 464.618, 442.579, 0.696436, 1.0]]
[[0, 488.114, 206.081, 0.257685, 1.0], [1, 496.835, 229.571, 0.828769, 1.0], [2, 473.366, 229.614, 0.786191, 1.0], [3, 452.863, 248.679, 0.533817, 1.0], [4, 451.309, 251.584, 0.650449, 1.0], [5, 518.889, 228.174, 0.758016, 1.0], [6, 533.579, 239.875, 0.650616, 1.0], [7, 536.537, 247.248, 0.786697, 1.0], [8, 498.342, 314.774, 0.815149, 1.0], [9, 477.818, 314.772, 0.754332, 1.0], [10, 474.824, 377.942, 0.844604, 1.0], [11, 464.541, 439.611, 0.88181, 1.0], [12, 514.534, 314.765, 0.738806, 1.0], [13, 520.366, 377.938, 0.808952, 1.0], [14, 521.819, 439.583, 0.864609, 1.0], [15, 486.577, 201.694, 0.258953, 1.0], [16, 496.867, 201.693, 0.241149, 1.0], [17, 479.249, 204.604, 0.186289, 1.0], [18, 504.255, 204.59, 0.25416, 1.0], [19, 521.881, 460.142, 0.792051, 1.0], [20, 532.116, 454.307, 0.795888, 1.0], [21, 515.994, 442.589, 0.693134, 1.0], [22, 464.637, 461.639, 0.817877, 1.0], [23, 455.749, 457.229, 0.765041, 1.0], [24, 464.61, 441.151, 0.692231, 1.0]]
[[0, 489.565, 204.654, 0.302263, 1.0], [1, 496.868, 229.57, 0.832014, 1.0], [2, 473.359, 229.606, 0.790152, 1.0], [3, 454.318, 248.669, 0.535214, 1.0], [4, 451.359, 251.565, 0.671672, 1.0], [5, 520.348, 228.19, 0.770391, 1.0], [6, 535.055, 244.287, 0.538393, 1.0], [7, 536.579, 248.684, 0.70294, 1.0], [8, 498.343, 313.335, 0.814629, 1.0], [9, 477.825, 313.344, 0.754221, 1.0], [10, 474.824, 377.948, 0.845492, 1.0], [11, 464.535, 439.617, 0.883956, 1.0], [12, 514.537, 313.327, 0.739715, 1.0], [13, 520.369, 377.931, 0.809837, 1.0], [14, 521.82, 439.583, 0.864195, 1.0], [15, 486.611, 200.207, 0.303944, 1.0], [16, 498.31, 200.217, 0.288878, 1.0], [17, 479.282, 203.173, 0.210131, 1.0], [18, 507.142, 203.156, 0.289568, 1.0], [19, 521.882, 458.728, 0.78975, 1.0], [20, 532.117, 454.302, 0.796432, 1.0], [21, 515.995, 442.592, 0.693611, 1.0], [22, 464.635, 461.645, 0.82357, 1.0], [23, 455.748, 457.237, 0.767935, 1.0], [24, 464.606, 442.527, 0.69479, 1.0]]
[[0, 491.004, 204.635, 0.273801, 1.0], [1, 496.867, 229.542, 0.83477, 1.0], [2, 473.367, 229.574, 0.801861, 1.0], [3, 452.844, 251.575, 0.601694, 1.0], [4, 451.411, 251.573, 0.675305, 1.0], [5, 520.345, 228.181, 0.774734, 1.0], [6, 535.035, 244.282, 0.581315, 1.0], [7, 538.027, 250.182, 0.722357, 1.0], [8, 498.342, 313.346, 0.816008, 1.0], [9, 477.828, 313.35, 0.753601, 1.0], [10, 474.827, 377.94, 0.845391, 1.0], [11, 464.534, 439.603, 0.884951, 1.0], [12, 514.535, 313.343, 0.741182, 1.0], [13, 520.365, 377.933, 0.809269, 1.0], [14, 521.828, 439.572, 0.864067, 1.0], [15, 486.614, 198.772, 0.281378, 1.0], [16, 498.331, 198.757, 0.263578, 1.0], [17, 479.286, 203.168, 0.201335, 1.0], [18, 507.168, 203.13, 0.263515, 1.0], [19, 521.887, 460.14, 0.792952, 1.0], [20, 532.123, 454.301, 0.798836, 1.0], [21, 517.424, 442.575, 0.693248, 1.0], [22, 464.636, 461.632, 0.822167, 1.0], [23, 455.751, 457.22, 0.769221, 1.0], [24, 464.602, 441.147, 0.697636, 1.0]]
[[0, 489.564, 204.619, 0.249884, 1.0], [1, 496.829, 228.178, 0.8232, 1.0], [2, 473.371, 229.559, 0.798613, 1.0], [3, 454.314, 250.128, 0.585471, 1.0], [4, 452.815, 250.184, 0.680731, 1.0], [5, 517.468, 228.144, 0.753445, 1.0], [6, 533.585, 241.315, 0.610133, 1.0], [7, 538.045, 250.112, 0.715887, 1.0], [8, 498.336, 313.348, 0.81012, 1.0], [9, 477.822, 313.353, 0.750684, 1.0], [10, 474.828, 377.936, 0.844396, 1.0], [11, 464.533, 439.596, 0.882497, 1.0], [12, 514.526, 313.344, 0.737348, 1.0], [13, 520.359, 377.931, 0.806486, 1.0], [14, 521.83, 439.572, 0.864729, 1.0], [15, 486.58, 198.764, 0.25494, 1.0], [16, 496.911, 198.74, 0.238172, 1.0], [17, 477.839, 203.173, 0.191697, 1.0], [18, 505.715, 201.714, 0.231087, 1.0], [19, 521.876, 458.729, 0.795543, 1.0], [20, 532.117, 454.301, 0.79804, 1.0], [21, 517.436, 442.575, 0.693417, 1.0], [22, 464.629, 461.629, 0.816885, 1.0], [23, 455.744, 457.216, 0.765203, 1.0], [24, 464.599, 441.143, 0.697592, 1.0]]
[[0, 496.884, 204.653, 0.429611, 1.0], [1, 496.866, 229.568, 0.829305, 1.0], [2, 473.409, 229.6, 0.809725, 1.0], [3, 452.81, 251.612, 0.609297, 1.0], [4, 454.314, 250.147, 0.568754, 1.0], [5, 520.344, 229.548, 0.775948, 1.0], [6, 535.032, 241.359, 0.625619, 1.0], [7, 542.388, 250.14, 0.71689, 1.0], [8, 498.345, 314.776, 0.806901, 1.0], [9, 477.833, 314.766, 0.743141, 1.0], [10, 474.831, 377.936, 0.842095, 1.0], [11, 464.536, 439.577, 0.873491, 1.0], [12, 514.542, 314.778, 0.731284, 1.0], [13, 520.355, 379.41, 0.820317, 1.0], [14, 521.82, 439.549, 0.857409, 1.0], [15, 491, 198.773, 0.413903, 1.0], [16, 499.87, 198.783, 0.42018, 1.0], [17, 485.094, 204.571, 0.354703, 1.0], [18, 510.073, 204.58, 0.366538, 1.0], [19, 521.891, 460.152, 0.802451, 1.0], [20, 532.122, 454.302, 0.798089, 1.0], [21, 515.998, 442.547, 0.698526, 1.0], [22, 464.595, 461.618, 0.815684, 1.0], [23, 454.337, 455.792, 0.764657, 1.0], [24, 464.606, 441.119, 0.705022, 1.0]]
[[0, 499.824, 204.677, 0.359833, 1.0], [1, 498.361, 229.578, 0.859776, 1.0], [2, 474.914, 229.557, 0.795522, 1.0], [3, 464.587, 238.399, 0.631325, 1.0], [4, 461.582, 244.307, 0.712794, 1.0], [5, 521.836, 229.633, 0.798791, 1.0], [6, 542.39, 250.174, 0.591065, 1.0], [7, 545.322, 251.62, 0.75103, 1.0], [8, 498.354, 314.786, 0.809998, 1.0], [9, 477.84, 314.774, 0.742792, 1.0], [10, 474.831, 377.934, 0.843982, 1.0], [11, 464.537, 439.569, 0.869694, 1.0], [12, 515.962, 314.785, 0.731058, 1.0], [13, 520.346, 379.389, 0.818932, 1.0], [14, 521.817, 439.554, 0.858986, 1.0], [15, 496.858, 198.786, 0.341202, 1.0], [16, 505.711, 200.24, 0.332207, 1.0], [17, 488.064, 203.174, 0.291221, 1.0], [18, 511.591, 204.605, 0.289709, 1.0], [19, 521.882, 460.163, 0.804916, 1.0], [20, 532.105, 454.319, 0.794002, 1.0], [21, 515.994, 442.554, 0.699567, 1.0], [22, 464.59, 461.619, 0.81109, 1.0], [23, 454.334, 455.792, 0.761052, 1.0], [24, 464.609, 441.111, 0.704223, 1.0]]
[[0, 499.798, 206.088, 0.294486, 1.0], [1, 498.378, 229.575, 0.863613, 1.0], [2, 476.291, 229.558, 0.794902, 1.0], [3, 466.029, 235.471, 0.626038, 1.0], [4, 463.037, 242.839, 0.774254, 1.0], [5, 521.842, 229.601, 0.79573, 1.0], [6, 539.48, 244.303, 0.567376, 1.0], [7, 545.406, 251.621, 0.763544, 1.0], [8, 498.35, 314.779, 0.809549, 1.0], [9, 477.839, 314.766, 0.742014, 1.0], [10, 474.827, 377.94, 0.844798, 1.0], [11, 464.536, 439.571, 0.870031, 1.0], [12, 514.546, 314.787, 0.731805, 1.0], [13, 520.349, 379.404, 0.822136, 1.0], [14, 521.816, 439.553, 0.857709, 1.0], [15, 495.425, 201.683, 0.282408, 1.0], [16, 505.674, 201.692, 0.267408, 1.0], [17, 488.058, 204.599, 0.241494, 1.0], [18, 511.572, 204.635, 0.245554, 1.0], [19, 521.886, 460.162, 0.802543, 1.0], [20, 532.11, 454.317, 0.793718, 1.0], [21, 515.987, 442.555, 0.699645, 1.0], [22, 464.595, 461.619, 0.810629, 1.0], [23, 454.34, 455.795, 0.758838, 1.0], [24, 464.604, 441.114, 0.704711, 1.0]]
[[0, 498.392, 204.631, 0.464135, 1.0], [1, 498.305, 229.607, 0.835304, 1.0], [2, 474.814, 229.577, 0.791983, 1.0], [3, 464.55, 239.85, 0.467968, 1.0], [4, 463.115, 242.844, 0.61738, 1.0], [5, 521.835, 229.634, 0.80927, 1.0], [6, 543.858, 250.117, 0.582529, 1.0], [7, 546.863, 253.047, 0.757125, 1.0], [8, 498.331, 314.771, 0.808503, 1.0], [9, 477.823, 313.36, 0.749651, 1.0], [10, 474.82, 377.938, 0.840828, 1.0], [11, 464.537, 439.574, 0.871687, 1.0], [12, 514.518, 314.782, 0.738126, 1.0], [13, 520.345, 379.407, 0.822926, 1.0], [14, 521.817, 439.548, 0.855953, 1.0], [15, 495.394, 197.316, 0.442979, 1.0], [16, 504.218, 198.766, 0.436295, 1.0], [17, 486.605, 203.146, 0.375982, 1.0], [18, 511.544, 204.59, 0.379105, 1.0], [19, 521.894, 460.162, 0.802494, 1.0], [20, 532.12, 454.31, 0.796046, 1.0], [21, 515.983, 442.551, 0.700807, 1.0], [22, 464.592, 461.625, 0.813635, 1.0], [23, 454.338, 455.803, 0.75808, 1.0], [24, 464.608, 441.115, 0.70573, 1.0]]
[[0, 499.818, 204.609, 0.474008, 1.0], [1, 498.357, 229.588, 0.839211, 1.0], [2, 474.855, 228.195, 0.783071, 1.0], [3, 464.588, 236.949, 0.408295, 1.0], [4, 464.625, 241.306, 0.673045, 1.0], [5, 521.887, 229.643, 0.810948, 1.0], [6, 545.35, 250.178, 0.596838, 1.0], [7, 548.275, 251.682, 0.662941, 1.0], [8, 498.327, 313.34, 0.806625, 1.0], [9, 477.821, 313.323, 0.751522, 1.0], [10, 474.813, 377.937, 0.836676, 1.0], [11, 464.54, 439.568, 0.869747, 1.0], [12, 514.506, 314.758, 0.738114, 1.0], [13, 520.338, 379.393, 0.817551, 1.0], [14, 521.816, 439.546, 0.855944, 1.0], [15, 495.439, 197.288, 0.460064, 1.0], [16, 505.693, 197.321, 0.452194, 1.0], [17, 488.038, 201.701, 0.375905, 1.0], [18, 511.587, 203.185, 0.399004, 1.0], [19, 521.9, 460.165, 0.801123, 1.0], [20, 532.122, 454.313, 0.793356, 1.0], [21, 515.976, 442.55, 0.70156, 1.0], [22, 464.597, 461.615, 0.805419, 1.0], [23, 454.345, 455.793, 0.753969, 1.0], [24, 464.613, 441.108, 0.705568, 1.0]]
[[0, 489.567, 201.696, 0.413838, 1.0], [1, 496.853, 228.179, 0.79202, 1.0], [2, 471.924, 229.544, 0.752132, 1.0], [3, 461.664, 251.6, 0.301885, 1.0], [4, 464.574, 248.69, 0.368369, 1.0], [5, 520.401, 228.188, 0.78981, 1.0], [6, 542.422, 247.224, 0.600679, 1.0], [7, 548.342, 253.062, 0.725984, 1.0], [8, 498.32, 313.325, 0.805009, 1.0], [9, 477.806, 313.317, 0.754631, 1.0], [10, 474.824, 377.922, 0.837834, 1.0], [11, 464.539, 439.566, 0.867954, 1.0], [12, 514.509, 313.337, 0.74109, 1.0], [13, 520.343, 379.382, 0.817288, 1.0], [14, 521.818, 439.55, 0.856036, 1.0], [15, 486.611, 194.396, 0.422927, 1.0], [16, 496.908, 194.396, 0.426854, 1.0], [17, 479.282, 198.777, 0.271789, 1.0], [18, 505.72, 198.744, 0.405379, 1.0], [19, 521.909, 460.168, 0.802549, 1.0], [20, 532.13, 454.31, 0.795924, 1.0], [21, 515.976, 442.555, 0.700254, 1.0], [22, 464.598, 461.615, 0.806576, 1.0], [23, 454.344, 455.794, 0.755211, 1.0], [24, 464.608, 441.106, 0.705537, 1.0]]
[[0, 491.003, 201.705, 0.470737, 1.0], [1, 496.831, 228.167, 0.787148, 1.0], [2, 470.475, 228.183, 0.736058, 1.0], [3, 463.079, 250.152, 0.195186, 1.0], [4, 464.63, 250.126, 0.196016, 1.0], [5, 520.373, 228.181, 0.789597, 1.0], [6, 542.4, 244.312, 0.684107, 1.0], [7, 557.067, 253.046, 0.752714, 1.0], [8, 498.319, 313.315, 0.803908, 1.0], [9, 477.798, 313.308, 0.758136, 1.0], [10, 474.825, 377.906, 0.837684, 1.0], [11, 464.54, 439.562, 0.868062, 1.0], [12, 514.51, 313.327, 0.739572, 1.0], [13, 520.337, 379.4, 0.821038, 1.0], [14, 521.817, 439.547, 0.855994, 1.0], [15, 486.63, 194.41, 0.485738, 1.0], [16, 498.311, 194.416, 0.495063, 1.0], [17, 479.281, 198.775, 0.327373, 1.0], [18, 505.701, 198.763, 0.449438, 1.0], [19, 521.905, 460.166, 0.803266, 1.0], [20, 532.129, 454.31, 0.795995, 1.0], [21, 515.978, 442.553, 0.700087, 1.0], [22, 464.6, 461.608, 0.804325, 1.0], [23, 454.348, 455.786, 0.753795, 1.0], [24, 464.609, 441.102, 0.706622, 1.0]]
[[0, 491.012, 201.702, 0.371072, 1.0], [1, 496.861, 228.174, 0.787194, 1.0], [2, 471.909, 229.554, 0.73067, 1.0], [3, 482.22, 253.084, 0.363588, 1.0], [4, 510.139, 247.208, 0.228539, 1.0], [5, 520.409, 228.175, 0.786635, 1.0], [6, 545.347, 245.744, 0.732317, 1.0], [7, 561.521, 253.06, 0.725888, 1.0], [8, 498.317, 313.343, 0.804276, 1.0], [9, 477.787, 313.331, 0.762772, 1.0], [10, 474.825, 377.914, 0.840911, 1.0], [11, 464.541, 439.553, 0.866183, 1.0], [12, 514.506, 313.361, 0.740625, 1.0], [13, 520.326, 379.368, 0.814297, 1.0], [14, 521.817, 438.167, 0.854388, 1.0], [15, 486.63, 194.398, 0.384032, 1.0], [16, 498.337, 194.401, 0.388919, 1.0], [17, 480.729, 198.763, 0.264506, 1.0], [18, 505.712, 198.758, 0.35962, 1.0], [19, 521.898, 460.166, 0.80556, 1.0], [20, 532.116, 454.309, 0.793559, 1.0], [21, 515.983, 442.545, 0.70198, 1.0], [22, 464.601, 461.614, 0.804752, 1.0], [23, 454.35, 455.789, 0.751099, 1.0], [24, 464.607, 441.094, 0.708312, 1.0]]
[[0, 496.884, 198.769, 0.379293, 1.0], [1, 496.881, 228.081, 0.786708, 1.0], [2, 471.944, 228.134, 0.766517, 1.0], [3, 485.139, 253.111, 0.756419, 1.0], [4, 520.357, 247.235, 0.55504, 1.0], [5, 520.356, 226.686, 0.761657, 1.0], [6, 543.845, 242.808, 0.764784, 1.0], [7, 561.533, 251.666, 0.794437, 1.0], [8, 498.323, 313.315, 0.809041, 1.0], [9, 477.801, 313.307, 0.762628, 1.0], [10, 474.824, 376.485, 0.83787, 1.0], [11, 464.544, 438.161, 0.862004, 1.0], [12, 514.504, 313.341, 0.741442, 1.0], [13, 518.941, 379.374, 0.81062, 1.0], [14, 521.815, 438.167, 0.851813, 1.0], [15, 489.574, 194.322, 0.381469, 1.0], [16, 499.87, 192.933, 0.38888, 1.0], [17, 482.218, 195.854, 0.339826, 1.0], [18, 508.608, 195.846, 0.282857, 1.0], [19, 521.897, 460.17, 0.801733, 1.0], [20, 532.113, 454.31, 0.787501, 1.0], [21, 515.982, 442.543, 0.697498, 1.0], [22, 464.599, 461.611, 0.801122, 1.0], [23, 454.351, 455.786, 0.748772, 1.0], [24, 464.61, 441.082, 0.704651, 1.0]]
[[0, 495.411, 197.317, 0.429778, 1.0], [1, 496.838, 228.083, 0.781547, 1.0], [2, 471.907, 228.138, 0.760955, 1.0], [3, 486.622, 253.069, 0.621404, 1.0], [4, 517.456, 247.215, 0.388064, 1.0], [5, 518.929, 228.055, 0.764427, 1.0], [6, 543.888, 242.795, 0.802534, 1.0], [7, 568.831, 251.678, 0.839247, 1.0], [8, 498.324, 313.318, 0.810232, 1.0], [9, 477.805, 313.314, 0.760045, 1.0], [10, 474.824, 377.9, 0.842134, 1.0], [11, 464.543, 438.161, 0.861426, 1.0], [12, 514.503, 313.342, 0.741479, 1.0], [13, 518.933, 379.361, 0.807989, 1.0], [14, 521.818, 438.165, 0.853498, 1.0], [15, 488.108, 192.91, 0.445785, 1.0], [16, 499.811, 192.912, 0.457825, 1.0], [17, 480.734, 195.822, 0.392904, 1.0], [18, 505.722, 195.815, 0.346748, 1.0], [19, 521.894, 460.164, 0.800579, 1.0], [20, 532.111, 454.31, 0.788816, 1.0], [21, 515.992, 442.542, 0.694709, 1.0], [22, 464.598, 461.611, 0.799728, 1.0], [23, 454.35, 455.786, 0.748161, 1.0], [24, 464.606, 441.083, 0.706862, 1.0]]
[[0, 492.466, 198.76, 0.436818, 1.0], [1, 496.841, 228.108, 0.784762, 1.0], [2, 471.919, 228.156, 0.757908, 1.0], [3, 485.121, 250.141, 0.342386, 1.0], [4, 495.411, 238.416, 0.1359, 1.0], [5, 518.895, 228.1, 0.769168, 1.0], [6, 545.326, 242.801, 0.833238, 1.0], [7, 570.363, 251.606, 0.881025, 1.0], [8, 498.329, 313.302, 0.816884, 1.0], [9, 477.81, 313.293, 0.761401, 1.0], [10, 474.823, 377.923, 0.846842, 1.0], [11, 464.543, 438.166, 0.863441, 1.0], [12, 514.514, 313.328, 0.744384, 1.0], [13, 518.939, 379.387, 0.815007, 1.0], [14, 521.818, 438.167, 0.855343, 1.0], [15, 488.043, 194.33, 0.461086, 1.0], [16, 498.339, 194.313, 0.475325, 1.0], [17, 479.285, 197.282, 0.348961, 1.0], [18, 505.695, 195.833, 0.418936, 1.0], [19, 521.901, 460.142, 0.795903, 1.0], [20, 532.116, 454.295, 0.796626, 1.0], [21, 515.992, 442.544, 0.697426, 1.0], [22, 464.591, 461.621, 0.803753, 1.0], [23, 454.336, 455.791, 0.75455, 1.0], [24, 464.606, 441.085, 0.710507, 1.0]]
[[0, 489.563, 204.62, 0.402865, 1.0], [1, 496.852, 229.55, 0.825062, 1.0], [2, 473.347, 229.564, 0.800672, 1.0], [3, 491.011, 250.151, 0.603996, 1.0], [4, 521.868, 250.147, 0.359027, 1.0], [5, 518.93, 229.538, 0.767574, 1.0], [6, 545.336, 241.387, 0.845783, 1.0], [7, 571.795, 250.167, 0.868023, 1.0], [8, 498.337, 313.334, 0.814034, 1.0], [9, 477.821, 313.331, 0.759714, 1.0], [10, 474.817, 377.944, 0.85066, 1.0], [11, 464.546, 438.159, 0.86275, 1.0], [12, 514.515, 313.353, 0.743359, 1.0], [13, 518.937, 379.391, 0.818444, 1.0], [14, 521.819, 438.164, 0.854816, 1.0], [15, 486.618, 198.743, 0.400503, 1.0], [16, 498.313, 198.755, 0.410952, 1.0], [17, 480.75, 203.155, 0.300942, 1.0], [18, 504.226, 203.172, 0.431628, 1.0], [19, 521.888, 458.727, 0.79842, 1.0], [20, 532.109, 454.289, 0.798823, 1.0], [21, 515.999, 442.54, 0.699604, 1.0], [22, 464.593, 461.625, 0.803171, 1.0], [23, 454.339, 455.794, 0.752698, 1.0], [24, 464.607, 441.078, 0.709373, 1.0]]
[[0, 499.797, 197.308, 0.396854, 1.0], [1, 498.352, 228.075, 0.805223, 1.0], [2, 474.797, 226.656, 0.703547, 1.0], [3, 477.844, 239.913, 0.512385, 1.0], [4, 499.858, 248.716, 0.456792, 1.0], [5, 521.827, 229.544, 0.778426, 1.0], [6, 546.865, 241.434, 0.804054, 1.0], [7, 579.157, 251.601, 0.851049, 1.0], [8, 498.361, 311.871, 0.826183, 1.0], [9, 477.853, 311.873, 0.759886, 1.0], [10, 474.816, 377.931, 0.851454, 1.0], [11, 464.545, 439.547, 0.866515, 1.0], [12, 514.55, 311.89, 0.739937, 1.0], [13, 518.925, 379.387, 0.816273, 1.0], [14, 521.823, 438.158, 0.855668, 1.0], [15, 495.399, 192.884, 0.398002, 1.0], [16, 504.241, 192.914, 0.402174, 1.0], [17, 485.159, 195.818, 0.363545, 1.0], [18, 510.148, 195.854, 0.308464, 1.0], [19, 521.876, 458.721, 0.799638, 1.0], [20, 532.105, 454.286, 0.798858, 1.0], [21, 517.421, 442.525, 0.696972, 1.0], [22, 464.586, 461.636, 0.809487, 1.0], [23, 454.332, 457.213, 0.754626, 1.0], [24, 464.613, 441.085, 0.710697, 1.0]]
[[0, 502.768, 197.317, 0.386944, 1.0], [1, 499.817, 228.079, 0.823474, 1.0], [2, 474.901, 225.186, 0.718541, 1.0], [3, 476.323, 239.89, 0.770861, 1.0], [4, 501.306, 250.114, 0.759094, 1.0], [5, 521.898, 229.584, 0.790409, 1.0], [6, 549.763, 242.797, 0.770842, 1.0], [7, 582.024, 250.169, 0.876702, 1.0], [8, 498.366, 311.908, 0.815427, 1.0], [9, 477.853, 311.899, 0.754337, 1.0], [10, 474.815, 377.947, 0.851483, 1.0], [11, 464.548, 439.552, 0.868772, 1.0], [12, 515.967, 313.317, 0.732176, 1.0], [13, 518.915, 379.41, 0.817049, 1.0], [14, 521.82, 439.546, 0.856788, 1.0], [15, 498.37, 192.885, 0.405467, 1.0], [16, 510.066, 194.32, 0.400456, 1.0], [17, 488.099, 195.807, 0.390109, 1.0], [18, 513.04, 197.285, 0.264307, 1.0], [19, 521.87, 458.714, 0.800516, 1.0], [20, 532.101, 454.286, 0.80215, 1.0], [21, 517.429, 442.546, 0.697788, 1.0], [22, 464.593, 461.636, 0.805262, 1.0], [23, 454.335, 457.213, 0.752653, 1.0], [24, 464.618, 441.084, 0.710391, 1.0]]
[[0, 498.339, 201.694, 0.337061, 1.0], [1, 498.364, 228.109, 0.826808, 1.0], [2, 474.857, 228.083, 0.755463, 1.0], [3, 486.571, 241.355, 0.569656, 1.0], [4, 517.464, 250.126, 0.615403, 1.0], [5, 521.808, 228.189, 0.768445, 1.0], [6, 549.776, 241.41, 0.780901, 1.0], [7, 582.099, 250.135, 0.858881, 1.0], [8, 498.36, 313.303, 0.812481, 1.0], [9, 479.239, 313.298, 0.74776, 1.0], [10, 474.811, 377.955, 0.853378, 1.0], [11, 464.549, 439.549, 0.867802, 1.0], [12, 514.544, 313.324, 0.731364, 1.0], [13, 518.918, 379.423, 0.819716, 1.0], [14, 521.821, 438.163, 0.856635, 1.0], [15, 492.491, 194.384, 0.340234, 1.0], [16, 502.754, 194.398, 0.336252, 1.0], [17, 485.155, 198.774, 0.307631, 1.0], [18, 510.07, 200.251, 0.282122, 1.0], [19, 521.869, 458.71, 0.799945, 1.0], [20, 532.101, 454.282, 0.802364, 1.0], [21, 517.426, 442.531, 0.700825, 1.0], [22, 464.596, 461.636, 0.801395, 1.0], [23, 454.336, 457.213, 0.749071, 1.0], [24, 464.618, 441.083, 0.708239, 1.0]]
[[0, 498.36, 200.22, 0.271843, 1.0], [1, 498.402, 228.079, 0.845682, 1.0], [2, 474.896, 228.064, 0.774812, 1.0], [3, 488.072, 241.363, 0.662087, 1.0], [4, 523.268, 251.574, 0.830718, 1.0], [5, 521.862, 228.119, 0.766267, 1.0], [6, 551.25, 241.405, 0.758844, 1.0], [7, 583.543, 248.701, 0.802475, 1.0], [8, 498.403, 311.882, 0.814731, 1.0], [9, 479.291, 311.885, 0.744799, 1.0], [10, 474.811, 377.949, 0.854098, 1.0], [11, 464.551, 439.549, 0.861314, 1.0], [12, 517.426, 311.893, 0.728971, 1.0], [13, 518.907, 379.406, 0.81764, 1.0], [14, 521.82, 439.544, 0.858926, 1.0], [15, 493.938, 194.359, 0.281709, 1.0], [16, 504.214, 194.355, 0.269472, 1.0], [17, 486.593, 198.772, 0.252309, 1.0], [18, 510.09, 197.304, 0.237612, 1.0], [19, 521.872, 458.714, 0.801642, 1.0], [20, 532.1, 454.29, 0.805614, 1.0], [21, 517.43, 442.547, 0.703143, 1.0], [22, 464.587, 461.647, 0.791618, 1.0], [23, 454.326, 457.223, 0.741435, 1.0], [24, 464.621, 441.084, 0.702197, 1.0]]
[[0, 499.81, 195.855, 0.32653, 1.0], [1, 498.397, 226.623, 0.805613, 1.0], [2, 476.307, 223.748, 0.739663, 1.0], [3, 486.573, 241.322, 0.682752, 1.0], [4, 523.302, 251.591, 0.855159, 1.0], [5, 521.812, 228.09, 0.767097, 1.0], [6, 549.788, 241.429, 0.737779, 1.0], [7, 583.563, 248.701, 0.788584, 1.0], [8, 498.398, 311.846, 0.826327, 1.0], [9, 479.282, 311.848, 0.75289, 1.0], [10, 474.81, 377.937, 0.849153, 1.0], [11, 464.55, 439.559, 0.863353, 1.0], [12, 517.422, 311.856, 0.737244, 1.0], [13, 518.889, 379.389, 0.81217, 1.0], [14, 521.82, 439.547, 0.856937, 1.0], [15, 495.414, 192.849, 0.326885, 1.0], [16, 505.682, 192.886, 0.313271, 1.0], [17, 486.609, 194.398, 0.304108, 1.0], [18, 510.127, 194.402, 0.237415, 1.0], [19, 521.887, 458.722, 0.79943, 1.0], [20, 532.115, 454.291, 0.807521, 1.0], [21, 517.419, 442.555, 0.697939, 1.0], [22, 464.583, 461.659, 0.804378, 1.0], [23, 454.327, 457.242, 0.748251, 1.0], [24, 464.624, 441.096, 0.700751, 1.0]]
[[0, 489.569, 206.113, 0.262824, 1.0], [1, 498.33, 229.589, 0.905533, 1.0], [2, 476.273, 229.573, 0.84657, 1.0], [3, 498.366, 241.326, 0.733742, 1.0], [4, 533.568, 251.649, 0.802408, 1.0], [5, 520.38, 229.612, 0.812232, 1.0], [6, 554.156, 241.404, 0.812364, 1.0], [7, 590.879, 244.325, 0.796254, 1.0], [8, 498.386, 313.321, 0.823154, 1.0], [9, 479.279, 313.328, 0.743363, 1.0], [10, 474.806, 379.365, 0.856883, 1.0], [11, 464.543, 439.568, 0.870513, 1.0], [12, 515.975, 313.325, 0.735696, 1.0], [13, 518.879, 379.387, 0.811679, 1.0], [14, 521.816, 439.544, 0.856258, 1.0], [15, 488.058, 203.125, 0.278184, 1.0], [16, 498.319, 201.716, 0.258042, 1.0], [17, 483.651, 204.672, 0.218802, 1.0], [18, 504.253, 204.667, 0.272649, 1.0], [19, 521.883, 460.139, 0.79882, 1.0], [20, 532.112, 454.299, 0.799539, 1.0], [21, 515.998, 442.56, 0.700672, 1.0], [22, 464.576, 461.647, 0.81146, 1.0], [23, 454.321, 457.23, 0.754745, 1.0], [24, 464.62, 441.103, 0.704343, 1.0]]
