[[0, 0, 0, 0, 1.0], [1, 427.855, 203.121, 0.830424, 1.0], [2, 389.671, 204.598, 0.738608, 1.0], [3, 376.47, 260.43, 0.766732, 1.0], [4, 377.951, 314.807, 0.822255, 1.0], [5, 464.566, 195.852, 0.774543, 1.0], [6, 483.68, 253.047, 0.812267, 1.0], [7, 489.598, 307.405, 0.821031, 1.0], [8, 430.821, 307.447, 0.712986, 1.0], [9, 407.331, 310.322, 0.702996, 1.0], [10, 405.884, 389.692, 0.829682, 1.0], [11, 404.355, 458.693, 0.840964, 1.0], [12, 454.305, 305.969, 0.695905, 1.0], [13, 461.607, 385.253, 0.776689, 1.0], [14, 464.663, 458.699, 0.776728, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.442, 486.573, 0.779935, 1.0], [20, 477.859, 482.185, 0.727329, 1.0], [21, 463.088, 464.522, 0.68996, 1.0], [22, 398.49, 486.65, 0.842294, 1.0], [23, 391.161, 483.638, 0.802164, 1.0], [24, 407.292, 463.104, 0.709089, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.647, 195.876, 0.811378, 1.0], [2, 405.907, 194.365, 0.750217, 1.0], [3, 382.327, 160.586, 0.754536, 1.0], [4, 369.058, 125.309, 0.869782, 1.0], [5, 471.923, 204.571, 0.694885, 1.0], [6, 486.58, 153.231, 0.644754, 1.0], [7, 496.879, 98.9113, 0.849167, 1.0], [8, 429.323, 307.411, 0.713074, 1.0], [9, 405.817, 303.034, 0.698429, 1.0], [10, 404.301, 386.737, 0.772465, 1.0], [11, 401.433, 455.767, 0.790762, 1.0], [12, 452.802, 308.919, 0.719135, 1.0], [13, 457.226, 391.171, 0.742865, 1.0], [14, 464.574, 457.259, 0.79935, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.082, 488.021, 0.789833, 1.0], [20, 476.384, 485.101, 0.742169, 1.0], [21, 461.654, 463.111, 0.626372, 1.0], [22, 402.892, 483.659, 0.772303, 1.0], [23, 392.613, 477.844, 0.808134, 1.0], [24, 404.35, 463.051, 0.705023, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.631, 194.424, 0.832143, 1.0], [2, 407.281, 194.34, 0.761812, 1.0], [3, 382.322, 160.581, 0.744006, 1.0], [4, 369.072, 125.304, 0.871705, 1.0], [5, 471.94, 198.765, 0.6657, 1.0], [6, 485.159, 148.824, 0.636423, 1.0], [7, 496.853, 98.8394, 0.83793, 1.0], [8, 429.338, 305.963, 0.711428, 1.0], [9, 405.831, 301.6, 0.697159, 1.0], [10, 404.29, 389.65, 0.781395, 1.0], [11, 401.431, 455.78, 0.791115, 1.0], [12, 452.819, 308.895, 0.717356, 1.0], [13, 457.23, 392.561, 0.744145, 1.0], [14, 464.563, 457.25, 0.803347, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.06, 486.626, 0.802094, 1.0], [20, 476.365, 483.653, 0.747723, 1.0], [21, 461.644, 463.123, 0.629048, 1.0], [22, 402.91, 483.65, 0.75758, 1.0], [23, 392.632, 477.838, 0.795623, 1.0], [24, 404.346, 463.063, 0.709887, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.603, 194.366, 0.838584, 1.0], [2, 405.905, 194.302, 0.764199, 1.0], [3, 380.928, 160.564, 0.741087, 1.0], [4, 367.68, 123.925, 0.874662, 1.0], [5, 470.46, 197.273, 0.661177, 1.0], [6, 485.153, 148.817, 0.646043, 1.0], [7, 495.422, 98.8395, 0.825301, 1.0], [8, 429.301, 305.954, 0.710195, 1.0], [9, 405.794, 301.593, 0.703157, 1.0], [10, 402.9, 389.704, 0.772306, 1.0], [11, 401.434, 455.784, 0.792248, 1.0], [12, 452.785, 308.882, 0.717625, 1.0], [13, 457.209, 391.118, 0.727041, 1.0], [14, 464.571, 457.233, 0.801592, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.055, 486.624, 0.808835, 1.0], [20, 476.36, 483.653, 0.756475, 1.0], [21, 461.662, 463.106, 0.62069, 1.0], [22, 402.912, 483.646, 0.756726, 1.0], [23, 392.636, 477.836, 0.794115, 1.0], [24, 404.355, 463.067, 0.709001, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.61, 194.41, 0.829414, 1.0], [2, 407.295, 194.355, 0.756762, 1.0], [3, 380.915, 160.566, 0.73012, 1.0], [4, 367.646, 123.921, 0.861831, 1.0], [5, 470.452, 197.279, 0.656105, 1.0], [6, 485.094, 147.344, 0.622749, 1.0], [7, 493.929, 98.8438, 0.812299, 1.0], [8, 429.299, 305.952, 0.708467, 1.0], [9, 405.784, 301.594, 0.703193, 1.0], [10, 402.875, 391.113, 0.761853, 1.0], [11, 401.429, 455.793, 0.789557, 1.0], [12, 452.793, 308.884, 0.712612, 1.0], [13, 455.771, 389.705, 0.733324, 1.0], [14, 464.572, 457.264, 0.801868, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.059, 486.64, 0.814574, 1.0], [20, 476.361, 483.669, 0.767395, 1.0], [21, 463.044, 463.134, 0.630129, 1.0], [22, 402.916, 483.646, 0.755356, 1.0], [23, 392.638, 477.839, 0.792188, 1.0], [24, 404.352, 463.078, 0.707074, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.605, 192.938, 0.83368, 1.0], [2, 407.289, 192.907, 0.753377, 1.0], [3, 380.885, 160.593, 0.749103, 1.0], [4, 367.613, 123.934, 0.851985, 1.0], [5, 470.473, 194.374, 0.673198, 1.0], [6, 483.669, 145.886, 0.624909, 1.0], [7, 492.499, 98.8147, 0.799964, 1.0], [8, 429.271, 305.964, 0.707501, 1.0], [9, 404.422, 303.021, 0.699271, 1.0], [10, 402.861, 391.133, 0.760989, 1.0], [11, 401.422, 455.781, 0.790843, 1.0], [12, 451.427, 308.877, 0.715423, 1.0], [13, 455.747, 391.101, 0.740249, 1.0], [14, 464.56, 457.235, 0.805522, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.059, 486.642, 0.813485, 1.0], [20, 476.358, 483.664, 0.763584, 1.0], [21, 461.658, 463.106, 0.619706, 1.0], [22, 402.914, 483.643, 0.756647, 1.0], [23, 392.633, 477.837, 0.795347, 1.0], [24, 404.355, 463.069, 0.704641, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.58, 194.39, 0.831424, 1.0], [2, 405.887, 194.326, 0.766225, 1.0], [3, 380.9, 160.619, 0.730815, 1.0], [4, 367.603, 125.332, 0.836343, 1.0], [5, 469, 197.278, 0.654247, 1.0], [6, 483.661, 148.859, 0.597602, 1.0], [7, 491.046, 98.8494, 0.817948, 1.0], [8, 427.903, 305.971, 0.709718, 1.0], [9, 404.407, 303.023, 0.703546, 1.0], [10, 402.856, 389.682, 0.749972, 1.0], [11, 401.419, 455.767, 0.792361, 1.0], [12, 451.385, 308.888, 0.716062, 1.0], [13, 454.341, 389.672, 0.735479, 1.0], [14, 464.567, 457.258, 0.804781, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.061, 486.64, 0.815286, 1.0], [20, 476.361, 483.668, 0.770046, 1.0], [21, 463.048, 463.127, 0.632693, 1.0], [22, 402.914, 483.643, 0.753532, 1.0], [23, 392.635, 477.837, 0.79372, 1.0], [24, 404.352, 463.061, 0.702936, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.159, 195.835, 0.804516, 1.0], [2, 405.859, 194.368, 0.775768, 1.0], [3, 380.921, 160.614, 0.735243, 1.0], [4, 366.2, 125.31, 0.834316, 1.0], [5, 467.519, 200.228, 0.664957, 1.0], [6, 485.094, 150.319, 0.603657, 1.0], [7, 491.046, 98.8334, 0.805694, 1.0], [8, 427.869, 307.435, 0.709389, 1.0], [9, 404.386, 304.493, 0.697977, 1.0], [10, 402.837, 391.13, 0.755246, 1.0], [11, 401.417, 455.77, 0.793348, 1.0], [12, 451.345, 308.925, 0.71791, 1.0], [13, 455.759, 391.143, 0.741426, 1.0], [14, 464.565, 457.244, 0.805189, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.063, 486.641, 0.813392, 1.0], [20, 476.364, 483.669, 0.766875, 1.0], [21, 461.661, 463.113, 0.627471, 1.0], [22, 402.915, 483.642, 0.754199, 1.0], [23, 392.637, 477.838, 0.795189, 1.0], [24, 404.352, 463.064, 0.703544, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.156, 194.378, 0.820503, 1.0], [2, 405.865, 194.296, 0.76956, 1.0], [3, 380.853, 160.554, 0.742244, 1.0], [4, 367.597, 123.917, 0.845133, 1.0], [5, 467.532, 197.297, 0.667684, 1.0], [6, 483.677, 150.323, 0.611624, 1.0], [7, 492.487, 98.8436, 0.808326, 1.0], [8, 427.853, 308.87, 0.712142, 1.0], [9, 404.375, 305.96, 0.695727, 1.0], [10, 401.446, 391.141, 0.763939, 1.0], [11, 401.415, 455.777, 0.793337, 1.0], [12, 451.331, 310.34, 0.718104, 1.0], [13, 455.758, 391.15, 0.746584, 1.0], [14, 464.563, 457.242, 0.80453, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.062, 486.64, 0.811952, 1.0], [20, 476.362, 483.667, 0.763726, 1.0], [21, 461.661, 463.115, 0.626701, 1.0], [22, 402.916, 483.637, 0.754065, 1.0], [23, 392.637, 477.836, 0.79659, 1.0], [24, 404.348, 463.072, 0.706909, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.146, 194.34, 0.831162, 1.0], [2, 405.84, 192.881, 0.770578, 1.0], [3, 380.803, 159.139, 0.745764, 1.0], [4, 366.208, 123.895, 0.85094, 1.0], [5, 468.969, 197.289, 0.666826, 1.0], [6, 485.134, 150.285, 0.636383, 1.0], [7, 492.5, 98.8465, 0.811995, 1.0], [8, 427.844, 308.869, 0.712104, 1.0], [9, 404.369, 304.521, 0.694569, 1.0], [10, 401.449, 391.143, 0.763517, 1.0], [11, 401.414, 455.777, 0.79176, 1.0], [12, 451.324, 310.352, 0.717718, 1.0], [13, 455.76, 392.552, 0.756253, 1.0], [14, 464.569, 457.261, 0.804329, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.063, 486.643, 0.815729, 1.0], [20, 476.363, 483.672, 0.770205, 1.0], [21, 463.044, 463.126, 0.632793, 1.0], [22, 402.916, 483.64, 0.75439, 1.0], [23, 392.638, 477.838, 0.795323, 1.0], [24, 404.346, 463.07, 0.703302, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.129, 194.356, 0.824205, 1.0], [2, 405.823, 192.863, 0.767202, 1.0], [3, 379.389, 159.078, 0.729189, 1.0], [4, 366.167, 123.823, 0.844094, 1.0], [5, 467.536, 200.206, 0.658286, 1.0], [6, 485.14, 148.815, 0.639381, 1.0], [7, 492.48, 98.8283, 0.809105, 1.0], [8, 427.825, 307.441, 0.702882, 1.0], [9, 404.355, 304.5, 0.689577, 1.0], [10, 401.437, 391.126, 0.76736, 1.0], [11, 401.411, 455.763, 0.793755, 1.0], [12, 451.307, 308.929, 0.708107, 1.0], [13, 455.752, 391.167, 0.756106, 1.0], [14, 464.568, 457.26, 0.804872, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.064, 486.643, 0.815561, 1.0], [20, 476.362, 483.672, 0.769915, 1.0], [21, 463.043, 463.126, 0.633219, 1.0], [22, 402.913, 483.64, 0.753712, 1.0], [23, 392.637, 477.838, 0.796256, 1.0], [24, 404.346, 463.06, 0.701492, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.688, 192.931, 0.812486, 1.0], [2, 405.799, 191.418, 0.75493, 1.0], [3, 379.379, 157.685, 0.741208, 1.0], [4, 366.17, 122.41, 0.85233, 1.0], [5, 467.494, 195.827, 0.69134, 1.0], [6, 485.135, 147.344, 0.664519, 1.0], [7, 492.504, 97.4546, 0.805499, 1.0], [8, 427.819, 307.436, 0.703159, 1.0], [9, 404.35, 304.503, 0.685934, 1.0], [10, 401.42, 391.122, 0.760264, 1.0], [11, 401.409, 455.753, 0.79663, 1.0], [12, 451.3, 308.923, 0.705272, 1.0], [13, 454.331, 391.138, 0.756378, 1.0], [14, 464.563, 457.256, 0.807227, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.075, 486.654, 0.814906, 1.0], [20, 476.37, 483.677, 0.771037, 1.0], [21, 461.659, 463.121, 0.634815, 1.0], [22, 402.916, 483.638, 0.752487, 1.0], [23, 392.641, 477.835, 0.794373, 1.0], [24, 404.348, 463.053, 0.701856, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.68, 192.945, 0.809708, 1.0], [2, 405.782, 191.393, 0.746719, 1.0], [3, 379.366, 159.058, 0.731856, 1.0], [4, 366.174, 122.387, 0.855527, 1.0], [5, 466.089, 197.314, 0.671591, 1.0], [6, 485.09, 148.812, 0.63396, 1.0], [7, 493.925, 98.8172, 0.798446, 1.0], [8, 427.808, 307.417, 0.701242, 1.0], [9, 404.326, 304.483, 0.694728, 1.0], [10, 401.409, 391.115, 0.7655, 1.0], [11, 401.411, 455.745, 0.795585, 1.0], [12, 451.294, 308.9, 0.696677, 1.0], [13, 454.336, 391.137, 0.758543, 1.0], [14, 464.558, 457.258, 0.813194, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.075, 486.654, 0.817697, 1.0], [20, 476.37, 483.675, 0.773691, 1.0], [21, 461.652, 463.12, 0.64693, 1.0], [22, 402.922, 482.224, 0.758017, 1.0], [23, 392.637, 477.83, 0.801304, 1.0], [24, 404.349, 463.047, 0.704273, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.665, 194.332, 0.805263, 1.0], [2, 405.785, 191.429, 0.758631, 1.0], [3, 379.379, 159.057, 0.737905, 1.0], [4, 366.162, 122.426, 0.855157, 1.0], [5, 467.495, 198.769, 0.66834, 1.0], [6, 485.094, 148.866, 0.625919, 1.0], [7, 492.511, 98.8268, 0.809692, 1.0], [8, 427.79, 307.433, 0.699404, 1.0], [9, 404.303, 304.493, 0.688192, 1.0], [10, 401.411, 392.56, 0.785299, 1.0], [11, 401.41, 455.759, 0.788056, 1.0], [12, 451.286, 308.917, 0.695557, 1.0], [13, 454.317, 391.146, 0.766095, 1.0], [14, 464.559, 458.684, 0.81144, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.069, 486.651, 0.824386, 1.0], [20, 476.366, 483.672, 0.779883, 1.0], [21, 461.66, 463.139, 0.654325, 1.0], [22, 402.916, 483.64, 0.75912, 1.0], [23, 392.636, 477.833, 0.802523, 1.0], [24, 404.348, 463.066, 0.71283, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.219, 194.35, 0.79294, 1.0], [2, 404.413, 191.433, 0.753781, 1.0], [3, 379.353, 159.076, 0.732253, 1.0], [4, 366.167, 123.822, 0.860047, 1.0], [5, 466.069, 200.211, 0.668018, 1.0], [6, 485.088, 150.283, 0.623333, 1.0], [7, 492.501, 98.8336, 0.819108, 1.0], [8, 427.789, 307.437, 0.694993, 1.0], [9, 404.307, 304.491, 0.685033, 1.0], [10, 401.403, 391.15, 0.783129, 1.0], [11, 401.411, 455.753, 0.790412, 1.0], [12, 451.278, 308.922, 0.690791, 1.0], [13, 454.318, 391.157, 0.769207, 1.0], [14, 464.561, 458.703, 0.814529, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.068, 486.649, 0.82943, 1.0], [20, 476.367, 483.673, 0.787763, 1.0], [21, 461.661, 463.154, 0.657433, 1.0], [22, 402.91, 483.639, 0.758423, 1.0], [23, 392.63, 477.83, 0.805442, 1.0], [24, 404.353, 463.062, 0.715877, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.214, 194.406, 0.785936, 1.0], [2, 404.414, 192.879, 0.778972, 1.0], [3, 377.952, 159.09, 0.718843, 1.0], [4, 366.152, 123.841, 0.859575, 1.0], [5, 466.053, 201.686, 0.678505, 1.0], [6, 483.64, 150.3, 0.617634, 1.0], [7, 492.465, 98.8443, 0.827523, 1.0], [8, 427.79, 308.871, 0.700431, 1.0], [9, 404.309, 305.947, 0.687803, 1.0], [10, 401.396, 391.17, 0.782847, 1.0], [11, 401.407, 455.767, 0.788023, 1.0], [12, 449.92, 310.339, 0.695908, 1.0], [13, 454.317, 392.555, 0.774258, 1.0], [14, 464.563, 458.728, 0.815037, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.059, 486.63, 0.835578, 1.0], [20, 476.365, 483.654, 0.792913, 1.0], [21, 463.053, 464.536, 0.665485, 1.0], [22, 402.914, 482.224, 0.758194, 1.0], [23, 392.627, 477.828, 0.803537, 1.0], [24, 404.353, 463.073, 0.709292, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.183, 195.816, 0.772911, 1.0], [2, 404.393, 192.938, 0.782145, 1.0], [3, 379.341, 159.113, 0.71832, 1.0], [4, 366.145, 123.883, 0.849725, 1.0], [5, 464.625, 201.721, 0.688139, 1.0], [6, 480.713, 156.125, 0.630289, 1.0], [7, 491.007, 98.8425, 0.826779, 1.0], [8, 427.789, 308.872, 0.698687, 1.0], [9, 404.311, 304.525, 0.687233, 1.0], [10, 401.389, 392.557, 0.785429, 1.0], [11, 401.409, 455.77, 0.7906, 1.0], [12, 449.915, 310.344, 0.695254, 1.0], [13, 454.321, 392.575, 0.774041, 1.0], [14, 464.558, 458.73, 0.814383, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.062, 486.627, 0.830962, 1.0], [20, 476.365, 483.651, 0.788948, 1.0], [21, 463.047, 464.54, 0.661586, 1.0], [22, 402.914, 482.224, 0.760413, 1.0], [23, 392.629, 477.829, 0.804905, 1.0], [24, 404.352, 463.07, 0.7109, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.663, 194.299, 0.803125, 1.0], [2, 405.781, 191.438, 0.752229, 1.0], [3, 375.02, 159.098, 0.699602, 1.0], [4, 364.732, 123.933, 0.838028, 1.0], [5, 466.051, 195.853, 0.699956, 1.0], [6, 477.837, 151.763, 0.640215, 1.0], [7, 489.531, 97.4434, 0.83922, 1.0], [8, 427.816, 308.873, 0.706909, 1.0], [9, 404.329, 304.511, 0.694426, 1.0], [10, 401.401, 392.549, 0.787683, 1.0], [11, 401.407, 455.766, 0.788992, 1.0], [12, 451.296, 310.352, 0.702727, 1.0], [13, 454.326, 392.588, 0.777167, 1.0], [14, 464.557, 458.726, 0.813884, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.059, 486.626, 0.834024, 1.0], [20, 476.363, 483.649, 0.791246, 1.0], [21, 463.047, 464.538, 0.660336, 1.0], [22, 402.914, 482.225, 0.760727, 1.0], [23, 392.629, 477.829, 0.804703, 1.0], [24, 404.35, 463.069, 0.708686, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.69, 192.929, 0.805311, 1.0], [2, 405.785, 191.411, 0.742204, 1.0], [3, 376.47, 159.128, 0.685846, 1.0], [4, 363.261, 125.33, 0.824548, 1.0], [5, 466.089, 195.835, 0.693516, 1.0], [6, 479.252, 150.315, 0.63674, 1.0], [7, 488.133, 93.0443, 0.793374, 1.0], [8, 427.827, 307.459, 0.703155, 1.0], [9, 404.337, 304.496, 0.690782, 1.0], [10, 401.402, 391.174, 0.784171, 1.0], [11, 401.403, 455.76, 0.788163, 1.0], [12, 451.306, 310.348, 0.699242, 1.0], [13, 454.327, 392.591, 0.773974, 1.0], [14, 464.557, 458.72, 0.813038, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.062, 486.627, 0.832984, 1.0], [20, 476.365, 483.651, 0.791356, 1.0], [21, 463.048, 464.537, 0.66022, 1.0], [22, 402.915, 482.219, 0.757194, 1.0], [23, 392.629, 477.823, 0.805495, 1.0], [24, 404.348, 463.071, 0.71077, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.684, 192.881, 0.795498, 1.0], [2, 404.407, 191.404, 0.739047, 1.0], [3, 373.562, 159.149, 0.672993, 1.0], [4, 360.344, 125.315, 0.84861, 1.0], [5, 466.087, 194.35, 0.709897, 1.0], [6, 477.833, 147.343, 0.662807, 1.0], [7, 488.039, 90.0997, 0.822753, 1.0], [8, 427.845, 307.432, 0.706496, 1.0], [9, 404.35, 303.059, 0.697561, 1.0], [10, 401.397, 391.168, 0.778083, 1.0], [11, 401.406, 455.755, 0.788382, 1.0], [12, 451.32, 308.929, 0.699294, 1.0], [13, 454.34, 392.592, 0.774645, 1.0], [14, 464.554, 458.707, 0.815406, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.069, 486.65, 0.832929, 1.0], [20, 476.365, 483.67, 0.793676, 1.0], [21, 461.654, 463.158, 0.657137, 1.0], [22, 402.914, 482.22, 0.757343, 1.0], [23, 392.631, 477.822, 0.80473, 1.0], [24, 404.35, 463.067, 0.707945, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.675, 192.895, 0.794947, 1.0], [2, 404.387, 191.446, 0.740148, 1.0], [3, 373.537, 159.137, 0.668165, 1.0], [4, 358.925, 125.336, 0.852719, 1.0], [5, 466.078, 194.344, 0.695588, 1.0], [6, 477.792, 145.83, 0.640618, 1.0], [7, 486.647, 88.6187, 0.846012, 1.0], [8, 427.841, 307.426, 0.70263, 1.0], [9, 404.344, 303.053, 0.700318, 1.0], [10, 401.406, 391.149, 0.77873, 1.0], [11, 401.412, 455.758, 0.790412, 1.0], [12, 451.322, 308.924, 0.693949, 1.0], [13, 454.322, 392.558, 0.767486, 1.0], [14, 464.56, 458.7, 0.814994, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.068, 486.645, 0.832076, 1.0], [20, 476.363, 483.666, 0.791836, 1.0], [21, 463.049, 463.156, 0.660568, 1.0], [22, 402.911, 482.205, 0.759814, 1.0], [23, 392.631, 477.811, 0.810643, 1.0], [24, 404.351, 463.072, 0.713802, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.095, 192.929, 0.806631, 1.0], [2, 405.793, 192.829, 0.757253, 1.0], [3, 374.972, 160.608, 0.666664, 1.0], [4, 358.869, 125.359, 0.863127, 1.0], [5, 466.096, 194.396, 0.698299, 1.0], [6, 476.339, 145.898, 0.651983, 1.0], [7, 485.161, 88.6334, 0.846731, 1.0], [8, 427.885, 307.432, 0.709808, 1.0], [9, 404.379, 304.483, 0.702718, 1.0], [10, 401.416, 391.125, 0.772338, 1.0], [11, 401.419, 455.762, 0.790592, 1.0], [12, 451.364, 308.926, 0.704964, 1.0], [13, 454.332, 391.159, 0.759844, 1.0], [14, 464.559, 458.703, 0.812436, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.064, 486.634, 0.828443, 1.0], [20, 476.364, 483.654, 0.787858, 1.0], [21, 463.053, 464.53, 0.664588, 1.0], [22, 402.91, 482.211, 0.759297, 1.0], [23, 392.631, 477.812, 0.809514, 1.0], [24, 404.355, 463.077, 0.718378, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.108, 191.422, 0.778659, 1.0], [2, 404.411, 189.955, 0.716354, 1.0], [3, 373.516, 159.159, 0.653753, 1.0], [4, 358.843, 126.786, 0.852313, 1.0], [5, 466.079, 192.842, 0.678634, 1.0], [6, 476.312, 141.497, 0.648968, 1.0], [7, 482.185, 87.1707, 0.827725, 1.0], [8, 427.901, 307.444, 0.710921, 1.0], [9, 404.398, 304.504, 0.696888, 1.0], [10, 401.422, 391.118, 0.771784, 1.0], [11, 401.423, 455.772, 0.790383, 1.0], [12, 451.373, 310.323, 0.706627, 1.0], [13, 454.347, 391.171, 0.760611, 1.0], [14, 464.561, 458.713, 0.813314, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.066, 486.642, 0.82751, 1.0], [20, 476.365, 483.661, 0.787599, 1.0], [21, 463.053, 464.537, 0.669399, 1.0], [22, 402.907, 482.211, 0.762336, 1.0], [23, 392.629, 477.815, 0.811524, 1.0], [24, 404.357, 463.081, 0.715974, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.118, 191.402, 0.775423, 1.0], [2, 404.412, 189.958, 0.717002, 1.0], [3, 372.08, 160.565, 0.656949, 1.0], [4, 357.429, 128.294, 0.840999, 1.0], [5, 466.094, 191.421, 0.666287, 1.0], [6, 476.3, 138.569, 0.7137, 1.0], [7, 477.86, 87.0871, 0.845102, 1.0], [8, 427.912, 308.866, 0.714113, 1.0], [9, 404.392, 304.518, 0.694154, 1.0], [10, 401.431, 391.101, 0.768353, 1.0], [11, 401.419, 455.763, 0.791247, 1.0], [12, 451.399, 310.344, 0.711077, 1.0], [13, 455.756, 392.559, 0.759168, 1.0], [14, 464.564, 458.713, 0.813424, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.063, 486.642, 0.828791, 1.0], [20, 476.366, 483.665, 0.787266, 1.0], [21, 463.049, 464.537, 0.670336, 1.0], [22, 402.91, 482.213, 0.760179, 1.0], [23, 392.63, 477.815, 0.809363, 1.0], [24, 404.355, 463.076, 0.708932, 1.0]]
