[[0, 496.897, 203.141, 0.633124, 1.0], [1, 496.84, 235.45, 0.802667, 1.0], [2, 467.527, 234.034, 0.798645, 1.0], [3, 463.099, 279.568, 0.874902, 1.0], [4, 463.052, 323.553, 0.932797, 1.0], [5, 521.901, 234.027, 0.825157, 1.0], [6, 530.666, 276.648, 0.871671, 1.0], [7, 533.634, 323.534, 0.944069, 1.0], [8, 496.921, 313.334, 0.798149, 1.0], [9, 477.833, 313.333, 0.757629, 1.0], [10, 476.315, 379.42, 0.904523, 1.0], [11, 474.844, 439.542, 0.920744, 1.0], [12, 511.585, 313.351, 0.801246, 1.0], [13, 511.649, 380.79, 0.8926, 1.0], [14, 511.635, 439.577, 0.891914, 1.0], [15, 489.563, 194.395, 0.644002, 1.0], [16, 501.283, 194.411, 0.629603, 1.0], [17, 480.748, 200.208, 0.567418, 1.0], [18, 511.56, 201.703, 0.554082, 1.0], [19, 513.097, 461.643, 0.840456, 1.0], [20, 523.309, 457.223, 0.821008, 1.0], [21, 510.095, 441.135, 0.827354, 1.0], [22, 473.41, 460.164, 0.893844, 1.0], [23, 464.545, 454.325, 0.900439, 1.0], [24, 476.336, 441.139, 0.833992, 1.0]]
[[0, 498.388, 206.06, 0.493074, 1.0], [1, 498.335, 229.678, 0.920485, 1.0], [2, 476.281, 229.672, 0.835726, 1.0], [3, 467.496, 217.924, 0.712621, 1.0], [4, 477.778, 194.392, 0.64143, 1.0], [5, 520.388, 229.658, 0.845345, 1.0], [6, 535.151, 217.907, 0.869781, 1.0], [7, 533.581, 197.296, 0.770976, 1.0], [8, 498.333, 311.827, 0.863855, 1.0], [9, 480.752, 311.829, 0.769151, 1.0], [10, 476.411, 377.916, 0.855069, 1.0], [11, 474.828, 439.626, 0.912809, 1.0], [12, 511.619, 311.83, 0.827792, 1.0], [13, 511.64, 377.953, 0.870333, 1.0], [14, 511.609, 439.606, 0.887745, 1.0], [15, 492.472, 200.223, 0.467839, 1.0], [16, 504.21, 200.245, 0.469417, 1.0], [17, 485.119, 206.06, 0.40296, 1.0], [18, 511.641, 204.652, 0.422675, 1.0], [19, 513.087, 461.59, 0.780827, 1.0], [20, 523.295, 455.765, 0.799363, 1.0], [21, 510.071, 441.156, 0.772674, 1.0], [22, 474.795, 458.716, 0.836977, 1.0], [23, 464.553, 454.31, 0.84509, 1.0], [24, 476.312, 442.601, 0.790093, 1.0]]
[[0, 498.37, 204.647, 0.565458, 1.0], [1, 498.327, 231.045, 0.912271, 1.0], [2, 476.268, 231.053, 0.825593, 1.0], [3, 467.504, 217.915, 0.704192, 1.0], [4, 476.387, 194.416, 0.622374, 1.0], [5, 520.384, 229.668, 0.837633, 1.0], [6, 535.133, 217.871, 0.862063, 1.0], [7, 532.153, 194.407, 0.72285, 1.0], [8, 498.331, 311.823, 0.863432, 1.0], [9, 480.746, 311.824, 0.769436, 1.0], [10, 476.401, 377.931, 0.861623, 1.0], [11, 474.832, 439.612, 0.913572, 1.0], [12, 511.616, 311.826, 0.827647, 1.0], [13, 511.645, 379.34, 0.869997, 1.0], [14, 511.607, 439.595, 0.888656, 1.0], [15, 491.016, 198.764, 0.540268, 1.0], [16, 502.776, 198.756, 0.526641, 1.0], [17, 483.654, 206.072, 0.441125, 1.0], [18, 511.627, 204.648, 0.413202, 1.0], [19, 513.096, 460.199, 0.778572, 1.0], [20, 523.299, 455.76, 0.800098, 1.0], [21, 510.063, 441.146, 0.780374, 1.0], [22, 474.793, 458.723, 0.839262, 1.0], [23, 464.551, 454.312, 0.848685, 1.0], [24, 476.319, 442.58, 0.797072, 1.0]]
[[0, 498.391, 204.622, 0.637236, 1.0], [1, 498.33, 231.055, 0.914724, 1.0], [2, 476.274, 231.057, 0.825334, 1.0], [3, 466.105, 219.3, 0.710441, 1.0], [4, 476.378, 195.819, 0.657208, 1.0], [5, 520.375, 229.679, 0.836772, 1.0], [6, 535.102, 217.877, 0.87245, 1.0], [7, 533.526, 195.861, 0.741602, 1.0], [8, 498.332, 311.835, 0.862764, 1.0], [9, 480.751, 311.837, 0.766867, 1.0], [10, 476.416, 377.947, 0.861859, 1.0], [11, 474.832, 439.622, 0.916219, 1.0], [12, 511.615, 311.839, 0.82711, 1.0], [13, 511.644, 379.36, 0.877255, 1.0], [14, 511.62, 439.603, 0.886126, 1.0], [15, 491.035, 197.319, 0.607514, 1.0], [16, 504.213, 197.313, 0.583314, 1.0], [17, 483.639, 204.692, 0.478122, 1.0], [18, 513.024, 204.643, 0.431177, 1.0], [19, 513.092, 461.592, 0.782578, 1.0], [20, 523.301, 455.77, 0.800339, 1.0], [21, 510.078, 441.153, 0.777951, 1.0], [22, 474.795, 458.724, 0.842161, 1.0], [23, 464.554, 454.314, 0.849843, 1.0], [24, 476.32, 442.587, 0.795567, 1.0]]
[[0, 498.384, 204.641, 0.681248, 1.0], [1, 498.331, 229.687, 0.912569, 1.0], [2, 476.273, 229.684, 0.825971, 1.0], [3, 467.492, 217.926, 0.715774, 1.0], [4, 476.396, 195.799, 0.659587, 1.0], [5, 520.391, 229.67, 0.83873, 1.0], [6, 535.138, 217.858, 0.858284, 1.0], [7, 532.156, 195.815, 0.698271, 1.0], [8, 498.336, 311.819, 0.867559, 1.0], [9, 480.757, 311.823, 0.769543, 1.0], [10, 476.412, 379.347, 0.86504, 1.0], [11, 474.833, 439.634, 0.918259, 1.0], [12, 511.619, 311.817, 0.829641, 1.0], [13, 511.65, 379.359, 0.873858, 1.0], [14, 511.618, 439.611, 0.885627, 1.0], [15, 491.041, 198.77, 0.636045, 1.0], [16, 502.793, 198.744, 0.61577, 1.0], [17, 483.661, 206.06, 0.496673, 1.0], [18, 513.019, 204.625, 0.45676, 1.0], [19, 513.093, 461.602, 0.785554, 1.0], [20, 523.3, 455.779, 0.797659, 1.0], [21, 510.072, 441.159, 0.774383, 1.0], [22, 474.794, 458.728, 0.843313, 1.0], [23, 464.553, 454.317, 0.847859, 1.0], [24, 476.323, 442.601, 0.791104, 1.0]]
[[0, 498.328, 204.666, 0.712176, 1.0], [1, 498.315, 231.06, 0.900013, 1.0], [2, 474.913, 231.073, 0.816544, 1.0], [3, 468.965, 217.849, 0.670234, 1.0], [4, 477.809, 194.398, 0.611208, 1.0], [5, 520.371, 229.675, 0.832401, 1.0], [6, 535.134, 217.88, 0.870178, 1.0], [7, 532.16, 195.833, 0.720663, 1.0], [8, 498.332, 311.821, 0.862465, 1.0], [9, 480.755, 311.823, 0.766972, 1.0], [10, 476.399, 379.341, 0.866564, 1.0], [11, 474.825, 439.626, 0.91904, 1.0], [12, 511.612, 311.821, 0.827562, 1.0], [13, 511.648, 379.368, 0.874572, 1.0], [14, 511.62, 439.592, 0.882672, 1.0], [15, 489.584, 200.21, 0.667383, 1.0], [16, 502.747, 198.773, 0.64942, 1.0], [17, 482.219, 206.086, 0.478539, 1.0], [18, 513.027, 204.635, 0.506563, 1.0], [19, 513.098, 461.599, 0.782885, 1.0], [20, 523.302, 455.772, 0.796332, 1.0], [21, 510.071, 441.138, 0.77309, 1.0], [22, 474.783, 458.724, 0.838989, 1.0], [23, 464.543, 454.315, 0.849262, 1.0], [24, 476.315, 442.59, 0.798492, 1.0]]
[[0, 498.297, 204.667, 0.691947, 1.0], [1, 498.316, 229.682, 0.900631, 1.0], [2, 474.917, 231.051, 0.820791, 1.0], [3, 467.518, 217.897, 0.678246, 1.0], [4, 476.401, 195.851, 0.603693, 1.0], [5, 520.367, 229.645, 0.833434, 1.0], [6, 535.146, 217.905, 0.841585, 1.0], [7, 532.14, 195.828, 0.672768, 1.0], [8, 498.337, 311.807, 0.861752, 1.0], [9, 480.755, 311.803, 0.765642, 1.0], [10, 476.403, 379.355, 0.871068, 1.0], [11, 474.826, 439.64, 0.917365, 1.0], [12, 511.623, 311.812, 0.823384, 1.0], [13, 511.655, 379.376, 0.872562, 1.0], [14, 511.622, 439.575, 0.879593, 1.0], [15, 489.565, 200.23, 0.659611, 1.0], [16, 501.308, 198.785, 0.643899, 1.0], [17, 482.227, 206.084, 0.45862, 1.0], [18, 511.611, 204.629, 0.522646, 1.0], [19, 514.491, 461.591, 0.77681, 1.0], [20, 523.305, 455.764, 0.795094, 1.0], [21, 510.071, 441.126, 0.780595, 1.0], [22, 474.784, 458.728, 0.841336, 1.0], [23, 464.544, 454.32, 0.849187, 1.0], [24, 476.321, 442.606, 0.792886, 1.0]]
[[0, 498.336, 204.687, 0.677898, 1.0], [1, 498.327, 229.653, 0.90603, 1.0], [2, 474.92, 229.658, 0.833984, 1.0], [3, 466.104, 217.86, 0.670246, 1.0], [4, 477.808, 195.839, 0.573542, 1.0], [5, 520.383, 229.623, 0.840948, 1.0], [6, 536.549, 219.3, 0.82646, 1.0], [7, 530.684, 194.41, 0.645439, 1.0], [8, 498.339, 311.8, 0.861472, 1.0], [9, 480.755, 311.795, 0.763786, 1.0], [10, 476.386, 379.357, 0.877131, 1.0], [11, 474.835, 439.648, 0.92131, 1.0], [12, 511.628, 311.808, 0.821146, 1.0], [13, 511.655, 379.381, 0.872916, 1.0], [14, 511.611, 439.58, 0.883482, 1.0], [15, 490.998, 201.667, 0.632191, 1.0], [16, 501.338, 200.235, 0.622014, 1.0], [17, 483.666, 206.089, 0.446959, 1.0], [18, 511.627, 204.638, 0.495001, 1.0], [19, 513.098, 461.592, 0.779904, 1.0], [20, 523.301, 455.766, 0.794909, 1.0], [21, 510.064, 441.132, 0.777546, 1.0], [22, 474.784, 460.152, 0.849193, 1.0], [23, 464.547, 454.333, 0.85058, 1.0], [24, 476.323, 443.997, 0.797875, 1.0]]
[[0, 498.316, 204.689, 0.661523, 1.0], [1, 498.32, 229.65, 0.899562, 1.0], [2, 474.913, 229.67, 0.8292, 1.0], [3, 466.093, 217.875, 0.648864, 1.0], [4, 476.375, 198.747, 0.543692, 1.0], [5, 520.374, 229.602, 0.838856, 1.0], [6, 535.135, 219.317, 0.807001, 1.0], [7, 532.09, 195.851, 0.634965, 1.0], [8, 498.345, 310.424, 0.859035, 1.0], [9, 482.179, 310.42, 0.761003, 1.0], [10, 476.375, 379.365, 0.880259, 1.0], [11, 474.833, 439.645, 0.922175, 1.0], [12, 511.63, 311.795, 0.816099, 1.0], [13, 513.027, 379.417, 0.877144, 1.0], [14, 511.607, 439.587, 0.895373, 1.0], [15, 489.585, 201.676, 0.626256, 1.0], [16, 501.309, 200.247, 0.61918, 1.0], [17, 483.655, 206.103, 0.450549, 1.0], [18, 511.583, 204.65, 0.500389, 1.0], [19, 513.099, 460.188, 0.784616, 1.0], [20, 523.306, 455.747, 0.804698, 1.0], [21, 510.061, 441.127, 0.793782, 1.0], [22, 474.786, 460.142, 0.847823, 1.0], [23, 464.547, 454.327, 0.856569, 1.0], [24, 476.324, 443.994, 0.793519, 1.0]]
[[0, 498.367, 206.053, 0.71221, 1.0], [1, 498.344, 229.678, 0.898533, 1.0], [2, 476.293, 231.051, 0.821922, 1.0], [3, 466.072, 217.902, 0.696983, 1.0], [4, 477.814, 198.74, 0.587544, 1.0], [5, 520.392, 229.64, 0.836644, 1.0], [6, 535.119, 222.247, 0.821482, 1.0], [7, 532.113, 200.206, 0.678149, 1.0], [8, 498.351, 311.814, 0.8615, 1.0], [9, 482.182, 311.806, 0.761769, 1.0], [10, 476.381, 379.346, 0.880885, 1.0], [11, 474.83, 439.636, 0.92513, 1.0], [12, 511.641, 311.825, 0.812961, 1.0], [13, 513.049, 380.816, 0.884266, 1.0], [14, 511.619, 439.573, 0.892083, 1.0], [15, 491.037, 201.679, 0.662771, 1.0], [16, 502.774, 201.664, 0.653174, 1.0], [17, 485.077, 206.108, 0.470626, 1.0], [18, 513.018, 204.668, 0.536166, 1.0], [19, 514.495, 460.178, 0.784094, 1.0], [20, 523.312, 455.745, 0.811287, 1.0], [21, 510.069, 441.114, 0.800641, 1.0], [22, 474.792, 458.729, 0.850039, 1.0], [23, 464.548, 454.325, 0.859439, 1.0], [24, 476.323, 442.589, 0.808821, 1.0]]
[[0, 499.845, 206.096, 0.67614, 1.0], [1, 498.359, 231.104, 0.888524, 1.0], [2, 476.316, 232.523, 0.794925, 1.0], [3, 469.009, 217.869, 0.698016, 1.0], [4, 482.188, 195.821, 0.540947, 1.0], [5, 520.4, 231.055, 0.831869, 1.0], [6, 535.135, 222.275, 0.8026, 1.0], [7, 532.081, 201.676, 0.629722, 1.0], [8, 498.368, 311.844, 0.854176, 1.0], [9, 482.214, 311.842, 0.757075, 1.0], [10, 476.382, 379.395, 0.888264, 1.0], [11, 474.829, 439.629, 0.925592, 1.0], [12, 511.651, 311.849, 0.803499, 1.0], [13, 513.039, 380.835, 0.895949, 1.0], [14, 511.618, 439.557, 0.887073, 1.0], [15, 495.418, 203.13, 0.638183, 1.0], [16, 505.709, 203.139, 0.60846, 1.0], [17, 486.552, 206.16, 0.486066, 1.0], [18, 513.036, 206.096, 0.40159, 1.0], [19, 513.092, 460.185, 0.779078, 1.0], [20, 523.291, 455.755, 0.800746, 1.0], [21, 510.066, 441.091, 0.796667, 1.0], [22, 474.795, 460.145, 0.857703, 1.0], [23, 464.553, 454.332, 0.862037, 1.0], [24, 476.318, 442.579, 0.814668, 1.0]]
[[0, 499.782, 206.072, 0.717054, 1.0], [1, 498.365, 232.515, 0.888226, 1.0], [2, 476.335, 232.57, 0.800342, 1.0], [3, 466.075, 220.799, 0.707531, 1.0], [4, 476.366, 201.69, 0.642584, 1.0], [5, 520.395, 231.071, 0.830715, 1.0], [6, 535.101, 225.173, 0.824896, 1.0], [7, 532.106, 203.178, 0.701825, 1.0], [8, 498.358, 311.84, 0.849548, 1.0], [9, 482.205, 311.83, 0.75752, 1.0], [10, 476.378, 379.401, 0.895287, 1.0], [11, 474.831, 439.645, 0.926636, 1.0], [12, 511.639, 311.851, 0.802869, 1.0], [13, 513.041, 380.857, 0.89621, 1.0], [14, 511.618, 439.598, 0.893192, 1.0], [15, 492.498, 201.723, 0.670323, 1.0], [16, 504.236, 201.692, 0.643594, 1.0], [17, 485.091, 207.555, 0.519211, 1.0], [18, 513.037, 206.071, 0.48382, 1.0], [19, 513.065, 460.168, 0.782914, 1.0], [20, 523.285, 455.756, 0.803542, 1.0], [21, 510.083, 441.138, 0.797002, 1.0], [22, 474.81, 460.143, 0.860208, 1.0], [23, 464.567, 454.338, 0.860804, 1.0], [24, 476.317, 442.603, 0.806102, 1.0]]
[[0, 499.88, 204.689, 0.720079, 1.0], [1, 498.386, 232.573, 0.884692, 1.0], [2, 476.352, 235.455, 0.798528, 1.0], [3, 466.057, 220.802, 0.730144, 1.0], [4, 476.379, 198.785, 0.65024, 1.0], [5, 520.414, 231.117, 0.821217, 1.0], [6, 535.078, 225.206, 0.811711, 1.0], [7, 530.685, 204.609, 0.675728, 1.0], [8, 498.358, 311.882, 0.845127, 1.0], [9, 482.201, 311.879, 0.752155, 1.0], [10, 476.344, 380.817, 0.914387, 1.0], [11, 474.841, 439.621, 0.935573, 1.0], [12, 511.64, 311.891, 0.797239, 1.0], [13, 513.092, 380.914, 0.885594, 1.0], [14, 511.621, 439.614, 0.893795, 1.0], [15, 495.43, 201.666, 0.681154, 1.0], [16, 507.184, 200.23, 0.649753, 1.0], [17, 485.143, 206.149, 0.54507, 1.0], [18, 513.101, 206.08, 0.416093, 1.0], [19, 513.065, 460.15, 0.796548, 1.0], [20, 523.288, 455.75, 0.8222, 1.0], [21, 510.076, 441.158, 0.79688, 1.0], [22, 474.797, 458.711, 0.862935, 1.0], [23, 464.561, 454.313, 0.879416, 1.0], [24, 476.333, 442.567, 0.826945, 1.0]]
[[0, 499.804, 206.154, 0.731966, 1.0], [1, 498.388, 235.463, 0.875198, 1.0], [2, 476.362, 236.926, 0.8078, 1.0], [3, 466.032, 225.183, 0.733825, 1.0], [4, 476.315, 204.611, 0.66901, 1.0], [5, 520.402, 232.564, 0.800637, 1.0], [6, 535.056, 225.175, 0.768147, 1.0], [7, 530.651, 204.633, 0.610926, 1.0], [8, 498.347, 311.904, 0.837101, 1.0], [9, 482.187, 311.901, 0.747635, 1.0], [10, 476.303, 380.839, 0.918157, 1.0], [11, 474.835, 439.624, 0.931879, 1.0], [12, 511.628, 313.291, 0.794913, 1.0], [13, 514.497, 382.32, 0.879314, 1.0], [14, 511.624, 439.645, 0.89623, 1.0], [15, 493.974, 204.568, 0.703599, 1.0], [16, 505.685, 203.193, 0.690029, 1.0], [17, 486.529, 207.623, 0.534352, 1.0], [18, 513.029, 206.168, 0.506434, 1.0], [19, 513.048, 460.143, 0.786805, 1.0], [20, 523.272, 455.756, 0.815872, 1.0], [21, 510.089, 442.545, 0.794327, 1.0], [22, 474.81, 458.689, 0.859309, 1.0], [23, 464.57, 454.303, 0.878273, 1.0], [24, 476.324, 442.566, 0.824153, 1.0]]
[[0, 499.77, 209.049, 0.663216, 1.0], [1, 498.409, 238.362, 0.894994, 1.0], [2, 476.349, 238.382, 0.821134, 1.0], [3, 464.66, 226.653, 0.735314, 1.0], [4, 476.302, 204.659, 0.646366, 1.0], [5, 521.815, 236.93, 0.800278, 1.0], [6, 536.52, 228.063, 0.74293, 1.0], [7, 532.11, 206.128, 0.658742, 1.0], [8, 498.358, 313.348, 0.823611, 1.0], [9, 482.195, 313.329, 0.735556, 1.0], [10, 476.287, 382.283, 0.925325, 1.0], [11, 474.841, 439.62, 0.934712, 1.0], [12, 511.651, 314.766, 0.764581, 1.0], [13, 515.996, 382.392, 0.852843, 1.0], [14, 511.624, 439.645, 0.896389, 1.0], [15, 492.506, 204.679, 0.671849, 1.0], [16, 504.25, 204.661, 0.674007, 1.0], [17, 486.526, 210.527, 0.483555, 1.0], [18, 513.034, 207.592, 0.52786, 1.0], [19, 513.051, 458.718, 0.78412, 1.0], [20, 523.27, 454.354, 0.816871, 1.0], [21, 510.086, 442.544, 0.80149, 1.0], [22, 474.809, 458.681, 0.861057, 1.0], [23, 464.575, 454.296, 0.887964, 1.0], [24, 476.331, 442.548, 0.825095, 1.0]]
[[0, 499.785, 206.174, 0.731196, 1.0], [1, 498.414, 236.947, 0.891465, 1.0], [2, 476.365, 236.97, 0.812946, 1.0], [3, 464.624, 228.168, 0.758667, 1.0], [4, 474.894, 207.552, 0.688485, 1.0], [5, 521.812, 236.919, 0.802759, 1.0], [6, 536.566, 228.144, 0.757071, 1.0], [7, 532.125, 207.594, 0.676228, 1.0], [8, 498.361, 316.259, 0.811878, 1.0], [9, 482.199, 316.245, 0.719725, 1.0], [10, 474.926, 382.396, 0.917342, 1.0], [11, 474.848, 439.612, 0.939572, 1.0], [12, 511.652, 316.267, 0.759157, 1.0], [13, 517.418, 383.788, 0.851752, 1.0], [14, 511.626, 439.638, 0.898121, 1.0], [15, 493.954, 204.562, 0.72783, 1.0], [16, 505.673, 203.188, 0.707176, 1.0], [17, 485.158, 207.547, 0.578437, 1.0], [18, 513.038, 206.136, 0.585792, 1.0], [19, 513.05, 460.149, 0.794703, 1.0], [20, 523.277, 455.761, 0.81911, 1.0], [21, 510.086, 441.161, 0.809938, 1.0], [22, 474.824, 458.679, 0.862863, 1.0], [23, 464.587, 454.293, 0.887482, 1.0], [24, 476.344, 441.16, 0.829961, 1.0]]
[[0, 499.802, 207.557, 0.7411, 1.0], [1, 498.419, 238.357, 0.897571, 1.0], [2, 476.394, 238.365, 0.808638, 1.0], [3, 464.633, 229.567, 0.770822, 1.0], [4, 474.89, 207.612, 0.687024, 1.0], [5, 520.401, 236.968, 0.797605, 1.0], [6, 535.085, 229.615, 0.786323, 1.0], [7, 532.078, 210.508, 0.686738, 1.0], [8, 498.372, 317.701, 0.805261, 1.0], [9, 482.216, 316.255, 0.719748, 1.0], [10, 474.9, 383.799, 0.902617, 1.0], [11, 474.847, 439.621, 0.930766, 1.0], [12, 513.019, 317.715, 0.748211, 1.0], [13, 518.891, 383.867, 0.839551, 1.0], [14, 511.613, 439.635, 0.903157, 1.0], [15, 493.965, 204.584, 0.749544, 1.0], [16, 505.702, 204.586, 0.727005, 1.0], [17, 485.161, 207.588, 0.600484, 1.0], [18, 513.054, 207.559, 0.575893, 1.0], [19, 513.067, 460.168, 0.802563, 1.0], [20, 523.285, 455.77, 0.82444, 1.0], [21, 510.059, 441.146, 0.808724, 1.0], [22, 474.821, 458.698, 0.869079, 1.0], [23, 464.583, 454.31, 0.887971, 1.0], [24, 476.343, 442.526, 0.829509, 1.0]]
[[0, 499.827, 207.595, 0.676286, 1.0], [1, 498.38, 238.419, 0.90404, 1.0], [2, 476.336, 238.429, 0.825195, 1.0], [3, 464.647, 229.624, 0.685309, 1.0], [4, 476.278, 210.53, 0.619105, 1.0], [5, 520.384, 238.414, 0.804597, 1.0], [6, 535.086, 232.534, 0.758552, 1.0], [7, 532.121, 216.317, 0.673658, 1.0], [8, 498.364, 320.653, 0.827658, 1.0], [9, 482.224, 320.653, 0.738646, 1.0], [10, 474.89, 385.296, 0.881476, 1.0], [11, 474.852, 439.617, 0.93185, 1.0], [12, 511.643, 320.647, 0.778673, 1.0], [13, 520.321, 386.757, 0.840854, 1.0], [14, 511.595, 439.641, 0.911351, 1.0], [15, 495.398, 204.614, 0.699481, 1.0], [16, 505.721, 204.625, 0.677893, 1.0], [17, 486.529, 207.617, 0.591428, 1.0], [18, 513.033, 207.578, 0.481781, 1.0], [19, 513.084, 460.179, 0.814519, 1.0], [20, 523.29, 455.781, 0.834484, 1.0], [21, 510.031, 441.14, 0.807814, 1.0], [22, 474.823, 458.707, 0.874346, 1.0], [23, 464.584, 454.312, 0.891269, 1.0], [24, 476.353, 441.147, 0.831864, 1.0]]
[[0, 499.796, 211.957, 0.599991, 1.0], [1, 498.389, 239.852, 0.913373, 1.0], [2, 476.344, 239.854, 0.841239, 1.0], [3, 464.659, 229.58, 0.704201, 1.0], [4, 476.357, 209.059, 0.600647, 1.0], [5, 520.376, 239.869, 0.827361, 1.0], [6, 535.063, 232.535, 0.771054, 1.0], [7, 524.784, 211.962, 0.620627, 1.0], [8, 498.356, 322.066, 0.838502, 1.0], [9, 482.218, 322.069, 0.751472, 1.0], [10, 474.881, 385.298, 0.880115, 1.0], [11, 474.847, 439.631, 0.93129, 1.0], [12, 511.627, 322.062, 0.79723, 1.0], [13, 518.918, 388.209, 0.839953, 1.0], [14, 511.593, 439.642, 0.912719, 1.0], [15, 493.953, 206.096, 0.619993, 1.0], [16, 505.677, 206.092, 0.611942, 1.0], [17, 485.158, 212.002, 0.502804, 1.0], [18, 511.653, 211.958, 0.40775, 1.0], [19, 513.075, 460.19, 0.818095, 1.0], [20, 523.276, 455.793, 0.831492, 1.0], [21, 510.029, 441.139, 0.801028, 1.0], [22, 474.815, 458.716, 0.876048, 1.0], [23, 464.58, 454.324, 0.887331, 1.0], [24, 476.351, 442.527, 0.826611, 1.0]]
[[0, 498.357, 216.366, 0.557769, 1.0], [1, 499.775, 242.801, 0.914656, 1.0], [2, 477.798, 242.798, 0.818661, 1.0], [3, 467.533, 231.088, 0.745302, 1.0], [4, 476.335, 209.072, 0.682497, 1.0], [5, 521.797, 242.805, 0.828489, 1.0], [6, 535.051, 236.914, 0.795237, 1.0], [7, 527.725, 217.84, 0.625229, 1.0], [8, 498.376, 322.164, 0.859795, 1.0], [9, 483.663, 322.147, 0.77796, 1.0], [10, 474.876, 386.765, 0.875554, 1.0], [11, 474.846, 439.64, 0.928967, 1.0], [12, 511.64, 323.543, 0.810353, 1.0], [13, 518.933, 389.687, 0.845486, 1.0], [14, 511.591, 439.623, 0.909956, 1.0], [15, 491.042, 210.503, 0.53631, 1.0], [16, 502.788, 209.06, 0.546274, 1.0], [17, 486.559, 217.832, 0.40852, 1.0], [18, 511.641, 216.4, 0.540182, 1.0], [19, 513.074, 460.192, 0.817148, 1.0], [20, 523.276, 455.789, 0.828869, 1.0], [21, 510.025, 441.11, 0.792605, 1.0], [22, 474.812, 458.726, 0.881796, 1.0], [23, 464.578, 454.33, 0.890489, 1.0], [24, 476.348, 442.536, 0.820596, 1.0]]
[[0, 496.874, 217.824, 0.483695, 1.0], [1, 499.771, 244.295, 0.887774, 1.0], [2, 477.818, 244.262, 0.800881, 1.0], [3, 467.533, 236.936, 0.712512, 1.0], [4, 476.311, 216.392, 0.628826, 1.0], [5, 520.387, 244.285, 0.801478, 1.0], [6, 535.024, 239.927, 0.831879, 1.0], [7, 532.156, 225.171, 0.70368, 1.0], [8, 498.348, 323.563, 0.854818, 1.0], [9, 482.22, 323.547, 0.768617, 1.0], [10, 474.888, 388.201, 0.876499, 1.0], [11, 474.853, 439.623, 0.928488, 1.0], [12, 511.614, 323.586, 0.811969, 1.0], [13, 518.931, 391.104, 0.847768, 1.0], [14, 511.604, 439.629, 0.906625, 1.0], [15, 490.998, 213.453, 0.454329, 1.0], [16, 501.278, 213.45, 0.479542, 1.0], [17, 486.659, 217.882, 0.269346, 1.0], [18, 511.585, 217.807, 0.560465, 1.0], [19, 513.08, 461.588, 0.824388, 1.0], [20, 523.281, 455.804, 0.830521, 1.0], [21, 510.039, 441.11, 0.798742, 1.0], [22, 474.807, 460.144, 0.881599, 1.0], [23, 464.578, 454.332, 0.887691, 1.0], [24, 476.352, 441.144, 0.820583, 1.0]]
[[0, 495.402, 217.916, 0.497526, 1.0], [1, 498.402, 245.764, 0.870944, 1.0], [2, 476.407, 245.756, 0.789886, 1.0], [3, 467.509, 238.395, 0.690961, 1.0], [4, 476.374, 216.412, 0.523598, 1.0], [5, 520.354, 245.743, 0.779907, 1.0], [6, 535.081, 241.308, 0.699454, 1.0], [7, 530.687, 225.212, 0.549155, 1.0], [8, 498.367, 323.635, 0.852872, 1.0], [9, 483.64, 323.627, 0.762419, 1.0], [10, 474.872, 389.671, 0.887449, 1.0], [11, 474.849, 439.609, 0.931806, 1.0], [12, 511.631, 323.652, 0.807528, 1.0], [13, 520.332, 392.566, 0.870607, 1.0], [14, 511.597, 439.625, 0.911157, 1.0], [15, 488.145, 216.336, 0.500874, 1.0], [16, 499.825, 214.922, 0.525265, 1.0], [17, 486.565, 220.782, 0.266703, 1.0], [18, 511.523, 217.841, 0.583867, 1.0], [19, 513.083, 461.59, 0.824417, 1.0], [20, 523.28, 455.799, 0.835344, 1.0], [21, 510.03, 441.091, 0.802801, 1.0], [22, 474.815, 458.723, 0.881377, 1.0], [23, 464.581, 454.319, 0.895396, 1.0], [24, 476.341, 441.109, 0.835125, 1.0]]
[[0, 495.439, 219.304, 0.439875, 1.0], [1, 498.421, 247.197, 0.864234, 1.0], [2, 477.788, 247.208, 0.791144, 1.0], [3, 466.104, 239.851, 0.605568, 1.0], [4, 476.308, 225.166, 0.390833, 1.0], [5, 520.384, 245.743, 0.769845, 1.0], [6, 535.052, 242.822, 0.6777, 1.0], [7, 529.178, 228.145, 0.628318, 1.0], [8, 498.376, 323.652, 0.843553, 1.0], [9, 483.654, 323.64, 0.761058, 1.0], [10, 474.862, 391.105, 0.895197, 1.0], [11, 474.853, 439.619, 0.933085, 1.0], [12, 511.639, 325.041, 0.796209, 1.0], [13, 520.339, 392.626, 0.880736, 1.0], [14, 511.577, 439.638, 0.923783, 1.0], [15, 489.551, 216.339, 0.44424, 1.0], [16, 499.846, 216.328, 0.463978, 1.0], [17, 486.599, 219.352, 0.252378, 1.0], [18, 511.541, 217.868, 0.528333, 1.0], [19, 513.058, 460.18, 0.825817, 1.0], [20, 521.913, 455.778, 0.836136, 1.0], [21, 508.659, 441.095, 0.806682, 1.0], [22, 474.823, 458.723, 0.884868, 1.0], [23, 464.587, 454.316, 0.899689, 1.0], [24, 476.343, 441.114, 0.837244, 1.0]]
