[[0, 489.553, 210.521, 0.632359, 1.0], [1, 488.131, 241.37, 0.907449, 1.0], [2, 464.527, 241.342, 0.906861, 1.0], [3, 451.384, 285.416, 0.949719, 1.0], [4, 438.115, 323.667, 0.892348, 1.0], [5, 513.089, 241.402, 0.864967, 1.0], [6, 530.671, 286.852, 0.905488, 1.0], [7, 546.87, 326.562, 0.877166, 1.0], [8, 489.536, 322.105, 0.825617, 1.0], [9, 474.803, 322.112, 0.812262, 1.0], [10, 474.775, 383.809, 0.902393, 1.0], [11, 464.665, 442.571, 0.858007, 1.0], [12, 510.048, 322.112, 0.809475, 1.0], [13, 508.663, 383.823, 0.867036, 1.0], [14, 511.529, 442.54, 0.865281, 1.0], [15, 486.555, 206.058, 0.65581, 1.0], [16, 496.865, 206.057, 0.652659, 1.0], [17, 476.296, 207.578, 0.614145, 1.0], [18, 502.795, 207.583, 0.505384, 1.0], [19, 511.632, 463.098, 0.794915, 1.0], [20, 521.851, 460.181, 0.777597, 1.0], [21, 508.66, 451.298, 0.7505, 1.0], [22, 471.942, 461.659, 0.812839, 1.0], [23, 463.088, 460.18, 0.801913, 1.0], [24, 466.031, 449.858, 0.729558, 1.0]]
[[0, 488.058, 213.453, 0.226245, 1.0], [1, 490.999, 238.396, 0.824758, 1.0], [2, 470.431, 239.841, 0.797329, 1.0], [3, 449.912, 194.412, 0.694707, 1.0], [4, 430.852, 156.145, 0.721704, 1.0], [5, 511.624, 236.913, 0.770215, 1.0], [6, 535.032, 195.814, 0.730876, 1.0], [7, 546.775, 148.862, 0.729333, 1.0], [8, 489.605, 323.594, 0.80833, 1.0], [9, 474.824, 323.58, 0.80114, 1.0], [10, 474.815, 385.257, 0.902157, 1.0], [11, 466.025, 441.114, 0.874347, 1.0], [12, 510.118, 323.625, 0.822078, 1.0], [13, 508.668, 385.295, 0.855341, 1.0], [14, 511.544, 441.145, 0.872613, 1.0], [15, 485.105, 207.6, 0.205228, 1.0], [16, 492.469, 206.123, 0.236964, 1.0], [17, 483.66, 214.865, 0.246521, 1.0], [18, 499.803, 209.064, 0.328607, 1.0], [19, 511.612, 463.12, 0.805659, 1.0], [20, 521.841, 461.597, 0.783914, 1.0], [21, 510.063, 449.847, 0.747497, 1.0], [22, 473.368, 461.665, 0.83096, 1.0], [23, 463.121, 460.161, 0.821624, 1.0], [24, 464.642, 445.51, 0.743858, 1.0]]
[[0, 489.573, 211.975, 0.229654, 1.0], [1, 491.017, 236.95, 0.806075, 1.0], [2, 469.011, 238.436, 0.785477, 1.0], [3, 451.28, 195.8, 0.703722, 1.0], [4, 432.29, 156.133, 0.705943, 1.0], [5, 511.641, 234.03, 0.764969, 1.0], [6, 535.061, 194.343, 0.763481, 1.0], [7, 546.797, 151.771, 0.807084, 1.0], [8, 489.607, 323.576, 0.808712, 1.0], [9, 474.829, 323.561, 0.803033, 1.0], [10, 474.817, 385.26, 0.901651, 1.0], [11, 466.029, 441.116, 0.872089, 1.0], [12, 510.117, 323.609, 0.824148, 1.0], [13, 508.667, 385.285, 0.856202, 1.0], [14, 511.544, 441.151, 0.871081, 1.0], [15, 486.58, 206.17, 0.229893, 1.0], [16, 496.84, 206.086, 0.24703, 1.0], [17, 483.664, 213.443, 0.281997, 1.0], [18, 499.877, 207.618, 0.29391, 1.0], [19, 511.613, 463.122, 0.805237, 1.0], [20, 521.838, 461.6, 0.78222, 1.0], [21, 510.064, 449.861, 0.754257, 1.0], [22, 473.368, 461.667, 0.831383, 1.0], [23, 463.122, 460.164, 0.822192, 1.0], [24, 464.646, 445.509, 0.743676, 1.0]]
[[0, 488.114, 213.446, 0.24111, 1.0], [1, 491, 238.37, 0.815026, 1.0], [2, 468.999, 239.831, 0.79729, 1.0], [3, 452.862, 210.523, 0.584454, 1.0], [4, 441.127, 181.146, 0.407024, 1.0], [5, 511.639, 235.461, 0.763279, 1.0], [6, 535.045, 194.376, 0.762014, 1.0], [7, 546.774, 154.694, 0.814219, 1.0], [8, 490.995, 323.568, 0.806428, 1.0], [9, 474.838, 323.56, 0.803994, 1.0], [10, 474.818, 385.251, 0.901809, 1.0], [11, 466.031, 441.117, 0.87422, 1.0], [12, 510.122, 323.598, 0.826285, 1.0], [13, 510.027, 385.282, 0.861766, 1.0], [14, 511.54, 441.146, 0.87322, 1.0], [15, 486.565, 207.597, 0.215708, 1.0], [16, 493.944, 206.136, 0.249709, 1.0], [17, 485.101, 213.449, 0.25888, 1.0], [18, 499.824, 209.057, 0.317355, 1.0], [19, 511.614, 463.119, 0.803942, 1.0], [20, 521.835, 461.597, 0.783455, 1.0], [21, 510.058, 449.852, 0.751436, 1.0], [22, 473.374, 461.665, 0.83526, 1.0], [23, 463.129, 460.164, 0.827133, 1.0], [24, 464.648, 445.513, 0.750612, 1.0]]
[[0, 491.031, 213.427, 0.236012, 1.0], [1, 491.004, 238.374, 0.820314, 1.0], [2, 469.001, 239.833, 0.800302, 1.0], [3, 452.896, 213.466, 0.602639, 1.0], [4, 444.009, 187.007, 0.477553, 1.0], [5, 511.64, 235.48, 0.766394, 1.0], [6, 535.029, 197.273, 0.730643, 1.0], [7, 545.413, 154.686, 0.809499, 1.0], [8, 489.608, 323.576, 0.806681, 1.0], [9, 474.827, 323.569, 0.801645, 1.0], [10, 474.819, 385.26, 0.900443, 1.0], [11, 466.022, 441.13, 0.869556, 1.0], [12, 510.122, 323.605, 0.824774, 1.0], [13, 510.034, 385.282, 0.862957, 1.0], [14, 511.545, 441.142, 0.87189, 1.0], [15, 486.619, 207.56, 0.22125, 1.0], [16, 496.863, 206.114, 0.245779, 1.0], [17, 483.689, 213.413, 0.284112, 1.0], [18, 501.274, 209.029, 0.260914, 1.0], [19, 511.617, 463.109, 0.799163, 1.0], [20, 521.837, 461.587, 0.774938, 1.0], [21, 510.062, 449.851, 0.749106, 1.0], [22, 473.368, 461.669, 0.829595, 1.0], [23, 463.122, 460.171, 0.822913, 1.0], [24, 464.635, 446.949, 0.747657, 1.0]]
[[0, 491.035, 211.962, 0.225355, 1.0], [1, 491.016, 238.354, 0.810193, 1.0], [2, 469.013, 239.828, 0.796238, 1.0], [3, 452.787, 206.15, 0.622766, 1.0], [4, 435.231, 160.572, 0.403513, 1.0], [5, 511.633, 235.452, 0.772257, 1.0], [6, 535.044, 195.834, 0.741154, 1.0], [7, 545.415, 154.724, 0.827309, 1.0], [8, 491.003, 323.58, 0.803158, 1.0], [9, 474.841, 323.573, 0.803251, 1.0], [10, 474.82, 385.259, 0.900256, 1.0], [11, 466.03, 441.116, 0.872613, 1.0], [12, 510.127, 323.611, 0.822514, 1.0], [13, 510.035, 385.29, 0.862771, 1.0], [14, 511.544, 441.142, 0.872619, 1.0], [15, 486.617, 206.159, 0.224035, 1.0], [16, 496.863, 206.074, 0.234068, 1.0], [17, 485.097, 211.994, 0.277963, 1.0], [18, 499.879, 207.587, 0.227749, 1.0], [19, 511.618, 463.122, 0.799919, 1.0], [20, 521.842, 461.6, 0.782814, 1.0], [21, 510.058, 449.854, 0.754199, 1.0], [22, 473.364, 461.669, 0.829185, 1.0], [23, 463.116, 460.164, 0.823153, 1.0], [24, 464.647, 445.511, 0.745932, 1.0]]
[[0, 491.003, 213.437, 0.251334, 1.0], [1, 491.01, 238.357, 0.814371, 1.0], [2, 468.997, 239.815, 0.797346, 1.0], [3, 451.417, 206.098, 0.651918, 1.0], [4, 436.703, 162.049, 0.436075, 1.0], [5, 511.644, 235.475, 0.771869, 1.0], [6, 535.057, 197.279, 0.732319, 1.0], [7, 545.388, 153.254, 0.789136, 1.0], [8, 491.004, 323.575, 0.803507, 1.0], [9, 474.842, 323.568, 0.803117, 1.0], [10, 474.823, 383.864, 0.900714, 1.0], [11, 466.035, 441.087, 0.87689, 1.0], [12, 510.128, 323.606, 0.822805, 1.0], [13, 510.046, 385.3, 0.863894, 1.0], [14, 511.543, 441.14, 0.873203, 1.0], [15, 486.589, 207.563, 0.245627, 1.0], [16, 496.84, 206.122, 0.257314, 1.0], [17, 483.668, 213.425, 0.296188, 1.0], [18, 499.879, 209.025, 0.277441, 1.0], [19, 511.607, 463.116, 0.802984, 1.0], [20, 521.834, 461.592, 0.77856, 1.0], [21, 510.064, 449.846, 0.753274, 1.0], [22, 473.358, 461.666, 0.825879, 1.0], [23, 463.107, 460.15, 0.81859, 1.0], [24, 466.033, 445.466, 0.745465, 1.0]]
[[0, 493.952, 214.94, 0.224123, 1.0], [1, 491.021, 238.39, 0.828013, 1.0], [2, 470.433, 239.835, 0.799547, 1.0], [3, 452.833, 210.504, 0.622413, 1.0], [4, 441.131, 181.144, 0.4895, 1.0], [5, 511.643, 236.931, 0.781117, 1.0], [6, 535.048, 198.766, 0.726388, 1.0], [7, 545.35, 156.119, 0.785834, 1.0], [8, 491.006, 323.597, 0.803768, 1.0], [9, 474.841, 323.592, 0.801678, 1.0], [10, 474.825, 385.264, 0.899417, 1.0], [11, 466.031, 441.101, 0.873845, 1.0], [12, 510.13, 323.627, 0.821638, 1.0], [13, 510.051, 386.722, 0.8653, 1.0], [14, 511.538, 441.123, 0.877057, 1.0], [15, 488.055, 209.05, 0.202682, 1.0], [16, 496.9, 207.551, 0.215096, 1.0], [17, 486.542, 213.441, 0.297868, 1.0], [18, 501.293, 210.491, 0.224847, 1.0], [19, 511.601, 463.095, 0.800868, 1.0], [20, 521.823, 460.177, 0.768372, 1.0], [21, 510.065, 448.43, 0.747605, 1.0], [22, 473.355, 463.04, 0.83104, 1.0], [23, 463.109, 460.169, 0.825414, 1.0], [24, 466.024, 445.495, 0.746349, 1.0]]
[[0, 492.483, 214.941, 0.174802, 1.0], [1, 491, 238.395, 0.839246, 1.0], [2, 469.01, 239.858, 0.810538, 1.0], [3, 452.842, 214.877, 0.609427, 1.0], [4, 442.539, 188.459, 0.512798, 1.0], [5, 511.628, 236.917, 0.79195, 1.0], [6, 535.014, 201.685, 0.73559, 1.0], [7, 545.355, 154.711, 0.735052, 1.0], [8, 490.997, 323.589, 0.804583, 1.0], [9, 474.832, 323.584, 0.800096, 1.0], [10, 474.818, 385.27, 0.896514, 1.0], [11, 466.038, 441.127, 0.871059, 1.0], [12, 510.126, 323.618, 0.821744, 1.0], [13, 510.046, 386.718, 0.863797, 1.0], [14, 511.537, 441.141, 0.875869, 1.0], [15, 486.653, 209.062, 0.149673, 1.0], [16, 495.433, 207.548, 0.158969, 1.0], [17, 486.55, 213.417, 0.264543, 1.0], [18, 499.789, 209.06, 0.185815, 1.0], [19, 511.605, 463.122, 0.802344, 1.0], [20, 521.824, 461.596, 0.778459, 1.0], [21, 510.061, 449.851, 0.754429, 1.0], [22, 473.372, 463.044, 0.836813, 1.0], [23, 463.128, 460.186, 0.829221, 1.0], [24, 466.031, 446.946, 0.753806, 1.0]]
[[0, 495.398, 214.908, 0.215483, 1.0], [1, 491.022, 238.367, 0.822927, 1.0], [2, 470.438, 239.823, 0.800495, 1.0], [3, 452.831, 211.991, 0.626928, 1.0], [4, 441.098, 184.062, 0.551086, 1.0], [5, 511.647, 235.501, 0.784094, 1.0], [6, 535.032, 200.245, 0.736197, 1.0], [7, 545.346, 156.138, 0.780376, 1.0], [8, 491, 323.587, 0.802432, 1.0], [9, 474.836, 323.581, 0.799517, 1.0], [10, 474.821, 385.271, 0.896746, 1.0], [11, 466.034, 441.13, 0.868788, 1.0], [12, 510.127, 323.615, 0.82002, 1.0], [13, 510.047, 385.314, 0.865108, 1.0], [14, 511.539, 441.116, 0.878343, 1.0], [15, 488.101, 207.624, 0.193494, 1.0], [16, 498.292, 206.16, 0.206436, 1.0], [17, 486.563, 211.991, 0.309201, 1.0], [18, 501.274, 209.047, 0.204025, 1.0], [19, 511.603, 463.113, 0.799907, 1.0], [20, 521.822, 460.197, 0.773308, 1.0], [21, 510.066, 448.418, 0.746004, 1.0], [22, 473.371, 463.044, 0.834314, 1.0], [23, 463.128, 460.188, 0.82783, 1.0], [24, 466.023, 446.95, 0.752364, 1.0]]
[[0, 493.95, 214.89, 0.181214, 1.0], [1, 490.999, 238.354, 0.825784, 1.0], [2, 468.996, 239.807, 0.796677, 1.0], [3, 452.877, 214.909, 0.620327, 1.0], [4, 441.148, 188.477, 0.578251, 1.0], [5, 511.63, 235.491, 0.792357, 1.0], [6, 535.037, 200.244, 0.73978, 1.0], [7, 545.352, 156.198, 0.814821, 1.0], [8, 491.001, 323.593, 0.801109, 1.0], [9, 474.835, 323.59, 0.798215, 1.0], [10, 474.814, 385.302, 0.890321, 1.0], [11, 466.037, 441.132, 0.867709, 1.0], [12, 510.127, 323.618, 0.81914, 1.0], [13, 510.047, 386.719, 0.865269, 1.0], [14, 511.536, 441.116, 0.878728, 1.0], [15, 488.073, 207.61, 0.159964, 1.0], [16, 496.876, 206.14, 0.170497, 1.0], [17, 486.565, 211.964, 0.277352, 1.0], [18, 499.835, 209.031, 0.178252, 1.0], [19, 511.6, 463.112, 0.800116, 1.0], [20, 521.823, 460.195, 0.773519, 1.0], [21, 510.063, 448.417, 0.74635, 1.0], [22, 473.37, 463.045, 0.835052, 1.0], [23, 463.127, 460.188, 0.827695, 1.0], [24, 466.03, 446.952, 0.750426, 1.0]]
[[0, 492.477, 214.906, 0.200186, 1.0], [1, 491.005, 238.376, 0.830384, 1.0], [2, 469.006, 239.839, 0.802105, 1.0], [3, 452.837, 213.468, 0.640785, 1.0], [4, 441.09, 185.553, 0.562875, 1.0], [5, 511.632, 235.495, 0.791317, 1.0], [6, 535.033, 200.248, 0.74208, 1.0], [7, 545.328, 156.169, 0.801466, 1.0], [8, 491, 323.6, 0.800592, 1.0], [9, 474.835, 323.598, 0.797545, 1.0], [10, 474.816, 385.31, 0.889635, 1.0], [11, 466.036, 441.129, 0.869531, 1.0], [12, 510.126, 323.623, 0.817393, 1.0], [13, 510.047, 385.311, 0.863793, 1.0], [14, 511.539, 441.112, 0.879544, 1.0], [15, 488.039, 209.031, 0.176531, 1.0], [16, 496.838, 206.164, 0.186738, 1.0], [17, 485.156, 213.425, 0.278503, 1.0], [18, 499.819, 209.053, 0.197725, 1.0], [19, 511.598, 463.111, 0.800835, 1.0], [20, 521.821, 460.194, 0.772, 1.0], [21, 510.067, 448.409, 0.746275, 1.0], [22, 473.369, 463.044, 0.836131, 1.0], [23, 463.126, 460.185, 0.829111, 1.0], [24, 466.028, 446.945, 0.751225, 1.0]]
[[0, 492.484, 216.326, 0.192651, 1.0], [1, 491.017, 238.402, 0.838796, 1.0], [2, 470.441, 239.87, 0.807041, 1.0], [3, 452.785, 211.989, 0.626857, 1.0], [4, 441.047, 184.084, 0.517143, 1.0], [5, 511.631, 236.923, 0.79334, 1.0], [6, 535.014, 201.701, 0.744744, 1.0], [7, 545.327, 157.571, 0.787796, 1.0], [8, 491.011, 323.614, 0.798185, 1.0], [9, 474.843, 323.616, 0.796424, 1.0], [10, 474.818, 385.307, 0.888953, 1.0], [11, 466.035, 441.129, 0.869675, 1.0], [12, 510.129, 323.633, 0.815493, 1.0], [13, 510.054, 386.726, 0.86549, 1.0], [14, 511.54, 441.121, 0.877337, 1.0], [15, 488.042, 209.069, 0.166915, 1.0], [16, 496.834, 207.562, 0.174173, 1.0], [17, 486.546, 213.463, 0.277749, 1.0], [18, 499.817, 210.505, 0.193124, 1.0], [19, 511.602, 463.104, 0.800087, 1.0], [20, 521.823, 460.189, 0.773109, 1.0], [21, 510.064, 448.422, 0.743305, 1.0], [22, 473.365, 463.047, 0.835916, 1.0], [23, 463.123, 460.187, 0.828681, 1.0], [24, 466.028, 446.945, 0.750622, 1.0]]
[[0, 492.475, 214.938, 0.175763, 1.0], [1, 490.998, 238.385, 0.839175, 1.0], [2, 469.006, 239.839, 0.806688, 1.0], [3, 451.297, 204.629, 0.668978, 1.0], [4, 432.292, 163.502, 0.538318, 1.0], [5, 511.633, 236.932, 0.792592, 1.0], [6, 533.659, 203.123, 0.745901, 1.0], [7, 545.324, 157.603, 0.777149, 1.0], [8, 491.007, 323.616, 0.801362, 1.0], [9, 474.843, 323.616, 0.799743, 1.0], [10, 474.82, 385.279, 0.89393, 1.0], [11, 466.039, 441.116, 0.871153, 1.0], [12, 510.127, 323.637, 0.817955, 1.0], [13, 510.049, 385.311, 0.865591, 1.0], [14, 511.538, 441.115, 0.879236, 1.0], [15, 488.042, 209.076, 0.151224, 1.0], [16, 495.432, 207.554, 0.156094, 1.0], [17, 486.59, 213.458, 0.282641, 1.0], [18, 499.795, 210.489, 0.174516, 1.0], [19, 511.599, 463.104, 0.797556, 1.0], [20, 521.821, 460.186, 0.768565, 1.0], [21, 510.063, 448.413, 0.741892, 1.0], [22, 473.361, 463.043, 0.835248, 1.0], [23, 463.118, 460.177, 0.82898, 1.0], [24, 466.034, 446.932, 0.747488, 1.0]]
[[0, 493.93, 216.343, 0.19292, 1.0], [1, 491.013, 238.393, 0.83917, 1.0], [2, 470.439, 239.852, 0.81006, 1.0], [3, 452.775, 211.989, 0.640669, 1.0], [4, 441.027, 182.601, 0.523865, 1.0], [5, 511.638, 236.93, 0.792058, 1.0], [6, 533.65, 203.18, 0.760267, 1.0], [7, 545.316, 157.628, 0.756477, 1.0], [8, 491.01, 323.599, 0.804127, 1.0], [9, 474.847, 323.597, 0.803617, 1.0], [10, 474.821, 385.275, 0.894749, 1.0], [11, 466.038, 441.121, 0.869668, 1.0], [12, 510.127, 323.622, 0.821237, 1.0], [13, 510.048, 385.31, 0.865345, 1.0], [14, 511.537, 441.113, 0.878514, 1.0], [15, 488.068, 210.495, 0.163325, 1.0], [16, 496.854, 207.571, 0.169357, 1.0], [17, 486.572, 213.458, 0.28736, 1.0], [18, 499.828, 210.506, 0.180739, 1.0], [19, 511.6, 463.104, 0.796127, 1.0], [20, 521.823, 460.185, 0.769221, 1.0], [21, 510.062, 448.409, 0.739761, 1.0], [22, 473.362, 463.042, 0.834586, 1.0], [23, 463.119, 460.178, 0.828518, 1.0], [24, 466.032, 446.939, 0.748815, 1.0]]
[[0, 493.936, 216.331, 0.184011, 1.0], [1, 491.008, 238.401, 0.843515, 1.0], [2, 470.436, 239.86, 0.811387, 1.0], [3, 452.788, 213.454, 0.64942, 1.0], [4, 441.04, 184.057, 0.546296, 1.0], [5, 511.636, 236.936, 0.793442, 1.0], [6, 533.643, 203.185, 0.761169, 1.0], [7, 545.303, 157.608, 0.758144, 1.0], [8, 491.012, 323.615, 0.801918, 1.0], [9, 474.847, 323.615, 0.801649, 1.0], [10, 474.82, 385.281, 0.893517, 1.0], [11, 466.037, 441.127, 0.868764, 1.0], [12, 510.128, 323.635, 0.820674, 1.0], [13, 510.055, 385.308, 0.868965, 1.0], [14, 511.535, 441.123, 0.878231, 1.0], [15, 488.069, 209.074, 0.155595, 1.0], [16, 496.847, 207.559, 0.161749, 1.0], [17, 486.583, 213.448, 0.286167, 1.0], [18, 499.806, 210.492, 0.171057, 1.0], [19, 511.603, 463.106, 0.79503, 1.0], [20, 521.823, 460.19, 0.771022, 1.0], [21, 510.059, 448.425, 0.740568, 1.0], [22, 473.366, 463.042, 0.835735, 1.0], [23, 463.123, 460.182, 0.830102, 1.0], [24, 466.028, 446.948, 0.750928, 1.0]]
[[0, 491.018, 214.939, 0.18511, 1.0], [1, 490.994, 238.419, 0.849104, 1.0], [2, 469.014, 239.882, 0.813576, 1.0], [3, 452.811, 213.456, 0.641458, 1.0], [4, 441.042, 185.524, 0.549482, 1.0], [5, 511.626, 236.946, 0.796425, 1.0], [6, 533.652, 203.169, 0.76148, 1.0], [7, 545.288, 157.612, 0.770827, 1.0], [8, 491.002, 323.616, 0.802946, 1.0], [9, 474.842, 323.615, 0.801579, 1.0], [10, 474.818, 385.276, 0.894433, 1.0], [11, 466.038, 441.134, 0.866921, 1.0], [12, 510.12, 323.637, 0.822646, 1.0], [13, 510.052, 385.305, 0.868009, 1.0], [14, 511.53, 441.123, 0.879867, 1.0], [15, 486.649, 210.489, 0.154325, 1.0], [16, 495.387, 207.565, 0.163462, 1.0], [17, 486.554, 213.45, 0.26543, 1.0], [18, 498.401, 210.494, 0.190771, 1.0], [19, 511.61, 463.112, 0.795403, 1.0], [20, 521.825, 460.197, 0.773574, 1.0], [21, 510.049, 448.431, 0.739152, 1.0], [22, 473.364, 463.05, 0.839217, 1.0], [23, 463.119, 460.192, 0.831332, 1.0], [24, 466.029, 446.963, 0.748196, 1.0]]
[[0, 491.008, 214.93, 0.172371, 1.0], [1, 489.604, 238.399, 0.845758, 1.0], [2, 469.008, 239.865, 0.813156, 1.0], [3, 452.811, 213.445, 0.646204, 1.0], [4, 441.044, 185.541, 0.563938, 1.0], [5, 511.613, 236.923, 0.79762, 1.0], [6, 533.646, 203.171, 0.761991, 1.0], [7, 545.292, 157.609, 0.775179, 1.0], [8, 491.013, 323.591, 0.805952, 1.0], [9, 474.854, 323.592, 0.809476, 1.0], [10, 474.818, 385.265, 0.895326, 1.0], [11, 466.04, 441.135, 0.868282, 1.0], [12, 510.121, 323.612, 0.828078, 1.0], [13, 510.056, 385.293, 0.872209, 1.0], [14, 511.527, 441.118, 0.881516, 1.0], [15, 486.638, 209.078, 0.144127, 1.0], [16, 493.965, 207.556, 0.152977, 1.0], [17, 486.574, 213.432, 0.266149, 1.0], [18, 498.363, 209.063, 0.184014, 1.0], [19, 511.613, 463.111, 0.795162, 1.0], [20, 521.829, 460.193, 0.776783, 1.0], [21, 510.041, 448.423, 0.734137, 1.0], [22, 473.366, 463.044, 0.838986, 1.0], [23, 463.119, 460.185, 0.832695, 1.0], [24, 466.036, 446.966, 0.750691, 1.0]]
[[0, 489.572, 213.471, 0.174103, 1.0], [1, 489.601, 238.385, 0.839881, 1.0], [2, 469.001, 239.855, 0.813097, 1.0], [3, 452.789, 213.456, 0.642279, 1.0], [4, 441.043, 185.555, 0.556771, 1.0], [5, 511.604, 235.495, 0.795737, 1.0], [6, 533.651, 203.149, 0.75695, 1.0], [7, 545.291, 157.601, 0.780388, 1.0], [8, 491.012, 323.588, 0.807984, 1.0], [9, 474.853, 323.588, 0.811388, 1.0], [10, 474.819, 385.263, 0.896711, 1.0], [11, 466.039, 441.132, 0.869394, 1.0], [12, 510.121, 323.611, 0.830168, 1.0], [13, 510.057, 385.29, 0.87113, 1.0], [14, 511.526, 441.118, 0.881647, 1.0], [15, 486.622, 209.026, 0.151252, 1.0], [16, 493.962, 206.147, 0.16104, 1.0], [17, 486.555, 211.986, 0.262383, 1.0], [18, 498.394, 209.039, 0.19683, 1.0], [19, 511.609, 463.113, 0.793446, 1.0], [20, 521.826, 460.195, 0.774135, 1.0], [21, 510.041, 448.423, 0.732159, 1.0], [22, 473.364, 463.042, 0.838807, 1.0], [23, 463.118, 460.181, 0.833261, 1.0], [24, 466.035, 446.958, 0.749733, 1.0]]
[[0, 489.532, 213.469, 0.157755, 1.0], [1, 489.585, 238.372, 0.841046, 1.0], [2, 468.968, 239.833, 0.811499, 1.0], [3, 452.8, 214.876, 0.645207, 1.0], [4, 441.072, 187.008, 0.568731, 1.0], [5, 511.611, 235.491, 0.795744, 1.0], [6, 535.025, 201.67, 0.740606, 1.0], [7, 545.314, 156.158, 0.810447, 1.0], [8, 491, 323.586, 0.808195, 1.0], [9, 474.842, 323.586, 0.807056, 1.0], [10, 474.819, 385.263, 0.897044, 1.0], [11, 466.038, 441.131, 0.869969, 1.0], [12, 510.116, 323.607, 0.828209, 1.0], [13, 510.056, 385.296, 0.870522, 1.0], [14, 511.526, 441.107, 0.884279, 1.0], [15, 486.591, 209.023, 0.133366, 1.0], [16, 492.487, 206.135, 0.145782, 1.0], [17, 486.573, 211.958, 0.242024, 1.0], [18, 498.35, 209.025, 0.187788, 1.0], [19, 511.605, 463.112, 0.795697, 1.0], [20, 521.824, 460.192, 0.774868, 1.0], [21, 510.041, 448.402, 0.731513, 1.0], [22, 473.361, 463.037, 0.835046, 1.0], [23, 463.114, 460.175, 0.829885, 1.0], [24, 466.036, 446.958, 0.747598, 1.0]]
[[0, 489.553, 214.917, 0.200608, 1.0], [1, 489.584, 238.399, 0.848258, 1.0], [2, 467.557, 239.837, 0.8169, 1.0], [3, 451.381, 210.505, 0.655663, 1.0], [4, 439.638, 182.578, 0.544494, 1.0], [5, 511.625, 236.944, 0.797272, 1.0], [6, 535.049, 200.251, 0.732277, 1.0], [7, 545.309, 156.132, 0.781925, 1.0], [8, 491.003, 323.571, 0.809083, 1.0], [9, 474.846, 323.57, 0.810105, 1.0], [10, 474.82, 385.259, 0.898572, 1.0], [11, 466.04, 441.126, 0.870395, 1.0], [12, 510.118, 323.596, 0.831457, 1.0], [13, 510.051, 385.295, 0.869041, 1.0], [14, 511.527, 441.109, 0.884101, 1.0], [15, 486.574, 209.06, 0.171966, 1.0], [16, 493.939, 207.554, 0.186533, 1.0], [17, 485.15, 213.429, 0.273276, 1.0], [18, 499.79, 210.507, 0.243819, 1.0], [19, 511.602, 463.117, 0.793609, 1.0], [20, 521.821, 461.585, 0.772797, 1.0], [21, 510.044, 448.402, 0.734415, 1.0], [22, 473.36, 463.038, 0.834909, 1.0], [23, 463.112, 460.173, 0.827465, 1.0], [24, 466.041, 446.951, 0.747247, 1.0]]
[[0, 488.105, 213.459, 0.179886, 1.0], [1, 489.595, 238.374, 0.834607, 1.0], [2, 468.979, 239.841, 0.812375, 1.0], [3, 452.784, 213.461, 0.626387, 1.0], [4, 441.075, 188.456, 0.529373, 1.0], [5, 511.618, 235.481, 0.792766, 1.0], [6, 535.058, 200.224, 0.731879, 1.0], [7, 545.333, 156.152, 0.826239, 1.0], [8, 491.003, 323.571, 0.80473, 1.0], [9, 474.849, 323.57, 0.805657, 1.0], [10, 474.817, 385.293, 0.893443, 1.0], [11, 466.038, 441.126, 0.87192, 1.0], [12, 510.112, 323.592, 0.827927, 1.0], [13, 510.049, 385.304, 0.866367, 1.0], [14, 511.529, 441.113, 0.883403, 1.0], [15, 486.569, 209.03, 0.152649, 1.0], [16, 491.03, 206.145, 0.1687, 1.0], [17, 486.551, 213.41, 0.252193, 1.0], [18, 498.333, 209.049, 0.219267, 1.0], [19, 511.599, 463.113, 0.792313, 1.0], [20, 521.818, 460.194, 0.770745, 1.0], [21, 510.049, 448.404, 0.738064, 1.0], [22, 473.355, 463.039, 0.835154, 1.0], [23, 463.109, 460.173, 0.829148, 1.0], [24, 466.042, 446.953, 0.746299, 1.0]]
[[0, 486.606, 216.328, 0.175034, 1.0], [1, 489.581, 238.42, 0.853872, 1.0], [2, 468.971, 239.876, 0.815788, 1.0], [3, 452.82, 214.885, 0.634934, 1.0], [4, 441.075, 188.472, 0.542214, 1.0], [5, 511.625, 236.932, 0.798585, 1.0], [6, 535.048, 201.677, 0.733778, 1.0], [7, 545.349, 156.174, 0.840265, 1.0], [8, 491.005, 323.59, 0.804903, 1.0], [9, 474.851, 323.591, 0.80557, 1.0], [10, 474.816, 385.28, 0.896863, 1.0], [11, 466.035, 441.126, 0.872221, 1.0], [12, 510.112, 323.608, 0.826734, 1.0], [13, 510.048, 385.308, 0.863396, 1.0], [14, 511.529, 441.112, 0.882771, 1.0], [15, 483.682, 210.523, 0.133637, 1.0], [16, 488.099, 207.573, 0.167531, 1.0], [17, 486.598, 213.462, 0.21325, 1.0], [18, 496.847, 210.526, 0.235066, 1.0], [19, 511.601, 463.113, 0.791949, 1.0], [20, 521.818, 460.196, 0.77038, 1.0], [21, 510.047, 448.406, 0.73899, 1.0], [22, 473.354, 463.038, 0.831405, 1.0], [23, 463.109, 460.173, 0.825414, 1.0], [24, 466.04, 446.953, 0.747792, 1.0]]
