[[0, 429.331, 206.055, 0.506977, 1.0], [1, 429.406, 241.419, 0.896434, 1.0], [2, 392.662, 241.356, 0.896987, 1.0], [3, 377.912, 298.638, 0.881365, 1.0], [4, 376.471, 354.43, 0.814792, 1.0], [5, 469.001, 242.865, 0.794863, 1.0], [6, 488.124, 303.049, 0.86934, 1.0], [7, 488.09, 358.916, 0.912581, 1.0], [8, 429.329, 357.412, 0.726477, 1.0], [9, 402.903, 357.403, 0.709466, 1.0], [10, 395.571, 438.103, 0.649529, 1.0], [11, 389.656, 486.633, 0.813966, 1.0], [12, 457.251, 358.834, 0.652061, 1.0], [13, 473.391, 438.114, 0.764749, 1.0], [14, 486.672, 495.392, 0.803436, 1.0], [15, 420.549, 195.813, 0.494843, 1.0], [16, 438.118, 195.811, 0.499906, 1.0], [17, 407.328, 201.685, 0.570261, 1.0], [18, 451.306, 200.216, 0.550614, 1.0], [19, 492.479, 520.411, 0.793018, 1.0], [20, 501.28, 513.091, 0.767472, 1.0], [21, 486.569, 498.349, 0.548401, 1.0], [22, 373.499, 513.1, 0.831239, 1.0], [23, 367.674, 510.103, 0.82682, 1.0], [24, 394.08, 489.592, 0.648317, 1.0]]
[[0, 424.94, 203.141, 0.460253, 1.0], [1, 430.835, 229.661, 0.848698, 1.0], [2, 398.513, 231.104, 0.760958, 1.0], [3, 369.164, 242.872, 0.834437, 1.0], [4, 347.094, 254.563, 0.877439, 1.0], [5, 464.62, 229.644, 0.776511, 1.0], [6, 471.92, 253.052, 0.738465, 1.0], [7, 454.33, 263.346, 0.765612, 1.0], [8, 429.348, 347.12, 0.694221, 1.0], [9, 404.322, 347.101, 0.657786, 1.0], [10, 394.082, 427.886, 0.793529, 1.0], [11, 386.757, 488.058, 0.807065, 1.0], [12, 455.805, 347.125, 0.635381, 1.0], [13, 466.097, 427.886, 0.766471, 1.0], [14, 488.07, 496.887, 0.801586, 1.0], [15, 417.578, 194.344, 0.564767, 1.0], [16, 430.842, 192.936, 0.538277, 1.0], [17, 405.873, 198.779, 0.387551, 1.0], [18, 449.88, 195.819, 0.571153, 1.0], [19, 492.493, 521.78, 0.772001, 1.0], [20, 501.298, 514.507, 0.760433, 1.0], [21, 488.066, 499.803, 0.578513, 1.0], [22, 372.098, 514.491, 0.826247, 1.0], [23, 367.656, 510.111, 0.821843, 1.0], [24, 392.639, 492.466, 0.681132, 1.0]]
[[0, 426.381, 200.249, 0.46597, 1.0], [1, 430.823, 229.638, 0.850286, 1.0], [2, 398.508, 231.083, 0.75961, 1.0], [3, 370.534, 242.879, 0.833074, 1.0], [4, 347.065, 254.6, 0.858441, 1.0], [5, 464.598, 229.606, 0.769072, 1.0], [6, 473.381, 250.167, 0.716155, 1.0], [7, 460.182, 263.295, 0.768584, 1.0], [8, 429.353, 347.138, 0.689422, 1.0], [9, 404.322, 347.122, 0.656359, 1.0], [10, 394.074, 427.889, 0.80007, 1.0], [11, 386.755, 488.072, 0.807754, 1.0], [12, 457.228, 348.539, 0.630673, 1.0], [13, 466.096, 427.863, 0.765404, 1.0], [14, 488.061, 496.867, 0.79848, 1.0], [15, 417.589, 192.932, 0.567711, 1.0], [16, 432.262, 192.886, 0.54509, 1.0], [17, 405.868, 197.322, 0.417496, 1.0], [18, 449.873, 194.409, 0.5696, 1.0], [19, 492.495, 521.787, 0.770204, 1.0], [20, 501.299, 514.512, 0.751323, 1.0], [21, 488.056, 499.78, 0.569799, 1.0], [22, 372.097, 514.492, 0.827064, 1.0], [23, 367.658, 510.112, 0.823462, 1.0], [24, 392.633, 492.483, 0.68384, 1.0]]
[[0, 424.913, 203.157, 0.439736, 1.0], [1, 430.808, 229.669, 0.852802, 1.0], [2, 398.47, 231.12, 0.756674, 1.0], [3, 369.153, 244.269, 0.829795, 1.0], [4, 347.041, 254.616, 0.845898, 1.0], [5, 464.603, 229.649, 0.758803, 1.0], [6, 473.379, 250.118, 0.694574, 1.0], [7, 461.592, 263.332, 0.785614, 1.0], [8, 429.35, 348.573, 0.688809, 1.0], [9, 404.324, 348.552, 0.657318, 1.0], [10, 394.043, 427.887, 0.80752, 1.0], [11, 386.755, 488.066, 0.807933, 1.0], [12, 457.23, 348.581, 0.625794, 1.0], [13, 467.497, 429.29, 0.7602, 1.0], [14, 488.074, 496.894, 0.805272, 1.0], [15, 417.55, 194.361, 0.540875, 1.0], [16, 430.827, 194.306, 0.523127, 1.0], [17, 405.842, 200.225, 0.379827, 1.0], [18, 449.858, 195.828, 0.558946, 1.0], [19, 492.492, 521.794, 0.775255, 1.0], [20, 501.295, 514.525, 0.756664, 1.0], [21, 488.08, 499.793, 0.570767, 1.0], [22, 372.096, 514.492, 0.827982, 1.0], [23, 367.657, 510.112, 0.822867, 1.0], [24, 392.647, 492.475, 0.688829, 1.0]]
[[0, 422.013, 204.596, 0.435779, 1.0], [1, 432.26, 229.678, 0.830255, 1.0], [2, 399.974, 231.093, 0.757537, 1.0], [3, 370.537, 244.276, 0.824916, 1.0], [4, 347.047, 254.607, 0.85084, 1.0], [5, 466.035, 231.047, 0.73659, 1.0], [6, 471.888, 251.579, 0.639663, 1.0], [7, 460.143, 263.363, 0.738175, 1.0], [8, 429.358, 348.589, 0.680031, 1.0], [9, 404.324, 348.563, 0.649265, 1.0], [10, 394.021, 427.877, 0.802739, 1.0], [11, 386.762, 488.055, 0.808158, 1.0], [12, 457.259, 350.011, 0.619053, 1.0], [13, 466.102, 429.3, 0.766388, 1.0], [14, 488.074, 496.882, 0.809272, 1.0], [15, 416.132, 194.398, 0.524642, 1.0], [16, 429.395, 194.354, 0.521929, 1.0], [17, 405.84, 201.673, 0.309864, 1.0], [18, 449.882, 195.852, 0.585846, 1.0], [19, 492.491, 521.793, 0.779585, 1.0], [20, 501.292, 514.521, 0.760073, 1.0], [21, 488.086, 499.778, 0.578158, 1.0], [22, 372.094, 514.489, 0.828356, 1.0], [23, 367.656, 510.11, 0.819732, 1.0], [24, 392.657, 491.053, 0.692381, 1.0]]
[[0, 423.444, 204.589, 0.43481, 1.0], [1, 432.269, 231.049, 0.829727, 1.0], [2, 401.421, 231.096, 0.763765, 1.0], [3, 369.177, 244.289, 0.820611, 1.0], [4, 345.675, 256.032, 0.840829, 1.0], [5, 464.64, 231.054, 0.74227, 1.0], [6, 471.942, 250.129, 0.662972, 1.0], [7, 461.616, 263.4, 0.80507, 1.0], [8, 429.324, 350.043, 0.683187, 1.0], [9, 404.296, 350.01, 0.638417, 1.0], [10, 392.675, 427.899, 0.786423, 1.0], [11, 386.77, 488.039, 0.808562, 1.0], [12, 457.217, 351.476, 0.612477, 1.0], [13, 467.506, 427.916, 0.752099, 1.0], [14, 488.092, 498.301, 0.820777, 1.0], [15, 416.15, 194.393, 0.524313, 1.0], [16, 429.397, 194.357, 0.516662, 1.0], [17, 405.866, 201.666, 0.303569, 1.0], [18, 449.854, 195.872, 0.57501, 1.0], [19, 492.488, 521.788, 0.77854, 1.0], [20, 501.291, 514.523, 0.765575, 1.0], [21, 488.095, 499.83, 0.589483, 1.0], [22, 372.097, 513.105, 0.827415, 1.0], [23, 367.651, 510.104, 0.816876, 1.0], [24, 392.671, 491.03, 0.701746, 1.0]]
[[0, 420.531, 204.599, 0.456669, 1.0], [1, 433.722, 231.053, 0.819498, 1.0], [2, 401.435, 231.062, 0.769005, 1.0], [3, 370.547, 244.284, 0.823233, 1.0], [4, 345.668, 256.046, 0.835029, 1.0], [5, 466.066, 231.107, 0.736158, 1.0], [6, 471.896, 251.64, 0.637474, 1.0], [7, 461.615, 264.794, 0.778781, 1.0], [8, 429.316, 348.578, 0.68314, 1.0], [9, 402.922, 348.556, 0.642002, 1.0], [10, 392.636, 427.853, 0.79147, 1.0], [11, 386.772, 488.04, 0.807323, 1.0], [12, 455.802, 348.586, 0.616661, 1.0], [13, 467.517, 427.917, 0.743103, 1.0], [14, 488.087, 498.298, 0.824788, 1.0], [15, 416.087, 194.409, 0.534585, 1.0], [16, 429.322, 194.358, 0.538232, 1.0], [17, 405.846, 201.691, 0.298046, 1.0], [18, 448.403, 195.841, 0.596767, 1.0], [19, 492.496, 521.791, 0.781962, 1.0], [20, 501.288, 514.521, 0.768618, 1.0], [21, 488.096, 499.821, 0.581939, 1.0], [22, 372.093, 513.101, 0.830479, 1.0], [23, 367.648, 510.101, 0.816503, 1.0], [24, 394.046, 491.036, 0.718142, 1.0]]
[[0, 424.902, 203.149, 0.47402, 1.0], [1, 433.714, 231.062, 0.812242, 1.0], [2, 402.885, 231.073, 0.773213, 1.0], [3, 370.538, 245.733, 0.810012, 1.0], [4, 345.661, 256.074, 0.830318, 1.0], [5, 464.6, 231.118, 0.740178, 1.0], [6, 473.375, 250.18, 0.693262, 1.0], [7, 463.081, 264.794, 0.848234, 1.0], [8, 429.294, 348.554, 0.686056, 1.0], [9, 402.894, 348.538, 0.639757, 1.0], [10, 392.622, 427.824, 0.788342, 1.0], [11, 386.772, 488.042, 0.808011, 1.0], [12, 455.771, 347.141, 0.625219, 1.0], [13, 468.988, 429.303, 0.726179, 1.0], [14, 488.111, 498.322, 0.829683, 1.0], [15, 417.561, 194.361, 0.572184, 1.0], [16, 430.801, 194.322, 0.564046, 1.0], [17, 407.293, 200.229, 0.317602, 1.0], [18, 449.854, 197.269, 0.607292, 1.0], [19, 492.494, 521.789, 0.784696, 1.0], [20, 501.29, 514.527, 0.771696, 1.0], [21, 488.124, 499.843, 0.592157, 1.0], [22, 372.1, 513.096, 0.832828, 1.0], [23, 367.652, 510.099, 0.819123, 1.0], [24, 394.052, 491.044, 0.721358, 1.0]]
[[0, 422.009, 204.603, 0.496057, 1.0], [1, 433.748, 232.545, 0.795278, 1.0], [2, 402.867, 231.13, 0.76181, 1.0], [3, 370.541, 247.197, 0.804173, 1.0], [4, 345.66, 258.993, 0.829817, 1.0], [5, 466.053, 235.454, 0.739584, 1.0], [6, 473.353, 253.141, 0.71633, 1.0], [7, 463.034, 264.901, 0.836134, 1.0], [8, 427.922, 348.592, 0.703569, 1.0], [9, 402.874, 348.581, 0.653443, 1.0], [10, 392.593, 427.809, 0.776868, 1.0], [11, 386.758, 488.037, 0.808762, 1.0], [12, 454.341, 348.577, 0.641734, 1.0], [13, 469.008, 427.848, 0.722083, 1.0], [14, 488.106, 498.304, 0.828596, 1.0], [15, 416.135, 194.407, 0.584176, 1.0], [16, 429.381, 194.374, 0.58679, 1.0], [17, 405.864, 201.686, 0.311539, 1.0], [18, 449.889, 198.74, 0.645696, 1.0], [19, 492.482, 521.786, 0.773745, 1.0], [20, 501.294, 514.521, 0.763869, 1.0], [21, 488.108, 499.816, 0.593634, 1.0], [22, 372.099, 513.098, 0.829575, 1.0], [23, 367.641, 510.102, 0.814788, 1.0], [24, 394.056, 491.019, 0.730968, 1.0]]
[[0, 422.004, 206.084, 0.449296, 1.0], [1, 433.752, 236.909, 0.789395, 1.0], [2, 402.875, 234.037, 0.761289, 1.0], [3, 369.173, 248.682, 0.813658, 1.0], [4, 347.092, 261.857, 0.84553, 1.0], [5, 466.071, 238.408, 0.769011, 1.0], [6, 470.432, 261.889, 0.695803, 1.0], [7, 458.681, 267.82, 0.713596, 1.0], [8, 427.916, 348.545, 0.696942, 1.0], [9, 402.892, 347.134, 0.646334, 1.0], [10, 392.557, 427.828, 0.783994, 1.0], [11, 386.771, 488.066, 0.807693, 1.0], [12, 454.31, 347.137, 0.651264, 1.0], [13, 470.478, 427.908, 0.74423, 1.0], [14, 488.099, 496.901, 0.826219, 1.0], [15, 416.142, 197.306, 0.494904, 1.0], [16, 429.363, 197.279, 0.520536, 1.0], [17, 405.889, 203.192, 0.247018, 1.0], [18, 449.904, 201.7, 0.616296, 1.0], [19, 492.459, 520.411, 0.772354, 1.0], [20, 501.285, 514.493, 0.765058, 1.0], [21, 488.102, 499.793, 0.585438, 1.0], [22, 372.097, 513.089, 0.835502, 1.0], [23, 367.642, 510.091, 0.820681, 1.0], [24, 394.067, 491.046, 0.734379, 1.0]]
[[0, 424.939, 204.603, 0.450531, 1.0], [1, 432.298, 238.366, 0.802529, 1.0], [2, 399.967, 236.956, 0.758406, 1.0], [3, 369.165, 250.155, 0.839667, 1.0], [4, 347.081, 263.307, 0.863586, 1.0], [5, 466.074, 239.807, 0.777992, 1.0], [6, 471.893, 263.324, 0.714276, 1.0], [7, 458.692, 272.202, 0.720742, 1.0], [8, 429.279, 350.016, 0.693319, 1.0], [9, 402.898, 348.575, 0.647808, 1.0], [10, 391.167, 427.81, 0.79002, 1.0], [11, 388.187, 488.087, 0.803835, 1.0], [12, 454.351, 350.011, 0.630907, 1.0], [13, 473.345, 429.284, 0.754466, 1.0], [14, 488.115, 498.29, 0.828903, 1.0], [15, 417.598, 195.812, 0.498265, 1.0], [16, 430.806, 194.406, 0.524634, 1.0], [17, 407.309, 201.72, 0.286594, 1.0], [18, 449.897, 200.21, 0.598413, 1.0], [19, 492.487, 520.398, 0.769628, 1.0], [20, 501.307, 513.09, 0.766165, 1.0], [21, 488.084, 499.806, 0.598822, 1.0], [22, 372.086, 513.099, 0.831661, 1.0], [23, 367.637, 510.098, 0.82058, 1.0], [24, 394.086, 492.504, 0.726859, 1.0]]
[[0, 424.916, 206.093, 0.46439, 1.0], [1, 432.261, 239.81, 0.825401, 1.0], [2, 399.938, 239.828, 0.768288, 1.0], [3, 369.155, 251.603, 0.847122, 1.0], [4, 345.678, 264.798, 0.868505, 1.0], [5, 464.636, 239.808, 0.739671, 1.0], [6, 474.793, 253.162, 0.736381, 1.0], [7, 463.115, 272.216, 0.824197, 1.0], [8, 429.295, 355.912, 0.710438, 1.0], [9, 402.863, 355.888, 0.647472, 1.0], [10, 391.098, 429.299, 0.787291, 1.0], [11, 386.75, 488.102, 0.809336, 1.0], [12, 457.256, 355.921, 0.626519, 1.0], [13, 473.399, 430.781, 0.758663, 1.0], [14, 488.119, 498.301, 0.834206, 1.0], [15, 417.56, 198.774, 0.5079, 1.0], [16, 430.781, 197.301, 0.521, 1.0], [17, 405.883, 206.073, 0.321403, 1.0], [18, 449.886, 203.181, 0.599397, 1.0], [19, 492.479, 520.384, 0.772118, 1.0], [20, 501.302, 513.079, 0.775654, 1.0], [21, 488.103, 499.811, 0.605619, 1.0], [22, 372.098, 513.101, 0.831398, 1.0], [23, 367.644, 510.102, 0.825736, 1.0], [24, 394.069, 492.478, 0.736486, 1.0]]
[[0, 424.934, 206.145, 0.500721, 1.0], [1, 432.258, 239.87, 0.848374, 1.0], [2, 399.941, 239.9, 0.788898, 1.0], [3, 369.16, 253.063, 0.881975, 1.0], [4, 347.042, 264.914, 0.871999, 1.0], [5, 464.643, 239.869, 0.780182, 1.0], [6, 473.376, 258.954, 0.70457, 1.0], [7, 461.655, 275.163, 0.82792, 1.0], [8, 429.305, 355.9, 0.70869, 1.0], [9, 402.879, 355.884, 0.649345, 1.0], [10, 389.673, 427.902, 0.784304, 1.0], [11, 388.197, 488.069, 0.80508, 1.0], [12, 457.24, 355.905, 0.630148, 1.0], [13, 473.411, 430.794, 0.783261, 1.0], [14, 488.085, 496.84, 0.820588, 1.0], [15, 417.559, 201.685, 0.557702, 1.0], [16, 430.812, 200.219, 0.540901, 1.0], [17, 405.865, 206.118, 0.374317, 1.0], [18, 449.87, 204.615, 0.636834, 1.0], [19, 492.456, 520.385, 0.766469, 1.0], [20, 501.297, 513.063, 0.762763, 1.0], [21, 488.065, 498.36, 0.565585, 1.0], [22, 372.09, 513.098, 0.826426, 1.0], [23, 367.639, 510.096, 0.821202, 1.0], [24, 394.107, 492.458, 0.739248, 1.0]]
[[0, 422.002, 207.592, 0.462984, 1.0], [1, 430.861, 241.301, 0.856279, 1.0], [2, 398.476, 241.333, 0.791469, 1.0], [3, 369.152, 254.548, 0.854318, 1.0], [4, 345.677, 269.244, 0.834226, 1.0], [5, 464.645, 241.295, 0.787371, 1.0], [6, 473.361, 261.927, 0.719332, 1.0], [7, 461.622, 276.609, 0.827564, 1.0], [8, 429.314, 358.802, 0.722745, 1.0], [9, 402.885, 357.4, 0.661795, 1.0], [10, 388.198, 429.307, 0.760194, 1.0], [11, 388.226, 488.034, 0.801673, 1.0], [12, 458.692, 358.801, 0.640885, 1.0], [13, 474.846, 432.287, 0.783239, 1.0], [14, 488.072, 495.438, 0.818848, 1.0], [15, 416.124, 203.16, 0.52828, 1.0], [16, 429.332, 201.707, 0.531215, 1.0], [17, 405.847, 206.152, 0.323145, 1.0], [18, 446.951, 204.646, 0.606123, 1.0], [19, 492.462, 520.383, 0.758222, 1.0], [20, 501.305, 513.063, 0.752925, 1.0], [21, 488.032, 498.358, 0.564658, 1.0], [22, 372.058, 513.091, 0.823707, 1.0], [23, 367.618, 510.087, 0.799944, 1.0], [24, 395.536, 490.995, 0.748275, 1.0]]
[[0, 421.982, 214.901, 0.362826, 1.0], [1, 430.785, 242.842, 0.861847, 1.0], [2, 397.027, 244.263, 0.777865, 1.0], [3, 369.15, 258.962, 0.809353, 1.0], [4, 347.042, 273.642, 0.848256, 1.0], [5, 464.597, 242.873, 0.759007, 1.0], [6, 473.372, 263.37, 0.738814, 1.0], [7, 463.129, 276.675, 0.840142, 1.0], [8, 429.323, 360.338, 0.704969, 1.0], [9, 402.893, 360.333, 0.660704, 1.0], [10, 383.827, 433.733, 0.783543, 1.0], [11, 388.233, 488.088, 0.806413, 1.0], [12, 460.152, 360.327, 0.639287, 1.0], [13, 474.91, 433.738, 0.793348, 1.0], [14, 488.057, 495.429, 0.81471, 1.0], [15, 416.117, 206.103, 0.442337, 1.0], [16, 429.344, 206.062, 0.440216, 1.0], [17, 405.814, 211.986, 0.305381, 1.0], [18, 448.393, 207.615, 0.510658, 1.0], [19, 491.031, 518.933, 0.747693, 1.0], [20, 501.287, 511.646, 0.766402, 1.0], [21, 486.603, 498.37, 0.573445, 1.0], [22, 370.669, 513.106, 0.827846, 1.0], [23, 367.612, 510.094, 0.799707, 1.0], [24, 395.59, 491.045, 0.73405, 1.0]]
[[0, 424.935, 216.37, 0.337269, 1.0], [1, 430.802, 248.669, 0.827684, 1.0], [2, 397.031, 250.104, 0.769197, 1.0], [3, 369.168, 261.924, 0.834863, 1.0], [4, 347.092, 275.143, 0.876722, 1.0], [5, 464.609, 247.245, 0.747886, 1.0], [6, 473.376, 266.305, 0.735961, 1.0], [7, 463.083, 282.462, 0.766229, 1.0], [8, 429.314, 363.261, 0.703962, 1.0], [9, 402.865, 363.23, 0.655975, 1.0], [10, 382.357, 438.099, 0.841518, 1.0], [11, 389.684, 488.056, 0.829145, 1.0], [12, 460.158, 364.693, 0.628801, 1.0], [13, 476.307, 438.153, 0.819433, 1.0], [14, 488.048, 495.42, 0.811716, 1.0], [15, 417.56, 207.6, 0.391809, 1.0], [16, 429.392, 206.158, 0.392436, 1.0], [17, 405.84, 214.934, 0.313255, 1.0], [18, 448.406, 211.966, 0.481184, 1.0], [19, 491.042, 520.363, 0.748816, 1.0], [20, 501.284, 513.045, 0.757119, 1.0], [21, 486.586, 498.328, 0.556748, 1.0], [22, 370.638, 514.504, 0.82739, 1.0], [23, 367.603, 510.093, 0.786958, 1.0], [24, 397.038, 489.598, 0.744221, 1.0]]
[[0, 424.936, 216.434, 0.397248, 1.0], [1, 430.842, 250.166, 0.83628, 1.0], [2, 397.032, 251.568, 0.788895, 1.0], [3, 369.088, 264.799, 0.862064, 1.0], [4, 345.672, 278.127, 0.825231, 1.0], [5, 466.028, 250.157, 0.763578, 1.0], [6, 473.391, 269.265, 0.705222, 1.0], [7, 463.084, 286.826, 0.803836, 1.0], [8, 429.312, 367.61, 0.722583, 1.0], [9, 402.839, 366.182, 0.667413, 1.0], [10, 382.294, 439.634, 0.876621, 1.0], [11, 391.091, 488.107, 0.828482, 1.0], [12, 460.171, 367.626, 0.650562, 1.0], [13, 476.304, 439.567, 0.815826, 1.0], [14, 488.073, 496.84, 0.807038, 1.0], [15, 417.566, 210.5, 0.434046, 1.0], [16, 429.377, 207.615, 0.436525, 1.0], [17, 405.893, 216.403, 0.328191, 1.0], [18, 445.513, 213.464, 0.523697, 1.0], [19, 491.034, 520.35, 0.751092, 1.0], [20, 501.284, 513.044, 0.759163, 1.0], [21, 486.612, 498.364, 0.578841, 1.0], [22, 370.61, 514.54, 0.82321, 1.0], [23, 367.599, 510.108, 0.782622, 1.0], [24, 397.063, 491.031, 0.73808, 1.0]]
[[0, 424.915, 219.338, 0.313073, 1.0], [1, 430.846, 251.623, 0.854185, 1.0], [2, 398.498, 251.66, 0.79232, 1.0], [3, 370.56, 264.912, 0.856129, 1.0], [4, 347.12, 280.986, 0.825096, 1.0], [5, 464.588, 251.612, 0.76679, 1.0], [6, 474.804, 267.821, 0.751209, 1.0], [7, 463.122, 288.327, 0.870714, 1.0], [8, 429.336, 369.15, 0.747242, 1.0], [9, 402.888, 369.108, 0.691231, 1.0], [10, 380.891, 441.12, 0.862362, 1.0], [11, 391.106, 488.107, 0.842422, 1.0], [12, 460.169, 370.555, 0.667732, 1.0], [13, 476.356, 439.672, 0.81311, 1.0], [14, 488.102, 496.917, 0.822081, 1.0], [15, 417.548, 214.924, 0.380313, 1.0], [16, 429.376, 214.874, 0.358701, 1.0], [17, 407.279, 217.898, 0.29631, 1.0], [18, 445.479, 216.375, 0.493373, 1.0], [19, 491.005, 518.93, 0.767808, 1.0], [20, 501.284, 513.035, 0.78806, 1.0], [21, 488.039, 499.781, 0.600399, 1.0], [22, 370.62, 515.962, 0.820199, 1.0], [23, 367.606, 510.124, 0.783697, 1.0], [24, 398.478, 491.01, 0.740782, 1.0]]
[[0, 424.91, 225.211, 0.326891, 1.0], [1, 430.797, 253.112, 0.87871, 1.0], [2, 395.594, 253.17, 0.799085, 1.0], [3, 369.177, 270.714, 0.807986, 1.0], [4, 347.098, 286.829, 0.848062, 1.0], [5, 464.609, 253.097, 0.764412, 1.0], [6, 474.814, 270.708, 0.753343, 1.0], [7, 464.575, 288.354, 0.878317, 1.0], [8, 429.351, 370.601, 0.736667, 1.0], [9, 402.884, 370.599, 0.696767, 1.0], [10, 380.806, 444.002, 0.813313, 1.0], [11, 391.103, 488.091, 0.84999, 1.0], [12, 460.19, 370.599, 0.676618, 1.0], [13, 476.38, 444.003, 0.751742, 1.0], [14, 488.107, 498.293, 0.835549, 1.0], [15, 417.545, 217.855, 0.424432, 1.0], [16, 429.386, 216.433, 0.395938, 1.0], [17, 405.848, 223.715, 0.368978, 1.0], [18, 445.496, 217.906, 0.478149, 1.0], [19, 491.021, 518.927, 0.770385, 1.0], [20, 501.295, 513.036, 0.799244, 1.0], [21, 486.657, 498.406, 0.61259, 1.0], [22, 370.59, 514.554, 0.819399, 1.0], [23, 367.594, 510.121, 0.769958, 1.0], [24, 398.489, 489.601, 0.747687, 1.0]]
[[0, 423.475, 228.126, 0.298023, 1.0], [1, 430.831, 257.493, 0.81471, 1.0], [2, 398.503, 257.518, 0.767912, 1.0], [3, 370.532, 275.061, 0.852141, 1.0], [4, 348.554, 288.348, 0.860235, 1.0], [5, 464.582, 257.501, 0.725084, 1.0], [6, 474.78, 275.165, 0.776266, 1.0], [7, 464.542, 292.769, 0.802729, 1.0], [8, 429.348, 373.553, 0.714441, 1.0], [9, 402.873, 373.541, 0.679382, 1.0], [10, 379.362, 448.413, 0.800144, 1.0], [11, 391.115, 488.09, 0.86316, 1.0], [12, 460.183, 373.555, 0.650648, 1.0], [13, 477.79, 449.867, 0.74628, 1.0], [14, 488.1, 498.298, 0.839549, 1.0], [15, 417.552, 219.346, 0.364797, 1.0], [16, 429.351, 217.92, 0.352429, 1.0], [17, 405.866, 226.664, 0.298376, 1.0], [18, 445.495, 222.25, 0.461072, 1.0], [19, 491.03, 518.929, 0.772372, 1.0], [20, 501.301, 513.032, 0.803671, 1.0], [21, 486.633, 498.387, 0.605698, 1.0], [22, 370.573, 515.986, 0.831126, 1.0], [23, 367.591, 510.142, 0.770876, 1.0], [24, 398.494, 489.576, 0.757148, 1.0]]
[[0, 423.453, 229.578, 0.283869, 1.0], [1, 430.847, 261.915, 0.833785, 1.0], [2, 397.051, 263.316, 0.788993, 1.0], [3, 369.167, 276.585, 0.871614, 1.0], [4, 347.118, 291.307, 0.822259, 1.0], [5, 464.622, 261.89, 0.750349, 1.0], [6, 474.808, 278.045, 0.750445, 1.0], [7, 464.559, 297.115, 0.806353, 1.0], [8, 429.333, 376.472, 0.724117, 1.0], [9, 402.867, 375.008, 0.681991, 1.0], [10, 377.927, 449.89, 0.810729, 1.0], [11, 389.702, 488.113, 0.845396, 1.0], [12, 460.173, 377.928, 0.653273, 1.0], [13, 477.844, 451.405, 0.743864, 1.0], [14, 488.137, 498.327, 0.839797, 1.0], [15, 416.146, 222.266, 0.327883, 1.0], [16, 429.318, 219.373, 0.320578, 1.0], [17, 405.88, 228.17, 0.306017, 1.0], [18, 442.583, 225.214, 0.446216, 1.0], [19, 491.043, 520.344, 0.772553, 1.0], [20, 501.291, 513.064, 0.792473, 1.0], [21, 488.043, 498.375, 0.600925, 1.0], [22, 370.58, 515.998, 0.827982, 1.0], [23, 366.204, 510.148, 0.773431, 1.0], [24, 398.48, 491.001, 0.720854, 1.0]]
[[0, 423.475, 232.544, 0.285705, 1.0], [1, 430.802, 263.386, 0.878082, 1.0], [2, 395.601, 264.794, 0.833603, 1.0], [3, 369.145, 278.115, 0.828165, 1.0], [4, 347.105, 297.147, 0.847709, 1.0], [5, 464.586, 263.348, 0.780291, 1.0], [6, 473.413, 281.003, 0.74392, 1.0], [7, 463.159, 300.083, 0.865071, 1.0], [8, 429.331, 379.374, 0.730864, 1.0], [9, 402.866, 379.367, 0.682171, 1.0], [10, 375.017, 451.322, 0.830389, 1.0], [11, 389.683, 488.152, 0.841795, 1.0], [12, 460.138, 379.387, 0.657238, 1.0], [13, 477.854, 452.847, 0.751487, 1.0], [14, 488.109, 496.915, 0.842466, 1.0], [15, 416.149, 228.082, 0.352171, 1.0], [16, 429.343, 226.65, 0.333586, 1.0], [17, 405.865, 231.053, 0.327521, 1.0], [18, 442.584, 228.131, 0.493525, 1.0], [19, 492.481, 520.356, 0.766813, 1.0], [20, 501.311, 513.051, 0.779641, 1.0], [21, 486.635, 498.313, 0.583216, 1.0], [22, 370.596, 515.992, 0.821405, 1.0], [23, 367.594, 510.139, 0.778603, 1.0], [24, 397.031, 491.017, 0.74317, 1.0]]
[[0, 426.354, 236.959, 0.360539, 1.0], [1, 429.395, 264.881, 0.89679, 1.0], [2, 395.556, 266.312, 0.818718, 1.0], [3, 369.164, 283.951, 0.821139, 1.0], [4, 347.143, 298.645, 0.871019, 1.0], [5, 464.563, 264.853, 0.805806, 1.0], [6, 474.786, 283.915, 0.76365, 1.0], [7, 464.582, 300.145, 0.857683, 1.0], [8, 429.35, 380.816, 0.742172, 1.0], [9, 402.897, 379.424, 0.697934, 1.0], [10, 374.975, 452.805, 0.827451, 1.0], [11, 389.657, 489.546, 0.829909, 1.0], [12, 460.141, 380.834, 0.66753, 1.0], [13, 480.742, 454.284, 0.733244, 1.0], [14, 488.101, 496.891, 0.833863, 1.0], [15, 417.59, 229.586, 0.449257, 1.0], [16, 430.786, 228.172, 0.422344, 1.0], [17, 405.871, 234.011, 0.425124, 1.0], [18, 444.025, 229.651, 0.503324, 1.0], [19, 492.474, 520.351, 0.770387, 1.0], [20, 501.309, 513.053, 0.778305, 1.0], [21, 486.616, 498.308, 0.579574, 1.0], [22, 370.629, 517.425, 0.827714, 1.0], [23, 367.614, 511.52, 0.805624, 1.0], [24, 397.003, 491.041, 0.735614, 1.0]]
