[[0, 427.882, 214.874, 0.514843, 1.0], [1, 429.411, 250.184, 0.866551, 1.0], [2, 391.17, 250.166, 0.797832, 1.0], [3, 357.346, 275.083, 0.921914, 1.0], [4, 379.415, 311.868, 0.918379, 1.0], [5, 473.378, 250.165, 0.800021, 1.0], [6, 518.936, 272.217, 0.86323, 1.0], [7, 495.399, 311.864, 0.875266, 1.0], [8, 432.291, 360.292, 0.693639, 1.0], [9, 405.79, 360.314, 0.706804, 1.0], [10, 394.065, 438.155, 0.745257, 1.0], [11, 391.136, 486.649, 0.853091, 1.0], [12, 463.085, 358.851, 0.687483, 1.0], [13, 474.89, 439.6, 0.772872, 1.0], [14, 488.061, 492.483, 0.801776, 1.0], [15, 419.089, 206.091, 0.545478, 1.0], [16, 436.674, 206.068, 0.532021, 1.0], [17, 408.752, 210.51, 0.481106, 1.0], [18, 449.874, 207.614, 0.497571, 1.0], [19, 489.578, 518.944, 0.789791, 1.0], [20, 499.895, 513.038, 0.784874, 1.0], [21, 488.059, 496.847, 0.512681, 1.0], [22, 377.898, 514.511, 0.8353, 1.0], [23, 369.142, 510.127, 0.841011, 1.0], [24, 395.551, 489.582, 0.674997, 1.0]]
[[0, 424.904, 217.829, 0.314438, 1.0], [1, 429.389, 251.608, 0.894349, 1.0], [2, 391.156, 251.607, 0.824938, 1.0], [3, 360.324, 279.539, 0.84117, 1.0], [4, 382.38, 322.073, 0.910738, 1.0], [5, 471.93, 251.602, 0.823198, 1.0], [6, 520.359, 273.689, 0.90369, 1.0], [7, 493.923, 311.908, 0.837702, 1.0], [8, 442.561, 357.365, 0.78266, 1.0], [9, 416.145, 357.407, 0.784944, 1.0], [10, 399.955, 426.366, 0.787306, 1.0], [11, 391.141, 488.072, 0.854041, 1.0], [12, 473.391, 357.337, 0.730494, 1.0], [13, 483.634, 427.85, 0.783303, 1.0], [14, 488.165, 491.036, 0.801818, 1.0], [15, 417.569, 210.509, 0.33082, 1.0], [16, 430.817, 209.069, 0.307498, 1.0], [17, 405.882, 216.345, 0.341979, 1.0], [18, 446.935, 214.887, 0.387542, 1.0], [19, 491.031, 518.941, 0.808251, 1.0], [20, 501.308, 513.064, 0.804647, 1.0], [21, 488.059, 496.908, 0.648236, 1.0], [22, 376.468, 515.967, 0.816466, 1.0], [23, 369.129, 511.519, 0.837197, 1.0], [24, 394.12, 493.969, 0.69829, 1.0]]
[[0, 424.931, 217.828, 0.374463, 1.0], [1, 429.393, 251.606, 0.891603, 1.0], [2, 391.159, 251.623, 0.82756, 1.0], [3, 360.345, 280.989, 0.830715, 1.0], [4, 382.403, 322.118, 0.917748, 1.0], [5, 471.945, 251.583, 0.817228, 1.0], [6, 520.373, 273.664, 0.899463, 1.0], [7, 492.511, 311.889, 0.842878, 1.0], [8, 444.021, 357.326, 0.76363, 1.0], [9, 417.565, 357.36, 0.772405, 1.0], [10, 401.421, 426.369, 0.797499, 1.0], [11, 391.154, 488.061, 0.856058, 1.0], [12, 474.81, 357.314, 0.733796, 1.0], [13, 485.091, 427.874, 0.792974, 1.0], [14, 489.521, 491.04, 0.802632, 1.0], [15, 417.583, 210.504, 0.386789, 1.0], [16, 432.256, 209.064, 0.365795, 1.0], [17, 405.871, 216.341, 0.380377, 1.0], [18, 448.413, 213.466, 0.428672, 1.0], [19, 491.032, 518.941, 0.811761, 1.0], [20, 501.31, 513.066, 0.808261, 1.0], [21, 488.063, 496.911, 0.649427, 1.0], [22, 376.469, 515.961, 0.817702, 1.0], [23, 369.133, 510.16, 0.835236, 1.0], [24, 394.126, 493.961, 0.693115, 1.0]]
[[0, 424.912, 216.407, 0.391782, 1.0], [1, 429.403, 251.623, 0.88685, 1.0], [2, 391.166, 251.634, 0.828783, 1.0], [3, 361.757, 281.033, 0.81904, 1.0], [4, 382.4, 322.137, 0.910725, 1.0], [5, 473.35, 251.6, 0.824693, 1.0], [6, 521.79, 272.196, 0.88545, 1.0], [7, 493.935, 311.858, 0.852592, 1.0], [8, 444.006, 357.39, 0.772814, 1.0], [9, 417.56, 358.804, 0.775078, 1.0], [10, 402.839, 426.407, 0.808915, 1.0], [11, 391.137, 488.082, 0.851569, 1.0], [12, 474.804, 357.364, 0.736953, 1.0], [13, 485.137, 427.893, 0.782574, 1.0], [14, 488.153, 489.586, 0.810469, 1.0], [15, 417.578, 209.03, 0.408446, 1.0], [16, 430.831, 207.604, 0.38313, 1.0], [17, 405.877, 214.926, 0.388738, 1.0], [18, 448.413, 213.45, 0.437345, 1.0], [19, 491.029, 518.94, 0.802957, 1.0], [20, 501.304, 513.057, 0.801464, 1.0], [21, 488.047, 496.844, 0.613075, 1.0], [22, 376.479, 515.967, 0.820079, 1.0], [23, 369.135, 511.522, 0.837191, 1.0], [24, 394.099, 493.971, 0.69469, 1.0]]
[[0, 424.921, 217.824, 0.290997, 1.0], [1, 429.404, 251.634, 0.891331, 1.0], [2, 392.552, 251.664, 0.82973, 1.0], [3, 363.218, 283.948, 0.822138, 1.0], [4, 383.843, 323.606, 0.888942, 1.0], [5, 473.349, 251.602, 0.823031, 1.0], [6, 521.809, 272.169, 0.883544, 1.0], [7, 493.96, 311.853, 0.854302, 1.0], [8, 445.471, 357.363, 0.761742, 1.0], [9, 417.614, 357.408, 0.765909, 1.0], [10, 402.877, 426.42, 0.81505, 1.0], [11, 391.119, 488.093, 0.84487, 1.0], [12, 474.834, 357.339, 0.740684, 1.0], [13, 486.551, 427.834, 0.811369, 1.0], [14, 488.143, 489.549, 0.819544, 1.0], [15, 417.568, 210.501, 0.308911, 1.0], [16, 430.83, 209.07, 0.283148, 1.0], [17, 405.877, 216.368, 0.334062, 1.0], [18, 446.974, 214.888, 0.3554, 1.0], [19, 491.016, 518.937, 0.8038, 1.0], [20, 501.294, 513.048, 0.801443, 1.0], [21, 488.039, 495.406, 0.606616, 1.0], [22, 376.478, 515.965, 0.820543, 1.0], [23, 369.133, 511.523, 0.841128, 1.0], [24, 394.058, 495.39, 0.697565, 1.0]]
[[0, 423.463, 217.824, 0.323083, 1.0], [1, 430.788, 251.637, 0.884696, 1.0], [2, 392.585, 251.649, 0.839919, 1.0], [3, 361.812, 283.956, 0.823719, 1.0], [4, 383.858, 323.602, 0.884215, 1.0], [5, 473.376, 251.611, 0.831389, 1.0], [6, 521.849, 270.714, 0.885351, 1.0], [7, 495.402, 311.818, 0.858997, 1.0], [8, 446.957, 357.407, 0.762469, 1.0], [9, 419.067, 358.817, 0.747026, 1.0], [10, 402.907, 426.425, 0.8263, 1.0], [11, 391.114, 488.112, 0.840978, 1.0], [12, 474.889, 357.391, 0.751145, 1.0], [13, 486.563, 427.877, 0.810055, 1.0], [14, 488.14, 489.576, 0.814985, 1.0], [15, 417.549, 210.501, 0.338776, 1.0], [16, 430.8, 209.07, 0.317239, 1.0], [17, 405.878, 216.364, 0.319832, 1.0], [18, 448.396, 214.89, 0.400604, 1.0], [19, 491.03, 520.334, 0.800855, 1.0], [20, 501.303, 513.054, 0.794344, 1.0], [21, 488.033, 495.435, 0.606489, 1.0], [22, 376.477, 515.974, 0.816687, 1.0], [23, 369.132, 511.529, 0.84288, 1.0], [24, 394.055, 495.411, 0.701208, 1.0]]
[[0, 424.941, 217.861, 0.207108, 1.0], [1, 430.789, 251.624, 0.889702, 1.0], [2, 392.592, 251.649, 0.84261, 1.0], [3, 363.252, 285.393, 0.834547, 1.0], [4, 385.253, 323.642, 0.870351, 1.0], [5, 473.385, 251.593, 0.831344, 1.0], [6, 521.87, 269.262, 0.890472, 1.0], [7, 495.422, 311.815, 0.864216, 1.0], [8, 446.97, 357.412, 0.76105, 1.0], [9, 419.081, 358.837, 0.742775, 1.0], [10, 402.917, 427.833, 0.832642, 1.0], [11, 391.11, 488.118, 0.839205, 1.0], [12, 474.906, 357.389, 0.753428, 1.0], [13, 486.568, 427.903, 0.806009, 1.0], [14, 488.138, 489.549, 0.815424, 1.0], [15, 417.586, 211.97, 0.216069, 1.0], [16, 432.29, 211.986, 0.205685, 1.0], [17, 407.292, 216.385, 0.243282, 1.0], [18, 448.402, 214.922, 0.311083, 1.0], [19, 491.011, 518.936, 0.793396, 1.0], [20, 501.293, 513.041, 0.78809, 1.0], [21, 486.642, 495.397, 0.589034, 1.0], [22, 376.473, 515.979, 0.815676, 1.0], [23, 369.131, 511.531, 0.844212, 1.0], [24, 394.047, 495.41, 0.699101, 1.0]]
[[0, 423.445, 217.845, 0.243609, 1.0], [1, 430.806, 251.626, 0.884476, 1.0], [2, 392.607, 251.645, 0.846087, 1.0], [3, 363.254, 285.397, 0.837557, 1.0], [4, 385.272, 323.652, 0.865157, 1.0], [5, 473.399, 251.592, 0.831514, 1.0], [6, 521.883, 269.252, 0.890613, 1.0], [7, 496.878, 311.781, 0.888846, 1.0], [8, 448.391, 357.412, 0.762536, 1.0], [9, 419.1, 358.835, 0.73661, 1.0], [10, 402.885, 427.872, 0.837311, 1.0], [11, 391.105, 488.119, 0.840283, 1.0], [12, 474.913, 357.385, 0.754031, 1.0], [13, 486.567, 429.293, 0.813877, 1.0], [14, 489.525, 492.476, 0.79226, 1.0], [15, 417.541, 210.523, 0.253649, 1.0], [16, 430.805, 210.521, 0.240998, 1.0], [17, 405.89, 216.385, 0.24961, 1.0], [18, 446.967, 214.906, 0.364836, 1.0], [19, 490.993, 518.922, 0.799002, 1.0], [20, 501.291, 513.062, 0.7939, 1.0], [21, 488.037, 498.302, 0.634319, 1.0], [22, 376.48, 515.974, 0.815913, 1.0], [23, 369.132, 511.53, 0.845737, 1.0], [24, 394.043, 495.406, 0.694282, 1.0]]
[[0, 424.929, 217.826, 0.285123, 1.0], [1, 430.828, 251.628, 0.880273, 1.0], [2, 392.623, 251.648, 0.848026, 1.0], [3, 363.248, 285.391, 0.838074, 1.0], [4, 385.259, 323.645, 0.86959, 1.0], [5, 473.418, 251.591, 0.832424, 1.0], [6, 521.885, 269.242, 0.893366, 1.0], [7, 496.907, 310.426, 0.900602, 1.0], [8, 448.39, 357.376, 0.75244, 1.0], [9, 420.506, 358.814, 0.732743, 1.0], [10, 401.451, 427.905, 0.827749, 1.0], [11, 389.704, 489.535, 0.830037, 1.0], [12, 474.899, 357.339, 0.740723, 1.0], [13, 486.562, 429.301, 0.81126, 1.0], [14, 489.535, 491.021, 0.788621, 1.0], [15, 417.587, 210.488, 0.296601, 1.0], [16, 430.842, 209.058, 0.279619, 1.0], [17, 407.306, 216.356, 0.286978, 1.0], [18, 449.845, 214.905, 0.392365, 1.0], [19, 490.992, 518.915, 0.790066, 1.0], [20, 501.292, 513.057, 0.791823, 1.0], [21, 488.059, 496.897, 0.622502, 1.0], [22, 376.459, 515.999, 0.81276, 1.0], [23, 369.125, 511.544, 0.850732, 1.0], [24, 394.035, 495.439, 0.706091, 1.0]]
[[0, 424.918, 217.844, 0.186525, 1.0], [1, 430.819, 251.606, 0.880655, 1.0], [2, 392.627, 251.634, 0.847369, 1.0], [3, 363.243, 285.358, 0.826637, 1.0], [4, 383.864, 323.625, 0.872997, 1.0], [5, 474.791, 251.575, 0.825867, 1.0], [6, 521.879, 267.811, 0.897264, 1.0], [7, 496.909, 310.416, 0.902285, 1.0], [8, 446.954, 357.401, 0.739577, 1.0], [9, 419.049, 358.839, 0.729783, 1.0], [10, 399.985, 429.32, 0.810416, 1.0], [11, 389.689, 489.559, 0.826843, 1.0], [12, 474.883, 357.349, 0.732829, 1.0], [13, 486.546, 429.33, 0.791352, 1.0], [14, 489.526, 492.474, 0.785901, 1.0], [15, 417.58, 211.971, 0.193759, 1.0], [16, 432.291, 211.968, 0.182524, 1.0], [17, 407.311, 216.376, 0.2195, 1.0], [18, 446.932, 214.893, 0.27205, 1.0], [19, 490.988, 518.915, 0.78406, 1.0], [20, 501.289, 513.052, 0.783502, 1.0], [21, 488.048, 498.286, 0.629001, 1.0], [22, 376.462, 516.004, 0.81191, 1.0], [23, 369.127, 511.548, 0.854785, 1.0], [24, 392.652, 496.85, 0.707661, 1.0]]
[[0, 424.915, 216.408, 0.247466, 1.0], [1, 430.853, 251.6, 0.868996, 1.0], [2, 392.645, 251.62, 0.846065, 1.0], [3, 363.24, 283.951, 0.823952, 1.0], [4, 383.864, 323.61, 0.872818, 1.0], [5, 474.817, 251.561, 0.82562, 1.0], [6, 521.901, 267.801, 0.901195, 1.0], [7, 498.278, 310.402, 0.919835, 1.0], [8, 446.964, 358.834, 0.737198, 1.0], [9, 419.044, 358.868, 0.723735, 1.0], [10, 399.964, 429.396, 0.797771, 1.0], [11, 391.085, 489.567, 0.827227, 1.0], [12, 474.899, 358.804, 0.732645, 1.0], [13, 486.558, 430.844, 0.77824, 1.0], [14, 488.149, 491.051, 0.793194, 1.0], [15, 417.566, 209.057, 0.271171, 1.0], [16, 432.265, 209.045, 0.240196, 1.0], [17, 407.293, 216.334, 0.277186, 1.0], [18, 446.95, 213.429, 0.309884, 1.0], [19, 490.987, 518.898, 0.777363, 1.0], [20, 501.287, 513.035, 0.78062, 1.0], [21, 486.651, 496.905, 0.635778, 1.0], [22, 376.469, 515.996, 0.813732, 1.0], [23, 369.133, 511.541, 0.85822, 1.0], [24, 394.034, 496.859, 0.713877, 1.0]]
[[0, 422.002, 216.358, 0.186201, 1.0], [1, 430.853, 251.577, 0.862039, 1.0], [2, 392.654, 251.602, 0.844428, 1.0], [3, 361.814, 283.923, 0.819605, 1.0], [4, 383.852, 323.615, 0.875845, 1.0], [5, 474.805, 250.182, 0.818097, 1.0], [6, 521.897, 267.805, 0.899493, 1.0], [7, 498.272, 310.41, 0.91269, 1.0], [8, 445.506, 358.874, 0.718259, 1.0], [9, 417.632, 360.316, 0.714653, 1.0], [10, 398.516, 430.83, 0.786038, 1.0], [11, 389.703, 489.579, 0.824874, 1.0], [12, 474.87, 358.828, 0.720942, 1.0], [13, 486.556, 430.845, 0.77101, 1.0], [14, 489.521, 492.484, 0.791068, 1.0], [15, 416.132, 209.022, 0.201745, 1.0], [16, 430.8, 207.605, 0.180167, 1.0], [17, 405.887, 214.922, 0.221864, 1.0], [18, 444.029, 211.96, 0.265195, 1.0], [19, 489.589, 518.896, 0.781823, 1.0], [20, 501.275, 513.043, 0.784838, 1.0], [21, 488.051, 496.91, 0.639718, 1.0], [22, 376.476, 515.986, 0.813142, 1.0], [23, 369.136, 511.536, 0.855928, 1.0], [24, 394.035, 496.868, 0.716911, 1.0]]
[[0, 421.976, 216.381, 0.17786, 1.0], [1, 430.849, 251.576, 0.863724, 1.0], [2, 392.633, 251.59, 0.841853, 1.0], [3, 361.805, 283.917, 0.820109, 1.0], [4, 383.795, 323.589, 0.895036, 1.0], [5, 474.822, 250.189, 0.822879, 1.0], [6, 521.894, 267.81, 0.897312, 1.0], [7, 496.913, 310.418, 0.911318, 1.0], [8, 445.467, 360.306, 0.704877, 1.0], [9, 417.598, 361.77, 0.70244, 1.0], [10, 398.509, 430.805, 0.787256, 1.0], [11, 389.702, 489.568, 0.822177, 1.0], [12, 474.828, 358.859, 0.707617, 1.0], [13, 486.555, 432.291, 0.77082, 1.0], [14, 489.519, 492.494, 0.798086, 1.0], [15, 416.119, 209.052, 0.188893, 1.0], [16, 430.796, 209.038, 0.171229, 1.0], [17, 405.875, 214.925, 0.204628, 1.0], [18, 444.019, 210.525, 0.263892, 1.0], [19, 489.595, 517.471, 0.777831, 1.0], [20, 501.287, 513.028, 0.792346, 1.0], [21, 488.047, 498.285, 0.645779, 1.0], [22, 376.477, 515.965, 0.812874, 1.0], [23, 369.136, 511.524, 0.850919, 1.0], [24, 392.669, 496.863, 0.709823, 1.0]]
[[0, 423.475, 216.363, 0.208017, 1.0], [1, 430.84, 251.572, 0.865385, 1.0], [2, 392.621, 251.589, 0.841296, 1.0], [3, 361.767, 282.472, 0.821961, 1.0], [4, 382.422, 323.578, 0.901741, 1.0], [5, 474.809, 250.186, 0.82353, 1.0], [6, 521.893, 267.795, 0.901287, 1.0], [7, 496.915, 310.413, 0.908419, 1.0], [8, 444.011, 360.35, 0.703296, 1.0], [9, 417.547, 363.225, 0.70204, 1.0], [10, 398.469, 432.266, 0.781184, 1.0], [11, 389.695, 489.564, 0.82325, 1.0], [12, 474.8, 360.292, 0.694629, 1.0], [13, 486.551, 432.255, 0.783247, 1.0], [14, 489.532, 493.946, 0.797733, 1.0], [15, 417.551, 207.602, 0.229584, 1.0], [16, 430.833, 207.595, 0.201218, 1.0], [17, 405.897, 214.888, 0.252377, 1.0], [18, 445.473, 210.515, 0.278826, 1.0], [19, 489.592, 518.892, 0.778403, 1.0], [20, 501.288, 513.051, 0.792396, 1.0], [21, 488.066, 498.327, 0.649164, 1.0], [22, 376.469, 515.959, 0.813961, 1.0], [23, 369.131, 511.52, 0.853523, 1.0], [24, 394.036, 496.862, 0.713982, 1.0]]
[[0, 423.472, 216.361, 0.204824, 1.0], [1, 430.841, 251.565, 0.862759, 1.0], [2, 392.609, 251.575, 0.837297, 1.0], [3, 361.757, 282.453, 0.82126, 1.0], [4, 382.397, 323.557, 0.906837, 1.0], [5, 474.822, 250.179, 0.823697, 1.0], [6, 521.882, 267.804, 0.90009, 1.0], [7, 498.27, 310.401, 0.914715, 1.0], [8, 442.599, 360.326, 0.709652, 1.0], [9, 417.524, 361.763, 0.703191, 1.0], [10, 398.471, 430.845, 0.770925, 1.0], [11, 389.673, 489.58, 0.816287, 1.0], [12, 473.399, 358.879, 0.690051, 1.0], [13, 486.547, 432.289, 0.779755, 1.0], [14, 489.52, 493.937, 0.800985, 1.0], [15, 417.545, 207.6, 0.226829, 1.0], [16, 430.83, 207.595, 0.202471, 1.0], [17, 405.875, 214.887, 0.248958, 1.0], [18, 445.482, 210.515, 0.285906, 1.0], [19, 489.586, 518.896, 0.779741, 1.0], [20, 501.282, 513.05, 0.790818, 1.0], [21, 488.046, 498.315, 0.651633, 1.0], [22, 376.484, 514.542, 0.820527, 1.0], [23, 369.139, 510.164, 0.859156, 1.0], [24, 392.65, 496.884, 0.724945, 1.0]]
[[0, 426.393, 216.351, 0.311809, 1.0], [1, 430.839, 251.581, 0.863919, 1.0], [2, 392.589, 251.581, 0.834775, 1.0], [3, 360.351, 281.027, 0.828902, 1.0], [4, 382.364, 323.537, 0.922405, 1.0], [5, 474.825, 251.548, 0.826084, 1.0], [6, 521.872, 267.826, 0.894991, 1.0], [7, 496.91, 310.409, 0.909993, 1.0], [8, 442.536, 360.339, 0.716348, 1.0], [9, 416.104, 361.772, 0.6998, 1.0], [10, 398.476, 432.249, 0.76226, 1.0], [11, 389.685, 489.533, 0.818087, 1.0], [12, 473.363, 358.89, 0.686977, 1.0], [13, 486.552, 432.255, 0.781477, 1.0], [14, 489.518, 493.944, 0.799341, 1.0], [15, 417.624, 207.561, 0.33916, 1.0], [16, 432.297, 206.14, 0.30946, 1.0], [17, 407.306, 213.448, 0.338657, 1.0], [18, 446.977, 209.051, 0.367308, 1.0], [19, 489.585, 518.896, 0.777144, 1.0], [20, 501.282, 513.053, 0.789048, 1.0], [21, 488.041, 498.321, 0.652669, 1.0], [22, 376.485, 514.534, 0.819459, 1.0], [23, 369.135, 510.156, 0.851029, 1.0], [24, 392.663, 495.446, 0.701494, 1.0]]
[[0, 423.47, 216.356, 0.212828, 1.0], [1, 430.819, 251.574, 0.869702, 1.0], [2, 392.587, 251.576, 0.835477, 1.0], [3, 360.324, 280.989, 0.838824, 1.0], [4, 382.33, 322.182, 0.930692, 1.0], [5, 474.811, 251.554, 0.826598, 1.0], [6, 521.863, 267.822, 0.892105, 1.0], [7, 496.898, 310.404, 0.905775, 1.0], [8, 441.141, 361.76, 0.71795, 1.0], [9, 416.065, 361.8, 0.684131, 1.0], [10, 397.017, 435.189, 0.75532, 1.0], [11, 389.677, 489.525, 0.815267, 1.0], [12, 471.927, 358.883, 0.675984, 1.0], [13, 486.539, 430.816, 0.788018, 1.0], [14, 488.16, 492.492, 0.8002, 1.0], [15, 417.547, 207.581, 0.235592, 1.0], [16, 430.831, 207.582, 0.211824, 1.0], [17, 405.875, 213.458, 0.243417, 1.0], [18, 445.498, 210.511, 0.29919, 1.0], [19, 489.578, 517.466, 0.78009, 1.0], [20, 501.281, 513.035, 0.793936, 1.0], [21, 486.651, 498.309, 0.64526, 1.0], [22, 377.896, 514.526, 0.818799, 1.0], [23, 369.14, 510.154, 0.851289, 1.0], [24, 392.667, 495.434, 0.692662, 1.0]]
[[0, 424.92, 216.352, 0.289291, 1.0], [1, 430.807, 251.578, 0.871375, 1.0], [2, 392.544, 251.578, 0.82806, 1.0], [3, 360.32, 281.023, 0.843375, 1.0], [4, 382.298, 322.124, 0.935947, 1.0], [5, 474.813, 251.565, 0.832437, 1.0], [6, 521.843, 269.232, 0.888901, 1.0], [7, 496.88, 310.416, 0.903242, 1.0], [8, 441.088, 360.304, 0.73375, 1.0], [9, 414.649, 361.761, 0.679752, 1.0], [10, 397.033, 435.225, 0.756018, 1.0], [11, 388.219, 489.555, 0.805519, 1.0], [12, 470.458, 358.82, 0.673624, 1.0], [13, 486.539, 429.375, 0.803095, 1.0], [14, 488.157, 492.488, 0.795576, 1.0], [15, 417.586, 207.56, 0.322402, 1.0], [16, 430.833, 206.148, 0.290824, 1.0], [17, 407.284, 213.436, 0.307061, 1.0], [18, 446.941, 210.512, 0.356357, 1.0], [19, 489.569, 517.461, 0.776477, 1.0], [20, 501.279, 513.032, 0.787905, 1.0], [21, 486.645, 498.318, 0.644831, 1.0], [22, 377.897, 514.539, 0.819132, 1.0], [23, 369.129, 511.518, 0.861592, 1.0], [24, 392.623, 496.854, 0.687835, 1.0]]
[[0, 423.454, 216.359, 0.202939, 1.0], [1, 430.789, 251.567, 0.874409, 1.0], [2, 392.548, 251.566, 0.82107, 1.0], [3, 358.926, 279.568, 0.858531, 1.0], [4, 380.914, 322.095, 0.933789, 1.0], [5, 474.805, 251.569, 0.82864, 1.0], [6, 521.83, 269.248, 0.884418, 1.0], [7, 496.836, 310.416, 0.886998, 1.0], [8, 441.038, 360.29, 0.744462, 1.0], [9, 414.6, 360.342, 0.671881, 1.0], [10, 397.027, 435.224, 0.748059, 1.0], [11, 389.653, 488.136, 0.810124, 1.0], [12, 468.963, 358.802, 0.672218, 1.0], [13, 485.157, 429.396, 0.795283, 1.0], [14, 488.164, 492.487, 0.794442, 1.0], [15, 416.156, 207.582, 0.221296, 1.0], [16, 430.814, 207.591, 0.205254, 1.0], [17, 405.864, 214.881, 0.230678, 1.0], [18, 445.489, 211.966, 0.300046, 1.0], [19, 489.551, 517.466, 0.783605, 1.0], [20, 499.909, 513.033, 0.791238, 1.0], [21, 488.041, 498.305, 0.645666, 1.0], [22, 377.91, 514.548, 0.817665, 1.0], [23, 369.135, 511.522, 0.857103, 1.0], [24, 392.651, 495.412, 0.66839, 1.0]]
[[0, 424.911, 216.381, 0.348975, 1.0], [1, 430.783, 251.573, 0.871809, 1.0], [2, 391.163, 251.559, 0.817023, 1.0], [3, 358.875, 278.125, 0.881352, 1.0], [4, 380.861, 322.041, 0.908256, 1.0], [5, 473.409, 251.577, 0.821968, 1.0], [6, 521.799, 269.281, 0.874986, 1.0], [7, 495.434, 310.422, 0.881646, 1.0], [8, 439.671, 360.344, 0.737415, 1.0], [9, 413.191, 363.232, 0.663982, 1.0], [10, 395.569, 438.123, 0.791065, 1.0], [11, 388.222, 489.528, 0.807778, 1.0], [12, 467.522, 358.848, 0.676973, 1.0], [13, 485.152, 430.822, 0.780156, 1.0], [14, 489.544, 493.975, 0.794456, 1.0], [15, 417.586, 207.585, 0.373094, 1.0], [16, 430.837, 207.56, 0.352152, 1.0], [17, 405.88, 213.442, 0.342617, 1.0], [18, 446.95, 210.523, 0.414762, 1.0], [19, 489.554, 517.471, 0.792079, 1.0], [20, 499.913, 513.048, 0.798052, 1.0], [21, 488.071, 498.363, 0.658574, 1.0], [22, 377.906, 514.548, 0.820279, 1.0], [23, 369.132, 511.523, 0.861477, 1.0], [24, 392.638, 495.42, 0.678229, 1.0]]
[[0, 423.464, 216.367, 0.324985, 1.0], [1, 430.775, 251.548, 0.865975, 1.0], [2, 391.154, 250.175, 0.805404, 1.0], [3, 358.831, 278.083, 0.903326, 1.0], [4, 380.804, 320.629, 0.884771, 1.0], [5, 473.4, 251.563, 0.821082, 1.0], [6, 521.779, 270.704, 0.871809, 1.0], [7, 495.416, 310.44, 0.878814, 1.0], [8, 439.602, 360.328, 0.740736, 1.0], [9, 411.707, 363.227, 0.662438, 1.0], [10, 395.531, 438.158, 0.804712, 1.0], [11, 388.217, 489.529, 0.80873, 1.0], [12, 466.043, 358.842, 0.701438, 1.0], [13, 485.089, 432.279, 0.74668, 1.0], [14, 489.537, 493.966, 0.794792, 1.0], [15, 417.563, 207.568, 0.351081, 1.0], [16, 430.812, 206.154, 0.330377, 1.0], [17, 405.868, 212.001, 0.311273, 1.0], [18, 446.941, 210.508, 0.399608, 1.0], [19, 489.542, 517.466, 0.794881, 1.0], [20, 499.904, 513.044, 0.797515, 1.0], [21, 488.065, 498.355, 0.650707, 1.0], [22, 377.905, 514.543, 0.822446, 1.0], [23, 369.133, 511.522, 0.86109, 1.0], [24, 392.642, 495.417, 0.681979, 1.0]]
[[0, 424.913, 216.397, 0.354533, 1.0], [1, 429.381, 251.55, 0.881033, 1.0], [2, 391.112, 250.192, 0.798421, 1.0], [3, 358.794, 278.058, 0.913953, 1.0], [4, 379.389, 319.19, 0.852395, 1.0], [5, 473.349, 251.552, 0.805202, 1.0], [6, 520.355, 272.174, 0.864738, 1.0], [7, 493.953, 311.781, 0.873795, 1.0], [8, 438.168, 360.327, 0.719808, 1.0], [9, 408.792, 361.797, 0.670145, 1.0], [10, 394.125, 439.555, 0.818121, 1.0], [11, 388.221, 488.135, 0.807591, 1.0], [12, 464.608, 358.858, 0.708868, 1.0], [13, 482.225, 433.726, 0.731047, 1.0], [14, 489.541, 495.414, 0.800028, 1.0], [15, 417.588, 207.589, 0.377193, 1.0], [16, 430.843, 207.581, 0.356087, 1.0], [17, 405.864, 213.437, 0.3496, 1.0], [18, 446.963, 211.98, 0.421369, 1.0], [19, 489.561, 517.469, 0.795919, 1.0], [20, 501.274, 513.052, 0.803381, 1.0], [21, 488.073, 498.39, 0.663269, 1.0], [22, 377.904, 514.538, 0.823012, 1.0], [23, 369.128, 511.52, 0.858703, 1.0], [24, 392.666, 493.965, 0.681175, 1.0]]
[[0, 424.918, 216.407, 0.41511, 1.0], [1, 429.385, 251.564, 0.884829, 1.0], [2, 391.105, 251.563, 0.807573, 1.0], [3, 357.437, 278.051, 0.915911, 1.0], [4, 377.928, 316.279, 0.821957, 1.0], [5, 473.351, 251.566, 0.813618, 1.0], [6, 518.906, 273.605, 0.862772, 1.0], [7, 493.929, 311.802, 0.874718, 1.0], [8, 438.085, 358.893, 0.716847, 1.0], [9, 407.323, 360.329, 0.6938, 1.0], [10, 394.099, 439.542, 0.813665, 1.0], [11, 389.639, 488.098, 0.807727, 1.0], [12, 464.551, 358.827, 0.725144, 1.0], [13, 480.72, 432.258, 0.728135, 1.0], [14, 489.546, 493.978, 0.790392, 1.0], [15, 417.591, 207.595, 0.434439, 1.0], [16, 432.255, 207.584, 0.415788, 1.0], [17, 405.841, 213.45, 0.397355, 1.0], [18, 446.978, 211.985, 0.479897, 1.0], [19, 489.571, 517.461, 0.793588, 1.0], [20, 501.282, 513.045, 0.800162, 1.0], [21, 488.091, 498.371, 0.657009, 1.0], [22, 377.902, 514.535, 0.822305, 1.0], [23, 369.125, 511.52, 0.854614, 1.0], [24, 394.052, 493.925, 0.676338, 1.0]]
