[[0, 417.617, 275.093, 0.145905, 1.0], [1, 417.593, 300.081, 0.857877, 1.0], [2, 394.059, 301.601, 0.746912, 1.0], [3, 398.486, 294.236, 0.43477, 1.0], [4, 429.334, 275.086, 0.118818, 1.0], [5, 442.551, 298.633, 0.806665, 1.0], [6, 479.3, 286.923, 0.824335, 1.0], [7, 511.652, 276.62, 0.872883, 1.0], [8, 420.52, 392.619, 0.722925, 1.0], [9, 404.289, 394.054, 0.713996, 1.0], [10, 395.555, 460.189, 0.771739, 1.0], [11, 394.034, 523.332, 0.829364, 1.0], [12, 441.042, 392.59, 0.750764, 1.0], [13, 442.566, 458.684, 0.778862, 1.0], [14, 448.402, 521.795, 0.795451, 1.0], [15, 414.628, 269.272, 0.138444, 1.0], [16, 420.532, 269.252, 0.137239, 1.0], [17, 405.866, 273.668, 0.128392, 1.0], [18, 427.835, 273.621, 0.121371, 1.0], [19, 451.373, 526.307, 0.483404, 1.0], [20, 460.153, 524.82, 0.534785, 1.0], [21, 441.156, 523.316, 0.703829, 1.0], [22, 392.616, 536.555, 0.388775, 1.0], [23, 383.784, 536.546, 0.411973, 1.0], [24, 394.134, 536.549, 0.567645, 1.0]]
[[0, 417.592, 276.596, 0.487583, 1.0], [1, 417.649, 300.045, 0.845311, 1.0], [2, 394.044, 300.11, 0.79735, 1.0], [3, 369.142, 310.331, 0.513699, 1.0], [4, 370.569, 310.31, 0.639346, 1.0], [5, 444.011, 298.648, 0.789451, 1.0], [6, 476.348, 297.169, 0.739142, 1.0], [7, 502.75, 298.604, 0.809171, 1.0], [8, 420.555, 392.641, 0.737684, 1.0], [9, 402.889, 392.657, 0.722419, 1.0], [10, 397.01, 461.604, 0.769641, 1.0], [11, 394.056, 523.328, 0.833587, 1.0], [12, 441.143, 392.631, 0.768054, 1.0], [13, 448.44, 463.059, 0.792675, 1.0], [14, 451.297, 523.28, 0.807385, 1.0], [15, 413.182, 272.194, 0.484587, 1.0], [16, 423.45, 272.18, 0.464403, 1.0], [17, 404.406, 275.122, 0.455528, 1.0], [18, 430.787, 273.669, 0.377, 1.0], [19, 452.818, 536.553, 0.376342, 1.0], [20, 461.624, 536.543, 0.39735, 1.0], [21, 444.033, 524.795, 0.572157, 1.0], [22, 392.64, 536.555, 0.38911, 1.0], [23, 383.81, 536.546, 0.409631, 1.0], [24, 394.144, 529.228, 0.553987, 1.0]]
[[0, 419.043, 276.614, 0.437611, 1.0], [1, 417.642, 300.094, 0.854967, 1.0], [2, 392.667, 300.158, 0.803811, 1.0], [3, 370.578, 310.307, 0.50843, 1.0], [4, 369.142, 310.355, 0.667453, 1.0], [5, 444.033, 300.043, 0.796746, 1.0], [6, 477.789, 298.587, 0.744246, 1.0], [7, 502.75, 298.595, 0.803045, 1.0], [8, 421.999, 394.057, 0.735784, 1.0], [9, 402.924, 394.083, 0.733881, 1.0], [10, 397.046, 460.192, 0.769997, 1.0], [11, 394.05, 523.329, 0.835243, 1.0], [12, 442.529, 392.666, 0.757317, 1.0], [13, 449.834, 463.077, 0.795851, 1.0], [14, 451.311, 523.278, 0.814726, 1.0], [15, 414.656, 272.194, 0.443486, 1.0], [16, 426.35, 273.612, 0.419109, 1.0], [17, 405.827, 275.097, 0.43882, 1.0], [18, 430.839, 275.091, 0.315778, 1.0], [19, 452.799, 536.552, 0.380266, 1.0], [20, 460.184, 536.545, 0.408901, 1.0], [21, 445.485, 524.799, 0.569416, 1.0], [22, 392.627, 536.555, 0.386727, 1.0], [23, 383.799, 536.546, 0.408112, 1.0], [24, 394.139, 530.688, 0.558429, 1.0]]
[[0, 417.578, 276.554, 0.493231, 1.0], [1, 417.6, 300.094, 0.874474, 1.0], [2, 394.034, 300.173, 0.807264, 1.0], [3, 374.997, 308.88, 0.614519, 1.0], [4, 369.065, 310.395, 0.789738, 1.0], [5, 442.585, 300.046, 0.819731, 1.0], [6, 476.279, 298.584, 0.809379, 1.0], [7, 501.321, 298.689, 0.838892, 1.0], [8, 421.993, 392.663, 0.731932, 1.0], [9, 402.929, 394.069, 0.729839, 1.0], [10, 397.047, 461.61, 0.775177, 1.0], [11, 394.052, 523.34, 0.836691, 1.0], [12, 442.527, 392.637, 0.752436, 1.0], [13, 449.832, 463.068, 0.79394, 1.0], [14, 451.271, 523.256, 0.799154, 1.0], [15, 413.169, 270.729, 0.485614, 1.0], [16, 422, 270.722, 0.459854, 1.0], [17, 404.382, 275.093, 0.467031, 1.0], [18, 429.377, 273.667, 0.359026, 1.0], [19, 452.801, 536.55, 0.396509, 1.0], [20, 463.062, 526.28, 0.443933, 1.0], [21, 444.01, 523.396, 0.592834, 1.0], [22, 392.629, 536.556, 0.386532, 1.0], [23, 383.799, 536.547, 0.407909, 1.0], [24, 394.144, 536.549, 0.571277, 1.0]]
[[0, 417.574, 276.652, 0.386326, 1.0], [1, 417.619, 300.163, 0.867927, 1.0], [2, 392.659, 301.587, 0.806582, 1.0], [3, 369.098, 310.343, 0.578149, 1.0], [4, 367.637, 310.392, 0.717004, 1.0], [5, 442.6, 300.13, 0.812553, 1.0], [6, 474.855, 298.644, 0.82098, 1.0], [7, 501.305, 300.089, 0.842827, 1.0], [8, 423.486, 395.539, 0.72332, 1.0], [9, 404.334, 395.569, 0.741338, 1.0], [10, 397.047, 463.053, 0.781025, 1.0], [11, 394.052, 523.348, 0.834785, 1.0], [12, 442.599, 394.12, 0.72706, 1.0], [13, 449.832, 463.143, 0.798535, 1.0], [14, 449.92, 523.275, 0.795819, 1.0], [15, 413.189, 273.657, 0.388993, 1.0], [16, 421.998, 273.671, 0.376766, 1.0], [17, 405.784, 275.159, 0.360258, 1.0], [18, 429.391, 275.141, 0.310595, 1.0], [19, 451.379, 536.551, 0.39728, 1.0], [20, 460.155, 536.543, 0.419015, 1.0], [21, 444.019, 524.777, 0.582419, 1.0], [22, 392.637, 536.555, 0.387805, 1.0], [23, 383.809, 536.547, 0.408872, 1.0], [24, 394.146, 536.549, 0.571186, 1.0]]
[[0, 417.621, 278.062, 0.316491, 1.0], [1, 417.633, 300.15, 0.867348, 1.0], [2, 394.072, 301.572, 0.808802, 1.0], [3, 372.068, 310.3, 0.642823, 1.0], [4, 366.164, 310.423, 0.757705, 1.0], [5, 442.585, 300.096, 0.821573, 1.0], [6, 473.405, 297.182, 0.773547, 1.0], [7, 499.825, 300.047, 0.875466, 1.0], [8, 424.889, 394.121, 0.726063, 1.0], [9, 404.321, 394.145, 0.738325, 1.0], [10, 397.029, 463.062, 0.778143, 1.0], [11, 394.05, 523.363, 0.83169, 1.0], [12, 442.611, 394.093, 0.725711, 1.0], [13, 449.845, 463.139, 0.799216, 1.0], [14, 451.275, 523.294, 0.794383, 1.0], [15, 414.641, 275.071, 0.325588, 1.0], [16, 423.473, 275.073, 0.30702, 1.0], [17, 405.85, 275.17, 0.312621, 1.0], [18, 430.792, 275.134, 0.26344, 1.0], [19, 451.371, 536.552, 0.386845, 1.0], [20, 460.158, 536.546, 0.412726, 1.0], [21, 444.026, 524.796, 0.566952, 1.0], [22, 392.631, 536.557, 0.379156, 1.0], [23, 383.807, 536.549, 0.401625, 1.0], [24, 394.145, 536.551, 0.576026, 1.0]]
[[0, 417.591, 276.635, 0.283013, 1.0], [1, 417.592, 300.138, 0.876285, 1.0], [2, 392.649, 301.572, 0.811073, 1.0], [3, 369.123, 310.34, 0.658693, 1.0], [4, 360.346, 311.788, 0.738546, 1.0], [5, 442.556, 300.072, 0.818677, 1.0], [6, 471.944, 298.557, 0.748934, 1.0], [7, 498.372, 300.064, 0.878384, 1.0], [8, 424.927, 392.664, 0.738146, 1.0], [9, 404.357, 394.07, 0.757346, 1.0], [10, 398.48, 460.159, 0.753362, 1.0], [11, 394.054, 523.349, 0.828396, 1.0], [12, 444.01, 392.641, 0.724288, 1.0], [13, 449.861, 463.101, 0.793118, 1.0], [14, 451.284, 523.308, 0.792829, 1.0], [15, 413.192, 273.642, 0.287239, 1.0], [16, 423.435, 273.624, 0.261828, 1.0], [17, 404.408, 275.142, 0.312271, 1.0], [18, 429.376, 275.085, 0.237148, 1.0], [19, 451.363, 536.553, 0.373533, 1.0], [20, 460.157, 536.548, 0.403714, 1.0], [21, 444.042, 524.814, 0.548803, 1.0], [22, 392.626, 536.556, 0.382792, 1.0], [23, 383.804, 536.547, 0.402337, 1.0], [24, 394.146, 536.55, 0.564455, 1.0]]
[[0, 417.606, 278.052, 0.311126, 1.0], [1, 417.605, 301.598, 0.867124, 1.0], [2, 394.052, 303.016, 0.807698, 1.0], [3, 372.07, 310.333, 0.74894, 1.0], [4, 360.319, 311.799, 0.818419, 1.0], [5, 441.154, 301.559, 0.818631, 1.0], [6, 470.444, 300.07, 0.790207, 1.0], [7, 498.303, 300.153, 0.871044, 1.0], [8, 424.933, 394.065, 0.746025, 1.0], [9, 404.373, 394.094, 0.760597, 1.0], [10, 399.936, 455.802, 0.744133, 1.0], [11, 394.045, 523.317, 0.825782, 1.0], [12, 442.605, 394.046, 0.730932, 1.0], [13, 449.869, 461.65, 0.775551, 1.0], [14, 451.269, 523.272, 0.797686, 1.0], [15, 414.625, 273.686, 0.315184, 1.0], [16, 423.439, 275.068, 0.295486, 1.0], [17, 405.822, 276.545, 0.317193, 1.0], [18, 429.372, 275.174, 0.264268, 1.0], [19, 451.382, 536.552, 0.391107, 1.0], [20, 460.165, 536.543, 0.413265, 1.0], [21, 444.02, 524.778, 0.583879, 1.0], [22, 392.62, 536.553, 0.389807, 1.0], [23, 383.791, 536.544, 0.406821, 1.0], [24, 394.135, 529.223, 0.550145, 1.0]]
[[0, 417.589, 278.057, 0.266775, 1.0], [1, 417.575, 300.171, 0.878747, 1.0], [2, 392.642, 301.612, 0.814452, 1.0], [3, 367.672, 310.374, 0.693153, 1.0], [4, 357.36, 311.841, 0.768092, 1.0], [5, 441.147, 300.103, 0.830198, 1.0], [6, 470.437, 298.683, 0.784716, 1.0], [7, 496.878, 300.156, 0.846484, 1.0], [8, 424.95, 394.088, 0.74386, 1.0], [9, 404.377, 394.122, 0.755996, 1.0], [10, 399.934, 458.709, 0.745219, 1.0], [11, 394.042, 523.307, 0.824638, 1.0], [12, 444.02, 394.058, 0.72314, 1.0], [13, 449.863, 461.665, 0.774485, 1.0], [14, 449.889, 523.252, 0.792277, 1.0], [15, 413.192, 275.069, 0.26887, 1.0], [16, 421.995, 273.666, 0.251755, 1.0], [17, 405.788, 276.549, 0.295797, 1.0], [18, 429.341, 275.123, 0.245457, 1.0], [19, 451.381, 536.55, 0.400693, 1.0], [20, 458.723, 536.542, 0.419659, 1.0], [21, 442.591, 523.388, 0.604073, 1.0], [22, 392.617, 536.552, 0.392777, 1.0], [23, 383.789, 536.542, 0.405553, 1.0], [24, 394.137, 529.216, 0.547177, 1.0]]
[[0, 416.109, 278.073, 0.191667, 1.0], [1, 417.543, 301.572, 0.879055, 1.0], [2, 392.636, 303.036, 0.810993, 1.0], [3, 367.614, 310.339, 0.70886, 1.0], [4, 355.865, 311.825, 0.79856, 1.0], [5, 441.087, 300.134, 0.835822, 1.0], [6, 467.522, 298.674, 0.817177, 1.0], [7, 493.947, 301.57, 0.815074, 1.0], [8, 426.342, 395.535, 0.737704, 1.0], [9, 404.388, 395.565, 0.75063, 1.0], [10, 399.986, 458.717, 0.75351, 1.0], [11, 394.046, 523.308, 0.827302, 1.0], [12, 444.032, 394.115, 0.72055, 1.0], [13, 449.881, 463.055, 0.783605, 1.0], [14, 449.883, 523.253, 0.788786, 1.0], [15, 410.252, 275.123, 0.192358, 1.0], [16, 419.038, 275.076, 0.18241, 1.0], [17, 404.412, 276.605, 0.227132, 1.0], [18, 427.861, 275.155, 0.193245, 1.0], [19, 451.389, 536.551, 0.397047, 1.0], [20, 461.652, 526.284, 0.444591, 1.0], [21, 442.575, 523.386, 0.608113, 1.0], [22, 392.631, 536.552, 0.396972, 1.0], [23, 383.801, 536.542, 0.408326, 1.0], [24, 394.134, 527.767, 0.551021, 1.0]]
[[0, 417.544, 276.614, 0.521595, 1.0], [1, 417.55, 301.58, 0.881008, 1.0], [2, 392.623, 303.056, 0.820198, 1.0], [3, 364.718, 310.344, 0.736855, 1.0], [4, 352.974, 311.831, 0.795225, 1.0], [5, 441.101, 300.117, 0.8583, 1.0], [6, 466.06, 298.677, 0.824673, 1.0], [7, 489.589, 300.176, 0.847163, 1.0], [8, 426.348, 394.121, 0.748757, 1.0], [9, 404.398, 395.535, 0.758549, 1.0], [10, 399.982, 457.239, 0.761121, 1.0], [11, 394.046, 523.277, 0.830232, 1.0], [12, 444.022, 394.085, 0.723587, 1.0], [13, 449.889, 461.632, 0.776316, 1.0], [14, 449.878, 523.256, 0.787634, 1.0], [15, 411.72, 273.632, 0.502156, 1.0], [16, 420.508, 273.632, 0.494787, 1.0], [17, 404.367, 276.552, 0.500845, 1.0], [18, 429.298, 275.135, 0.444261, 1.0], [19, 451.387, 536.551, 0.394242, 1.0], [20, 461.654, 526.286, 0.441553, 1.0], [21, 442.569, 523.391, 0.606391, 1.0], [22, 392.632, 536.55, 0.406159, 1.0], [23, 382.406, 526.293, 0.443182, 1.0], [24, 394.144, 526.304, 0.557661, 1.0]]
[[0, 416.107, 276.654, 0.486878, 1.0], [1, 417.553, 301.611, 0.876566, 1.0], [2, 392.644, 304.52, 0.818002, 1.0], [3, 367.675, 310.346, 0.747777, 1.0], [4, 352.95, 311.852, 0.840434, 1.0], [5, 441.092, 300.143, 0.853816, 1.0], [6, 466.036, 298.669, 0.816349, 1.0], [7, 488.096, 300.145, 0.892708, 1.0], [8, 424.946, 394.08, 0.749051, 1.0], [9, 404.381, 394.114, 0.762889, 1.0], [10, 401.421, 454.323, 0.785127, 1.0], [11, 394.055, 523.261, 0.826666, 1.0], [12, 443.996, 394.048, 0.726481, 1.0], [13, 449.875, 461.64, 0.77315, 1.0], [14, 449.882, 523.258, 0.781572, 1.0], [15, 410.258, 273.681, 0.475588, 1.0], [16, 419.046, 273.676, 0.489536, 1.0], [17, 404.362, 276.598, 0.447403, 1.0], [18, 427.911, 275.173, 0.479926, 1.0], [19, 451.386, 536.551, 0.395229, 1.0], [20, 461.655, 526.286, 0.44219, 1.0], [21, 442.574, 523.39, 0.591443, 1.0], [22, 392.627, 536.55, 0.404265, 1.0], [23, 382.396, 526.284, 0.44441, 1.0], [24, 394.156, 526.292, 0.55487, 1.0]]
[[0, 414.646, 276.632, 0.513674, 1.0], [1, 417.544, 301.571, 0.88349, 1.0], [2, 392.633, 304.478, 0.816236, 1.0], [3, 366.153, 310.347, 0.728427, 1.0], [4, 348.543, 311.859, 0.841764, 1.0], [5, 441.086, 300.102, 0.861592, 1.0], [6, 464.64, 300.068, 0.781341, 1.0], [7, 486.644, 300.133, 0.895943, 1.0], [8, 426.342, 394.079, 0.753563, 1.0], [9, 404.396, 394.119, 0.762377, 1.0], [10, 401.395, 455.762, 0.771588, 1.0], [11, 394.06, 523.282, 0.829118, 1.0], [12, 444.014, 394.043, 0.721647, 1.0], [13, 449.879, 461.645, 0.77257, 1.0], [14, 449.9, 523.282, 0.777162, 1.0], [15, 407.352, 273.664, 0.511002, 1.0], [16, 417.6, 273.645, 0.522963, 1.0], [17, 402.921, 276.592, 0.452553, 1.0], [18, 427.872, 275.138, 0.50752, 1.0], [19, 451.379, 536.552, 0.382036, 1.0], [20, 460.163, 536.544, 0.40496, 1.0], [21, 442.597, 524.778, 0.564767, 1.0], [22, 392.626, 536.552, 0.396116, 1.0], [23, 382.398, 526.306, 0.429754, 1.0], [24, 395.534, 527.742, 0.553477, 1.0]]
[[0, 414.659, 276.658, 0.493641, 1.0], [1, 416.152, 303.008, 0.86224, 1.0], [2, 392.602, 305.965, 0.808219, 1.0], [3, 361.789, 310.432, 0.755441, 1.0], [4, 347.066, 311.898, 0.861794, 1.0], [5, 441.028, 300.146, 0.840645, 1.0], [6, 464.642, 300.151, 0.73, 1.0], [7, 485.141, 300.129, 0.852397, 1.0], [8, 426.371, 394.075, 0.761973, 1.0], [9, 404.41, 394.113, 0.761301, 1.0], [10, 401.396, 457.229, 0.768032, 1.0], [11, 394.06, 523.288, 0.831134, 1.0], [12, 444.05, 394.041, 0.716875, 1.0], [13, 449.893, 461.661, 0.77652, 1.0], [14, 451.276, 523.281, 0.787053, 1.0], [15, 408.752, 275.077, 0.498236, 1.0], [16, 417.612, 273.68, 0.501749, 1.0], [17, 402.905, 276.633, 0.444618, 1.0], [18, 427.854, 275.185, 0.44401, 1.0], [19, 451.382, 536.552, 0.379298, 1.0], [20, 460.17, 536.544, 0.407343, 1.0], [21, 444.033, 524.784, 0.553432, 1.0], [22, 392.625, 536.552, 0.400581, 1.0], [23, 383.79, 536.542, 0.411019, 1.0], [24, 394.155, 527.745, 0.558203, 1.0]]
[[0, 413.188, 276.637, 0.464504, 1.0], [1, 417.524, 303.02, 0.8454, 1.0], [2, 392.626, 308.87, 0.814142, 1.0], [3, 367.638, 310.416, 0.754429, 1.0], [4, 345.609, 311.88, 0.879977, 1.0], [5, 441.074, 300.081, 0.831023, 1.0], [6, 467.517, 300.074, 0.654012, 1.0], [7, 482.21, 300.113, 0.766129, 1.0], [8, 426.384, 394.11, 0.753739, 1.0], [9, 404.423, 394.143, 0.746747, 1.0], [10, 401.4, 457.247, 0.765726, 1.0], [11, 394.068, 523.287, 0.831712, 1.0], [12, 445.471, 394.073, 0.713189, 1.0], [13, 449.894, 463.043, 0.772209, 1.0], [14, 451.295, 523.288, 0.792696, 1.0], [15, 407.29, 273.683, 0.473587, 1.0], [16, 417.564, 273.637, 0.475229, 1.0], [17, 401.444, 276.631, 0.399848, 1.0], [18, 427.839, 275.121, 0.441047, 1.0], [19, 451.388, 536.552, 0.374941, 1.0], [20, 460.179, 536.545, 0.405719, 1.0], [21, 445.468, 524.799, 0.545776, 1.0], [22, 392.626, 536.552, 0.398853, 1.0], [23, 382.397, 526.307, 0.434008, 1.0], [24, 395.539, 527.741, 0.559409, 1.0]]
[[0, 414.661, 276.571, 0.553449, 1.0], [1, 417.615, 303.025, 0.839726, 1.0], [2, 392.632, 307.425, 0.821684, 1.0], [3, 369.061, 310.433, 0.835757, 1.0], [4, 344.133, 311.928, 0.884615, 1.0], [5, 444.026, 300.127, 0.794657, 1.0], [6, 476.332, 300.104, 0.569627, 1.0], [7, 483.682, 300.064, 0.610986, 1.0], [8, 426.421, 394.113, 0.773676, 1.0], [9, 405.782, 394.142, 0.758793, 1.0], [10, 401.411, 458.699, 0.772823, 1.0], [11, 394.068, 523.284, 0.830368, 1.0], [12, 445.499, 394.092, 0.719177, 1.0], [13, 449.902, 463.068, 0.784758, 1.0], [14, 451.296, 523.282, 0.793301, 1.0], [15, 408.758, 272.199, 0.538254, 1.0], [16, 417.646, 270.732, 0.542817, 1.0], [17, 404.305, 276.563, 0.437678, 1.0], [18, 429.326, 275.078, 0.537066, 1.0], [19, 451.39, 536.552, 0.376133, 1.0], [20, 460.179, 536.545, 0.407008, 1.0], [21, 445.47, 524.786, 0.550408, 1.0], [22, 392.631, 536.552, 0.401166, 1.0], [23, 383.795, 536.541, 0.410337, 1.0], [24, 395.541, 527.737, 0.557133, 1.0]]
[[0, 414.654, 275.136, 0.457436, 1.0], [1, 417.62, 303.026, 0.822508, 1.0], [2, 392.603, 305.984, 0.807019, 1.0], [3, 367.613, 311.818, 0.813881, 1.0], [4, 339.756, 311.905, 0.850969, 1.0], [5, 446.93, 300.139, 0.763756, 1.0], [6, 476.377, 300.162, 0.529647, 1.0], [7, 477.784, 298.659, 0.418005, 1.0], [8, 426.417, 394.1, 0.778767, 1.0], [9, 405.783, 394.132, 0.767801, 1.0], [10, 401.431, 455.797, 0.787037, 1.0], [11, 394.079, 523.276, 0.825952, 1.0], [12, 445.481, 394.083, 0.719405, 1.0], [13, 449.89, 463.044, 0.766653, 1.0], [14, 451.301, 523.288, 0.790859, 1.0], [15, 408.759, 269.274, 0.455337, 1.0], [16, 419.055, 267.787, 0.46629, 1.0], [17, 402.913, 275.142, 0.38561, 1.0], [18, 429.359, 273.641, 0.467909, 1.0], [19, 452.802, 536.552, 0.372359, 1.0], [20, 460.187, 536.545, 0.403719, 1.0], [21, 445.476, 524.787, 0.544802, 1.0], [22, 392.641, 536.552, 0.403877, 1.0], [23, 383.789, 526.299, 0.43434, 1.0], [24, 395.56, 526.3, 0.553597, 1.0]]
[[0, 410.254, 278.056, 0.308622, 1.0], [1, 417.639, 301.614, 0.811122, 1.0], [2, 394.052, 305.963, 0.781206, 1.0], [3, 369.093, 310.419, 0.82018, 1.0], [4, 336.846, 311.849, 0.870071, 1.0], [5, 442.595, 300.128, 0.72832, 1.0], [6, 477.813, 300.098, 0.454388, 1.0], [7, 464.575, 300.1, 0.358052, 1.0], [8, 426.424, 392.644, 0.779723, 1.0], [9, 405.787, 394.056, 0.769733, 1.0], [10, 401.432, 455.757, 0.791939, 1.0], [11, 394.062, 523.295, 0.828649, 1.0], [12, 445.502, 392.628, 0.715024, 1.0], [13, 449.891, 461.663, 0.763462, 1.0], [14, 451.322, 523.308, 0.794464, 1.0], [15, 407.299, 273.653, 0.315044, 1.0], [16, 417.572, 273.646, 0.311269, 1.0], [17, 404.342, 276.575, 0.229755, 1.0], [18, 429.326, 275.131, 0.33725, 1.0], [19, 451.389, 536.554, 0.358935, 1.0], [20, 460.195, 536.549, 0.399327, 1.0], [21, 446.933, 524.815, 0.52703, 1.0], [22, 392.627, 536.554, 0.387345, 1.0], [23, 383.789, 536.543, 0.39909, 1.0], [24, 395.532, 527.752, 0.550523, 1.0]]
[[0, 414.652, 273.64, 0.336987, 1.0], [1, 419.1, 300.101, 0.809751, 1.0], [2, 394.089, 301.611, 0.787627, 1.0], [3, 367.619, 310.331, 0.776724, 1.0], [4, 335.36, 310.419, 0.874855, 1.0], [5, 446.939, 298.605, 0.685669, 1.0], [6, 476.315, 298.669, 0.352258, 1.0], [7, 466.044, 300.1, 0.360724, 1.0], [8, 427.79, 392.619, 0.782369, 1.0], [9, 405.804, 392.662, 0.767417, 1.0], [10, 401.412, 457.22, 0.780375, 1.0], [11, 394.072, 523.314, 0.828662, 1.0], [12, 445.513, 392.605, 0.706484, 1.0], [13, 449.898, 461.637, 0.756735, 1.0], [14, 451.318, 523.299, 0.795732, 1.0], [15, 410.243, 266.323, 0.350939, 1.0], [16, 420.535, 264.903, 0.352495, 1.0], [17, 405.794, 273.636, 0.259878, 1.0], [18, 430.822, 269.276, 0.328449, 1.0], [19, 451.378, 536.553, 0.362771, 1.0], [20, 460.18, 536.548, 0.40274, 1.0], [21, 446.941, 524.803, 0.532437, 1.0], [22, 392.62, 536.555, 0.377833, 1.0], [23, 383.789, 536.544, 0.392556, 1.0], [24, 395.54, 529.218, 0.549985, 1.0]]
[[0, 419.041, 270.732, 0.317159, 1.0], [1, 424.896, 300.061, 0.759714, 1.0], [2, 395.591, 300.13, 0.762679, 1.0], [3, 367.628, 310.345, 0.798124, 1.0], [4, 335.327, 310.396, 0.875649, 1.0], [5, 451.316, 298.6, 0.63663, 1.0], [6, 476.346, 297.163, 0.140913, 1.0], [7, 454.299, 301.548, 0.167947, 1.0], [8, 427.814, 392.628, 0.78938, 1.0], [9, 405.815, 392.656, 0.767358, 1.0], [10, 401.417, 460.143, 0.789518, 1.0], [11, 394.069, 523.326, 0.825347, 1.0], [12, 446.968, 392.626, 0.710847, 1.0], [13, 449.898, 461.655, 0.759943, 1.0], [14, 451.305, 523.307, 0.787413, 1.0], [15, 416.093, 264.852, 0.342866, 1.0], [16, 427.852, 264.85, 0.336015, 1.0], [17, 408.754, 269.251, 0.237372, 1.0], [18, 438.136, 269.238, 0.283587, 1.0], [19, 451.373, 536.554, 0.361347, 1.0], [20, 460.18, 536.548, 0.396876, 1.0], [21, 445.491, 524.81, 0.522995, 1.0], [22, 392.614, 536.556, 0.376653, 1.0], [23, 383.787, 536.544, 0.390868, 1.0], [24, 395.537, 530.686, 0.545518, 1.0]]
[[0, 416.11, 270.725, 0.276785, 1.0], [1, 421.972, 300.052, 0.778506, 1.0], [2, 394.149, 300.14, 0.778918, 1.0], [3, 364.733, 310.356, 0.751735, 1.0], [4, 333.878, 310.409, 0.877895, 1.0], [5, 448.406, 298.553, 0.665089, 1.0], [6, 474.841, 292.76, 0.20032, 1.0], [7, 460.142, 301.546, 0.341574, 1.0], [8, 427.852, 392.618, 0.788118, 1.0], [9, 405.849, 392.647, 0.753236, 1.0], [10, 401.42, 458.718, 0.788186, 1.0], [11, 394.077, 523.305, 0.823401, 1.0], [12, 448.417, 392.609, 0.704278, 1.0], [13, 449.903, 461.619, 0.758984, 1.0], [14, 451.297, 523.29, 0.791378, 1.0], [15, 411.698, 264.879, 0.295879, 1.0], [16, 423.469, 264.853, 0.284349, 1.0], [17, 405.828, 270.726, 0.214286, 1.0], [18, 432.297, 269.237, 0.251377, 1.0], [19, 451.35, 536.553, 0.362427, 1.0], [20, 458.724, 536.549, 0.401962, 1.0], [21, 446.934, 524.795, 0.524236, 1.0], [22, 392.615, 536.554, 0.389177, 1.0], [23, 383.789, 536.542, 0.398616, 1.0], [24, 395.55, 527.757, 0.545966, 1.0]]
[[0, 417.613, 272.213, 0.308638, 1.0], [1, 420.543, 300.14, 0.763102, 1.0], [2, 394.139, 301.579, 0.7516, 1.0], [3, 361.79, 310.318, 0.722237, 1.0], [4, 333.812, 310.431, 0.848657, 1.0], [5, 448.394, 300.072, 0.65813, 1.0], [6, 464.628, 297.155, 0.174863, 1.0], [7, 454.311, 301.588, 0.240329, 1.0], [8, 427.853, 394.045, 0.791075, 1.0], [9, 405.879, 394.07, 0.753411, 1.0], [10, 401.42, 458.721, 0.787885, 1.0], [11, 394.08, 523.306, 0.829905, 1.0], [12, 446.976, 392.657, 0.706623, 1.0], [13, 449.914, 461.647, 0.773764, 1.0], [14, 451.309, 523.293, 0.797754, 1.0], [15, 414.648, 264.904, 0.340375, 1.0], [16, 426.4, 266.296, 0.319082, 1.0], [17, 405.876, 270.736, 0.290505, 1.0], [18, 433.732, 270.716, 0.249889, 1.0], [19, 451.368, 536.553, 0.364605, 1.0], [20, 460.173, 536.547, 0.400469, 1.0], [21, 445.509, 524.799, 0.534601, 1.0], [22, 392.625, 536.553, 0.388877, 1.0], [23, 383.794, 536.542, 0.400196, 1.0], [24, 395.545, 527.755, 0.554005, 1.0]]
[[0, 417.593, 269.258, 0.34163, 1.0], [1, 421.987, 300.039, 0.760092, 1.0], [2, 394.134, 300.123, 0.770249, 1.0], [3, 360.338, 308.932, 0.73093, 1.0], [4, 330.939, 310.341, 0.797514, 1.0], [5, 449.849, 298.57, 0.633675, 1.0], [6, 482.194, 291.295, 0.080307, 1.0], [7, 0, 0, 0, 1.0], [8, 427.889, 392.62, 0.803976, 1.0], [9, 405.911, 392.642, 0.745422, 1.0], [10, 401.436, 457.245, 0.790078, 1.0], [11, 394.076, 523.289, 0.825228, 1.0], [12, 448.445, 392.622, 0.717719, 1.0], [13, 449.913, 461.656, 0.776085, 1.0], [14, 451.285, 523.291, 0.788746, 1.0], [15, 414.616, 264.829, 0.363478, 1.0], [16, 424.945, 264.805, 0.357701, 1.0], [17, 405.843, 267.811, 0.259417, 1.0], [18, 435.192, 266.295, 0.301083, 1.0], [19, 451.364, 536.553, 0.366855, 1.0], [20, 460.164, 536.546, 0.401648, 1.0], [21, 445.479, 524.795, 0.533034, 1.0], [22, 392.622, 536.553, 0.393914, 1.0], [23, 382.398, 526.306, 0.427341, 1.0], [24, 395.543, 527.737, 0.5519, 1.0]]
